55,55,52 42,45,52 23,32,34 33,43,40 68,61,41 121,97,71 51,49,45 156,148,65 224,197,38 235,203,32 237,202,27 239,201,23 241,208,19 245,209,23 250,210,19 255,208,18 254,202,15 255,199,13 255,196,17 255,189,16 224,174,25 171,134,12 86,61,0 246,195,46 237,190,42 233,191,41 225,185,50 199,163,60 151,125,86 100,77,35 118,79,38 177,141,92 138,123,85 69,70,31 48,63,10 73,89,29 47,52,51 17,17,27 39,37,45 45,41,52 36,32,26 44,48,52 66,66,78 95,87,74 95,98,74 93,90,75 87,89,63 93,95,78 134,128,105 104,106,91 120,116,106 18,16,17 20,17,21 14,12,13 12,10,11 12,9,13 30,23,23 72,63,55 144,123,82 75,74,65 162,134,76 93,95,78 128,121,105 75,79,83 80,77,83 65,69,54 41,68,48 20,21,9 28,43,29 43,58,34 76,60,16 139,128,113 26,57,31 129,131,116 180,168,156 175,162,157 165,155,143 145,134,119 138,126,116 125,122,109 209,159,144 212,152,129 146,99,76 153,106,83 186,129,100 195,140,111 157,111,81 158,109,87 60,50,38 29,32,24 54,77,62 55,71,52 49,65,94 56,69,95 69,96,78 124,142,97
102,87,76 56,57,62 63,64,67 76,70,63 125,98,66 128,92,59 74,75,65 184,166,64 236,204,33 248,210,36 249,206,30 251,210,26 246,208,19 247,212,19 253,214,18 255,214,19 255,213,24 255,204,16 253,191,10 249,189,11 214,170,17 151,117,2 209,167,42 238,189,30 228,186,36 215,178,26 121,87,28 165,138,102 204,155,106 209,159,97 179,140,83 102,77,29 60,55,14 61,63,17 60,75,22 68,84,24 50,54,56 46,46,54 45,43,51 55,49,56 45,35,25 41,41,41 48,48,48 52,51,68 93,89,72 86,84,64 89,90,67 92,94,66 113,110,95 93,101,80 57,58,50 36,36,36 33,30,34 30,28,29 14,12,13 14,11,15 18,12,17 106,97,91 159,139,93 60,61,51 149,129,81 83,81,91 170,153,106 82,78,70 112,107,104 65,68,56 28,51,32 43,45,30 38,39,16 89,67,22 31,49,32 88,97,78 54,86,57 160,161,149 184,172,160 155,142,137 143,132,125 159,149,137 111,101,89 95,96,77 198,138,117 253,190,170 194,143,117 192,146,118 197,147,116 171,116,85 156,111,88 112,76,56 50,45,33 52,56,39 64,79,55 50,72,65 57,74,50 125,129,60 57,67,83 88,114,62
90,66,44 60,51,43 52,54,49 94,78,65 128,96,66 98,75,46 85,69,54 156,146,97 241,203,45 251,209,48 255,212,41 255,214,36 255,215,22 252,213,17 250,211,13 255,218,21 255,223,25 255,218,24 255,195,14 242,184,15 209,169,21 122,96,3 255,214,47 220,170,14 202,163,35 123,82,21 217,164,53 215,166,46 185,153,29 144,123,24 71,64,21 60,57,13 60,57,13 59,57,10 62,69,14 65,72,17 44,45,50 42,45,52 47,50,57 49,53,57 112,98,71 51,44,44 68,65,50 103,95,73 81,82,61 97,90,63 77,84,66 90,99,82 77,74,59 76,82,69 88,83,80 48,43,45 32,26,33 26,25,28 16,17,20 13,13,13 34,38,21 100,102,85 163,142,99 143,138,110 110,95,57 131,116,94 175,151,100 88,77,70 107,94,73 66,89,86 69,99,64 27,42,26 28,47,27 25,50,32 28,51,32 26,56,35 51,91,50 122,124,109 162,150,138 161,154,154 156,144,132 160,158,156 164,155,140 125,106,92 196,136,113 238,175,153 214,154,129 196,144,114 203,151,119 184,134,101 146,112,94 61,45,41 20,20,15 146,144,72 131,133,87 58,72,42 54,59,67 143,127,55 40,55,69 75,84,86
210,181,150 91,71,53 48,50,50 75,63,51 118,84,54 108,76,46 122,86,55 83,62,37 156,135,54 244,206,57 255,213,52 255,207,34 255,216,22 255,210,12 253,211,16 251,212,16 255,224,14 255,231,39 255,206,30 238,186,13 212,170,20 141,113,5 255,207,45 165,120,17 238,193,29 232,186,15 207,169,11 183,154,11 151,129,25 88,81,13 58,58,13 60,57,13 60,57,13 67,65,18 68,72,14 47,49,32 52,52,52 45,46,49 43,44,47 49,50,53 124,106,76 132,114,82 110,103,83 98,87,68 82,91,74 82,83,64 76,83,67 82,85,61 80,82,67 94,93,82 158,142,140 166,154,154 142,134,140 76,74,84 177,167,168 136,132,141 126,145,176 90,103,122 133,124,95 75,83,62 163,132,93 194,170,133 151,126,69 105,81,55 104,93,86 111,77,57 23,38,24 19,42,27 26,49,32 23,48,30 27,52,34 26,49,34 115,97,78 119,117,115 163,153,141 146,141,129 166,155,140 137,136,125 145,141,133 135,136,141 141,120,109 214,156,130 231,173,147 189,143,115 183,132,104 160,113,90 113,87,77 49,40,34 22,28,15 87,76,41 60,66,39 104,102,55 46,49,39 143,132,57 63,70,93 68,76,104
230,203,169 150,124,99 49,43,48 78,61,53 109,79,53 107,74,47 118,81,55 118,88,60 92,78,60 191,160,53 255,212,56 255,218,52 255,213,24 253,206,15 248,204,14 234,198,8 244,201,9 255,225,26 255,219,39 251,200,22 222,179,21 183,146,22 247,187,32 255,214,38 240,192,10 215,171,4 185,151,8 161,131,4 126,103,16 81,69,10 62,58,12 64,58,12 67,65,16 72,76,22 63,70,38 38,36,37 40,40,40 52,53,56 46,47,50 43,44,47 91,102,91 120,106,79 152,133,98 79,72,54 67,80,55 80,81,60 75,70,56 69,76,60 81,81,65 113,109,99 240,217,214 242,217,216 241,226,236 150,143,157 51,39,41 182,170,160 91,109,133 72,92,116 121,119,101 92,81,64 107,86,59 131,117,88 121,99,50 131,115,82 64,60,54 110,74,56 28,46,33 22,36,27 24,47,30 24,49,31 25,50,30 29,48,28 159,96,63 115,125,129 150,145,142 138,136,132 162,151,136 179,173,166 159,150,131 156,152,146 132,129,133 172,142,125 139,121,91 111,113,60 234,173,141 163,118,97 151,114,99 100,81,67 40,20,11 72,58,29 50,55,54 58,60,74 87,75,80 67,71,75 80,89,70 113,121,57
228,203,173 216,191,161 69,53,47 79,62,54 104,75,53 107,79,52 99,66,41 111,81,53 86,65,42 77,77,63 202,171,38 255,210,51 255,209,36 251,205,25 243,205,18 238,202,16 219,191,12 224,191,13 251,210,26 255,213,30 234,191,19 204,161,3 255,220,45 244,199,21 220,178,17 186,150,1 172,137,3 180,142,7 188,155,16 162,130,6 105,92,19 113,101,23 68,62,16 65,65,24 61,70,70 37,37,37 32,32,32 31,32,35 37,38,41 40,40,40 70,89,110 101,130,146 106,104,82 105,91,62 82,80,62 83,83,69 76,80,65 72,74,59 77,80,68 77,76,69 255,236,225 255,244,238 255,254,253 124,122,120 34,34,29 173,153,144 108,102,109 61,76,94 88,99,110 141,122,97 87,68,52 67,68,47 107,94,71 150,128,79 75,66,49 92,70,52 25,45,27 18,36,23 24,49,31 25,50,32 25,48,31 33,46,30 129,91,70 92,100,118 108,111,118 124,116,103 178,175,160 124,67,36 182,124,102 137,130,128 164,167,155 107,100,80 87,90,57 121,124,64 245,188,157 183,131,99 153,111,89 133,98,83 61,51,50 41,34,32 44,55,54 34,36,50 58,59,64 90,83,81 110,98,59 84,87,38
229,204,174 219,194,164 155,134,119 80,61,47 105,76,54 86,60,39 114,80,50 102,71,48 117,79,42 99,68,45 95,78,31 175,147,18 255,209,48 249,201,33 241,198,22 233,196,15 225,192,16 216,183,17 197,164,0 227,193,11 245,199,26 247,195,26 214,178,8 227,187,21 211,170,13 209,167,13 219,173,18 220,177,19 198,165,19 164,135,16 73,68,13 64,61,8 62,58,10 51,53,25 40,49,49 34,34,34 26,26,26 46,47,50 38,39,42 43,43,43 82,103,124 101,120,141 97,123,142 81,79,57 85,77,55 76,74,52 96,93,78 69,69,53 68,68,54 103,99,91 239,216,205 255,246,237 255,248,240 104,95,91 46,44,40 218,202,196 141,125,121 53,48,50 47,59,65 138,120,99 94,77,49 100,93,62 99,86,54 121,116,75 82,79,53 55,53,51 24,44,26 20,35,23 24,49,31 25,50,32 24,47,30 23,53,32 58,64,55 110,119,130 135,134,149 119,124,100 65,69,42 146,125,98 122,71,34 120,120,106 89,83,60 78,69,52 114,106,54 82,70,42 95,74,59 190,138,106 153,111,87 138,102,82 123,98,81 130,103,87 117,97,88 55,59,63 75,80,88 149,87,49 171,87,52 103,88,66
220,195,165 195,170,140 186,163,132 85,62,31 98,74,50 81,61,41 109,74,49 101,71,45 89,63,42 106,73,46 65,51,37 69,68,59 195,161,46 243,196,44 240,192,31 238,194,27 234,188,15 228,185,13 215,178,11 197,162,6 161,137,2 179,150,18 174,144,19 179,150,16 194,158,13 205,166,11 206,165,6 196,163,15 159,136,35 90,79,15 62,63,15 62,62,19 47,54,47 50,59,61 29,29,29 29,34,33 37,37,37 42,43,46 42,43,46 46,44,45 72,90,105 93,114,135 94,119,141 95,118,141 108,88,58 73,65,41 86,84,64 89,80,63 69,70,49 79,78,67 217,196,185 222,201,190 212,189,186 74,65,61 53,48,45 80,69,66 135,123,125 75,70,69 77,78,59 122,113,96 161,141,91 114,102,92 127,116,81 101,86,66 95,85,61 118,118,102 25,45,29 18,35,25 24,49,31 27,52,34 21,46,28 28,52,30 46,66,50 134,122,94 138,139,129 108,106,84 89,89,57 86,91,46 101,102,83 60,59,32 102,94,42 93,98,64 121,112,67 105,90,81 61,45,43 138,109,89 157,113,83 155,111,85 156,110,92 127,96,75 126,96,79 113,92,79 62,46,40 116,91,72 107,85,67 117,91,70
215,191,156 203,178,148 186,161,133 134,111,82 83,62,39 89,67,47 102,71,48 93,64,42 102,74,47 96,65,44 105,75,49 35,37,37 52,44,10 176,142,29 236,193,35 234,186,23 232,189,15 227,187,14 213,171,8 206,166,4 182,149,3 146,121,5 95,78,0 110,91,9 142,122,6 162,137,7 166,138,1 146,122,15 79,65,9 55,50,7 51,47,10 46,45,18 40,51,50 42,52,58 30,31,34 27,28,31 29,29,29 41,40,43 40,39,44 46,47,50 63,81,94 72,92,108 87,113,132 93,121,142 113,108,96 85,69,38 89,80,63 106,93,59 82,69,46 103,95,73 112,95,87 179,159,152 146,134,124 77,68,64 58,56,54 69,63,58 67,57,56 30,28,26 98,95,69 103,92,85 121,99,63 92,82,70 125,106,67 115,101,74 81,80,55 46,55,55 25,45,29 14,32,19 24,49,31 24,49,31 22,47,29 28,54,31 47,60,37 89,86,71 116,115,106 98,93,79 87,82,50 62,70,45 90,96,57 69,72,62 90,108,54 96,98,56 82,68,50 71,42,9 64,83,91 70,47,36 172,126,96 164,118,92 138,101,77 128,97,76 124,98,77 110,90,72 140,111,89 143,114,94 144,115,95 132,103,83
227,203,168 208,183,153 180,155,127 164,144,114 86,62,40 85,63,43 94,65,41 90,61,39 83,54,32 101,67,45 78,54,30 121,81,45 50,46,40 73,65,41 158,132,21 224,188,39 234,192,27 229,188,20 219,177,14 211,171,9 186,150,5 166,138,0 131,109,3 108,91,11 118,98,8 125,104,7 138,117,6 99,83,11 52,46,12 52,44,8 79,62,34 82,73,44 49,51,48 38,38,33 26,24,22 30,25,24 27,29,29 35,33,34 27,25,26 35,33,31 65,75,81 68,82,94 87,102,118 90,115,130 91,115,135 110,106,96 129,111,79 91,79,49 94,75,50 79,70,51 255,252,243 184,163,161 171,167,180 110,116,146 76,99,133 74,100,117 66,59,62 33,28,27 81,64,40 110,100,76 114,95,60 86,76,64 117,100,61 100,86,59 89,80,65 104,93,60 24,44,28 13,31,18 25,50,32 25,50,32 23,46,29 26,49,30 44,47,23 95,97,92 93,98,92 82,87,83 107,99,77 81,94,93 96,107,92 103,105,100 97,95,62 97,114,67 80,79,27 93,100,56 70,86,67 62,57,56 200,154,117 151,104,83 143,108,83 133,102,81 109,83,62 146,108,87 146,105,87 139,105,87 153,119,101 142,108,90
223,196,160 197,170,138 177,154,125 137,120,94 106,80,55 82,60,42 81,60,37 91,62,40 85,59,36 89,63,40 82,65,41 110,77,52 82,73,56 64,60,50 98,75,44 128,101,15 219,182,30 229,186,30 225,183,22 214,171,15 190,157,11 175,145,9 148,120,10 144,118,9 151,121,7 159,127,11 159,127,11 112,87,0 64,54,12 78,64,21 155,127,87 98,85,62 74,66,53 55,40,20 62,52,40 46,32,32 74,65,61 54,50,44 40,38,36 39,35,29 53,64,65 59,71,77 72,87,101 81,106,121 84,108,126 86,108,120 83,68,48 89,80,51 89,72,48 109,98,81 255,245,237 242,230,232 151,149,161 110,118,138 70,88,105 84,95,108 95,55,46 66,35,25 85,60,30 119,101,69 132,110,65 94,92,72 147,131,98 98,90,68 104,95,68 51,51,35 25,45,31 13,28,16 24,49,29 25,50,32 24,44,28 28,51,34 40,50,15 108,102,97 103,104,96 118,115,91 124,126,123 73,77,90 93,93,63 81,74,54 79,77,48 95,95,54 58,58,44 108,113,66 68,81,65 67,69,69 209,161,132 147,104,87 144,108,86 120,91,69 119,90,70 150,107,88 149,111,90 129,91,72 143,105,86 140,106,86
215,188,152 197,170,138 169,148,121 142,128,103 116,96,76 98,69,49 67,51,34 79,57,39 86,60,37 80,54,31 74,56,35 68,49,26 97,70,36 61,40,15 158,134,99 111,88,48 98,77,21 176,148,19 219,178,19 213,167,12 194,158,11 178,143,7 168,134,4 170,136,4 175,142,7 181,143,6 164,131,0 136,107,2 103,79,24 157,138,99 90,76,62 73,67,62 79,64,42 33,24,16 49,32,22 66,52,38 101,80,65 73,58,38 63,51,39 49,40,34 51,51,48 140,130,108 167,146,119 128,120,109 81,101,117 85,110,121 76,68,46 94,80,51 76,63,42 168,152,139 250,228,220 254,248,243 126,122,131 97,109,133 51,47,41 59,43,41 82,46,36 96,41,28 76,59,24 110,92,62 98,77,52 94,80,62 92,78,53 93,80,48 122,112,74 33,44,31 22,44,32 14,28,19 26,49,30 25,50,32 27,47,31 28,48,32 33,50,24 137,128,97 81,87,76 97,87,45 81,86,80 86,96,74 67,72,48 65,70,46 39,42,30 54,71,47 48,59,46 56,63,45 35,49,42 47,57,61 80,53,37 162,121,101 139,101,82 129,95,75 76,55,40 166,123,88 167,120,97 155,111,85 148,112,92 133,95,76
220,197,157 192,168,135 149,134,112 141,128,107 115,101,87 81,57,33 73,55,36 81,59,41 85,59,36 86,60,37 94,70,46 69,52,28 109,73,44 105,70,45 66,47,33 185,151,110 112,90,56 122,101,45 141,114,0 191,159,4 188,152,3 182,149,10 176,141,5 178,143,5 190,154,9 184,151,1 175,140,4 152,125,23 144,123,80 89,78,59 76,70,63 90,80,58 68,53,42 60,48,38 59,39,21 77,64,43 51,34,24 71,54,46 66,53,46 33,27,22 53,51,52 126,116,94 190,161,126 149,131,110 81,95,105 85,103,116 91,97,88 120,101,74 73,65,41 209,193,178 236,209,202 255,239,233 105,97,103 91,101,119 48,42,33 51,49,45 83,44,30 149,73,62 77,68,41 76,60,29 93,72,47 94,80,53 99,85,58 133,116,77 90,77,45 33,42,25 23,45,33 14,28,19 25,48,29 25,50,32 28,48,32 25,45,29 38,53,27 109,90,63 94,97,77 95,76,51 127,125,107 116,105,70 53,65,45 69,74,50 115,103,75 37,40,28 46,57,44 61,68,50 46,57,46 60,71,70 64,59,47 199,168,149 146,108,89 138,100,79 57,41,26 185,138,104 184,134,103 182,135,101 174,132,110 149,111,92
233,205,165 197,168,135 148,137,118 120,112,101 86,82,76 77,66,49 77,55,37 81,57,35 89,63,40 92,68,42 104,73,50 98,72,51 120,84,64 103,74,50 83,64,41 143,122,97 203,170,122 149,118,79 120,100,68 96,78,46 157,129,19 159,125,23 166,136,9 182,147,9 204,163,24 185,147,29 156,132,70 122,105,81 61,61,47 83,70,49 103,86,62 56,42,24 34,28,23 45,33,23 60,44,27 81,61,43 54,39,28 41,29,29 50,41,35 36,31,28 50,52,49 95,88,72 192,165,131 166,139,105 86,96,90 82,91,102 88,107,117 75,68,52 75,68,50 255,245,232 244,220,214 244,227,219 109,98,95 83,95,117 42,33,29 46,48,48 144,79,67 91,34,17 75,69,60 79,63,32 96,83,60 90,77,45 83,69,44 66,59,39 102,88,63 40,43,19 24,47,30 16,31,17 25,50,30 25,50,32 26,46,30 28,47,36 31,50,28 84,65,30 86,75,42 108,104,85 79,60,25 65,67,39 76,78,50 67,73,46 144,122,73 57,65,40 65,63,41 59,56,30 50,60,34 72,60,32 67,82,43 51,54,32 99,71,58 151,110,92 57,44,37 188,154,132 203,151,121 199,149,118 159,121,102 122,96,75
225,197,157 212,185,151 170,155,135 106,105,96 77,81,83 67,65,61 88,69,44 87,63,41 83,62,37 84,60,34 81,55,32 102,73,49 82,51,30 107,83,59 100,72,43 84,58,33 146,115,78 212,175,133 174,146,108 148,124,89 140,113,79 142,120,86 107,83,48 150,119,70 122,96,55 113,94,57 85,71,53 96,86,64 137,118,93 129,109,79 65,47,28 57,43,29 44,38,31 46,35,28 41,32,17 64,50,36 51,36,27 53,42,39 33,24,18 51,46,43 52,52,47 59,60,52 194,167,133 176,149,113 100,101,91 76,85,85 79,100,109 63,63,49 63,57,34 255,236,225 219,202,192 175,152,149 107,93,93 75,83,92 43,42,45 41,42,34 89,48,32 87,98,109 78,72,63 79,60,46 83,71,45 60,51,22 61,51,29 51,56,32 84,72,46 34,40,29 24,47,30 15,28,16 26,49,30 25,50,32 26,46,30 28,48,34 38,53,29 119,93,52 94,80,37 61,54,25 114,105,60 59,66,32 49,56,22 70,78,39 123,99,44 53,58,22 49,51,23 60,63,28 50,63,38 72,74,46 39,48,18 31,42,11 46,33,28 113,90,77 54,48,43 76,61,50 182,139,120 166,130,110 104,79,62 87,68,52
228,197,160 208,184,149 195,174,147 141,133,120 71,82,95 55,66,79 74,62,52 98,67,44 97,69,42 108,71,45 73,49,27 80,56,30 87,58,36 101,70,47 78,57,34 111,80,59 103,77,52 103,85,64 195,162,125 215,182,134 193,156,114 172,144,104 161,130,93 154,125,90 160,131,96 160,131,96 178,146,112 164,132,98 118,99,74 61,43,22 59,48,33 53,46,30 45,39,32 48,42,37 54,43,36 46,34,34 68,56,46 59,48,41 40,39,30 45,43,41 49,51,48 52,54,51 166,143,114 190,164,123 110,102,89 73,83,80 76,92,103 80,96,105 70,56,29 88,66,60 80,61,45 117,89,110 45,37,43 64,67,59 57,56,59 40,38,39 78,69,50 78,75,49 54,47,27 64,60,41 73,61,31 42,45,10 55,69,21 54,59,27 91,83,47 32,44,24 22,47,31 13,28,16 26,49,32 26,49,32 25,50,34 21,41,27 41,63,35 86,73,21 91,91,48 64,72,31 50,57,21 54,67,24 60,73,30 60,72,34 56,64,25 59,78,42 63,72,44 50,59,31 45,58,35 31,46,20 32,48,17 34,45,30 50,44,39 43,36,34 44,45,50 64,64,76 58,56,68 59,58,49 93,82,77 77,78,81
247,215,173 221,194,158 199,179,149 190,176,151 136,141,140 73,86,101 62,70,79 59,47,37 108,73,48 104,75,44 81,55,34 84,55,33 93,64,42 75,54,29 73,56,30 62,48,32 123,82,62 118,86,70 60,44,27 126,107,80 206,168,122 196,159,117 195,163,121 196,166,120 176,149,106 180,153,110 183,150,111 98,73,45 85,68,58 113,94,41 99,88,42 83,75,41 50,36,22 44,33,26 63,51,41 37,25,27 40,29,24 42,32,31 32,27,26 45,43,44 46,48,45 52,54,51 87,71,54 198,167,128 130,121,104 73,79,82 72,88,99 92,101,114 161,90,117 126,74,97 60,58,38 81,77,42 32,30,31 55,61,34 30,30,30 41,43,38 72,72,29 62,67,20 74,80,28 63,63,20 62,51,16 50,52,8 51,68,19 59,68,24 58,60,14 34,45,34 26,44,29 12,30,15 25,52,32 22,49,29 25,50,30 19,42,27 37,59,33 74,77,28 70,82,35 52,64,26 27,41,11 36,45,15 39,48,18 36,47,16 32,43,12 40,50,24 36,46,20 36,47,16 36,50,20 25,40,12 29,44,16 56,61,60 54,48,43 47,41,34 50,52,47 55,59,61 84,76,63 101,85,72 102,88,74 53,51,47
234,200,155 231,205,164 207,186,161 163,152,135 159,155,145 128,130,125 73,88,104 52,67,85 60,38,32 82,61,36 79,45,23 82,51,28 93,64,40 77,56,31 84,63,38 95,66,44 92,61,42 111,79,63 107,81,58 51,43,30 57,48,42 177,148,99 194,172,64 179,163,30 159,146,44 164,149,59 111,97,31 135,125,35 208,171,31 204,166,31 210,164,27 213,166,16 208,164,15 188,156,28 120,112,62 54,43,24 48,33,24 66,54,44 34,31,35 41,39,40 46,48,45 50,52,49 53,55,50 192,164,137 152,135,111 74,74,71 76,88,92 82,103,110 67,74,38 60,79,16 44,56,11 68,83,15 38,36,34 59,68,20 37,38,41 42,45,35 66,76,11 46,57,1 74,88,27 58,66,13 57,67,14 69,81,32 52,66,16 49,64,9 44,65,13 32,45,33 29,47,32 19,32,18 26,54,31 25,50,30 25,50,30 18,36,23 26,58,38 54,67,40 48,60,40 40,55,27 29,46,22 32,47,21 33,48,22 37,51,21 39,53,21 33,46,19 34,48,16 30,45,8 35,45,10 50,62,28 32,44,10 48,48,43 51,45,40 49,43,36 64,69,47 60,72,38 82,82,48 81,75,52 93,87,64 60,63,43
255,222,173 246,216,174 224,199,169 192,175,151 119,121,118 107,112,118 83,96,113 60,76,103 37,42,41 71,56,34 98,65,38 92,56,36 114,77,53 117,78,50 77,53,31 104,70,52 74,55,41 71,55,42 90,71,46 74,54,36 134,122,40 173,153,23 151,133,31 119,120,15 124,110,13 189,167,22 192,167,23 199,163,32 176,145,38 103,97,20 68,56,0 141,112,22 252,190,47 214,155,25 124,100,38 50,49,24 44,21,10 85,43,32 50,45,47 37,35,36 42,49,47 46,53,51 46,58,51 158,139,116 163,140,111 94,89,75 75,88,89 83,96,111 87,100,101 54,66,19 52,68,10 73,75,49 26,24,20 51,61,10 31,31,41 56,63,31 61,75,14 53,71,15 73,84,24 87,98,38 73,84,24 83,97,38 77,91,32 59,77,23 56,67,25 37,48,8 47,56,26 97,82,60 34,50,29 48,60,40 46,58,38 42,56,37 79,75,54 40,52,34 37,50,27 27,44,20 33,49,18 29,45,14 42,58,27 27,41,11 50,65,30 38,52,22 32,42,9 39,49,12 34,44,9 34,44,7 41,51,18 32,31,24 65,47,44 81,70,55 55,61,34 70,83,42 48,57,29 58,60,34 53,62,34 41,54,29
255,237,182 255,220,172 245,211,168 217,186,149 185,166,141 110,114,116 86,96,104 75,83,90 50,61,74 25,22,26 68,47,36 97,66,45 110,76,42 128,88,65 103,74,52 91,57,37 59,42,32 51,40,33 43,28,19 140,129,28 195,181,26 192,168,19 165,140,22 178,147,26 144,134,26 106,102,15 205,163,51 239,186,56 210,162,35 171,145,23 131,125,32 72,77,14 97,74,14 161,126,41 116,87,36 74,38,20 86,61,42 136,118,97 53,44,40 39,39,39 42,49,47 45,52,50 43,53,50 101,95,86 181,154,120 119,108,89 76,85,87 80,96,107 85,107,123 78,89,31 53,61,8 75,71,65 18,17,8 68,73,39 30,30,30 43,49,22 59,76,9 74,90,30 70,81,25 72,83,27 78,89,33 78,89,31 76,87,29 62,72,21 63,65,19 48,49,12 52,55,31 80,76,55 40,41,18 40,50,28 45,51,24 36,41,17 136,112,88 35,40,20 31,42,13 25,38,11 34,48,16 29,47,14 28,47,9 31,46,11 46,58,22 35,47,11 42,48,19 36,42,13 29,39,2 38,45,11 29,33,16 31,30,23 99,84,75 66,59,41 39,47,22 39,49,14 41,50,31 32,45,22 32,45,22 26,38,18
255,236,188 248,210,162 234,202,156 235,205,161 216,189,153 189,177,151 142,138,130 87,87,82 62,65,74 30,35,34 23,18,17 61,42,28 69,48,25 81,52,32 97,68,46 90,62,35 131,110,87 89,71,52 135,120,41 188,169,14 157,145,20 134,136,20 103,91,11 192,162,26 196,169,25 177,151,29 161,134,32 104,91,28 183,135,8 229,179,50 169,140,39 100,89,16 69,68,43 45,34,15 50,31,15 102,82,73 116,104,92 128,114,98 101,92,88 34,34,34 40,46,49 43,49,52 46,53,51 65,63,59 187,161,122 133,119,94 84,90,91 81,95,105 81,99,112 70,82,44 59,66,18 42,38,30 33,34,15 48,53,19 24,24,21 41,49,8 48,63,10 56,72,14 74,83,37 60,69,23 66,75,27 67,76,28 55,64,16 48,56,17 52,59,15 57,62,28 44,52,27 49,59,33 38,48,22 35,45,19 49,56,24 37,46,16 41,50,20 37,41,14 31,37,10 33,43,8 31,43,9 33,48,9 62,78,34 55,67,22 62,71,27 55,64,20 48,55,19 50,57,21 41,52,10 41,48,14 32,38,11 34,39,17 35,32,19 48,53,21 21,29,8 50,59,29 26,36,12 25,38,15 19,32,9 20,32,12
251,219,175 237,204,165 226,197,162 215,188,156 206,182,149 192,171,144 176,165,148 170,162,151 154,153,146 113,112,105 91,90,83 107,99,88 145,136,119 140,125,105 162,140,120 170,153,129 95,95,81 87,81,47 197,179,8 211,179,24 188,157,24 180,155,25 140,129,28 70,61,3 192,159,52 221,178,35 189,144,30 127,102,17 62,58,12 215,171,47 224,166,61 159,126,47 127,129,83 70,77,59 66,67,59 67,69,64 73,71,67 73,72,65 75,74,67 33,33,33 34,43,45 41,50,52 48,55,53 52,59,54 184,160,127 152,134,102 112,108,100 85,95,99 83,99,110 87,97,94 53,58,11 76,76,60 47,47,17 41,44,13 20,18,19 36,44,3 29,41,7 43,56,13 42,49,13 52,61,15 65,74,28 64,72,31 58,65,29 50,57,25 49,60,29 47,59,25 59,71,37 53,65,27 76,85,41 63,76,33 53,67,19 53,63,26 81,89,38 53,60,14 53,60,28 74,83,35 39,47,8 62,74,25 75,87,38 85,98,46 50,62,13 57,69,20 56,65,17 65,74,26 57,70,16 51,58,10 48,55,9 52,62,0 58,70,21 40,52,5 32,42,16 60,69,23 34,46,8 52,64,26 41,43,15 35,35,5
255,226,182 235,204,165 227,203,166 224,200,167 212,188,155 207,184,155 211,196,174 213,200,179 214,201,180 210,197,176 185,170,148 206,189,165 217,201,170 219,201,169 196,177,142 150,136,111 73,78,31 199,186,24 215,196,12 224,193,31 210,177,40 189,160,28 178,153,27 154,137,30 137,114,29 141,112,22 183,140,35 146,116,20 77,80,31 121,99,23 236,173,53 182,130,30 120,104,46 67,66,41 66,66,61 66,68,63 72,71,64 72,71,64 73,72,65 29,29,26 33,42,44 43,52,54 46,53,51 45,51,52 163,142,115 175,155,125 132,123,115 96,105,105 84,98,119 88,104,115 72,77,30 94,91,76 89,81,45 43,42,15 21,19,15 31,36,14 41,53,15 55,69,21 43,50,14 59,68,22 45,54,8 52,66,18 43,56,15 43,55,17 49,61,23 50,64,16 57,70,29 46,60,14 59,69,18 60,74,26 69,82,28 63,77,31 65,79,22 49,60,18 64,75,33 61,73,26 74,81,33 57,69,20 57,69,20 85,93,42 66,73,25 67,74,26 76,85,37 76,85,37 72,80,29 69,76,28 79,86,40 58,67,11 56,72,10 59,75,15 65,80,14 47,66,5 53,67,8 62,74,7 109,96,44 117,107,40
245,215,171 255,225,183 245,217,177 245,217,179 244,216,178 244,216,178 247,221,182 246,218,180 236,210,171 238,212,171 233,205,167 224,196,158 230,202,162 234,206,166 182,163,126 107,96,52 194,178,8 209,188,6 212,196,15 209,182,27 217,191,42 209,183,42 204,169,35 200,156,34 142,115,29 73,70,15 45,37,13 155,127,30 127,107,28 73,68,15 154,119,34 171,127,29 79,61,29 66,60,53 70,66,58 69,68,61 72,71,64 73,72,65 74,73,66 45,38,38 33,42,42 39,50,49 42,53,54 43,54,55 70,72,69 72,77,76 81,89,98 86,98,106 81,100,119 89,108,129 65,46,0 56,57,9 52,58,29 32,40,17 19,25,14 64,76,42 63,76,33 62,76,30 59,70,14 52,63,7 47,59,14 43,57,7 67,83,21 47,61,13 40,56,12 63,78,12 66,77,17 58,69,13 52,57,10 69,80,22 56,71,18 61,76,21 69,85,23 50,63,20 78,95,44 39,49,12 57,65,14 58,68,17 83,94,38 63,73,22 53,65,20 48,60,13 60,73,30 68,82,34 67,84,33 73,88,35 57,72,19 54,60,19 50,65,12 36,50,4 45,66,18 71,90,29 64,77,23 67,85,31 86,93,36 71,85,28
