39,51,42 45,57,53 51,63,54 54,64,38 38,47,28 32,42,34 24,34,26 43,50,45 29,36,31 33,45,38 19,37,34 48,55,50 76,62,48 94,83,21 195,181,40 207,187,28 230,196,23 238,200,24 241,194,19 247,196,18 250,202,18 255,201,25 255,199,35 255,215,56 255,217,72 255,210,66 255,188,50 231,168,30 212,158,26 203,156,24 156,122,18 70,44,3 168,119,27 132,90,11 126,95,31 147,110,27 122,90,8 110,82,24 107,87,28 110,89,33 91,82,37 70,84,38 71,83,45 65,77,30 55,55,10 64,61,10 80,97,46 62,60,58 48,47,50 51,51,51 46,43,49 37,32,34 34,32,33 51,48,52 55,49,54 98,93,42 115,95,45 152,122,64 104,99,56 72,66,41 76,68,44 68,67,40 78,71,53 57,60,50 92,106,85 55,61,50 106,115,98 99,99,109 72,77,57 90,88,84 20,20,20 14,12,13 19,13,18 34,31,35 22,27,26 106,106,92 64,63,68 74,72,70 80,73,73 79,76,80 48,47,40 155,133,88 92,96,100 90,83,81 73,73,81 80,83,73 70,74,78 94,93,86 49,92,52 43,60,34 34,47,24 30,43,20 39,43,26 42,52,28 55,58,34 73,73,59 27,47,29 58,72,53 188,181,165 204,191,170 238,222,218 255,248,242 185,167,148 178,159,136 168,152,137 161,148,125 175,162,139 199,182,172 192,160,128 201,155,118 192,150,112 153,132,105 126,126,123 150,139,95 89,71,50 71,63,52 54,48,41 44,39,36 82,75,73 134,130,141 126,124,134 144,142,152 114,122,142 135,113,93 169,134,109 166,106,81 134,73,28 142,65,28
24,36,32 36,49,37 16,29,13 21,34,22 33,46,32 27,41,32 45,59,50 39,56,46 19,32,18 36,44,30 70,65,51 73,57,51 142,131,69 197,182,44 208,185,27 215,189,25 235,201,28 236,201,22 240,194,19 247,199,17 249,199,14 255,200,19 255,200,28 255,214,54 255,213,59 255,207,53 254,190,36 233,175,22 212,161,19 189,147,24 95,77,17 102,73,12 235,179,43 230,178,38 213,167,28 192,153,25 176,142,27 129,98,9 166,131,23 192,150,27 193,159,48 116,106,24 75,87,40 67,86,38 54,59,14 61,59,10 73,90,25 65,69,54 46,47,50 53,53,53 50,49,54 40,39,44 34,31,35 43,43,43 46,45,50 86,79,50 130,115,75 128,98,52 97,93,72 43,48,26 97,92,64 60,63,53 98,87,68 57,62,61 99,107,95 59,59,56 95,98,90 85,93,125 91,89,87 26,26,26 26,26,23 30,29,32 39,33,40 22,17,19 13,12,15 124,120,112 81,80,83 54,50,40 71,63,39 109,103,98 98,85,62 73,66,37 109,100,96 94,82,72 66,71,77 61,66,72 117,115,113 88,95,93 45,87,50 31,51,26 26,36,14 28,38,16 37,44,28 38,51,26 64,60,39 135,127,116 35,55,37 38,54,33 202,194,181 234,220,204 210,195,184 158,143,134 169,153,147 214,199,190 156,141,121 216,200,185 238,224,210 187,157,129 188,150,113 192,148,118 199,154,119 137,132,93 155,151,89 139,109,53 135,101,83 74,48,36 87,73,59 55,50,49 31,30,33 60,64,77 72,79,93 74,81,95 75,88,107 114,126,150 129,98,90 143,118,99 127,116,99 144,125,111
52,61,44 31,40,23 38,47,30 22,37,23 20,40,24 34,40,43 23,37,28 33,43,35 94,78,61 74,65,50 86,78,67 155,151,89 208,195,45 215,192,36 220,191,30 227,194,26 237,202,25 239,202,21 243,197,22 246,201,16 250,200,15 247,197,12 255,197,18 255,207,37 255,209,39 255,210,45 249,192,32 228,176,18 203,160,15 162,133,32 54,48,12 213,166,47 252,190,47 244,189,46 231,178,46 214,171,42 197,161,44 143,111,27 164,127,31 185,144,29 195,158,44 142,124,26 63,66,31 58,59,22 58,62,22 54,56,14 67,81,22 85,98,55 42,46,50 50,52,47 50,51,54 43,44,47 47,46,51 58,55,40 28,25,31 70,67,43 118,109,64 107,94,44 100,100,66 80,89,72 94,86,64 134,93,64 85,82,58 82,88,79 81,82,74 83,79,69 108,108,92 123,114,106 65,57,65 24,21,25 20,19,24 16,14,15 15,7,13 15,9,14 16,10,15 93,88,90 130,133,121 61,53,42 106,100,77 104,96,85 180,160,130 99,94,82 129,116,95 88,76,64 61,64,73 48,49,52 83,83,78 63,85,89 39,76,43 25,43,28 22,30,16 34,43,26 38,47,28 36,44,19 174,160,144 189,178,163 26,44,29 40,58,41 187,176,171 236,220,216 219,205,191 220,208,196 209,196,189 161,151,141 179,169,159 201,183,162 187,171,165 193,172,131 194,155,116 181,140,111 190,152,117 129,140,82 149,142,81 112,94,73 142,104,83 150,109,82 146,103,86 80,68,58 24,21,25 40,45,53 54,63,76 53,62,73 51,62,73 63,65,81 112,96,79 101,70,60 124,127,103 169,158,123
40,47,40 32,39,32 28,35,28 40,54,45 20,39,28 20,38,35 32,43,32 79,63,46 72,58,44 80,81,62 167,157,86 211,198,48 228,203,36 231,201,34 231,196,30 236,198,24 239,202,21 241,204,21 240,201,21 244,203,17 251,202,14 251,198,14 255,200,17 255,201,21 255,201,21 255,197,25 244,187,27 220,170,16 186,148,15 113,97,25 105,78,3 255,197,51 246,191,48 240,188,44 229,183,44 219,178,39 209,175,45 179,147,47 153,124,21 167,138,33 137,113,47 78,59,22 106,87,60 142,122,90 92,92,58 59,64,17 58,71,19 78,95,30 49,52,61 20,24,26 19,18,23 46,45,50 41,38,42 93,86,66 25,25,25 53,54,57 69,62,60 135,123,86 105,93,63 97,99,73 88,81,63 104,74,48 80,73,57 64,70,61 118,115,102 99,97,79 101,95,88 111,103,92 33,23,24 26,24,25 26,25,30 16,14,15 11,9,10 11,8,12 12,9,13 79,72,75 85,86,74 138,120,99 99,85,67 57,55,35 171,152,115 97,95,77 150,133,109 84,78,71 64,69,79 70,72,72 63,68,62 92,110,97 38,69,45 24,43,32 22,30,16 34,43,26 39,47,24 51,54,30 116,97,85 166,155,140 21,39,22 44,65,44 186,176,166 192,177,166 210,194,188 181,168,161 172,160,148 192,177,166 166,149,139 193,186,166 134,123,106 185,149,127 231,185,159 167,129,112 141,115,76 125,106,69 146,105,74 180,134,108 156,110,84 155,111,81 159,111,84 137,100,85 34,29,28 29,35,26 63,83,56 62,79,74 49,65,65 66,78,69 79,104,128 68,87,95 87,101,82 111,129,75
55,55,52 48,50,50 36,37,42 39,48,50 33,43,40 40,42,25 94,83,66 133,101,69 51,49,45 112,108,89 199,188,44 225,198,39 235,203,32 236,202,29 235,197,23 240,203,20 241,208,19 245,212,23 246,208,21 250,210,19 255,208,18 255,206,17 254,199,13 255,200,12 255,196,17 255,189,14 245,186,22 217,167,18 171,134,12 85,68,21 192,145,22 244,194,40 237,190,42 233,191,41 226,184,34 221,181,46 199,163,60 173,142,89 130,109,68 99,69,25 118,79,38 166,127,84 175,142,92 123,108,70 69,70,31 65,72,24 57,75,19 76,92,30 47,52,51 21,24,35 20,18,28 52,50,58 45,41,52 94,84,72 43,45,45 73,73,85 66,66,78 78,66,71 109,104,76 94,97,73 93,90,75 83,86,64 77,77,61 88,91,81 134,128,105 90,92,64 97,94,81 124,120,110 18,16,17 20,17,21 20,17,21 14,12,13 12,10,11 12,9,13 15,9,16 50,43,43 72,63,55 153,135,91 111,100,85 73,73,70 162,134,76 128,121,94 149,142,111 68,61,45 75,79,83 102,97,83 60,66,67 84,108,70 41,68,48 35,48,36 28,32,17 29,44,30 43,58,34 53,54,17 109,92,64 156,152,133 26,57,31 45,69,47 189,180,165 169,157,145 175,162,157 172,161,158 153,144,129 173,161,149 138,126,116 145,138,122 146,145,136 238,188,173 212,152,129 210,156,136 149,104,83 158,110,85 186,129,100 234,175,147 162,111,83 158,112,82 158,109,87 117,89,78 38,37,28 36,39,27 54,77,62 49,72,55 48,63,77 52,68,97 56,69,95 74,101,73 85,111,86 127,145,73
93,78,67 60,56,48 58,59,64 59,60,63 71,65,58 117,94,65 123,92,69 119,86,61 93,94,84 128,121,78 213,192,40 237,205,34 246,208,34 250,207,35 249,207,28 250,209,23 243,205,16 245,210,17 248,213,20 252,213,17 255,215,20 255,212,20 255,207,19 255,203,15 253,191,10 253,191,10 239,184,12 208,164,11 154,120,5 77,55,0 255,201,53 231,185,28 228,186,36 224,185,34 205,169,38 131,97,38 110,83,47 170,126,86 188,137,82 205,155,93 197,158,101 163,130,80 94,78,34 62,57,16 62,64,18 64,72,19 59,79,22 72,86,25 49,53,55 48,51,58 46,44,52 46,44,52 55,49,56 179,154,97 23,18,17 60,62,62 69,69,69 67,66,71 41,41,41 102,98,81 84,82,62 80,83,61 88,90,64 94,96,81 142,139,124 152,153,141 155,154,145 37,38,30 20,20,20 23,20,24 23,20,24 16,14,15 11,9,10 13,10,14 16,13,19 26,20,25 106,97,91 91,91,77 116,108,84 86,83,68 158,138,90 146,119,85 111,110,101 142,125,78 84,80,72 121,113,89 62,60,61 68,105,74 35,58,39 17,30,18 41,31,7 34,35,12 100,78,33 53,63,37 28,53,33 144,135,129 54,86,57 35,58,39 154,145,128 188,176,164 146,133,128 119,108,101 138,128,118 117,107,95 116,106,94 116,105,98 89,78,59 225,165,144 247,184,164 238,185,160 188,140,113 189,143,113 195,145,114 178,127,92 164,111,84 155,110,87 131,95,75 78,61,51 30,30,16 53,57,28 51,66,42 52,77,59 49,68,76 56,73,49 104,108,39 62,70,79 77,96,74 106,127,77
97,75,57 70,54,41 52,53,56 55,57,54 94,77,67 141,109,77 105,76,45 125,92,67 61,55,46 110,100,88 202,182,50 241,204,41 250,208,43 255,208,40 255,209,34 255,211,28 248,211,19 249,214,19 251,214,20 250,214,15 255,216,15 255,220,20 255,219,26 255,207,16 255,194,13 250,189,14 236,184,11 204,162,12 131,103,4 155,112,0 255,207,47 223,177,20 230,174,29 190,151,23 88,54,20 202,151,82 230,169,85 223,171,69 199,155,55 149,125,43 94,79,30 67,57,8 59,56,12 55,55,12 59,57,10 63,66,15 66,75,17 65,74,26 49,49,57 45,45,53 43,48,54 45,50,56 49,53,57 112,107,66 33,29,23 63,54,48 69,68,59 54,54,40 102,95,77 86,89,67 98,95,71 81,88,72 72,74,59 79,84,64 79,81,66 89,90,78 80,81,71 49,47,43 41,39,40 39,34,36 23,22,27 19,18,21 18,17,20 22,22,22 12,10,11 17,20,10 94,93,84 89,80,53 119,119,103 129,124,94 117,96,55 117,89,49 70,66,58 139,118,66 88,78,66 124,113,98 99,104,103 54,97,57 37,54,30 24,42,27 43,52,35 49,51,23 26,50,28 28,52,30 26,50,28 75,94,83 52,90,50 39,59,43 169,167,149 160,148,136 138,127,124 168,157,138 144,134,124 160,159,152 169,157,127 115,103,77 115,94,67 223,167,143 247,182,161 238,178,155 192,140,110 196,146,115 203,153,122 184,134,101 174,123,95 142,106,86 67,50,42 51,44,42 33,31,9 112,121,36 115,121,51 57,72,48 71,74,54 56,64,80 116,113,48 45,53,69 76,87,98 107,119,70
136,107,85 96,70,49 56,51,48 52,54,49 87,71,58 125,93,63 116,84,54 96,71,41 112,83,59 91,75,60 170,152,90 233,200,50 250,209,50 255,211,43 255,213,38 255,210,28 255,218,23 255,217,20 252,209,12 245,206,10 255,213,18 255,221,16 255,229,30 255,218,28 255,198,16 243,182,7 230,182,14 201,163,14 118,92,1 237,175,9 249,195,45 201,156,12 156,124,24 155,118,24 220,174,37 220,179,38 201,169,25 185,159,22 165,144,31 109,102,32 61,58,18 60,57,13 59,60,12 60,57,13 60,58,11 64,65,17 68,75,18 59,62,50 48,48,56 42,43,46 45,46,51 49,50,55 48,51,58 83,75,53 58,43,32 89,82,66 73,75,49 103,102,75 97,94,70 84,88,71 92,90,68 82,84,67 70,77,61 86,88,73 82,82,68 79,81,64 74,75,65 106,101,98 43,38,40 36,30,35 20,19,24 13,19,22 16,19,26 20,25,33 56,61,71 95,104,106 92,96,81 104,87,50 113,106,90 152,134,104 108,96,55 164,137,103 128,116,79 153,123,67 80,69,64 129,117,89 66,64,74 91,71,23 112,147,110 30,54,30 28,46,31 26,49,30 25,50,32 28,51,32 28,52,30 40,60,46 55,90,53 60,80,55 144,147,139 165,157,146 160,158,159 163,152,133 173,163,153 160,157,161 144,146,146 124,114,104 150,122,109 180,129,105 211,153,129 231,173,149 202,147,118 206,154,122 199,147,115 189,139,106 169,121,92 131,100,81 56,43,38 34,33,26 83,81,48 109,108,52 91,88,48 111,111,48 113,111,78 61,72,43 143,121,58 122,135,112 80,98,124 72,82,88
210,181,150 131,101,73 65,50,39 48,50,50 75,63,51 117,83,53 101,72,41 109,75,45 122,86,55 116,82,50 107,96,77 182,161,80 244,206,57 255,212,54 255,217,49 255,209,30 255,216,22 255,213,20 255,216,19 253,211,16 251,212,16 255,218,16 255,234,28 255,229,49 255,206,30 252,194,18 227,177,7 203,161,11 141,113,5 255,206,24 210,161,53 184,136,11 238,193,29 241,194,26 221,181,8 202,164,6 183,154,11 168,139,20 127,111,26 74,71,20 58,58,13 60,57,13 60,57,13 60,57,13 67,65,18 68,69,19 63,68,25 43,43,43 52,52,52 45,45,45 45,46,49 45,46,49 49,50,53 52,52,52 131,112,77 129,115,88 110,103,83 84,82,64 91,94,74 80,89,72 82,83,64 80,82,67 69,71,54 78,83,63 80,82,67 84,84,68 228,219,213 168,152,150 166,154,154 181,171,175 98,96,104 83,83,93 177,167,168 136,126,130 127,130,150 108,127,158 90,103,122 130,120,80 89,84,70 130,120,98 163,132,93 100,84,69 82,71,56 167,142,85 105,81,55 111,102,85 77,71,66 114,78,56 23,38,24 25,43,28 27,41,32 26,49,32 23,48,30 25,50,32 31,49,32 35,60,42 115,97,78 85,93,79 137,148,135 147,137,125 146,141,129 142,131,116 192,181,166 124,128,130 145,141,133 132,130,131 143,147,151 165,144,133 214,156,130 206,149,120 209,158,130 189,142,110 183,132,104 174,126,97 146,108,89 98,72,62 49,40,34 29,29,24 83,88,56 70,79,49 60,66,39 85,84,48 75,86,57 80,83,73 143,132,57 150,138,97 68,77,100 72,80,108
229,202,168 208,179,146 81,60,45 45,44,47 75,63,53 104,74,46 101,73,44 118,86,56 124,88,59 115,77,42 68,57,42 124,105,68 228,195,56 255,213,61 255,209,46 255,212,35 255,211,20 255,206,16 248,204,12 248,204,12 241,204,10 249,206,9 255,221,16 255,227,41 255,213,37 255,203,27 230,180,8 210,166,13 167,133,20 255,212,25 158,115,10 248,202,22 246,198,16 229,180,3 211,170,0 192,157,5 169,139,3 149,123,14 107,92,15 66,60,12 60,57,15 61,56,13 61,56,13 64,62,15 71,72,22 71,75,19 58,62,35 37,37,37 36,36,36 36,36,36 45,46,49 46,47,50 45,46,49 41,42,45 108,89,54 101,84,60 159,143,112 84,85,62 104,101,77 80,90,68 80,81,60 81,82,63 69,72,62 86,88,73 83,84,72 115,115,99 138,127,122 232,211,209 192,176,174 209,195,197 157,150,162 130,126,137 80,70,71 193,177,171 124,122,134 97,117,145 103,121,145 108,100,78 83,79,60 130,120,98 146,119,85 87,71,56 78,62,45 161,138,80 164,142,104 92,89,76 85,73,61 107,71,53 31,46,34 29,42,30 21,38,28 26,49,32 24,49,31 25,50,32 31,50,30 32,63,39 172,104,86 97,88,73 147,145,146 162,154,143 126,122,114 137,126,111 168,157,142 150,149,152 158,154,137 160,160,144 147,150,157 164,157,157 249,196,169 235,181,161 137,108,73 126,94,60 164,113,87 149,107,85 111,77,59 92,66,56 60,49,42 32,30,31 67,78,49 41,54,31 55,61,48 70,76,65 65,70,69 43,51,58 96,96,62 133,126,87 67,74,58 108,115,97
230,203,169 224,197,163 113,92,69 44,33,40 81,61,54 104,76,49 100,72,45 106,73,46 106,69,43 119,82,56 107,83,57 91,75,69 132,110,45 207,170,30 255,214,54 255,207,40 255,212,28 255,208,24 249,204,17 249,204,17 233,197,9 226,193,6 236,195,7 255,218,19 255,220,39 255,215,37 243,194,17 221,179,16 195,153,17 255,212,34 255,216,47 254,204,23 235,186,9 216,172,5 189,152,0 174,141,6 158,127,6 142,115,11 125,104,21 104,89,26 72,64,10 80,71,15 77,69,15 66,65,13 72,76,22 64,71,25 56,57,62 27,27,27 34,34,34 41,41,41 44,45,48 44,45,48 43,44,47 37,41,45 98,123,134 123,108,72 123,99,75 110,94,77 99,95,78 62,69,51 76,79,57 76,72,51 64,73,54 72,76,59 80,80,66 92,89,76 174,161,154 245,221,213 255,245,247 255,251,248 255,248,255 117,115,123 40,35,32 177,160,150 156,143,136 91,105,128 83,103,127 91,99,108 111,97,81 136,119,91 104,85,62 95,84,65 180,158,111 160,136,101 132,123,108 135,124,107 102,79,64 102,73,49 29,47,34 29,42,30 22,39,29 26,49,32 24,49,31 24,49,31 28,53,24 53,51,33 153,99,65 132,103,97 142,144,129 151,149,150 139,139,139 139,129,119 195,184,169 130,111,97 171,161,149 160,151,147 130,130,130 143,134,128 137,126,119 103,93,69 121,129,76 134,137,73 255,211,178 184,133,98 173,122,96 152,110,88 110,88,70 54,45,41 106,30,6 49,59,35 39,41,38 51,42,53 100,82,77 145,109,91 124,105,91 124,112,73 137,121,77 132,113,90
228,203,173 221,196,166 202,176,153 59,43,37 78,61,53 104,75,53 91,65,44 103,72,49 103,70,45 100,74,51 121,83,48 88,67,44 86,86,72 125,99,8 232,190,38 255,212,51 254,208,35 252,207,29 248,207,23 242,204,17 238,202,16 233,198,19 219,188,12 223,190,10 245,204,20 250,206,23 250,205,27 234,191,19 211,168,10 231,184,16 244,199,19 234,188,13 215,173,12 198,159,4 179,142,0 178,143,9 193,155,20 196,161,23 188,155,20 155,126,23 104,91,18 104,88,16 95,85,14 66,60,14 64,64,23 57,69,65 37,39,39 34,34,34 39,39,39 45,45,45 34,35,38 42,43,46 40,40,40 29,37,44 95,123,144 105,127,139 103,101,79 92,84,62 89,80,63 100,98,80 84,84,70 88,86,64 73,73,59 69,78,59 88,91,79 115,114,103 123,122,113 253,232,221 255,250,244 255,254,249 255,250,252 95,96,99 33,33,28 76,60,56 169,147,139 94,88,95 46,61,79 86,96,102 88,87,92 98,86,60 101,82,66 171,145,104 165,142,102 139,126,103 148,126,77 78,72,63 92,76,72 103,93,71 25,45,27 27,42,30 23,38,24 24,49,31 27,52,34 24,49,31 30,51,28 28,37,18 123,85,64 76,82,85 155,147,111 122,125,132 128,120,107 124,123,112 146,141,127 170,120,78 146,88,66 127,97,96 123,121,122 140,143,131 115,108,88 75,74,49 85,85,44 115,107,53 201,144,113 207,153,119 164,116,87 154,112,90 136,101,86 91,73,68 49,39,38 41,40,33 51,62,61 59,64,74 48,49,54 39,40,45 69,62,60 80,68,42 44,37,17 116,121,74
229,204,174 221,196,166 212,187,157 113,92,77 80,61,47 97,68,46 85,61,39 91,62,40 114,80,50 101,68,43 95,67,40 125,87,50 99,68,45 71,55,42 116,93,0 207,170,30 255,209,48 250,202,39 248,201,28 238,195,19 233,196,15 234,197,16 224,190,17 213,183,18 197,164,0 221,188,12 234,199,22 247,201,28 247,195,26 222,183,14 226,186,20 226,186,20 211,170,13 211,167,14 210,166,15 221,175,20 220,177,19 210,170,22 189,156,17 144,125,30 73,68,13 70,62,10 64,62,13 61,57,9 51,53,25 47,58,57 35,37,37 38,38,38 26,26,26 39,39,39 44,45,48 37,38,41 43,43,43 39,49,57 95,119,139 101,121,145 97,123,142 91,108,103 81,75,50 104,96,74 76,74,52 98,89,70 93,96,76 66,68,53 68,68,54 87,87,73 90,89,78 225,202,191 255,246,237 255,253,243 225,204,202 80,78,76 46,44,40 56,47,41 169,152,144 116,100,96 53,48,50 56,56,66 101,104,96 82,68,50 94,77,49 145,121,70 123,111,83 129,116,84 121,116,75 75,74,63 111,100,85 87,90,80 24,44,26 25,43,30 22,37,23 24,49,31 25,50,32 24,49,31 30,51,28 43,47,32 58,64,55 88,102,112 123,106,69 148,147,162 119,124,100 111,112,93 62,70,58 129,80,31 122,71,34 86,78,67 126,120,111 77,71,48 78,69,52 89,91,49 123,121,72 79,82,51 95,74,59 204,156,127 166,119,87 153,111,87 138,102,82 108,81,63 131,106,89 127,101,87 117,97,88 74,65,61 66,84,101 77,82,90 149,87,49 110,59,20 110,68,46 116,98,77
221,196,166 212,187,157 200,175,145 182,158,132 84,60,36 92,67,48 94,70,44 84,60,38 100,65,40 98,68,42 97,66,45 111,81,55 110,76,44 57,42,31 82,76,69 90,76,10 238,195,50 242,197,37 245,197,36 236,191,27 241,198,26 241,198,22 234,191,15 227,187,14 208,174,13 190,158,3 184,159,15 209,178,31 220,181,26 211,172,21 198,162,17 193,160,14 205,166,13 210,169,12 219,171,10 219,174,12 208,170,12 192,162,24 160,138,30 103,94,34 65,62,18 62,63,13 65,65,20 52,57,35 50,57,52 51,56,55 34,34,34 31,31,31 34,34,34 37,37,37 45,46,49 37,38,41 44,42,43 49,59,67 87,111,131 96,122,141 95,120,142 97,122,144 92,84,73 73,65,41 70,71,52 93,91,71 91,89,71 69,69,55 63,63,49 65,64,53 74,73,66 217,194,183 246,223,212 255,230,223 163,147,145 71,66,63 51,46,43 75,69,64 199,186,183 129,117,117 72,67,69 104,107,83 82,84,67 113,96,61 106,88,44 118,98,68 126,115,82 114,107,76 99,87,59 76,73,58 77,73,56 47,62,50 25,45,29 24,43,32 23,38,26 24,49,31 25,50,32 23,48,30 26,50,28 28,52,30 51,70,64 93,97,101 113,109,101 152,152,147 126,124,104 120,118,100 58,58,26 78,88,53 62,67,47 88,83,51 86,85,58 92,84,30 85,92,46 121,117,59 132,130,97 75,102,116 60,51,45 84,68,55 169,119,88 151,107,81 146,104,82 156,118,97 144,103,85 130,101,79 129,99,82 127,99,86 71,53,48 85,69,67 112,92,74 115,89,77 113,91,73 112,87,68
220,196,163 207,182,152 192,167,137 186,163,132 94,71,40 86,62,40 95,71,49 84,60,38 108,73,48 95,65,39 92,61,40 86,60,37 106,73,46 123,91,57 45,37,26 58,50,37 114,92,16 200,170,58 239,196,40 244,196,35 236,191,29 228,185,13 230,184,13 229,182,14 221,182,11 207,167,1 197,156,0 168,133,0 139,117,0 132,110,6 142,120,12 158,136,19 175,147,10 188,159,16 200,164,15 193,158,6 181,153,14 152,129,28 100,86,30 61,62,14 64,61,17 57,58,10 48,50,22 42,48,49 45,54,54 40,45,44 22,22,22 34,34,34 36,36,36 46,46,46 36,37,40 45,46,49 46,48,48 56,66,74 72,91,112 84,105,126 94,119,141 96,124,145 93,114,135 128,108,76 82,64,43 108,105,79 90,80,56 102,95,75 67,60,40 80,73,53 70,65,51 211,192,180 198,176,168 183,161,155 123,110,105 65,60,57 52,50,46 61,54,52 144,133,130 54,44,45 32,30,28 91,91,75 78,79,69 155,125,81 159,139,93 88,86,66 107,100,84 132,114,70 103,89,62 67,69,69 93,98,94 69,75,48 25,45,29 24,44,30 22,37,25 24,49,31 27,52,34 24,49,31 24,48,26 29,53,31 42,64,38 94,87,87 106,107,86 140,139,128 120,122,96 99,97,79 110,113,80 78,88,53 109,113,96 108,106,88 70,84,63 87,82,29 108,114,73 120,109,63 131,77,41 68,81,100 43,43,53 54,48,53 181,133,104 159,112,80 159,115,89 155,115,92 137,101,81 123,97,76 124,94,77 120,95,78 96,77,65 95,76,64 134,104,89 133,107,93 131,101,84 131,102,80
222,198,163 208,184,151 196,171,143 177,152,124 151,128,99 94,65,43 85,67,46 95,71,49 97,68,44 96,67,45 88,62,39 93,67,42 92,61,38 108,72,41 86,67,44 36,36,31 74,67,51 87,74,40 190,165,49 230,193,37 232,187,23 231,188,16 232,186,13 223,182,12 216,171,9 209,164,4 200,159,0 177,144,0 154,126,1 123,99,7 86,68,8 89,75,17 117,100,22 132,114,27 144,121,24 142,119,18 123,101,27 78,68,17 58,53,14 55,49,13 52,45,16 43,40,14 45,46,38 45,54,56 43,51,56 28,32,34 29,30,33 32,31,34 32,33,36 33,37,39 37,36,39 38,37,40 40,44,46 43,54,65 65,83,96 70,91,110 85,109,129 93,119,138 88,121,142 97,107,115 82,65,37 137,121,90 105,91,62 83,70,49 96,79,55 93,78,56 75,66,49 143,128,119 188,168,161 156,143,138 103,101,97 69,69,66 63,64,67 58,63,57 78,66,56 53,43,42 31,29,27 85,75,53 79,80,57 129,107,62 115,96,61 90,86,65 78,79,69 118,101,62 115,101,72 73,76,68 94,90,73 29,37,23 25,45,29 23,43,27 20,35,23 24,49,31 24,49,31 23,48,30 21,45,23 26,50,28 49,59,37 133,109,85 98,100,100 124,123,114 111,110,99 111,112,91 108,105,65 76,84,59 91,99,58 121,129,106 64,84,57 117,130,76 91,87,50 134,128,62 71,62,35 42,51,23 46,67,65 55,59,63 145,108,84 171,124,92 159,112,89 141,100,80 133,99,77 126,97,77 124,98,77 116,90,69 115,85,68 144,110,88 149,113,95 151,115,97 146,115,96 134,103,84
227,203,168 210,186,153 200,175,147 174,149,121 164,144,114 109,85,61 80,55,36 85,61,39 94,65,41 100,71,49 85,59,36 88,59,37 101,67,45 71,52,36 111,75,42 91,70,47 50,46,40 65,61,44 86,69,41 179,153,42 224,188,39 234,194,30 234,187,21 225,184,16 219,177,14 213,171,10 201,163,3 181,145,0 166,138,0 149,127,8 117,99,12 107,91,6 118,98,8 123,101,7 130,109,8 137,116,5 99,83,11 59,51,15 51,44,15 54,42,12 79,62,34 98,85,53 65,60,48 48,50,47 38,38,33 31,29,25 26,24,22 33,31,27 27,29,29 30,34,36 31,29,30 31,29,30 35,33,31 44,52,59 63,74,85 68,86,101 87,102,118 87,109,125 92,112,138 89,113,133 110,106,96 115,99,68 87,78,49 123,109,84 94,75,50 87,73,48 106,94,82 255,247,238 184,163,161 206,195,202 139,140,161 101,116,148 76,99,133 77,101,130 80,85,91 47,40,43 33,28,27 85,59,47 105,93,65 120,97,55 114,95,60 72,68,47 80,81,69 125,108,69 100,86,59 69,73,58 109,96,73 29,40,25 24,44,28 23,43,27 20,34,25 25,50,32 25,50,32 25,50,32 22,45,26 26,49,30 44,47,23 137,110,78 82,86,88 101,106,100 82,87,83 90,91,72 115,108,92 78,88,94 96,107,92 85,91,80 93,98,78 104,102,69 97,114,67 126,130,63 78,79,42 111,111,50 70,86,67 117,120,127 106,81,64 188,142,105 151,104,83 144,103,85 140,106,84 127,98,78 109,83,62 119,88,69 145,102,83 147,106,88 139,105,87 147,113,95 154,120,102 147,113,95
217,190,154 203,176,142 195,167,138 176,153,124 138,121,95 139,118,95 98,69,47 77,57,37 81,60,37 98,69,47 88,59,37 91,65,42 92,66,43 88,67,40 72,48,24 110,76,46 60,51,34 41,40,31 108,99,80 81,58,27 150,123,37 209,176,28 226,185,26 232,186,31 225,183,22 219,176,18 205,166,11 186,153,7 174,144,8 153,127,7 139,113,2 140,114,5 148,118,4 152,120,4 160,129,10 151,119,3 109,84,0 76,66,15 57,50,7 72,54,12 162,134,94 121,102,67 93,85,74 78,70,57 55,40,20 40,28,28 74,62,50 40,27,22 60,51,47 39,34,33 43,39,33 30,28,26 36,32,26 39,45,48 54,66,70 63,78,85 72,87,101 80,98,113 84,109,124 88,112,130 87,109,121 90,76,51 115,101,74 97,80,56 90,73,49 101,88,67 143,129,115 248,231,223 231,219,221 193,187,194 127,130,148 94,114,142 81,99,116 76,89,104 66,73,85 95,55,46 68,37,27 58,33,16 126,109,72 127,108,69 139,117,72 93,85,63 92,84,71 124,108,75 89,81,59 71,71,66 116,105,72 26,41,27 26,46,32 22,40,27 19,33,24 24,49,29 25,50,32 26,49,32 17,40,23 29,52,35 41,51,16 126,107,72 62,63,66 100,101,93 122,119,95 91,91,75 90,94,96 81,90,90 89,89,59 88,83,55 76,72,51 62,60,31 104,104,63 63,64,41 61,61,47 60,69,39 81,94,78 86,91,85 66,60,55 188,140,111 153,110,93 142,101,83 125,94,73 114,88,67 112,83,63 141,105,85 143,105,84 149,111,90 139,101,82 145,107,88 148,112,92 131,99,83
