255,243,245 255,244,246 255,244,246 255,233,234 211,188,189 173,152,152 138,119,121 122,109,117 115,108,120 107,105,117 91,89,101 73,72,87 74,74,86 61,65,69 46,52,53 52,59,54 54,61,59 54,60,61 53,59,62 61,69,74 73,81,86 64,69,75 66,74,81 72,80,89 50,57,69 44,53,64 79,90,101 68,77,88 70,74,87 109,96,89 204,186,165 200,186,172 193,184,169 213,202,199 150,141,124 133,109,83 157,129,102 150,124,99 153,134,107 144,127,99 145,130,108 161,141,121 202,183,167 199,182,154 165,146,130 202,183,160 196,182,166 242,221,194 220,206,181 223,212,193 161,146,126 206,193,172 222,208,190 214,197,173 238,209,185 216,190,167 190,168,148 208,184,158 210,189,166 205,180,150 202,184,163 192,176,159 214,193,178 214,159,114 244,162,108 205,128,77 127,75,45 116,70,44 119,78,49 227,205,185 230,218,208 213,199,185 189,171,150 216,195,172 183,164,141 185,167,148 204,178,164 199,173,150 137,122,100 178,160,139 156,140,127 212,195,185 203,188,177 215,201,187 172,158,144 177,166,151 196,185,168 211,197,183 212,198,184 189,175,161 204,188,175 201,185,168 193,173,153 164,150,132 187,172,152 209,193,178 192,177,157 159,142,118 195,171,147 189,177,151 163,149,135 117,105,95 64,51,44 144,126,107 116,104,92 112,101,94 122,117,116 109,106,110 130,129,132 117,114,120 125,123,133 118,123,133 99,101,115 144,148,161 218,204,190 171,151,142 155,139,126 152,139,136 157,133,127 184,170,145 181,156,128 164,139,111 174,136,115 167,146,133 141,121,101 124,111,108 161,147,147 180,176,159
255,243,245 255,244,246 255,244,245 243,220,221 209,188,188 174,153,153 139,122,125 123,111,123 115,110,126 102,101,118 77,76,91 67,64,79 59,59,71 44,48,52 36,41,40 48,55,50 46,53,51 39,45,46 40,46,49 53,61,66 68,77,79 63,69,72 66,74,81 73,81,90 58,66,75 44,51,63 72,81,92 75,86,99 66,73,85 76,73,77 169,155,139 208,194,180 203,193,181 199,188,181 212,195,187 137,119,98 148,124,100 154,130,106 145,124,101 144,122,84 143,123,91 157,137,117 196,177,165 188,174,147 171,155,138 185,167,148 161,150,135 246,237,222 172,157,137 175,156,142 216,194,188 192,175,165 224,211,190 212,193,170 212,191,166 214,193,168 215,191,165 210,181,157 209,184,154 210,182,153 195,172,143 214,190,166 202,187,165 255,207,160 255,176,111 235,150,93 188,114,78 126,70,44 125,79,49 176,145,126 221,205,192 232,217,208 250,234,219 175,155,123 184,173,158 208,191,181 204,188,171 155,136,109 211,194,184 168,147,145 155,139,126 169,153,140 178,164,150 197,183,169 153,138,127 63,50,43 59,48,43 157,147,137 188,176,164 162,150,138 205,190,179 184,170,152 163,141,121 160,146,130 177,162,151 206,190,186 181,171,161 179,170,155 188,173,153 179,165,147 73,57,51 59,48,45 89,82,80 139,118,103 83,69,55 210,195,184 181,170,163 207,198,192 170,161,155 174,165,161 108,101,104 117,122,132 96,100,113 103,107,120 163,149,124 176,154,134 184,166,145 145,137,124 146,136,135 234,198,169 207,163,133 199,155,125 157,120,94 117,96,83 153,149,143 110,98,98 131,108,97 125,110,101
255,234,238 255,235,239 255,239,242 243,215,217 204,181,182 173,150,149 140,123,124 122,114,131 108,109,130 96,95,112 79,77,87 64,64,74 58,58,70 43,43,51 35,39,41 52,59,52 45,51,52 39,45,48 41,47,50 51,59,66 69,78,80 63,68,74 66,74,83 73,80,92 53,57,70 46,54,63 66,75,86 84,95,108 64,71,83 70,75,85 199,180,166 155,141,123 195,183,171 211,197,183 198,182,167 165,149,132 154,132,126 175,157,136 116,96,78 130,108,72 136,117,90 158,140,121 190,174,159 170,156,131 198,182,167 168,154,129 196,184,158 190,176,151 188,167,140 188,167,142 209,192,168 228,209,195 221,203,184 216,195,170 211,192,165 219,198,171 220,196,170 212,186,161 215,186,155 219,186,161 215,185,157 219,195,162 255,185,133 255,206,141 255,180,115 239,151,92 190,119,75 128,71,40 125,74,46 127,85,61 215,185,168 250,237,216 237,222,200 248,223,204 204,185,162 201,178,147 191,170,145 171,152,127 201,185,170 192,177,157 190,174,168 181,165,161 218,205,198 165,153,143 67,54,49 53,43,42 60,55,54 49,43,38 157,147,137 120,112,101 197,187,175 185,171,155 167,149,130 178,159,143 193,179,165 160,149,146 138,133,130 147,141,134 146,138,127 111,101,91 65,56,50 84,77,75 62,56,49 116,102,88 166,150,133 182,171,166 144,134,112 166,150,137 147,135,123 147,136,121 147,132,123 115,109,116 107,107,115 78,78,88 122,113,105 120,104,87 128,116,90 137,130,114 115,108,111 183,167,152 153,130,117 159,136,123 150,133,125 179,166,161 192,172,165 132,113,90 147,127,107 154,134,125
255,236,236 255,242,242 255,244,244 239,216,215 209,188,188 175,152,151 139,122,125 120,115,133 105,110,134 96,94,116 72,72,82 63,63,73 52,52,64 39,40,45 42,44,44 51,57,48 41,51,45 34,44,41 40,49,51 53,61,68 67,75,80 59,64,70 67,76,89 75,80,90 52,57,67 47,55,62 63,72,83 80,91,104 66,73,87 64,71,83 100,89,96 178,161,137 220,198,178 212,191,168 207,191,176 174,155,139 192,176,159 190,177,156 211,192,176 218,197,184 216,196,187 216,197,181 176,160,145 185,171,146 169,155,141 181,167,149 178,162,145 218,199,172 163,139,113 178,157,134 193,178,158 191,176,156 202,184,165 220,196,172 211,190,163 209,185,159 220,199,174 211,192,167 207,190,162 166,142,89 171,127,31 217,153,89 255,170,103 255,185,112 255,177,114 236,151,94 188,115,72 130,72,39 125,75,44 129,78,50 134,89,66 123,88,61 101,69,39 119,90,59 194,177,153 196,175,150 198,172,147 175,155,135 234,217,209 186,170,164 195,184,169 180,169,154 231,218,211 226,213,206 52,42,41 63,58,60 66,65,68 63,61,59 188,179,171 182,172,162 178,163,152 172,156,143 165,146,130 190,172,151 134,120,104 139,131,118 127,119,108 153,143,133 142,132,122 51,42,38 86,81,80 60,58,56 71,62,58 87,76,69 203,181,161 212,177,150 216,173,154 194,175,159 142,127,107 169,154,134 141,125,112 135,123,125 98,100,100 106,103,109 165,157,165 165,162,168 172,172,169 115,113,123 143,143,143 79,69,73 61,54,57 76,69,72 114,107,110 167,162,164 193,171,163 168,149,126 138,118,88 147,125,105
255,233,237 255,244,248 255,247,251 243,224,226 207,185,188 168,147,147 137,120,123 118,113,131 109,112,134 97,93,115 77,76,91 66,64,74 52,52,62 44,43,46 38,40,37 48,53,47 40,50,47 38,48,45 44,53,53 54,62,67 67,75,80 61,69,76 68,75,89 74,81,93 57,62,70 48,56,61 59,67,76 77,88,101 65,74,87 64,73,84 83,80,84 206,191,171 198,178,160 215,197,176 197,184,177 187,173,157 190,176,149 153,135,116 204,186,165 211,193,172 214,196,177 213,195,174 202,185,161 187,170,135 177,163,147 166,149,123 163,146,122 157,132,113 208,182,159 167,146,121 158,138,120 201,182,166 211,193,174 222,204,185 219,201,171 211,191,171 195,182,148 206,198,164 131,130,63 54,67,26 188,141,50 165,105,35 236,159,99 240,162,91 252,168,108 232,147,92 185,112,69 156,93,58 128,74,40 130,75,44 137,82,53 128,83,62 97,64,16 84,65,28 61,57,36 176,169,151 159,149,127 211,191,182 203,191,181 178,167,160 207,196,189 210,195,184 189,176,153 187,175,165 44,37,35 68,63,62 61,61,58 69,67,65 82,73,67 163,151,141 194,182,170 172,161,146 152,137,117 185,166,143 157,143,125 163,154,137 179,168,151 177,163,147 72,62,52 68,61,61 72,70,71 60,55,57 78,71,71 75,65,66 114,100,102 193,166,150 227,186,166 203,169,151 135,120,98 158,141,131 149,133,120 133,126,126 136,134,132 169,167,168 145,142,146 111,110,115 85,88,99 100,100,110 152,150,148 153,142,137 124,113,106 105,94,87 102,94,83 107,100,98 172,156,150 179,163,146 127,99,86 155,135,103
247,221,227 255,239,245 255,248,254 250,228,233 212,188,194 176,153,154 138,124,126 124,116,133 110,111,130 100,99,114 85,83,95 69,67,77 52,52,62 43,44,47 39,41,41 48,53,49 40,50,47 38,48,45 41,50,50 55,63,68 65,73,78 60,68,75 65,73,80 65,73,80 69,77,82 45,53,58 61,69,78 68,79,92 66,80,92 61,70,83 81,79,87 206,191,171 179,160,148 213,197,184 199,181,178 187,171,167 123,109,93 162,143,106 209,189,171 209,191,170 203,185,166 189,172,146 202,185,161 187,173,146 186,177,169 220,198,178 222,203,178 232,211,207 228,210,207 255,239,234 220,201,187 186,170,157 200,190,178 190,185,173 209,204,203 154,148,143 90,132,95 42,88,52 43,55,21 60,65,31 173,160,97 216,149,35 239,166,107 236,156,99 222,145,92 220,143,90 206,128,84 208,136,97 174,109,72 174,113,77 158,100,67 133,85,60 99,68,19 76,56,26 52,53,30 42,50,27 86,91,67 177,173,154 207,193,177 217,205,195 158,147,142 203,191,181 216,200,183 180,169,154 51,42,36 80,73,71 54,52,48 77,70,68 57,46,43 208,193,184 179,164,155 164,155,140 186,170,153 178,160,139 137,123,105 174,163,146 179,164,144 172,156,139 45,36,32 75,68,71 60,57,61 66,59,62 67,58,54 137,124,117 136,129,129 109,110,115 172,157,135 179,148,127 147,128,103 154,139,117 126,110,97 156,146,147 115,110,112 128,123,125 113,113,121 89,88,93 97,96,101 64,67,76 57,62,70 116,114,115 113,109,101 86,82,74 98,97,86 93,93,93 129,119,118 128,116,106 168,147,132 100,84,69
233,209,213 222,198,202 209,187,190 197,178,185 179,160,164 156,137,141 130,119,126 115,110,126 101,103,117 92,94,108 78,76,86 68,66,74 52,52,60 50,51,54 48,50,50 55,60,59 46,53,48 46,53,48 47,54,52 56,62,63 67,76,76 69,78,80 65,74,76 67,72,80 73,79,82 45,53,58 61,69,78 66,77,90 76,90,102 64,73,84 69,74,84 205,191,175 179,165,151 212,198,184 208,191,183 168,150,161 154,142,105 154,131,118 187,170,133 207,193,168 216,199,175 218,201,175 204,189,167 153,139,123 149,136,131 200,184,167 188,170,151 245,230,221 239,227,217 250,239,234 211,204,202 255,246,248 210,198,203 177,168,149 201,182,170 113,164,128 48,92,57 41,83,46 37,64,34 83,87,49 55,69,23 240,163,43 225,150,85 245,165,106 233,155,102 216,137,89 217,141,85 201,128,87 191,122,84 184,122,80 165,107,72 141,93,64 97,68,19 63,51,12 71,65,31 32,45,29 38,51,35 89,91,74 197,186,167 206,192,176 208,197,182 199,185,171 206,191,180 196,185,170 55,44,39 74,64,63 58,51,49 72,65,63 67,58,54 123,112,107 185,173,163 165,155,145 192,181,166 154,144,122 150,142,120 161,146,124 164,145,122 73,59,45 78,71,71 61,58,64 61,58,62 86,80,85 70,61,53 165,146,132 138,133,130 90,85,82 179,173,168 159,148,131 195,180,160 137,122,111 205,190,181 151,144,144 97,97,94 121,121,121 97,103,106 104,110,113 86,90,94 84,88,92 74,75,80 67,69,69 125,120,122 148,139,133 167,163,155 110,110,107 172,154,153 129,119,123 132,130,126 141,137,131
245,229,227 246,230,228 235,218,224 209,195,212 163,150,160 137,122,130 121,109,121 109,107,127 100,105,129 99,100,121 87,86,91 75,74,77 65,66,71 64,63,66 56,57,60 50,55,51 54,59,53 50,55,49 46,53,51 41,47,48 62,68,69 62,71,71 64,72,79 63,73,81 66,74,79 49,52,61 60,68,77 66,76,92 83,94,107 63,72,83 68,72,87 187,172,161 202,191,174 208,194,180 200,185,174 196,183,176 201,185,170 131,110,87 189,168,143 226,205,180 219,198,173 216,195,170 191,176,156 160,148,138 195,182,175 197,181,175 218,203,181 205,191,177 203,192,177 199,188,173 155,141,125 178,164,150 175,162,170 202,193,174 170,178,155 52,101,66 43,87,52 41,80,46 44,71,43 45,72,33 69,74,31 181,141,46 186,116,38 248,173,110 233,166,116 211,149,107 213,142,98 205,133,87 194,126,81 185,124,79 168,110,73 143,96,64 103,72,21 73,49,14 64,63,25 26,44,29 28,43,27 51,58,40 215,207,185 209,193,176 177,163,147 185,171,157 208,193,182 169,155,141 60,49,42 64,54,53 65,58,56 70,60,59 87,81,76 59,50,42 227,205,185 192,171,146 140,124,109 111,100,93 140,129,112 159,142,118 137,123,107 59,53,44 89,83,88 53,50,56 86,80,85 72,65,65 152,120,104 136,120,107 143,139,129 109,109,104 145,142,146 190,177,172 206,195,180 188,171,161 175,158,150 160,148,150 139,137,135 98,96,94 52,50,51 66,67,72 53,57,61 58,62,64 52,51,54 56,57,60 161,154,154 179,164,155 143,127,112 107,92,81 135,77,63 177,133,105 192,169,140 183,157,134
229,215,217 223,209,211 219,204,212 199,186,205 159,147,159 138,125,135 116,107,120 107,108,131 106,112,144 100,102,129 84,86,86 65,67,64 62,63,66 50,51,56 44,45,48 42,47,46 45,52,45 40,47,40 39,44,40 41,46,52 61,67,68 66,72,73 64,72,77 66,76,82 67,73,76 56,59,68 58,66,75 64,73,86 83,93,109 62,74,82 64,71,83 142,127,118 185,169,154 202,183,167 225,206,190 163,149,131 171,153,134 200,179,152 223,199,173 228,207,182 224,204,186 222,205,177 211,192,178 164,151,130 225,212,209 213,197,193 201,187,158 209,198,181 197,187,165 197,186,167 187,173,157 217,204,183 218,201,193 254,238,221 147,194,151 48,90,53 42,81,45 40,79,45 39,71,42 37,76,42 66,81,28 98,83,34 183,137,69 163,126,100 94,76,75 80,68,73 161,115,99 195,127,82 199,131,86 204,137,92 172,116,78 143,96,64 97,67,23 65,49,16 48,46,24 25,38,22 28,42,23 24,38,17 215,205,183 225,213,185 201,187,173 220,206,188 171,157,143 224,210,196 180,169,154 57,48,44 95,85,84 65,56,52 99,89,88 70,61,55 159,142,118 146,128,107 72,60,60 37,35,33 59,52,55 106,104,100 77,68,60 60,59,50 78,73,75 69,63,68 99,97,98 63,39,43 156,123,84 157,122,86 143,134,119 116,114,110 112,109,113 195,184,191 155,142,137 221,200,185 176,164,152 185,166,141 175,154,139 152,133,117 147,124,125 159,148,143 153,144,159 161,150,145 149,137,142 135,136,128 194,183,176 140,121,109 160,133,115 145,104,77 189,66,35 170,99,44 216,117,37 174,142,100
225,211,216 216,202,207 213,198,206 198,187,196 155,144,153 131,118,126 115,106,119 106,107,130 100,107,132 95,101,120 84,86,86 68,68,63 60,62,62 49,50,55 42,43,46 44,49,48 43,51,41 40,48,38 41,46,42 40,43,50 63,69,70 63,69,70 65,73,78 65,75,81 67,73,76 63,68,76 59,67,76 64,73,86 85,96,109 63,75,83 65,73,82 130,117,114 211,191,173 211,189,171 210,190,172 206,191,171 194,176,155 209,188,161 213,189,163 199,178,153 209,190,174 216,202,175 214,195,181 185,172,149 220,208,198 213,199,185 206,191,169 187,173,159 187,176,157 211,197,179 212,201,184 215,200,180 205,184,169 233,213,195 113,164,117 45,82,49 46,80,50 37,76,42 37,70,43 40,74,42 89,104,69 107,100,61 106,82,56 93,75,74 84,74,75 75,67,73 129,93,71 156,101,45 170,112,61 182,124,73 149,100,60 122,78,50 91,65,26 58,44,15 39,40,19 24,39,23 23,39,20 26,40,19 242,229,208 190,176,162 192,177,166 203,190,169 198,184,170 224,209,198 211,199,187 57,48,42 86,77,73 63,54,50 86,79,77 79,70,66 158,147,128 134,120,106 32,27,29 24,26,26 32,30,31 137,123,123 55,51,45 66,66,63 62,56,61 77,71,76 71,64,64 93,77,71 163,115,72 185,143,89 150,129,114 121,111,110 111,104,102 126,121,123 158,156,157 192,173,157 177,163,149 173,148,129 157,133,111 156,130,107 143,105,88 144,84,72 169,152,155 180,161,149 160,141,129 149,140,134 201,184,185 143,127,112 156,122,102 144,108,86 147,64,49 134,82,22 254,123,19 153,94,48
238,222,235 230,214,227 218,204,217 201,189,203 157,145,157 129,116,124 116,104,118 106,107,130 95,102,127 89,95,114 78,82,84 71,72,64 61,61,58 51,49,57 44,43,48 44,49,43 43,50,43 41,48,41 39,44,40 43,47,51 66,73,71 64,70,71 68,73,79 68,76,85 61,69,74 59,64,72 59,67,76 64,74,82 83,97,107 67,77,85 61,69,78 93,84,80 187,163,137 226,204,184 197,177,159 170,155,135 179,161,140 193,172,149 224,203,180 215,191,169 196,179,155 210,192,173 168,148,128 171,158,135 162,148,132 210,194,192 231,219,191 203,188,179 216,205,190 199,185,169 213,200,179 187,171,158 232,214,195 229,212,188 84,136,93 54,76,50 39,68,40 32,61,31 24,48,24 41,61,43 84,89,69 85,73,73 80,68,73 75,65,69 58,53,55 49,42,42 135,99,52 111,85,17 103,78,19 101,75,21 95,71,16 93,63,21 70,53,18 63,57,32 38,41,19 25,38,22 23,39,20 26,40,19 147,129,108 180,163,135 191,170,157 215,196,182 192,178,164 207,193,179 159,147,135 109,98,91 63,54,50 78,69,65 88,78,79 86,76,77 140,130,120 128,117,112 25,20,22 26,16,17 27,23,17 195,86,66 39,37,38 63,67,69 56,57,62 82,81,86 54,42,47 178,157,130 171,149,84 157,144,71 145,129,96 149,135,110 143,125,104 153,140,117 112,100,90 88,79,73 179,154,137 197,175,155 175,153,133 146,124,104 103,85,82 218,89,42 180,139,108 164,112,93 162,131,112 151,132,116 137,119,114 134,120,125 101,83,62 112,108,100 97,94,79 105,62,27 180,74,35 174,80,41
232,219,227 228,215,223 222,210,222 203,193,211 160,151,162 131,121,125 116,104,118 106,107,130 100,112,136 96,104,122 77,79,79 69,69,64 57,57,57 51,49,57 42,42,50 42,49,44 40,50,44 38,48,42 39,46,44 42,46,48 66,72,75 61,70,70 65,73,78 68,76,83 55,63,68 51,59,66 59,67,76 61,69,78 86,98,106 71,81,89 59,69,77 85,80,82 199,175,138 239,218,193 193,173,155 208,193,173 187,172,152 173,154,138 220,198,180 219,193,172 217,197,165 214,195,168 212,191,168 192,176,159 222,206,193 161,152,137 157,142,131 208,191,181 177,168,153 197,186,169 197,184,177 182,169,166 199,185,169 205,189,172 60,128,73 41,83,48 32,66,36 31,52,29 45,53,41 86,80,75 89,84,83 80,73,73 55,48,51 49,45,39 32,52,36 51,68,44 61,64,29 55,77,38 48,71,38 47,65,34 45,62,36 67,68,29 55,60,36 48,56,31 36,47,18 23,36,20 22,38,19 27,36,19 180,159,136 203,185,153 168,146,140 222,202,193 224,210,194 207,191,185 177,166,151 174,162,150 60,49,44 102,91,88 71,62,58 82,76,71 110,101,97 65,55,54 19,12,10 33,23,27 27,22,10 183,96,32 41,35,40 67,62,61 64,64,72 55,54,59 160,144,86 165,142,55 149,132,63 152,132,84 114,107,89 84,96,62 115,109,84 114,105,74 119,108,91 103,90,83 180,157,154 179,158,143 140,121,105 125,106,90 176,64,36 165,78,37 165,128,113 223,113,44 154,140,124 192,164,137 154,133,118 162,147,136 156,145,140 113,106,104 112,111,86 140,146,76 157,106,53 96,110,53
224,211,208 223,210,207 222,208,210 196,184,196 146,135,142 131,119,124 114,102,118 107,107,133 102,113,140 96,99,119 77,78,81 66,66,66 55,54,57 50,49,54 43,44,49 43,48,47 43,50,45 40,47,42 39,46,44 43,49,52 66,72,75 64,70,73 64,72,77 64,69,75 50,58,63 45,53,58 58,66,73 57,67,73 83,95,103 65,75,83 58,68,74 84,81,87 204,186,156 227,206,183 209,190,176 189,170,158 199,185,171 194,182,172 221,205,188 220,196,172 207,187,155 217,198,171 191,171,151 163,148,128 175,156,144 205,176,152 195,181,152 197,180,170 207,198,183 213,201,189 181,164,140 161,142,126 214,201,180 226,213,190 42,107,53 46,71,42 33,53,35 50,56,45 98,84,86 80,68,73 68,60,66 65,58,61 47,48,38 69,90,56 49,75,41 59,77,34 44,66,36 61,72,32 69,72,37 60,75,38 47,68,45 75,70,38 41,51,29 46,59,32 45,49,22 22,35,19 26,40,21 27,35,21 181,162,135 182,159,128 207,185,179 207,188,176 222,208,194 175,156,140 169,155,141 182,171,156 139,127,117 88,77,72 78,69,65 71,65,60 87,78,70 61,49,37 44,32,32 45,35,34 68,52,48 56,40,23 49,44,43 48,53,49 63,65,62 98,98,84 153,136,58 157,135,72 188,159,128 156,124,110 148,122,97 131,114,90 114,125,69 100,114,64 69,78,61 93,95,92 114,104,105 97,86,79 160,149,142 143,132,125 169,92,59 160,80,39 163,118,85 245,133,36 137,91,73 165,139,116 159,139,109 151,136,114 101,96,68 106,104,75 73,76,64 123,124,129 121,119,99 125,117,63
216,197,199 214,195,197 220,198,201 196,174,177 150,131,133 127,113,118 111,102,115 104,105,124 98,104,121 94,96,110 79,78,81 67,65,61 60,59,62 50,49,54 45,46,51 49,53,55 41,48,46 42,49,47 41,50,52 53,57,61 71,75,77 72,73,76 53,57,61 61,67,70 41,49,54 43,48,54 52,60,67 54,62,67 82,92,98 61,71,77 58,66,73 76,73,79 157,140,112 199,174,155 178,153,136 166,145,134 190,176,158 184,167,157 200,178,170 216,195,170 208,191,167 196,176,146 164,145,129 156,139,115 153,134,111 171,153,132 199,183,168 197,181,164 207,192,172 161,142,128 144,123,110 127,116,101 195,184,181 175,192,168 45,99,58 37,65,40 43,56,42 79,77,73 94,84,85 78,68,72 57,49,55 47,47,44 60,67,21 81,103,48 59,77,46 52,67,41 44,59,35 69,67,38 41,62,41 44,65,44 52,65,42 51,57,30 31,44,21 47,55,32 46,51,27 22,36,17 26,40,21 26,38,18 161,147,120 184,164,132 187,161,136 196,175,150 175,161,136 182,162,132 188,171,145 193,177,160 206,187,173 76,64,54 91,82,76 73,66,64 54,49,51 38,31,29 43,33,32 47,36,33 66,57,53 53,42,39 43,34,30 41,34,32 46,44,40 66,70,55 94,95,85 113,117,121 152,124,115 158,134,99 167,163,87 153,159,60 147,148,59 140,136,60 141,144,80 137,148,90 135,130,116 159,150,144 152,143,137 141,132,126 128,110,107 131,95,75 198,71,23 134,94,58 126,78,31 154,137,88 153,131,82 135,120,82 104,96,72 132,123,76 99,91,39 88,87,62 124,129,82 145,97,50
212,187,186 204,179,178 192,167,166 162,134,134 139,118,114 128,115,108 122,111,108 117,107,108 91,89,90 82,81,84 77,77,85 70,73,80 64,70,73 58,62,66 53,59,62 54,60,63 62,70,75 67,75,80 58,66,73 64,68,72 53,52,55 41,45,47 50,56,57 41,47,50 42,48,51 43,48,54 50,55,63 57,62,68 75,83,88 57,67,73 57,65,74 77,71,76 193,176,148 228,203,184 200,180,160 229,209,200 197,183,165 193,177,162 199,178,153 225,204,179 185,166,143 199,178,153 171,150,135 165,147,115 200,181,156 182,165,141 172,155,147 188,170,151 179,166,132 180,165,145 192,174,153 198,186,176 189,175,161 142,157,129 46,97,61 46,66,50 79,75,69 95,81,83 90,77,87 62,55,58 46,41,43 68,69,48 85,83,54 89,80,76 72,65,63 74,62,62 78,68,67 71,63,69 62,60,58 62,56,61 63,61,59 51,52,44 48,44,25 49,51,25 37,42,20 23,36,20 26,40,21 25,39,18 152,141,122 190,173,147 192,170,150 172,152,132 193,178,156 152,134,104 175,157,138 182,168,143 193,172,147 170,149,124 70,61,53 62,56,51 40,33,31 51,42,38 49,40,36 52,43,39 63,54,50 60,51,47 61,50,47 53,42,39 49,35,35 78,64,66 59,65,66 78,100,132 102,94,100 113,111,64 143,151,69 132,139,55 126,135,64 133,138,91 115,129,72 82,78,70 112,106,42 92,80,50 78,74,53 79,77,48 110,107,63 151,132,66 133,120,47 94,70,35 141,116,39 158,131,66 159,137,61 142,131,67 160,129,76 191,158,65 179,154,65 171,155,72 93,78,27 190,123,75
232,207,204 224,199,196 214,189,186 187,162,159 165,142,141 149,133,127 142,129,124 136,124,124 101,94,97 77,72,74 69,67,77 55,58,67 47,55,62 43,51,58 42,47,53 48,56,61 60,68,75 66,74,81 64,72,79 46,50,54 50,54,58 54,60,63 44,48,52 43,49,52 41,47,50 42,48,51 48,53,59 51,60,62 68,77,79 57,65,70 55,63,70 82,76,81 179,159,139 196,174,154 207,192,170 232,215,207 188,171,147 179,165,151 183,162,135 200,177,148 217,191,170 212,186,165 201,178,149 182,159,130 200,182,161 204,186,185 211,198,175 185,164,123 161,149,123 135,123,111 188,177,172 191,177,177 192,162,147 108,143,106 58,84,61 72,85,73 89,82,80 77,70,70 71,60,67 50,42,48 63,57,62 92,85,83 85,78,81 66,59,62 66,58,64 73,62,69 73,63,67 66,59,62 67,61,66 64,59,61 60,58,56 60,58,59 47,43,26 62,61,36 31,35,18 22,35,19 26,39,23 24,40,19 101,99,77 175,164,145 157,139,120 132,119,98 196,182,168 191,177,163 177,161,155 166,150,135 182,158,136 213,172,141 78,59,45 58,47,42 57,46,41 65,54,47 57,48,42 50,44,39 65,56,52 57,48,44 61,52,48 71,62,58 59,49,48 48,43,40 144,151,103 145,161,90 150,161,105 105,101,84 139,115,49 98,91,52 56,65,76 129,111,67 105,97,45 72,77,41 131,120,47 163,154,55 92,100,90 78,93,79 70,88,105 44,74,85 65,75,38 146,69,32 194,59,23 169,109,57 183,63,29 77,47,32 150,135,56 172,147,60 177,153,61 177,155,61 177,157,71 135,115,54
250,227,226 235,212,211 224,201,200 207,184,183 190,165,164 169,146,143 149,133,127 140,127,124 97,90,93 83,77,84 74,72,84 60,63,74 50,55,63 44,52,59 43,48,54 50,55,61 67,72,78 67,75,80 65,73,80 61,66,72 49,54,60 46,51,57 43,50,48 41,47,48 43,49,50 40,46,49 48,53,59 46,55,55 60,69,71 55,63,68 59,67,74 91,83,89 192,178,153 173,154,131 195,179,146 234,215,201 196,176,146 186,172,154 182,159,146 191,168,139 200,176,139 216,192,157 212,190,172 168,146,108 194,173,158 194,175,161 210,194,192 193,170,128 201,187,171 182,165,157 150,134,119 127,112,101 193,178,169 73,105,76 79,81,76 97,80,86 82,75,75 68,63,65 52,45,48 65,57,63 91,80,87 88,78,79 79,69,70 58,51,54 55,49,54 58,52,59 48,46,44 53,48,47 52,50,51 55,50,52 45,46,38 36,38,35 44,47,23 51,53,25 21,25,8 22,35,19 26,41,25 26,39,23 80,79,70 215,204,201 224,211,188 204,192,162 210,193,194 214,198,196 195,181,181 213,195,206 219,191,164 185,145,109 147,118,94 80,60,51 79,64,55 125,114,107 51,42,36 47,41,36 65,56,52 56,47,43 70,61,57 54,45,41 59,47,49 51,44,42 118,123,80 114,123,79 113,132,84 131,147,87 157,150,64 172,152,62 112,100,45 164,150,55 172,155,75 124,131,76 133,119,51 157,142,50 87,72,63 140,96,66 197,121,56 92,101,112 107,100,73 123,92,41 218,73,29 177,91,25 213,109,29 112,79,40 139,136,53 164,156,64 170,156,61 167,153,56 170,156,70 174,165,78
255,234,233 242,219,218 231,208,207 222,199,198 201,178,175 173,149,143 153,132,128 138,125,120 100,92,98 84,77,87 71,71,83 59,64,70 47,55,60 43,51,56 46,51,57 54,59,65 67,75,80 66,74,79 66,74,79 41,47,48 40,45,44 42,47,43 42,49,44 39,46,44 38,44,47 36,42,45 46,51,57 46,55,55 59,68,68 57,66,68 58,67,69 88,83,85 144,132,104 152,137,115 165,151,108 186,166,146 198,173,143 213,198,187 213,186,170 185,165,145 195,172,143 187,163,137 171,147,114 167,149,117 173,155,136 200,185,165 206,192,174 190,170,122 165,149,132 182,167,147 184,173,156 198,172,158 142,140,118 81,99,84 82,72,76 79,72,75 77,70,73 75,65,69 84,77,80 91,81,85 78,68,72 74,64,65 68,58,59 47,46,39 43,45,30 41,42,32 37,36,29 38,39,31 34,34,31 34,33,26 34,35,27 39,43,28 33,36,16 55,57,29 24,28,13 20,31,18 22,37,21 25,38,22 49,55,46 165,154,147 228,215,194 211,197,181 213,202,187 181,170,155 185,174,159 145,134,119 175,143,113 179,133,96 199,165,135 90,67,54 159,140,126 68,52,46 60,49,44 58,49,45 66,53,48 67,54,47 72,56,50 76,60,54 68,52,48 52,42,41 66,56,60 107,104,78 66,88,51 56,87,43 88,103,66 118,123,76 125,123,65 157,148,72 171,158,69 171,162,63 132,121,57 156,145,58 125,120,92 151,113,96 188,126,68 97,81,77 64,66,80 74,65,59 147,86,39 148,78,16 255,146,32 243,102,13 144,131,70 140,140,66 118,119,80 78,87,57 81,90,60 81,91,56
