255,233,237 255,246,250 255,238,240 207,185,188 148,129,131 126,117,130 109,112,134 90,86,106 68,66,76 52,52,62 37,39,39 49,51,46 40,50,47 36,46,40 51,59,64 67,75,80 65,73,82 73,80,94 57,62,70 60,68,77 70,81,94 65,74,87 67,75,84 203,188,179 198,178,160 204,190,174 191,177,161 190,176,149 180,161,147 220,202,183 214,196,177 197,182,162 185,168,133 177,163,147 159,141,122 157,137,117 208,182,159 168,148,128 184,165,149 211,193,174 224,206,185 211,193,163 195,182,148 151,157,118 67,80,39 188,141,50 213,135,91 234,158,95 252,168,108 211,133,82 163,100,65 128,74,40 136,79,48 136,88,59 97,64,16 53,46,15 135,128,110 159,149,127 186,170,166 204,193,186 207,196,189 214,200,182 174,162,152 44,37,35 59,59,56 72,72,69 82,73,67 184,169,158 166,155,140 152,137,117 158,140,121 168,157,140 179,168,151 168,154,138 54,47,47 72,70,71 65,58,58 54,47,45 114,100,102 209,172,148 210,176,158 135,120,98 142,123,107 121,117,109 136,134,132 178,172,177 109,108,113 85,88,99 116,122,123 154,150,142 124,113,106 103,94,86 95,88,86 172,156,150 156,134,114 164,136,123
244,218,224 255,240,246 255,247,252 212,188,194 150,132,131 126,117,130 111,112,131 88,88,100 75,73,83 52,52,62 39,41,41 47,52,48 41,51,48 39,49,43 52,60,65 65,73,78 64,72,79 66,74,79 69,77,82 67,72,80 64,75,88 71,85,97 67,74,86 187,176,169 187,168,156 213,194,182 203,187,183 143,129,113 147,130,95 223,205,184 207,189,170 203,186,162 177,163,136 192,183,175 209,191,161 244,224,215 223,205,202 213,197,184 199,183,170 187,177,165 226,220,213 155,150,149 69,111,74 41,79,41 75,80,46 146,133,70 170,93,19 240,160,101 220,143,90 216,138,90 210,138,99 181,116,79 176,115,81 140,88,56 100,69,20 47,42,14 35,43,20 63,68,44 214,205,188 194,182,170 151,140,135 201,190,173 202,191,176 54,45,39 62,60,56 69,64,61 55,44,41 193,178,169 164,155,140 187,171,154 157,141,124 173,162,145 183,168,148 56,44,32 75,68,71 60,57,61 82,77,79 118,107,102 139,132,132 136,132,126 188,157,136 139,120,95 147,131,114 147,131,125 117,112,114 108,105,109 94,93,98 102,101,106 70,73,82 73,72,75 143,139,131 103,102,93 100,100,100 123,113,112 151,132,118 119,99,79
255,242,240 245,224,224 199,180,196 155,137,146 124,112,117 107,100,114 92,96,111 89,89,101 76,75,80 73,73,81 66,65,70 60,65,64 62,67,63 58,63,59 54,60,61 60,69,69 60,69,71 64,72,79 68,76,81 66,74,81 65,75,91 78,92,104 65,72,84 122,122,122 191,180,163 197,183,169 174,160,165 134,120,93 205,182,167 180,161,136 209,190,165 200,181,158 169,154,143 208,195,188 208,193,173 195,177,172 204,192,182 196,185,178 194,183,178 181,168,176 215,199,184 125,150,121 47,91,56 39,76,43 53,63,26 62,77,40 211,152,57 254,177,119 236,159,103 218,137,87 206,133,90 191,123,80 173,111,73 153,98,67 103,72,21 45,49,22 25,45,31 27,45,32 197,195,175 206,193,172 199,185,169 201,186,175 235,221,207 59,48,43 80,73,71 64,57,55 65,56,52 196,185,178 194,180,164 181,170,153 128,119,100 163,154,127 145,125,105 62,56,51 59,56,62 69,63,68 53,43,44 175,159,146 142,136,131 115,113,114 219,207,195 181,171,149 157,139,134 183,170,167 98,98,95 84,86,86 89,93,97 86,90,94 71,73,73 52,58,61 125,120,122 152,142,132 136,129,127 154,152,153 176,161,152 117,109,98
229,215,217 225,211,216 203,190,209 159,147,159 128,115,125 112,104,121 106,112,144 94,97,108 67,69,66 62,63,66 45,46,49 43,45,45 45,52,45 39,46,39 40,45,51 61,67,68 62,70,75 66,74,79 67,73,76 60,65,73 63,72,85 83,93,109 61,71,79 82,81,86 185,169,154 202,183,167 168,154,136 171,153,134 223,202,175 226,205,178 224,204,186 223,206,182 185,172,151 225,212,209 213,197,182 196,182,168 197,187,165 193,179,165 217,204,183 218,201,193 224,202,182 35,103,58 42,81,45 39,73,43 37,76,42 66,81,28 205,163,69 180,136,96 94,76,75 79,60,62 192,124,79 199,131,86 189,130,84 157,105,73 97,67,23 58,55,29 28,41,25 28,42,23 78,81,59 224,206,187 201,187,173 177,164,141 210,196,182 180,169,154 70,60,59 62,50,50 99,89,88 96,82,68 164,146,125 72,60,60 43,36,39 109,97,102 77,68,60 86,84,82 63,57,62 99,97,98 135,99,77 172,135,95 143,134,119 105,105,102 185,174,181 155,142,137 197,177,168 173,162,145 175,154,139 154,145,130 153,142,137 153,144,159 152,138,153 137,128,124 194,183,176 141,116,99 170,129,102 189,66,35 185,120,58 194,115,53
236,221,229 217,202,210 206,194,206 156,144,156 117,106,115 111,103,120 95,102,127 89,94,104 71,72,64 61,61,58 45,46,51 44,46,46 42,49,42 41,46,40 39,43,47 66,72,73 64,70,73 64,72,79 67,73,76 56,61,69 61,72,83 85,96,107 61,69,78 74,79,87 200,175,158 211,189,171 193,178,158 174,156,135 205,184,157 197,176,151 197,179,160 214,196,177 175,163,135 174,162,150 200,183,173 214,200,182 202,191,174 185,171,153 208,192,177 224,205,182 209,212,179 42,91,52 36,75,41 30,59,31 32,61,31 76,86,64 96,75,73 85,75,76 77,67,71 62,48,53 153,108,35 149,105,34 141,104,35 124,87,32 91,70,27 41,42,21 25,38,22 22,38,19 51,54,34 192,170,152 186,166,148 199,185,160 232,218,204 216,204,192 50,41,35 91,82,78 86,79,79 60,49,42 169,154,143 27,22,24 26,19,22 65,36,32 51,44,42 74,75,78 67,63,72 59,51,59 168,139,106 178,135,61 138,116,82 127,113,99 90,87,72 102,100,98 157,137,128 195,172,143 160,138,118 133,124,109 197,74,43 173,142,121 174,145,121 153,134,120 158,141,142 102,98,79 105,88,78 92,77,68 193,78,26 193,115,37
235,222,230 220,207,215 211,201,219 161,152,163 118,107,116 113,105,124 102,114,138 85,90,98 72,72,67 57,57,57 44,44,52 42,46,48 40,50,44 38,48,42 40,44,46 64,70,73 61,70,72 66,74,81 55,63,68 51,59,68 60,68,77 85,97,105 60,70,78 69,77,86 205,181,144 209,188,161 192,177,157 188,173,153 200,181,165 209,186,157 217,197,165 207,186,159 164,148,131 175,159,146 160,154,147 216,194,174 188,179,164 217,207,197 219,206,203 200,186,170 153,190,141 43,86,44 33,67,37 29,44,28 78,72,67 91,86,85 71,66,65 60,50,54 31,51,35 76,81,47 46,68,29 44,67,34 63,75,41 59,75,44 51,56,32 54,64,31 18,31,15 22,38,19 52,53,32 207,187,155 167,145,139 216,200,183 208,192,186 148,137,122 96,86,76 92,81,78 71,62,58 56,50,45 117,107,106 22,15,13 30,20,21 104,58,21 40,34,39 60,58,59 68,67,72 161,145,87 162,146,61 150,131,78 107,100,82 116,119,88 121,112,81 120,109,92 133,116,117 181,161,143 146,127,111 91,65,55 169,82,41 170,133,118 164,123,94 171,147,123 157,136,121 125,116,110 161,154,152 122,121,96 130,125,54 108,101,42
224,211,208 223,210,207 205,193,205 146,135,142 115,104,113 113,105,124 102,113,140 89,92,101 67,67,67 55,54,57 44,45,50 44,45,48 43,50,45 40,47,42 40,46,49 66,72,75 61,70,72 67,72,78 50,58,63 48,56,63 53,63,69 83,95,103 58,68,74 67,75,82 204,186,156 211,189,169 204,185,173 199,185,171 184,172,162 216,192,168 207,187,155 210,189,162 169,154,134 175,156,144 180,162,141 193,171,133 207,198,183 173,155,136 165,146,130 214,201,180 110,158,108 46,79,43 33,53,35 86,80,73 79,67,72 68,60,66 51,51,48 87,92,72 49,75,41 54,69,30 60,71,31 69,72,37 60,77,39 56,66,40 41,51,29 73,76,45 21,34,18 26,40,21 46,49,27 195,171,147 207,185,179 204,187,179 168,149,133 169,155,141 167,158,143 72,61,54 78,69,65 59,50,46 97,85,73 44,32,32 53,42,37 67,49,48 49,44,43 66,67,70 59,59,45 153,136,58 154,127,84 161,130,109 148,122,97 98,103,67 109,123,73 69,78,61 125,122,128 101,93,80 160,149,142 160,121,91 160,80,39 163,118,85 178,99,55 171,134,108 159,139,109 115,107,83 114,112,83 73,76,64 154,143,140 118,111,72
194,171,170 188,165,164 170,145,146 150,129,129 121,109,111 114,103,110 96,96,106 84,85,90 74,74,74 60,61,64 53,57,61 57,61,65 53,62,62 52,61,61 64,68,72 78,78,78 44,48,50 48,54,55 42,48,51 47,52,58 54,59,65 80,90,94 54,64,70 67,72,82 193,177,144 218,192,182 195,174,163 187,174,153 180,164,147 207,187,167 214,195,172 189,170,143 179,163,132 171,153,123 134,122,110 191,168,128 156,142,113 133,112,97 174,159,150 206,198,187 54,112,70 40,74,44 61,67,58 95,81,86 70,63,66 49,44,46 53,62,32 82,83,33 62,66,49 63,59,51 63,61,57 45,53,41 60,62,57 54,62,39 35,40,20 57,62,28 19,33,14 26,40,21 37,41,26 180,156,119 183,159,135 188,170,149 196,176,146 181,163,142 182,167,145 138,118,100 87,78,70 50,43,41 36,29,27 46,36,35 55,44,39 59,50,46 53,42,39 45,35,34 68,61,59 51,55,59 96,99,119 128,113,93 155,159,74 142,142,68 140,135,66 119,124,52 137,137,96 141,131,107 131,124,104 128,126,106 161,137,75 148,88,38 128,90,44 148,136,68 163,145,72 160,150,79 161,143,43 174,161,59 119,112,53 147,109,63
228,200,198 215,187,185 188,163,160 161,140,136 141,128,121 137,126,123 95,93,91 69,68,71 56,59,68 46,55,57 42,48,51 48,56,61 60,68,73 59,69,75 67,71,75 48,49,52 54,60,63 43,47,51 43,49,52 45,50,58 50,58,63 71,80,82 53,61,68 68,71,80 166,149,125 219,194,177 209,189,180 196,178,159 177,160,136 197,177,145 200,178,158 199,174,155 187,163,137 197,180,154 196,187,168 176,153,111 167,154,133 198,181,182 180,167,160 198,172,158 38,101,57 50,77,57 86,79,77 88,75,83 55,50,52 54,49,51 79,78,69 71,64,67 68,61,64 70,65,67 75,68,71 67,61,66 64,64,64 67,62,64 48,45,32 68,67,42 19,32,16 24,39,23 39,48,18 142,130,102 139,117,97 137,121,104 209,194,172 150,134,119 179,162,138 201,167,145 63,51,39 40,30,29 56,47,43 57,48,42 57,51,46 59,50,44 61,52,48 61,50,47 41,36,35 106,114,93 147,155,130 84,77,57 120,129,60 67,82,56 92,89,74 69,71,68 96,93,49 167,149,60 106,99,97 86,80,73 92,95,60 110,105,54 98,80,38 154,122,51 140,72,32 106,102,83 179,152,64 180,154,61 179,155,63 149,117,60
250,227,226 229,206,205 205,182,181 190,165,164 154,136,131 144,128,124 97,90,93 77,73,84 62,65,76 50,55,63 43,48,56 48,53,59 67,72,78 62,70,75 63,68,74 49,54,60 42,48,51 41,48,46 43,49,50 42,47,53 47,56,56 60,69,71 57,65,72 70,73,82 192,178,153 179,161,129 220,201,187 196,176,146 175,157,138 189,165,141 200,176,139 213,188,160 182,160,122 194,173,158 205,194,177 185,157,144 201,187,171 150,134,119 146,131,120 193,178,169 60,90,69 89,79,80 82,75,75 58,53,55 58,50,56 91,80,87 82,72,73 73,63,64 55,49,54 54,48,53 54,49,48 52,50,51 53,48,45 40,40,35 44,47,23 49,47,25 21,34,18 26,41,25 38,46,32 181,172,168 224,211,188 203,187,183 212,196,194 195,181,181 246,223,220 180,142,105 147,118,94 65,50,41 122,111,104 51,42,36 59,50,46 59,50,46 70,61,57 53,42,39 52,45,43 118,123,80 112,123,81 119,143,90 157,150,64 145,128,63 165,151,56 172,155,75 101,99,41 161,141,64 87,72,63 177,119,68 107,116,127 107,100,73 218,79,33 188,83,28 213,109,29 104,97,54 164,156,64 170,156,61 170,156,59 171,163,59
255,235,234 236,213,212 225,202,201 208,185,182 162,140,134 144,126,121 101,93,99 78,76,86 63,68,74 47,55,60 46,51,57 53,58,64 67,75,80 67,75,80 50,56,57 42,47,46 41,48,43 38,45,40 38,44,47 40,45,51 44,53,53 59,68,68 59,67,72 68,72,74 137,125,97 137,120,94 190,170,150 198,173,143 221,200,185 160,140,108 216,193,164 196,169,135 183,165,133 163,145,126 185,171,155 185,166,141 188,172,155 175,162,139 206,180,166 139,137,115 90,83,83 82,72,76 80,73,76 79,72,75 85,75,79 74,64,68 67,57,58 42,37,36 39,41,26 44,44,39 37,38,30 38,38,35 41,40,33 32,34,19 33,36,16 48,46,26 22,33,20 21,36,20 26,37,22 192,186,181 227,214,193 219,208,191 182,171,156 201,190,175 183,162,147 194,151,116 202,168,138 97,79,74 125,109,103 60,49,44 73,64,60 60,47,40 98,82,76 115,98,90 46,36,35 52,42,46 78,88,53 67,91,51 74,89,52 121,118,65 151,142,66 172,159,70 153,139,81 150,142,61 125,120,92 176,131,67 122,106,102 62,64,78 121,81,56 144,100,47 255,148,34 190,69,26 145,145,71 131,132,93 67,78,49 72,82,45
251,226,227 254,229,230 244,218,222 213,188,189 162,139,136 148,130,127 98,90,96 80,78,90 62,67,75 50,55,63 48,53,59 52,57,63 64,69,75 65,73,78 53,60,58 53,61,51 45,52,50 36,43,41 36,40,44 38,43,49 52,62,56 61,71,68 66,72,75 86,84,85 153,144,129 163,149,131 174,160,144 176,152,126 207,187,167 219,196,167 225,200,181 236,212,188 223,199,173 171,152,117 186,169,145 197,174,145 194,176,155 193,173,153 220,199,176 119,105,91 95,82,90 103,90,98 87,77,81 86,76,80 64,54,58 52,42,46 46,36,40 85,78,78 81,76,75 72,67,66 82,75,75 71,60,67 57,51,58 53,50,56 44,39,38 224,217,201 22,33,20 25,36,21 28,36,22 149,145,137 203,187,183 202,185,175 176,161,152 196,183,176 203,184,157 172,137,112 164,139,109 102,80,72 101,85,83 90,79,76 81,68,61 140,113,106 223,182,166 199,164,149 150,133,123 106,99,102 148,141,69 107,123,63 112,131,72 120,147,77 76,86,60 129,128,72 152,157,65 85,85,53 73,96,79 65,67,64 91,88,46 54,84,108 175,58,20 182,76,26 216,97,33 84,75,46 90,107,60 121,122,54 154,151,68 151,151,65
255,240,239 255,247,246 255,234,233 207,184,185 157,134,131 141,123,120 106,98,106 80,78,90 57,62,70 49,52,61 47,52,58 52,57,63 60,65,71 64,72,77 42,49,44 46,53,48 39,44,43 41,48,46 37,41,45 39,42,49 64,69,65 62,69,67 67,71,75 140,134,127 199,186,179 172,157,146 231,219,207 178,159,122 200,180,160 202,183,156 213,187,162 218,193,174 202,184,165 172,158,142 146,131,91 167,148,121 186,162,136 184,163,138 159,143,126 99,85,85 93,81,86 101,88,96 102,92,96 88,78,82 75,65,69 82,72,76 91,81,85 85,75,76 65,55,59 70,60,64 72,61,68 59,48,55 50,45,47 48,43,45 47,42,44 232,217,206 19,30,19 23,34,19 28,36,22 133,133,119 185,172,149 214,200,175 182,170,144 140,128,118 147,129,99 184,154,126 113,97,82 83,67,61 87,78,74 85,76,72 107,90,82 156,120,110 216,175,157 179,144,131 126,104,96 75,68,71 139,143,60 128,135,62 145,163,89 114,133,72 60,72,34 140,152,66 118,118,55 77,77,34 58,71,57 108,120,57 147,143,65 74,67,47 56,76,51 116,123,75 173,60,24 82,99,63 39,52,36 158,162,75 163,161,71 165,167,73
237,216,216 235,214,214 251,230,230 218,197,197 164,143,141 127,111,107 110,103,117 73,70,87 55,55,63 46,50,54 43,52,54 48,57,59 62,71,73 66,71,77 53,59,60 60,64,49 40,47,42 38,45,40 34,37,44 38,46,55 60,68,73 62,68,71 59,65,68 192,182,160 177,167,145 163,144,128 219,206,199 192,172,140 180,162,141 189,171,152 209,180,160 228,204,178 209,188,177 203,190,183 185,156,105 145,123,85 142,122,90 172,153,130 110,96,96 96,84,89 97,87,91 95,85,89 93,83,87 81,71,75 88,78,82 76,69,72 72,65,68 71,64,67 56,58,53 51,45,36 52,46,39 42,46,31 38,37,26 37,38,26 51,45,36 226,211,200 27,35,23 23,34,19 21,39,22 40,52,34 160,149,132 151,135,120 157,141,126 156,144,146 181,167,167 191,178,175 96,85,80 88,77,72 85,76,72 82,73,69 157,121,111 127,85,74 180,143,128 148,118,103 103,82,71 74,60,62 71,82,51 112,117,72 142,145,81 165,146,51 53,65,61 131,156,68 145,148,70 142,155,73 148,130,41 128,132,65 138,139,62 129,118,45 39,63,81 57,77,82 128,142,92 119,145,82 49,59,37 134,133,81 147,159,80 143,156,74
237,214,211 230,207,204 244,221,218 228,205,202 174,153,151 126,109,110 106,98,117 68,65,80 46,47,52 48,53,49 39,48,48 52,61,61 67,73,74 67,75,82 62,70,77 75,82,66 50,56,47 40,45,41 38,38,46 43,48,58 54,57,64 62,66,70 61,66,62 172,154,124 228,209,186 192,174,153 206,195,180 191,168,137 171,149,113 217,199,180 210,189,166 202,181,156 194,175,148 177,164,143 183,161,114 150,129,102 157,136,109 195,174,161 98,85,95 97,85,90 96,86,90 100,90,94 89,79,83 88,78,82 84,74,78 58,48,52 47,42,41 68,62,57 93,111,66 50,77,38 72,65,36 51,52,29 43,39,22 41,44,24 58,54,37 167,156,141 45,46,34 27,38,23 22,37,21 31,42,27 108,104,94 120,116,106 114,115,103 97,98,86 102,101,92 124,122,123 93,82,77 83,72,67 84,75,71 84,71,66 204,164,155 170,128,117 159,121,104 127,95,81 88,65,54 83,67,63 68,75,57 55,62,76 135,131,53 98,82,38 71,88,48 111,128,92 135,141,71 67,80,10 137,129,50 89,98,40 121,127,59 119,128,57 76,79,69 57,67,83 71,86,62 142,161,98 158,133,48 81,85,45 81,93,46 137,149,82
237,213,217 235,211,215 255,236,240 244,220,224 173,151,154 135,118,121 104,96,115 66,64,72 45,46,51 49,54,50 41,46,52 62,67,73 66,74,79 62,76,97 67,79,72 74,83,64 62,69,51 45,48,38 52,62,56 52,60,65 55,61,64 64,68,72 69,69,66 173,150,108 189,166,137 219,200,173 181,160,135 178,153,123 183,158,110 198,179,152 189,176,155 180,160,142 173,149,123 171,154,130 178,160,118 200,175,145 177,154,114 177,155,135 96,87,83 97,87,91 99,89,93 92,82,86 95,85,89 95,85,89 81,71,75 68,56,58 67,66,59 81,77,69 78,69,63 68,66,67 62,60,58 67,57,58 54,53,46 31,35,18 55,53,33 172,163,146 64,66,49 19,37,20 24,38,19 30,42,24 120,116,106 125,120,108 125,117,106 106,103,90 111,103,90 114,109,106 88,75,72 86,70,66 84,71,66 97,80,72 216,178,168 183,145,135 140,105,90 110,80,65 88,67,56 79,63,57 79,79,76 72,77,76 106,101,100 142,127,50 162,134,39 153,126,40 153,156,92 60,60,30 99,96,31 150,138,72 154,149,67 67,68,49 60,75,38 88,95,47 54,60,81 133,148,113 167,144,55 58,52,16 147,122,47 160,135,50
242,217,216 244,219,220 249,224,225 244,219,220 187,169,168 130,116,116 91,86,102 57,57,65 43,47,49 44,49,48 41,47,48 63,69,72 66,74,79 69,87,115 72,82,88 73,81,69 68,75,59 51,54,46 64,72,77 57,65,70 56,62,63 75,80,79 99,94,91 169,148,107 168,152,119 207,183,157 160,140,122 153,134,118 201,173,135 195,168,152 173,153,135 183,164,141 184,164,134 187,166,141 179,157,121 177,157,125 177,157,111 177,159,138 98,86,88 93,83,87 89,79,83 99,89,93 95,85,89 92,82,86 82,72,76 87,77,81 89,78,85 89,78,87 81,70,77 73,65,71 66,59,57 74,64,65 63,62,55 39,39,23 51,45,22 119,100,75 181,171,149 23,37,18 23,38,22 28,41,25 127,120,104 129,119,107 116,108,95 115,113,93 115,111,94 107,102,90 86,76,66 83,70,63 85,72,67 116,99,89 189,158,146 171,136,123 142,110,94 113,86,70 91,70,57 66,54,44 81,79,77 110,109,102 62,60,58 169,155,60 170,147,50 191,167,64 55,52,26 97,102,57 156,142,56 147,136,61 164,154,74 142,138,51 103,115,50 119,127,61 83,96,82 40,44,46 134,111,69 99,96,56 151,130,47 174,150,47
232,218,218 212,198,198 176,162,162 135,121,121 107,97,98 89,89,86 90,95,103 74,79,87 55,60,66 45,51,54 42,48,51 67,73,76 68,76,85 66,79,107 70,82,90 77,85,75 71,78,62 50,53,45 67,72,78 59,65,68 60,64,66 74,79,78 182,172,162 161,143,113 161,146,99 158,140,110 148,127,84 145,123,87 205,181,144 206,184,150 207,191,178 188,171,147 186,169,132 197,176,151 200,182,138 175,149,135 186,163,162 232,209,208 103,91,96 95,82,90 97,87,91 93,83,87 89,79,83 85,75,79 86,76,80 78,71,74 66,59,59 66,54,44 56,53,38 41,48,32 44,47,25 36,41,21 32,41,24 62,45,19 93,61,17 58,56,25 168,145,114 30,33,21 21,36,20 26,41,27 154,145,130 157,139,118 137,120,96 141,126,104 125,116,110 168,162,155 84,71,64 85,69,65 87,71,65 113,96,86 169,139,124 151,114,101 148,117,98 119,94,75 98,75,60 72,57,48 50,45,44 104,100,90 108,104,98 144,134,54 177,154,55 78,67,23 62,55,28 128,109,45 59,68,51 64,70,43 68,68,34 56,65,46 75,88,47 101,112,70 63,73,91 30,30,38 58,53,52 108,108,67 151,133,46 152,133,49
97,90,93 95,88,91 98,91,94 91,83,89 77,72,74 46,47,50 33,38,44 39,47,52 57,65,72 86,94,101 61,69,74 69,78,78 57,65,74 64,76,100 70,85,92 79,90,75 68,75,59 45,52,50 63,73,77 57,66,68 64,69,68 75,80,79 159,148,133 143,129,104 159,139,93 163,144,107 161,140,113 124,104,84 71,58,51 61,52,35 100,86,70 155,144,127 175,162,139 168,160,138 146,131,95 210,184,188 233,208,209 244,221,220 105,91,93 87,75,80 92,82,86 93,81,86 85,73,78 82,72,76 79,69,73 49,44,43 32,43,28 79,81,37 171,122,41 71,73,31 80,73,34 54,51,25 109,82,35 89,58,21 34,35,12 26,38,20 178,161,122 44,39,27 21,36,22 27,42,26 101,93,82 143,124,99 157,139,109 154,136,115 90,83,86 103,101,102 80,70,71 83,72,69 87,74,69 102,87,78 143,107,97 147,108,96 144,109,94 105,72,61 66,46,37 34,21,18 45,43,39 104,100,90 150,131,65 174,149,53 164,143,73 107,92,72 161,130,70 169,155,58 50,56,29 148,143,74 157,153,66 141,147,66 146,134,54 101,106,61 101,120,84 79,85,104 67,83,108 81,74,88 127,115,49 146,136,46
81,71,72 95,83,85 95,83,85 90,78,80 77,67,68 45,44,49 37,37,45 36,39,46 37,40,47 40,43,50 92,102,110 74,82,87 50,59,70 67,78,105 73,85,91 84,93,76 64,71,55 48,55,50 61,69,74 62,68,69 69,73,75 78,80,80 115,101,83 135,121,76 173,153,105 140,124,82 157,140,112 96,87,72 150,138,143 51,51,51 51,53,53 53,53,50 54,54,54 51,56,55 91,81,82 218,197,193 246,218,216 244,219,218 106,92,92 81,71,72 81,69,74 87,75,80 85,73,78 77,66,73 46,46,46 69,40,16 52,45,25 53,75,47 54,57,22 142,103,34 122,87,22 142,98,31 58,55,31 24,39,23 23,38,22 23,39,18 57,60,36 117,98,82 22,33,20 25,43,26 53,53,39 175,162,155 162,149,128 147,132,121 109,102,102 122,119,123 112,107,109 86,68,67 81,72,68 86,75,70 136,108,97 129,94,81 123,92,84 94,66,55 70,55,44 39,30,26 59,54,70 62,55,65 181,159,65 171,156,66 172,157,69 113,112,60 128,119,63 139,148,90 93,109,38 157,160,71 154,154,68 153,156,67 145,133,55 107,107,48 130,134,65 139,144,72 111,111,97 157,148,131 155,132,129 115,109,104
96,86,90 99,89,93 100,90,94 92,82,86 80,70,71 47,44,48 41,40,45 41,41,49 37,40,47 40,46,49 67,76,89 82,92,98 59,68,81 73,84,111 77,89,95 84,92,78 59,62,52 54,59,58 61,67,70 64,66,66 71,73,73 88,88,83 82,74,63 72,61,54 71,65,58 74,72,68 73,71,72 68,68,68 92,78,80 58,53,52 47,46,49 47,46,49 51,49,50 51,51,48 66,59,57 169,152,153 254,226,226 227,202,201 95,81,83 75,65,66 76,64,69 77,67,71 79,68,75 51,46,48 73,54,29 255,183,122 254,165,109 156,103,76 35,66,40 41,45,28 108,84,29 48,45,21 31,49,32 26,41,25 24,39,23 22,41,21 36,46,22 118,100,79 28,34,23 21,39,22 42,46,31 190,179,164 161,148,141 160,151,143 120,111,103 123,114,106 111,109,107 77,70,70 69,62,60 64,55,51 143,120,109 172,135,122 140,101,89 101,68,59 75,60,51 71,64,64 118,100,70 148,129,72 135,114,60 133,109,56 165,157,65 131,125,48 89,98,52 93,105,42 89,102,59 135,146,76 153,157,70 151,150,73 150,141,67 139,140,74 144,149,77 158,158,88 115,112,99 113,104,100 150,136,120 147,136,129
104,94,95 104,94,95 97,87,88 92,82,83 84,74,73 49,46,50 41,40,45 43,43,51 41,41,49 42,43,48 61,71,79 78,91,110 60,73,88 74,85,114 83,93,97 87,92,86 58,57,50 65,60,57 65,60,59 71,64,67 75,70,67 83,76,74 83,76,74 81,76,73 76,74,72 79,77,73 82,77,76 70,68,66 73,66,66 138,128,127 43,43,40 42,44,41 48,48,48 47,46,51 50,49,54 92,84,90 190,173,176 201,184,185 78,64,66 70,60,61 65,58,61 69,62,62 55,49,54 29,35,26 255,198,129 255,168,119 126,69,40 97,56,29 45,50,30 30,56,33 32,56,32 38,62,38 28,48,30 25,43,28 24,42,25 24,42,27 24,43,32 130,121,90 98,99,89 22,35,21 42,57,41 206,184,164 203,184,170 208,192,179 172,158,140 189,178,171 187,177,165 162,152,153 79,70,62 71,60,53 70,54,50 211,189,171 179,150,130 129,102,84 116,100,98 81,77,71 156,157,89 158,159,80 107,104,60 171,111,57 192,66,11 139,75,29 115,73,35 109,129,74 89,82,25 108,127,66 119,124,59 149,153,68 143,139,61 156,159,81 146,165,86 164,175,94 35,34,23 93,83,45 153,127,57 124,102,53
141,124,127 134,117,120 98,84,84 92,78,80 82,72,73 58,52,57 41,40,45 44,42,50 41,41,51 45,45,53 67,77,83 82,90,106 69,76,88 66,69,87 80,78,74 82,75,75 87,77,76 83,76,74 80,73,73 82,75,73 82,76,71 80,74,69 92,85,83 98,91,89 88,83,80 64,64,61 55,56,59 60,61,64 62,61,66 131,125,130 45,45,45 41,43,40 44,46,46 47,46,51 50,49,54 49,46,52 115,108,108 161,144,147 60,50,51 57,47,48 58,50,56 43,36,39 44,32,32 104,134,97 72,92,49 65,53,25 86,63,50 72,50,32 36,38,21 25,43,26 32,56,34 31,55,33 26,46,28 27,45,30 24,42,27 24,42,29 24,44,30 120,117,93 202,192,182 35,31,21 32,43,28 193,171,151 193,173,153 198,182,165 204,192,180 163,153,143 165,131,113 162,69,44 85,70,59 81,71,59 94,80,66 98,82,67 187,166,151 154,131,116 109,99,98 133,131,113 136,146,79 155,180,94 131,128,75 160,164,77 173,142,62 139,109,15 116,68,25 116,127,69 123,114,38 138,126,60 158,137,67 147,130,36 164,152,74 114,104,35 93,97,68 98,108,55 114,103,70 132,124,70 156,141,64 164,142,50
243,221,224 252,230,233 195,173,176 120,101,103 88,76,78 61,53,59 40,39,44 45,44,49 50,49,54 60,58,59 71,63,71 88,76,81 103,90,87 104,92,92 97,85,87 91,81,82 89,77,77 88,78,77 86,79,77 90,85,82 89,83,90 77,74,80 68,66,76 64,64,74 57,57,67 48,48,56 44,45,50 43,44,49 43,43,51 56,53,59 60,60,60 42,44,44 43,48,47 49,51,48 50,53,45 53,54,46 70,71,76 110,107,111 44,39,41 52,45,48 44,37,40 31,29,27 89,69,60 67,137,84 47,98,62 38,57,37 35,58,39 23,44,23 23,38,24 26,41,29 25,45,27 33,51,34 26,46,28 25,45,29 24,44,28 23,43,29 28,42,21 70,75,53 200,191,174 64,60,43 28,42,23 213,191,173 196,177,154 151,136,116 98,83,74 89,74,65 54,53,46 60,48,38 85,70,59 90,75,64 102,87,76 110,93,85 100,83,75 184,164,157 68,61,61 100,96,90 134,143,97 156,160,77 109,98,65 143,113,67 140,151,70 107,100,43 193,66,30 119,113,65 173,108,51 149,135,65 174,151,50 178,148,52 122,106,50 58,60,60 149,151,69 159,150,65 66,59,30 128,121,62 157,142,65 158,148,68
