41,57,38 30,45,31 58,70,74 40,56,37 34,36,36 54,69,74 62,63,66 79,72,75 66,55,62 66,63,69 176,153,152 176,149,142 237,206,196 89,77,65 60,78,65 121,149,174 116,158,204 114,162,201 46,54,63 44,41,45 37,35,36 24,21,25 21,18,22 27,25,26 24,22,23 20,14,19 19,13,18 16,10,15 16,14,15 41,28,25 61,45,41 71,53,48 73,58,49 75,60,49 75,60,49 77,60,50 74,57,47 78,63,52 79,64,53 83,67,52 87,71,58 91,75,60 91,75,58 91,75,58 96,76,58 175,134,118 55,51,71 126,149,176 178,222,255 178,226,255 180,234,255 183,235,255 185,233,255 193,216,211 171,184,185 146,163,153 87,107,91 110,129,120 68,83,71 76,91,75 70,86,67 90,103,87 179,216,252 183,234,255 189,229,255 21,37,37 19,34,18 19,34,20 16,35,26 21,38,30 20,39,28 20,39,28 20,39,28 20,39,28 21,38,28 27,47,31 22,40,27 20,37,29 19,38,32 20,37,29 21,38,30 22,39,31 21,40,31 21,43,33 20,44,31 21,44,27 18,43,25 17,42,26 21,46,30 22,47,31 22,47,31 22,47,31 26,53,33 27,55,32 23,48,28 22,47,29
27,43,24 38,54,33 38,53,37 43,58,46 50,52,52 56,61,67 55,50,52 64,56,62 82,77,79 66,65,68 168,146,140 190,167,154 186,169,161 70,74,59 57,73,71 88,120,121 127,171,205 137,179,227 43,46,53 39,36,42 35,30,32 25,22,26 24,21,25 19,17,18 17,14,18 18,12,19 14,8,13 18,12,17 20,15,17 42,29,26 41,28,23 59,43,37 71,54,46 72,58,44 73,57,44 71,55,42 71,55,42 75,56,44 73,57,44 72,58,44 76,60,47 81,65,52 82,63,49 86,67,51 125,91,73 134,98,80 113,94,101 137,143,160 163,203,249 178,227,255 177,231,255 182,234,255 135,172,183 147,176,203 130,155,170 86,101,108 56,74,59 55,72,67 55,69,65 55,70,58 55,69,62 66,86,70 98,127,145 184,232,255 184,219,253 20,36,34 19,34,18 19,34,20 16,35,24 21,38,30 20,39,30 19,38,29 19,38,32 20,39,30 20,39,30 26,49,34 20,35,23 20,37,29 21,38,30 21,38,28 20,37,29 21,38,30 24,43,34 19,41,31 20,44,31 21,44,29 21,43,31 21,41,27 21,46,30 20,45,29 20,45,29 20,45,29 22,49,31 28,56,33 25,50,30 22,47,29
39,50,35 43,55,35 37,55,54 49,66,70 75,71,80 54,49,48 51,46,45 54,53,56 92,87,89 67,67,67 171,149,143 189,165,159 167,163,157 61,74,49 140,195,243 62,86,86 140,166,183 136,169,163 48,49,52 35,29,34 32,30,31 25,20,22 21,19,20 18,16,17 16,10,15 16,10,15 15,9,14 18,13,15 15,16,19 35,28,28 48,35,32 50,37,34 65,50,39 74,58,45 75,56,42 75,56,42 74,58,43 80,61,47 80,61,45 82,61,46 85,62,47 86,63,50 83,62,47 81,62,50 89,75,75 39,27,29 78,71,71 118,121,128 152,195,238 171,220,255 175,230,255 176,231,255 150,183,206 82,109,137 109,135,141 61,78,70 56,73,65 52,69,61 65,79,70 51,65,56 54,67,66 99,122,131 112,142,164 173,229,255 168,204,229 19,36,26 21,34,18 21,34,18 17,34,24 21,38,30 21,38,30 19,38,29 19,38,29 21,40,31 19,41,29 21,41,27 20,34,25 22,36,29 21,38,33 21,38,30 20,37,29 20,37,29 24,43,34 19,41,29 21,41,27 23,43,29 21,41,27 21,44,29 21,43,31 19,42,27 20,45,29 20,45,27 22,47,29 28,56,33 29,54,34 23,48,30
73,93,98 103,125,139 50,68,81 38,50,54 57,58,61 60,46,46 58,52,47 63,58,60 64,63,68 81,76,78 157,134,133 168,154,140 54,72,55 54,73,62 85,107,111 72,93,100 149,155,142 120,132,138 43,47,51 37,34,40 31,31,31 25,22,26 16,12,21 16,15,20 16,15,18 15,14,17 15,14,17 16,15,20 10,12,12 27,22,21 52,36,34 57,41,39 65,48,40 70,54,41 73,54,38 70,54,37 73,57,40 79,60,44 81,60,45 81,60,45 80,61,45 146,105,87 71,55,51 21,15,22 17,16,21 26,23,27 46,47,52 114,139,165 159,222,255 166,226,255 174,229,255 166,225,255 78,98,110 131,142,143 62,71,73 56,71,59 56,70,66 56,70,66 51,65,58 51,65,61 51,65,58 53,70,65 114,145,162 173,230,255 147,180,201 19,36,31 19,34,18 19,34,20 17,34,24 18,35,27 18,37,28 18,37,28 20,39,33 20,39,30 28,51,34 15,32,22 19,34,22 22,37,23 22,36,29 20,37,29 21,38,30 21,38,30 21,40,31 19,41,29 19,42,27 18,41,26 19,41,29 21,41,25 19,42,27 18,43,27 21,46,30 22,47,31 22,47,29 28,54,31 29,57,34 22,50,27
57,72,77 121,154,175 79,97,110 42,57,45 56,68,72 40,46,49 54,45,41 71,60,55 100,83,73 160,127,116 254,195,165 101,94,97 47,61,57 49,63,59 50,64,45 73,86,59 89,104,80 85,105,108 46,47,50 34,31,37 31,28,34 26,24,32 25,21,34 25,30,36 27,28,33 22,21,26 15,14,17 19,18,23 19,26,24 31,28,32 54,38,34 62,46,40 64,50,36 71,55,42 73,54,40 72,53,39 71,55,38 76,57,41 81,60,45 81,60,45 120,86,64 166,110,84 22,16,23 13,12,17 14,12,13 19,19,19 81,91,109 154,197,236 158,216,255 177,226,255 145,184,181 111,162,193 91,107,116 67,89,93 91,112,119 51,65,61 52,66,62 54,68,64 52,67,55 52,66,59 50,63,62 59,73,66 86,115,133 170,224,255 107,137,159 18,37,31 19,34,20 20,35,21 20,37,27 17,36,27 19,38,29 19,38,29 19,38,27 20,39,30 26,46,32 19,33,26 19,34,22 22,37,25 23,37,28 21,38,30 21,38,30 21,38,30 21,40,31 24,43,32 23,43,29 23,42,31 21,43,33 19,42,27 18,40,28 19,41,29 18,42,29 21,45,32 22,47,29 25,50,30 28,59,35 28,56,33
100,117,148 102,119,150 110,113,133 99,108,131 77,88,115 81,91,111 91,94,105 72,72,82 90,83,86 110,98,103 153,137,135 91,84,84 106,107,110 56,59,66 73,81,88 74,84,92 78,90,86 88,98,90 70,75,71 37,38,43 50,49,64 36,42,63 52,61,84 60,72,94 56,65,88 38,42,55 29,27,37 27,25,35 36,37,40 36,35,38 41,40,43 57,50,50 61,49,39 64,50,36 69,53,38 70,54,39 71,57,41 73,60,39 79,59,39 83,61,43 218,142,100 160,109,85 27,27,35 20,12,18 19,13,20 29,34,42 121,159,192 160,222,255 164,203,211 111,133,123 114,151,162 165,175,167 65,85,88 98,120,124 50,64,60 49,66,56 51,65,61 52,66,62 50,67,62 49,65,63 50,66,64 56,74,73 118,159,184 150,207,245 73,95,85 19,34,20 19,34,20 18,36,23 19,36,28 17,36,27 18,37,28 20,39,30 21,38,30 23,43,29 21,35,26 20,34,25 17,31,22 20,37,29 21,38,30 20,39,30 21,38,30 21,38,30 20,39,30 21,40,31 23,42,33 21,40,31 23,42,33 23,42,33 21,40,31 21,40,31 21,44,29 21,46,28 20,47,29 27,52,32 28,58,37 31,61,40
87,93,110 75,81,98 62,60,70 69,73,86 80,90,108 107,117,135 96,98,112 81,79,87 91,89,87 100,90,91 107,98,94 109,102,105 166,160,165 131,125,132 107,107,115 99,103,116 107,112,122 110,119,132 94,105,118 131,146,164 173,191,215 171,195,226 197,223,255 213,241,255 228,254,255 165,183,207 142,145,163 151,155,170 46,46,56 31,30,35 47,46,51 40,38,39 44,37,37 49,39,38 66,50,37 69,53,38 72,58,42 77,64,43 83,63,43 89,67,49 253,174,135 220,150,121 60,60,70 33,27,34 28,31,40 91,119,142 156,216,255 167,227,255 173,205,233 171,219,255 105,130,141 78,86,63 74,84,92 60,80,85 52,64,60 49,66,56 51,65,61 54,68,64 59,75,75 49,64,67 54,70,70 55,70,75 91,130,154 145,191,226 43,55,59 19,34,22 19,34,20 18,35,25 17,36,30 17,36,27 20,39,30 20,39,30 20,37,29 26,49,34 19,32,20 19,34,22 22,36,27 20,39,30 20,39,30 21,38,30 21,38,30 21,38,30 20,39,30 21,40,31 23,42,33 23,42,33 21,40,31 23,42,33 21,40,31 23,42,33 20,40,26 20,45,29 23,48,30 25,50,30 33,60,40 32,65,40
62,61,64 62,61,64 62,63,68 55,56,61 62,68,85 111,117,138 109,115,132 93,97,110 103,101,111 103,101,111 98,96,108 95,93,105 110,106,115 171,152,156 123,114,125 91,90,95 86,91,99 106,119,136 117,131,152 137,150,176 150,168,196 168,190,222 188,214,249 197,225,255 193,219,255 186,204,232 168,174,193 160,164,179 115,122,136 160,162,176 41,44,51 37,39,39 42,40,41 47,41,46 47,42,44 55,50,52 71,62,54 83,64,50 88,63,44 90,68,48 137,103,71 89,63,42 90,95,105 35,38,56 116,163,191 170,220,255 175,231,255 176,226,255 148,163,149 110,125,99 69,82,59 55,69,65 53,68,73 51,65,61 51,65,61 61,77,88 49,67,64 82,99,105 61,87,104 69,84,98 56,74,73 77,91,101 78,98,103 145,189,225 34,47,46 21,34,22 19,34,18 17,35,20 19,38,29 19,38,29 20,39,30 20,39,30 16,40,27 25,48,31 21,33,24 20,34,25 20,35,21 21,38,30 21,38,30 21,38,30 20,39,30 20,39,30 21,40,29 20,39,30 21,40,31 23,42,33 23,42,33 23,42,33 23,42,31 23,43,29 22,44,34 18,40,30 21,46,28 22,49,29 31,62,38 34,67,42
55,52,56 55,52,56 29,27,35 36,41,51 56,61,71 87,95,104 101,108,120 88,92,105 100,98,106 103,103,113 97,95,105 104,102,110 129,122,125 159,147,152 96,96,104 73,81,86 79,88,99 99,109,129 106,119,138 131,148,168 132,152,178 119,142,169 165,192,222 207,229,255 190,210,238 142,158,185 107,113,134 168,175,189 149,156,168 138,143,153 103,108,116 45,47,47 39,37,38 40,38,39 42,40,38 46,44,42 54,49,51 67,62,64 82,72,60 92,74,55 94,67,49 87,62,45 112,119,131 114,142,163 167,216,255 178,232,255 180,234,255 186,231,255 161,165,148 141,144,95 106,112,85 78,85,53 48,65,69 63,77,70 52,66,62 60,75,80 59,74,77 54,69,74 82,102,114 113,138,149 50,66,66 56,68,72 54,76,69 58,76,73 21,38,28 19,34,20 19,34,22 19,33,26 20,37,29 19,38,29 20,39,30 21,38,30 23,46,31 17,31,22 17,32,20 21,36,24 22,36,32 21,38,30 21,38,30 20,39,30 20,39,30 20,39,30 19,38,29 21,40,31 21,40,31 25,44,35 23,42,33 23,42,33 19,41,29 19,41,29 21,43,31 21,44,29 20,45,27 27,52,34 30,61,37 37,72,49
51,48,52 54,51,55 48,46,54 46,51,61 57,60,67 76,80,84 65,66,71 88,86,94 98,97,102 76,74,82 95,87,93 111,103,109 127,122,124 97,102,110 78,83,89 67,70,77 76,84,93 84,92,101 109,121,143 131,149,175 150,170,196 173,196,223 211,240,255 237,255,255 235,255,255 204,226,255 198,207,232 173,181,197 160,167,179 128,136,145 131,136,146 115,118,127 55,60,68 45,50,58 41,39,47 44,42,50 52,52,52 64,50,50 75,62,57 62,67,66 56,58,58 56,57,60 86,104,121 149,187,218 72,70,90 230,248,255 222,239,255 197,213,211 130,133,100 99,107,82 123,129,90 118,120,78 63,76,60 54,68,61 52,66,59 54,69,74 69,83,93 102,116,126 76,95,105 50,63,62 62,77,82 54,65,64 54,71,66 57,74,69 18,36,23 17,35,20 19,34,22 19,33,29 20,39,30 20,39,30 21,38,30 19,38,29 28,51,36 19,34,22 19,34,20 20,35,23 23,37,28 20,37,27 21,38,28 20,39,30 20,39,30 20,39,30 20,39,30 23,42,33 23,42,33 23,42,33 23,42,33 21,40,31 24,41,31 24,41,31 22,39,29 23,43,29 20,45,29 24,49,31 32,65,40 38,78,53
48,47,50 51,52,57 39,44,52 45,50,58 62,60,70 65,63,64 56,59,66 67,66,71 94,91,95 67,64,68 98,90,96 108,102,107 110,113,122 99,102,111 81,86,92 72,75,86 84,89,97 86,91,97 112,126,149 124,144,172 134,157,182 156,179,206 186,214,246 225,248,255 222,240,255 191,211,239 185,197,221 166,174,190 160,167,179 152,160,169 126,134,141 119,124,130 95,100,108 54,59,67 49,54,64 49,54,64 53,56,63 69,66,70 67,69,64 61,66,62 58,56,57 58,59,64 118,132,153 198,216,242 99,116,136 197,193,215 245,253,255 246,253,255 232,233,236 125,132,125 119,124,102 87,95,70 64,78,69 52,66,59 70,82,86 67,82,87 108,128,142 78,92,104 122,147,162 66,89,86 53,68,75 56,68,72 61,79,78 49,68,62 18,36,23 17,35,20 19,34,22 18,35,27 20,39,30 20,39,30 20,39,30 20,39,30 26,46,32 21,34,22 21,36,24 22,37,23 20,37,29 20,37,29 20,39,30 20,39,30 20,39,30 19,38,29 20,39,30 21,40,31 21,40,31 23,42,33 23,42,33 23,42,33 20,39,30 21,40,31 23,42,31 23,42,33 20,45,29 24,47,30 33,66,41 39,79,54
55,56,61 34,37,44 32,37,45 32,40,49 39,42,51 63,60,66 69,67,75 77,72,74 87,79,85 74,69,71 103,91,93 113,104,115 110,115,125 92,95,106 75,78,87 76,90,102 87,94,106 76,79,86 107,117,135 122,135,161 127,145,169 122,142,166 142,166,195 198,218,246 233,247,255 236,248,255 201,214,240 193,202,227 107,116,129 151,159,168 134,139,149 117,122,130 106,111,117 69,74,82 60,67,81 53,60,74 71,76,86 75,79,92 72,80,87 86,94,103 95,100,108 114,117,126 156,169,186 191,204,223 183,193,211 181,193,215 223,231,247 237,245,255 243,250,255 245,248,255 246,254,255 102,113,112 83,95,77 56,69,68 78,92,102 71,84,68 95,110,98 64,78,71 109,124,110 109,121,125 56,69,68 80,97,103 52,73,69 48,64,62 18,36,23 19,34,20 18,35,25 18,35,27 20,39,30 19,38,29 20,39,30 23,43,29 17,32,20 20,35,23 22,37,23 21,36,20 20,37,27 21,38,28 21,38,28 21,38,30 21,38,28 21,38,28 20,39,30 21,40,31 21,40,31 21,40,31 21,40,31 21,40,31 21,40,31 20,39,30 23,42,33 19,41,29 21,44,29 20,45,29 30,63,38 38,82,56
24,31,26 45,52,66 29,34,42 41,46,56 54,62,80 58,66,82 61,58,64 70,65,67 83,76,79 85,78,81 120,106,106 125,116,127 105,110,120 97,102,110 75,80,86 76,87,98 95,102,116 79,80,85 90,98,116 112,126,147 128,146,170 145,165,191 172,195,229 223,246,255 237,255,255 237,253,255 212,230,255 176,189,215 182,192,208 162,170,186 166,170,183 110,113,124 98,103,109 82,90,97 146,156,176 82,90,106 94,101,115 101,110,123 111,120,133 123,133,149 130,139,152 137,144,156 149,162,177 163,176,195 170,180,196 187,201,224 241,249,255 229,242,255 208,221,251 196,212,241 194,208,231 183,193,213 222,234,240 92,105,106 56,74,61 68,81,69 64,78,71 64,77,76 104,119,107 84,98,91 72,86,82 93,105,109 52,66,62 45,62,57 19,33,24 19,34,20 21,38,30 21,38,30 20,39,30 19,38,27 20,39,28 26,44,31 17,32,20 20,35,23 21,36,22 23,37,28 21,38,28 21,38,28 19,36,28 20,37,32 20,38,25 22,36,29 20,39,30 20,39,30 20,39,30 20,39,30 21,40,31 20,39,30 21,40,31 21,40,31 21,40,31 23,42,33 24,43,34 21,44,29 24,54,33 40,88,58
36,44,51 59,67,83 48,57,59 51,55,57 51,58,70 64,67,85 64,63,66 69,64,61 86,84,85 97,87,91 123,112,109 133,120,130 109,109,119 93,96,105 76,81,87 69,77,86 84,95,106 73,78,84 100,108,124 109,123,144 119,139,163 132,152,176 151,178,206 204,227,255 231,254,255 220,236,255 198,216,242 174,186,210 168,178,198 160,169,182 149,156,168 146,150,163 109,114,122 133,140,154 168,186,222 76,92,119 125,137,161 193,206,232 172,190,214 153,173,197 151,168,188 167,182,200 163,181,205 177,196,217 189,199,219 170,181,210 238,255,255 196,209,239 162,166,179 130,134,149 119,127,136 139,144,154 91,94,105 133,135,149 160,164,168 76,77,65 84,71,66 64,76,72 69,83,74 86,100,91 79,93,89 92,109,104 61,78,70 39,56,51 19,34,22 19,34,20 21,38,30 20,39,30 21,40,34 20,40,26 20,40,26 19,34,22 19,34,22 20,35,23 21,39,26 21,38,30 20,38,25 23,38,24 22,36,27 20,35,21 20,35,21 22,36,27 22,37,25 21,38,30 21,38,30 21,38,30 21,38,30 20,39,30 20,39,30 21,38,30 21,40,31 23,42,33 23,42,33 21,40,29 23,48,30 46,87,59
38,47,49 58,67,78 53,58,54 43,48,47 47,54,66 64,69,79 66,66,61 67,62,59 81,76,75 86,76,80 124,111,108 122,111,120 106,109,118 92,95,104 76,81,87 81,92,103 83,94,105 68,72,76 91,94,105 103,111,127 108,126,150 123,140,162 134,157,184 139,161,193 164,188,219 203,219,244 205,223,247 188,205,227 192,205,220 183,193,209 158,166,182 86,95,108 135,140,150 105,111,128 202,223,255 205,225,253 208,220,244 203,217,240 134,150,175 83,105,135 106,124,150 114,130,155 120,131,158 123,136,162 116,132,157 196,212,237 225,244,255 183,204,241 134,139,149 76,79,90 95,91,100 86,78,84 94,84,85 106,89,90 114,101,109 124,99,96 114,67,58 112,76,70 59,72,71 59,73,69 93,105,111 126,141,144 72,85,84 34,50,48 17,32,20 19,34,20 21,38,30 20,39,30 21,40,31 20,40,24 35,48,34 19,32,20 19,34,22 21,36,24 19,37,22 20,37,27 21,38,28 20,38,23 21,36,24 20,35,23 20,35,21 19,34,20 19,34,22 22,36,29 20,37,29 19,36,28 20,37,32 20,37,29 20,37,29 21,38,30 21,40,31 23,42,33 21,45,32 23,42,31 21,46,28 42,79,55
31,37,40 54,61,59 45,46,49 42,43,48 49,53,66 65,66,85 75,72,76 68,63,62 79,72,75 83,76,76 120,104,100 118,111,121 102,110,119 86,94,101 75,83,88 86,99,116 82,90,95 67,65,66 84,87,94 100,105,113 97,107,123 110,125,143 134,152,176 153,176,201 202,223,255 235,255,255 230,246,255 211,229,255 180,196,221 166,179,198 175,185,201 157,167,185 150,157,171 118,125,137 177,198,219 236,255,255 243,255,255 239,254,255 239,254,255 204,226,255 187,203,239 180,198,224 197,206,229 198,207,230 188,207,228 196,212,237 191,205,226 192,183,198 165,143,137 130,83,74 140,65,47 149,66,49 165,67,52 178,79,58 168,69,48 163,66,42 158,56,36 169,62,44 163,61,39 123,82,66 58,77,71 72,83,82 56,68,64 29,42,41 21,34,20 17,35,20 19,38,29 20,39,28 21,41,25 28,42,23 63,59,42 16,31,19 19,33,24 21,36,24 20,37,27 20,39,30 21,38,33 20,37,29 20,34,25 19,34,20 20,35,21 20,35,21 19,34,20 20,34,25 19,33,24 22,36,29 20,37,29 19,36,28 20,39,30 20,39,30 20,39,30 21,40,31 24,43,34 24,43,34 19,41,29 37,67,48
32,36,38 46,53,51 43,46,38 42,43,46 52,56,69 60,68,86 71,74,85 76,71,70 82,75,78 89,82,82 107,97,98 122,112,116 103,106,117 90,98,105 69,77,82 83,93,111 91,99,104 74,76,76 78,82,84 87,91,93 94,98,102 105,113,122 125,145,169 144,172,195 190,216,253 234,255,255 232,250,255 211,229,255 191,209,235 168,183,199 162,172,188 161,167,184 144,148,161 131,135,148 111,126,144 178,197,218 220,231,255 231,240,255 216,241,255 186,210,239 182,201,234 178,197,230 167,175,195 162,164,180 171,165,186 177,167,187 196,189,199 168,118,124 191,59,29 190,61,27 188,52,30 177,55,33 176,57,31 176,55,30 174,53,28 168,54,27 157,47,21 157,47,21 157,52,31 165,58,38 101,82,68 65,71,62 54,66,59 21,38,30 19,34,20 19,33,24 20,39,30 20,39,28 30,43,27 81,73,51 36,43,27 19,32,20 19,34,22 22,37,25 21,38,30 21,38,30 20,39,30 19,38,27 22,37,25 20,35,23 19,34,20 19,34,20 20,35,19 21,36,24 20,34,27 22,36,29 23,37,30 19,36,26 20,37,27 20,39,30 20,39,30 18,40,30 21,40,31 20,39,30 23,42,31 23,50,32
50,62,58 35,39,41 39,39,39 42,42,50 49,53,66 61,63,77 72,69,75 74,69,71 80,73,76 107,100,100 106,96,97 116,106,110 104,107,118 82,90,97 72,80,85 77,86,97 80,88,95 73,73,73 70,68,69 79,74,76 87,86,89 98,101,108 112,133,154 135,160,186 171,197,234 225,247,255 237,255,255 203,225,255 183,200,233 171,184,201 168,178,194 165,171,188 155,147,153 146,138,144 142,131,128 159,158,161 175,191,202 170,179,204 255,246,199 255,253,194 185,196,209 186,184,206 189,181,200 186,153,172 201,108,103 216,72,53 193,68,47 188,66,44 177,52,31 172,53,25 167,53,24 154,50,22 149,47,29 143,49,28 141,47,26 139,42,22 128,45,23 127,44,22 123,47,25 128,52,30 106,64,51 93,75,70 61,75,66 19,38,29 22,35,21 19,33,24 21,38,28 28,41,27 79,64,44 107,82,54 22,33,22 21,34,22 20,35,23 23,37,28 21,38,30 21,38,30 20,39,30 20,39,30 22,36,29 20,34,27 19,34,20 19,34,20 19,34,18 20,35,19 20,35,19 20,35,19 20,34,25 21,36,24 19,37,24 20,37,27 21,38,30 20,39,30 20,39,30 20,39,33 21,43,33 19,46,30
50,53,60 55,58,65 42,46,50 47,51,55 62,61,66 67,63,74 77,74,78 77,75,76 87,76,83 117,107,111 102,95,95 112,109,113 101,111,119 83,91,98 74,82,89 88,98,116 79,83,85 73,72,75 74,72,73 79,74,76 88,85,89 101,99,107 115,125,143 136,159,186 168,191,227 211,235,255 235,255,255 203,225,255 169,189,213 170,178,194 168,167,172 163,144,148 187,119,83 179,109,58 177,107,49 174,103,50 172,104,68 162,104,94 188,152,130 212,181,142 192,158,138 182,135,140 181,92,81 192,67,39 208,55,21 212,58,24 203,62,28 185,62,33 161,53,30 142,37,16 142,45,25 133,46,30 124,47,30 118,43,27 109,38,21 106,35,18 90,42,24 92,46,32 83,51,37 88,55,44 78,62,47 73,64,60 65,77,68 18,36,23 17,35,22 16,35,26 26,39,25 76,72,53 104,80,56 116,87,63 24,31,24 19,34,22 20,35,23 22,37,25 20,37,29 20,39,30 20,39,30 20,39,30 21,38,30 21,35,28 20,35,21 20,35,21 20,35,21 20,35,21 20,35,23 20,35,23 20,34,25 20,35,23 20,35,21 20,37,27 19,38,29 20,39,30 21,40,31 23,42,33 23,42,31 21,44,27
58,65,79 58,65,79 61,64,75 45,54,67 56,60,73 68,66,78 65,64,69 70,68,69 86,75,82 236,226,230 131,119,119 140,128,128 101,109,114 84,89,97 74,79,87 90,103,120 81,78,84 69,74,73 77,75,76 77,72,74 84,82,83 95,94,99 101,109,125 120,130,148 118,131,148 106,119,138 96,109,128 66,79,98 47,40,50 106,58,44 169,51,28 193,84,39 185,110,47 177,113,46 182,97,42 186,70,23 205,55,22 210,53,22 208,54,22 206,56,23 207,60,26 207,62,27 213,60,26 212,59,22 207,59,30 206,56,21 207,54,20 198,59,29 189,52,24 177,51,26 146,44,22 139,48,29 130,55,39 145,95,93 114,76,70 108,75,75 104,85,73 93,77,64 69,63,54 56,64,54 57,68,53 52,69,59 48,65,60 12,34,24 25,33,21 46,43,28 99,72,54 107,78,56 112,81,58 120,91,69 23,29,16 17,32,20 20,35,23 22,37,23 20,39,30 20,39,30 20,39,30 19,38,29 20,37,29 20,37,27 19,34,20 19,34,20 19,34,20 21,36,22 20,35,21 20,35,21 20,35,23 19,34,20 19,34,20 18,36,23 21,38,30 20,39,30 19,38,29 21,40,31 23,42,33 23,43,29
57,64,76 52,59,71 38,38,48 56,65,76 57,61,74 62,60,72 65,64,69 74,72,73 79,72,75 136,126,130 109,99,98 116,104,104 95,103,108 81,86,94 69,74,80 87,102,118 89,93,97 67,67,67 75,73,74 72,67,69 78,78,75 80,80,80 68,66,74 49,45,54 37,28,39 41,32,45 29,32,43 31,35,48 86,40,40 130,56,33 177,57,25 188,91,40 176,112,48 174,109,47 185,83,36 195,60,22 209,59,26 211,55,19 205,52,15 207,55,18 209,60,22 208,62,23 208,63,28 206,63,34 200,64,31 198,60,25 193,55,20 195,53,22 191,55,24 188,53,24 183,64,38 173,54,28 158,51,31 162,58,34 168,60,37 162,63,42 133,74,55 155,111,99 110,78,64 101,82,70 60,70,62 62,79,71 36,50,43 30,41,28 82,63,47 93,68,49 103,72,51 111,80,57 122,88,68 130,96,74 53,53,39 17,31,22 19,33,26 21,36,24 20,39,30 19,38,29 20,39,30 20,39,30 21,38,30 18,35,25 21,36,24 19,34,18 19,34,20 19,34,20 19,34,20 19,34,20 19,34,22 19,34,20 20,35,21 18,36,21 20,37,29 20,39,30 20,39,30 21,40,31 21,40,31 23,42,31
59,67,76 34,42,51 40,43,52 58,65,79 55,57,71 58,58,68 65,59,64 69,67,68 86,76,80 136,124,126 110,98,100 115,110,109 96,104,113 81,89,96 68,77,79 77,91,101 84,96,100 67,76,78 75,81,84 74,76,76 69,70,73 55,59,61 48,45,49 40,37,41 39,36,42 37,34,40 39,33,38 38,28,32 118,43,25 164,58,35 181,70,35 180,98,44 169,116,52 165,101,41 182,67,29 196,57,27 201,58,27 200,58,20 198,48,13 194,47,13 202,57,24 201,58,29 199,56,25 199,57,28 190,60,31 182,62,30 170,56,29 160,48,20 160,45,23 170,55,35 164,54,28 167,58,27 158,54,30 157,53,29 161,51,29 160,52,27 162,53,22 158,54,28 147,54,31 150,69,42 138,90,72 65,68,58 57,67,61 79,61,40 88,67,44 92,68,44 102,76,51 116,85,62 127,94,69 132,97,70 97,81,64 20,31,20 20,35,23 20,37,27 21,38,30 19,38,29 20,39,30 20,39,30 21,38,30 21,38,30 20,35,23 19,34,20 19,34,20 19,34,22 19,34,20 20,35,21 19,34,20 17,32,18 18,35,25 18,35,25 19,36,26 20,39,30 20,39,30 21,40,31 21,40,31 24,43,32
51,59,68 31,39,48 39,44,54 56,64,82 58,61,68 55,56,61 68,63,62 75,73,74 86,79,82 143,133,134 107,95,97 115,110,109 93,103,109 82,90,95 69,75,78 80,86,89 79,89,95 103,102,107 104,110,113 58,57,60 64,65,68 61,65,67 61,58,62 47,44,48 45,42,48 40,37,43 41,35,40 35,33,34 124,42,22 170,52,33 173,69,32 173,97,41 159,110,45 158,97,36 178,58,24 189,53,22 191,52,20 187,52,14 190,48,12 186,44,10 190,51,19 190,55,26 189,52,24 188,51,23 185,53,25 176,56,26 169,54,30 159,51,26 150,51,30 134,43,24 130,45,21 135,41,23 137,51,32 130,48,28 130,42,24 130,44,23 140,41,20 137,42,24 137,42,26 139,41,26 142,54,36 137,86,76 69,74,52 85,67,46 91,66,47 95,71,49 106,80,55 117,88,64 131,96,71 142,103,75 106,86,68 20,31,20 19,34,22 21,38,30 20,37,29 20,39,30 20,39,30 21,40,31 21,38,30 21,38,30 21,35,28 20,34,27 20,35,23 20,35,21 19,34,20 17,32,18 19,34,20 19,33,24 18,36,23 19,36,26 20,37,29 21,38,33 20,39,30 20,39,30 19,38,29 21,40,31
41,49,58 31,39,48 46,53,67 57,65,83 63,64,67 64,59,61 68,63,65 76,73,77 83,78,80 155,148,148 107,97,98 125,113,115 94,104,110 82,90,95 90,85,87 159,141,138 152,140,130 83,88,84 57,61,65 51,46,48 57,57,57 62,64,64 63,65,65 57,58,61 48,47,50 43,42,45 43,37,42 40,28,33 128,42,23 160,50,24 163,69,28 168,98,47 155,105,45 152,89,38 167,51,20 179,48,24 180,48,22 177,45,17 173,43,14 174,42,14 175,45,18 178,50,23 179,54,26 176,53,24 172,55,27 174,55,29 174,55,29 179,54,26 171,46,18 165,57,30 152,93,86 124,81,75 105,50,37 95,47,33 81,42,30 81,34,25 96,36,26 102,32,22 106,34,17 107,42,23 105,48,31 108,60,42 105,74,53 96,69,53 92,71,48 97,73,49 110,81,57 123,89,67 138,98,75 147,106,79 104,86,67 18,31,19 19,33,24 21,35,26 20,39,30 20,39,30 20,39,30 19,38,29 20,39,30 21,38,30 19,36,31 19,36,31 20,34,25 20,35,21 19,34,22 17,32,20 17,32,20 19,34,22 17,35,18 18,36,23 20,37,29 20,37,29 20,39,30 20,39,30 21,40,31 21,40,31
