200,181,158 169,148,135 147,133,133 143,128,117 135,116,81 180,155,136 140,125,105 140,123,99 158,126,96 139,110,86 145,114,93 168,138,110 129,101,72 152,126,101 194,176,157 158,141,117 181,161,141 185,163,145 196,175,160 217,196,185 205,182,167 181,160,145 160,139,114 213,188,158 185,166,143 223,198,181 182,162,142 174,153,130 202,172,146 192,163,139 229,200,176 225,196,172 241,218,189 236,219,193 218,200,179 211,193,174 211,191,173 223,202,179 209,184,154 211,190,167 255,232,204 228,196,166 153,127,106 162,142,122 199,167,137 197,165,135 210,177,152 192,166,145 166,145,118 225,197,168 217,189,160 203,175,148 204,161,126 228,141,75 210,123,80 170,116,80 120,74,46 103,65,46 97,63,45 107,65,43 109,63,35 117,69,44 243,210,185 180,156,132 231,210,185 161,140,115 241,220,195 228,207,180 216,196,166 225,206,181 236,210,187 234,210,184 197,169,142 212,180,148 182,142,108 177,152,133 146,128,109 131,112,96 123,108,88 174,142,110 193,122,69 179,121,68 142,120,102 120,108,96 138,113,83 168,140,113 154,141,118 155,140,118 115,104,97 138,127,124 225,210,199 168,147,136 226,197,177 196,184,172 190,172,151 185,159,136
87,87,73 84,80,70 133,126,126 129,123,118 176,159,149 188,162,141 223,203,194 172,155,145 148,134,116 99,80,64 74,53,30 102,83,46 100,79,54 172,153,128 195,170,153 191,165,142 198,173,154 150,128,110 178,157,142 235,213,205 219,196,183 189,169,160 192,168,146 190,165,135 178,161,133 229,204,185 190,169,146 165,141,117 213,179,157 224,193,170 204,175,151 230,201,177 182,159,130 161,144,118 190,175,155 227,209,188 223,202,177 226,195,174 242,215,183 228,199,177 240,205,178 247,215,183 255,239,220 221,197,164 231,197,165 233,199,169 212,179,152 210,189,166 198,169,145 214,186,157 208,181,149 210,181,150 205,182,153 227,160,117 255,176,110 254,155,114 221,134,109 156,89,64 110,61,39 115,67,40 117,66,38 121,73,46 198,165,140 214,188,163 218,194,170 216,192,168 235,214,189 237,217,197 147,131,116 222,203,178 237,211,188 230,206,180 161,140,117 233,205,178 190,156,126 188,169,155 185,164,151 196,177,165 140,123,113 144,123,82 139,105,83 96,82,82 123,130,71 133,140,65 127,106,81 151,123,94 158,143,123 119,105,89 103,96,80 102,93,85 68,63,60 146,147,139 173,154,140 167,148,132 168,144,118 157,131,108
141,127,102 96,85,82 101,99,97 121,111,115 137,128,124 137,130,130 208,190,185 204,185,169 194,177,151 194,179,159 132,119,116 124,113,108 161,151,139 141,126,117 193,171,153 186,162,140 208,184,158 178,154,130 216,190,176 182,163,151 180,164,151 230,210,201 215,195,175 230,200,183 115,95,65 236,215,202 228,213,202 169,153,136 157,133,111 212,186,161 216,190,165 219,191,164 173,154,140 187,168,154 168,154,140 212,201,184 197,179,160 235,210,191 192,175,151 227,213,195 241,217,191 202,175,143 223,189,155 221,187,155 207,173,141 209,175,141 215,183,149 212,184,155 235,207,178 196,166,138 216,186,160 208,177,154 245,214,193 242,206,177 255,175,109 255,166,103 206,136,89 164,104,63 126,73,48 116,70,42 116,71,38 121,75,47 198,168,140 185,161,135 214,193,168 223,199,175 222,196,173 177,153,131 173,153,135 243,219,195 230,204,181 223,194,170 250,232,211 243,225,204 199,176,145 175,162,139 169,155,139 157,143,114 131,100,51 175,126,90 162,52,26 203,56,31 114,106,54 97,112,57 116,128,63 120,125,60 112,98,82 132,114,95 151,125,100 150,126,102 143,118,99 141,116,97 119,108,93 191,160,141 198,167,146 166,140,117
165,148,113 118,111,109 117,113,105 122,116,111 126,120,113 106,99,97 159,146,141 140,126,112 158,142,125 153,135,103 140,124,111 147,129,110 134,119,108 160,146,128 194,176,157 188,167,142 221,196,177 163,137,116 170,154,141 173,157,144 126,105,78 178,156,148 208,188,170 131,123,110 158,139,123 200,185,165 177,162,153 190,171,159 202,187,167 219,194,175 212,189,160 212,186,161 188,167,154 173,148,118 203,174,143 170,156,127 227,213,184 187,165,145 179,158,117 182,167,131 231,212,189 194,172,136 194,168,145 193,168,140 219,187,155 217,183,151 217,181,150 193,157,124 223,189,157 193,159,129 205,175,149 216,186,160 236,218,197 237,215,195 169,146,117 249,142,83 192,125,77 155,93,64 121,75,45 116,68,39 114,68,38 116,70,40 121,81,56 224,193,170 228,209,186 236,216,198 170,149,122 211,190,165 194,174,154 160,142,121 221,201,171 215,182,155 223,180,135 204,159,113 205,166,136 192,157,132 182,146,113 136,123,73 187,58,22 243,83,24 133,61,0 254,103,8 156,65,23 134,84,38 105,101,53 135,139,56 97,98,61 109,92,82 144,116,87 153,124,102 141,120,97 149,126,113 129,114,103 146,132,118 140,126,112 115,100,91
165,143,109 118,111,111 91,85,80 104,94,93 93,84,78 128,117,114 164,149,140 149,135,119 167,149,130 161,139,103 136,123,102 160,137,124 140,129,110 127,113,97 160,142,123 162,142,122 187,169,150 195,170,151 157,136,121 144,119,102 134,105,70 158,134,112 235,214,201 194,177,167 192,175,149 218,200,181 219,198,187 187,171,156 202,187,165 228,210,189 204,188,157 203,177,152 175,155,135 196,171,143 119,108,89 189,170,154 153,134,109 132,110,92 165,140,112 216,194,160 207,187,167 200,182,152 224,203,190 190,170,152 217,187,159 226,197,166 229,197,167 204,171,144 224,195,164 225,196,165 222,193,162 208,183,155 244,227,203 227,209,188 255,201,144 255,192,111 255,165,109 214,136,83 136,81,50 117,66,38 113,67,37 116,70,42 121,77,49 123,86,62 187,170,144 198,175,146 185,157,128 206,176,148 195,180,160 239,212,178 238,212,189 205,162,129 228,176,126 212,160,110 218,164,114 215,165,121 158,127,90 203,169,126 215,150,129 181,86,21 196,109,12 191,113,42 239,84,28 205,59,31 75,78,58 86,92,51 105,97,63 93,79,63 109,94,85 121,105,92 208,188,168 151,140,137 149,138,135 161,148,141 170,155,146 186,172,158
144,120,83 74,57,49 108,98,88 173,154,138 171,145,120 164,143,141 133,118,109 186,166,148 140,119,108 183,154,119 143,119,93 165,139,114 127,106,83 149,125,99 167,141,118 171,142,120 158,132,107 202,177,160 216,191,163 156,132,99 154,120,79 196,170,149 225,207,188 181,163,142 204,176,138 193,176,166 222,202,193 180,159,146 171,154,130 193,172,147 195,171,147 193,167,142 179,153,130 174,155,132 173,157,140 159,138,111 171,157,143 213,202,195 193,172,157 180,159,134 239,216,201 219,198,171 194,176,157 210,191,166 224,203,178 217,188,166 142,117,98 180,164,149 145,117,90 184,154,128 170,143,100 148,107,39 185,113,65 255,184,120 255,192,117 255,192,109 255,169,104 226,138,86 150,89,57 128,73,44 117,69,42 115,71,43 120,76,48 125,79,51 124,83,56 114,79,52 88,61,25 123,101,65 184,160,134 201,172,137 213,165,120 195,147,102 209,161,114 201,156,108 195,147,104 195,151,111 182,150,118 167,148,82 199,58,24 241,89,25 145,77,3 239,109,24 195,84,49 107,93,95 75,94,113 69,53,38 70,55,44 72,73,76 117,107,108 164,144,135 152,133,121 167,149,130 149,133,116 145,129,116 147,131,118 137,127,117
236,203,155 179,153,132 146,128,107 141,109,95 175,147,120 164,142,122 152,135,107 103,82,69 150,131,115 194,167,131 159,139,109 156,134,114 140,118,100 155,129,106 164,135,113 169,144,125 193,169,136 210,181,161 216,191,163 141,117,84 161,126,90 212,186,165 237,218,204 201,182,170 185,162,122 137,120,110 206,184,166 170,148,128 180,159,136 181,160,135 193,169,145 210,184,159 184,161,132 181,162,148 212,197,175 182,160,142 208,189,164 154,142,147 170,151,139 208,183,153 224,210,194 235,214,189 235,216,191 229,211,192 164,149,127 178,154,132 205,185,165 116,101,81 187,172,136 140,150,85 159,117,34 159,104,21 255,167,95 255,176,106 255,187,108 255,187,108 255,166,97 236,147,91 176,107,69 156,95,61 133,80,53 118,70,43 122,75,43 134,82,52 129,83,55 96,61,34 87,60,15 82,63,26 66,54,26 155,131,98 204,156,113 202,154,109 213,166,116 203,154,105 200,149,94 206,158,115 142,153,81 136,135,70 164,60,34 206,58,13 222,72,16 216,60,22 137,83,33 153,135,62 63,80,111 148,95,68 180,120,68 112,84,55 150,133,123 151,137,123 133,114,102 146,128,109 155,139,122 156,140,123 161,145,128 169,153,138
202,171,148 173,148,120 181,159,139 90,76,62 154,124,98 159,129,114 186,162,136 163,147,134 159,140,126 109,91,72 137,125,99 103,96,80 159,138,113 147,121,107 142,117,98 123,105,86 163,138,121 186,160,137 203,175,146 144,116,78 147,119,92 211,188,173 241,222,210 212,197,188 170,148,130 139,122,87 160,141,118 220,190,146 218,188,171 169,143,118 214,188,163 174,149,121 186,162,136 203,185,164 209,185,163 194,170,148 141,120,97 193,169,147 169,148,125 182,151,114 240,223,213 225,204,181 208,193,171 164,140,114 206,190,173 167,154,131 186,171,149 79,119,78 56,82,46 49,80,38 188,130,27 150,94,20 240,156,94 245,158,97 255,174,102 255,181,106 255,164,94 238,142,84 209,128,76 180,107,66 156,93,60 148,85,50 182,111,69 199,126,85 195,128,85 121,71,29 89,63,13 58,46,18 27,46,26 39,46,28 45,58,31 185,170,132 195,145,101 223,169,121 222,173,124 189,144,100 163,142,101 100,110,57 119,132,78 137,127,47 48,59,28 124,89,33 126,116,47 166,148,57 69,60,31 130,118,63 103,102,107 82,86,57 127,131,62 118,108,86 123,108,88 155,140,120 157,136,113 166,145,122 167,146,123 164,140,118
156,137,125 130,107,78 151,127,101 192,168,131 122,88,56 139,113,88 162,143,116 146,128,109 107,93,75 92,77,66 175,160,111 80,64,47 157,139,107 110,85,66 91,75,60 109,91,72 157,132,113 190,164,143 179,153,128 152,127,99 163,138,110 181,158,143 235,215,206 206,190,184 212,191,180 163,141,105 188,169,153 198,165,126 200,177,166 225,206,183 212,178,160 243,212,191 208,182,159 207,187,167 199,171,158 209,191,170 191,170,147 200,172,143 241,212,181 178,148,106 200,186,168 167,148,125 223,206,178 202,178,152 189,168,143 221,198,183 66,118,75 43,82,46 83,89,48 44,85,41 206,144,36 194,116,47 255,180,119 243,159,99 227,141,75 255,172,104 255,169,100 225,132,73 247,158,102 191,113,69 176,107,67 203,128,81 211,137,85 208,133,86 189,122,79 136,87,36 119,88,26 54,57,26 43,51,30 36,41,17 28,52,30 25,48,29 169,137,103 193,150,103 205,161,121 203,159,119 190,147,112 166,126,90 104,101,77 148,135,128 85,77,64 156,152,63 165,149,66 161,141,55 145,133,74 110,106,48 84,89,67 67,81,60 122,128,58 117,123,53 114,116,74 133,113,95 169,139,122 174,138,118 121,106,84 113,102,87
164,135,111 188,157,106 160,129,110 144,115,93 170,149,124 148,126,90 143,121,103 97,82,62 140,126,110 81,72,66 154,128,74 61,51,41 91,70,57 129,108,83 86,70,66 92,75,65 140,126,101 159,140,117 158,134,112 191,165,142 162,135,103 188,167,152 250,230,221 206,190,184 226,209,201 181,163,121 215,201,203 207,173,141 196,177,161 206,175,156 210,191,168 231,210,183 225,201,177 161,139,119 175,152,123 173,144,122 199,174,144 212,184,155 194,159,132 197,157,121 173,145,118 206,182,160 196,175,148 215,191,165 212,188,162 154,164,131 46,92,54 36,85,48 72,84,35 74,82,31 207,145,37 177,104,27 255,197,125 255,180,113 255,158,104 243,155,94 243,152,94 227,139,83 246,152,98 227,144,95 228,145,94 222,142,85 199,124,77 189,118,74 174,109,68 134,86,32 120,92,36 65,68,33 80,67,15 36,69,42 38,60,34 25,49,27 39,53,32 187,161,122 201,149,101 185,135,89 230,183,133 144,110,67 158,138,118 175,160,138 93,89,68 110,95,73 117,114,49 135,130,57 158,152,61 46,54,63 56,75,108 62,94,122 103,118,54 108,123,59 93,106,65 57,59,54 89,79,78 101,84,76 182,159,158 182,176,171
172,149,118 158,128,84 162,133,102 126,107,82 162,141,114 176,153,140 179,156,127 221,200,175 172,157,148 73,67,58 129,104,60 140,130,92 71,59,47 136,111,65 126,107,93 153,134,118 136,124,98 145,127,108 191,172,147 198,169,147 187,163,141 192,166,145 200,175,156 229,208,193 157,137,130 173,159,134 208,194,199 195,166,133 176,160,147 211,187,163 214,190,164 231,198,171 195,166,144 194,176,155 185,164,137 187,159,130 164,136,107 176,148,119 235,208,174 192,163,139 162,143,118 211,190,165 173,149,123 205,182,153 229,207,199 51,114,63 41,91,49 39,85,49 81,89,36 56,79,35 199,139,30 180,107,30 255,193,119 255,188,118 255,168,109 244,153,93 240,152,96 240,152,96 230,148,94 230,149,97 228,146,88 213,132,82 192,121,79 183,115,75 170,114,65 132,89,29 79,74,31 78,75,31 78,74,26 37,64,36 37,61,37 26,50,28 24,44,28 62,65,43 171,137,107 177,143,113 221,175,134 221,177,149 164,147,119 206,187,171 170,157,136 120,105,96 111,101,77 74,66,55 80,76,57 81,79,87 164,100,56 155,94,62 132,120,40 137,127,87 132,142,75 116,118,101 151,144,142 196,185,182 107,101,108 91,92,80
128,104,80 109,92,68 122,98,76 182,165,141 151,134,110 141,124,87 121,107,93 156,138,96 155,133,97 144,133,118 189,160,138 183,151,119 177,165,135 188,166,121 187,175,149 187,166,153 191,176,156 188,171,145 202,181,158 186,160,139 123,104,81 107,88,72 164,144,126 151,134,110 223,192,182 214,195,168 197,176,163 199,172,127 189,176,155 184,167,141 178,157,132 206,182,156 220,196,174 179,160,133 178,157,134 157,140,112 156,133,93 205,181,155 218,185,160 184,152,122 211,189,153 219,197,177 145,118,84 207,182,152 137,154,114 48,104,55 43,87,50 41,85,50 68,86,41 40,83,43 197,136,32 178,114,27 255,193,121 255,181,113 255,166,102 245,154,94 245,158,99 240,151,97 224,142,88 226,144,88 218,141,83 206,134,86 188,123,82 182,122,79 143,96,35 128,89,20 62,69,35 59,64,30 33,53,26 37,58,37 35,56,35 28,48,30 24,42,27 38,54,35 196,182,168 164,144,135 111,102,94 181,170,163 196,183,176 189,184,183 182,176,171 173,159,164 198,186,174 213,201,191 157,153,134 141,141,55 226,70,21 228,68,25 94,84,44 73,73,57 105,122,53 130,129,75 80,94,64 96,106,69 153,136,60 93,83,30
163,144,128 135,119,115 195,166,133 145,134,119 122,107,87 150,128,90 111,97,83 143,131,103 124,106,76 164,145,108 166,139,107 166,152,109 146,131,120 196,172,139 154,140,122 183,161,143 217,195,175 223,199,173 210,188,168 142,116,95 203,182,169 131,112,100 222,201,188 133,114,98 183,162,147 188,163,135 208,184,160 193,168,124 176,164,138 166,151,129 195,169,146 195,171,145 202,182,150 191,167,143 213,196,172 206,182,156 207,182,154 202,180,162 207,189,170 207,181,158 202,173,138 198,183,161 141,117,82 178,153,125 144,167,121 47,100,52 42,88,50 42,88,50 51,86,38 44,84,43 184,132,32 175,119,25 255,187,114 255,176,110 255,167,102 244,156,95 242,151,91 240,151,95 233,146,87 229,144,87 216,138,85 206,134,88 185,123,81 175,115,72 134,93,25 127,89,23 63,64,27 74,80,39 28,46,29 28,49,28 32,53,32 30,50,32 27,42,28 28,43,27 181,170,155 191,168,157 95,88,72 111,105,98 94,90,84 85,88,78 117,123,82 149,149,88 146,152,73 120,127,43 219,57,28 244,84,25 231,90,18 231,91,12 226,88,28 204,62,33 90,67,66 45,66,75 67,82,98 66,79,78 110,113,62 140,137,52
184,164,132 169,155,141 186,164,119 116,103,98 158,135,104 167,144,102 122,101,88 137,120,94 93,77,62 119,105,78 148,124,100 150,127,69 154,133,92 185,165,147 157,131,106 210,184,163 155,130,113 201,174,140 220,194,173 197,172,155 203,183,174 203,183,174 214,193,182 194,179,168 163,147,134 220,196,174 179,150,117 185,158,122 173,149,125 160,139,112 143,122,99 169,145,119 175,154,127 148,127,100 180,163,139 186,162,129 216,185,162 198,180,150 204,190,172 212,191,178 169,139,95 187,163,141 151,129,95 216,190,149 151,175,137 47,94,53 43,83,44 44,84,45 47,86,50 104,113,44 184,129,30 163,115,18 255,186,116 255,171,107 248,161,100 235,154,91 238,150,91 239,151,92 243,156,92 240,152,91 227,149,98 203,135,90 182,127,86 157,104,63 130,90,26 122,93,32 61,57,20 74,68,22 25,44,24 24,39,23 30,46,27 27,45,28 26,39,23 28,43,27 148,144,125 128,111,87 114,97,73 158,140,121 111,101,89 99,96,83 108,124,80 123,145,78 133,145,80 130,142,75 207,55,18 224,89,15 162,109,14 188,103,0 232,98,19 212,60,14 37,47,53 27,39,45 66,74,81 76,93,99 110,109,112 133,101,71
111,102,94 96,85,80 118,107,90 138,118,109 175,147,118 161,136,92 168,148,128 138,119,92 134,108,85 165,142,102 125,99,78 151,128,86 159,137,74 149,131,112 178,149,129 196,165,142 216,190,169 215,187,160 202,176,155 222,197,178 222,196,182 238,215,204 218,195,182 190,178,166 130,114,101 137,117,97 172,142,86 170,134,83 171,148,119 184,163,138 170,149,122 206,182,156 200,179,152 169,148,123 196,170,147 213,181,149 217,184,159 179,150,126 190,171,155 184,168,151 164,135,86 206,183,154 199,175,138 229,200,165 162,185,152 46,88,51 44,79,42 41,73,40 45,92,51 76,87,31 184,129,28 184,119,28 255,189,123 255,172,107 223,143,84 215,138,85 220,138,80 234,147,88 249,157,93 255,168,104 231,155,99 205,138,93 181,127,89 139,94,48 127,89,25 56,46,6 59,54,26 33,37,0 24,37,21 24,35,20 25,37,19 24,37,21 25,38,22 26,42,23 229,209,189 178,150,123 141,117,91 132,111,84 140,126,99 92,87,75 105,100,86 112,122,100 112,124,77 128,142,81 138,114,52 202,104,29 242,131,16 255,134,18 206,108,44 132,72,29 162,145,94 166,142,76 137,120,55 64,71,66 123,95,95 177,110,60
161,139,131 152,131,88 172,148,126 112,88,37 152,129,89 159,133,94 147,126,111 133,114,100 153,127,88 174,153,128 178,153,105 159,134,88 151,127,94 166,141,93 228,194,162 201,170,151 206,182,160 210,181,157 209,183,162 224,202,184 220,199,176 207,183,159 173,150,135 111,101,91 123,110,89 143,127,112 167,145,100 148,120,82 164,138,117 196,176,158 182,161,136 204,180,156 187,163,137 186,161,142 174,147,113 172,138,118 186,166,148 150,137,116 151,140,123 193,173,164 176,152,97 133,114,77 155,130,84 169,143,89 155,174,124 41,83,46 39,71,40 29,53,29 72,115,75 74,120,59 180,128,26 189,132,27 179,128,30 172,120,31 169,121,24 178,127,31 163,114,22 163,114,26 167,118,30 163,113,28 155,108,27 150,105,30 125,85,21 118,82,22 111,83,27 45,39,16 34,35,16 26,34,13 28,37,20 23,35,17 23,35,17 23,35,15 24,36,16 27,43,24 138,133,132 151,141,140 151,140,123 129,108,93 126,111,91 137,118,95 118,112,89 114,112,94 122,117,105 133,138,95 173,133,81 207,62,25 201,79,32 231,87,34 194,59,19 148,91,49 164,153,66 162,146,61 174,151,62 149,136,47 79,80,72 124,108,95
151,135,118 190,157,118 189,165,141 177,149,109 146,129,101 176,149,117 170,146,124 117,99,80 188,160,104 132,114,93 161,141,111 161,138,80 176,154,109 171,154,117 179,145,100 198,164,142 182,168,152 216,190,167 193,167,142 230,205,186 200,186,161 167,149,128 140,125,105 130,111,88 151,137,108 99,82,58 166,144,108 151,117,85 197,172,155 194,176,155 190,171,157 202,183,167 185,161,137 193,169,145 175,149,108 204,175,144 165,143,135 158,144,128 191,180,165 122,105,79 190,165,121 142,122,74 159,137,103 177,148,97 187,195,154 38,80,43 36,65,37 25,48,29 11,32,11 138,164,101 152,135,59 85,91,21 90,77,16 84,78,14 94,85,27 75,72,19 71,73,16 71,74,14 90,79,17 113,89,25 119,89,20 114,85,20 110,80,24 109,83,29 77,65,28 54,55,34 32,41,24 28,32,17 30,42,24 20,31,16 23,35,17 23,35,15 25,38,15 30,44,25 77,79,79 73,72,75 70,71,74 111,105,98 173,158,138 122,101,74 137,118,93 156,139,115 130,122,109 109,107,76 124,122,62 137,111,59 107,97,48 119,116,49 135,104,55 133,122,58 154,147,59 154,139,60 165,140,65 129,122,65 54,62,39 49,58,71
157,140,116 174,150,115 144,118,95 112,92,72 91,86,83 136,120,114 168,149,124 84,61,58 169,141,85 114,95,83 194,180,182 178,162,120 173,151,102 141,112,88 182,159,130 178,146,112 140,113,81 173,152,125 206,180,159 201,180,137 150,130,121 217,196,183 156,132,110 138,113,85 149,137,107 99,90,63 127,103,70 134,106,77 151,131,111 180,161,145 168,148,139 207,186,175 218,193,174 208,183,164 170,151,114 164,148,135 203,176,158 146,125,102 157,138,115 111,93,61 158,129,94 145,120,76 143,120,89 157,134,94 192,199,163 41,80,44 35,63,38 25,45,27 23,35,31 149,173,90 127,126,72 95,116,64 48,80,47 43,74,32 74,82,43 47,73,37 49,72,37 42,74,41 42,74,41 59,74,35 39,66,36 57,64,30 63,57,32 37,52,26 49,50,31 33,45,25 34,44,22 30,35,15 27,42,28 22,30,20 22,34,16 24,36,16 25,37,17 30,43,27 85,90,89 91,91,99 129,137,71 103,107,53 134,138,51 130,131,54 99,88,69 118,107,88 134,124,102 145,138,99 148,138,58 136,120,62 89,83,60 138,154,63 151,150,55 131,117,47 158,151,63 156,141,62 120,127,70 52,76,52 74,76,59 61,76,48
151,130,89 164,135,86 126,113,81 94,78,76 81,72,66 119,106,85 141,134,93 174,162,152 179,150,97 151,133,128 141,129,117 134,122,96 160,134,111 160,131,96 137,113,87 160,131,100 156,124,92 195,170,153 212,187,168 208,183,155 161,142,119 240,215,212 201,176,157 109,95,81 151,140,105 121,109,99 142,118,96 149,129,97 138,116,96 189,170,158 199,180,166 217,194,183 208,187,174 194,173,158 161,140,115 171,151,144 193,160,123 149,123,98 119,102,76 169,144,116 191,161,133 152,121,68 131,107,72 132,110,65 184,191,157 42,82,41 36,62,37 25,45,27 15,27,7 95,142,60 73,104,48 38,84,46 46,77,35 90,95,48 57,75,44 57,76,38 69,84,31 64,75,35 43,80,47 79,80,32 41,70,38 64,64,23 61,60,22 37,44,26 26,46,30 59,56,30 38,51,28 31,45,24 29,42,26 18,29,16 22,33,20 24,36,18 25,37,17 28,44,23 116,117,120 80,79,82 94,95,58 118,122,53 133,138,62 146,144,56 139,138,59 75,64,59 133,120,99 141,124,87 127,112,51 115,99,66 118,125,66 143,159,68 160,162,64 149,145,56 166,153,62 158,149,62 96,95,43 178,111,63 78,83,51 70,85,57
120,100,80 149,118,69 143,127,114 117,98,71 134,115,90 141,122,83 151,127,92 141,128,107 133,121,93 130,107,76 182,169,164 146,130,97 181,160,137 166,134,88 141,112,79 181,159,112 156,130,105 142,118,83 177,159,140 209,184,167 180,160,128 154,133,110 220,202,181 112,96,90 147,128,112 127,103,66 183,161,116 122,104,62 164,142,108 150,129,102 209,193,176 183,163,143 197,178,166 229,209,202 229,210,196 191,176,165 182,161,120 162,137,91 141,127,98 94,82,54 130,106,84 154,126,70 128,105,65 133,115,71 180,179,143 41,84,44 36,64,39 24,44,26 19,32,18 120,139,51 82,106,53 41,92,45 74,87,44 44,76,45 40,71,45 60,78,35 88,74,6 72,80,29 90,94,38 56,75,39 52,68,26 68,58,18 35,54,32 31,50,28 50,55,33 65,62,36 38,55,31 80,82,56 37,50,34 17,28,15 22,33,20 24,35,20 24,38,19 30,44,25 59,60,52 67,68,71 74,74,74 121,114,42 126,132,51 143,140,55 114,103,68 53,54,59 93,74,60 156,140,66 166,139,55 138,115,44 140,163,62 156,163,77 145,144,65 151,154,65 126,120,56 138,92,53 100,81,46 168,113,59 121,113,63 96,111,56
168,149,122 161,133,77 137,117,99 119,104,82 133,110,79 173,151,117 179,154,108 129,114,76 82,79,66 184,163,120 180,169,164 129,105,83 179,161,131 182,152,106 184,155,124 127,106,83 171,150,123 147,121,80 130,110,92 140,126,110 213,179,134 180,153,121 137,125,113 139,123,117 171,154,128 137,113,78 139,122,83 119,102,67 147,128,89 164,143,120 185,169,156 219,197,189 224,205,189 192,173,161 193,173,164 168,153,131 160,141,106 114,93,70 148,130,86 95,91,72 138,114,88 151,123,67 137,112,66 116,98,66 167,171,133 41,85,48 35,64,34 26,46,28 26,31,25 116,136,50 56,88,39 46,84,46 41,78,43 41,76,39 47,73,37 56,80,40 50,77,36 42,82,43 37,83,47 73,79,29 37,76,40 51,66,27 31,54,35 25,43,26 38,43,23 50,55,31 53,56,32 38,53,29 25,36,25 17,28,15 22,33,20 24,35,20 24,38,19 29,43,24 126,121,82 82,72,60 92,88,51 128,117,53 100,95,52 99,89,67 135,107,67 114,92,56 149,112,97 144,121,50 159,132,48 155,122,43 189,107,53 209,67,36 113,130,61 119,126,53 94,77,49 91,76,25 127,121,55 152,116,54 72,78,28 76,88,43
146,121,75 144,117,81 151,134,110 106,87,64 118,105,82 168,148,128 184,163,122 157,135,86 135,124,119 157,137,107 159,136,133 133,114,79 141,115,76 202,177,131 160,135,105 160,133,90 133,123,113 155,141,114 154,131,102 151,134,108 193,169,143 160,130,86 200,185,165 149,133,120 169,130,100 169,157,145 125,102,60 121,101,71 170,156,142 212,189,160 230,215,225 192,179,174 185,164,149 227,208,196 220,205,194 210,195,186 213,196,186 148,136,124 157,132,129 135,117,73 128,113,93 165,137,79 145,123,74 110,96,69 145,163,120 41,93,48 39,66,38 26,46,28 19,27,17 99,133,72 81,98,47 78,85,37 97,98,50 64,77,36 61,66,19 69,78,34 74,79,36 48,75,43 46,80,46 43,73,36 44,70,34 48,54,25 34,50,31 32,40,19 45,46,27 33,46,23 51,50,25 58,57,32 15,25,17 17,27,19 20,31,20 24,35,22 26,38,20 27,42,26 146,129,53 113,97,39 128,128,54 140,139,62 135,138,76 86,85,29 113,91,71 108,88,79 94,86,92 116,108,72 206,60,19 238,84,21 209,78,18 220,71,17 91,41,28 81,74,47 116,109,48 134,131,50 133,131,59 133,133,59 140,138,64 64,70,31
179,157,110 171,136,111 153,135,103 152,128,95 121,112,104 150,131,115 162,142,112 149,125,90 107,98,81 134,115,88 203,183,165 154,134,102 161,134,102 160,137,77 167,140,122 173,142,82 164,149,129 147,131,127 154,137,90 198,177,150 176,150,140 200,167,115 155,132,117 146,127,100 164,144,135 215,204,211 91,73,43 114,101,67 148,137,122 216,199,164 215,198,201 181,170,155 198,178,146 204,185,173 178,163,152 189,178,161 200,180,173 207,186,182 147,140,140 146,129,92 90,69,44 163,138,79 146,121,77 114,97,73 118,138,95 39,86,43 34,62,37 26,46,28 22,30,20 57,75,42 64,79,24 54,76,39 43,72,40 36,65,33 103,96,53 62,70,31 57,73,40 78,89,49 41,73,42 34,68,36 47,50,15 45,56,27 60,59,34 31,36,16 42,38,19 36,46,22 36,44,21 53,55,29 21,24,16 18,28,20 20,31,20 24,35,22 26,38,20 24,43,23 154,139,62 120,108,40 132,138,59 147,156,60 119,131,52 92,99,42 122,114,49 125,117,65 92,91,84 166,157,151 185,67,23 189,80,22 184,124,33 198,111,43 233,70,28 189,66,33 95,71,49 109,106,55 142,149,65 145,153,73 157,145,75 147,146,67
175,151,96 144,124,76 158,132,80 132,114,93 91,88,73 136,117,90 149,135,108 119,98,57 150,134,92 101,80,67 140,122,101 160,139,126 142,115,72 131,109,75 170,139,86 178,146,102 165,142,113 149,139,129 161,135,96 146,121,77 173,155,134 201,167,135 185,160,141 188,167,144 149,135,121 146,133,112 141,135,112 147,132,121 134,123,104 190,172,151 191,177,159 192,181,164 215,193,185 205,172,133 179,158,147 166,156,146 216,192,186 180,162,130 166,155,152 136,117,119 145,127,108 161,135,85 146,121,75 103,86,62 80,132,76 43,86,46 35,61,38 21,41,25 12,17,13 42,38,30 116,128,61 91,107,63 47,62,27 47,58,29 40,59,39 53,67,37 52,66,36 45,72,33 40,65,36 43,62,26 36,54,23 51,48,24 37,35,15 36,34,12 55,53,31 77,58,31 36,44,21 86,74,48 16,22,13 21,28,21 22,33,22 24,35,22 26,38,20 26,40,21 122,110,42 120,113,43 73,73,73 89,99,32 135,147,80 123,131,65 132,118,52 144,132,73 64,79,84 48,58,74 213,61,15 250,107,33 253,122,25 222,103,17 184,69,29 105,73,31 93,95,38 130,135,59 137,132,61 161,156,72 155,154,77 149,143,66
