152,137,117 143,128,108 88,65,36 131,113,51 148,125,56 145,124,41 157,133,78 169,146,115 142,121,98 141,120,97 148,119,97 157,128,108 172,142,125 189,155,133 173,138,113 217,182,157 208,177,156 194,165,145 156,134,116 176,154,136 195,176,151 158,138,118 195,175,157 169,149,131 211,189,171 196,174,156 150,131,115 154,138,123 211,193,174 183,163,143 182,162,144 129,109,91 205,185,167 188,168,150 196,178,159 207,191,176 179,160,148 139,118,95 157,133,96 213,189,163 202,178,154 201,175,152 199,173,148 214,185,161 195,169,148 211,190,167 154,123,100 216,192,170 240,216,194 255,235,213 255,243,222 151,126,109 219,196,167 217,188,157 225,181,155 186,160,150 204,181,166 205,176,152 164,136,109 232,204,177 220,190,162 216,187,156 207,180,146 205,173,141 218,188,160 182,155,123 133,70,46 110,47,23 95,47,22 255,180,113 255,178,109 255,181,129 229,147,93 229,138,78 255,189,116 164,96,53 115,71,43 129,70,40 195,117,71 177,104,63 151,88,55 129,72,43 109,61,36 108,63,42 79,43,25 47,26,11 60,35,18 138,111,93 180,159,136 158,138,118 197,179,158 170,156,138 214,200,175 179,162,138 171,150,123 138,115,86 209,186,157 202,179,150 199,174,146 202,176,153 202,178,154 232,211,186 155,139,124 166,150,137 183,162,139 179,159,139 175,161,136 169,153,136 144,125,109 170,161,134 149,128,105 190,166,144 200,180,160 176,156,138 162,154,143 149,138,131 129,123,118 139,133,126 216,186,169 186,150,119 191,150,121 171,134,108 168,140,113 183,157,132 148,124,100 145,126,112 185,174,167 127,120,123
118,108,68 156,135,108 108,93,55 141,126,47 148,126,48 158,136,44 165,141,77 135,113,79 162,136,113 160,134,111 176,152,128 194,168,143 201,172,148 161,130,107 162,128,106 154,121,94 175,146,122 172,148,126 126,108,89 183,168,148 179,165,149 123,107,90 143,123,105 210,190,172 198,176,158 196,174,156 138,117,102 181,160,147 179,161,142 140,122,101 157,137,119 188,168,150 207,187,169 186,166,148 228,209,193 205,189,174 145,129,116 151,129,91 156,135,108 180,156,130 220,196,170 217,191,166 219,193,168 180,154,131 196,175,162 197,176,153 213,183,157 214,195,181 238,219,205 255,255,242 227,201,187 253,234,218 141,125,121 170,156,142 232,222,210 197,182,173 193,171,151 200,173,141 201,173,146 223,195,168 201,173,146 208,181,149 212,183,150 199,170,137 178,145,118 198,173,143 138,97,68 109,53,27 102,57,36 255,154,103 255,155,99 235,146,99 158,86,40 255,190,132 255,193,126 151,88,55 120,75,52 116,64,45 131,75,41 155,94,58 134,79,48 114,64,33 111,65,39 106,61,38 61,25,7 55,32,19 65,43,25 237,212,193 193,167,146 161,140,117 138,119,94 171,152,127 149,132,108 153,136,112 223,206,180 230,213,187 214,195,172 223,204,181 205,185,165 196,174,154 222,189,164 181,162,137 140,127,106 149,134,114 183,161,141 190,171,148 167,146,123 191,165,140 195,167,140 167,146,121 178,154,130 172,148,122 179,160,135 179,159,139 173,155,136 180,158,150 129,124,112 105,98,98 146,131,122 198,179,156 194,175,150 197,163,141 183,152,131 144,115,95 205,185,165 112,98,82 157,148,144 100,99,102
144,128,84 171,149,115 100,80,48 133,122,47 155,135,58 146,124,50 154,131,62 136,110,87 149,123,98 174,148,123 173,145,118 158,130,103 167,133,103 167,130,104 166,129,103 155,122,95 182,152,126 162,136,113 158,138,118 171,153,132 181,167,151 177,161,144 175,153,133 206,185,162 187,167,149 202,182,164 169,146,131 203,181,163 212,192,172 176,156,136 212,193,170 165,145,127 202,183,167 208,189,173 192,176,161 197,181,166 160,141,125 175,151,127 190,163,145 164,135,111 214,185,161 225,196,172 202,173,149 192,169,154 254,233,218 251,231,213 249,227,207 201,182,166 202,186,169 209,193,178 193,173,164 185,169,167 200,190,178 168,145,142 215,196,171 212,191,164 209,188,165 184,161,130 186,158,129 193,165,136 174,149,121 193,168,138 218,189,156 219,187,155 216,188,159 209,185,159 194,164,136 174,138,109 91,48,29 116,54,16 238,145,88 183,110,67 248,163,108 255,174,112 255,169,113 117,61,35 111,70,52 115,69,41 109,64,41 101,53,28 112,64,37 111,65,37 112,68,40 111,66,43 92,60,44 91,66,49 169,149,129 212,190,170 237,212,193 191,171,151 229,210,185 198,174,148 222,199,170 214,193,168 217,195,175 213,195,174 196,187,168 168,156,130 225,201,177 193,169,136 220,190,162 149,131,110 137,120,96 168,150,120 148,123,95 150,131,104 193,160,133 191,157,123 190,156,134 174,148,123 194,168,143 195,170,142 166,147,120 161,144,118 185,168,144 177,159,140 129,121,108 115,109,102 141,126,115 200,181,165 195,174,151 178,157,134 228,204,182 180,156,134 144,125,109 181,168,163 175,174,167 73,71,67
183,170,147 141,128,107 149,133,127 123,109,95 143,128,65 136,120,37 189,166,137 149,126,111 91,70,47 180,156,132 166,136,110 166,132,102 153,119,87 171,135,104 156,120,89 151,118,91 160,130,104 171,142,120 152,128,106 157,139,118 187,172,152 158,140,121 192,171,148 187,166,143 172,152,134 200,180,162 218,195,180 190,168,148 212,191,168 192,171,148 205,184,159 150,129,116 184,165,149 207,184,169 168,147,132 193,177,162 176,155,142 198,172,149 216,188,161 228,199,175 211,182,158 215,186,162 239,210,186 232,216,210 207,192,183 204,186,165 212,192,172 224,205,189 191,176,154 195,174,147 207,179,152 228,203,175 198,183,161 217,205,195 185,161,135 245,225,195 168,146,128 213,192,169 183,155,126 223,195,166 209,184,156 202,177,147 209,180,149 183,153,125 208,182,159 178,157,132 243,217,194 181,150,127 158,124,104 144,104,79 244,154,105 179,113,63 255,160,100 255,180,117 255,161,104 221,139,94 148,90,57 116,71,48 108,62,46 99,58,38 105,61,35 112,68,40 113,72,43 124,84,61 108,82,61 185,164,141 231,214,190 220,206,181 175,155,135 202,182,162 249,230,205 231,205,180 219,196,165 200,176,152 227,202,183 214,196,175 214,188,167 230,201,170 217,177,143 195,157,120 165,142,113 182,164,143 131,113,92 154,136,115 150,131,108 160,127,100 187,143,103 179,147,113 180,151,129 193,165,138 184,154,128 191,161,133 152,127,97 160,134,109 156,135,112 143,130,109 129,120,105 120,115,103 109,102,100 215,206,189 200,179,156 192,171,148 177,153,131 183,159,137 168,149,124 169,155,155 155,145,144 187,177,176
200,181,158 208,188,170 193,177,162 192,178,178 143,128,117 153,142,109 200,176,150 188,170,151 140,125,105 103,87,72 143,129,100 146,114,84 139,110,86 146,116,88 160,128,112 138,108,82 129,101,72 154,126,99 140,116,94 189,171,152 158,141,117 117,100,76 217,195,177 198,176,156 196,175,160 214,193,182 233,210,197 180,157,142 181,160,145 182,158,134 188,168,148 202,177,147 185,166,143 189,167,147 227,205,185 194,174,154 174,153,130 188,159,135 204,174,148 209,180,156 229,200,176 237,208,184 221,192,168 220,197,168 236,219,193 202,184,163 208,191,167 218,202,185 211,191,173 213,192,167 168,148,118 214,189,159 211,190,167 255,233,214 240,208,178 228,202,177 153,127,106 140,119,94 227,198,167 206,174,144 197,165,135 203,170,145 188,154,134 189,165,143 166,145,118 235,212,183 223,186,160 205,177,148 203,175,148 217,184,157 218,161,121 222,132,69 210,123,80 127,62,21 141,90,53 120,74,46 103,65,46 108,78,61 95,57,36 110,62,44 109,63,35 116,70,42 113,71,47 255,229,204 180,156,132 237,213,189 200,179,154 169,150,125 241,220,195 232,211,186 247,226,199 234,214,184 225,206,181 201,175,152 237,213,187 232,208,182 197,169,142 187,157,129 201,165,132 194,154,120 177,152,133 199,185,167 147,129,110 141,125,110 123,108,88 138,119,94 184,128,81 191,120,67 179,121,68 173,147,106 127,109,104 141,115,90 138,113,83 159,132,98 159,136,105 154,141,118 155,140,118 141,124,116 152,141,136 136,124,124 225,210,199 189,170,158 206,190,173 223,194,174 196,184,172 156,129,113 181,155,132 179,153,130
84,84,70 102,101,90 113,109,101 128,121,121 128,122,117 143,134,126 221,198,183 190,165,146 152,132,123 175,158,150 165,149,134 78,64,46 75,56,40 89,68,45 107,86,59 141,120,95 125,104,79 103,82,57 158,139,116 185,160,143 164,138,115 179,155,133 167,145,127 190,168,148 183,162,147 200,179,168 234,211,198 193,170,157 189,169,160 202,177,160 126,106,86 198,173,143 202,185,157 151,131,111 212,188,166 197,176,153 151,127,103 171,142,118 218,187,164 193,164,140 197,168,144 231,202,178 230,201,177 180,157,128 199,182,156 215,200,180 194,180,155 219,204,182 200,179,154 219,191,164 211,182,151 222,195,163 217,188,166 252,224,197 249,209,175 237,213,189 253,228,209 255,233,200 224,188,159 231,197,165 236,202,172 221,186,159 213,189,167 151,125,104 188,159,135 228,200,171 186,158,129 205,178,146 203,174,143 207,178,156 204,175,144 255,158,95 255,171,105 254,152,101 241,138,105 201,114,89 159,92,67 143,89,69 116,68,43 114,68,42 117,66,38 118,70,43 117,75,51 204,171,146 217,191,166 182,158,134 190,164,141 171,150,125 249,228,203 242,221,196 224,206,187 138,122,107 196,177,152 228,202,179 223,199,173 222,198,172 175,154,131 195,171,147 220,190,162 200,166,136 180,161,147 131,108,93 199,180,166 200,181,169 208,191,181 207,190,162 159,134,86 149,115,93 142,128,128 89,89,73 132,142,68 136,135,81 131,110,85 144,118,95 175,152,121 147,132,112 106,92,76 127,113,99 110,102,89 82,76,71 103,98,95 147,145,141 122,117,116 167,148,134 160,141,125 176,145,124 174,148,125 159,133,110
120,106,90 98,91,89 97,92,89 104,99,98 132,122,123 145,135,125 130,123,121 152,143,139 161,144,134 136,121,101 195,176,153 162,148,119 141,125,110 155,138,130 111,99,87 93,78,67 77,63,47 143,127,110 188,169,153 188,166,148 183,159,137 187,163,139 212,191,168 220,198,180 212,187,170 229,208,195 223,204,192 206,187,175 159,143,130 200,181,165 170,148,130 190,163,129 136,115,88 210,191,168 223,201,193 168,152,139 184,166,145 192,171,148 227,201,178 228,202,177 227,201,176 224,196,169 201,173,146 166,143,128 160,142,123 216,205,198 212,198,182 213,199,183 204,186,167 188,169,142 233,202,179 191,171,141 223,204,177 232,204,177 240,211,178 232,203,170 217,189,149 212,180,146 221,187,155 234,198,167 193,159,127 212,180,150 203,173,147 229,206,177 249,221,194 215,185,157 181,151,123 216,187,154 208,177,156 175,151,125 222,174,145 242,193,155 255,177,107 255,176,117 211,122,66 155,83,44 122,68,32 122,69,44 118,67,43 114,68,40 116,70,40 117,71,41 118,74,48 196,166,140 183,159,133 216,195,168 234,210,186 215,191,167 207,190,166 235,218,194 155,135,115 179,161,142 232,208,184 224,198,175 228,202,177 182,158,132 233,215,185 216,196,166 208,183,153 200,167,140 180,159,144 181,160,133 164,149,127 209,190,137 136,114,51 107,100,39 111,103,67 114,77,53 159,62,40 140,72,36 122,136,59 127,134,59 122,127,64 125,129,60 107,116,60 99,84,64 144,126,107 162,131,108 154,133,108 154,133,110 143,121,103 113,91,73 110,90,72 128,117,102 185,161,139 195,164,141 180,156,132 171,137,119
150,136,109 118,109,105 95,88,88 109,107,105 127,117,121 140,130,120 135,125,126 136,127,123 176,159,151 200,184,169 169,156,133 164,151,128 154,139,119 176,161,139 141,129,117 133,117,100 165,150,139 175,158,150 124,107,99 192,170,152 225,201,179 209,183,162 171,142,120 208,179,159 190,164,150 223,202,189 180,164,151 159,143,130 215,195,186 210,191,175 213,190,175 207,183,159 171,152,136 192,176,159 215,201,183 229,213,207 165,151,135 173,157,142 214,193,170 229,203,178 209,183,158 235,207,180 205,177,150 225,206,190 255,237,221 149,123,98 180,162,141 191,177,161 177,159,140 227,210,182 188,167,156 161,137,111 239,225,207 200,174,151 192,166,143 213,187,166 204,172,142 188,154,124 203,171,137 192,159,122 227,194,157 213,180,143 188,164,131 204,175,144 215,185,157 187,157,129 210,180,152 190,161,137 204,184,154 255,232,210 237,214,201 230,200,172 225,163,121 255,172,117 255,168,104 219,147,97 179,117,75 145,90,59 117,69,42 120,74,44 115,68,36 114,68,38 118,72,46 200,167,140 167,141,116 234,208,183 223,199,175 236,212,188 219,197,177 197,175,155 139,119,101 188,168,150 234,210,186 228,204,180 226,202,176 213,182,159 239,215,193 237,213,191 183,157,136 191,168,137 155,140,118 193,178,169 165,154,151 153,129,67 157,77,41 177,64,28 204,79,33 211,77,43 220,69,23 231,62,22 74,96,55 96,108,59 109,118,72 90,99,43 81,84,62 86,81,69 102,88,72 150,126,102 162,133,111 157,128,106 157,131,108 146,120,97 143,122,109 187,175,165 188,161,143 184,157,139 168,149,133 154,138,121
165,148,113 118,109,103 104,97,95 125,121,113 122,116,111 142,132,120 125,118,121 95,89,82 159,146,141 168,153,144 148,137,118 116,100,83 153,135,103 143,124,101 147,135,123 145,127,106 134,119,108 142,127,118 173,158,138 178,160,141 188,167,142 203,181,161 204,179,162 163,138,121 170,154,141 93,77,64 204,188,173 163,142,115 178,156,148 194,174,156 183,169,140 105,97,73 158,139,123 151,132,118 142,123,111 163,148,139 190,171,159 190,176,158 204,187,163 212,188,166 212,189,160 236,208,181 201,177,153 200,179,166 173,148,118 184,162,124 187,162,134 178,152,138 227,213,184 232,211,198 183,158,130 182,161,120 182,167,131 241,219,201 230,206,184 187,165,129 194,168,145 201,177,155 232,204,175 219,187,155 217,183,151 216,180,149 227,191,158 175,139,106 223,189,157 229,195,165 210,176,146 215,185,159 216,186,160 252,234,213 215,196,173 228,202,190 169,146,117 255,182,128 231,147,85 187,120,72 155,93,64 117,70,38 116,70,40 116,70,40 114,68,38 115,70,37 117,71,43 128,88,63 224,193,170 218,197,174 245,225,205 239,219,201 170,149,122 175,154,127 249,223,200 203,183,163 160,142,121 211,194,166 226,196,168 233,200,173 223,180,135 224,179,133 216,173,126 205,166,136 192,157,132 197,156,125 174,146,119 131,109,64 187,58,22 211,70,27 255,112,19 180,108,44 254,103,8 149,83,33 149,64,27 103,97,61 105,101,53 151,152,73 124,134,56 79,80,43 109,92,82 131,108,97 158,130,103 167,141,120 141,120,97 138,116,98 123,107,101 187,172,161 146,132,118 141,127,113 136,120,116 153,139,125
164,145,110 100,89,82 123,117,110 118,114,104 98,92,85 129,120,105 107,100,100 97,89,78 139,126,123 156,144,132 130,116,100 143,125,106 168,146,108 100,81,58 149,133,120 167,149,128 142,131,116 159,148,133 163,148,128 186,168,149 187,168,143 190,170,152 186,165,150 163,140,125 152,136,123 176,160,147 149,130,114 132,112,82 185,164,153 200,179,164 222,208,183 124,110,81 191,171,153 212,197,177 215,196,184 184,168,155 185,166,152 207,191,174 179,165,140 216,195,172 204,184,154 180,152,125 167,146,123 158,137,122 153,128,98 162,148,123 190,175,153 206,190,159 230,215,195 155,139,122 159,130,106 141,121,91 228,209,174 176,156,136 180,156,132 183,159,133 209,187,169 224,203,188 251,231,201 234,202,172 222,190,160 237,203,173 234,200,168 216,182,150 195,161,131 224,190,160 213,179,149 217,188,157 217,188,157 208,194,169 229,215,190 228,202,179 244,206,169 255,193,119 255,168,101 213,132,82 179,111,73 127,75,43 111,63,34 116,68,39 113,68,35 116,70,40 117,71,43 128,83,60 181,150,127 163,145,126 168,154,136 165,153,125 188,163,135 205,180,152 207,179,152 177,158,142 210,193,167 223,194,163 243,210,183 219,176,143 223,171,121 207,155,105 230,178,128 216,167,129 213,170,135 218,174,134 161,138,107 150,132,90 205,74,52 239,79,18 249,114,7 169,89,1 170,65,0 214,92,29 212,63,25 121,102,67 97,92,49 126,126,52 120,124,57 131,129,71 108,94,76 107,88,74 128,104,82 145,119,98 130,106,82 110,94,81 194,183,178 180,168,170 174,162,152 161,146,137 200,186,172 181,167,149
152,133,98 85,72,65 91,82,76 91,81,80 117,105,107 89,75,61 157,145,147 170,155,144 143,127,121 196,181,172 156,140,125 174,147,131 171,147,110 133,113,93 139,119,101 150,129,104 149,134,112 102,88,70 147,129,108 160,140,120 159,137,119 158,137,124 183,162,147 195,170,151 176,154,136 154,132,114 212,186,161 181,148,109 146,120,97 236,208,195 194,177,167 221,206,197 161,143,111 207,188,163 195,179,166 229,208,197 194,175,161 186,170,153 190,173,149 225,208,184 159,143,112 200,172,145 175,151,129 177,156,133 195,171,145 169,146,131 176,154,134 172,155,145 169,151,121 196,166,149 156,133,104 198,163,127 214,189,161 224,201,188 196,175,162 174,155,130 191,170,159 181,161,152 213,192,165 209,180,156 220,189,166 226,193,166 210,176,154 180,149,128 216,186,160 209,182,150 219,192,160 230,202,175 193,165,138 230,205,175 255,232,208 252,198,150 255,201,122 255,199,122 255,177,103 255,161,99 231,142,88 180,110,77 130,73,42 118,67,39 115,69,41 117,71,43 120,74,46 124,78,50 126,84,60 119,86,61 200,172,145 183,154,123 210,181,150 195,166,135 195,168,136 192,171,146 229,210,196 188,168,136 209,161,118 198,150,107 214,164,118 213,165,118 205,153,105 215,163,115 213,165,120 176,135,104 185,143,105 206,165,136 191,98,68 203,97,49 216,129,45 188,118,15 184,108,27 241,95,20 212,68,28 149,64,40 94,92,100 44,46,43 67,64,68 103,91,79 90,80,70 78,71,74 132,116,114 151,134,124 178,159,145 184,168,155 160,146,132 163,150,129 150,136,120 156,142,128 148,136,126 138,126,126
159,135,98 161,143,122 173,161,151 183,173,163 168,149,133 149,125,101 150,129,114 125,109,105 161,146,137 180,167,164 138,119,94 119,98,87 165,136,101 161,139,105 155,130,111 156,130,105 155,134,111 129,115,97 162,138,114 163,137,114 180,151,129 182,151,139 190,166,142 194,170,148 217,192,164 169,143,122 149,115,72 167,133,92 199,173,152 224,201,190 222,205,181 206,185,162 218,190,152 158,134,108 159,142,132 216,196,187 168,147,134 195,177,158 185,166,143 202,178,154 197,173,149 194,168,143 208,182,157 177,151,128 210,191,168 227,213,199 198,179,156 136,123,102 171,157,143 139,133,128 225,206,194 196,175,160 205,184,159 200,177,164 251,227,205 197,178,151 209,191,172 221,203,184 222,203,178 204,183,158 211,182,160 165,147,126 120,110,86 244,219,202 187,159,132 195,167,138 198,173,145 145,118,75 160,119,51 150,92,41 255,179,119 255,175,108 255,192,117 255,196,115 255,181,105 255,163,98 226,138,86 177,108,72 136,79,48 129,77,47 119,71,44 115,71,45 118,74,46 119,75,47 125,79,51 126,82,56 122,85,59 102,73,40 91,64,28 89,63,22 126,103,74 201,177,151 176,147,112 193,148,102 210,162,117 202,154,109 205,157,110 201,156,108 210,162,115 202,154,111 180,136,96 192,151,122 163,136,93 155,148,87 195,54,20 217,67,18 252,103,24 192,124,50 238,108,23 159,93,36 161,55,28 77,101,130 58,77,96 51,51,63 127,99,72 80,65,54 73,74,77 86,83,87 150,139,136 155,134,123 154,135,123 166,147,131 159,143,126 149,133,116 142,126,113 135,119,106 142,130,118 139,130,122
236,203,155 203,177,138 189,169,149 158,140,119 141,109,95 178,144,126 160,139,114 148,129,106 152,135,107 166,151,129 159,140,124 164,145,129 194,167,131 173,148,118 176,152,130 163,139,115 140,118,100 152,132,112 143,114,92 160,131,109 169,144,125 174,147,129 209,181,152 216,187,167 216,191,163 142,116,95 150,117,67 179,144,108 212,186,165 220,197,186 210,192,173 198,177,164 185,162,122 169,146,117 203,184,172 227,205,187 170,148,128 164,144,124 185,166,143 204,180,156 193,169,145 199,173,148 203,177,152 150,127,98 181,162,148 222,209,186 215,195,177 189,183,158 208,189,164 185,171,146 133,115,96 190,171,159 208,183,153 185,169,156 179,159,139 233,215,185 235,216,191 194,175,159 154,139,117 152,137,115 178,154,132 215,202,179 143,125,104 131,121,97 187,172,136 117,116,64 89,98,40 163,121,38 159,104,21 211,125,59 255,172,107 255,175,106 255,187,108 255,193,113 255,179,104 255,161,92 236,147,91 193,120,79 165,99,65 149,91,58 133,80,53 121,73,46 119,71,44 122,75,43 134,82,52 139,88,60 120,79,52 84,55,20 87,60,15 89,64,18 57,43,16 75,63,35 155,131,98 223,175,132 210,165,121 203,155,110 213,166,116 210,163,113 221,169,121 215,164,109 206,158,115 145,142,75 143,142,77 128,144,71 164,60,34 183,62,21 164,75,21 226,76,20 216,60,22 201,66,26 123,106,37 142,134,100 63,80,111 82,78,89 171,111,68 182,122,70 112,84,55 130,115,125 129,114,103 153,142,127 133,114,102 145,126,110 143,127,110 157,141,124 156,140,123 162,146,129 169,153,138 161,149,137
220,186,154 216,181,145 180,166,137 172,153,139 131,115,102 143,122,99 152,126,105 139,118,103 161,141,111 161,137,113 144,131,110 146,135,118 154,136,115 178,151,115 132,112,94 120,108,80 176,154,136 150,134,101 106,85,58 141,120,97 149,130,114 170,155,133 193,167,144 192,166,143 222,194,165 155,126,102 186,156,110 166,137,104 212,189,174 237,214,203 198,181,171 181,166,157 177,156,133 148,126,90 135,117,98 154,139,119 202,167,131 223,198,181 205,185,165 208,182,157 208,182,157 186,161,131 159,133,110 147,123,97 165,146,132 200,176,154 206,182,160 200,177,162 190,169,146 186,162,136 142,125,101 173,171,151 203,180,140 206,187,171 188,170,151 213,193,161 165,148,124 151,137,121 149,135,110 186,170,153 209,188,161 195,180,160 172,154,133 141,153,119 138,142,86 122,122,63 82,95,43 188,133,32 146,97,18 211,131,72 250,163,95 255,165,100 255,177,102 255,188,110 255,177,103 255,161,94 241,145,87 209,128,78 184,110,72 162,94,58 147,86,54 137,79,46 143,82,48 169,101,65 190,118,79 195,126,86 157,103,67 88,53,15 92,65,18 91,64,21 38,43,19 32,47,23 46,59,36 94,87,56 196,166,124 221,171,125 212,163,114 210,161,112 221,167,119 219,165,115 206,156,112 125,131,79 109,129,74 103,111,58 107,125,69 133,120,59 129,110,46 119,77,39 186,62,25 139,87,37 139,121,48 163,142,45 39,42,32 68,59,32 149,111,61 144,121,90 102,93,78 87,102,63 116,104,92 142,127,105 145,130,110 150,135,115 169,149,131 150,130,112 163,142,119 174,153,130 169,140,120 165,141,119
194,170,146 203,181,136 172,151,138 157,134,105 124,103,80 134,110,84 168,138,110 151,126,107 173,154,127 154,130,104 111,98,77 137,121,108 162,146,142 179,152,107 108,94,78 114,98,94 156,136,104 154,139,119 128,106,86 145,124,109 128,109,93 135,116,104 155,129,108 165,139,116 182,153,129 159,130,108 155,126,93 181,152,130 204,181,166 214,191,180 184,167,157 203,188,179 202,181,168 154,132,98 152,132,112 150,130,110 220,197,157 213,191,173 215,195,177 217,191,166 221,195,170 200,175,147 221,195,172 159,135,109 179,162,138 209,190,165 193,179,154 183,168,148 175,158,132 190,173,145 190,166,142 205,170,145 172,142,98 204,186,165 239,220,206 219,200,173 224,207,179 171,152,129 169,149,119 147,129,110 217,196,181 198,201,170 88,135,94 57,82,51 58,84,48 37,81,44 67,90,46 191,130,26 169,98,27 253,161,97 236,148,89 241,152,96 255,160,89 255,182,111 255,176,102 255,159,90 232,140,78 226,138,84 215,133,86 179,107,68 162,94,58 162,94,56 182,111,69 201,129,83 204,129,84 196,128,83 184,123,78 122,85,30 103,73,17 95,70,22 30,44,25 30,43,27 54,57,37 26,50,28 35,55,30 109,96,64 187,143,103 206,156,112 207,157,113 202,152,106 203,157,116 202,153,117 177,139,102 124,122,73 119,137,81 116,107,88 145,131,61 83,88,43 143,139,61 154,139,60 159,137,59 167,150,45 108,93,53 95,92,50 142,128,58 105,104,79 92,94,68 111,118,59 126,129,65 130,121,76 141,126,106 141,126,106 164,140,118 178,154,132 176,152,130 175,153,133 136,117,101 143,129,111
147,124,111 185,159,118 141,115,101 164,140,116 176,154,120 92,63,28 167,138,105 153,131,111 163,142,119 168,147,122 147,130,102 129,113,96 112,100,90 156,127,74 91,75,58 96,81,72 164,145,118 165,155,131 114,98,67 96,85,68 94,79,59 124,106,87 170,146,124 157,133,111 166,140,119 177,151,130 151,125,86 196,169,133 185,164,149 222,200,192 239,222,214 226,210,208 190,173,165 183,157,134 217,198,182 123,111,99 194,165,132 194,174,154 204,185,171 187,164,133 214,185,165 233,204,182 244,215,193 142,116,93 174,154,136 190,161,128 180,159,144 195,171,149 228,202,179 196,170,147 235,206,184 248,215,188 183,153,111 220,211,184 215,196,171 217,198,171 230,210,180 188,168,136 223,200,169 211,186,169 200,185,165 85,143,94 43,93,51 38,80,43 125,121,61 54,74,49 72,91,41 223,159,46 191,114,40 255,181,105 255,181,114 253,162,102 228,141,82 234,146,85 255,165,107 255,166,103 227,136,78 237,144,87 233,148,95 188,112,70 194,119,74 208,127,77 221,141,86 210,136,84 203,128,81 197,126,82 175,115,72 126,86,22 123,92,30 95,80,29 62,67,31 61,58,16 36,51,23 28,49,28 30,51,30 36,52,31 93,94,57 192,157,121 203,155,110 211,157,107 203,149,99 207,157,113 186,140,103 176,138,103 132,124,100 146,132,132 104,92,82 79,70,64 155,147,82 162,143,61 169,151,64 162,144,57 148,137,64 83,78,39 99,106,72 58,75,95 60,77,79 101,116,52 120,129,60 116,125,56 118,125,70 97,95,62 144,126,107 152,130,112 165,136,114 147,128,105 123,111,99 114,102,92
164,135,111 162,140,102 175,136,104 160,129,110 144,115,93 142,115,97 173,151,115 148,121,85 143,121,103 148,127,102 120,106,88 99,85,69 81,72,66 152,131,79 91,71,51 62,48,30 91,70,57 122,109,86 115,100,78 79,63,59 92,75,65 105,91,77 141,122,99 155,135,115 158,134,112 192,166,145 168,139,117 154,127,95 188,167,152 211,189,181 223,206,198 213,197,195 226,209,201 206,182,160 231,212,196 176,162,164 207,173,141 197,178,164 175,151,129 198,170,141 210,191,168 225,204,177 218,194,168 232,208,184 161,139,119 150,124,101 162,139,108 184,161,130 199,174,144 201,176,146 208,179,155 200,165,138 197,157,121 194,171,142 193,168,149 214,190,164 196,175,148 180,160,128 183,158,130 204,180,154 154,164,131 49,104,60 41,92,54 38,82,47 72,84,35 66,83,36 62,83,35 201,139,31 177,104,27 255,191,115 255,191,119 255,178,115 255,158,104 246,155,95 237,150,91 245,154,96 227,139,83 243,151,96 228,142,92 229,146,95 228,145,94 228,148,93 216,138,85 197,122,75 189,118,74 183,115,72 157,98,50 132,90,25 120,92,36 70,63,22 59,66,30 103,90,38 36,69,42 35,62,34 31,55,33 26,46,28 39,53,32 86,97,68 212,153,107 201,149,101 185,135,89 219,168,115 194,149,103 137,99,64 158,138,118 184,167,141 129,120,112 92,88,67 110,95,73 117,113,51 144,142,72 141,135,60 158,152,61 104,101,48 48,51,71 60,79,112 62,94,122 84,98,66 107,122,58 110,122,59 93,106,65 92,101,82 60,60,55 89,79,78 101,84,76 139,118,114 156,150,141 169,161,167
179,156,125 153,127,102 172,140,96 151,122,91 141,122,97 123,108,86 145,126,91 116,102,84 140,117,88 100,75,47 185,168,158 161,146,137 55,49,40 121,100,75 157,136,95 110,92,71 59,47,35 116,99,75 93,72,59 138,119,105 146,127,111 154,143,128 175,158,134 152,134,113 168,149,124 209,185,161 164,135,115 182,158,136 198,172,151 215,189,168 230,208,188 221,200,189 180,160,153 183,171,159 193,173,141 184,170,175 206,177,144 187,172,161 190,164,139 218,194,170 213,189,163 231,198,173 236,203,176 181,152,130 194,176,155 163,142,115 156,131,103 183,155,126 174,146,117 190,162,133 188,160,131 201,174,140 201,172,148 169,143,93 151,131,111 226,197,173 178,154,128 170,146,111 228,205,174 233,211,203 54,117,66 47,94,51 43,89,51 39,85,49 82,90,37 84,93,47 53,80,39 221,161,52 178,105,28 255,192,121 255,191,120 255,184,119 255,164,105 251,158,99 239,152,93 239,151,95 241,153,97 235,150,97 230,149,97 235,147,93 230,148,90 219,137,83 204,125,79 189,118,76 183,115,75 177,115,73 148,97,42 134,91,31 83,78,35 89,93,55 99,94,41 62,58,10 37,64,36 39,60,37 32,56,34 25,49,27 25,45,29 36,54,37 178,156,136 144,110,80 173,139,109 188,148,112 239,191,146 200,166,136 136,119,91 177,158,146 185,170,150 132,119,98 114,99,90 118,108,86 100,89,72 70,60,61 63,59,40 83,76,79 102,101,90 150,86,42 141,80,48 91,77,23 134,124,46 103,93,94 126,136,69 128,138,75 132,131,136 165,158,156 215,204,201 174,166,172 92,94,89 110,111,90
