37,51,42 43,57,53 49,63,54 54,65,36 38,47,30 32,42,34 25,35,27 43,51,41 29,36,31 39,51,44 25,37,30 79,70,66 71,60,41 173,158,50 204,183,29 215,189,25 230,195,18 240,201,19 242,195,20 249,201,19 250,201,13 253,196,13 255,202,26 255,215,48 255,219,59 255,214,55 255,195,38 233,179,20 214,167,19 179,147,23 88,72,16 143,106,21 238,178,37 230,171,25 211,159,22 194,151,24 174,140,29 100,78,29 147,117,21 188,146,25 166,140,49 91,82,22 76,83,37 74,81,33 60,64,24 57,61,7 80,96,38 66,67,59 55,53,61 49,45,56 35,36,41 83,77,72 109,98,63 77,75,42 129,125,77 126,119,58 86,89,56 87,73,48 64,68,41 61,59,41 65,73,48 61,58,32 62,69,51 48,58,50 73,84,71 48,58,52 88,101,89 59,75,86 83,86,66 74,74,74 23,17,24 13,11,12 20,14,19 26,25,30 17,23,24 112,106,99 62,67,66 75,70,67 102,95,98 97,83,88 74,64,52 160,133,90 61,66,62 66,67,57 167,155,155 197,177,145 187,168,145 171,146,118 62,102,63 47,64,40 36,48,28 30,42,22 39,43,28 38,49,20 46,49,25 161,158,143 23,48,28 36,55,35 187,176,159 204,191,168 238,222,216 255,249,240 184,166,145 175,156,133 165,149,134 161,148,125 175,162,139 194,184,172 194,160,128 203,154,118 194,150,112 155,132,103 127,125,121 158,135,93 85,67,46 98,87,68 71,60,53 55,51,45 44,39,38 133,126,138 124,125,128 142,143,146 109,123,144 137,112,95 173,142,121 163,108,79 131,76,20 142,69,28
23,33,30 38,49,38 17,28,13 21,33,24 31,44,28 27,41,32 45,59,50 39,56,46 23,35,26 65,67,52 64,56,43 79,63,48 190,179,76 207,186,32 218,191,32 225,195,26 237,202,25 238,201,18 244,198,23 248,203,18 251,202,14 251,199,12 255,205,19 255,204,26 255,208,33 255,205,35 252,191,32 224,174,18 200,156,16 139,117,23 87,65,2 241,186,45 242,180,35 238,182,37 228,175,38 209,166,39 189,152,40 137,113,51 135,99,11 175,137,19 200,161,52 126,104,28 148,130,86 139,122,83 82,88,49 56,59,10 69,85,23 78,86,61 55,55,63 46,44,54 31,31,39 42,39,43 145,138,99 88,83,51 113,106,65 86,93,49 94,95,58 71,77,50 67,75,52 40,47,31 88,92,65 62,68,55 79,82,62 49,60,61 85,93,83 46,51,50 83,90,83 72,96,125 65,62,47 24,25,30 34,28,33 30,29,32 39,33,40 19,16,20 14,15,20 119,106,101 82,80,78 58,53,39 77,68,37 111,103,90 98,84,59 81,68,36 109,99,98 97,91,84 147,142,128 179,160,146 185,160,132 166,152,127 52,91,55 35,54,34 22,31,14 29,38,19 36,44,23 38,51,26 63,61,39 190,181,166 50,73,54 36,55,33 203,193,181 234,220,202 210,196,182 156,141,130 174,159,150 215,200,191 156,141,121 219,203,188 238,224,210 183,153,125 187,154,115 194,148,118 200,153,119 136,134,85 156,154,94 166,147,63 95,73,37 110,83,65 71,48,35 85,74,67 47,46,49 28,31,42 75,78,87 78,81,90 75,86,113 111,126,158 128,95,86 144,117,101 128,119,100 147,123,115
48,61,38 29,42,19 34,46,28 23,33,25 23,38,26 30,39,39 20,37,32 38,37,28 119,98,83 57,48,29 113,102,83 195,184,68 224,199,39 227,199,33 229,194,28 234,199,22 240,203,20 241,204,21 242,203,21 246,205,17 255,207,17 255,206,17 255,203,15 255,206,18 255,198,19 255,198,21 247,189,22 218,168,17 172,132,11 89,69,10 212,163,43 249,191,38 234,183,36 234,182,38 224,176,35 213,173,38 196,160,41 178,148,52 125,95,28 175,135,58 195,149,90 189,149,95 146,114,70 75,66,21 60,69,23 65,78,24 66,84,28 78,89,49 53,54,57 46,46,54 30,34,38 33,37,41 118,109,90 103,98,66 84,76,40 67,72,40 95,88,59 75,72,57 73,83,59 79,86,68 80,90,68 123,78,55 79,80,61 69,79,71 71,72,64 81,80,73 81,88,83 74,78,91 50,49,54 26,23,29 22,21,24 19,17,18 15,7,13 12,12,12 15,14,17 107,102,101 153,149,130 70,61,53 110,102,78 103,94,79 183,161,127 108,101,85 155,135,105 82,74,63 78,81,92 89,88,81 129,115,97 160,149,142 44,81,46 20,48,23 21,24,12 31,40,21 33,48,24 39,47,22 116,109,93 182,166,149 32,45,31 40,63,44 184,175,169 236,220,216 219,205,191 220,208,196 210,197,190 161,151,141 181,171,161 201,182,166 187,171,169 185,158,126 189,150,109 176,136,100 194,149,114 121,140,81 139,142,78 103,99,62 135,104,81 149,103,85 150,106,80 137,103,85 61,54,54 22,23,28 55,59,72 54,61,75 52,67,74 63,67,80 111,97,79 102,69,60 123,126,102 169,158,123
33,44,31 31,42,29 26,36,28 40,54,47 20,39,30 21,38,33 37,42,38 110,89,66 54,46,35 111,105,100 199,189,66 224,199,39 235,202,36 236,202,29 236,198,24 239,202,19 244,211,22 246,213,22 249,211,22 252,212,19 255,213,18 255,212,20 255,212,21 255,205,17 255,195,13 254,197,16 236,184,11 207,163,12 150,117,8 113,82,4 255,211,64 230,180,26 223,179,30 224,181,34 224,175,37 208,164,44 209,161,64 216,162,83 211,160,84 179,138,70 121,92,39 79,59,9 62,55,12 58,58,13 63,64,14 65,74,18 65,79,22 71,79,40 24,24,32 42,42,54 27,27,35 31,29,37 60,58,68 96,88,66 107,99,65 64,71,39 84,74,50 91,87,66 81,82,63 87,89,72 78,86,74 72,64,42 74,72,52 54,61,54 98,97,86 88,89,79 65,70,69 77,80,70 33,31,32 39,36,40 26,25,28 12,10,11 11,9,10 8,10,10 9,11,11 83,83,80 92,88,69 165,147,117 100,86,57 64,61,37 177,156,115 125,121,100 177,159,117 81,73,60 66,69,89 70,72,67 68,65,69 99,107,86 44,81,50 21,46,28 20,27,11 34,43,24 40,48,25 43,49,22 158,146,136 167,149,130 30,44,23 46,73,41 182,175,157 192,177,166 210,194,188 184,171,164 173,161,149 192,177,166 169,152,142 193,186,170 134,122,110 166,146,114 195,153,129 233,192,163 159,124,88 130,115,77 121,99,63 134,104,76 176,125,99 155,107,82 160,109,81 157,111,85 79,61,56 24,24,24 62,73,58 65,78,77 48,66,63 64,79,67 76,105,132 69,83,93 89,103,84 111,128,77
49,51,51 47,51,53 36,42,43 42,46,50 36,43,38 66,55,40 113,89,67 123,97,74 84,84,70 141,134,77 216,193,37 234,204,37 243,204,33 242,204,28 246,207,27 247,209,24 240,203,11 247,212,17 249,214,19 255,217,19 255,214,17 255,217,19 255,219,25 255,208,18 255,198,13 249,191,15 236,186,14 202,162,14 126,97,5 213,158,15 255,208,52 219,169,15 220,174,35 221,171,38 210,159,35 219,164,46 214,165,47 197,157,32 175,145,31 128,113,34 70,63,22 62,55,12 61,58,14 58,55,11 60,58,11 65,66,18 67,74,19 57,60,40 24,25,28 46,46,56 28,29,34 24,25,30 94,97,108 68,61,71 116,112,93 90,89,62 90,90,60 98,98,66 99,101,75 85,93,72 94,94,78 88,89,70 75,75,61 81,84,76 87,86,77 85,89,72 66,65,68 105,103,99 19,17,25 19,16,20 18,15,19 13,11,12 12,10,11 12,10,11 15,9,14 55,53,51 73,67,58 162,134,94 142,125,97 81,79,75 167,139,81 144,136,102 186,176,136 69,56,49 68,71,78 100,96,77 60,65,71 129,143,113 42,73,49 26,46,30 23,30,12 24,39,23 43,53,29 50,50,16 102,90,53 152,144,122 32,65,38 42,70,45 186,178,165 169,157,145 175,162,157 172,161,158 153,144,127 174,162,150 138,126,116 150,136,120 147,139,147 172,146,132 242,189,173 219,161,139 174,123,99 148,103,80 169,121,94 181,128,101 241,181,156 159,111,82 161,110,82 155,110,87 81,61,52 36,26,27 57,71,52 55,74,63 45,66,73 48,68,94 53,71,95 77,99,73 85,111,86 127,145,73
74,65,57 59,59,56 57,61,63 58,59,62 101,84,74 130,101,68 123,88,61 108,87,64 105,103,83 159,147,77 226,196,38 243,204,35 255,212,38 254,208,37 255,210,32 254,210,27 255,216,23 250,214,17 255,216,23 250,214,17 255,218,21 255,223,18 255,229,31 255,222,32 255,202,22 247,189,13 230,182,14 201,164,12 142,110,6 255,215,37 250,196,46 196,150,13 216,174,24 236,192,39 234,191,33 214,178,19 197,166,17 183,156,22 152,134,32 93,84,26 61,56,13 61,56,13 62,58,12 60,55,12 60,58,11 63,66,17 64,71,23 41,43,38 24,24,32 45,45,55 38,38,46 42,43,48 61,57,66 63,58,57 121,109,79 91,90,65 79,84,60 76,86,62 94,95,74 83,85,70 82,83,64 76,81,61 83,84,61 88,89,77 94,96,81 83,89,80 101,104,96 35,37,37 18,18,26 24,21,25 31,28,32 17,15,16 14,12,13 13,11,12 19,16,20 27,21,28 106,97,93 100,101,89 157,138,101 94,90,73 182,150,93 152,124,84 123,117,112 149,126,84 90,86,80 123,116,87 59,61,61 89,109,84 42,70,47 19,37,22 45,42,18 35,37,11 98,72,33 59,65,36 33,57,33 152,144,133 57,91,57 41,69,46 146,138,125 188,176,164 148,135,130 119,108,101 138,128,118 117,107,95 116,106,94 123,102,98 90,79,62 164,88,64 216,155,139 237,176,158 229,173,149 186,138,111 193,147,117 196,149,117 181,126,97 160,114,86 151,104,81 128,94,76 60,47,40 33,27,18 50,63,38 53,74,53 46,65,75 56,71,55 106,107,39 61,71,79 82,101,79 106,127,77
93,75,56 61,53,42 51,53,53 57,53,47 125,96,74 136,105,68 105,75,49 125,85,60 80,72,59 151,138,106 213,184,50 246,208,48 253,208,44 255,210,42 255,214,39 255,210,30 255,219,22 255,217,18 253,210,15 249,210,12 254,212,15 255,223,17 255,234,33 255,228,43 255,212,31 255,200,19 229,179,7 209,168,9 193,153,20 255,220,36 182,136,0 254,205,26 249,199,18 236,187,10 220,176,7 202,164,4 182,149,12 159,134,18 124,108,23 68,64,18 58,59,11 64,60,14 60,56,10 60,57,15 68,64,18 63,69,17 62,68,39 48,50,45 48,49,52 48,49,54 47,52,60 43,46,53 50,51,56 106,99,81 98,91,52 103,105,79 74,82,59 86,88,71 88,91,67 72,80,59 92,93,72 78,85,69 71,78,62 77,83,70 79,83,68 78,84,73 74,80,69 39,39,34 42,40,41 35,30,32 23,22,27 22,16,21 19,17,18 20,18,19 16,14,12 25,21,15 102,96,89 90,80,56 137,128,101 146,132,87 120,94,53 133,103,59 83,79,69 143,115,57 105,91,73 121,110,103 107,108,111 58,87,73 30,50,32 27,46,37 32,50,35 55,54,27 31,52,31 28,51,32 31,49,32 55,67,49 59,91,58 39,65,42 177,169,158 160,149,132 138,127,124 169,159,137 146,134,122 163,157,148 167,150,124 122,103,89 104,95,80 133,98,83 221,165,143 239,176,154 229,169,146 193,141,111 199,150,114 200,153,119 184,134,101 170,124,96 129,91,72 65,50,39 44,39,41 57,57,0 115,121,51 57,72,48 75,71,54 54,64,80 121,115,51 46,52,69 77,90,107 106,121,68
115,89,64 80,62,43 52,50,48 56,55,48 115,86,62 125,93,63 105,71,49 105,71,49 101,70,49 95,74,63 157,135,70 230,197,58 254,210,57 255,210,49 255,214,40 255,209,30 255,216,20 255,214,18 255,216,22 255,212,17 249,210,14 248,209,11 255,225,21 255,221,22 255,222,37 255,221,38 244,193,17 225,181,14 212,170,20 255,219,38 255,218,53 255,208,34 241,195,15 225,179,8 202,163,8 184,150,9 167,135,11 147,120,16 117,98,14 80,71,13 64,59,8 65,57,7 66,61,10 68,66,19 74,77,26 67,76,18 59,66,64 43,45,45 53,54,59 41,42,45 45,46,51 50,51,56 47,51,53 69,64,50 108,108,78 101,97,76 69,76,58 83,86,62 86,86,70 88,93,73 83,87,70 83,85,68 67,74,56 81,82,72 69,70,58 76,80,65 70,73,65 105,103,104 40,37,41 40,34,39 23,20,26 20,21,26 21,21,31 25,28,35 51,54,61 98,98,93 106,102,81 116,84,40 129,122,104 179,152,107 113,97,55 167,139,101 124,109,69 156,126,70 82,72,60 133,117,86 68,72,85 73,99,76 71,98,66 24,50,27 26,44,29 26,49,30 25,50,32 28,51,32 31,50,30 44,58,39 87,116,88 33,54,31 150,145,133 166,154,144 164,157,155 167,154,133 177,165,153 160,152,158 144,142,140 127,113,97 134,117,109 142,117,98 146,99,76 132,76,54 211,151,128 198,143,114 198,147,110 198,147,110 181,134,100 160,119,90 115,85,68 59,46,39 31,29,27 108,108,63 91,88,48 111,111,48 112,112,78 60,69,41 144,120,58 124,134,112 78,98,122 70,82,90
203,176,142 113,89,63 51,42,36 48,48,45 103,72,51 122,87,60 108,75,48 121,81,56 133,94,66 93,64,40 96,84,72 167,149,76 243,211,58 254,212,58 255,213,50 255,213,39 255,211,22 255,206,18 248,204,14 248,204,14 239,201,14 231,195,9 239,203,15 251,211,18 255,216,26 255,220,35 249,207,28 243,197,26 214,172,11 255,213,41 247,201,26 239,193,20 221,180,12 204,166,6 177,143,0 171,140,7 171,140,9 173,142,9 169,136,16 137,109,14 96,77,9 113,93,18 108,96,14 65,65,20 72,78,28 67,74,26 65,74,76 44,44,41 55,55,55 48,48,48 45,46,49 50,49,54 49,50,53 49,47,48 79,74,60 88,93,69 78,86,63 73,78,56 75,88,63 81,85,68 79,81,64 76,76,60 68,69,57 67,70,60 77,81,66 71,72,60 233,227,222 177,163,163 166,154,156 181,171,175 96,92,101 77,87,93 160,155,154 119,115,135 125,133,153 111,134,159 81,81,91 159,139,80 116,109,82 149,134,94 162,139,97 100,90,68 80,67,44 161,132,83 111,83,56 113,106,90 67,68,73 106,67,53 41,48,30 24,44,28 24,42,29 26,49,32 24,49,31 24,49,31 29,47,30 28,53,33 202,171,148 66,51,29 150,143,125 149,142,126 145,142,127 146,132,114 193,178,167 129,121,127 151,142,136 127,125,121 156,159,166 121,110,105 173,135,118 192,141,115 188,129,110 205,151,117 193,137,103 179,131,104 168,122,94 142,106,86 72,56,41 48,42,35 27,23,13 74,69,41 60,66,39 83,82,46 75,86,57 83,86,76 145,132,57 152,137,97 66,79,96 70,81,112
226,199,165 171,143,116 62,47,36 46,44,45 103,74,52 113,80,55 103,73,45 115,80,53 118,79,51 123,94,63 72,58,44 118,103,56 218,190,53 249,207,55 255,207,48 255,214,42 255,213,27 255,209,23 250,206,19 250,206,19 240,202,13 230,197,10 223,190,10 229,192,9 239,197,16 246,202,19 249,206,30 252,206,35 234,189,25 225,184,16 236,196,23 226,185,15 209,169,7 197,160,6 188,151,9 194,157,17 205,167,30 206,169,27 195,156,26 154,125,20 107,91,19 116,98,25 104,92,12 65,65,20 69,70,22 62,71,25 60,70,76 38,38,38 38,38,38 38,38,38 46,47,50 46,47,50 46,47,50 37,38,41 77,63,45 79,87,66 84,91,73 73,75,58 87,92,70 83,87,72 79,82,60 76,77,56 66,69,59 74,75,67 80,84,69 64,65,55 137,128,120 222,204,203 192,175,176 210,196,198 148,141,153 124,129,137 82,72,73 202,192,191 138,139,160 105,128,151 90,98,116 106,87,62 102,92,70 143,128,90 139,120,81 82,72,48 83,66,42 166,140,86 174,149,101 92,92,76 103,100,106 100,63,48 24,35,20 24,44,30 20,40,26 26,49,32 24,49,31 24,49,31 28,49,28 28,54,31 167,107,84 152,110,86 163,150,143 153,145,132 126,122,112 140,126,110 172,158,144 151,143,149 164,155,140 158,158,144 146,150,152 158,158,155 193,166,159 245,190,161 238,182,160 150,116,75 159,112,78 159,115,87 145,105,80 114,83,64 80,59,48 53,42,37 26,26,21 40,50,28 55,61,48 68,74,63 65,70,69 45,53,60 97,95,62 135,125,87 66,73,68 107,116,99
233,206,172 226,199,165 97,79,60 42,32,33 94,68,45 107,73,51 103,77,52 108,77,54 101,67,45 109,75,43 123,91,59 68,58,46 81,66,19 204,164,18 255,211,57 255,212,49 255,209,34 253,208,30 245,204,20 245,209,21 239,201,12 234,201,14 227,192,15 213,180,12 204,174,5 215,183,12 229,190,19 240,193,27 237,189,21 221,181,17 214,173,14 213,173,11 213,170,14 217,171,16 215,169,14 224,175,21 227,180,28 214,176,29 194,161,24 141,122,27 79,66,14 74,64,13 66,63,8 60,57,13 61,57,20 53,66,39 63,73,81 27,27,27 39,39,39 43,43,43 49,50,53 46,47,50 46,47,52 35,38,45 96,99,91 92,88,71 82,80,62 79,77,57 81,85,70 67,68,56 80,83,63 72,75,55 67,73,60 77,82,62 72,74,59 77,76,67 171,160,153 244,222,216 255,246,249 255,250,250 255,248,255 106,109,116 39,34,31 182,170,172 116,106,107 49,57,75 90,103,122 95,95,103 117,93,69 142,120,82 113,101,71 102,98,63 185,161,110 160,134,95 135,121,105 129,120,105 107,105,113 93,63,48 31,46,30 28,43,27 21,38,28 26,49,32 24,49,31 23,48,30 28,52,28 40,48,27 100,56,26 158,105,82 161,146,137 155,145,146 143,136,136 139,126,119 197,183,165 132,118,102 174,159,148 157,148,140 130,129,132 139,133,140 128,121,119 110,90,72 123,120,76 133,141,77 132,104,64 255,201,167 169,117,85 163,117,89 146,103,86 99,75,67 42,38,28 47,55,32 39,41,38 51,42,53 100,82,77 145,109,91 125,104,91 126,111,73 139,127,68 140,123,95
229,205,172 217,193,160 177,153,131 54,38,34 88,68,48 112,81,58 87,63,37 104,71,46 104,74,48 100,67,40 109,73,40 102,76,53 79,69,59 116,96,21 219,181,32 247,204,48 254,207,41 252,206,35 248,202,29 237,194,18 239,202,21 238,201,20 235,195,20 238,199,28 220,183,18 205,171,12 185,159,10 182,154,4 196,164,9 193,160,10 202,164,15 201,162,9 208,166,3 220,175,11 222,174,11 215,173,10 204,169,13 187,159,20 157,136,25 93,82,20 63,61,14 66,62,14 64,65,17 59,56,12 54,57,24 61,68,66 42,46,50 32,32,32 39,39,39 46,46,46 34,35,38 41,42,45 43,43,43 31,36,42 93,123,143 109,131,135 90,86,69 85,88,68 76,77,58 66,68,51 79,82,72 84,88,71 73,73,59 68,77,58 72,79,63 76,77,65 135,136,126 255,233,222 255,251,244 255,253,253 255,247,249 93,94,99 33,33,28 91,81,80 150,133,123 70,68,64 45,50,56 69,72,81 109,105,88 115,98,63 118,106,80 162,145,96 170,142,104 140,123,97 150,126,75 81,74,58 70,70,80 96,82,64 26,46,30 26,43,33 22,37,23 25,50,32 25,50,32 24,49,31 28,49,28 31,52,29 114,78,56 166,146,126 164,149,111 128,129,132 123,117,110 124,123,116 148,143,129 169,120,80 142,88,68 127,104,93 127,120,123 142,144,129 112,104,80 75,70,56 87,84,40 118,105,55 69,55,37 255,216,190 194,135,105 165,117,92 149,106,89 117,89,80 59,52,55 23,26,18 50,62,58 53,57,61 48,49,54 42,43,48 74,61,58 76,69,40 41,39,17 110,112,66
234,210,177 223,199,166 210,186,153 84,63,50 92,70,52 110,81,57 81,60,37 94,64,38 105,72,47 108,72,50 91,61,35 139,95,53 79,57,39 53,42,37 93,72,16 181,149,21 253,205,46 247,199,38 246,198,35 237,196,26 242,199,23 242,199,23 237,191,18 233,187,16 225,181,14 220,175,11 203,167,8 191,158,12 175,146,12 168,141,7 175,145,7 184,152,8 197,160,6 205,167,7 211,168,10 197,160,6 185,156,13 150,129,18 96,84,16 66,61,18 66,63,12 61,59,12 53,55,13 51,51,17 44,51,35 48,57,59 33,38,37 37,37,37 29,29,29 33,33,33 45,46,49 36,37,40 45,45,45 31,41,49 96,121,143 96,130,146 104,129,140 84,90,81 72,69,45 88,89,68 68,76,55 88,90,73 90,93,73 65,67,52 74,77,57 62,64,47 87,88,76 235,207,198 255,247,237 255,252,247 215,194,192 77,75,76 54,49,48 87,78,74 174,153,142 91,77,79 41,39,47 58,63,62 70,75,74 100,88,58 96,81,45 155,131,76 130,114,83 134,115,88 123,118,67 76,73,60 90,98,86 107,104,91 22,45,28 25,44,33 21,36,22 24,49,31 25,50,32 24,49,31 27,48,27 30,51,28 43,44,32 141,137,127 127,108,71 147,147,157 126,121,107 104,105,84 62,71,52 122,77,29 124,70,36 84,78,69 128,120,107 76,68,44 77,67,45 87,87,44 125,121,73 78,80,36 85,76,57 158,117,97 195,140,111 161,113,88 143,101,79 127,91,73 107,84,69 126,106,86 123,104,88 90,77,70 70,80,100 82,80,90 149,87,47 105,52,11 95,56,42 109,88,73
224,200,167 215,191,158 202,178,145 157,134,105 93,68,49 101,75,52 89,67,47 95,66,44 106,71,44 100,66,44 95,66,46 100,67,42 110,76,44 80,61,47 76,70,63 93,77,19 217,179,44 240,201,46 243,198,38 242,197,35 237,193,24 231,188,12 238,192,19 231,188,16 225,180,16 215,170,8 207,164,6 187,151,4 161,133,4 148,127,16 142,121,24 155,134,23 160,139,17 168,143,13 175,148,14 166,141,13 143,123,19 106,94,28 62,58,12 61,56,15 57,52,13 53,50,8 48,48,16 51,57,44 54,63,63 47,57,54 39,39,39 31,31,31 29,29,29 38,38,38 43,44,47 42,43,46 45,43,44 40,50,58 87,116,134 94,124,144 96,125,143 90,116,133 72,75,55 55,64,47 75,77,62 74,78,61 76,77,58 66,67,55 62,64,47 67,69,54 71,72,62 222,191,183 255,228,222 255,229,225 156,144,144 69,64,63 59,53,48 120,104,100 178,156,148 96,85,82 63,61,59 67,69,64 91,91,86 127,109,77 111,92,55 118,97,70 133,118,80 126,114,86 105,92,60 76,71,57 73,69,52 58,72,63 26,44,29 25,43,28 21,36,24 24,49,31 23,50,32 24,49,31 25,48,31 28,51,32 34,49,35 131,128,115 116,106,96 156,149,147 131,122,105 119,117,99 57,57,25 82,95,54 60,68,47 91,87,52 84,84,54 93,84,26 82,87,44 124,115,55 133,132,105 80,100,116 56,41,30 72,56,39 189,136,109 160,112,87 150,108,86 148,102,86 151,113,92 138,107,84 129,100,80 129,103,82 89,73,71 64,53,48 114,87,71 111,90,77 112,93,77 116,89,73
220,196,161 210,186,153 193,169,136 185,163,129 94,68,43 91,67,45 90,68,48 96,67,43 105,72,45 97,63,43 102,73,51 88,59,35 121,86,59 110,70,45 51,43,32 64,58,51 81,62,9 180,155,57 228,196,39 239,197,34 235,190,28 236,189,21 232,186,13 226,185,15 219,177,14 213,171,6 210,165,5 183,150,2 163,134,2 137,113,6 94,82,12 66,56,3 77,61,3 84,70,4 95,75,0 95,74,2 67,53,8 55,50,9 53,50,8 54,49,10 52,48,13 50,45,17 51,48,33 44,48,50 44,53,55 41,45,47 25,25,25 33,33,33 32,32,32 44,44,44 36,35,38 50,49,52 48,48,48 46,54,63 72,93,112 88,112,132 92,121,139 95,126,143 94,112,125 92,87,73 96,78,57 94,90,71 81,75,52 97,93,83 69,65,48 79,75,58 65,62,49 207,186,175 202,175,168 187,163,157 116,107,103 65,60,59 55,48,46 62,51,48 141,125,121 111,101,100 89,89,84 90,96,83 110,107,94 157,128,79 165,145,99 89,88,63 121,112,85 138,114,77 104,87,59 74,74,69 96,99,91 72,77,55 26,44,29 25,43,28 21,36,24 25,50,32 23,50,32 24,49,31 23,46,29 28,51,32 33,52,30 120,116,97 104,101,86 141,132,126 125,119,96 99,97,79 110,113,80 85,90,56 110,111,90 107,105,87 67,81,60 92,83,36 108,113,70 123,109,55 127,76,39 73,79,100 36,48,44 60,48,50 208,162,134 172,120,90 159,113,87 165,117,99 139,101,80 124,98,75 127,98,78 120,94,71 103,87,74 66,51,40 132,105,89 135,108,90 128,103,86 131,100,81
220,196,159 207,183,148 199,174,144 186,163,132 130,102,73 88,64,42 83,63,45 102,73,51 103,73,47 97,68,46 85,59,36 112,78,58 93,64,42 103,71,41 101,71,43 50,37,34 98,89,74 103,93,71 153,131,39 221,190,41 236,196,34 238,193,29 234,190,23 227,186,18 221,179,16 215,173,12 207,164,8 185,152,6 171,138,1 159,133,13 125,103,9 114,94,6 118,96,4 123,101,9 128,105,6 131,103,4 83,68,5 56,48,12 53,45,9 52,46,12 52,40,12 60,46,19 85,75,53 76,75,66 66,60,53 37,32,29 32,27,24 39,34,33 38,38,38 36,36,36 37,37,34 38,38,35 45,45,45 50,58,67 68,86,99 72,93,112 89,112,137 94,119,143 89,124,147 96,106,114 103,89,60 103,89,62 106,86,54 86,79,59 86,79,61 86,77,60 77,66,51 169,152,144 191,162,158 152,141,136 100,100,95 67,69,66 61,66,65 74,65,61 80,69,62 30,28,26 73,74,66 83,75,51 100,95,67 129,108,65 113,95,63 89,87,67 90,87,74 110,95,55 117,102,66 76,77,69 97,90,70 28,40,31 25,45,29 23,43,27 19,34,22 24,49,31 22,49,31 25,48,31 22,47,27 28,53,33 36,50,31 124,117,86 98,100,97 134,125,119 114,109,106 113,114,95 108,105,63 77,83,56 91,98,52 123,124,101 69,83,53 116,134,78 94,86,52 130,126,64 70,58,30 42,51,23 49,67,66 44,57,58 147,116,97 184,129,98 165,119,93 146,106,83 136,100,80 127,97,80 127,101,80 115,89,68 100,73,55 142,111,90 146,110,92 151,113,96 144,108,90 137,103,85
226,202,165 214,190,155 200,175,145 178,155,124 169,146,117 90,66,42 88,63,44 87,60,42 93,64,42 93,67,46 86,62,40 107,73,55 95,66,44 72,51,26 129,93,62 100,73,57 40,38,36 51,52,42 128,112,81 156,132,52 201,170,39 226,187,32 235,189,34 234,189,27 229,184,24 220,175,15 210,169,12 189,156,10 178,147,14 157,127,11 141,112,7 141,114,10 143,116,3 148,118,4 154,124,8 142,112,0 93,77,3 60,53,12 54,43,8 57,42,6 130,105,75 150,125,95 122,107,87 66,64,60 101,82,57 51,41,31 47,36,29 68,56,46 48,38,28 71,65,58 49,36,31 48,36,36 44,34,33 53,54,59 63,77,87 72,90,103 85,106,125 88,112,132 91,116,140 85,113,136 95,84,67 110,101,74 104,93,60 122,117,103 92,81,62 74,64,42 109,94,83 255,243,237 176,158,155 194,186,192 135,138,158 98,115,146 74,100,133 74,104,128 63,68,76 41,39,40 32,30,26 132,118,100 119,97,63 116,95,54 117,99,67 71,69,49 90,86,78 125,112,64 105,89,56 79,81,66 113,98,78 27,42,26 24,44,28 20,40,24 20,34,25 24,49,31 23,50,32 25,48,31 21,46,28 27,53,30 40,54,33 120,116,81 75,85,82 105,104,95 81,84,76 90,91,70 116,108,95 81,89,96 100,107,100 86,94,80 91,101,75 99,100,63 102,116,66 130,123,62 82,78,43 110,110,49 67,81,62 109,122,123 93,70,57 210,154,118 159,112,89 146,105,85 146,110,90 130,100,83 117,91,70 104,75,55 146,108,87 143,105,86 152,116,98 146,110,92 150,114,96 143,107,89
221,195,156 207,180,144 196,169,137 176,153,122 145,128,100 121,95,72 96,67,45 76,58,39 84,62,42 96,67,47 88,59,39 87,61,38 96,70,47 92,71,46 72,45,27 108,72,41 83,65,44 47,41,34 100,90,68 127,102,74 154,129,56 182,152,36 217,179,30 230,188,27 227,185,22 217,174,16 207,168,15 194,158,13 176,143,8 165,135,6 156,126,0 160,130,3 164,132,6 167,136,5 164,130,0 146,112,0 109,89,1 82,69,17 67,56,12 110,88,43 155,126,93 125,106,79 87,79,68 87,78,63 60,41,18 36,25,20 86,68,49 53,34,18 100,78,58 70,55,44 99,80,68 55,40,31 78,63,54 62,60,58 70,72,69 165,152,131 141,139,135 117,123,126 89,110,131 87,108,127 92,102,118 68,59,42 89,78,59 91,81,59 92,79,58 97,88,71 174,162,150 240,218,212 236,222,224 182,179,185 122,128,145 90,113,140 78,98,114 79,90,103 72,80,85 57,45,35 59,23,17 81,51,34 124,104,74 130,109,68 144,119,73 95,85,61 93,83,82 127,107,75 88,82,59 69,71,66 118,107,74 21,36,22 24,44,30 21,39,26 21,36,22 24,49,31 24,49,31 26,49,32 21,40,31 26,53,33 33,52,32 105,101,82 64,65,68 97,98,90 121,118,94 91,93,76 92,98,99 85,88,95 90,88,55 91,81,59 77,74,48 64,69,37 104,103,65 57,64,46 64,66,51 63,71,46 80,93,81 91,96,95 66,64,62 209,153,127 146,103,84 145,102,83 135,101,83 116,89,71 112,83,63 115,81,61 148,102,84 152,109,90 145,107,88 142,104,85 149,113,93 130,98,82
