49,51,51 46,52,55 30,34,38 36,43,38 90,72,51 146,109,83 84,84,70 193,183,62 228,198,31 243,204,33 243,203,28 249,207,26 240,203,11 246,214,18 255,216,18 255,214,17 255,220,25 255,212,20 255,198,13 244,190,15 209,169,21 126,97,5 255,220,52 230,176,15 220,174,35 216,162,37 218,163,45 214,165,47 187,152,29 142,121,24 70,63,22 61,58,16 60,57,13 60,58,11 63,70,15 65,74,18 24,25,28 43,44,49 14,15,20 94,97,108 77,71,66 90,90,76 90,90,60 85,91,64 85,93,72 94,94,78 87,90,66 82,84,69 87,86,77 70,76,67 102,100,96 19,17,25 21,18,22 13,11,12 12,10,11 12,10,11 37,35,33 73,67,58 158,124,79 69,71,54 167,139,81 118,116,98 132,119,112 68,71,78 74,79,87 75,69,62 42,73,49 18,27,10 24,39,23 43,53,29 73,58,18 144,135,108 32,65,38 77,83,70 180,168,156 175,162,157 165,155,143 146,135,120 138,126,116 123,122,111 172,146,132 242,189,173 234,178,156 151,102,82 169,121,94 229,167,140 159,111,82 161,110,82 143,106,93 43,31,31 57,71,52 59,72,60 46,66,92 53,71,95 66,98,78 124,142,97
85,76,68 54,58,60 62,63,66 107,90,80 122,90,58 132,100,70 86,84,64 205,182,53 245,206,37 253,210,36 254,208,33 255,212,32 255,216,23 253,213,20 249,213,16 255,217,20 255,225,24 255,227,33 255,204,24 238,183,13 209,172,20 155,123,19 255,222,54 178,133,2 233,191,41 237,191,34 211,175,16 194,163,14 167,142,24 104,89,10 60,55,12 62,58,12 61,56,13 63,61,14 63,70,13 51,56,32 39,39,47 44,48,52 43,44,49 62,58,67 103,89,62 94,87,56 74,79,55 85,89,72 80,82,67 81,82,63 84,89,67 79,81,55 88,90,75 83,91,79 46,48,48 35,35,43 38,35,39 27,25,26 16,14,15 14,12,13 20,14,21 108,99,95 162,133,80 69,66,51 170,138,81 91,84,94 172,149,107 88,84,78 110,108,104 69,68,57 37,65,42 34,43,24 39,41,15 95,69,30 32,53,32 64,79,55 57,91,57 117,123,112 184,172,160 158,145,140 143,132,125 159,149,137 111,101,89 97,95,77 153,77,53 236,175,159 255,200,176 190,137,112 194,148,118 186,131,100 159,113,85 151,104,81 94,66,57 29,25,19 61,74,49 49,69,53 58,73,57 127,128,60 59,67,83 88,114,62
92,71,46 58,53,50 55,54,47 113,84,60 126,93,66 103,74,50 85,66,50 164,144,94 239,202,48 255,209,52 255,213,42 255,210,32 255,219,20 255,218,19 255,216,19 255,213,16 255,222,18 255,227,27 255,224,40 245,194,16 222,180,19 207,166,25 251,198,34 255,215,44 248,198,15 222,175,7 198,163,11 173,142,11 134,115,20 78,72,8 58,59,11 61,56,13 63,60,16 71,72,24 67,75,36 43,48,47 48,49,54 44,47,54 50,51,56 47,51,53 106,99,60 98,86,56 69,79,57 90,91,68 78,83,61 84,85,64 70,78,57 84,92,80 74,74,60 73,81,69 86,84,80 45,43,44 32,26,33 30,24,29 19,18,21 13,13,13 57,55,37 115,108,90 162,137,89 166,150,119 118,99,60 133,120,88 189,160,107 91,77,63 96,89,69 59,78,99 18,49,23 21,41,27 29,47,30 28,51,34 28,51,32 32,53,32 67,101,71 123,124,112 162,151,134 161,154,154 158,144,130 163,156,156 167,153,139 123,108,88 135,109,86 200,142,118 227,167,144 197,139,115 198,147,110 194,145,109 164,123,94 126,91,76 50,43,43 79,79,49 131,133,87 58,72,42 52,60,67 143,125,54 41,54,69 80,90,94
203,176,142 78,59,45 47,47,44 103,72,51 108,75,48 116,79,53 133,94,66 82,63,47 152,134,61 243,211,58 250,204,47 255,214,40 255,211,22 253,206,17 249,205,15 239,201,14 230,196,12 246,209,17 255,216,26 255,213,30 245,199,28 214,172,11 255,213,37 239,193,18 221,180,12 187,152,0 172,141,8 171,140,9 173,141,13 148,118,4 96,77,9 117,98,16 65,65,20 72,78,28 60,69,52 35,37,37 55,55,55 46,47,50 46,45,50 49,50,53 99,96,72 87,89,72 78,86,63 71,74,54 80,84,67 79,81,64 82,85,65 74,75,63 77,81,66 90,91,83 149,135,135 166,154,156 120,112,118 76,74,84 160,155,154 121,122,141 108,131,156 81,81,91 151,135,102 93,89,70 162,139,97 196,171,123 150,121,72 111,83,56 95,95,79 63,63,71 41,48,30 23,38,26 26,49,32 24,49,31 25,50,32 30,50,34 202,171,148 140,137,122 159,152,136 145,142,127 171,157,139 137,131,122 151,142,136 140,140,148 126,115,110 173,135,118 200,147,122 230,172,148 193,137,103 174,127,95 148,112,92 72,56,41 40,35,32 84,77,57 60,66,39 102,100,53 49,52,42 145,132,57 64,69,93 66,77,108
225,198,164 119,95,71 41,34,37 101,72,50 102,71,48 106,71,46 120,80,55 111,84,52 105,93,67 150,127,30 255,211,54 255,211,52 255,212,32 252,208,23 249,208,20 242,205,13 232,198,16 217,183,10 224,189,14 234,197,14 248,202,29 245,197,29 228,187,19 227,188,19 210,169,12 203,164,11 214,169,23 222,177,31 207,169,24 166,134,6 96,81,18 97,87,18 64,61,17 64,61,17 55,68,67 30,34,36 43,43,43 44,45,48 44,45,48 48,49,52 67,68,56 100,90,68 83,85,68 72,75,55 68,75,59 79,82,62 68,69,57 71,78,62 72,75,55 125,123,119 249,228,226 240,217,218 240,225,235 146,139,153 53,41,43 215,205,204 73,85,107 54,71,91 143,133,91 110,91,75 98,85,51 136,120,87 122,98,47 139,121,77 59,51,38 68,62,69 29,42,26 24,38,29 25,48,31 24,49,31 24,49,29 29,48,28 129,77,47 154,140,122 151,142,138 133,127,122 161,147,133 185,174,169 162,148,130 161,157,147 120,126,127 152,134,131 196,157,129 123,109,66 142,108,65 175,125,94 152,111,91 136,101,88 43,38,35 67,64,49 50,55,54 58,60,74 87,75,80 69,70,75 81,88,70 105,115,48
230,206,173 217,192,162 52,36,32 86,66,46 93,67,42 105,72,47 101,71,45 108,71,47 96,70,47 79,69,59 183,157,37 253,204,50 254,207,41 254,204,34 239,196,20 238,201,20 236,196,19 234,194,21 219,182,17 190,160,4 193,165,15 200,168,13 196,164,11 202,165,13 211,169,6 224,176,13 218,176,13 206,171,15 181,156,28 129,111,24 61,59,12 66,64,15 63,60,16 55,58,25 61,71,75 35,36,41 32,32,32 28,29,32 37,38,41 43,43,43 55,77,89 108,134,153 97,93,76 83,81,61 80,82,65 78,81,71 71,77,64 74,76,61 63,70,54 73,74,66 255,233,222 255,245,238 255,252,251 122,120,121 34,34,29 171,154,144 89,87,83 55,60,66 81,84,91 146,129,82 89,77,51 70,66,47 111,94,68 152,128,77 84,70,52 80,69,64 27,47,31 18,37,26 25,50,32 24,49,31 25,48,31 28,52,30 103,67,45 143,139,133 108,109,112 120,114,107 181,177,167 127,65,38 178,124,104 146,135,130 166,168,153 109,101,77 89,88,61 123,124,56 84,70,52 227,160,133 165,117,92 147,104,87 70,54,52 26,24,22 37,49,45 37,40,47 60,61,66 95,82,79 109,99,57 82,87,40
234,210,177 221,197,164 122,101,88 92,70,52 98,72,49 91,62,38 105,72,47 107,73,51 130,86,44 79,57,39 86,71,51 144,115,23 253,205,46 250,202,41 237,196,26 242,199,23 240,194,19 232,186,13 225,181,14 215,173,12 193,160,14 175,146,12 171,145,8 179,149,9 197,160,6 212,171,12 199,162,8 185,156,13 129,110,26 71,61,12 66,63,12 56,56,13 53,53,19 44,51,35 50,59,61 27,29,29 29,29,29 44,45,48 38,39,42 45,45,45 75,93,108 96,124,145 104,129,140 72,67,55 70,71,50 68,76,55 76,80,65 69,69,53 74,77,57 87,88,76 241,213,204 255,247,237 255,251,242 102,92,91 54,49,48 173,156,148 103,89,91 41,39,47 84,96,102 136,117,90 96,81,45 120,110,72 104,85,58 123,118,67 87,79,55 43,45,40 22,45,28 18,35,25 24,49,31 25,50,32 24,47,30 28,54,31 43,44,32 132,123,117 140,140,150 126,121,107 65,69,40 138,119,94 124,70,36 122,119,106 100,92,68 77,67,45 120,110,59 86,72,47 85,76,57 221,165,139 166,118,93 143,101,79 110,83,67 125,105,87 123,104,88 60,60,60 80,78,88 149,87,47 157,84,43 97,84,61
222,198,165 194,170,137 192,170,136 87,63,41 100,76,54 88,64,42 107,72,45 95,64,43 82,56,31 125,86,56 61,42,30 60,59,48 153,124,32 234,195,40 244,199,37 234,189,25 238,192,19 230,187,15 223,178,16 211,169,8 190,154,7 156,128,3 109,90,6 87,75,9 121,104,26 138,119,26 132,112,26 98,83,22 59,54,11 59,52,9 54,48,12 50,48,17 40,47,45 50,61,62 28,30,30 31,33,33 39,39,39 38,39,42 41,42,45 47,45,46 73,95,109 93,119,138 94,123,141 90,111,130 70,70,54 86,79,59 69,74,54 85,80,68 69,72,52 73,74,64 230,202,193 234,207,200 208,187,185 74,64,63 56,50,45 219,202,194 119,108,105 59,57,55 72,71,60 126,117,98 157,137,89 129,115,90 135,119,88 99,81,60 92,82,60 119,119,103 26,44,29 17,32,20 24,49,31 23,50,32 23,46,29 29,52,33 34,52,35 135,121,96 139,133,126 112,103,84 89,89,57 90,92,48 104,102,84 55,53,33 109,100,44 92,95,64 119,112,69 105,84,80 65,55,43 140,105,90 171,123,94 154,109,86 157,114,95 135,101,79 133,104,84 120,98,78 65,54,49 114,89,72 101,84,60 112,87,68
215,191,154 205,181,148 190,168,134 111,86,56 83,63,43 101,77,55 106,73,48 96,65,42 99,65,45 94,63,42 105,72,45 53,43,33 122,110,82 142,113,37 224,187,33 239,194,32 239,192,24 230,190,17 221,179,14 217,175,12 189,156,10 168,138,2 137,114,15 105,90,13 109,88,16 114,93,12 124,99,12 82,66,10 54,46,10 52,47,8 51,44,13 51,46,18 64,64,59 54,59,58 37,35,33 37,35,33 34,34,34 39,39,36 40,40,40 48,48,48 63,81,94 75,95,111 90,115,139 96,121,147 113,109,90 106,93,70 85,76,57 118,100,58 72,68,49 95,91,70 119,97,91 182,155,150 142,132,122 75,69,64 57,57,52 124,111,106 40,35,32 81,82,74 104,97,70 108,99,82 119,100,65 93,86,68 126,110,66 117,101,68 82,75,55 53,65,61 25,45,29 14,32,19 24,49,31 22,49,31 24,47,30 29,54,34 35,51,32 91,84,66 127,118,112 101,92,88 87,83,48 63,67,50 90,94,56 76,69,67 95,109,63 94,99,56 72,68,47 71,42,11 65,81,90 72,61,56 189,137,105 168,122,94 143,105,84 130,96,78 124,98,77 115,93,73 124,99,82 145,114,95 145,114,95 140,109,90
226,202,165 208,184,151 180,157,126 169,146,117 89,63,40 85,63,45 93,64,42 86,60,39 97,63,45 95,66,44 79,54,26 124,83,52 40,38,36 132,120,94 134,110,30 201,170,39 230,187,31 235,189,32 229,184,24 215,172,14 192,159,13 178,147,14 146,118,10 141,114,10 143,116,3 154,124,10 149,119,7 93,77,3 52,44,8 52,41,6 130,105,75 123,104,77 66,64,60 101,82,57 47,36,29 77,68,60 48,38,28 51,40,35 44,32,32 44,34,33 66,76,82 72,88,99 85,106,125 86,114,137 88,116,139 95,84,67 94,84,60 95,82,50 92,81,62 79,72,56 255,246,240 176,158,155 167,165,177 104,115,144 74,100,133 76,103,117 52,50,51 32,30,26 117,90,56 106,104,86 117,99,67 84,77,57 118,105,57 105,89,56 96,83,62 96,87,60 24,44,28 11,29,16 24,49,31 23,50,32 26,46,30 27,52,34 40,54,33 93,99,86 98,97,88 81,84,76 109,101,77 86,97,96 100,107,100 108,108,108 92,93,56 102,116,66 75,71,23 89,98,52 67,81,62 92,93,96 221,165,129 159,112,89 143,105,86 135,104,85 117,91,70 133,99,79 143,105,86 152,116,98 152,116,98 144,108,90
219,193,154 196,169,135 182,159,128 146,129,101 103,74,50 80,59,44 84,62,42 92,61,42 86,60,37 95,69,46 64,46,25 89,58,35 90,72,51 65,54,49 115,90,62 142,117,44 175,141,11 227,186,29 227,185,22 213,172,13 194,158,13 177,144,9 161,130,9 166,136,9 165,133,7 171,137,7 153,119,4 111,91,3 76,65,21 120,103,56 148,119,86 89,78,59 75,66,51 59,40,17 73,53,33 43,34,28 104,82,62 86,67,53 63,48,39 77,62,53 54,64,68 154,144,132 147,145,141 97,111,123 87,108,127 91,101,117 89,81,59 88,80,56 94,81,60 107,99,86 255,249,243 251,237,239 144,144,156 105,117,139 66,86,102 86,97,108 70,58,48 70,34,28 71,41,15 117,98,63 139,114,68 96,89,71 150,130,98 97,91,68 102,93,66 42,42,26 24,44,30 13,28,16 25,50,32 25,50,32 26,46,30 28,51,34 31,50,30 103,103,98 101,102,94 116,113,89 124,129,125 76,81,89 94,92,59 82,73,58 72,77,45 95,94,56 51,58,42 111,110,58 68,81,69 60,63,72 236,180,154 150,107,88 142,104,85 117,88,68 109,80,60 151,110,90 148,105,86 145,107,88 146,108,89 144,110,90
218,192,153 197,170,136 176,147,123 152,130,110 119,98,71 97,66,45 75,53,35 80,60,40 93,67,44 79,53,30 77,56,33 63,42,17 89,55,23 78,56,38 159,136,105 145,112,73 128,108,62 142,119,32 201,163,5 209,169,7 194,156,9 182,148,5 176,141,5 174,140,8 178,143,5 183,144,4 168,132,3 139,111,3 134,109,65 123,106,80 71,73,58 79,73,66 80,60,42 36,28,17 50,37,30 76,55,42 102,77,58 76,58,39 63,51,41 54,41,38 46,55,55 173,156,132 170,156,131 125,124,115 81,105,123 86,108,124 77,67,45 74,66,32 71,57,39 193,178,167 255,234,226 254,245,241 118,114,125 96,107,134 49,44,41 51,52,44 62,49,44 108,39,26 75,36,6 115,94,51 91,77,48 92,81,66 93,75,56 93,80,48 125,110,74 27,33,22 25,43,28 16,27,14 26,49,32 23,48,30 27,47,31 30,50,32 29,54,34 133,126,95 78,86,74 98,86,45 81,87,78 87,94,78 69,72,52 62,72,48 38,42,27 54,71,45 47,58,45 56,62,49 38,50,43 47,57,61 69,54,43 175,126,106 142,104,83 136,102,82 74,54,45 168,121,89 164,117,94 154,107,84 152,109,92 148,107,87
221,198,156 195,171,136 165,141,115 152,133,108 122,104,85 91,62,40 88,63,46 80,60,40 93,67,44 94,68,45 120,84,62 79,59,41 119,80,52 88,62,37 83,65,44 216,178,132 165,136,101 148,124,91 101,79,3 135,108,4 190,152,3 177,144,7 176,141,3 182,142,5 193,153,7 186,150,1 167,137,12 127,100,39 112,97,77 69,59,49 80,79,68 86,70,53 64,49,38 71,57,43 60,40,22 79,64,42 51,34,24 70,53,43 67,55,43 35,29,24 48,52,56 172,153,126 185,161,126 141,130,111 79,99,113 90,104,125 89,90,80 113,100,68 76,66,42 234,218,203 233,206,199 242,226,222 104,96,104 78,96,111 41,43,38 55,50,47 117,61,53 92,82,86 93,40,13 76,66,28 88,74,47 94,77,49 97,83,54 133,116,77 93,75,45 32,36,21 26,44,29 15,26,13 25,48,31 25,50,32 26,46,30 30,50,32 25,48,29 109,92,64 98,99,80 92,75,49 125,122,109 120,108,71 53,63,41 64,74,50 115,103,73 37,41,26 46,57,44 61,67,54 46,54,44 62,67,75 61,60,51 214,178,158 154,113,93 144,103,83 64,47,39 187,137,106 185,135,102 182,132,99 172,127,106 155,114,94
241,206,168 196,164,132 154,141,120 131,122,105 101,91,79 89,68,53 99,73,50 85,63,43 101,72,50 78,54,32 111,82,60 108,84,60 108,79,57 120,87,60 84,56,29 115,96,73 197,165,119 179,149,103 144,116,87 100,77,48 144,119,71 120,96,45 157,130,67 186,150,72 181,147,75 160,131,66 115,96,71 81,69,57 85,73,63 113,101,73 93,79,52 48,34,20 38,29,21 43,27,21 64,45,29 83,62,47 54,39,28 38,31,29 51,42,36 36,31,28 47,52,51 166,147,124 201,172,137 168,140,111 83,94,93 83,93,109 86,106,118 74,66,42 77,70,52 255,236,223 248,224,218 213,198,189 102,95,95 77,86,109 46,36,35 52,49,53 147,75,58 103,64,63 72,52,34 86,67,42 97,82,60 92,76,45 87,70,46 66,59,39 100,86,61 36,41,19 24,46,34 10,24,15 24,49,29 24,49,31 25,45,31 26,46,32 23,48,32 77,63,36 86,75,40 111,107,86 79,60,25 62,64,36 75,77,49 69,73,46 144,122,75 57,65,42 65,64,39 59,57,28 53,62,34 70,61,32 66,83,43 62,67,45 160,123,108 158,109,87 63,48,37 127,99,86 207,153,119 209,157,125 173,127,109 133,99,81
235,201,156 222,194,156 161,148,125 116,111,99 103,99,93 71,64,62 105,74,53 88,63,44 96,65,42 112,82,54 65,41,19 85,61,37 86,62,38 79,50,28 112,80,50 120,90,64 93,71,37 201,171,129 210,171,132 184,152,118 146,117,86 146,121,93 143,119,93 130,103,69 93,69,43 122,99,68 139,118,95 148,127,102 150,125,95 103,85,64 47,35,23 56,42,28 39,30,26 48,35,28 43,28,19 58,43,32 52,37,28 52,43,39 35,26,20 49,44,41 48,53,49 121,110,91 197,168,133 176,149,117 91,93,88 77,87,93 79,101,115 66,67,46 69,66,42 255,236,225 207,190,180 157,136,132 101,91,92 65,73,82 39,40,45 48,46,44 111,57,48 128,33,24 82,71,56 75,65,41 83,69,44 57,52,24 58,52,29 51,56,34 84,70,45 33,41,29 23,45,33 11,23,16 25,50,30 24,49,31 26,46,32 27,47,31 26,50,28 114,96,54 94,79,41 68,60,36 114,105,60 59,66,32 49,56,22 72,78,39 123,99,46 53,58,24 47,50,19 60,64,26 55,65,43 74,73,46 41,47,18 41,47,20 69,46,35 146,103,84 50,46,40 70,61,53 157,115,93 173,127,109 150,120,105 112,86,72
231,198,161 215,186,151 197,174,143 139,128,109 84,93,95 78,84,85 95,74,59 103,70,45 90,60,34 117,81,52 55,37,16 72,51,26 87,58,34 92,66,45 59,42,18 85,63,45 122,86,66 77,55,37 113,94,71 205,172,135 204,168,121 191,159,115 195,163,121 196,166,122 179,152,109 166,139,96 180,147,110 161,132,99 81,60,45 57,41,24 57,43,27 74,56,37 41,30,25 53,42,39 58,42,38 48,37,32 70,55,46 54,43,36 37,36,29 46,44,42 49,51,48 65,64,55 212,180,146 185,161,126 96,96,82 74,84,81 79,93,105 75,93,90 69,57,31 93,63,62 78,59,45 112,90,112 45,37,45 56,59,49 63,61,62 39,39,39 83,64,48 77,48,26 65,56,37 69,58,39 73,61,31 47,47,13 53,70,21 51,56,22 90,82,48 33,47,28 20,45,29 10,22,13 25,50,32 25,48,31 25,45,31 25,45,29 29,48,28 77,70,29 91,91,46 64,72,33 52,60,21 54,66,21 60,72,27 61,74,33 54,65,25 61,78,42 63,72,44 50,59,31 45,57,37 31,44,21 32,45,18 33,46,32 58,53,52 142,107,94 46,45,50 58,60,74 62,55,69 56,55,46 95,86,82 75,79,83
236,201,165 216,189,153 202,180,146 187,168,141 123,130,125 80,86,105 70,71,74 89,67,49 107,73,51 109,71,50 97,72,53 77,48,28 86,62,38 75,58,30 85,61,37 72,56,41 101,65,43 118,84,66 88,65,52 53,49,43 139,112,78 205,168,128 205,168,124 203,169,124 198,168,124 191,158,119 140,111,80 101,77,53 63,42,31 52,35,25 63,49,35 56,42,26 53,41,31 48,36,36 59,43,30 45,31,31 39,28,23 46,35,32 31,24,24 44,42,43 48,50,50 53,55,52 195,164,125 190,164,125 116,112,95 71,76,72 77,91,101 88,101,120 162,87,127 128,73,99 58,59,40 79,77,44 30,27,31 55,61,32 32,32,29 43,46,38 72,68,31 61,66,21 74,80,30 63,63,22 62,51,16 50,52,6 50,67,16 58,67,19 53,58,13 31,46,34 24,42,27 17,37,21 25,50,32 24,49,33 26,44,31 24,44,28 27,47,29 72,79,43 69,81,36 52,64,28 27,40,13 34,45,14 36,48,14 35,47,13 32,43,12 38,48,22 36,46,20 36,47,16 36,49,22 28,43,15 28,43,15 53,60,58 52,42,41 131,105,93 56,58,53 55,59,61 84,76,63 101,85,72 102,88,74 50,51,43
255,222,178 231,204,161 200,181,146 184,167,141 181,168,147 125,126,114 74,87,104 56,66,84 96,74,54 106,76,48 77,45,15 85,54,31 108,70,49 108,71,47 92,68,44 114,80,58 83,61,43 99,77,59 99,73,50 55,39,26 44,49,48 104,90,72 210,179,128 210,179,130 202,180,133 112,88,64 62,45,35 79,60,48 70,49,36 59,43,28 54,39,28 52,41,26 52,39,36 43,30,27 53,44,36 53,44,40 42,28,28 63,47,41 35,30,29 41,39,40 42,47,43 48,53,49 126,105,80 198,167,128 135,122,99 71,73,73 80,90,96 85,104,114 67,72,38 62,79,10 45,58,15 67,84,17 33,31,32 55,65,14 43,43,43 41,44,32 63,74,14 42,55,1 76,87,31 58,66,13 55,65,12 70,83,31 52,67,14 48,63,10 43,67,16 30,45,33 27,45,30 42,57,41 27,52,36 26,49,34 26,44,31 26,41,27 29,52,35 56,70,49 45,57,39 40,55,29 31,45,24 32,47,21 34,47,20 37,51,19 40,54,22 33,46,19 34,48,16 30,45,8 34,44,7 50,62,28 33,45,11 48,48,43 49,43,38 49,43,34 64,69,47 60,72,38 79,79,45 84,78,55 95,89,66 58,63,39
241,208,160 239,209,165 224,200,163 191,176,154 136,135,124 142,139,126 92,104,110 60,77,97 43,37,30 110,79,56 108,72,41 85,54,31 117,77,54 100,59,30 102,76,53 104,73,54 79,69,59 52,43,35 42,26,20 36,26,16 33,31,32 48,46,42 53,37,22 53,36,28 37,27,28 26,19,17 20,20,17 40,38,36 71,58,51 67,48,36 62,48,34 54,42,32 44,33,28 58,47,42 56,43,36 42,29,24 36,29,32 55,44,37 34,29,26 34,36,36 42,49,47 45,52,50 79,69,57 214,182,140 158,141,115 82,81,74 76,89,88 82,97,111 72,85,71 56,66,15 53,67,10 84,82,62 21,22,25 50,61,5 36,37,42 53,60,26 61,75,16 57,75,21 73,84,24 87,98,38 72,83,23 83,97,38 77,91,32 59,77,23 58,67,23 39,46,10 51,57,28 104,86,65 37,53,32 48,60,42 45,57,39 45,57,39 96,83,62 37,54,30 36,49,26 27,44,20 33,49,18 28,45,17 38,55,27 26,41,13 45,64,28 35,53,22 31,43,9 38,50,12 35,45,12 33,42,12 41,51,18 32,30,26 113,90,87 90,73,63 53,62,34 68,84,42 47,58,29 55,59,32 52,63,34 41,54,29
255,221,170 255,237,188 246,216,172 231,204,170 191,178,157 116,118,118 88,106,123 73,83,103 52,67,74 37,35,31 91,60,41 90,56,34 79,53,30 97,66,43 96,65,44 98,69,45 82,60,40 91,66,47 90,67,52 47,42,30 43,37,42 39,30,26 38,28,18 73,68,17 76,71,20 104,93,60 80,61,49 65,49,43 82,59,19 147,119,22 148,125,24 97,92,10 47,37,15 39,27,32 48,37,30 44,35,31 42,32,36 32,30,28 23,23,23 37,37,37 42,48,49 46,52,53 52,50,51 205,182,142 169,146,115 105,96,79 77,88,89 82,95,110 82,99,119 81,90,30 54,61,4 111,104,102 18,17,8 66,71,37 30,30,30 44,50,23 59,75,13 74,90,28 70,81,25 73,84,28 81,92,36 80,91,35 73,84,28 57,66,20 62,62,17 45,44,8 53,54,31 82,75,55 40,41,18 40,50,28 47,51,24 36,41,21 137,111,86 26,38,18 31,42,11 24,37,12 31,45,13 27,48,16 26,48,11 28,47,11 43,61,18 34,46,12 39,48,18 36,45,15 29,39,4 36,43,11 25,29,14 31,31,26 104,89,80 61,62,41 36,46,20 38,50,14 39,51,31 32,45,22 32,45,22 26,38,18
255,238,185 255,225,175 245,209,160 229,197,151 210,183,149 179,164,144 105,111,114 77,82,76 65,75,81 31,37,38 50,33,23 91,67,45 105,74,53 88,59,39 103,72,51 102,76,53 115,80,53 108,77,56 81,60,47 44,45,37 68,58,48 127,107,61 160,151,23 189,163,24 166,154,29 148,137,36 98,102,35 97,95,25 214,177,10 217,175,25 210,172,23 196,163,17 169,141,42 100,83,36 57,48,40 47,38,34 36,31,33 29,22,25 25,25,25 32,32,32 36,47,48 39,50,51 48,49,52 180,161,126 180,156,121 127,113,95 76,85,85 78,92,102 85,103,120 69,81,34 60,66,14 47,41,36 26,27,8 48,53,19 25,25,22 41,49,8 48,63,8 56,72,14 74,83,37 60,69,23 66,75,27 67,76,30 57,66,20 49,56,22 52,56,16 58,61,28 46,51,27 50,58,33 38,48,22 35,45,19 49,56,24 37,45,20 38,51,24 34,38,11 31,37,8 32,42,9 29,41,7 31,48,10 61,79,36 53,70,21 60,73,30 55,64,20 46,56,19 48,58,21 40,51,11 43,50,18 30,35,11 34,37,17 35,32,19 43,55,21 20,30,8 49,60,29 26,39,14 25,38,15 19,32,9 20,32,12
255,229,180 255,222,172 234,201,153 244,207,163 231,201,159 220,193,150 196,176,146 153,146,130 108,108,103 86,86,83 35,37,34 30,24,17 66,52,36 72,52,32 98,72,49 74,56,35 89,68,45 100,75,56 74,64,52 51,48,35 185,168,30 190,157,20 159,137,29 126,121,23 90,100,24 170,149,48 182,159,19 152,132,16 144,121,24 135,115,29 184,151,58 230,183,49 239,181,28 216,163,28 146,122,56 64,63,38 35,27,33 37,27,28 62,55,65 32,32,32 38,43,49 41,49,54 46,52,55 106,98,87 187,160,124 149,128,103 101,99,97 82,96,106 83,97,109 85,91,78 55,57,15 93,89,79 44,44,14 41,44,13 25,23,24 36,45,0 36,41,7 43,57,11 42,49,15 52,61,17 71,80,36 66,75,31 58,65,31 48,58,25 50,60,27 48,57,27 60,70,35 54,66,30 73,87,41 63,77,31 53,67,17 52,65,22 79,89,38 52,61,15 53,60,28 76,85,37 38,45,9 61,75,29 73,87,37 87,100,46 50,62,13 57,69,20 56,65,17 65,74,26 57,71,14 51,59,8 51,58,10 51,63,0 57,69,22 41,53,8 31,42,13 60,69,21 33,49,7 50,64,16 38,40,14 32,36,9
255,228,177 246,210,163 235,205,163 226,195,158 215,187,149 209,182,148 195,174,147 181,172,155 169,163,154 146,142,132 109,109,109 81,81,78 75,70,58 56,51,39 63,48,37 68,49,33 140,125,103 117,101,86 82,72,60 178,171,44 194,180,23 193,166,22 173,142,23 178,147,28 140,135,35 81,88,13 205,170,34 220,177,32 188,151,29 133,109,27 87,86,34 77,57,7 236,177,33 224,159,31 138,108,39 60,55,25 60,32,30 94,44,27 81,52,46 27,25,26 32,40,45 41,49,54 45,53,58 68,67,60 193,166,134 166,146,114 129,120,112 90,100,106 85,98,117 86,98,104 71,73,31 93,88,76 87,79,43 43,42,15 23,21,17 32,38,11 46,52,13 55,69,19 43,50,16 60,69,25 45,54,10 52,66,16 43,55,17 47,57,20 49,59,24 51,63,14 58,69,27 47,58,16 62,71,23 60,74,24 69,83,26 60,76,32 64,80,22 47,60,17 64,75,33 64,76,29 74,81,35 63,72,24 59,69,16 82,90,37 66,73,25 68,75,27 76,85,37 76,85,37 72,80,27 68,76,25 79,86,38 56,67,9 55,71,11 59,75,17 65,80,12 47,66,3 55,66,6 62,73,15 105,93,34 123,112,50
255,227,181 245,213,169 243,216,173 226,198,158 213,189,154 212,189,158 210,191,164 202,188,163 209,194,172 200,185,165 190,177,156 167,154,133 200,185,163 185,172,151 192,175,151 168,150,129 105,107,92 63,68,44 188,176,23 194,167,23 163,146,23 137,132,21 119,105,19 199,167,39 192,162,24 166,137,16 155,132,33 122,105,29 218,172,44 185,145,24 144,130,33 89,89,19 63,49,22 125,100,43 121,82,39 85,44,24 114,83,60 159,130,108 152,130,112 37,27,28 36,42,45 40,49,51 41,49,56 49,55,56 200,169,130 179,155,120 147,133,117 110,115,111 85,103,118 85,103,120 70,49,0 58,57,3 52,58,29 32,40,17 19,25,14 64,76,40 68,74,35 62,76,30 59,70,14 52,63,7 47,60,8 41,55,5 67,83,21 47,61,13 42,56,8 65,78,8 69,78,20 60,69,11 51,58,12 69,80,24 56,70,20 58,76,20 67,86,23 47,63,19 79,96,45 39,49,12 57,65,14 58,69,13 83,94,34 63,73,22 53,65,20 48,60,13 60,74,28 68,82,36 67,85,31 73,88,33 57,72,17 55,62,18 50,64,14 33,51,6 47,68,20 71,91,25 64,78,21 67,85,29 83,90,31 71,84,30
