39,51,42 45,57,53 51,63,54 54,64,38 38,47,28 32,42,34 25,35,27 40,52,45 27,37,31 36,46,40 27,35,25 68,67,58 66,56,46 128,117,32 200,184,32 213,189,26 231,196,21 239,200,20 241,195,22 245,200,17 251,201,16 255,202,21 255,203,27 255,215,48 255,219,61 255,213,58 253,193,38 230,177,24 206,158,15 155,126,25 70,49,6 214,166,41 251,192,48 239,187,45 225,175,42 210,169,41 185,150,42 140,109,20 174,135,35 199,152,31 189,164,46 109,102,32 74,85,43 67,79,32 57,59,13 60,64,8 76,91,36 53,53,61 43,43,53 45,44,61 53,51,59 29,28,31 32,28,37 21,19,20 19,17,18 46,45,48 51,50,53 32,31,36 87,80,53 99,88,53 115,101,72 68,63,31 80,72,48 62,63,51 88,100,82 52,64,46 106,114,102 92,96,100 82,80,62 25,25,22 24,22,20 20,18,19 75,62,57 125,115,103 110,97,90 70,78,64 60,62,76 65,60,57 78,73,72 84,79,81 48,48,32 158,130,90 60,70,67 54,53,56 66,73,85 95,93,91 79,82,89 77,79,74 54,88,54 42,63,40 36,48,28 31,43,23 36,48,28 41,49,24 55,58,34 73,73,59 27,47,29 56,72,51 188,181,165 204,190,174 238,222,216 255,249,240 186,171,149 177,160,136 168,147,132 161,148,125 175,162,139 203,189,173 197,158,130 200,159,112 189,157,125 100,84,69 69,57,47 39,28,21 34,23,18 101,80,78 153,100,84 80,65,54 103,92,87 130,129,134 126,126,136 142,142,152 114,122,142 131,111,91 173,138,111 166,107,77 143,79,33 140,66,30
25,37,33 33,46,34 16,29,13 21,34,22 33,46,32 27,41,32 45,59,50 41,55,46 27,33,22 49,52,40 71,65,56 63,54,46 170,159,72 204,186,42 214,187,28 220,192,22 236,201,22 238,201,20 242,199,23 245,201,16 250,200,15 251,195,12 255,202,20 255,205,26 255,214,44 255,208,44 245,188,30 229,176,23 191,149,13 115,95,20 109,82,7 255,201,55 251,196,55 245,194,50 229,183,46 219,179,44 204,172,48 166,136,40 165,133,31 175,144,23 152,130,65 80,68,27 60,51,24 88,81,52 62,66,28 54,59,12 69,85,23 76,84,63 47,49,63 44,47,56 48,46,56 54,53,58 32,28,37 25,23,24 19,17,18 24,24,24 71,71,71 58,59,64 77,83,72 48,43,29 133,122,89 89,79,55 119,107,79 55,57,54 97,103,90 56,60,45 100,103,93 79,80,99 30,27,33 30,30,30 29,29,29 26,21,23 44,28,22 76,56,47 83,79,71 72,72,69 67,71,75 52,46,39 77,72,60 122,110,110 98,85,64 77,65,35 105,98,96 89,79,78 69,77,82 66,66,74 114,119,118 66,67,70 45,84,50 35,51,30 25,34,15 28,37,18 33,47,26 39,49,23 69,65,44 142,134,123 35,55,37 38,54,33 202,194,181 234,219,208 205,191,175 158,143,132 171,156,145 218,202,189 156,140,125 217,203,189 235,221,207 183,155,128 188,147,116 111,82,62 111,83,70 74,48,38 82,61,46 100,77,62 84,61,48 110,87,72 150,107,88 70,62,51 114,110,104 59,73,83 71,80,93 73,82,95 77,87,107 117,122,148 129,100,80 143,118,99 125,115,105 145,125,107
53,60,44 32,39,23 39,46,30 24,37,23 20,38,23 30,41,40 21,41,27 32,42,34 115,94,71 68,60,38 102,87,76 185,177,87 215,201,44 224,197,38 225,195,28 231,197,24 238,203,24 238,204,22 240,201,21 245,204,18 251,204,15 254,202,15 255,201,15 255,205,20 255,200,20 255,199,26 246,186,27 217,167,18 166,131,4 80,60,10 220,171,49 248,197,48 245,197,52 239,195,46 229,185,45 222,177,42 194,151,48 155,128,63 110,89,35 88,63,19 108,80,53 149,125,92 162,139,99 113,102,67 76,81,38 57,64,16 64,80,22 84,98,37 23,24,29 28,28,40 43,42,57 47,50,57 33,30,34 26,19,19 24,17,20 20,22,22 28,25,29 33,31,39 56,50,43 86,77,71 107,90,66 132,93,52 122,110,73 85,90,84 74,76,71 82,84,67 96,98,81 29,29,26 38,37,42 65,63,64 38,36,37 19,17,18 33,22,17 149,126,115 133,110,99 89,85,75 100,103,91 62,52,40 107,99,75 105,95,83 180,160,128 88,85,70 121,107,89 85,77,66 58,65,77 46,50,54 82,80,76 61,79,92 45,77,48 26,45,25 22,30,16 33,42,25 37,45,22 43,46,22 172,156,139 184,172,162 26,44,29 40,58,41 187,176,169 239,223,217 219,205,189 220,208,196 209,196,191 166,154,144 183,171,161 198,183,174 190,175,166 187,162,132 110,86,62 92,65,47 187,150,126 135,125,87 150,105,84 171,128,111 129,93,75 66,46,28 114,87,71 64,53,48 95,93,64 49,52,70 49,60,73 51,63,71 51,62,75 63,65,79 114,96,77 104,68,60 132,131,104 167,160,119
46,51,45 34,39,33 29,34,28 42,54,45 21,38,28 20,37,32 35,43,31 97,75,55 59,48,41 86,80,75 183,172,85 218,199,44 230,202,34 233,200,32 233,197,25 237,203,21 241,208,19 245,212,21 247,209,20 251,210,22 255,211,20 255,209,17 255,207,16 255,205,15 255,194,13 255,198,19 240,184,19 206,162,13 145,113,1 85,56,0 255,206,59 236,189,37 235,193,43 229,189,41 200,160,35 97,70,5 78,59,24 200,167,130 183,144,101 199,155,104 185,145,93 144,113,62 83,68,21 61,61,20 60,67,19 63,73,22 62,81,22 77,93,22 27,28,33 18,18,26 45,45,53 44,47,58 31,30,33 26,19,19 28,21,24 17,18,21 48,47,52 74,74,84 86,86,96 64,65,86 93,77,73 121,91,47 107,89,68 67,73,62 110,110,96 94,95,74 99,97,93 54,54,51 59,58,63 54,52,53 31,29,30 28,26,27 28,18,19 80,64,60 112,86,72 81,73,62 81,80,69 100,88,62 74,66,44 53,54,31 162,145,106 91,92,71 140,122,101 79,78,71 62,69,81 68,72,74 65,67,67 90,105,91 42,73,49 26,46,30 22,31,14 34,43,24 39,47,22 45,49,22 178,159,143 159,147,137 21,39,22 44,65,44 185,175,165 192,177,168 210,194,190 181,168,161 174,159,148 192,175,165 169,152,142 198,184,170 132,128,111 163,146,120 110,90,70 139,126,103 155,142,79 121,117,82 162,110,89 126,86,61 159,111,84 142,105,90 86,70,57 78,68,67 101,103,50 67,80,55 66,83,57 64,78,71 49,64,69 65,78,66 80,103,128 71,85,95 83,101,84 113,127,77
61,56,55 54,52,53 45,46,51 38,44,47 36,43,41 53,51,33 101,87,62 140,107,80 53,54,46 120,114,91 207,192,44 235,202,36 240,201,30 240,202,28 240,200,23 243,205,20 240,207,16 245,215,20 250,213,19 252,213,17 255,215,18 255,214,19 255,213,20 255,206,16 255,195,9 255,197,17 237,185,14 204,161,14 128,99,7 161,112,0 255,209,52 227,184,28 226,189,26 202,160,24 85,61,26 238,194,152 218,167,100 220,168,77 198,156,64 157,132,55 98,83,34 71,61,12 58,59,11 56,58,14 61,64,15 61,69,16 66,85,26 80,92,29 31,32,35 23,23,35 43,43,51 46,46,54 29,28,33 29,22,22 27,22,19 19,17,18 29,28,33 89,87,97 100,100,110 83,87,100 77,77,87 110,96,71 87,83,66 95,94,83 139,133,124 89,86,62 97,96,87 56,54,52 48,45,51 48,46,47 21,19,20 26,21,23 33,28,30 43,33,32 81,61,52 121,105,92 63,56,54 157,136,95 96,88,75 69,71,71 158,133,76 124,118,93 148,143,113 70,65,51 74,79,85 93,90,77 61,65,67 122,144,114 37,68,44 24,37,23 25,34,15 31,44,28 43,58,32 53,54,15 106,92,63 128,126,108 25,58,31 44,70,47 185,178,162 169,157,145 175,162,157 172,161,156 153,143,131 168,158,146 138,128,116 142,138,130 150,146,155 167,131,123 149,132,124 122,114,122 158,141,131 147,111,82 185,139,111 235,187,158 173,125,96 121,90,71 75,62,55 72,68,62 83,90,54 81,90,60 53,78,62 51,71,55 48,63,77 52,68,97 56,69,95 74,101,73 85,110,90 127,144,75
107,88,76 65,56,50 56,57,62 62,61,64 78,69,63 126,98,69 120,90,62 130,96,74 73,75,58 131,125,89 214,189,43 241,204,37 251,207,38 255,209,38 254,209,31 250,209,25 247,210,18 248,213,18 253,216,22 249,213,14 255,218,16 255,222,22 255,227,30 255,212,20 255,197,11 250,190,12 236,186,14 201,161,15 118,88,1 246,179,29 249,195,38 222,173,19 173,133,42 103,70,4 201,150,45 222,174,49 208,168,33 187,156,23 172,147,33 118,109,33 65,60,17 60,58,11 57,60,9 57,57,14 59,59,14 60,66,14 70,81,23 69,78,32 45,45,57 49,49,57 48,48,56 44,47,54 48,47,50 39,34,33 49,45,39 48,43,42 48,42,47 44,41,45 54,51,55 42,40,38 63,61,59 47,47,31 85,82,56 99,96,81 146,147,124 152,149,136 153,154,142 53,51,49 25,22,28 26,24,25 28,26,27 27,22,24 22,17,19 19,14,13 77,64,59 125,110,101 85,91,82 85,81,71 109,106,82 81,81,67 156,139,92 144,120,87 110,111,103 139,123,79 84,83,76 120,114,91 61,60,65 79,108,78 35,61,38 20,38,23 39,32,5 36,35,10 100,78,31 53,64,35 23,50,30 98,92,85 53,87,57 34,59,39 150,143,125 188,176,164 146,133,128 117,106,101 137,127,115 116,108,95 115,107,94 108,103,89 91,84,64 204,141,119 197,148,128 213,159,139 162,118,92 168,124,94 193,149,119 191,145,115 188,140,113 130,99,80 83,67,61 69,63,56 61,57,22 47,56,28 49,66,42 53,76,59 49,68,76 55,72,48 104,108,39 62,70,79 77,96,74 106,128,71
88,66,46 69,50,36 52,54,54 54,54,51 101,85,72 141,106,79 111,78,51 115,82,57 77,63,45 127,116,99 195,169,60 241,204,41 250,208,43 255,211,43 255,213,38 255,213,30 255,218,23 255,217,18 252,210,15 248,209,11 255,217,15 255,222,17 255,229,30 255,228,43 255,205,20 249,189,9 228,180,12 202,162,14 134,105,0 255,210,30 230,173,31 190,142,29 191,149,13 229,187,33 228,186,21 212,174,14 195,164,13 173,148,20 137,123,28 84,76,22 62,57,16 60,57,13 60,58,11 59,56,14 58,58,13 64,67,18 68,77,21 55,58,48 48,49,52 46,47,52 46,51,57 45,50,56 48,50,50 50,50,47 51,49,45 52,50,46 49,47,48 28,26,27 41,33,39 60,61,51 115,110,80 102,96,71 73,80,73 91,91,77 84,85,62 94,94,78 80,83,71 29,24,21 43,37,42 30,31,34 22,22,30 26,22,31 54,50,59 59,49,50 63,54,50 73,62,57 86,86,81 81,75,52 113,112,101 112,113,90 115,96,57 106,88,44 72,66,61 146,124,79 87,79,66 118,109,94 103,102,105 63,100,80 26,50,26 21,39,22 41,50,33 52,49,23 28,48,32 31,49,32 26,50,26 62,82,68 51,90,58 37,60,43 163,160,147 158,147,132 140,129,126 166,156,132 144,134,122 162,158,148 165,159,123 116,102,84 101,94,78 193,137,115 164,112,93 183,129,109 226,178,153 174,126,97 193,146,114 189,139,108 192,139,112 140,106,84 78,66,56 61,55,48 69,67,34 116,118,43 115,121,51 56,71,47 71,73,58 56,65,78 116,113,48 45,53,69 76,87,98 107,119,70
172,141,118 103,77,54 57,51,46 50,52,47 86,70,57 120,87,60 113,80,53 95,65,39 116,83,56 83,60,45 147,126,83 220,187,48 250,209,50 255,211,43 255,212,37 255,211,32 255,217,21 255,216,18 255,217,18 255,216,18 252,213,15 255,221,17 255,234,30 255,232,53 255,213,34 255,200,21 227,180,9 205,166,13 169,137,9 255,217,37 146,102,2 236,188,4 247,197,14 238,187,11 217,174,2 197,160,8 175,145,9 154,126,16 116,96,17 72,63,16 59,56,14 60,58,11 61,56,13 61,61,16 69,72,23 68,72,18 66,72,33 46,48,48 49,50,53 41,42,45 42,43,48 49,50,55 49,51,51 51,51,51 59,57,55 82,80,76 83,81,82 75,72,76 137,128,101 98,96,76 102,93,64 99,90,63 80,81,69 84,87,79 88,86,64 81,82,61 79,80,68 42,35,33 23,17,22 19,23,25 46,49,58 58,68,88 65,74,97 88,89,119 137,151,172 99,104,100 85,88,78 95,87,63 102,103,84 109,111,83 113,94,57 159,140,103 123,108,72 153,122,73 77,69,58 127,117,95 63,71,87 67,106,74 101,129,104 24,47,28 28,43,29 25,50,30 24,49,31 28,51,32 28,52,28 41,61,45 54,88,56 42,60,45 119,120,123 160,151,143 164,161,165 161,151,127 177,166,151 158,156,154 144,144,139 125,116,110 134,122,112 167,119,105 211,159,138 217,162,147 214,162,143 197,149,122 181,133,104 189,141,112 177,131,101 125,91,69 74,64,54 61,55,48 79,79,38 109,108,54 91,88,48 111,111,48 113,112,76 57,67,41 143,121,58 122,135,112 82,100,126 74,84,90
219,190,157 175,146,115 70,54,39 44,45,48 76,64,52 105,77,48 103,73,45 113,78,51 125,89,60 128,92,61 80,66,52 161,137,86 238,202,55 255,213,55 255,212,44 255,211,35 255,212,20 252,209,14 251,208,13 249,206,11 236,201,8 239,202,10 255,219,20 255,229,36 255,227,44 255,220,39 238,191,16 219,177,14 198,155,10 255,221,41 255,204,31 255,213,25 236,186,12 219,172,6 197,155,5 179,145,4 165,133,5 146,119,2 132,109,8 112,92,13 79,66,5 86,73,10 79,71,8 69,70,20 72,79,24 66,75,27 48,50,50 38,38,38 53,53,53 44,44,44 46,47,50 46,47,50 47,46,49 47,46,49 41,43,28 50,49,52 82,79,83 88,88,88 117,109,73 105,101,82 105,90,70 107,93,68 73,73,59 87,90,68 88,89,70 117,115,95 81,80,69 192,171,171 140,128,128 140,123,126 115,111,120 105,100,102 188,171,161 136,139,148 108,127,160 107,123,148 80,81,84 107,111,82 85,83,63 98,96,78 157,138,101 95,85,61 72,65,49 163,138,81 106,83,54 107,103,97 71,74,85 47,43,33 24,42,29 28,43,31 22,37,25 25,50,32 24,49,31 25,50,32 27,53,30 33,56,37 115,98,74 73,81,69 100,108,113 134,128,121 153,137,135 142,131,114 194,183,166 119,123,127 144,138,129 135,129,124 165,162,166 137,99,78 151,106,83 145,102,87 118,86,70 197,146,122 138,95,76 169,127,103 153,118,91 91,69,51 65,54,49 62,58,50 90,94,54 72,77,45 60,66,39 85,84,48 75,87,53 80,83,75 143,132,57 150,138,97 70,78,106 72,81,104
230,203,169 217,188,155 100,78,58 41,40,43 76,64,54 100,77,48 101,73,46 114,81,54 124,87,61 120,81,49 74,55,41 113,94,71 209,179,52 252,210,60 255,209,48 255,217,46 255,214,27 254,210,18 249,205,13 251,207,15 234,198,10 227,194,7 236,199,7 255,216,24 255,222,36 255,222,40 249,202,27 227,186,18 204,160,11 255,219,41 255,218,39 248,200,16 229,183,12 209,164,4 182,144,0 176,141,5 177,143,13 179,149,13 173,143,18 149,122,20 112,92,17 119,99,24 108,95,20 66,67,17 69,75,23 56,66,29 54,58,62 39,39,39 36,36,36 41,41,41 45,46,49 46,47,50 44,43,46 41,40,43 62,54,60 61,60,63 88,85,89 80,78,79 165,151,108 111,108,84 93,78,56 112,100,70 72,73,65 88,88,72 86,87,68 118,116,96 111,107,97 230,207,206 209,191,190 200,183,184 182,176,183 63,58,60 230,213,203 222,219,225 94,109,141 101,119,147 97,100,109 69,72,50 79,77,57 101,98,85 140,125,87 82,71,54 74,63,44 164,141,83 150,133,96 85,79,74 103,106,113 46,35,32 28,46,33 28,43,31 20,35,23 25,50,32 25,50,32 25,50,32 30,51,28 32,63,37 178,110,88 90,80,68 95,90,108 141,137,131 132,119,116 137,126,109 169,158,141 145,144,149 161,157,138 165,156,152 155,152,156 159,113,99 92,56,34 96,62,44 151,114,99 224,177,156 92,60,44 100,71,51 109,83,60 73,54,42 64,51,46 62,61,52 65,71,44 48,56,35 55,61,48 70,76,65 65,70,64 43,51,60 96,96,62 133,126,87 69,75,64 108,116,93
230,203,169 224,197,163 157,136,113 46,35,42 80,60,53 101,77,51 98,69,45 107,74,49 102,65,41 110,72,53 127,98,67 67,50,42 88,73,37 176,137,9 255,214,59 255,208,47 254,208,30 253,209,26 245,204,16 246,205,17 239,203,17 232,201,13 224,191,11 222,188,6 239,201,16 248,206,25 255,211,38 243,200,28 225,180,18 220,179,11 245,202,26 227,184,10 210,167,9 202,160,6 195,159,12 214,171,24 219,180,29 216,177,26 197,162,26 158,132,23 100,83,14 99,82,15 85,75,8 62,57,14 61,63,21 61,67,56 48,51,58 30,30,30 30,30,30 37,37,37 39,40,43 44,45,48 41,40,43 39,44,52 105,126,145 103,102,107 87,85,86 67,65,63 134,117,80 91,84,64 97,92,64 97,80,56 69,78,61 76,81,61 86,87,68 121,119,99 92,87,75 244,220,212 255,231,229 255,252,250 250,239,248 56,51,53 192,175,167 203,180,169 110,117,140 86,103,134 100,108,124 100,100,97 86,85,60 110,103,76 95,86,67 88,83,55 180,163,114 158,134,99 137,128,111 121,115,110 99,104,110 80,55,38 27,47,33 28,43,31 17,32,20 25,50,32 25,50,32 24,49,31 31,51,22 48,49,26 144,90,52 131,102,98 131,130,133 115,115,123 146,140,135 139,129,117 195,184,167 136,117,105 171,162,147 163,154,146 129,124,123 140,128,130 195,147,131 220,166,146 204,164,141 120,101,74 82,68,52 69,53,36 171,120,92 145,99,69 109,85,63 62,56,51 91,40,30 45,60,36 39,41,38 51,42,53 100,83,73 145,108,93 124,105,91 124,112,73 137,120,81 129,110,83
228,203,173 220,195,165 210,185,155 69,55,39 71,55,49 100,71,49 84,60,38 98,67,44 108,78,50 98,67,44 103,70,45 103,78,48 81,73,60 122,99,39 221,185,40 255,209,48 255,211,40 254,207,32 251,206,26 239,201,16 239,200,20 233,196,15 231,193,17 219,184,18 195,164,4 206,176,11 231,193,19 244,201,27 239,195,28 222,180,19 217,176,17 216,178,18 214,171,13 219,174,14 224,175,14 226,178,17 221,178,22 205,169,22 182,152,25 127,113,29 70,61,14 67,61,13 63,61,14 56,56,11 48,55,23 63,74,75 36,37,42 31,31,31 43,43,43 53,53,53 36,37,40 42,43,46 39,39,39 30,40,48 92,122,146 105,127,143 87,95,102 65,64,67 91,76,56 116,107,80 96,86,62 127,116,81 80,77,53 88,93,69 107,105,87 123,119,102 86,81,67 239,213,201 252,224,215 255,249,244 198,188,189 67,65,66 114,101,98 177,161,157 108,97,104 67,87,103 82,95,114 89,96,94 79,76,61 88,81,54 103,85,64 170,149,108 164,143,100 140,125,103 143,128,79 73,73,57 67,77,83 86,77,73 25,48,31 26,43,33 16,31,17 25,50,32 24,49,31 24,49,31 35,49,30 25,40,14 125,85,60 77,80,87 155,144,109 105,111,130 118,111,111 126,123,110 148,141,125 170,120,74 144,85,66 127,97,96 125,123,124 139,134,131 132,115,89 200,160,137 116,91,61 124,108,64 53,44,38 93,79,61 195,139,105 160,113,92 135,98,83 83,70,63 51,49,47 32,34,29 53,65,61 61,66,76 50,49,54 41,40,45 72,60,60 69,66,40 49,45,24 115,117,71
223,198,168 216,191,161 212,187,157 160,139,116 82,61,48 96,67,45 92,68,46 88,59,35 102,67,40 108,73,46 93,64,40 127,85,47 116,79,53 45,33,38 79,60,3 169,136,16 255,204,52 249,204,44 251,200,35 241,195,22 244,198,23 243,198,20 237,194,18 226,188,10 217,182,14 205,171,12 183,151,7 173,140,3 176,141,3 184,149,13 182,150,8 186,150,1 200,157,10 207,164,8 213,168,6 206,165,6 197,164,16 171,143,16 128,109,16 70,65,14 63,61,12 63,62,10 59,56,12 51,52,15 46,55,38 47,58,59 31,32,37 31,31,31 31,31,31 33,33,33 49,50,53 42,43,46 41,41,41 52,62,70 91,116,138 93,126,147 101,127,144 84,101,107 93,82,47 118,100,68 116,100,69 116,104,63 140,132,98 86,71,49 97,86,67 114,100,84 95,85,75 236,210,198 237,209,198 255,246,236 180,166,166 53,51,52 47,43,37 184,175,171 137,124,121 76,74,82 71,81,85 62,68,59 86,87,64 79,72,45 94,79,41 142,122,72 123,114,85 131,115,84 128,111,83 80,71,65 101,97,89 95,96,84 23,46,29 25,44,33 15,30,16 25,50,32 25,50,32 24,49,31 31,50,30 45,55,33 57,68,53 79,98,108 117,105,66 106,116,134 122,122,106 110,108,90 63,69,56 127,76,37 120,69,34 86,78,67 126,120,111 75,72,46 78,74,53 94,89,50 121,111,73 82,87,40 98,83,72 232,195,171 197,139,106 158,111,88 136,102,82 103,80,65 64,47,39 125,104,91 117,97,88 72,65,63 69,84,102 78,81,90 156,87,51 109,52,8 101,54,33 94,81,58
220,195,165 213,188,158 187,162,132 189,166,135 87,64,33 90,66,44 95,71,47 84,58,37 105,72,47 97,67,41 97,66,45 98,69,45 109,74,47 88,62,48 75,66,58 74,59,21 225,180,47 244,197,45 245,196,42 239,194,34 239,192,26 236,190,15 236,190,17 232,185,17 226,178,15 217,169,8 203,160,2 176,144,2 153,127,5 141,119,13 137,117,11 153,133,13 168,145,7 180,153,9 188,155,9 182,153,10 166,143,16 136,118,29 79,69,18 61,59,12 60,57,15 56,52,15 50,48,17 49,56,51 53,62,64 46,46,46 37,32,34 34,34,34 31,31,31 34,34,34 48,49,52 35,36,39 45,43,44 62,74,82 81,105,125 94,120,139 95,123,144 98,126,147 103,100,87 103,86,58 117,100,65 87,74,51 120,98,60 97,83,58 74,68,45 98,82,65 82,74,61 230,203,196 218,191,186 246,219,214 137,123,123 58,56,54 56,51,50 70,65,62 111,101,100 38,36,34 76,76,73 80,83,73 80,85,65 108,96,68 106,87,48 120,97,68 116,104,76 114,108,74 97,84,61 76,74,56 82,71,56 57,68,57 23,46,31 22,44,34 15,29,20 25,50,30 25,50,32 24,49,31 26,49,30 26,49,30 56,75,64 98,102,106 99,93,86 107,114,126 124,124,110 120,117,102 58,58,28 80,92,56 60,68,47 89,87,54 84,86,58 95,82,32 88,90,48 122,114,60 133,133,101 85,107,119 86,48,38 255,202,178 197,140,109 158,112,86 142,99,80 123,87,65 148,114,94 139,103,83 124,97,79 126,101,84 75,55,48 76,63,60 105,87,68 116,90,78 122,97,80 119,94,77
217,193,160 198,173,143 195,170,140 187,164,133 116,93,62 85,61,37 93,68,49 91,65,44 107,74,49 91,61,35 94,63,42 88,59,37 106,71,44 121,84,58 60,44,29 59,50,46 74,57,8 178,152,61 239,200,47 243,198,38 237,189,28 232,186,15 236,190,17 231,184,16 221,173,10 214,166,5 207,165,4 185,150,0 160,129,0 132,107,7 87,68,0 79,65,9 105,88,21 117,96,24 120,99,16 115,95,16 88,73,10 67,56,12 62,53,8 51,48,6 52,48,11 52,45,16 50,46,27 43,53,50 40,49,51 41,41,41 27,22,24 33,33,33 30,30,30 40,40,40 36,37,40 46,47,50 48,48,48 63,75,83 70,89,108 83,104,125 91,119,140 94,124,144 88,113,135 100,90,66 121,92,57 91,87,70 108,84,47 115,101,76 80,71,42 105,91,66 84,77,57 220,200,191 200,178,172 189,165,159 105,93,93 59,57,55 51,51,48 63,61,57 70,63,63 30,30,27 74,76,73 86,88,73 73,76,64 146,123,81 159,137,101 89,86,60 99,91,80 132,115,68 101,86,64 70,72,69 97,95,93 84,86,60 23,46,31 22,44,32 14,28,19 25,50,30 25,50,32 23,48,30 24,47,28 29,52,33 47,69,43 93,86,84 91,87,81 99,104,112 119,120,101 99,96,81 112,112,82 87,92,58 111,111,95 106,102,85 71,83,63 95,85,32 110,112,70 124,103,62 133,77,43 74,82,98 60,59,62 255,218,199 209,151,118 168,121,89 159,111,86 161,119,97 138,102,82 124,95,73 123,96,78 121,94,78 97,80,70 65,54,49 131,99,85 129,103,89 125,96,76 130,101,79
227,203,168 212,188,155 199,174,146 176,151,123 177,154,125 101,72,50 76,58,37 97,73,51 97,68,44 100,71,49 89,63,40 95,66,44 101,71,45 98,63,36 91,62,38 49,41,30 107,97,85 104,95,68 165,146,53 224,193,42 236,194,33 237,196,26 236,193,21 230,186,19 223,179,12 217,172,10 203,166,3 182,149,1 168,140,1 152,130,15 117,99,12 97,82,5 103,82,10 109,87,9 114,91,6 118,96,2 76,63,11 54,46,10 55,47,13 50,43,12 52,45,18 55,43,17 57,54,41 52,54,54 51,52,44 31,29,27 32,30,31 36,29,32 35,32,36 38,37,40 40,40,40 33,33,33 38,38,38 55,63,72 66,81,95 71,92,111 84,108,128 90,116,135 89,118,136 92,109,129 116,101,63 100,87,66 105,83,49 88,74,45 95,80,58 85,70,48 71,62,45 134,119,108 194,174,167 151,135,129 101,99,97 67,66,69 59,64,70 82,61,57 46,41,38 29,28,33 69,71,68 81,82,61 71,74,54 122,105,66 106,88,58 87,84,60 66,65,58 116,99,62 114,100,75 76,79,71 89,87,65 58,59,40 25,45,31 25,45,31 12,26,17 24,49,29 24,49,31 24,47,30 24,48,26 28,52,30 49,69,44 129,112,86 93,95,95 109,111,106 109,112,104 115,113,95 107,108,69 77,82,62 97,102,66 119,127,104 64,84,57 121,129,76 86,85,47 134,128,64 71,62,33 49,47,27 46,63,58 78,79,71 251,183,147 175,131,91 168,118,87 145,103,79 136,100,78 127,98,78 127,97,80 119,89,72 93,70,57 140,111,87 148,112,94 151,115,97 142,111,92 134,103,84
222,198,163 209,185,152 198,173,145 177,152,124 156,136,106 128,104,80 86,61,42 87,63,41 90,61,37 98,69,47 86,60,37 91,65,40 100,71,49 74,52,34 113,79,49 109,81,54 38,38,35 39,40,28 124,111,77 167,144,55 212,182,44 233,195,37 237,192,30 231,187,20 227,183,16 221,176,14 208,170,10 190,157,11 175,145,7 157,128,7 130,106,0 130,108,4 129,109,1 134,112,4 139,116,4 140,109,2 82,67,6 55,44,11 50,42,6 53,40,8 120,100,70 152,129,98 119,104,84 75,70,58 93,78,58 42,33,25 43,34,30 49,37,27 51,40,37 47,37,36 49,39,40 34,27,27 40,35,32 53,56,65 65,74,85 70,85,101 84,99,115 86,108,124 93,112,133 85,113,134 73,73,68 102,84,65 97,78,51 128,111,83 100,83,55 74,60,35 97,85,73 255,249,238 231,208,205 238,226,228 158,156,178 100,118,144 74,98,127 79,114,123 69,36,27 49,31,30 54,34,27 111,109,91 80,83,63 109,92,55 112,94,64 73,70,46 76,75,66 123,106,69 100,86,59 70,73,65 101,98,72 45,53,43 26,46,32 25,45,31 13,27,18 24,49,29 24,49,31 24,47,30 23,47,25 29,52,33 48,61,34 133,114,77 74,78,80 105,107,107 83,84,87 92,89,74 118,115,100 81,89,98 100,108,96 86,97,84 90,100,78 105,98,67 94,113,65 128,128,65 79,78,40 105,114,54 68,87,65 117,121,123 255,208,166 194,147,113 160,109,81 147,102,81 143,107,85 125,96,76 116,86,69 103,73,56 149,107,85 148,107,91 148,114,96 144,110,92 148,114,96 143,109,91
226,199,163 212,185,151 193,165,136 172,149,120 142,125,99 144,127,103 101,73,46 79,57,37 81,60,37 94,68,45 88,62,39 86,60,37 92,66,43 91,70,45 65,40,23 100,67,40 90,71,48 43,39,33 74,64,52 105,81,59 153,127,47 210,180,44 225,188,32 234,191,35 227,185,24 220,179,22 207,168,17 194,158,13 175,145,9 161,131,2 150,121,0 152,123,4 154,125,6 158,127,6 160,130,5 143,113,0 104,82,6 69,56,6 58,48,6 87,71,29 153,126,90 116,99,73 81,77,69 93,78,58 56,40,25 41,25,23 83,67,54 68,42,21 95,76,60 63,51,39 83,69,53 53,40,35 74,61,56 59,59,59 62,67,66 123,116,98 110,115,114 98,110,116 89,107,120 89,108,127 89,109,125 85,79,56 90,77,56 98,84,59 100,83,57 97,84,61 106,92,76 255,241,231 255,244,241 255,249,254 146,148,164 99,117,145 80,101,120 104,118,141 112,41,22 79,40,26 70,71,74 88,57,34 127,108,69 127,108,73 138,115,73 87,78,61 92,84,73 126,110,79 91,84,64 69,68,61 123,114,85 36,49,33 25,48,31 25,43,28 12,24,15 23,50,30 24,49,31 24,47,30 19,42,25 30,53,36 47,64,24 128,109,72 58,63,62 93,95,90 122,121,94 94,94,80 96,100,104 84,90,91 89,87,58 86,84,55 75,73,53 64,62,33 101,101,60 63,64,43 66,66,52 62,71,41 81,94,78 86,91,85 142,114,101 206,152,114 150,105,82 147,106,86 127,93,73 116,90,69 106,84,64 127,93,73 147,106,88 156,115,97 145,107,88 144,106,87 145,109,89 131,99,83
