61,56,55 47,50,57 25,31,34 36,43,41 82,72,48 135,101,79 53,54,46 167,157,65 233,200,34 240,201,30 241,201,26 244,202,21 240,207,16 247,215,21 252,213,17 255,215,18 255,215,22 255,207,15 255,195,9 248,190,16 211,168,21 128,99,7 255,207,53 230,181,25 226,189,26 137,99,21 209,165,123 218,167,100 217,171,75 175,141,51 98,83,34 61,57,9 56,58,14 61,64,15 62,77,24 76,92,30 31,32,35 31,31,39 44,44,52 29,28,33 30,23,23 23,18,17 29,28,33 120,119,134 81,85,98 77,77,87 121,112,81 100,98,80 139,133,124 110,107,92 62,60,58 48,45,51 30,28,29 26,23,27 33,28,30 85,70,61 91,75,62 63,56,54 148,129,90 56,64,52 158,133,76 83,87,72 128,123,109 74,79,85 74,80,81 72,73,63 37,68,44 21,21,7 30,43,27 43,58,32 76,61,14 126,117,102 25,58,31 121,128,112 180,168,156 175,162,157 165,155,145 140,130,118 138,128,116 128,119,111 170,134,126 149,132,124 162,152,151 124,101,86 185,139,111 223,173,142 138,107,88 75,62,55 37,34,21 93,100,64 53,78,62 57,71,52 49,65,94 56,69,95 69,96,78 124,143,91
110,91,79 53,54,59 62,61,64 80,71,65 121,91,63 133,97,66 58,60,43 173,156,62 241,204,37 251,207,38 253,207,32 255,211,28 250,213,21 249,214,19 249,213,14 255,219,17 255,224,26 255,220,26 255,197,11 243,189,14 209,169,23 118,88,1 255,219,57 217,165,5 149,109,18 188,150,72 225,177,52 206,166,31 182,154,27 127,111,10 64,59,16 58,59,9 57,57,14 59,59,14 60,74,17 65,76,20 46,46,58 48,48,56 43,46,53 50,49,52 54,49,46 54,49,46 53,47,52 38,35,39 28,26,24 45,43,41 100,104,77 102,100,71 118,119,96 110,112,95 65,63,61 23,20,26 31,29,30 23,20,24 21,16,18 39,30,26 96,81,72 72,78,69 156,135,92 57,65,55 147,130,83 81,81,93 166,150,106 82,81,74 110,107,111 58,64,51 32,58,35 32,39,23 40,39,14 89,67,20 31,50,30 83,95,75 53,87,57 155,158,146 184,172,160 155,142,137 145,135,125 158,150,137 110,102,89 95,96,77 207,144,122 168,119,99 208,160,135 177,133,105 190,146,116 192,145,113 149,118,99 80,64,58 42,41,30 73,71,38 62,79,55 52,71,65 58,75,51 125,129,60 57,67,83 88,114,64
94,70,48 61,53,42 51,53,48 92,76,63 128,95,68 99,73,48 107,81,56 146,130,99 238,200,42 251,209,48 255,212,41 255,212,37 255,217,19 255,216,18 252,213,17 255,212,13 255,227,21 255,232,42 255,209,28 238,187,11 209,170,19 154,123,4 255,211,58 175,129,20 246,199,33 233,187,12 207,169,9 181,153,5 145,122,21 88,77,15 60,57,15 60,57,13 58,58,15 64,64,19 68,75,20 57,64,28 46,47,50 42,45,52 48,51,58 46,48,48 52,50,46 63,61,57 61,59,60 49,44,43 86,87,68 108,97,62 79,77,55 93,105,87 85,81,60 78,82,65 47,40,38 27,21,26 14,18,22 52,59,73 84,94,114 78,78,78 99,96,81 88,89,81 137,127,89 104,100,92 113,94,59 125,115,91 165,141,90 87,79,66 102,91,74 55,73,97 41,69,44 18,41,24 30,46,27 25,50,32 30,51,30 26,57,33 51,90,58 98,98,93 160,148,136 162,152,153 156,145,128 160,159,152 163,156,136 124,108,91 171,119,100 206,152,132 224,170,152 184,133,107 189,139,108 187,136,108 156,122,100 79,69,59 52,53,41 146,144,70 131,133,87 60,74,44 54,59,65 143,127,55 40,55,69 83,92,94
219,190,157 102,81,58 45,46,49 76,64,52 115,87,58 112,79,52 125,89,60 88,60,33 140,116,65 238,202,55 255,207,48 255,212,36 255,212,20 251,208,13 248,205,10 236,201,8 246,206,13 255,229,32 255,227,44 253,205,23 226,184,21 198,155,10 248,198,28 255,215,32 236,186,12 209,163,8 186,152,11 165,133,5 146,120,11 120,98,6 79,66,5 84,71,8 66,67,17 72,79,24 56,66,44 34,34,34 53,53,53 45,46,49 44,45,48 47,46,49 45,44,35 46,46,46 82,79,83 74,72,70 100,96,77 105,90,70 91,91,75 87,88,67 88,89,70 95,95,79 243,222,222 140,128,128 129,118,125 109,106,112 188,171,161 109,118,141 116,132,157 80,81,84 111,112,93 77,78,59 157,138,101 187,163,126 149,124,67 106,83,54 97,87,77 52,60,80 24,42,29 18,37,26 25,50,32 24,49,31 25,50,32 25,50,32 115,98,74 86,82,93 144,138,131 153,137,135 170,159,142 134,133,126 144,138,129 141,134,137 135,97,76 151,106,83 125,86,74 144,106,85 138,95,76 158,118,93 114,92,74 65,54,49 37,34,19 89,79,41 60,66,39 104,102,55 46,49,41 143,132,57 63,70,93 70,79,102
229,202,168 185,159,134 50,44,49 80,60,53 99,73,48 106,73,48 110,73,49 113,78,53 87,68,56 149,128,47 254,210,57 255,210,49 255,213,30 250,207,17 250,207,17 239,203,15 224,193,5 232,194,9 255,213,28 255,214,36 235,194,24 206,163,7 255,216,35 240,194,16 219,174,10 187,149,0 186,152,11 201,164,24 200,166,23 173,138,11 117,97,20 120,102,15 63,64,16 65,70,23 61,75,68 31,31,31 41,41,41 52,53,56 45,46,49 41,40,43 96,111,118 100,95,94 88,86,87 63,61,57 105,104,77 98,89,62 111,102,75 77,80,68 86,84,64 101,98,83 245,221,215 241,213,211 245,234,241 94,91,97 200,183,173 143,134,147 94,114,142 100,108,117 92,92,76 80,80,66 94,85,54 135,121,92 118,96,47 129,118,85 64,58,49 52,68,93 29,47,34 18,37,26 24,49,31 25,50,32 25,50,32 31,47,26 156,94,56 101,109,125 117,116,119 141,132,128 160,149,132 183,176,174 159,151,129 161,154,152 145,113,110 153,110,93 196,158,139 186,140,126 87,68,54 117,88,66 137,108,86 92,73,59 45,38,36 82,56,35 50,55,54 58,60,74 87,74,82 67,71,75 80,89,70 113,122,53
228,203,173 214,189,159 90,76,60 71,55,49 105,76,54 102,73,49 103,73,45 105,75,49 102,77,47 87,79,66 172,146,37 255,210,53 255,211,40 254,207,32 240,202,17 239,200,20 229,191,13 217,181,11 199,168,8 231,198,32 249,206,32 243,199,32 218,175,17 224,183,24 215,172,14 225,177,16 225,177,16 226,183,27 198,165,26 159,137,29 70,61,14 64,60,12 59,59,14 50,57,25 55,64,66 34,33,38 40,40,40 38,39,42 38,39,42 39,39,39 82,107,122 103,128,152 76,84,91 70,63,61 120,111,84 95,85,61 95,87,65 86,84,62 96,94,76 92,87,75 251,225,213 255,227,218 255,255,252 91,86,88 133,120,117 174,151,148 87,107,123 78,91,110 89,97,87 115,107,83 88,70,49 69,66,51 108,93,71 145,130,81 73,66,48 82,81,86 25,48,31 17,37,21 23,48,30 24,49,31 26,49,32 29,48,26 131,91,66 81,88,102 86,92,111 119,112,112 179,175,158 124,67,38 180,121,102 137,130,128 163,158,155 144,127,101 179,146,121 140,127,93 60,51,45 216,170,142 160,113,92 131,94,79 58,56,54 36,38,35 39,51,47 34,36,50 60,59,64 93,81,81 106,95,60 90,91,43
223,198,168 217,192,162 181,160,137 82,61,48 108,79,57 82,56,31 102,67,40 108,75,48 116,74,36 116,79,53 76,63,42 120,101,8 255,204,52 249,200,39 243,197,24 244,198,23 239,196,22 234,194,17 217,182,14 195,164,13 171,138,1 176,141,3 181,146,8 181,150,3 200,157,10 212,167,5 207,166,7 197,164,16 156,133,21 86,74,8 63,61,12 64,62,15 53,54,17 46,55,38 34,43,45 26,25,30 31,31,31 39,40,43 43,44,47 41,41,41 82,108,127 96,121,147 101,127,144 83,82,75 100,82,50 116,100,69 105,88,53 99,85,60 97,86,67 109,94,83 246,220,208 237,209,198 255,235,232 79,77,75 47,43,37 161,145,139 81,79,87 71,81,85 61,67,54 124,117,88 94,79,41 103,94,67 101,85,54 128,111,83 85,78,62 39,46,44 23,46,29 19,37,22 24,49,31 25,50,32 25,48,31 27,53,28 57,68,53 99,114,119 91,101,119 122,122,106 65,69,40 143,122,97 120,69,34 120,120,106 87,84,58 78,74,53 114,104,62 75,73,40 98,83,72 236,173,140 165,118,95 136,102,82 83,70,67 118,99,87 117,97,88 61,66,72 76,79,88 156,87,51 186,90,50 94,84,60
222,197,167 198,173,143 187,164,133 102,79,48 95,71,49 86,61,42 107,74,49 94,64,38 91,67,45 109,74,49 79,56,41 56,52,44 161,127,37 242,198,45 246,198,37 238,190,27 234,188,15 233,186,18 224,176,13 215,167,8 189,156,8 159,129,4 116,98,11 129,113,28 144,127,18 162,137,19 160,138,23 134,117,21 75,67,13 59,57,8 54,51,11 51,46,16 38,48,45 47,56,58 28,23,25 31,31,31 41,41,41 41,42,45 45,46,49 44,42,43 70,89,108 89,110,131 93,121,142 95,120,142 116,98,68 117,93,56 100,87,64 116,95,54 89,84,54 109,93,76 189,167,159 211,187,181 186,165,165 67,62,59 55,50,49 104,97,95 35,33,31 75,75,72 81,82,70 116,108,95 161,140,97 106,94,82 127,117,79 100,84,69 97,87,63 110,112,95 23,46,31 20,35,23 24,49,29 25,50,32 22,47,29 26,49,30 51,72,51 126,112,96 98,106,113 110,110,94 89,89,59 92,94,50 102,103,84 56,58,30 112,99,51 94,94,64 123,113,71 101,90,83 89,58,48 255,192,159 160,112,85 152,105,82 156,115,97 132,94,75 125,98,80 115,94,81 60,50,51 113,91,71 98,78,60 108,82,61
228,204,169 210,185,155 183,158,130 166,143,114 82,61,38 90,68,48 98,69,45 97,68,46 99,68,45 98,64,42 117,81,52 48,42,35 107,94,71 151,124,38 229,188,31 237,192,30 234,191,17 229,186,14 223,179,12 214,169,7 190,154,7 168,140,3 133,110,23 89,76,15 89,73,19 95,76,8 102,84,11 78,66,11 55,47,13 52,46,10 48,46,15 48,45,19 47,53,54 43,50,48 32,30,31 33,31,32 38,36,32 37,37,37 34,35,38 41,41,41 61,79,92 70,89,108 87,113,132 91,119,140 105,111,112 109,95,50 80,76,57 119,100,61 83,71,45 114,101,78 97,80,70 193,171,165 144,132,122 74,65,59 58,56,54 82,75,75 32,31,34 77,82,78 106,104,86 100,93,77 110,90,60 90,86,65 122,103,66 114,99,77 89,82,64 50,56,57 25,45,31 20,38,25 24,49,29 24,49,31 23,46,29 27,53,30 48,70,44 82,82,66 100,105,99 95,96,84 87,85,54 65,71,44 95,99,59 63,71,59 93,106,54 96,101,58 72,66,43 63,41,7 73,81,88 255,221,192 183,136,102 166,115,87 143,105,84 126,95,74 123,93,76 112,90,72 123,98,79 139,113,92 139,113,92 138,109,89
222,198,163 205,180,150 183,158,130 156,136,106 91,67,45 86,64,44 90,61,37 91,62,40 84,58,33 100,71,49 71,47,25 129,87,49 38,38,35 89,79,67 142,119,30 212,182,44 236,194,33 231,186,24 227,183,16 216,171,9 193,160,14 175,145,7 146,119,6 130,108,2 129,109,1 138,117,6 142,111,4 82,67,6 54,43,8 52,44,10 120,100,70 132,114,84 71,66,54 93,78,58 44,35,29 54,43,40 51,40,37 47,37,38 30,23,23 40,35,32 62,70,77 70,80,96 84,99,115 88,113,128 86,114,135 73,73,68 90,77,54 99,78,51 100,83,55 78,69,50 255,248,237 231,208,205 204,197,209 105,116,143 74,98,127 90,74,72 45,27,26 54,34,27 92,88,67 121,114,94 112,94,64 80,76,55 116,99,62 100,86,59 93,90,64 111,108,68 26,46,32 18,38,24 24,49,29 24,49,31 25,45,29 29,53,31 48,61,34 85,90,86 96,98,98 83,84,87 106,99,79 86,97,98 100,108,96 107,114,107 97,90,59 94,113,65 81,78,25 94,98,58 68,87,65 218,178,153 206,159,125 160,109,81 143,106,82 128,97,76 116,86,69 132,100,84 147,106,90 148,114,96 150,116,98 142,108,90
224,197,161 201,174,142 176,153,124 142,125,99 120,96,70 85,63,45 81,60,37 91,65,42 85,59,36 92,66,43 78,60,41 90,59,38 102,83,60 56,51,50 98,74,52 157,131,51 203,171,29 231,190,33 227,185,24 213,170,14 197,161,16 175,145,9 160,130,5 158,129,10 157,128,9 164,134,9 147,117,3 108,86,10 63,51,12 91,80,36 146,119,83 85,76,61 86,71,51 50,34,19 70,56,42 45,27,26 101,82,66 93,78,58 55,42,37 69,56,51 54,60,61 138,135,122 127,132,131 91,107,118 88,107,126 89,109,125 87,74,51 89,82,55 95,78,52 87,78,59 255,247,237 255,246,243 187,185,195 113,121,139 80,101,120 100,75,74 71,32,18 70,71,74 106,85,42 135,111,85 128,105,63 94,92,74 149,133,102 100,93,73 101,88,67 59,61,44 25,48,31 20,35,21 22,49,29 24,49,31 25,45,29 29,52,35 46,63,23 102,105,95 96,98,93 115,114,87 127,129,124 77,79,93 93,91,62 78,76,54 82,80,51 92,92,51 58,59,40 112,117,70 68,81,65 69,66,72 223,169,131 148,103,80 143,107,85 113,84,62 105,83,63 149,106,89 151,110,92 140,102,83 142,104,85 139,105,85
217,193,156 196,172,139 163,146,122 145,130,108 116,101,81 98,73,54 65,47,28 81,59,39 86,60,37 81,55,32 78,56,36 72,46,25 92,58,26 79,53,30 163,141,107 130,102,64 141,117,62 175,142,35 214,174,12 213,171,8 195,159,10 181,148,9 175,139,10 173,139,9 176,142,10 183,145,10 162,131,0 137,110,8 100,78,31 140,125,89 73,67,60 73,67,60 72,55,45 37,28,20 56,41,32 76,65,46 86,72,58 75,62,41 62,52,40 44,38,33 52,50,51 144,136,114 168,148,116 131,124,108 81,101,117 87,108,127 72,58,40 69,60,41 78,67,48 98,87,72 249,226,215 255,252,249 169,163,168 106,117,130 121,47,40 93,32,27 62,35,30 90,105,119 109,73,51 107,93,66 93,74,49 95,79,66 90,76,51 90,81,50 122,106,75 64,70,57 23,46,29 17,32,18 22,49,29 24,49,31 24,44,28 30,50,34 48,66,35 136,124,96 85,86,76 97,85,44 81,86,80 87,94,78 73,69,52 67,70,46 36,44,32 57,70,43 48,60,42 58,65,49 38,48,42 49,55,56 134,94,60 161,120,100 136,102,82 125,94,73 78,52,38 163,119,93 162,117,94 149,105,79 141,105,87 133,99,79
230,206,169 192,168,135 144,130,112 139,128,111 112,100,88 83,63,45 82,60,40 82,60,42 86,60,37 92,66,43 104,75,53 71,45,24 117,81,52 94,60,42 66,52,36 207,168,127 133,105,76 139,113,74 116,96,0 154,126,0 188,152,3 180,147,10 175,142,7 178,143,7 190,153,11 183,150,2 168,137,6 139,112,35 129,108,81 75,70,58 72,71,64 83,73,51 62,46,40 66,53,46 59,38,23 73,59,43 54,40,26 56,41,30 58,48,36 35,30,27 52,49,53 123,112,93 189,162,126 149,134,112 78,94,103 83,101,118 87,89,84 81,72,55 72,63,44 110,99,84 195,176,164 255,246,241 129,119,118 111,120,145 73,42,21 109,31,21 62,52,42 92,112,128 84,70,52 76,64,36 94,75,50 93,78,56 99,85,56 137,115,79 95,76,51 49,53,36 23,46,29 21,36,22 24,49,29 24,49,31 20,40,24 28,48,32 47,63,32 109,90,65 96,94,76 97,76,51 125,123,105 117,105,68 60,63,43 68,71,47 116,103,71 35,42,26 46,58,40 61,68,52 46,57,44 56,72,72 106,69,43 198,151,130 145,104,84 140,102,83 58,42,29 190,137,110 180,133,101 171,124,90 168,127,107 144,110,90
232,204,166 219,190,157 157,143,125 112,111,100 95,95,90 72,67,55 83,64,39 83,59,37 93,67,44 88,64,38 105,76,52 106,80,57 113,84,62 115,80,53 86,57,35 116,97,74 204,171,123 167,137,95 144,119,91 104,87,52 144,119,46 129,102,27 157,132,36 188,154,41 200,160,54 170,139,50 131,109,71 108,92,75 71,66,52 98,86,60 97,80,56 46,35,18 39,28,21 39,28,21 61,42,30 78,63,43 55,40,29 39,28,21 50,41,35 46,41,40 50,52,52 86,78,65 190,166,131 164,140,105 80,92,85 76,91,105 92,107,121 61,57,40 65,66,47 205,189,176 215,193,185 255,246,238 139,123,121 105,115,133 141,75,61 45,48,36 89,87,83 96,110,122 77,70,68 74,65,34 97,82,60 86,73,39 85,71,44 67,59,35 103,86,58 61,56,26 26,46,30 14,34,18 25,50,30 24,49,31 20,40,24 28,48,34 45,60,32 84,63,38 87,74,42 109,102,84 79,60,25 62,66,37 75,79,50 72,76,47 146,124,77 57,65,42 68,66,46 59,56,32 52,56,29 72,60,34 64,79,42 46,50,23 88,65,52 149,108,88 53,44,36 181,145,125 201,146,117 196,143,116 161,120,104 118,87,68
227,196,159 213,184,153 191,170,145 126,122,116 82,86,90 74,76,73 90,71,48 88,64,42 89,63,40 96,67,43 74,48,25 94,65,41 82,56,33 88,59,37 110,75,48 110,80,54 113,84,51 219,182,140 205,167,130 168,140,102 131,104,68 133,105,76 111,86,56 143,116,82 90,69,42 116,97,72 98,79,56 133,116,88 142,119,90 112,95,67 49,33,16 54,42,30 38,27,20 43,32,25 42,30,20 53,42,27 56,41,32 54,44,34 29,23,18 54,49,48 52,52,49 53,53,48 192,168,135 180,156,121 98,101,91 70,88,87 80,98,111 59,60,41 51,52,29 220,204,191 198,176,168 255,235,232 115,99,97 91,106,111 38,50,43 40,40,37 67,67,62 95,109,121 76,70,63 74,64,42 84,70,45 60,51,20 61,51,27 53,56,36 85,70,48 51,48,24 26,46,30 14,32,19 26,49,30 24,49,31 20,40,24 27,46,35 47,64,28 114,95,56 92,81,37 60,55,25 114,105,60 57,67,32 47,57,22 74,79,45 123,99,46 54,59,25 47,49,23 60,63,30 52,63,34 73,70,44 45,61,28 32,42,16 45,35,34 82,63,47 66,53,46 77,61,48 177,135,111 172,131,113 105,81,59 94,74,56
234,201,162 215,188,152 202,177,149 181,162,139 106,109,116 73,84,97 66,67,72 91,69,49 93,64,40 111,72,44 59,35,13 78,52,27 87,58,36 103,72,51 60,41,16 91,67,43 116,80,60 69,51,30 152,127,99 215,183,141 199,167,121 188,156,112 184,151,114 184,153,114 172,144,106 165,137,99 178,147,110 169,137,107 103,74,21 153,132,21 133,125,19 110,100,18 65,49,16 57,46,27 52,43,28 45,31,31 72,56,50 57,44,37 32,28,20 45,43,41 49,51,48 52,54,51 141,122,97 189,163,124 114,106,95 72,82,76 77,91,101 76,92,103 68,54,36 81,60,56 70,66,45 139,98,109 54,47,45 57,60,52 45,43,44 46,46,43 66,62,41 69,71,43 54,47,27 64,60,41 73,61,31 42,45,10 56,70,22 52,59,27 90,79,44 38,48,22 25,45,31 13,31,18 26,49,32 24,49,31 21,39,26 26,46,32 43,61,28 83,75,25 99,92,53 67,71,33 50,58,19 54,67,24 60,74,28 61,74,31 56,64,25 59,78,42 63,72,44 50,59,31 45,58,35 31,46,20 32,48,17 33,44,29 52,46,41 42,35,33 48,48,56 63,62,77 51,54,65 56,55,46 97,86,81 81,82,85
255,224,179 226,198,158 199,174,144 180,161,138 166,158,145 106,112,115 67,82,100 47,50,57 110,84,61 113,79,57 94,68,47 81,52,30 97,68,46 71,50,25 76,55,30 57,41,24 109,73,53 115,81,63 72,57,46 74,63,46 177,149,109 199,167,121 194,163,83 184,161,51 149,134,46 159,137,74 150,126,91 158,134,70 223,179,28 223,173,26 210,170,26 219,175,24 211,169,33 192,156,39 116,104,63 45,32,25 46,34,24 52,43,37 38,31,34 42,40,41 46,48,45 52,54,51 73,64,49 193,163,121 129,120,103 71,78,76 76,91,96 89,102,119 160,82,125 129,70,111 56,54,32 81,80,55 27,25,23 57,61,44 35,33,34 38,40,40 72,72,31 60,65,20 74,81,26 63,63,18 62,52,12 50,52,8 51,68,19 59,68,20 55,62,18 35,50,22 26,46,30 18,38,22 27,47,33 25,48,31 21,39,26 25,43,30 38,55,31 72,73,25 70,82,37 54,66,30 27,41,9 36,46,13 39,49,16 36,48,14 34,45,16 38,49,20 36,46,20 36,47,16 36,50,20 25,40,12 29,44,16 51,56,55 56,50,45 45,39,32 58,61,53 55,58,65 72,64,53 101,85,72 102,88,74 54,54,51
248,212,165 238,211,168 221,196,166 186,169,145 127,129,124 126,127,132 77,92,110 63,80,100 44,35,31 95,71,49 77,43,21 81,50,27 102,71,48 94,63,42 88,62,39 102,71,48 86,59,41 106,79,63 97,75,55 53,36,26 119,111,7 184,156,27 160,138,30 133,125,21 95,108,26 142,129,36 190,163,29 179,142,20 180,147,29 121,106,27 90,84,18 157,132,45 249,189,48 213,153,30 120,95,38 65,57,33 64,29,14 89,41,23 57,48,42 38,36,37 45,47,44 49,51,48 49,56,51 176,150,127 151,137,112 79,80,72 79,90,89 85,100,114 68,70,44 63,76,24 46,58,11 64,79,24 31,29,30 56,63,27 40,37,41 38,40,37 69,77,15 46,56,3 74,89,25 58,67,11 57,66,18 69,81,32 52,66,16 49,64,11 43,62,14 36,46,22 26,46,30 16,36,20 24,49,33 25,48,31 21,39,26 29,42,30 28,55,37 64,73,43 48,60,42 40,55,29 31,48,22 32,47,19 33,48,20 37,51,19 39,53,23 33,47,17 33,47,15 30,45,8 36,46,11 53,65,31 32,44,10 47,47,42 52,46,41 50,44,37 65,70,46 60,71,42 79,79,47 84,78,55 93,87,64 58,62,45
254,216,166 255,230,187 239,211,171 223,201,163 177,172,158 103,113,121 85,100,118 68,80,104 55,67,75 45,37,26 95,64,43 84,55,33 118,78,53 109,69,44 86,61,44 101,75,54 85,70,59 64,51,44 64,45,29 98,80,50 191,179,22 190,176,23 169,142,25 173,143,27 170,149,36 130,130,28 140,117,5 202,168,27 203,163,28 181,155,35 135,138,35 91,100,29 94,74,0 145,108,23 113,83,39 76,42,20 103,73,56 134,119,99 84,75,69 37,37,37 42,49,47 46,53,51 46,57,56 123,114,95 158,140,110 95,90,78 77,89,93 80,98,111 90,102,106 53,66,14 52,67,14 83,85,57 23,19,28 53,63,12 36,38,38 55,61,32 61,76,12 53,72,13 73,84,24 86,97,37 73,84,26 83,97,38 76,90,31 60,75,22 54,65,23 37,48,8 46,52,23 99,81,60 38,51,28 51,63,43 45,57,37 41,53,33 61,62,41 36,55,33 37,50,27 27,44,20 33,48,20 30,43,16 45,58,31 31,46,18 49,65,32 37,52,24 31,42,11 39,51,15 34,44,9 34,44,7 41,51,18 32,31,24 47,38,32 54,48,43 51,57,30 70,82,48 50,59,29 57,61,34 53,59,32 41,54,29
255,242,193 254,218,169 236,204,158 221,191,147 209,180,149 169,157,131 110,106,96 87,89,84 64,69,77 29,30,33 31,22,14 83,67,50 93,59,39 113,77,55 87,58,36 101,75,52 97,71,57 61,47,29 83,70,0 192,177,16 181,160,21 157,137,21 100,97,16 144,124,47 205,167,32 204,164,31 194,152,29 130,110,20 85,81,21 239,185,57 200,156,48 142,117,19 87,87,44 33,34,15 46,42,34 77,73,65 88,84,78 103,94,88 102,93,87 39,39,39 41,48,46 45,52,50 44,54,51 77,71,64 179,157,119 123,109,93 79,88,88 78,94,105 84,106,120 78,89,33 55,61,9 120,118,114 19,17,13 62,67,31 32,32,32 41,48,14 59,75,13 74,89,34 70,81,25 71,82,26 77,88,32 78,89,31 76,87,29 62,72,21 63,65,19 48,49,12 52,55,31 80,76,55 40,41,18 40,50,26 46,51,29 38,41,17 132,113,88 35,40,20 31,41,15 25,39,9 32,46,14 30,46,13 31,48,10 30,47,9 43,58,21 31,46,9 41,50,20 30,39,9 30,40,3 39,46,12 28,32,15 31,30,23 94,84,74 63,61,41 39,47,24 41,51,18 41,50,31 32,45,22 32,45,22 26,38,18
255,225,181 252,215,171 223,191,149 229,196,157 224,195,160 199,175,138 173,165,143 153,149,141 140,142,142 94,96,96 60,61,64 47,41,36 104,85,71 112,90,70 137,113,89 167,147,127 110,107,94 78,72,65 193,177,21 214,184,28 197,167,31 185,158,26 176,156,36 114,109,29 95,71,5 220,182,49 207,160,39 156,122,22 61,68,24 123,96,21 233,176,64 194,142,40 189,176,103 121,121,80 71,67,59 74,70,62 73,72,65 73,72,63 77,76,67 36,36,36 39,45,48 43,49,52 46,53,51 54,59,55 184,163,122 138,120,101 81,88,83 82,96,106 79,97,110 69,82,41 60,65,18 45,45,29 26,26,12 50,55,19 22,22,22 41,49,8 48,63,10 56,72,14 73,82,36 60,69,23 66,75,27 67,76,28 55,64,16 48,56,15 51,58,14 57,62,28 46,54,29 50,60,34 38,48,22 38,49,20 48,54,27 41,45,16 41,50,20 33,42,14 29,35,8 30,40,7 29,41,7 34,46,8 64,77,34 55,69,21 65,77,32 53,65,20 44,54,17 46,56,19 40,51,9 39,46,12 34,40,13 39,40,19 33,30,17 48,53,21 20,27,9 49,58,30 29,39,15 25,38,15 20,33,10 22,34,14
252,220,174 242,210,168 225,198,162 216,189,153 201,176,146 201,182,155 193,180,159 189,180,165 197,186,169 191,180,161 187,168,145 185,166,143 214,195,168 220,201,166 209,189,157 158,139,114 74,87,44 186,168,26 208,195,6 224,202,27 210,182,41 201,173,44 186,156,31 179,146,26 169,142,25 110,94,11 92,83,27 156,131,44 127,109,36 59,67,16 211,155,39 219,163,45 158,112,26 77,60,21 69,65,59 71,67,61 72,71,64 72,71,64 74,73,66 33,33,30 31,40,42 43,52,54 44,53,53 48,58,55 159,141,111 160,139,116 118,113,101 88,98,104 84,99,113 87,96,96 53,59,9 95,96,77 34,37,6 41,41,11 27,22,24 36,44,3 29,41,5 43,56,15 41,48,12 52,61,15 65,74,28 64,72,31 58,65,29 50,57,25 50,59,29 47,57,24 64,71,37 53,61,22 79,87,46 66,80,34 50,64,14 52,66,20 71,81,30 50,60,9 53,60,26 78,88,37 38,46,7 64,76,31 75,87,38 86,96,45 56,69,17 57,70,18 56,65,17 67,76,28 57,71,12 53,61,10 51,58,10 52,62,0 58,70,25 40,51,11 31,41,15 58,67,23 34,46,8 52,64,26 41,43,15 35,34,7
248,216,170 242,210,168 250,223,187 242,215,179 235,212,172 244,216,178 233,211,175 241,217,182 228,204,169 229,205,170 231,204,170 218,191,157 223,197,156 235,210,166 205,182,142 131,114,88 164,157,18 209,187,10 208,194,8 225,198,25 210,179,32 213,187,46 217,184,47 208,168,35 167,128,28 101,90,28 38,41,19 76,68,34 160,130,36 100,88,22 88,62,23 164,122,14 129,96,17 64,58,35 71,67,61 71,67,61 69,68,61 73,72,65 74,73,66 51,51,48 34,43,45 43,52,54 43,52,52 46,55,55 118,105,82 127,112,92 103,103,98 89,99,105 84,98,121 89,104,118 69,75,25 99,97,79 82,76,40 44,43,16 23,18,15 32,37,15 41,54,13 55,69,23 43,50,14 65,74,28 45,54,8 52,66,18 45,58,17 42,54,16 49,59,22 48,60,11 60,68,27 49,58,12 64,73,25 64,78,28 67,81,24 62,80,26 60,76,18 49,63,15 67,78,38 62,74,29 74,81,33 57,69,24 56,68,19 88,94,44 68,76,25 68,76,25 78,87,39 74,83,35 72,80,29 69,77,26 74,81,33 58,67,7 57,73,15 57,72,19 64,79,15 47,67,1 53,67,8 62,74,7 107,94,42 117,106,42
255,232,187 255,223,178 255,232,186 252,220,174 255,230,184 255,231,184 255,230,185 245,218,173 246,216,172 252,222,178 249,219,177 238,208,166 243,214,161 234,201,151 213,185,147 121,108,74 217,191,13 218,192,14 211,190,18 199,176,18 175,146,27 178,153,27 212,177,25 203,169,28 156,122,22 80,66,8 61,64,15 53,43,21 201,157,37 91,77,11 70,75,55 66,59,39 64,65,53 45,56,67 53,60,74 68,67,72 73,72,65 74,73,66 73,72,65 76,71,68 36,42,43 40,46,47 44,52,57 44,52,57 47,55,62 54,71,75 69,85,96 77,92,106 82,101,120 89,108,129 65,49,0 56,54,7 50,60,27 34,39,19 28,31,21 62,72,37 63,76,35 60,74,28 60,70,17 52,62,9 47,59,14 43,57,7 71,87,25 47,61,13 42,56,10 67,79,14 71,82,26 63,74,18 51,58,12 68,82,25 53,70,19 58,76,20 67,87,21 50,67,20 79,96,45 46,57,17 57,65,14 58,68,17 84,95,39 65,73,22 53,65,20 49,61,14 60,74,26 68,82,34 67,85,31 73,88,35 60,75,22 52,62,11 50,64,14 36,49,6 45,66,18 69,88,27 61,76,21 69,87,33 86,93,36 71,85,24
