167,225,255 167,225,255 169,223,255 198,238,255 176,193,183 122,169,195 140,176,192 121,149,172 73,83,99 111,128,123 58,70,66 108,122,159 133,156,221 114,124,160 49,52,59 39,44,52 40,39,44 55,55,50 68,63,62 112,113,118 213,223,239 38,46,62 57,60,71 71,74,85 69,69,79 51,51,61 45,50,56 38,43,49 85,90,98 35,40,48 56,60,73 66,70,83 31,40,51 46,63,94 64,75,102 3,29,66 0,31,66 0,31,66 49,59,75 150,216,255 159,219,255 158,220,255 156,221,255 156,221,255 157,222,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 159,224,255 159,224,255 159,224,255 159,224,255 161,227,255 197,174,185 150,77,47 102,58,32 70,39,20 56,29,13 56,29,13 56,29,13 56,31,14 57,30,14 57,30,14 57,30,14 58,31,15 61,34,18 111,133,145 68,113,142 125,147,92 119,124,90 113,119,110 79,86,50 45,50,26 50,60,38 25,46,25 29,42,26 75,82,27 120,124,66 63,65,19 119,128,57
169,228,255 169,228,255 168,228,255 169,210,235 143,167,167 160,205,232 85,88,80 71,82,71 63,77,89 74,87,102 53,62,62 48,52,56 55,67,100 94,124,174 118,136,172 58,56,66 51,48,63 50,50,50 53,54,59 76,81,89 57,62,70 49,58,69 41,44,53 76,79,90 35,39,54 76,80,95 32,37,43 24,29,35 42,47,55 38,43,51 62,66,79 68,72,85 22,30,48 39,57,85 61,72,99 3,29,66 1,32,67 1,32,67 52,62,78 158,227,255 163,223,255 161,227,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 158,227,255 253,187,157 164,80,47 98,50,25 82,51,32 58,31,15 57,30,14 57,30,14 56,29,13 56,29,13 56,29,13 57,30,14 56,31,14 57,32,15 84,118,146 122,167,186 77,86,56 136,130,107 77,101,103 92,98,71 62,67,43 40,50,28 54,68,47 35,44,16 74,79,32 162,165,116 115,119,65 73,80,23
173,229,255 173,229,255 174,228,255 187,218,235 210,217,212 88,100,108 70,85,73 53,72,66 55,72,74 55,72,74 54,63,63 90,99,99 76,68,76 44,45,48 68,80,104 115,128,174 71,70,87 78,77,92 64,67,78 75,81,98 33,42,55 39,47,56 69,74,84 88,95,109 38,42,55 100,108,124 97,106,119 44,52,68 43,50,62 41,46,56 58,66,84 62,69,83 29,35,54 36,56,82 13,31,67 2,30,66 0,32,67 0,31,69 50,63,80 169,226,255 167,225,255 164,227,255 165,228,255 165,228,255 165,228,255 167,227,255 167,228,255 168,226,255 167,227,255 167,227,255 167,227,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 164,227,255 164,227,255 161,227,255 235,153,110 187,94,66 116,52,26 84,48,28 64,32,18 57,30,14 57,30,14 57,30,14 56,30,16 55,29,15 56,29,13 51,28,13 68,35,24 40,80,97 25,45,48 43,59,59 22,39,31 72,84,64 74,77,67 62,68,41 40,49,30 78,89,60 117,126,68 89,95,43 109,115,63 87,91,51 145,150,114
182,237,255 180,236,255 185,232,255 152,163,152 149,144,93 63,77,68 118,108,96 46,62,60 50,61,60 50,61,60 72,76,78 224,211,219 88,89,92 46,43,47 54,51,55 43,43,51 102,114,136 45,43,44 180,180,190 51,54,61 49,58,69 69,74,80 96,110,120 105,115,133 46,43,47 101,97,108 46,51,61 61,65,78 67,86,117 43,55,79 61,81,109 49,61,69 53,55,69 36,53,73 3,32,61 0,31,64 0,32,65 4,35,68 59,75,86 174,229,255 173,230,255 174,228,255 173,233,255 173,233,255 173,233,255 173,233,255 173,233,255 173,233,255 175,232,255 175,232,255 175,232,255 175,232,255 173,233,255 173,232,255 173,232,255 173,232,255 173,232,255 173,232,255 173,233,255 173,233,255 173,233,255 173,232,255 173,232,255 171,230,255 171,230,255 171,230,255 171,230,255 171,230,255 173,230,255 252,190,161 157,96,62 172,80,48 102,56,30 72,35,20 56,29,13 57,30,14 57,30,14 57,29,18 55,29,15 54,32,14 50,34,17 118,117,120 180,198,215 42,55,56 127,139,145 26,41,29 44,60,41 93,107,86 53,59,32 46,54,33 96,99,79 125,134,74 110,118,56 132,138,97 59,62,40 70,76,49
185,237,255 193,236,255 162,184,184 126,128,100 69,70,73 64,69,75 64,90,79 57,73,71 52,63,62 63,74,73 114,118,120 123,122,127 67,71,75 39,36,40 35,32,36 45,45,53 19,22,31 75,86,113 102,102,110 59,59,67 86,85,90 255,255,255 223,221,229 107,120,139 112,109,113 81,77,88 39,42,60 34,39,45 63,76,104 60,82,114 63,81,109 53,67,90 67,75,91 20,35,51 0,31,62 0,31,66 0,32,65 4,35,68 59,75,86 178,233,255 178,235,255 179,234,255 178,235,255 178,235,255 178,235,255 178,235,255 178,235,255 178,235,255 178,235,255 178,235,255 178,235,255 178,235,255 178,235,255 178,235,255 178,235,255 178,235,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 176,233,255 176,233,255 177,234,255 234,214,205 136,90,62 155,82,50 124,71,48 81,49,33 57,30,14 56,29,13 57,30,14 59,29,12 51,30,15 44,34,22 32,51,31 113,130,136 119,133,143 51,70,61 47,61,54 35,49,40 31,44,45 96,118,134 209,223,235 80,90,66 40,54,35 45,49,22 132,142,66 59,64,32 71,75,48 32,38,11
204,240,255 172,156,125 117,118,106 53,63,55 47,60,59 49,61,69 61,77,75 64,81,76 57,68,67 71,82,81 255,255,255 110,110,110 224,218,223 75,73,81 65,73,101 31,41,57 48,35,45 56,39,45 45,37,45 68,64,75 72,70,71 125,123,124 125,138,155 101,115,136 98,95,99 130,127,131 62,62,74 33,37,52 39,43,58 87,105,141 58,74,103 59,81,111 64,80,107 28,43,59 0,31,62 1,32,65 1,33,71 4,34,72 59,72,87 191,238,255 187,239,255 185,240,255 188,238,255 188,238,255 188,238,255 187,239,255 188,238,255 190,237,255 190,237,255 190,237,255 190,236,255 190,236,255 188,238,255 187,239,255 187,239,255 187,239,255 187,239,255 187,239,255 187,238,255 187,238,255 187,239,255 187,238,255 187,238,255 187,238,255 183,238,255 183,238,255 183,238,255 183,238,255 181,238,255 205,235,255 122,88,66 115,79,59 119,71,42 104,65,33 77,47,30 73,42,30 59,38,23 37,38,19 23,43,25 26,46,32 24,48,35 61,81,67 45,55,59 51,61,65 35,48,47 35,52,44 29,46,38 30,44,40 29,47,32 64,77,65 45,57,39 37,48,33 145,155,79 47,52,46 99,108,80 44,47,23
151,181,190 111,111,95 102,107,87 76,75,78 71,92,88 52,64,68 60,77,69 52,69,64 52,63,62 64,75,74 106,111,110 113,120,118 94,102,118 85,88,95 83,99,124 46,66,80 47,33,35 33,27,34 60,68,77 104,117,132 90,87,93 238,230,236 120,128,146 83,95,117 83,82,85 55,54,57 49,49,57 45,50,60 26,30,43 59,77,90 56,78,108 56,73,104 67,93,128 54,63,74 61,75,96 61,75,96 59,81,113 6,34,68 42,55,72 201,240,255 196,240,255 196,240,255 196,240,255 196,240,255 196,240,255 193,240,255 194,239,255 194,239,255 197,241,255 197,241,255 197,241,255 197,241,255 196,240,255 196,240,255 196,240,255 196,240,255 198,239,255 198,239,255 199,240,255 199,240,255 198,239,255 194,240,255 194,240,255 194,239,255 193,240,255 193,240,255 193,240,255 193,240,255 191,241,255 191,241,255 202,228,247 184,171,168 255,200,159 104,66,47 87,57,40 75,44,32 62,41,26 37,44,28 22,40,27 21,41,27 25,42,32 31,56,40 116,126,134 99,109,117 98,111,110 34,51,43 31,48,40 31,48,43 36,53,48 90,105,79 52,67,32 30,42,22 45,52,18 54,62,37 107,115,92 93,98,66
62,73,84 56,67,78 76,77,67 93,97,80 53,68,73 45,58,57 41,56,61 47,60,59 62,71,71 90,99,99 113,99,101 122,141,172 111,131,188 72,62,80 60,39,37 60,35,36 70,61,72 31,28,43 115,123,141 107,115,133 133,131,132 114,124,144 111,121,139 81,92,105 72,74,88 76,79,90 52,50,58 37,35,43 36,38,52 35,35,43 77,88,115 32,40,56 65,84,115 60,72,94 194,219,234 215,239,255 56,69,95 6,36,60 49,63,75 206,242,255 201,241,255 201,242,255 205,243,255 205,243,255 203,243,255 205,242,255 206,241,255 205,242,255 206,241,255 206,241,255 206,241,255 204,239,255 203,240,255 203,240,255 203,240,255 201,241,255 201,241,255 201,241,255 203,240,255 203,240,255 204,239,255 201,241,255 201,241,255 201,241,255 201,241,255 201,241,255 201,241,255 201,241,255 203,240,255 201,240,255 200,241,255 206,239,255 255,209,167 128,76,44 89,58,39 78,51,35 72,47,30 61,50,33 26,42,23 37,39,24 34,36,21 34,43,26 71,85,95 31,47,47 30,44,40 35,54,43 44,63,52 35,49,40 44,55,40 147,158,77 96,109,68 87,92,56 54,68,36 80,93,66 51,55,26 73,80,23
50,62,70 50,60,78 126,119,90 77,73,56 47,61,57 47,58,57 45,58,57 54,72,71 47,61,57 60,67,65 198,187,196 114,136,197 111,120,163 70,51,53 58,40,37 40,24,20 72,65,79 27,26,41 102,112,132 99,107,127 122,120,132 133,142,165 113,122,145 86,92,111 74,80,97 74,79,89 63,64,67 50,51,54 46,49,56 32,36,40 33,37,41 34,38,42 47,51,55 33,37,41 173,200,212 216,242,255 16,41,63 15,32,54 55,70,86 216,243,255 214,244,255 213,244,255 211,246,255 211,246,255 213,245,255 213,244,255 213,244,255 213,244,255 214,245,255 215,246,255 216,245,255 214,245,255 214,243,255 211,245,255 211,245,255 213,244,255 211,245,255 211,245,255 211,246,255 211,246,255 211,245,255 211,245,255 211,245,255 211,245,255 211,245,255 211,245,255 211,245,255 210,244,255 208,243,255 208,243,255 208,244,255 210,244,255 255,224,190 255,168,121 91,55,37 87,51,33 78,53,36 72,52,34 53,33,15 51,28,13 52,31,16 61,40,29 40,54,50 30,44,40 29,46,36 35,49,40 31,45,36 32,44,35 58,70,25 106,118,82 38,50,30 42,57,43 37,52,38 39,43,28 69,76,42 123,135,58
50,61,72 52,64,70 156,151,137 55,60,59 44,58,54 53,62,62 54,63,65 57,69,75 78,89,90 151,152,155 127,130,150 108,128,183 73,51,54 67,45,48 42,24,19 29,26,43 54,49,65 43,45,59 88,101,120 97,109,131 101,110,135 116,125,150 109,118,141 91,97,116 94,100,117 83,88,98 67,68,71 56,57,60 38,36,44 51,50,55 32,31,36 32,31,36 42,43,48 196,202,205 214,237,246 220,245,255 55,70,88 53,71,84 58,69,80 225,248,255 223,249,255 222,249,255 222,247,255 222,247,255 223,250,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 219,249,255 221,248,255 222,247,255 222,247,255 224,246,255 222,247,255 222,247,255 222,247,255 222,247,255 222,248,255 222,247,255 222,247,255 221,246,255 221,247,255 221,247,255 221,246,255 221,246,255 220,247,255 220,247,255 220,247,255 206,218,209 215,172,139 129,81,54 118,76,54 103,61,39 83,58,41 70,50,32 63,43,25 56,33,18 67,36,24 57,41,28 34,48,44 37,51,47 36,53,43 49,75,52 25,51,28 37,61,39 33,60,42 59,73,52 43,55,35 41,56,42 35,50,36 87,94,62 103,113,62 47,54,6
45,63,76 50,64,74 89,92,68 61,67,68 50,62,58 80,86,87 255,255,255 129,138,149 41,45,60 75,58,61 65,72,84 60,44,57 67,48,50 59,37,40 27,25,26 35,35,45 106,130,175 91,117,150 36,46,66 43,52,75 104,114,134 116,125,148 116,125,148 94,100,119 88,94,113 74,78,91 67,67,75 67,67,75 169,169,179 50,49,54 26,25,30 35,32,38 54,57,64 236,248,252 222,238,247 225,248,255 235,251,255 228,250,254 65,73,82 231,250,255 228,249,255 226,249,255 226,249,255 226,249,255 226,249,255 226,249,255 226,249,255 226,249,255 228,249,255 228,249,255 228,249,255 228,249,255 228,249,255 224,250,255 224,250,255 229,248,255 228,249,255 228,249,255 229,250,255 229,250,255 229,250,255 229,250,255 229,250,255 228,249,255 228,249,255 228,249,255 228,249,255 228,249,255 223,243,246 74,84,62 88,75,23 118,91,30 157,103,67 171,117,81 168,112,78 153,97,63 130,86,60 89,60,38 53,33,15 56,30,16 59,29,14 78,53,36 34,51,43 33,50,40 82,103,71 52,77,48 31,55,33 43,68,48 37,57,39 32,45,29 33,46,34 36,50,31 29,33,18 54,57,35 47,52,20 36,46,13
44,55,68 61,67,68 98,103,81 54,61,59 90,89,92 223,224,229 89,91,105 19,26,40 36,33,50 108,99,95 56,50,57 59,41,36 50,32,31 51,35,33 49,52,74 99,128,173 86,115,160 33,55,96 48,68,94 46,66,92 52,65,82 33,46,63 29,42,59 30,38,54 59,62,82 69,75,94 71,75,88 30,31,36 72,70,78 96,98,98 73,90,94 111,128,130 209,218,220 242,253,254 230,240,248 231,248,254 232,247,252 231,248,250 61,73,77 232,249,253 233,248,253 233,248,253 232,249,253 232,249,253 232,249,253 232,249,253 232,249,253 232,249,253 231,251,254 230,250,253 230,250,253 231,251,254 232,249,253 232,249,253 232,249,253 230,250,253 232,249,253 232,249,253 232,249,253 232,249,253 232,249,253 233,248,253 232,249,251 230,251,249 233,250,254 233,250,254 227,248,244 103,126,107 42,66,44 65,68,44 34,55,34 102,86,42 123,89,30 164,113,74 177,117,78 176,116,77 164,108,74 114,69,46 59,34,17 52,31,16 55,30,13 71,39,25 107,91,33 109,119,68 93,112,74 48,70,42 42,63,42 31,49,34 33,47,40 34,48,41 79,94,66 33,46,34 31,46,34 28,43,31 29,44,32 32,45,33
65,77,81 49,65,65 89,87,67 80,82,82 248,237,244 126,125,140 22,26,30 18,25,39 50,41,52 73,69,82 44,37,40 48,34,34 60,42,41 150,148,160 84,120,165 89,119,169 84,113,158 59,81,122 71,97,134 71,97,134 70,84,105 45,58,75 69,82,99 77,85,101 93,96,116 76,82,101 47,50,70 35,35,45 25,23,31 61,66,62 224,241,245 232,249,253 94,104,108 242,253,254 231,239,248 234,249,255 234,249,252 234,249,252 62,74,78 236,253,255 237,252,255 234,249,254 233,250,254 233,250,254 233,250,254 233,250,254 233,250,254 233,250,254 231,251,254 231,251,254 231,251,254 233,253,255 233,250,254 235,252,255 235,252,255 233,253,255 235,252,255 235,252,255 235,252,255 235,252,255 235,252,255 236,251,255 235,252,254 233,254,252 235,252,255 236,253,255 110,134,112 30,53,36 30,54,32 30,54,32 50,58,37 64,57,26 117,88,27 130,87,42 177,117,78 183,123,84 174,118,84 124,79,56 67,42,25 52,31,16 72,47,30 74,42,28 118,84,39 78,90,41 38,62,40 40,61,40 38,58,44 29,46,36 33,47,38 29,43,34 27,45,32 28,45,35 29,43,34 29,44,32 30,45,33 30,43,31
55,59,63 65,69,73 94,100,87 177,175,176 183,180,186 59,59,69 28,28,38 19,26,38 126,128,142 66,62,86 39,27,29 71,43,45 43,29,31 126,119,133 84,105,144 82,111,158 84,113,156 89,118,161 87,112,152 79,104,144 30,48,84 42,58,96 47,61,73 43,48,58 36,40,53 37,40,51 43,46,57 26,24,32 43,41,51 42,47,46 239,255,255 233,250,254 243,251,255 249,255,255 226,241,248 240,252,255 213,218,228 126,133,145 65,68,77 238,253,255 240,252,255 242,252,255 232,246,255 236,250,255 231,248,254 235,251,255 222,240,253 204,224,240 232,248,255 236,250,255 235,251,255 231,250,255 229,247,255 223,238,252 232,247,255 237,252,255 237,253,253 237,253,253 237,254,249 237,254,249 240,253,254 234,246,252 240,252,255 241,253,249 237,251,255 213,228,216 50,65,51 22,49,31 25,50,32 25,50,32 43,48,24 48,46,24 104,75,22 106,75,26 150,100,67 164,110,74 175,119,83 130,85,62 64,39,22 54,31,16 55,32,17 93,59,41 142,98,68 91,74,25 39,75,47 31,51,37 26,45,39 29,46,38 27,41,34 29,44,32 28,42,35 24,38,31 27,41,32 27,42,30 29,44,32 45,60,48
45,46,49 65,66,69 71,78,71 212,202,201 146,144,152 38,38,48 23,23,35 38,45,57 77,75,99 20,17,34 50,38,40 65,37,39 38,27,34 173,163,162 54,58,71 76,99,133 82,111,154 56,85,128 72,97,137 71,96,136 76,94,130 61,86,112 65,80,112 54,57,77 55,58,76 37,39,55 28,30,46 26,24,36 52,50,60 34,39,38 148,165,169 201,216,221 109,116,130 98,104,121 148,163,179 172,182,200 98,100,114 67,69,83 53,53,61 125,158,181 125,159,175 127,157,177 115,157,177 115,154,178 118,154,181 128,164,189 121,156,179 116,147,180 123,157,173 131,165,181 140,167,181 122,161,187 127,160,183 125,160,183 125,162,184 138,165,177 152,174,190 148,167,186 155,176,183 149,172,179 136,159,182 121,156,186 115,150,180 151,182,188 138,162,193 138,150,141 36,51,37 22,47,29 24,49,31 25,48,29 27,48,27 45,47,19 80,55,9 105,67,17 126,81,46 145,96,58 155,104,67 129,84,61 72,47,30 54,31,16 54,31,16 65,31,13 127,83,57 84,66,24 34,50,29 46,67,46 30,50,36 32,49,41 26,40,33 29,44,32 26,40,33 27,41,34 28,42,33 54,68,61 30,44,37 31,45,38
51,50,53 60,59,62 83,82,87 61,65,69 59,63,76 34,32,42 21,25,38 63,68,78 55,53,63 24,23,26 37,24,32 46,33,41 27,24,30 189,179,183 67,72,78 57,67,85 63,80,102 65,82,104 77,96,127 74,102,136 72,98,133 66,89,123 54,77,111 50,56,73 45,53,62 38,43,53 31,35,50 25,29,44 41,41,53 42,45,54 52,58,59 174,183,194 60,63,74 96,92,105 119,140,161 135,161,180 68,65,69 68,68,68 49,52,59 120,153,176 121,151,175 118,147,174 114,149,179 114,149,179 128,158,182 133,161,182 133,162,180 136,165,181 128,163,182 114,148,176 113,151,184 114,152,185 118,150,178 126,161,182 124,160,176 128,156,179 123,153,173 132,162,182 129,160,177 137,168,185 137,167,187 135,160,182 121,152,183 118,149,184 130,167,187 116,128,94 21,41,25 21,44,27 25,45,29 25,45,29 25,45,29 46,47,24 60,46,17 96,69,22 113,71,47 133,87,57 134,86,59 123,76,55 79,53,32 52,32,14 61,34,18 57,30,14 102,72,44 72,57,19 23,46,29 37,62,42 31,43,34 35,50,38 28,43,31 31,46,34 29,44,32 29,44,32 30,45,33 28,46,33 29,47,34 28,40,33
50,49,52 72,71,74 206,205,210 63,63,71 56,61,71 37,35,45 21,25,38 62,59,74 37,36,41 20,19,24 31,28,32 42,34,40 23,25,39 167,161,166 93,93,103 66,70,85 69,78,101 63,73,89 54,62,80 64,90,127 66,92,127 59,82,118 55,79,108 59,71,95 54,63,86 47,55,75 48,53,61 50,54,67 43,51,58 46,49,58 39,42,53 89,98,111 63,66,77 105,104,107 105,114,137 158,168,184 94,90,84 53,54,57 51,52,55 146,172,178 134,156,170 132,154,170 115,141,158 142,170,177 139,172,177 140,170,179 140,170,179 140,171,175 140,172,180 137,169,177 137,168,183 135,168,173 130,162,172 118,155,173 120,157,175 125,155,175 115,147,159 127,159,171 143,175,185 143,175,185 141,162,181 144,168,188 148,172,192 145,174,190 142,175,180 111,121,88 26,41,27 23,43,27 24,44,28 24,42,29 24,42,29 44,47,23 44,42,24 98,68,24 103,63,38 126,82,52 126,81,58 122,75,54 79,53,32 54,34,16 53,33,15 66,39,23 90,61,28 49,52,19 18,41,26 29,52,33 29,46,36 30,45,33 27,42,30 34,51,43 33,47,38 28,42,33 29,44,32 32,45,33 26,39,27 35,47,38
48,47,50 57,56,59 46,47,52 50,53,60 50,57,69 26,29,40 18,27,40 60,67,79 27,24,30 26,23,29 24,21,25 41,33,39 20,22,36 49,50,53 43,53,59 64,68,83 63,72,95 56,66,82 68,70,84 78,97,130 75,100,142 80,102,145 67,90,126 61,79,115 61,77,106 60,73,99 54,63,76 59,67,85 48,59,72 54,57,66 39,39,49 45,43,51 56,56,66 60,61,64 94,103,126 58,68,84 93,101,119 60,62,78 55,52,67 92,105,122 131,155,159 148,171,178 143,172,174 143,171,176 143,169,175 142,173,179 140,171,177 140,171,175 137,168,174 137,168,174 137,168,174 141,175,175 145,171,177 143,171,176 142,170,175 144,170,176 141,168,171 141,168,171 140,167,168 140,167,168 141,165,167 139,166,167 139,166,167 141,168,169 139,172,177 103,113,80 28,41,27 24,42,27 23,43,27 24,42,29 21,39,26 41,44,22 32,46,25 92,65,22 98,59,29 123,78,57 122,77,54 121,74,53 84,58,37 54,34,16 52,32,14 61,34,18 85,57,19 55,58,34 23,38,26 24,47,28 32,49,39 30,45,33 38,48,42 32,45,33 27,41,32 29,43,34 27,42,30 30,43,31 29,42,30 31,43,36
34,36,36 36,37,42 98,98,110 38,42,57 52,57,65 18,21,39 26,29,47 94,112,148 29,23,30 44,38,45 34,28,35 42,31,40 19,21,37 33,38,48 47,57,65 61,68,82 59,82,109 32,50,78 40,52,76 74,92,107 73,98,138 73,100,139 61,79,115 26,44,80 30,46,82 63,76,102 59,66,80 60,66,83 54,65,78 29,33,48 32,37,47 31,32,37 58,58,58 50,50,50 54,63,86 97,114,134 88,100,122 62,64,80 50,50,58 52,51,54 47,60,61 132,153,151 133,157,149 134,158,150 135,156,152 135,157,150 132,158,150 134,158,150 132,158,150 132,158,150 132,158,147 132,158,147 134,158,150 130,159,150 134,158,150 134,158,150 138,157,148 124,143,132 125,142,132 139,156,146 142,156,147 147,158,145 147,158,145 146,159,145 147,163,144 102,112,88 29,42,28 23,43,27 24,42,29 24,42,29 19,37,24 32,41,22 32,44,24 81,61,29 92,64,24 113,74,46 121,76,53 117,75,53 89,60,40 53,31,13 62,39,26 58,34,12 84,60,23 54,62,39 24,42,29 25,45,27 31,45,36 29,44,32 25,35,29 31,43,34 37,52,40 23,38,26 33,47,38 33,46,34 28,41,29 33,46,34
44,42,52 43,45,59 64,67,85 41,41,51 46,46,54 18,20,34 20,23,34 29,23,30 23,20,24 38,35,39 35,29,34 43,36,46 18,23,33 31,38,50 43,52,63 61,71,87 60,76,105 40,53,70 38,52,75 67,73,94 78,98,142 77,102,144 51,67,105 40,58,94 39,55,93 50,67,98 54,64,82 61,63,79 54,65,78 48,51,60 46,49,58 40,39,44 47,47,42 50,49,52 78,76,86 51,50,53 59,57,58 68,65,69 49,46,50 49,46,50 58,57,46 149,153,126 153,153,123 153,153,123 153,153,123 153,151,122 153,151,122 153,151,122 154,154,124 154,154,124 150,149,122 155,154,127 143,146,122 132,141,122 134,143,124 127,145,128 123,153,136 124,150,137 125,152,136 122,149,133 120,147,131 127,151,138 124,151,133 124,150,137 125,153,128 101,115,85 27,42,30 26,41,29 23,43,27 26,41,29 20,38,23 32,36,19 40,42,14 39,44,24 88,63,15 103,69,39 118,78,53 104,70,48 85,58,40 54,31,16 53,30,15 67,37,20 54,47,18 27,36,17 22,40,27 21,46,28 31,46,32 28,43,31 27,41,32 30,45,33 31,44,32 32,45,33 31,44,32 42,54,45 33,45,36 36,46,40
60,59,64 47,49,65 77,80,98 43,43,51 48,48,56 19,23,36 30,30,42 76,79,101 36,36,36 25,25,25 40,34,39 48,41,51 18,23,33 42,44,58 52,56,69 55,62,74 88,101,129 66,76,92 58,65,79 50,55,65 46,58,82 43,52,77 46,49,69 46,49,60 53,59,62 70,75,83 70,75,85 65,67,81 60,63,72 33,32,35 31,30,33 45,43,44 27,26,29 45,43,51 97,95,105 48,47,50 59,57,58 61,58,62 47,46,49 29,33,35 103,111,97 123,137,107 122,136,106 122,136,106 122,136,106 121,132,103 121,132,103 123,134,105 123,137,107 122,136,106 122,135,108 123,136,109 121,138,110 120,136,115 118,134,113 120,135,111 165,172,140 94,95,74 70,83,82 56,69,68 71,84,83 68,82,75 137,142,106 140,147,113 134,145,114 99,107,82 27,42,30 28,41,29 22,45,28 25,43,28 29,37,23 34,38,21 37,40,20 36,41,19 87,65,20 89,62,19 112,76,54 99,65,43 80,53,35 51,28,13 53,30,15 66,36,19 48,49,26 20,38,25 22,40,27 25,50,32 50,65,51 27,41,34 34,49,35 31,46,34 27,41,32 34,44,36 32,45,33 32,39,32 41,48,41 44,54,48
168,168,168 70,71,92 68,73,81 43,44,49 38,39,44 26,25,28 57,55,65 38,38,48 23,22,27 17,14,18 32,27,26 28,23,22 30,31,50 29,33,48 66,72,75 45,44,49 51,48,52 49,46,50 49,46,50 54,51,55 54,51,55 53,50,54 53,50,54 53,50,54 60,57,63 67,64,70 58,58,66 64,64,72 30,28,36 42,40,41 44,42,43 71,70,73 31,29,37 44,42,50 76,75,92 45,43,44 45,45,42 60,59,62 43,42,45 41,43,43 73,85,67 116,132,99 114,132,101 113,131,100 112,130,97 114,132,99 115,133,100 116,134,101 116,134,103 118,136,105 133,140,96 72,89,93 98,117,106 119,137,104 119,137,104 120,135,107 70,82,73 61,71,79 58,70,78 55,67,75 52,64,72 86,87,75 137,133,98 127,126,88 100,115,87 96,106,82 26,41,27 24,44,28 22,45,28 24,44,26 34,43,24 32,36,19 27,39,19 28,37,18 67,51,18 86,62,27 93,66,34 85,61,37 74,56,37 47,26,11 55,32,17 58,32,18 37,44,26 19,42,27 25,43,30 24,49,31 61,76,62 26,41,29 30,45,33 33,48,36 24,38,29 28,42,33 28,41,29 35,48,36 31,44,32 31,43,34
118,125,77 70,72,88 59,64,72 63,67,71 66,67,72 44,43,46 26,22,33 43,37,44 51,48,52 37,35,36 97,97,83 39,39,25 22,24,24 20,22,19 71,70,85 46,45,50 51,48,52 49,46,50 45,42,46 47,44,48 54,51,55 53,50,54 51,48,52 53,50,54 61,56,58 60,55,57 53,52,55 50,49,52 51,48,52 52,50,51 41,39,40 62,61,64 73,72,75 44,43,46 69,68,85 40,38,39 50,48,60 51,49,57 45,43,51 113,122,92 110,124,94 108,125,89 108,123,88 110,125,90 106,125,89 106,125,89 105,124,88 108,123,88 113,131,100 111,129,98 79,91,84 59,74,88 53,70,76 109,126,100 90,107,81 109,124,96 115,129,108 82,95,79 57,69,77 55,67,75 57,68,69 70,79,62 101,100,91 62,73,62 76,89,62 89,99,77 26,41,27 23,43,27 22,45,28 24,44,26 34,43,24 30,37,19 35,39,22 33,42,23 34,39,19 81,63,19 86,60,19 80,53,19 64,44,14 52,31,16 52,33,17 57,34,19 27,36,17 23,38,26 25,43,30 22,47,29 57,72,58 33,48,36 31,46,34 29,44,32 29,44,32 29,44,32 30,43,31 32,45,33 33,46,34 28,43,29
105,118,36 50,55,54 48,56,33 105,122,42 92,101,53 58,62,66 85,89,102 86,88,104 31,32,37 52,52,47 110,122,45 102,114,39 34,38,11 23,18,17 65,65,77 51,49,57 60,60,68 64,64,72 45,45,53 36,36,44 47,44,48 56,54,55 59,57,58 56,54,55 61,59,60 55,53,54 39,36,40 51,48,52 51,50,53 39,36,40 47,44,48 59,59,59 68,66,67 56,53,57 64,59,61 51,48,52 46,46,46 48,46,54 53,51,59 107,115,92 104,120,78 103,120,80 103,120,80 103,120,80 103,121,78 103,121,78 104,122,79 104,122,79 106,126,99 99,116,106 62,76,86 62,76,88 69,85,83 56,70,80 60,74,84 64,77,92 73,85,91 56,68,76 54,65,78 66,80,76 66,79,78 57,69,75 55,67,75 55,66,77 94,109,83 77,86,67 26,41,27 23,43,27 24,44,28 21,39,24 41,46,26 41,43,26 34,39,19 38,41,21 43,46,24 25,38,22 76,57,20 74,54,22 58,43,23 52,31,16 51,30,15 76,41,26 18,24,11 23,36,22 26,44,31 22,47,29 41,56,42 29,44,30 30,45,33 29,44,32 30,45,33 28,43,31 32,44,35 27,37,31 29,44,32 31,43,34
