151,219,255 151,219,255 151,219,255 151,219,255 151,219,255 151,219,255 151,219,255 151,219,255 151,219,255 152,215,255 174,194,206 152,166,187 170,180,188 74,72,82 47,45,55 42,42,50 47,46,51 46,45,50 25,25,33 59,58,73 80,94,133 69,77,86 106,102,113 116,126,142 116,124,140 105,108,126 38,34,47 59,57,67 76,77,80 89,113,142 171,205,242 64,74,94 34,48,58 55,63,70 25,29,31 53,56,63 51,54,65 61,75,98 79,97,137 68,94,129 62,89,119 55,65,81 30,30,38 21,31,49 53,66,92 81,81,81 8,34,67 0,31,66 0,31,66 1,32,67 9,35,70 73,76,96 64,68,99 166,225,255 169,223,255 167,224,255 166,223,255 167,224,255 167,224,255 167,224,255 168,225,255 169,226,255 169,226,255 169,226,255 171,228,255 171,228,255 171,228,255 173,228,255 170,230,255 174,226,255 174,226,255 173,227,255 173,227,255 173,227,255 173,227,255 173,227,255 173,227,255 172,226,255 173,227,255 173,227,255 172,226,255 172,226,255 170,227,255 171,228,255 171,228,255 170,227,255 170,227,255 172,226,255 171,225,255 171,225,255 176,225,255 173,209,250 183,103,64 127,77,46 82,51,32 85,49,31 84,48,28 86,52,34 70,38,22 60,33,17 59,32,16 68,36,22 68,36,22 69,37,23 70,38,24 70,38,24 73,41,27 80,49,28 80,66,52 157,171,92 98,113,129 65,104,128 171,212,235 75,97,99 99,107,66 78,84,45 58,68,35 55,63,38 35,50,34 29,47,32 26,44,27 26,44,27 33,48,22 43,47,20 120,125,80 98,103,60 46,50,23 105,112,64
155,220,255 155,220,255 155,220,255 155,220,255 155,220,255 155,220,255 155,220,255 153,221,255 153,222,255 161,218,255 151,188,210 162,190,211 86,79,77 56,57,62 44,45,50 34,34,42 51,51,59 28,28,36 39,39,47 59,58,73 50,63,78 60,59,74 86,81,69 52,59,71 112,111,116 101,104,115 38,34,45 55,55,65 62,62,70 77,87,107 60,73,92 42,46,61 63,72,83 60,63,74 75,73,81 65,73,93 50,59,72 52,66,87 65,85,111 58,79,114 58,81,108 60,77,97 46,51,61 9,31,61 51,67,94 81,81,81 8,34,67 0,31,66 0,31,66 1,32,67 9,35,70 49,52,72 98,99,131 148,200,254 163,219,255 162,221,255 162,221,255 162,221,255 162,221,255 163,222,255 166,225,255 166,225,255 167,226,255 167,226,255 168,227,255 168,227,255 168,227,255 168,227,255 169,226,255 170,227,255 170,227,255 170,227,255 170,227,255 171,228,255 171,228,255 170,227,255 170,227,255 170,227,255 170,227,255 170,227,255 170,227,255 170,227,255 170,227,255 170,227,255 170,227,255 170,227,255 169,226,255 168,227,255 169,226,255 170,227,255 174,223,255 178,214,255 199,108,73 151,94,63 95,59,41 79,45,27 81,45,25 80,46,28 64,32,16 57,30,14 57,30,14 63,36,20 63,36,20 63,36,20 63,36,20 65,38,22 65,38,22 74,44,27 72,45,29 154,171,175 134,154,168 58,69,68 61,62,54 110,105,73 74,80,41 68,74,35 69,76,40 53,61,40 35,51,32 24,42,27 27,45,28 25,43,26 32,45,31 55,62,30 62,63,40 80,86,36 103,111,58 114,121,73
156,221,255 156,221,255 156,221,255 155,221,255 155,221,255 158,220,255 156,220,255 163,212,244 158,218,255 162,216,255 81,103,96 87,107,112 151,149,145 68,81,80 54,61,54 48,48,58 52,51,56 62,63,68 66,63,67 45,45,55 50,50,58 52,52,62 79,75,58 46,50,63 99,94,82 87,87,84 47,45,57 62,62,72 95,101,122 89,90,111 43,45,59 48,50,64 64,67,78 31,31,43 65,68,77 94,100,117 58,64,81 49,59,77 48,57,82 54,59,69 57,62,72 64,73,84 53,62,73 30,30,38 53,66,92 82,78,87 10,33,69 2,30,66 0,31,66 0,31,66 11,34,70 46,52,71 117,119,133 82,100,136 156,215,255 148,224,255 157,221,255 156,220,255 157,222,255 158,223,255 159,224,255 161,223,255 161,223,255 163,225,255 161,226,255 161,226,255 162,227,255 164,226,255 161,226,255 164,226,255 164,226,255 165,228,255 164,227,255 165,227,255 165,227,255 167,226,255 167,226,255 168,225,255 168,225,255 165,228,255 165,228,255 165,228,255 166,228,255 165,227,255 165,227,255 165,227,255 165,227,255 165,227,255 164,226,255 164,226,255 170,223,255 166,218,255 210,126,82 153,83,57 96,61,36 75,44,25 69,37,23 70,40,25 59,32,14 57,30,14 55,29,15 57,30,14 59,32,16 60,33,17 60,33,17 60,33,17 60,33,17 68,38,23 69,39,24 62,66,68 107,127,139 131,141,104 112,125,55 114,124,71 87,94,50 91,98,54 69,75,36 46,50,35 39,57,40 25,46,25 28,43,27 23,38,22 38,54,23 109,115,65 128,135,89 61,66,30 109,117,64 126,136,69
161,226,255 161,226,255 161,226,255 163,225,255 163,225,255 161,221,255 150,190,222 166,188,188 139,196,250 98,148,184 54,77,84 125,133,149 77,88,99 104,134,156 58,69,80 53,55,69 121,124,135 255,255,253 77,72,74 46,46,54 45,45,53 43,43,51 63,63,47 45,43,51 86,81,69 81,81,78 78,82,86 218,221,239 52,60,76 67,70,88 58,60,74 68,71,82 84,81,87 52,49,55 73,70,76 46,53,65 74,81,93 102,112,128 47,58,69 47,52,62 53,58,68 64,68,81 52,56,69 35,35,47 51,64,94 82,78,87 10,33,69 2,30,66 0,31,66 0,31,66 8,31,67 46,52,71 60,77,122 109,122,150 148,205,255 154,219,255 156,220,255 156,220,255 156,221,255 157,222,255 158,223,255 159,221,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 160,226,255 161,226,255 161,226,255 159,224,255 161,226,255 161,223,255 161,223,255 163,225,255 163,225,255 161,226,255 163,225,255 163,225,255 163,225,255 163,225,255 161,226,255 161,226,255 161,226,255 161,226,255 163,225,255 163,225,255 163,225,255 163,225,255 160,226,255 155,221,255 206,122,91 141,82,52 103,63,40 86,50,32 69,37,23 61,31,16 54,27,9 54,27,11 53,27,13 55,30,13 57,32,15 57,30,14 57,30,14 58,31,15 59,32,16 62,32,17 67,37,22 63,40,39 106,128,142 90,105,79 134,141,84 113,115,62 80,87,41 91,98,52 66,71,35 43,48,24 34,45,30 36,50,31 28,43,27 28,43,27 56,70,49 119,126,69 121,130,72 123,133,70 151,164,80 111,119,68
167,225,255 167,225,255 167,225,255 169,223,255 198,238,255 196,208,201 109,135,141 163,207,231 140,176,192 126,159,190 70,91,100 52,62,78 111,128,123 67,84,88 71,80,93 102,127,182 133,156,221 141,166,221 62,72,90 43,46,53 39,44,52 36,41,49 41,40,43 62,63,55 68,63,62 78,77,80 110,126,178 97,107,123 38,46,62 49,51,67 53,56,65 69,71,87 69,69,79 150,150,160 32,32,42 50,55,61 38,43,49 84,89,97 32,37,45 38,43,51 56,60,73 62,66,79 53,58,66 30,39,50 46,63,94 77,81,83 8,34,69 0,31,66 0,31,66 0,31,66 9,30,65 50,60,76 150,216,255 102,162,210 155,220,255 155,221,255 156,221,255 156,221,255 156,221,255 157,222,255 159,224,255 158,223,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 161,226,255 159,224,255 159,224,255 159,224,255 159,224,255 158,224,255 157,223,255 197,174,185 171,89,46 116,60,36 94,58,36 70,39,20 60,30,13 54,27,11 56,29,13 56,29,13 55,30,13 56,31,14 57,30,14 57,30,14 57,30,14 58,31,15 58,31,15 61,34,18 68,46,40 108,151,182 87,125,154 125,147,92 114,127,73 113,113,81 112,118,109 79,86,50 54,57,37 49,57,34 39,53,32 25,46,25 23,39,20 39,48,20 89,96,41 120,124,66 132,135,86 53,58,11 129,139,63
168,227,255 168,227,255 168,227,255 167,227,255 196,237,255 115,134,142 123,158,169 151,186,205 109,112,104 117,126,107 66,80,90 66,80,92 75,88,103 56,73,75 54,53,56 53,55,69 77,89,122 109,124,169 127,150,215 49,67,103 54,52,62 45,43,53 41,39,49 46,46,41 57,58,63 74,77,84 125,139,180 59,64,72 50,59,70 47,50,59 60,63,74 77,79,95 34,38,53 53,57,72 55,59,74 19,24,30 21,26,32 46,51,59 22,27,35 42,47,55 63,67,80 60,64,77 59,64,72 22,30,48 39,57,85 77,81,83 8,34,69 0,31,66 1,32,67 1,32,67 10,31,66 51,61,77 156,225,255 161,224,255 158,224,255 155,224,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 159,224,255 159,224,255 159,224,255 161,226,255 161,226,255 156,225,255 255,191,161 180,98,55 125,65,42 94,53,33 80,49,30 65,35,18 56,29,13 57,30,14 57,30,14 56,29,13 54,27,11 56,29,13 56,29,13 56,29,13 57,30,14 56,31,14 58,33,16 55,50,47 178,223,255 115,144,114 74,83,53 94,101,53 148,144,125 77,101,103 98,104,77 68,73,37 101,109,86 37,51,30 49,63,42 66,76,50 35,42,24 106,111,64 170,173,124 141,145,91 92,98,48 81,87,35
173,229,255 173,229,255 173,229,255 175,227,255 182,234,255 148,193,210 154,202,239 138,163,178 135,148,134 87,105,104 41,57,68 67,84,86 67,84,86 55,64,66 60,69,69 71,70,75 56,48,56 48,47,52 68,74,91 119,135,175 45,64,83 60,63,81 80,79,94 87,86,101 86,89,100 66,70,85 78,84,103 41,48,62 33,41,50 31,36,44 76,80,93 82,86,101 42,46,59 85,89,102 100,106,125 53,63,71 44,54,62 41,44,53 36,39,48 50,53,64 58,65,77 56,60,73 57,61,74 23,31,49 38,56,80 69,83,93 5,33,67 0,31,66 0,32,67 0,32,67 6,34,68 49,62,79 167,224,255 165,225,255 166,224,255 166,226,255 163,226,255 163,226,255 161,226,255 162,227,255 164,226,255 164,227,255 166,225,255 166,226,255 164,226,255 164,226,255 164,226,255 166,226,255 162,228,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 163,226,255 163,226,255 165,225,255 160,226,255 238,156,111 192,113,67 144,69,38 100,50,35 88,52,32 69,35,17 59,28,16 57,30,14 57,30,14 57,30,14 57,30,14 56,30,16 55,29,15 56,29,13 56,29,13 58,27,15 63,33,18 80,105,131 63,86,111 90,105,112 39,55,55 40,56,54 29,43,39 65,77,57 76,83,51 97,101,72 67,72,50 35,44,27 53,66,25 105,114,68 72,79,31 110,115,68 115,122,65 127,132,89 72,78,37 88,94,55
178,235,255 178,235,255 176,233,255 184,227,255 174,187,171 178,165,113 70,94,86 67,84,74 54,72,59 56,75,69 55,72,78 53,70,72 46,63,65 57,66,66 68,77,77 131,130,135 109,101,109 65,64,69 46,45,48 55,55,63 114,122,170 72,90,114 56,54,74 56,56,64 62,65,76 81,88,102 47,55,73 43,52,65 40,48,57 41,46,54 87,94,106 103,110,124 38,42,55 105,109,122 104,112,130 83,93,101 57,65,85 69,83,106 59,73,96 41,48,60 58,67,92 54,63,74 58,67,78 27,31,44 37,53,80 56,71,89 0,31,66 0,32,67 0,32,67 0,32,67 10,38,72 48,61,78 173,231,255 169,230,255 170,229,255 169,230,255 168,229,255 168,229,255 169,228,255 169,228,255 171,227,255 171,227,255 171,227,255 171,227,255 169,228,255 169,228,255 169,228,255 169,228,255 171,227,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 167,228,255 167,228,255 167,228,255 167,228,255 167,228,255 161,227,255 238,155,117 206,126,87 175,90,51 117,57,32 81,45,25 76,42,24 60,29,17 56,29,13 57,30,14 57,30,14 57,30,14 57,29,16 56,28,15 56,29,13 56,29,13 53,27,13 71,47,41 161,212,245 119,139,153 29,44,51 60,76,76 45,61,59 36,50,46 43,55,35 113,119,90 76,79,55 53,58,36 38,47,30 47,57,35 73,80,44 101,108,49 131,139,75 81,85,45 91,95,55 104,109,75 67,72,40
182,237,255 182,236,255 180,236,255 185,232,255 152,163,152 149,148,110 153,142,107 81,89,77 118,108,96 62,79,74 45,61,61 49,60,59 50,61,60 67,73,74 107,118,117 255,255,255 88,89,92 68,65,69 60,57,61 48,45,49 43,43,51 64,63,78 69,72,90 50,44,37 180,180,190 108,111,118 43,49,66 63,72,83 69,74,80 78,88,94 101,107,124 112,118,135 46,43,47 56,53,59 108,103,121 34,39,49 61,65,78 81,93,115 55,76,113 42,52,68 61,81,109 50,69,88 67,70,88 39,41,55 36,53,73 10,37,65 0,31,62 1,34,67 0,32,65 0,32,65 6,39,72 51,67,78 174,229,255 173,230,255 170,232,255 171,230,255 173,233,255 173,233,255 173,233,255 173,233,255 173,233,255 173,233,255 173,233,255 175,232,255 175,232,255 175,232,255 175,232,255 175,232,255 175,232,255 173,233,255 173,233,255 173,232,255 173,232,255 173,232,255 173,232,255 173,232,255 173,232,255 173,233,255 173,233,255 173,233,255 173,233,255 173,233,255 173,232,255 173,232,255 171,230,255 171,230,255 171,230,255 171,230,255 171,230,255 171,230,255 173,230,255 173,230,255 252,190,161 207,127,111 183,91,54 143,73,42 102,56,30 81,39,17 63,28,15 56,29,13 57,30,14 57,30,14 57,30,14 55,29,17 55,29,15 56,31,12 58,27,15 51,35,18 118,117,120 167,186,205 61,73,81 37,51,42 127,139,145 34,48,39 35,49,40 107,123,104 93,107,86 56,65,35 63,68,44 39,47,26 96,99,79 84,92,51 116,126,61 122,130,68 132,138,97 50,53,29 38,44,17 70,75,51
183,236,255 183,238,255 187,232,255 189,223,249 133,147,143 75,81,68 83,84,61 92,103,102 62,77,65 55,72,67 47,63,63 43,54,53 65,76,75 71,75,77 110,114,116 157,145,150 67,68,71 49,43,48 38,35,39 31,28,32 53,53,61 45,44,59 25,33,51 115,123,151 143,143,151 91,91,99 52,61,74 74,79,87 126,127,130 173,181,188 116,122,139 105,111,128 73,70,74 79,76,82 87,82,98 42,46,59 35,40,50 68,77,102 77,98,137 51,66,82 64,84,112 53,73,97 64,70,89 51,59,66 39,56,76 3,30,58 0,31,62 1,34,67 0,32,65 0,32,65 6,39,72 51,67,78 179,234,255 178,235,255 175,237,255 176,236,255 176,233,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 178,233,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,233,255 177,233,255 176,232,255 176,232,255 176,232,255 176,232,255 176,232,255 176,232,255 176,233,255 176,233,255 253,206,183 199,125,102 129,63,31 178,86,56 99,54,33 92,51,33 58,30,19 56,29,13 57,30,14 57,30,14 57,30,14 56,29,13 56,29,13 56,30,16 52,31,18 59,60,41 135,146,147 110,125,143 123,138,141 30,45,33 43,56,55 35,50,38 30,45,29 33,47,43 48,62,72 107,122,83 62,74,40 76,83,65 35,41,28 51,57,28 90,93,58 140,149,80 58,63,27 80,84,57 78,83,59 53,58,36
185,236,255 181,237,255 200,225,194 197,207,201 95,100,80 68,81,69 50,69,77 109,116,130 64,74,80 54,71,66 57,73,73 54,65,64 66,77,76 104,113,113 255,254,255 97,101,114 60,64,68 40,34,41 35,32,36 49,46,50 25,25,33 32,32,44 57,60,69 55,58,65 69,69,77 81,81,89 51,63,67 96,93,97 255,246,249 255,251,255 125,131,148 109,115,132 140,137,141 198,195,201 66,61,77 39,42,62 34,39,45 41,49,56 67,84,106 62,82,110 69,86,119 61,84,118 61,72,85 61,73,97 21,37,46 2,31,60 0,31,64 1,34,67 0,32,65 0,32,65 6,39,72 52,68,79 180,235,255 178,236,255 176,239,255 177,237,255 180,236,255 180,236,255 180,236,255 180,236,255 181,237,255 181,237,255 181,237,255 183,237,255 181,237,255 181,237,255 181,237,255 181,237,255 181,237,255 181,236,255 181,236,255 181,236,255 181,236,255 181,236,255 180,235,255 180,235,255 180,235,255 180,235,255 180,235,255 180,235,255 180,235,255 180,235,255 180,235,255 180,235,255 180,235,255 180,235,255 180,235,255 180,235,255 179,234,255 179,234,255 178,235,255 178,236,255 225,221,215 188,120,84 116,75,48 130,64,30 149,85,59 114,58,34 81,50,29 58,31,15 58,31,15 57,30,14 57,30,14 55,30,13 37,38,19 32,39,23 26,46,28 34,52,37 107,118,129 83,92,105 65,86,82 31,44,45 68,81,80 37,50,51 31,44,45 35,50,38 60,87,97 36,57,66 51,66,52 60,67,51 51,66,40 108,116,95 103,108,65 134,144,66 53,57,28 83,87,58 62,68,41 36,41,19
201,237,253 128,140,122 147,132,94 74,75,63 60,70,62 48,62,58 48,64,62 44,56,62 70,86,84 68,85,77 59,75,73 57,68,67 73,84,83 245,245,245 129,129,129 91,91,103 224,218,223 55,55,52 62,65,72 64,72,100 42,52,68 27,23,32 59,44,52 45,26,33 44,36,44 81,77,88 186,183,189 99,97,98 111,109,110 124,129,139 121,129,145 98,108,126 95,92,96 239,236,240 66,63,67 50,50,62 34,38,53 26,31,41 70,73,91 85,104,137 52,68,97 62,84,114 61,81,109 64,80,107 33,48,64 0,31,62 0,31,62 1,32,67 1,33,71 1,31,69 8,39,74 54,67,82 192,239,255 189,238,255 185,240,255 185,240,255 188,238,255 188,238,255 188,238,255 188,238,255 187,239,255 187,239,255 190,237,255 190,237,255 190,237,255 190,237,255 190,237,255 190,236,255 190,236,255 188,238,255 188,238,255 187,239,255 187,239,255 187,239,255 187,239,255 187,239,255 187,239,255 187,238,255 187,238,255 187,239,255 187,239,255 187,239,255 187,238,255 187,238,255 187,238,255 187,238,255 183,238,255 183,238,255 183,238,255 183,238,255 183,240,255 183,240,255 206,236,255 171,123,94 118,77,50 119,76,57 136,88,59 121,74,42 92,59,34 87,57,40 75,44,32 67,44,29 58,39,23 27,39,19 23,43,25 24,42,27 27,45,30 23,47,34 61,81,67 65,75,79 77,87,91 38,51,50 48,61,60 28,41,40 31,48,40 29,46,38 34,48,44 28,46,33 57,72,56 65,76,63 46,58,40 32,43,28 71,78,42 150,160,84 64,69,63 57,64,46 54,58,31 55,58,34
151,181,190 61,83,76 115,109,75 100,105,85 76,75,78 82,99,94 62,87,82 54,67,68 60,77,69 59,76,68 52,68,66 52,63,62 64,75,74 78,85,83 86,91,90 243,241,242 94,102,118 89,89,115 68,74,91 72,88,113 46,66,80 60,46,51 38,26,31 32,28,37 60,68,77 115,125,141 239,237,233 91,88,94 238,230,236 116,128,150 110,118,134 80,90,106 83,82,85 53,52,55 58,57,60 45,45,53 45,50,60 25,29,42 26,30,43 61,77,106 56,78,108 53,69,98 63,84,119 64,90,125 54,63,74 54,69,87 61,75,96 62,74,96 59,81,113 7,35,69 8,39,74 56,69,86 201,240,255 198,238,255 194,240,255 194,240,255 196,240,255 196,240,255 196,240,255 196,240,255 193,240,255 194,239,255 194,239,255 196,239,255 197,241,255 197,241,255 197,241,255 197,241,255 197,241,255 196,240,255 196,240,255 196,240,255 196,240,255 196,240,255 196,240,255 198,239,255 198,239,255 199,240,255 199,240,255 198,239,255 198,239,255 198,239,255 194,240,255 194,240,255 194,239,255 194,239,255 193,240,255 193,240,255 193,240,255 193,240,255 191,241,255 191,241,255 191,241,255 204,238,252 204,209,217 205,140,103 255,200,159 129,73,47 102,61,41 87,57,40 75,44,32 68,45,30 61,42,26 27,42,26 22,40,27 22,40,25 24,42,27 27,44,34 31,56,40 54,64,72 123,133,141 83,96,95 98,111,110 36,49,48 31,48,40 31,48,40 31,48,43 31,49,36 43,58,44 107,122,87 52,67,32 38,51,26 30,43,20 52,59,25 54,62,37 49,57,36 73,78,46 75,79,50
68,80,86 58,69,80 69,83,79 60,67,62 71,82,53 61,75,68 50,73,68 52,64,68 47,63,63 48,61,62 58,72,68 55,64,64 90,99,99 82,94,90 98,92,99 104,118,157 118,133,190 93,119,167 61,54,68 50,38,50 44,36,44 42,34,53 61,55,62 24,24,36 110,118,136 111,119,137 255,252,248 106,106,116 107,117,137 119,129,149 99,109,125 79,90,103 74,76,90 78,81,92 43,46,57 27,25,33 38,36,44 29,31,45 27,30,41 57,67,73 71,89,115 33,47,59 64,80,109 70,95,137 59,78,99 33,39,58 48,72,92 62,86,106 58,76,100 5,37,65 8,39,70 61,74,91 200,235,255 202,238,255 200,240,255 199,241,255 200,240,255 200,240,255 202,239,255 202,239,255 200,240,255 200,240,255 202,239,255 202,239,255 202,239,255 202,239,255 202,239,255 202,239,255 202,239,255 202,239,255 202,239,255 202,239,255 202,239,255 200,240,255 200,240,255 199,241,255 199,241,255 200,240,255 200,240,255 202,239,255 202,239,255 202,239,255 199,241,255 199,241,255 199,241,255 199,241,255 199,241,255 199,241,255 199,241,255 199,241,255 200,240,255 200,240,255 199,240,255 197,241,255 192,243,255 203,246,255 255,210,162 124,82,44 99,67,37 85,54,35 75,48,32 72,47,30 71,46,29 39,48,31 22,40,25 24,39,27 22,40,27 22,40,25 21,46,28 67,83,83 112,125,144 47,61,57 35,49,45 37,51,47 30,49,38 38,57,46 40,54,45 35,53,36 76,84,31 136,145,101 86,100,54 91,98,66 43,63,38 46,59,34 51,62,47 45,50,26 106,114,48 100,109,63
52,63,76 50,60,78 52,64,68 132,125,107 104,98,75 62,71,71 42,59,61 48,61,60 43,58,65 47,59,63 43,56,57 57,66,66 58,67,67 98,92,97 255,252,255 122,135,192 107,129,172 79,70,110 69,50,52 54,41,36 64,39,36 89,82,96 48,41,55 48,46,66 108,116,134 95,103,121 110,113,131 180,171,167 121,131,151 120,130,150 99,109,125 76,87,100 74,76,90 74,77,88 60,63,74 59,57,65 46,44,52 36,39,50 28,29,48 30,30,40 51,61,69 36,41,51 38,48,54 56,64,82 63,65,81 39,52,67 212,243,255 210,241,255 47,58,85 0,39,63 17,50,73 66,80,92 207,243,255 205,242,255 203,244,255 202,245,255 206,242,255 206,242,255 206,241,255 206,241,255 205,242,255 206,241,255 205,242,255 205,242,255 208,241,255 208,241,255 211,244,255 211,244,255 206,239,255 206,241,255 206,241,255 206,242,255 206,242,255 205,243,255 205,243,255 208,242,255 208,242,255 210,244,255 210,244,255 206,242,255 206,242,255 206,242,255 206,242,255 206,242,255 206,241,255 206,241,255 206,241,255 206,241,255 206,241,255 206,241,255 206,241,255 206,241,255 205,242,255 205,242,255 208,241,255 203,242,255 255,220,185 205,121,86 149,83,53 85,54,35 80,53,37 78,53,36 77,52,35 56,52,35 43,38,26 50,30,21 46,29,19 48,28,21 56,44,34 56,72,72 38,55,47 29,43,39 31,45,41 33,47,43 39,58,47 32,51,40 28,45,35 31,49,32 152,169,104 65,80,43 105,112,80 81,92,61 43,61,44 80,94,64 39,50,35 53,58,38 134,144,70 52,57,33
50,60,78 47,63,74 56,61,57 74,83,66 57,57,69 45,59,55 45,59,55 47,58,57 46,57,56 47,60,61 49,65,65 48,61,60 57,62,61 96,84,86 118,127,168 101,130,187 95,90,117 76,55,72 70,47,48 57,39,36 29,17,19 49,45,54 48,45,60 27,31,44 99,112,131 102,115,134 99,102,122 120,119,136 122,131,154 119,128,151 101,109,127 86,92,109 80,86,103 81,88,102 69,72,81 63,64,67 50,51,54 35,35,43 41,44,51 40,39,44 44,43,48 33,32,37 47,46,51 49,50,55 33,37,41 41,56,63 212,246,255 225,239,255 10,33,56 13,34,55 52,67,83 65,80,96 218,245,255 215,247,255 215,247,255 215,247,255 215,247,255 215,247,255 216,246,255 216,246,255 215,245,255 215,245,255 215,245,255 215,245,255 215,247,255 215,247,255 217,249,255 218,248,255 213,248,255 214,246,255 214,246,255 214,246,255 214,246,255 215,245,255 214,245,255 214,245,255 214,245,255 214,245,255 214,245,255 214,245,255 214,245,255 214,245,255 214,245,255 214,245,255 214,245,255 215,246,255 215,246,255 215,246,255 215,246,255 214,245,255 211,245,255 211,245,255 211,245,255 211,245,255 213,244,255 214,245,255 255,230,202 255,198,153 126,68,42 85,53,39 83,51,37 78,53,36 77,52,35 70,50,32 53,33,15 49,28,13 55,29,15 56,33,18 59,40,28 40,54,50 37,51,47 28,44,42 29,46,36 29,46,36 34,51,46 29,46,41 35,49,45 33,47,43 45,58,35 56,66,42 45,57,37 47,62,46 33,47,38 40,55,41 59,62,50 76,81,59 122,129,72 63,77,20
50,61,72 47,64,68 100,106,95 97,92,78 55,60,59 44,58,54 47,59,55 53,62,62 54,63,65 58,68,74 61,71,77 99,110,111 151,152,155 187,170,171 119,140,188 114,119,168 73,51,54 72,50,53 62,39,38 37,19,14 29,26,43 52,50,51 59,56,71 45,49,62 88,101,120 99,111,133 99,100,121 106,115,140 116,125,150 116,125,148 101,109,129 86,92,111 94,100,117 94,101,115 71,74,83 64,65,68 56,57,60 47,50,57 52,48,57 51,50,55 32,31,36 29,28,33 36,35,40 46,47,52 196,202,205 54,69,76 218,248,255 212,215,233 55,70,88 63,78,94 55,71,82 72,83,94 225,248,255 220,250,255 220,250,255 220,250,255 222,247,255 222,247,255 223,250,255 223,250,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 219,249,255 221,248,255 221,248,255 222,247,255 222,247,255 224,246,255 222,247,255 222,247,255 222,247,255 222,247,255 222,247,255 222,248,255 222,248,255 222,248,255 222,247,255 222,247,255 221,246,255 221,246,255 221,247,255 221,247,255 221,246,255 221,246,255 221,246,255 220,247,255 220,247,255 220,247,255 217,229,220 223,235,226 215,172,139 142,82,59 129,79,48 117,75,53 103,61,39 86,61,44 79,54,37 70,50,32 63,43,25 51,30,15 65,39,25 65,34,22 57,41,28 35,49,45 54,68,64 28,44,42 36,53,43 36,53,43 48,74,51 49,75,52 37,61,39 44,68,46 36,60,38 83,95,57 43,55,35 41,56,40 35,49,40 40,55,41 87,94,62 86,94,53 122,133,52 46,54,33
45,63,76 50,61,74 79,85,76 86,89,65 62,68,69 49,61,57 53,63,60 82,86,90 192,197,207 255,255,255 126,133,145 43,47,62 59,42,45 139,136,142 66,65,82 74,55,57 67,48,50 67,48,50 58,37,33 28,26,27 34,34,44 72,84,117 96,125,168 72,91,112 29,39,59 47,56,79 88,98,118 108,118,138 116,125,148 116,125,148 106,114,134 89,95,114 88,94,113 93,100,114 71,74,83 64,64,72 67,67,75 126,126,136 44,44,54 36,35,40 33,32,37 37,31,38 38,37,42 53,56,63 238,250,254 56,68,76 225,248,255 221,240,250 229,245,254 229,248,255 219,239,242 94,102,111 230,249,255 224,249,255 226,249,255 224,249,255 226,249,255 226,249,255 226,249,255 226,249,255 226,249,255 226,249,255 226,249,255 226,249,255 228,249,255 228,249,255 228,249,255 228,249,255 228,249,255 228,249,255 228,249,255 224,250,255 224,250,255 229,248,255 229,248,255 228,249,255 228,249,255 229,250,255 229,250,255 229,250,255 229,250,255 229,250,255 229,250,255 229,250,255 228,249,255 228,249,255 228,249,255 228,249,255 228,249,255 228,249,255 228,249,255 217,237,240 114,124,102 83,84,45 124,100,38 125,93,36 160,106,70 173,119,83 171,117,81 158,102,68 146,90,56 136,88,59 113,68,45 78,52,29 55,35,17 56,30,16 56,30,16 60,30,15 76,51,34 46,49,39 33,50,45 33,44,31 61,82,50 67,89,59 61,87,53 36,60,38 42,67,47 31,56,40 36,54,37 39,50,35 38,51,39 38,51,39 28,43,29 42,46,31 104,107,85 42,50,29 118,132,73 34,40,29
