194,174,156 198,176,168 179,165,147 171,157,143 157,147,135 158,143,123 197,179,160 210,191,175 194,166,139 202,176,153 214,195,183 199,183,170 229,214,194 210,192,171 219,200,175 215,198,174 205,186,161 223,198,168 217,191,166 212,188,162 210,185,155 200,172,143 214,188,163 194,170,146 189,165,143 209,188,165 205,184,161 200,180,160 197,183,169 241,225,208 203,177,156 221,205,192 239,227,217 255,238,228 202,178,152 203,183,163 200,176,152 204,176,147 149,110,82 122,57,34 105,47,21 255,184,119 255,191,138 255,172,119 255,206,146 139,78,44 129,83,57 118,67,41 161,100,68 145,87,54 117,66,38 111,65,39 108,63,42 63,28,13 63,31,17 135,109,95 154,137,127 142,130,118 153,139,123 156,145,130 126,122,105 130,126,109 126,122,103 131,121,111 120,114,109 102,107,113 192,157,132 227,183,157 202,176,153 120,104,87 138,122,107 148,134,120 135,126,122 129,122,125 158,151,154 168,164,173 122,120,130 88,86,94 82,85,92 127,128,131 168,163,151 129,118,111 114,108,99 104,98,93 85,84,87 128,123,125 195,175,168 151,127,105 143,85,61 167,58,29 112,73,32 99,77,43 149,122,47 165,144,61 117,118,41 124,123,56
224,205,191 207,188,172 193,179,163 207,188,172 198,184,168 198,183,161 179,165,138 156,138,119 156,136,106 140,121,98 155,141,127 187,174,153 199,185,160 210,192,171 230,211,186 214,193,168 199,178,155 215,191,167 213,189,163 185,161,135 221,196,168 225,197,170 195,172,143 187,168,143 183,162,137 211,190,165 200,172,145 200,172,145 202,187,167 194,178,165 240,218,200 241,224,214 220,193,175 210,191,177 211,187,161 181,162,135 200,186,159 180,160,140 157,135,115 128,74,54 114,58,36 255,164,110 247,162,109 236,151,98 209,135,81 119,67,37 130,84,58 124,73,49 119,68,40 119,66,39 114,68,40 114,68,40 111,65,39 78,39,25 80,48,34 168,149,135 179,163,148 177,161,146 171,155,142 162,150,140 163,150,143 156,140,125 186,167,151 174,161,154 139,129,128 109,106,112 138,129,123 198,164,142 201,166,141 132,112,92 171,151,133 107,91,74 121,109,109 129,124,126 137,134,138 106,106,114 78,78,88 105,105,113 61,65,67 62,67,73 65,68,77 151,151,151 78,72,63 100,94,87 97,97,97 106,104,102 142,138,132 171,157,139 138,131,92 126,117,70 134,81,15 187,97,19 102,80,35 117,93,40 95,95,50 34,33,8
206,188,169 202,185,161 206,189,165 218,194,168 186,170,153 204,190,165 161,132,112 208,192,175 227,208,196 241,223,218 242,225,215 149,135,119 204,188,171 225,206,192 206,196,195 166,155,150 207,189,168 187,164,135 214,195,170 201,182,157 211,183,156 212,184,157 201,174,140 189,168,141 182,161,136 208,184,158 194,168,143 209,185,161 204,174,148 197,169,142 207,181,156 182,158,134 211,197,172 222,205,179 216,188,161 154,130,106 192,179,158 212,198,184 204,188,175 178,155,142 96,56,33 161,105,69 242,154,98 255,172,113 255,197,131 247,166,116 162,104,69 132,84,55 114,66,41 115,67,38 115,69,39 115,69,39 116,78,57 98,83,61 150,135,113 159,143,128 177,158,142 188,173,153 158,143,121 178,159,136 161,143,124 182,166,149 175,155,137 165,150,141 167,155,143 127,120,118 79,82,91 139,132,132 198,182,167 147,129,110 129,110,98 133,120,113 120,110,109 107,107,104 116,115,120 104,103,108 100,100,108 94,94,102 81,85,89 65,65,73 54,62,71 121,126,134 158,157,150 148,141,139 160,160,160 139,137,138 182,175,178 160,154,145 91,84,82 137,132,77 67,54,2 98,42,8 131,73,47 84,41,26 93,93,48 92,94,50
211,191,171 221,202,177 221,206,184 202,182,162 156,141,130 183,169,155 200,181,156 181,170,155 222,207,198 249,237,239 192,178,183 255,251,253 182,175,178 160,150,149 197,181,175 204,198,203 198,178,158 182,162,132 182,167,145 199,185,160 193,167,144 204,176,149 212,185,153 181,159,139 204,183,158 224,205,180 214,190,166 209,190,167 212,186,161 194,171,142 177,163,145 206,193,172 208,192,177 190,174,157 205,191,175 224,205,193 224,209,198 205,190,170 228,212,199 214,198,181 187,171,154 173,150,135 251,166,111 239,157,99 178,94,61 197,122,95 160,99,81 109,62,39 113,67,39 114,68,40 117,70,38 123,76,44 112,83,61 153,149,128 147,129,108 157,139,120 161,144,118 153,132,107 174,148,125 167,146,123 170,146,124 189,168,145 168,146,126 149,133,116 155,141,125 141,128,121 86,91,99 146,145,150 204,189,178 207,193,179 189,170,156 192,172,163 155,145,144 141,131,130 100,91,87 49,42,42 60,58,59 48,48,45 57,57,57 41,39,40 60,61,66 130,127,133 145,129,116 147,126,103 138,122,105 92,90,88 122,115,113 184,149,122 206,171,135 134,111,82 137,132,63 103,103,71 100,99,102 76,83,81 78,69,38 94,91,47
238,218,198 217,198,173 171,156,134 187,177,165 206,201,198 228,213,204 248,232,217 219,205,191 194,180,162 188,177,174 147,134,129 186,174,174 133,134,137 179,167,169 154,141,134 196,189,173 201,186,166 196,175,148 209,188,163 159,140,117 195,176,151 209,186,157 203,178,148 182,164,143 200,181,169 214,193,166 192,171,146 190,171,148 201,177,153 194,175,150 194,178,163 205,191,173 217,197,177 194,174,154 181,162,150 201,191,181 193,178,167 219,203,188 205,189,172 215,200,180 203,189,171 185,170,159 211,165,137 255,170,106 255,181,124 184,112,73 144,91,64 131,80,52 122,76,46 115,69,39 122,74,47 113,67,39 120,80,55 124,104,95 196,177,161 141,128,107 147,132,112 177,143,121 182,153,131 137,113,89 176,155,130 147,128,105 164,145,118 160,141,118 108,94,80 152,140,128 106,107,112 83,92,92 194,183,178 161,150,143 215,197,178 181,167,149 179,163,148 172,157,137 150,134,121 128,117,112 151,141,142 147,139,145 186,179,177 162,157,159 128,127,132 160,155,157 140,122,101 159,137,117 147,127,109 90,84,79 97,90,88 174,140,108 189,151,114 156,126,100 158,134,110 157,139,109 152,123,92 140,108,74 135,127,64 149,132,56
236,218,199 215,197,176 228,209,193 205,192,185 177,168,162 200,183,173 231,219,207 189,178,171 189,170,145 213,198,189 208,192,177 232,214,195 183,165,160 213,198,187 202,189,182 198,177,162 146,132,118 164,150,125 212,182,156 192,168,144 198,179,156 187,161,136 178,160,141 182,163,138 211,198,175 212,198,173 200,174,149 204,183,156 190,169,146 178,158,138 195,176,164 221,207,191 215,197,178 206,189,165 182,163,147 163,146,147 229,215,197 229,215,190 228,210,191 231,212,200 186,168,147 220,205,196 174,154,134 193,174,162 255,179,111 249,171,120 192,130,90 144,88,54 118,70,43 125,79,53 115,67,40 119,71,42 126,76,45 119,70,48 193,182,179 175,159,157 201,184,176 201,182,170 154,139,119 185,170,159 170,160,150 141,128,123 155,140,129 124,106,85 165,147,128 152,136,123 115,106,98 104,102,100 117,114,118 136,135,138 159,147,149 171,156,147 180,154,129 153,132,109 149,134,114 144,133,118 184,168,155 195,168,152 183,157,134 175,144,121 151,131,113 125,120,117 126,121,118 118,102,96 91,86,74 86,77,69 131,122,118 182,165,116 159,144,93 166,147,112 177,141,108 170,143,100 114,98,40 133,119,51 146,125,53 75,60,13
215,197,176 227,209,190 202,183,167 222,203,187 173,165,154 215,198,188 209,192,182 203,184,172 196,178,148 213,199,185 215,199,186 228,213,193 197,180,172 236,217,201 221,203,184 222,205,206 241,222,208 212,190,170 234,204,178 221,196,168 200,177,148 210,189,166 176,154,136 187,167,135 203,183,153 193,176,152 183,159,133 198,174,150 186,172,145 184,169,147 221,207,191 221,207,191 222,208,192 182,167,156 178,164,139 220,204,187 229,214,203 210,198,186 233,220,215 193,176,152 185,167,146 184,169,160 193,177,160 219,203,186 203,178,150 184,116,73 137,79,42 124,74,43 112,67,44 115,69,41 117,70,38 125,73,43 126,74,42 135,83,53 123,89,69 211,192,176 184,165,151 195,176,162 87,74,69 87,87,82 88,86,82 84,83,76 206,189,179 202,182,164 115,95,75 139,118,93 151,132,109 136,120,103 143,129,115 114,104,94 101,92,88 191,176,167 187,161,136 168,147,124 120,104,91 167,154,147 220,190,164 189,155,133 169,138,117 155,133,113 152,128,104 144,128,111 124,115,109 126,124,125 158,151,151 145,146,125 133,140,65 137,141,56 140,141,64 100,88,58 110,81,48 119,100,47 140,119,49 138,125,52 128,113,50 52,46,21
184,166,145 207,188,172 208,194,180 181,168,145 171,157,143 180,171,165 224,210,196 211,197,183 194,185,154 206,192,178 216,201,181 192,174,155 230,210,192 232,212,194 241,217,193 211,192,157 215,191,169 215,185,157 216,186,158 197,169,140 200,181,156 181,163,133 216,200,185 225,196,172 216,191,163 200,180,150 189,168,145 195,174,151 220,194,169 229,210,185 218,202,187 139,128,125 146,134,136 215,203,203 221,199,179 211,192,169 204,189,169 195,177,156 195,174,149 204,187,163 172,156,139 196,181,172 210,197,174 184,169,147 214,196,177 180,139,108 255,169,108 202,124,78 130,78,48 118,71,39 121,69,39 124,72,42 126,74,44 131,81,50 133,83,52 132,86,56 134,90,64 93,61,29 99,68,19 103,78,32 97,94,79 81,83,80 201,185,168 174,119,78 168,122,83 166,126,101 169,138,117 150,129,104 148,123,104 134,118,105 86,81,80 162,149,142 178,158,140 122,95,79 122,47,29 193,137,113 177,137,112 180,144,124 155,132,117 190,168,148 186,160,139 154,129,110 150,132,113 119,116,120 159,154,153 78,80,77 168,163,160 154,137,111 112,101,37 93,80,32 160,137,68 119,99,53 108,93,44 130,122,86 72,80,87 64,72,60
222,202,182 207,188,161 213,196,172 166,150,137 196,184,174 178,164,146 160,153,151 213,201,203 177,164,132 197,181,164 207,199,186 168,162,157 219,203,190 197,182,171 185,171,155 210,191,175 210,180,154 206,174,140 183,155,126 221,193,164 187,163,137 181,161,131 205,181,155 201,176,146 183,159,135 197,178,151 190,173,149 247,231,218 234,217,209 232,213,199 217,202,191 185,175,176 183,171,159 216,204,204 222,208,194 199,181,162 171,154,146 138,117,94 160,142,112 196,177,152 138,120,101 207,192,183 236,216,198 177,140,87 142,79,28 255,213,150 255,178,117 238,150,94 157,96,62 124,69,40 121,71,40 124,74,43 126,73,46 128,77,49 129,81,52 131,85,57 127,85,61 89,58,19 102,78,27 57,50,9 61,64,31 64,77,52 126,110,95 193,130,81 189,124,64 159,110,70 140,111,78 152,123,99 152,132,112 100,87,82 157,151,156 143,140,144 116,110,103 179,157,149 219,79,38 204,105,64 185,72,38 140,94,76 172,146,125 159,133,112 156,130,107 162,136,113 141,122,97 111,107,88 143,142,135 74,78,63 125,119,71 155,138,58 156,140,57 145,133,55 124,111,59 91,85,39 84,81,55 57,68,69 47,58,69 47,59,63
204,185,160 214,195,172 206,182,158 176,162,144 187,168,145 197,180,156 186,173,152 179,168,161 173,156,128 221,207,193 175,156,131 170,152,131 191,179,167 239,226,221 207,193,179 201,184,160 207,192,181 197,177,159 197,171,132 212,185,153 204,175,151 215,186,155 197,170,138 203,177,138 213,182,163 208,184,160 191,168,137 213,200,195 206,192,178 204,190,176 194,178,161 214,200,182 218,210,218 181,169,159 170,154,152 204,191,188 183,159,135 170,148,128 202,181,156 195,170,142 179,158,145 138,153,118 167,137,41 198,144,36 255,201,134 255,212,139 255,188,124 248,161,97 177,112,75 126,73,46 121,71,40 123,73,42 124,71,44 126,75,47 125,77,50 131,85,59 115,76,44 93,63,17 99,79,33 38,48,26 33,47,26 50,53,29 36,55,33 65,82,54 118,114,66 117,113,51 121,123,70 109,105,86 176,163,158 170,154,148 138,125,120 154,136,135 144,130,132 206,85,58 184,107,56 214,142,78 255,124,14 159,61,33 90,73,63 110,94,81 114,95,81 120,104,91 93,88,60 92,93,56 81,80,55 51,51,35 124,117,74 109,107,58 102,98,61 85,83,50 132,112,92 65,64,55 50,58,63 47,62,80 50,67,87 29,46,66
198,185,162 185,173,147 150,137,116 166,155,138 182,168,143 164,150,132 186,171,160 185,175,153 192,175,151 170,146,124 154,138,123 107,95,85 219,203,197 206,194,182 218,204,190 201,186,177 213,202,197 214,199,188 201,173,135 216,195,168 221,200,177 220,188,158 214,185,161 218,191,155 219,190,166 213,189,163 198,179,152 207,190,182 231,217,199 221,208,187 219,204,195 243,229,215 246,232,232 255,248,255 248,237,232 190,171,148 211,192,178 209,197,185 197,177,145 173,157,126 111,124,83 115,115,45 176,131,26 182,122,27 255,196,125 255,205,132 255,196,125 255,164,102 202,128,90 152,89,56 141,85,51 134,78,44 130,73,44 136,79,50 196,128,88 215,143,97 102,60,22 99,66,18 55,55,23 28,46,29 46,51,29 33,47,26 28,49,28 31,52,29 39,64,33 85,99,49 71,93,54 91,103,67 125,122,96 147,135,123 104,102,103 93,88,87 123,57,41 211,70,36 164,82,35 168,95,18 214,128,57 148,99,79 115,117,112 54,54,51 46,37,33 76,70,65 123,121,119 145,134,117 138,126,60 154,139,58 163,148,69 155,140,61 128,121,62 112,118,68 87,87,71 91,88,44 60,72,96 60,77,99 49,67,84 33,50,72
206,188,169 194,177,153 195,177,156 168,150,131 181,168,145 195,180,160 158,142,125 187,176,161 179,156,116 178,164,137 184,169,147 213,199,185 198,187,172 154,138,123 206,191,182 201,185,183 201,188,181 210,195,184 201,174,138 206,188,167 155,141,127 158,144,119 194,175,150 156,132,99 189,168,143 175,156,129 183,166,156 213,198,189 252,240,242 255,246,240 236,220,205 245,229,227 236,223,218 185,169,156 141,132,126 206,189,165 203,183,163 222,194,167 192,176,145 78,131,79 63,89,35 46,93,52 211,151,30 178,103,33 255,181,115 255,195,124 255,203,130 255,169,103 224,145,97 188,121,73 170,105,68 158,93,56 172,101,59 221,143,90 238,156,102 234,157,99 158,110,38 140,94,26 39,52,25 46,46,14 24,43,21 25,48,29 27,48,27 27,48,25 28,49,28 37,62,42 99,122,62 126,142,71 115,130,64 74,81,47 65,74,97 51,67,78 97,89,97 139,96,88 150,101,63 209,95,27 238,126,59 187,66,25 103,108,114 94,100,91 64,74,78 112,120,127 154,150,142 124,116,82 133,123,56 123,115,63 118,116,67 130,98,56 181,116,61 139,102,47 112,119,62 132,141,70 130,141,69 126,138,71 76,86,53 56,64,52
196,176,156 210,191,166 198,178,158 185,164,137 179,167,157 196,185,178 212,196,183 138,122,107 181,157,122 133,124,107 186,175,168 203,193,192 179,168,151 157,150,150 240,225,205 218,202,196 201,188,181 234,220,206 205,178,146 197,182,162 201,188,181 179,161,142 151,140,123 189,169,139 130,113,87 182,168,143 185,164,141 178,162,158 255,248,252 255,249,252 229,209,200 238,222,216 227,213,199 202,187,167 142,123,107 191,176,154 195,173,153 151,141,119 151,178,137 49,102,52 64,76,27 50,91,47 228,158,40 220,136,58 255,196,129 255,179,113 255,198,125 255,178,112 223,143,88 228,150,97 194,121,80 187,113,75 229,148,96 254,167,108 238,156,100 212,135,82 155,107,33 161,120,50 89,88,32 99,98,42 45,79,49 39,73,43 38,64,39 35,56,35 26,49,30 25,48,29 54,74,29 140,157,81 139,150,67 134,145,62 134,143,99 56,70,66 51,62,73 39,49,53 193,67,42 207,69,32 119,96,97 161,65,52 47,55,45 66,71,37 84,91,84 103,108,114 144,133,116 167,145,80 163,138,40 175,155,51 67,75,61 154,120,77 174,123,70 125,104,52 91,100,56 74,82,43 114,117,68 53,59,32 126,139,85 123,133,80
216,192,168 216,195,170 207,192,170 180,161,138 191,183,172 192,183,175 219,205,191 163,154,146 205,181,144 171,154,128 140,124,109 114,110,104 210,200,188 211,200,193 222,210,198 204,193,176 212,203,195 153,143,131 155,138,128 218,190,152 182,172,162 169,155,139 179,155,122 180,155,125 161,141,111 191,176,154 137,116,101 193,182,175 255,252,255 255,240,231 207,190,180 228,212,206 239,225,211 235,221,207 220,204,198 178,163,154 215,197,194 230,217,225 73,141,84 43,95,52 54,85,45 89,108,58 227,157,37 213,129,53 255,208,139 255,197,129 255,178,113 255,187,125 245,157,101 255,184,125 229,144,89 253,166,107 255,172,113 235,155,100 209,137,87 192,125,75 162,113,34 92,81,19 132,109,40 68,73,26 42,81,45 37,74,41 33,65,34 32,58,35 25,48,29 25,45,27 34,50,29 120,131,75 108,121,69 81,91,65 68,79,68 72,93,72 72,92,74 40,52,60 53,56,67 135,66,53 103,103,115 106,105,98 89,93,76 70,73,82 82,79,83 99,97,95 137,125,95 184,155,79 188,160,63 179,154,54 173,156,49 160,144,59 128,135,58 85,103,58 93,112,60 87,106,58 108,108,49 116,117,49 143,156,86 111,120,64
167,146,121 211,190,165 164,146,125 143,128,108 174,160,146 195,187,176 219,205,191 182,173,158 183,160,120 195,169,144 189,169,149 186,182,163 150,143,141 233,224,220 231,215,209 225,210,199 202,186,173 151,133,112 144,131,124 226,197,162 204,190,174 195,179,162 191,165,142 183,159,126 183,160,131 159,140,128 197,183,165 255,247,249 250,239,248 255,250,251 255,243,239 255,241,237 226,212,198 241,227,213 205,189,183 214,197,187 204,190,176 191,183,172 54,112,63 45,92,51 47,87,48 91,104,52 213,147,28 205,128,43 255,212,143 255,198,130 255,182,117 255,182,118 255,183,122 255,181,118 255,177,115 255,177,113 247,160,101 223,143,88 213,141,91 187,125,69 166,115,39 68,81,29 58,70,21 51,80,38 39,76,41 38,75,40 37,66,38 34,55,34 27,47,29 25,45,27 29,47,32 102,110,59 160,155,86 69,84,45 138,126,69 97,83,54 52,61,74 60,79,100 62,86,106 52,71,92 81,91,109 112,123,112 113,107,112 132,123,119 102,96,89 130,117,110 141,126,79 163,142,61 183,161,67 179,157,65 173,155,55 174,158,57 157,154,73 72,91,55 107,122,69 88,102,54 104,94,52 142,148,80 144,153,82 128,150,81
219,198,173 189,168,143 197,178,155 183,157,132 183,172,157 190,176,158 186,176,177 218,206,194 184,163,122 209,184,154 219,196,167 231,210,195 145,133,123 227,218,212 189,174,165 217,203,189 200,184,169 199,185,171 201,186,175 185,162,122 189,178,159 203,184,168 196,167,147 207,181,142 169,146,115 172,157,137 213,193,163 175,154,143 229,217,229 255,246,255 251,239,244 255,243,248 219,202,203 255,246,244 247,233,219 204,190,174 255,249,250 224,225,206 52,110,61 42,92,50 40,94,53 67,90,44 200,140,29 218,135,50 255,213,141 255,200,129 255,181,113 255,176,112 255,184,119 255,177,111 255,182,118 255,174,110 240,160,103 220,149,96 206,143,92 164,108,34 151,113,47 51,77,41 101,98,47 41,70,40 35,67,38 39,71,40 36,63,35 31,52,31 28,46,29 26,44,29 27,42,28 50,65,39 151,142,66 92,93,43 125,125,64 164,154,76 157,78,34 149,75,66 205,66,36 68,44,48 43,59,84 54,68,91 77,86,99 130,130,130 124,114,104 170,149,126 172,160,119 167,155,73 170,155,67 164,150,64 169,157,75 160,155,82 127,126,70 50,63,40 76,81,49 94,103,55 112,115,64 140,152,85 154,161,88 151,163,88
227,203,179 231,210,187 238,219,203 222,201,186 174,164,154 175,161,136 156,141,121 172,158,133 208,184,147 211,188,159 240,217,188 190,171,148 205,181,159 189,180,172 218,202,185 229,213,196 211,195,178 211,195,178 201,184,174 188,167,142 185,171,157 185,169,152 203,172,149 200,178,140 185,165,133 209,190,174 187,165,131 196,177,150 200,185,174 193,182,177 224,212,214 250,236,241 225,211,197 194,178,172 242,226,222 211,195,191 213,204,189 152,162,136 52,110,59 42,92,50 43,95,52 58,88,39 202,141,27 221,141,53 255,214,141 255,199,127 255,185,117 255,180,117 255,179,115 255,174,109 255,175,111 254,168,104 238,161,105 219,150,96 201,138,85 172,119,37 138,99,30 126,103,45 56,66,31 37,62,35 34,60,35 37,64,36 33,61,38 31,52,31 27,45,28 24,42,27 26,41,27 43,57,38 137,132,59 100,107,61 116,119,59 151,144,72 179,157,90 182,94,35 230,73,29 101,39,41 37,50,80 37,55,81 42,63,84 44,61,83 96,94,92 125,112,91 130,130,56 126,121,48 107,111,55 98,98,53 95,91,45 90,95,52 118,121,59 83,91,38 80,84,46 71,88,50 109,116,57 143,155,90 155,169,94 120,135,71
218,194,170 228,208,190 219,203,186 198,182,165 193,183,173 151,132,120 152,131,108 171,145,122 196,170,131 183,164,139 179,154,124 163,139,115 189,175,161 156,140,125 172,160,150 204,185,171 220,206,188 212,200,188 201,190,183 209,194,174 203,185,164 178,164,150 195,168,136 198,176,138 172,150,116 216,200,187 191,168,128 206,188,169 221,208,187 224,210,194 196,184,184 153,140,137 214,200,182 163,152,137 182,166,160 173,161,149 136,129,127 193,198,178 54,111,65 42,92,50 50,98,52 64,93,38 210,143,27 224,148,54 255,215,141 255,196,128 255,186,123 255,178,112 255,179,115 255,174,110 255,173,107 252,172,106 236,162,110 219,149,100 176,122,45 165,115,32 92,75,26 107,96,50 35,49,30 26,45,23 24,44,26 32,56,34 35,56,33 30,51,28 27,45,28 24,42,27 26,41,27 38,53,37 119,121,79 81,74,56 134,121,60 143,138,69 157,153,75 95,81,25 100,47,31 79,47,61 46,57,86 57,66,89 64,74,92 56,70,91 71,89,72 97,108,66 128,135,58 125,131,61 121,127,59 126,135,66 141,143,70 142,144,73 153,150,65 144,151,63 56,71,55 59,79,61 71,86,58 101,110,62 160,172,82 141,142,76
222,198,174 233,213,193 223,204,181 195,176,160 201,184,174 159,147,135 170,146,120 171,142,118 175,148,103 135,120,100 169,146,115 214,189,161 197,181,168 186,170,153 200,186,168 194,177,153 186,169,145 206,191,182 204,193,190 178,164,148 176,155,130 184,170,145 159,140,113 210,184,145 176,149,115 214,195,183 194,173,132 190,171,146 162,146,140 174,159,150 214,199,188 215,203,191 220,204,191 191,178,171 204,186,185 136,120,103 149,141,128 170,156,129 50,102,59 40,87,46 53,105,60 152,162,95 210,146,29 239,160,67 255,211,135 255,193,127 255,182,114 255,175,109 255,175,109 255,180,114 255,183,115 255,178,118 235,160,111 216,149,101 152,101,23 151,102,23 63,64,25 62,50,9 27,35,21 24,38,19 22,34,16 26,44,27 35,56,35 32,56,32 30,50,34 24,42,27 24,42,27 31,49,34 91,92,95 74,74,84 201,55,14 125,68,28 116,121,49 143,137,71 158,51,19 144,45,24 34,56,86 48,62,85 53,70,76 41,57,68 97,103,64 136,151,87 145,155,77 145,157,80 151,165,90 123,137,62 147,158,75 156,163,77 134,130,68 133,132,55 99,101,59 46,64,47 63,85,55 98,107,63 132,132,58 105,81,46
200,176,150 217,200,176 194,179,159 200,186,172 201,192,175 154,144,132 154,143,126 141,125,108 168,138,92 140,126,108 185,160,130 216,195,170 169,149,131 177,162,142 221,204,180 208,194,180 201,184,158 205,192,185 180,170,148 178,160,139 175,156,131 168,150,145 182,151,112 181,155,114 179,154,110 209,183,160 180,156,119 208,193,182 218,203,192 185,175,153 195,183,173 188,175,170 220,206,190 168,154,136 193,182,177 185,172,169 154,141,118 132,122,100 47,91,54 37,74,41 29,53,29 80,98,67 216,149,33 255,213,124 255,209,136 255,187,123 245,170,102 247,163,101 255,167,101 255,179,113 255,195,128 251,172,110 224,158,103 198,135,84 155,104,26 158,108,34 48,53,29 37,40,16 32,39,21 24,35,20 23,35,17 19,30,15 25,44,24 35,56,33 37,58,37 25,43,26 26,41,27 33,48,36 61,69,74 74,83,94 71,81,101 213,76,50 217,74,27 128,58,29 105,60,64 45,51,70 28,48,72 38,63,76 45,76,63 41,72,59 81,92,52 139,157,85 130,141,81 156,167,95 159,176,136 66,76,70 149,139,70 163,136,59 185,163,69 158,143,55 146,134,64 159,138,57 45,69,45 75,97,60 120,125,64 57,66,36
228,203,175 207,183,161 215,195,177 217,196,173 185,175,151 182,162,142 207,193,175 192,177,157 208,177,138 219,203,190 191,168,139 221,202,179 207,189,168 169,153,136 208,191,167 199,185,167 211,192,165 181,170,163 129,114,103 127,112,92 188,156,122 145,122,107 141,119,83 180,152,112 136,118,97 164,143,116 205,184,157 194,179,168 190,178,166 185,174,155 185,172,165 196,183,176 172,163,155 170,155,144 191,176,165 173,157,142 136,127,112 116,119,99 45,91,55 36,70,36 22,46,24 32,35,23 212,145,29 221,135,44 224,142,52 199,131,41 196,136,43 192,129,37 195,136,38 194,135,37 187,123,27 184,124,33 165,112,30 158,109,32 158,109,28 109,78,16 48,53,33 27,42,26 41,42,21 26,35,18 23,34,19 18,29,16 19,32,18 43,68,41 35,63,38 25,43,26 24,40,21 30,45,31 73,83,87 66,76,94 33,46,65 41,40,55 100,40,28 56,49,63 41,59,85 34,62,87 35,53,79 33,49,76 45,62,82 68,81,65 155,141,57 140,150,83 144,156,93 157,168,98 158,175,110 118,116,58 161,139,65 173,148,59 179,154,67 178,157,60 138,136,64 143,132,57 50,76,53 46,74,49 62,76,44 66,72,33
199,179,149 167,148,121 151,137,119 175,160,140 159,142,118 188,170,149 171,156,145 193,173,153 208,180,140 225,204,181 193,167,126 223,204,190 220,205,185 218,204,190 192,178,160 218,202,187 217,197,167 225,206,194 243,228,217 179,165,151 176,150,100 171,157,143 227,206,179 210,181,132 139,119,87 198,168,122 204,185,169 179,168,153 245,225,207 204,189,178 208,194,194 211,199,187 185,173,147 190,176,160 125,116,110 134,125,117 174,172,173 178,163,154 49,95,57 32,64,33 23,43,27 34,37,27 207,148,31 223,156,44 215,154,38 210,146,33 207,151,41 203,147,37 198,140,40 205,148,41 196,143,30 190,127,26 162,120,28 150,111,38 136,97,38 41,47,20 36,48,30 25,43,28 37,41,24 33,40,22 24,36,18 16,27,14 18,29,16 45,64,42 36,65,35 24,42,25 24,40,19 28,43,27 113,119,120 110,110,120 28,37,48 27,41,53 40,50,66 61,69,87 72,78,97 80,86,103 73,80,94 78,87,98 103,98,59 152,136,51 174,149,49 173,147,56 126,133,76 118,126,60 140,137,54 142,135,49 170,157,68 180,167,76 177,157,67 169,153,54 102,104,47 142,99,50 175,112,59 95,80,40 42,69,53 50,77,57
186,168,138 165,141,108 180,159,134 168,149,126 193,176,152 172,158,144 154,135,119 181,162,139 197,167,125 202,178,156 185,165,119 212,191,178 209,191,172 163,149,135 193,177,160 213,194,182 219,199,179 209,193,180 195,175,157 186,167,151 176,151,103 168,146,128 164,148,131 208,179,128 161,138,109 180,154,104 168,156,146 147,133,117 199,184,175 221,206,195 212,197,188 199,185,169 168,155,134 148,133,122 148,141,141 165,154,139 148,134,120 160,149,144 49,98,59 33,67,35 24,44,28 34,44,22 91,127,70 120,113,41 101,108,53 95,105,54 68,96,50 54,87,51 50,90,49 55,84,40 49,90,46 52,81,37 71,78,32 47,65,32 48,62,30 48,46,13 29,44,28 25,45,29 46,56,34 30,42,22 31,33,16 18,26,14 18,29,16 26,45,23 36,65,35 25,43,28 24,40,21 27,43,24 94,99,95 189,182,185 62,62,62 35,41,44 75,78,85 96,94,104 97,100,111 114,116,130 105,108,119 105,105,105 162,143,59 167,145,53 176,154,60 120,115,42 147,141,75 159,152,80 151,148,65 134,134,50 158,150,69 169,161,69 174,159,69 174,157,61 135,128,71 147,104,59 172,112,58 136,107,58 55,81,58 50,85,64
182,162,142 197,170,134 192,171,146 176,157,132 175,158,132 201,187,171 181,167,149 201,183,162 199,169,125 181,162,139 174,160,117 189,168,155 129,114,105 172,156,143 170,154,141 187,167,149 174,154,122 209,185,163 208,184,160 166,146,126 186,162,125 222,203,180 236,215,200 176,146,102 182,159,128 164,142,97 170,155,144 220,211,203 205,193,181 198,183,172 155,141,127 161,149,139 126,114,102 202,191,184 170,153,145 182,166,151 140,129,114 160,157,144 51,110,65 37,66,36 26,41,25 44,83,47 153,165,86 44,103,56 53,88,40 94,103,57 50,90,51 69,83,37 45,83,54 47,86,50 39,82,52 55,77,38 56,70,24 65,62,11 34,59,39 28,51,32 63,54,25 51,50,23 26,44,27 59,60,37 70,69,44 26,28,13 18,26,14 18,31,19 38,70,41 25,45,27 22,41,21 25,43,26 55,57,42 140,128,118 168,156,144 66,55,52 93,86,86 103,103,103 112,121,77 105,113,72 102,114,78 82,96,75 99,101,75 151,145,97 161,159,89 139,154,88 140,149,80 159,161,88 153,165,90 74,96,55 43,66,47 96,105,75 166,163,69 171,158,65 171,156,68 34,37,15 58,61,37 58,55,29 48,61,38 52,84,66
