152,137,115 152,137,115 151,136,114 157,143,125 215,196,180 208,188,170 195,176,153 197,179,149 177,161,130 199,185,158 243,227,212 224,207,183 216,200,183 219,198,183 152,132,112 157,141,126 232,216,201 208,193,171 221,209,181 232,211,188 220,194,171 223,197,174 211,191,171 207,187,167 216,192,168 215,186,162 212,186,161 224,203,178 197,178,153 184,170,156 202,186,173 171,156,136 151,135,118 152,136,123 154,134,125 188,168,159 246,227,211 237,218,195 200,180,160 208,190,169 210,194,188 238,225,218 193,182,179 165,150,141 204,188,171 221,202,179 176,162,148 172,159,136 227,192,167 150,102,77 133,68,45 102,51,25 91,48,29 69,39,22 83,49,31 97,63,45 92,72,65 91,68,55 176,125,88 234,157,104 134,78,42 111,64,41 98,62,40 144,117,99 128,104,82 116,82,60 123,77,51 124,76,49 113,69,43 96,60,40 66,39,23 56,31,14 61,31,16 68,36,20 84,43,27 122,92,77 204,192,182 184,168,151 177,156,133 185,166,139 192,174,155 183,167,152 123,108,97 190,169,146 116,114,110 128,123,125 144,141,145 145,132,129 157,141,126 178,162,147 218,202,189 116,109,107 112,106,113 120,115,117 120,115,114 123,122,125 126,126,136 115,118,129 95,99,114 108,118,138 151,138,131 174,151,136 177,155,135 189,169,151 149,134,123 124,115,111 153,146,144 220,197,182 215,171,141 207,160,126 194,146,117 158,119,89 115,96,80 106,97,91 177,172,174 78,70,76 132,117,106 128,114,100 129,127,80 141,145,58 159,149,57 124,117,45 81,85,87 89,95,56 95,86,71 151,126,109 177,126,71 165,121,70
147,129,97 134,115,90 157,142,120 169,154,145 195,179,162 190,174,157 186,170,155 200,185,165 186,171,151 175,161,145 231,220,205 241,227,211 221,206,195 192,181,174 232,221,218 209,196,189 208,197,182 219,208,191 212,199,178 230,209,186 212,186,163 189,168,145 198,172,151 211,187,161 212,186,161 214,186,159 214,186,157 211,183,154 209,182,148 209,194,172 216,203,196 204,193,190 220,207,200 218,206,196 237,226,221 185,175,174 210,201,197 187,173,157 197,183,158 232,216,201 252,231,218 218,199,185 230,210,201 240,223,213 177,161,144 216,197,174 189,175,161 241,225,219 194,180,166 210,190,170 128,75,52 114,56,34 93,46,25 82,47,32 74,43,24 185,150,125 113,91,71 147,117,91 224,157,109 255,204,137 155,94,58 125,77,52 164,103,69 225,153,114 211,143,103 181,116,77 150,89,55 124,74,41 115,69,43 111,65,47 78,46,30 53,28,11 60,30,15 68,36,20 86,43,28 102,74,63 191,181,180 209,197,187 146,127,113 184,168,151 163,149,133 182,170,158 137,128,122 146,136,124 107,100,98 138,136,144 115,108,106 183,170,165 199,183,168 220,204,189 184,168,155 186,171,160 133,122,115 147,135,123 178,168,156 139,130,122 126,121,123 111,109,119 93,95,109 83,86,104 160,141,129 155,132,117 174,153,130 161,147,133 156,145,140 142,133,129 105,104,109 161,146,135 222,183,155 224,186,165 155,126,104 135,116,104 146,130,126 190,176,176 186,170,166 146,117,93 131,110,87 169,148,125 142,143,66 142,147,57 146,145,50 129,134,62 77,78,81 124,116,51 154,138,84 140,111,78 177,119,64 175,112,61
153,135,93 142,124,82 152,136,105 181,170,155 198,178,160 196,175,152 179,160,144 163,150,129 146,132,116 162,150,138 217,206,203 178,162,145 201,177,155 184,165,151 196,186,176 146,130,126 214,200,186 220,206,190 201,183,164 188,167,144 214,190,168 209,185,161 219,193,168 202,176,151 214,186,159 209,179,151 217,189,160 204,176,147 206,181,151 212,188,153 208,182,157 176,155,132 185,178,178 213,200,193 202,187,167 179,164,144 211,193,172 212,186,161 209,185,161 225,197,168 212,199,196 219,203,188 239,223,208 253,239,225 208,192,175 156,138,117 187,169,150 208,189,162 208,191,167 181,162,137 152,101,77 151,88,64 108,52,30 91,48,29 255,187,139 255,203,150 254,179,130 255,181,130 255,199,133 255,207,137 151,85,51 125,77,52 159,101,64 199,131,88 196,128,85 183,114,76 151,88,53 120,70,39 111,64,41 107,61,43 91,55,35 56,30,16 59,28,16 60,28,14 94,48,34 173,153,144 127,117,116 144,133,130 179,166,161 160,154,147 170,160,150 158,146,134 154,142,132 135,125,115 142,130,118 82,81,84 118,114,108 203,191,179 179,169,159 146,136,126 158,137,122 163,144,128 164,150,136 140,125,114 143,128,117 131,120,115 155,148,146 145,140,137 113,113,121 54,57,66 121,121,129 155,148,148 68,61,59 89,78,71 71,67,57 68,63,60 62,60,68 158,158,168 178,165,173 134,128,133 141,131,135 166,151,159 148,134,134 172,161,156 169,153,147 115,94,71 141,115,92 149,123,102 150,136,82 147,148,57 145,141,52 120,120,59 60,66,55 104,96,42 141,131,53 122,110,69 115,104,71 99,90,43
104,78,39 122,96,55 141,122,97 194,183,168 209,190,176 162,150,138 215,204,185 176,162,146 170,153,125 204,188,157 186,167,142 195,171,145 187,162,134 199,175,151 216,200,183 219,205,191 236,220,203 218,200,181 211,193,172 209,192,168 217,200,176 218,199,174 215,191,165 210,184,159 211,180,157 217,187,161 211,183,154 210,182,153 211,184,152 215,188,154 198,170,141 195,167,140 192,173,157 204,190,176 226,213,206 229,214,203 208,192,179 222,204,185 230,204,181 239,207,177 164,157,157 252,241,236 234,219,210 244,226,221 244,226,207 236,217,194 212,188,162 202,181,154 221,197,171 167,146,121 162,122,99 145,78,53 122,60,33 105,54,30 255,203,145 255,201,146 255,201,147 255,187,133 255,181,115 255,182,118 157,91,57 138,90,65 122,69,44 180,111,78 184,115,77 170,101,68 146,85,53 117,66,38 110,63,40 108,62,44 97,59,38 52,26,12 60,29,17 68,32,22 125,93,79 128,119,111 131,122,116 118,112,105 127,119,108 139,128,109 153,142,127 145,133,121 142,131,124 125,117,106 138,127,112 131,126,123 93,94,97 166,154,144 212,173,143 216,171,138 212,177,152 188,166,146 149,135,119 153,139,125 139,124,113 131,120,113 122,116,111 111,106,105 107,106,111 108,109,114 150,151,156 168,167,172 122,121,124 144,142,140 101,101,109 151,151,159 138,136,132 108,102,97 77,75,71 76,74,72 79,80,72 85,87,82 99,94,91 139,130,124 175,162,155 141,124,114 144,118,95 150,124,103 124,96,69 139,125,55 118,117,52 57,57,25 65,74,46 112,104,52 155,138,62 142,135,65 101,102,36 120,117,50
194,174,156 217,196,183 200,179,166 192,178,160 171,157,143 190,176,162 172,158,144 142,126,113 197,179,160 197,178,162 178,160,141 198,170,143 202,176,153 194,174,156 214,197,187 200,184,169 229,214,194 209,194,174 214,197,173 214,195,170 215,198,174 201,184,158 204,184,154 220,195,167 217,191,166 223,194,170 195,174,147 216,191,161 200,172,143 207,180,148 212,191,168 199,175,149 189,165,143 201,177,153 219,195,173 207,186,163 200,180,160 200,190,178 205,191,173 246,216,188 203,177,156 195,176,153 242,226,222 237,225,215 255,238,228 207,183,159 200,176,152 193,173,155 200,176,152 188,160,133 184,151,124 125,86,58 122,57,34 113,57,35 255,180,126 255,190,136 255,191,138 255,180,127 255,179,112 255,182,122 139,78,44 129,83,57 123,75,50 124,72,42 161,100,68 157,96,64 132,76,42 113,62,34 111,65,39 110,63,40 102,59,40 59,29,14 63,31,17 76,43,32 136,117,101 154,137,127 142,130,118 165,151,135 139,128,113 144,129,118 126,122,105 126,124,106 122,118,101 123,119,100 131,121,111 122,113,107 93,94,97 124,124,132 192,157,132 225,179,149 214,178,149 193,167,144 120,104,87 151,135,120 144,128,115 145,133,123 135,126,122 93,86,89 141,134,137 175,168,171 168,164,173 118,116,126 91,89,99 88,88,96 82,85,92 92,96,100 171,169,170 169,164,152 129,118,111 105,94,87 109,103,96 103,98,95 85,84,87 123,124,127 160,148,150 217,197,190 151,127,105 163,127,105 131,38,15 158,62,22 112,73,32 90,58,26 102,96,50 151,124,49 165,144,61 123,117,40 128,128,56 120,120,59
235,216,202 221,202,188 233,213,195 189,175,159 209,190,174 199,180,164 182,169,148 186,169,159 202,188,161 205,190,168 171,152,136 143,123,93 144,125,102 161,147,133 172,158,142 186,172,147 193,179,154 198,183,161 217,198,175 224,205,180 224,203,178 209,188,163 200,179,154 220,199,174 208,184,158 210,184,159 175,151,125 215,190,162 218,190,163 212,185,153 175,158,132 185,164,137 193,172,147 187,168,143 208,184,158 203,175,148 201,173,146 188,170,149 208,189,175 207,190,180 233,211,193 201,182,159 229,217,207 212,185,167 213,194,180 214,190,164 211,187,161 185,166,139 199,185,158 182,163,140 227,205,187 164,142,122 118,64,44 99,48,22 148,76,37 255,167,115 253,168,115 240,155,102 247,158,104 197,123,69 118,66,36 122,76,50 127,79,54 119,68,42 119,68,40 121,68,41 120,67,40 111,65,37 111,65,37 111,63,34 107,64,45 75,38,25 75,43,29 115,89,75 177,163,149 164,148,133 183,167,152 184,168,155 159,147,137 165,150,139 158,145,138 140,129,122 171,152,136 163,144,128 146,133,126 135,124,119 137,130,130 84,87,98 167,158,152 202,178,156 217,177,152 169,134,109 158,138,118 152,132,114 100,82,63 140,126,112 129,117,117 125,115,119 145,139,144 132,129,133 109,109,117 87,87,97 62,62,72 82,86,88 64,68,70 62,66,70 73,78,88 120,123,132 149,149,149 86,82,74 106,100,93 97,93,87 105,105,105 87,89,89 121,115,110 126,122,116 176,162,144 126,108,87 118,111,70 124,98,44 127,74,8 185,110,38 189,104,31 137,115,70 164,140,87 128,124,78 109,106,66 84,86,60
217,198,184 222,203,187 215,198,174 206,191,169 205,183,163 193,174,158 205,190,168 165,150,128 161,136,117 153,133,115 207,187,167 219,198,173 185,166,152 176,155,140 140,126,108 188,169,155 199,185,167 214,199,179 223,203,183 201,183,178 212,191,178 190,172,153 193,170,141 180,160,130 169,148,121 210,189,164 204,185,158 222,194,167 202,174,145 200,173,139 181,156,128 204,176,149 188,169,144 188,167,144 194,169,139 207,178,154 214,188,165 212,186,161 197,169,142 169,150,127 195,177,158 169,152,142 212,198,184 228,211,187 213,192,169 221,192,168 219,190,166 170,152,131 140,126,108 189,175,157 137,123,105 178,161,151 157,126,114 107,65,41 105,54,28 251,159,104 242,154,100 241,153,99 255,185,126 255,193,123 218,137,87 177,108,70 143,91,61 129,77,47 115,67,42 115,67,42 116,68,39 115,69,39 115,69,39 118,68,37 87,58,38 83,53,36 114,92,74 132,112,94 170,155,144 191,176,156 171,155,138 175,161,143 165,150,130 155,140,120 159,143,126 159,143,128 154,136,117 181,161,143 150,134,128 138,125,118 152,141,138 126,126,136 86,86,96 141,136,138 201,190,175 173,153,133 157,138,115 109,89,71 143,124,112 111,99,89 174,162,162 161,154,154 107,111,113 114,113,118 108,106,114 101,101,111 80,80,90 92,95,102 84,87,94 76,76,84 59,64,72 51,58,70 135,138,145 134,132,128 122,113,109 137,131,126 87,87,84 88,88,85 153,144,140 130,120,121 131,122,114 135,131,123 122,115,95 131,129,59 150,105,43 139,73,25 152,60,28 141,69,30 43,27,21 61,69,48 72,72,40 55,57,31
201,183,164 196,178,157 186,169,145 202,185,161 202,178,154 208,196,184 212,197,186 208,193,173 228,199,177 229,209,191 211,195,182 205,189,174 253,237,235 239,224,213 208,189,177 172,166,157 176,169,169 187,176,171 215,199,193 192,186,181 152,149,153 155,143,131 200,177,148 208,189,164 188,170,149 182,164,145 202,183,156 197,169,142 211,182,158 198,171,137 202,178,145 167,147,127 195,174,147 197,176,151 179,154,126 209,183,158 205,184,159 220,199,172 202,173,149 210,184,159 200,175,147 190,164,139 198,183,163 198,188,166 222,205,181 213,192,165 191,170,147 185,171,153 217,203,185 215,201,183 196,182,168 220,201,185 186,167,153 162,137,120 93,59,39 178,108,59 246,159,100 238,151,92 255,188,124 255,188,133 230,157,116 156,94,67 121,75,49 115,69,43 114,68,42 115,69,41 115,69,39 116,70,40 118,70,41 124,71,44 48,46,26 181,168,145 163,148,126 153,140,119 150,134,117 173,158,136 189,171,150 164,145,122 181,160,137 186,167,142 162,142,122 176,156,138 171,151,131 170,152,131 172,157,146 153,138,127 174,159,150 122,122,117 65,73,80 142,145,152 145,134,127 170,154,141 221,202,186 138,119,103 161,144,134 204,193,188 156,146,145 143,136,134 105,102,106 101,100,103 94,93,96 98,99,104 95,96,101 72,76,78 85,89,91 70,71,76 54,60,63 52,60,67 104,109,115 129,124,121 176,164,154 125,113,103 113,108,107 119,119,119 136,136,144 162,152,153 142,128,112 163,144,128 159,148,129 134,137,75 118,114,52 106,101,46 160,74,42 75,69,62 98,60,50 62,62,28 92,90,41 71,81,44
211,191,171 221,202,179 223,208,186 218,203,181 202,182,162 154,138,125 171,155,149 207,189,168 200,181,156 189,171,150 241,228,221 239,224,215 249,237,239 244,231,228 234,223,230 255,253,250 182,175,178 178,168,169 163,155,161 196,180,174 204,198,203 160,146,132 195,174,147 185,168,142 182,167,145 182,167,145 206,188,169 194,168,145 204,176,149 209,181,154 212,187,157 192,174,155 204,183,158 201,182,159 224,203,176 214,190,166 209,190,167 218,199,174 196,171,143 193,172,147 177,163,145 190,177,154 200,184,167 200,184,169 190,174,157 204,188,171 202,186,173 226,211,200 224,209,198 232,218,204 209,193,176 215,199,186 214,198,181 213,197,180 186,170,155 157,128,108 251,166,111 241,157,95 188,108,53 187,103,70 197,122,95 187,119,101 123,74,52 115,69,43 113,67,39 114,68,40 114,68,40 117,70,38 123,76,44 118,72,42 49,45,28 176,162,146 147,129,108 143,125,104 175,157,136 153,136,110 153,132,107 187,161,136 163,142,119 170,144,123 170,146,124 163,139,117 190,166,144 176,154,134 149,133,116 160,146,130 162,147,136 125,119,114 86,91,99 109,116,128 176,170,165 190,175,164 207,193,179 192,176,163 174,155,143 168,152,148 155,145,144 158,151,149 160,150,149 85,76,72 49,42,42 52,50,51 58,56,57 45,45,42 57,57,57 47,47,47 50,49,52 85,86,91 130,127,133 158,147,140 137,119,100 147,127,107 138,122,105 107,97,87 74,75,78 148,141,139 184,149,122 212,171,140 206,177,144 122,100,66 137,132,63 108,107,55 68,69,57 101,100,103 76,83,81 52,49,25 68,66,35 104,95,50
243,223,203 203,184,161 211,196,174 211,196,174 167,153,137 171,155,140 207,192,181 255,236,216 223,206,182 216,201,179 188,177,170 206,194,184 227,215,217 207,195,200 173,167,174 184,176,184 191,186,185 154,147,145 189,180,172 191,179,167 193,182,179 196,182,168 195,174,149 174,155,130 182,165,141 207,190,166 182,163,147 194,170,144 213,188,158 212,187,157 211,188,159 197,181,164 224,203,180 212,191,168 204,183,158 190,169,144 193,174,151 200,181,156 180,155,127 184,163,138 205,191,175 206,195,178 189,171,150 198,183,163 204,189,169 188,172,157 213,197,191 201,186,175 225,210,199 234,220,206 215,199,184 222,206,189 207,192,172 188,172,155 170,156,142 205,189,174 237,165,117 249,162,103 254,170,110 245,156,109 169,94,65 134,71,49 117,69,44 118,70,43 118,72,42 115,69,39 115,69,39 121,73,44 118,70,43 116,68,39 50,39,20 142,125,117 145,127,106 151,137,112 148,134,109 157,138,115 127,96,73 166,141,113 188,168,148 183,159,137 186,162,140 166,145,122 167,146,121 136,115,90 144,127,103 141,127,113 129,114,103 117,108,102 93,96,105 83,92,103 176,177,169 193,178,169 175,163,151 169,153,140 172,154,135 164,148,142 165,152,160 153,146,149 154,147,150 149,136,129 149,139,138 114,109,108 124,119,118 74,71,75 54,52,53 62,60,61 94,95,100 112,113,118 160,158,159 182,170,158 137,119,98 157,136,113 152,132,114 127,112,101 81,79,80 122,115,113 176,142,112 183,143,109 177,143,109 180,152,123 131,119,80 121,114,85 108,106,88 141,121,103 105,89,72 80,77,51 103,97,49 142,123,57
186,166,146 217,198,175 209,194,172 221,206,184 158,149,141 151,141,140 175,162,159 179,163,161 209,197,187 217,205,193 193,177,164 194,179,157 177,164,159 200,184,167 197,183,165 185,172,165 132,132,132 188,187,192 164,150,136 168,157,152 184,168,151 163,146,136 211,192,169 178,155,126 216,190,165 207,183,157 192,175,151 172,158,133 204,183,158 184,163,138 217,187,159 181,170,155 217,205,195 214,198,183 182,162,132 181,162,139 198,178,158 220,203,179 181,162,137 182,169,146 204,185,169 213,199,181 201,186,166 218,199,176 208,189,164 213,187,164 200,186,168 221,206,197 242,227,216 214,200,186 192,173,157 226,210,197 216,200,183 219,203,186 205,191,177 207,186,182 160,138,118 216,167,129 255,178,119 255,177,115 231,153,107 199,137,99 172,116,82 137,85,55 120,74,44 117,71,41 121,75,45 118,70,43 115,69,41 124,74,43 114,79,54 118,102,98 162,146,131 136,122,108 118,107,92 125,111,93 155,130,102 168,138,110 195,169,146 179,155,131 174,155,130 128,111,87 117,98,84 114,96,75 139,121,100 158,134,112 146,132,118 136,129,113 118,115,119 129,128,133 122,123,128 201,191,195 166,154,154 166,150,137 220,206,188 172,156,143 174,153,138 172,154,133 174,156,137 152,137,117 146,134,122 139,127,129 150,138,140 166,154,159 177,166,159 160,149,142 148,138,137 149,142,152 185,179,186 176,162,144 134,113,90 150,125,106 133,113,95 107,92,81 86,84,85 129,122,120 182,147,111 192,151,106 164,129,93 160,130,102 162,134,107 166,136,108 155,125,97 101,79,43 103,88,41 144,128,56 161,141,62 157,140,60
234,216,197 230,212,191 232,213,190 223,204,188 196,183,176 152,143,137 232,217,208 221,204,194 211,199,187 202,191,184 202,190,178 200,181,156 205,190,181 197,182,171 191,175,160 221,201,183 195,177,172 228,212,206 220,206,192 188,175,168 216,195,180 143,128,117 139,126,105 197,176,149 197,167,141 216,188,161 196,175,152 194,175,152 186,160,135 188,169,146 170,152,133 216,195,170 211,198,175 213,200,177 184,163,138 205,179,154 195,174,147 189,165,139 182,160,142 190,171,148 206,187,175 205,189,172 200,186,172 217,199,180 195,178,154 182,164,145 171,154,146 170,155,146 222,208,190 203,190,169 219,205,180 229,211,192 214,195,183 201,182,170 177,162,153 203,183,163 169,149,129 194,180,164 233,182,145 255,177,109 245,167,116 205,138,95 162,104,67 128,73,44 119,71,44 124,78,50 114,68,42 116,68,41 119,71,42 125,75,44 128,78,47 119,80,66 180,169,166 212,199,196 177,161,159 218,201,193 222,203,191 198,183,163 147,133,119 170,158,148 151,141,131 138,127,120 128,115,108 136,121,110 122,104,83 158,139,116 161,145,132 119,105,91 117,108,100 91,87,81 85,84,87 82,79,83 98,97,100 113,110,114 156,143,140 176,154,136 194,168,143 176,152,128 150,130,110 141,126,106 144,133,118 131,118,111 187,161,147 198,169,149 191,165,142 172,143,119 155,126,104 150,130,112 114,109,106 128,123,122 86,77,73 70,58,48 100,95,83 99,91,80 105,99,92 189,180,176 150,133,84 131,120,58 129,108,67 171,143,114 181,145,112 180,145,109 108,88,40 114,98,40 126,112,44 134,112,38 120,101,35 84,70,45
215,197,176 207,189,170 218,198,178 215,196,180 222,203,187 197,186,171 229,214,203 214,197,187 209,192,182 220,203,193 187,171,156 201,183,153 213,199,185 215,200,189 222,206,189 227,209,188 197,180,172 237,220,210 216,199,175 217,199,180 222,205,206 245,227,208 242,221,208 208,182,157 234,204,178 219,191,164 219,194,166 205,182,153 210,189,166 160,138,120 170,150,120 202,183,158 203,183,153 192,171,146 196,179,153 193,169,143 198,174,150 208,191,167 170,156,131 196,183,160 221,207,191 218,202,185 221,207,193 215,201,185 182,167,156 178,160,141 213,198,176 226,211,200 229,214,203 211,196,185 209,197,187 219,206,201 193,176,152 184,167,143 186,171,162 205,190,168 193,177,160 202,192,170 225,209,192 216,191,163 184,116,73 153,88,47 129,75,41 122,74,47 112,67,44 114,68,42 115,69,41 117,70,38 125,73,43 125,73,41 126,74,42 136,84,54 123,89,69 165,147,128 206,187,171 174,155,141 195,176,162 148,130,127 100,96,90 83,81,77 88,86,82 81,79,77 141,137,127 214,197,187 202,182,164 146,127,111 121,97,73 154,133,108 151,132,109 138,120,101 123,107,92 148,134,120 114,104,94 100,94,89 101,92,86 188,166,148 187,161,136 182,158,134 162,142,124 122,106,93 167,154,147 210,184,163 211,175,144 170,139,118 169,138,117 165,139,118 165,141,117 155,131,107 144,128,111 149,140,123 117,112,114 134,129,128 158,151,151 126,121,118 123,132,74 134,141,66 137,141,56 139,143,58 131,128,73 114,88,65 110,81,48 105,84,41 134,111,51 139,118,48 138,125,52 120,106,38 86,76,27 60,63,39
208,194,169 190,175,155 220,201,187 205,189,172 184,170,152 175,162,141 171,155,140 211,198,193 185,171,157 202,191,176 237,224,217 203,191,161 225,209,194 175,157,138 214,200,184 207,189,170 216,198,177 222,204,183 227,206,183 232,211,186 189,174,163 219,204,195 224,203,180 226,199,167 217,187,159 217,189,160 200,175,147 200,181,156 222,205,181 235,218,210 234,208,185 213,188,158 208,185,156 197,177,147 202,184,154 195,169,146 184,160,136 164,140,116 191,170,147 214,201,180 206,190,175 225,208,198 147,136,133 146,135,130 129,118,111 192,178,164 181,162,150 222,198,174 216,198,177 201,186,164 209,190,165 154,139,119 195,176,153 182,162,142 182,168,154 210,191,177 217,204,183 190,179,162 208,193,184 218,204,186 231,180,143 255,175,113 210,135,90 133,75,42 114,66,37 121,70,42 119,68,40 120,68,38 124,72,42 125,73,43 126,74,44 132,82,51 138,88,57 138,90,61 138,92,66 160,118,94 214,185,161 92,68,33 117,91,52 89,85,66 84,82,83 80,80,80 120,114,119 203,184,172 187,157,131 137,101,72 153,122,99 151,120,97 157,131,108 159,135,113 153,134,111 142,120,102 134,118,103 116,105,102 120,114,109 173,153,135 184,162,142 169,149,129 141,108,99 93,73,64 179,145,125 179,135,109 183,138,117 167,137,120 161,136,119 147,125,107 185,160,141 179,153,132 157,135,117 154,141,120 111,102,98 163,156,159 131,126,125 105,103,101 105,110,104 147,149,105 142,141,74 147,147,65 130,125,82 114,84,56 162,125,70 120,93,46 132,115,64 108,94,40 124,113,67 107,109,92 54,49,35 69,72,37
218,198,180 225,205,185 218,198,178 177,159,140 183,169,144 144,129,118 156,140,134 214,205,197 209,195,195 239,223,217 204,188,184 191,177,148 193,177,160 208,197,182 152,144,133 197,183,169 224,205,191 219,203,186 228,210,191 211,192,169 218,194,170 219,190,166 215,185,159 213,184,151 203,173,145 204,176,147 201,176,148 204,183,158 171,151,121 207,183,157 193,179,165 229,200,167 189,168,143 196,177,152 213,199,174 179,161,140 237,217,197 235,216,193 224,203,178 221,203,182 220,204,191 184,170,170 188,178,177 147,136,131 170,158,158 176,155,144 214,196,175 193,179,165 205,190,181 194,182,170 194,176,144 194,171,140 197,178,153 189,172,148 160,148,136 193,178,167 217,203,185 223,205,186 209,183,158 162,136,111 203,157,118 255,180,116 253,164,108 203,125,79 144,85,55 124,69,40 121,69,39 124,72,42 125,73,43 125,73,43 126,74,44 128,78,47 131,81,50 132,85,53 132,86,60 129,84,61 91,58,21 90,65,17 98,74,23 85,70,30 98,97,61 94,100,71 91,93,88 229,215,201 194,127,82 190,131,72 170,122,79 161,123,86 160,127,102 147,116,93 132,115,91 150,124,103 118,103,92 131,120,115 118,112,117 135,117,112 161,142,130 154,140,124 165,75,53 186,61,29 203,117,85 185,122,98 178,135,116 165,139,118 163,141,123 189,164,145 176,150,129 165,139,116 162,136,113 144,124,104 121,107,93 149,143,148 138,133,132 88,86,84 69,73,75 142,139,126 162,145,80 162,148,64 166,150,67 159,148,63 152,140,62 143,132,68 140,131,71 114,102,61 86,93,75 70,80,88 58,68,72 66,79,67
216,196,176 217,198,173 219,198,173 223,204,177 197,181,166 210,204,199 238,226,216 166,147,124 167,158,143 177,171,166 188,177,172 177,164,132 214,200,186 222,207,198 174,166,153 137,130,128 216,200,185 187,170,144 189,175,157 193,177,171 221,206,195 209,188,163 209,184,156 203,176,144 194,166,137 219,191,162 211,184,150 197,169,140 180,157,128 195,172,141 198,173,143 209,181,143 184,158,135 198,174,148 196,178,159 204,188,171 241,228,223 246,231,222 189,173,167 238,224,210 179,167,155 138,127,124 209,196,191 186,176,166 232,224,232 220,207,202 187,171,156 214,193,178 187,164,149 168,144,122 153,142,127 196,177,152 198,175,146 149,127,109 200,184,178 204,189,178 249,223,182 180,141,68 187,131,35 255,204,129 255,214,140 255,193,127 255,172,111 228,145,96 165,99,65 133,77,43 123,68,39 123,73,42 124,74,43 125,72,45 126,73,46 126,78,49 127,79,50 129,83,55 130,84,58 118,79,51 93,63,21 93,64,15 87,76,32 55,59,30 56,64,41 46,54,31 77,80,45 94,87,67 178,131,81 192,135,77 178,126,76 127,102,58 124,107,56 135,118,67 115,101,83 129,115,99 85,73,75 143,133,137 139,138,143 174,164,165 170,152,147 181,165,161 153,95,81 229,86,26 189,95,43 218,95,37 166,66,34 148,126,108 168,139,117 163,139,115 157,131,108 148,122,99 155,129,104 133,119,74 126,123,70 129,131,78 124,129,86 99,102,69 78,83,63 135,127,77 154,138,64 149,133,59 150,132,61 134,119,58 131,109,75 116,97,70 76,67,40 64,67,57 55,70,73 47,58,69 36,47,58 39,48,48
204,185,160 214,195,170 226,207,184 202,178,154 176,162,144 187,172,150 185,168,144 199,182,158 186,173,152 176,162,146 202,192,182 204,187,159 221,207,193 157,140,112 196,175,150 172,161,142 191,179,167 224,208,202 232,220,210 197,183,169 201,184,160 178,162,145 205,189,176 213,189,165 197,171,132 210,182,153 194,167,135 204,175,151 215,186,155 191,167,134 217,188,155 205,179,138 213,182,163 212,183,159 206,182,158 182,159,128 213,200,195 196,182,168 229,215,201 217,203,189 194,178,161 228,216,190 203,193,183 194,186,194 181,169,159 178,162,147 229,215,217 204,188,186 183,159,135 161,132,110 179,160,148 185,164,139 195,170,142 189,170,145 171,155,138 145,161,103 167,137,41 200,150,38 183,111,31 255,203,136 255,212,139 255,208,142 255,180,114 237,155,101 177,112,75 139,83,49 126,69,40 121,71,40 123,73,42 125,72,45 124,71,44 124,76,47 125,77,50 124,76,51 126,80,54 105,66,34 93,63,17 94,68,16 54,49,17 33,49,30 33,47,26 53,56,34 35,51,30 40,59,37 65,82,54 143,144,107 112,108,50 121,118,53 121,123,70 106,106,63 169,163,154 183,170,165 170,154,148 141,128,123 147,131,127 156,135,133 144,130,132 175,116,97 197,93,56 189,112,61 214,142,78 255,136,21 226,100,38 110,75,60 90,73,63 107,93,79 107,91,78 117,98,84 120,104,91 105,94,75 94,92,59 88,88,56 81,80,55 61,59,39 88,92,54 123,116,73 109,107,58 110,107,65 92,90,57 119,102,74 132,112,92 74,62,50 61,61,56 53,61,66 47,62,80 36,53,73 42,59,79 46,55,66
206,193,170 205,193,167 198,184,157 160,147,126 140,129,112 162,147,127 153,141,115 181,167,153 196,181,170 173,162,145 199,188,171 222,205,181 157,133,111 164,146,125 166,154,144 129,114,103 221,205,199 185,173,161 181,166,155 218,204,190 204,189,180 208,195,190 210,198,188 237,218,202 203,175,137 220,190,164 213,192,165 221,200,177 222,190,160 203,174,152 214,190,157 198,172,133 219,190,166 214,185,161 206,182,156 183,164,137 186,169,161 238,224,208 226,213,192 213,199,183 218,203,194 229,214,205 232,217,206 255,244,244 255,251,255 255,253,255 239,221,200 193,177,162 196,177,163 207,191,178 202,186,173 188,168,136 166,150,119 150,145,115 117,108,48 109,130,70 178,133,28 199,143,25 215,127,52 255,206,135 255,206,133 255,209,136 255,178,116 247,159,103 198,124,86 164,99,62 141,83,50 140,84,50 130,74,40 128,71,42 127,72,43 136,75,41 168,100,60 210,135,90 148,80,40 99,57,19 99,66,18 97,77,31 33,48,24 25,48,31 46,51,29 37,45,24 28,49,28 28,49,28 31,52,29 37,58,35 75,93,48 83,105,64 66,88,49 79,96,56 89,97,56 144,141,115 153,141,129 131,122,114 102,100,101 109,98,91 132,66,50 176,67,36 219,75,35 136,54,7 168,95,18 222,129,38 196,136,95 140,116,108 69,71,66 48,50,47 48,43,40 59,50,46 75,69,64 75,71,65 136,131,130 128,117,73 130,118,52 151,134,65 158,144,60 162,147,68 149,134,55 116,108,45 108,105,52 87,92,45 76,76,60 50,47,23 88,96,45 49,61,85 65,82,104 40,57,77 43,56,75 59,72,98
