0,39,87 11,40,83 16,43,84 26,44,82 22,40,66 20,38,78 10,27,60 11,30,63 19,33,74 13,34,69 1,32,77 5,37,77 13,40,79 19,35,44 57,75,88 94,124,148 151,215,255 157,218,255 155,219,255 154,219,255 155,219,255 155,219,255 155,219,255 156,220,255 154,218,255 157,221,255 151,214,255 38,37,52 98,116,174 142,163,231 141,151,198 50,53,73 55,59,74 61,64,84 98,97,88 81,79,77 99,100,103 73,78,102 130,165,217 170,224,255 171,218,255 115,118,129 55,63,72 44,42,54 62,66,79 67,71,84 30,30,40 62,62,70 84,91,105 69,75,92 55,55,67 55,55,67 32,34,48 35,38,47 47,51,64 63,71,87 64,67,74 38,47,60 1,33,84 78,96,122 19,40,86 2,34,83 0,37,84 0,38,84 8,37,82 57,74,105 168,227,255 168,225,255 167,224,255 167,226,255 167,226,255 167,224,255 166,225,255 169,223,255 131,145,193 121,125,156 166,220,255 155,206,239 163,186,142 113,121,109 105,149,173 59,80,87 91,97,58 70,77,43 89,69,39 73,54,31 62,41,14 111,67,25 97,63,22 81,63,33 88,86,37 87,95,54 99,104,57 86,93,49 80,87,55 41,48,16
0,38,88 10,41,86 24,60,101 164,216,255 104,115,114 104,118,128 31,36,42 58,70,66 30,43,73 14,32,70 0,34,77 5,38,82 14,41,80 48,64,73 55,75,89 128,176,215 140,205,255 158,220,255 162,217,255 155,220,255 154,219,255 155,219,255 155,219,255 156,220,255 156,220,255 156,220,255 147,214,255 56,65,78 49,47,67 73,83,119 99,120,184 144,170,236 43,50,62 43,46,55 50,50,58 63,58,60 76,72,85 98,110,145 142,169,226 138,169,204 64,82,110 166,163,167 40,43,52 37,33,44 78,82,95 67,74,88 87,87,95 52,49,53 97,105,123 102,110,128 74,78,93 66,72,89 75,91,116 54,68,89 41,45,60 55,65,83 63,68,78 54,59,65 2,35,81 75,95,123 3,34,81 0,36,81 1,38,85 0,39,85 3,39,82 54,73,104 164,226,255 164,226,255 163,225,255 165,224,255 165,224,255 165,224,255 161,223,255 158,220,255 85,89,159 137,136,153 141,193,249 160,205,236 165,219,255 100,122,134 61,69,55 110,118,77 91,88,46 111,79,45 133,72,40 109,58,34 102,55,32 97,51,23 95,49,23 86,48,27 75,50,20 86,82,36 115,122,65 85,92,46 74,82,43 55,61,32
0,40,90 24,48,93 31,69,102 112,161,193 87,95,102 104,110,113 35,35,43 55,70,73 22,36,73 12,32,74 0,33,77 12,38,82 14,41,82 44,55,56 42,57,60 63,85,101 155,221,255 157,223,255 191,210,201 193,212,222 159,219,255 156,222,255 156,222,255 157,221,255 156,220,255 156,220,255 156,220,255 162,219,255 78,85,99 70,67,73 53,58,68 72,85,111 128,148,205 78,92,140 84,103,152 80,96,144 94,110,146 89,106,149 143,176,240 112,124,146 86,96,116 67,74,88 53,53,65 53,53,65 86,93,107 90,100,116 47,40,50 59,51,57 98,102,115 102,112,128 38,45,59 43,51,69 83,96,126 63,81,119 44,52,70 65,74,99 53,60,74 57,60,69 9,36,75 45,71,106 0,29,72 0,34,73 1,37,78 0,34,73 5,38,82 51,69,95 163,222,255 161,223,255 159,223,255 157,222,255 156,221,255 159,221,255 156,221,255 156,222,255 94,92,104 146,149,167 98,145,202 109,165,208 157,184,196 78,103,118 102,117,80 109,121,58 115,100,64 120,92,52 121,65,39 99,53,35 98,57,37 94,54,31 93,55,36 93,57,37 82,45,30 81,45,25 86,69,32 89,92,57 60,66,39 32,42,18
6,36,86 35,59,104 60,73,88 158,161,151 56,67,78 78,92,102 43,46,53 49,64,69 18,35,66 12,34,75 0,33,79 13,42,89 12,42,80 46,57,56 43,58,61 95,120,142 163,218,255 184,212,235 137,153,164 127,157,179 117,164,194 161,226,255 159,224,255 166,226,255 163,225,255 163,225,255 163,226,255 166,225,255 179,230,255 255,255,255 81,77,86 45,45,53 64,71,85 111,125,162 97,107,125 101,109,141 86,93,118 109,122,150 181,187,215 111,114,132 45,53,69 58,67,78 105,104,107 139,135,144 107,110,130 103,111,129 38,34,43 64,57,60 46,45,50 45,50,60 31,39,57 34,36,50 50,52,66 87,103,132 62,75,105 59,71,95 59,68,91 65,72,84 40,57,79 0,35,71 0,31,69 0,34,71 1,35,72 0,36,72 1,40,77 51,73,103 161,226,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 160,222,255 157,223,255 108,107,112 171,177,196 51,91,151 159,222,255 162,216,255 155,217,249 153,179,187 102,124,69 146,131,91 156,116,82 110,57,32 84,43,25 88,49,35 80,44,24 79,43,25 79,45,27 77,45,29 91,55,37 90,56,36 95,86,59 65,73,52 26,40,21
25,51,86 36,55,86 71,78,73 115,117,117 72,81,94 104,123,131 43,48,54 50,62,66 16,35,68 46,67,104 43,66,102 50,73,109 14,40,77 57,68,67 49,64,69 120,141,162 144,179,198 160,167,160 92,105,120 101,131,142 118,153,176 159,215,255 171,227,255 169,228,255 168,228,255 168,228,255 169,229,255 169,227,255 201,238,255 255,252,253 81,75,80 58,59,64 60,64,68 48,51,58 58,69,107 28,38,74 25,28,39 62,62,72 91,84,94 122,120,130 62,67,77 104,107,114 255,252,252 255,251,255 134,135,156 105,111,130 59,56,62 166,163,167 95,92,96 52,50,60 39,45,62 29,32,50 28,28,38 53,59,76 76,94,134 51,67,96 76,89,117 69,79,95 66,81,99 8,37,66 6,33,74 1,33,71 2,36,73 0,36,72 1,41,73 66,89,123 161,226,255 161,226,255 161,226,255 161,226,255 162,227,255 161,226,255 163,226,255 161,227,255 109,108,113 163,166,186 42,68,130 160,223,255 129,181,225 71,103,131 75,86,75 115,125,122 90,82,60 206,145,109 134,81,58 94,53,35 88,49,35 81,45,25 77,43,25 69,39,22 70,38,24 75,40,27 81,45,27 74,48,25 39,48,29 24,36,18
173,168,117 105,110,104 121,128,153 106,117,144 98,111,137 77,89,113 50,55,61 55,60,66 46,63,69 50,59,72 52,69,89 94,118,138 50,62,68 42,57,60 48,65,71 100,120,125 150,200,229 103,121,134 54,66,74 77,91,101 78,98,110 115,145,165 174,229,255 176,233,255 175,232,255 175,232,255 173,229,255 179,234,255 251,254,255 207,191,185 76,73,77 66,64,74 61,67,86 46,50,65 55,58,67 60,66,83 79,82,93 64,67,78 48,53,61 165,162,168 69,72,79 255,253,252 255,252,247 255,253,255 132,145,162 100,113,132 64,62,70 125,120,122 225,218,221 57,49,57 42,44,58 26,34,52 40,43,54 36,41,49 64,80,105 78,99,138 64,80,105 63,73,91 71,86,118 48,61,76 46,59,89 61,75,98 73,87,110 10,40,80 8,39,70 113,142,169 164,231,255 169,228,255 165,228,255 165,228,255 163,229,255 163,229,255 167,227,255 164,231,255 111,110,113 155,165,183 42,63,129 182,220,253 163,208,239 97,123,142 32,48,46 34,51,53 50,51,41 199,138,104 175,98,65 107,56,32 85,46,32 77,40,25 67,35,21 68,36,22 63,33,18 65,35,20 67,37,22 73,41,27 41,41,25 30,44,25
164,139,109 115,111,124 88,91,113 86,93,116 86,95,120 73,83,117 66,71,81 57,67,71 87,99,105 83,96,95 59,72,87 95,115,129 101,120,128 50,62,70 68,83,90 58,70,76 78,106,129 68,79,80 64,77,78 48,63,68 76,95,105 131,159,180 181,234,255 179,235,255 180,236,255 179,235,255 179,236,255 187,240,255 255,255,255 177,163,163 100,103,114 96,102,121 127,146,195 107,128,176 102,112,146 61,53,59 51,43,49 56,50,57 74,70,81 143,139,150 247,240,238 121,109,111 255,248,253 201,199,209 120,134,155 97,107,127 81,80,95 45,43,51 49,46,50 40,37,41 38,36,44 41,45,58 27,31,46 28,31,42 46,53,65 75,91,116 49,59,77 48,55,69 80,97,130 72,88,117 197,229,255 165,198,229 83,112,139 10,40,80 10,41,84 63,92,121 174,229,255 173,232,255 170,231,255 167,231,255 167,231,255 167,231,255 170,229,255 168,234,255 110,109,112 159,166,189 42,59,120 203,213,207 135,160,182 97,114,120 27,45,42 52,69,71 33,40,33 250,192,157 205,114,77 120,61,33 88,49,37 77,40,25 65,35,20 61,31,16 63,33,18 64,32,18 63,33,18 65,37,24 48,45,30 21,35,16
253,252,255 74,72,80 61,64,75 62,65,83 58,64,83 47,50,68 59,57,65 53,64,65 110,120,114 92,103,104 49,61,67 57,78,87 56,72,70 44,56,60 43,58,63 52,64,68 50,62,66 52,64,68 49,62,63 69,81,89 157,196,220 193,231,255 186,240,255 188,239,255 185,239,255 185,239,255 185,239,255 199,244,255 255,254,251 135,126,137 41,45,60 87,95,115 109,137,189 122,147,198 89,87,109 41,28,38 26,18,26 32,32,44 109,117,137 118,124,143 255,253,246 255,249,248 145,148,157 123,133,151 113,126,141 89,102,117 81,88,102 80,84,97 50,49,54 24,25,30 34,37,44 40,43,50 37,37,49 33,35,49 29,29,37 47,52,58 69,73,88 23,23,35 52,61,74 71,82,111 77,109,135 182,232,255 116,148,176 6,38,78 9,44,78 74,105,138 178,233,255 178,233,255 177,234,255 174,234,255 174,234,255 174,234,255 174,234,255 175,237,255 103,104,109 163,171,187 62,65,124 215,219,204 110,116,133 83,91,98 34,51,43 41,58,50 50,56,43 253,163,121 193,97,59 119,55,27 85,43,32 85,46,32 75,40,27 62,32,17 58,31,15 61,31,16 59,32,16 53,28,9 47,38,21 26,38,20
134,131,135 68,67,72 67,64,70 58,54,65 53,49,58 46,43,49 39,37,38 80,85,91 125,137,143 119,134,150 93,113,129 73,88,102 78,94,94 58,68,74 49,59,63 61,72,73 49,60,59 60,71,70 50,61,60 56,67,68 175,212,230 194,233,255 192,239,255 194,239,255 194,239,255 193,238,255 196,242,255 203,228,250 255,248,248 113,113,123 75,83,101 52,58,79 28,31,49 23,19,30 47,36,43 33,29,40 20,20,30 103,111,127 111,123,147 123,131,149 255,252,249 255,252,252 255,254,255 143,151,169 110,123,140 88,98,114 81,88,102 88,92,105 50,51,56 48,52,56 38,50,58 118,121,128 41,39,49 41,43,57 35,38,47 27,26,29 20,21,26 34,33,38 37,37,45 36,36,48 39,68,84 188,235,255 128,160,188 12,40,76 9,41,81 67,100,133 188,239,255 185,239,255 181,236,255 181,236,255 180,235,255 180,235,255 183,238,255 185,242,255 104,102,110 161,168,182 81,87,145 96,104,90 81,91,99 87,97,103 35,49,45 68,80,71 51,53,38 255,165,121 205,103,67 150,72,42 95,47,29 82,45,30 67,35,21 62,32,17 58,31,15 58,30,17 57,30,14 56,23,12 37,42,22 33,42,23
124,121,125 54,53,58 52,50,51 57,52,51 58,53,55 55,49,54 77,71,76 54,50,61 96,100,104 72,82,88 95,96,77 113,118,114 83,99,108 51,61,67 52,62,68 67,77,69 50,60,57 73,83,80 51,62,61 76,89,90 129,151,167 152,183,200 201,238,255 202,239,255 203,240,255 202,239,255 199,210,223 234,223,220 170,166,188 75,91,118 109,118,157 61,48,56 48,31,32 67,46,44 39,27,29 90,83,97 25,28,48 102,111,134 96,109,128 112,122,140 255,253,255 255,252,255 255,254,255 142,150,168 111,121,139 90,98,114 80,87,101 86,90,103 56,57,62 58,59,62 205,238,255 76,98,112 27,24,30 26,25,30 39,38,43 31,28,32 32,29,35 33,31,32 45,44,47 28,28,38 202,239,255 198,239,255 150,180,204 55,80,106 61,84,118 61,90,119 194,240,255 193,240,255 190,240,255 190,240,255 190,240,255 190,240,255 190,240,255 190,237,255 95,93,101 153,156,176 96,102,160 158,166,156 47,57,65 112,122,138 57,71,67 33,50,42 49,57,36 255,164,114 156,87,54 186,90,59 154,84,60 84,41,26 67,35,21 60,30,15 57,30,14 57,29,16 55,29,15 60,53,26 33,45,27 57,65,42
182,179,183 71,70,73 53,48,50 48,41,41 68,61,61 63,58,57 58,56,57 58,59,62 86,88,104 67,70,79 115,120,116 76,82,73 48,60,64 60,76,76 57,69,77 46,57,58 48,61,62 47,60,61 55,68,67 71,83,87 140,162,176 212,244,255 207,242,255 209,243,255 208,242,255 207,242,255 78,65,73 205,200,199 130,148,204 111,137,201 76,72,96 62,45,46 39,21,20 59,36,37 57,43,48 71,60,69 68,69,88 94,102,122 100,112,134 104,114,132 136,136,146 255,255,255 247,252,255 127,136,161 109,119,139 96,104,122 89,95,112 97,104,118 61,60,65 66,66,66 213,244,255 206,240,255 42,42,50 28,22,27 69,67,68 35,30,32 32,29,33 31,28,32 51,51,59 132,130,140 213,248,255 208,241,255 207,237,255 207,237,255 214,242,255 207,241,255 198,243,255 202,243,255 198,242,255 200,241,255 200,241,255 202,243,255 173,210,230 63,93,104 83,80,84 147,150,172 111,120,172 94,93,84 43,59,59 38,52,62 33,45,36 32,49,41 41,58,34 234,138,98 127,78,56 165,92,60 157,77,59 107,53,35 65,35,20 57,30,14 57,29,16 50,34,17 43,46,24 65,71,44 36,45,26 38,47,30
201,200,203 63,60,64 55,53,54 41,36,35 44,37,37 67,62,61 64,59,61 55,52,56 55,62,74 69,70,75 68,72,74 103,109,112 64,74,78 86,102,102 56,68,72 45,57,61 42,58,58 43,59,59 48,63,66 47,64,68 160,183,192 217,242,255 218,242,255 219,248,255 214,245,255 214,243,255 90,76,78 248,232,245 119,142,205 113,126,170 68,54,56 66,45,43 59,38,36 31,18,28 31,27,38 61,54,64 50,48,68 49,57,75 84,97,114 100,108,128 98,104,121 130,134,149 134,144,162 119,131,153 109,122,141 93,101,119 86,94,110 102,109,121 57,60,69 64,63,66 218,245,255 226,246,255 120,130,136 27,28,33 32,26,31 27,21,26 26,23,27 50,51,56 155,165,171 131,136,144 217,249,255 213,244,255 213,245,255 209,245,255 210,244,255 210,244,255 211,245,255 212,246,255 211,245,255 209,245,255 211,245,255 213,244,255 122,149,150 136,158,160 80,79,84 144,151,174 126,133,184 90,103,102 40,54,47 37,51,44 29,46,41 31,50,39 42,58,39 47,58,45 118,77,50 255,203,141 106,70,50 89,57,41 70,48,30 62,41,26 24,39,23 28,41,29 24,44,26 57,70,43 29,41,21 31,44,28
68,67,70 40,38,39 55,50,49 75,70,69 67,62,61 41,36,35 60,58,59 40,37,41 32,30,38 30,29,34 50,53,60 61,67,70 58,70,74 169,181,185 56,69,70 50,62,66 45,61,61 43,59,59 73,88,93 179,196,202 225,248,255 230,255,255 200,222,238 145,162,182 152,158,177 58,50,58 102,81,79 188,175,196 93,108,153 63,57,78 69,51,50 65,44,42 49,31,30 32,25,37 24,23,40 48,48,58 91,121,161 76,98,130 41,45,58 24,32,50 31,37,54 90,96,113 108,117,140 114,126,148 113,123,143 96,104,120 100,107,121 105,112,126 78,82,95 61,65,69 218,240,252 53,69,80 223,243,248 227,242,247 54,58,62 30,24,29 72,71,76 110,118,123 229,251,255 121,126,134 223,250,255 222,249,255 222,249,255 222,250,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 219,249,255 220,247,255 208,233,244 108,130,130 115,135,136 84,92,99 140,152,176 134,142,188 44,56,60 34,53,44 38,52,45 29,46,41 47,67,51 56,89,51 47,63,42 53,62,45 255,218,160 111,70,52 91,60,41 74,49,32 69,46,31 24,42,27 24,42,29 22,40,25 50,66,35 28,47,27 32,45,31
86,87,90 61,59,60 56,53,59 40,39,42 67,64,68 76,74,75 44,38,43 82,76,83 54,48,53 42,35,38 51,49,47 50,59,61 78,96,95 151,162,163 63,73,77 45,57,61 42,57,62 83,98,103 188,202,212 230,245,255 157,177,201 84,105,126 105,131,168 43,51,79 33,26,38 56,38,35 144,132,137 78,81,90 63,46,52 67,48,50 66,45,43 63,40,39 34,22,27 25,29,44 57,74,107 104,133,180 93,119,163 74,94,136 48,59,86 65,78,104 77,90,118 71,79,99 60,72,94 48,58,78 43,51,69 39,47,63 40,48,64 41,47,66 38,44,65 34,40,61 41,52,63 55,59,72 228,244,253 231,251,254 232,249,253 183,198,201 43,52,54 39,44,50 226,248,252 121,124,135 232,248,255 229,250,255 229,250,255 229,251,255 229,251,255 229,251,255 229,251,255 229,251,255 230,251,255 228,252,252 224,244,249 99,121,111 83,100,92 59,72,71 105,105,115 142,153,180 140,148,176 48,65,71 39,52,36 35,49,30 79,96,49 86,97,66 57,82,53 48,70,44 36,61,43 231,181,135 234,145,96 97,60,36 79,54,35 75,55,37 66,50,35 45,29,14 51,28,13 63,61,41 32,43,32 28,43,31
239,239,247 81,84,93 53,57,72 33,40,52 49,52,63 55,58,65 39,37,38 31,28,32 65,59,64 51,45,50 38,39,42 49,55,58 52,65,66 52,63,64 66,76,80 47,57,61 54,66,70 125,140,147 211,225,237 79,92,109 76,90,113 82,98,125 28,38,56 20,27,39 36,27,38 71,53,52 113,101,115 65,66,85 64,47,50 65,43,46 54,33,33 57,39,36 36,24,36 142,150,178 90,121,166 89,120,167 80,104,149 37,59,100 35,53,89 81,99,127 64,77,96 50,63,82 86,98,120 115,124,149 102,112,130 85,93,111 101,109,127 95,103,119 86,93,107 48,53,63 40,48,57 139,149,155 236,251,255 236,251,254 239,254,255 235,255,255 242,254,255 173,183,189 237,254,255 127,127,137 232,249,253 233,250,254 233,250,254 233,250,254 233,250,254 233,250,254 231,251,254 233,250,254 238,255,255 237,252,255 110,117,129 83,91,98 102,116,109 50,64,57 121,119,131 137,145,191 146,154,182 64,79,82 101,118,71 102,118,60 100,118,62 81,100,60 54,76,50 36,55,33 33,50,40 183,143,107 229,151,103 116,79,53 110,72,53 84,55,35 72,50,30 61,34,16 96,59,46 41,38,25 32,42,34 30,42,33
95,103,123 79,88,113 92,108,135 90,103,131 77,89,111 63,70,93 61,66,76 43,44,49 27,28,33 70,70,78 77,78,81 60,67,65 47,59,63 45,57,63 43,59,59 50,65,70 50,66,66 43,59,59 64,75,88 68,76,92 68,75,89 66,74,83 20,24,39 18,27,40 44,31,41 87,69,66 74,72,80 56,44,56 58,42,40 52,30,33 70,44,48 54,32,37 127,140,170 87,118,163 92,125,171 82,113,160 86,112,158 80,101,149 78,103,145 34,61,102 70,96,133 60,81,116 46,62,87 62,74,96 81,88,102 86,94,110 101,109,127 80,88,106 81,85,100 40,45,51 7,11,15 240,250,254 239,252,253 240,253,254 239,254,255 240,255,255 227,218,229 101,102,123 71,85,95 117,111,118 233,250,252 236,251,254 236,251,254 237,252,255 236,253,255 235,252,254 235,252,254 238,253,255 241,255,255 253,250,254 83,81,91 65,61,72 146,156,153 56,70,63 57,61,65 131,140,190 132,140,168 119,125,142 52,65,38 82,100,57 52,72,45 34,54,36 32,55,40 37,51,32 125,127,85 68,68,34 100,75,27 132,98,37 175,114,82 146,91,62 78,52,31 74,47,31 72,37,24 77,55,35 45,56,45 41,51,43
34,38,51 87,96,121 96,112,139 62,73,100 75,82,107 81,88,111 81,87,106 67,74,88 60,63,70 34,33,38 60,59,62 91,92,95 114,124,142 86,96,114 52,67,74 44,64,65 54,70,70 65,75,81 61,70,83 60,69,82 58,67,78 13,20,32 18,25,39 22,28,45 44,35,46 223,202,202 82,84,111 53,38,48 50,32,31 62,39,38 59,37,40 33,21,26 51,61,77 82,108,141 90,121,166 82,115,161 86,115,160 86,114,164 88,118,158 87,111,158 78,104,141 49,70,107 34,52,80 64,73,96 47,55,62 41,49,58 37,44,56 65,72,86 74,79,87 30,34,38 28,30,30 58,67,69 225,240,243 236,251,254 239,255,255 241,255,255 247,241,246 70,71,76 47,55,60 104,101,105 239,251,255 206,220,230 199,213,223 237,252,255 240,252,255 239,251,255 237,255,254 209,226,230 202,225,234 254,248,253 70,64,69 72,67,69 35,51,51 39,59,45 39,40,45 64,72,147 130,138,166 75,82,107 51,63,45 72,85,62 51,64,50 29,44,32 28,47,36 102,125,92 36,56,31 43,58,30 61,61,31 98,75,33 139,89,45 184,124,85 109,72,48 59,32,16 85,49,31 80,49,26 58,72,51 52,61,72
35,35,45 56,58,74 70,80,100 84,93,116 79,88,111 71,74,94 64,70,87 67,73,90 73,72,75 23,20,24 58,55,59 67,66,69 69,73,86 70,74,89 64,72,79 48,65,67 54,66,70 46,54,63 54,58,71 52,59,71 61,64,75 15,20,30 22,25,45 31,34,54 73,66,69 112,106,129 57,59,75 48,31,37 55,37,34 59,37,40 28,17,24 27,29,45 42,47,57 57,65,74 75,94,127 77,106,149 89,118,163 89,118,161 74,104,144 59,87,123 78,103,145 43,66,104 28,46,82 58,74,101 63,77,100 54,71,91 58,66,82 32,35,46 33,36,47 31,36,46 28,28,40 47,50,59 143,162,183 139,163,183 151,176,191 176,191,205 167,161,166 78,78,78 52,53,58 100,94,101 145,167,183 123,151,183 115,148,179 124,161,181 114,149,179 118,146,180 133,162,180 131,159,180 120,162,182 172,164,170 50,39,46 67,62,64 71,92,90 46,66,52 43,48,44 41,48,112 134,145,172 48,55,90 87,103,70 47,64,54 47,59,52 52,67,55 89,111,81 60,81,58 29,52,35 31,54,35 36,52,33 55,57,31 109,78,29 153,104,64 150,104,74 67,40,24 82,45,30 113,72,52 84,84,43 42,64,66
31,31,41 51,51,63 55,59,74 55,61,78 60,63,81 57,65,83 54,60,77 67,69,83 67,66,69 23,21,22 47,41,46 67,64,68 54,56,70 57,64,76 61,64,73 65,76,75 57,70,71 40,48,55 51,59,66 51,60,71 59,63,78 18,22,37 22,28,47 34,35,54 146,139,149 80,83,101 39,33,40 38,26,31 52,31,31 32,18,20 31,29,37 23,29,48 44,52,59 44,52,57 35,44,57 67,82,114 76,103,144 79,106,145 79,106,147 74,101,142 72,98,142 80,105,145 74,97,133 59,77,105 68,82,105 58,74,99 55,69,90 43,43,53 36,38,52 26,30,45 24,29,39 46,44,52 35,45,61 133,159,178 138,166,187 155,180,195 121,110,105 39,37,35 39,36,40 103,97,102 134,162,187 140,170,192 133,166,187 114,149,179 110,150,180 125,158,179 133,158,180 133,161,182 127,157,181 252,255,255 65,55,54 57,52,51 121,135,131 54,68,64 54,61,59 67,72,96 133,145,169 59,68,109 54,80,46 55,75,59 40,55,43 30,50,36 137,160,127 46,61,37 24,47,30 25,50,32 25,48,31 44,52,29 75,56,17 113,76,34 147,99,70 59,31,18 63,33,18 81,48,39 85,79,43 42,69,51
32,30,38 51,51,61 50,53,64 54,56,70 44,47,58 50,53,62 48,52,54 63,65,65 60,57,61 40,37,41 30,28,29 62,60,61 51,52,57 47,51,55 43,42,47 60,65,64 77,79,79 152,146,151 173,167,172 84,84,96 48,52,65 19,23,38 19,25,42 28,32,45 72,72,82 51,54,65 29,28,33 20,18,19 21,16,18 32,27,29 25,27,41 19,27,43 40,50,58 47,57,65 52,65,84 57,70,87 61,69,87 58,68,88 57,76,109 73,99,136 73,100,139 79,104,144 75,99,144 70,93,129 62,75,94 49,63,84 59,69,89 46,49,58 37,39,53 26,33,47 26,31,39 37,40,49 51,51,59 133,140,152 141,158,178 163,186,195 134,126,132 54,47,47 51,49,50 94,87,97 142,172,185 143,169,186 143,170,180 137,166,182 128,159,174 138,160,176 178,178,190 109,115,134 92,102,122 84,94,114 85,101,126 71,78,101 78,88,108 103,117,138 161,161,187 110,115,123 108,119,161 50,53,100 51,72,51 30,53,36 32,52,34 38,53,39 116,137,114 42,51,34 26,46,32 23,46,29 22,47,29 34,53,33 62,50,24 96,66,24 126,84,62 57,32,15 67,40,24 75,38,23 68,68,38 30,50,32
36,34,42 60,58,68 55,55,65 43,43,53 39,39,47 36,37,42 44,43,46 54,53,56 57,52,54 62,57,56 41,39,40 165,163,161 38,38,50 53,56,65 61,66,65 53,64,65 79,78,81 219,209,213 201,191,192 154,150,159 59,63,76 20,24,39 18,24,41 22,26,39 72,72,84 51,54,65 30,29,32 26,25,30 50,44,51 37,31,36 20,22,36 18,22,37 40,45,55 49,58,69 63,71,91 64,74,94 75,83,103 60,67,81 74,85,112 69,90,125 75,98,132 51,72,109 74,97,133 70,91,126 62,75,94 59,69,87 53,59,76 54,57,66 47,52,60 44,47,56 49,53,57 39,43,47 41,45,49 35,40,50 84,97,116 64,69,79 84,97,114 68,81,98 47,50,61 76,76,84 90,106,133 100,108,138 67,79,101 140,164,168 142,166,170 157,177,180 171,165,170 53,53,61 25,30,38 50,54,67 102,114,136 69,83,104 75,76,95 41,44,53 44,44,56 62,65,72 58,66,127 45,52,105 39,59,41 33,57,35 39,49,41 164,149,109 116,137,103 41,50,33 24,44,30 23,46,29 23,46,29 30,53,34 49,43,20 89,64,20 115,79,61 55,33,15 60,33,17 86,50,30 57,63,36 20,40,24
39,37,45 48,46,54 57,56,61 43,42,47 39,36,40 37,36,39 40,38,39 48,46,44 48,46,47 65,65,65 51,48,54 63,67,82 62,72,90 50,60,66 57,59,59 45,60,65 43,48,54 50,53,60 86,87,90 149,150,155 63,67,82 20,24,39 19,23,38 19,23,38 69,71,85 42,41,58 16,14,15 27,24,28 35,27,35 40,35,37 18,22,35 21,21,31 66,65,68 111,109,117 57,61,74 62,72,92 74,88,111 66,70,83 72,86,109 76,99,137 77,98,137 75,100,140 79,105,149 70,97,136 72,86,107 63,71,87 62,69,81 51,60,73 57,64,76 48,56,65 65,73,91 47,50,59 43,42,47 49,52,61 83,91,109 50,53,62 83,96,122 78,91,117 61,69,89 46,51,61 43,43,53 53,53,65 50,53,62 82,91,93 143,157,148 162,180,167 111,106,108 60,55,57 22,21,24 34,32,40 58,56,66 45,45,53 49,46,52 28,26,27 44,40,51 51,52,57 36,42,102 52,56,108 28,50,40 44,68,46 139,159,102 121,118,78 122,136,104 43,56,40 24,44,30 25,45,29 22,45,28 29,47,30 41,44,22 85,64,21 99,65,45 52,31,16 60,30,15 63,36,18 41,50,31 19,36,26
42,39,43 41,38,42 53,51,52 45,43,44 42,40,38 41,41,41 41,39,40 48,46,42 47,45,46 60,60,60 48,42,47 71,70,85 57,61,76 52,59,73 38,44,47 51,61,67 37,40,49 45,50,60 44,52,57 47,55,60 49,53,68 17,21,36 21,23,37 28,24,35 71,76,100 43,44,74 28,26,27 53,50,54 37,29,37 57,51,56 18,22,35 35,35,45 177,174,178 131,128,134 70,72,86 58,68,88 76,89,115 64,70,87 58,67,92 77,100,134 60,81,120 81,103,144 78,104,148 84,111,152 53,71,97 70,80,100 66,73,87 64,73,86 70,79,92 61,68,80 58,66,82 59,62,80 47,46,51 52,51,56 46,48,64 86,92,111 115,123,143 65,73,93 48,51,60 41,40,45 32,31,36 52,52,60 57,57,65 58,62,66 128,143,129 134,152,137 99,94,96 56,51,53 26,25,28 31,31,31 44,44,44 44,44,41 51,48,52 32,30,28 38,34,45 46,50,54 54,65,96 61,71,118 43,66,51 57,81,59 178,170,118 119,102,67 115,124,96 52,66,47 22,40,27 23,46,29 22,45,28 29,47,30 43,46,24 83,65,21 89,58,37 71,48,33 88,44,34 67,41,20 22,33,20 24,41,33
44,39,41 51,46,48 55,50,52 52,50,51 52,50,48 47,45,43 46,44,42 45,43,39 44,42,40 53,53,53 46,41,40 58,56,54 55,55,52 52,52,49 46,51,47 54,70,68 41,41,49 28,31,49 40,43,52 50,55,63 32,37,47 18,22,35 27,31,44 213,200,197 121,130,171 43,39,59 27,25,26 30,28,29 39,33,38 67,57,61 29,28,43 54,52,62 232,226,233 77,77,85 83,85,99 60,68,84 78,97,128 47,61,84 36,51,83 35,53,89 55,78,116 80,105,147 79,105,149 74,100,144 72,87,119 39,56,87 34,51,82 35,50,82 53,65,87 61,68,80 59,65,82 69,79,99 45,50,58 25,29,44 43,47,62 53,57,70 50,49,52 57,57,57 40,39,42 30,29,32 44,41,45 43,41,53 73,72,89 131,133,118 138,139,100 139,137,108 49,47,45 70,68,66 33,34,22 32,32,29 48,48,45 49,47,45 55,53,51 40,38,36 29,27,35 48,53,59 56,75,55 85,91,162 33,53,37 40,51,36 163,166,106 119,116,90 106,115,85 55,68,45 26,41,27 22,47,29 21,48,30 28,43,27 34,44,22 78,59,24 78,57,34 55,35,17 55,29,15 70,40,25 16,28,21 20,37,27
