0,33,67 0,31,66 0,32,69 0,31,66 1,29,61 3,27,56 2,29,59 1,28,58 2,26,57 1,25,54 2,22,50 5,25,51 2,24,54 3,25,55 2,24,54 15,32,52 22,33,46 52,68,77 77,95,94 101,127,162 124,173,216 144,203,255 162,218,255 164,217,255 165,219,255 166,220,255 164,221,255 164,221,255 166,220,255 166,220,255 164,221,255 172,226,255 238,252,255 118,116,124 85,97,119 69,83,106 63,72,85 71,71,83 55,55,65 24,23,28 26,28,42 83,89,110 104,125,175 106,131,184 153,167,179 119,139,194 136,155,202 127,139,172 34,33,50 53,51,59 70,70,82 96,99,110 104,118,139 180,228,255 176,228,255 175,226,255 73,104,147 94,117,153 139,142,160 92,89,93 60,60,68 68,71,82 29,32,39 51,48,52 40,37,43 78,76,88 50,52,66 42,47,57 80,87,99 74,80,97 47,51,66 41,41,49 49,49,57 54,57,64 60,65,73 53,58,66 19,35,60 0,34,79 15,37,78 86,94,110 81,94,122 13,34,84 0,32,81 0,33,79 1,37,80 0,37,77 38,48,82 151,195,242 176,226,255 176,226,255 175,225,255 175,225,255 175,225,255 175,225,255 174,226,255 173,225,255 169,226,255 174,224,255 90,108,166 188,191,229 110,123,153 94,108,149 184,224,255 135,165,160 171,207,232 176,223,255 131,143,109 105,111,82 124,126,80 112,121,77 62,73,44 39,51,33 29,42,26 35,50,34 28,47,36 31,45,24 40,52,32 57,66,36 111,121,54 116,123,66 116,122,72 103,108,65 81,82,61 96,100,62 61,64,40 95,103,52 69,75,34 79,84,50
0,36,72 0,34,71 0,35,71 0,36,72 0,31,62 0,31,62 0,31,64 0,26,59 5,24,55 2,24,54 5,24,57 5,24,55 3,25,57 3,25,55 5,27,57 16,32,57 22,33,46 42,57,64 64,79,86 58,83,96 149,198,243 154,212,255 156,220,255 158,219,255 158,219,255 159,220,255 161,219,255 161,219,255 161,219,255 161,219,255 161,219,255 172,226,255 226,219,219 112,107,106 67,73,92 60,67,79 64,64,76 65,65,73 54,53,58 23,20,24 27,26,29 60,65,75 91,112,151 93,116,168 94,102,120 130,123,103 55,65,99 142,146,159 86,91,99 39,43,47 27,25,33 68,67,72 81,84,93 155,194,231 178,226,255 117,151,190 56,73,104 35,48,76 107,110,128 65,65,73 68,71,80 61,66,76 33,38,46 21,22,25 37,36,41 42,45,56 46,49,60 42,45,56 45,49,62 80,87,101 67,70,81 31,32,37 44,47,56 49,54,62 61,66,74 56,61,69 19,32,58 0,36,81 13,35,76 86,94,110 81,94,122 13,34,84 0,33,79 1,34,80 0,37,81 0,37,79 38,45,80 152,196,241 176,228,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 173,230,255 183,230,255 149,173,202 250,255,255 141,152,192 109,122,177 176,219,255 177,226,255 177,220,255 162,190,195 111,124,99 124,136,102 141,139,92 116,123,75 82,94,56 39,53,32 30,45,29 28,43,27 34,50,29 70,82,46 169,181,93 134,138,80 159,171,81 125,135,59 113,117,59 125,127,85 110,113,80 77,80,49 131,140,84 108,117,57 98,103,67 67,73,32
0,38,68 0,38,68 1,36,68 1,39,79 0,36,79 4,34,74 11,34,72 7,28,63 8,27,60 6,25,58 7,26,57 8,27,60 5,27,59 0,27,55 2,29,59 12,31,64 19,32,51 56,66,70 61,76,83 62,85,92 93,126,145 149,211,255 154,219,255 154,219,255 156,220,255 156,220,255 156,220,255 156,220,255 158,219,255 158,219,255 157,222,255 174,223,255 190,178,183 97,91,96 69,74,98 67,78,105 72,63,74 58,56,66 44,42,43 48,42,49 57,56,61 70,72,86 85,96,127 77,98,135 80,84,99 131,110,83 44,71,110 137,137,134 115,120,144 45,46,51 39,39,47 62,63,68 76,74,82 93,120,148 182,229,255 54,70,99 32,45,73 33,42,67 64,71,83 47,50,61 64,69,77 66,71,81 34,38,51 34,32,40 43,44,49 38,39,44 31,31,39 16,20,24 25,30,38 52,57,67 57,60,71 30,30,38 45,50,60 63,67,82 58,65,77 58,66,73 19,35,62 0,35,78 16,37,83 88,96,112 78,91,117 10,34,79 1,37,82 0,34,79 0,38,82 0,36,79 28,40,75 152,194,240 176,228,255 177,229,255 177,229,255 177,229,255 177,229,255 176,228,255 175,230,255 175,229,255 173,227,255 177,230,255 168,190,220 252,255,255 139,144,179 56,79,144 174,226,255 153,208,243 130,152,124 74,85,70 82,96,106 89,126,137 143,145,90 106,112,62 96,104,63 55,63,38 30,46,27 32,56,34 29,43,24 57,72,46 83,71,16 68,72,32 167,178,81 163,165,112 90,97,40 105,110,65 124,129,86 67,70,39 42,47,23 39,45,18 41,46,24 87,96,50
0,38,75 1,40,77 62,86,115 64,81,103 61,75,96 61,78,98 61,74,93 54,68,89 47,60,77 41,51,71 45,55,75 45,57,81 21,32,70 3,31,65 2,30,64 11,35,64 15,32,63 88,100,124 85,96,125 52,67,83 82,109,123 119,173,219 155,220,255 154,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 161,217,255 169,222,255 75,84,107 59,77,101 155,213,255 153,218,255 52,65,84 34,41,55 131,134,170 105,102,119 247,240,243 68,67,70 64,71,85 70,79,104 67,73,92 112,99,78 74,85,114 124,129,109 117,121,136 83,83,91 30,34,38 36,47,60 95,104,127 167,205,247 135,171,212 44,50,69 49,57,73 64,72,88 43,46,57 57,57,69 69,74,84 57,64,78 32,34,50 42,42,54 76,79,88 52,57,67 47,50,59 29,30,35 29,30,35 39,42,49 34,40,43 22,22,30 53,57,72 53,62,75 55,62,76 61,66,74 28,42,65 0,36,79 10,34,83 88,96,114 43,59,95 9,32,86 0,36,81 0,37,81 1,39,83 2,38,81 27,38,76 141,182,225 174,226,255 174,226,255 172,226,255 172,226,255 172,226,255 171,225,255 171,225,255 168,225,255 169,226,255 173,225,255 173,201,233 253,255,255 77,81,125 66,102,158 166,221,255 154,210,255 134,155,153 91,101,93 98,112,122 137,180,221 65,84,105 92,98,71 88,93,57 68,72,43 45,58,35 38,52,31 26,45,23 35,41,28 134,82,32 87,63,28 109,101,38 118,113,60 105,113,62 96,103,59 99,104,57 74,77,44 95,101,62 73,78,54 77,84,52 49,55,26
0,39,87 5,40,90 61,84,118 16,43,84 26,44,82 18,43,69 29,38,79 22,38,76 10,27,60 9,27,63 14,32,72 19,33,74 13,34,69 1,34,78 0,30,73 12,35,69 13,40,79 14,32,56 28,41,42 70,88,101 94,124,148 126,178,220 156,220,255 157,218,255 155,219,255 154,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 156,219,255 154,218,255 154,218,255 155,219,255 155,218,255 38,37,52 100,114,153 114,135,203 144,163,225 141,151,198 58,62,93 51,50,65 56,60,75 61,64,84 79,77,78 106,108,108 94,93,82 99,100,103 98,97,102 121,135,183 143,178,230 170,224,255 158,227,255 164,184,212 72,70,80 55,63,72 53,56,67 42,42,52 66,70,83 67,71,84 29,32,43 38,36,46 44,47,56 84,91,105 86,92,109 64,68,83 51,51,63 55,55,67 48,47,62 30,33,44 28,28,38 47,51,64 50,57,71 54,61,75 64,67,74 38,47,60 4,35,78 9,39,89 86,94,114 19,40,86 5,34,81 3,35,84 0,37,84 0,38,84 2,40,84 23,39,77 135,180,222 168,227,255 168,227,255 168,225,255 167,224,255 167,226,255 167,226,255 167,225,255 164,226,255 166,225,255 168,227,255 181,214,249 179,193,241 121,125,156 36,71,134 163,220,255 136,182,192 163,186,142 111,121,86 101,119,118 102,146,170 59,80,87 95,99,61 88,95,59 72,67,35 89,69,39 75,54,29 69,52,28 64,43,16 111,67,25 112,71,24 82,57,27 106,87,50 88,86,37 78,85,39 147,154,108 102,107,60 86,93,49 94,103,55 58,63,39 50,56,27
0,39,89 4,41,90 67,93,128 98,134,175 164,216,255 170,193,202 91,108,114 156,171,178 33,38,44 62,71,73 52,67,70 23,36,66 15,33,71 0,34,77 0,34,77 22,45,81 15,42,81 53,69,94 71,82,83 99,119,133 118,166,205 78,133,181 155,220,255 158,220,255 161,216,255 162,219,255 157,218,255 154,219,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 156,220,255 157,218,255 156,223,255 51,60,73 52,48,59 60,65,91 93,109,157 127,148,212 133,158,229 41,58,103 41,48,60 46,49,58 58,56,68 54,51,55 66,59,62 82,78,91 98,99,118 137,155,220 112,139,196 163,194,229 181,222,255 74,78,91 114,113,116 40,43,52 40,38,48 55,55,65 78,82,95 76,83,97 113,117,130 74,73,76 77,82,92 96,104,122 100,110,128 100,106,123 77,81,96 53,59,76 65,79,102 66,84,112 47,56,69 42,46,61 61,67,84 59,67,83 67,72,82 52,57,63 8,37,80 7,36,81 82,95,123 4,35,82 0,34,79 0,37,84 0,37,84 0,39,85 2,40,84 18,39,78 126,174,215 165,227,255 164,226,255 164,226,255 163,225,255 165,224,255 165,224,255 163,224,255 161,226,255 161,223,255 164,226,255 180,217,255 110,114,184 131,130,147 35,59,133 161,218,255 145,192,218 164,218,255 114,149,168 65,79,70 55,63,49 99,107,66 74,83,37 103,85,43 131,81,50 136,75,43 121,63,39 104,55,33 100,53,30 96,50,22 97,49,22 90,47,28 91,50,30 91,66,36 118,103,63 111,118,59 101,108,51 81,88,42 87,95,54 52,57,35 58,64,35
0,39,89 3,38,86 70,86,122 115,151,192 151,203,245 85,107,119 103,111,116 166,175,177 35,35,43 85,90,96 43,58,61 21,35,72 12,32,74 1,32,77 1,32,77 26,47,84 16,43,84 46,64,81 45,57,61 39,56,60 92,114,130 142,197,247 161,220,255 159,221,255 206,220,211 191,207,207 164,214,254 156,221,255 156,222,255 155,221,255 155,219,255 156,220,255 155,219,255 156,220,255 156,220,255 155,219,255 164,218,255 65,69,73 60,57,63 51,51,63 72,82,100 70,88,101 126,145,196 53,67,104 33,41,50 41,39,59 43,42,59 52,49,66 53,53,63 72,73,92 120,143,206 143,171,244 106,118,142 109,119,139 113,117,130 72,74,88 52,52,64 50,48,58 68,71,82 80,87,99 88,94,111 83,83,95 63,57,62 45,45,55 98,104,121 101,111,129 87,95,111 34,41,53 59,69,89 97,110,136 73,94,129 50,61,88 43,46,64 55,61,78 61,74,93 55,62,76 61,64,71 20,43,77 8,38,78 38,64,99 1,32,75 0,33,69 0,36,77 0,37,79 1,34,76 1,39,79 24,41,74 116,166,206 165,224,255 165,224,255 161,223,255 159,224,255 160,222,255 161,223,255 159,224,255 158,223,255 160,222,255 160,222,255 189,231,255 130,127,142 139,140,161 37,60,127 163,221,255 133,178,236 160,199,234 122,155,188 86,97,84 83,98,59 124,139,75 88,98,47 122,111,65 146,87,57 130,73,44 110,62,37 100,58,36 104,62,40 98,56,34 98,58,35 92,51,35 87,51,33 81,45,27 85,51,33 96,63,36 100,103,52 97,102,57 66,71,39 45,50,26 50,58,33
2,42,92 4,41,88 58,77,108 113,140,168 126,159,178 82,102,116 80,90,96 142,146,148 38,36,44 57,62,70 45,57,63 28,42,79 11,33,74 1,34,78 0,33,77 35,56,93 13,43,83 39,54,70 45,57,61 45,60,63 62,84,100 126,181,229 159,223,255 175,229,255 135,150,157 168,175,170 159,202,233 161,217,255 158,223,255 157,223,255 157,222,255 158,223,255 158,223,255 158,223,255 157,222,255 158,223,255 162,221,255 169,222,255 98,108,124 84,82,83 46,46,54 56,58,74 75,82,105 104,123,172 101,120,180 114,135,183 114,138,187 93,113,166 117,138,186 94,118,163 116,143,200 116,146,200 113,122,145 68,78,98 41,51,69 74,77,99 66,66,78 73,71,81 89,92,103 87,94,108 100,108,126 71,71,83 53,47,52 54,48,53 47,50,61 86,93,107 44,55,68 50,59,72 44,51,65 62,68,85 77,94,127 65,81,117 45,54,77 44,52,68 59,77,103 54,63,76 61,65,78 42,56,79 4,38,75 3,35,73 0,31,71 0,32,69 2,36,73 0,37,75 0,34,71 0,38,73 24,41,72 116,166,206 163,222,255 163,222,255 160,222,255 159,224,255 157,222,255 157,222,255 156,221,255 156,221,255 156,222,255 155,224,255 199,243,255 135,133,145 172,173,192 49,70,134 159,222,255 142,196,240 134,169,180 88,105,81 108,136,159 108,133,106 111,119,53 91,81,41 124,105,68 152,82,49 114,63,35 94,55,27 91,50,34 93,55,38 86,48,29 89,53,33 91,55,35 92,56,36 88,51,36 83,45,28 85,49,27 85,55,27 79,83,43 64,69,33 41,54,29 42,56,35
6,36,86 11,40,87 48,68,110 91,104,119 158,161,151 86,97,98 55,66,79 145,150,158 43,46,53 52,62,66 43,58,61 31,48,79 12,34,75 1,34,78 0,35,83 40,63,101 12,42,80 40,56,65 47,59,63 43,58,61 95,120,142 159,214,255 175,217,251 176,204,225 137,153,164 134,155,174 108,155,185 152,199,229 161,226,255 161,226,255 165,225,255 165,225,255 163,225,255 163,225,255 165,224,255 163,226,255 166,225,255 170,226,255 215,240,255 231,221,225 81,77,86 67,65,73 46,46,54 73,80,94 111,125,162 93,111,139 94,100,117 108,116,146 86,93,118 75,83,113 125,140,172 237,243,255 111,114,132 68,76,94 42,53,66 71,76,84 105,104,107 141,135,140 124,122,132 109,112,132 103,111,129 67,66,81 48,43,45 54,49,51 46,45,50 41,44,53 32,38,55 32,40,58 34,36,50 36,39,50 56,64,80 87,108,145 62,75,105 47,62,80 62,79,110 54,63,86 65,72,84 62,72,90 10,38,70 0,31,69 0,31,69 0,31,71 1,35,72 0,34,71 0,36,72 0,40,71 30,46,75 125,181,224 161,226,255 161,226,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 160,222,255 161,223,255 191,241,255 140,139,144 171,177,196 63,78,137 164,227,255 161,221,255 162,216,255 125,177,201 148,208,243 127,153,161 102,124,69 142,123,88 125,113,83 182,102,63 110,57,32 89,47,23 82,44,27 86,47,33 80,44,24 85,49,31 80,46,28 74,43,24 77,45,29 85,51,33 94,58,40 86,52,32 95,86,59 67,76,46 54,66,48 28,42,23
59,85,120 61,84,118 48,67,98 109,115,118 88,90,87 58,68,72 73,84,97 143,146,157 42,47,53 52,60,67 48,63,68 40,53,83 25,40,83 23,48,88 26,48,91 54,72,110 16,41,81 48,62,72 45,57,63 46,61,66 108,133,155 164,218,255 186,216,229 170,176,167 131,145,157 142,164,178 89,122,143 146,191,222 163,223,255 167,227,255 167,225,255 167,225,255 167,227,255 167,227,255 167,226,255 167,227,255 166,226,255 175,229,255 234,252,255 243,226,232 83,77,84 73,72,77 64,64,72 43,48,56 57,65,85 54,69,103 113,124,162 94,101,124 33,35,49 47,51,66 91,97,116 248,245,255 101,100,117 62,66,81 63,73,81 88,89,94 183,176,176 253,246,246 255,255,255 129,130,151 109,115,134 72,71,86 66,63,67 93,87,92 65,62,68 49,49,57 31,35,50 31,37,56 42,46,61 27,27,37 59,64,74 72,89,120 74,89,121 67,83,112 75,90,122 66,79,105 70,79,92 59,69,87 24,47,74 3,33,71 1,31,71 0,31,71 0,34,71 0,34,71 0,36,72 0,39,71 38,51,81 132,191,235 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 163,226,255 163,225,255 191,240,255 136,135,140 163,169,188 79,91,144 160,223,255 162,222,255 155,207,251 112,165,200 85,127,134 100,110,73 96,101,69 130,113,87 139,120,106 206,124,79 124,71,48 92,50,28 87,49,32 87,48,34 81,45,25 88,52,34 76,42,24 71,40,21 73,41,25 76,41,26 82,47,32 92,56,38 60,43,17 63,74,45 30,42,24 29,41,23
25,55,105 26,55,102 37,59,102 107,116,118 109,117,122 82,89,103 49,64,71 122,125,136 50,55,61 55,60,66 70,82,88 13,34,73 12,34,77 16,35,68 15,40,82 19,42,80 14,44,82 50,64,74 44,56,62 50,65,70 121,140,161 155,201,234 137,161,179 105,129,147 75,85,101 61,77,86 89,119,132 94,120,137 150,200,240 172,226,255 172,228,255 173,229,255 170,228,255 170,228,255 172,227,255 171,230,255 176,232,255 193,235,255 255,254,255 157,140,141 79,73,78 39,36,40 57,57,65 44,47,54 55,55,63 47,46,49 55,67,89 38,46,66 67,75,91 51,57,74 61,66,76 96,84,96 160,157,161 66,66,78 73,73,81 177,170,168 255,253,253 255,251,253 232,225,235 128,131,151 107,115,135 83,82,97 99,94,96 255,255,255 151,148,152 62,59,65 48,46,58 42,46,61 26,32,51 32,35,46 23,26,35 57,67,87 90,108,146 73,94,140 49,58,83 70,87,120 71,80,93 74,86,110 63,75,97 18,44,79 13,38,80 10,37,78 10,40,78 6,38,76 0,36,72 0,38,75 46,59,85 153,214,255 162,227,255 162,227,255 161,226,255 161,226,255 161,226,255 162,228,255 161,226,255 162,227,255 161,227,255 163,226,255 185,239,255 138,135,139 163,166,186 97,103,147 154,210,253 165,225,255 118,170,214 62,101,125 32,48,59 29,51,53 51,63,54 52,53,41 83,62,39 255,165,119 145,88,59 103,57,27 93,50,33 89,47,34 79,43,25 79,43,25 72,37,24 67,40,24 68,35,24 70,37,26 71,38,27 73,38,23 78,44,26 40,44,17 19,31,13 30,42,24
183,178,127 131,133,107 228,231,240 103,110,135 96,107,134 99,110,139 95,108,134 78,84,101 47,52,58 58,59,64 73,82,93 52,69,75 57,66,79 56,64,82 74,91,111 121,150,166 58,70,76 45,57,61 42,57,62 49,66,72 102,122,127 165,208,235 155,190,211 73,88,102 56,68,76 52,64,72 60,76,87 63,83,95 125,155,175 173,229,255 176,233,255 176,233,255 175,232,255 175,232,255 175,232,255 176,232,255 181,236,255 213,249,255 255,252,247 130,118,118 82,79,83 25,22,28 56,58,72 59,65,84 55,59,74 58,58,66 48,52,67 74,77,95 58,61,72 44,46,60 58,61,72 68,73,81 173,170,176 63,63,71 93,92,95 255,250,240 255,252,247 255,251,251 174,172,182 125,138,155 99,112,131 97,99,113 63,60,64 108,103,105 207,200,203 119,112,115 47,43,52 35,37,51 25,33,51 49,53,66 27,30,39 39,44,54 56,72,97 84,102,140 67,84,115 61,77,102 58,68,86 78,90,123 67,81,104 27,38,65 24,37,67 25,38,64 28,42,65 44,58,81 10,40,80 1,40,77 46,67,86 150,197,241 164,231,255 165,232,255 166,229,255 166,229,255 166,229,255 163,229,255 163,229,255 163,229,255 167,227,255 164,227,255 187,240,255 145,144,147 157,167,185 112,121,164 137,191,237 153,185,211 149,194,225 104,138,164 49,66,70 49,65,63 35,52,54 34,45,32 73,54,40 246,151,104 176,99,66 135,75,50 93,47,29 82,43,29 74,37,22 68,36,22 63,31,17 65,35,20 63,33,18 65,35,20 67,37,22 66,36,21 71,39,25 55,40,20 31,45,26 31,45,26
164,139,109 255,240,228 102,98,118 81,84,106 86,93,116 88,97,122 84,95,124 73,85,107 66,71,81 55,58,67 74,82,89 70,82,88 83,96,95 60,70,78 64,82,95 86,106,111 101,120,128 54,68,80 48,63,68 63,78,85 58,70,76 107,142,172 65,83,96 70,85,88 64,77,78 51,63,67 49,65,74 78,97,107 131,159,180 174,228,255 180,236,255 180,236,255 180,236,255 180,236,255 179,235,255 180,237,255 187,240,255 226,255,255 255,248,240 123,119,128 100,103,114 28,31,42 116,129,159 118,137,186 107,128,176 115,132,177 53,52,69 58,48,49 51,43,49 49,42,52 58,53,55 82,78,89 143,139,150 115,105,104 107,100,100 133,117,115 255,248,253 255,255,255 137,141,156 118,132,153 97,107,127 90,94,109 86,84,94 48,45,51 49,46,50 38,36,37 41,38,42 36,34,42 41,45,58 29,33,46 26,29,40 27,30,39 46,53,65 56,66,84 73,89,116 35,45,63 48,55,69 68,79,106 82,98,134 67,84,104 197,229,255 186,219,250 158,193,227 31,60,87 10,40,80 1,39,81 55,74,107 127,153,190 174,229,255 170,231,255 170,231,255 170,231,255 167,231,255 167,231,255 168,232,255 167,231,255 170,229,255 169,229,255 185,239,255 167,166,169 159,166,189 126,137,175 105,143,185 165,171,172 135,160,182 156,176,188 42,55,54 28,46,43 52,69,71 29,43,39 59,49,27 255,177,133 205,114,77 166,93,61 101,52,32 86,47,35 77,40,25 65,35,20 63,33,18 59,32,16 63,33,18 64,32,18 61,34,18 62,32,17 65,37,24 59,34,17 32,46,27 24,38,19
228,227,230 108,107,112 77,77,87 67,69,85 66,72,91 68,76,96 69,75,96 60,66,83 65,65,73 65,70,69 119,131,137 99,106,101 78,85,83 73,83,87 85,109,113 81,96,101 74,93,101 42,57,62 55,70,75 45,60,65 51,63,67 62,74,78 50,62,66 56,68,72 63,76,77 52,64,70 73,91,106 166,201,224 167,207,237 184,236,255 183,237,255 183,237,255 183,237,255 183,237,255 183,237,255 181,237,255 193,242,255 237,255,255 255,243,240 111,115,130 48,52,67 29,34,42 115,131,171 113,140,197 115,144,201 118,138,193 68,62,85 53,34,36 37,25,30 37,26,35 37,33,46 75,78,98 110,116,133 255,254,250 255,255,250 140,132,138 140,138,148 139,141,155 128,138,156 114,124,144 92,105,122 87,95,111 81,85,98 69,67,77 31,30,35 26,25,28 29,29,29 49,46,50 36,40,44 35,38,49 28,30,44 28,31,42 27,27,37 48,53,59 78,87,110 54,60,79 35,38,49 51,60,71 67,83,110 71,88,119 153,193,223 181,234,255 178,231,255 26,62,89 8,40,80 0,40,83 51,73,103 167,212,250 177,232,255 177,232,255 175,232,255 175,232,255 175,232,255 175,232,255 173,233,255 173,233,255 173,232,255 170,231,255 184,239,255 158,159,164 160,168,186 134,147,173 109,114,120 193,192,207 128,134,151 125,132,146 59,69,66 29,43,36 41,58,53 39,50,51 125,92,65 252,156,114 196,97,60 164,80,45 105,53,32 88,46,35 83,44,30 72,37,24 64,32,18 59,32,16 61,31,16 62,32,17 61,31,16 59,32,16 59,34,15 60,33,17 30,42,24 24,36,18
204,201,207 76,75,80 56,52,61 64,62,70 57,57,69 61,65,80 51,53,69 49,49,61 55,54,59 76,70,77 70,80,84 137,144,142 102,116,126 85,99,109 73,85,91 63,73,77 70,87,79 60,71,72 43,55,61 47,59,63 58,69,70 54,65,66 49,60,61 58,69,68 48,61,62 52,64,68 127,142,158 183,216,239 197,235,255 193,238,255 193,237,255 193,237,255 193,237,255 193,237,255 194,238,255 189,241,255 211,252,255 253,255,255 246,224,227 117,120,138 55,61,80 46,49,67 113,124,162 123,144,183 89,101,136 74,69,85 66,61,77 25,19,26 37,33,42 25,25,37 70,78,94 119,128,151 121,127,146 255,243,247 255,252,247 255,253,255 237,236,241 178,180,194 121,131,149 106,119,134 92,102,118 83,92,105 82,86,101 70,73,84 48,49,54 52,51,56 47,50,57 88,99,112 52,57,63 38,34,43 42,41,56 27,29,43 28,28,36 27,27,35 49,52,61 46,46,58 33,31,41 34,35,40 49,51,65 66,70,85 43,72,90 191,234,255 184,234,255 35,63,95 10,37,76 0,40,81 51,74,110 171,215,251 182,235,255 180,235,255 180,235,255 179,236,255 178,235,255 178,235,255 175,235,255 175,235,255 175,235,255 178,235,255 181,236,255 149,150,155 163,171,187 141,155,178 64,71,85 148,148,156 96,103,115 67,74,86 44,54,51 35,52,47 41,55,51 37,51,47 189,141,114 242,151,107 199,105,66 168,80,44 104,51,26 85,44,26 82,43,29 75,40,27 67,35,21 59,32,16 58,31,15 60,30,15 60,30,15 57,30,14 56,31,12 54,34,16 26,38,20 24,36,18
127,124,128 90,87,91 47,46,49 80,77,81 49,43,50 51,41,45 56,46,45 46,35,32 45,34,29 52,45,43 80,92,96 106,123,127 86,100,112 80,87,101 149,163,175 80,90,96 80,97,101 56,73,75 52,62,68 50,61,62 67,77,74 48,58,52 50,60,57 89,99,96 50,61,60 51,62,61 89,107,120 187,221,237 186,226,247 197,239,255 194,240,255 196,240,255 196,240,255 197,241,255 196,240,255 202,247,255 165,168,186 255,248,249 217,210,220 63,76,93 77,86,111 78,84,105 44,37,49 33,25,33 34,22,24 56,38,37 49,45,58 69,67,79 17,21,34 52,60,76 110,122,144 106,118,142 122,132,148 255,253,255 255,252,248 255,252,255 255,254,255 204,206,220 124,136,158 107,117,135 87,95,111 75,82,96 82,86,101 81,84,95 54,53,58 52,52,52 55,59,63 46,64,81 46,54,63 38,35,41 41,41,53 35,38,49 43,46,55 28,29,34 26,25,28 21,18,22 35,32,36 40,39,42 50,49,54 36,37,42 107,140,159 196,237,255 186,235,255 40,69,98 17,40,76 6,38,78 48,74,111 171,211,241 189,239,255 185,240,255 185,239,255 185,239,255 181,237,255 181,237,255 183,237,255 183,237,255 183,236,255 185,235,255 175,220,251 131,129,137 161,168,182 142,159,181 58,63,98 99,104,100 97,107,115 102,111,122 79,89,93 34,47,48 88,98,95 37,50,38 173,123,92 243,155,117 195,99,61 182,88,49 137,62,33 99,42,23 82,45,30 73,38,23 63,33,18 59,32,16 57,30,14 58,27,15 56,28,15 56,31,14 57,32,15 43,45,28 43,52,33 26,38,18
124,121,125 70,67,71 44,43,46 52,50,51 57,52,51 65,58,61 51,48,52 58,52,57 77,71,76 57,55,65 96,93,99 108,112,116 72,82,88 70,75,74 141,149,128 83,98,105 83,99,108 39,55,64 51,61,67 50,60,66 67,77,69 66,75,75 50,60,57 84,94,91 51,62,61 64,75,74 106,123,129 125,147,163 152,183,200 202,237,255 200,240,255 202,239,255 203,240,255 202,239,255 202,239,255 121,132,145 234,223,220 216,209,219 103,107,138 69,87,125 109,118,157 64,60,80 56,39,42 36,19,20 67,46,44 52,35,36 61,50,59 58,55,70 25,28,48 71,79,99 112,124,146 93,106,125 112,122,140 172,172,182 255,253,254 255,252,255 255,254,255 176,180,193 127,139,161 106,116,134 90,98,114 76,83,97 77,81,96 85,88,99 56,57,62 58,58,58 64,67,74 196,229,250 76,98,112 39,39,47 24,23,28 31,30,35 39,38,43 33,32,35 31,28,32 34,31,37 33,31,32 39,39,39 51,50,55 32,32,40 202,239,255 200,239,255 194,238,255 54,84,108 55,80,106 58,81,115 70,93,127 166,202,229 194,240,255 194,240,255 190,240,255 190,240,255 190,240,255 190,240,255 190,240,255 190,240,255 190,240,255 192,237,255 189,229,250 111,109,117 153,156,176 139,156,178 54,56,97 98,105,100 47,57,65 113,121,137 83,95,103 42,56,52 33,50,42 43,56,40 152,105,73 231,145,111 156,87,54 193,100,68 169,78,43 145,75,51 84,41,26 76,41,26 61,31,16 58,31,15 57,30,14 59,28,16 58,30,17 56,30,16 60,53,26 40,52,32 54,62,39 43,53,31
144,141,145 83,80,84 52,51,54 54,49,51 52,45,45 68,61,61 48,41,41 64,59,56 58,56,57 57,57,57 55,56,61 84,86,102 65,68,77 67,66,69 90,95,89 76,81,80 48,60,64 45,57,63 76,88,94 47,59,67 46,57,58 46,57,58 48,61,62 49,62,63 51,64,63 92,105,104 62,74,80 142,164,178 211,243,255 204,239,255 208,241,255 209,242,255 208,242,255 206,241,255 208,241,255 86,73,81 174,169,168 189,199,235 120,144,204 108,130,189 89,85,109 64,51,59 58,42,40 36,18,17 67,44,45 32,19,27 74,60,65 82,75,89 51,52,71 52,58,79 97,109,131 93,105,127 107,117,135 118,122,135 195,191,200 255,255,255 252,255,255 151,157,176 125,134,159 105,115,135 94,102,120 93,99,116 89,97,113 87,89,103 64,63,68 62,61,64 63,64,69 208,239,254 203,237,253 139,148,159 28,25,29 20,17,21 52,50,51 37,32,34 34,28,33 31,28,32 30,27,31 40,39,44 32,40,47 54,59,69 212,247,255 206,240,255 207,242,255 211,241,255 203,233,255 190,215,239 168,198,222 175,214,238 198,243,255 200,241,255 197,241,255 197,241,255 199,240,255 199,240,255 200,241,255 202,243,255 187,224,244 147,181,195 82,108,114 87,84,88 148,151,173 136,154,180 49,52,101 49,61,52 38,54,54 66,79,94 39,54,57 35,47,38 32,49,41 32,57,37 172,126,96 207,130,95 129,80,58 123,74,52 176,95,63 147,67,49 110,56,38 80,44,26 59,32,16 56,26,11 57,29,16 54,31,16 45,34,17 43,46,24 60,66,39 39,49,27 31,43,23 44,49,29
