102,87,76 144,126,107 177,156,133 180,158,138 184,163,140 161,140,115 168,147,122 200,179,156 188,157,136 207,175,143 225,193,161 197,170,134 190,163,131 225,196,172 222,193,169 193,167,144 204,173,152 220,186,166 225,192,167 225,195,169 236,207,183 216,187,163 211,182,160 217,184,157 226,196,168 230,200,174 230,201,177 229,199,173 228,194,164 204,175,144 222,192,164 211,183,156 218,189,156 203,174,141 232,203,172 204,177,141 236,204,172 232,200,166 194,165,130 218,189,156 216,190,165 208,182,157 183,158,130 190,174,161 223,207,190 220,205,185 219,195,173 202,179,148 203,179,144 200,172,143 180,159,136 223,199,177 217,191,168 198,177,162 231,211,191 216,195,182 210,174,154 168,125,106 103,56,35 90,49,31 79,45,25 84,48,28 80,44,26 72,42,25 68,35,26 66,35,23 103,62,42 255,189,143 255,202,148 255,195,141 255,182,129 254,168,118 243,160,111 235,152,103 227,143,97 223,139,93 226,144,101 215,136,95 197,123,85 194,120,84 189,120,82 184,116,78 170,112,77 146,94,62 134,86,57 132,86,58 124,79,56 110,69,49 98,62,42 84,53,34 64,42,24 39,23,10 58,31,15 132,66,36 151,70,34 141,71,40 137,70,45 109,51,25 102,54,29 93,48,25 92,54,35 78,40,21 92,51,33 102,56,38 97,59,38 173,144,124 164,150,134 177,161,144 167,158,139 205,190,170 221,205,190 233,217,202 206,191,171 184,169,147 182,166,149 175,163,153 211,197,181 207,198,183 228,212,199 229,213,200 220,206,190 217,203,189 206,194,182 218,206,194 225,209,192 215,198,188 201,185,179 174,159,150
93,77,71 132,113,99 181,159,141 189,167,147 184,162,142 171,149,131 170,148,130 192,170,152 196,166,140 213,178,142 220,185,149 189,161,132 200,171,147 209,180,156 235,206,182 202,172,146 209,181,154 218,190,163 211,182,160 225,194,173 214,181,156 215,182,157 229,200,178 228,195,168 227,197,171 232,201,178 207,178,156 233,203,177 218,188,162 200,172,145 196,170,145 198,170,143 196,170,145 178,152,127 221,197,173 220,196,174 227,195,165 209,174,136 214,183,144 201,172,141 191,165,140 183,158,130 214,194,164 218,195,180 210,196,182 180,157,126 202,177,149 187,161,138 185,165,135 175,154,129 176,157,132 224,207,183 233,219,205 232,214,195 215,198,174 214,189,172 178,140,119 154,111,92 100,54,36 94,53,37 78,42,24 77,43,23 78,44,26 73,41,25 65,37,26 67,39,26 139,88,62 255,202,150 255,197,143 255,191,138 255,175,124 243,162,112 230,149,99 232,150,103 227,148,102 221,142,98 219,140,99 213,137,95 205,131,93 200,123,88 196,124,87 190,121,85 175,114,80 155,100,69 145,95,64 138,91,59 129,83,57 121,76,55 106,65,45 97,59,40 74,47,29 51,32,20 36,21,12 89,42,21 152,78,44 147,74,44 134,64,40 120,57,33 100,52,27 97,52,29 90,49,31 84,48,28 91,50,32 101,55,37 101,62,48 184,161,148 225,207,188 202,184,163 199,178,151 170,160,159 201,191,195 211,195,180 186,171,151 166,151,129 141,126,104 168,155,150 195,185,186 225,213,203 232,216,203 218,202,189 193,179,163 207,193,179 228,211,201 218,201,191 228,211,201 221,205,192 227,213,195 204,189,178
121,106,86 144,128,111 163,145,126 186,168,149 166,147,135 143,129,115 133,118,109 156,137,125 194,167,133 219,181,146 231,193,158 228,192,163 215,182,157 222,192,166 214,188,165 188,171,145 181,160,135 193,172,147 207,183,159 209,180,158 193,164,140 201,172,148 194,168,147 214,181,156 212,181,158 218,187,164 222,193,169 222,193,169 198,173,143 206,180,155 172,144,117 219,190,159 208,182,157 180,154,129 224,198,175 210,183,151 243,216,182 232,203,154 242,212,170 225,196,163 225,198,166 231,202,171 197,173,147 191,177,163 190,166,142 206,176,150 167,147,127 145,135,123 156,139,115 166,147,122 220,203,179 209,191,172 209,190,174 202,184,163 223,204,181 222,196,175 183,142,124 127,84,67 98,57,39 93,54,40 81,45,27 90,52,35 74,42,28 72,42,27 69,39,24 76,47,27 214,149,110 255,197,138 255,180,122 255,170,121 243,161,105 229,148,98 222,140,93 224,146,95 224,146,100 218,142,100 227,151,109 215,139,97 207,135,98 181,111,78 181,116,79 182,119,84 169,111,78 158,103,72 149,97,65 138,91,59 126,78,53 124,78,52 113,68,47 105,64,44 85,54,35 63,41,23 36,23,16 51,25,11 103,50,25 146,76,45 124,62,35 136,74,47 102,51,25 102,55,34 84,41,24 82,44,27 88,45,30 92,46,28 97,59,42 167,141,120 216,195,180 234,214,207 180,162,143 190,173,147 200,181,156 202,183,158 184,172,162 188,180,169 203,187,183 201,183,164 180,157,126 173,162,159 208,193,184 208,193,182 219,205,191 197,181,168 189,171,152 178,164,148 207,193,179 208,190,171 189,175,157 224,210,196
128,112,97 159,143,128 148,132,117 141,125,108 165,149,136 170,152,133 171,151,131 189,159,142 203,170,145 203,169,137 213,179,147 232,196,167 215,182,157 182,152,126 170,144,121 169,148,123 159,133,110 166,140,117 194,168,145 211,182,160 209,183,160 196,170,147 193,167,146 215,182,157 198,172,147 207,181,156 233,204,180 216,187,163 213,187,162 200,175,147 186,156,130 216,185,162 216,188,161 211,183,156 225,197,170 240,213,179 217,191,152 239,209,167 250,220,178 252,218,186 241,212,181 224,195,164 218,187,164 216,187,156 225,195,167 221,192,170 202,174,147 208,179,155 223,194,172 230,199,178 217,198,173 223,203,185 211,193,174 237,218,204 229,210,187 215,189,168 178,144,124 113,77,59 106,71,56 91,54,39 78,44,26 79,45,27 69,39,22 72,42,25 70,40,23 87,51,31 255,188,143 255,164,113 207,120,77 184,105,64 163,90,58 155,85,56 154,83,57 177,107,74 218,140,96 212,139,96 218,145,102 215,142,99 167,99,63 138,79,51 131,73,47 124,67,38 120,64,38 113,62,36 103,55,30 102,57,34 108,63,42 116,71,50 118,72,54 109,66,47 92,58,36 72,46,25 48,31,21 37,22,13 72,38,18 118,60,34 120,61,33 133,71,44 101,48,23 100,53,32 85,42,25 85,47,30 90,47,32 92,49,32 99,61,42 192,165,149 248,228,219 203,184,159 198,179,156 203,182,157 200,182,163 219,193,170 198,177,162 187,172,152 184,166,145 189,170,147 193,172,147 186,172,145 182,168,154 193,177,171 222,205,195 211,193,172 192,167,139 177,157,125 158,144,128 206,194,184 227,213,199 208,194,178
137,126,109 150,130,110 143,125,104 143,127,114 134,122,112 137,118,102 154,130,106 147,128,105 195,172,141 191,160,137 176,145,122 212,182,154 205,175,147 192,163,139 193,164,140 203,172,151 171,145,122 199,175,151 201,175,150 205,179,154 212,183,161 209,180,156 205,176,152 200,172,143 175,145,119 172,141,118 223,194,172 226,197,173 188,161,129 201,173,146 200,171,147 191,165,140 207,183,159 203,177,154 218,190,163 229,200,165 232,201,164 244,215,182 245,212,175 239,208,169 233,201,167 215,183,149 208,181,149 214,188,165 205,185,165 208,189,166 222,196,171 224,204,184 231,205,182 222,198,172 227,203,181 206,181,162 175,159,144 222,202,184 231,211,191 212,190,170 184,157,139 122,92,75 111,79,65 85,50,37 77,45,29 70,40,25 66,36,21 69,39,24 70,40,23 77,41,19 194,109,70 209,120,73 209,125,79 222,144,98 208,137,95 203,132,90 204,133,89 209,134,87 212,134,88 209,133,93 218,146,107 212,140,101 185,120,81 194,126,90 178,115,82 165,108,77 143,91,61 124,78,52 117,70,49 112,66,48 105,62,45 97,56,36 92,51,35 99,61,44 91,60,37 74,48,27 60,37,22 35,23,13 60,34,20 88,45,26 113,57,31 116,58,32 100,49,23 96,48,30 84,43,25 85,47,30 85,44,28 88,50,33 99,62,47 207,180,164 215,196,171 195,167,140 202,174,147 197,176,153 193,178,158 187,174,153 170,156,138 171,157,139 182,163,140 164,143,118 176,163,142 187,172,150 169,158,143 192,182,181 189,171,152 172,155,131 168,150,129 149,133,118 174,160,146 215,197,176 206,192,176 197,183,167
116,101,81 142,121,98 119,105,87 82,82,79 81,78,82 131,112,96 154,130,106 132,106,83 145,121,97 177,151,126 160,134,109 201,171,143 202,172,144 202,173,149 202,173,149 206,175,154 199,173,150 182,158,134 191,165,142 193,167,144 176,152,128 201,172,148 192,164,137 209,180,156 208,177,154 216,185,164 231,202,180 225,196,172 209,181,154 205,176,152 200,171,147 206,180,155 204,183,158 231,210,185 222,197,169 229,202,170 243,207,174 237,203,160 242,210,168 238,206,174 241,208,181 235,208,174 219,196,165 210,189,162 202,181,158 190,175,153 214,190,166 211,187,161 217,196,171 232,208,186 233,212,189 225,204,181 242,218,196 231,202,178 215,197,176 237,219,198 199,174,157 145,120,103 150,120,103 83,51,35 97,62,47 82,51,39 63,33,16 69,39,22 70,40,25 68,34,16 227,151,109 234,153,103 211,144,99 189,132,101 153,98,67 168,110,75 197,126,82 223,148,99 221,143,92 203,127,85 210,138,99 187,122,85 143,91,59 128,84,58 103,67,47 82,50,34 71,43,30 74,48,38 81,58,45 92,61,42 105,64,46 110,68,46 107,64,45 107,64,45 93,57,35 81,52,30 69,44,25 45,30,19 52,31,18 67,36,17 104,56,31 104,53,29 110,62,37 94,48,32 81,43,24 80,44,26 80,42,25 85,47,30 92,55,42 194,166,153 219,199,179 218,190,163 214,186,159 207,183,157 192,171,148 199,182,158 189,170,147 184,167,143 180,159,134 188,173,153 148,133,113 151,140,125 170,159,152 179,168,153 182,163,138 179,160,137 149,134,112 175,159,142 205,191,175 214,197,173 181,166,155 205,190,179
104,83,68 124,105,91 86,70,57 31,29,27 69,69,69 120,106,90 169,150,127 187,161,136 150,129,104 136,115,90 151,122,98 159,131,104 174,146,119 188,160,133 203,177,152 210,184,159 202,181,156 194,175,150 189,170,147 202,183,160 204,183,158 201,175,152 210,182,155 211,182,158 197,168,144 228,202,177 234,208,185 222,196,173 223,192,171 202,176,153 219,198,173 206,180,157 232,203,179 236,207,183 233,204,180 242,208,176 231,196,169 240,208,176 246,213,188 221,193,166 208,185,156 200,176,152 203,174,152 199,173,150 210,193,169 214,198,181 218,200,179 217,196,183 223,203,183 228,209,186 216,190,169 217,196,173 229,200,180 238,209,189 231,210,185 230,212,191 230,208,188 216,196,176 175,151,129 101,65,47 91,55,37 99,74,55 64,39,20 69,40,20 70,39,27 67,39,26 170,120,87 111,63,38 69,38,30 43,34,30 46,45,38 85,62,49 152,106,69 219,152,107 247,162,109 208,130,84 198,130,90 157,102,71 109,69,44 94,63,42 67,45,27 51,30,15 41,26,17 31,24,22 29,24,26 63,54,50 72,51,40 77,47,30 103,65,46 104,63,45 100,62,41 87,56,35 74,44,29 60,37,26 46,26,17 58,35,20 91,50,30 99,54,33 104,57,36 86,43,26 78,42,24 75,41,23 81,43,26 85,47,30 84,51,40 229,203,191 244,223,208 206,180,157 214,188,163 219,193,168 202,176,151 195,174,149 208,177,154 199,168,145 191,172,149 178,164,150 185,171,155 179,167,141 172,160,150 190,175,155 181,163,144 181,169,159 221,210,203 204,189,178 205,190,179 201,188,167 190,176,162 187,172,161
87,75,65 94,82,72 71,58,51 23,21,19 35,32,36 80,72,61 146,132,116 150,134,119 131,115,98 118,108,86 112,95,71 120,94,69 153,124,100 157,132,104 180,154,129 199,168,147 194,170,146 199,178,155 185,164,139 184,163,138 211,181,155 201,168,143 211,181,155 157,133,107 207,179,152 224,191,166 233,202,181 228,204,180 219,193,170 195,174,149 176,155,130 208,182,159 229,200,176 233,204,180 215,186,162 231,201,173 244,213,190 241,209,175 224,192,158 222,198,172 198,178,158 210,189,164 199,175,151 229,201,188 228,209,195 222,206,193 223,202,187 162,145,135 209,193,176 220,205,185 215,196,173 219,198,175 214,185,161 210,181,157 212,187,159 191,170,145 228,204,182 218,199,176 208,182,161 154,102,81 132,84,59 159,124,99 70,39,20 68,38,21 70,37,26 64,36,23 125,86,58 175,127,102 161,130,111 60,50,54 79,78,83 99,95,85 82,61,46 146,105,78 255,178,118 231,149,93 199,128,86 134,83,55 104,67,43 89,58,37 68,46,26 64,45,29 85,72,67 31,33,33 43,42,45 69,62,60 107,92,83 85,59,47 96,58,39 101,60,42 103,62,42 97,59,38 84,49,34 71,45,31 51,31,22 60,37,24 73,38,23 92,51,35 91,46,25 86,43,26 79,43,25 73,39,21 80,44,26 87,49,32 94,64,47 178,153,134 209,188,163 206,185,158 212,186,161 215,189,164 210,184,159 207,182,154 194,167,135 194,170,137 171,153,132 193,182,175 228,212,206 212,198,182 167,148,125 169,154,134 157,143,129 148,133,124 154,140,126 161,151,141 199,184,175 154,140,124 162,146,140 198,184,168
120,104,100 103,90,83 47,38,34 19,19,14 15,16,21 23,21,19 32,32,27 49,36,31 98,78,58 120,101,78 147,128,105 180,154,129 170,144,119 173,150,121 184,161,132 190,171,148 189,165,141 182,161,134 194,168,145 212,182,156 219,186,159 216,189,157 201,171,145 192,166,141 180,156,132 231,201,173 212,191,168 223,202,179 215,198,174 203,182,159 207,186,161 213,191,171 212,182,156 231,201,175 205,176,145 231,204,172 231,201,175 230,196,164 203,174,141 213,189,165 175,158,134 172,155,127 197,180,154 175,154,127 153,138,127 147,136,131 160,144,138 169,154,145 186,171,160 191,177,163 202,184,163 217,196,171 210,181,157 201,172,148 201,172,152 212,186,161 234,210,186 230,204,181 200,170,153 185,121,95 155,74,45 177,124,97 110,54,30 89,46,29 76,38,21 71,39,23 139,79,40 188,116,70 245,204,173 85,79,74 88,84,78 130,111,97 88,65,50 111,73,52 255,188,132 255,188,124 216,137,93 136,80,54 113,70,51 93,59,39 84,53,34 91,59,43 86,60,48 62,45,35 79,68,61 114,94,85 110,85,68 94,64,49 102,64,43 112,71,51 107,64,47 107,64,47 95,59,39 77,50,32 58,37,22 49,28,17 70,40,25 80,45,32 84,41,26 92,51,33 81,43,24 80,44,26 83,42,26 89,46,31 98,61,46 188,161,145 197,174,145 195,172,141 209,183,158 208,183,155 199,174,146 204,186,165 193,172,147 184,163,138 168,152,135 172,156,150 206,190,175 201,184,174 184,170,154 218,205,198 215,199,182 195,180,158 149,135,117 148,139,133 177,164,159 199,189,177 218,206,196 228,212,195
125,110,99 109,97,85 72,63,57 36,36,36 32,36,40 38,36,34 49,44,41 125,112,107 187,167,147 193,169,147 166,142,120 173,147,122 150,124,99 173,148,120 200,177,148 170,153,129 166,147,122 154,135,108 207,181,158 205,175,149 204,171,144 215,185,157 189,160,136 168,151,125 196,170,145 231,201,173 221,202,179 214,195,172 218,201,177 200,179,156 206,185,160 185,163,143 215,185,159 212,182,156 203,174,143 225,196,161 215,188,156 228,196,166 192,163,141 191,170,147 176,161,141 166,152,127 184,167,141 155,134,107 198,183,172 192,181,174 205,189,185 206,190,184 157,143,129 170,156,140 200,182,161 217,196,171 182,153,129 180,151,127 209,180,156 222,193,169 237,211,186 231,205,180 195,163,147 187,123,97 171,87,54 231,178,151 120,60,35 102,57,34 91,48,29 78,42,24 235,160,115 255,181,127 207,145,105 201,154,131 166,129,103 143,106,82 134,92,70 140,92,65 255,188,133 255,211,149 221,142,96 141,83,57 116,71,50 104,66,47 96,60,40 105,69,49 111,73,56 178,132,106 170,126,100 149,106,87 106,68,47 103,65,46 116,74,52 120,78,56 120,74,56 114,68,52 99,61,40 84,54,37 63,40,25 48,29,17 61,34,18 69,37,23 81,42,28 96,55,39 84,43,25 85,47,30 89,48,32 92,49,34 96,59,46 145,117,106 201,178,149 191,168,137 200,174,149 194,171,142 199,176,145 187,166,143 165,148,122 152,138,111 150,133,109 163,147,141 201,186,166 199,183,168 192,176,163 195,184,169 182,168,152 185,170,150 177,163,147 159,150,142 173,161,149 156,147,139 192,180,170 225,209,194
103,94,86 94,85,81 69,66,72 64,68,81 82,87,93 72,69,75 94,83,78 132,119,112 203,182,159 188,169,146 164,143,118 174,148,125 169,143,118 174,146,119 201,172,148 195,174,151 179,153,130 196,167,143 200,171,147 219,186,159 206,176,150 219,184,159 210,179,158 208,182,159 225,196,174 229,200,178 227,206,183 209,188,165 212,191,168 213,189,167 215,196,173 226,204,184 210,182,155 219,189,163 229,200,169 235,203,173 217,180,156 226,197,177 206,190,175 216,197,181 154,138,132 148,133,113 156,139,111 174,153,126 170,155,144 147,138,123 164,148,146 171,154,155 161,147,131 153,140,117 173,155,134 197,176,151 187,158,134 185,156,132 200,173,141 212,183,159 233,205,178 226,198,171 216,187,167 204,146,122 170,85,57 206,153,126 137,67,41 114,61,34 105,52,29 102,55,34 255,213,164 255,201,138 255,175,120 227,160,110 206,142,98 201,136,97 229,156,115 255,173,124 255,205,144 255,210,149 236,153,104 143,86,55 127,79,52 125,77,52 128,77,53 134,83,59 151,95,69 206,137,99 193,128,87 167,111,77 143,92,64 132,86,60 130,82,57 126,78,53 123,75,46 118,72,44 107,64,45 92,55,40 71,43,30 51,30,19 59,34,17 67,37,22 84,47,32 87,46,30 89,46,31 89,46,31 93,50,33 93,50,33 93,55,38 137,108,88 203,177,152 213,188,158 199,173,148 160,141,129 201,183,164 188,159,135 195,171,145 187,163,139 175,153,135 185,175,163 211,197,172 212,197,177 210,191,168 208,192,177 197,182,173 213,196,186 180,168,156 197,182,162 192,168,142 158,139,116 196,183,178 233,216,206
92,96,100 69,77,86 60,64,79 79,82,91 99,100,105 96,95,98 108,101,104 132,120,120 154,137,127 163,144,132 193,172,147 166,140,117 174,145,123 191,160,137 199,173,148 176,155,130 171,145,122 177,151,128 201,171,145 215,185,159 213,187,164 233,207,182 231,202,180 215,189,166 222,193,171 229,200,178 223,202,179 232,211,188 207,186,163 207,186,163 215,197,176 190,170,152 215,189,164 211,182,158 233,203,175 223,193,167 226,200,177 211,191,173 209,194,172 194,183,166 130,119,102 136,125,120 147,127,109 164,136,109 160,132,105 166,146,126 168,152,146 163,148,139 164,136,107 156,133,104 165,148,124 183,172,165 210,191,177 239,210,190 231,198,171 224,194,168 228,200,173 231,203,176 209,178,155 212,163,143 171,98,70 167,114,87 147,83,55 112,56,30 110,50,29 112,61,37 255,200,140 255,210,147 255,200,142 255,194,140 255,181,129 255,180,124 255,183,126 255,183,127 255,204,137 255,212,147 223,137,89 146,90,64 134,81,54 132,81,53 134,82,52 145,88,57 190,122,86 211,135,93 204,131,90 192,123,87 166,103,72 146,91,60 129,76,49 127,74,49 122,74,45 116,70,42 108,62,44 96,60,42 74,47,31 55,34,21 54,31,18 66,36,21 76,44,30 82,46,28 92,51,33 91,48,31 90,45,24 97,51,33 98,57,39 125,96,74 208,183,155 208,181,149 197,176,151 207,181,158 189,170,145 199,182,158 226,205,182 225,201,179 174,155,139 203,192,175 197,178,162 195,184,179 221,211,201 198,177,152 213,199,181 210,193,167 185,171,157 227,212,201 229,202,184 154,139,119 198,183,174 218,200,179
71,75,88 66,75,88 72,73,78 86,86,83 91,86,85 94,92,88 99,96,100 130,120,121 130,121,117 100,94,89 119,108,101 157,136,111 198,167,146 184,153,130 173,147,122 167,150,124 169,148,123 189,165,141 223,193,167 205,175,149 230,199,176 223,192,173 216,190,169 190,166,144 202,181,158 207,186,163 211,190,167 176,155,132 185,164,141 205,184,161 218,198,178 233,211,193 219,195,171 206,180,157 226,198,171 219,190,166 222,195,177 208,189,177 218,202,187 195,183,171 145,133,121 126,114,116 161,142,119 153,126,90 164,137,103 154,133,106 156,135,110 157,133,109 160,134,109 152,126,101 162,147,125 154,137,111 158,140,121 196,177,161 224,194,168 231,197,167 230,202,175 222,194,167 208,179,155 201,161,138 177,107,81 168,115,88 150,86,60 107,51,25 120,64,42 111,62,42 255,196,136 255,206,142 255,196,142 255,199,150 255,190,140 255,192,136 255,183,127 255,190,131 255,205,136 255,198,135 199,121,75 147,94,67 139,86,59 136,83,56 132,80,50 141,84,53 187,115,80 196,120,80 195,119,79 184,110,74 165,99,67 145,86,56 128,75,50 128,75,52 119,71,42 114,68,40 109,67,45 95,59,39 80,53,35 64,42,24 57,34,19 61,33,20 69,37,23 80,43,28 89,48,32 93,47,31 97,50,27 102,57,36 101,63,42 151,127,103 212,183,159 209,181,154 190,171,157 184,167,139 189,169,151 231,213,194 245,223,205 239,214,197 209,189,171 197,176,151 193,168,140 191,165,142 183,169,153 181,168,145 218,204,190 211,191,182 222,206,202 189,173,171 215,204,189 230,200,174 185,170,161 196,178,157
60,60,70 78,78,86 105,102,106 106,101,103 91,86,88 92,90,88 102,100,98 114,107,105 114,108,103 112,106,101 105,94,89 133,122,103 203,177,152 198,169,147 186,162,138 180,156,132 198,170,143 219,191,162 219,189,163 219,189,163 217,186,165 185,158,140 189,165,141 198,176,156 212,191,168 213,191,171 218,194,172 188,174,149 180,160,140 212,192,172 210,192,173 226,201,182 215,186,162 226,195,174 237,206,185 231,202,180 213,191,171 209,193,180 212,196,192 191,181,185 185,169,182 139,125,109 154,131,100 146,118,89 160,132,103 165,139,114 138,113,85 145,126,101 157,138,113 140,121,96 156,132,108 150,126,102 172,146,123 167,149,128 199,182,158 228,199,175 224,195,171 214,185,161 197,166,143 180,144,124 201,152,130 172,116,90 148,90,66 119,63,39 133,87,61 106,60,44 255,191,129 255,201,139 255,195,139 255,198,149 255,193,147 255,185,133 255,174,118 255,175,118 255,204,135 255,173,112 183,111,72 146,95,67 134,83,55 131,81,50 131,81,50 133,81,51 161,95,63 185,113,76 184,110,74 180,108,73 165,96,65 141,84,55 127,74,49 126,73,48 117,69,44 113,68,45 104,61,42 95,59,37 82,53,33 69,44,27 63,38,21 64,36,23 68,36,22 77,43,25 85,49,29 91,48,29 100,53,30 103,54,34 107,73,51 182,161,134 211,182,160 193,165,136 172,146,123 157,138,115 175,162,141 197,187,177 208,189,173 213,195,176 216,196,178 189,179,157 151,131,111 165,154,135 156,144,134 188,177,158 214,200,184 222,208,194 215,199,193 155,140,131 163,151,139 189,177,167 204,187,179 184,168,153
75,65,66 118,108,107 98,92,87 97,87,91 95,85,89 93,86,86 99,92,92 102,95,93 122,116,111 116,110,103 114,103,96 127,116,99 194,168,147 179,153,130 209,178,157 210,169,151 217,184,159 231,201,175 216,186,160 225,195,169 225,194,173 219,193,172 200,179,156 210,188,170 218,196,176 209,189,171 201,180,165 206,187,171 192,173,161 206,187,175 210,189,174 215,195,177 204,189,167 225,205,185 235,211,187 230,206,184 227,209,190 216,200,185 204,191,184 189,176,173 162,144,139 125,106,81 162,135,103 141,113,86 154,126,99 154,125,94 138,108,82 150,131,106 146,127,102 143,124,99 149,125,101 149,125,101 152,131,106 172,139,112 209,188,163 219,195,171 225,196,172 208,179,155 207,181,160 199,166,141 210,174,154 154,102,81 179,131,104 124,68,44 118,70,52 120,78,67 255,197,137 255,180,118 255,178,122 255,175,124 255,177,130 255,170,119 251,157,107 255,165,111 255,208,147 255,163,110 175,106,73 149,98,70 139,88,60 133,83,52 122,74,47 127,76,50 138,81,50 159,96,63 172,103,70 171,101,70 158,91,64 136,80,54 125,74,48 124,73,47 115,67,42 106,64,42 95,59,39 88,57,34 84,53,34 76,46,29 70,40,25 70,40,25 73,38,23 79,45,27 87,51,31 95,52,33 96,54,32 116,80,58 219,195,171 218,197,172 206,180,157 162,147,125 185,165,145 208,182,170 212,186,161 205,179,156 213,187,164 204,180,158 170,146,122 170,156,131 167,147,117 174,142,112 146,127,111 193,184,165 221,207,189 221,208,187 192,178,160 200,185,174 198,182,165 185,169,152 185,175,165 180,159,136
92,83,79 135,126,122 113,104,100 113,103,102 97,87,86 94,87,87 99,92,92 115,106,102 111,102,98 118,111,109 118,105,98 153,133,115 185,159,138 203,174,152 235,206,184 210,179,156 224,193,170 229,198,175 231,200,177 220,189,166 181,152,130 215,191,167 212,190,170 195,173,153 220,198,178 204,182,162 193,171,153 161,145,128 172,155,131 166,149,123 198,176,156 207,181,160 221,195,172 224,198,173 222,196,173 230,206,184 202,187,167 211,194,184 190,176,181 193,182,179 181,165,159 160,139,128 158,130,103 154,124,96 144,114,86 151,127,94 158,132,107 157,138,113 152,137,115 149,134,112 149,135,108 152,143,116 158,139,114 178,160,141 222,198,176 174,155,132 205,182,151 205,182,151 183,157,134 208,182,157 205,175,158 209,168,150 146,105,85 125,71,51 95,47,31 109,62,51 255,182,146 255,179,121 255,169,110 255,167,115 255,170,120 242,152,103 232,143,94 255,199,145 255,213,151 241,157,111 162,103,73 150,102,75 151,103,74 147,101,71 124,79,58 123,74,52 130,77,50 138,81,50 147,85,56 153,91,62 147,88,60 131,75,49 125,74,48 120,69,43 113,66,43 104,63,45 92,58,38 87,58,36 87,56,35 85,54,33 75,45,28 70,38,22 79,44,29 85,47,28 89,51,32 94,53,35 136,107,85 197,176,153 210,189,166 220,196,174 203,177,152 207,189,186 219,202,192 240,225,216 229,209,202 228,202,181 178,149,125 145,121,99 179,164,155 185,166,154 189,174,165 187,167,147 175,155,135 188,172,157 209,192,182 207,190,180 219,205,187 221,206,195 180,159,136 169,155,139 186,171,151 192,178,153
121,112,108 108,99,95 110,101,97 135,125,124 102,92,91 94,87,87 99,92,92 94,85,81 125,116,112 121,114,112 119,106,99 157,136,121 185,159,138 204,175,153 217,188,166 201,170,147 211,180,157 225,194,171 227,196,173 212,181,158 187,158,136 206,182,158 212,190,170 227,205,185 219,197,177 207,185,165 202,184,165 184,166,145 213,192,169 189,167,149 162,147,125 210,189,166 218,194,168 222,196,171 230,204,181 218,194,172 188,173,153 209,193,178 199,188,171 202,191,186 191,173,168 150,131,117 141,116,88 160,130,104 125,95,69 159,135,111 152,129,98 159,135,102 154,134,102 157,137,107 151,132,107 163,149,124 154,144,132 205,180,163 202,183,160 201,187,162 178,154,132 192,168,146 186,167,142 193,174,162 230,208,188 209,172,157 196,165,146 163,122,102 99,51,33 95,49,31 163,104,76 255,168,109 255,157,98 253,153,101 251,157,107 232,142,93 220,131,79 255,199,148 255,171,117 173,105,65 125,78,57 112,76,58 117,76,56 121,83,62 115,74,56 122,77,54 132,81,53 133,80,53 128,75,48 130,77,50 130,77,50 126,75,47 124,73,47 119,68,44 109,63,45 100,62,43 92,58,38 91,57,37 88,59,37 83,54,32 77,42,27 81,44,29 86,47,33 88,47,31 96,55,39 114,87,69 231,209,189 223,203,185 186,166,146 203,182,169 191,171,153 218,202,196 216,204,192 203,185,164 205,183,163 205,180,152 158,129,107 192,168,142 218,197,172 195,180,158 176,160,147 172,156,141 147,135,125 178,160,139 199,183,168 173,157,142 198,184,170 217,201,195 180,159,136 176,162,146 195,180,160 199,185,160
110,101,97 102,93,89 124,115,111 107,97,96 102,92,91 93,83,84 95,85,86 92,83,79 94,85,81 107,98,94 119,107,97 162,142,122 175,154,131 191,165,144 183,157,136 200,171,149 192,163,141 188,159,137 226,197,175 203,174,152 199,175,151 205,184,161 185,164,139 217,191,168 221,196,177 201,181,161 174,156,137 189,170,147 213,192,169 206,188,169 209,189,169 217,191,170 217,188,166 224,190,168 212,191,166 213,197,180 215,200,180 203,184,168 203,188,179 185,172,165 191,174,164 175,154,139 158,135,106 167,141,118 161,131,103 154,134,102 142,122,90 141,119,83 144,122,88 142,120,86 145,120,90 163,139,106 172,159,138 204,183,158 200,173,155 165,150,139 195,178,154 192,175,151 174,160,142 170,161,146 232,209,196 238,215,202 165,136,116 169,135,115 104,61,42 92,49,30 96,49,28 255,168,103 254,153,97 249,152,101 244,146,100 235,140,95 237,143,93 255,165,111 161,77,31 125,67,34 73,48,29 66,40,19 96,58,41 89,46,27 125,76,54 131,80,54 135,82,55 133,80,53 130,77,50 130,77,52 127,76,50 124,76,49 122,73,51 117,68,46 107,64,45 101,60,40 99,61,42 96,60,40 91,57,37 89,55,35 83,45,28 89,51,34 89,51,32 101,60,44 118,79,67 207,186,173 237,218,206 255,236,220 190,169,144 156,134,116 176,156,136 209,187,167 223,193,167 221,193,164 189,168,141 168,151,125 214,188,165 216,187,167 171,150,125 148,134,118 151,133,114 142,132,120 164,148,135 182,168,150 212,196,181 208,190,169 196,182,166 208,193,182 219,197,177 194,178,161 185,171,157 197,183,167
