137,126,109 148,126,106 147,131,118 134,122,112 143,119,95 141,126,104 195,172,141 183,152,129 210,180,152 205,175,147 192,163,139 196,167,143 171,145,122 193,169,143 205,179,154 212,183,161 203,174,150 204,176,149 175,145,119 210,179,156 225,196,172 188,161,129 192,164,137 203,174,150 207,183,159 229,200,176 219,190,155 232,201,164 251,218,181 242,211,172 233,201,167 208,179,146 215,189,166 205,185,165 214,193,170 233,202,179 231,205,182 221,197,175 214,189,170 175,159,144 235,218,190 214,194,176 184,157,139 117,85,71 83,48,35 77,45,29 66,36,21 69,39,24 70,40,23 152,97,68 203,114,67 209,125,79 204,134,87 203,132,88 204,133,89 211,136,89 208,132,92 218,146,107 198,130,92 193,125,87 178,115,82 157,102,71 133,87,61 117,70,49 103,60,41 98,57,37 92,51,35 96,60,40 79,53,32 60,37,22 40,25,14 71,39,23 113,57,31 124,66,40 97,49,31 84,43,25 80,42,25 87,49,32 99,62,47 231,211,191 192,164,137 202,174,147 190,170,150 191,176,156 170,156,138 180,161,138 164,143,118 176,163,142 179,165,147 181,170,165 189,171,152 171,154,130 155,139,124 174,160,146 213,195,176 192,178,162
108,93,73 130,110,90 73,73,70 76,73,77 157,133,109 151,125,100 140,116,92 166,140,115 179,149,121 196,166,138 198,169,145 203,174,150 209,183,160 179,155,131 187,161,138 186,162,138 202,174,147 216,187,163 204,173,150 239,208,189 228,199,175 217,189,162 194,165,143 207,178,154 209,188,163 240,216,190 228,201,169 241,205,172 243,211,169 243,211,179 245,212,185 231,207,174 198,177,150 205,184,161 205,185,165 220,194,171 226,205,180 237,216,193 232,211,188 243,219,197 215,189,164 235,222,201 211,186,169 177,150,134 111,79,63 103,68,53 68,37,25 69,39,22 70,40,25 132,86,58 223,142,92 188,121,76 105,50,19 136,81,52 193,122,78 235,157,106 204,128,86 207,135,96 155,97,64 120,74,44 89,53,33 63,36,18 69,43,33 65,42,29 96,60,40 103,62,42 107,64,45 103,62,42 82,53,31 67,42,23 40,25,14 63,37,23 103,55,30 106,55,31 92,46,30 81,43,24 80,44,26 82,44,27 92,55,42 224,201,186 225,197,170 215,187,160 203,182,157 201,181,161 185,166,143 185,161,135 190,175,155 148,133,113 168,158,146 174,161,154 193,174,149 178,158,138 176,160,143 211,197,181 197,180,156 176,161,150
107,91,78 100,84,71 28,26,24 48,47,50 132,122,100 178,159,136 167,148,123 134,115,90 136,111,83 161,132,108 181,155,130 200,174,149 193,169,145 179,160,137 195,174,149 212,188,164 194,164,136 204,180,154 208,179,155 236,207,185 200,174,151 212,183,161 206,182,158 189,168,143 237,208,184 224,195,171 228,196,166 254,221,196 235,203,173 226,201,171 213,192,169 190,169,146 226,194,178 217,195,177 219,199,181 210,189,166 214,196,175 230,204,183 219,195,173 211,182,160 228,205,176 205,186,163 228,206,186 212,193,170 172,126,108 118,77,57 76,46,29 68,38,21 70,39,27 72,46,25 94,49,26 171,143,132 60,54,59 82,82,79 101,68,41 240,162,114 227,146,94 198,129,89 116,72,46 96,60,38 63,43,25 52,38,24 29,29,29 44,43,46 94,84,74 68,47,34 92,54,35 102,61,41 92,58,38 78,46,32 54,33,22 55,34,23 80,44,26 91,46,25 90,47,30 79,43,25 77,43,25 85,47,30 86,55,43 216,195,182 205,181,157 213,189,163 213,187,162 205,179,154 205,177,148 187,164,133 182,170,160 215,200,189 194,174,154 159,143,128 156,141,130 165,158,161 190,178,166 203,188,177 182,168,152 197,182,171
120,104,100 81,70,63 23,23,18 15,16,21 33,33,30 50,43,46 98,78,58 131,112,89 173,147,122 170,144,119 172,148,122 187,166,141 189,165,141 177,151,128 210,180,154 219,186,159 217,184,157 181,152,128 180,156,132 224,190,168 223,202,179 215,198,174 213,189,167 191,170,147 212,182,156 217,188,157 219,192,160 231,201,175 202,175,141 214,190,166 175,158,134 174,157,131 188,167,140 153,138,127 149,135,135 168,153,142 186,171,160 179,164,144 214,193,168 210,181,157 200,171,151 205,176,152 234,210,186 216,190,167 205,141,115 155,74,45 146,75,56 90,41,21 76,38,21 72,38,16 255,192,146 245,204,173 80,80,77 107,95,83 88,65,50 182,120,80 255,196,132 216,137,93 123,74,52 99,61,42 84,53,34 88,58,43 71,54,44 79,68,61 130,109,96 93,67,53 102,64,43 113,70,51 109,66,49 95,59,39 70,45,28 48,27,16 70,40,25 88,47,29 98,57,39 81,43,24 80,44,26 88,47,31 98,61,46 213,188,169 194,171,140 209,183,158 205,177,148 208,183,155 193,172,147 166,151,129 171,155,149 206,190,175 202,187,167 210,197,194 215,199,182 170,152,133 149,140,134 177,164,159 217,203,189 230,218,206
101,91,79 73,67,62 70,73,84 55,60,66 85,78,76 131,121,120 214,190,168 170,146,124 180,154,131 151,125,100 188,162,137 201,175,152 154,133,108 188,162,139 204,171,144 205,172,147 214,180,158 170,149,126 219,193,170 229,200,176 209,190,167 207,186,163 200,171,151 192,171,148 223,193,167 216,187,156 234,200,166 206,177,146 193,175,154 214,194,174 175,160,149 160,143,119 168,147,120 197,182,171 158,145,140 172,156,152 161,147,131 170,155,135 213,192,167 178,149,125 197,169,140 214,186,159 241,215,190 233,204,180 206,143,119 176,95,63 159,90,61 114,56,30 101,54,33 119,68,42 255,203,146 234,155,107 201,132,92 164,113,74 168,110,77 237,162,113 255,212,152 229,147,100 130,82,57 116,74,50 116,71,50 119,74,53 185,122,87 187,125,87 129,78,52 111,68,49 126,81,58 123,76,53 118,73,50 105,64,44 79,49,34 54,33,20 63,36,20 80,45,30 85,44,28 87,46,30 85,44,28 92,49,34 95,56,42 209,182,164 199,174,144 208,183,155 159,144,124 195,171,138 163,139,115 171,148,117 163,151,141 206,191,171 214,194,176 197,180,170 183,169,155 193,178,158 164,150,134 179,163,148 137,129,116 234,222,212
96,100,104 51,59,75 68,71,80 94,95,100 94,88,93 136,126,130 165,148,138 188,167,152 180,154,131 162,133,111 186,157,133 191,167,141 176,150,127 191,161,135 216,186,160 213,187,164 230,201,177 224,198,175 221,192,170 221,195,174 234,213,190 211,190,167 216,195,172 208,191,167 212,186,161 225,197,170 233,203,177 228,202,179 213,195,176 197,186,169 132,121,104 144,134,124 155,127,100 155,127,100 178,159,143 182,169,166 168,140,111 159,142,118 173,162,155 214,195,181 230,196,166 220,190,162 229,201,174 218,190,163 204,155,135 165,92,64 166,107,79 114,52,25 111,51,30 167,101,67 255,210,147 255,205,147 255,182,130 255,178,122 255,177,120 255,189,128 255,214,149 228,142,94 136,83,56 132,80,50 132,80,50 161,98,65 211,135,93 209,136,95 188,119,88 151,93,60 129,76,49 126,75,49 116,70,42 108,62,44 84,52,36 60,37,22 56,33,20 70,38,22 80,44,26 92,51,33 90,47,28 95,49,31 98,57,39 215,186,164 212,185,153 199,178,153 200,179,154 185,164,137 217,196,173 190,162,133 201,190,173 201,182,166 225,215,205 217,196,173 206,192,174 206,189,161 215,200,189 217,190,172 164,160,150 228,212,197
71,75,88 69,77,86 83,83,80 91,86,85 96,94,95 127,117,118 130,121,117 101,92,86 161,140,115 198,167,146 178,149,125 157,133,107 169,148,123 212,182,156 205,175,149 230,199,176 203,177,156 189,165,143 202,181,158 193,173,153 190,169,146 185,164,141 196,175,152 226,207,184 219,195,171 209,183,158 225,196,172 222,195,177 219,203,190 191,179,167 145,133,121 144,133,126 154,127,91 164,137,103 155,134,107 158,134,110 160,134,109 150,133,107 151,134,108 158,140,121 233,204,180 229,195,165 230,202,175 209,181,154 202,162,139 177,107,81 183,123,98 121,58,34 120,64,42 180,111,78 255,206,142 255,196,142 255,193,146 255,192,138 255,183,127 255,190,126 255,211,148 199,121,75 142,89,62 134,83,55 132,80,50 166,100,68 199,123,83 195,119,79 178,106,71 151,90,58 128,75,50 123,72,48 114,68,40 109,67,45 87,56,37 70,45,28 57,34,19 63,33,18 77,40,25 89,48,32 95,48,27 101,56,35 101,63,42 205,179,156 209,181,154 190,171,157 190,169,142 212,195,185 245,223,205 233,208,180 203,182,157 193,168,140 180,161,145 180,163,139 218,204,190 223,203,196 197,181,179 215,204,189 194,177,153 197,181,166
68,60,66 96,91,90 106,96,100 93,83,87 105,98,98 114,107,105 129,123,118 120,111,103 104,93,78 201,175,152 214,185,163 195,164,143 202,172,146 210,180,154 225,195,169 224,193,172 204,180,154 192,171,148 223,201,181 204,184,164 188,170,151 182,163,147 208,189,173 207,187,169 225,201,177 242,218,196 237,211,188 221,201,181 218,203,194 185,178,181 177,161,174 144,126,96 158,128,100 147,117,89 138,108,82 156,127,96 153,134,109 140,116,92 150,126,102 155,134,109 159,142,118 222,198,174 218,189,165 193,164,140 205,171,151 218,178,155 175,131,103 129,76,51 136,89,68 140,76,48 255,197,135 255,183,127 255,188,142 255,176,126 255,174,120 255,190,129 255,179,121 176,107,69 143,92,64 132,81,53 126,75,47 138,81,50 173,104,68 183,111,76 167,97,66 146,84,55 126,73,48 121,70,46 112,67,46 103,62,42 89,58,37 79,49,32 71,44,28 68,36,22 76,42,24 86,50,30 99,52,29 107,59,41 152,121,98 202,181,156 189,168,141 174,144,118 192,172,142 198,177,150 195,174,147 206,182,158 189,179,157 150,131,106 146,134,124 176,164,154 222,208,192 215,202,181 167,152,143 153,142,125 192,180,168 188,167,156
83,71,71 121,112,108 103,93,97 96,86,90 97,90,90 108,99,95 108,99,95 126,115,108 132,111,98 189,165,143 216,187,165 226,195,174 227,196,173 226,195,172 219,188,165 185,156,134 223,201,181 200,178,158 216,194,174 190,168,148 187,171,154 159,143,126 193,179,154 198,178,158 208,182,159 230,204,183 228,204,182 218,203,183 197,182,173 192,182,181 168,152,146 148,126,106 146,116,88 158,129,98 145,117,90 167,139,112 154,137,113 145,124,97 146,129,105 155,136,109 211,187,163 191,170,147 208,184,158 197,173,147 203,173,145 210,179,158 154,114,91 128,75,52 98,57,39 117,66,42 255,183,122 255,173,114 255,173,124 255,164,116 237,145,94 255,210,153 255,175,123 168,105,72 148,100,71 152,102,71 123,77,51 128,75,50 138,79,49 157,91,61 162,93,64 143,81,54 124,73,47 117,69,42 107,64,45 95,59,39 87,56,35 84,53,34 73,43,28 74,42,28 84,48,28 86,50,30 105,62,43 170,139,118 210,189,164 215,191,167 187,171,154 191,175,160 240,224,218 210,191,175 189,160,140 137,113,89 193,178,158 187,168,154 180,158,124 185,166,154 209,193,178 209,193,178 214,199,188 189,168,145 173,161,151 185,171,146
121,112,108 106,97,93 136,126,125 102,92,91 90,83,83 96,87,83 125,116,112 126,115,112 154,133,118 185,159,138 211,182,160 195,166,144 211,180,157 230,199,176 215,184,161 187,158,136 207,185,165 227,205,185 219,197,177 200,178,158 178,160,139 213,192,169 180,157,142 208,189,166 218,194,168 226,200,177 219,195,173 188,173,153 199,185,169 201,192,188 191,173,168 147,126,103 158,128,102 125,95,69 152,128,102 162,140,106 154,134,102 151,132,105 158,144,119 154,144,132 206,185,162 207,190,166 178,154,132 194,170,148 187,168,156 230,208,188 188,153,138 156,122,100 99,51,33 101,60,44 255,168,109 255,157,98 252,155,106 235,145,96 220,131,79 255,200,146 193,125,85 125,78,57 111,73,54 123,82,62 115,74,56 128,82,56 133,80,53 128,75,48 129,78,50 128,75,48 124,73,47 115,66,44 101,63,44 92,58,38 89,58,37 84,55,33 77,42,27 83,44,30 89,48,32 96,55,39 204,184,164 228,206,188 186,166,146 204,184,166 207,191,185 216,204,192 198,178,160 211,187,161 158,129,107 212,188,162 197,182,160 176,160,147 149,139,127 176,160,145 199,183,168 186,170,155 222,206,200 180,159,136 174,162,152 197,183,158
113,104,100 115,106,102 113,103,102 106,96,95 89,79,80 103,94,90 100,91,87 110,99,94 154,134,114 173,152,129 183,157,136 201,175,154 196,167,145 212,183,161 201,172,150 195,171,147 198,177,152 209,183,160 219,194,175 196,176,156 179,160,137 212,191,168 208,193,173 216,194,174 218,189,167 212,183,161 206,190,173 215,200,180 214,198,185 183,172,167 193,176,166 149,128,103 166,140,117 159,129,101 145,125,93 145,125,93 142,120,86 144,119,89 159,135,102 174,161,140 209,180,158 172,153,139 187,170,146 192,175,151 159,150,135 225,202,189 203,175,162 173,142,123 124,81,62 105,62,43 255,178,113 252,151,95 248,150,104 239,141,97 244,150,100 255,168,117 181,123,90 66,41,22 94,59,44 116,75,57 136,87,65 134,81,56 133,80,53 130,77,50 127,76,50 126,75,49 122,73,51 114,67,46 102,61,41 99,61,42 94,60,40 89,55,35 92,54,37 99,61,44 94,53,37 113,74,62 232,216,201 255,242,227 210,189,164 182,160,140 199,177,157 220,190,164 209,184,156 184,163,138 216,190,167 198,175,146 144,130,114 161,143,124 140,130,118 187,170,144 211,195,180 214,194,176 203,188,177 219,197,177 194,180,164 164,150,136
103,93,92 99,89,88 93,83,82 87,77,76 87,75,75 86,74,79 90,78,83 128,111,101 175,156,129 190,176,151 161,139,119 173,147,124 176,147,123 204,174,146 205,184,169 205,185,165 199,173,152 198,173,156 198,179,154 220,202,181 195,174,149 209,187,167 206,188,167 197,173,151 217,187,170 208,183,164 212,191,178 210,192,173 204,188,173 192,180,168 206,194,182 181,162,146 125,110,99 152,133,117 152,131,106 149,128,103 125,101,48 147,127,79 154,138,107 188,172,155 183,167,150 208,191,183 207,187,169 143,129,104 191,165,140 198,174,150 196,168,139 193,160,135 191,157,137 127,98,76 132,74,41 255,156,99 244,150,98 242,148,98 255,180,125 255,191,126 255,185,129 174,106,68 140,83,54 144,89,58 143,91,61 141,89,59 129,79,48 129,78,50 124,78,52 121,76,53 120,74,56 114,68,50 108,62,44 104,61,44 104,63,43 97,56,36 97,52,31 129,90,76 106,66,57 193,162,152 243,226,216 248,229,215 242,223,198 223,202,177 214,189,161 197,176,153 219,193,168 173,145,118 171,156,134 207,193,177 178,168,156 170,153,129 187,173,146 200,184,167 238,226,214 199,189,165 183,169,155 197,176,161 200,178,158 208,194,207
78,68,67 79,69,68 84,74,73 88,78,77 78,66,66 69,58,55 151,140,137 182,166,153 197,177,159 173,157,142 161,143,122 157,136,111 186,157,133 205,174,153 216,197,174 166,145,132 193,171,151 164,143,130 183,164,139 193,174,151 186,167,144 218,196,176 199,181,160 188,169,146 190,175,155 206,188,169 203,183,174 172,158,142 201,187,171 209,193,178 208,192,177 182,168,150 178,164,146 188,170,149 160,142,121 137,119,98 169,147,129 189,164,147 188,169,153 204,188,171 171,156,134 166,149,139 165,151,126 181,162,139 198,179,156 187,163,139 203,175,146 210,176,146 211,187,163 191,171,151 167,136,124 255,159,99 246,154,99 246,152,100 255,187,126 255,197,128 253,161,108 237,154,105 196,128,92 155,96,68 152,97,68 142,90,60 133,80,53 125,77,48 124,78,52 121,76,53 121,75,57 119,73,55 114,68,50 111,65,47 111,69,45 74,48,27 109,68,48 117,79,62 173,132,114 221,202,190 248,232,217 249,230,218 243,224,212 209,185,161 208,181,149 183,166,158 200,174,149 204,173,150 178,163,152 238,224,210 224,211,204 173,162,147 202,186,169 177,161,146 181,169,157 231,218,211 215,200,191 223,208,188 203,185,164 161,150,145
192,176,159 206,190,173 183,162,151 175,154,143 184,170,156 159,142,134 162,145,137 157,138,124 218,199,176 190,171,148 159,135,113 177,153,131 182,158,134 178,157,134 197,166,143 213,182,161 175,153,133 195,174,159 194,170,146 197,168,146 201,177,155 195,175,157 218,194,172 181,162,146 192,174,155 189,171,152 161,139,121 175,154,129 216,198,177 213,195,174 206,188,169 181,163,144 204,183,160 199,182,158 200,182,161 224,202,182 223,203,183 211,195,178 214,190,166 186,168,163 194,175,150 178,162,149 182,165,155 200,186,159 195,176,160 187,166,143 153,127,102 144,130,112 178,162,145 183,168,146 195,170,151 235,180,149 255,158,106 248,157,99 255,185,126 255,160,117 183,112,88 180,110,86 118,69,49 127,77,60 136,87,65 140,89,65 127,79,54 124,77,54 125,79,53 124,76,58 120,74,56 121,75,57 119,73,55 117,69,42 120,75,52 49,48,23 184,166,147 217,203,189 227,201,178 224,213,198 225,203,185 204,189,169 217,200,172 214,189,161 211,181,153 192,166,141 192,178,160 189,168,145 215,200,178 204,192,180 194,177,178 195,178,168 216,200,185 213,198,178 217,198,175 199,175,149 191,177,159 219,203,197 194,177,167 186,171,160
170,154,137 157,141,124 186,172,158 189,175,161 193,166,148 169,143,120 156,130,105 163,137,114 162,143,120 210,191,168 160,139,116 191,170,147 207,185,167 214,192,174 202,181,158 193,167,144 197,177,157 222,202,184 218,197,174 220,195,176 181,161,141 197,175,155 166,150,135 183,167,152 222,201,186 205,184,169 220,202,183 225,206,190 210,191,175 215,196,180 199,178,174 190,171,159 209,188,165 156,139,115 186,168,147 223,201,181 218,198,180 216,198,179 213,189,165 200,183,173 182,163,138 188,173,153 158,143,121 152,138,113 162,141,118 209,185,163 226,197,173 185,160,141 150,131,108 165,147,128 194,176,146 221,200,187 254,161,102 247,151,95 148,79,43 135,67,49 89,45,33 90,51,39 98,55,47 85,45,38 92,47,40 89,45,35 105,59,41 126,77,55 125,79,53 124,77,56 123,78,55 123,78,57 122,75,52 120,76,48 121,85,56 203,178,150 185,162,133 170,159,140 174,161,156 177,167,166 220,211,184 225,201,177 219,195,169 224,198,173 216,191,163 161,140,115 149,135,117 202,181,158 151,138,131 198,185,182 211,200,185 209,198,193 151,142,136 182,174,163 226,211,191 201,182,159 171,154,130 137,122,111 191,175,160 185,171,155
193,175,156 178,156,138 213,189,167 205,181,159 160,126,104 158,127,106 175,142,117 166,135,112 180,154,133 203,177,156 192,167,148 215,190,171 209,189,171 214,189,170 196,178,157 182,157,138 216,194,176 219,198,183 235,215,197 201,181,163 211,195,180 198,187,168 193,176,168 202,183,167 193,173,153 180,162,141 188,170,151 220,201,185 201,182,166 208,191,181 198,185,180 188,175,168 136,126,116 164,139,109 178,153,123 219,199,179 207,186,163 198,174,152 200,176,154 201,182,157 188,173,153 195,179,166 196,178,159 209,178,157 228,213,204 219,204,193 222,207,198 254,241,238 226,209,201 182,163,147 200,185,176 201,185,181 254,178,136 251,156,95 255,167,112 255,160,113 244,150,125 228,141,116 198,121,106 151,90,74 121,68,52 131,79,58 129,83,57 125,79,53 126,80,52 125,79,53 125,79,53 125,79,53 124,78,52 110,63,40 144,104,79 215,189,164 215,185,157 210,181,157 191,161,135 198,172,149 188,172,155 215,197,176 225,206,181 221,192,168 175,151,125 193,174,158 220,202,183 217,203,187 214,196,177 226,202,178 198,184,166 179,164,153 177,166,151 205,194,179 203,189,173 223,205,184 201,183,162 181,167,151 141,129,103 152,134,115
185,156,136 165,136,116 155,123,107 178,151,133 165,134,111 171,137,115 198,161,137 211,177,155 193,167,144 219,188,167 216,190,169 205,184,161 172,152,132 216,197,174 181,162,139 217,197,179 204,184,166 196,176,158 223,203,185 193,173,155 184,170,152 186,170,155 197,182,162 199,181,160 199,184,164 198,183,163 211,190,177 218,198,178 213,197,182 220,205,196 200,185,176 187,175,165 150,129,102 170,145,115 162,143,120 200,182,161 217,197,177 217,198,171 223,197,176 208,189,166 153,139,125 170,163,166 190,179,164 210,184,159 193,176,166 239,225,209 254,238,232 242,228,214 215,199,184 255,244,235 212,199,196 190,179,164 184,177,177 255,167,105 255,175,116 255,172,117 191,118,88 115,59,35 97,51,33 102,61,45 123,76,53 131,85,59 131,85,57 129,81,52 126,80,52 123,77,51 125,79,53 126,78,53 103,61,37 116,70,44 128,84,56 214,185,163 210,179,156 203,177,152 195,178,154 207,190,166 207,188,174 193,174,158 208,189,166 206,185,162 208,191,181 232,216,199 222,208,194 222,208,192 218,203,181 208,194,180 215,198,170 215,200,178 208,194,180 200,186,172 206,191,171 194,183,164 202,188,163 177,162,142 191,176,156 203,184,168
161,132,112 164,135,115 172,140,124 193,166,148 196,170,147 183,148,123 194,155,127 212,178,156 198,173,154 184,162,142 185,161,139 182,163,140 153,132,117 161,142,128 175,159,142 182,162,144 223,203,185 209,189,171 216,196,178 208,188,170 157,141,128 202,181,166 208,192,175 178,162,145 208,187,172 183,163,145 211,192,176 208,189,175 205,189,172 196,182,168 203,189,173 175,161,163 137,114,85 138,121,97 201,184,160 180,160,130 236,209,191 218,187,164 204,187,163 175,157,138 162,150,140 195,184,169 231,216,207 223,204,181 209,195,170 175,162,155 203,192,175 223,213,201 180,170,171 186,175,170 179,169,170 177,167,168 213,199,185 209,183,162 255,175,117 255,176,114 244,159,106 200,127,84 170,105,68 144,86,51 138,88,57 138,88,57 138,88,57 135,84,56 127,79,52 123,77,51 119,77,55 99,61,40 105,64,44 128,77,51 130,78,46 116,72,42 190,156,134 186,162,136 199,184,162 207,192,170 198,179,156 199,182,158 202,183,160 190,171,155 222,205,195 213,197,180 224,209,198 222,209,186 214,198,181 213,200,179 211,194,170 197,178,153 172,158,144 199,185,171 205,189,174 201,190,175 206,195,180 201,185,172 229,213,200 208,189,173
172,143,119 189,160,136 192,171,148 209,181,154 179,150,128 184,153,130 203,167,138 178,144,122 177,151,130 171,149,131 159,139,119 159,139,119 164,145,133 157,140,130 185,168,158 213,191,171 229,209,191 219,199,181 218,197,182 221,200,185 193,174,158 213,191,173 221,199,181 205,181,159 202,183,167 204,185,169 177,162,142 198,183,163 209,190,174 186,169,159 184,168,153 190,179,162 186,170,155 175,149,135 205,184,161 217,191,166 206,180,155 225,201,177 207,188,163 188,171,147 156,146,150 175,162,155 197,184,177 219,207,195 228,212,195 181,167,151 213,199,183 195,185,175 199,175,151 197,178,164 194,177,167 173,171,179 215,186,166 162,126,106 249,153,97 255,177,116 250,168,114 220,142,96 201,133,90 174,109,70 142,90,58 134,84,53 135,85,54 130,82,57 123,76,53 120,75,54 100,62,41 100,64,42 112,67,46 133,80,53 130,78,48 134,81,54 134,86,59 148,108,85 208,184,162 215,198,174 211,194,170 226,195,174 208,179,157 208,178,150 196,176,156 224,208,202 232,216,199 207,192,170 179,163,148 223,209,184 219,205,180 230,212,193 208,193,171 200,185,176 182,166,153 177,168,162 197,185,173 229,214,194 220,205,185 220,205,185
168,144,122 177,151,128 195,158,132 180,143,117 178,141,115 182,145,119 181,144,118 178,143,116 170,146,122 154,134,114 165,146,123 173,159,134 154,135,123 196,177,154 219,193,172 220,195,176 216,196,176 190,169,154 219,198,185 236,215,202 213,195,176 209,187,167 217,195,177 200,179,156 217,197,177 214,198,181 178,164,150 197,178,166 212,196,179 199,176,163 215,199,184 164,148,142 178,156,136 206,188,167 222,196,173 230,209,186 230,209,186 230,206,182 225,201,177 211,194,184 150,142,129 213,201,189 212,197,186 214,200,184 204,190,176 205,190,179 202,181,170 199,183,170 191,176,156 222,203,180 208,188,170 233,210,197 177,93,58 178,88,48 181,95,61 234,156,110 238,157,105 209,131,87 182,117,76 156,98,61 132,84,57 130,84,58 120,75,54 115,74,54 100,62,43 99,63,43 104,61,44 109,64,43 124,73,45 132,77,48 130,75,46 139,84,55 152,95,64 162,105,74 165,110,81 196,155,126 213,199,174 211,192,165 205,181,159 189,164,145 161,151,139 183,166,158 222,206,189 229,214,192 223,208,188 222,206,193 227,204,189 216,194,174 188,172,159 213,197,180 187,163,139 193,177,162 222,210,198 201,187,171 212,198,182 227,211,196
179,153,130 174,146,119 172,135,109 166,129,103 171,134,108 175,139,108 175,139,108 169,134,107 136,116,96 161,140,117 176,147,127 186,162,140 182,162,144 173,154,131 216,190,169 226,201,182 209,189,169 212,191,176 228,207,192 224,202,194 223,200,185 206,183,172 187,165,145 188,166,146 175,159,144 208,189,173 216,197,185 214,192,172 212,192,174 230,207,194 178,162,147 189,170,158 201,181,161 204,183,156 199,178,155 200,181,156 213,196,172 222,203,178 208,179,157 213,197,184 192,176,161 217,202,193 206,194,182 214,193,180 217,198,184 211,191,182 199,184,164 212,196,181 216,201,181 230,211,188 209,193,176 204,165,153 191,97,56 166,80,46 145,64,37 150,77,47 190,118,72 159,94,57 128,78,47 116,70,40 118,72,46 111,66,45 101,65,47 94,58,38 93,59,39 98,62,42 108,62,44 121,73,48 128,77,49 134,79,50 134,77,48 144,85,55 152,93,63 163,104,74 164,108,74 168,112,78 166,120,92 222,196,175 179,162,152 183,162,147 213,195,174 228,212,195 246,224,216 232,211,198 229,212,202 240,218,210 198,172,149 195,174,149 191,175,162 205,189,172 186,172,158 209,188,161 218,202,189 212,197,186 213,198,187 180,167,160
187,150,126 158,125,100 174,139,112 156,121,94 168,135,110 160,124,95 158,122,93 149,116,89 152,124,95 160,131,107 146,125,102 216,199,175 170,156,138 167,146,121 199,173,150 221,199,181 214,194,176 207,187,169 221,200,185 224,202,196 228,204,196 216,193,180 212,191,180 184,166,147 153,124,104 201,180,165 216,195,172 203,184,168 194,174,156 211,186,167 195,177,156 172,156,139 164,149,129 208,182,159 225,196,174 206,181,162 196,176,156 206,191,171 210,192,171 188,169,155 169,154,134 163,152,135 213,198,189 204,187,161 212,199,192 228,211,203 226,208,205 206,192,167 197,183,156 213,188,169 213,195,176 204,131,103 203,114,83 183,102,73 157,82,53 121,54,27 166,80,46 139,66,36 174,114,71 255,161,104 197,125,86 148,92,66 96,60,42 93,59,39 99,63,43 106,63,44 116,67,45 126,75,47 133,81,51 133,76,47 138,79,49 148,89,59 156,97,67 160,101,71 161,104,73 164,107,76 164,109,78 166,112,76 162,114,87 185,159,134 205,188,180 228,199,177 225,201,177 212,191,166 211,187,161 152,137,117 200,174,153 182,165,141 184,170,156 203,189,175 220,204,187 195,179,162 214,198,185 220,206,190 161,141,123 142,125,117
128,98,72 146,111,86 158,130,101 141,113,84 174,134,111 167,136,113 152,121,98 146,116,90 155,130,102 144,118,95 149,127,109 170,152,133 203,177,154 197,166,145 189,165,141 204,182,164 196,176,158 202,182,164 233,212,197 240,218,212 235,208,201 240,212,203 218,201,193 210,189,176 201,177,155 197,173,151 193,173,155 178,154,128 230,210,192 223,198,179 177,159,138 168,147,120 203,185,164 210,191,168 229,200,178 221,196,177 227,201,178 214,195,170 190,177,156 184,167,143 134,119,99 148,135,128 188,178,177 186,179,177 229,212,202 211,195,180 182,167,145 202,187,165 213,192,169 213,194,182 217,196,181 186,112,87 155,66,35 155,77,49 125,54,37 97,46,20 129,67,38 125,63,36 101,83,23 255,169,108 223,145,99 168,105,72 108,67,49 99,63,45 105,64,44 113,68,47 124,73,47 130,78,48 135,80,51 139,82,53 141,82,52 149,90,60 158,100,65 159,101,66 159,102,71 160,103,72 161,104,73 162,107,76 169,113,79 169,116,75 168,124,98 215,187,158 207,190,166 178,162,149 200,175,145 192,171,148 200,179,152 192,166,143 165,151,137 203,189,175 209,193,176 219,203,186 201,185,170 217,200,176 156,132,106 148,123,104
186,168,165 69,58,53 61,52,44 84,77,59 86,70,55 104,86,65 110,92,71 121,97,71 114,90,66 131,116,94 207,181,167 220,194,180 208,182,159 211,180,159 232,201,180 223,201,183 224,203,188 211,190,175 228,207,192 217,196,185 200,183,173 193,174,162 228,207,207 199,180,168 215,194,179 202,181,166 219,193,179 147,122,103 229,210,198 177,162,151 215,200,191 204,187,177 187,171,158 166,150,137 223,201,181 219,197,177 216,195,170 227,204,175 204,184,154 178,159,143 197,184,179 232,216,212 169,138,115 183,162,139 200,185,176 198,182,176 204,189,180 211,197,183 170,156,156 168,154,136 208,191,183 188,110,82 172,86,52 176,103,75 140,73,48 85,42,27 82,46,26 71,48,19 164,152,56 185,125,34 240,152,98 186,115,73 120,75,54 105,62,45 116,69,46 125,74,48 132,77,48 137,80,51 140,83,54 142,83,53 148,87,55 152,93,63 156,98,65 158,100,67 157,100,69 157,100,69 159,102,71 160,108,76 160,108,76 164,112,80 164,115,75 169,118,81 176,137,109 158,129,98 167,148,125 198,173,143 197,176,149 150,136,111 177,160,134 206,188,167 239,223,208 215,198,188 190,179,172 196,180,174 216,208,197 214,199,188
