137,123,109 140,121,105 145,129,116 134,122,112 143,119,97 141,125,108 196,170,145 183,152,129 210,180,152 205,175,147 192,163,139 196,167,143 170,144,121 194,169,141 207,179,152 212,183,161 203,176,144 207,174,149 172,147,117 210,180,154 225,196,172 188,161,129 192,164,137 203,174,150 207,183,159 229,200,176 219,190,155 232,201,164 252,216,183 242,211,174 233,201,169 207,180,148 214,188,167 208,188,170 212,192,172 232,203,181 216,157,129 120,58,31 98,57,39 91,50,32 84,50,30 66,37,17 63,36,18 63,37,23 59,34,17 60,34,20 59,33,19 54,31,18 53,33,15 69,38,19 63,35,22 65,38,20 67,40,24 70,45,28 56,40,27 49,34,25 41,30,25 41,30,25 40,31,25 43,30,25 53,37,24 93,56,41 90,48,26 87,46,28 79,43,25 78,44,26 79,45,27 78,42,24 85,48,33 82,46,28 89,53,35 101,60,44 106,61,40 188,159,139 202,181,168 223,197,187 217,198,184 236,221,199 249,235,221 238,227,212 192,164,137 200,172,145 190,170,150 190,177,156 172,156,139 179,159,139 166,145,122 177,162,142 180,165,145 183,170,163 191,171,153 172,153,130 151,134,126 174,160,144 213,194,180 192,178,164
107,91,74 129,109,91 75,73,74 80,72,78 157,133,111 152,126,101 140,116,90 166,140,115 179,149,121 196,166,138 198,169,145 203,174,150 209,183,160 175,154,129 185,161,137 186,162,138 202,174,147 219,186,161 201,176,148 239,208,187 228,199,175 217,189,162 194,165,143 207,178,154 209,188,163 240,216,190 228,201,169 241,205,172 244,209,171 243,211,177 243,211,181 233,205,176 198,177,152 205,183,163 207,185,167 217,188,166 197,134,112 108,52,28 80,49,30 82,43,29 74,45,25 69,40,20 66,39,21 56,33,18 53,34,18 51,32,20 57,34,21 60,37,24 63,37,23 73,41,25 83,52,33 130,82,64 124,82,60 124,84,61 87,62,45 60,43,33 48,35,28 43,32,29 43,30,23 43,30,25 42,29,24 52,32,25 126,66,43 123,66,37 104,56,29 89,49,26 76,45,26 76,42,24 77,46,27 82,44,27 80,46,28 94,56,37 104,61,44 136,98,77 211,196,185 238,226,214 224,213,196 244,226,223 241,223,202 236,217,201 225,196,172 215,187,160 201,182,157 201,183,162 187,166,143 185,162,131 190,176,151 150,132,113 170,159,144 176,161,152 195,174,149 180,158,138 176,161,141 211,197,179 197,179,160 175,160,151
106,90,77 99,83,70 30,28,26 55,49,54 134,124,102 180,161,138 167,148,123 134,115,92 138,112,87 164,135,113 180,156,132 199,175,151 194,168,145 181,160,137 195,174,149 210,189,164 194,164,136 204,180,154 208,179,155 236,207,185 200,174,151 209,183,158 203,182,159 189,168,145 236,207,183 224,195,171 228,196,164 254,221,194 234,202,168 228,201,169 211,191,171 188,169,146 229,194,179 214,194,176 221,199,181 207,183,161 181,123,97 102,50,29 79,45,27 78,43,28 83,51,35 68,38,21 62,37,20 48,27,14 45,28,18 63,42,29 73,47,33 85,58,42 91,57,39 118,71,50 169,106,71 180,117,82 168,110,77 151,96,67 121,79,57 86,57,37 65,45,27 56,40,27 43,31,21 43,32,27 39,28,25 34,28,21 65,39,29 126,73,48 143,73,42 117,58,30 101,54,31 87,46,28 84,48,30 84,48,30 82,48,30 91,55,37 98,57,39 118,75,58 158,148,147 239,232,246 239,227,229 250,234,230 243,230,225 234,223,218 208,182,157 210,190,160 212,186,161 204,180,154 208,180,151 187,163,137 180,169,164 214,199,188 194,174,154 159,143,126 152,143,126 162,159,165 190,179,164 201,187,173 182,168,150 197,181,175
120,104,100 89,78,73 25,25,22 16,16,16 31,29,27 47,37,36 98,77,62 131,112,87 172,148,124 170,145,117 173,147,124 189,165,143 187,166,141 176,152,126 210,180,154 221,187,157 217,184,157 181,152,128 180,156,132 224,190,168 226,202,178 219,198,175 212,191,168 187,170,146 211,181,155 217,188,157 219,192,158 231,201,173 203,175,146 212,191,166 173,159,134 174,157,131 188,167,144 155,139,133 149,135,135 168,153,142 152,103,83 109,60,40 75,43,27 74,43,24 86,50,30 68,37,16 59,34,17 54,35,21 68,47,32 79,57,39 95,66,46 107,71,51 128,75,50 195,127,91 213,136,101 201,132,94 188,123,86 174,116,81 148,97,71 115,75,50 91,62,42 83,54,34 67,44,29 57,38,26 45,32,25 40,29,22 30,24,17 47,27,20 110,58,37 140,71,42 111,58,31 94,49,28 81,45,25 81,43,26 86,50,32 90,52,35 103,60,43 109,66,49 202,184,163 205,195,173 200,186,161 212,193,170 218,194,172 216,195,172 195,171,145 209,183,158 203,178,148 209,183,160 195,171,147 168,151,127 166,158,147 205,191,175 201,185,168 210,196,201 215,199,182 171,154,128 144,135,129 177,164,157 217,203,187 230,218,208
97,87,75 77,71,66 73,78,88 56,59,66 85,78,76 132,120,125 214,190,164 170,146,122 180,154,129 151,126,98 189,160,138 202,173,153 152,133,108 187,163,137 204,171,144 204,174,148 214,180,158 170,149,126 219,193,170 229,200,176 208,190,169 204,187,163 192,175,151 194,170,148 223,193,167 216,187,156 234,199,172 208,177,154 192,173,157 211,193,172 173,161,149 160,143,119 168,148,118 197,183,169 155,142,137 172,156,152 151,105,87 101,52,32 85,50,35 77,45,29 83,49,31 66,35,16 61,34,18 60,44,29 81,56,37 91,64,46 106,68,47 148,100,73 208,134,96 214,141,100 211,137,101 203,131,94 188,119,86 171,110,76 152,97,68 128,82,54 106,70,48 97,63,43 87,55,39 80,50,35 59,40,26 47,32,23 33,24,18 32,21,18 60,32,23 109,60,40 112,59,34 103,56,33 91,50,30 85,47,30 87,49,32 93,55,36 100,55,34 115,68,47 145,120,103 224,203,180 223,197,172 220,194,171 213,188,169 204,181,166 198,173,143 208,184,151 158,145,124 197,170,138 164,138,115 170,146,122 166,148,147 211,193,174 214,194,174 197,181,164 183,169,151 193,177,160 164,150,134 179,163,146 137,130,114 234,221,214
89,93,97 46,54,70 70,73,82 97,94,98 98,92,97 137,127,131 168,151,141 189,168,155 183,152,129 160,134,109 187,156,133 192,166,141 176,150,127 191,160,137 216,185,162 213,187,166 230,201,179 224,198,177 221,192,172 221,194,176 234,213,190 213,189,167 218,194,172 208,191,167 212,186,161 225,197,170 231,201,175 228,202,179 217,195,177 199,185,169 134,120,104 144,134,124 158,125,98 155,127,98 179,158,145 180,169,164 150,101,79 97,55,33 80,43,28 74,42,28 116,81,68 67,35,19 66,36,21 69,44,27 85,58,40 104,70,50 211,140,98 234,155,109 218,142,100 206,132,94 193,121,82 191,122,82 184,118,84 170,107,74 158,102,68 141,94,62 117,78,50 112,71,51 103,65,46 91,60,37 81,54,36 65,42,27 41,28,23 29,20,16 26,17,13 55,35,26 87,49,30 98,53,32 102,59,40 89,51,32 89,53,33 89,51,30 101,56,35 108,62,36 98,57,39 216,195,172 224,202,182 218,194,172 216,187,167 208,183,155 211,189,155 201,177,153 200,179,154 180,162,132 217,196,171 186,161,131 199,190,173 199,183,166 225,214,209 217,196,171 203,189,171 204,187,159 215,200,189 214,193,170 161,162,152 227,213,197
69,73,86 66,74,83 83,81,79 88,88,88 95,93,94 128,118,119 128,122,117 101,92,88 158,141,113 200,166,144 176,150,125 155,134,107 169,148,123 212,181,158 205,174,151 232,198,178 203,176,158 189,164,145 198,176,156 193,173,155 186,169,145 182,163,140 194,175,152 228,209,186 219,195,171 209,183,158 225,196,172 222,195,177 216,199,189 193,178,167 147,132,121 141,135,126 157,125,93 164,137,105 157,133,109 156,135,108 151,104,83 107,60,39 83,45,26 75,39,21 78,43,28 73,41,27 69,39,24 67,40,24 94,62,46 147,99,72 247,166,116 228,149,103 212,139,96 209,136,95 203,131,92 191,122,82 177,111,77 178,115,82 168,107,75 144,91,64 122,77,56 119,77,55 113,72,52 102,67,42 90,61,41 72,45,29 51,35,22 31,20,15 23,16,16 33,22,19 64,36,25 86,50,32 89,51,32 95,57,40 89,51,32 94,53,33 102,55,32 103,57,31 122,85,70 171,155,138 200,181,165 208,189,173 182,167,147 192,179,156 210,182,144 188,171,163 189,169,139 212,196,183 245,223,203 232,209,180 201,182,157 195,167,140 180,162,141 180,162,141 219,205,191 223,203,196 196,180,178 215,203,193 194,177,149 194,180,164
70,62,68 97,92,91 103,93,97 94,84,88 100,93,93 115,108,106 129,122,120 120,111,107 104,93,76 201,175,150 212,186,163 193,164,142 202,172,144 212,178,156 227,193,171 224,193,170 205,179,158 186,167,144 221,201,183 211,189,171 187,172,152 182,163,149 208,190,171 207,187,169 223,199,175 242,218,196 239,210,188 223,202,179 219,204,195 184,179,181 175,161,174 146,126,96 158,129,98 146,117,86 138,108,80 159,130,99 158,118,95 113,70,51 104,61,44 78,44,24 83,53,38 77,47,32 69,39,24 66,39,23 94,60,42 182,124,89 241,163,112 229,154,109 212,138,100 181,113,75 170,107,74 173,110,77 189,121,85 192,123,83 162,106,72 131,84,52 112,70,46 109,71,52 77,46,27 77,46,27 90,59,40 84,55,35 64,41,26 44,30,16 32,20,20 30,21,17 36,20,16 60,38,32 75,43,27 89,52,37 96,55,35 92,51,31 100,54,28 113,72,52 229,208,195 218,202,189 182,164,161 193,177,160 214,188,163 199,175,149 193,167,142 173,144,122 192,171,144 198,177,152 193,172,145 210,180,152 191,178,155 157,128,104 146,134,124 176,164,154 222,208,192 215,202,181 164,149,140 153,142,125 189,181,168 185,169,152
82,73,69 121,112,108 103,93,97 96,86,90 97,90,90 107,98,94 107,98,94 126,115,110 129,114,94 192,163,141 219,185,163 230,194,172 226,197,173 226,195,172 219,188,165 185,156,132 223,201,181 202,180,160 216,194,176 189,167,149 182,173,158 158,144,130 198,176,158 200,178,158 208,182,159 227,206,183 228,202,181 217,203,187 194,181,176 193,183,187 169,152,142 148,127,104 148,115,88 160,128,98 145,117,90 167,139,112 164,128,106 153,113,90 108,72,50 82,48,28 102,77,58 92,67,50 69,39,24 69,39,22 95,64,45 208,143,104 238,160,112 228,153,108 214,140,102 175,110,73 165,107,74 168,110,75 176,113,78 178,115,80 124,80,54 96,58,39 71,39,23 78,47,28 86,56,41 73,46,30 82,52,37 84,52,36 72,45,29 61,40,27 50,33,25 38,25,20 29,18,15 35,19,15 58,35,20 73,41,25 82,48,30 87,49,28 101,56,35 194,165,145 207,190,180 246,228,209 216,199,191 182,162,144 211,190,165 215,191,167 187,171,154 190,176,158 238,225,218 208,192,175 187,161,140 137,113,89 193,178,158 187,167,158 178,159,124 179,165,151 208,195,174 208,194,178 216,200,187 189,168,143 173,161,149 185,171,144
121,112,108 106,97,93 136,126,125 101,91,90 90,83,83 95,86,82 125,116,112 126,114,114 158,133,116 182,161,136 211,182,162 195,166,146 210,181,157 230,199,176 215,184,161 187,158,134 206,184,164 227,205,185 219,198,175 200,179,156 182,160,142 216,190,165 177,159,138 210,189,166 222,191,168 228,199,177 220,194,173 187,173,157 196,184,172 203,194,186 192,174,173 147,126,101 155,130,102 124,95,71 151,127,101 162,140,106 162,129,104 137,103,83 118,89,69 83,52,33 113,91,73 115,92,77 67,40,24 68,36,22 79,52,36 181,127,93 206,138,95 203,132,90 191,125,93 128,81,58 120,73,50 152,97,66 150,97,70 89,58,37 55,38,28 38,21,13 42,27,16 51,36,27 33,26,24 42,35,33 61,48,41 69,43,29 96,58,41 87,53,33 76,46,29 64,38,26 44,28,22 37,26,19 40,28,18 72,44,33 85,46,32 94,48,30 100,66,48 219,193,179 246,225,212 204,189,169 238,224,208 232,213,197 182,164,143 205,185,167 203,190,185 214,205,190 195,177,158 211,187,161 159,133,110 213,189,163 197,182,160 175,161,147 148,140,127 175,161,145 198,185,164 185,171,155 222,205,197 180,161,136 174,162,150 197,183,156
113,104,100 115,106,102 113,103,102 106,96,95 89,79,80 103,93,92 100,90,89 110,98,100 159,142,118 175,151,127 182,158,136 204,173,154 194,168,145 210,184,159 199,173,148 198,169,149 197,176,151 208,182,159 215,195,175 195,175,155 179,160,137 211,190,167 208,193,173 217,195,175 218,187,166 210,184,161 206,190,177 215,199,184 214,197,189 185,174,169 192,175,165 151,127,101 166,140,119 159,129,103 145,125,93 145,125,93 143,119,82 129,95,73 138,117,90 124,98,84 89,68,55 122,101,86 69,47,29 66,35,23 58,30,17 77,47,30 102,60,38 71,35,15 46,25,12 47,32,23 67,44,29 124,78,52 133,87,59 92,61,40 69,48,35 44,29,20 44,24,17 50,38,38 31,29,30 40,34,29 77,56,43 105,69,51 118,73,52 106,65,45 96,58,39 85,51,33 65,39,27 50,30,21 45,33,21 77,41,31 97,54,35 95,49,31 121,84,71 217,192,162 236,225,208 250,229,214 237,226,209 255,241,227 216,187,165 183,163,143 194,179,157 217,192,164 208,185,156 185,166,141 216,192,166 198,175,144 142,128,114 161,142,126 144,129,118 190,169,144 214,193,178 214,194,174 202,191,176 219,198,175 194,180,162 164,150,136
103,93,92 99,89,88 93,83,82 87,77,76 87,75,75 86,74,76 90,78,83 128,112,99 175,156,129 191,177,152 160,138,118 173,147,124 176,147,123 204,175,144 204,185,162 208,188,170 199,173,150 200,175,156 202,178,154 223,201,181 191,172,145 211,186,167 207,187,167 197,173,151 217,187,170 208,183,164 215,195,177 210,191,175 204,188,173 192,180,168 206,194,182 181,162,146 125,110,99 152,133,117 152,131,106 152,131,106 125,101,48 148,123,77 148,130,100 143,124,112 106,86,68 172,154,133 83,62,47 64,39,22 63,37,23 62,40,22 64,41,28 60,40,31 37,26,21 51,46,43 41,30,25 72,46,32 142,90,60 104,62,38 90,56,38 82,51,32 95,59,39 95,59,39 90,59,40 98,64,42 116,75,48 125,77,50 123,75,46 120,69,45 115,66,44 109,62,41 92,56,36 73,41,25 61,41,23 100,64,46 104,55,35 107,61,43 142,104,85 240,206,174 215,202,210 255,236,229 246,230,217 248,229,215 244,223,198 225,201,177 213,188,160 196,175,152 219,193,168 174,144,118 171,156,134 204,193,178 182,170,160 165,155,133 190,171,144 200,185,165 236,226,214 202,187,167 183,169,153 197,177,157 200,179,154 207,196,203
78,68,67 79,69,68 81,71,70 88,78,77 76,64,64 69,58,55 151,140,137 182,166,151 197,176,161 173,157,144 161,143,122 156,135,110 183,154,130 205,174,151 216,196,178 166,145,130 190,173,149 159,143,126 182,165,139 192,175,151 188,166,146 216,196,176 197,182,160 189,170,147 190,175,155 206,188,169 203,184,170 172,158,144 200,186,168 211,195,180 207,191,176 182,168,150 178,164,146 188,170,149 160,142,121 137,119,98 169,147,129 189,164,147 185,169,152 185,166,150 118,91,73 116,89,71 156,129,113 91,59,45 73,46,30 59,34,17 47,28,16 76,65,48 73,67,62 63,50,43 96,64,48 129,84,61 255,174,125 161,103,68 110,68,44 114,67,44 116,72,46 123,77,49 121,75,47 122,74,47 123,78,45 127,76,48 126,75,47 124,73,47 118,70,45 117,69,44 105,64,46 89,58,37 90,61,39 176,151,132 141,101,78 127,84,65 201,180,165 229,199,171 221,192,168 215,198,188 250,233,223 249,230,218 243,224,212 210,184,161 209,182,150 183,166,156 200,174,151 203,173,145 174,162,150 236,225,208 224,210,210 176,159,149 201,187,173 179,159,150 183,167,161 229,218,213 215,200,189 225,210,190 202,184,163 160,151,145
192,176,159 208,192,175 183,162,151 175,154,143 184,170,156 156,141,132 162,145,137 155,140,120 218,198,178 190,170,150 162,136,115 178,152,131 184,158,135 178,157,132 197,167,141 212,183,161 175,153,133 195,174,159 192,171,148 194,168,147 198,177,154 195,175,157 218,194,172 181,162,146 192,174,153 188,170,151 159,139,121 177,153,129 215,198,172 214,194,174 207,187,169 179,163,146 204,183,160 199,182,158 200,182,163 223,202,179 223,203,183 211,195,178 214,190,166 185,170,161 175,137,118 131,84,63 157,128,106 128,92,72 87,56,37 73,43,28 64,45,29 85,61,37 138,80,47 156,93,62 237,155,108 255,176,119 255,196,135 227,143,99 125,72,45 126,73,46 125,75,44 132,77,48 159,93,59 158,89,56 149,88,56 128,75,48 124,73,49 120,69,43 117,68,46 115,70,47 109,68,48 105,65,42 104,64,41 208,180,151 193,167,142 201,177,153 201,182,168 213,201,189 230,201,177 225,209,194 228,203,184 211,186,167 223,197,174 216,186,160 211,182,151 191,167,141 192,178,162 189,168,143 215,201,176 204,193,174 192,178,180 195,178,170 216,200,187 212,196,179 217,198,173 199,176,147 194,180,162 219,203,199 194,177,169 186,171,160
170,154,137 158,142,125 186,172,158 189,175,161 193,166,148 169,143,120 156,130,105 165,137,110 162,142,122 210,190,170 160,139,116 191,170,147 205,184,169 214,191,176 200,178,158 196,165,144 196,178,157 222,202,184 217,195,175 217,195,177 179,159,139 197,175,155 166,150,135 183,167,154 222,201,188 205,185,167 218,203,183 226,205,190 209,191,170 216,195,180 200,177,174 187,170,160 209,188,165 156,139,115 186,169,145 225,202,187 218,198,178 214,198,181 213,189,165 197,181,168 189,155,133 175,138,114 140,97,78 140,108,92 110,67,50 93,57,39 71,48,33 133,92,72 248,162,114 254,165,118 255,169,115 255,172,112 255,201,138 246,156,107 130,77,50 123,72,46 123,72,44 123,73,42 158,95,60 165,99,65 146,85,53 127,71,47 120,69,43 117,69,42 115,68,45 118,72,46 109,67,45 114,67,44 128,82,54 211,182,151 215,187,160 211,178,153 190,161,137 172,156,139 172,164,153 174,170,160 218,200,179 226,200,177 220,194,171 227,196,175 213,193,163 163,139,115 149,135,119 202,181,156 149,138,131 198,184,184 211,201,179 208,199,195 151,142,138 182,173,165 226,211,189 201,182,157 172,152,132 137,123,107 191,176,156 185,171,155
191,176,154 178,156,136 213,189,167 205,180,161 160,126,104 158,127,106 175,142,117 166,135,112 180,154,131 202,176,153 192,167,148 215,190,171 209,189,171 214,189,170 197,177,157 183,156,138 216,194,174 219,199,181 235,215,197 201,181,163 213,194,180 198,187,168 193,176,168 200,184,167 193,173,153 180,162,141 187,169,150 220,201,185 201,182,166 208,191,181 194,181,176 187,172,163 135,126,118 166,138,111 178,153,125 219,199,181 207,186,163 197,173,147 195,176,149 207,181,156 190,175,155 183,155,142 188,157,136 156,116,93 159,123,103 105,64,48 75,45,28 203,131,96 243,146,95 244,149,102 227,144,93 217,135,81 255,197,132 255,172,120 136,80,54 127,76,48 121,70,44 108,61,40 124,71,46 140,84,50 126,75,49 116,70,44 115,69,43 112,67,44 113,68,45 121,75,47 118,74,48 126,73,46 131,85,55 204,181,152 210,184,161 215,189,164 212,183,152 211,181,155 190,162,133 195,171,145 193,173,155 213,198,176 225,206,181 221,192,168 176,148,119 194,176,155 218,199,183 219,203,190 214,196,177 222,203,178 204,181,166 181,166,157 177,166,149 205,194,179 201,187,171 223,204,188 201,183,162 181,167,151 141,129,103 152,134,113
185,156,136 165,136,116 155,124,105 178,152,131 167,133,111 171,137,115 198,161,137 211,177,155 192,168,144 219,188,167 216,190,169 205,184,161 172,152,132 216,197,174 181,162,139 217,197,179 203,183,165 196,176,158 222,201,186 193,172,157 185,170,161 185,171,157 201,183,162 199,182,158 201,183,164 201,183,164 211,190,177 218,198,178 216,197,183 220,205,196 200,185,176 187,175,165 150,129,104 170,145,117 162,143,118 197,183,156 217,199,178 217,198,173 223,196,178 206,189,161 151,136,127 170,160,161 177,152,135 182,151,128 169,142,126 177,150,134 107,71,53 243,143,93 230,136,86 222,129,81 207,125,78 180,109,67 255,211,148 255,172,120 143,86,55 136,81,52 136,86,55 115,70,49 114,67,46 119,71,46 112,67,46 114,69,48 113,68,47 111,69,47 116,71,50 128,77,51 130,82,55 132,81,53 138,90,63 205,177,150 206,185,160 216,190,165 204,179,160 202,176,151 196,176,158 211,187,165 203,188,177 191,176,156 209,190,167 204,185,162 209,190,178 230,215,195 224,209,198 222,208,194 219,204,182 208,194,180 215,198,170 215,201,176 210,196,182 200,186,172 206,190,175 192,183,156 204,187,163 177,162,142 190,175,155 203,185,166
161,132,112 164,135,115 172,141,122 193,167,146 198,169,147 183,148,123 194,155,127 212,178,156 200,173,155 182,162,142 183,162,139 179,162,138 152,131,116 159,144,124 175,160,140 182,162,144 223,203,185 208,188,170 216,195,180 208,187,172 156,140,125 200,181,167 211,193,174 178,162,145 205,190,170 182,167,147 211,191,173 209,188,175 206,187,173 196,182,166 203,189,173 175,161,163 137,113,87 140,122,101 199,184,164 180,159,132 235,210,191 218,187,166 202,187,165 175,161,136 165,147,144 197,183,167 219,196,181 218,189,167 186,170,157 149,140,125 174,162,152 185,150,135 219,133,85 210,123,78 187,112,67 158,90,54 255,213,151 250,160,116 139,91,66 122,76,58 100,66,46 96,58,37 122,74,45 119,71,46 115,69,51 112,70,48 112,69,52 118,72,54 123,75,57 130,82,53 133,85,56 132,81,53 131,80,52 136,92,64 191,167,143 205,176,152 186,158,129 187,165,145 201,181,163 211,192,169 197,178,153 199,181,162 203,184,161 188,172,155 219,202,192 213,198,178 228,213,204 222,209,188 214,198,181 214,201,180 211,193,172 196,177,150 172,158,144 199,185,171 205,190,170 201,190,173 210,196,182 201,185,172 229,213,200 208,190,171
177,141,121 192,158,136 195,171,149 210,179,156 177,151,128 184,153,130 203,167,138 175,146,122 176,152,130 168,148,130 159,139,119 159,139,119 159,142,132 157,140,130 186,169,159 213,192,169 229,209,191 218,198,180 217,196,181 221,200,185 193,174,158 211,190,175 219,198,183 205,181,159 202,184,165 202,184,165 179,161,140 200,181,165 210,189,176 186,168,163 183,167,152 192,178,164 185,171,153 175,149,135 205,183,163 217,191,166 206,180,155 226,200,177 204,187,161 189,170,145 156,146,145 174,161,154 198,182,176 220,205,194 224,206,187 176,160,143 213,197,180 194,183,178 211,132,88 195,117,73 185,109,67 168,99,61 238,144,94 156,88,52 101,63,42 75,48,32 114,72,50 125,77,48 129,76,49 123,75,48 118,71,48 118,70,52 116,70,52 120,75,54 124,78,52 134,86,57 134,87,55 136,86,55 129,79,48 139,86,59 155,107,78 155,111,85 193,167,142 186,168,149 196,183,160 223,204,181 211,194,170 226,195,176 208,179,157 208,179,148 196,176,158 222,209,202 232,216,199 207,192,170 178,164,148 225,208,180 221,204,176 228,212,197 210,193,169 197,184,177 184,165,153 177,171,164 197,185,173 229,214,194 220,205,185 223,208,188
168,144,122 175,154,129 195,158,132 180,143,117 178,141,115 182,145,119 181,144,118 179,142,116 171,145,122 156,134,114 164,145,122 173,159,134 152,135,125 196,177,154 219,193,172 219,194,175 218,196,176 189,170,154 219,198,183 236,215,200 213,194,178 209,187,167 217,195,177 198,179,154 217,197,177 213,197,180 178,162,156 197,177,168 214,195,179 199,176,163 215,199,184 161,148,141 178,157,134 206,188,169 222,196,173 227,206,183 231,210,187 226,207,184 221,202,175 211,194,184 150,142,131 213,200,193 212,197,188 214,200,182 204,188,173 205,190,179 204,185,169 199,183,170 201,177,153 193,121,84 182,110,73 183,111,72 255,156,101 255,173,114 172,111,75 108,63,40 134,79,48 136,80,54 135,80,51 132,77,48 124,76,49 121,74,51 119,74,51 122,78,52 128,82,54 136,89,57 139,89,58 118,70,43 134,82,52 145,90,59 158,102,68 167,111,75 164,108,74 166,111,82 216,195,170 221,201,183 215,196,184 214,188,163 205,181,155 191,167,145 159,149,137 183,166,158 225,209,194 227,212,192 225,207,186 224,204,195 224,207,183 214,195,168 187,172,163 212,199,178 185,166,141 190,179,162 224,209,198 201,187,171 214,200,184 227,211,194
176,155,130 174,146,119 172,135,109 166,129,103 171,134,108 175,139,108 175,139,108 168,131,105 138,116,96 163,139,117 176,147,127 186,162,140 181,162,146 173,154,131 216,190,169 225,200,181 211,189,169 211,192,176 226,205,192 224,202,196 223,200,187 205,182,171 185,163,143 191,167,145 176,160,145 207,188,172 216,196,187 214,193,170 211,193,174 230,207,194 178,162,147 187,171,158 201,181,163 204,184,154 199,178,155 198,179,154 215,198,174 222,203,180 208,179,155 214,198,185 192,176,163 217,201,197 206,194,184 212,191,176 215,199,186 207,193,179 206,182,160 210,195,184 220,202,181 239,208,185 191,122,82 190,116,78 254,161,104 255,173,112 213,133,92 206,135,93 172,106,74 135,80,51 134,78,52 128,77,53 117,71,45 120,73,50 121,77,51 126,80,54 132,84,57 134,84,53 123,77,49 122,74,47 139,84,55 150,93,62 159,100,70 159,103,69 167,109,76 167,109,76 167,112,81 184,148,126 230,207,194 223,199,177 182,169,162 182,163,147 213,195,176 226,210,193 246,225,214 232,211,196 232,212,203 236,220,207 200,171,151 197,172,153 190,176,160 204,190,172 186,170,157 211,187,161 218,202,187 211,196,185 213,198,187 180,167,162
187,150,126 158,125,100 174,139,112 156,121,94 168,134,112 160,124,95 158,122,93 149,116,89 152,124,97 160,132,105 146,125,100 215,197,176 168,154,136 167,146,121 199,173,150 223,198,181 214,192,174 209,187,169 221,200,185 223,203,196 226,203,200 214,194,176 210,190,181 182,164,145 152,126,105 200,181,165 218,194,172 201,185,168 194,173,158 206,184,164 194,179,157 172,157,137 163,149,131 207,183,159 225,196,174 206,181,162 199,177,157 205,189,172 210,192,173 188,169,157 169,154,134 163,153,129 213,197,191 207,186,163 212,200,190 223,213,203 221,210,205 211,190,163 196,184,156 212,187,168 229,182,161 187,119,76 221,137,91 191,122,89 106,65,49 96,54,41 86,55,45 91,63,52 81,58,43 93,62,50 112,63,43 124,76,51 124,76,49 129,83,55 133,80,53 134,86,57 114,65,43 129,76,49 145,88,59 148,89,61 156,98,63 160,102,69 161,102,72 166,109,78 165,108,77 167,110,79 171,117,83 156,120,98 162,148,130 184,163,140 211,195,178 226,200,177 225,196,172 214,190,166 214,188,163 149,138,121 198,173,156 185,164,141 184,170,152 203,189,171 220,204,187 195,179,162 216,197,185 219,204,193 161,142,119 140,123,115
128,98,72 146,111,86 158,130,101 141,113,84 174,134,109 167,136,113 152,121,98 146,116,90 155,129,104 144,118,93 153,131,111 172,153,137 203,177,154 197,166,145 189,165,141 202,182,164 195,177,158 201,183,164 233,212,197 240,218,212 231,209,201 240,214,204 218,201,191 215,194,181 208,174,156 197,176,153 192,174,155 183,154,130 230,210,190 226,196,179 180,158,138 168,147,122 204,185,162 212,190,170 229,200,178 221,196,177 223,199,175 212,193,170 190,176,158 184,167,141 134,119,99 148,137,122 188,178,179 189,177,179 229,213,200 212,196,181 182,167,145 207,188,163 217,196,171 208,192,179 227,191,171 184,93,51 193,121,73 189,130,100 138,86,67 90,64,50 91,59,45 94,59,46 109,63,49 129,71,57 129,81,54 131,80,52 127,79,50 132,82,51 136,86,55 110,63,42 123,72,46 135,80,51 145,88,59 151,92,64 154,98,64 161,100,66 160,102,69 160,101,71 161,104,73 164,107,76 162,111,76 160,116,76 165,117,88 203,169,151 209,181,154 212,186,161 201,183,162 175,159,142 203,175,146 195,171,147 206,176,150 192,166,141 165,150,139 203,188,177 209,193,176 219,203,186 201,187,171 215,198,170 158,134,112 148,123,104
186,169,161 67,56,53 61,52,44 84,77,59 86,70,55 104,86,65 110,92,71 121,97,73 114,90,66 131,116,94 207,181,167 220,194,180 209,183,160 211,180,159 233,202,181 223,201,183 224,203,188 211,190,175 228,207,192 217,196,185 199,184,173 191,174,164 226,207,209 199,180,168 215,194,179 202,181,166 219,193,179 147,122,103 229,210,198 174,162,152 213,200,193 204,187,177 187,171,156 166,150,135 223,202,179 217,196,173 214,195,170 227,201,176 203,184,157 178,160,139 196,184,184 231,217,217 168,140,111 181,162,135 198,185,178 198,183,172 204,189,178 211,195,189 169,160,156 163,153,131 212,152,129 208,105,72 162,85,50 211,134,81 226,135,93 236,140,113 208,119,104 164,91,77 114,64,47 122,75,52 131,84,52 136,83,56 136,83,56 132,82,51 114,68,50 112,67,46 129,77,47 144,87,56 149,90,60 149,90,60 154,96,63 158,100,65 158,100,65 159,101,68 161,102,72 161,104,73 162,105,74 165,108,77 166,112,78 167,116,81 166,112,78 188,145,126 176,162,148 160,131,111 169,148,125 200,172,143 200,176,150 150,135,113 174,157,129 206,189,165 239,223,208 214,197,187 190,179,172 196,180,178 216,207,201 215,201,185
