102,87,78 144,126,107 178,157,130 180,159,136 182,161,146 159,140,115 166,147,122 197,180,156 188,157,134 207,175,143 225,193,161 197,170,134 190,163,131 226,195,172 223,192,169 192,167,148 203,174,150 218,188,162 224,191,166 225,195,169 235,206,184 216,187,165 210,182,155 217,185,153 226,196,168 229,199,173 233,199,179 228,200,173 228,194,164 204,175,144 224,192,162 211,183,154 218,189,154 203,174,139 233,204,169 205,178,142 234,202,170 230,201,166 193,166,130 218,189,156 216,190,165 211,182,158 180,160,130 190,173,165 223,207,194 220,204,187 218,194,168 199,176,145 208,176,144 191,155,124 156,86,57 176,104,67 178,99,53 150,79,35 140,83,54 105,60,37 86,48,31 82,45,30 80,45,30 77,45,29 76,46,29 75,45,28 71,39,25 65,38,22 82,46,26 79,43,23 72,43,23 73,43,26 58,31,15 59,32,16 61,34,18 68,38,21 65,35,18 69,39,22 78,46,30 76,44,28 73,41,25 77,45,29 74,42,26 75,44,25 79,45,27 74,43,24 73,44,24 73,41,25 75,40,25 75,44,25 78,44,26 86,50,32 85,47,30 93,55,38 85,47,28 92,54,35 99,58,40 105,62,43 121,74,53 119,68,44 114,82,66 178,155,140 253,236,228 255,241,237 213,199,185 194,183,180 160,148,148 150,127,112 182,158,134 201,177,151 171,155,142 176,162,148 167,158,141 205,189,172 221,205,192 230,213,205 208,193,171 186,172,143 182,166,149 175,163,153 212,196,181 209,198,183 228,211,201 229,213,198 221,204,194 216,200,187 208,196,184 219,207,195 225,210,190 216,200,187 201,185,181 174,159,148
92,76,72 131,112,98 178,157,134 189,168,145 182,161,146 169,149,131 168,148,130 190,170,150 195,167,140 213,178,142 220,185,149 188,160,131 200,171,147 210,179,156 236,205,182 201,173,144 207,181,156 216,190,165 210,181,159 225,194,173 214,180,158 215,181,159 229,200,178 227,194,167 227,197,171 232,201,178 205,179,156 233,203,177 218,188,162 200,172,145 196,171,143 198,170,141 195,170,142 177,152,124 224,199,171 220,196,174 227,195,165 208,175,136 213,185,145 201,171,145 191,166,136 183,158,130 216,193,164 218,195,180 210,196,182 182,159,130 202,178,145 184,159,129 188,158,132 174,118,94 162,81,49 153,72,43 140,77,46 117,64,37 106,61,40 88,50,29 82,51,30 75,44,25 71,39,23 70,38,24 73,43,26 72,42,27 63,38,21 57,32,15 84,43,27 83,40,23 66,34,18 59,32,16 57,32,15 56,30,16 52,26,12 51,28,13 57,31,17 59,32,16 57,32,15 62,37,20 70,40,25 73,42,21 76,45,26 76,42,24 76,42,24 76,42,24 73,42,23 71,40,21 79,45,27 69,40,18 79,45,27 80,44,26 80,44,26 85,49,31 88,50,33 87,49,32 91,55,37 96,58,39 117,74,57 117,68,46 104,66,47 185,155,138 251,233,228 219,205,191 165,152,129 155,140,118 178,161,133 213,195,176 216,199,189 226,212,194 230,209,194 202,184,165 199,178,153 171,161,162 201,190,197 211,193,188 186,172,147 166,153,121 141,126,104 168,155,150 196,184,186 227,212,203 230,214,199 218,202,189 194,179,159 208,192,175 229,212,202 218,201,191 228,211,203 221,204,194 227,213,197 205,191,177
119,103,86 147,131,114 163,144,128 185,166,150 164,148,135 143,128,117 133,117,111 154,134,125 194,166,137 219,181,146 231,193,158 228,192,163 215,182,157 224,191,166 214,188,165 188,171,145 180,159,134 192,171,146 205,184,157 207,181,156 193,164,140 201,172,148 193,169,147 212,182,156 206,180,155 216,190,165 222,193,169 219,190,166 198,174,141 208,183,155 165,147,117 221,189,159 207,183,159 179,155,131 223,199,175 211,181,153 245,216,185 234,202,156 243,210,171 227,195,161 226,197,164 231,202,169 197,173,149 191,176,165 190,166,140 206,176,150 167,147,127 158,138,118 171,129,105 170,93,76 134,63,37 114,58,32 102,52,21 111,63,38 104,63,43 84,50,32 75,46,26 74,45,25 72,42,25 67,37,22 61,34,18 63,36,20 64,36,23 60,32,19 73,36,21 78,37,21 66,34,20 60,30,15 57,29,16 59,33,19 51,28,13 49,28,13 47,28,14 45,26,12 51,32,18 47,28,16 50,31,17 60,35,18 67,36,17 77,43,23 75,41,23 73,39,21 75,44,25 73,44,24 76,47,27 75,44,23 79,44,29 71,40,21 80,44,26 81,45,27 85,47,30 88,50,33 88,52,34 94,58,40 104,61,44 116,69,46 109,64,43 106,68,51 199,186,179 194,182,184 219,201,200 220,205,185 218,200,181 205,189,176 205,192,171 212,191,178 223,203,173 234,214,205 179,164,144 193,172,147 204,180,156 203,184,159 182,172,162 189,179,169 199,188,185 203,186,162 176,157,130 170,163,163 206,194,182 211,191,184 219,204,193 194,182,170 187,168,152 183,167,150 208,191,181 209,189,171 189,175,159 222,207,196
126,110,97 157,141,128 148,132,117 141,125,110 165,149,136 170,152,131 171,152,129 188,159,139 203,170,143 203,169,137 213,179,147 232,196,167 215,182,157 183,153,127 170,144,121 169,148,123 158,132,109 165,139,116 196,167,143 212,181,158 209,183,160 196,170,147 192,168,146 212,182,156 196,170,145 207,181,156 233,204,180 214,185,161 213,187,164 199,173,148 186,156,130 213,187,162 214,189,161 209,184,156 223,198,170 241,212,181 218,189,154 240,207,168 252,219,180 250,219,182 240,213,177 224,194,166 218,187,164 217,188,155 225,195,167 221,192,170 202,174,147 205,179,156 208,160,131 171,96,69 117,59,33 103,56,35 104,58,32 123,74,52 87,51,29 73,43,26 68,41,25 68,41,25 63,35,22 60,33,17 61,34,18 63,36,20 58,30,17 57,31,17 61,34,18 75,40,25 61,34,18 59,31,18 57,31,17 56,33,18 57,34,19 55,34,23 49,32,22 50,33,23 47,27,18 40,27,20 45,29,23 51,35,22 67,45,27 66,36,19 77,46,27 82,46,26 82,44,27 81,44,29 75,40,25 76,45,26 78,44,24 77,46,27 77,43,25 81,45,27 85,49,31 85,47,30 85,49,31 93,54,40 101,60,42 110,67,48 105,63,41 102,60,38 209,190,176 199,180,164 217,208,202 237,217,197 219,198,173 233,204,173 214,193,170 236,220,203 250,234,230 201,187,162 197,180,152 205,184,159 200,182,163 218,194,170 197,178,162 189,171,152 184,167,143 186,172,147 196,170,145 189,170,143 181,167,153 191,179,167 221,205,192 211,194,170 195,167,140 178,155,126 156,145,128 206,196,186 227,213,197 210,196,178
137,123,109 149,130,116 144,128,113 142,126,113 134,122,112 137,118,104 152,128,104 147,127,109 196,170,145 190,161,137 176,145,122 212,182,154 205,175,147 192,163,139 193,164,140 204,173,152 170,144,121 202,178,152 203,175,148 207,179,152 212,183,161 209,180,156 205,177,148 203,170,145 172,147,117 169,144,116 223,194,172 226,197,173 188,161,129 201,173,146 200,171,147 192,166,141 207,183,159 203,177,154 218,190,163 229,200,165 232,201,164 246,214,184 246,210,177 239,208,171 233,201,169 213,184,151 206,181,151 213,187,166 208,188,170 207,189,168 221,197,173 224,196,169 216,157,129 147,73,48 111,60,36 89,48,30 91,50,32 89,51,32 78,47,26 64,37,19 63,36,18 63,38,21 60,35,18 59,34,17 60,34,20 60,32,19 57,34,19 49,28,13 53,33,15 61,34,16 64,32,16 60,32,19 65,38,20 66,39,23 66,41,24 65,44,29 56,40,27 50,35,24 47,34,27 43,32,27 41,30,25 43,32,27 41,28,25 47,31,25 53,37,24 73,45,32 95,50,29 90,48,26 87,46,28 81,45,25 75,41,23 76,45,26 79,45,27 77,43,25 79,43,25 88,51,36 82,46,28 86,50,32 94,56,39 99,58,40 106,61,40 111,69,47 228,208,188 189,168,155 223,197,187 237,218,204 217,203,187 239,225,209 249,235,221 241,230,215 216,201,179 195,167,140 200,172,145 197,176,149 192,178,162 187,174,153 172,156,139 175,156,140 189,165,139 166,145,122 177,162,142 189,171,150 171,157,141 193,182,179 191,171,153 173,154,131 166,148,129 145,128,120 174,160,144 215,197,178 206,192,176 198,184,170
114,98,81 146,124,104 121,105,92 82,80,81 84,76,82 130,111,97 155,131,105 135,109,84 145,121,95 177,151,126 160,134,109 201,171,143 202,172,144 201,172,148 202,173,149 206,175,154 199,173,150 182,158,134 190,166,142 191,167,143 176,152,128 201,172,148 192,164,135 212,179,152 205,180,152 213,187,162 231,202,180 225,196,172 209,181,154 205,176,152 200,171,147 206,180,155 204,183,158 231,210,185 222,197,169 229,202,170 243,207,174 239,202,162 243,208,170 238,206,172 240,208,178 236,207,176 220,195,167 210,189,164 202,180,160 192,174,155 217,191,170 211,180,157 197,134,112 138,70,50 98,53,32 80,49,30 86,47,33 80,44,26 72,43,23 74,45,25 65,38,20 59,34,17 55,34,19 51,32,16 51,32,20 53,32,21 56,33,20 58,32,20 59,33,19 66,39,23 76,45,26 76,45,26 116,68,50 105,63,41 116,74,52 108,72,52 83,58,41 67,46,33 55,40,31 47,34,27 43,32,29 42,29,22 44,28,24 42,29,26 43,30,25 45,29,25 87,52,39 132,72,49 118,61,32 107,56,28 97,50,27 84,48,28 74,43,24 76,45,26 77,42,27 78,47,28 81,43,26 85,49,31 89,53,35 93,55,36 100,57,40 107,62,41 226,201,184 229,214,203 243,231,219 217,206,189 229,215,199 254,236,233 243,225,204 235,217,198 218,198,180 218,189,165 214,186,159 205,184,161 192,171,144 200,181,158 191,170,147 187,166,143 177,160,136 188,174,149 150,132,113 153,139,125 172,160,150 181,167,151 184,163,138 181,160,137 149,135,106 175,160,140 205,191,173 216,198,177 179,164,153 205,190,181
111,90,75 126,105,92 83,71,61 31,31,31 77,72,74 122,108,94 168,149,124 190,164,139 150,129,104 136,115,92 151,122,100 161,132,108 176,147,123 186,160,135 203,177,154 209,185,159 204,180,156 195,174,149 191,170,147 204,183,160 204,183,158 203,174,152 210,182,155 211,182,158 197,168,144 228,202,177 234,208,185 222,196,173 221,192,168 200,176,154 219,198,175 207,181,156 231,202,178 235,206,182 233,204,180 242,208,174 231,197,167 240,207,180 245,213,183 222,192,164 206,185,160 195,178,152 198,177,152 202,173,151 207,193,168 217,199,180 221,200,177 216,187,167 193,133,110 131,68,46 92,49,30 80,43,28 86,49,34 77,40,25 76,44,30 69,39,24 65,40,21 60,38,20 43,27,12 44,29,18 50,34,19 59,40,24 67,45,27 72,47,30 73,46,30 80,46,28 104,59,38 132,82,51 165,109,75 167,109,76 157,103,69 139,91,66 111,73,54 88,58,41 66,45,30 60,41,29 48,36,26 49,33,27 45,29,25 43,32,27 41,28,25 42,29,26 41,28,21 104,59,38 134,64,38 136,70,40 117,59,33 109,58,32 91,49,27 83,45,26 81,45,27 80,44,26 81,45,27 79,45,27 82,48,30 92,54,35 102,61,43 105,59,43 203,171,157 203,193,192 255,244,255 239,223,206 250,234,217 251,235,220 255,244,242 255,250,244 251,239,227 208,177,154 212,189,160 217,191,166 202,176,151 196,174,154 208,178,152 196,166,138 191,172,147 177,162,151 185,170,150 185,166,141 172,160,150 190,175,153 182,162,144 183,167,161 220,210,200 204,190,176 204,190,176 201,188,165 190,175,164 187,172,163
88,76,66 97,85,75 69,56,51 23,21,19 34,31,35 81,72,64 143,129,113 149,133,118 130,116,98 120,106,88 110,92,71 120,94,71 153,124,102 157,131,106 179,155,131 198,169,147 194,168,145 200,176,154 185,164,139 184,163,138 210,182,155 199,169,143 211,181,155 157,133,107 205,177,150 224,191,166 233,202,181 228,204,180 216,192,166 193,174,151 176,155,132 207,181,156 229,200,176 233,204,180 214,185,161 231,201,175 244,213,192 241,209,175 222,190,156 223,197,172 197,180,156 208,189,164 197,176,151 231,200,188 227,211,196 222,206,193 223,204,188 171,148,133 171,113,89 113,59,41 94,48,32 79,45,27 67,35,19 77,43,25 73,38,23 65,38,22 57,35,17 53,30,15 44,24,15 53,36,26 67,46,31 79,54,37 87,57,42 93,64,44 103,65,46 116,71,48 179,115,89 195,127,89 189,124,85 183,120,85 175,114,80 156,101,72 135,89,63 110,73,49 88,59,39 77,52,35 68,47,32 59,40,28 48,33,24 43,30,25 41,30,27 39,30,26 35,26,22 48,32,26 96,58,41 129,67,38 143,70,42 117,58,30 107,56,32 97,50,29 86,48,29 85,49,31 78,44,26 85,51,33 82,46,28 90,52,35 99,58,42 100,57,40 124,86,69 186,171,162 202,192,191 215,208,211 227,222,224 234,221,216 224,212,200 222,209,186 210,193,167 209,185,161 211,187,163 215,189,164 210,184,159 207,182,154 194,167,135 192,167,137 171,153,132 191,182,176 224,213,208 213,197,182 168,149,126 169,154,132 160,141,125 151,131,122 154,140,124 161,151,139 197,182,171 154,140,122 162,146,142 198,183,172
120,104,100 104,91,84 44,35,31 20,20,17 16,16,16 25,20,17 34,29,26 45,32,25 98,77,62 120,101,76 147,128,103 179,155,131 170,145,117 174,148,123 185,159,134 189,172,148 187,166,141 182,161,136 194,168,145 212,182,156 221,187,157 217,187,161 201,171,145 192,166,141 180,156,132 231,201,173 214,190,166 226,202,178 219,198,175 202,178,156 204,185,160 210,192,171 211,181,155 230,200,174 205,176,145 231,204,170 231,201,173 230,196,164 205,175,149 211,190,165 173,159,134 172,155,127 197,180,154 175,154,131 155,139,133 149,138,133 160,144,138 167,146,135 152,103,83 110,56,38 90,47,28 71,39,23 74,43,24 80,44,24 78,44,24 63,34,14 59,34,17 53,32,17 57,41,26 69,48,33 79,57,39 89,62,44 95,64,43 109,72,48 128,75,50 163,102,70 209,135,97 213,136,101 201,132,94 195,127,91 183,120,85 170,112,79 148,97,71 130,84,56 105,70,45 89,60,40 83,54,34 74,49,32 63,42,29 53,36,26 45,32,25 46,34,24 36,25,22 30,24,17 47,27,20 84,48,30 132,68,42 134,68,36 111,58,31 110,59,33 90,47,30 80,44,24 81,43,26 80,44,26 87,49,32 93,55,38 103,60,43 107,64,47 125,84,66 214,196,175 205,195,173 190,172,151 208,191,167 214,190,166 218,194,172 218,195,184 197,174,145 197,173,147 209,183,158 207,184,155 202,174,147 202,188,163 195,171,147 186,162,138 168,151,141 167,159,148 205,191,175 200,185,174 183,168,159 218,205,200 215,199,182 197,183,156 149,136,113 146,137,131 177,164,157 199,190,175 218,205,198 228,212,197
121,106,95 106,94,82 78,72,67 36,37,40 33,32,35 38,36,34 48,43,40 126,113,110 187,168,143 193,169,145 166,142,118 173,147,122 150,125,97 175,146,122 201,175,150 168,154,129 165,148,122 153,136,110 207,181,158 205,175,149 206,171,144 217,184,159 189,160,136 168,151,125 196,170,145 231,201,173 220,202,181 214,196,175 220,203,179 196,177,154 207,183,159 182,164,143 213,183,157 211,181,155 203,174,143 225,197,159 215,188,154 228,196,162 192,166,145 189,170,147 175,162,141 166,152,127 184,167,141 155,134,109 200,185,176 192,181,174 205,189,185 201,179,173 148,102,84 117,63,45 95,52,33 78,44,26 73,42,23 87,51,33 84,50,32 63,33,16 61,34,18 55,34,21 63,47,30 80,54,40 86,61,44 95,65,48 107,71,51 129,83,57 174,108,74 201,133,90 212,138,100 211,137,99 206,134,97 195,127,91 183,120,85 170,112,77 150,97,70 134,86,57 110,73,49 95,64,43 90,59,40 86,56,39 75,47,34 67,44,31 53,36,26 49,34,23 36,27,19 32,23,17 36,23,18 54,31,20 99,47,26 139,73,43 112,59,32 104,56,29 92,49,30 86,48,27 85,49,29 85,47,28 90,52,33 92,54,35 105,59,41 106,58,40 107,64,47 182,162,144 217,199,178 203,183,153 221,198,167 219,192,174 215,191,169 190,172,167 204,174,146 191,168,139 200,175,145 192,172,142 201,176,146 187,166,141 166,147,122 154,137,111 151,131,111 163,147,143 200,187,166 198,184,168 191,175,162 195,184,165 182,169,148 186,171,151 177,164,143 158,149,141 173,162,147 156,148,137 192,179,172 225,209,196
97,88,82 96,86,85 76,72,81 60,67,79 83,83,93 69,66,72 94,85,81 132,120,110 203,181,161 188,169,146 162,143,118 173,149,123 169,144,116 174,143,120 200,171,149 195,174,151 178,154,130 194,168,145 200,171,147 219,186,159 207,178,154 217,185,155 210,179,158 208,182,161 225,196,174 229,200,178 229,205,181 211,187,163 212,191,168 213,189,167 225,191,171 223,205,184 211,181,155 219,189,163 227,198,167 235,203,171 218,181,155 225,196,172 206,190,173 213,197,180 152,139,132 148,133,113 154,137,109 174,154,122 170,156,140 145,136,121 164,148,146 167,144,141 153,106,85 124,70,52 92,49,30 80,43,28 73,43,26 89,55,37 89,54,39 68,38,21 59,32,16 59,38,23 66,47,31 82,61,38 98,67,48 110,70,47 156,101,72 208,139,101 229,150,109 222,143,102 211,137,99 205,131,95 196,124,87 184,116,80 175,112,79 167,106,72 153,98,67 143,91,61 125,79,53 111,71,48 99,65,43 98,64,44 90,59,40 82,52,35 69,46,31 63,40,25 47,32,23 32,23,19 26,19,17 29,20,16 59,33,21 101,52,30 112,59,36 103,55,30 102,55,34 94,48,30 86,50,32 88,52,34 91,50,32 94,53,35 100,53,32 108,59,37 106,61,40 161,129,113 219,195,171 221,195,172 217,192,164 218,189,165 216,188,161 203,177,152 202,173,153 213,187,162 198,172,147 158,142,129 200,180,162 186,161,133 196,170,145 188,162,139 172,152,134 189,174,165 216,199,175 215,197,178 210,191,166 208,192,179 197,182,173 213,197,182 180,169,152 197,182,162 192,169,140 158,139,114 191,178,175 233,216,208
85,89,93 65,73,82 60,64,79 74,77,86 101,98,102 95,92,96 107,100,103 132,120,120 152,135,125 164,144,135 193,172,149 169,138,115 172,146,121 193,159,137 201,172,148 176,155,130 171,145,122 177,151,128 201,170,147 215,184,161 213,187,166 235,206,184 231,202,182 215,189,168 223,194,174 233,204,184 226,200,179 232,211,188 209,185,163 209,185,163 216,198,177 190,170,152 215,189,164 211,182,158 233,203,175 222,192,166 226,200,177 212,190,172 216,195,172 196,182,166 132,118,102 136,125,120 144,129,109 167,134,107 160,132,103 168,147,124 166,153,148 180,154,142 145,96,74 134,80,60 104,63,43 79,42,27 74,42,28 96,66,51 86,51,36 67,37,22 66,36,21 64,37,21 74,52,34 89,62,44 107,73,53 187,129,94 237,159,113 232,153,107 213,137,95 208,135,94 197,125,88 190,118,79 194,125,85 187,122,85 174,113,79 169,108,72 160,104,70 150,98,66 133,87,57 117,78,50 115,74,54 109,71,52 100,66,46 91,59,43 84,57,39 73,48,31 57,38,24 41,28,23 29,20,16 27,16,13 30,19,12 63,35,22 82,44,25 96,56,33 97,54,35 102,59,40 95,57,38 88,50,31 90,52,31 89,48,28 100,55,34 100,54,28 112,64,39 116,75,57 219,198,175 216,198,179 222,198,176 221,196,177 217,188,168 212,185,167 209,181,152 206,184,150 199,175,151 207,181,156 190,171,144 200,180,162 226,205,180 225,201,175 170,154,137 201,192,175 195,179,162 192,186,179 221,210,203 198,178,148 208,194,176 209,192,166 185,171,155 227,212,201 226,205,182 151,141,119 196,184,174 214,199,177
69,73,86 64,73,86 71,72,77 84,82,80 88,88,88 94,92,90 98,96,97 132,122,123 128,122,117 102,92,91 121,110,105 154,137,109 200,166,144 183,154,130 172,148,122 167,150,124 169,148,123 189,165,141 223,192,169 205,174,151 232,198,178 220,193,175 216,189,171 190,165,146 198,176,156 206,184,164 211,190,167 175,158,134 182,163,140 203,184,161 219,199,179 233,211,193 219,195,171 206,180,157 226,198,171 219,190,166 222,195,177 207,191,176 217,197,188 197,182,171 147,132,121 122,117,116 161,142,119 156,124,92 164,137,105 156,133,104 154,135,112 165,136,112 151,104,83 145,96,76 113,65,49 80,42,23 75,39,21 75,43,27 92,57,42 69,37,23 69,39,24 68,38,23 76,51,34 96,64,48 147,99,72 239,161,115 235,153,106 226,148,104 212,139,96 211,138,95 207,134,93 199,127,88 191,122,82 178,113,76 177,114,81 175,114,78 168,107,75 155,98,69 136,88,61 123,78,57 119,77,55 117,74,55 108,70,49 101,65,45 90,61,41 81,51,34 67,41,27 49,33,20 31,20,15 23,16,16 25,16,12 41,25,19 64,36,25 76,44,30 85,47,30 88,50,31 95,57,40 88,50,31 92,54,33 91,48,29 102,55,32 113,67,41 106,60,34 122,85,70 171,155,138 181,162,146 206,187,171 207,189,168 182,167,147 171,167,146 212,187,157 210,182,144 188,171,163 182,166,135 189,169,149 231,212,198 245,223,203 239,215,193 208,190,171 195,176,151 195,167,140 191,165,142 183,169,151 181,167,149 219,205,191 211,191,182 222,206,200 187,171,169 215,203,193 230,200,172 182,170,160 194,179,157
59,59,69 77,77,85 106,103,107 107,102,104 90,85,87 94,92,90 101,99,97 114,107,105 116,109,107 112,105,103 105,93,93 133,123,101 203,178,150 196,170,147 184,163,138 180,156,132 198,170,143 219,191,162 221,187,165 222,188,166 221,185,163 185,159,138 187,163,141 194,177,153 210,190,170 213,191,173 219,193,172 190,173,149 180,161,138 211,191,171 210,192,173 226,201,182 215,186,162 226,195,174 236,207,187 231,202,180 213,191,173 208,194,180 211,198,193 191,184,187 183,169,182 140,124,109 155,130,100 146,119,87 160,133,101 163,138,110 139,114,84 151,126,96 154,114,91 144,99,78 104,58,40 84,43,27 76,42,22 75,46,26 81,51,36 66,36,19 69,39,24 69,39,22 73,46,30 96,64,48 173,118,87 244,163,113 235,156,108 229,151,107 213,137,97 207,130,93 187,118,80 177,111,79 182,113,80 170,107,72 199,124,93 188,123,86 166,108,73 150,98,66 131,83,56 121,75,49 113,73,50 109,71,50 94,60,42 77,45,29 72,42,27 72,42,27 65,40,23 58,37,24 36,24,14 30,18,18 29,20,16 29,16,13 42,25,17 60,38,30 77,46,34 82,48,30 88,50,33 95,57,40 92,54,35 95,52,33 102,53,31 106,60,34 124,78,60 220,197,182 206,192,176 175,158,148 185,163,155 218,194,168 207,179,152 181,155,134 212,182,156 194,164,136 171,146,127 158,138,118 175,161,143 199,187,177 210,191,175 215,197,178 212,198,180 191,178,155 151,131,113 165,155,133 156,144,134 188,177,158 214,200,184 221,207,193 215,199,193 155,140,131 162,154,141 189,177,167 202,189,182 184,169,149
79,67,72 121,111,112 98,94,88 95,85,89 95,85,89 92,85,85 100,93,93 104,97,95 122,115,113 116,111,99 114,104,94 127,116,99 194,168,145 181,152,130 210,176,156 210,170,147 217,185,155 231,202,171 218,184,162 227,193,171 222,196,171 217,191,170 200,178,158 207,189,168 216,196,178 208,187,172 198,183,163 207,189,170 190,173,165 204,188,173 210,189,174 215,195,177 202,187,165 224,204,184 234,210,186 233,203,186 230,209,186 217,198,184 205,189,183 187,176,173 161,145,139 127,106,81 162,133,102 141,113,84 153,125,96 154,125,92 137,107,79 157,128,104 156,116,93 135,92,73 104,59,38 98,57,39 79,45,27 86,59,41 92,64,51 70,40,25 69,39,24 67,37,20 71,44,28 100,64,46 196,134,96 245,167,116 235,160,113 227,151,109 211,137,101 189,120,84 168,105,70 171,110,76 170,109,75 171,110,74 203,131,94 182,117,80 148,96,64 126,80,52 113,70,51 106,70,52 82,50,34 68,37,18 83,54,34 91,62,42 94,63,44 91,56,41 80,51,31 65,40,23 50,31,19 43,27,21 34,21,18 29,17,17 31,18,15 37,21,17 58,37,26 73,46,30 83,48,33 85,48,33 89,51,30 92,50,28 101,54,31 109,63,45 157,132,115 231,211,202 235,215,206 199,183,177 152,133,119 178,153,134 213,192,165 218,199,172 202,178,152 165,147,126 184,165,149 212,186,176 213,187,164 205,179,156 212,186,163 202,178,156 171,146,118 172,154,133 170,146,113 174,141,116 146,127,111 195,184,165 221,207,189 221,208,187 192,178,160 199,184,173 200,181,165 182,171,152 187,175,163 175,161,136
92,83,79 135,126,122 113,104,100 113,103,102 97,87,86 97,85,87 99,92,92 114,105,101 111,102,98 118,111,111 118,105,100 152,134,113 187,158,136 203,174,150 235,206,182 209,180,156 223,194,170 228,199,175 231,200,177 220,189,166 181,152,128 215,191,165 212,190,170 196,174,154 220,198,180 203,181,163 191,171,151 160,146,130 170,155,133 166,149,125 200,175,156 210,181,161 223,194,172 223,199,173 224,195,173 230,204,183 201,187,171 208,193,182 187,175,180 194,182,182 179,162,154 159,139,130 158,129,105 156,123,96 146,113,86 151,127,94 158,132,107 164,135,113 157,128,104 136,98,77 108,70,49 111,77,57 84,50,30 86,62,40 121,96,79 62,36,22 69,39,24 68,38,23 68,41,23 96,65,46 206,144,104 239,161,110 232,157,108 223,150,107 211,139,100 189,120,84 161,103,70 160,102,69 167,109,74 168,107,73 171,114,83 133,90,73 98,66,50 84,54,39 66,38,27 58,35,20 76,53,38 75,48,32 78,52,31 95,69,46 91,65,42 82,51,30 79,50,28 75,45,28 66,41,22 63,37,25 52,32,23 40,24,20 32,21,16 32,19,14 35,22,15 58,39,27 70,40,25 80,46,28 90,52,35 95,49,33 95,54,34 169,138,119 211,193,174 221,202,188 242,225,217 228,213,202 233,213,193 211,192,169 209,190,167 217,196,171 203,175,148 205,190,179 218,203,194 238,226,216 227,210,202 227,203,181 179,148,125 143,122,99 179,164,155 182,167,158 187,174,167 186,169,145 174,156,135 185,171,155 208,194,178 206,192,176 220,205,185 223,207,194 180,159,134 169,155,137 185,169,152 192,178,153
121,112,108 108,99,95 110,101,97 135,125,124 101,91,90 98,86,88 99,92,92 93,84,80 125,116,112 121,114,114 119,106,101 161,136,119 182,161,136 204,175,155 217,188,168 200,171,147 210,181,157 224,195,171 227,196,173 212,181,158 187,158,134 206,182,156 211,189,169 227,205,185 219,198,175 207,186,163 205,183,163 188,166,148 216,190,165 187,168,145 164,146,125 212,188,166 222,191,168 224,195,171 235,201,181 219,193,172 187,173,157 208,193,182 196,186,174 204,193,186 192,174,173 150,131,115 141,116,86 157,132,104 124,95,71 162,138,114 152,129,98 161,134,98 162,129,104 144,107,83 142,111,90 101,72,52 83,52,33 81,59,39 156,131,114 79,53,39 67,40,24 68,38,23 64,37,21 86,59,43 181,127,93 212,141,97 207,136,92 199,131,86 191,125,93 165,109,83 109,71,50 132,85,62 152,97,66 155,101,67 136,92,66 78,53,36 55,38,28 44,27,17 33,20,15 55,40,29 51,36,27 43,32,29 33,26,24 66,57,53 61,48,41 46,29,19 89,57,41 96,58,41 87,53,33 78,47,28 72,44,31 56,35,24 44,28,22 35,22,17 34,23,16 43,31,21 72,44,33 81,42,30 91,48,31 101,55,39 100,66,48 210,180,165 227,204,191 242,221,208 204,189,169 220,209,192 239,224,213 225,207,188 182,164,143 200,184,169 190,170,152 216,203,198 214,205,190 199,184,162 203,183,163 207,179,152 159,133,110 193,167,142 219,198,173 195,180,158 175,161,147 171,156,145 145,135,125 175,162,139 198,185,164 172,159,138 199,183,168 216,199,191 180,161,136 177,163,145 194,179,159 199,185,158
110,101,97 102,93,89 124,115,111 107,97,96 102,92,91 93,83,84 95,85,86 92,82,81 94,84,83 107,97,101 119,106,103 164,147,123 177,153,129 188,167,144 185,156,136 198,172,149 190,164,141 186,160,137 224,198,173 201,175,150 202,173,153 205,183,163 184,163,138 216,190,167 217,197,177 200,180,160 177,159,140 189,170,147 212,191,168 206,188,169 207,187,167 217,191,170 217,186,165 220,189,166 214,190,166 213,197,184 215,199,184 203,184,172 203,188,179 184,171,164 192,175,165 177,154,141 159,134,104 167,141,120 161,131,105 154,134,102 142,122,90 143,119,82 143,119,82 141,109,77 142,111,88 134,113,86 97,71,57 86,65,52 144,123,108 119,98,83 65,43,25 65,37,24 70,38,24 54,26,13 81,51,34 97,52,29 91,50,30 83,54,34 62,41,28 49,34,23 49,34,25 86,63,48 130,84,58 136,91,58 119,82,58 84,59,40 68,47,34 50,33,23 40,25,16 43,23,16 46,34,34 37,32,34 37,35,33 68,56,46 79,58,45 84,57,41 112,72,49 114,69,48 105,64,44 99,58,42 88,52,34 76,44,28 60,34,22 55,34,23 48,32,19 46,34,22 78,42,32 89,46,31 107,61,43 100,52,36 125,88,75 193,164,144 209,189,171 231,220,203 236,215,200 239,225,209 234,219,208 255,235,220 194,165,143 154,134,116 175,157,136 204,189,167 220,195,167 220,195,165 188,169,142 166,152,123 214,190,164 215,189,166 169,150,123 154,140,126 152,133,117 144,130,116 164,148,135 183,167,150 215,194,179 211,190,167 194,184,160 208,197,182 219,198,175 194,179,159 185,171,157 197,183,167
