142,125,101 61,50,31 76,74,52 59,65,36 68,37,27 192,64,23 113,41,20 164,67,16 85,29,32 101,97,78 142,135,115 194,177,140 166,157,153 139,132,130 138,128,127 179,164,155 210,189,164 210,189,162 182,163,138 183,160,145 114,88,63 152,122,96 149,115,85 180,143,117 191,154,128 166,129,103 162,132,104 159,131,104 162,136,111 187,161,138 209,180,158 220,188,158 228,206,186 238,218,198 179,159,139 240,218,198 51,47,41 44,38,43 25,24,29 24,24,32 25,26,31 29,30,35 201,187,171 206,188,169 235,215,195 203,183,163 204,184,164 203,177,152 218,188,162 226,198,171 225,203,169 218,199,174 185,167,148 208,193,184 225,205,198 224,206,187 216,197,172 205,186,161 203,185,166 237,217,199 226,206,186 216,197,172 241,217,191 232,211,184 255,242,217 236,218,199 72,60,65 78,73,75 26,23,29 27,27,37 31,31,43 32,32,40 30,30,38 30,30,40 28,31,40 27,30,37 28,28,36 29,29,37 29,29,37 29,27,35 26,24,34 25,23,31 26,23,29 41,39,40 222,140,84 175,106,77 132,75,46 132,75,44 132,75,44 130,73,44 135,83,62 199,163,145 222,209,188 151,142,127 231,222,205 225,214,197 183,167,161 164,147,139 224,205,193 223,203,183 227,210,186 185,161,137 194,170,144 209,180,156 182,164,159 137,124,119 191,182,176 175,164,157 207,192,183 207,195,169 176,141,87 159,132,100 164,153,146 115,97,76 127,128,78 135,130,91 91,78,57 130,119,102 144,133,114 116,105,98 114,110,104 107,103,97 73,70,74 108,102,107 135,134,137 166,154,142 154,138,125 176,147,123
91,73,41 43,34,7 39,40,19 104,77,41 203,65,30 86,57,33 173,109,42 227,118,42 91,61,46 66,57,51 72,63,55 176,153,122 106,99,99 118,116,114 129,124,126 151,141,142 214,192,184 202,181,166 204,187,163 152,131,120 72,46,32 194,173,158 91,80,61 76,61,41 124,100,78 108,84,62 98,77,52 98,77,52 202,178,154 221,197,173 219,190,168 236,204,174 198,173,156 213,195,176 201,183,164 253,231,211 59,53,46 54,49,51 43,42,47 25,25,33 30,31,36 28,29,34 102,92,82 239,223,206 189,169,149 194,174,154 222,202,182 233,207,182 208,178,150 232,204,177 221,197,173 185,165,147 178,158,138 145,134,119 244,235,220 223,211,199 206,192,178 205,191,177 204,191,170 182,169,146 203,183,165 234,214,184 249,223,198 230,205,177 208,182,157 196,178,159 67,55,60 62,57,59 30,27,33 26,24,32 29,27,35 28,28,36 28,28,36 32,31,36 30,29,34 29,28,33 29,28,33 27,27,35 27,27,35 25,25,33 23,23,31 26,25,30 30,28,29 45,43,44 226,144,86 173,107,77 132,75,44 132,75,44 132,75,44 130,73,42 139,81,57 146,98,73 171,137,115 199,178,155 215,197,178 159,139,121 165,149,134 134,120,106 208,193,173 230,212,191 161,143,122 241,226,206 202,187,167 221,195,170 166,145,141 162,149,144 145,134,129 189,173,169 165,139,69 149,136,47 115,104,58 188,81,51 192,70,48 121,80,49 129,140,68 128,140,61 122,131,60 127,134,77 64,60,39 125,114,95 144,125,109 143,124,108 158,142,127 145,129,112 112,102,92 101,92,84 195,179,166 201,170,147
117,99,69 151,142,115 57,61,32 111,113,67 120,108,78 209,134,103 95,61,29 87,76,71 73,62,59 73,62,57 88,77,72 166,150,135 99,90,84 120,115,114 125,118,118 123,116,116 149,139,138 154,139,147 180,167,162 209,184,165 227,205,187 217,197,179 156,140,125 166,145,132 174,154,145 144,123,121 168,149,137 146,127,115 190,170,150 230,210,180 244,219,200 244,216,187 190,164,139 185,159,136 207,187,167 217,197,179 89,78,73 75,65,69 89,82,92 32,30,40 29,32,39 26,29,36 36,37,40 174,162,152 192,181,174 237,221,208 187,171,156 205,186,163 221,197,171 238,213,185 224,199,171 213,190,159 227,209,190 218,204,190 155,129,106 183,171,161 185,173,163 185,173,163 220,210,198 174,162,150 170,158,148 212,191,176 194,170,148 185,164,139 222,196,171 185,167,148 64,52,57 63,58,60 32,29,35 31,28,34 28,29,34 27,31,35 27,31,33 31,32,35 30,31,36 28,28,36 27,27,35 28,29,34 26,29,36 30,26,35 36,30,37 35,32,38 40,35,34 116,97,83 229,144,89 178,109,71 159,96,63 145,87,54 134,75,45 135,76,46 139,84,55 153,98,69 161,105,71 157,111,74 115,81,40 118,85,37 99,82,54 226,213,190 226,212,187 225,211,186 206,189,165 232,213,199 224,202,182 180,155,125 186,167,151 135,123,125 167,162,159 157,146,139 153,108,33 212,72,26 233,101,44 255,104,19 255,91,34 206,74,46 92,108,46 102,117,80 86,95,49 115,121,69 84,79,81 77,70,70 89,85,77 100,92,81 124,105,93 133,114,100 127,112,103 84,78,73 190,175,166 194,168,145
157,140,114 66,54,26 99,96,56 186,186,156 125,111,95 208,176,162 134,116,113 93,81,81 79,67,69 75,64,59 83,72,69 158,142,127 127,118,112 119,115,107 128,124,114 141,140,133 112,112,107 118,116,112 166,157,153 150,128,110 186,167,144 181,162,146 166,151,131 189,169,149 160,142,123 184,166,147 152,136,119 177,161,144 186,166,146 212,192,160 209,185,163 231,202,180 238,213,185 193,164,140 175,154,131 106,86,66 125,114,107 72,67,69 88,85,91 31,29,37 28,31,38 26,29,36 28,31,38 53,49,41 167,151,145 192,180,170 206,192,178 213,195,176 221,200,177 231,206,178 233,205,176 205,181,148 209,199,177 170,152,133 188,167,140 184,172,146 173,162,145 233,222,205 224,203,180 191,167,143 140,131,112 228,210,189 204,184,166 198,183,161 208,182,157 218,200,181 55,43,48 72,67,69 34,31,35 32,29,33 32,31,34 30,34,36 29,33,35 32,33,36 31,32,35 33,31,39 31,29,37 31,32,37 28,33,39 40,31,42 44,32,34 67,55,55 195,149,108 255,178,130 243,155,99 204,129,82 184,115,79 170,107,74 144,86,53 141,83,50 154,88,54 179,107,70 216,143,100 210,149,88 162,120,30 156,122,52 78,79,42 60,63,32 107,101,76 220,206,181 235,202,175 223,186,144 210,173,133 205,172,133 209,179,153 199,174,144 179,152,134 145,125,75 162,124,78 250,81,25 252,118,6 233,110,8 158,78,10 233,108,50 190,68,32 67,82,85 100,110,75 128,135,58 149,146,104 94,92,90 72,77,76 57,66,68 73,74,77 72,72,72 76,71,70 123,123,131 135,128,128 104,85,73
109,99,77 77,62,40 171,153,111 134,124,102 194,183,176 239,221,200 172,150,142 71,62,58 75,65,69 80,68,68 85,74,67 136,122,108 127,114,107 152,144,133 117,108,100 120,114,107 136,132,124 113,104,96 143,133,121 174,155,143 154,134,114 157,137,119 165,148,122 150,133,107 153,136,112 164,146,125 178,159,134 177,159,140 205,185,167 180,162,130 216,195,170 217,197,177 197,176,151 194,170,146 186,162,138 204,183,160 114,99,90 66,56,57 83,77,82 29,27,35 28,28,36 26,29,36 26,29,36 34,32,33 153,140,137 193,173,164 219,205,189 196,177,163 239,215,191 233,208,180 187,162,132 171,150,127 200,181,165 205,185,155 160,142,112 164,151,128 204,188,182 181,167,153 206,192,174 149,135,121 147,133,119 215,199,186 187,167,137 224,205,180 215,188,170 188,169,153 57,45,45 65,60,62 33,30,34 33,31,32 34,32,33 29,35,36 38,30,36 32,34,31 36,36,33 37,37,32 34,36,33 40,35,34 52,35,11 120,54,6 225,126,60 255,169,98 255,209,131 255,193,119 251,161,98 223,141,87 209,131,85 184,112,73 177,108,68 193,121,82 233,152,102 249,161,107 240,156,94 187,125,44 189,121,31 93,103,50 50,77,36 47,71,29 60,76,43 64,82,51 186,172,143 226,172,136 220,172,127 226,181,135 215,170,124 218,176,138 151,128,99 206,177,146 142,127,105 241,128,78 178,96,4 139,75,0 255,133,20 255,91,22 207,60,26 101,70,88 110,104,81 129,112,86 120,105,94 100,90,89 83,71,71 74,72,73 44,60,85 76,86,106 96,100,113 134,127,130 158,147,142 156,141,132
177,162,124 166,145,120 191,169,151 132,114,93 195,185,186 216,198,179 194,167,151 93,74,60 85,67,66 80,67,64 87,76,69 107,95,85 121,105,99 138,126,114 99,86,81 90,79,76 65,56,52 168,157,152 166,155,140 155,138,130 150,132,113 186,166,146 133,114,91 106,91,71 163,139,117 158,134,108 162,142,112 125,108,82 182,161,136 178,154,119 169,147,127 183,164,139 203,182,159 175,154,129 195,171,147 173,149,127 117,100,92 60,46,48 70,62,70 24,24,32 27,27,35 28,28,36 26,29,36 28,28,36 28,28,36 38,37,42 54,48,55 49,42,42 104,93,90 119,107,97 140,123,115 174,162,150 172,152,134 195,176,141 200,185,165 197,180,156 203,189,171 182,170,144 204,189,167 186,167,155 187,172,163 205,189,176 166,147,112 187,166,155 220,192,181 193,174,160 51,40,37 41,36,38 34,31,35 33,30,34 36,30,37 41,33,41 31,43,39 38,61,42 43,66,51 67,82,47 64,70,29 146,109,17 223,136,52 255,206,128 255,192,128 255,183,116 255,204,132 255,194,123 247,155,91 255,171,113 232,144,88 212,129,80 227,144,93 247,162,109 255,171,115 255,169,110 223,145,76 171,116,33 153,120,54 51,78,35 54,73,25 71,91,46 39,77,37 38,70,41 47,62,36 92,93,56 197,155,117 213,164,124 206,160,119 203,159,121 202,167,129 175,147,107 151,110,49 236,80,31 234,112,47 255,132,57 220,119,53 180,111,75 92,68,62 170,156,156 173,156,130 118,108,86 59,54,42 51,54,63 66,71,81 83,96,113 71,91,115 69,84,102 82,89,103 101,97,106 127,121,112 141,129,119
140,111,78 102,75,41 96,76,46 140,120,100 95,85,84 194,182,145 186,165,150 211,187,165 216,186,169 159,138,115 157,135,115 77,55,49 79,60,33 132,115,91 103,85,66 167,140,124 132,110,102 160,140,133 145,131,104 214,193,180 184,150,116 150,130,110 184,158,135 129,107,89 185,157,144 198,174,150 181,156,126 151,128,99 181,160,135 216,186,160 194,167,135 187,164,133 200,181,156 197,178,155 204,180,154 185,160,132 99,75,42 54,44,48 61,55,60 26,25,30 26,25,30 30,28,38 28,28,38 27,30,37 27,30,37 29,29,37 31,29,37 29,28,33 27,27,35 27,27,35 28,28,36 30,30,38 32,30,38 68,62,55 243,224,208 180,160,140 184,168,153 147,132,112 142,131,126 153,144,138 205,194,201 157,140,114 208,187,174 223,204,192 181,174,147 237,211,197 52,46,37 45,38,38 43,32,41 36,29,39 50,43,41 115,125,92 57,127,72 49,102,54 45,95,51 67,93,43 84,100,42 164,123,26 227,132,49 255,215,136 255,216,143 255,199,128 255,188,118 255,190,123 254,159,96 255,195,132 255,173,110 255,174,113 255,178,120 255,174,114 246,159,100 233,148,91 190,119,50 165,114,34 106,96,43 97,96,42 82,99,50 53,87,46 42,79,44 33,67,35 35,61,36 33,55,29 99,90,61 189,146,101 205,154,115 205,163,121 163,166,106 164,157,89 139,113,43 180,91,37 164,113,44 255,82,35 223,64,32 143,59,15 118,97,43 176,158,126 150,134,128 66,77,66 85,75,63 78,67,64 67,82,100 51,65,86 65,71,90 64,71,85 65,72,86 77,74,80 102,93,85 143,128,119
149,117,87 181,150,111 163,134,103 145,123,103 140,122,103 149,131,110 140,122,117 189,180,161 219,195,169 247,222,194 236,208,181 134,103,95 205,177,148 191,166,138 188,162,141 213,184,153 184,160,136 184,162,142 185,166,129 198,174,152 146,125,102 191,167,141 180,156,123 185,159,138 177,155,137 163,146,120 181,148,123 181,156,126 148,126,106 195,161,141 196,167,134 196,169,135 200,181,156 200,181,156 219,194,166 179,154,124 91,62,31 52,45,48 52,49,53 27,26,31 26,25,30 30,28,38 28,28,38 25,28,35 25,28,35 27,27,35 27,27,35 28,29,34 29,30,33 30,31,34 30,31,34 31,32,35 33,32,35 41,45,47 194,176,157 181,164,140 212,196,181 204,189,169 164,157,139 141,134,118 158,153,139 213,196,186 243,224,201 208,193,173 190,174,141 196,189,162 111,97,79 88,78,66 107,93,79 116,100,85 154,133,110 108,156,106 52,112,62 49,100,60 45,95,53 53,99,50 73,92,31 169,126,23 229,133,46 255,223,144 255,221,141 255,205,131 255,192,122 255,192,126 255,189,126 255,184,121 255,182,116 255,182,119 255,164,105 248,157,99 239,151,97 224,147,89 179,118,39 157,117,42 114,107,50 115,104,42 51,86,47 41,85,50 41,78,45 35,67,36 35,61,38 32,53,32 44,59,31 205,177,139 213,169,129 206,164,122 135,139,81 124,135,77 140,148,82 161,147,81 168,141,57 110,97,34 146,67,21 117,105,46 154,135,51 186,163,64 47,43,37 78,82,53 95,88,86 73,88,91 56,76,77 47,61,71 47,54,68 54,62,69 63,68,78 104,98,93 125,113,101 158,139,123
122,97,80 151,122,98 169,137,95 158,127,106 204,173,150 177,153,131 132,114,82 100,93,93 241,227,202 228,207,180 218,194,168 214,188,174 195,174,133 206,180,155 192,166,141 164,136,109 164,138,115 167,141,118 196,172,135 191,170,143 152,131,116 126,106,86 137,120,92 131,106,87 129,109,89 153,134,120 198,177,150 182,159,130 112,91,68 172,144,115 198,173,129 156,132,110 165,142,111 183,162,139 187,161,136 150,122,93 113,94,59 51,44,47 45,42,46 27,26,31 26,25,30 30,28,38 29,29,39 33,29,38 33,29,38 33,30,36 33,30,36 33,32,35 34,35,38 35,36,39 34,35,38 36,37,40 38,40,40 80,71,56 203,184,159 191,178,157 211,195,178 207,187,169 187,167,147 175,150,131 150,138,112 136,127,121 236,218,197 222,207,171 239,225,196 190,171,146 172,153,130 132,120,94 185,166,139 212,196,179 198,174,152 84,154,97 54,102,56 48,100,57 47,99,56 40,98,49 54,100,43 177,127,13 239,142,50 255,223,142 255,220,140 255,205,133 255,193,123 255,197,132 255,185,122 255,179,116 255,180,115 255,179,117 255,169,108 250,162,103 242,162,105 213,146,80 185,122,32 137,124,63 55,86,46 84,105,53 47,86,50 42,81,47 43,77,45 38,70,39 35,61,38 30,54,32 29,48,26 71,66,38 220,166,128 208,159,119 199,157,119 164,129,93 149,136,104 179,167,155 164,149,100 96,85,50 159,152,55 166,153,53 169,151,62 187,169,67 65,66,27 84,87,52 136,155,107 55,79,66 56,82,57 57,82,51 78,103,58 60,71,72 68,71,80 108,99,91 177,163,145 159,142,118
82,63,51 86,63,48 206,179,132 193,158,131 177,141,119 157,123,105 184,159,129 106,97,89 198,183,161 209,188,165 220,199,176 207,185,167 191,173,131 180,154,129 199,174,146 158,133,103 162,136,111 166,137,113 196,167,134 172,146,121 88,72,59 180,163,137 182,170,144 168,149,126 159,142,114 97,80,56 152,131,104 178,154,128 119,99,79 133,105,76 176,150,100 129,107,89 180,156,132 194,170,148 195,169,148 152,122,94 107,92,56 55,48,51 49,46,50 30,29,34 30,29,34 33,31,41 32,32,42 38,34,43 38,34,43 38,35,41 38,35,41 39,38,41 38,40,40 39,41,41 38,39,42 44,44,44 61,61,58 225,212,205 183,163,131 208,194,180 172,157,137 203,183,165 220,196,174 222,198,174 160,141,116 206,200,193 213,192,167 173,151,117 215,196,171 174,155,132 218,194,168 179,168,133 218,201,175 169,158,141 194,167,151 61,129,74 50,101,54 48,98,56 44,98,57 45,100,56 49,94,42 198,146,29 234,138,41 255,222,141 255,220,140 255,207,135 255,197,127 255,192,125 255,183,118 255,181,115 255,177,113 255,175,112 253,169,109 250,165,108 238,162,104 194,132,60 187,119,29 105,98,41 81,93,44 54,81,38 45,79,45 43,77,45 43,77,45 36,65,37 35,59,37 29,53,31 28,47,27 58,57,30 211,157,119 202,157,113 194,152,112 152,119,82 108,90,60 137,122,130 138,123,103 109,96,64 164,155,68 168,155,62 177,165,69 182,171,68 90,87,32 62,68,55 49,61,65 48,74,66 54,83,55 53,80,50 76,94,61 81,91,67 61,64,71 102,96,89 155,133,113 146,127,102
139,119,110 140,121,107 175,148,105 170,135,97 180,143,99 170,129,100 185,149,118 150,129,102 243,224,212 218,199,183 174,154,134 159,136,121 166,144,106 174,145,121 193,162,139 120,94,69 173,149,127 149,125,103 175,147,118 171,147,121 143,128,106 117,98,75 94,76,55 112,94,75 85,71,53 71,58,35 153,136,101 142,121,96 85,64,41 143,118,90 187,162,118 150,126,104 157,135,99 162,137,107 160,131,109 199,169,143 146,128,96 55,48,46 50,44,49 38,35,39 33,32,35 36,34,42 38,37,40 42,39,43 42,39,43 41,38,44 41,38,44 39,40,43 43,43,43 48,43,40 56,50,45 157,151,142 227,213,195 217,198,184 160,141,116 168,150,131 164,146,125 222,202,182 230,206,182 224,198,173 238,209,187 201,190,175 180,156,134 188,156,122 228,204,178 213,193,163 201,177,151 215,198,163 225,205,175 192,179,158 175,157,136 54,110,59 47,99,56 45,89,52 46,92,56 51,101,59 61,98,47 194,140,17 231,141,47 255,222,143 255,216,138 255,205,133 255,193,123 255,189,122 255,191,126 255,185,120 255,179,112 255,181,120 255,176,121 245,167,114 227,154,93 181,121,37 170,118,27 124,112,57 66,79,36 46,76,41 38,70,39 40,72,41 41,70,40 36,65,37 35,59,37 28,52,30 27,48,27 43,51,26 200,153,119 208,164,124 220,176,138 132,104,66 151,120,99 154,133,131 107,94,87 116,103,82 138,127,63 140,128,60 149,141,62 159,146,83 164,150,64 40,64,66 72,91,112 74,103,130 53,88,65 54,87,49 69,100,56 77,100,67 32,43,44 51,50,53 76,69,67 79,73,66
173,145,118 146,117,95 161,125,96 167,130,88 169,129,104 110,71,41 193,157,124 189,168,143 131,113,94 173,153,133 177,156,131 183,157,134 171,144,108 184,151,114 187,153,112 164,137,119 114,89,70 143,117,92 172,143,119 140,113,81 106,93,72 143,123,93 113,94,69 128,111,87 80,70,48 72,63,48 150,133,96 157,138,103 107,84,42 113,91,71 120,95,51 174,147,111 138,116,71 166,144,108 178,151,133 240,211,187 215,189,168 78,70,57 52,42,41 42,35,35 40,38,39 40,38,39 42,40,41 42,40,41 41,39,40 43,43,43 43,42,45 45,43,41 56,51,48 117,107,95 206,181,153 225,202,189 170,155,135 198,182,169 156,138,119 156,135,110 195,172,143 191,168,139 180,155,127 186,158,131 206,182,158 221,202,186 164,142,124 217,193,156 198,177,154 175,156,131 222,201,186 216,192,157 212,189,160 176,164,134 194,187,167 48,104,55 45,87,52 42,81,45 49,88,54 68,99,55 127,125,53 211,151,28 254,166,78 255,220,145 255,208,141 255,187,122 255,185,119 255,186,120 255,187,122 255,189,123 255,192,124 255,188,123 255,178,127 241,163,112 202,133,68 180,123,34 139,99,24 96,88,34 105,98,57 38,62,38 30,57,29 39,66,38 39,66,38 36,63,35 33,57,33 27,48,27 27,45,28 38,47,28 138,113,83 173,131,91 213,171,131 222,188,154 169,146,131 165,147,144 189,175,159 142,126,122 121,108,85 132,120,90 119,106,83 97,81,77 126,115,100 94,104,98 195,85,45 172,73,65 81,79,30 128,118,49 53,60,85 120,135,69 66,85,63 62,75,101 72,80,108 115,117,131
174,140,95 137,103,71 157,123,101 150,117,78 176,143,118 170,132,95 207,174,137 124,101,61 149,126,97 172,146,121 172,144,115 189,159,131 178,148,106 199,166,127 215,182,145 122,104,85 163,145,126 160,142,123 157,138,113 187,164,124 205,182,181 166,144,124 144,127,103 130,110,92 126,115,96 118,109,94 166,152,109 83,62,39 167,149,107 167,147,115 136,110,69 195,170,126 152,129,87 162,140,104 215,189,166 219,190,168 178,154,130 190,176,149 116,95,91 157,141,126 110,97,90 54,45,41 51,44,42 41,39,37 41,39,40 50,43,41 74,63,56 172,159,138 185,166,143 207,182,154 222,186,137 226,196,179 211,191,173 200,184,167 190,170,150 178,153,134 173,148,120 138,114,88 155,131,109 198,170,141 201,178,149 214,195,183 192,171,148 192,166,127 192,171,144 193,176,148 244,223,212 173,155,113 186,157,124 182,161,134 157,171,139 43,95,52 43,82,48 40,72,41 25,54,26 55,93,55 118,139,64 234,175,47 255,216,127 255,223,140 255,196,118 255,162,88 255,167,93 255,167,94 255,191,116 255,199,129 255,208,142 255,185,123 244,173,118 227,158,102 174,111,42 168,118,33 69,57,2 102,84,40 76,74,45 23,46,27 24,40,21 25,44,22 37,58,35 35,61,36 32,56,32 27,48,27 27,45,28 25,43,26 146,139,121 227,201,187 204,178,164 203,181,161 180,169,162 199,190,186 190,176,160 177,165,155 181,170,163 144,132,120 133,122,105 150,136,122 160,153,137 164,135,74 233,76,32 220,72,27 160,117,57 79,98,50 94,110,79 98,112,51 118,124,54 111,129,116 40,68,64 131,125,77
148,115,78 146,119,76 171,146,116 161,134,100 192,160,128 189,156,106 211,179,147 173,145,107 155,124,105 172,143,123 172,145,113 178,151,117 176,152,99 182,152,110 182,155,123 185,166,152 192,173,159 174,153,140 160,139,116 175,152,123 161,137,115 159,141,122 189,171,141 200,181,156 79,63,46 98,87,72 146,130,97 122,101,76 184,160,134 226,198,169 198,166,134 149,127,78 208,184,149 210,183,151 208,181,163 166,142,120 148,127,104 168,149,124 138,117,92 184,158,135 177,151,128 166,142,118 151,129,121 131,115,100 174,162,150 184,170,156 207,191,176 200,185,163 228,209,182 232,201,178 217,178,135 226,198,158 208,188,170 193,174,158 212,192,172 189,165,143 180,156,132 131,112,87 208,188,179 206,190,159 191,170,145 209,189,169 207,188,163 212,188,155 218,197,174 196,176,144 210,187,172 169,147,102 202,177,133 190,166,142 130,166,113 42,91,52 42,79,48 39,68,40 25,43,26 35,57,45 166,187,98 228,160,44 227,156,43 220,152,40 211,146,37 215,153,43 207,146,32 202,140,30 205,143,35 204,138,38 206,141,50 208,148,64 209,146,79 195,134,69 167,113,34 167,128,44 61,64,29 53,57,30 50,53,31 26,39,25 25,36,21 23,37,18 26,41,25 35,59,37 37,58,37 38,59,36 29,48,28 27,47,29 74,78,61 151,136,125 114,110,102 139,135,127 120,116,108 123,122,115 103,101,97 126,126,112 151,150,94 160,163,85 148,154,84 200,107,61 245,65,35 205,103,31 253,108,22 196,96,25 212,101,25 224,64,23 164,59,38 63,71,59 52,67,74 58,79,86 56,80,80 121,123,70
167,145,127 214,194,185 208,179,173 219,195,171 196,178,134 186,164,115 208,183,153 182,154,114 165,136,116 153,127,104 86,61,42 125,102,89 167,151,95 148,121,78 134,112,76 180,161,147 144,125,113 153,134,120 145,126,103 157,134,105 155,131,105 174,153,126 166,148,118 150,131,106 168,154,138 180,170,158 208,191,156 187,168,143 210,189,162 190,161,137 210,179,158 210,184,145 210,182,153 219,189,147 236,207,183 207,181,160 135,114,91 197,177,157 135,118,94 216,192,170 169,144,125 198,175,135 212,189,158 225,201,179 231,208,168 188,169,157 177,158,144 184,166,145 200,180,150 216,190,165 210,178,132 198,169,134 203,194,165 188,174,149 180,159,134 207,183,159 198,177,154 208,189,166 199,180,168 203,184,170 201,182,159 193,174,158 207,190,166 205,181,148 214,189,170 179,155,131 186,160,146 157,131,90 179,157,110 114,101,78 117,175,126 42,88,50 43,77,47 35,61,38 21,36,24 32,39,37 151,167,80 160,149,64 163,138,61 158,138,50 161,143,54 156,141,51 165,140,55 171,146,59 180,152,57 189,150,52 198,145,48 182,134,39 172,130,36 156,116,25 156,112,30 96,82,28 52,53,30 30,44,23 35,44,25 25,38,24 27,38,23 25,37,19 22,33,18 28,49,28 42,69,41 39,65,40 31,50,30 28,46,29 52,57,37 137,121,104 114,110,89 118,110,97 114,108,99 97,97,83 108,108,94 127,141,82 138,146,80 157,164,91 146,158,79 201,78,36 240,72,38 222,93,17 123,81,18 220,110,0 255,129,17 222,86,12 160,56,32 42,51,64 42,53,80 52,72,88 57,75,99 30,43,69
128,111,103 72,58,73 93,71,35 117,99,78 156,139,113 141,125,69 126,107,109 180,162,132 131,105,93 168,143,126 147,126,101 141,125,108 164,147,110 166,142,105 134,118,116 132,117,106 145,126,112 136,115,102 129,108,85 164,140,116 176,154,107 152,129,100 162,142,112 148,127,102 162,151,136 116,108,97 170,146,113 158,142,138 207,182,163 174,143,120 208,181,147 198,174,139 158,131,84 206,175,122 232,198,178 212,178,158 251,233,212 243,224,210 181,162,150 238,217,204 245,223,205 235,213,193 164,154,142 233,214,191 219,197,177 204,184,177 195,176,151 184,160,134 184,164,134 195,169,144 169,144,98 211,179,147 181,162,137 147,133,115 195,176,149 178,154,128 214,190,166 208,184,160 181,170,151 211,190,177 221,208,185 205,191,175 187,172,150 194,169,141 156,132,99 208,184,160 193,166,148 151,123,83 224,198,159 246,227,204 71,131,77 47,89,52 40,69,41 33,57,35 21,34,20 39,38,11 148,189,87 110,119,48 83,108,50 66,84,30 86,95,39 75,94,44 52,95,53 47,93,57 45,91,53 65,98,44 48,86,48 87,94,48 88,93,48 55,62,28 57,69,35 62,65,34 38,48,26 30,46,27 43,48,28 31,40,23 26,39,25 24,35,20 22,35,19 27,42,28 42,71,43 41,68,38 33,49,28 29,47,30 45,50,28 131,116,94 136,117,92 155,141,116 112,103,86 76,71,57 114,116,99 99,121,84 121,143,86 116,137,73 150,160,93 158,163,87 177,83,40 161,90,17 221,140,36 255,163,24 141,55,0 181,93,37 95,66,60 95,86,55 46,51,19 71,70,73 32,47,50 35,48,65
142,122,90 86,72,47 182,161,118 129,106,77 109,93,78 143,124,58 105,84,82 122,108,90 163,147,145 202,190,178 188,177,158 180,171,152 158,139,116 171,147,112 172,153,139 146,126,106 182,158,136 171,145,124 175,144,123 170,145,117 180,157,115 149,126,97 120,100,70 154,134,102 135,120,100 107,93,77 152,134,92 136,117,103 161,138,107 175,146,111 198,170,141 174,151,111 211,183,145 229,198,149 217,188,139 230,203,169 244,218,204 230,209,194 233,208,209 230,211,195 240,224,209 230,211,195 99,87,59 218,198,168 152,129,98 147,127,95 150,125,95 192,166,141 198,179,154 162,141,114 215,179,157 234,202,147 207,184,155 179,170,153 191,172,147 169,145,121 192,169,140 200,180,150 178,158,151 215,196,180 221,205,190 182,167,156 187,172,163 215,191,165 169,144,100 226,198,169 255,223,209 169,139,93 207,182,152 152,155,120 52,112,60 43,85,50 32,63,37 30,56,33 19,34,18 89,121,60 95,130,52 54,100,55 64,95,43 92,104,39 54,90,46 92,115,71 108,101,44 66,85,35 55,95,56 105,120,65 51,87,45 87,95,44 71,72,24 62,67,24 37,59,31 35,52,26 58,59,36 32,44,24 44,57,34 36,43,25 28,36,22 25,36,21 23,36,20 30,43,31 45,71,46 43,70,40 34,50,29 27,47,29 41,54,31 129,125,104 171,142,120 144,119,91 162,141,114 125,120,106 98,100,83 118,113,101 122,127,107 107,112,90 124,139,84 141,165,96 234,71,26 243,95,30 210,107,24 255,136,32 228,96,23 188,56,10 141,135,71 168,158,68 172,141,63 186,156,73 162,141,69 34,50,59
183,158,112 89,70,43 138,116,82 120,96,63 102,92,80 132,115,80 146,134,108 111,98,93 123,111,83 108,94,80 139,124,113 138,128,116 148,127,100 162,135,99 151,122,89 176,154,120 160,141,116 177,163,138 182,152,124 192,167,139 178,151,119 164,139,111 141,117,91 122,103,68 146,125,98 134,115,92 155,133,99 185,165,117 173,149,116 198,172,151 163,134,99 158,134,99 188,162,123 212,185,140 215,185,141 238,213,167 240,213,197 250,225,208 244,219,200 216,198,177 218,209,192 112,101,98 158,140,110 206,189,163 145,126,101 186,159,127 191,163,125 205,181,159 187,171,154 219,203,186 211,178,153 208,182,128 181,163,142 181,162,146 208,190,169 163,142,119 191,169,133 186,169,134 158,142,138 158,148,136 197,180,170 166,151,129 175,166,139 165,139,118 175,149,99 195,166,131 195,161,131 186,152,91 216,198,177 124,157,105 53,110,64 43,82,48 34,62,37 30,54,32 18,31,15 158,168,94 100,123,47 67,95,49 63,95,46 52,91,55 52,88,44 115,125,72 112,105,44 64,86,29 95,114,53 53,86,50 57,86,44 57,86,31 70,80,43 43,59,26 42,59,33 39,54,28 64,55,26 57,60,38 38,47,28 63,62,37 34,38,21 28,34,21 24,32,22 26,41,29 36,59,40 42,71,43 36,60,38 26,46,30 37,48,33 71,75,60 145,126,112 142,121,98 152,131,108 140,119,94 150,137,116 131,123,112 119,113,104 135,129,122 123,126,93 126,146,80 174,70,33 183,66,26 167,78,31 216,86,30 186,64,26 134,53,26 144,142,72 164,158,65 168,144,62 181,157,75 179,160,76 118,112,66
