109,99,77 162,142,94 153,143,121 194,183,176 147,121,107 81,73,62 75,65,69 122,111,106 108,94,80 127,114,107 135,127,116 108,102,95 136,132,124 111,102,87 142,123,111 154,134,114 165,148,124 178,161,133 153,136,112 166,149,123 174,156,137 205,185,167 217,198,173 214,193,168 197,176,151 198,177,152 228,207,184 114,99,90 96,86,90 32,29,35 28,28,36 26,29,36 34,32,33 153,140,137 202,186,169 176,160,147 239,215,191 217,191,168 185,164,141 200,181,165 142,122,92 179,165,140 204,188,182 169,157,127 157,143,129 147,133,119 225,204,177 223,200,185 215,188,170 67,55,45 78,73,75 33,30,34 33,31,32 33,32,35 38,30,36 36,36,33 41,41,36 34,36,33 46,33,26 69,40,7 225,126,60 255,204,130 255,199,125 251,161,98 223,142,92 191,118,75 177,108,68 211,133,89 249,161,107 240,156,94 171,119,30 147,111,35 50,77,36 72,87,50 65,83,52 186,172,143 225,175,131 230,185,139 215,170,124 196,160,127 213,184,153 142,127,105 230,140,73 169,106,14 255,133,20 214,74,24 106,75,93 110,104,81 111,97,83 105,95,85 83,71,71 36,43,66 76,86,106 96,100,113 126,114,114 147,134,127
166,151,113 213,190,161 150,132,111 136,126,127 186,161,144 158,140,121 92,74,73 82,71,68 83,71,61 99,83,77 96,84,74 93,82,79 134,125,121 152,143,128 170,153,145 165,147,128 167,148,125 151,138,117 150,126,104 169,146,117 165,148,122 177,156,131 171,148,117 162,143,116 192,171,148 209,188,163 180,156,134 102,85,77 76,64,69 30,27,33 25,25,33 26,29,36 28,28,36 28,28,36 38,35,41 44,34,33 57,46,43 68,58,59 105,93,81 124,104,86 195,176,160 202,182,162 186,172,154 188,174,149 221,202,190 198,183,174 161,142,115 205,185,155 207,179,168 67,55,43 43,38,40 35,32,36 34,31,35 39,33,40 46,58,54 49,74,56 59,74,39 81,87,46 226,158,52 255,221,153 255,200,136 255,183,114 255,198,127 249,157,93 255,184,125 222,137,84 241,158,107 255,175,119 255,172,113 219,141,72 165,115,32 71,73,27 64,83,35 46,80,35 39,71,42 45,60,34 145,126,87 206,158,115 203,157,116 207,168,129 173,145,105 150,109,48 239,91,23 203,118,47 214,113,47 138,62,38 154,140,140 165,148,122 75,68,50 70,67,71 83,88,98 69,94,116 66,81,99 74,81,95 99,91,97 133,123,113
157,125,93 142,114,76 145,124,99 97,86,81 218,194,188 206,187,175 223,194,172 208,184,158 180,153,146 183,160,131 204,179,160 174,149,121 178,157,134 178,161,124 173,151,131 192,167,139 172,146,121 172,148,126 177,150,134 170,145,117 174,149,119 170,148,128 193,164,129 192,165,133 208,189,166 216,188,161 183,158,128 110,81,50 60,55,57 31,28,34 27,26,31 30,28,38 26,29,36 26,29,36 28,28,36 28,28,36 28,29,34 25,26,29 29,30,35 31,30,33 146,134,122 214,195,181 207,191,176 203,193,169 124,116,105 174,164,165 181,162,146 222,199,170 221,195,170 139,142,120 49,39,38 47,35,35 65,55,45 114,89,70 54,117,66 45,95,51 53,89,43 95,114,53 235,167,37 255,224,139 255,220,142 255,197,125 255,191,125 255,176,114 255,186,117 255,186,122 255,174,116 241,153,94 229,147,91 182,119,45 156,127,55 88,87,33 65,89,47 43,82,46 37,69,38 35,61,38 35,52,28 198,174,139 223,174,134 131,141,76 136,145,76 137,151,74 141,111,28 152,99,42 197,72,40 105,93,52 165,145,84 158,148,149 79,75,58 112,103,88 52,68,93 40,50,66 60,66,83 57,63,80 103,94,90 151,136,127
122,97,80 158,130,92 156,125,104 204,173,150 165,145,99 96,83,80 241,227,202 254,230,204 214,188,174 195,174,133 196,169,151 180,153,119 164,138,115 153,127,106 174,153,126 152,131,116 152,133,110 156,135,108 129,109,89 184,161,146 175,152,123 112,91,68 188,161,114 149,124,96 165,142,111 183,159,135 152,124,95 113,94,59 50,45,47 31,28,32 26,25,30 31,29,39 33,29,38 33,29,38 33,30,36 34,31,37 34,35,38 32,36,38 35,36,39 38,40,40 192,177,157 215,199,168 211,195,178 221,199,179 166,141,122 150,138,112 221,207,191 192,167,137 239,225,196 159,138,125 148,136,110 185,166,139 230,214,183 153,180,137 54,102,56 46,101,57 43,101,52 54,100,43 236,165,41 255,225,145 255,220,140 255,198,126 255,198,133 255,185,122 255,179,113 255,178,115 255,169,108 246,161,104 224,157,91 185,122,32 66,90,48 75,92,41 47,86,50 43,80,47 40,72,41 35,61,38 28,52,30 47,62,36 220,166,128 205,161,123 159,124,88 149,136,104 198,180,150 100,95,42 159,152,55 168,150,63 186,168,66 65,66,27 110,120,57 85,107,119 56,82,57 71,87,54 43,54,55 68,71,80 147,136,119 159,144,122
76,60,54 154,132,96 202,168,136 189,151,114 159,124,88 154,127,93 164,149,129 219,199,179 179,158,143 171,154,115 177,152,135 119,97,61 147,123,99 170,143,125 166,140,115 178,158,140 142,124,103 125,107,88 103,89,62 134,117,82 166,145,122 106,86,66 159,127,85 157,134,105 202,179,150 176,150,129 188,158,130 140,125,89 51,46,48 41,38,42 31,30,35 34,32,40 40,37,41 41,38,42 40,37,43 40,37,43 41,41,41 41,41,38 46,48,48 130,119,100 196,175,148 171,154,128 183,168,148 207,185,165 243,219,195 189,168,145 206,186,177 165,137,99 225,201,177 234,206,195 184,174,134 222,205,177 215,203,173 102,146,99 43,101,52 47,97,55 46,98,55 56,98,47 239,165,44 255,221,141 255,221,141 255,200,128 255,192,125 255,184,119 255,181,115 255,177,114 253,171,115 235,159,101 193,135,55 178,122,28 57,84,43 71,72,33 40,72,39 41,73,42 37,66,38 35,59,37 26,50,28 30,52,26 217,166,129 213,169,129 146,113,76 153,123,97 166,153,146 139,126,103 132,121,48 166,156,66 165,155,73 144,134,54 56,61,67 63,91,114 54,87,60 56,77,54 86,103,63 57,66,68 82,75,75 128,112,97
158,130,103 173,137,117 174,137,95 174,134,109 127,87,62 137,106,69 142,124,105 163,142,119 169,143,120 174,147,111 161,126,90 179,150,119 137,112,93 153,128,100 182,155,123 141,128,107 148,131,94 119,102,65 69,59,37 92,76,61 173,154,119 128,105,63 109,83,62 152,125,80 152,130,85 163,137,114 223,194,170 163,137,116 51,41,40 50,40,41 40,38,39 41,39,40 42,40,41 42,40,41 41,41,41 42,40,41 47,42,39 132,108,100 232,209,196 165,150,130 182,163,151 154,133,110 193,170,141 205,180,152 203,175,148 204,180,156 217,193,187 214,190,168 190,169,146 202,183,171 170,146,111 234,211,182 204,182,164 59,117,66 47,89,54 42,79,44 63,94,50 112,110,38 236,161,45 255,223,144 255,210,143 255,193,127 255,188,122 255,187,122 255,185,118 255,187,121 255,178,127 234,157,104 180,123,34 157,117,42 87,73,17 42,57,29 37,64,36 39,68,40 36,63,35 33,57,33 28,47,27 30,45,29 149,124,94 168,126,86 184,150,116 154,131,116 215,200,191 144,130,112 125,112,89 126,117,88 97,81,77 98,87,72 104,98,62 197,57,32 75,73,24 71,82,42 112,127,61 38,57,35 53,69,96 85,91,119
174,140,95 140,109,88 172,139,100 176,143,118 217,178,148 167,136,97 149,126,97 174,145,121 191,161,133 178,148,106 159,123,90 134,109,79 163,145,126 174,155,143 149,126,86 205,182,181 171,153,121 108,87,62 126,115,96 121,105,88 77,56,33 167,149,107 157,133,98 181,156,108 152,129,87 185,159,134 224,195,173 178,154,130 115,100,80 168,150,129 110,97,90 54,47,45 44,42,40 41,39,40 67,58,52 152,141,126 185,166,143 226,196,168 235,205,188 211,191,173 208,189,175 171,149,129 173,148,120 151,127,103 210,182,153 201,178,149 193,172,157 204,175,153 192,171,144 216,198,179 157,139,97 186,157,124 205,184,169 48,103,57 43,82,48 36,63,35 59,97,59 118,139,64 224,148,35 255,223,141 255,196,118 255,163,88 255,168,95 255,191,116 255,206,136 255,187,123 244,173,118 211,146,86 170,120,35 69,57,2 57,54,10 36,50,29 24,40,21 29,53,29 35,61,36 32,56,32 27,48,27 26,44,29 146,139,121 215,189,175 224,202,182 180,169,162 170,154,150 193,179,163 181,170,163 194,183,166 148,134,120 160,153,137 225,68,26 232,69,29 160,117,57 97,116,55 99,113,52 118,124,54 60,80,81 72,87,73
174,150,117 205,184,157 178,153,123 198,171,137 203,176,144 169,140,105 155,126,104 164,138,115 159,134,115 175,156,101 140,103,59 157,136,121 160,141,127 159,141,111 151,128,99 170,146,120 176,155,130 186,162,136 236,220,203 198,182,169 219,198,173 218,195,166 208,175,148 184,158,104 211,183,156 235,206,184 192,168,146 154,130,108 122,103,78 110,84,61 117,92,64 235,210,180 191,170,145 172,155,131 200,184,169 145,126,110 214,195,168 225,188,162 222,195,152 206,192,165 188,170,151 197,176,153 165,141,117 190,171,155 194,176,155 198,177,152 214,197,171 211,187,161 197,171,157 210,192,160 164,139,95 195,165,119 172,151,138 43,100,54 42,79,48 30,50,32 15,29,25 182,191,102 229,162,46 220,152,36 213,151,41 213,152,38 213,157,41 204,149,31 203,146,34 192,138,30 171,117,27 160,107,23 143,116,43 61,59,30 34,42,21 29,41,23 26,37,22 23,35,17 28,52,30 36,60,36 34,55,34 26,44,27 64,69,49 121,112,93 129,125,115 76,72,64 88,87,76 113,112,101 156,163,90 157,168,87 214,69,25 234,74,31 168,102,54 208,102,7 255,115,25 201,60,19 67,72,71 47,61,73 64,84,110 59,77,76
122,99,96 174,157,131 100,80,60 164,146,127 183,161,125 194,169,139 138,111,93 120,96,70 165,143,135 161,142,103 170,151,116 145,127,122 124,108,93 147,130,95 145,121,99 165,143,98 160,139,112 155,134,107 164,150,134 152,136,119 129,108,104 230,209,184 195,166,142 182,153,118 168,143,84 235,203,171 227,194,183 236,218,186 218,197,184 220,197,182 242,217,198 188,162,139 215,191,167 230,209,194 171,152,140 178,158,138 188,167,140 169,141,114 171,139,107 181,164,140 180,162,143 174,152,134 207,183,157 211,193,174 196,176,156 211,197,172 183,167,150 205,185,155 166,142,116 199,179,147 167,141,102 215,190,144 151,178,139 42,95,45 41,70,42 24,44,26 20,35,21 159,170,89 122,128,58 89,109,41 88,99,39 67,95,47 57,93,49 56,91,41 70,83,29 81,81,20 90,76,22 81,68,18 56,55,17 50,53,31 35,44,25 32,39,21 26,37,22 18,29,14 22,40,23 42,70,45 38,57,35 27,45,28 48,53,31 124,105,82 132,122,100 109,102,86 97,94,81 111,113,98 128,144,84 146,157,87 196,140,77 229,66,21 120,74,6 241,161,49 230,104,22 211,54,14 69,70,91 43,53,73 31,43,67 34,44,60
142,122,90 116,97,83 88,65,36 109,93,78 153,131,86 92,76,74 163,147,145 170,160,138 187,178,159 158,139,116 166,148,118 146,127,111 182,158,136 190,163,129 169,144,116 180,157,115 147,125,91 128,108,76 135,120,100 129,112,88 152,133,119 161,138,107 216,190,165 194,171,131 211,183,145 193,163,105 231,204,170 244,218,204 236,214,206 242,219,204 240,224,209 215,195,175 196,176,146 152,129,98 170,144,119 196,170,145 198,179,154 181,155,130 210,178,123 207,184,155 157,139,120 170,148,130 192,169,140 165,152,129 216,197,181 221,205,190 174,159,148 213,187,173 169,144,100 202,177,147 193,163,117 207,182,152 120,162,111 43,93,49 32,63,37 21,41,25 22,54,0 95,130,52 49,99,57 81,91,26 54,90,46 90,87,36 82,101,51 55,95,56 55,84,42 90,110,65 71,72,24 46,59,32 36,53,27 58,59,36 31,45,24 41,50,31 28,36,22 22,33,18 26,39,27 45,71,46 40,62,36 26,47,26 41,54,31 156,139,115 158,133,105 162,141,114 93,90,75 101,105,90 122,127,107 106,118,69 137,161,92 234,71,26 244,105,34 182,126,61 228,96,23 145,60,36 168,158,68 172,141,63 173,143,58 58,75,47
173,148,102 165,149,118 160,136,103 89,79,67 151,134,97 123,116,87 129,117,89 147,136,101 131,121,109 143,122,95 187,161,111 170,146,109 145,126,101 190,159,120 191,166,138 169,142,110 136,112,79 131,112,77 136,115,88 111,91,59 185,165,117 178,154,121 212,185,167 184,161,132 214,188,149 219,187,157 193,168,122 230,203,187 234,208,187 222,202,184 204,195,178 95,84,69 188,171,145 159,140,115 174,146,106 213,188,158 199,183,166 194,170,146 188,162,108 182,164,143 202,187,167 153,134,111 178,156,120 173,150,135 126,116,104 158,141,131 138,123,103 163,146,118 166,140,90 221,185,163 202,168,107 192,174,153 69,137,80 43,89,51 34,62,37 19,38,27 90,100,26 92,115,39 92,121,70 51,92,48 52,88,44 101,101,38 64,86,29 105,124,63 46,98,55 46,76,27 53,63,26 42,57,29 39,54,28 57,48,19 32,46,25 59,60,39 34,38,21 23,29,18 23,38,26 29,52,33 41,67,42 27,45,30 36,47,32 160,153,137 152,131,108 134,113,90 151,132,109 125,116,99 132,126,117 126,120,113 126,146,80 172,68,31 200,79,34 142,121,67 179,57,19 98,88,48 160,154,61 170,146,64 172,151,68 131,120,33
167,143,92 132,113,76 173,153,103 80,61,38 104,97,79 146,135,100 149,129,83 109,87,81 161,146,135 150,133,105 167,137,93 181,156,112 116,98,79 145,121,84 186,159,127 193,165,136 157,135,90 149,124,96 147,131,89 102,79,80 181,158,116 173,146,110 217,192,162 173,150,121 194,172,125 203,178,134 230,201,177 183,159,108 212,186,165 177,155,135 182,163,138 143,126,98 147,129,99 177,152,124 198,171,137 202,173,149 229,210,194 206,187,171 171,149,100 178,159,124 197,175,155 134,106,79 195,177,145 127,112,101 154,141,118 127,106,83 140,119,108 147,127,95 168,149,96 216,188,161 203,171,114 231,202,169 61,114,66 36,75,39 31,52,31 14,29,17 60,73,19 72,103,47 63,97,52 48,91,49 91,93,40 89,85,37 48,94,47 49,90,46 50,89,46 62,85,41 45,65,38 39,54,28 36,48,28 40,48,25 51,49,27 34,39,15 50,52,35 119,121,116 19,37,22 26,46,28 42,66,44 27,45,30 27,45,30 61,69,59 78,74,66 111,107,99 143,133,82 156,136,106 138,129,112 84,80,70 162,147,70 165,143,51 126,113,106 119,130,70 147,146,51 128,123,54 165,159,64 164,154,76 139,129,51 134,117,50
174,153,101 153,131,84 133,114,59 147,120,86 153,139,121 178,155,115 230,212,182 174,164,140 153,138,129 164,151,119 170,139,90 129,109,91 130,117,96 180,161,126 157,130,94 163,137,116 152,130,83 138,114,81 161,142,105 162,150,138 160,136,99 181,153,115 146,121,91 202,177,149 163,141,107 201,180,126 203,176,142 181,151,123 208,179,157 221,198,169 190,161,130 150,131,96 135,121,78 161,143,122 160,134,95 194,166,137 204,184,164 183,167,152 187,165,129 218,195,182 196,176,158 196,171,143 179,166,159 156,139,131 145,130,94 154,129,81 136,117,101 100,80,48 165,141,79 163,147,132 183,155,99 203,176,142 54,100,62 36,70,36 27,45,28 12,23,12 39,49,27 117,138,78 50,80,31 59,76,29 67,79,32 85,72,20 73,102,58 45,86,42 53,82,40 48,58,23 39,59,34 39,44,22 41,44,22 32,39,21 56,52,33 52,56,29 60,60,46 104,104,101 22,37,23 29,42,28 30,51,30 28,46,31 26,44,29 59,75,54 135,135,63 128,134,107 136,138,54 153,148,95 118,109,92 104,100,90 141,124,55 116,96,46 113,100,93 144,158,83 168,167,70 164,161,76 167,161,68 172,167,83 117,101,59 172,121,66
179,153,112 184,157,110 143,124,110 164,142,93 179,162,123 179,159,109 154,135,137 153,130,88 101,91,90 111,97,81 193,173,114 102,84,65 128,114,89 179,166,143 175,169,162 163,145,140 169,152,101 196,169,133 186,164,115 145,127,124 175,154,113 166,139,96 153,132,105 163,138,108 176,145,122 190,166,129 228,201,167 173,144,120 228,204,171 204,181,150 204,183,156 130,114,83 168,154,136 131,113,71 172,145,113 174,144,118 202,179,166 223,206,196 209,189,171 196,174,154 201,180,169 185,163,143 180,168,158 142,121,98 140,121,96 158,136,98 144,127,101 112,95,71 170,137,85 156,144,118 172,146,105 149,180,126 36,81,41 38,65,35 49,34,23 25,13,3 58,52,45 139,139,107 57,67,30 57,64,32 43,62,26 50,60,25 59,71,37 53,69,36 82,83,46 48,46,15 34,34,18 30,35,15 45,41,24 60,51,32 47,45,25 45,46,25 88,84,76 122,120,118 23,34,23 25,43,28 27,45,30 26,46,28 25,45,27 59,72,60 69,72,48 144,151,92 142,146,63 111,109,47 78,74,66 51,49,59 170,152,52 178,148,50 143,131,63 148,167,79 150,153,73 160,168,75 153,152,96 94,68,43 124,100,63 201,128,69
169,146,88 168,140,82 137,119,98 190,175,128 122,101,58 151,122,87 117,96,81 181,158,98 79,63,57 166,147,122 191,162,97 165,139,98 155,132,90 131,103,74 95,89,80 193,172,170 164,145,106 164,137,101 193,171,124 132,119,114 198,178,146 185,161,110 157,134,105 169,148,123 133,112,89 183,161,123 185,159,120 171,143,114 176,149,117 159,134,86 193,168,138 185,165,145 166,139,121 176,150,98 98,69,45 158,129,105 175,153,133 218,200,195 175,154,139 182,163,140 229,211,206 218,203,181 179,171,188 152,124,97 189,167,149 150,138,99 165,143,105 114,96,75 151,125,84 149,125,99 155,134,93 58,122,62 62,106,59 201,177,140 255,195,128 165,104,70 170,160,138 182,156,142 58,97,54 96,83,60 38,43,21 36,34,14 32,35,13 31,34,12 50,49,22 40,39,14 40,42,25 30,34,17 41,39,21 48,44,25 30,34,17 45,48,28 126,115,108 117,106,101 28,34,25 22,40,25 25,43,30 25,45,27 26,46,30 47,60,46 96,89,50 110,97,65 133,105,78 116,90,67 89,75,80 73,62,69 165,139,46 184,153,62 178,142,66 221,68,34 140,147,74 132,141,72 84,82,64 90,73,47 122,110,51 155,115,38
167,141,91 139,113,63 100,76,39 151,129,95 137,108,75 142,114,74 136,114,65 164,140,103 128,104,96 150,124,99 193,160,108 179,149,107 166,140,99 179,154,108 157,141,108 123,105,86 146,130,88 185,159,136 174,149,105 131,121,109 179,157,123 168,143,84 161,148,125 123,112,95 168,154,109 157,136,109 190,159,108 171,148,108 202,177,147 212,183,163 187,156,107 163,149,133 169,142,108 142,124,80 181,154,109 207,186,159 150,131,104 188,169,173 230,210,203 211,192,178 225,210,199 197,186,181 173,155,150 162,154,143 86,65,61 84,65,42 107,84,53 72,52,22 114,100,71 146,119,76 150,157,113 87,176,101 155,160,88 242,161,100 254,154,95 255,203,138 160,107,80 195,167,140 109,150,75 106,111,50 47,63,21 27,36,8 35,44,25 32,37,15 32,35,15 31,36,16 34,36,19 36,40,25 25,34,17 44,42,24 30,35,15 63,59,42 188,178,166 198,183,174 183,182,173 21,36,20 26,41,25 23,43,27 25,45,29 39,51,31 156,150,73 130,136,55 81,89,50 152,128,102 87,92,70 103,83,74 215,81,38 235,82,29 142,81,18 231,79,17 159,75,31 62,43,6 89,73,40 123,122,57 125,127,54 145,147,72
152,131,90 138,118,68 162,139,99 129,126,102 174,144,102 151,123,85 139,113,72 182,156,115 145,121,99 202,178,152 176,148,92 210,174,141 181,156,112 190,156,97 180,153,117 151,126,109 155,136,81 185,162,151 179,156,116 130,112,93 166,147,120 188,167,115 181,158,147 143,130,109 151,140,105 163,144,128 174,143,106 194,171,131 153,134,107 182,157,138 164,143,87 205,183,147 148,124,91 151,119,114 165,141,88 157,134,105 183,165,135 242,220,223 172,154,149 174,155,139 173,157,142 210,196,196 160,145,109 209,192,184 115,120,144 134,112,104 143,124,97 145,120,101 135,119,86 133,108,64 132,137,92 83,173,93 255,183,126 255,202,134 255,182,118 185,110,63 176,115,83 206,187,175 132,158,77 45,98,39 90,93,44 54,73,25 38,79,35 54,77,44 52,66,34 35,44,27 32,42,20 40,40,24 33,35,20 42,42,26 43,45,28 65,63,45 165,153,143 167,159,148 124,81,73 26,48,38 26,45,25 27,47,29 24,47,30 36,51,35 157,169,83 121,132,60 97,106,46 135,119,61 102,106,89 77,90,109 150,115,88 169,72,23 181,130,52 237,133,15 244,91,25 167,53,26 69,61,37 97,106,50 144,145,79 146,141,72
146,129,92 148,131,94 176,152,115 126,122,105 195,169,117 151,122,87 149,122,104 134,112,74 151,129,91 161,140,129 162,133,80 197,168,107 169,152,115 197,169,111 163,139,102 175,148,116 186,159,127 146,130,99 148,126,88 98,86,60 122,107,71 144,120,85 199,166,127 178,154,128 193,178,169 148,131,96 185,154,115 231,203,163 155,133,113 212,190,152 203,177,136 195,166,105 141,125,110 153,139,141 171,155,124 168,143,144 204,185,160 221,204,194 231,211,204 144,124,104 226,206,186 175,157,138 206,191,180 235,211,189 184,180,174 156,143,140 110,89,64 141,122,95 164,145,106 137,117,71 172,145,113 78,139,82 195,159,112 161,92,52 241,159,114 202,124,76 216,175,159 182,176,181 170,173,84 66,106,65 87,106,56 72,101,50 99,99,56 80,82,27 49,71,32 47,58,27 80,83,61 42,43,22 32,39,21 29,39,17 62,58,41 170,159,142 191,129,116 203,88,38 94,77,51 36,71,50 43,68,48 37,60,41 29,53,31 31,45,36 105,110,49 98,109,37 107,108,42 139,115,49 120,124,107 55,69,81 179,66,32 233,82,33 202,122,86 255,122,10 157,97,43 65,73,48 113,123,49 139,140,74 154,147,75 148,156,74
147,131,100 125,109,78 146,129,80 124,115,100 144,128,95 146,117,84 175,158,121 136,123,91 171,148,108 163,147,143 160,134,80 167,141,91 126,112,98 165,145,97 180,154,115 173,146,103 131,110,69 129,103,80 144,120,83 139,127,127 105,86,49 116,92,57 192,161,110 169,147,111 133,124,109 163,152,133 162,137,89 213,184,133 164,143,120 195,171,147 208,182,143 166,138,98 199,180,166 188,169,134 175,161,118 215,187,174 166,147,122 229,210,194 218,196,188 188,167,144 177,154,139 180,161,138 174,166,144 203,179,142 177,167,166 93,91,99 135,111,89 142,128,114 138,115,75 134,117,70 140,125,85 96,75,60 36,48,30 135,83,62 130,67,34 121,64,33 209,180,160 188,167,156 152,163,103 70,98,50 71,99,53 73,94,34 78,81,21 66,66,23 61,76,39 37,59,31 44,52,29 36,41,19 29,42,19 43,53,29 64,57,39 215,200,180 201,185,168 164,100,74 46,90,55 45,76,52 39,63,41 31,54,35 30,50,32 37,52,40 159,161,88 151,161,87 91,85,39 110,96,28 43,48,56 59,58,75 62,76,97 67,68,87 213,79,45 208,62,34 159,76,36 65,90,72 150,157,84 148,157,72 180,156,62 109,121,46
136,119,82 117,102,64 145,124,83 129,112,86 121,109,83 169,138,87 200,176,139 113,101,73 100,97,73 125,108,59 150,125,81 169,146,88 141,129,119 143,122,95 180,156,94 137,112,95 166,140,99 159,133,94 186,165,124 139,128,121 95,75,43 137,113,76 180,154,102 152,127,83 162,142,124 150,134,103 144,130,76 205,175,133 156,135,110 150,126,104 210,182,144 212,183,152 195,171,147 183,164,139 184,162,126 214,192,147 231,210,187 141,120,93 182,161,138 176,152,126 136,118,99 165,135,109 178,166,168 185,160,116 174,158,156 151,145,138 180,156,123 170,156,138 152,138,113 135,117,96 174,153,126 108,91,67 108,99,84 150,134,119 193,169,134 180,154,131 165,145,127 215,204,185 168,159,144 36,51,23 42,63,31 53,79,45 38,77,41 45,77,44 62,76,44 37,54,16 44,37,17 71,39,23 35,31,12 38,41,17 85,79,56 191,180,161 108,130,102 50,92,57 43,71,46 34,55,34 30,51,30 29,52,33 25,45,27 35,50,38 160,166,85 149,156,70 68,66,33 131,113,42 124,126,53 62,72,88 52,60,76 136,70,54 132,65,17 190,91,11 203,90,26 190,160,77 140,126,60 114,110,50 150,146,57 160,146,49
143,126,87 147,130,93 121,100,59 116,99,64 117,103,78 176,151,94 157,132,88 120,103,68 90,83,56 142,120,84 134,111,71 159,134,75 133,120,113 154,135,121 165,136,75 113,98,76 179,152,116 147,121,80 202,183,130 164,157,157 124,100,78 165,143,96 154,127,82 176,152,99 165,140,112 161,141,111 153,135,91 164,135,86 165,146,121 128,106,86 170,143,98 211,185,146 150,126,89 127,102,85 181,155,114 190,160,114 140,121,96 142,126,95 226,202,180 171,148,117 191,173,143 159,135,129 130,117,94 181,151,125 169,151,146 150,134,128 183,156,109 201,183,182 195,180,158 176,156,136 191,168,137 107,91,58 185,172,149 218,201,177 159,135,98 193,169,143 154,144,132 147,135,123 176,170,163 29,42,26 38,43,23 46,47,26 37,50,23 68,85,57 50,77,38 94,93,57 246,186,143 166,93,52 203,140,107 160,109,81 97,116,80 43,70,42 31,57,32 29,55,32 30,50,32 28,48,30 27,47,31 26,44,31 29,44,30 52,63,32 88,93,48 59,67,55 113,103,54 159,149,55 131,126,85 81,93,86 54,62,50 218,64,16 154,65,16 192,110,11 213,96,29 145,128,61 117,104,54 73,68,38 114,82,50 115,119,50
132,116,74 119,103,72 108,101,72 129,112,75 94,79,57 118,102,71 124,102,53 164,145,90 128,114,89 164,149,109 132,118,73 151,129,82 138,129,125 144,129,120 167,134,95 195,166,117 82,62,55 167,144,86 205,178,117 136,116,84 82,62,44 157,133,80 158,133,89 177,154,112 165,134,97 159,132,96 154,134,125 141,114,69 150,131,106 137,118,122 190,159,147 201,175,121 149,125,99 153,135,91 160,136,103 147,129,108 160,134,111 166,139,94 138,119,80 135,121,96 142,123,86 130,122,109 166,155,140 159,144,106 182,160,140 169,162,162 152,135,98 104,90,90 181,157,122 197,183,167 120,98,60 118,99,72 167,148,125 112,98,69 147,125,87 144,123,112 158,145,142 150,139,136 111,107,97 34,47,24 35,40,20 45,48,28 39,47,26 37,42,22 255,203,160 255,169,123 145,76,40 215,142,101 151,85,51 160,102,65 151,96,67 93,64,42 32,51,31 27,47,29 28,43,29 30,45,29 37,51,32 41,50,31 104,112,46 149,154,78 136,126,55 113,104,48 143,136,64 149,132,52 169,144,59 178,155,66 141,100,55 227,95,38 217,70,38 175,59,5 162,49,28 145,135,53 91,93,47 59,86,56 91,72,45 110,124,65
112,97,59 123,106,78 94,94,64 119,109,71 80,64,47 134,117,80 137,115,66 149,129,79 143,126,91 177,156,115 145,132,98 136,115,72 90,80,70 111,90,75 80,56,19 167,143,90 103,90,87 147,132,92 155,129,75 147,129,87 121,112,93 169,145,90 156,136,88 129,111,79 179,155,118 175,148,112 161,141,132 146,120,79 155,134,109 142,126,111 186,159,143 180,156,103 167,145,100 138,119,94 173,150,135 198,174,150 168,144,118 105,83,47 126,111,73 159,149,127 116,98,77 124,120,114 144,127,101 180,160,128 156,143,111 194,179,187 125,110,70 114,91,62 191,172,135 137,121,104 120,98,62 126,107,80 94,80,55 104,93,74 176,158,126 190,170,152 162,146,133 132,123,108 57,65,53 58,59,38 34,42,21 33,42,23 30,43,20 46,53,37 255,165,110 136,75,43 209,123,89 126,77,57 166,108,75 133,75,40 155,99,65 130,86,60 43,56,33 44,56,38 51,53,36 62,67,47 126,115,82 85,76,59 148,147,95 123,128,81 145,147,65 170,161,87 130,133,53 151,141,74 177,162,72 173,155,68 153,143,101 143,45,19 243,113,28 172,83,13 127,101,60 128,121,53 139,134,63 76,99,55 93,98,62 130,130,60
105,91,66 113,94,67 92,80,52 119,110,79 123,104,81 140,124,80 164,143,89 121,99,54 154,140,126 148,129,76 124,107,81 141,120,79 163,147,114 156,136,90 141,117,84 152,134,113 78,63,52 86,82,72 148,128,78 134,117,82 107,99,86 175,152,94 162,138,103 159,142,114 157,134,103 152,125,89 146,127,100 142,125,74 171,149,111 142,125,115 176,154,118 182,161,120 174,150,99 183,169,155 155,138,99 175,161,107 151,130,89 159,140,124 183,164,111 190,176,160 123,114,87 93,87,94 144,126,96 153,141,113 163,149,131 128,120,128 134,125,94 159,146,141 130,108,74 168,149,133 115,97,55 102,82,50 123,107,74 182,170,158 180,157,126 146,129,103 159,143,128 98,124,99 138,163,75 100,117,48 33,43,21 30,41,28 32,41,22 104,100,81 128,92,63 151,93,67 136,84,54 136,78,54 139,84,55 144,87,56 111,72,44 76,57,20 158,137,83 155,150,70 118,116,58 90,96,44 98,104,54 90,91,54 148,141,125 113,118,75 133,145,80 152,162,88 105,113,49 84,84,52 152,147,67 170,156,70 148,136,70 181,129,69 149,130,77 32,46,14 70,92,53 97,101,45 130,130,56 97,90,33 137,148,67 121,128,80
