145,126,112 151,131,111 144,128,115 134,119,108 143,124,101 147,128,103 198,176,156 193,159,129 210,178,146 214,182,150 197,166,143 203,172,149 176,147,125 199,168,145 213,182,159 223,194,174 212,187,159 211,181,153 179,149,121 218,188,162 233,202,179 197,167,139 198,167,144 209,178,155 209,185,161 236,208,181 225,196,163 244,211,174 254,222,190 251,218,179 242,206,173 217,186,149 216,196,178 212,197,177 219,195,171 234,214,184 238,212,187 228,199,175 222,203,180 180,161,149 247,223,201 231,209,189 230,210,192 210,188,168 170,144,123 132,105,87 86,50,32 77,43,25 69,39,22 71,39,23 100,51,29 255,168,112 245,157,105 240,159,109 226,147,101 232,152,97 233,155,102 218,137,87 219,147,101 218,139,95 189,122,79 185,119,85 165,109,73 143,87,63 121,76,55 113,67,49 109,64,41 108,62,44 92,51,33 91,55,33 68,45,32 37,22,11 75,44,23 118,65,40 134,70,42 99,48,22 90,44,28 83,45,26 91,50,32 106,65,47 196,163,136 210,183,151 199,177,157 198,183,161 176,161,139 187,166,143 173,149,123 182,164,143 190,174,157 185,179,172 194,175,152 177,155,135 162,141,126 176,162,148 222,208,183 198,185,164
112,94,73 139,118,95 76,75,80 72,69,73 154,133,110 159,134,104 146,117,95 176,148,121 185,153,121 207,175,143 203,172,149 211,180,157 216,187,165 188,162,141 191,165,144 192,168,146 212,179,154 227,192,165 211,180,157 241,210,187 237,206,183 226,196,168 201,170,147 218,187,164 216,192,168 249,221,194 234,205,172 245,212,175 255,216,175 255,222,187 255,219,193 241,209,177 208,179,155 213,189,163 212,192,172 228,199,177 234,210,188 248,222,201 240,217,188 254,228,207 220,197,168 250,233,209 248,226,206 231,212,196 231,200,179 159,130,110 117,79,62 82,48,30 70,39,20 73,39,21 79,43,21 219,139,84 134,79,50 104,64,41 114,68,40 189,127,87 236,156,97 230,148,90 211,138,95 193,120,79 126,77,41 103,64,36 79,54,37 65,43,25 84,56,45 77,47,30 83,52,33 101,65,43 106,63,44 93,57,35 72,45,29 45,29,16 65,38,22 99,57,35 107,49,23 97,46,22 82,41,25 79,43,25 86,48,29 97,59,40 227,196,173 224,196,169 213,189,165 209,190,165 190,168,148 190,165,137 197,179,158 157,137,117 174,164,152 174,165,159 200,181,156 189,168,143 182,166,151 215,200,180 205,185,165 183,168,157
110,94,77 102,86,71 35,32,36 52,49,53 141,121,103 184,167,141 175,154,129 140,119,94 141,112,88 170,140,114 189,160,138 209,180,158 199,173,152 185,166,143 203,177,156 221,192,170 203,170,145 209,183,158 213,188,160 239,210,186 211,180,159 220,189,168 211,187,163 195,171,149 243,214,190 231,202,178 235,203,169 255,226,197 243,209,179 236,206,180 222,198,172 196,177,154 232,201,178 223,196,180 230,208,188 218,196,176 224,204,184 237,216,193 226,202,176 219,191,164 237,206,183 221,196,168 237,216,191 224,205,178 255,226,205 202,156,128 158,85,55 115,62,35 74,38,18 70,35,20 70,40,25 158,92,58 242,199,166 74,72,70 90,97,92 100,83,75 212,140,94 255,174,108 207,134,91 146,91,60 103,67,45 75,48,30 67,47,40 82,73,69 30,24,29 48,46,44 86,66,57 97,67,50 104,63,45 102,61,41 80,49,30 58,35,20 59,33,21 74,42,28 95,48,27 100,52,27 85,44,28 82,41,25 84,43,27 102,65,50 205,176,152 222,193,169 219,194,166 212,189,160 214,187,155 195,169,144 185,172,167 222,205,195 203,182,157 167,148,125 160,146,132 171,163,169 195,186,171 206,190,184 187,173,159 204,190,176
127,112,103 90,77,70 25,19,24 16,15,20 33,31,29 48,37,34 94,79,68 143,117,94 181,156,126 180,152,123 183,155,128 198,169,147 193,172,149 179,160,137 216,185,162 230,195,168 220,187,162 183,159,135 192,163,141 233,204,173 239,210,188 231,205,182 223,194,172 196,175,152 221,192,168 222,189,162 229,200,167 239,209,181 217,183,149 221,197,173 184,163,140 181,162,137 198,174,150 157,141,126 152,143,135 175,155,146 194,180,164 183,173,151 231,197,175 219,191,162 205,180,152 212,181,158 245,226,201 223,199,173 230,213,189 218,170,143 191,104,63 155,97,60 109,52,23 103,52,28 88,43,20 255,199,138 228,154,118 202,166,144 97,76,61 112,76,58 157,95,66 255,210,143 244,161,110 138,80,47 109,72,48 82,51,30 102,70,56 95,72,61 72,74,69 84,78,73 95,79,66 94,62,46 109,66,47 109,66,47 99,58,40 76,44,28 51,30,19 68,36,22 92,49,34 98,55,38 93,50,35 83,42,26 91,47,35 101,63,46 208,180,153 217,188,164 210,185,155 214,189,161 209,179,162 175,160,140 170,159,154 217,196,183 208,192,175 215,199,197 221,207,189 176,163,142 148,139,135 183,167,161 226,209,201 242,227,216
104,92,80 72,65,63 63,64,83 57,60,69 89,84,83 135,125,126 222,196,175 173,149,127 184,159,131 157,132,102 195,167,140 210,181,159 160,139,116 195,169,146 213,178,151 213,180,155 219,186,159 177,153,129 227,196,173 237,211,186 215,196,171 215,196,171 208,179,157 202,176,155 229,201,172 222,190,158 240,206,174 216,181,154 200,178,158 220,201,185 179,160,146 167,148,123 175,151,127 204,188,173 160,149,144 180,168,158 169,153,140 175,160,138 223,199,177 182,154,127 200,178,144 223,193,165 251,220,197 241,211,185 234,209,190 237,195,173 196,106,66 180,124,88 118,56,27 113,54,26 109,53,27 255,211,146 255,194,136 232,153,107 195,127,89 192,123,85 249,161,105 255,218,150 255,184,137 149,88,56 122,78,52 113,69,41 124,78,52 157,101,67 201,133,88 155,101,67 107,65,43 116,76,53 126,80,50 123,75,48 111,66,45 84,49,34 53,34,22 63,32,20 82,46,28 85,44,26 88,45,28 88,45,28 93,47,31 92,54,33 204,175,153 214,189,161 171,152,129 203,174,150 168,144,122 181,152,130 172,158,144 219,199,179 224,203,176 196,187,170 189,176,155 197,187,163 170,156,140 185,165,147 144,135,118 245,229,223
106,103,109 44,52,70 69,74,84 99,96,100 102,94,100 141,134,132 173,153,144 188,168,148 181,155,130 169,138,115 193,168,140 192,171,146 176,155,132 196,167,143 224,192,162 222,191,168 235,206,182 235,206,182 227,201,176 227,201,178 244,218,197 220,194,171 224,198,175 218,199,176 219,190,168 234,200,178 239,210,179 233,207,184 217,199,178 207,189,170 133,123,113 151,137,123 160,132,103 159,131,102 187,165,147 188,175,172 169,146,106 172,146,121 178,168,158 214,199,188 232,202,174 230,194,163 235,210,182 226,198,171 222,208,192 254,221,196 201,126,95 203,146,117 122,63,35 118,60,34 143,61,16 255,214,143 255,211,150 255,192,140 255,180,129 255,180,125 255,191,124 255,213,145 255,181,129 148,93,64 135,83,53 139,82,53 138,83,54 182,117,80 223,145,101 199,128,86 154,96,63 135,79,53 129,76,49 124,73,47 115,69,43 93,55,36 64,41,28 58,35,22 71,36,21 83,44,30 97,49,33 97,52,31 98,50,25 100,58,36 215,187,160 212,183,159 207,188,163 191,167,141 223,199,173 194,168,145 214,198,185 208,189,177 236,222,222 223,199,177 213,197,184 213,192,169 222,208,194 224,204,186 172,163,159 234,215,201
76,78,94 71,75,88 89,87,85 87,87,87 99,97,95 128,119,111 130,124,119 103,94,90 173,147,122 199,168,145 183,158,130 160,139,114 177,156,133 218,189,167 218,185,160 231,200,177 207,181,156 199,173,150 209,185,161 202,178,156 198,174,152 193,169,147 206,182,160 233,212,189 229,200,178 217,186,163 231,201,173 235,206,186 222,207,198 204,185,173 143,132,129 148,143,131 158,131,97 164,137,103 166,138,111 162,138,112 168,139,117 158,141,113 164,140,114 165,145,127 232,201,178 238,203,176 237,207,179 217,189,160 207,194,173 252,221,200 210,148,121 196,138,114 142,82,57 134,81,58 145,61,17 255,209,141 255,199,139 255,195,146 255,186,136 255,186,133 255,196,127 255,214,148 240,159,109 148,95,70 136,86,55 138,83,54 142,83,55 183,114,83 204,125,81 188,111,74 163,97,67 133,76,47 127,75,45 120,69,43 113,66,45 95,57,40 70,44,30 61,38,25 68,36,20 79,44,29 95,47,31 102,53,31 107,54,31 119,76,57 213,189,156 194,174,167 201,173,146 217,206,189 253,234,211 245,211,193 210,189,166 196,171,143 186,171,149 185,166,139 226,210,193 234,211,196 197,185,187 218,205,198 200,186,161 201,188,167
73,65,71 101,96,95 108,97,104 97,86,93 104,97,97 118,111,109 136,130,123 120,117,104 105,91,75 210,181,159 217,191,166 197,169,142 212,179,152 218,188,162 237,202,177 232,199,174 212,188,166 195,176,153 231,209,189 214,192,172 193,172,157 186,170,153 215,197,178 214,192,172 236,206,180 245,224,199 245,216,194 225,207,186 226,211,200 194,183,178 179,167,172 148,123,95 163,134,103 151,122,91 142,110,80 160,133,101 157,140,116 147,124,95 152,131,106 168,144,118 162,143,120 234,209,181 226,198,169 200,175,145 203,182,171 243,216,200 213,173,150 167,120,97 142,78,52 121,76,53 165,107,74 255,199,134 255,190,130 255,181,130 255,182,133 255,172,121 255,185,120 255,210,147 214,138,98 148,98,67 136,86,55 132,82,51 140,83,54 150,88,59 188,114,76 183,109,73 163,97,67 134,74,49 124,73,45 116,68,41 105,62,43 93,57,39 81,51,36 72,44,31 75,38,23 88,50,33 91,48,29 101,55,29 107,65,43 203,174,150 198,170,141 180,150,124 200,177,148 203,182,155 202,181,156 215,185,157 196,186,162 165,135,109 149,137,127 182,170,158 228,213,193 221,205,190 172,158,144 163,149,135 197,186,181 191,175,158
82,76,69 123,117,110 104,94,95 99,89,90 102,92,91 110,100,99 109,100,94 130,117,112 137,116,101 199,176,147 226,192,172 240,199,181 240,204,182 237,202,177 233,198,173 190,161,137 233,208,191 212,187,170 223,201,183 198,176,158 188,175,168 163,152,137 202,182,162 211,190,167 218,188,162 237,211,186 243,212,191 229,209,189 199,188,173 199,185,190 172,157,148 154,133,110 154,115,87 163,130,103 152,123,92 176,145,122 158,142,125 152,132,102 156,135,112 160,142,112 223,193,167 197,176,149 214,191,160 197,180,152 210,185,157 251,232,207 207,173,153 202,161,143 169,106,82 98,47,23 118,82,62 255,182,118 255,172,119 255,175,126 255,167,121 242,152,105 255,221,154 255,196,137 193,125,89 156,101,72 153,103,70 135,84,56 135,80,49 139,82,53 149,86,55 161,95,61 152,88,62 129,73,47 123,73,42 111,65,39 96,58,39 94,56,35 87,55,39 79,49,34 80,43,28 86,50,32 92,49,30 108,61,40 202,173,149 222,198,172 187,173,148 199,184,164 249,234,223 223,201,181 194,169,141 139,118,95 198,183,163 193,176,168 189,159,133 184,172,160 215,201,183 218,204,190 226,210,195 189,168,143 179,167,157 193,173,153
122,116,109 108,102,95 142,133,127 103,94,88 94,84,83 99,89,88 129,120,114 135,122,119 161,140,125 192,166,141 218,184,164 201,175,152 212,186,161 238,203,178 223,188,163 192,163,139 220,189,168 240,209,188 228,207,182 211,190,165 190,169,146 224,198,173 185,167,148 214,193,170 230,200,174 236,207,183 225,201,175 192,177,155 203,188,177 212,201,186 196,180,178 153,132,109 167,132,105 134,99,74 161,133,104 171,144,108 160,140,108 160,135,107 171,145,124 161,151,139 216,192,168 222,202,182 180,161,136 199,175,149 188,173,153 248,229,213 245,218,202 203,176,158 187,146,126 132,82,65 94,40,22 255,182,123 255,159,105 255,155,104 243,146,97 234,145,93 255,201,143 232,144,92 122,80,56 111,77,57 126,86,61 127,82,59 135,84,56 141,84,55 122,66,40 135,80,51 132,76,50 125,74,46 116,68,41 107,62,41 96,58,39 96,58,37 88,57,36 79,43,25 87,49,32 97,51,37 103,68,55 218,193,174 191,166,149 212,192,174 210,197,192 227,215,203 203,183,163 224,194,166 163,138,108 220,199,174 205,190,170 182,167,156 153,142,137 176,165,148 203,189,171 194,180,166 229,213,200 189,167,147 179,168,149 208,189,166
115,109,102 115,109,102 115,106,102 107,98,94 95,85,86 108,98,97 99,89,88 116,103,98 165,148,124 185,161,139 191,165,142 205,174,153 204,175,151 219,189,163 208,182,159 204,175,153 208,182,159 214,188,165 222,202,184 205,184,161 188,167,140 217,196,171 213,198,178 223,202,179 225,196,172 223,193,167 212,196,181 225,209,194 220,205,194 194,179,170 201,186,177 153,132,107 172,144,117 164,131,104 151,126,98 151,126,98 150,123,89 145,123,89 163,137,112 177,163,145 219,187,157 174,154,136 199,174,155 188,169,146 163,153,143 240,223,213 209,189,171 194,170,146 165,145,136 188,156,140 99,57,35 209,140,102 255,160,109 255,156,104 246,149,100 255,155,105 255,183,123 255,194,137 65,43,23 74,54,34 112,76,58 117,77,52 139,84,55 138,83,54 136,84,54 131,80,52 128,75,48 124,73,47 115,68,47 106,61,40 102,62,39 102,61,41 95,59,37 94,53,37 116,74,63 121,74,63 144,116,105 255,238,230 220,199,172 191,170,155 202,183,160 224,199,169 218,195,166 192,175,149 225,202,173 206,186,154 148,134,118 168,150,131 143,128,117 194,176,157 222,202,182 219,200,175 208,192,179 228,203,184 204,189,167 169,152,142
109,99,98 101,91,90 100,91,87 89,79,78 92,80,82 88,76,78 90,78,80 134,118,105 181,163,142 199,181,160 164,143,120 179,150,126 183,152,129 211,178,151 213,189,167 214,196,177 206,180,159 208,184,162 206,182,156 228,210,189 203,177,154 216,190,169 214,193,170 208,179,157 228,194,174 220,194,171 222,202,182 217,197,179 208,194,180 204,189,178 219,205,191 186,167,153 132,111,98 158,140,119 156,135,108 155,134,107 130,106,53 154,128,87 162,138,114 195,180,158 186,174,148 213,201,191 210,196,182 157,134,103 203,170,145 202,176,153 207,179,152 198,168,140 209,181,154 212,190,170 217,186,167 150,112,93 255,164,115 255,159,106 251,150,96 255,182,122 255,198,130 255,194,127 188,120,82 149,87,49 144,87,56 151,94,63 146,89,60 136,80,54 134,81,54 129,78,50 125,79,51 123,77,49 118,71,48 112,68,42 111,64,43 112,62,45 106,60,42 100,56,30 151,112,98 101,59,46 254,233,220 255,232,222 254,228,207 232,208,184 219,190,168 202,181,158 222,197,167 175,142,117 175,158,130 213,195,176 194,179,168 173,158,136 198,178,158 205,192,171 253,236,226 216,194,174 187,173,159 206,185,160 209,184,165 213,200,208
79,67,69 81,69,71 86,76,75 95,85,84 76,64,66 76,64,66 152,140,142 190,174,159 196,178,157 186,168,147 167,148,125 165,136,112 189,158,135 210,180,154 219,199,179 173,155,136 204,180,156 169,148,133 191,170,145 200,176,150 198,172,151 226,200,179 209,188,165 199,175,151 197,184,161 211,193,172 207,191,174 179,163,148 211,195,180 217,198,184 217,198,184 189,168,157 186,167,153 193,175,154 171,149,131 145,123,105 176,151,132 193,168,149 197,179,160 206,191,169 178,161,133 169,155,141 178,159,136 178,166,136 210,189,166 194,170,144 213,179,149 216,180,149 223,199,177 214,201,180 215,199,182 223,202,179 255,183,120 255,164,107 255,155,96 255,191,120 255,203,133 255,177,115 234,152,105 213,135,91 156,98,65 157,100,69 145,90,59 137,85,55 129,78,50 127,79,50 125,79,49 124,78,52 122,76,50 118,72,42 117,71,45 113,68,47 142,107,92 129,83,67 118,77,61 238,210,201 253,236,228 254,242,230 255,235,220 217,191,168 212,189,158 190,175,164 207,182,152 213,180,153 179,168,149 250,231,217 232,216,212 181,167,153 202,192,168 184,168,153 183,172,167 241,229,231 223,211,201 232,217,197 210,193,165 165,153,153
206,184,164 217,194,181 185,171,155 179,158,143 192,176,159 155,141,127 165,151,137 158,143,123 229,202,184 206,179,161 169,143,120 189,160,138 187,161,138 186,162,140 204,170,148 218,187,164 178,158,138 200,180,160 203,174,152 201,173,146 208,182,161 204,179,160 227,200,182 185,166,150 201,175,161 195,174,161 170,143,125 181,160,135 230,209,184 224,202,184 213,191,173 187,168,152 213,192,169 205,191,166 212,192,174 233,214,191 234,209,192 221,202,186 220,194,171 190,174,168 204,180,156 185,169,154 190,173,163 210,191,168 207,187,169 189,169,149 156,131,101 154,133,118 182,164,143 196,177,154 206,182,158 213,187,162 251,197,161 255,168,112 255,158,96 255,187,129 239,143,105 198,114,81 190,117,87 137,77,52 139,86,61 147,89,63 147,91,57 132,80,50 127,80,48 126,80,50 125,79,49 125,79,51 124,78,52 121,75,45 123,72,44 111,75,46 204,184,166 217,202,193 233,213,193 238,223,214 233,213,193 213,191,173 231,205,182 225,197,168 215,191,158 199,174,146 200,181,165 200,171,147 223,205,186 211,200,183 201,185,179 201,185,168 221,205,190 222,207,187 227,206,183 210,181,157 196,182,164 227,211,205 205,188,178 191,176,167
179,164,142 163,147,132 194,180,166 200,179,166 197,173,151 173,142,121 165,131,111 168,138,112 174,147,129 223,196,178 167,146,123 198,173,154 213,187,173 225,195,180 210,181,159 203,174,150 203,183,163 229,209,189 219,199,181 222,203,180 196,170,149 208,182,170 175,156,142 193,177,164 232,206,196 210,189,174 228,205,190 232,214,193 220,198,178 225,202,189 209,186,173 195,176,164 212,191,168 157,143,116 191,172,149 230,207,192 228,203,186 222,203,187 221,195,172 201,187,171 190,170,140 192,177,155 175,153,133 162,146,129 161,140,113 219,193,170 235,206,182 192,168,146 161,140,115 169,153,136 200,181,158 224,205,182 236,216,198 255,178,112 255,157,98 246,159,114 205,129,107 156,90,76 108,53,42 91,43,37 87,40,31 88,43,40 90,48,37 98,56,34 124,76,47 127,79,50 126,80,50 129,83,55 125,79,51 123,75,48 126,75,47 220,180,155 204,171,146 179,160,144 179,167,157 186,176,175 228,209,186 236,205,182 228,200,173 235,207,178 222,196,173 169,143,118 156,140,123 212,183,159 151,145,138 201,188,185 221,208,187 221,205,201 162,149,142 191,179,167 232,214,195 204,183,160 182,158,136 146,132,114 193,178,156 189,175,157
203,181,163 189,164,147 229,198,175 217,188,166 162,128,106 159,129,103 180,145,118 172,136,114 190,161,141 211,182,162 199,175,153 220,196,174 217,195,177 225,200,183 209,185,161 187,161,140 223,201,181 227,205,185 241,219,199 207,185,165 221,203,184 211,192,180 199,183,179 207,191,174 197,177,157 188,168,148 198,178,160 228,208,190 209,188,173 211,196,185 203,188,179 189,177,167 141,136,122 169,139,111 183,153,125 232,208,184 214,189,172 205,179,156 205,181,157 212,188,164 194,182,170 199,182,172 206,191,171 220,186,164 235,221,207 231,217,201 227,211,205 255,252,243 233,219,201 194,175,152 207,187,178 207,191,178 221,199,181 235,216,204 255,163,107 255,171,109 255,171,121 246,145,118 222,135,108 197,115,93 145,86,67 121,71,56 129,82,59 128,82,52 126,75,47 131,80,52 126,78,49 130,82,53 129,82,50 131,80,54 125,74,48 222,187,162 221,187,165 216,186,160 201,168,143 208,179,157 201,182,159 221,201,183 235,211,187 228,200,171 189,158,135 198,178,160 225,207,188 226,212,196 220,202,181 233,209,183 211,190,167 187,172,163 188,172,157 213,199,185 213,197,182 231,210,195 209,192,168 186,171,149 145,130,108 152,135,111
193,162,141 173,142,121 158,127,106 179,153,130 170,136,114 178,143,116 205,164,146 216,180,158 204,173,150 224,193,170 222,196,173 215,189,166 182,157,140 228,201,183 194,167,149 224,201,186 211,189,169 203,181,161 230,208,190 204,182,164 194,178,163 192,176,161 205,190,170 204,184,164 208,188,170 207,187,169 221,200,185 225,204,189 228,207,192 228,213,204 204,189,180 197,185,175 158,131,99 172,155,120 165,146,123 201,187,158 226,205,182 227,203,181 227,204,175 212,193,170 152,141,134 172,170,171 204,189,178 219,188,167 198,184,170 252,233,219 255,246,244 253,234,220 229,209,191 255,245,244 221,199,193 208,181,163 193,179,192 229,203,182 255,183,121 255,182,120 255,179,116 214,136,85 115,62,37 98,53,32 102,61,41 121,74,53 132,84,57 136,85,57 135,83,53 133,83,52 129,79,48 129,79,48 129,81,56 108,63,42 137,85,55 213,177,148 215,185,159 211,183,156 202,183,160 220,197,168 213,197,180 198,183,163 213,195,174 214,190,166 216,200,183 239,223,206 229,215,197 228,214,200 231,210,185 219,199,179 228,204,180 221,204,180 214,201,180 208,193,182 214,198,183 205,190,168 216,199,175 180,163,139 199,182,158 211,189,171
167,136,115 167,136,115 176,145,124 200,174,151 204,175,153 192,154,133 201,160,129 221,185,163 202,180,162 192,170,152 184,163,138 190,169,144 156,134,116 167,147,127 181,161,141 195,172,157 232,210,190 218,196,176 228,206,188 217,195,177 161,145,130 205,185,167 215,196,173 183,167,150 210,190,172 191,171,153 218,197,182 217,196,181 215,194,179 205,191,175 208,194,178 182,168,170 139,118,91 153,128,100 207,190,164 189,168,141 245,219,198 223,195,168 214,195,172 182,164,145 166,153,146 207,193,179 242,222,213 228,207,182 221,201,183 182,169,162 211,200,183 231,215,209 184,180,174 189,185,179 179,173,178 181,170,165 215,205,193 213,197,184 223,197,176 255,179,117 255,184,121 253,165,106 214,139,92 183,115,72 154,91,60 137,85,55 143,88,59 140,88,58 136,85,57 129,81,52 126,80,50 124,79,56 102,61,41 115,68,45 139,84,53 136,85,57 113,80,53 191,170,145 205,190,170 218,199,176 205,184,161 207,188,165 208,189,164 197,181,164 229,213,196 221,205,188 232,218,202 229,216,195 221,206,186 228,208,190 223,199,175 204,183,156 179,165,149 205,191,173 212,197,177 209,193,178 220,203,193 211,195,182 236,220,207 217,198,182
177,141,119 193,159,139 202,176,155 214,185,163 189,158,137 191,161,135 209,173,144 182,151,130 180,154,131 176,154,134 167,145,125 168,146,126 174,154,145 156,144,134 192,181,164 217,194,179 241,218,203 226,203,188 227,204,189 231,208,193 202,181,166 219,196,183 225,203,183 208,184,162 210,190,172 215,195,177 187,168,154 208,189,175 219,196,183 191,179,169 192,173,157 201,182,168 194,179,168 179,153,141 214,189,170 228,199,175 212,183,161 238,207,184 215,196,173 194,177,153 157,150,150 178,161,162 202,189,186 225,212,205 242,220,202 186,170,155 221,205,190 205,189,185 206,185,162 201,187,169 199,185,167 180,180,180 218,189,165 182,162,144 191,100,65 213,115,69 255,180,120 255,172,114 227,146,94 206,131,84 171,109,71 141,89,57 138,88,55 135,85,54 130,82,55 125,79,53 115,70,47 104,63,43 104,62,40 124,73,47 141,82,52 138,83,54 139,84,53 136,88,59 193,164,140 222,205,179 229,204,185 232,203,181 212,186,161 216,188,159 197,183,167 232,221,206 242,226,209 216,198,177 183,167,150 229,214,192 226,212,185 243,222,207 218,198,178 208,191,181 185,164,149 181,171,161 209,192,182 241,223,202 228,209,195 227,212,190
178,148,131 185,159,136 201,164,138 184,148,117 185,143,119 190,151,121 188,149,119 184,144,121 180,149,130 164,140,118 166,149,125 175,161,136 164,145,129 206,181,162 221,201,181 223,201,183 224,201,186 199,176,161 225,202,187 246,223,212 224,204,186 218,196,176 224,202,182 209,183,162 222,202,182 223,204,190 184,169,158 203,183,174 223,200,187 205,182,169 227,204,191 171,153,148 187,163,141 218,194,172 232,203,181 244,213,192 238,217,194 239,209,192 228,207,182 219,205,191 162,148,134 219,206,203 222,200,194 225,210,190 211,197,183 213,198,189 212,191,176 208,187,176 196,178,159 232,208,184 213,198,176 250,224,212 219,146,116 192,100,65 223,138,101 163,82,48 212,123,76 241,153,99 207,132,87 181,113,73 147,95,63 133,86,54 130,84,56 118,73,50 116,76,53 101,63,44 100,62,43 104,61,42 118,70,43 134,79,50 139,81,48 139,82,53 148,90,55 158,102,66 168,110,77 171,115,81 242,208,186 223,198,170 206,190,173 193,168,149 164,155,149 182,170,160 237,219,200 235,223,197 234,216,195 230,214,199 232,214,195 223,197,174 195,179,166 219,203,186 190,168,150 196,183,176 231,212,196 209,190,178 221,205,192 235,220,209
187,158,136 185,150,125 177,140,114 171,135,104 176,135,106 182,143,113 182,143,113 171,136,111 140,116,94 170,144,123 179,153,132 190,169,146 187,164,149 180,159,136 222,198,176 230,205,186 218,195,180 218,195,180 233,210,199 233,209,203 223,202,191 212,189,174 191,169,151 193,172,149 182,166,151 211,197,179 224,204,195 225,203,185 226,201,182 240,212,201 185,169,154 190,174,161 208,184,160 214,188,165 206,185,162 207,188,165 223,204,181 233,209,185 210,185,157 222,208,190 200,182,161 220,209,204 215,203,193 216,201,181 222,203,187 213,199,183 209,189,169 218,202,189 230,210,192 243,219,195 222,202,184 220,211,205 206,100,61 173,78,42 143,68,37 145,65,31 186,92,53 167,83,41 141,79,50 124,71,44 118,72,46 121,74,51 113,71,49 102,61,41 97,63,43 99,63,43 102,61,41 115,68,45 127,77,46 138,81,50 135,77,44 141,82,52 153,92,60 159,101,68 169,111,78 172,111,79 174,118,82 166,126,92 182,168,154 192,175,151 214,193,170 235,217,196 253,230,217 237,219,200 239,219,210 246,229,219 201,178,149 205,179,154 200,185,165 213,197,184 192,178,162 213,193,163 230,209,196 222,203,191 221,205,192 187,172,163
191,156,131 166,131,106 180,143,117 160,123,97 182,142,117 162,128,98 163,129,99 151,121,93 159,130,106 164,135,111 154,130,108 220,203,179 182,164,145 171,147,123 209,185,161 232,210,190 216,196,178 215,195,177 228,207,194 230,208,200 234,214,205 219,198,183 221,195,183 192,174,155 161,132,110 204,185,169 223,198,179 215,197,178 196,175,160 216,197,174 205,186,163 181,163,144 175,160,140 214,190,168 230,204,181 212,191,166 209,185,161 210,199,182 223,199,175 189,176,153 170,162,140 177,163,138 215,199,193 216,192,170 225,210,199 238,223,214 233,217,211 221,196,166 202,191,172 220,196,170 222,205,181 236,211,192 200,105,60 138,58,26 161,75,41 132,59,31 165,81,46 155,74,40 131,92,78 255,196,137 248,151,98 193,121,75 133,85,58 100,62,41 99,61,40 105,62,43 114,67,44 124,73,45 135,80,49 137,80,49 140,78,49 148,86,57 157,96,64 163,102,68 166,108,73 170,109,75 169,111,76 169,115,79 173,118,87 189,151,130 219,199,181 229,205,181 230,206,180 220,196,174 216,190,167 156,141,121 206,180,155 186,167,142 196,182,164 212,199,176 227,209,188 204,186,165 219,203,190 229,218,199 165,148,124 147,133,119
133,103,77 152,112,89 168,131,105 153,116,90 171,138,111 176,142,112 159,125,95 152,122,94 161,132,108 152,123,99 156,132,110 178,161,137 212,187,170 202,173,151 197,168,146 207,189,168 205,185,167 207,187,169 240,219,206 247,225,217 239,215,207 248,221,205 225,204,202 216,197,183 211,177,157 202,181,156 196,176,158 186,162,138 242,217,198 230,205,188 187,162,145 171,150,125 208,193,173 221,197,175 233,207,184 225,204,179 237,208,188 228,201,183 199,181,162 194,177,151 137,120,94 148,136,124 189,180,176 193,184,180 235,219,206 213,197,184 188,173,151 214,193,168 219,200,177 219,202,192 225,207,186 232,212,194 199,97,59 139,61,33 174,91,51 110,47,25 127,60,33 134,64,40 70,56,40 173,137,47 255,169,110 219,137,90 153,98,69 104,64,41 103,62,42 112,67,44 123,72,44 130,78,46 138,81,50 144,85,55 143,81,52 150,88,59 160,99,65 163,102,68 163,102,68 165,107,72 164,110,74 166,112,76 169,113,77 175,119,85 174,124,91 225,194,171 211,189,171 180,169,154 210,181,150 199,179,147 212,187,159 201,170,149 170,156,140 206,191,180 217,198,182 225,208,180 211,192,178 227,209,188 163,139,115 155,132,103
193,178,167 68,57,50 58,53,41 88,77,58 94,76,57 115,89,68 121,95,72 124,103,76 122,93,71 139,121,102 212,187,170 225,200,183 214,188,163 216,187,163 239,210,190 234,207,189 230,210,192 212,192,174 233,212,199 222,200,192 207,193,179 197,177,168 236,215,213 207,191,178 224,203,188 208,187,172 223,200,185 149,128,105 237,218,202 181,167,153 219,206,203 212,195,185 190,174,161 172,156,143 228,207,184 230,209,186 225,202,173 232,209,180 211,188,159 185,167,148 201,192,186 238,222,216 177,143,123 188,170,149 202,193,176 205,189,185 211,195,189 217,202,191 173,163,153 173,163,141 205,196,188 207,174,149 207,111,69 122,52,26 168,84,42 107,51,29 86,50,30 80,45,30 140,166,87 197,140,28 255,168,109 238,149,97 165,103,74 108,64,38 114,67,46 126,73,46 135,76,48 139,82,51 142,83,53 146,88,55 149,86,55 157,94,61 163,102,68 163,102,68 163,102,68 164,103,69 165,104,70 167,109,74 168,110,75 171,115,79 171,117,83 172,118,84 173,125,96 167,129,108 178,157,134 203,175,146 205,185,155 157,139,120 179,161,142 214,197,173 248,229,213 224,204,195 196,185,178 200,192,181 224,216,205 222,206,193
