109,94,85 154,138,121 182,162,142 187,162,145 191,166,147 165,141,117 177,151,126 208,184,162 198,163,138 217,182,146 234,199,163 207,174,135 200,166,136 236,201,174 229,200,176 203,171,157 212,182,156 224,191,164 236,200,171 238,200,179 249,215,193 226,195,174 216,185,162 224,192,162 236,204,174 239,206,179 245,209,180 238,207,186 236,201,174 211,182,149 235,201,171 219,189,163 219,190,155 209,180,145 239,210,175 213,184,149 247,214,177 240,207,170 200,168,136 231,192,160 227,198,167 215,190,160 184,163,136 192,178,164 234,211,198 235,210,193 230,202,175 210,177,150 214,190,155 203,183,151 188,169,146 231,212,189 227,197,171 207,188,163 238,221,197 226,206,186 238,216,198 231,213,194 217,186,163 154,102,81 110,57,34 96,55,37 76,38,21 85,47,30 73,38,23 73,41,25 69,39,24 88,56,42 151,97,61 255,199,143 255,210,158 255,202,146 255,184,131 255,171,122 247,157,110 233,150,101 228,147,97 227,143,97 228,146,99 213,134,90 206,127,88 205,125,89 197,123,85 190,121,83 172,109,74 154,97,66 138,88,57 135,85,54 129,81,56 117,70,47 103,62,44 85,50,35 56,35,22 43,25,20 83,34,12 150,70,34 174,95,54 145,70,39 139,65,40 111,58,33 103,55,30 94,49,28 90,49,33 88,50,31 106,59,38 110,58,37 160,126,104 186,169,143 181,167,149 213,194,180 234,215,203 240,224,209 215,200,178 192,178,153 187,171,154 180,171,156 220,206,181 220,204,189 236,220,205 237,221,206 232,216,201 227,208,192 218,201,193 230,214,201 232,216,201 226,209,199 208,190,187 176,159,149
96,81,72 134,118,101 189,169,149 193,169,147 190,168,148 178,156,136 177,152,133 196,175,152 205,172,145 222,184,147 227,189,152 201,164,140 210,174,152 217,182,155 244,215,191 212,183,150 217,186,163 226,195,174 220,186,164 233,200,175 220,187,160 220,190,164 234,203,180 233,201,171 236,203,178 240,206,184 213,182,159 243,211,181 227,192,165 210,181,148 202,177,147 202,175,143 201,176,148 181,156,128 228,203,175 229,203,180 237,203,173 214,179,141 229,195,154 210,180,154 197,170,138 189,161,134 222,197,169 225,205,187 217,196,185 189,166,135 205,178,146 192,163,143 188,167,140 180,161,136 185,161,137 234,210,186 249,232,222 241,225,208 221,207,182 220,199,174 216,190,176 222,204,185 206,170,148 126,77,57 102,55,32 94,56,37 80,42,25 86,49,34 75,40,25 73,38,23 69,39,24 99,65,47 247,169,125 255,210,149 255,201,147 255,187,133 255,174,121 250,162,110 241,152,103 240,159,109 230,151,103 226,144,99 225,146,100 218,139,98 210,131,90 204,125,84 199,123,83 191,122,82 177,111,77 160,104,70 149,97,67 140,87,60 134,86,57 126,78,51 115,67,49 95,57,38 69,44,27 48,36,26 51,23,12 118,56,27 159,76,38 149,68,36 142,71,45 108,50,26 102,50,29 91,45,27 93,50,33 87,49,30 97,51,33 104,55,35 169,134,119 215,185,168 210,184,161 178,167,164 210,200,199 220,204,191 194,179,157 170,156,131 148,134,107 174,162,162 199,193,186 238,224,210 237,221,204 226,210,193 205,185,167 215,201,185 230,218,208 225,214,199 233,217,202 227,210,200 234,218,203 216,201,181
126,110,97 151,135,120 171,153,134 192,177,157 170,156,138 147,135,125 135,120,111 157,137,128 198,174,152 226,189,147 237,200,158 232,196,165 227,192,165 229,197,167 222,193,169 198,174,150 190,164,139 205,179,154 216,190,167 217,189,160 204,174,148 208,179,155 198,169,149 218,188,162 219,189,163 227,196,173 230,200,174 227,197,169 213,174,142 212,184,155 177,147,119 230,194,163 217,186,163 190,166,140 234,209,190 218,188,160 254,221,194 241,208,160 253,219,178 238,205,168 241,207,175 241,209,175 204,180,156 197,183,169 198,169,147 213,182,161 175,154,129 146,136,126 162,141,116 176,151,123 232,213,188 213,198,176 219,196,183 207,184,169 234,208,183 238,208,182 239,210,188 215,195,177 225,191,169 111,64,43 107,62,41 96,58,41 82,44,27 78,43,28 70,38,24 74,41,30 73,41,25 111,74,48 255,206,147 255,198,137 255,179,125 254,168,118 226,144,99 209,124,85 199,115,71 226,144,97 230,151,103 225,147,99 229,153,111 215,142,99 182,113,73 153,85,49 138,75,44 145,82,51 162,99,68 154,98,64 148,97,62 136,85,57 129,78,50 125,77,48 117,71,45 104,61,42 80,48,32 58,36,28 35,18,10 71,33,16 145,74,48 155,77,49 127,63,35 116,51,28 104,50,30 97,49,31 91,45,29 81,43,24 90,47,28 96,54,32 157,122,107 238,214,208 190,169,156 204,181,150 214,185,161 208,190,160 189,178,163 199,187,187 213,195,192 209,189,171 183,164,139 178,168,169 218,203,192 215,202,181 227,211,198 207,193,179 195,175,157 183,169,151 213,202,187 216,195,172 194,178,161 230,214,201
134,118,103 165,149,134 152,136,121 143,127,110 175,160,140 180,159,134 182,158,134 198,171,153 209,175,145 214,179,143 222,184,149 240,201,169 224,189,162 186,158,131 175,146,122 177,153,129 165,136,112 179,148,125 204,173,152 216,188,161 216,190,167 201,175,154 200,171,151 218,188,162 202,177,149 213,187,162 246,213,188 226,191,164 222,188,166 211,181,155 193,163,135 223,195,168 223,194,170 215,189,164 238,205,180 246,217,184 228,196,162 248,213,175 255,228,187 255,226,193 252,223,192 232,204,175 221,195,170 226,194,164 232,203,172 229,201,174 215,180,155 213,188,158 230,202,175 238,207,184 232,208,184 228,210,189 228,206,188 250,226,202 244,218,193 213,205,183 248,221,203 225,201,179 206,179,163 126,85,65 102,64,43 88,50,33 84,48,30 73,38,23 68,36,20 72,42,27 69,39,24 133,87,57 205,106,67 193,102,65 186,102,58 184,103,67 179,102,69 177,103,69 178,105,75 194,121,78 218,141,90 219,141,95 223,150,107 221,145,103 174,106,70 165,102,71 156,94,67 140,83,54 123,73,42 118,72,44 109,62,39 102,60,38 102,57,34 100,55,32 117,69,51 106,63,46 88,52,32 69,43,29 43,28,19 54,31,16 91,46,23 131,71,46 124,57,32 129,65,39 101,48,25 100,51,31 89,46,29 83,45,26 89,46,29 98,56,34 157,122,107 211,187,165 203,184,161 212,188,164 208,191,167 225,196,172 203,184,159 194,176,157 188,173,153 195,176,153 203,177,152 197,178,155 187,173,157 199,184,175 225,211,197 218,201,175 198,178,148 188,163,133 161,147,131 208,200,189 236,220,203 214,199,179
145,126,112 154,134,116 147,129,108 144,128,115 134,119,108 140,124,107 157,133,107 155,134,111 198,176,156 203,168,141 186,152,122 218,186,154 214,182,150 201,171,145 199,169,143 207,178,154 176,147,125 214,185,163 209,178,155 217,186,163 223,194,174 213,187,162 211,183,156 208,178,150 179,149,121 181,151,125 232,202,176 236,205,182 197,167,139 208,177,154 206,175,152 203,174,150 209,185,161 214,188,165 227,197,171 231,202,169 244,211,174 255,224,190 255,221,188 252,217,181 242,206,173 219,187,155 217,190,154 216,196,178 212,197,177 221,197,175 226,205,178 232,212,192 238,212,187 235,207,180 234,210,188 214,195,172 180,161,149 227,209,190 240,218,198 226,206,186 230,210,192 202,181,158 207,181,160 107,81,60 132,105,87 101,64,49 85,51,33 67,36,17 69,39,22 76,41,26 70,38,22 134,85,63 255,168,112 246,158,104 241,158,107 236,154,107 226,147,101 225,147,96 226,145,93 233,155,102 218,137,87 209,137,89 227,149,105 208,136,90 189,122,79 190,123,80 182,119,84 160,104,68 143,87,63 130,81,61 118,72,54 111,69,47 109,64,41 111,66,45 100,54,38 96,55,37 91,55,33 73,46,30 50,34,21 45,26,14 75,44,23 106,64,42 121,64,35 136,72,44 99,48,22 97,50,29 85,42,25 78,42,24 91,50,32 93,50,31 159,123,103 198,165,138 210,183,151 207,181,160 195,177,156 193,177,160 176,161,139 175,159,142 195,169,146 172,148,122 182,164,143 195,176,160 178,164,146 203,190,187 194,175,152 183,162,139 172,154,135 154,133,118 176,162,148 218,203,183 211,198,177 203,190,169
119,101,80 148,127,102 128,112,97 86,85,90 80,77,81 130,114,99 162,137,109 141,116,88 153,124,102 182,154,127 164,136,109 208,176,144 212,180,148 206,176,150 204,174,148 210,181,157 208,179,157 194,165,143 199,173,152 200,174,153 183,159,137 211,180,157 204,171,146 222,187,160 215,184,161 225,194,173 240,209,186 233,202,179 217,187,159 212,181,158 206,175,152 212,183,159 211,187,163 236,210,187 234,204,178 240,211,178 245,212,175 246,207,168 252,217,179 249,213,182 250,213,187 247,215,185 228,201,169 219,190,166 211,187,161 199,181,160 223,197,176 223,197,172 227,203,181 239,215,193 242,216,195 237,214,185 250,224,203 239,209,183 221,202,179 250,233,207 244,222,202 233,211,191 223,203,183 210,179,158 138,109,89 103,65,48 124,86,69 75,44,25 70,39,20 76,42,24 71,36,21 98,62,40 230,150,95 191,134,94 131,83,58 108,69,55 139,93,65 180,125,94 211,141,94 243,163,104 224,142,84 206,134,84 213,137,97 179,117,79 141,92,56 131,85,55 103,67,45 81,56,39 68,46,28 67,45,27 76,46,29 80,49,30 94,63,44 101,65,45 108,62,44 107,64,45 92,56,34 80,49,30 58,39,25 44,28,15 66,39,23 76,42,22 107,59,34 121,63,37 100,49,25 90,47,30 82,43,29 76,42,24 85,47,28 89,48,28 170,136,116 222,191,168 223,195,168 215,189,166 203,182,157 206,185,160 195,173,153 195,174,149 181,162,135 195,177,156 155,135,115 160,147,126 175,165,155 185,169,152 188,169,144 191,170,143 155,136,113 177,161,146 213,198,178 221,201,181 184,169,158 212,197,186
110,92,71 132,112,94 90,74,59 32,29,33 70,67,71 124,108,91 177,157,127 194,168,143 160,134,111 142,118,94 155,126,102 166,136,108 179,149,121 193,164,140 211,182,158 219,188,167 210,181,161 201,177,155 198,177,154 216,190,169 212,188,166 205,179,156 224,191,164 221,187,165 198,173,145 233,207,184 243,214,192 230,199,178 232,198,178 211,182,160 229,205,183 216,187,167 238,209,187 240,211,189 242,213,191 251,217,183 244,205,177 250,214,181 254,225,194 234,201,174 219,194,166 206,182,156 209,180,156 210,181,159 221,195,181 227,205,187 231,209,191 220,206,190 231,210,185 237,211,186 224,198,173 227,203,177 235,206,182 245,215,187 242,213,191 240,220,190 238,219,196 236,217,190 238,213,183 252,218,198 181,144,118 131,71,46 124,78,60 88,51,27 71,37,19 76,45,26 69,37,21 73,41,27 177,109,73 113,75,65 175,159,142 63,53,52 55,65,62 94,95,85 134,92,70 242,164,111 254,163,94 214,135,87 205,137,101 134,86,57 108,73,48 95,64,43 67,44,29 69,49,42 42,29,22 31,19,21 33,24,18 57,44,39 66,40,28 97,67,50 103,65,46 104,63,43 97,60,36 90,56,36 70,45,28 47,28,16 60,34,20 71,39,25 98,57,39 97,50,29 96,48,19 88,47,29 78,41,26 81,42,28 84,43,27 92,54,37 209,180,160 207,178,156 224,195,171 226,197,173 208,185,156 204,183,156 216,186,158 203,170,143 198,177,154 187,170,160 200,182,163 188,171,147 179,163,150 201,181,161 184,165,149 186,175,168 225,214,209 205,194,179 208,194,180 206,192,165 197,183,169 196,182,168
101,86,75 108,93,84 76,61,52 23,20,24 33,31,32 87,71,65 145,130,108 151,133,112 137,119,100 128,113,91 118,96,76 127,101,78 156,126,100 165,136,112 189,160,136 203,174,152 197,173,151 203,182,159 195,174,151 196,167,147 218,187,164 207,173,151 216,186,158 163,139,113 212,184,157 233,200,173 247,211,189 242,213,191 223,194,172 206,182,158 183,159,137 218,189,169 242,209,184 242,209,184 226,193,168 239,210,179 255,224,199 250,218,176 229,194,158 231,202,178 206,185,160 219,195,169 207,181,158 236,211,192 236,215,202 234,215,201 232,213,199 170,154,137 216,200,183 228,214,196 225,204,181 229,205,179 219,192,160 218,191,159 223,195,166 202,177,149 240,216,194 230,206,182 235,211,189 255,229,211 219,169,138 175,94,58 179,117,88 142,76,44 85,45,22 84,48,28 75,40,25 77,41,23 145,66,25 124,78,52 198,170,157 123,111,111 89,99,93 63,68,62 68,63,49 215,153,115 255,187,119 245,157,103 199,134,97 123,75,48 102,66,44 89,58,37 73,48,31 55,35,26 71,65,58 42,36,41 32,30,31 60,58,54 94,79,70 72,53,41 103,65,46 104,63,45 104,63,43 94,58,38 80,50,33 57,38,26 55,32,19 64,37,21 85,48,33 93,48,27 104,56,31 84,41,22 80,42,23 80,42,25 88,47,31 95,57,40 178,149,129 212,183,161 224,195,171 228,199,175 214,191,162 212,187,157 203,175,146 202,174,145 181,162,139 198,192,185 236,220,216 217,203,185 173,152,129 175,158,132 164,149,127 148,134,116 156,140,125 164,155,149 207,192,181 161,148,127 168,153,144 207,193,177
127,112,103 110,97,90 50,39,32 21,15,20 16,15,20 25,20,22 41,34,32 48,35,30 94,79,68 125,104,81 157,131,110 191,166,136 180,152,123 181,153,126 193,164,142 200,179,154 193,172,149 191,167,145 200,174,151 218,187,164 230,195,168 228,192,170 209,181,154 191,172,147 192,163,141 243,210,185 223,197,174 233,204,182 231,205,182 212,183,161 216,192,168 216,196,176 221,192,168 237,207,181 215,181,151 239,210,177 239,209,181 238,202,171 213,181,147 217,196,171 184,163,140 180,161,134 212,186,163 184,160,136 157,141,126 154,143,138 156,144,132 172,159,156 194,180,164 198,182,169 202,187,167 233,199,177 219,191,162 208,181,149 213,179,157 222,193,169 245,226,201 231,210,185 214,197,173 242,225,201 218,170,143 214,131,93 166,96,65 173,89,58 109,52,23 100,47,22 94,47,24 112,67,44 255,199,138 210,126,82 245,183,154 138,111,95 97,76,61 125,89,69 109,71,54 160,98,69 255,210,143 255,199,138 210,138,99 128,77,49 109,72,48 91,57,35 81,50,31 101,69,55 95,72,61 79,69,59 76,77,69 116,105,100 95,79,66 88,65,52 110,67,48 109,66,47 109,66,47 105,62,43 93,57,39 68,40,27 51,30,19 63,35,24 75,40,25 89,46,31 98,55,38 85,42,25 87,46,30 83,44,30 91,47,35 95,54,38 166,135,114 207,179,152 217,188,164 212,187,157 212,187,157 206,188,167 209,179,162 191,165,140 172,159,138 172,161,156 217,196,183 206,192,178 187,177,165 220,210,209 221,207,189 200,187,166 157,143,118 151,142,138 183,167,161 207,197,185 226,211,202 235,221,203
129,115,101 115,100,89 74,65,57 31,29,37 31,31,39 40,37,41 49,44,41 124,112,112 194,169,152 199,178,155 174,148,125 181,156,128 152,127,97 181,153,126 210,181,159 175,158,132 172,155,131 158,141,117 214,188,165 211,178,153 212,177,150 226,191,166 195,165,139 176,162,135 205,176,154 239,206,181 234,210,184 219,200,175 222,205,179 207,183,159 212,188,164 187,167,147 218,190,161 220,191,160 214,180,146 230,201,168 229,199,171 233,206,170 195,171,145 195,176,153 181,161,141 173,156,130 201,177,153 169,145,121 205,189,174 198,185,178 207,197,187 212,199,194 161,147,131 172,156,141 205,190,168 232,203,181 187,159,132 187,158,127 224,190,168 233,200,175 241,217,191 238,209,185 208,184,160 240,215,196 233,188,165 202,118,83 186,111,80 161,80,48 117,55,26 115,57,31 100,49,23 138,87,63 255,217,153 255,216,162 235,156,115 208,136,97 178,115,80 157,100,71 152,95,66 205,134,90 255,220,154 255,214,154 219,145,107 135,82,55 115,75,50 103,68,41 102,65,41 107,69,48 147,95,76 184,128,104 172,128,102 135,102,77 105,70,55 97,59,42 118,72,54 121,76,53 115,70,47 114,69,46 95,59,41 74,44,29 52,33,21 57,31,21 73,41,27 85,47,30 90,47,30 89,46,29 87,46,30 89,47,34 92,46,32 91,50,32 130,99,78 203,174,150 207,182,154 203,178,150 210,182,153 190,171,146 175,150,131 166,145,118 158,139,116 163,148,137 215,195,177 204,191,170 196,185,170 204,190,176 186,173,152 189,177,151 186,170,155 159,149,137 179,166,143 164,153,146 207,191,185 231,217,201
103,94,90 96,86,90 68,64,77 55,61,80 88,86,94 71,72,77 104,90,90 137,122,113 207,187,167 194,174,156 171,147,125 181,155,130 173,144,120 179,151,124 204,175,153 200,176,152 184,160,138 203,174,152 205,175,149 227,191,162 212,181,158 224,191,166 215,187,160 210,184,161 232,201,178 238,207,184 236,212,188 218,189,167 225,196,174 221,192,170 225,196,174 240,215,196 216,187,163 225,195,169 242,208,178 244,210,178 227,192,165 236,205,184 216,197,183 220,204,189 162,146,133 156,141,121 164,140,114 184,160,136 178,162,147 160,141,127 163,153,152 171,156,145 168,151,141 164,146,125 182,164,143 206,185,160 195,167,140 193,161,131 211,175,144 218,190,161 242,213,189 233,205,178 233,202,181 239,221,202 246,205,185 204,127,94 177,104,74 168,90,60 121,59,30 123,64,36 111,54,25 189,130,100 255,214,147 255,218,152 255,196,136 247,169,116 235,157,111 237,159,113 254,168,120 255,185,123 255,215,145 255,218,157 218,141,104 143,87,61 130,77,50 130,77,50 131,81,50 133,85,56 159,103,65 211,139,100 193,127,93 146,93,68 126,80,54 129,83,57 127,79,54 126,78,51 124,73,45 116,70,42 100,62,41 81,51,36 61,38,25 53,32,21 66,35,23 82,43,29 82,41,23 97,54,37 90,44,28 93,47,31 93,45,27 103,56,35 134,100,78 219,190,170 205,180,152 163,151,139 209,189,171 195,167,140 196,177,152 196,175,150 183,164,141 193,183,173 224,204,186 215,202,181 219,198,175 216,198,193 201,187,171 218,205,182 193,176,150 202,186,173 203,174,154 168,144,122 199,183,181 241,226,215
101,98,104 71,75,88 60,66,85 81,86,96 104,101,105 101,99,107 116,106,110 139,128,125 154,134,125 170,152,133 197,173,151 167,141,116 177,146,123 193,165,138 205,181,157 181,160,135 169,148,125 181,160,137 207,174,149 225,193,163 224,193,170 243,212,189 240,211,187 225,196,174 224,198,173 240,214,191 229,205,181 238,212,191 216,190,167 220,194,171 223,205,184 198,179,156 219,190,168 219,188,165 243,210,185 225,196,165 234,208,185 218,198,178 226,205,182 199,183,166 135,125,115 141,132,124 155,133,113 167,139,110 167,139,110 174,148,125 176,159,151 169,154,143 166,143,103 156,131,101 174,155,130 183,173,163 205,190,179 252,219,194 238,199,169 224,197,165 233,208,180 236,211,183 222,197,169 228,214,198 255,222,197 198,136,107 185,115,86 172,107,84 122,63,35 126,68,44 108,49,21 254,172,127 255,215,144 255,213,150 255,205,149 255,189,138 255,184,133 255,185,132 255,185,129 255,201,134 255,212,144 255,213,150 201,132,94 145,90,61 136,84,54 138,83,54 140,83,54 139,84,55 185,120,83 215,140,91 210,134,92 190,121,85 156,98,65 138,83,54 132,79,52 126,73,46 124,73,47 117,69,42 105,64,44 87,52,37 64,41,28 53,34,22 65,34,22 75,40,25 81,42,28 89,46,29 97,49,31 99,54,31 98,50,25 104,56,31 143,108,83 212,184,157 211,182,158 213,193,163 197,176,151 203,184,161 234,210,184 230,205,177 178,163,141 212,196,183 202,183,171 199,188,183 234,213,209 199,177,157 219,203,190 217,198,171 190,176,158 234,220,206 236,216,198 161,139,119 206,193,186 226,204,184
76,78,94 69,75,92 76,76,84 90,88,86 87,87,87 99,93,98 104,102,98 136,127,121 130,124,119 101,95,88 125,114,107 169,143,118 199,168,145 188,160,133 175,151,127 175,154,129 177,156,133 187,166,143 232,198,178 214,181,156 231,200,177 229,198,175 224,198,175 196,170,149 209,185,161 216,192,170 219,198,175 187,163,141 193,169,147 213,189,167 224,204,184 234,213,190 229,200,178 217,188,166 232,201,178 225,195,167 235,206,186 216,200,187 220,205,196 204,187,177 143,132,129 122,124,119 166,145,122 159,132,98 164,137,103 164,136,109 163,137,112 164,139,111 168,139,117 150,126,100 168,150,120 163,139,113 165,145,127 203,191,179 236,199,175 234,205,174 237,207,179 231,203,174 216,187,154 217,204,183 252,221,200 219,171,144 164,92,71 183,125,103 142,82,57 117,64,41 120,64,40 246,162,118 255,209,141 255,208,147 255,205,152 255,195,147 255,186,136 255,185,131 255,186,131 255,199,130 255,214,148 255,191,131 173,107,73 144,91,66 136,86,55 136,84,54 139,82,53 141,82,54 183,114,83 203,125,77 204,125,84 182,110,73 163,97,67 142,80,53 131,76,47 126,74,44 120,69,43 116,68,41 104,63,43 89,55,37 70,44,30 60,39,26 65,37,24 67,35,19 79,44,29 85,42,25 98,48,31 104,56,31 107,54,31 116,68,43 179,145,125 210,186,153 194,174,167 198,169,145 196,175,152 240,225,205 253,234,211 245,226,201 216,197,174 209,188,165 196,171,143 198,173,145 195,175,155 185,170,150 226,210,193 220,203,177 222,211,206 188,176,178 218,205,198 242,208,178 186,178,165 201,187,160
64,67,76 77,77,85 108,107,110 108,102,107 94,88,93 97,92,94 108,103,100 120,114,109 120,114,109 114,110,102 106,97,91 141,127,111 215,186,164 205,176,152 192,166,143 191,160,139 208,177,154 224,194,168 226,196,170 230,195,170 224,191,166 186,160,137 190,166,144 201,184,160 218,197,174 220,199,176 227,201,180 196,177,154 183,164,141 222,196,182 218,198,178 234,210,188 221,187,167 231,200,179 241,216,188 243,212,189 218,199,176 214,197,187 220,204,198 197,185,187 188,176,181 144,130,116 156,132,99 154,125,92 163,134,101 173,146,114 143,121,87 152,128,102 158,141,117 144,125,98 162,141,114 153,132,107 171,152,129 179,154,126 203,181,161 235,207,180 232,202,174 222,194,165 203,173,145 192,173,161 253,223,208 225,185,162 197,145,124 190,134,110 137,75,48 104,51,26 146,104,91 212,142,109 255,201,134 255,201,142 255,190,136 255,186,138 255,184,134 255,176,125 255,178,123 255,194,127 255,219,151 255,174,121 165,104,70 147,94,67 134,84,53 134,84,53 138,83,54 141,84,55 163,100,69 188,114,76 196,120,80 183,109,73 165,96,67 143,79,53 128,75,48 124,71,44 119,68,42 113,66,43 103,62,44 87,53,35 77,47,32 69,43,29 67,36,26 73,36,21 82,43,29 84,43,27 97,50,27 107,56,32 103,55,30 114,72,48 222,193,171 196,169,137 176,152,130 164,145,118 181,164,140 210,195,184 217,198,184 223,205,184 217,204,181 198,184,159 155,136,111 173,158,136 163,148,137 198,185,164 220,205,185 230,214,199 221,206,195 162,150,138 170,160,150 193,179,163 208,196,186 188,172,155
80,68,70 128,118,119 103,99,91 98,85,93 100,87,95 99,89,93 104,94,93 109,103,98 127,121,114 122,114,103 118,106,94 134,120,104 202,173,151 189,160,140 219,186,161 210,175,148 226,192,162 240,206,174 223,193,167 234,199,174 235,202,177 226,200,177 210,188,168 209,194,172 222,202,182 217,197,177 207,186,171 216,195,180 193,179,165 214,194,185 216,196,178 223,201,181 220,195,167 236,212,186 246,221,202 241,210,189 235,215,195 222,207,196 210,198,188 193,176,177 167,152,143 131,105,84 166,139,105 147,115,85 161,129,99 163,128,103 141,111,85 159,133,108 151,134,110 144,125,98 159,130,108 154,133,108 165,140,112 179,149,121 217,189,162 231,203,174 231,203,176 216,188,159 209,188,165 209,185,159 247,217,200 232,198,178 184,146,127 171,124,101 137,73,47 111,53,29 128,85,68 166,115,87 255,188,123 255,185,126 255,183,129 255,180,131 255,178,130 255,161,114 255,158,107 255,212,147 255,201,140 255,165,121 166,108,75 152,97,68 139,87,57 132,81,53 129,76,49 143,86,55 141,82,52 163,94,63 179,107,72 178,103,72 159,93,63 141,79,52 127,74,47 123,72,44 116,68,43 105,62,43 97,59,40 91,57,39 82,52,37 75,45,30 70,38,24 72,37,22 86,50,32 89,48,30 100,53,30 106,61,40 121,88,63 221,187,165 214,190,166 175,154,131 198,173,154 214,194,174 219,189,161 215,187,160 219,195,171 209,188,163 177,153,127 174,161,138 177,147,121 176,147,116 151,133,112 198,190,177 228,213,193 229,213,198 200,185,165 208,192,179 204,183,168 187,171,156 194,181,174 179,165,138
93,87,80 135,129,122 113,107,100 116,106,105 100,90,89 99,89,88 104,94,93 118,108,107 114,105,99 122,112,111 116,105,98 155,134,119 194,169,141 208,182,159 239,208,187 219,185,163 236,202,180 236,202,180 242,207,182 233,198,173 187,158,134 224,195,171 220,193,175 202,175,157 227,205,185 206,184,164 198,176,158 167,147,138 175,159,142 168,148,130 203,182,159 215,186,164 230,200,174 235,207,180 228,199,175 239,210,186 214,194,174 218,202,187 192,180,185 201,188,185 184,168,162 164,142,136 161,133,106 162,127,100 153,116,90 159,130,99 170,140,112 164,143,116 159,141,120 157,140,116 154,137,113 165,148,124 161,142,119 187,166,143 228,203,175 182,158,134 213,188,158 212,187,157 187,167,137 211,190,165 252,232,212 249,220,196 199,167,151 208,172,150 181,123,101 119,63,39 100,53,30 108,74,56 255,183,120 255,176,118 255,166,116 255,174,125 255,164,118 244,151,103 225,136,84 255,227,160 255,193,135 228,152,112 158,105,78 154,101,74 156,106,75 149,99,68 123,75,48 133,81,49 140,83,54 140,81,53 149,87,58 154,91,60 149,87,60 133,75,49 125,74,46 116,68,39 111,64,41 103,62,44 96,58,39 93,57,37 85,54,35 81,51,34 73,38,23 82,46,28 89,48,32 91,48,29 97,54,35 162,128,108 207,181,156 229,203,178 211,187,161 216,196,187 226,212,198 247,231,225 231,220,203 238,208,180 180,155,125 150,126,102 191,176,167 191,175,162 202,184,181 197,175,157 181,163,142 185,180,168 217,203,189 214,200,186 228,214,187 229,214,194 182,161,138 174,160,142 192,176,159 196,177,152
122,116,109 109,103,96 111,105,98 136,127,121 103,94,88 97,87,86 106,96,95 96,86,85 129,120,114 131,121,120 122,111,104 165,144,129 192,166,141 214,178,158 222,193,171 200,174,149 212,186,161 231,205,180 243,208,183 222,187,162 192,163,139 216,187,163 224,193,172 240,209,188 228,207,182 213,192,167 205,190,168 193,172,149 224,198,173 193,173,153 173,152,129 223,194,172 230,200,174 231,203,176 240,211,187 222,198,172 192,177,155 213,197,182 204,192,182 215,203,191 196,180,178 154,133,122 152,125,93 169,134,107 134,99,74 171,143,116 158,131,97 165,141,106 160,140,108 163,142,119 152,135,111 173,147,126 161,151,139 206,187,171 211,190,167 217,197,177 180,161,136 191,179,151 201,176,148 197,182,162 248,229,213 235,208,190 235,210,193 211,181,164 187,146,126 130,84,66 104,56,38 111,57,39 255,182,123 255,160,101 255,156,106 255,156,107 243,146,97 236,147,95 235,140,93 255,205,147 232,144,92 155,99,73 119,82,58 114,76,55 126,86,61 128,88,63 112,67,44 136,85,57 141,84,55 139,84,55 137,81,57 132,77,48 132,76,50 130,74,48 124,73,45 116,68,41 107,62,41 101,60,40 95,59,39 96,60,40 88,57,36 83,52,33 83,45,26 87,49,32 97,51,37 99,58,42 120,93,77 231,209,191 191,166,149 212,190,170 195,179,162 220,207,202 227,215,203 216,192,170 213,192,167 217,187,159 163,138,108 195,171,147 219,200,175 204,189,169 182,167,156 177,162,151 149,140,134 182,165,141 203,189,171 178,164,146 205,189,176 225,209,196 189,167,147 186,174,148 201,186,166 210,191,164
113,107,100 105,99,92 127,121,114 104,95,91 104,95,91 95,85,86 97,87,88 96,86,85 97,87,86 111,99,99 122,112,102 170,153,129 186,162,140 197,173,149 192,163,141 204,175,151 197,168,144 194,165,141 233,203,177 207,181,158 208,179,157 211,192,167 194,168,145 219,193,170 225,205,187 204,186,167 182,164,145 198,177,150 218,197,172 211,193,172 218,197,174 226,197,175 224,195,171 226,196,168 222,196,173 220,204,189 219,203,188 208,192,179 206,194,184 189,174,165 198,183,174 181,159,141 166,141,111 174,146,119 168,135,108 160,135,107 145,120,92 144,122,88 151,124,90 148,125,96 149,126,95 173,147,122 174,160,142 210,188,170 203,175,148 172,156,141 204,179,160 200,178,158 182,168,150 174,164,154 239,222,212 252,231,216 182,163,138 189,168,145 173,153,144 199,174,157 120,77,62 92,50,28 241,172,134 255,166,106 255,158,104 255,158,107 245,148,99 246,145,100 255,163,107 255,165,105 238,153,96 95,60,35 63,43,23 84,47,32 92,56,38 82,44,23 131,85,59 139,84,55 139,84,55 138,83,54 132,81,53 131,80,52 128,75,48 128,75,48 119,71,46 115,68,47 106,61,40 103,63,40 101,60,40 99,63,43 93,57,35 90,52,35 95,54,38 108,66,55 109,62,51 154,115,103 215,196,182 255,243,228 195,174,147 163,141,121 182,161,146 210,191,168 224,199,169 224,199,169 191,172,145 178,157,132 220,197,168 217,192,164 179,160,133 160,146,130 157,139,120 146,132,118 163,154,139 185,174,155 223,203,183 218,197,172 201,185,168 216,200,187 226,201,182 202,184,163 190,174,159 201,185,172
