200,177,164 182,159,146 142,130,120 129,111,120 131,111,79 180,155,136 139,125,107 139,122,98 144,110,88 150,121,97 141,111,83 174,144,116 130,102,73 152,127,99 194,177,153 160,142,121 181,161,143 182,162,144 198,176,156 219,196,181 207,184,169 183,161,143 163,142,117 211,192,167 187,166,141 221,195,174 175,156,133 167,146,121 198,168,140 192,164,137 229,200,176 224,195,171 241,217,191 236,219,195 218,200,181 212,192,174 210,187,172 219,200,177 208,182,157 219,195,171 248,224,200 226,199,167 151,125,102 164,144,114 199,167,137 197,165,133 210,177,150 191,167,143 170,144,119 186,156,130 87,53,33 158,102,68 242,149,92 231,139,88 226,134,79 151,91,52 106,65,38 104,66,45 109,61,32 116,68,39 114,68,38 114,73,44 255,238,215 182,158,134 234,208,185 163,139,115 241,220,195 228,207,180 216,195,168 225,206,181 236,210,187 234,210,184 197,169,142 212,180,148 182,142,108 177,152,133 146,128,109 131,112,98 120,106,88 174,142,110 191,122,68 181,126,72 140,120,102 118,108,96 138,112,89 168,140,111 154,141,118 152,141,124 115,104,97 138,127,124 225,210,199 168,147,136 226,197,177 199,183,166 193,172,149 185,159,136
72,68,62 91,87,81 132,123,115 129,119,123 173,156,148 191,165,144 221,204,194 172,155,145 120,105,94 95,76,62 70,48,28 111,91,61 96,75,50 172,153,126 195,170,151 191,165,144 195,173,155 148,128,110 182,160,140 237,214,201 219,196,183 192,169,158 189,167,147 181,162,137 179,161,131 230,204,183 188,167,142 165,141,115 213,180,155 224,193,170 204,175,151 230,201,177 182,158,132 161,144,120 190,174,157 228,208,188 224,203,180 221,195,172 230,204,181 218,188,160 238,208,182 238,211,179 255,237,218 223,197,158 231,197,165 233,199,167 212,180,150 212,188,164 198,169,145 215,187,160 204,176,149 201,173,146 246,154,99 244,150,98 255,177,107 233,132,76 165,106,76 121,76,53 109,65,39 116,70,44 115,69,39 113,73,48 202,174,147 210,184,159 219,193,170 216,192,168 232,211,186 237,218,195 147,131,116 222,203,178 237,211,188 230,206,180 161,140,117 233,205,178 190,156,126 188,169,155 185,164,151 196,177,165 140,123,113 144,123,82 154,123,102 99,89,90 125,134,74 130,142,65 129,109,79 151,124,92 158,144,119 122,104,83 103,96,80 102,93,85 68,63,60 146,147,139 173,154,140 170,147,132 171,142,122 157,131,108
86,79,77 101,94,92 143,126,100 118,108,112 140,133,133 142,133,129 206,189,179 205,191,173 189,175,159 182,167,156 155,134,119 140,124,111 169,155,141 143,128,117 195,173,153 191,166,147 208,182,159 179,153,128 216,190,176 182,163,151 180,164,151 230,210,201 215,195,177 226,202,169 121,100,73 238,216,196 229,213,200 172,154,135 158,132,111 212,186,161 216,190,165 219,191,164 173,154,140 187,168,154 168,154,138 212,200,188 200,182,161 230,208,188 213,199,181 232,216,201 243,217,194 220,195,167 228,196,164 218,186,154 205,173,143 207,175,141 215,183,149 210,185,155 236,206,178 196,166,138 216,186,158 205,179,154 255,206,179 239,144,79 255,168,117 156,94,67 113,66,45 105,60,39 114,68,38 116,68,39 117,71,41 126,80,52 205,172,147 194,168,143 216,192,168 223,199,175 219,198,173 173,154,131 172,154,135 241,220,195 227,206,181 223,194,170 250,233,207 243,226,200 202,174,145 178,160,139 169,155,139 155,142,110 131,100,49 180,130,97 161,53,26 201,57,31 117,104,54 98,111,57 116,128,63 120,125,62 112,98,84 132,114,95 150,126,102 150,126,102 143,118,99 141,116,97 119,108,93 191,160,139 198,167,146 166,140,117
90,85,82 118,113,110 144,127,99 116,107,103 119,112,110 128,119,111 161,149,139 140,125,114 155,138,128 131,115,100 173,152,127 156,138,117 144,124,117 160,147,124 192,177,155 187,167,149 223,203,185 164,140,114 170,154,137 173,157,140 126,105,78 178,156,148 207,189,168 133,120,99 149,136,129 200,184,167 179,160,148 211,192,178 204,186,167 215,196,171 208,189,164 212,186,163 188,167,154 173,148,118 197,178,143 172,155,127 223,205,184 193,173,153 187,153,108 185,165,145 242,223,198 206,182,156 193,169,145 190,167,138 217,188,157 218,182,151 217,181,150 193,157,124 223,189,159 193,159,129 205,175,149 216,185,162 232,217,195 229,205,181 222,138,78 188,108,72 134,81,54 113,67,41 114,68,42 118,72,42 115,69,39 120,74,46 200,166,144 211,193,172 228,209,186 236,217,194 170,149,122 211,190,165 198,173,154 160,142,121 223,200,171 215,182,155 223,180,135 204,159,113 205,166,136 192,157,132 182,146,113 135,122,70 185,57,18 243,83,26 135,60,0 255,102,8 155,65,23 133,85,38 104,99,56 137,139,57 103,105,63 109,92,82 144,116,87 153,124,102 141,119,99 149,127,107 129,114,103 146,132,118 140,126,112 115,100,89
85,76,68 118,112,105 117,98,71 97,88,82 84,77,75 145,134,119 168,154,140 147,132,121 168,153,133 145,129,112 157,133,109 151,127,105 142,128,112 130,117,96 158,143,121 160,140,122 182,164,143 195,171,147 157,137,117 142,121,98 134,105,70 158,134,112 239,213,199 201,174,167 184,173,154 221,202,188 226,200,188 210,196,178 204,186,165 229,210,185 205,186,161 203,177,154 175,155,135 196,171,143 124,105,89 190,169,154 152,135,109 140,118,98 163,139,104 215,190,173 209,190,167 205,187,157 229,212,188 220,203,177 218,190,163 228,196,166 229,197,167 204,171,144 224,195,164 225,196,165 222,193,162 217,189,160 251,230,207 229,203,182 244,175,121 209,135,83 154,105,67 115,71,41 118,72,42 115,69,39 116,70,40 118,72,44 131,93,72 187,161,138 192,170,136 199,176,147 186,157,126 205,176,145 198,178,160 236,212,177 243,209,189 205,162,129 228,176,126 212,160,110 218,164,114 215,165,121 158,127,90 205,168,124 215,150,127 181,85,29 198,108,12 192,112,42 238,85,28 201,58,29 72,75,53 79,82,49 103,94,65 93,79,63 109,94,85 121,105,92 208,188,170 151,141,131 149,138,135 161,149,139 170,155,146 186,171,160
135,115,108 81,61,54 130,107,76 168,147,134 158,140,121 158,138,131 117,96,94 183,166,158 168,144,118 144,125,109 150,122,95 167,140,122 129,104,87 149,128,105 168,144,122 173,147,124 163,139,115 201,176,157 216,190,165 156,131,101 154,120,79 196,170,149 226,206,188 182,163,140 212,182,156 195,179,162 221,204,194 210,191,177 172,153,130 190,169,144 195,171,147 193,167,142 179,153,130 174,155,132 175,157,138 156,139,115 174,156,137 215,197,194 190,165,135 191,164,148 242,220,212 187,166,139 199,181,160 210,191,168 227,206,181 218,187,164 143,117,96 180,165,143 144,118,93 178,153,123 147,127,107 247,221,198 255,253,238 255,251,231 255,203,127 255,175,107 170,91,45 150,88,50 111,65,35 114,68,38 116,70,40 118,72,44 128,82,54 137,93,67 188,152,130 186,160,135 158,132,109 183,157,134 190,165,137 203,176,144 202,157,111 192,144,99 209,161,114 202,157,109 195,147,104 195,151,111 182,150,118 167,148,82 199,58,24 238,91,21 148,80,10 239,108,28 195,84,49 107,93,95 75,95,111 68,53,42 71,55,40 72,73,76 118,106,108 162,145,135 152,133,121 167,149,130 149,133,116 145,129,116 147,131,118 137,127,117
221,197,171 192,169,140 174,146,117 146,117,95 166,147,122 160,142,123 138,120,101 100,83,73 163,142,119 164,144,124 159,130,108 166,140,115 147,121,109 157,133,111 166,142,120 167,145,125 188,164,131 210,181,159 216,190,165 141,116,86 161,126,90 212,186,165 238,217,204 202,181,166 181,156,128 137,121,104 207,189,168 194,175,152 182,158,136 181,160,137 193,169,145 210,184,159 180,161,134 179,163,148 214,196,177 179,162,138 207,188,165 154,143,136 165,152,131 210,174,152 227,210,200 161,142,117 218,199,174 173,155,134 170,156,129 179,153,128 205,186,163 116,101,79 193,169,147 181,160,145 210,172,135 163,116,66 255,210,173 255,192,111 255,202,117 255,178,103 255,157,97 200,121,77 139,80,50 134,79,50 117,69,40 119,71,42 123,77,49 126,82,56 125,85,62 215,185,159 106,80,55 238,213,185 159,134,106 200,164,131 212,160,110 205,157,112 216,168,121 197,152,104 200,149,94 206,158,115 142,153,81 136,135,70 164,60,34 206,62,20 222,73,12 216,61,18 137,83,33 153,135,62 63,81,109 145,95,62 179,118,71 110,82,53 145,135,123 152,136,123 136,117,105 146,128,109 155,139,122 156,140,123 161,145,128 169,153,138
196,177,161 159,140,124 185,165,145 165,133,103 138,110,81 160,134,109 187,161,138 158,142,129 163,147,132 122,104,83 118,105,100 164,138,99 164,138,115 146,127,104 143,125,104 125,105,85 165,140,121 186,160,135 203,175,148 143,116,80 147,119,92 211,188,173 242,221,210 215,196,182 168,149,122 140,125,103 153,140,119 231,201,175 219,188,167 169,143,118 214,188,163 174,149,121 186,163,134 202,184,163 205,186,163 190,171,148 139,119,101 188,171,145 169,143,122 174,144,102 240,224,207 183,164,139 210,193,169 154,135,108 206,190,173 171,152,129 191,171,151 144,125,102 190,171,144 138,131,59 167,119,22 161,99,27 255,177,112 255,177,104 255,193,117 255,178,103 255,157,94 215,133,79 174,105,65 154,91,56 134,78,44 126,70,36 135,80,49 128,77,49 123,83,58 88,58,30 92,63,14 95,76,37 132,121,88 175,148,116 204,154,108 200,150,108 200,150,106 218,168,124 222,173,124 189,144,100 166,140,101 100,110,57 119,132,78 142,125,47 51,60,30 125,88,33 121,119,47 171,146,57 69,60,29 126,114,59 103,102,107 77,88,59 127,131,62 118,108,86 126,111,91 155,140,120 157,136,113 166,145,122 167,146,123 164,140,118
143,132,127 123,109,93 147,125,105 177,144,107 124,97,63 152,128,93 172,144,117 136,115,100 106,96,74 122,105,81 93,82,75 157,130,94 162,139,110 112,94,73 90,75,64 112,95,71 157,132,113 190,164,141 179,153,130 152,127,99 163,137,112 181,161,143 235,216,204 207,190,180 210,191,168 162,141,128 190,172,153 180,160,128 200,177,166 230,204,181 207,181,158 240,214,189 208,182,157 203,185,164 199,171,158 210,190,172 194,168,145 200,172,145 237,207,181 190,163,118 207,186,171 157,137,119 220,200,170 201,178,149 181,164,140 230,204,192 225,196,176 181,172,145 107,124,57 59,84,39 188,130,30 205,129,69 255,164,97 255,169,101 255,176,101 255,177,102 255,156,93 224,135,81 211,133,82 169,100,64 151,88,53 162,100,62 183,115,77 178,116,74 130,82,55 87,56,19 96,65,14 65,53,23 31,43,23 50,61,32 201,159,121 218,161,119 204,156,111 200,156,114 202,158,118 205,161,121 190,147,112 168,125,92 109,102,75 148,136,124 83,78,64 156,152,63 165,149,66 156,141,51 146,132,74 110,106,46 84,89,69 67,82,58 122,128,58 117,123,53 114,116,72 133,113,93 169,140,120 167,141,120 124,104,86 115,101,85
153,132,109 163,137,114 159,128,107 189,152,108 152,136,121 135,119,102 162,145,96 96,79,53 159,136,121 86,73,41 69,57,47 110,93,69 104,81,52 90,74,59 83,67,52 122,108,81 142,125,101 159,140,117 159,135,113 191,165,144 162,134,105 188,168,150 250,231,219 207,190,180 227,207,198 204,186,156 215,197,196 203,187,145 197,176,161 203,177,156 215,189,168 234,208,185 226,202,176 159,140,117 176,150,125 166,147,122 199,174,144 205,177,150 193,163,137 175,150,106 164,144,114 213,192,165 213,194,159 219,196,167 205,186,163 231,196,183 91,144,94 36,79,37 51,81,44 63,91,43 199,138,34 255,182,119 255,186,114 255,163,102 248,153,90 255,167,105 255,164,103 224,135,79 231,146,91 186,113,70 202,124,78 205,127,79 202,129,86 189,121,78 177,120,78 116,79,26 94,66,10 35,49,30 37,50,25 32,45,18 31,49,32 87,90,55 185,151,110 202,152,108 199,149,103 182,132,86 230,183,133 152,113,72 168,143,124 175,159,142 93,89,68 110,95,73 117,114,49 133,131,61 158,152,61 46,53,65 56,76,104 62,94,120 103,118,54 108,123,59 93,106,63 53,59,50 89,80,76 104,81,78 176,163,160 184,175,169
173,147,122 126,102,76 163,132,109 168,140,100 164,144,124 165,152,145 142,127,91 206,188,185 176,150,138 104,83,56 89,79,57 95,79,62 98,76,40 93,76,68 150,129,106 150,133,105 138,124,99 145,127,108 191,172,147 198,169,147 187,163,139 189,167,147 196,176,156 228,209,193 164,142,136 173,156,121 205,187,198 189,167,129 178,159,143 214,185,163 217,188,166 242,213,189 193,167,144 194,177,153 185,164,139 187,159,132 164,136,107 176,148,119 237,209,180 176,153,111 166,142,118 212,188,164 228,206,168 206,184,150 218,199,183 162,162,132 39,96,50 40,80,39 59,76,29 58,83,36 203,146,36 255,179,116 255,193,116 255,181,115 255,166,103 254,161,102 255,163,104 234,146,87 226,146,89 224,146,93 219,141,88 210,132,84 190,119,77 178,110,67 162,102,59 125,83,29 108,83,35 68,72,32 75,70,19 31,58,28 30,53,34 28,49,28 102,90,62 178,152,127 174,134,109 185,141,113 221,175,134 221,177,149 164,147,119 206,187,171 170,156,138 120,105,96 111,101,77 77,65,55 80,76,57 81,79,87 164,100,56 155,94,62 132,120,40 137,127,87 133,143,65 122,124,98 151,145,140 195,185,184 105,101,110 92,92,78
125,108,82 107,89,70 126,103,88 190,170,140 159,138,115 146,132,118 144,129,93 135,116,102 131,114,106 167,147,115 154,135,108 169,154,132 185,157,130 162,137,120 211,184,152 185,165,147 193,175,156 188,171,145 202,181,158 186,160,139 123,104,81 107,89,68 164,145,122 149,134,112 215,197,178 211,191,171 184,168,155 205,179,154 189,175,157 184,167,141 183,159,135 205,184,157 220,196,170 179,160,135 176,157,134 164,140,114 156,132,99 205,181,155 215,186,162 183,156,122 211,183,156 218,198,168 228,205,174 224,204,174 160,140,122 59,119,67 45,89,52 39,85,49 72,77,32 51,82,42 211,152,37 255,179,102 255,198,121 255,184,116 255,166,106 243,151,89 246,158,99 238,150,91 225,145,90 220,140,85 216,139,88 197,125,79 178,113,72 175,113,71 148,96,46 125,91,21 65,70,27 91,92,42 50,58,33 37,64,36 33,52,32 27,45,28 33,48,32 142,151,134 197,178,166 156,147,130 109,103,94 181,172,157 194,185,170 189,184,181 182,176,171 173,159,164 198,187,170 213,202,187 157,153,134 141,141,55 226,70,21 228,68,25 94,84,44 73,73,57 110,126,66 128,126,77 83,96,71 98,105,69 155,135,60 95,82,30
153,143,121 138,127,112 188,168,136 156,133,118 147,125,91 148,134,109 122,104,72 121,103,84 116,104,94 162,140,106 132,120,94 160,143,108 155,130,111 188,168,138 180,155,111 182,161,138 216,191,174 227,203,179 210,189,166 142,116,93 203,182,169 128,109,93 222,202,184 131,115,98 182,165,139 188,169,144 208,192,175 193,167,142 176,163,140 168,154,129 192,166,143 195,171,145 202,181,154 191,167,141 214,195,172 206,182,158 206,181,151 202,180,162 207,189,170 209,185,159 212,182,156 210,190,160 200,177,146 189,166,135 164,167,132 47,105,54 45,87,50 41,85,52 91,98,52 53,89,45 194,134,23 255,179,97 255,192,117 255,178,113 255,167,104 248,158,95 241,154,95 233,146,87 223,140,89 219,139,84 208,133,84 193,122,78 180,118,76 173,116,74 141,93,39 119,83,21 52,74,48 44,67,32 35,60,40 34,60,35 35,54,34 26,44,27 27,45,30 92,106,87 186,172,158 183,162,149 93,89,72 111,105,100 94,90,84 85,88,76 115,119,79 149,149,88 146,151,77 120,126,47 219,57,28 244,84,25 231,90,18 231,91,12 226,88,28 204,62,33 90,67,66 46,69,78 67,83,92 68,79,78 111,112,62 141,136,52
187,168,131 177,158,146 196,179,155 123,108,97 179,154,108 174,150,117 126,108,76 134,115,88 91,75,60 127,103,68 151,132,105 114,100,75 166,138,98 180,151,116 165,137,97 211,183,156 159,133,108 203,174,150 220,194,171 197,172,153 203,183,176 203,183,174 214,193,182 195,178,168 163,147,134 218,197,174 180,158,140 200,180,150 176,152,130 155,136,111 146,120,99 169,145,119 177,156,129 140,119,92 180,163,139 181,157,124 216,185,162 203,183,153 205,189,172 214,196,175 196,169,137 190,166,144 187,163,130 198,172,133 155,183,146 49,99,55 43,87,50 43,89,51 71,89,46 49,87,49 194,133,29 238,158,72 255,191,114 255,174,108 255,166,103 248,158,95 240,153,94 234,147,88 230,145,90 216,136,79 210,135,88 193,129,83 175,118,76 160,107,64 128,95,29 113,78,22 60,65,20 86,83,41 28,48,32 29,52,33 34,53,33 27,45,28 26,44,27 45,60,44 152,131,116 139,118,95 112,98,73 158,139,123 111,101,91 99,96,81 108,124,80 123,145,78 133,145,80 130,142,75 203,57,18 227,88,15 166,107,14 185,104,2 232,98,19 212,60,14 37,47,51 27,39,43 66,74,79 77,92,99 111,108,112 135,101,69
119,103,90 102,91,86 146,132,114 141,118,107 174,146,108 161,132,99 158,136,98 143,124,89 120,106,90 134,112,76 158,135,106 173,152,100 170,142,104 157,133,98 185,153,119 198,168,140 215,189,166 214,185,161 205,179,156 223,196,178 222,196,184 236,215,202 216,195,184 195,178,168 124,108,95 143,123,103 177,146,107 165,139,85 175,154,129 182,163,138 173,147,122 206,182,156 200,179,152 175,154,129 195,171,147 210,176,146 217,183,161 180,151,127 193,174,160 174,163,144 166,138,100 205,181,159 183,159,126 199,172,127 157,181,143 48,98,54 41,83,46 42,84,47 73,90,41 63,89,39 201,140,34 224,144,60 255,185,114 255,169,106 241,154,95 236,148,89 234,147,88 241,153,94 235,147,91 229,147,91 212,142,95 191,130,85 173,118,77 143,93,49 127,93,32 88,62,10 69,62,21 40,38,7 25,44,24 24,42,27 32,51,31 26,44,27 26,41,25 44,58,37 245,224,201 185,152,127 140,119,92 132,111,86 140,126,101 92,87,73 108,104,87 112,122,100 112,124,77 128,142,81 135,116,52 205,103,29 246,130,16 255,134,22 206,108,44 132,72,29 162,146,92 163,140,71 137,120,53 64,69,65 124,94,95 179,108,64
161,140,127 121,100,75 173,157,115 142,120,82 141,108,83 155,127,87 166,137,113 146,119,85 131,112,98 167,143,108 152,127,97 142,121,94 176,152,101 140,119,104 195,166,131 195,163,129 210,181,157 207,181,158 198,174,150 225,200,181 220,199,176 203,183,163 170,151,137 115,100,89 123,107,92 142,126,111 172,148,113 175,145,103 166,139,121 190,170,152 189,170,145 204,180,156 185,164,137 184,162,142 165,142,111 173,138,100 186,167,144 150,137,114 151,139,127 189,169,160 167,137,93 146,122,89 145,121,86 183,157,103 174,186,141 49,91,56 42,79,46 43,77,45 69,102,48 68,95,38 196,138,31 255,194,108 255,188,116 255,171,109 218,141,83 209,139,81 223,141,85 239,152,93 247,159,98 254,167,108 212,142,91 190,129,82 171,117,81 125,83,31 114,77,24 46,48,22 56,44,18 35,43,22 22,35,19 23,36,20 23,35,17 26,38,20 26,37,22 42,55,43 137,127,131 147,135,140 153,139,123 129,108,93 126,111,91 137,118,95 122,114,92 117,110,94 121,118,105 132,139,95 173,133,81 209,64,27 201,79,32 228,89,34 193,60,19 147,92,49 164,153,68 162,146,63 174,151,64 149,135,51 79,79,76 124,108,95
161,138,123 195,177,147 164,150,105 112,88,66 146,116,99 158,128,84 166,145,104 149,127,89 129,110,94 153,129,94 149,123,111 78,63,41 178,156,109 162,141,100 153,126,94 183,153,107 187,164,153 213,187,164 191,167,145 220,196,174 203,184,161 167,149,128 139,126,105 127,112,90 136,121,101 80,63,39 173,145,105 168,143,99 194,174,154 191,176,156 194,175,159 202,183,167 185,164,137 191,170,145 178,152,111 206,177,146 160,139,126 158,145,124 193,179,163 120,105,83 177,150,107 145,123,87 145,122,82 191,162,129 172,176,138 43,86,44 40,72,39 31,57,32 46,93,52 109,153,79 185,122,17 191,133,30 177,125,36 169,115,29 166,117,29 163,113,28 167,117,34 163,109,30 155,106,27 161,107,32 154,101,35 132,82,22 113,75,25 113,82,22 113,82,29 45,54,37 41,37,20 25,32,16 23,35,17 24,36,18 24,36,18 24,36,18 24,37,21 40,55,41 77,79,79 74,71,75 72,71,74 115,106,98 173,157,140 122,101,74 139,118,93 157,138,115 128,123,109 110,110,78 124,122,62 135,114,60 104,99,48 121,115,49 138,105,57 134,121,58 154,147,61 154,139,62 165,140,63 125,123,65 51,64,39 49,58,71
135,121,105 153,138,129 149,127,78 91,79,69 120,109,90 161,149,119 175,154,141 153,132,78 127,107,75 113,92,79 199,173,150 160,145,134 176,154,109 148,120,91 165,141,104 204,175,142 147,126,83 174,150,115 209,184,167 201,177,151 154,132,114 219,196,183 154,133,110 138,116,96 123,110,87 108,94,69 134,110,75 149,119,73 150,129,106 183,162,147 170,151,137 204,183,168 216,194,174 206,184,164 174,154,122 170,149,126 205,178,162 146,125,100 157,138,115 108,90,60 166,143,103 131,107,72 150,129,75 188,168,138 200,198,165 42,80,40 39,66,36 26,49,30 15,42,10 161,177,86 120,115,44 86,95,35 97,101,45 93,91,33 90,93,42 82,87,40 78,87,39 81,88,40 91,86,35 109,97,42 121,100,48 115,91,38 104,84,34 102,83,30 43,48,24 42,40,20 42,37,23 27,35,21 25,39,20 23,34,19 23,35,17 23,35,17 22,37,21 45,58,44 86,88,88 94,93,96 129,137,71 103,107,51 134,138,53 132,133,56 101,87,69 120,106,88 132,123,104 143,137,101 148,138,58 133,121,62 86,85,60 140,154,63 152,149,55 133,116,47 158,151,65 156,141,64 120,126,76 49,77,52 70,77,59 61,76,48
99,90,63 100,93,77 158,128,82 91,82,78 139,130,113 113,106,90 92,84,90 199,180,143 166,149,121 135,120,109 171,147,114 129,113,100 154,135,110 145,126,91 177,151,97 162,138,101 140,111,89 139,115,78 208,183,166 214,191,160 164,140,116 239,213,201 199,177,159 110,94,81 135,125,101 133,114,100 163,142,99 155,125,99 143,114,92 187,171,154 201,184,174 217,194,181 210,187,172 196,174,156 165,144,129 173,157,142 190,163,129 155,134,107 116,102,75 159,145,120 201,168,129 126,98,60 145,123,74 136,116,84 184,184,152 38,78,37 39,66,36 25,48,29 13,33,17 128,143,61 142,140,66 109,117,55 48,77,37 49,70,18 66,75,27 55,73,42 49,74,43 46,73,43 43,73,36 40,71,31 50,67,31 61,61,29 62,65,34 41,51,27 49,51,25 32,44,26 41,49,28 29,38,21 28,41,27 20,31,16 25,34,17 26,38,20 23,38,22 44,57,43 117,117,114 74,73,76 95,95,54 118,122,53 133,138,62 146,144,56 139,138,59 75,64,59 133,119,101 141,124,89 127,112,51 115,99,66 118,125,66 143,159,70 160,162,66 149,145,58 166,152,66 158,150,58 99,94,43 178,111,63 78,83,51 70,85,57
86,69,43 116,100,83 166,140,88 112,96,81 164,145,118 115,98,99 150,124,114 163,133,91 133,120,97 116,107,101 180,159,118 174,156,137 178,163,143 176,152,128 174,148,98 188,159,110 172,146,105 137,113,89 174,155,118 207,186,171 191,167,132 159,132,100 221,201,183 112,97,88 131,112,96 129,104,74 166,141,113 108,89,54 148,122,97 150,129,106 205,189,174 191,172,147 198,178,160 230,208,202 225,209,196 179,167,155 185,163,129 176,150,96 138,129,102 89,77,65 122,104,74 143,118,70 145,121,70 119,102,74 182,168,139 39,83,38 35,64,36 28,48,30 29,35,22 75,128,40 55,90,42 45,83,45 58,76,31 75,80,35 44,72,35 94,97,48 74,82,29 45,79,38 50,77,36 85,87,41 43,64,32 54,60,21 71,66,27 31,50,30 29,45,26 71,69,40 45,57,37 30,35,15 30,41,26 20,31,16 27,36,19 27,36,19 23,38,22 45,58,44 67,63,72 71,72,75 74,74,74 121,114,42 126,132,51 143,140,57 108,96,66 53,54,59 93,74,60 156,140,66 166,139,55 138,115,44 140,163,62 156,163,75 145,145,59 151,153,67 129,121,58 134,95,54 100,81,46 171,111,59 117,114,63 96,111,56
176,152,117 132,107,79 159,130,95 114,98,67 192,169,140 132,121,116 178,149,125 158,129,80 119,105,76 143,134,130 167,147,115 153,134,111 197,178,151 157,133,107 178,154,103 141,110,87 175,150,104 164,139,120 135,113,75 147,125,105 205,178,142 181,152,119 137,123,109 143,128,119 183,160,145 137,113,80 151,126,109 117,88,57 176,153,113 166,142,120 184,168,155 219,199,181 225,206,183 193,172,161 191,175,162 162,148,134 160,140,108 106,85,74 117,95,57 103,84,68 128,108,78 156,126,80 158,131,84 112,95,69 187,163,130 42,85,43 34,66,37 26,49,30 35,43,29 130,132,38 62,98,45 46,81,44 63,87,45 44,79,40 38,75,42 71,72,24 95,96,48 67,85,42 103,100,58 38,77,43 70,77,43 50,65,30 50,54,25 26,47,26 25,46,23 58,51,24 36,49,26 47,50,19 23,34,21 20,31,16 26,35,18 27,36,19 21,39,24 52,65,42 122,115,88 79,75,65 92,88,53 128,117,53 100,95,52 99,88,69 140,110,68 117,94,54 145,108,93 144,121,50 159,132,48 155,122,43 189,107,53 209,68,34 113,130,61 119,126,49 92,78,49 93,76,25 127,121,55 149,118,54 75,76,28 76,88,43
181,149,94 135,102,63 151,132,107 139,110,75 149,129,99 151,132,118 182,155,119 171,140,87 156,134,98 152,145,129 151,133,103 153,127,102 164,140,105 164,141,110 166,143,112 150,130,100 177,148,87 140,125,103 131,108,77 151,129,95 194,174,154 183,157,103 199,185,169 138,127,110 162,130,100 172,156,143 126,104,68 115,98,59 181,160,147 227,201,176 224,207,210 196,178,189 181,162,139 230,208,190 225,208,200 214,197,187 207,193,168 150,139,132 156,136,127 138,115,84 131,116,96 162,138,87 151,130,87 142,125,97 165,146,121 43,94,47 34,68,36 23,49,26 32,40,28 111,130,40 57,93,51 43,88,48 45,80,43 40,74,40 51,69,26 63,75,37 44,81,46 37,86,49 45,86,42 49,71,30 49,72,39 81,83,41 35,53,36 27,43,24 30,44,25 58,52,29 50,53,31 38,47,28 17,25,15 19,30,15 25,37,19 25,39,20 24,40,21 62,69,37 150,133,57 113,99,43 128,128,54 140,139,60 135,138,74 86,85,33 115,90,71 106,89,79 94,86,92 116,108,72 208,59,19 238,84,21 209,78,18 220,70,21 88,43,22 85,73,47 112,110,52 130,131,54 133,131,59 132,134,59 142,137,64 64,70,31
191,157,116 178,148,102 146,120,99 160,129,90 150,133,109 151,129,121 181,152,119 166,139,92 155,128,85 117,109,96 178,161,133 153,134,109 132,104,66 161,142,107 174,145,123 160,130,88 158,143,103 167,138,116 181,161,131 169,145,110 165,146,119 164,146,116 154,132,114 145,126,103 173,157,115 213,204,217 96,78,48 118,102,71 157,137,119 176,155,130 222,201,197 196,181,170 201,182,159 217,195,175 179,165,151 190,173,163 195,175,166 212,189,188 152,138,143 140,123,99 89,68,55 168,143,84 150,129,88 123,107,76 151,132,107 45,96,49 35,67,38 28,51,32 23,34,21 93,131,46 58,86,40 69,93,51 67,78,38 48,72,34 64,59,16 90,81,36 45,77,44 48,82,50 41,84,44 45,78,40 48,70,31 43,56,29 31,47,28 41,50,31 27,39,21 31,45,24 64,64,34 55,59,30 15,26,15 18,29,16 24,35,20 25,39,20 23,38,22 60,66,37 161,142,60 114,99,36 132,138,59 144,152,61 119,131,56 92,99,40 119,116,49 128,115,65 92,91,84 166,157,151 184,68,23 189,80,22 184,124,33 198,112,39 229,74,22 192,64,33 91,71,51 108,106,57 142,149,65 146,149,71 153,148,75 147,146,67
176,150,111 158,139,112 163,137,87 127,110,102 167,150,111 56,47,39 112,95,67 138,118,72 141,122,85 111,100,81 144,127,103 154,133,110 137,108,73 152,128,93 158,131,97 156,124,78 179,156,125 152,131,108 150,129,106 172,141,104 136,114,80 192,165,149 201,177,142 157,131,106 193,177,164 147,134,113 142,133,116 143,132,125 143,126,100 185,165,147 202,183,167 181,167,153 212,192,172 200,181,142 186,162,138 165,158,138 213,190,179 185,164,141 170,159,154 145,128,118 152,128,106 156,133,91 143,121,83 124,107,79 123,106,80 48,104,51 39,66,38 26,50,28 19,29,21 100,114,82 95,93,35 44,73,43 34,71,36 34,65,39 75,81,40 78,85,51 37,66,36 62,66,28 40,74,40 43,71,36 38,59,25 53,55,29 63,59,38 26,33,15 53,46,30 43,47,20 37,52,28 52,46,21 19,26,19 20,31,18 24,35,22 25,38,22 23,39,20 44,57,32 124,111,36 135,121,51 72,76,78 85,97,30 142,152,87 125,130,65 132,118,48 144,133,69 64,79,86 48,59,72 212,61,15 250,107,33 253,122,25 222,101,27 184,70,27 105,73,29 98,96,38 133,133,63 134,129,58 161,156,72 155,154,77 146,142,64
