149,134,114 143,129,104 88,68,38 136,118,56 153,130,59 151,127,45 160,136,81 170,147,116 142,121,98 141,120,95 148,119,97 154,124,107 172,142,125 191,155,133 174,140,118 217,182,157 208,177,156 194,165,145 156,134,116 176,154,136 195,176,153 158,138,118 194,176,157 168,150,131 209,189,171 194,174,156 150,131,117 153,139,123 211,193,172 183,163,143 182,162,144 129,109,91 205,185,167 188,168,150 199,180,164 207,191,176 179,160,148 141,120,97 157,133,98 213,189,163 205,181,155 201,175,152 199,173,148 214,186,159 195,169,146 211,189,169 154,123,100 212,193,170 240,219,196 247,226,201 255,244,222 151,125,102 216,193,162 214,190,157 221,179,155 192,161,149 204,181,166 205,176,152 164,136,109 232,204,177 219,191,164 216,187,156 209,180,147 183,135,108 137,74,52 106,53,28 84,41,22 69,37,23 96,60,40 138,107,86 132,101,80 202,134,89 255,192,126 255,183,117 123,76,42 114,73,46 191,133,98 204,133,91 192,123,85 151,92,62 121,68,41 117,66,40 102,60,38 63,36,20 51,29,11 70,43,27 227,200,182 222,196,175 181,160,137 153,134,111 197,179,160 170,156,138 214,200,175 179,162,138 171,150,123 140,116,90 209,186,157 202,179,150 199,174,146 203,177,154 202,178,154 232,211,186 155,140,120 166,150,137 183,162,139 183,161,143 175,160,140 171,152,136 144,125,109 170,161,134 149,128,105 190,166,144 200,180,160 176,156,138 165,153,143 153,137,131 129,123,118 139,133,126 216,186,169 185,151,119 191,150,121 171,134,108 171,138,113 186,155,132 146,125,102 145,126,112 187,174,169 127,120,123
118,111,68 155,134,107 110,95,59 138,123,44 142,120,42 160,137,48 165,141,79 137,115,81 162,136,113 159,133,110 173,149,125 194,168,143 203,174,150 165,135,109 164,131,106 154,121,94 175,146,122 172,148,126 126,108,89 183,168,148 179,165,149 123,107,90 142,124,105 209,191,172 196,176,158 194,174,156 138,117,104 181,160,147 179,161,140 140,122,101 154,134,116 188,168,150 207,187,169 186,166,148 228,209,193 205,189,174 145,129,116 154,132,94 156,135,108 180,156,130 220,196,170 217,191,166 219,193,168 180,154,131 196,175,160 197,175,155 213,182,159 212,196,179 246,230,213 255,244,227 219,198,183 255,239,217 135,119,113 175,165,143 230,220,208 198,181,171 196,174,154 200,173,141 201,173,146 223,195,168 201,173,146 208,181,149 212,183,150 201,157,129 145,73,52 126,61,38 103,50,27 84,38,20 255,186,117 255,185,131 255,175,123 255,172,110 255,187,114 255,190,115 131,75,37 112,68,42 188,120,80 197,120,83 185,112,80 150,86,58 116,65,39 110,64,38 106,61,40 61,29,15 70,44,30 75,52,37 204,179,160 237,211,190 202,178,156 152,133,110 138,119,94 171,152,127 149,132,108 153,136,112 220,203,177 230,213,187 214,195,172 223,204,181 205,185,165 196,174,154 222,189,164 181,162,137 140,127,106 149,134,114 183,161,141 190,171,146 167,146,121 193,165,138 195,167,140 167,146,121 178,154,130 172,148,122 179,160,135 179,160,137 169,154,134 179,160,146 129,124,112 105,98,98 146,131,122 200,179,156 194,175,150 197,163,141 180,154,131 141,117,95 204,186,167 112,98,82 157,148,144 100,99,102
144,135,90 166,151,113 100,85,63 139,129,58 145,128,52 146,124,46 151,127,65 137,112,84 146,120,95 173,147,122 169,140,116 164,131,106 170,135,108 166,130,101 168,132,103 155,122,95 182,152,126 164,135,113 160,139,116 171,154,130 182,166,149 181,162,146 175,155,137 204,184,166 189,167,149 204,182,164 169,146,131 203,181,163 214,192,172 178,158,138 210,190,172 165,145,127 202,184,165 209,189,171 195,175,157 197,181,166 158,140,119 175,151,125 190,164,143 164,135,111 214,185,161 225,196,172 202,173,149 192,170,152 252,232,214 251,231,211 249,228,205 202,182,162 201,182,166 208,190,171 199,177,159 183,167,163 202,188,190 168,152,135 217,200,174 214,190,164 211,187,163 184,161,130 186,158,129 193,165,136 174,148,123 193,168,138 218,189,158 217,183,153 154,94,71 134,71,47 105,54,26 102,53,33 255,175,96 255,179,118 255,186,127 255,162,104 255,176,105 255,178,111 141,78,43 120,69,43 161,100,66 184,116,80 170,101,68 142,84,51 112,64,35 109,65,37 105,63,39 76,42,24 73,48,31 195,175,157 224,202,182 204,187,163 235,213,193 191,171,151 229,210,185 200,176,150 222,199,170 216,192,168 217,195,175 213,195,174 196,187,168 168,156,130 227,203,181 195,167,140 219,192,158 149,131,110 138,119,96 170,150,120 148,123,93 150,131,104 193,160,133 193,157,126 191,157,137 176,148,121 196,168,141 192,168,142 160,141,116 162,143,120 180,171,144 174,160,142 129,121,108 115,110,98 141,126,115 200,181,165 195,174,151 178,157,134 228,204,182 180,156,134 144,125,109 181,168,161 178,172,167 76,70,65
182,167,147 142,127,107 144,130,112 126,113,106 132,118,62 139,122,42 189,167,133 153,131,111 89,68,45 184,160,134 158,127,104 169,134,107 159,125,95 171,135,104 160,124,93 151,118,91 160,130,104 173,144,120 152,128,104 160,143,117 187,171,154 156,137,121 190,170,152 187,167,149 174,152,134 202,180,162 218,195,180 190,168,148 212,191,168 191,170,147 202,182,164 149,130,116 185,165,147 209,184,167 169,147,129 200,184,167 174,153,138 198,172,147 216,188,161 228,199,175 211,182,158 215,186,162 239,210,186 232,217,208 207,192,181 204,187,163 212,193,170 229,209,189 196,178,159 195,176,153 206,186,156 226,202,178 194,178,161 226,209,201 173,152,125 247,224,195 165,141,119 215,191,165 183,155,126 223,195,166 209,183,158 202,177,149 209,179,151 181,151,125 184,147,121 156,115,88 107,60,37 91,49,36 252,165,104 255,158,95 255,167,112 230,144,94 255,202,136 255,182,123 143,82,48 115,69,43 106,61,38 134,79,48 153,95,62 122,70,40 110,64,34 114,68,40 111,72,44 205,174,151 218,197,174 206,184,164 230,211,188 220,206,181 175,155,135 202,182,162 249,230,205 231,205,180 219,196,165 200,176,152 227,202,183 214,196,175 214,188,167 230,201,170 217,177,143 195,156,124 165,143,109 182,164,143 131,113,92 154,136,115 150,131,108 160,127,100 187,143,103 164,133,94 182,152,126 196,163,138 186,153,128 191,162,131 155,130,100 163,138,110 160,139,116 143,129,111 129,120,105 120,115,103 109,102,100 215,206,189 200,179,156 192,171,148 177,153,131 183,159,137 167,148,132 169,156,149 158,144,144 190,176,176
200,177,164 206,183,170 196,173,160 187,175,165 129,111,120 149,137,111 200,179,152 188,170,149 139,125,107 99,84,62 137,123,98 139,105,83 150,121,97 158,130,92 156,124,108 142,112,86 130,102,73 154,126,99 140,116,92 189,172,148 160,142,121 114,96,75 215,195,177 195,175,155 198,176,156 216,193,178 233,210,197 182,159,144 183,161,143 176,155,130 188,169,146 197,178,153 187,166,141 191,167,145 232,208,184 193,174,151 167,146,121 193,165,138 206,176,150 209,180,156 229,200,176 236,207,183 221,192,168 220,196,170 236,219,195 202,184,165 208,190,169 221,201,183 210,187,172 225,203,185 161,142,115 221,195,170 219,195,171 255,243,219 237,213,180 238,207,186 151,125,102 143,119,95 227,198,167 206,174,144 197,165,133 203,170,143 183,157,132 190,164,141 170,144,119 222,196,171 180,143,119 82,48,28 158,102,68 242,142,90 243,154,100 221,132,83 226,134,79 226,145,93 111,70,39 106,65,38 104,66,45 107,61,35 116,68,41 114,68,38 114,68,38 115,69,41 114,79,54 248,222,199 182,158,134 233,209,187 203,177,154 171,150,125 241,220,195 232,211,186 247,226,199 234,213,186 225,206,181 201,175,152 237,213,187 232,208,182 197,169,142 187,157,129 201,165,132 194,154,120 177,152,133 198,184,166 147,129,110 141,125,110 120,106,88 138,119,94 188,129,83 190,121,67 181,126,72 171,148,106 126,110,104 141,115,94 138,112,89 159,132,100 159,136,105 154,141,118 152,141,124 138,126,114 152,141,136 136,124,124 225,210,199 189,170,158 206,190,173 223,194,174 199,183,166 153,132,109 181,155,132 179,153,130
74,70,64 104,100,94 109,103,96 131,122,114 129,119,123 137,127,126 219,196,181 192,167,148 150,133,123 177,158,146 161,144,134 52,37,26 85,66,52 110,89,66 110,88,70 140,119,94 124,103,78 97,76,51 158,139,114 185,160,141 164,138,117 179,154,135 165,145,127 188,168,148 188,166,146 202,179,164 234,211,198 193,170,157 192,169,158 196,174,156 126,107,84 190,171,146 203,185,155 153,132,109 213,187,162 199,178,153 151,127,101 171,143,116 218,188,162 193,164,140 197,168,144 231,202,178 230,201,177 180,156,130 199,182,158 215,199,182 194,179,157 218,199,176 204,183,160 217,191,168 205,176,152 231,205,182 204,174,146 253,223,197 219,187,153 243,217,196 250,225,206 255,229,197 224,188,157 231,197,165 236,202,170 221,187,157 214,188,165 150,126,102 188,159,135 228,200,173 186,158,131 205,177,150 196,168,141 215,143,95 233,151,97 240,144,88 255,176,106 255,178,109 230,151,105 138,79,49 115,70,47 111,67,41 111,65,39 116,70,42 115,69,39 114,70,44 255,249,224 203,175,148 210,184,159 180,156,132 190,164,141 171,150,125 246,225,200 242,221,196 223,204,188 138,122,107 196,177,152 228,202,179 223,199,173 222,198,172 175,154,131 195,171,147 220,190,162 200,166,136 180,161,147 133,110,95 199,180,166 200,181,169 208,191,181 207,190,162 159,134,86 148,117,96 139,129,130 89,91,74 131,143,68 137,135,77 133,113,83 146,120,95 175,152,121 147,133,108 109,91,70 130,111,97 110,102,89 82,76,71 103,98,95 147,145,141 122,117,116 167,148,134 163,140,125 173,147,126 174,148,125 165,139,116
70,63,61 109,102,100 90,83,81 154,137,113 135,128,131 127,120,120 129,123,118 161,151,139 167,153,139 139,125,109 184,170,152 148,134,118 136,120,116 166,145,120 104,84,64 102,83,67 81,65,48 145,129,112 190,172,153 187,165,145 191,166,147 187,162,143 211,187,165 219,193,172 212,187,170 229,208,195 224,203,192 207,186,175 162,140,132 201,180,165 167,146,121 192,167,139 144,122,88 211,191,159 225,204,181 165,146,130 188,169,146 194,170,148 229,200,178 228,202,177 227,201,176 224,196,169 201,173,146 166,143,128 160,142,123 216,205,202 212,199,178 213,198,187 208,190,169 204,184,164 229,196,159 190,171,146 224,203,178 226,203,174 218,190,163 224,197,165 223,195,157 225,193,159 221,187,157 233,199,169 191,159,127 212,180,148 200,175,147 230,205,177 250,220,194 216,186,158 181,151,123 216,186,158 207,179,150 173,144,113 230,141,94 242,151,91 255,179,117 255,182,121 229,150,111 131,80,54 113,68,45 115,69,41 115,69,39 114,68,42 117,71,43 120,74,46 119,79,54 195,165,139 191,165,140 215,191,167 234,210,186 215,191,167 210,189,166 238,217,194 154,136,115 179,161,142 230,209,184 221,200,175 231,200,179 182,158,132 235,214,189 216,195,170 205,184,159 197,169,140 177,162,142 179,160,133 164,149,127 207,188,133 136,114,49 108,101,42 107,99,65 113,78,53 157,63,40 135,75,36 128,133,59 128,135,60 122,127,64 122,127,55 107,115,64 99,83,68 145,125,107 160,130,104 154,133,108 154,133,110 143,121,103 113,91,73 110,90,72 126,117,102 186,160,135 192,166,141 180,156,134 171,137,119
84,77,75 120,113,111 91,84,82 168,149,122 125,115,119 122,115,115 129,122,120 150,139,132 172,155,145 199,184,173 182,168,154 161,146,135 139,125,109 182,165,130 146,125,112 135,116,100 173,154,138 177,158,146 127,110,100 192,170,150 223,198,179 208,183,164 176,150,129 206,180,155 190,164,150 223,202,189 182,163,151 159,143,130 215,195,186 210,191,175 210,190,172 200,178,158 172,151,140 194,175,161 216,201,179 225,208,200 178,162,145 175,156,142 216,192,170 229,203,178 209,183,158 235,207,180 204,176,149 225,206,190 255,237,221 149,124,96 180,162,143 191,176,167 177,159,138 228,209,186 197,173,147 168,146,126 241,225,210 191,169,149 193,169,143 200,174,151 208,178,150 195,162,135 201,172,139 190,158,124 227,194,157 213,180,143 190,163,131 203,176,144 215,185,157 187,157,129 209,179,151 193,165,138 206,185,160 255,237,215 231,202,180 236,144,89 227,149,98 155,80,49 120,60,39 114,55,36 111,62,42 114,68,38 115,69,39 115,69,39 119,71,42 117,71,43 126,85,58 198,168,142 165,139,114 221,197,173 223,199,175 236,212,188 216,198,177 194,176,155 138,120,101 187,169,150 232,211,186 226,205,180 226,202,176 213,182,159 239,215,189 237,213,187 182,158,132 194,166,137 159,141,120 193,178,169 165,154,151 153,129,65 157,78,39 177,64,30 204,78,35 209,78,43 218,70,23 227,64,22 81,93,55 92,104,57 109,118,74 93,101,48 76,79,55 89,84,70 102,88,72 150,126,102 162,133,111 157,128,106 157,131,108 146,120,97 143,122,109 187,175,165 188,161,143 184,157,139 168,149,133 154,138,121
90,85,82 113,108,105 101,94,92 167,150,122 116,107,103 123,117,112 124,115,111 108,99,91 161,149,139 171,156,145 151,136,125 126,109,99 131,115,100 147,128,103 154,129,110 150,130,110 144,124,117 150,134,119 173,158,136 176,161,139 187,167,149 195,175,157 200,178,158 165,141,117 170,154,137 93,77,60 204,188,173 163,142,115 178,156,148 194,174,156 182,162,153 130,119,84 149,136,129 151,136,127 142,123,107 164,145,133 211,192,178 193,177,160 205,186,163 208,189,164 208,189,164 236,207,185 201,177,151 200,179,166 173,148,118 184,162,124 181,165,134 171,156,134 223,205,184 231,212,198 177,153,129 198,164,119 185,165,145 239,220,197 232,211,186 200,176,152 193,169,145 184,163,138 237,212,182 216,187,156 218,182,151 216,180,149 227,191,158 175,139,106 223,189,159 229,195,165 210,176,146 215,185,159 216,185,162 250,236,211 205,191,166 216,161,118 222,138,78 215,131,89 163,90,60 122,69,42 113,67,41 113,67,41 117,71,41 118,72,42 115,69,39 119,71,44 141,99,75 176,142,120 211,193,172 208,191,167 239,220,195 239,219,199 170,149,122 175,154,127 246,225,200 207,182,163 160,142,121 214,193,166 228,195,168 233,200,173 223,180,135 224,179,133 217,172,126 205,166,136 192,157,132 197,156,125 174,146,119 131,109,62 185,57,18 211,71,21 255,111,21 182,107,44 255,102,8 147,84,33 148,65,27 103,98,55 104,99,56 143,143,71 130,133,55 78,80,38 109,92,82 131,108,97 158,130,103 167,141,120 141,119,99 138,116,96 123,107,101 187,172,161 146,132,118 141,127,113 136,121,110 153,138,127
95,89,84 98,92,87 120,114,109 172,153,126 103,94,88 108,102,97 104,95,91 97,87,77 134,122,112 154,142,130 113,98,87 145,129,114 155,140,120 98,79,52 158,131,113 174,152,132 151,136,125 166,155,138 163,148,126 184,169,147 188,168,150 195,175,157 182,162,142 166,145,122 152,136,119 176,160,143 149,130,114 132,112,82 185,164,153 200,179,164 226,206,188 134,117,82 182,170,160 212,200,188 218,195,184 183,162,149 206,187,171 211,192,176 181,164,140 214,195,170 202,183,158 180,151,129 167,146,121 158,137,122 153,128,98 167,146,123 192,174,153 206,188,169 227,210,186 157,138,122 158,134,112 144,120,85 228,206,188 186,167,144 176,155,130 213,189,163 211,192,169 189,171,150 251,233,203 232,202,174 224,190,160 237,203,173 234,200,168 216,182,150 195,161,131 224,190,160 213,179,149 217,188,157 217,187,159 210,193,169 230,213,189 241,200,169 223,141,87 223,146,95 166,101,62 120,69,43 113,69,43 115,69,41 118,72,42 114,68,38 116,70,40 118,70,43 122,77,54 206,170,148 172,147,128 159,141,122 169,155,137 165,153,125 188,163,135 205,180,152 204,181,152 180,157,142 216,190,167 223,194,163 241,211,185 219,176,143 223,171,121 207,155,105 230,178,128 216,167,129 213,170,135 218,174,134 161,138,107 153,135,91 209,78,54 239,79,20 249,112,15 171,88,1 172,65,0 212,93,29 210,64,25 121,102,63 104,99,58 127,125,55 116,118,61 126,128,73 108,94,76 107,88,74 128,104,82 145,119,98 130,106,84 110,94,79 194,183,178 180,168,170 174,162,152 161,146,137 200,186,170 181,167,151
96,83,76 82,70,60 82,73,69 161,144,116 89,76,71 85,74,71 159,147,147 173,157,142 139,125,111 192,178,164 155,141,127 174,155,132 136,117,101 132,113,86 169,139,122 143,119,95 151,132,116 108,93,73 152,134,113 158,143,121 154,134,116 160,140,120 182,163,140 195,171,145 178,154,130 156,131,112 212,186,161 181,149,107 146,120,97 235,209,195 199,176,161 226,203,188 155,142,121 200,186,168 195,176,162 230,207,196 214,200,182 188,169,153 191,172,149 228,207,182 162,141,116 200,171,149 175,151,127 175,156,133 196,170,145 163,149,131 176,155,132 175,153,145 168,151,125 188,171,145 164,140,116 198,161,117 213,185,172 220,199,174 190,171,146 222,205,179 199,182,158 164,149,129 212,193,166 205,179,154 222,189,164 224,194,168 210,176,156 182,148,126 215,187,158 209,182,150 219,191,162 230,202,175 192,166,143 227,203,181 255,235,213 236,202,182 255,204,137 238,151,90 200,130,81 149,95,57 116,73,40 118,72,42 116,70,40 115,69,39 116,70,40 119,71,44 121,75,49 126,86,61 196,163,138 194,165,141 195,166,142 180,155,127 203,174,141 189,160,127 201,172,141 190,171,146 229,208,195 188,168,138 209,161,118 198,150,107 213,165,118 213,165,118 202,154,107 215,163,115 213,165,120 176,135,104 185,143,105 206,165,134 191,98,66 203,98,43 216,129,47 190,117,15 185,107,27 239,96,20 207,66,25 149,62,46 90,89,92 39,45,34 66,64,60 100,89,72 90,80,70 78,71,74 132,116,114 151,134,124 178,159,147 184,168,153 160,146,132 163,150,129 150,136,122 156,142,128 148,135,132 140,127,124
129,109,102 160,140,131 173,152,150 189,166,135 175,154,141 140,124,109 166,146,126 129,110,96 149,128,126 183,165,164 113,97,82 131,107,81 105,86,70 148,127,102 181,152,117 150,125,97 164,139,122 145,126,110 162,141,118 169,145,123 183,157,134 180,154,131 191,167,141 194,170,146 217,191,166 169,142,124 149,115,72 167,133,92 199,173,152 224,201,190 222,204,183 205,186,161 229,199,173 166,142,118 162,146,133 216,199,189 194,175,161 196,176,158 187,166,143 199,175,151 197,173,149 194,168,143 208,182,157 177,151,128 210,191,168 230,211,195 197,179,158 134,125,96 174,156,137 144,132,122 219,205,191 185,160,130 224,197,181 194,173,158 244,223,200 223,205,184 214,196,175 229,210,194 222,203,178 206,185,160 212,181,158 166,147,124 120,110,88 241,217,193 186,160,135 193,168,138 191,165,140 146,126,106 238,212,189 217,204,183 255,248,236 255,215,175 255,203,127 255,192,123 255,168,105 220,141,95 178,116,78 119,68,40 114,68,38 114,68,38 116,70,40 118,72,44 121,75,47 128,82,54 129,85,59 183,153,127 200,171,147 128,102,77 148,122,99 151,125,102 184,159,131 199,174,146 189,162,130 201,159,121 210,162,117 203,155,110 206,158,111 201,156,108 205,157,110 202,154,111 180,136,96 192,151,122 163,136,93 155,148,87 195,54,20 220,65,20 253,101,28 194,126,56 238,107,27 159,93,36 161,55,28 77,100,134 58,78,94 51,52,57 129,100,76 78,62,47 73,74,77 86,83,87 152,139,136 154,135,123 154,135,123 166,147,131 159,143,126 149,133,116 142,126,113 135,119,106 142,130,118 139,130,122
221,197,171 184,160,136 191,168,137 182,154,125 146,117,95 166,142,120 153,136,108 146,129,101 138,120,101 168,149,137 161,144,134 178,157,134 164,144,124 157,136,121 181,153,115 165,142,113 147,121,109 155,130,113 139,113,92 164,140,118 167,145,125 172,146,121 208,181,149 216,187,165 216,190,165 142,115,97 150,117,67 179,144,108 212,186,165 220,197,186 210,191,175 201,181,161 181,156,128 161,140,115 201,185,170 227,209,188 194,175,152 174,152,132 187,166,143 204,180,156 193,169,145 199,173,148 203,177,152 146,127,100 179,163,148 225,206,190 218,200,179 194,180,164 207,188,165 183,170,149 134,115,92 172,159,138 210,174,152 182,170,158 190,170,152 209,190,165 218,199,174 194,175,159 166,151,129 155,141,114 179,153,128 215,203,177 141,126,106 131,122,93 193,169,147 178,155,140 144,124,104 190,152,115 163,116,66 84,53,32 255,184,127 255,190,114 255,202,117 255,192,115 255,169,99 250,152,92 200,121,77 151,88,57 138,81,50 128,76,46 117,69,40 119,71,42 122,74,45 125,79,51 126,82,56 124,82,60 129,94,69 147,119,92 106,80,55 203,177,152 210,185,155 179,154,126 200,164,131 224,174,132 219,169,125 201,153,108 216,168,121 208,163,115 216,168,121 215,164,109 206,158,115 145,142,75 143,142,75 128,144,71 164,60,34 182,66,21 169,76,19 226,77,16 216,61,18 201,66,26 123,106,37 142,133,102 63,81,109 82,78,87 168,113,68 180,119,72 110,82,53 130,115,125 127,115,103 158,139,127 136,117,105 145,126,110 143,127,110 157,141,124 156,140,123 162,146,129 169,153,138 161,149,137
210,188,168 198,176,156 181,161,141 182,159,130 153,125,96 148,119,97 147,125,107 141,120,93 159,135,109 161,136,119 133,118,107 164,148,131 151,132,109 146,127,113 132,112,82 140,120,100 177,151,128 162,141,118 119,98,73 140,119,96 150,129,114 170,149,124 193,167,142 192,166,141 222,194,167 155,126,104 189,155,110 166,137,104 212,189,174 237,214,203 201,180,169 184,165,151 168,150,118 143,124,101 133,118,96 158,145,124 208,178,152 224,198,177 207,184,169 212,186,161 208,182,157 186,161,131 159,133,110 149,126,97 164,145,131 196,177,154 202,183,160 195,175,157 188,168,150 182,162,144 136,122,95 177,168,149 207,182,154 204,186,165 193,174,158 166,146,116 160,141,116 157,139,120 164,150,125 185,169,152 211,188,159 198,178,158 173,158,136 176,155,130 177,153,129 155,144,109 179,170,112 173,126,45 154,99,18 255,166,102 255,182,108 255,189,111 255,194,116 255,189,109 255,170,99 251,153,91 209,128,76 172,105,62 157,97,58 141,85,49 124,74,41 121,71,40 123,73,42 127,76,48 126,80,52 126,84,60 123,86,60 84,57,25 91,66,22 95,72,30 154,131,100 206,183,152 193,157,124 214,164,120 205,156,107 223,175,130 219,164,119 221,166,121 222,167,122 219,165,115 206,156,112 128,129,79 112,127,74 103,111,58 107,125,69 133,120,59 126,109,44 117,78,39 185,63,25 141,87,37 138,122,48 163,141,49 39,42,30 68,59,28 149,111,61 144,121,90 96,93,78 89,102,59 116,104,92 142,127,105 145,130,110 150,135,115 169,149,131 150,130,112 163,142,119 174,153,130 169,140,120 165,141,119
184,168,153 200,184,169 175,159,142 158,138,118 145,107,72 163,141,107 159,135,98 160,131,107 180,151,127 155,131,109 82,67,56 144,130,114 149,131,110 158,144,130 103,89,60 159,138,125 162,136,115 156,135,112 114,99,77 145,130,108 130,113,89 136,112,90 157,131,108 165,139,116 182,153,129 159,130,108 155,126,93 181,152,130 204,181,166 214,191,180 187,166,155 206,187,175 200,181,158 126,106,88 143,130,98 144,125,109 220,197,168 218,189,169 217,194,181 217,191,168 221,195,172 200,175,147 221,195,172 159,136,107 178,161,135 209,190,167 196,177,154 186,166,148 176,156,138 191,171,153 191,165,142 201,163,144 177,148,95 211,191,171 236,218,197 158,139,114 226,207,180 198,174,150 162,142,112 150,132,113 216,197,181 207,192,170 198,167,148 199,182,156 138,143,78 133,150,85 136,117,33 178,123,22 168,100,37 255,171,105 255,173,106 255,174,103 255,188,114 255,181,104 255,170,99 252,152,89 223,135,81 204,125,77 185,111,73 158,95,60 143,82,48 142,81,47 147,89,52 168,105,70 137,81,45 126,80,54 121,82,54 89,62,19 94,63,12 89,64,20 61,53,29 69,71,45 131,122,93 190,151,110 176,137,94 201,153,106 194,151,106 201,158,113 207,164,119 202,152,106 203,157,116 199,155,117 174,143,94 124,122,73 119,137,81 116,107,88 145,131,61 89,89,46 146,137,61 154,139,60 161,136,61 166,150,49 106,95,51 95,93,46 143,129,59 105,104,79 87,95,70 113,118,55 126,129,65 130,121,76 143,128,108 141,126,106 164,140,118 178,154,132 176,152,130 175,153,133 136,117,101 143,129,111
131,119,109 135,121,107 147,126,103 157,131,108 171,138,99 80,60,40 170,129,98 166,142,107 176,146,120 166,137,115 158,137,122 133,119,105 124,107,83 83,71,61 79,64,53 152,133,98 164,141,112 175,154,129 116,105,90 96,84,72 115,101,74 126,105,82 170,146,124 157,133,111 166,140,119 177,151,130 151,124,90 196,169,135 187,167,149 222,201,190 241,222,210 227,209,204 186,168,147 185,166,143 219,198,187 127,111,96 177,158,121 202,180,160 205,184,171 188,162,141 212,186,165 231,205,182 242,216,193 146,120,95 171,153,132 190,161,130 182,159,146 196,170,147 228,202,179 196,170,147 235,207,180 246,216,190 188,163,117 226,203,188 204,185,162 152,133,110 227,207,175 205,182,153 184,159,129 208,189,166 201,187,169 173,154,127 209,202,173 72,91,51 61,90,37 58,89,37 165,138,52 188,131,28 224,137,78 255,165,97 255,164,101 255,165,101 255,176,105 255,177,106 255,166,95 254,152,89 222,133,77 225,141,81 190,114,72 168,100,62 162,93,60 168,100,62 183,116,73 191,120,78 184,116,76 161,103,68 109,71,36 91,62,13 96,63,13 83,62,19 39,51,33 28,47,27 52,55,33 78,82,53 212,181,142 217,170,120 202,154,107 218,163,118 208,153,108 210,156,106 203,149,99 207,157,113 186,140,103 174,141,104 140,128,102 146,133,130 104,92,80 77,71,64 155,147,82 162,143,61 169,151,64 162,144,57 148,137,64 83,78,39 99,106,74 58,76,89 60,78,77 101,115,56 120,129,60 116,125,56 118,125,68 97,96,60 144,126,105 152,130,110 162,138,116 147,127,107 125,111,97 116,101,90
153,132,109 149,128,105 169,143,120 162,131,110 189,152,108 138,113,96 98,77,64 139,122,96 162,145,96 155,136,99 124,106,85 115,92,77 86,73,41 123,112,93 60,47,40 167,150,113 104,81,52 89,69,49 127,112,101 86,70,55 122,108,81 104,85,69 141,122,99 155,136,113 159,135,113 192,166,145 168,139,117 154,126,97 188,168,150 211,190,179 225,206,194 214,196,191 227,207,198 201,182,155 225,207,202 185,167,166 203,187,145 198,177,164 175,151,129 196,170,149 215,189,168 228,202,179 225,201,177 227,203,177 159,140,117 153,122,101 160,140,110 185,160,130 199,174,144 201,176,146 204,176,149 199,169,143 175,150,106 199,174,157 200,178,158 175,154,129 213,194,159 198,175,146 162,137,109 197,178,155 231,196,183 157,181,139 63,107,60 52,71,33 51,81,44 48,82,39 176,146,52 196,135,31 255,182,119 255,186,115 255,178,110 255,160,98 248,153,90 252,160,94 255,169,106 255,161,100 224,135,79 253,162,104 199,124,75 188,115,72 202,124,78 206,129,78 206,131,82 201,128,85 189,121,78 182,117,78 148,100,53 108,76,21 94,66,10 54,44,4 30,44,23 33,46,21 32,45,18 23,43,25 41,61,32 149,125,88 185,151,110 197,147,103 205,156,107 198,148,102 182,132,86 219,168,115 194,149,103 131,98,61 168,143,124 184,166,145 129,120,116 92,88,67 110,95,73 117,113,51 144,142,72 141,136,56 158,152,61 104,101,48 48,51,73 60,80,108 62,94,120 84,97,70 107,122,58 110,122,59 93,106,63 90,100,78 61,60,53 89,80,76 104,81,78 136,120,116 158,150,139 171,161,165
180,154,129 155,129,104 160,134,109 154,123,100 177,149,109 129,104,87 136,122,106 98,83,72 123,108,72 85,68,60 179,163,146 172,146,134 98,77,50 136,120,103 107,98,71 90,71,34 108,86,50 69,51,30 92,76,59 138,117,94 143,126,98 149,133,120 171,154,130 152,134,113 168,149,124 209,185,161 164,135,113 182,158,134 195,173,153 212,190,170 228,208,190 220,201,189 183,161,155 188,167,152 182,163,149 179,161,172 202,180,142 188,172,157 192,163,143 221,192,170 216,187,165 230,201,177 230,201,177 179,153,130 194,177,153 163,142,117 156,130,105 183,155,126 174,146,117 190,162,133 188,160,131 204,176,147 181,158,116 206,184,150 159,133,119 197,173,147 218,196,158 190,167,136 178,154,121 236,217,201 185,185,155 64,117,69 43,90,47 46,75,33 65,82,35 92,105,53 159,146,71 197,140,30 255,183,120 255,194,115 255,190,115 255,177,111 255,165,102 255,164,102 253,158,97 255,165,106 229,141,82 239,151,95 224,147,91 222,142,87 218,140,87 217,140,89 203,128,83 190,119,77 182,114,71 173,111,71 141,92,41 121,85,27 111,86,38 58,65,21 70,75,30 87,82,31 30,57,27 31,55,33 26,50,28 33,53,28 148,136,108 179,155,129 184,144,121 146,106,81 180,136,108 190,150,114 239,191,146 200,166,136 136,119,91 177,158,146 185,170,150 132,118,100 114,99,90 118,108,86 100,89,72 65,58,58 63,59,40 83,76,79 102,101,90 150,86,42 141,80,48 89,75,21 134,124,46 103,93,94 133,143,65 133,143,69 130,131,134 165,159,154 214,204,203 173,167,174 94,95,87 112,110,88
