39,51,42 45,57,53 51,63,54 54,64,38 38,47,28 32,42,34 25,35,27 40,52,45 29,36,31 33,45,38 24,35,24 62,63,53 67,59,48 119,109,31 199,184,34 213,189,26 230,194,22 239,200,20 244,194,22 247,198,19 250,202,16 255,203,22 255,203,30 255,217,57 255,217,62 255,210,60 253,193,38 228,178,22 205,160,16 168,135,26 73,56,19 177,138,38 250,191,43 240,184,39 224,171,41 204,164,41 180,147,40 135,105,18 168,134,32 198,151,32 187,162,48 112,106,29 76,86,49 71,85,39 56,58,14 62,65,14 80,94,46 48,52,56 42,42,54 44,44,56 52,51,56 39,38,41 33,29,38 20,18,19 25,23,24 44,43,46 55,52,56 102,96,62 89,83,47 82,75,36 89,86,62 70,65,35 80,74,51 60,63,53 90,99,80 52,63,48 106,115,98 94,97,106 86,82,72 30,30,30 21,19,20 21,15,20 32,26,33 57,56,59 63,66,77 71,79,65 59,63,76 62,62,62 79,72,70 84,78,83 48,47,38 158,131,88 62,69,67 70,65,67 86,89,100 92,87,84 79,82,89 79,79,74 54,88,54 45,61,40 36,48,28 31,43,23 36,48,28 41,49,24 55,58,34 73,73,59 27,47,29 56,72,51 188,181,165 204,190,174 238,222,216 255,249,240 186,171,149 178,159,136 167,148,132 161,148,125 175,162,139 198,183,172 197,158,128 196,154,114 202,155,123 96,84,54 93,79,65 140,119,106 45,31,17 48,35,32 159,120,106 89,77,65 106,89,90 131,128,134 127,127,137 142,142,152 115,121,142 137,112,93 173,137,115 166,108,75 143,80,31 140,66,32
25,37,33 33,46,34 16,29,13 21,34,22 33,46,32 27,41,32 45,59,50 43,55,46 22,33,20 43,49,36 70,66,56 63,57,48 162,152,70 203,185,43 214,187,28 220,192,24 236,201,24 238,201,20 243,197,22 246,201,16 249,201,15 252,196,13 255,203,23 255,209,39 255,215,50 255,207,46 244,187,27 227,175,17 195,154,13 133,113,27 77,62,1 251,194,52 255,194,51 249,194,51 233,181,46 216,177,47 205,174,55 156,127,35 167,133,33 184,148,29 174,151,54 104,93,31 54,51,25 64,59,27 57,58,19 56,59,10 72,86,27 81,90,73 42,44,58 41,43,57 50,48,56 54,53,56 34,30,39 24,22,23 20,18,19 38,38,38 72,71,76 85,80,50 107,102,88 46,44,26 101,103,75 82,72,50 112,103,76 54,59,58 99,103,88 56,59,49 100,103,91 100,101,124 25,22,28 27,26,29 33,32,35 20,17,21 18,12,17 29,22,25 57,57,52 70,75,74 68,74,77 48,50,35 79,70,62 117,106,103 98,85,62 77,65,37 104,98,93 92,81,78 66,72,75 67,66,71 118,118,118 64,68,70 45,84,50 38,50,30 25,34,15 28,37,18 33,47,26 39,49,23 69,65,44 137,129,118 35,55,37 38,54,33 202,194,181 234,219,208 205,191,175 158,143,132 171,156,145 217,203,189 158,139,125 217,203,189 235,221,207 188,153,126 188,150,113 190,149,122 120,80,55 111,110,72 155,136,97 105,77,48 117,88,68 88,62,50 120,84,66 98,81,73 37,30,33 57,69,77 71,80,93 75,84,97 77,87,107 116,123,148 129,99,84 143,119,97 125,115,103 145,124,109
52,61,42 31,40,21 38,47,28 22,37,25 19,39,25 31,42,41 20,40,26 32,42,34 109,89,71 74,65,48 98,82,76 177,169,86 212,200,45 222,197,39 224,194,29 230,196,23 238,203,24 237,203,21 240,200,23 245,204,18 250,203,14 254,198,15 255,203,17 255,203,19 255,201,22 255,200,29 249,189,30 222,171,22 179,138,10 91,72,19 178,137,36 254,198,49 246,194,50 239,192,44 229,188,47 225,185,50 209,174,49 183,153,66 150,125,52 119,95,29 80,56,30 104,83,56 154,135,98 131,113,83 79,85,44 58,63,18 67,81,24 84,97,43 30,30,38 28,28,38 48,48,58 52,52,60 34,32,33 26,19,17 20,14,19 33,32,35 27,28,33 50,50,47 88,79,64 92,87,75 105,93,63 138,93,58 114,104,66 85,90,86 74,76,71 82,84,67 96,98,81 31,31,31 31,30,35 72,71,74 37,36,39 32,29,33 16,13,17 27,20,23 115,92,89 84,81,68 98,104,91 62,52,40 107,99,75 104,96,83 180,160,128 88,85,70 121,107,89 86,76,66 58,65,77 46,50,54 82,80,76 61,79,92 45,77,48 26,45,25 22,31,14 33,42,23 36,46,24 41,46,22 172,156,139 184,172,162 26,44,29 40,58,41 189,178,173 238,222,218 219,204,193 220,208,196 209,196,191 166,154,144 183,171,161 198,183,172 190,174,168 182,164,132 192,152,116 176,142,112 192,157,121 128,130,77 152,139,87 125,101,68 139,101,80 143,101,79 152,107,86 130,98,82 28,23,25 53,61,70 49,59,75 51,62,73 51,62,73 63,65,79 114,96,77 104,68,60 132,131,104 167,160,119
45,53,43 33,41,31 28,36,26 40,54,47 20,39,30 20,37,32 35,43,31 90,70,52 63,51,41 81,72,66 176,167,82 216,200,46 228,203,32 231,198,32 233,197,27 237,202,23 241,208,21 244,211,22 246,208,21 250,209,23 255,211,20 255,208,19 255,205,17 255,204,14 255,193,15 255,196,23 242,183,21 210,163,15 156,119,5 75,49,0 253,201,61 239,189,40 234,190,41 233,190,43 223,183,48 156,123,30 84,54,8 137,108,75 153,120,81 185,143,101 191,150,105 172,139,87 119,99,53 63,63,22 61,66,21 67,74,26 63,78,23 79,94,26 30,31,34 22,22,30 48,49,54 49,49,59 30,30,30 26,19,17 22,16,21 20,19,24 44,45,48 86,89,96 69,63,70 69,66,70 94,82,72 122,87,49 103,85,64 67,73,62 115,115,101 94,95,74 99,97,93 59,59,56 41,40,45 27,26,29 37,36,39 27,24,28 25,22,26 36,31,33 92,71,67 81,73,62 81,80,69 100,88,62 74,66,44 53,54,31 162,145,106 91,92,71 140,122,101 79,78,71 62,69,81 68,72,74 65,67,67 90,105,91 42,73,49 26,46,30 22,31,14 34,43,24 39,47,22 45,49,22 184,165,149 159,147,137 21,39,22 44,65,44 185,175,165 192,177,166 210,194,188 181,168,161 174,159,148 194,177,167 169,152,142 198,183,174 132,128,109 167,141,116 120,96,74 138,120,99 158,144,86 132,122,82 137,105,71 198,152,124 155,111,85 151,107,79 153,106,83 118,86,70 29,24,23 65,77,57 66,83,59 64,78,74 49,65,65 65,78,66 80,103,128 71,85,95 83,101,84 113,127,77
59,57,53 53,53,50 43,47,49 34,42,47 33,42,42 48,48,32 99,86,63 139,107,77 46,46,43 118,111,93 206,193,45 231,201,34 240,201,30 239,201,27 240,200,25 242,204,19 240,207,16 244,214,19 250,213,21 252,213,17 255,215,19 255,212,20 255,212,21 255,205,15 255,195,11 255,197,17 236,184,15 207,164,17 141,108,11 126,84,0 255,208,56 229,183,28 228,190,41 214,176,31 133,99,27 191,159,125 200,157,112 214,163,87 209,160,81 185,145,70 134,104,48 87,67,21 59,55,9 55,57,13 59,65,15 63,73,20 66,85,26 81,93,28 32,34,29 22,22,30 45,45,53 48,48,56 23,22,25 28,21,19 26,21,23 19,16,22 42,43,48 96,96,108 86,83,98 68,70,84 76,72,85 112,95,69 86,82,65 97,96,85 137,132,120 91,88,62 97,95,91 34,32,28 19,16,20 42,39,43 35,32,36 23,20,24 26,24,25 22,17,19 69,56,53 120,104,91 63,56,54 157,136,95 97,89,76 69,71,71 158,133,76 124,118,93 148,143,113 70,65,51 74,79,85 93,90,77 61,65,67 122,144,114 37,68,44 24,37,23 25,34,15 31,44,28 43,58,32 53,54,15 107,90,62 136,132,115 26,57,31 45,69,47 186,177,162 169,157,145 175,162,157 172,161,158 153,144,129 172,157,146 142,127,116 142,138,130 154,150,159 209,166,147 215,170,149 149,111,90 129,93,64 158,114,88 181,129,99 240,185,154 162,111,83 152,106,80 136,98,77 73,58,47 31,29,30 83,91,70 53,78,60 51,71,53 48,63,79 52,67,99 56,69,95 74,101,73 85,110,90 127,144,75
105,89,74 63,57,48 54,58,60 60,61,66 76,70,65 123,98,70 121,91,63 128,95,70 78,79,67 130,124,88 212,191,41 240,204,34 251,208,36 255,209,38 253,208,30 250,209,25 247,210,18 248,213,18 250,216,18 251,215,16 255,217,16 255,222,24 255,222,28 255,211,19 255,197,11 251,191,13 235,185,15 204,164,18 125,93,11 217,157,18 255,200,44 221,172,18 208,166,45 110,72,0 170,127,53 217,163,59 211,167,43 194,159,32 171,144,29 133,122,37 73,67,19 61,57,11 57,58,10 56,58,14 59,60,12 60,66,14 68,82,25 71,81,30 44,44,52 49,50,55 45,45,53 41,44,51 46,46,46 41,36,33 46,41,40 46,40,45 35,32,36 52,51,54 59,57,58 63,56,56 54,52,53 67,70,50 85,82,56 99,96,81 141,142,121 154,150,140 153,155,140 45,43,39 40,37,43 24,21,25 21,18,22 30,27,31 30,25,27 23,18,20 29,19,18 104,88,82 79,85,76 85,81,71 109,106,82 83,83,69 156,139,92 144,120,87 110,111,103 139,123,79 84,83,76 120,114,91 61,60,65 79,108,78 35,61,38 20,38,23 39,32,5 36,35,10 100,78,31 53,64,35 28,53,33 111,102,96 54,86,57 35,58,39 151,142,125 188,176,164 146,133,128 117,106,99 136,126,116 119,107,95 118,106,94 107,104,89 119,100,84 240,186,166 202,148,128 201,150,126 161,113,88 187,139,112 198,146,116 190,135,104 163,110,83 150,103,80 78,59,45 57,45,47 27,27,13 50,55,23 49,66,40 53,76,57 49,68,78 55,71,50 104,108,39 62,70,79 77,96,74 106,128,71
89,67,47 68,49,37 52,54,54 54,54,51 100,84,71 142,107,80 110,77,50 118,85,60 74,63,46 124,112,100 198,171,54 241,204,41 250,208,43 255,211,43 255,212,37 255,214,31 255,216,24 255,216,21 255,215,22 249,210,12 255,217,15 255,221,20 255,229,28 255,224,37 255,203,16 248,188,8 229,179,9 205,166,15 131,98,5 255,196,19 243,189,39 204,156,29 153,114,3 217,176,46 225,186,31 217,175,23 196,165,16 179,157,21 146,131,25 89,82,21 61,58,18 58,59,11 58,59,9 57,57,14 58,58,13 65,67,23 68,77,19 59,63,46 46,47,52 45,45,57 46,51,57 45,50,56 49,51,51 50,50,47 51,49,45 52,50,48 41,39,40 28,23,25 57,50,50 67,67,53 105,102,76 96,94,72 74,77,65 90,92,75 86,87,68 96,96,80 81,82,70 50,45,42 35,28,31 40,37,41 27,28,31 19,18,23 32,26,33 44,39,38 49,42,40 52,46,39 81,84,76 85,77,53 116,116,102 109,114,90 117,96,55 111,85,44 71,65,58 146,124,77 87,80,64 118,108,96 103,102,105 63,100,80 25,51,26 25,38,22 41,50,33 52,49,23 28,48,32 31,50,30 26,50,26 62,82,68 52,89,58 39,59,43 167,164,151 158,147,132 140,129,126 168,158,134 144,134,122 163,157,150 167,159,125 121,102,86 139,108,87 234,177,158 238,180,158 252,196,174 191,138,111 195,145,114 205,153,121 204,152,120 178,128,97 146,108,87 72,54,49 54,45,41 46,46,16 112,117,45 115,121,51 56,71,47 71,73,56 56,64,80 116,113,48 45,53,69 75,86,97 107,119,70
162,131,108 102,76,53 57,51,46 50,52,47 87,71,58 121,88,61 114,81,54 95,65,39 118,85,58 86,66,48 156,134,87 225,191,50 250,209,50 255,211,43 255,212,37 255,211,32 255,217,21 255,216,18 255,213,16 255,216,20 254,212,15 255,222,16 255,234,31 255,230,50 255,212,31 255,199,18 228,181,10 203,164,11 162,128,13 255,217,28 173,127,18 206,164,3 244,198,23 235,188,13 219,179,6 200,164,5 178,149,6 161,134,19 123,104,22 73,64,17 60,57,15 60,57,13 60,57,13 58,58,15 68,68,23 68,71,22 66,73,29 46,48,48 46,47,50 41,42,45 42,43,48 49,50,55 49,51,51 54,54,54 84,82,78 106,104,105 102,99,103 60,56,48 138,129,102 96,94,72 100,92,68 92,86,63 76,80,65 84,87,75 83,81,63 79,80,59 82,83,71 68,61,59 36,29,32 18,17,20 25,29,33 52,58,75 67,74,99 86,93,118 135,152,172 98,105,100 86,92,81 99,87,61 102,103,82 114,112,83 111,94,55 161,139,101 125,110,72 153,122,71 77,69,58 127,117,93 63,71,87 67,106,74 99,130,104 27,45,28 28,43,29 25,50,30 24,49,31 28,52,30 28,52,28 41,61,45 54,88,56 42,60,45 122,123,126 159,150,142 162,159,163 161,151,127 175,166,151 158,156,157 144,144,141 123,117,110 148,121,103 221,164,145 231,173,149 245,187,163 195,139,113 195,143,111 196,145,110 198,146,114 167,120,88 132,98,78 65,49,43 46,37,33 81,82,45 106,108,55 91,88,48 111,111,48 113,111,78 57,68,39 143,121,58 122,135,112 82,100,126 74,84,90
218,189,156 168,139,108 70,54,41 45,46,49 76,64,52 107,79,50 103,73,45 112,77,50 125,89,60 128,94,64 91,75,60 168,143,84 240,202,55 255,212,56 255,211,45 255,211,33 255,213,18 254,208,14 249,206,11 251,209,14 242,205,11 246,203,11 255,221,21 255,228,36 255,225,41 255,217,35 237,190,15 220,180,18 193,152,11 255,212,36 226,178,19 255,217,28 242,193,14 225,178,7 203,162,5 184,150,9 164,132,6 146,118,10 121,101,13 93,79,13 74,62,7 74,61,9 70,62,10 66,67,19 72,78,26 69,78,20 49,52,42 40,40,40 52,52,52 44,44,44 45,46,49 45,46,49 48,47,50 50,49,52 48,43,42 55,53,54 97,94,98 69,67,63 114,106,72 100,93,77 96,90,67 94,86,62 72,74,57 85,90,70 90,91,72 101,99,79 81,80,69 197,176,176 209,195,195 146,129,132 112,110,118 104,99,101 183,166,158 140,143,150 103,122,153 106,126,154 82,87,93 110,113,80 86,82,63 101,97,80 159,138,95 97,83,65 73,64,47 162,139,79 106,83,54 106,102,94 71,74,85 47,43,33 24,42,29 28,43,31 23,38,26 25,50,32 24,49,31 25,50,32 27,53,30 32,55,36 115,98,74 73,81,69 102,110,115 136,130,123 153,137,135 142,131,114 194,183,166 119,123,125 143,140,127 129,130,133 145,117,104 176,130,114 170,114,92 183,129,109 225,167,141 189,139,106 195,138,109 189,130,102 145,106,78 101,74,56 57,46,41 40,36,30 86,91,59 67,83,41 60,66,39 85,84,48 75,87,53 80,83,75 143,132,57 150,138,97 70,79,104 72,80,108
230,203,169 216,187,154 98,76,56 43,42,45 76,64,54 100,77,48 101,73,46 118,83,56 124,88,59 119,80,48 76,57,43 113,92,65 216,184,56 254,212,60 255,206,43 255,217,44 255,214,24 254,210,18 249,205,13 251,207,15 235,199,9 231,195,7 243,200,8 255,221,27 255,223,38 255,220,37 247,200,25 226,184,19 204,162,12 255,212,38 255,218,41 251,203,19 231,185,12 214,169,7 185,147,0 176,141,7 166,134,8 167,137,12 157,129,19 137,114,25 104,87,20 109,93,21 105,93,23 65,66,16 72,78,26 60,69,21 55,59,61 38,38,38 34,34,34 39,39,39 45,46,49 45,46,49 45,44,47 44,42,43 60,58,59 81,78,82 92,90,91 61,59,55 144,129,91 101,97,76 84,77,57 94,85,54 70,73,63 87,89,74 86,86,70 120,118,98 111,107,97 236,213,212 214,196,195 207,190,191 178,172,179 74,69,71 225,208,200 231,228,232 97,113,142 98,118,146 96,104,113 69,70,47 80,76,57 105,101,84 141,124,85 84,70,52 76,63,42 162,142,81 150,133,94 90,83,81 103,106,113 46,35,32 28,46,33 28,43,31 21,36,24 25,50,32 25,50,32 25,50,32 30,51,28 30,61,35 178,110,88 90,80,68 97,92,110 147,143,137 132,119,116 137,126,109 169,158,141 145,144,147 161,157,136 159,160,152 165,154,149 136,100,92 185,126,107 200,143,126 240,180,159 181,133,108 166,114,93 168,119,97 120,86,64 72,49,34 54,43,40 41,42,34 65,73,48 46,54,29 55,61,48 70,76,65 65,70,64 43,51,60 96,96,62 133,126,87 69,75,62 108,115,97
230,203,169 224,197,163 150,129,106 46,35,42 80,60,53 101,77,51 100,71,47 107,74,49 103,65,44 114,76,55 124,96,67 76,59,51 97,79,35 186,146,13 255,214,57 255,209,45 254,208,28 252,208,23 248,204,17 250,206,19 239,203,17 232,200,15 225,191,9 227,190,7 246,205,21 252,208,25 254,209,31 239,195,26 219,177,16 227,183,14 245,202,26 228,185,11 210,168,7 197,159,1 190,152,5 201,162,20 215,175,31 212,172,26 197,162,28 160,132,24 107,89,18 103,84,16 93,81,15 63,61,14 62,64,22 57,63,54 48,52,54 29,29,29 31,31,31 38,38,38 41,42,45 45,46,49 41,40,43 38,43,51 107,127,143 103,99,108 83,81,82 61,55,50 133,116,81 88,81,61 88,93,61 98,85,64 71,80,61 77,81,64 86,86,70 121,119,99 92,87,75 248,224,216 255,231,229 255,254,251 245,237,245 56,51,53 186,169,161 198,177,166 113,121,141 83,103,131 92,105,120 103,102,105 87,84,58 116,108,84 99,87,61 89,81,59 180,163,112 157,135,97 139,128,111 121,115,108 99,104,110 80,55,38 26,46,32 28,43,31 19,34,22 25,50,32 25,50,32 24,49,31 31,51,24 48,49,28 144,90,52 131,102,98 133,132,135 129,129,137 146,137,133 139,129,117 192,181,166 136,117,103 173,164,147 164,153,148 134,127,130 128,117,114 118,82,60 184,151,126 122,110,71 151,140,94 255,218,183 188,132,98 167,117,86 149,105,77 98,76,58 55,51,45 122,54,34 46,59,34 39,41,38 51,42,53 100,83,73 145,108,93 124,105,91 124,112,73 137,121,79 129,110,87
228,203,173 221,196,166 209,184,156 68,54,40 71,55,49 101,72,50 87,61,40 99,68,45 106,76,48 100,71,47 110,75,48 102,78,45 82,78,61 123,97,29 226,186,40 255,209,51 255,209,42 255,206,32 251,206,26 240,202,15 237,198,18 235,198,17 226,191,14 213,180,14 198,168,3 220,188,17 239,201,25 252,206,31 243,199,32 223,181,16 220,180,18 220,182,22 213,173,11 215,173,12 220,175,15 227,178,22 227,181,24 211,171,23 189,158,25 141,123,34 72,62,11 69,61,9 64,60,12 61,58,14 52,55,22 62,70,77 38,37,40 32,32,32 43,43,43 52,52,52 36,37,40 40,44,48 40,40,40 30,38,45 93,121,142 104,125,146 92,92,100 64,61,48 93,79,61 113,103,79 95,87,65 121,112,83 82,80,60 82,90,69 106,104,86 122,118,101 87,82,68 239,213,201 252,223,217 255,247,242 209,199,200 80,78,79 92,79,76 176,160,156 116,104,109 75,93,110 88,103,121 90,96,99 78,76,58 87,79,55 103,84,68 170,149,106 164,142,104 140,125,105 143,128,79 75,74,65 66,76,82 80,71,67 24,47,30 26,43,33 16,31,17 25,50,32 24,49,31 24,49,31 35,49,30 28,42,21 123,85,64 76,82,85 153,145,109 113,121,137 123,113,112 124,123,112 146,141,127 170,120,78 146,88,66 127,98,94 125,123,121 145,141,133 115,111,92 70,69,44 84,86,44 122,112,61 255,214,178 222,161,129 166,118,89 150,105,84 136,99,84 83,67,61 39,37,33 42,45,37 52,63,62 60,65,75 48,49,54 39,40,45 72,60,60 69,66,40 49,45,24 115,117,71
226,201,171 217,192,162 212,187,157 148,128,108 82,63,49 96,67,45 91,67,45 89,60,36 105,70,43 105,71,49 92,66,41 129,87,47 113,80,53 54,38,36 86,64,0 182,145,23 255,205,54 251,202,46 254,203,38 241,195,22 243,197,22 241,198,22 235,195,20 226,191,16 213,182,20 197,167,11 178,150,0 188,152,3 194,158,9 193,157,12 188,154,11 190,157,7 205,163,11 210,167,9 215,170,6 210,167,9 201,166,14 181,152,18 142,121,22 83,74,18 65,61,15 64,62,13 63,61,14 55,54,18 48,52,35 50,58,65 34,33,36 33,33,33 29,29,29 34,34,34 49,50,53 41,42,47 43,43,43 47,57,65 91,117,136 93,125,151 105,125,141 84,100,111 88,80,46 115,99,68 113,100,66 116,106,66 129,122,93 84,70,52 85,74,55 108,94,78 95,85,75 236,210,198 237,209,198 255,246,236 191,175,173 54,52,53 47,41,36 177,171,166 146,133,128 76,74,82 73,83,89 66,73,68 84,86,60 78,70,46 94,78,45 142,123,70 123,114,87 131,114,86 128,113,77 80,71,65 101,97,89 95,96,84 22,45,28 25,44,33 15,30,16 25,50,32 25,50,32 24,49,31 31,50,30 40,49,32 58,64,55 88,102,112 120,103,66 115,121,138 116,119,99 108,108,92 61,69,57 127,77,35 120,68,38 86,78,65 126,121,109 82,69,46 73,67,42 89,91,49 123,121,72 82,84,40 158,108,91 244,187,145 170,120,87 148,106,84 133,95,76 104,79,62 119,98,83 122,101,90 115,98,90 70,65,64 67,85,102 77,82,90 156,87,51 109,52,8 107,60,39 98,85,62
220,195,165 212,187,157 190,165,135 189,166,137 85,62,33 90,66,44 95,71,47 84,58,37 101,68,43 97,67,41 97,66,45 103,74,50 111,75,46 78,55,44 81,72,64 80,65,18 231,187,49 243,197,42 244,195,39 240,192,31 241,194,28 236,190,17 231,188,14 230,186,17 222,180,15 214,172,11 197,160,6 170,142,3 147,123,2 141,119,11 142,123,12 160,139,17 170,147,7 186,159,13 195,163,10 190,158,14 177,149,20 146,128,28 92,80,21 61,59,10 63,61,14 59,56,16 51,49,16 49,57,45 51,62,61 46,48,48 35,33,34 34,34,34 31,31,31 34,34,34 46,47,50 36,37,42 45,43,44 59,69,77 82,106,126 94,120,139 95,124,142 98,127,145 99,98,89 102,85,59 116,101,65 85,76,49 119,100,65 96,84,58 74,68,45 98,82,65 81,73,60 230,203,196 218,191,184 246,219,214 142,128,128 60,58,56 53,51,49 72,67,64 124,114,113 37,35,33 79,79,76 80,84,67 79,83,68 108,95,74 106,88,44 120,97,68 123,111,83 114,108,74 97,84,61 76,74,56 80,71,56 56,69,57 23,46,29 22,44,32 15,29,20 25,50,30 25,50,32 24,49,31 26,49,30 25,49,27 51,71,55 93,96,103 99,93,86 114,119,127 128,125,110 119,117,99 58,58,26 80,92,54 60,68,45 91,86,56 86,85,60 93,83,30 86,91,46 123,116,59 136,131,99 84,100,111 96,54,43 255,190,162 185,130,99 157,110,87 144,99,78 135,97,76 147,109,90 135,101,81 127,98,78 127,100,84 69,51,46 84,68,64 105,87,68 116,90,78 122,97,80 121,96,79
220,196,163 199,174,144 194,169,139 187,164,133 112,89,58 85,61,37 94,69,50 89,63,42 107,74,49 91,61,35 91,60,39 89,58,37 105,72,47 123,86,62 55,40,29 61,52,46 88,67,11 188,160,61 239,200,45 246,198,37 237,189,28 233,187,16 235,192,18 230,186,17 220,175,11 212,167,5 203,165,5 178,147,0 155,127,2 124,106,8 90,74,0 97,83,15 124,108,25 134,116,25 141,120,21 136,114,22 109,93,19 79,66,18 60,54,8 53,50,8 53,50,10 52,47,17 50,48,26 40,50,44 38,49,50 39,41,41 25,23,24 34,34,34 31,31,31 41,41,41 36,37,40 46,47,50 48,48,48 64,74,82 70,89,108 82,103,124 93,119,138 95,124,142 87,112,136 93,84,65 120,93,57 93,91,71 107,85,51 113,101,73 80,71,44 105,91,66 84,77,57 220,200,191 200,178,170 190,166,160 113,99,99 61,59,57 51,51,48 60,58,54 72,65,65 29,29,26 72,74,74 86,88,73 78,80,65 149,127,82 157,138,101 89,85,68 99,91,80 132,115,68 101,86,64 67,69,66 96,96,93 79,83,56 23,46,29 22,45,30 14,28,19 25,50,30 25,50,32 23,48,30 24,47,28 29,53,31 42,64,38 94,88,81 91,87,77 105,110,109 120,121,100 99,97,79 112,112,80 87,92,56 110,111,92 106,103,88 70,84,65 94,86,36 106,110,70 120,109,63 133,77,41 73,83,99 60,59,62 213,176,161 196,140,106 167,117,84 160,114,86 159,119,96 138,102,82 124,93,74 124,95,75 122,95,79 91,76,67 72,56,50 128,96,80 129,104,87 125,96,76 130,101,81
228,204,169 212,188,155 199,174,146 176,151,123 175,152,123 100,71,49 78,60,39 97,73,51 97,68,46 100,71,47 89,63,40 94,65,43 101,68,43 100,65,40 92,66,43 45,40,28 110,99,84 108,94,65 170,152,54 228,195,45 238,193,31 239,195,26 234,191,19 231,187,20 223,179,12 217,172,10 207,167,5 183,147,0 168,140,3 149,126,16 113,92,9 95,78,9 98,76,11 103,81,7 111,87,5 106,91,3 76,66,13 55,48,9 54,46,10 51,45,11 51,44,17 48,40,16 51,48,35 50,55,54 51,51,46 31,29,27 32,30,31 36,29,32 38,36,37 38,38,38 38,38,38 32,32,32 38,38,38 51,59,68 67,83,94 73,92,111 86,107,128 91,115,135 88,118,138 89,109,125 115,105,67 96,87,70 107,85,51 88,74,47 95,80,58 85,70,48 71,62,45 134,119,108 194,174,167 154,138,132 101,99,97 69,68,71 59,64,70 79,61,58 52,45,43 31,28,32 70,72,69 83,81,63 73,73,57 121,106,68 108,92,59 86,84,62 63,65,60 115,101,58 114,100,75 73,76,68 96,89,71 43,50,32 25,45,29 25,45,29 12,27,15 24,49,29 24,49,31 24,47,30 23,46,27 28,52,30 49,69,44 129,112,86 93,95,95 117,119,114 109,112,104 118,116,98 105,106,67 77,82,62 97,102,66 120,130,106 63,85,57 121,129,76 89,88,50 135,127,64 72,60,32 44,44,28 49,65,63 62,62,59 231,163,125 172,125,91 166,118,91 139,99,76 132,98,78 127,97,80 125,98,80 118,91,73 95,69,55 145,114,93 148,112,94 151,115,97 142,111,92 135,104,85
224,200,165 212,188,155 199,174,146 177,152,124 159,139,109 126,102,78 84,59,40 88,64,42 91,62,40 98,69,45 86,60,37 87,61,36 102,71,50 72,50,30 114,78,47 106,80,57 41,39,40 44,43,32 115,103,66 172,148,54 217,185,43 235,194,35 237,192,30 231,186,22 227,183,16 219,174,12 207,169,9 189,156,10 176,146,8 156,130,10 128,107,6 123,102,3 129,109,3 132,110,4 135,114,3 138,111,7 80,66,8 56,45,10 50,43,4 55,42,10 108,88,58 151,128,97 122,106,89 76,70,61 96,82,64 43,34,26 44,35,31 49,36,31 44,34,33 42,35,35 44,37,37 33,26,26 42,35,33 50,53,60 63,73,81 71,84,99 85,98,115 88,108,124 91,112,133 85,115,135 67,72,66 99,86,63 97,78,51 128,111,85 96,79,51 71,57,32 97,85,73 255,249,238 225,204,200 239,227,229 161,157,177 101,119,145 75,99,128 77,111,125 68,36,31 48,29,31 54,34,25 112,108,89 80,81,60 110,95,59 114,98,65 71,69,47 78,81,73 124,110,67 100,86,59 69,72,64 105,97,75 40,54,45 24,44,28 25,45,29 12,27,15 24,49,29 24,49,31 24,47,30 23,46,27 29,52,33 44,57,30 134,115,78 74,78,80 105,107,107 81,82,85 92,89,74 118,115,100 81,89,98 100,108,96 86,94,82 91,99,78 104,97,66 94,113,65 126,129,65 78,79,40 105,112,53 64,83,61 114,120,121 255,203,168 187,137,104 150,102,77 145,102,83 139,105,85 123,93,76 113,86,68 105,78,60 151,105,87 149,106,91 144,110,92 147,113,95 149,115,97 142,108,90
226,199,163 212,185,151 193,165,136 175,152,123 142,125,99 144,127,103 101,73,46 79,57,37 83,59,37 94,70,46 87,61,38 87,61,38 89,63,40 91,70,45 64,39,20 105,70,45 82,64,45 41,39,37 76,66,54 91,67,45 152,124,45 214,182,38 226,188,30 234,191,33 227,185,24 220,179,20 208,169,16 193,157,12 174,144,8 161,131,4 149,119,3 150,120,6 152,122,6 157,126,7 161,130,9 143,113,0 103,81,3 68,54,9 57,47,7 74,57,18 157,130,94 116,97,70 83,77,68 94,78,61 56,40,25 42,26,24 83,67,54 63,38,21 95,76,60 61,49,37 78,64,50 49,36,29 65,54,49 58,58,58 63,69,70 104,104,90 93,99,102 89,103,113 88,108,120 87,108,127 86,112,129 82,75,57 90,78,52 99,85,58 100,83,57 97,84,61 106,92,76 255,241,231 252,241,238 255,249,254 146,148,164 99,117,145 80,101,120 99,116,138 115,47,27 83,41,30 68,72,74 92,56,34 128,104,67 125,108,73 138,117,74 87,80,62 92,84,73 124,108,77 88,81,61 69,68,61 123,115,81 36,49,35 24,47,32 25,43,30 12,25,13 23,50,30 24,49,31 24,47,30 19,42,25 28,51,34 44,61,21 127,108,71 58,63,62 93,95,90 122,121,94 94,94,80 96,100,104 84,90,91 89,87,58 86,84,55 75,73,53 64,62,33 101,101,60 63,64,43 65,65,51 62,71,41 81,94,78 86,91,85 73,56,48 191,138,111 154,109,88 142,104,85 123,92,73 114,87,69 111,84,66 135,99,79 145,107,88 153,115,96 145,107,88 144,106,87 146,110,90 130,98,82
