59,57,53 46,52,55 22,30,35 33,42,42 76,68,46 132,102,76 46,46,43 162,153,66 227,197,30 240,201,30 241,201,28 243,201,22 240,207,16 248,213,20 252,213,17 255,215,19 255,213,22 255,206,16 255,195,11 248,190,16 214,171,24 141,108,11 238,187,38 231,181,25 228,190,41 188,150,34 146,114,80 200,157,112 219,170,89 194,147,68 134,104,48 69,58,12 55,57,13 59,65,15 61,76,23 77,93,31 32,34,29 18,18,28 46,46,54 23,22,25 25,20,19 18,15,19 42,43,48 112,115,126 75,77,91 76,72,85 120,108,80 103,101,83 137,132,120 110,107,94 63,61,57 19,16,20 49,46,50 26,23,27 26,24,25 26,16,17 88,72,59 63,56,54 148,129,90 60,68,56 158,133,76 83,87,72 128,123,109 74,79,85 74,80,81 72,73,63 37,68,44 21,21,7 30,43,27 43,58,32 76,61,14 131,120,105 26,57,31 125,127,112 180,168,156 175,162,157 165,155,143 144,129,118 142,127,116 129,118,111 191,148,129 215,170,149 129,96,69 145,104,77 181,129,99 200,144,118 152,106,80 136,98,77 55,47,53 61,61,56 53,78,60 57,71,50 49,64,96 56,69,95 69,96,78 124,143,91
108,92,77 51,55,57 60,61,66 78,72,67 124,94,66 133,97,64 60,61,49 176,159,63 240,204,34 251,208,36 253,207,32 254,210,27 249,212,20 247,215,19 251,215,16 255,217,16 255,222,27 255,219,25 255,197,11 245,188,14 211,171,25 125,93,11 255,219,61 219,167,9 189,147,26 152,116,56 223,169,65 209,165,41 181,151,26 144,124,20 69,63,15 60,57,13 57,59,15 59,60,12 60,73,19 65,79,22 48,48,56 48,48,56 42,45,52 47,47,47 53,48,45 54,49,51 40,37,41 51,48,52 36,29,29 53,51,52 96,100,71 102,100,71 113,114,93 110,113,93 99,97,93 25,22,28 24,21,25 34,31,35 26,21,23 20,15,17 89,73,67 72,78,69 156,135,92 57,65,55 147,130,83 81,81,93 166,150,106 82,81,74 110,107,111 58,64,51 32,58,35 32,39,23 40,39,14 89,67,20 31,50,30 88,97,78 54,86,57 157,158,146 184,172,160 155,142,137 142,131,124 161,149,137 113,101,89 94,97,77 241,187,167 198,144,124 183,135,110 188,140,113 200,148,118 174,119,90 150,103,80 75,56,42 38,33,21 61,64,42 62,79,53 52,71,62 56,72,51 125,129,60 57,67,83 88,114,64
93,69,47 61,53,42 52,54,49 93,77,64 128,95,68 99,73,48 105,81,57 148,130,98 240,202,44 251,209,48 255,212,41 255,212,37 255,217,21 255,217,18 249,210,14 255,213,14 255,227,21 255,231,39 255,206,24 237,186,10 211,172,21 145,111,7 255,212,53 184,136,23 227,185,33 234,190,21 210,172,14 187,159,11 153,131,23 95,83,17 62,57,16 60,58,11 60,57,15 61,61,16 69,76,21 58,65,29 44,45,50 42,45,52 48,51,58 48,50,50 55,53,49 68,66,62 60,57,61 55,48,51 90,91,70 102,93,62 80,81,62 91,103,85 85,81,62 80,84,67 73,66,64 33,26,29 24,25,28 22,25,32 77,85,103 73,75,75 101,101,87 88,91,83 144,129,91 104,103,92 113,94,57 125,116,89 165,141,88 87,79,66 102,91,74 55,73,97 39,70,44 17,42,24 30,46,27 25,50,32 30,50,32 26,57,33 51,90,58 102,102,97 160,148,136 160,153,153 156,145,128 163,156,154 163,156,138 121,108,85 212,156,134 243,185,161 200,142,118 197,145,115 204,152,120 189,139,106 146,110,90 68,52,46 28,31,21 143,143,73 131,133,87 60,74,44 54,59,67 143,127,55 40,55,69 82,91,93
218,189,156 100,78,58 46,47,50 76,64,52 116,88,59 111,78,53 125,89,60 89,60,36 144,119,60 240,202,55 255,209,53 255,212,39 255,213,18 252,209,12 250,208,13 242,205,11 252,209,14 255,229,34 255,225,41 251,201,18 224,184,22 193,152,11 241,189,27 255,215,35 242,193,14 215,170,8 188,154,13 164,132,6 136,113,14 102,85,9 74,62,7 75,63,8 65,66,18 72,78,26 59,66,30 37,36,41 52,52,52 44,45,48 43,44,47 48,47,50 41,42,32 50,45,47 97,94,98 125,117,95 101,94,78 96,90,67 87,88,76 86,89,65 90,91,72 95,95,79 251,230,230 209,195,195 126,119,122 105,103,111 183,166,158 111,120,143 112,132,160 82,87,93 119,117,97 79,76,63 159,138,95 186,165,124 148,125,65 106,83,54 97,87,77 52,60,80 24,42,29 18,37,26 25,50,32 24,49,31 25,50,32 25,50,32 115,98,74 88,84,95 150,144,137 153,137,135 170,159,142 134,133,124 143,140,127 141,134,134 177,131,115 170,114,92 221,163,141 180,130,97 195,138,109 167,121,91 111,84,66 57,46,41 32,40,19 85,78,37 60,66,39 104,102,55 46,49,41 143,132,57 63,70,93 70,78,106
229,202,168 180,154,129 50,44,49 81,61,54 101,75,50 107,74,49 115,78,52 116,81,56 92,73,59 166,141,52 255,213,57 255,210,47 255,214,29 250,207,17 252,208,18 238,202,14 225,192,5 239,198,12 255,215,28 255,212,33 234,193,25 203,159,6 255,222,42 248,202,22 221,177,10 188,151,0 179,144,10 186,151,17 193,158,22 167,134,14 116,96,21 123,104,20 66,64,15 65,70,23 59,70,69 33,33,30 40,40,40 52,53,56 45,46,49 41,40,43 95,105,111 99,96,100 83,81,79 90,79,62 103,102,77 91,90,65 104,96,72 74,81,65 84,85,66 101,98,83 244,220,214 241,213,211 245,234,241 104,101,107 199,182,174 148,141,151 91,114,141 99,110,121 98,95,80 82,79,64 96,85,52 134,123,90 117,98,45 129,118,83 64,58,49 52,68,93 29,47,34 18,37,26 24,49,31 25,50,32 25,50,32 31,47,26 156,94,56 103,111,127 119,118,121 142,131,128 158,147,130 183,177,172 161,153,129 159,154,151 138,115,112 226,173,148 220,169,145 119,87,57 167,114,91 136,95,68 142,111,92 87,71,58 45,22,19 75,58,32 50,55,54 58,60,74 87,74,82 67,71,75 80,89,70 113,121,57
228,203,173 213,188,158 85,71,57 72,56,50 105,76,54 104,75,51 102,72,44 108,78,52 99,75,42 87,83,66 184,154,40 255,211,52 255,209,42 254,207,32 240,202,15 239,200,20 229,194,15 214,180,7 209,179,14 238,204,31 255,211,36 243,199,32 221,179,16 228,187,28 214,174,12 217,175,14 225,176,20 227,181,24 202,168,25 167,140,27 81,71,20 67,62,11 63,60,16 54,57,24 59,64,70 37,35,36 39,39,39 36,37,40 36,40,44 40,40,40 78,99,118 102,127,149 77,77,85 109,97,69 118,108,84 93,85,63 93,86,68 84,85,66 94,92,74 87,82,70 251,225,213 255,226,220 255,252,249 90,85,87 111,98,95 175,152,149 88,106,123 87,102,120 89,96,89 118,111,82 88,69,53 69,67,49 108,93,73 145,130,81 78,71,53 81,80,85 24,47,30 17,37,21 23,48,30 24,49,31 26,49,30 29,47,30 129,91,70 80,88,106 92,100,116 123,113,112 178,175,160 124,67,36 182,124,102 137,131,126 169,165,157 99,95,76 87,92,58 120,125,64 255,220,184 181,127,93 156,111,90 129,92,77 59,52,50 48,46,42 43,54,53 34,36,50 58,59,64 93,81,81 106,95,60 90,91,43
226,201,171 219,194,164 175,155,135 82,63,49 108,79,57 84,58,33 105,70,43 105,75,49 119,77,37 113,80,53 88,71,43 139,116,15 255,205,54 249,200,39 243,197,24 243,197,22 238,195,19 234,196,20 213,182,20 186,158,8 184,148,0 194,158,9 192,156,11 190,157,11 205,163,11 214,169,7 211,168,10 201,166,14 167,142,24 104,89,12 65,61,15 66,64,17 56,55,19 48,52,35 36,41,47 30,28,29 29,29,29 42,43,46 42,43,48 43,43,43 82,105,128 96,121,145 105,125,141 95,88,68 95,79,48 113,100,66 104,87,61 93,80,59 85,74,55 109,94,83 246,220,208 237,209,198 255,236,233 79,74,73 47,41,36 158,145,138 83,81,89 73,83,89 65,71,60 126,120,86 94,78,45 103,94,65 101,84,56 128,113,77 85,78,62 39,46,44 22,45,28 19,37,22 24,49,31 25,50,32 25,48,29 27,52,32 58,64,55 103,112,123 101,107,124 116,119,99 62,68,41 143,121,101 120,68,38 120,120,104 94,81,58 73,67,42 114,106,54 82,70,42 158,108,91 196,138,103 155,113,91 133,95,76 91,70,57 120,99,86 115,98,90 65,73,80 75,80,88 156,87,51 186,90,50 91,81,57
221,196,166 198,173,143 187,164,133 101,78,47 97,73,51 86,61,42 108,75,50 96,66,40 93,64,44 107,74,49 75,54,43 62,58,50 175,141,41 242,198,45 246,198,37 239,191,28 232,189,15 231,187,18 224,179,15 213,168,8 183,154,11 155,131,10 124,109,19 137,119,28 150,132,14 170,145,15 169,144,18 148,128,22 85,73,16 62,58,10 58,55,13 51,46,14 39,49,43 47,58,59 26,24,25 30,32,32 41,41,41 42,43,46 44,45,50 45,43,44 69,89,105 90,111,132 93,122,140 95,121,140 111,94,68 116,94,56 99,89,67 114,95,56 89,84,54 109,93,76 189,167,159 211,187,179 190,169,169 70,63,61 55,50,49 95,88,86 35,33,31 74,74,71 71,73,56 117,108,102 161,141,95 106,94,82 127,117,79 100,84,69 99,86,63 117,114,99 23,46,29 20,34,25 24,49,29 25,50,32 22,47,27 26,50,28 46,68,42 126,113,92 106,112,115 113,111,93 89,89,57 92,94,48 101,102,81 57,56,31 110,100,49 91,94,61 122,111,67 106,89,81 86,64,58 219,158,124 162,114,87 153,107,81 156,115,95 130,96,76 127,98,78 117,94,81 60,48,48 111,89,69 98,78,60 108,82,61
228,204,169 209,184,154 183,158,130 159,136,107 82,61,38 91,69,49 98,69,47 97,68,44 102,71,48 97,64,39 116,79,53 44,39,36 95,81,56 161,131,35 235,192,36 238,190,29 232,189,15 229,186,14 222,178,11 215,170,8 192,156,7 169,138,5 126,103,18 86,73,12 83,67,13 91,75,3 95,76,10 75,60,9 55,48,9 53,48,9 52,45,14 50,44,21 47,53,54 45,51,52 32,30,31 36,31,33 38,36,34 39,39,39 32,33,36 41,41,41 66,81,95 71,91,107 86,112,131 94,119,141 105,114,114 109,100,53 77,78,59 121,103,61 83,71,45 114,101,78 97,80,70 193,171,165 147,132,123 77,68,62 58,56,54 79,72,70 33,33,33 72,77,73 101,98,85 97,87,77 113,93,61 92,85,69 120,104,62 114,99,77 84,77,61 53,57,61 25,45,29 20,37,27 24,49,29 24,49,31 23,46,27 25,51,28 48,70,44 82,82,66 101,106,102 96,95,84 85,83,52 65,71,44 95,99,59 67,73,62 93,106,52 95,100,57 78,68,46 68,41,9 74,84,92 255,209,179 176,129,95 165,117,90 139,101,80 125,94,75 123,96,78 109,91,72 136,107,87 139,112,94 139,112,94 137,108,86
224,200,165 207,182,152 183,158,130 159,139,109 90,66,44 86,64,44 91,62,40 91,62,40 84,58,33 102,71,50 73,49,27 130,85,50 41,39,40 82,73,58 149,125,31 217,185,43 234,194,32 231,186,24 227,183,16 214,169,7 192,159,13 176,146,8 144,118,7 128,107,8 129,109,3 132,110,2 139,112,8 80,66,8 54,44,6 52,44,8 108,88,58 136,118,88 72,66,57 96,82,64 47,38,32 47,36,31 44,34,33 40,33,33 30,23,23 42,35,33 62,70,77 70,81,94 85,98,115 91,113,129 86,116,136 67,72,66 86,78,56 99,79,47 96,79,51 78,69,50 255,248,237 225,204,200 204,197,207 108,116,144 75,99,128 94,82,87 44,25,27 54,34,25 94,88,65 119,111,89 114,98,65 85,78,62 116,102,59 100,86,59 86,83,59 109,103,67 24,44,28 18,38,24 24,49,29 24,49,31 25,45,27 29,53,31 44,57,30 85,90,86 98,100,100 81,82,85 106,99,79 86,97,98 100,108,96 105,110,104 97,90,59 94,113,65 80,79,25 93,99,58 64,83,61 134,106,93 201,151,118 150,102,77 144,106,85 127,96,77 113,86,68 135,104,85 148,105,90 144,110,92 150,116,98 143,109,91
225,198,162 202,175,143 176,153,124 142,125,99 119,95,69 85,63,45 83,59,37 91,65,42 84,58,35 88,62,39 80,62,43 98,64,42 97,79,60 57,53,47 98,74,52 157,129,50 208,176,32 231,190,31 227,185,24 214,171,15 194,158,13 174,144,8 157,126,7 156,126,10 156,126,10 163,132,11 147,117,3 108,86,8 62,50,13 77,65,24 150,123,87 88,77,60 87,71,54 51,35,20 71,57,43 46,28,27 102,83,67 91,75,60 55,42,35 66,55,50 52,61,61 119,120,110 113,119,122 88,106,119 86,107,126 87,113,130 82,72,50 87,80,51 95,78,52 87,78,59 255,247,237 255,245,242 187,185,195 113,121,139 80,101,120 93,72,70 73,31,20 68,72,74 109,83,42 132,103,79 133,112,69 94,92,74 147,131,100 97,90,70 101,89,63 59,61,44 24,47,32 20,34,25 22,49,29 24,49,31 25,45,29 29,52,35 43,60,20 102,105,95 96,98,93 115,114,87 127,129,124 77,79,93 93,91,62 78,76,54 82,80,51 92,92,51 58,59,40 111,116,69 68,81,65 67,67,67 213,160,133 151,106,85 145,109,89 113,84,64 115,88,70 146,103,86 149,111,92 138,100,81 139,101,82 135,101,81
214,190,153 196,172,139 166,147,122 145,130,108 118,100,81 100,71,51 67,48,32 77,55,37 85,59,36 80,54,31 77,57,37 71,45,24 95,61,27 80,51,31 167,138,116 127,100,64 134,111,51 182,150,34 218,174,21 216,171,9 195,159,12 182,147,11 174,138,9 171,137,7 176,142,10 183,145,12 160,129,0 133,106,4 94,72,23 153,136,99 75,66,58 72,66,59 77,61,48 36,27,21 53,36,26 73,59,43 92,76,61 72,59,38 60,50,40 45,39,34 52,50,51 144,134,112 168,148,116 131,124,108 79,101,117 87,108,129 71,60,43 75,68,48 78,67,48 98,87,72 253,230,219 255,252,249 169,163,168 106,117,130 124,50,43 91,30,23 60,33,28 90,105,119 106,70,50 107,93,64 93,74,49 95,79,66 90,76,51 90,81,50 121,105,74 56,62,51 23,46,31 19,34,22 21,48,28 24,49,31 25,45,29 30,50,34 45,63,32 136,124,96 85,86,74 97,85,44 81,86,80 89,93,78 72,70,52 65,70,46 36,44,32 57,70,43 48,60,42 57,64,48 37,49,40 51,60,60 92,59,34 161,119,97 136,102,82 127,96,77 85,58,42 164,119,96 164,119,98 152,108,82 146,108,89 130,92,73
229,205,168 193,169,136 144,128,111 143,129,113 114,102,90 85,60,41 79,58,43 81,59,41 86,60,37 92,66,43 101,75,52 71,47,25 116,80,51 95,64,41 66,51,40 203,164,123 118,94,61 133,108,62 128,102,0 173,141,0 188,152,5 182,149,10 176,141,5 178,143,7 188,151,11 182,149,3 168,137,4 141,116,31 134,114,82 82,74,61 73,72,65 87,76,57 63,48,39 63,50,45 59,38,23 75,61,45 52,38,24 59,44,35 59,48,41 35,30,27 53,50,54 125,114,95 189,162,126 149,134,112 80,96,105 83,100,120 86,91,90 86,79,61 72,63,44 110,99,84 206,187,175 255,247,242 129,119,118 108,117,142 73,42,21 112,34,24 62,52,42 92,112,128 84,70,54 76,64,34 94,75,50 93,78,56 99,85,56 137,115,79 95,76,53 45,49,34 23,46,31 20,35,23 24,49,29 24,49,31 21,41,25 28,48,32 46,62,31 109,90,65 98,96,78 97,76,51 125,123,105 122,107,71 58,63,43 66,71,47 116,103,71 35,42,26 46,58,40 61,68,52 46,57,42 61,72,71 83,61,41 193,147,129 146,105,85 139,101,82 59,40,26 188,137,109 183,133,102 178,128,95 168,126,104 149,111,92
233,205,167 217,188,155 156,142,124 113,112,101 96,95,88 73,65,52 83,62,39 81,57,35 92,66,43 91,67,41 108,77,54 105,79,58 116,87,65 114,78,56 87,58,38 125,104,81 206,170,123 163,130,91 133,110,79 103,88,50 149,121,42 133,105,24 160,132,33 185,150,27 205,164,47 175,141,39 143,118,74 119,99,81 66,61,47 90,77,54 99,82,58 49,38,21 39,28,21 39,28,21 62,43,31 78,63,43 54,39,28 39,28,23 49,40,36 44,39,38 50,52,52 87,79,66 190,166,131 164,140,105 80,92,85 77,90,105 90,103,120 64,56,43 65,66,47 208,192,179 209,187,179 255,246,238 139,123,121 104,114,132 141,75,61 49,49,35 89,87,83 96,110,122 76,69,67 74,65,34 97,82,60 86,73,39 85,71,44 69,58,39 103,86,60 53,48,20 26,46,32 14,34,20 25,50,30 24,49,31 21,41,25 28,48,34 43,57,38 84,64,32 87,74,42 109,102,84 79,60,25 62,64,36 76,78,50 73,75,47 145,123,76 57,65,42 68,66,46 59,56,32 52,55,31 70,61,32 63,80,40 44,47,23 77,56,45 147,109,88 52,43,37 194,159,134 203,146,117 195,140,111 164,121,104 125,94,75
226,195,158 213,184,153 188,169,146 124,120,114 81,85,87 73,74,77 90,71,46 87,63,41 89,63,40 93,64,40 74,48,25 98,69,45 78,52,29 94,63,42 112,77,52 106,75,52 130,96,62 220,181,140 198,165,128 157,134,94 131,103,74 136,108,81 110,82,53 142,113,78 102,77,49 113,92,67 84,69,47 118,106,80 139,118,91 121,104,76 53,37,20 55,43,31 39,28,21 45,34,27 41,29,19 55,44,29 54,38,32 55,44,37 30,21,17 54,49,48 50,52,49 54,54,49 191,167,134 179,155,120 96,99,89 73,85,89 82,97,113 61,62,43 53,51,29 220,203,193 196,175,164 255,236,232 115,99,97 91,106,111 38,50,43 45,45,45 69,69,64 95,109,121 72,66,59 74,64,42 84,70,45 60,51,20 61,51,27 54,55,34 87,69,50 47,43,24 26,46,32 14,31,21 26,49,30 24,49,31 23,43,29 26,45,34 45,62,36 116,96,50 92,81,37 60,55,25 114,105,60 59,66,32 49,56,22 75,78,45 123,99,46 53,58,24 47,49,23 60,63,30 52,62,38 75,70,42 38,52,20 34,44,18 45,35,34 65,49,36 65,54,51 76,62,46 184,142,118 173,133,110 103,77,54 91,70,55
233,200,161 214,187,151 203,178,150 178,160,139 99,104,112 71,82,95 68,67,70 91,69,51 95,66,42 112,73,45 65,41,19 77,51,26 88,59,37 101,72,50 61,42,17 97,73,49 114,80,60 80,61,38 173,145,116 216,185,134 197,165,121 183,151,109 176,143,106 177,146,107 171,144,110 164,137,103 179,147,115 165,133,101 105,79,27 143,122,25 125,116,17 97,88,14 59,45,16 57,46,29 53,44,29 47,33,33 76,60,54 57,44,37 34,30,24 45,43,41 49,51,48 52,54,51 148,127,100 189,163,124 113,105,94 73,80,75 77,91,101 74,93,103 68,54,36 81,60,56 74,67,51 143,99,117 54,47,45 56,59,51 45,43,44 46,46,43 66,62,41 69,71,43 54,47,27 64,60,41 73,61,31 42,45,10 56,70,22 52,59,27 90,79,44 34,47,22 25,45,31 13,30,20 26,49,32 24,49,31 24,42,29 25,45,31 40,61,29 86,73,25 99,92,53 67,71,33 50,58,19 54,67,26 60,73,30 61,74,33 56,64,25 59,78,42 63,72,44 50,59,31 45,57,37 31,46,22 32,47,19 33,44,29 52,46,41 42,35,33 46,46,54 64,63,78 51,54,65 56,55,46 97,86,81 81,82,85
255,224,179 225,197,157 197,174,143 181,164,140 163,158,146 102,107,113 63,78,96 48,51,60 109,83,58 112,79,52 91,65,44 80,51,29 94,68,45 68,47,22 73,54,29 58,44,26 112,76,54 113,82,59 70,55,44 88,72,55 191,161,115 192,160,114 191,162,88 181,159,53 148,133,54 164,144,85 167,142,96 155,131,67 222,180,28 223,173,26 211,171,25 218,175,28 208,167,37 187,154,45 116,104,65 45,32,27 45,32,25 54,43,38 36,31,33 42,40,41 46,48,45 52,54,51 74,65,50 196,165,126 128,119,102 70,77,75 75,90,97 89,102,119 158,83,125 128,71,111 59,55,34 82,79,55 27,25,23 57,60,48 37,36,39 38,40,40 72,72,31 60,65,20 74,81,26 63,63,18 62,52,12 50,52,8 51,68,19 59,68,20 53,62,16 30,47,21 24,44,28 14,34,18 27,47,33 25,48,31 22,40,27 25,43,30 37,54,30 73,74,26 70,82,37 54,66,30 27,41,9 36,45,15 39,48,18 36,47,16 33,44,13 38,48,22 36,46,20 36,47,16 36,50,18 25,41,10 29,45,14 55,60,59 56,50,45 45,39,32 57,59,54 55,59,63 74,66,55 101,85,72 105,91,77 54,54,51
246,210,163 237,210,167 222,194,165 182,162,142 129,131,126 128,129,132 76,91,109 60,79,100 42,36,31 92,68,46 77,43,21 80,49,26 102,71,48 86,60,37 87,63,41 96,67,45 91,62,40 108,79,59 102,80,60 55,40,31 109,101,11 181,155,33 156,136,28 126,122,15 95,108,26 151,139,41 184,161,21 171,141,14 182,146,29 129,109,32 101,90,28 164,137,49 249,189,48 212,152,29 121,96,39 68,60,36 63,31,17 90,42,26 54,48,43 38,36,37 43,48,44 47,52,48 49,56,51 180,154,131 152,138,113 76,77,67 79,90,91 85,100,114 67,71,44 62,77,24 48,57,11 72,80,27 31,29,30 58,65,33 41,39,47 38,40,37 67,77,14 46,56,3 74,89,25 58,67,11 57,66,18 69,81,32 52,66,16 49,64,11 48,65,16 33,46,23 27,47,31 12,30,15 25,50,34 25,48,31 24,42,29 29,42,30 28,55,35 61,70,42 48,60,42 40,55,29 31,48,22 32,47,21 33,48,22 37,51,21 39,53,21 33,46,19 34,48,16 30,45,8 35,45,10 53,65,29 33,45,11 48,48,43 51,45,40 50,44,37 65,70,48 60,71,40 79,79,47 84,78,55 93,87,64 58,62,45
254,216,166 255,229,186 239,211,173 222,200,164 171,168,153 100,109,120 85,99,120 66,80,103 56,68,74 47,39,26 94,63,40 83,54,30 114,77,51 111,71,48 81,56,39 98,72,51 82,71,56 64,54,44 69,51,32 95,76,49 194,181,21 191,175,23 169,143,23 172,143,24 165,145,37 126,125,30 148,123,9 207,170,30 204,163,33 178,151,36 134,136,38 91,96,31 109,79,0 158,116,24 114,84,40 73,42,21 100,70,53 133,118,96 81,72,64 37,37,37 42,49,47 46,53,51 45,56,55 133,120,99 158,140,110 95,90,76 77,90,91 80,98,113 90,102,106 51,64,12 52,67,12 86,89,58 25,21,30 53,63,10 36,37,42 55,61,32 61,76,12 53,72,13 73,84,24 87,98,38 73,84,26 83,97,40 76,90,33 60,74,24 54,66,21 37,48,8 45,51,22 99,81,60 40,50,28 51,63,43 46,58,38 41,53,33 61,62,41 36,55,33 37,50,27 27,44,20 33,48,20 30,43,16 45,58,31 30,45,17 49,65,32 37,52,24 31,42,11 39,51,13 33,43,8 34,44,7 43,50,18 32,31,24 47,38,32 54,48,43 51,57,30 70,82,48 50,59,29 57,61,34 53,59,32 41,54,29
255,242,193 253,217,168 235,203,157 220,190,146 208,181,149 162,152,130 101,100,93 93,93,90 67,70,77 29,28,31 34,24,14 89,69,51 96,63,38 115,79,57 89,60,40 96,70,47 86,63,50 55,44,29 76,66,0 190,176,19 177,158,21 154,136,20 97,97,15 153,128,51 204,170,29 200,160,25 193,151,30 130,110,20 91,82,22 241,187,57 197,155,45 140,115,19 81,88,44 34,32,14 45,39,32 80,74,67 91,86,83 108,97,92 104,95,91 39,39,39 41,48,46 45,52,50 45,54,54 78,72,65 182,160,122 122,108,90 78,87,89 78,93,107 84,106,120 78,89,33 55,61,9 113,111,107 18,16,12 62,67,31 31,31,31 41,47,18 59,75,13 74,89,34 70,81,23 71,82,24 77,88,32 78,89,33 76,87,31 62,71,23 61,66,19 48,49,12 52,55,31 79,77,55 40,41,18 40,50,26 46,51,27 38,41,17 132,113,88 35,40,20 31,41,15 25,39,9 33,47,15 30,46,15 31,48,12 29,45,12 43,58,23 32,47,12 41,50,22 30,39,9 29,39,2 38,45,11 27,31,14 30,31,23 94,84,74 63,61,41 40,48,25 43,53,20 41,50,31 32,45,22 32,45,22 26,38,18
255,227,183 251,214,170 226,194,152 229,196,157 224,196,158 199,177,143 171,162,145 153,147,140 133,133,133 88,88,88 56,58,58 41,35,28 97,78,64 108,86,66 133,109,85 164,144,124 108,105,90 80,74,65 193,179,22 215,188,29 196,166,30 185,158,26 174,156,40 108,102,27 101,79,5 227,185,51 206,159,38 154,120,20 61,66,23 130,102,21 234,177,65 191,139,37 190,176,108 119,120,83 72,68,60 74,70,62 73,71,67 73,72,65 77,76,69 34,34,34 38,44,47 43,49,52 45,52,50 58,60,57 186,165,124 139,121,100 82,89,87 82,96,108 79,97,110 69,82,41 60,65,18 45,45,29 27,27,13 50,55,19 22,22,22 41,50,6 48,63,10 56,72,14 73,82,34 60,69,21 66,75,27 67,76,30 55,64,18 48,55,19 51,57,16 57,62,28 44,52,27 50,60,34 38,48,22 36,47,18 48,54,27 41,45,16 41,50,20 33,42,14 29,35,8 30,40,7 29,41,7 34,46,10 63,76,35 55,68,25 63,74,32 53,64,22 44,54,19 46,56,21 41,52,10 39,46,12 34,40,13 38,41,19 33,30,17 48,53,21 21,28,10 50,59,31 29,39,15 25,38,15 19,32,9 22,34,14
251,219,173 243,211,169 226,200,161 215,188,156 200,175,145 198,179,152 191,178,157 186,177,162 191,180,163 189,178,161 185,167,146 185,165,145 212,193,166 218,198,166 205,185,155 154,135,112 80,88,49 181,169,32 208,195,6 224,202,27 209,182,38 200,173,41 185,155,30 178,147,26 168,143,29 106,91,10 108,93,32 160,130,43 123,106,37 58,66,13 216,162,37 220,161,44 158,112,28 80,63,24 70,66,60 72,68,62 72,71,64 72,71,64 74,73,66 33,33,30 32,41,43 43,52,54 44,53,53 48,58,55 165,147,117 160,139,114 120,114,107 88,98,104 84,99,115 87,96,96 52,58,8 91,94,74 34,37,6 43,43,13 27,25,26 36,44,3 29,41,7 43,56,13 41,48,12 52,61,15 65,74,28 64,72,31 58,65,29 50,57,25 51,60,30 47,56,26 63,70,38 55,62,26 78,87,43 64,78,32 49,63,13 52,65,24 73,82,34 50,59,11 52,59,25 78,88,37 38,46,7 64,76,31 75,87,38 84,97,45 55,67,18 57,69,20 56,66,15 66,76,25 57,71,14 53,60,12 50,57,11 52,62,0 58,70,25 40,51,11 31,41,15 58,67,23 34,47,6 52,64,26 41,43,15 35,34,7
247,215,169 241,209,167 246,220,181 240,213,179 234,211,171 243,214,179 230,208,174 240,216,183 228,204,171 229,205,172 230,203,171 219,192,160 223,197,156 235,210,166 205,181,144 130,113,87 162,151,20 205,188,10 205,191,5 225,198,25 211,180,31 214,187,43 217,184,47 207,166,36 164,128,29 100,89,25 36,39,17 85,73,32 158,129,37 94,82,27 91,64,17 173,127,18 134,99,18 64,56,34 71,67,61 71,67,61 70,69,62 73,72,65 74,73,66 50,50,47 33,42,44 43,52,54 43,52,52 45,54,56 128,113,91 135,120,98 103,103,103 90,100,106 84,98,119 89,104,118 72,78,28 99,97,79 82,76,40 44,43,16 24,22,18 32,37,15 41,53,15 55,69,21 43,50,14 65,74,28 45,54,8 52,66,18 43,56,15 42,54,16 48,58,23 48,60,13 60,68,29 48,57,13 63,73,22 64,78,28 67,81,24 62,79,30 61,76,21 48,62,16 67,78,38 62,74,29 74,81,33 58,67,21 57,69,20 86,94,43 67,74,26 68,75,27 78,88,37 76,86,35 72,79,31 69,76,28 74,81,35 58,67,7 57,73,15 59,74,21 64,79,15 47,67,1 53,67,6 62,74,7 107,94,42 117,106,42
255,232,187 255,222,177 255,229,183 254,222,176 255,230,184 255,230,183 255,228,183 245,218,173 246,216,172 250,220,176 248,218,176 239,209,167 243,214,161 235,202,152 212,186,147 122,110,73 217,191,13 218,192,14 208,187,15 199,176,18 178,149,28 185,157,30 213,178,24 203,168,30 156,121,26 79,65,9 59,64,17 59,47,21 201,156,42 92,74,14 68,71,51 65,61,42 63,62,51 50,60,68 57,61,74 68,67,72 73,72,65 73,72,65 73,72,65 75,70,67 36,42,43 40,46,47 44,52,57 44,52,57 47,55,62 54,71,75 67,83,94 77,93,104 83,100,120 89,108,129 65,49,0 56,54,7 50,60,27 34,39,19 27,30,20 65,75,42 63,76,33 60,74,28 60,70,17 52,62,9 47,59,14 43,57,7 71,87,25 47,61,13 42,56,8 67,79,12 71,82,24 63,74,16 51,58,12 68,82,25 53,70,19 58,76,22 67,86,23 50,66,22 79,96,45 46,57,17 57,65,14 58,68,17 84,95,39 63,73,22 53,65,18 49,61,12 60,74,28 68,82,36 67,84,33 73,87,37 60,74,24 52,62,11 50,64,14 36,49,6 45,66,18 71,90,29 63,78,23 69,87,33 86,93,36 71,85,24
