100,86,72 142,124,103 176,155,130 177,156,131 182,162,144 161,140,115 168,147,122 198,179,156 190,156,134 207,175,143 225,193,161 197,170,134 190,163,131 226,195,172 223,192,169 192,168,144 203,174,152 218,187,166 224,191,166 225,195,169 235,206,184 216,187,165 210,182,155 217,185,153 226,196,168 229,199,173 233,199,179 228,200,173 228,194,164 204,175,144 224,192,162 211,183,154 218,189,154 203,174,139 233,204,169 206,177,142 236,202,170 232,200,166 194,165,130 218,189,156 216,190,165 211,182,158 180,160,130 190,173,165 223,207,194 220,204,187 218,194,168 205,182,151 206,174,142 186,149,125 142,69,37 111,60,32 92,49,32 92,49,32 82,48,28 76,47,27 67,37,22 66,39,21 68,41,25 65,35,20 65,35,20 63,33,18 62,37,18 58,33,16 53,33,15 54,32,14 75,39,21 65,34,22 64,37,19 68,38,21 70,40,23 70,45,28 61,42,26 50,34,19 51,35,20 45,28,20 43,27,21 46,34,24 45,30,21 63,42,27 78,42,22 108,63,42 111,58,33 97,57,34 89,48,30 86,48,29 85,49,31 76,41,26 77,40,27 79,44,29 84,48,28 88,50,31 86,50,32 90,51,37 93,54,40 108,67,49 109,62,39 112,60,39 195,164,145 255,240,231 218,203,194 194,181,178 164,147,148 149,126,115 182,157,138 197,178,155 173,154,140 176,162,148 167,158,141 205,189,172 221,205,192 230,213,203 206,191,169 184,170,143 182,166,149 175,163,153 212,196,181 209,198,183 228,211,201 228,212,197 221,205,190 218,202,185 208,196,184 219,207,195 225,210,190 216,200,187 201,185,181 174,159,148
89,74,65 128,109,93 178,156,136 189,168,143 182,162,144 171,149,131 170,148,130 192,170,150 196,166,140 213,178,142 220,185,149 188,160,131 200,171,147 210,179,156 236,205,182 201,173,146 207,182,154 216,191,163 210,181,159 225,194,173 214,180,158 215,181,159 229,200,178 227,194,167 227,197,171 232,201,178 205,179,156 233,203,177 218,188,162 200,172,145 196,171,143 198,170,141 195,170,142 177,152,124 224,199,171 221,195,174 229,195,165 209,174,136 215,184,145 201,171,145 191,166,136 183,158,130 216,193,164 218,195,180 210,196,182 182,159,130 202,178,145 186,160,135 186,157,133 163,129,109 131,60,34 108,61,38 90,52,35 85,47,30 82,46,26 75,44,23 81,52,32 68,38,21 62,37,20 55,33,15 56,30,18 58,32,20 59,31,18 58,30,17 60,34,20 64,39,22 81,45,25 93,55,36 118,78,55 117,75,53 119,77,55 129,87,65 100,66,46 82,55,37 68,45,30 56,40,27 49,34,25 47,34,29 43,30,27 42,33,27 43,30,25 50,32,27 106,61,40 132,66,36 119,59,34 110,54,30 103,54,32 94,53,35 82,46,28 80,44,26 85,49,31 81,45,27 87,51,33 87,45,32 94,55,41 101,60,42 112,67,46 108,61,38 109,71,54 210,198,188 163,149,131 154,141,118 177,163,134 213,195,174 216,199,189 227,212,192 229,210,196 202,184,165 199,178,153 171,161,162 201,190,197 211,194,184 186,171,149 166,152,125 141,126,104 168,155,150 196,184,186 227,212,203 230,214,199 218,202,189 194,178,161 208,192,177 229,212,202 218,201,191 228,211,203 221,204,194 227,213,197 205,191,177
119,103,86 147,131,114 163,144,128 185,166,150 164,148,135 143,128,117 133,117,111 154,134,125 194,166,137 219,181,146 231,193,158 228,192,163 215,182,157 222,192,166 214,188,165 186,169,143 180,159,134 192,171,146 205,184,157 207,181,156 193,164,140 201,172,148 194,168,147 214,181,156 208,179,155 217,188,164 222,193,169 219,190,166 198,174,141 208,183,155 167,147,117 218,191,159 207,183,159 179,155,131 223,199,175 210,183,151 243,216,182 232,203,154 241,211,169 225,196,161 225,198,164 231,202,169 197,173,149 191,176,165 190,166,140 206,176,150 167,147,127 156,138,119 159,128,107 169,116,91 120,55,34 97,54,35 86,50,32 81,45,23 78,41,26 79,41,24 79,41,22 75,39,19 61,34,16 57,31,17 52,31,16 54,33,18 59,33,19 71,43,30 70,40,23 91,55,33 133,81,62 172,110,83 192,129,96 189,126,91 175,117,80 162,108,72 142,96,66 126,81,58 101,65,45 76,51,34 63,43,25 55,41,27 40,29,22 40,31,25 42,29,26 47,31,27 48,36,24 135,69,37 138,64,28 137,67,41 118,61,32 109,61,36 92,49,30 88,47,27 81,45,25 78,42,22 88,49,35 87,50,35 87,49,32 96,55,39 103,62,46 107,61,43 105,63,39 194,182,172 211,200,195 219,204,184 220,202,183 205,189,176 205,192,171 212,191,178 223,203,173 234,214,205 179,164,144 193,172,147 204,180,156 203,184,159 182,172,162 189,179,169 199,187,189 203,185,166 176,157,130 170,163,163 206,194,182 211,191,184 219,204,193 194,182,170 187,168,152 184,168,151 208,191,181 209,189,171 189,175,159 220,205,194
126,110,97 157,141,128 148,132,117 138,122,107 165,149,136 170,152,131 168,149,126 188,159,139 203,170,143 203,169,137 213,179,147 232,196,167 215,182,157 183,153,127 170,144,121 169,148,123 158,132,109 165,139,116 196,167,143 212,181,158 209,183,160 196,170,147 193,167,146 214,181,156 198,169,145 209,180,156 233,204,180 214,185,161 213,187,164 199,173,148 185,157,130 213,187,162 214,189,161 209,184,156 223,198,170 240,213,179 217,191,152 238,208,166 250,220,178 252,219,182 241,212,177 224,194,166 218,187,164 217,188,155 225,195,167 221,192,170 202,174,147 201,177,155 217,180,156 174,126,101 111,51,30 83,40,23 82,46,28 74,38,18 88,52,34 79,43,25 69,39,22 61,34,16 48,30,11 44,30,14 54,35,19 63,47,30 75,52,37 86,56,41 115,67,42 160,107,82 193,124,95 219,145,107 216,143,102 201,134,91 191,126,87 177,117,78 159,105,71 146,93,66 123,78,57 95,64,45 82,55,37 72,50,32 61,42,28 52,35,25 45,29,25 42,29,26 38,27,24 76,43,32 144,74,48 145,71,35 138,71,44 122,60,33 103,55,30 95,50,27 84,41,24 88,47,31 83,45,28 86,48,31 89,53,35 94,56,39 95,55,32 102,57,36 107,62,41 192,177,168 222,210,200 238,218,198 218,197,172 233,204,173 214,193,170 236,220,203 250,234,230 201,187,162 197,180,152 203,182,157 200,182,163 218,194,170 197,178,162 189,171,152 184,166,147 186,171,151 196,170,145 189,170,143 181,167,153 191,179,167 222,206,193 211,194,170 195,167,140 178,155,126 156,145,128 206,196,186 227,213,197 210,196,178
139,125,111 143,124,110 142,123,107 133,117,104 131,119,109 137,117,108 150,125,106 149,127,109 198,169,145 190,161,137 176,145,122 212,182,154 205,175,147 192,163,139 193,164,140 204,173,152 170,144,121 202,178,154 203,175,148 207,179,152 212,183,161 209,180,156 205,177,148 203,170,145 172,147,117 169,144,116 223,194,172 226,197,173 188,161,129 201,173,146 200,171,147 191,165,140 207,183,159 203,177,154 218,190,163 228,202,163 230,202,162 244,215,182 245,212,175 239,208,171 233,201,169 213,184,151 206,181,151 213,187,166 208,188,170 207,189,168 221,197,173 227,203,181 223,186,162 170,113,94 112,54,32 80,39,23 78,43,30 71,37,19 85,47,30 76,41,26 66,36,21 59,32,16 53,32,19 45,28,18 72,51,40 81,55,43 91,59,43 123,75,50 187,118,82 222,150,113 236,161,116 230,151,103 219,141,97 210,139,97 201,132,94 189,124,85 174,116,81 156,101,70 133,85,58 107,70,46 94,63,42 89,58,39 77,50,32 65,42,27 54,34,25 45,29,23 39,26,19 44,24,15 75,47,34 134,72,45 153,76,43 126,63,32 115,57,31 109,51,25 92,50,28 87,49,32 83,42,26 83,45,28 82,48,30 89,53,35 100,62,43 102,61,45 107,61,43 175,160,149 209,187,179 231,212,198 220,206,190 239,224,213 249,234,225 239,228,213 216,201,179 195,167,140 200,172,145 197,176,149 192,178,162 187,173,157 172,156,143 175,156,144 189,165,139 166,145,122 177,162,142 189,171,150 171,157,141 193,182,179 191,171,153 173,154,131 168,150,131 145,128,120 174,160,144 215,197,178 206,192,176 198,184,170
117,101,84 143,121,101 114,99,88 76,75,78 90,82,88 135,116,100 157,134,105 134,110,84 143,122,95 177,151,126 160,134,109 201,171,143 202,172,144 201,172,148 202,173,149 206,175,154 199,173,150 182,158,134 190,166,142 191,167,143 176,152,128 201,172,148 192,164,135 212,179,152 205,180,152 213,187,162 231,202,180 225,196,172 209,181,154 205,176,152 200,171,147 206,180,155 204,183,158 231,210,185 222,197,169 227,203,168 242,209,172 237,203,160 242,210,168 238,206,172 240,208,178 236,207,176 220,195,167 210,189,164 202,180,160 192,174,155 215,189,168 217,185,169 208,177,156 166,123,104 105,54,30 78,40,23 76,46,29 72,37,22 91,54,39 76,44,28 65,38,22 58,33,16 50,31,17 64,48,33 75,56,42 96,60,38 159,101,68 217,148,108 255,176,130 254,175,127 239,161,110 234,152,105 224,145,101 213,139,101 205,133,98 194,126,88 175,118,78 164,108,72 141,91,60 123,79,53 110,70,47 99,65,43 87,58,36 79,53,32 68,45,30 58,39,23 42,27,16 38,26,16 42,30,20 76,41,26 131,72,44 146,77,48 117,62,33 113,60,33 97,50,27 83,45,26 81,45,27 82,46,28 82,46,28 82,46,28 93,55,36 101,60,42 107,64,49 209,184,167 236,221,212 211,200,183 227,213,195 254,236,231 243,226,202 235,217,198 218,198,180 218,189,165 214,186,159 205,184,161 192,171,144 200,180,162 191,169,151 187,165,147 177,160,136 188,174,149 150,132,113 153,139,125 172,160,150 181,167,151 184,163,138 181,160,137 149,135,106 175,160,140 205,191,173 216,198,177 179,164,153 205,190,181
111,90,75 123,102,89 78,66,56 32,32,32 85,80,82 133,119,101 177,156,131 190,164,139 150,129,104 136,115,92 151,122,100 161,132,108 174,145,121 186,160,135 202,178,154 209,185,159 204,180,156 195,174,149 189,170,147 202,183,160 206,182,158 203,174,152 210,182,155 211,182,158 197,168,144 228,202,177 236,207,185 224,195,173 222,191,168 201,175,154 219,198,175 207,181,156 231,202,178 235,206,182 233,204,180 242,208,174 231,197,167 240,207,180 245,213,183 222,192,164 206,185,160 195,178,152 198,177,152 201,172,150 206,192,167 216,198,179 221,200,177 213,198,178 223,187,165 175,137,116 104,52,33 85,44,26 75,45,28 80,45,30 81,50,31 78,43,30 64,37,21 60,32,19 59,40,24 75,57,36 89,63,40 188,123,82 255,181,129 255,185,131 255,174,127 242,160,113 232,150,107 225,145,104 215,139,99 205,131,93 196,124,89 191,122,86 177,114,81 165,109,73 149,98,63 135,89,59 120,78,54 117,75,53 108,67,47 98,62,40 85,54,35 80,48,34 64,39,20 43,26,16 37,21,17 47,25,17 75,43,29 130,74,52 129,67,38 113,58,29 110,59,33 94,48,32 85,44,28 80,42,23 86,50,32 90,52,35 98,57,39 103,60,43 102,60,47 205,179,167 255,244,248 243,228,219 249,234,225 251,235,220 255,244,242 255,250,244 251,239,227 208,177,154 212,189,160 217,191,166 202,176,151 196,174,154 208,178,152 196,166,138 191,172,147 177,162,151 185,170,150 185,166,141 172,160,150 190,175,153 182,162,144 183,167,161 220,210,200 204,190,176 204,190,176 201,188,165 190,175,164 187,172,163
90,78,68 100,88,78 69,56,51 18,16,14 42,39,43 94,84,74 150,136,120 151,135,120 130,116,98 120,106,88 110,92,71 120,94,71 153,124,102 157,131,106 179,155,131 198,169,147 194,168,145 200,176,154 185,164,139 184,163,138 210,182,155 199,169,143 211,181,155 157,133,107 205,177,150 224,191,166 235,201,181 229,203,180 219,193,168 195,174,151 176,155,132 207,181,156 229,200,176 233,204,180 214,185,161 231,201,175 244,213,192 241,209,175 222,190,156 223,197,172 197,180,156 208,189,164 197,176,151 231,200,188 226,210,195 222,206,193 222,203,187 167,148,134 208,172,150 184,143,123 106,60,44 89,48,30 85,48,33 71,36,23 94,64,47 79,44,31 69,39,24 63,33,18 67,44,29 79,57,37 157,110,76 255,185,129 255,189,136 255,177,126 242,160,113 232,153,107 218,142,100 208,132,90 203,126,91 205,131,93 201,129,92 191,122,84 182,116,82 172,111,77 159,103,69 138,91,59 131,85,57 128,84,58 117,75,53 108,67,47 99,63,43 92,58,40 76,47,25 59,38,25 41,25,23 37,21,17 47,26,22 82,47,32 121,65,41 111,58,33 100,54,26 100,53,30 82,46,28 87,49,32 89,48,30 89,53,31 97,54,35 106,61,40 113,67,49 139,103,93 211,192,196 222,209,206 231,220,217 234,221,216 224,212,200 222,209,186 210,193,167 209,185,161 211,187,163 215,189,164 210,184,159 207,182,154 194,167,135 192,167,137 171,153,132 191,182,176 224,213,208 213,197,182 168,149,126 169,154,132 160,141,125 151,131,122 154,140,124 161,151,139 197,182,171 154,140,122 162,146,142 198,183,172
118,102,98 100,87,80 42,33,29 13,15,12 17,14,18 25,20,17 37,32,29 47,34,27 98,77,62 120,101,76 147,128,103 183,158,130 170,145,117 174,148,123 185,159,134 189,172,148 187,166,141 182,161,136 194,168,145 212,182,156 221,187,157 217,187,161 201,171,145 192,166,141 180,156,132 231,201,173 215,189,166 227,201,178 219,198,175 202,178,156 204,185,160 210,192,171 211,181,155 230,200,174 205,176,145 231,204,170 231,201,173 230,196,162 205,175,147 211,190,165 173,159,134 172,155,127 197,180,154 175,154,131 155,139,133 149,138,133 160,144,138 169,151,146 186,155,134 160,126,106 103,62,42 104,61,46 71,36,21 71,39,25 76,44,30 97,62,47 68,41,25 67,37,20 66,39,23 88,61,45 220,155,114 255,186,125 253,170,121 240,159,109 236,155,105 230,148,101 232,150,105 224,145,99 216,137,98 202,128,94 192,123,85 195,121,83 187,122,85 174,113,79 160,104,68 143,91,59 141,89,57 136,90,60 120,75,54 118,76,54 107,69,48 96,62,40 84,53,34 70,43,25 52,33,19 34,21,18 30,19,16 52,31,20 80,47,36 85,50,35 97,50,29 96,48,32 93,50,31 85,49,29 89,48,28 86,48,29 99,58,40 95,53,31 111,62,40 116,75,57 166,144,126 193,173,155 208,189,166 218,194,170 218,194,172 220,196,188 195,172,143 197,173,147 209,183,158 207,184,155 202,174,147 202,188,163 195,171,147 186,162,138 168,151,141 167,159,148 205,191,175 200,185,174 183,168,159 218,205,200 215,199,182 197,183,156 149,136,113 146,137,131 177,164,157 199,190,175 218,205,198 228,212,197
119,104,93 104,92,80 61,55,50 30,31,34 33,32,35 38,36,34 50,45,42 128,115,112 187,168,143 193,169,145 166,142,118 176,151,123 150,125,97 175,146,122 201,175,150 168,154,129 165,148,122 153,136,110 207,181,158 205,175,149 206,171,144 217,184,159 189,160,136 168,151,125 196,170,145 231,201,173 221,201,181 215,195,175 220,203,179 196,177,154 207,183,159 182,164,143 213,183,157 211,181,155 203,174,143 225,197,159 215,188,154 228,196,164 192,165,147 189,170,147 175,162,141 166,152,127 184,167,141 155,134,109 200,185,176 192,181,174 205,189,185 206,188,183 153,124,102 134,105,83 119,76,57 98,55,38 74,37,22 70,38,24 84,51,40 79,44,31 68,37,25 67,37,22 65,38,22 88,61,43 239,169,122 255,183,122 253,170,119 245,167,114 235,156,108 225,146,100 216,137,93 207,131,89 208,131,94 194,122,85 200,128,91 208,134,96 191,122,89 176,113,82 158,102,68 143,91,59 136,85,57 126,82,56 113,70,51 102,64,45 89,53,33 84,50,30 75,44,23 72,42,25 58,39,23 42,29,24 30,20,19 39,22,14 63,37,25 72,45,29 89,48,28 95,52,35 98,57,39 89,53,33 94,56,37 89,51,32 98,57,39 100,54,36 107,60,37 114,69,48 129,100,76 202,182,152 222,199,168 217,190,172 214,190,168 190,174,170 203,174,143 191,168,139 200,175,145 192,172,142 201,176,146 187,166,141 166,147,122 154,137,111 151,131,111 163,147,143 200,187,166 198,184,168 191,175,162 195,184,165 182,169,148 186,171,151 177,164,143 158,149,141 173,162,147 156,148,137 192,179,172 225,209,196
93,84,78 94,84,83 65,61,70 65,72,84 84,84,94 76,73,79 102,93,87 135,123,113 203,181,161 188,169,146 162,143,118 173,149,123 169,144,116 173,144,120 200,171,149 195,174,151 178,154,130 194,168,145 200,171,147 219,186,159 207,178,154 217,185,155 210,179,158 208,182,161 225,196,174 229,200,178 230,204,181 212,186,163 215,189,168 216,187,167 225,191,171 223,205,184 211,181,155 219,189,163 227,198,167 235,203,171 218,181,155 225,196,174 206,190,175 213,197,180 152,139,132 148,133,113 154,137,109 174,154,122 170,156,140 145,136,121 164,148,146 172,154,149 175,146,122 147,118,94 141,100,80 120,79,59 81,43,26 78,42,24 82,52,37 84,53,41 67,36,24 67,37,22 66,39,23 91,61,46 255,169,113 255,180,125 255,174,124 238,160,109 232,157,110 212,140,94 195,122,81 196,124,85 195,126,90 191,122,84 216,140,100 208,131,94 181,112,81 158,99,69 135,82,55 122,76,50 99,58,38 82,46,28 79,45,27 102,64,47 100,62,43 99,63,43 91,55,35 85,51,33 70,43,25 58,40,21 45,27,22 32,21,16 36,21,12 56,35,22 71,46,27 84,47,32 80,42,23 98,57,41 90,52,33 94,53,35 93,47,31 95,47,29 103,56,33 111,62,40 156,122,100 221,195,172 221,195,174 218,189,165 216,188,161 205,179,154 202,173,153 213,187,162 198,172,147 158,142,129 200,180,162 186,161,133 196,170,145 188,162,139 172,152,134 189,174,165 216,199,175 215,197,178 210,191,166 208,192,179 197,182,173 213,197,182 180,169,152 197,182,162 192,169,140 158,139,114 191,178,175 233,216,208
85,88,95 65,72,84 61,64,82 84,87,94 103,101,102 98,95,99 108,101,104 136,124,124 152,135,125 164,144,135 193,172,149 169,138,115 172,146,121 191,160,137 199,173,148 176,155,130 171,145,122 177,151,128 201,170,147 215,184,161 213,187,166 235,206,184 231,202,182 215,189,168 223,194,174 233,204,184 226,200,179 232,211,188 209,185,163 209,185,163 216,198,177 190,170,152 215,189,164 211,182,158 233,203,175 222,192,166 226,200,177 212,190,172 216,195,172 196,182,166 132,118,102 136,125,120 144,129,109 167,134,107 160,132,103 168,146,126 166,153,146 164,147,137 169,135,105 151,118,91 157,119,98 118,77,59 87,46,30 78,44,26 117,90,74 85,57,44 67,40,24 70,40,25 67,40,22 93,67,46 255,177,116 255,182,131 255,175,125 247,169,116 231,156,109 209,136,93 195,127,89 182,117,76 187,122,83 194,126,86 199,130,92 168,106,77 126,74,55 106,63,44 74,43,20 70,39,20 85,53,37 90,58,42 81,51,34 77,47,30 84,55,35 96,65,44 94,58,36 91,55,35 76,45,26 71,45,31 58,37,26 40,28,18 25,12,5 38,22,16 55,32,21 69,39,24 79,44,29 79,42,27 92,56,38 92,51,35 100,54,36 102,55,34 105,60,37 124,82,60 221,200,177 215,197,176 220,196,172 220,199,176 218,189,165 212,186,165 209,182,150 206,184,150 199,175,153 207,181,158 191,172,147 200,181,158 226,205,182 225,201,179 169,155,137 200,193,175 197,178,162 194,185,179 221,210,203 198,178,148 213,199,181 209,192,166 185,172,151 227,212,203 226,205,182 151,141,119 196,184,174 214,199,177
67,71,86 61,69,85 71,71,79 86,84,80 89,89,86 95,93,91 99,97,98 134,124,125 128,122,117 102,92,91 118,107,102 154,137,109 200,166,144 184,153,130 173,147,122 167,150,124 169,148,123 189,165,141 223,192,169 205,174,151 232,198,178 220,193,175 216,189,171 190,165,146 198,176,156 206,184,164 211,190,167 175,158,134 182,163,140 203,184,161 219,199,179 233,211,193 219,195,171 206,180,157 226,198,171 219,190,166 222,195,177 207,191,176 217,197,188 197,182,171 144,129,118 122,117,116 161,142,119 156,124,92 164,137,105 156,132,106 154,135,110 158,132,107 169,136,111 152,117,92 144,110,90 110,72,53 98,63,48 82,50,34 138,112,98 106,80,68 72,44,31 67,40,24 66,39,21 91,66,47 255,174,123 248,167,117 242,161,109 232,154,101 220,144,102 199,125,89 172,103,72 163,102,66 177,115,77 176,114,74 177,114,79 115,75,50 70,50,30 70,50,30 68,46,28 38,24,10 66,52,38 85,61,39 71,45,24 77,46,27 85,51,33 98,67,48 99,61,40 94,58,36 89,58,37 81,52,32 73,45,32 60,40,31 38,27,20 23,12,7 33,17,11 58,37,22 66,39,23 76,45,26 87,51,33 91,50,30 95,50,29 100,53,30 109,61,43 148,126,106 173,157,140 182,164,145 204,189,169 209,190,167 185,167,148 171,168,144 212,188,155 210,181,148 188,171,161 182,165,137 189,169,151 231,213,194 245,223,205 239,214,197 206,191,171 194,177,151 193,168,140 190,166,142 183,169,151 181,167,149 219,205,191 211,191,182 222,207,196 187,170,171 215,203,193 230,200,172 182,170,160 194,179,157
58,58,70 76,76,86 104,101,107 107,102,101 90,85,84 94,92,90 102,100,98 114,107,105 116,109,107 112,105,103 105,93,93 133,123,101 203,178,150 196,170,147 184,163,138 180,156,132 198,170,143 219,191,162 221,187,165 222,188,166 219,185,163 184,160,138 187,163,141 194,177,153 210,190,170 213,191,173 218,194,172 188,174,149 180,161,138 212,192,172 210,192,173 226,201,182 215,186,162 226,195,174 236,207,187 231,202,180 213,191,173 208,194,180 211,198,193 189,182,185 183,169,182 140,124,109 155,130,100 146,118,89 160,132,103 164,138,113 138,113,85 145,126,99 159,138,115 145,119,94 141,109,93 102,66,48 119,89,72 79,49,32 100,75,58 135,109,95 67,41,27 67,40,24 67,40,24 79,52,36 236,157,111 231,152,104 221,145,103 205,143,105 183,126,97 129,80,58 82,45,21 135,84,60 173,111,73 166,109,69 163,108,77 107,69,48 80,55,38 61,40,25 36,18,13 56,39,29 47,34,27 31,24,24 35,25,24 70,61,57 80,70,60 56,45,30 90,55,40 111,69,47 106,64,42 97,59,38 91,55,35 74,44,29 55,36,20 41,24,14 21,9,0 36,23,18 65,38,20 72,38,18 78,44,26 87,49,30 95,49,33 99,54,33 138,96,83 218,196,178 207,191,174 173,157,144 185,166,154 218,194,170 207,178,154 181,154,136 212,181,158 194,165,134 171,147,125 158,139,116 175,162,141 199,187,177 210,191,175 215,197,178 208,197,178 189,179,155 151,131,113 165,155,133 156,144,134 188,177,158 214,200,184 221,207,193 215,199,193 155,140,131 162,154,141 189,177,167 202,189,182 184,169,149
79,66,74 121,111,115 98,93,90 94,84,85 95,85,86 92,85,85 100,93,93 104,97,95 122,115,113 116,111,99 114,104,94 127,116,99 194,168,145 181,152,130 210,176,156 210,170,147 217,185,155 231,202,171 218,184,162 227,193,171 224,195,171 219,190,170 200,178,158 207,189,168 216,196,178 208,187,172 200,182,163 208,188,170 190,173,165 204,188,173 210,189,174 215,195,177 202,187,165 224,204,184 234,210,186 233,203,186 230,209,186 217,198,184 205,189,183 187,176,173 161,145,139 127,106,81 162,133,102 141,113,86 153,125,98 154,125,94 137,107,81 150,131,104 148,127,104 148,122,97 138,100,79 134,112,92 96,69,51 76,46,29 84,62,44 154,128,114 78,55,40 61,38,23 66,39,23 59,31,20 118,72,46 146,90,56 114,63,35 88,52,30 57,47,37 47,36,31 60,39,35 89,62,44 160,100,61 160,100,61 153,98,67 109,67,45 83,58,39 71,49,29 62,41,26 49,28,15 52,43,39 30,28,26 33,31,27 37,29,18 90,60,43 87,53,35 116,70,52 124,80,52 119,71,44 113,68,45 103,62,42 91,55,37 71,46,29 61,38,23 45,26,14 31,19,7 55,32,21 70,40,25 81,44,29 87,46,30 96,48,32 97,54,35 166,143,128 231,211,202 235,216,202 197,182,173 153,132,117 178,153,136 213,192,167 218,199,174 202,178,154 165,148,124 184,166,147 212,186,174 213,187,162 205,179,156 212,186,163 202,178,156 170,147,118 170,155,133 170,146,113 174,141,116 146,127,111 195,184,165 221,207,189 221,208,187 192,178,160 199,184,173 200,181,165 182,171,152 187,175,163 175,161,136
92,83,79 135,126,122 113,104,100 113,103,102 97,87,86 96,86,87 98,93,92 114,105,101 111,102,98 118,111,111 118,105,100 152,134,113 187,158,136 203,175,148 235,207,180 209,181,154 223,195,168 228,200,173 231,200,177 220,189,166 181,152,128 215,191,165 212,190,170 196,174,154 220,198,180 203,181,163 191,171,151 160,146,130 170,155,133 166,149,125 200,175,156 210,181,161 223,194,172 223,199,173 224,195,173 232,203,183 202,186,171 209,192,182 189,175,180 194,183,180 179,161,156 159,139,130 158,129,105 156,123,96 146,113,86 153,126,94 160,131,107 154,139,117 153,140,119 150,135,113 147,122,103 150,126,104 141,117,95 151,126,109 94,73,58 143,125,106 122,102,84 69,49,31 66,35,23 68,40,27 76,44,30 147,102,67 86,45,18 106,70,52 88,62,52 71,51,42 54,39,30 47,35,23 131,94,70 179,116,81 164,108,72 112,67,44 98,62,42 91,55,33 81,50,29 91,57,37 92,57,42 91,56,43 98,63,48 101,64,49 103,61,37 121,75,49 131,80,52 125,79,51 123,75,46 123,72,44 116,68,43 107,65,43 91,57,35 82,48,30 64,39,20 51,32,16 54,33,20 77,40,25 87,46,28 92,49,30 101,55,39 101,63,46 229,205,183 221,202,186 242,224,219 228,213,202 233,213,193 211,192,169 209,190,167 217,196,171 205,177,150 205,190,179 218,203,194 238,226,216 227,210,202 227,203,179 179,149,123 143,122,97 179,164,153 182,167,156 189,173,169 187,167,147 175,155,137 186,170,157 208,194,180 206,192,178 220,205,185 223,207,194 180,159,134 169,155,137 185,169,152 192,178,153
121,112,108 108,99,95 110,101,97 135,125,124 101,91,90 97,87,88 98,93,92 93,84,80 125,116,112 121,114,114 119,106,101 161,136,119 182,161,136 204,175,153 217,188,166 200,172,145 210,182,155 224,196,169 227,196,173 212,181,158 187,158,134 206,182,156 211,189,169 227,205,185 219,198,175 207,186,163 205,183,163 187,165,147 216,190,165 187,168,145 164,146,125 212,188,166 222,191,168 224,195,171 235,201,181 221,192,172 188,172,157 209,192,182 198,186,174 204,193,188 192,174,169 150,131,115 141,116,86 160,130,104 127,93,71 163,137,114 153,128,98 164,132,100 154,133,106 155,136,113 146,126,106 159,140,117 155,132,117 153,133,124 124,102,82 112,90,70 138,118,98 84,62,44 65,38,22 64,39,22 58,37,22 59,31,18 78,40,30 54,38,32 75,70,72 66,66,66 56,60,62 54,43,38 69,43,29 211,133,85 219,140,96 136,83,56 112,67,44 111,65,39 109,64,41 113,72,45 116,72,46 118,73,50 117,71,43 135,83,51 142,87,56 138,83,52 136,81,50 126,78,49 127,76,48 126,74,44 119,71,44 111,69,47 101,63,42 92,58,38 83,49,31 68,41,23 63,38,21 85,42,25 97,52,29 100,55,34 95,54,38 96,65,46 226,206,186 240,218,210 204,190,165 220,209,192 239,224,213 225,207,188 182,164,143 198,182,167 190,170,152 216,203,198 216,207,192 199,184,162 203,183,163 207,179,150 159,133,108 193,168,140 219,198,171 195,181,156 176,159,149 172,155,147 147,134,127 176,161,141 198,184,166 172,158,140 199,183,168 216,199,191 180,161,136 177,163,145 194,179,159 199,185,158
110,101,97 102,93,89 124,115,111 107,97,96 102,92,91 93,83,84 95,85,86 92,82,83 94,85,81 107,97,101 119,106,103 164,147,123 177,153,129 188,167,142 185,156,134 198,172,147 190,164,139 186,160,135 224,198,173 201,175,150 202,173,153 205,183,163 184,163,138 216,190,167 217,197,177 200,180,160 174,156,137 189,170,147 212,191,168 206,188,169 205,185,165 217,191,170 218,187,166 222,191,168 214,190,166 213,197,184 215,199,184 203,184,172 203,188,179 187,174,167 192,175,165 175,154,141 158,135,104 169,140,120 163,130,105 156,133,102 144,121,90 141,119,85 144,122,86 142,119,88 145,120,90 162,138,105 169,158,139 186,167,144 153,122,103 90,61,41 166,146,126 136,114,94 82,46,28 68,41,25 63,35,22 65,34,22 86,57,37 193,155,136 96,81,70 95,76,64 129,94,79 141,88,61 197,125,86 255,201,144 255,184,130 195,126,90 127,74,47 122,70,40 124,73,45 127,74,47 135,76,48 145,87,50 172,104,64 191,119,80 179,110,77 164,98,66 150,88,59 130,74,48 125,74,46 122,74,45 123,72,48 113,68,47 106,65,45 100,64,44 93,59,41 82,51,32 75,44,23 95,52,33 97,49,22 102,60,38 104,56,40 116,75,55 201,184,174 231,220,203 236,215,200 239,225,209 234,219,208 255,235,220 194,165,143 154,134,116 175,157,136 204,189,167 217,192,164 220,195,165 188,169,142 166,152,127 214,190,168 215,188,170 169,150,125 154,139,128 149,133,118 144,132,120 163,148,137 180,169,152 215,194,179 211,190,167 194,184,160 208,197,182 219,198,175 194,179,159 185,171,157 197,183,167
