139,125,111 143,122,107 136,120,107 131,119,109 141,116,99 143,124,108 198,169,145 183,152,129 210,180,152 205,175,147 192,163,139 196,167,143 170,144,121 194,169,141 207,179,152 212,183,161 203,176,144 207,174,149 172,147,117 210,180,154 225,196,172 188,161,129 192,164,137 203,174,150 207,183,159 229,200,176 218,192,153 230,202,162 251,218,181 242,211,174 233,201,169 207,180,148 214,188,167 208,188,170 212,192,172 232,203,181 223,186,162 140,80,57 92,51,35 78,43,30 71,35,17 82,46,28 66,36,21 56,33,18 43,26,16 72,51,40 90,60,45 107,69,48 187,118,82 230,157,116 232,153,105 219,141,97 201,132,92 193,125,85 174,116,81 146,93,66 110,73,49 94,63,42 84,55,35 67,42,25 54,34,25 40,28,18 44,24,15 75,47,34 139,66,38 135,65,34 115,57,31 97,46,22 86,48,31 83,42,26 79,41,24 85,51,33 100,62,43 101,53,35 178,163,152 209,187,179 213,194,180 236,220,203 249,234,225 236,225,210 192,164,137 200,172,145 190,170,150 190,177,156 172,156,143 179,159,139 166,145,122 177,162,142 180,165,145 183,170,163 191,171,153 172,153,130 151,134,126 174,160,144 213,194,180 192,178,164
110,94,77 124,104,86 67,66,69 86,78,84 159,135,111 151,127,101 138,117,90 166,140,115 179,149,121 196,166,138 198,169,145 203,174,150 209,183,160 175,154,129 185,161,137 186,162,138 202,174,147 219,186,161 201,176,148 239,208,187 228,199,175 217,189,162 194,165,143 207,178,154 209,188,163 240,216,190 226,202,167 240,207,170 243,211,169 243,211,177 243,211,181 233,205,176 198,177,152 205,183,163 207,185,167 222,192,175 212,181,160 132,76,52 80,42,25 74,44,27 86,48,31 79,44,29 65,38,22 53,32,17 63,47,32 79,60,46 140,94,64 224,159,122 255,178,132 247,169,118 228,146,99 224,145,101 206,134,97 195,127,87 175,118,78 155,101,67 129,85,59 111,71,48 95,64,43 84,55,35 72,49,34 58,39,27 36,24,14 38,26,16 91,42,22 149,80,51 119,64,35 115,59,33 86,48,29 82,46,28 82,46,28 85,49,31 94,56,37 105,59,43 155,130,113 239,224,215 224,213,196 244,226,221 241,224,200 236,217,201 225,196,172 215,187,160 201,182,157 201,183,162 187,165,147 185,162,131 190,176,151 150,132,113 170,159,144 176,161,152 195,174,149 180,158,138 176,161,141 211,197,179 197,179,160 175,160,151
107,91,78 98,82,69 28,26,24 64,58,63 147,134,113 180,161,138 167,148,123 134,115,92 138,112,87 161,132,110 180,156,132 199,175,151 194,168,145 181,160,137 195,174,149 210,189,164 194,164,136 204,180,154 208,179,155 236,207,185 202,173,151 211,182,158 205,181,159 189,168,145 236,207,183 224,195,171 228,196,164 254,221,194 234,202,168 228,201,169 211,191,171 188,169,146 228,193,178 212,192,174 221,199,181 212,188,166 215,177,156 148,102,84 92,51,33 74,42,26 69,37,21 83,51,35 66,39,23 62,37,20 74,54,34 113,76,50 255,192,136 255,188,134 254,172,125 232,153,109 214,138,96 206,132,96 198,126,89 194,125,85 180,114,82 162,106,70 138,91,59 127,83,57 118,76,54 104,61,42 92,58,40 81,51,34 54,35,23 36,23,20 39,22,14 87,55,39 131,68,44 104,54,23 97,49,33 86,48,31 82,44,27 89,51,34 97,59,38 106,60,46 117,86,76 250,232,241 243,229,229 250,234,230 243,230,225 234,223,218 208,182,157 210,190,160 212,186,161 204,180,154 208,180,151 187,163,137 180,169,164 214,199,188 194,174,154 159,143,126 152,143,126 162,159,165 190,179,164 201,187,173 182,168,150 197,181,175
118,102,98 80,69,64 17,19,16 17,14,18 34,32,30 50,40,39 98,77,62 131,112,87 176,151,123 170,145,117 173,147,124 189,165,143 187,166,141 176,152,126 210,180,154 221,187,157 217,184,157 181,152,128 180,156,132 224,190,168 227,201,178 219,198,175 212,191,168 187,170,146 211,181,155 217,188,157 219,192,158 231,201,173 203,176,144 212,191,166 173,159,134 174,157,131 188,167,144 155,139,133 149,135,135 168,153,142 186,155,134 158,117,97 96,53,38 71,36,21 87,56,44 87,52,37 68,41,25 66,37,17 84,57,41 220,155,114 255,182,128 242,161,111 236,155,105 232,150,103 224,145,99 216,137,98 196,124,89 199,122,89 187,122,85 168,110,75 144,92,60 141,89,57 129,83,57 120,75,54 107,69,48 91,57,37 72,45,27 52,33,19 30,19,12 42,30,20 80,47,36 96,55,37 95,47,31 93,50,31 87,49,30 88,50,29 99,58,40 105,56,34 103,62,44 166,144,126 208,190,171 217,198,175 218,194,172 214,193,168 195,171,145 209,183,158 203,178,148 209,183,160 195,171,147 168,151,127 166,158,147 205,191,175 201,185,168 210,196,201 215,199,182 171,154,128 144,135,129 177,164,157 217,203,187 230,218,208
94,84,72 69,63,58 66,71,81 57,60,67 97,90,88 138,126,131 214,190,164 170,146,122 180,154,129 151,126,98 189,160,138 202,173,153 152,133,108 187,163,137 204,171,144 204,174,148 214,180,158 170,149,126 219,193,170 229,200,176 209,189,169 207,186,163 195,174,151 194,170,148 223,193,167 216,187,156 234,199,172 208,177,154 192,174,155 211,193,172 173,161,149 160,143,119 168,148,118 197,183,169 155,142,137 172,156,152 165,136,114 154,116,99 113,67,49 80,44,26 75,45,30 92,60,46 67,36,24 69,39,24 86,56,39 250,172,119 255,177,122 246,168,117 235,157,111 213,137,95 197,124,83 200,128,91 199,125,89 215,135,99 189,120,87 161,103,70 132,81,53 129,83,57 100,62,43 87,51,33 94,56,39 89,55,35 81,50,31 63,41,23 42,26,20 33,20,15 48,28,19 72,45,29 90,49,33 87,49,30 87,49,32 93,55,36 92,49,32 101,54,31 109,62,39 181,151,125 220,194,171 220,194,173 213,188,169 205,183,165 198,173,143 208,184,151 158,145,124 197,170,138 164,138,115 170,146,122 166,148,147 211,193,174 214,194,174 197,181,164 183,169,151 193,177,160 164,150,134 179,163,146 137,130,114 234,221,214
89,92,99 47,55,73 78,81,88 99,97,98 99,93,98 143,133,137 168,151,141 189,168,155 183,152,129 160,134,109 186,157,133 191,167,141 176,150,127 191,160,137 216,185,162 213,187,166 230,201,179 224,198,177 221,192,172 221,194,176 234,213,190 213,189,167 218,194,172 208,191,167 212,186,161 225,197,170 231,201,175 228,202,179 217,195,177 199,185,169 134,120,104 144,134,124 158,125,98 155,127,98 179,158,143 180,169,166 172,138,108 146,112,90 108,67,49 92,51,35 81,49,33 79,51,38 68,41,25 68,38,21 81,55,34 255,174,113 255,177,127 249,168,118 235,160,113 198,126,87 186,121,80 189,124,85 198,129,89 204,135,99 156,104,85 109,73,53 77,46,27 75,43,27 95,63,47 89,59,42 91,62,42 100,62,41 91,55,35 76,45,26 63,40,27 45,28,18 29,16,9 45,27,22 72,42,27 82,47,32 86,49,34 92,54,37 98,52,34 104,57,34 106,64,42 191,170,147 220,199,176 214,193,168 218,189,165 208,183,153 211,189,155 201,177,155 200,179,156 181,162,135 217,196,173 185,162,131 198,191,173 201,182,166 225,214,209 217,196,171 206,192,174 204,187,159 215,200,191 214,193,170 161,162,152 227,213,197
67,71,86 66,73,85 84,82,78 89,89,86 96,94,95 129,119,120 128,122,117 101,92,88 158,141,113 200,166,144 178,149,125 157,133,107 169,148,123 212,181,158 205,174,151 232,198,178 203,176,158 189,164,145 198,176,156 193,173,155 186,169,145 182,163,140 194,175,152 228,209,186 219,195,171 209,183,158 225,196,172 222,195,177 216,199,189 193,178,167 144,129,118 141,135,126 157,125,93 164,137,105 157,133,107 156,135,110 169,136,111 142,111,90 102,64,45 98,63,48 88,58,41 84,58,46 72,44,31 70,40,25 73,48,29 255,174,123 243,162,110 235,154,102 220,144,102 180,110,77 157,96,60 177,115,77 179,114,77 137,86,51 70,50,30 69,49,31 42,28,14 66,52,38 84,58,35 81,51,34 85,51,33 107,69,48 98,62,40 89,58,37 82,52,37 64,41,28 38,27,20 26,13,10 54,33,18 66,39,23 77,42,27 89,51,32 95,50,29 103,56,33 145,123,103 173,157,140 200,182,163 208,189,173 185,167,148 192,180,154 210,181,148 188,171,161 189,168,141 212,195,185 245,223,205 230,210,180 200,183,157 193,168,140 180,162,141 180,162,141 219,205,191 223,203,196 196,179,180 215,203,193 194,177,149 194,180,164
70,62,70 97,92,94 102,92,93 94,84,85 100,93,93 115,108,106 129,122,120 120,111,107 104,93,76 201,175,150 212,186,163 193,164,142 202,172,144 212,178,156 227,193,171 223,194,170 205,179,158 186,167,144 221,201,183 211,189,171 189,171,152 182,163,149 208,190,171 207,187,169 223,199,175 242,218,196 239,210,188 223,202,179 219,204,195 184,179,181 175,161,174 146,126,96 158,128,100 146,116,88 138,108,82 159,130,99 155,134,111 140,106,84 143,113,96 98,68,53 74,49,32 175,152,137 67,41,27 67,40,24 64,41,28 162,106,80 146,91,62 136,85,59 87,55,39 50,27,16 110,70,47 162,100,62 167,109,72 117,71,43 83,58,39 60,41,25 55,39,26 42,37,34 51,50,55 30,28,26 89,77,65 83,51,37 120,75,52 114,69,46 103,62,42 91,55,37 63,42,27 41,25,12 27,14,9 63,37,23 74,43,24 88,52,34 95,49,35 114,71,54 231,212,196 214,195,181 183,165,160 193,177,162 214,188,165 199,175,151 193,168,140 173,144,120 192,172,142 198,177,150 193,172,145 209,181,152 189,179,155 157,128,104 146,134,124 176,164,154 222,208,192 215,202,181 164,149,140 153,142,125 189,181,168 185,169,152
82,73,69 121,112,108 103,93,97 96,86,90 96,91,90 107,98,94 107,98,94 126,115,110 129,114,94 192,163,141 219,186,161 230,195,170 226,198,171 226,195,172 219,188,165 185,156,132 223,201,181 202,180,160 216,194,176 189,167,149 182,173,158 158,144,130 198,176,158 200,178,158 208,182,159 227,206,183 230,201,181 218,202,187 196,180,176 193,183,182 169,151,146 148,127,104 148,115,88 160,128,98 146,116,90 168,138,112 156,139,115 143,117,96 141,115,94 130,104,83 110,83,65 136,114,96 127,107,89 64,39,22 69,38,26 96,60,40 159,104,73 72,37,12 75,55,46 57,42,33 48,32,17 154,102,72 162,104,67 120,69,41 96,62,44 79,49,32 72,42,25 79,56,45 73,51,45 90,66,58 98,62,44 118,73,52 124,80,52 122,74,45 119,71,44 111,66,45 84,53,32 68,38,23 51,35,20 53,33,24 79,42,27 92,51,33 90,44,28 191,157,139 209,190,176 246,227,213 216,199,191 182,162,144 211,190,165 215,191,167 187,171,154 190,176,158 238,225,218 208,192,175 187,161,138 137,113,87 193,178,156 188,166,160 180,157,126 180,163,153 208,194,176 208,194,176 216,200,187 189,168,143 173,161,149 185,171,144
121,112,108 106,97,93 136,126,125 101,91,90 89,84,83 95,86,82 125,116,112 126,114,114 158,133,116 182,161,136 211,182,160 195,166,144 210,182,155 230,199,176 215,184,161 187,158,134 206,184,164 227,205,185 219,198,175 200,179,156 181,159,141 216,190,165 177,159,138 210,189,166 222,191,168 228,199,177 222,193,173 188,172,157 198,183,172 203,194,190 192,174,169 147,126,101 158,128,102 127,93,71 152,126,101 163,139,106 154,133,106 151,132,109 154,135,112 155,132,117 162,140,122 91,69,49 138,118,98 85,58,42 65,40,23 58,37,22 63,31,15 70,44,34 75,70,72 47,52,51 60,49,44 69,43,29 251,159,106 168,105,70 112,67,44 109,64,41 106,65,38 116,72,46 112,70,46 125,75,44 142,87,56 141,82,52 127,79,50 127,76,48 121,73,44 116,70,44 101,63,42 86,57,37 70,43,25 63,38,21 91,48,29 106,61,38 95,54,38 189,164,145 245,223,215 204,190,165 238,224,208 232,213,197 182,164,143 203,183,165 203,190,185 216,207,192 195,177,158 211,187,161 159,133,108 213,190,161 197,183,158 176,159,149 149,139,129 176,160,147 198,184,166 185,171,153 222,205,197 180,161,136 174,162,150 197,183,156
113,104,100 115,106,102 113,103,102 106,96,95 89,79,80 103,93,94 100,91,87 110,98,100 159,142,118 175,151,127 182,158,134 204,173,152 194,168,143 210,184,159 199,173,148 198,169,149 197,176,151 208,182,159 215,195,175 195,175,155 179,160,137 211,190,167 208,193,173 216,194,174 219,188,167 210,184,161 206,190,177 215,199,184 214,197,189 182,171,166 192,175,165 149,128,101 168,139,119 161,128,103 147,124,93 147,124,93 142,120,84 143,118,88 159,135,102 170,159,140 169,145,121 114,83,64 147,127,107 97,66,47 70,43,27 63,35,22 69,39,24 153,113,79 97,82,71 136,108,97 143,90,63 220,148,109 255,200,141 238,154,110 130,77,50 125,75,44 128,75,48 139,80,52 172,110,68 191,118,77 176,107,74 156,93,62 132,76,50 125,74,46 123,72,46 113,68,45 105,64,44 98,62,44 85,54,35 77,46,25 103,56,33 104,57,34 100,52,36 214,181,156 236,225,208 250,229,214 237,226,209 255,241,227 216,187,165 183,163,143 194,179,157 215,190,162 208,185,156 185,166,141 216,192,170 198,175,146 142,127,116 159,143,128 142,130,120 188,169,146 214,193,178 214,194,174 202,191,176 219,198,175 194,180,162 164,150,136
103,93,92 99,89,88 93,83,82 87,77,76 87,75,75 86,74,76 90,78,83 128,111,101 175,157,127 191,177,150 160,138,118 173,147,124 176,147,123 203,176,144 203,186,162 207,189,170 199,173,152 200,175,158 198,179,156 220,202,183 191,172,145 211,186,167 207,187,167 197,173,151 217,187,170 208,183,164 215,195,177 210,191,175 204,188,173 192,180,168 206,194,182 181,162,146 125,110,99 152,133,117 152,131,106 154,133,108 125,101,48 147,127,79 152,136,105 188,172,157 174,154,134 163,126,111 153,107,81 138,112,89 95,59,39 81,44,29 67,40,24 235,156,110 219,141,93 226,144,99 255,178,122 255,185,122 255,205,137 255,177,120 135,80,51 126,75,47 127,77,46 154,96,63 190,114,72 192,113,72 177,104,72 155,92,61 128,75,50 121,70,44 115,69,39 113,69,43 106,65,45 98,62,42 100,63,39 90,60,45 176,164,152 114,76,55 138,113,85 233,204,171 214,203,210 255,236,229 246,230,217 248,229,215 244,223,198 225,201,177 213,187,162 196,174,154 219,194,166 174,144,116 171,156,134 204,193,178 182,170,160 165,155,133 190,171,144 200,185,165 236,227,212 202,187,165 183,169,155 197,177,157 200,179,154 207,196,203
78,68,67 79,69,68 81,71,70 88,78,77 76,64,64 69,58,55 151,140,137 182,166,153 197,177,159 173,157,142 161,143,122 156,135,110 183,154,130 204,175,151 215,197,178 165,146,130 190,172,151 159,143,128 183,164,141 193,173,153 188,166,146 216,196,176 197,182,160 189,170,147 190,175,155 206,188,169 203,184,170 172,158,144 200,186,168 211,195,180 207,191,176 182,168,150 178,164,146 188,170,149 160,142,121 137,119,98 169,147,129 189,164,147 188,169,153 204,189,169 170,156,131 164,129,114 156,100,76 157,123,101 124,83,63 92,51,31 89,53,35 255,172,123 255,170,117 255,167,115 255,172,117 255,170,110 255,193,127 255,180,123 136,81,52 126,75,47 124,76,49 125,72,47 163,97,63 180,108,71 163,94,63 140,81,53 123,72,44 116,68,43 115,69,41 116,71,48 113,71,49 109,68,48 118,72,46 192,159,132 204,180,158 190,173,163 214,199,188 226,196,170 221,192,168 215,198,188 250,233,223 249,230,218 243,224,212 210,184,161 209,181,152 183,166,158 200,174,149 203,174,143 174,162,150 236,225,208 224,210,210 176,159,149 201,187,173 179,159,150 183,168,159 229,218,211 215,200,191 225,210,190 201,183,162 160,151,145
192,176,159 208,192,175 183,162,151 175,154,143 184,170,156 156,141,132 162,145,137 157,138,122 218,199,176 190,171,148 162,136,115 178,152,131 184,158,135 176,157,132 196,168,141 210,184,161 175,154,131 195,175,157 192,171,146 194,168,145 198,177,154 195,175,157 218,194,172 181,162,146 192,174,153 188,170,151 159,139,121 177,153,129 215,198,172 214,194,174 207,187,169 179,163,146 204,183,160 199,182,158 200,182,163 223,202,179 223,203,183 211,195,178 214,190,166 184,168,164 197,173,151 176,155,140 169,133,111 130,84,66 170,136,118 109,71,50 82,52,35 255,164,113 255,155,103 249,152,101 239,149,102 232,146,96 255,188,128 255,183,124 144,87,56 133,80,53 127,80,48 117,69,44 120,69,41 151,89,62 138,79,49 123,75,48 115,69,43 111,66,43 114,72,50 125,76,54 123,77,51 125,77,50 134,79,50 213,181,149 190,165,137 213,187,164 195,176,162 216,204,194 230,201,177 225,209,194 228,203,184 211,186,167 223,197,174 216,186,160 210,182,153 192,166,143 192,178,160 189,168,141 215,201,176 204,193,176 192,178,183 195,178,170 216,200,187 213,197,180 217,198,175 199,175,149 194,181,160 219,203,199 194,177,169 186,171,160
170,154,137 158,142,125 186,172,158 189,175,161 193,166,148 169,143,120 156,130,105 166,135,112 162,143,120 210,191,168 160,139,116 191,170,147 205,184,169 212,191,176 198,178,158 195,166,144 196,179,155 222,202,182 217,196,173 217,195,175 179,159,139 197,175,155 166,150,135 182,168,152 222,201,190 205,185,167 218,203,183 226,205,190 209,191,170 216,195,180 200,177,174 187,170,160 209,188,165 156,139,115 186,169,145 223,200,185 218,198,178 214,198,181 213,189,165 196,182,168 181,163,144 186,173,152 162,135,119 150,112,91 138,102,82 144,110,88 97,54,37 245,167,123 245,145,95 234,137,86 225,135,86 202,121,71 255,215,154 255,181,133 158,102,68 138,91,59 137,90,58 118,76,52 120,74,48 124,73,47 123,72,44 115,71,45 112,70,48 116,70,52 117,75,53 129,81,52 130,85,52 132,81,53 137,82,53 216,182,148 216,188,161 207,179,150 193,165,138 171,156,136 172,164,153 174,170,160 218,200,179 226,200,177 220,194,171 230,199,178 215,191,165 161,140,117 149,135,117 202,181,154 149,138,131 198,184,186 211,200,181 208,199,195 151,142,138 182,173,165 226,211,191 201,182,159 172,153,130 137,123,107 191,176,156 185,171,155
191,176,154 178,156,136 213,189,167 205,180,161 160,126,104 158,127,106 175,142,117 166,135,112 180,154,131 202,176,153 192,167,148 215,190,171 209,189,171 215,188,170 196,178,157 182,157,138 216,194,174 219,199,181 235,215,197 201,181,163 213,194,180 198,187,168 193,175,170 200,184,167 193,173,153 180,162,141 187,169,150 220,201,185 201,182,166 208,191,181 194,181,176 187,172,163 135,126,118 166,138,111 178,153,125 219,199,181 207,186,163 197,173,147 195,176,149 203,182,157 190,177,154 194,179,170 199,177,159 205,170,145 187,170,160 202,171,161 177,151,137 142,110,96 236,142,92 221,128,80 209,126,77 195,115,76 255,177,122 210,131,92 123,82,62 100,70,53 84,50,30 98,56,34 124,76,47 124,76,47 117,70,47 116,69,48 117,71,43 120,75,54 123,75,57 129,82,50 135,82,55 132,81,53 135,83,53 209,172,148 213,187,164 213,187,162 211,184,152 210,182,155 190,162,133 195,171,145 190,175,153 213,198,176 225,206,181 221,192,168 176,148,121 194,176,157 218,200,181 219,203,188 215,197,178 222,203,180 204,181,168 181,166,157 177,166,151 205,194,179 203,189,173 223,204,188 201,183,162 181,167,151 141,129,103 152,134,113
185,156,136 165,136,116 155,124,105 178,152,131 167,133,111 171,137,115 198,161,137 211,177,155 192,168,144 219,188,167 216,190,169 205,184,161 172,152,132 216,197,174 181,162,139 217,197,179 203,183,165 196,176,158 222,201,186 193,172,157 185,170,161 185,171,155 199,183,166 200,181,158 202,182,164 198,178,160 211,190,177 218,198,178 216,197,183 220,205,196 200,185,176 187,175,165 150,129,104 170,145,117 162,143,118 198,184,157 218,198,178 217,198,173 223,196,178 207,188,163 152,134,129 169,164,166 190,178,166 208,182,159 188,169,153 215,199,184 228,210,205 211,192,180 225,150,105 200,125,78 198,119,71 196,117,73 236,142,90 233,150,99 76,36,27 82,51,39 122,76,50 132,79,52 134,82,52 128,77,49 121,75,47 120,74,48 120,74,48 121,76,55 121,78,61 131,85,57 133,85,56 133,86,54 129,74,45 129,85,57 209,183,158 217,188,164 205,182,153 199,175,151 196,176,158 211,187,165 203,188,179 191,176,156 209,190,167 204,185,162 209,189,180 230,214,197 222,208,194 222,208,192 219,204,184 208,194,180 215,198,170 215,201,176 210,196,182 200,186,172 206,190,173 192,182,158 204,187,163 177,162,142 190,175,155 203,185,166
161,132,112 164,135,115 172,141,122 193,167,146 198,169,147 183,148,123 194,155,127 212,178,156 200,173,155 182,162,142 183,162,139 179,162,138 152,131,116 159,144,124 175,160,140 182,162,144 223,203,185 208,188,170 216,195,180 208,187,172 156,140,125 200,181,165 212,192,174 177,161,144 207,189,170 184,166,147 211,191,173 209,188,175 206,187,173 196,182,166 203,189,173 175,161,163 137,113,87 140,122,101 199,184,164 180,159,132 236,209,191 218,187,166 202,187,165 177,159,138 160,149,146 197,183,169 231,217,201 223,205,175 209,191,170 177,159,154 204,190,174 224,209,198 177,172,171 200,137,106 197,124,83 198,115,77 249,152,101 255,173,116 226,140,90 163,94,61 150,87,54 145,88,57 141,89,59 134,84,53 126,80,52 123,77,51 122,76,50 123,78,55 125,78,57 133,87,59 136,86,55 133,85,56 131,76,45 135,83,53 158,106,76 176,132,104 181,156,128 185,166,143 201,181,163 211,192,169 197,178,155 199,181,162 203,184,161 188,172,155 219,202,194 213,197,180 228,213,202 222,209,186 214,198,183 214,201,180 211,193,172 196,177,150 172,158,144 199,185,171 205,190,168 201,190,175 210,196,182 201,185,172 229,213,200 208,190,171
175,141,121 190,159,136 193,172,149 209,180,156 177,151,128 184,153,130 203,167,138 176,145,122 177,151,130 170,148,130 159,139,119 159,139,119 159,142,132 157,140,130 186,169,159 213,192,169 229,209,191 218,198,180 217,196,181 221,200,185 193,174,158 211,190,175 219,198,183 205,181,159 202,184,165 203,185,166 179,161,140 200,181,165 209,190,176 185,169,163 184,170,154 193,177,164 185,171,153 175,149,135 205,183,163 217,191,166 206,180,155 226,200,177 204,187,161 189,170,145 156,146,145 174,161,154 196,183,178 218,206,196 228,212,195 182,166,151 215,199,184 194,185,177 204,175,155 201,181,161 204,132,86 191,118,77 250,157,100 255,178,113 247,157,108 228,147,97 196,127,98 141,88,63 139,86,59 131,83,54 124,78,50 116,72,46 124,78,50 123,79,53 128,82,56 133,85,58 134,86,57 112,68,42 132,80,50 137,85,55 153,99,65 167,111,75 165,110,79 181,147,125 198,183,163 218,197,174 217,196,173 225,196,176 206,180,157 210,178,148 196,176,158 222,209,202 232,216,199 207,192,170 179,163,148 226,207,180 222,203,176 228,212,197 210,192,171 197,185,175 184,165,151 177,171,166 197,185,173 229,214,192 220,205,183 223,207,190
169,143,122 177,153,129 197,157,132 182,142,117 178,141,115 182,145,119 181,144,118 178,143,116 170,146,122 154,134,114 164,145,122 173,159,134 152,135,125 196,177,154 219,193,172 219,194,175 218,196,176 189,170,154 219,198,183 236,215,200 211,195,178 207,187,167 215,195,177 198,179,154 217,197,177 214,198,181 178,163,154 197,177,170 214,195,179 197,176,163 214,200,184 163,147,141 178,157,134 206,188,169 222,196,173 227,206,183 231,210,187 226,207,184 221,202,175 211,194,184 150,142,129 213,201,189 212,197,188 214,200,182 204,188,173 205,190,181 204,185,171 199,183,168 193,175,156 221,200,177 206,190,173 197,127,94 215,131,85 218,140,96 104,65,53 83,50,39 79,51,40 72,43,37 69,36,27 104,73,54 109,61,43 127,79,54 124,78,52 126,80,52 129,81,52 132,85,53 113,68,47 115,69,43 137,82,53 145,88,57 155,96,66 163,104,74 166,109,78 168,109,79 162,109,82 234,194,171 221,199,181 214,191,160 205,181,159 189,168,145 159,149,137 183,166,158 225,209,194 227,212,192 223,208,188 222,205,195 222,208,183 214,195,170 187,173,159 212,198,180 185,166,141 190,179,162 224,209,198 201,187,173 214,200,186 227,212,192
178,154,130 175,145,119 174,134,109 168,128,103 171,134,108 175,139,108 175,139,108 167,132,105 136,116,96 161,140,117 176,147,127 186,162,140 181,162,146 173,154,131 216,190,169 225,200,181 211,189,169 211,192,176 226,205,192 224,202,196 221,200,187 203,182,171 183,163,143 191,167,145 175,159,144 207,188,172 216,197,185 214,192,172 211,193,174 228,207,194 177,163,147 189,170,158 201,181,163 204,184,154 199,178,155 198,179,154 215,198,174 222,203,180 208,179,155 214,198,185 192,176,161 217,202,193 206,194,184 212,191,176 215,199,186 207,192,181 206,181,162 210,196,182 218,200,181 233,212,189 215,200,180 209,178,170 199,128,75 169,111,76 165,97,75 82,50,34 93,66,50 103,72,53 106,63,48 129,77,58 127,79,54 131,83,54 130,82,53 129,83,53 130,83,51 132,84,55 105,62,43 126,75,49 141,86,57 147,90,59 156,97,67 160,101,71 162,103,73 165,108,77 165,108,77 168,111,80 158,118,93 225,203,183 180,170,160 180,164,147 213,195,176 226,210,193 246,225,214 232,211,196 230,214,201 235,221,207 198,172,151 197,173,151 190,176,162 204,190,172 187,171,158 211,187,161 218,202,187 211,196,187 213,198,189 180,167,160
187,150,126 158,125,100 174,139,112 156,121,94 168,134,112 160,124,95 158,122,93 149,116,89 152,124,97 160,132,105 146,125,100 215,197,176 168,154,136 167,146,121 199,173,150 223,198,181 214,192,174 209,187,169 221,200,185 224,202,196 226,203,200 214,194,174 210,191,179 182,164,145 152,126,105 200,181,165 218,194,172 201,185,168 194,174,156 206,184,164 194,179,157 172,157,137 163,149,131 207,183,159 225,196,174 206,181,162 197,177,157 205,189,172 210,192,173 188,169,155 169,155,130 163,153,131 213,197,191 207,186,163 212,200,190 223,213,201 221,210,203 209,190,163 194,185,156 210,188,168 214,193,170 229,183,153 224,136,98 206,132,80 235,146,92 255,161,128 233,143,119 197,114,94 132,77,62 115,67,49 129,83,55 137,85,55 134,87,55 133,83,52 136,85,57 109,64,43 121,68,43 138,81,52 145,88,57 147,88,58 153,95,62 158,100,67 160,102,69 160,101,71 162,105,74 164,107,76 162,111,76 164,115,75 161,118,85 179,161,142 218,195,180 224,198,173 225,196,172 213,189,165 214,188,165 149,138,119 198,173,154 185,164,141 184,170,152 203,189,171 220,204,187 195,179,162 216,197,185 221,206,195 161,142,119 140,123,115
128,98,72 146,111,86 158,130,101 141,113,84 174,134,109 167,136,113 152,121,98 146,116,90 155,129,104 144,118,93 153,131,111 172,153,137 203,177,154 197,166,145 189,165,141 202,182,164 195,177,158 201,183,164 233,212,197 240,218,212 233,210,199 240,214,204 217,203,189 215,194,181 208,174,156 197,176,153 192,174,155 183,154,130 230,210,192 226,196,179 180,158,138 168,147,122 204,185,162 212,190,170 229,200,178 221,196,177 224,198,175 212,193,170 190,176,158 184,167,143 134,120,95 148,136,124 188,178,179 189,177,179 229,213,200 212,196,179 182,168,143 207,187,167 215,196,171 207,193,179 213,200,179 194,110,77 189,93,62 142,63,24 240,155,98 200,129,85 114,58,34 98,57,39 106,68,49 116,74,52 132,81,53 139,87,55 136,89,57 129,81,52 109,64,41 112,66,48 130,74,48 141,84,55 148,89,59 149,90,60 153,94,64 160,99,65 158,100,65 159,101,68 157,102,71 157,105,73 157,105,73 160,110,77 160,114,77 167,112,81 173,127,101 212,187,159 201,183,162 172,158,142 203,175,148 195,171,145 206,176,148 190,164,139 165,150,139 203,188,177 209,193,176 219,203,186 201,187,171 217,200,172 158,134,112 148,123,104
186,169,161 69,58,55 61,52,44 84,77,59 86,70,55 104,86,65 110,92,71 121,97,73 114,90,66 131,116,94 207,181,167 220,194,180 209,183,160 211,180,159 233,202,181 223,201,183 224,203,188 211,190,175 228,207,192 217,196,185 199,185,171 191,174,164 226,207,209 199,180,168 215,194,179 202,181,166 219,193,179 147,122,103 229,210,198 174,162,152 213,200,193 204,187,177 187,171,156 166,150,135 223,202,179 217,196,173 215,196,171 227,201,176 203,184,157 178,160,139 196,184,184 231,217,217 168,140,111 181,162,135 198,185,178 198,183,174 204,189,180 211,196,187 170,159,156 165,152,131 199,193,186 224,125,86 206,114,77 111,54,25 172,95,60 229,148,98 206,128,84 165,97,59 130,75,46 125,77,48 134,87,55 138,88,57 133,85,56 110,68,46 107,65,41 118,72,42 133,81,49 144,87,58 149,91,58 148,89,59 154,93,61 158,100,65 158,100,67 158,100,67 156,97,67 158,101,70 157,102,71 165,106,76 160,106,72 163,111,79 168,117,80 164,118,81 167,121,91 170,135,108 172,146,121 200,172,145 200,176,152 150,135,113 177,160,132 206,189,165 239,223,208 214,197,187 190,179,172 196,180,178 216,207,201 217,203,187
