109,94,83 146,128,109 180,159,136 180,158,138 182,162,142 161,139,121 168,146,128 202,178,154 187,158,138 209,175,143 228,194,162 198,169,138 191,161,135 226,195,172 223,192,169 192,168,144 203,174,152 218,187,166 225,192,167 225,195,169 236,207,183 216,187,163 211,182,160 218,185,158 225,195,167 229,199,173 230,201,179 229,199,173 229,195,165 208,179,148 224,191,164 212,184,157 218,189,156 203,174,141 232,203,170 206,178,140 238,204,170 233,201,167 195,166,131 218,189,156 217,191,166 209,184,154 183,158,130 189,175,161 225,206,190 219,204,184 218,194,172 202,179,148 203,179,144 200,172,143 182,161,138 223,202,179 216,192,168 196,177,161 230,210,192 217,196,181 215,188,170 165,130,115 133,91,67 97,54,37 81,50,31 84,48,30 79,45,25 68,36,22 69,37,23 64,37,21 96,65,46 240,157,119 255,201,148 255,197,141 255,188,131 255,172,123 243,157,109 227,149,98 225,143,96 220,139,89 220,141,93 215,139,97 199,125,87 201,129,92 194,126,88 187,122,83 175,112,77 160,104,70 141,90,62 132,86,56 131,85,57 114,72,50 103,65,46 94,58,36 73,46,30 52,33,19 43,26,16 109,53,29 164,81,41 146,76,43 141,70,44 122,58,32 104,53,29 98,53,30 90,47,30 85,47,30 89,51,34 98,52,34 100,54,36 164,138,117 164,148,133 177,161,144 168,159,140 205,190,170 221,205,190 233,217,202 206,191,171 184,169,147 182,166,149 175,163,153 212,197,188 211,196,185 228,212,199 229,213,200 221,205,192 218,202,187 208,193,182 220,205,194 223,207,190 218,201,191 201,185,179 174,159,150
93,77,71 132,113,99 181,159,141 190,168,148 182,162,142 171,149,131 170,148,130 194,169,152 195,167,138 212,179,142 219,186,149 190,161,130 199,169,143 210,179,156 236,205,182 200,172,145 207,182,154 216,191,163 211,182,160 225,194,173 214,181,156 215,182,157 229,200,178 227,194,167 229,199,173 232,201,178 207,178,156 233,203,177 218,188,162 205,177,150 196,170,145 198,170,143 196,170,145 178,152,127 222,196,171 221,195,172 229,195,163 209,174,136 215,184,145 202,173,142 190,164,139 183,157,134 214,193,166 215,194,179 211,195,182 180,157,126 203,178,150 187,161,138 185,165,135 175,154,129 176,157,132 225,206,181 235,219,206 233,213,195 215,197,176 216,191,172 192,158,138 182,144,125 131,89,67 107,64,49 75,44,25 85,49,31 79,44,29 69,37,21 69,36,25 63,38,21 104,70,50 255,198,147 255,202,139 255,189,137 255,177,124 243,160,111 235,149,101 233,149,103 227,148,102 223,145,101 220,144,102 216,140,98 207,133,95 202,125,88 194,122,83 188,119,79 170,107,72 158,102,68 147,94,67 139,88,60 132,84,55 125,78,55 113,71,49 102,62,39 84,52,38 62,39,26 37,22,13 68,32,14 123,57,27 160,83,48 130,63,36 142,72,48 101,55,29 103,54,32 89,46,29 83,45,28 87,49,32 94,48,30 102,56,38 158,130,119 222,207,187 202,184,163 199,178,151 170,160,159 201,191,195 211,195,180 186,171,151 166,151,129 141,126,104 168,155,150 196,185,182 223,213,201 232,216,203 218,202,189 194,178,161 208,191,181 229,209,200 218,198,189 228,211,201 223,207,194 227,213,195 204,189,178
125,107,88 149,131,112 163,145,126 185,166,150 166,147,135 145,129,116 133,116,108 157,136,125 195,166,133 219,181,146 231,193,158 228,192,163 215,182,157 222,192,166 214,188,165 188,171,145 181,160,135 193,172,147 208,184,160 210,181,159 191,165,142 199,173,150 194,168,147 214,181,156 212,181,158 219,188,165 223,192,169 223,192,169 200,172,143 209,180,156 173,144,120 219,189,161 209,183,160 181,155,132 224,198,175 209,181,152 243,216,184 231,201,155 242,211,172 225,196,161 225,197,168 233,201,171 196,170,145 191,177,161 191,167,141 206,175,152 170,149,126 144,134,122 156,139,115 166,147,122 220,203,179 208,190,171 209,191,172 202,185,161 224,205,182 221,197,175 209,173,153 185,142,125 122,88,70 86,47,33 81,43,26 82,44,27 77,46,27 69,38,19 71,39,25 66,39,21 191,126,87 255,200,138 255,185,120 255,172,118 240,159,107 224,137,92 188,109,61 208,126,83 225,147,103 216,143,100 216,143,100 219,147,99 206,135,91 147,86,54 132,73,45 127,67,42 133,76,45 137,80,49 130,77,50 130,79,44 124,78,48 124,77,54 120,75,52 106,64,42 89,58,37 71,47,25 45,30,19 38,19,7 88,43,22 157,79,49 134,75,47 131,72,44 108,53,24 100,54,28 90,47,30 88,50,33 86,48,31 90,44,26 101,55,37 123,94,74 214,193,180 234,215,203 180,161,147 190,173,147 200,181,156 201,184,156 186,171,160 191,179,167 202,189,184 201,187,169 178,158,128 177,162,153 208,193,182 208,194,180 220,204,189 200,181,167 190,170,152 179,163,148 207,193,179 209,191,172 190,176,158 224,210,196
130,111,97 161,142,128 151,132,118 144,125,109 167,148,136 165,150,130 165,150,128 187,160,142 201,171,145 203,169,137 213,179,147 232,196,167 215,182,157 184,154,128 170,144,121 169,148,123 159,133,110 166,140,117 195,169,146 211,182,160 209,183,160 196,170,147 193,167,146 215,182,157 198,172,147 207,181,156 234,203,180 217,186,163 215,186,162 202,174,147 186,156,128 217,187,161 216,188,161 211,183,156 224,196,169 240,213,181 217,190,154 240,209,170 252,221,182 252,218,184 241,211,183 224,197,165 217,188,164 216,186,158 224,194,168 222,194,165 201,175,150 209,180,156 223,194,172 230,199,178 217,198,173 224,204,186 211,193,174 237,218,204 231,212,189 215,191,169 217,188,166 172,138,118 104,72,56 85,50,35 77,43,25 76,42,24 71,39,25 67,35,21 70,40,25 68,39,19 246,165,131 196,101,54 179,87,50 177,93,62 169,91,65 166,95,69 162,98,70 166,100,68 209,134,87 211,138,95 211,138,95 219,146,105 204,133,89 176,116,77 169,111,76 160,104,70 148,93,64 137,82,53 121,75,49 116,69,46 111,64,43 107,60,39 101,56,35 106,63,44 100,64,44 80,51,31 60,37,26 40,25,14 63,30,19 103,52,24 118,59,31 113,54,26 112,57,28 99,53,27 90,47,30 82,44,27 81,43,26 91,45,27 98,52,34 117,88,64 243,221,215 202,183,156 198,179,154 203,182,157 200,182,163 211,192,169 199,180,166 188,172,155 182,167,145 187,170,146 190,171,144 189,169,149 182,168,154 193,177,171 221,206,195 209,194,172 190,167,138 175,157,125 158,144,128 206,194,184 227,213,199 208,194,178
142,126,113 151,133,114 147,125,107 146,127,113 134,120,106 134,118,101 149,125,103 147,128,105 195,172,141 193,162,139 177,146,123 212,182,154 205,175,147 192,163,139 193,164,140 202,171,150 172,146,123 200,176,152 203,174,152 207,178,156 212,183,161 209,180,156 207,178,154 200,172,143 176,146,120 174,143,120 224,193,172 227,196,173 189,160,129 202,172,146 200,171,147 190,164,139 207,183,159 203,177,154 218,190,163 229,200,167 232,200,166 244,215,184 245,211,177 239,208,171 233,202,165 217,185,151 208,181,149 214,188,165 204,184,164 208,189,166 222,196,171 224,204,184 234,208,185 223,199,173 228,204,182 208,184,162 175,159,144 222,202,184 231,211,191 214,194,174 214,189,170 186,159,141 112,82,67 93,58,45 76,42,24 82,52,37 66,34,20 69,37,23 68,41,23 69,38,17 189,112,75 236,147,91 227,150,92 232,154,101 227,148,100 223,145,97 223,148,101 226,148,95 217,140,89 208,132,92 214,143,101 215,143,104 191,123,85 184,123,78 175,119,81 162,108,72 148,96,64 129,85,59 123,77,51 116,70,44 111,68,49 109,68,50 108,67,49 101,60,42 89,53,33 83,53,36 67,40,24 48,34,20 51,30,15 72,38,20 114,61,38 113,57,35 119,59,38 97,52,29 88,45,28 81,45,27 79,43,25 89,46,29 95,52,37 154,123,102 218,199,172 196,168,141 202,174,147 194,175,152 191,177,152 188,173,151 170,157,136 171,158,137 182,163,140 164,143,118 176,163,142 187,172,150 169,158,143 191,181,180 190,172,153 173,156,132 168,150,129 149,133,118 175,159,146 213,198,176 206,192,176 197,183,167
123,102,87 144,124,104 125,106,92 81,81,76 73,71,72 121,105,88 154,130,108 134,108,85 147,123,99 177,151,126 160,134,109 201,171,143 202,172,144 202,173,149 202,173,149 206,175,154 199,173,150 182,158,134 190,166,142 192,168,144 177,153,129 201,172,148 192,164,137 209,180,156 208,177,154 216,185,164 232,201,180 226,195,172 210,180,154 206,175,152 200,171,147 207,181,156 205,184,159 232,211,186 222,197,169 229,201,172 243,207,176 237,203,162 242,209,170 238,206,176 241,209,179 235,208,174 219,196,165 209,188,161 202,181,158 190,175,153 214,190,166 212,188,162 217,196,171 233,209,187 235,214,191 226,205,182 242,218,196 231,202,178 215,197,176 242,224,203 221,199,179 187,162,145 181,155,134 109,79,62 104,70,52 89,59,44 69,38,19 70,39,20 70,39,27 69,37,21 206,146,107 216,135,85 183,123,82 146,96,65 148,97,73 176,120,84 205,133,85 219,147,97 232,154,101 206,131,86 207,135,96 202,133,93 156,102,68 127,83,57 109,71,54 96,62,44 80,55,36 62,40,22 71,44,26 75,48,30 81,49,33 98,62,40 102,64,45 103,65,46 102,61,41 85,51,31 73,43,28 53,37,24 47,26,15 66,39,21 101,55,29 102,56,30 113,62,38 95,48,27 78,40,23 78,42,24 79,43,25 87,46,30 95,54,38 176,143,134 212,192,172 217,189,162 215,187,160 208,184,162 190,171,148 198,178,158 189,169,149 184,166,145 180,159,134 188,173,153 148,133,113 151,140,125 170,159,152 179,168,153 182,163,138 178,159,136 149,134,112 175,159,142 207,191,176 213,199,174 181,166,155 205,190,179
103,84,72 130,111,99 93,74,62 31,29,27 70,71,74 117,106,91 169,154,134 187,163,141 155,131,109 142,116,95 148,122,97 161,132,108 175,146,122 187,159,132 203,177,152 214,185,161 204,180,156 194,175,150 189,170,147 203,184,161 204,183,158 201,175,152 210,182,155 211,182,158 196,167,145 228,202,179 234,208,185 222,196,173 225,194,173 202,176,153 222,196,173 207,181,158 232,203,179 236,207,183 233,204,180 242,208,178 231,197,167 240,208,176 246,213,188 221,193,166 208,185,156 200,176,152 203,174,152 199,173,150 210,193,169 215,199,182 218,200,179 219,196,181 227,206,183 227,206,181 213,191,171 214,196,175 229,200,180 237,208,188 228,207,182 232,214,193 233,212,189 223,209,184 221,192,170 170,127,108 109,64,43 144,115,93 70,40,23 69,37,21 70,40,25 68,38,23 145,103,79 122,65,34 80,50,35 43,43,38 47,45,46 96,77,65 112,69,54 209,148,114 250,165,108 220,143,87 203,135,92 184,123,89 118,76,52 99,65,43 86,59,41 55,33,13 74,51,36 30,23,21 25,25,22 34,32,30 76,55,44 76,53,38 87,53,33 100,64,44 104,61,42 91,57,35 80,48,34 64,41,28 48,27,16 60,37,22 80,39,23 96,53,38 93,48,27 86,43,24 80,42,25 75,41,23 77,43,25 82,44,27 92,54,37 202,185,177 249,230,216 208,179,155 216,187,163 219,193,168 203,177,152 197,173,151 207,178,154 198,169,145 191,172,147 175,164,149 184,170,156 181,168,145 172,161,144 191,176,154 181,163,144 183,171,161 221,210,203 204,189,178 204,189,178 201,188,167 190,176,162 187,172,161
92,80,70 99,87,77 70,58,48 25,23,21 29,30,33 82,73,65 151,137,123 154,138,123 134,119,99 121,105,88 108,94,69 122,93,69 158,129,105 157,132,104 180,154,129 197,168,146 192,171,146 197,178,155 187,166,141 184,163,138 211,181,155 201,168,143 211,181,155 157,133,107 207,178,154 224,190,168 233,202,181 227,203,179 217,191,168 196,175,150 176,155,130 205,184,159 229,200,176 233,204,180 215,186,162 231,201,175 244,214,188 241,209,175 224,192,158 222,198,172 198,178,158 210,189,164 199,175,151 230,202,189 228,209,195 222,206,193 223,202,187 164,145,133 211,193,174 222,204,183 215,195,175 219,197,177 214,185,161 210,181,157 212,187,159 191,170,145 232,208,184 219,200,175 216,194,174 190,142,117 142,79,55 151,103,78 92,47,24 80,42,25 70,40,25 67,40,24 114,72,48 187,129,96 255,231,208 86,86,81 34,32,33 68,67,56 90,76,58 95,79,62 255,182,126 247,163,103 211,136,89 168,112,76 110,70,45 98,64,42 75,48,30 69,47,27 60,43,33 37,35,36 29,24,23 77,82,78 132,112,103 89,74,65 94,60,42 104,61,42 104,61,42 102,61,41 91,55,37 74,47,31 55,34,23 56,33,18 72,37,22 89,52,39 90,44,26 89,46,27 80,42,25 71,37,19 78,44,26 82,46,28 94,57,42 129,108,85 205,184,157 207,183,157 211,187,161 214,188,163 210,184,159 209,181,154 192,168,135 193,171,137 171,153,132 192,184,173 224,209,200 211,197,179 167,148,121 169,154,134 157,143,129 148,133,124 154,140,126 161,151,141 199,184,175 154,140,124 162,146,140 198,184,168
123,105,102 108,92,86 47,38,30 18,18,15 14,19,15 25,23,24 34,34,31 49,36,33 98,78,60 122,101,78 149,128,105 183,157,132 170,144,119 175,152,121 185,161,135 193,174,151 189,165,141 182,161,134 195,169,146 212,182,156 219,186,159 217,190,158 201,171,145 193,167,142 182,158,136 231,201,175 213,192,169 223,202,179 216,197,174 204,180,158 207,186,161 214,192,172 213,183,157 232,202,176 206,177,146 231,203,174 232,202,174 228,196,164 203,176,142 214,190,166 175,158,134 173,154,127 198,179,154 175,154,127 155,140,129 146,135,132 160,145,136 170,153,143 187,171,158 192,176,161 200,185,165 215,196,173 210,181,157 201,172,148 201,172,152 216,188,161 239,215,193 229,205,183 209,184,165 201,143,119 174,94,62 233,178,149 131,63,41 101,55,29 79,41,24 71,39,23 163,101,63 255,190,127 255,211,164 96,85,68 81,70,77 119,104,93 87,67,60 74,53,40 218,143,96 255,198,136 240,151,97 171,110,78 115,70,49 98,62,42 82,53,31 72,51,28 89,53,45 65,57,46 66,65,58 62,60,61 120,104,91 93,74,62 96,62,42 106,68,47 106,65,47 108,67,49 99,58,38 85,54,35 64,42,24 48,27,12 63,33,18 69,37,23 85,47,30 96,58,41 88,45,28 82,44,27 83,45,28 85,47,30 94,56,39 158,132,109 193,167,142 196,172,139 209,184,156 208,182,157 202,177,147 204,186,165 193,172,147 184,163,138 169,154,134 172,157,148 206,190,175 201,185,170 184,171,150 218,205,198 215,199,182 197,182,160 149,135,117 148,139,133 175,164,159 201,189,177 217,205,195 229,213,196
127,112,101 111,99,87 78,70,59 33,32,35 28,34,35 40,38,39 51,46,45 125,112,109 187,167,149 191,170,147 164,143,120 176,150,125 150,124,99 174,149,119 201,177,151 172,155,131 166,147,122 154,135,108 208,182,159 205,175,149 204,171,144 216,186,158 189,160,136 170,153,127 198,172,149 231,201,175 222,203,180 214,195,172 219,200,177 201,177,155 206,185,160 187,165,145 216,186,160 213,183,157 204,175,144 225,196,163 216,189,155 226,197,166 191,165,142 192,171,148 176,161,141 168,151,127 185,166,141 155,134,107 200,185,174 192,181,176 205,189,183 207,190,182 158,142,127 171,155,138 198,183,163 215,196,173 182,153,129 180,151,127 210,181,157 224,196,169 239,215,191 230,204,181 199,174,155 211,158,133 172,91,59 191,139,109 146,76,52 109,61,36 99,56,37 80,44,26 204,136,98 255,199,140 209,142,97 196,148,123 179,134,111 152,109,90 140,92,76 133,90,73 216,145,92 255,212,148 249,160,106 176,115,83 118,73,50 104,66,47 94,60,42 96,67,47 104,65,53 143,109,89 159,121,100 152,116,98 128,97,78 101,69,53 99,63,41 111,71,48 117,75,53 111,69,47 102,61,41 91,57,39 70,45,28 53,32,17 63,33,18 71,39,25 82,44,27 88,50,33 88,45,28 82,44,27 85,47,30 86,48,31 92,53,39 119,90,70 201,172,148 192,167,137 200,175,147 194,170,144 199,176,145 187,166,143 165,148,122 152,138,111 151,134,108 163,148,139 201,185,170 199,183,168 192,176,159 195,184,169 182,168,152 186,171,151 177,163,147 159,150,142 171,161,149 157,146,139 196,184,174 223,207,192
102,93,85 94,85,81 70,67,73 54,59,69 73,83,91 73,69,78 103,90,87 133,120,115 203,181,161 190,169,146 164,143,120 172,146,121 169,143,118 174,146,117 201,172,150 195,174,151 180,154,131 197,168,144 200,171,147 219,186,159 206,176,150 219,184,159 210,179,158 208,182,161 226,197,173 229,200,176 227,206,183 210,189,166 210,191,168 213,189,167 217,196,171 227,205,185 211,181,155 219,189,163 227,198,167 235,202,175 217,180,154 227,196,177 208,189,175 216,197,181 154,138,132 147,134,113 154,140,111 174,153,126 170,155,144 147,137,125 163,147,143 172,154,153 165,149,132 156,142,117 171,156,136 195,176,153 187,158,134 185,156,132 200,173,141 216,187,163 233,204,180 225,196,172 216,190,167 192,145,122 194,105,76 182,132,101 154,81,53 110,58,28 110,53,34 101,52,32 255,179,138 255,207,147 255,189,133 239,163,121 211,142,104 194,125,87 221,147,113 240,165,120 255,199,144 255,211,147 255,176,122 170,109,73 123,79,51 122,78,50 121,73,46 124,78,52 122,81,52 168,111,80 198,136,96 165,114,75 129,85,57 122,79,60 126,79,56 125,79,53 122,76,48 120,74,46 112,66,48 97,59,42 79,49,34 54,35,19 57,32,15 63,36,20 76,42,24 80,42,25 92,49,32 86,43,28 97,54,39 91,50,32 94,52,39 126,97,77 209,180,156 212,187,159 200,174,151 161,142,128 200,181,165 187,159,132 195,171,145 187,163,139 177,153,131 187,176,161 212,197,177 214,199,179 210,191,168 207,190,180 197,182,173 213,196,186 180,168,156 197,182,162 193,167,142 157,140,116 190,177,172 234,217,207
89,93,97 69,77,86 56,60,75 72,75,84 98,97,100 94,94,94 112,105,105 133,122,119 152,136,123 164,145,133 193,172,147 166,140,117 174,145,123 191,160,137 199,173,148 176,155,130 172,146,123 178,152,129 201,170,147 216,185,162 215,186,162 235,207,180 231,202,182 215,189,168 222,193,173 229,200,180 223,202,179 233,212,189 207,186,163 207,186,163 214,196,177 190,170,150 215,189,164 211,182,158 233,203,175 222,194,167 227,203,179 209,191,170 208,195,172 194,183,168 130,119,104 136,125,118 147,127,107 164,136,109 161,133,106 166,146,126 170,154,148 167,152,143 163,138,108 155,135,105 165,148,124 187,171,165 210,191,177 239,210,190 231,198,171 224,194,168 228,200,173 232,204,177 217,187,161 200,160,137 199,129,100 179,126,99 152,86,56 107,51,25 109,61,36 112,58,38 255,206,161 255,209,147 255,206,151 255,193,136 255,181,127 255,182,123 255,182,124 255,183,127 255,197,132 255,215,151 255,167,108 153,98,69 133,83,52 131,80,52 131,80,52 131,80,52 141,88,61 191,129,89 207,136,94 196,131,92 177,114,81 140,88,56 128,78,45 127,77,46 124,73,47 118,72,44 112,67,46 101,63,44 82,52,37 62,39,24 49,28,15 61,34,18 69,39,24 80,44,26 90,49,31 91,48,31 98,53,30 95,50,29 105,60,39 143,114,94 207,182,154 208,181,149 198,177,152 206,182,160 191,170,147 199,182,158 226,205,182 225,201,179 173,157,140 201,192,175 195,179,162 197,185,175 228,209,197 195,178,154 213,197,180 209,195,168 185,171,157 226,212,198 228,203,184 154,141,120 201,186,177 214,200,182
71,75,88 66,75,88 71,72,77 83,83,80 92,87,89 94,92,90 102,99,105 131,121,120 128,122,115 102,93,89 121,110,103 157,136,111 198,167,146 184,153,130 174,148,123 167,150,124 169,148,123 189,165,141 223,192,169 205,174,151 229,201,174 222,193,171 216,189,171 191,166,147 202,180,160 207,185,165 211,190,167 176,155,132 185,164,141 206,185,162 218,198,180 233,211,191 219,195,171 206,180,157 226,198,171 217,191,166 222,197,178 208,192,177 217,203,189 196,184,174 145,133,123 126,114,114 161,142,117 153,126,90 164,137,103 152,131,104 157,136,111 153,134,109 160,134,109 154,125,101 165,145,125 156,139,113 158,140,121 197,178,162 224,194,168 232,196,165 228,200,173 222,194,167 206,181,153 203,161,139 220,150,121 178,125,98 163,97,67 114,58,32 114,66,41 112,58,40 255,203,159 255,206,144 255,195,139 255,201,147 255,189,138 255,186,133 255,181,129 255,182,128 255,199,132 255,210,149 232,148,88 147,95,65 137,85,55 134,81,54 134,81,54 134,81,54 141,89,57 199,126,85 199,123,83 191,119,82 174,108,74 147,91,55 131,76,47 127,71,45 124,73,49 114,68,42 112,67,46 99,61,42 83,53,36 67,45,27 54,33,20 63,36,20 67,37,22 77,40,27 89,47,34 94,48,32 101,54,31 100,55,34 105,60,39 115,94,71 210,182,155 205,177,150 190,171,157 185,167,137 188,170,149 232,214,195 245,223,205 239,214,197 208,190,171 195,176,151 193,170,141 193,165,138 186,168,149 182,164,145 221,205,192 211,194,184 222,206,202 185,169,165 213,204,189 230,202,175 187,173,159 193,180,157
58,58,68 76,76,84 104,101,105 106,101,103 91,86,88 92,90,88 103,101,99 114,107,105 114,107,105 112,106,99 105,94,89 133,122,103 203,177,152 198,169,147 186,162,138 180,156,130 198,169,145 219,190,166 219,188,165 219,188,165 217,186,163 185,159,138 189,165,143 198,176,158 212,190,170 213,191,173 218,194,172 188,174,149 180,160,140 212,192,172 211,193,174 227,202,183 215,186,162 226,195,174 236,207,187 232,203,181 214,192,172 208,194,180 210,197,190 191,181,182 185,170,180 139,125,111 154,131,102 147,119,90 160,132,103 165,139,114 138,113,85 147,126,101 159,138,113 142,121,96 154,133,108 148,127,102 169,148,123 170,148,128 199,182,158 229,199,173 224,195,171 215,186,162 195,169,144 193,162,139 218,171,148 161,110,84 188,130,106 137,81,57 130,85,62 113,75,56 255,198,146 255,199,137 255,196,137 255,192,139 255,189,140 255,181,129 255,172,120 255,170,114 255,200,132 255,199,140 228,139,90 146,95,67 136,85,57 135,82,55 133,80,53 133,80,53 133,81,51 174,108,76 187,116,74 186,113,81 175,105,74 148,90,57 130,74,48 125,72,45 120,69,45 114,68,42 108,63,42 100,62,43 83,54,34 72,47,28 61,39,21 63,37,23 63,33,18 73,39,21 86,50,30 91,48,29 97,50,27 104,52,33 102,60,38 171,150,125 211,182,160 190,167,138 172,148,126 159,140,117 176,163,142 201,186,177 211,190,175 216,196,178 215,197,176 191,177,159 151,131,111 165,154,135 158,143,132 190,176,160 214,200,184 222,208,194 217,202,193 156,141,132 165,153,141 189,177,167 201,186,175 183,169,153
78,66,71 120,110,111 97,93,87 97,87,91 95,85,89 93,86,86 100,93,93 102,95,93 122,115,113 116,111,99 114,104,94 127,116,101 194,168,147 179,153,130 212,178,158 210,169,149 217,183,161 231,200,177 217,186,163 224,193,170 225,194,171 219,193,172 200,178,158 210,187,172 219,197,179 209,188,173 201,183,164 207,187,169 191,175,162 204,188,175 210,189,174 215,195,177 204,189,167 225,205,185 234,210,186 233,204,184 228,208,190 215,201,185 203,192,185 189,176,171 162,145,137 125,106,83 162,134,105 141,113,86 154,126,99 155,126,95 138,108,82 152,131,106 149,128,103 146,125,100 148,127,102 147,126,101 154,133,106 175,142,115 209,188,163 219,195,173 223,194,170 209,180,156 203,182,159 209,181,154 187,151,131 225,185,160 165,119,91 125,72,47 114,71,54 96,64,50 255,172,125 255,186,123 255,189,130 255,177,124 255,177,128 255,173,126 253,158,111 246,157,103 255,208,146 255,177,118 206,127,86 154,103,75 141,90,62 137,84,57 129,76,49 130,77,50 137,80,51 143,82,48 178,105,73 180,108,73 169,99,68 146,88,55 127,74,47 125,72,45 119,68,44 113,67,41 101,64,40 88,57,36 89,55,37 79,52,34 71,44,28 71,43,30 69,37,23 78,44,26 86,50,30 92,49,30 99,52,29 110,68,46 209,189,159 217,196,171 205,176,154 167,146,123 185,166,143 208,182,170 213,187,162 200,181,156 211,187,163 202,178,156 168,147,120 172,154,133 167,146,123 174,140,118 147,127,109 195,184,167 221,207,189 221,208,187 192,178,164 200,186,172 198,182,165 185,169,152 184,176,163 178,159,136
92,83,79 135,126,122 113,104,100 113,103,102 97,87,86 94,87,87 99,92,92 114,105,101 110,101,97 117,112,109 116,105,98 152,134,115 184,160,138 201,175,152 233,207,184 210,179,156 225,194,171 230,199,176 232,201,178 220,189,166 182,153,131 215,191,167 212,190,170 196,174,154 220,198,178 203,181,161 190,171,155 163,145,124 172,154,133 166,149,125 198,176,156 205,184,161 221,195,172 224,198,173 223,197,174 230,206,184 201,186,166 211,195,182 190,176,178 190,179,176 181,165,159 160,139,128 158,130,103 154,124,96 144,114,86 152,128,95 158,132,107 157,138,113 152,137,115 149,134,112 149,135,108 151,142,115 158,139,114 178,160,141 222,198,176 175,156,133 206,181,153 207,182,154 184,158,133 206,180,155 227,201,180 208,167,149 165,129,109 129,76,60 104,56,40 102,54,40 159,100,70 255,177,115 255,172,116 255,164,112 255,170,120 247,157,108 229,143,93 230,145,92 255,222,161 255,177,122 180,111,80 148,101,69 150,103,71 147,100,66 133,86,65 121,76,55 132,81,53 137,82,53 141,83,50 161,92,63 156,92,64 140,80,55 125,74,48 121,70,42 116,68,43 106,64,42 98,62,42 89,58,37 86,57,35 83,54,32 76,46,29 71,39,23 78,43,28 84,48,28 91,55,35 92,51,33 109,78,57 185,164,141 206,185,162 219,195,171 202,179,150 206,190,184 218,204,190 243,223,214 229,209,200 227,203,179 176,150,127 143,122,97 180,163,153 186,165,152 189,175,161 188,168,148 175,155,135 190,174,159 209,192,182 207,190,180 219,205,189 221,206,197 181,160,135 169,155,137 186,171,149 192,177,155
121,112,108 108,99,95 110,101,97 135,125,124 102,92,91 94,87,87 98,91,91 94,85,81 125,116,112 120,115,112 117,106,99 158,139,123 186,162,140 202,176,153 215,189,166 201,170,147 211,180,157 225,194,171 229,198,175 212,181,158 188,159,137 206,182,158 212,190,170 227,205,185 219,197,177 207,185,165 201,183,162 186,169,145 213,191,171 190,167,152 165,145,125 210,189,166 218,194,168 222,196,171 230,204,181 218,194,172 188,173,153 209,193,180 199,188,173 202,191,188 190,174,168 153,132,121 143,115,88 160,130,104 126,96,70 159,135,111 152,129,98 159,135,102 153,133,101 156,136,106 151,132,107 163,149,124 157,147,135 204,179,162 202,183,160 201,187,162 179,153,130 193,167,144 184,167,143 194,175,161 235,213,195 228,194,176 190,158,142 158,124,104 124,69,56 101,53,28 112,71,51 255,177,114 255,154,104 253,153,101 249,155,105 232,142,93 221,135,85 249,157,106 255,200,141 215,128,83 131,80,54 119,78,58 124,83,63 137,90,69 125,82,65 113,72,52 133,85,58 135,84,56 114,63,35 129,78,50 129,78,50 128,75,48 124,73,45 120,69,43 113,66,43 103,62,42 92,58,38 91,57,37 89,58,37 84,53,32 78,43,28 79,42,27 85,46,32 89,48,32 96,55,37 95,69,46 222,203,178 220,199,176 187,166,143 199,183,168 190,175,155 218,203,194 218,204,190 203,186,162 201,184,160 204,180,154 158,132,107 192,171,146 216,197,174 193,180,159 176,160,143 172,156,141 147,135,125 178,160,139 199,183,168 173,157,142 198,184,168 215,200,191 180,159,134 176,162,144 195,180,158 199,184,162
110,101,97 102,93,89 124,115,111 107,97,96 102,92,91 93,83,84 95,85,86 92,83,79 94,85,81 107,98,94 119,107,97 165,145,125 175,154,131 190,166,144 183,159,137 200,171,149 192,163,141 188,159,137 226,197,175 203,174,152 199,175,151 205,184,161 186,162,138 215,191,167 221,196,177 201,181,161 175,157,138 189,170,147 213,191,171 206,188,167 207,189,168 218,194,172 215,191,167 222,193,169 212,191,166 216,196,178 215,199,182 203,184,168 204,189,180 188,175,168 190,173,163 175,154,139 156,133,104 167,141,118 161,131,103 154,134,102 142,122,90 141,119,83 144,122,88 142,120,86 145,121,88 163,139,104 173,158,136 202,183,160 201,174,156 165,150,139 196,177,154 191,172,149 174,161,140 168,158,146 218,195,182 235,214,201 166,139,121 172,138,120 141,100,80 102,61,41 87,46,26 255,181,128 255,156,101 246,152,98 246,152,102 236,141,94 234,141,93 255,162,110 145,62,13 175,97,53 84,51,40 77,49,38 71,39,25 69,45,23 92,51,31 123,77,59 132,81,53 135,84,56 131,80,52 129,78,50 126,78,51 123,75,48 120,74,44 117,71,43 107,64,45 100,62,41 98,62,42 96,60,40 91,57,37 89,55,35 85,47,30 87,49,32 89,51,32 97,56,38 145,104,86 173,150,137 230,214,199 255,236,220 190,169,144 157,135,117 178,158,138 211,187,163 221,192,168 223,195,168 189,168,143 166,152,125 213,189,165 214,188,167 171,150,125 148,134,118 151,133,114 142,132,120 164,147,137 182,168,152 212,196,181 208,190,169 196,182,166 208,193,182 219,197,177 193,177,164 185,170,159 197,183,165
