72,79,93 19,28,28 20,29,31 21,28,26 22,29,27 17,28,27 24,33,33 34,37,44 49,59,65 39,43,45 155,138,130 80,63,64 180,139,112 87,75,77 60,58,56 62,62,70 23,31,36 22,33,34 119,144,168 132,157,183 180,182,177 210,202,191 195,184,169 167,149,130 60,51,47 55,48,46 106,82,60 115,81,59 121,76,55 118,98,23 247,204,12 255,246,47 255,214,25 251,205,25 234,188,15 248,203,43 255,221,68 255,209,73 242,190,48 255,204,53 204,164,41 168,136,24 102,81,11 61,49,23 55,48,19 68,50,6 117,99,26 64,58,12 66,60,12 73,69,23 56,56,11 61,64,15 64,74,21 61,82,32 44,44,52 54,53,56 45,46,51 48,49,54 49,49,57 79,82,91 80,88,104 86,93,116 83,95,117 90,86,78 60,61,53 74,79,57 97,97,67 84,80,59 76,78,52 75,72,59 129,111,79 118,92,53 62,52,28 67,66,39 99,100,79 126,113,79 104,63,32 81,52,32 126,107,80 123,103,94 188,168,150 152,133,108 219,186,149 193,161,131 186,157,135 177,153,120 115,138,103 52,79,47 219,144,56 246,150,78 212,137,65 174,110,48 57,52,13 30,54,30 41,69,44 218,203,183 206,186,177 177,164,132 217,198,184 199,173,148 203,173,147 190,165,135 193,169,145 190,165,137 196,171,143 184,167,139 200,183,155 209,193,180 197,181,164 199,185,171 191,177,163 194,178,161 197,181,166 212,196,181 200,186,159 127,117,116 138,129,112 141,125,108 163,147,114 158,133,114 148,134,118 142,133,116 82,91,104 176,166,165 177,158,146 185,178,178 166,157,153 76,79,86
22,31,31 27,37,34 19,29,26 22,29,27 24,31,29 20,26,27 123,139,137 24,33,35 24,26,21 35,38,30 42,37,34 135,119,115 89,61,50 62,50,50 53,57,70 63,79,104 93,109,136 103,114,141 115,117,114 225,216,197 240,221,198 219,203,186 193,184,167 176,162,144 95,85,75 50,41,33 97,72,53 105,71,49 115,78,54 101,77,51 151,118,0 255,232,28 255,227,49 255,217,37 230,190,17 212,163,45 194,139,58 189,135,56 200,152,57 198,150,55 151,112,32 134,97,26 110,85,39 69,52,24 57,48,19 56,48,12 57,50,9 100,92,13 64,58,10 65,64,12 58,55,15 57,57,14 58,65,21 58,71,46 35,36,41 38,37,40 48,48,48 48,48,48 46,50,52 79,87,96 82,86,101 76,86,104 75,88,105 75,70,67 66,69,49 41,45,28 57,55,37 117,112,80 131,124,85 63,59,51 149,129,97 134,109,61 56,45,26 143,124,85 128,112,79 101,99,68 116,101,90 106,92,92 127,113,84 164,152,126 180,161,136 127,108,85 188,160,120 163,131,101 149,121,83 190,162,135 84,111,81 33,48,32 89,108,49 69,86,37 81,95,49 60,71,40 57,66,38 36,55,35 51,79,56 156,147,130 227,203,195 212,192,162 231,208,195 221,195,170 208,179,144 202,176,151 206,183,152 193,172,147 175,154,129 200,187,164 139,125,111 216,200,187 182,167,147 170,156,142 203,189,175 197,180,170 208,193,173 221,206,184 178,163,141 137,128,120 181,175,180 201,180,165 107,100,80 86,79,77 179,162,138 138,119,96 127,114,107 101,99,97 122,116,109 198,172,149 122,105,97 210,190,172
19,33,26 26,38,31 20,27,22 21,26,25 27,37,34 19,26,21 22,29,27 34,36,31 55,48,48 76,74,84 82,89,114 106,113,136 75,83,101 86,95,118 75,86,113 60,73,88 75,82,96 104,102,114 255,234,207 255,237,198 243,219,186 224,204,184 199,188,171 177,161,144 191,180,161 68,54,36 95,73,53 97,68,46 98,68,40 113,79,49 79,59,39 248,211,17 255,226,52 255,219,46 230,194,0 227,188,17 225,182,37 208,162,51 194,145,57 189,140,59 149,112,41 112,83,22 69,52,5 63,51,14 61,53,17 52,51,13 45,41,4 75,68,9 61,58,16 55,55,10 55,49,15 53,49,14 68,71,49 50,54,56 31,32,35 48,49,52 36,35,38 44,43,46 38,43,49 93,113,137 104,128,148 76,90,113 75,90,106 65,71,88 82,83,60 64,67,45 61,62,43 76,68,44 178,158,112 71,65,60 195,171,136 105,79,40 100,84,40 62,49,17 112,82,54 84,87,77 125,103,83 82,68,68 121,115,108 154,137,111 183,171,161 185,171,171 126,112,98 102,81,79 168,146,126 215,189,168 66,98,69 36,50,29 115,123,70 62,70,31 58,68,31 51,57,30 57,63,36 74,84,60 50,78,53 130,126,105 225,205,185 193,177,144 224,211,188 194,174,154 200,168,136 204,173,150 209,179,153 182,167,147 206,191,171 205,190,179 177,160,161 225,206,192 206,185,158 173,157,142 206,190,175 172,158,140 192,178,153 219,194,164 191,159,129 191,159,129 158,140,135 185,162,159 149,80,51 94,87,97 166,137,113 136,115,90 114,95,79 87,77,76 135,128,138 124,116,103 152,143,135 162,128,106
41,55,48 26,38,31 24,31,26 21,26,25 26,36,33 21,28,21 20,26,17 50,37,32 245,222,221 117,102,110 69,75,96 79,89,109 50,60,80 82,96,117 89,104,122 53,58,68 76,62,46 255,240,206 255,244,195 255,232,193 228,209,174 208,191,167 197,183,165 169,155,137 174,155,132 100,79,56 95,74,51 94,65,45 96,70,49 99,65,33 115,93,57 73,53,0 255,218,21 255,222,48 244,199,14 219,179,2 214,179,15 191,165,24 165,140,24 149,129,23 99,90,16 71,64,7 61,56,5 60,56,10 58,55,11 56,53,11 56,52,15 60,57,13 58,55,13 54,50,13 51,47,12 54,52,30 42,44,44 36,36,36 33,33,30 34,34,34 52,51,54 44,43,46 48,56,65 87,112,136 98,126,149 103,126,151 50,71,92 63,71,91 77,78,55 74,75,52 85,83,63 112,105,78 142,121,67 124,115,88 189,161,105 123,110,78 168,136,81 66,57,38 135,116,81 135,129,134 121,101,53 122,108,90 154,142,130 147,132,96 133,122,119 37,32,31 28,23,25 35,29,34 33,26,26 43,35,22 57,86,58 49,54,30 167,164,109 85,94,48 77,84,48 51,57,30 40,51,20 139,137,108 50,87,52 82,83,60 163,144,128 197,176,153 225,209,192 222,206,191 190,172,140 182,165,141 157,140,116 161,145,132 255,242,229 214,200,182 199,183,177 179,167,155 150,134,121 134,120,93 147,131,116 135,124,107 186,152,118 186,151,115 184,144,108 196,156,120 125,118,79 197,88,32 195,123,36 147,124,111 168,119,83 152,120,106 167,157,147 135,122,117 103,104,96 110,108,109 90,92,108 153,144,140
31,44,30 51,64,52 21,33,29 21,28,23 26,31,27 22,29,24 26,26,21 94,76,71 255,243,242 106,89,90 68,71,80 73,80,94 37,37,45 63,71,89 94,108,131 96,97,120 226,200,159 255,249,200 255,239,193 255,233,192 220,200,168 194,183,164 174,164,152 168,158,146 154,139,117 151,132,107 85,64,41 97,71,17 162,125,15 205,170,34 145,127,38 62,63,15 205,175,63 247,216,26 255,214,33 240,196,4 228,185,11 204,168,7 168,138,0 149,128,6 105,86,20 76,62,4 69,58,12 64,55,8 65,56,9 61,56,13 61,59,12 59,56,12 54,51,11 50,46,11 51,52,31 53,58,54 38,38,38 26,23,27 31,31,28 40,40,40 48,49,52 44,45,50 67,81,93 80,98,111 114,125,136 110,131,150 95,120,144 61,74,93 60,58,40 103,101,79 91,90,65 121,109,81 161,141,95 115,97,65 169,145,92 142,121,94 153,130,72 88,64,31 152,138,95 113,129,129 176,107,67 157,122,95 164,136,107 182,167,120 35,30,32 32,26,31 32,29,35 35,32,38 19,16,22 21,19,20 62,77,61 87,74,42 179,155,100 88,99,39 64,80,36 45,56,25 49,55,28 187,168,143 47,90,48 51,64,39 160,140,108 184,160,123 201,190,175 177,156,131 189,172,148 179,163,146 166,150,133 144,128,122 255,245,239 173,162,147 215,204,189 174,164,152 168,157,152 172,160,148 203,191,179 198,185,178 170,126,96 177,137,101 182,144,107 179,141,106 130,128,81 167,101,44 154,110,68 150,130,71 71,78,42 101,113,50 130,122,100 70,73,82 64,69,79 71,76,86 79,87,105 129,138,151
13,30,22 23,37,28 21,29,19 21,28,23 20,27,22 21,26,25 27,27,24 211,190,186 204,186,181 93,81,81 63,66,75 74,78,91 41,43,43 43,50,62 75,90,106 104,98,103 255,241,199 255,239,195 255,237,194 233,209,172 201,184,156 160,155,143 139,135,127 129,120,112 149,138,121 159,150,121 166,159,30 207,188,22 201,178,20 199,166,29 166,144,29 155,134,23 144,124,34 158,137,36 240,206,45 252,211,23 255,211,19 253,206,31 229,187,24 227,182,68 120,85,58 122,104,60 105,92,17 75,70,19 78,70,20 64,58,12 59,55,9 56,53,11 49,46,20 43,45,28 45,52,50 29,34,30 34,34,34 31,31,31 28,26,27 32,30,31 29,28,31 35,36,41 68,78,86 138,137,126 190,179,162 136,146,154 97,121,141 90,104,127 63,60,45 78,76,54 91,88,62 108,95,72 103,78,48 184,154,112 174,149,101 82,62,32 126,97,62 144,109,55 193,158,120 138,115,100 215,46,21 105,65,31 192,170,136 177,159,138 31,32,35 26,20,25 35,32,38 34,30,39 16,13,19 16,13,19 85,91,78 173,149,114 191,170,118 105,115,48 69,85,43 51,60,32 56,61,37 191,172,137 68,101,63 42,74,43 193,161,127 209,175,143 185,162,147 214,190,164 163,152,133 170,154,137 169,153,136 163,149,135 197,182,171 240,228,218 213,200,193 201,190,185 158,147,140 184,172,162 191,179,167 165,154,135 185,152,115 160,131,100 131,108,93 170,139,116 120,125,78 151,157,107 140,140,70 149,147,85 92,101,57 112,122,69 100,102,49 85,88,64 50,59,72 101,110,123 78,87,110 65,95,74
45,55,49 20,30,24 33,43,35 29,41,34 26,36,30 24,31,29 29,31,28 138,116,108 143,127,125 82,74,82 57,59,75 67,67,77 60,60,68 42,47,55 73,78,88 151,132,116 255,230,189 255,233,196 245,221,186 211,192,167 194,181,160 177,168,153 167,163,142 93,84,39 136,128,6 203,188,38 229,194,26 217,173,20 178,144,12 168,141,28 126,110,36 156,122,20 193,153,28 180,139,24 145,112,17 171,151,47 242,196,16 223,186,32 172,131,61 95,49,23 231,186,151 181,146,108 74,64,13 60,58,11 57,53,7 57,52,11 50,48,15 42,42,26 42,49,44 47,52,51 31,33,33 32,31,24 34,29,28 36,24,24 61,49,39 74,62,52 58,50,37 76,72,66 159,145,118 224,196,158 208,185,154 159,158,149 100,117,137 89,110,129 81,74,58 108,100,78 85,78,51 90,82,60 147,128,91 195,161,102 186,159,98 75,56,40 133,110,81 182,156,102 141,123,81 243,114,80 98,60,52 187,164,122 175,153,133 50,43,41 40,40,40 23,21,22 25,22,26 17,13,22 11,8,14 11,5,10 55,44,41 214,188,149 90,66,4 129,96,3 68,80,35 61,61,29 107,90,39 54,52,32 157,166,136 44,88,53 136,119,91 197,157,121 193,174,162 206,182,156 144,133,118 158,144,130 165,152,131 168,156,146 191,179,169 197,187,177 187,180,183 146,137,122 170,156,142 178,161,153 135,125,115 136,131,130 179,174,171 162,145,146 112,115,122 150,144,137 131,133,107 131,126,85 134,125,65 126,127,106 93,102,58 129,132,68 168,156,76 143,119,82 72,70,39 73,75,60 76,91,107 69,91,95
35,47,51 27,40,41 29,44,32 33,47,40 21,33,26 22,27,26 27,29,26 119,97,89 130,118,118 75,67,75 79,77,87 51,48,52 48,45,49 47,45,53 69,61,67 251,224,192 255,230,191 242,215,179 226,206,176 216,199,171 223,205,173 206,187,152 126,119,78 176,165,1 198,192,15 202,189,16 217,186,26 215,167,24 178,137,9 163,132,25 114,107,21 86,71,0 229,182,52 220,170,37 154,115,17 88,76,10 134,124,44 61,45,14 53,42,39 110,91,79 213,180,155 232,191,164 79,59,29 44,39,9 40,37,11 39,40,19 44,45,33 42,47,43 53,58,57 45,45,42 33,29,23 40,29,22 83,63,54 71,48,35 111,85,62 72,51,36 73,63,53 57,48,40 224,199,155 232,198,153 211,185,146 177,164,143 99,108,119 87,111,129 79,91,97 94,82,54 85,79,56 81,66,30 133,113,65 164,143,87 189,157,100 127,104,73 177,151,101 174,147,104 184,149,134 198,165,165 157,165,183 121,129,145 124,113,108 40,37,43 27,21,26 30,24,29 25,20,22 16,10,15 16,11,13 16,14,15 27,22,24 110,101,84 32,55,38 52,76,38 157,115,25 70,60,22 31,54,39 28,46,31 158,140,121 63,93,56 143,141,112 179,155,118 171,157,139 198,170,143 139,120,106 179,165,151 158,144,130 168,156,146 183,171,161 190,179,172 144,138,131 126,120,113 129,120,112 109,99,89 114,111,98 83,79,69 100,107,105 136,135,140 113,99,99 170,140,112 104,106,51 90,90,58 170,147,62 117,136,88 70,78,37 91,92,44 128,128,46 75,73,44 167,148,55 150,148,86 52,63,76 46,65,98
63,81,107 20,33,34 35,51,51 30,40,34 25,35,32 25,35,32 41,35,30 119,98,87 99,93,98 43,42,57 76,69,67 53,53,53 67,62,61 56,53,57 83,67,61 255,240,203 232,201,162 250,222,184 229,200,165 247,217,175 225,200,154 168,150,120 160,143,7 208,187,19 214,184,19 206,174,19 175,154,15 183,155,26 173,141,15 170,131,18 168,138,24 161,132,29 130,97,4 137,102,17 159,124,31 138,107,16 83,77,29 67,63,53 65,65,60 68,66,64 81,71,70 140,123,115 221,187,155 67,44,13 77,64,41 89,80,63 77,63,47 85,71,53 71,57,41 71,57,43 38,28,18 73,57,44 109,83,62 88,63,46 81,61,41 83,67,50 55,44,41 52,41,34 235,203,157 241,203,155 221,189,145 192,171,144 105,111,112 85,105,121 87,111,131 126,121,107 96,88,66 127,108,71 179,152,105 146,121,73 158,130,72 173,146,99 183,153,107 177,153,129 187,173,178 242,230,230 131,118,128 139,141,155 75,78,89 32,30,38 37,35,43 26,25,30 25,22,26 37,34,38 28,25,29 26,21,23 33,20,17 75,76,53 36,48,30 46,73,53 48,62,30 28,49,28 34,52,35 25,50,30 108,93,71 186,135,96 157,107,61 154,124,78 160,135,107 172,141,102 145,121,97 165,151,135 165,151,137 149,137,127 182,170,158 142,132,131 174,166,153 145,133,121 156,147,139 179,164,144 114,103,88 109,103,96 131,129,137 124,124,136 152,138,72 107,112,78 119,119,45 133,123,56 133,117,61 104,116,78 115,119,79 103,108,61 142,145,67 112,124,61 147,141,48 68,66,44 57,45,19 56,67,80
79,95,120 67,78,77 20,33,32 23,33,27 22,29,27 22,32,29 40,31,25 231,209,201 103,97,104 75,71,84 133,120,115 59,59,59 65,60,59 63,61,62 114,95,81 246,215,176 255,243,201 255,224,182 255,224,179 255,228,179 227,197,151 117,99,69 196,178,18 208,183,14 211,173,15 216,173,26 180,145,22 149,129,13 112,93,0 161,129,15 192,150,38 164,121,18 165,124,27 119,91,10 91,67,5 164,127,31 102,87,26 81,82,70 66,65,58 67,67,64 71,64,67 79,69,68 217,189,160 141,109,77 104,87,61 117,97,67 181,156,126 127,106,81 88,68,50 55,39,22 66,56,46 90,74,59 102,78,56 84,63,50 64,46,27 81,65,50 44,38,33 59,49,39 250,216,175 245,207,161 227,193,148 195,172,143 112,117,113 80,98,115 86,107,128 108,104,96 133,121,95 142,118,81 166,139,92 115,90,42 167,140,79 175,148,103 183,154,105 144,120,87 152,131,116 85,71,71 84,76,82 78,72,79 36,36,46 64,64,74 29,29,37 28,28,36 28,29,34 22,26,30 27,27,27 40,29,24 108,87,62 155,163,124 29,45,26 42,69,51 36,62,37 28,51,34 35,54,34 24,44,28 62,63,42 218,162,115 215,137,91 161,120,75 136,115,92 154,135,96 152,131,108 156,145,130 176,165,150 141,129,119 184,172,162 155,145,144 184,176,163 177,165,153 169,160,152 162,153,145 126,114,102 132,126,121 95,94,99 92,92,102 90,81,50 134,135,69 122,125,47 143,134,60 91,98,54 86,101,73 117,126,70 118,128,65 150,158,76 108,118,53 150,135,56 47,58,45 50,54,39 64,69,47
89,101,125 121,128,121 40,45,39 27,34,27 34,41,36 17,27,21 44,38,31 244,217,212 100,87,97 95,94,111 118,101,102 62,66,68 60,60,60 74,65,59 255,233,195 255,244,195 255,232,183 255,232,186 246,205,156 255,219,162 219,182,138 154,134,86 204,187,9 213,190,18 219,184,32 208,167,26 183,135,22 173,135,28 146,128,26 119,104,23 161,128,19 213,162,55 164,124,29 107,81,11 78,75,24 73,61,6 142,105,22 108,107,82 69,72,64 66,66,63 66,66,66 66,66,63 85,75,63 221,195,170 71,57,41 72,56,41 63,47,34 37,27,17 33,22,15 37,28,22 39,29,30 36,29,27 61,46,37 73,61,49 74,58,45 55,43,33 33,31,27 71,61,49 255,223,176 245,207,159 236,199,159 200,175,145 126,125,118 83,97,109 85,104,125 92,106,116 107,80,44 157,128,79 150,125,77 147,122,74 174,145,84 146,119,72 165,135,89 130,104,65 106,82,49 227,209,206 75,68,68 71,60,67 94,90,99 128,134,151 85,95,115 65,75,95 66,79,98 69,79,97 50,45,44 92,76,59 146,119,74 115,148,94 37,64,36 18,45,25 42,65,48 31,54,35 42,63,42 27,47,31 45,48,28 182,159,144 216,142,108 154,102,72 131,106,89 123,112,77 137,126,93 163,151,139 184,173,158 155,140,131 155,142,139 139,129,128 139,131,118 168,156,144 142,131,124 155,148,146 124,125,128 148,140,146 109,109,109 63,65,65 145,142,98 87,89,36 136,142,63 127,107,46 127,100,64 61,69,46 72,80,57 75,86,46 149,124,37 130,124,47 154,146,63 95,90,58 79,86,42 115,118,56
75,95,123 23,36,35 24,31,26 26,31,27 33,43,40 28,40,31 39,45,34 197,175,167 109,97,97 76,69,83 58,57,60 50,58,67 77,83,111 187,167,137 255,237,184 255,245,188 255,237,180 255,229,177 247,207,155 250,210,156 199,165,120 164,141,31 213,192,12 211,183,17 206,178,28 205,178,34 159,127,11 185,150,27 174,141,23 159,125,23 172,139,42 98,75,4 132,102,17 141,111,28 129,106,21 74,68,20 91,71,10 73,65,31 65,63,61 65,65,62 66,64,65 67,67,64 66,66,63 102,85,75 69,54,45 31,29,27 28,25,29 24,24,24 24,22,23 25,23,24 25,23,24 25,23,24 29,24,26 38,28,29 39,28,23 36,25,22 27,29,26 61,60,49 178,153,123 120,99,74 88,77,62 83,79,73 82,88,91 81,96,110 82,103,122 89,107,131 140,125,85 165,135,79 154,129,81 154,135,82 164,136,80 153,124,71 151,127,74 133,111,75 124,96,67 146,123,110 74,63,56 85,75,76 208,199,212 140,143,163 100,116,141 95,113,141 85,101,126 86,103,136 23,33,37 53,55,69 101,107,135 127,142,149 50,73,56 25,50,30 25,45,31 37,57,39 49,75,50 27,47,31 39,46,28 167,155,145 176,157,130 114,93,66 131,112,75 142,127,107 138,119,84 185,170,161 167,155,155 157,140,116 167,161,154 157,149,136 143,136,120 163,148,137 165,154,151 143,135,122 147,142,139 153,159,162 114,96,91 132,119,127 146,149,125 111,108,57 126,114,55 119,77,35 83,56,24 73,78,46 70,67,27 57,53,18 118,106,47 141,131,53 73,63,51 94,79,59 93,98,66 51,58,40
75,95,121 23,37,33 19,26,19 20,26,15 27,35,25 31,44,32 47,54,38 128,108,99 139,123,121 76,68,74 68,63,62 49,55,58 78,81,90 255,226,177 255,230,176 255,235,178 255,228,171 249,209,155 234,197,144 234,194,140 213,176,136 133,112,11 212,189,8 223,185,25 195,157,22 173,138,11 82,65,0 141,118,21 195,157,20 207,162,48 158,121,29 86,70,26 62,52,12 118,94,32 134,104,10 67,50,3 68,69,48 64,65,55 64,64,61 66,66,63 68,66,64 68,66,64 66,64,65 69,64,63 221,196,177 51,42,38 24,21,25 26,24,25 27,25,26 28,22,27 24,21,25 27,22,24 28,25,29 27,25,26 28,26,27 27,25,26 25,30,29 34,44,41 40,50,56 45,56,69 57,70,85 68,83,101 72,87,103 80,100,116 82,104,120 85,106,125 79,78,67 172,142,86 133,108,60 140,120,74 155,126,77 160,131,78 141,117,64 128,106,72 134,111,69 148,121,78 156,135,94 135,115,106 255,245,250 134,137,157 102,118,143 95,113,139 81,105,134 58,76,100 23,25,20 26,19,29 85,80,77 66,66,61 65,78,77 45,68,51 32,58,35 22,47,27 54,83,55 28,48,34 28,46,31 153,139,123 150,136,120 120,108,78 120,111,82 124,110,81 140,121,86 183,171,141 156,144,144 170,155,119 133,127,122 126,125,116 113,111,109 178,169,163 165,151,133 166,158,145 154,149,146 135,111,105 174,108,56 126,106,97 108,109,86 118,113,72 135,131,69 92,83,68 106,106,61 62,66,37 95,101,62 48,53,21 56,50,4 155,133,39 78,77,50 50,43,46 42,48,19 41,44,55
65,85,111 26,40,36 29,37,25 20,27,22 24,31,24 37,48,37 30,30,25 182,160,154 142,123,125 72,69,75 78,71,71 48,46,58 118,107,104 255,227,173 255,236,182 255,222,168 255,222,169 245,207,159 248,210,162 237,196,149 242,204,156 136,114,49 197,181,9 206,174,21 194,153,23 194,152,27 140,106,4 103,82,12 158,141,45 195,158,32 145,110,29 71,53,11 54,48,12 69,57,20 133,101,26 132,107,59 82,80,51 42,52,68 43,54,67 57,58,63 66,64,60 66,66,63 66,66,63 65,70,66 191,165,144 119,96,81 30,25,24 27,25,26 26,24,22 28,26,27 26,24,25 23,21,22 28,26,27 30,28,29 28,23,25 30,25,27 30,30,30 38,44,45 44,54,62 54,65,78 62,77,91 66,84,101 71,90,109 81,100,119 85,104,123 89,108,127 66,75,77 193,163,105 162,133,82 133,109,56 131,106,62 157,133,80 151,128,88 147,125,87 148,123,79 146,119,72 158,130,92 209,188,177 255,251,255 143,144,165 99,115,140 93,111,135 85,99,120 64,58,65 24,24,21 28,23,22 76,69,69 66,66,66 84,93,93 45,65,51 33,65,36 41,68,40 52,86,56 25,48,33 30,45,33 162,147,125 139,124,113 130,115,93 136,120,116 167,152,114 122,104,74 178,164,150 156,147,130 147,132,112 114,115,120 139,132,130 138,138,138 138,134,128 128,121,105 123,123,133 144,142,138 116,117,107 90,88,86 63,73,79 106,104,71 90,91,72 73,73,68 69,72,50 79,70,51 90,93,69 34,43,26 59,74,50 112,121,73 106,106,43 60,72,52 53,58,52 45,56,57 49,62,50
61,82,101 76,90,81 20,27,22 26,33,28 15,25,19 34,41,34 47,36,31 186,159,154 94,84,83 62,58,67 83,76,76 47,45,53 151,141,142 255,218,166 255,225,173 252,210,158 248,210,160 240,202,152 234,198,147 234,196,146 245,207,159 211,184,139 139,126,26 181,166,16 182,156,19 185,157,20 188,146,23 184,139,23 115,88,11 66,59,18 135,113,37 123,96,19 79,62,11 68,53,15 100,82,50 136,121,81 56,50,45 45,55,63 44,53,66 62,63,66 67,67,64 67,67,64 66,66,66 62,67,61 92,88,82 255,211,181 48,37,34 30,25,24 25,23,24 25,22,28 27,25,26 27,24,28 25,23,24 25,23,24 29,22,25 24,22,23 26,30,34 39,47,52 49,63,73 52,65,82 61,76,92 65,83,98 76,93,113 81,100,119 85,104,123 89,106,128 93,107,117 145,119,65 140,102,56 127,103,50 137,112,68 127,102,54 125,101,66 135,114,71 141,115,74 154,129,81 143,119,84 255,232,219 255,250,251 141,136,152 103,117,140 101,114,140 43,43,53 55,53,49 51,50,53 24,29,37 58,61,70 61,61,58 85,92,90 45,65,49 34,66,33 38,72,38 48,87,53 24,49,31 38,51,35 141,134,116 118,103,92 111,102,75 124,110,110 151,126,78 134,115,92 156,147,143 169,155,139 126,122,116 104,99,101 132,126,117 144,143,146 115,110,109 118,109,101 121,107,82 116,116,111 112,121,123 109,101,49 81,77,40 115,96,59 77,80,49 69,81,89 127,127,139 63,58,46 119,117,95 51,57,44 91,97,58 66,69,61 48,52,56 81,88,52 63,74,85 58,67,90 122,121,67
35,54,62 23,35,28 30,42,33 31,44,30 24,37,23 39,52,40 103,90,85 179,157,149 143,131,133 87,87,97 83,78,80 49,46,52 103,98,100 255,224,171 249,209,155 251,210,161 238,200,152 240,202,154 234,198,151 235,197,149 219,181,135 216,184,142 124,105,70 96,84,29 108,83,24 160,142,53 197,154,27 194,140,32 99,70,9 54,42,12 56,45,12 142,117,40 94,70,17 78,59,22 56,52,35 43,50,73 55,60,68 66,59,57 67,63,57 66,64,62 68,68,68 66,68,65 65,65,62 64,67,59 78,67,64 153,113,88 152,125,107 33,28,25 26,24,20 26,24,22 26,24,25 30,28,29 31,29,30 29,24,26 30,23,23 26,21,20 26,35,37 42,54,60 45,60,74 61,79,96 73,94,113 83,104,123 81,105,125 80,104,124 84,106,122 85,107,123 92,112,126 154,129,83 136,107,56 135,113,68 127,109,67 117,94,52 123,100,60 139,116,76 144,121,79 160,136,81 155,133,95 247,220,204 236,213,210 116,106,107 104,101,107 51,50,53 48,48,45 62,62,59 51,53,50 90,95,101 65,74,74 62,67,61 64,74,66 42,62,46 39,71,40 44,78,46 48,90,55 25,48,31 24,48,26 111,111,95 110,101,84 92,84,60 101,92,75 140,119,76 133,117,86 159,156,160 140,126,108 107,103,93 125,116,108 117,108,93 133,129,121 128,124,105 127,125,107 112,110,52 132,114,82 106,109,76 112,111,46 95,88,47 107,111,55 87,72,36 69,81,45 88,102,125 99,91,78 118,107,92 65,42,27 75,54,39 75,66,49 76,82,71 98,95,80 127,110,32 106,94,57 84,88,50
53,72,80 19,31,24 45,57,48 24,41,33 31,48,38 35,57,45 42,48,37 53,54,42 69,67,65 49,45,56 92,84,90 53,47,52 71,71,81 242,210,166 247,210,157 237,199,151 238,199,156 222,185,141 223,189,146 213,179,138 200,165,127 188,159,124 164,146,116 98,84,68 82,61,57 92,75,67 131,105,66 135,113,37 64,45,6 53,44,13 59,49,27 111,86,56 101,69,35 153,126,83 68,58,46 33,48,66 40,49,62 61,66,65 61,66,74 47,53,74 63,65,65 67,66,69 67,66,69 71,66,68 255,220,188 255,221,185 255,246,216 52,46,41 27,25,23 30,25,24 27,27,27 30,30,30 27,25,26 27,22,24 29,24,21 25,23,24 28,39,38 37,49,55 52,70,85 65,84,103 73,97,117 78,101,124 84,107,130 85,109,129 84,108,126 82,107,122 83,105,121 113,101,71 136,110,69 137,117,67 113,96,59 150,124,83 120,94,55 107,83,46 121,98,56 146,120,79 216,189,182 191,179,195 150,157,180 123,136,162 104,118,141 75,87,109 61,67,68 68,73,72 50,50,50 38,35,39 59,69,66 43,61,44 41,61,43 40,64,42 38,72,38 47,86,50 50,92,57 24,47,30 29,47,30 96,98,83 166,155,138 89,82,62 107,96,79 149,132,104 102,95,66 123,122,111 137,125,95 117,114,101 118,111,95 121,105,88 112,113,116 116,108,84 96,99,64 91,96,60 121,124,102 79,91,44 93,93,52 81,78,38 72,73,34 76,73,47 48,54,13 58,67,78 47,60,44 38,47,30 60,38,20 72,43,19 68,61,71 74,77,44 85,88,80 142,133,57 99,87,48 115,96,69
65,75,83 23,35,28 28,41,27 37,51,42 29,43,34 39,47,37 31,39,29 34,44,38 62,57,59 49,44,43 73,63,64 62,55,58 48,41,51 165,142,113 230,194,143 238,202,155 225,191,146 220,188,144 208,177,138 189,157,123 162,139,110 121,106,84 75,68,50 64,58,49 32,31,24 44,40,30 91,80,63 116,98,79 116,99,64 61,44,20 77,56,33 175,142,115 190,151,121 196,157,127 189,156,129 48,51,60 33,50,70 38,51,70 39,45,62 56,59,66 69,67,65 74,69,68 75,65,64 87,72,63 255,219,190 255,223,180 255,232,191 110,87,72 27,24,28 28,25,29 29,29,29 30,30,30 31,29,30 34,32,33 34,27,30 25,25,22 30,41,42 29,44,49 37,55,70 64,85,104 70,94,112 79,107,128 84,109,131 86,111,133 90,114,134 90,114,134 83,104,123 127,107,75 146,123,81 127,106,65 112,90,52 146,122,85 114,91,51 121,97,62 121,98,58 134,105,83 218,197,197 171,167,187 124,137,165 102,123,158 81,104,131 89,115,148 66,81,99 72,71,74 64,63,66 35,32,36 29,31,31 41,61,45 32,57,37 37,65,42 36,73,38 44,88,51 46,92,56 24,44,28 26,46,30 83,92,75 132,121,102 88,81,61 131,122,93 87,78,59 113,109,92 90,88,89 139,121,89 90,89,82 110,111,92 82,83,62 101,105,90 92,89,74 112,118,109 105,110,78 86,97,86 96,102,61 64,61,37 79,89,52 70,62,26 50,53,29 78,84,43 95,78,70 68,66,46 50,66,66 61,49,54 60,41,45 53,57,70 45,59,40 57,70,58 103,108,47 178,124,47 103,50,7
