31,44,30 25,37,30 20,27,22 26,31,27 22,27,23 43,37,32 255,243,242 71,65,70 71,78,92 37,37,45 80,94,117 90,102,126 226,200,159 255,246,195 255,233,192 220,200,168 182,172,160 172,162,150 154,139,117 84,63,40 99,73,19 162,125,15 180,146,31 83,78,7 205,175,63 255,220,23 251,207,15 228,185,11 188,155,7 155,128,0 105,86,20 70,60,7 65,56,9 65,56,9 61,56,13 59,57,10 54,51,11 48,47,20 57,62,58 38,38,38 32,32,29 43,43,40 48,49,52 36,41,47 82,100,113 114,125,136 103,128,150 40,60,86 60,58,40 70,69,44 104,92,64 161,141,95 141,125,81 136,111,81 153,130,72 157,141,110 91,107,107 176,107,67 105,91,64 202,164,116 35,30,32 35,32,38 38,35,41 19,16,22 21,26,20 38,50,32 179,155,100 74,91,40 53,64,33 49,55,28 131,140,110 38,76,38 160,140,108 177,158,123 185,164,139 189,172,148 166,150,133 168,152,146 255,245,239 223,212,197 164,154,142 168,157,152 177,165,153 224,212,200 170,126,96 167,127,91 191,153,118 130,128,81 154,73,39 116,70,29 71,78,42 130,127,74 65,68,77 64,69,79 77,81,94 94,109,123
26,43,35 30,40,32 26,33,28 21,28,23 21,26,25 136,125,122 177,159,154 66,63,67 68,72,85 51,53,53 57,67,85 83,98,114 255,240,198 255,239,195 243,219,182 200,183,155 132,131,124 126,120,111 159,148,131 154,145,85 205,186,20 194,171,13 187,155,27 149,129,21 155,135,45 177,150,18 245,204,16 252,208,16 244,198,25 229,189,41 87,52,25 134,124,34 68,63,12 66,58,8 61,55,9 54,49,6 47,44,18 48,53,47 29,34,30 37,37,37 31,31,31 39,37,38 29,28,31 46,50,54 129,128,117 192,181,164 107,127,143 93,113,139 58,55,40 112,111,86 102,89,66 118,93,63 140,109,72 159,135,98 128,99,64 128,116,79 114,91,76 250,81,56 201,177,144 196,167,132 48,49,52 51,48,52 35,31,40 13,10,16 27,22,21 97,94,79 187,166,114 76,92,34 56,65,37 55,60,36 173,165,131 40,85,43 192,160,126 214,187,153 208,184,158 170,159,140 195,179,162 174,160,146 176,161,150 211,198,191 159,148,143 166,155,148 189,177,165 158,146,134 191,158,121 118,99,85 133,102,79 125,130,83 136,142,103 149,149,63 108,117,73 97,94,39 94,97,73 85,94,107 82,91,104 80,104,104
27,37,29 32,45,33 29,43,36 24,36,29 23,28,24 59,53,46 131,119,119 79,78,95 41,42,47 46,47,52 51,54,65 106,97,93 255,231,192 244,220,185 208,193,171 186,171,149 194,179,157 113,108,53 201,192,20 207,182,11 223,172,30 176,135,7 138,124,29 88,75,14 215,168,34 179,135,23 96,86,19 209,181,40 107,82,38 121,89,75 229,186,153 113,81,35 60,57,17 52,49,9 48,46,17 45,45,29 41,51,48 36,38,35 30,24,19 40,27,22 102,82,64 100,78,60 78,69,54 81,70,51 233,201,159 211,189,153 125,129,131 92,114,128 88,95,88 107,95,69 97,88,59 130,113,74 178,147,87 156,137,100 148,126,90 141,111,69 192,93,74 105,105,115 169,150,125 51,48,52 23,18,20 21,18,22 18,12,19 15,9,14 18,16,17 144,133,118 45,58,31 141,87,8 137,100,31 53,56,23 86,79,48 61,84,51 198,184,157 192,169,140 208,189,162 130,121,104 147,133,115 132,120,110 180,168,158 207,196,189 161,151,139 167,155,143 115,106,98 83,82,71 106,108,105 138,128,118 173,154,140 99,94,80 96,87,42 120,119,42 95,98,63 151,145,70 55,57,52 146,122,56 63,69,60 48,68,96
63,81,107 31,43,39 27,37,31 25,35,32 29,29,26 51,35,29 99,93,98 61,59,60 62,62,62 67,62,61 65,62,66 255,238,213 232,201,162 243,215,177 241,211,169 225,200,154 101,89,32 202,184,13 214,184,19 198,165,19 182,154,25 173,141,15 170,134,15 161,134,21 130,97,4 173,138,53 140,109,18 83,77,29 64,65,57 67,67,67 81,71,70 232,203,181 83,60,29 77,64,41 66,55,38 79,65,51 71,57,41 57,45,33 70,54,41 109,83,62 78,60,39 94,76,57 55,44,41 150,129,104 246,208,160 221,189,145 156,148,135 88,104,115 87,111,131 150,125,79 133,114,77 179,152,105 114,86,30 141,114,71 183,153,107 205,188,180 243,231,231 131,118,128 120,124,137 34,32,40 37,35,43 23,22,25 31,28,32 28,25,29 19,13,18 66,51,40 36,48,30 36,61,32 32,53,32 34,52,35 27,47,29 170,148,99 157,107,61 172,157,117 176,145,106 145,121,97 183,169,155 153,141,129 182,170,158 123,114,108 152,140,128 156,147,139 150,134,117 112,102,90 131,129,137 135,131,114 66,71,37 119,119,45 134,117,66 131,120,56 115,119,79 127,131,75 147,159,96 147,141,48 106,92,74 83,85,57
88,100,124 26,32,23 26,36,30 25,32,30 25,25,22 242,218,212 102,89,99 158,147,144 76,76,76 64,59,58 71,61,51 255,229,190 255,238,193 255,225,181 247,210,157 221,187,146 154,136,20 208,185,13 216,179,25 203,152,28 160,132,24 114,102,20 180,149,28 182,133,23 163,124,26 74,60,6 106,81,0 115,85,16 81,84,74 66,66,61 67,65,66 77,72,60 210,180,152 146,129,103 174,150,117 96,75,48 60,44,31 47,35,25 62,50,38 82,61,46 81,62,48 64,48,33 39,34,31 202,178,143 251,210,163 234,195,152 161,148,125 87,97,105 84,105,126 146,130,88 137,112,68 143,121,72 165,137,81 118,92,51 165,136,87 134,108,69 57,44,41 74,69,71 65,61,70 142,144,158 67,71,86 46,53,65 20,28,37 94,88,79 185,162,131 165,141,90 25,49,25 49,77,54 25,48,31 41,62,41 25,45,29 162,140,102 221,149,114 149,120,87 152,130,92 136,119,93 162,151,136 148,136,126 192,179,176 176,167,161 181,169,157 166,157,149 138,136,134 144,134,133 101,100,103 73,66,64 128,131,53 86,90,23 119,90,41 115,92,52 67,76,32 132,133,65 109,109,37 159,139,60 36,41,37 103,101,52
75,95,123 42,50,40 26,31,27 30,40,37 25,37,28 177,165,155 104,92,92 133,126,136 58,66,75 78,84,112 255,236,191 255,238,183 255,237,180 255,225,173 255,217,163 203,169,124 205,191,9 211,187,11 211,183,33 181,152,20 181,146,23 174,141,23 161,127,25 118,92,10 144,114,29 139,112,26 80,74,26 121,101,40 56,53,40 65,63,61 67,65,66 67,67,64 97,80,70 63,48,39 27,26,29 25,25,25 24,22,23 26,24,22 24,22,23 33,28,30 59,48,45 58,47,40 29,31,28 224,207,183 202,181,156 145,134,119 111,111,108 92,104,112 82,103,122 97,103,104 180,150,94 161,136,88 138,116,69 162,131,78 160,136,83 147,129,85 197,174,161 82,71,64 82,70,75 140,143,165 100,116,141 78,96,120 74,91,124 39,49,53 102,105,127 128,136,152 45,68,51 24,47,30 32,52,34 45,71,46 26,44,31 137,121,90 171,152,125 120,101,76 134,119,99 129,110,75 175,164,161 141,134,118 155,149,142 125,117,104 170,155,144 157,146,143 165,157,146 154,152,150 161,143,138 123,123,107 108,105,54 140,128,69 145,75,26 72,77,30 99,96,56 97,92,37 130,120,42 83,73,61 84,76,63 73,77,48
75,95,121 24,32,20 20,26,15 27,35,25 36,48,30 57,47,37 139,123,121 100,92,100 59,65,68 78,81,90 255,235,178 255,230,173 255,228,171 238,201,146 243,203,149 213,176,136 199,183,2 212,184,14 195,157,22 145,114,7 114,91,0 195,157,20 193,151,43 114,87,14 62,52,12 147,116,27 79,62,15 68,69,48 64,64,59 66,66,63 68,66,64 66,64,62 67,62,61 221,196,177 26,24,25 26,24,25 27,25,26 30,27,31 23,18,20 28,25,29 26,26,26 27,24,28 25,30,29 42,48,49 44,55,68 57,70,85 69,84,102 79,97,112 82,104,120 90,105,119 170,140,84 133,108,60 124,101,61 169,138,85 141,117,64 147,128,91 160,133,90 156,135,94 242,221,221 154,151,168 102,118,143 88,112,141 75,93,117 23,25,20 31,28,32 60,59,52 65,78,77 41,67,44 23,48,28 54,83,55 25,43,30 130,123,94 150,136,120 114,107,76 123,109,80 140,121,86 170,161,144 144,137,117 133,127,122 109,108,101 142,133,127 165,151,133 170,162,151 123,121,119 174,108,56 86,101,106 98,93,52 135,131,69 98,105,61 64,70,43 95,101,62 113,108,53 134,112,18 78,77,50 43,33,37 45,48,36
65,86,107 103,111,99 21,28,23 17,24,19 27,27,22 175,152,149 144,134,133 79,73,80 52,50,58 137,126,121 255,231,177 255,221,167 255,218,168 238,200,152 236,195,146 249,212,159 117,102,21 198,180,7 185,152,17 192,153,25 150,116,16 86,71,0 155,125,27 82,54,0 64,53,9 100,77,35 152,132,71 88,79,62 35,49,70 46,52,69 66,66,61 66,66,63 63,68,62 123,106,96 59,42,34 28,23,22 27,25,26 25,23,24 30,27,31 26,24,25 35,30,32 28,21,24 29,28,31 45,53,60 54,64,80 63,78,92 70,88,105 80,97,117 85,104,123 87,107,123 129,101,45 149,113,64 151,126,78 141,116,72 149,125,88 147,126,83 136,111,63 146,120,81 255,237,234 165,156,169 101,118,140 92,106,127 50,45,44 29,31,31 26,25,30 62,62,62 84,90,91 45,77,44 33,65,34 49,86,53 24,44,28 137,138,115 116,98,93 147,134,111 141,121,73 130,113,89 153,142,139 146,138,104 121,121,129 140,137,124 136,131,130 120,112,101 120,118,114 126,128,128 117,121,94 101,84,49 88,92,75 92,100,116 86,88,62 105,104,107 89,92,80 93,99,58 89,97,76 50,72,62 76,81,107 52,62,56
66,85,93 23,33,27 36,47,32 20,31,16 46,45,38 204,177,172 149,135,137 103,101,109 52,51,56 123,113,112 255,226,169 248,208,154 249,211,161 234,198,149 234,196,146 226,188,140 160,136,99 120,110,18 155,137,19 177,150,18 217,162,46 106,77,3 50,40,2 135,113,35 102,81,27 61,48,27 48,48,48 62,63,66 65,65,62 67,67,62 69,67,65 66,66,66 63,66,58 75,70,72 255,234,207 30,25,22 27,25,23 26,24,25 27,25,26 32,30,31 28,23,22 30,25,24 27,33,36 46,61,68 52,67,85 72,90,107 80,99,118 82,101,120 83,105,121 85,107,123 152,121,70 141,110,57 137,116,73 121,99,54 124,101,61 136,113,71 135,113,66 155,133,97 253,232,228 158,146,146 110,116,135 45,50,56 60,60,55 57,59,59 81,91,99 60,62,62 65,75,72 40,74,42 40,72,43 48,90,55 23,43,27 98,106,85 104,93,78 113,103,79 152,130,81 135,122,90 135,125,124 121,111,89 137,129,116 143,134,126 115,116,104 109,112,104 126,118,94 127,111,98 112,109,44 108,91,44 72,71,44 63,73,49 78,84,85 108,94,69 65,66,43 54,52,23 46,63,58 87,91,74 143,124,58 53,55,29
53,72,80 33,43,37 29,46,38 31,48,38 30,45,33 69,72,62 69,67,65 54,52,60 47,41,46 71,71,81 244,204,152 238,201,148 238,199,156 230,196,151 217,183,142 200,165,127 180,158,122 113,98,76 82,61,57 90,75,55 148,126,50 64,45,6 55,45,21 77,62,42 101,69,35 99,77,43 33,48,66 40,49,62 60,64,66 47,52,76 63,65,65 67,66,69 70,65,67 255,220,188 255,228,186 60,39,26 27,25,23 27,27,27 29,29,29 27,25,26 29,24,21 32,27,29 28,39,38 49,63,73 59,78,97 73,97,117 82,107,129 84,107,130 84,108,126 82,107,122 120,108,78 136,110,69 115,95,63 138,113,69 120,94,55 125,101,64 134,108,67 216,189,182 162,160,180 126,140,163 104,118,141 61,71,79 71,76,75 50,50,50 38,39,42 48,66,53 41,61,43 42,74,45 42,81,45 50,92,57 25,43,28 62,71,54 166,155,138 102,94,70 123,106,78 102,95,66 115,109,102 114,103,86 118,111,95 94,92,90 132,124,100 96,99,64 75,76,37 71,79,69 93,93,52 92,96,42 73,70,44 48,54,13 41,53,61 41,54,27 60,38,20 89,55,35 90,93,60 85,88,80 160,145,57 108,90,58
57,67,75 32,45,33 22,36,27 21,35,26 22,30,20 33,40,35 57,52,54 130,123,123 64,57,60 49,42,52 242,208,165 226,190,139 224,190,145 208,178,134 182,150,116 147,124,95 77,66,49 65,61,44 21,20,13 86,81,67 118,100,81 133,116,81 86,69,45 169,141,114 191,152,122 203,167,136 100,103,112 35,52,72 42,52,72 57,62,72 69,67,65 72,65,63 86,71,62 255,218,189 255,225,180 255,231,196 30,27,31 29,29,29 25,25,25 31,29,30 31,29,30 26,24,22 29,40,41 28,44,55 58,79,98 68,92,110 80,108,129 84,109,131 89,113,133 84,108,128 122,102,70 142,119,77 126,105,64 138,116,71 113,90,50 109,85,50 146,117,95 208,187,187 139,144,168 103,123,151 82,105,132 86,114,139 76,75,78 52,51,54 32,32,32 31,41,33 32,57,37 39,71,42 44,88,51 47,93,57 22,45,28 41,60,40 116,105,86 99,93,70 89,80,61 114,110,93 136,115,102 80,81,71 131,132,113 95,98,90 119,116,101 94,100,91 96,105,86 84,90,77 58,55,31 125,129,75 38,41,17 74,80,39 74,82,91 68,75,59 75,63,68 65,61,70 42,56,37 61,74,62 121,123,50 145,62,13
59,72,89 35,41,32 64,77,65 19,29,23 39,51,33 43,53,31 40,51,38 151,133,132 66,59,62 65,62,68 72,54,53 192,169,138 186,159,123 181,154,122 119,106,85 68,65,50 51,50,41 156,124,82 46,35,18 23,18,15 105,91,77 134,113,88 155,124,101 175,145,117 198,154,126 130,135,159 127,132,169 117,140,178 75,108,152 88,77,62 92,69,54 207,173,143 255,220,175 255,230,185 255,227,179 255,229,184 54,41,36 28,26,24 32,30,31 28,26,27 31,29,27 28,26,24 24,36,44 49,71,87 49,70,91 79,104,126 88,116,137 87,112,134 84,107,130 84,108,128 110,100,78 129,111,67 93,73,43 124,104,58 102,84,54 112,92,60 218,195,184 197,176,176 131,137,158 101,117,142 83,108,132 81,106,128 79,77,78 44,53,64 41,35,30 28,29,32 36,52,33 42,70,45 46,90,53 47,93,57 22,45,28 33,51,34 107,93,68 104,95,78 114,103,84 125,112,89 122,106,73 85,82,67 88,90,73 103,104,85 93,98,106 107,113,114 112,104,80 75,89,80 81,79,57 72,72,42 33,29,21 58,77,68 145,89,51 73,42,23 75,87,95 75,90,106 47,69,57 32,38,29 90,87,72 51,64,50
62,80,104 78,91,75 75,89,70 75,86,75 38,48,56 37,51,19 43,57,50 148,131,123 79,72,75 69,66,72 59,56,60 65,62,66 59,64,44 75,73,53 34,39,33 31,42,29 41,40,31 255,231,168 255,236,185 58,43,23 37,28,22 138,114,92 158,128,102 174,139,112 201,160,133 173,163,167 219,175,145 212,181,169 100,155,219 168,171,191 255,213,166 255,211,166 255,217,174 255,225,180 255,235,187 255,237,194 255,223,198 54,46,35 57,52,49 45,44,37 31,33,33 60,68,77 92,113,132 94,119,141 92,120,141 82,111,129 96,119,142 87,110,133 85,106,125 80,102,118 90,98,88 110,94,63 110,90,58 127,106,65 87,68,41 112,92,72 253,230,227 198,183,191 120,129,152 95,111,136 73,90,112 72,76,78 57,57,52 64,73,84 93,85,63 71,34,21 54,52,32 40,71,45 46,92,54 49,95,59 22,45,28 32,52,36 108,90,60 86,86,72 71,57,41 119,106,83 124,109,73 131,122,95 109,102,84 78,74,66 74,76,71 75,76,64 84,89,69 69,64,50 96,101,81 35,42,26 69,77,63 57,66,38 58,71,59 61,67,58 64,71,69 64,76,80 77,90,91 107,117,111 83,92,44 107,103,57
62,90,113 84,103,83 76,94,81 33,45,53 82,91,72 30,41,26 22,30,16 193,179,165 95,82,92 90,88,84 70,63,61 61,65,67 18,35,25 34,49,35 67,75,50 18,31,19 53,51,29 255,226,169 255,238,173 255,238,174 187,155,111 144,110,76 171,136,111 180,146,116 201,160,129 218,174,144 226,179,145 231,186,151 142,165,203 115,156,222 255,204,168 255,216,171 255,224,177 255,219,172 255,233,185 255,237,189 255,241,197 151,127,94 133,121,93 76,80,82 94,116,132 98,123,145 87,117,137 92,122,142 89,118,136 81,105,123 86,103,123 83,101,118 82,100,115 78,94,105 85,90,100 109,94,45 93,77,35 94,76,46 76,64,38 114,106,84 255,249,252 212,200,212 112,122,140 96,111,129 83,83,80 64,64,59 54,54,54 72,82,90 77,104,72 43,25,6 35,54,32 39,75,47 46,97,57 49,95,59 24,47,30 33,52,32 100,88,62 99,88,69 95,88,70 77,71,48 135,111,76 81,75,52 112,103,74 82,79,53 82,61,34 76,83,67 72,77,57 62,66,51 71,79,65 64,78,59 60,66,39 60,67,49 111,114,65 44,58,37 68,76,62 87,93,52 83,83,49 57,68,55 43,53,31 53,60,53
57,85,108 85,104,84 40,55,60 94,108,104 61,72,43 28,35,19 41,43,28 196,181,172 68,58,62 124,113,110 63,56,59 29,29,26 69,69,55 73,93,75 73,83,57 64,79,67 35,45,21 255,220,164 255,239,174 255,238,175 255,239,178 255,235,174 191,151,115 180,143,117 198,155,122 222,177,144 222,177,142 238,188,155 228,199,179 115,164,225 158,165,188 255,217,171 255,219,175 255,230,183 255,237,190 255,239,195 255,243,196 182,161,118 75,97,60 51,75,79 72,91,101 75,95,109 85,107,123 79,100,119 79,99,113 69,83,93 73,82,93 73,84,95 77,88,99 75,87,91 76,85,87 129,67,77 95,76,49 86,73,39 74,67,38 77,77,45 87,80,60 47,39,28 33,37,39 46,40,45 45,47,47 60,55,52 69,69,69 53,62,73 63,93,56 51,30,15 29,58,30 45,76,50 48,99,59 45,91,57 28,51,36 28,52,28 90,78,52 107,89,70 74,65,50 65,56,41 166,141,95 106,94,53 110,96,69 93,81,53 120,101,64 54,63,35 54,59,25 67,71,44 58,64,37 71,81,48 92,99,65 61,78,40 61,75,45 65,69,42 45,57,21 58,68,33 33,48,32 33,48,34 33,48,53 58,70,74
60,83,110 37,54,60 76,94,81 92,107,95 52,61,42 55,67,47 202,186,173 108,90,89 81,72,68 115,94,92 67,63,76 37,34,21 33,34,15 37,41,12 44,59,24 62,77,24 69,84,45 255,246,178 255,240,172 255,239,176 255,242,178 255,210,146 255,232,169 189,147,105 196,150,120 207,163,133 218,175,142 235,190,157 248,199,159 236,203,178 114,166,235 218,218,246 255,232,185 255,229,176 255,246,196 255,242,196 255,239,192 255,244,198 118,116,126 78,73,75 53,65,47 59,70,69 68,76,81 63,69,72 66,73,71 65,67,64 65,67,64 69,71,68 70,72,69 69,74,68 67,73,60 58,64,12 60,74,24 95,110,57 77,65,39 98,92,58 154,82,104 202,136,173 61,58,32 97,87,65 49,45,28 102,88,70 33,30,34 52,52,36 57,91,57 42,37,23 33,57,35 40,79,45 48,103,57 44,88,51 25,50,30 28,51,36 61,58,34 75,66,37 55,52,26 58,56,25 119,100,63 64,60,23 94,92,59 62,65,30 67,72,36 39,54,19 57,67,34 50,60,27 41,55,25 49,57,32 54,67,40 53,68,44 37,54,26 38,55,19 32,41,41 27,36,36 40,46,49 42,52,56 49,59,63 45,54,56
50,55,81 44,55,66 86,100,79 97,108,93 63,73,51 82,95,72 201,185,172 86,74,76 88,74,76 138,115,112 63,67,50 54,47,16 51,56,13 68,74,33 60,68,17 79,90,20 78,93,40 255,244,181 255,239,173 255,238,175 255,224,160 255,237,172 255,246,180 255,234,172 201,158,123 207,163,133 220,176,146 228,183,150 245,197,154 255,208,159 138,177,242 171,192,242 255,224,172 207,163,67 122,101,47 117,87,59 255,237,188 255,233,186 151,133,132 109,84,65 49,51,23 51,54,46 53,55,50 60,63,55 62,63,55 61,61,56 59,58,51 63,61,57 62,61,54 62,60,56 70,79,33 72,80,29 64,72,19 67,77,14 127,90,119 92,49,83 112,73,70 70,76,26 68,73,26 87,81,56 69,75,36 75,72,28 37,34,40 75,78,45 56,81,50 23,51,28 28,53,33 42,79,48 49,104,60 42,80,42 22,50,27 27,52,32 47,51,24 60,63,28 56,65,37 65,65,35 77,79,53 47,56,26 44,57,30 32,47,21 36,51,25 30,43,16 31,44,17 34,47,22 41,54,29 37,52,28 33,49,18 28,45,17 36,53,25 35,49,28 55,67,71 44,58,54 55,66,53 49,56,49 60,69,52 42,50,27
36,52,79 44,40,30 93,81,44 75,89,70 110,103,72 89,100,71 120,107,86 88,75,72 140,127,122 118,102,98 92,107,54 82,97,44 66,81,26 67,81,31 67,83,23 74,83,25 60,72,23 253,220,168 255,245,181 255,245,182 255,241,177 255,241,177 255,239,172 255,233,171 255,242,184 208,164,126 225,181,151 231,184,150 249,199,155 255,209,164 255,216,178 255,213,165 255,222,174 199,157,65 210,157,46 73,60,0 78,64,46 187,161,136 103,93,71 36,40,25 51,52,13 49,47,29 49,47,43 58,54,46 59,59,45 58,57,46 62,61,50 61,61,45 59,59,45 60,62,36 74,79,18 73,81,19 51,60,2 62,71,15 53,61,8 63,80,15 62,77,11 56,69,15 68,75,27 44,36,42 35,46,4 67,82,16 45,44,49 53,62,18 48,64,22 33,48,20 37,51,32 43,59,38 48,76,41 30,60,25 27,48,27 32,52,34 38,51,24 58,65,33 43,56,33 45,56,45 40,54,33 34,50,29 38,55,29 29,49,20 40,57,31 36,54,23 32,48,17 38,53,25 40,55,27 29,39,13 31,43,9 33,50,12 35,51,20 26,41,6 34,46,10 49,62,19 50,62,28 49,59,24 68,82,32 78,93,38
75,100,122 38,42,27 106,99,60 75,87,67 87,103,72 86,100,41 128,122,86 124,102,96 95,96,75 96,94,90 82,101,53 78,94,32 60,78,22 60,76,18 56,72,14 59,69,16 89,96,48 193,174,119 255,238,173 255,246,181 255,246,182 255,239,175 255,234,170 255,228,163 255,242,173 255,215,163 229,182,148 244,198,159 254,204,162 255,208,157 242,195,116 194,150,42 132,104,46 105,80,36 200,153,19 176,138,22 73,69,32 50,50,20 52,57,21 55,63,22 54,55,16 54,52,32 53,54,44 55,55,41 57,54,41 62,61,50 62,62,46 58,58,42 72,76,38 90,105,41 87,100,30 78,90,23 60,72,9 65,74,16 65,74,18 63,75,10 51,63,0 51,62,2 58,67,11 46,42,36 57,71,12 69,84,20 34,28,33 53,60,28 69,71,25 52,59,11 86,82,47 103,83,51 61,73,37 43,49,8 56,50,25 69,55,28 46,53,19 55,62,26 32,43,14 35,46,17 34,44,20 23,36,9 27,40,13 26,40,10 54,68,38 39,54,19 44,60,18 43,58,21 34,48,16 41,51,16 46,57,15 67,80,26 34,46,1 36,46,9 36,48,0 56,70,13 46,60,12 57,70,16 62,79,30 74,89,34
65,85,42 74,91,40 109,117,51 80,87,28 86,101,35 85,96,36 77,87,34 97,110,67 89,105,43 79,93,32 61,80,21 74,89,25 73,85,22 57,72,8 72,87,23 81,96,32 78,90,27 92,95,35 255,234,170 255,236,173 255,240,177 255,229,167 255,219,160 255,226,167 255,221,162 251,209,146 96,75,62 210,174,143 158,128,100 78,57,30 181,136,43 216,174,64 169,127,17 123,96,8 161,125,24 189,145,25 99,80,27 57,51,15 58,64,23 58,65,17 51,48,22 49,48,37 55,56,33 59,66,22 54,68,20 68,75,16 56,73,6 60,75,11 57,71,14 54,68,7 58,77,18 69,88,29 89,101,38 87,97,30 66,74,21 56,63,8 58,68,15 51,52,2 46,54,15 34,32,28 50,64,14 54,62,11 39,37,33 48,55,19 66,70,30 59,67,16 62,65,30 58,61,26 47,57,22 56,60,22 49,60,31 49,58,28 47,56,28 55,64,36 38,51,26 37,50,23 27,42,7 27,39,3 48,59,19 40,50,15 49,63,15 59,73,25 79,89,38 82,97,44 56,69,17 59,74,21 60,75,22 62,73,13 41,51,0 41,52,0 44,54,3 46,56,5 39,51,6 46,60,12 49,69,12 56,70,24
89,107,35 88,99,39 91,99,33 72,79,20 87,97,34 78,89,29 73,83,30 78,94,36 55,71,11 76,92,30 74,89,21 83,93,30 89,101,34 95,105,42 88,98,35 91,101,34 84,96,31 93,105,40 255,226,165 255,237,177 255,240,177 255,227,165 255,236,177 255,222,163 255,221,158 246,201,137 241,209,163 239,205,160 206,173,121 168,142,103 202,160,66 161,109,7 189,152,26 179,139,14 128,99,9 133,99,9 144,118,27 99,89,22 61,63,21 60,65,18 51,50,39 54,55,43 60,75,20 48,68,0 43,58,3 54,68,11 55,68,16 46,58,9 63,77,20 53,67,6 54,71,20 58,75,24 60,71,13 74,84,19 82,90,39 79,81,35 86,84,35 77,67,16 46,46,14 29,25,17 42,54,9 40,46,7 42,41,32 48,58,21 48,58,25 49,62,19 39,48,20 43,52,24 53,63,26 56,68,32 53,60,24 61,71,36 71,82,42 51,62,22 65,82,35 73,90,41 55,72,25 62,74,29 82,95,43 46,59,7 75,89,30 69,80,22 79,87,34 75,88,34 65,78,24 62,75,21 54,67,13 69,78,22 73,81,30 55,63,12 55,68,14 61,74,20 42,51,3 49,63,15 65,85,28 61,75,18
74,88,31 69,83,26 52,62,9 66,76,23 62,71,13 67,76,16 53,62,6 58,70,7 108,119,61 71,82,22 88,99,29 93,104,34 79,90,20 80,88,24 107,96,34 79,86,27 77,88,32 69,79,26 234,192,140 255,222,173 255,233,168 255,231,166 255,229,168 254,215,154 255,207,140 255,213,141 255,213,147 238,198,132 239,198,137 228,184,102 193,147,40 177,137,12 157,119,14 147,111,10 116,85,5 152,121,2 194,166,18 157,129,21 70,54,12 58,51,35 57,54,41 36,37,27 50,64,18 54,71,22 57,72,19 64,78,28 50,64,14 74,84,33 74,82,31 87,101,44 74,89,34 77,91,43 53,68,15 74,91,44 58,75,24 117,118,50 64,71,23 77,90,38 61,77,35 65,80,45 41,49,10 52,62,11 41,50,6 54,67,15 50,61,19 46,63,14 69,85,27 49,63,13 80,91,31 73,82,22 71,81,16 60,70,17 65,79,18 57,71,10 59,74,19 69,85,23 59,74,21 72,85,31 51,63,14 53,62,14 65,79,22 63,77,16 62,71,23 63,72,28 67,80,28 71,84,32 64,77,25 64,82,28 86,94,43 53,61,10 55,71,13 59,73,23 68,85,20 50,67,16 59,77,21 74,88,31
54,66,17 44,56,7 65,75,24 50,60,9 86,74,6 67,75,22 80,90,27 52,62,9 64,79,24 56,70,22 80,90,25 82,92,27 88,96,32 80,89,29 83,88,25 76,82,30 81,95,38 78,92,35 251,205,150 128,79,43 238,195,137 255,224,161 244,203,142 255,224,160 255,208,136 246,192,117 252,206,138 252,210,147 240,201,144 208,166,87 168,125,40 100,68,0 188,150,34 122,97,10 80,60,0 167,140,23 163,139,18 90,72,10 60,51,36 56,53,38 36,30,21 53,53,50 61,72,41 52,59,25 70,85,32 66,80,34 55,69,23 69,87,33 63,77,20 83,96,44 68,82,36 64,78,28 68,83,30 54,71,24 59,76,25 88,102,27 59,67,26 78,93,38 71,87,43 75,90,53 63,72,28 87,98,42 72,83,23 55,68,16 63,75,26 60,78,22 67,85,11 67,82,27 67,78,18 91,101,36 83,94,24 73,83,30 75,89,30 53,67,10 76,92,34 45,61,3 66,81,28 62,74,27 41,53,8 53,62,14 70,83,31 57,71,14 50,67,16 46,63,16 49,69,14 44,64,9 56,76,21 55,77,22 62,77,24 49,64,11 78,93,40 42,54,9 48,63,8 53,77,28 42,64,25 65,83,29
57,70,18 85,99,40 77,87,34 67,78,18 65,74,16 80,92,29 60,78,22 43,59,0 49,63,13 47,62,7 57,73,13 64,80,20 76,92,30 79,100,36 92,95,33 68,82,21 72,91,28 85,99,40 255,226,163 255,232,176 117,71,30 215,169,130 243,201,149 255,217,163 255,215,148 239,188,121 227,183,114 231,188,130 220,180,128 216,175,126 205,170,114 147,119,61 130,106,40 124,101,61 122,106,75 89,79,55 68,60,47 62,57,45 55,49,40 27,21,14 40,36,26 60,63,55 67,77,40 48,62,12 68,90,23 55,69,23 53,66,23 74,88,38 60,77,28 50,67,18 42,54,7 82,95,43 66,84,28 65,86,24 68,89,25 69,85,12 51,65,4 87,100,28 67,82,18 76,91,27 54,71,20 76,89,35 71,84,32 88,104,44 56,71,16 54,69,14 59,75,13 66,82,24 77,91,30 83,92,36 87,96,36 69,77,24 80,91,35 73,84,28 84,95,35 94,106,43 76,85,27 79,88,28 78,87,31 103,114,56 54,66,19 83,95,48 36,48,0 41,53,4 71,84,30 56,69,17 46,59,7 44,60,16 52,72,17 52,67,14 72,80,29 66,67,19 83,90,35 75,82,23 55,62,14 80,88,37
