147,128,114 151,131,111 147,131,118 133,118,107 139,120,97 147,128,103 198,176,156 191,158,131 210,178,148 214,182,152 197,166,143 203,172,149 176,147,125 199,168,145 213,182,159 223,194,174 212,187,159 211,181,153 179,149,121 218,188,162 233,202,179 197,167,139 198,167,144 209,178,155 209,185,161 236,208,181 225,196,163 244,211,174 254,222,190 251,218,179 242,206,173 217,186,149 216,196,178 215,195,177 219,195,171 234,214,184 238,212,187 228,199,175 222,203,180 180,161,149 247,223,201 231,209,189 230,210,192 214,190,168 174,147,129 136,112,90 100,63,48 85,51,33 68,36,20 74,42,28 70,43,25 187,114,73 241,153,101 242,160,104 220,141,93 206,127,86 211,133,85 219,138,88 216,138,94 223,147,105 204,132,93 181,116,79 167,109,76 144,90,56 120,74,48 106,61,38 96,54,32 97,55,33 107,64,45 101,65,43 73,47,26 41,27,13 64,37,21 114,67,46 117,55,26 107,50,21 93,48,25 89,46,29 90,49,33 97,51,33 191,157,135 209,181,154 199,177,157 198,183,161 176,161,141 189,164,145 174,149,121 182,164,143 189,175,157 184,180,172 194,175,152 177,155,135 162,141,126 177,161,148 224,207,183 198,185,164
115,97,76 139,118,95 76,75,80 72,69,73 153,132,109 158,133,103 146,117,95 177,146,123 185,153,123 207,175,145 203,172,149 211,180,157 216,187,165 188,162,141 191,165,144 192,168,146 212,179,154 227,192,165 211,180,157 241,210,187 237,206,183 226,196,168 201,170,147 218,187,164 216,192,168 249,221,194 234,205,172 245,212,175 255,216,175 255,222,187 255,219,193 241,209,177 208,179,155 217,188,164 212,192,172 228,199,177 234,210,188 248,222,201 240,216,190 254,228,207 220,197,168 250,233,209 248,226,206 231,213,194 236,202,182 230,201,181 103,65,48 109,73,55 68,37,18 76,42,24 68,38,23 210,143,98 211,139,91 154,85,52 122,68,34 164,108,72 213,135,87 241,159,103 210,132,86 209,136,95 162,100,62 144,90,54 109,68,41 84,50,28 83,48,33 99,63,43 107,64,45 109,67,45 106,65,45 94,58,36 75,49,28 53,37,22 56,33,20 79,41,22 113,57,31 114,59,30 90,47,28 85,44,28 86,47,33 92,49,30 215,184,161 222,194,165 213,189,165 209,190,165 190,169,146 189,165,139 195,181,156 157,137,117 176,164,152 175,164,159 200,181,156 189,168,143 182,166,151 214,201,180 204,186,165 183,168,157
110,94,77 102,86,71 34,31,35 52,49,53 141,121,103 184,167,141 175,154,129 140,119,94 141,112,88 170,140,114 189,160,138 209,180,158 199,173,152 185,166,143 203,177,156 222,191,170 203,170,145 209,183,158 213,188,160 239,210,186 211,180,159 220,189,168 211,187,163 195,171,149 243,214,190 231,202,178 235,203,169 255,226,197 243,209,179 235,207,180 220,199,172 195,178,154 232,201,178 223,196,180 230,208,188 218,196,178 224,204,184 237,216,193 226,202,176 219,191,164 237,206,183 221,196,168 237,216,191 224,205,178 255,224,203 243,208,183 162,89,61 174,116,90 84,43,16 80,42,23 68,38,23 141,93,68 135,94,78 75,56,44 57,50,50 82,83,75 145,95,64 255,177,112 221,140,88 192,127,90 111,71,46 92,61,40 59,37,29 56,39,29 39,29,28 44,35,31 62,46,33 94,65,45 106,65,45 105,63,41 89,55,33 68,41,25 49,27,19 68,36,22 95,50,29 112,63,41 85,42,25 81,40,24 80,43,28 96,54,41 192,166,143 221,192,168 220,195,167 211,188,159 214,187,155 195,169,144 185,172,167 222,205,195 203,182,157 167,148,125 160,146,132 171,163,169 195,186,171 206,190,184 187,173,159 204,190,176
129,114,105 84,71,64 23,17,22 16,15,20 33,31,29 51,39,39 96,81,70 143,117,94 181,156,126 180,152,123 183,155,128 198,169,147 193,172,149 181,160,137 218,184,162 230,195,168 220,187,162 183,159,135 192,163,141 233,204,173 239,210,188 231,205,182 223,194,172 196,175,152 221,192,168 222,189,162 229,200,167 239,209,181 217,183,149 219,198,173 182,163,140 180,163,137 198,174,152 157,141,126 152,143,135 175,155,146 193,179,163 183,173,151 231,197,175 219,191,162 205,180,152 212,181,158 245,226,201 223,199,173 229,212,188 248,213,186 201,115,81 244,174,141 138,68,39 103,50,27 80,42,23 255,175,126 184,104,63 249,192,163 80,61,49 125,95,78 91,55,37 255,174,122 255,192,131 190,121,81 113,71,47 89,55,33 77,47,32 81,58,45 46,47,35 74,85,72 105,96,79 81,65,48 99,58,38 108,62,44 102,61,41 85,50,35 56,33,22 63,35,22 83,45,28 88,47,31 85,44,26 80,39,23 83,44,30 96,55,39 188,159,137 217,189,162 212,184,155 216,188,161 209,179,162 175,160,140 170,159,154 217,196,183 208,192,175 215,199,197 221,207,189 176,163,142 148,139,135 183,167,161 226,209,201 242,227,216
106,94,82 71,64,62 62,63,82 55,58,67 91,86,85 137,127,128 222,196,173 173,149,127 184,159,131 157,132,102 195,167,140 210,181,159 160,139,116 197,168,146 214,177,151 213,180,155 219,186,159 177,153,129 227,196,173 237,211,186 215,196,171 215,196,171 208,179,157 202,176,155 229,201,172 222,190,158 240,206,174 216,181,154 200,178,158 218,202,185 178,162,147 166,149,123 175,151,125 204,188,173 160,149,144 180,168,158 169,153,140 175,160,138 223,199,177 182,154,127 200,178,144 223,193,165 251,220,197 241,211,185 236,211,192 255,221,201 211,127,96 206,134,99 137,67,34 117,58,30 101,56,35 255,216,160 255,211,151 246,160,112 205,136,98 189,123,89 201,130,88 255,200,140 255,215,156 204,125,86 125,79,53 111,71,46 116,74,52 121,74,51 211,142,106 171,108,73 113,68,47 108,63,42 122,75,52 121,77,51 114,70,44 94,56,39 66,40,28 55,32,21 67,35,19 80,44,26 89,48,30 87,46,28 91,50,34 96,53,36 193,164,140 214,189,161 170,153,129 202,173,149 168,144,122 181,152,130 172,158,144 219,199,179 224,203,176 196,187,170 189,176,155 197,187,163 170,156,140 185,165,147 144,135,118 245,229,223
106,103,109 45,53,71 69,74,84 98,95,99 105,98,101 141,134,134 173,153,146 188,168,148 181,155,130 169,138,115 193,168,140 192,171,146 176,155,132 196,167,143 224,192,162 222,191,168 236,205,184 236,205,184 229,200,178 229,200,180 243,219,197 220,194,171 224,198,175 218,199,176 219,190,168 234,200,178 239,210,179 233,207,184 217,199,178 208,188,168 133,123,113 151,137,123 160,132,103 159,131,102 187,165,147 188,175,172 169,146,106 171,147,121 177,169,158 214,199,188 232,202,174 230,194,163 235,210,182 226,198,171 224,210,194 255,236,215 192,130,101 188,118,89 153,86,61 121,63,39 113,57,31 255,206,139 255,213,150 255,195,139 255,174,122 255,176,124 255,179,120 255,206,139 255,218,158 186,113,72 144,86,60 135,80,51 132,80,50 145,90,59 216,144,98 206,133,92 165,104,72 137,84,57 129,76,49 126,75,47 118,70,45 102,61,41 72,45,29 53,32,21 69,37,23 80,43,28 99,53,37 92,44,26 99,52,29 110,63,42 205,177,150 212,183,159 207,188,163 191,167,141 223,199,173 194,168,145 214,198,185 208,189,177 236,222,222 223,199,177 213,197,184 213,192,169 222,208,194 224,204,186 172,163,159 234,215,201
75,77,93 71,75,88 89,87,85 87,87,87 99,97,93 128,119,113 130,123,121 103,94,90 173,147,122 199,168,145 183,158,130 160,139,114 177,156,133 218,189,167 218,185,160 231,200,177 209,180,158 201,172,152 210,184,163 203,176,158 196,175,152 193,169,147 206,182,160 231,212,189 229,200,178 217,186,163 231,201,173 235,206,186 222,207,198 202,185,175 143,132,129 148,143,131 158,131,97 164,137,103 166,138,111 162,138,112 168,139,117 159,140,113 165,139,114 165,145,127 232,201,178 238,203,176 237,207,179 217,189,160 207,194,173 253,229,207 223,172,146 175,110,87 147,82,61 127,74,51 110,54,30 255,203,136 255,208,147 255,197,144 255,184,136 255,185,133 255,189,129 255,209,138 255,202,144 167,98,62 139,86,59 135,83,53 140,83,54 149,91,58 207,132,87 196,120,78 173,105,69 144,85,55 126,73,46 123,72,46 115,67,42 102,61,41 78,46,30 61,38,25 70,38,24 79,44,29 86,43,26 98,48,31 102,54,29 106,59,38 213,189,156 194,174,167 201,173,146 217,206,189 253,234,211 245,211,193 210,189,166 196,171,143 186,171,149 185,166,139 227,211,194 234,211,196 197,185,187 218,205,198 200,186,161 201,188,167
73,65,71 101,96,95 108,97,104 97,86,93 102,95,98 115,109,104 135,129,120 120,117,104 105,91,75 210,181,159 219,190,166 198,168,142 212,179,152 218,188,162 237,202,177 232,199,174 213,186,168 197,175,155 233,208,191 216,191,174 193,172,157 187,168,152 216,196,178 214,192,172 236,206,180 245,224,199 245,216,194 225,207,186 226,211,200 196,183,178 179,167,172 148,123,95 163,134,103 152,123,92 142,110,80 160,133,101 155,141,116 147,124,95 152,131,106 168,144,118 162,143,120 234,209,181 228,200,171 200,175,145 203,182,169 248,226,208 229,193,173 190,144,126 170,107,83 110,57,34 118,80,59 255,194,134 255,181,122 255,182,128 255,184,136 255,172,122 255,173,114 255,211,142 255,174,123 160,102,67 138,87,59 134,84,53 140,83,54 141,84,53 182,110,73 188,114,76 174,104,71 142,80,53 127,74,47 121,70,44 108,63,42 99,58,40 85,53,37 71,43,30 72,37,24 81,43,26 87,46,26 98,53,32 110,61,41 125,89,67 196,171,143 180,150,124 200,177,148 203,182,155 202,181,156 215,185,157 196,186,162 165,135,109 149,137,127 182,170,158 228,213,193 221,205,190 172,158,144 163,149,135 197,186,181 191,175,158
82,76,69 123,117,110 104,94,95 99,89,90 102,92,91 110,100,99 109,100,94 130,117,112 137,116,101 199,176,147 226,192,172 240,199,179 240,205,180 237,202,177 233,198,173 190,161,137 233,208,191 212,187,170 223,201,183 198,176,158 188,175,168 163,152,137 202,182,162 211,189,169 218,187,164 237,211,188 243,212,191 229,209,191 199,187,175 199,185,190 172,157,148 154,133,110 154,115,87 163,130,103 152,123,92 176,145,122 158,143,123 152,131,106 156,135,110 160,142,112 223,193,167 197,176,149 214,191,160 197,180,152 210,185,157 253,234,211 221,187,167 194,157,142 177,121,99 117,59,35 101,66,53 255,203,160 255,181,124 255,170,120 255,176,128 253,158,111 255,157,98 255,221,156 246,159,116 165,106,76 155,103,73 141,91,60 137,79,53 140,83,52 144,81,50 165,96,63 163,94,65 135,76,48 123,72,44 119,68,42 103,62,42 96,58,39 87,56,37 80,50,35 78,41,28 84,48,30 90,49,29 109,57,38 184,150,128 223,197,172 189,172,148 199,184,164 249,234,223 225,200,181 194,169,141 139,118,95 198,183,163 193,176,168 189,159,133 184,172,160 215,201,183 218,204,190 226,210,195 189,168,143 179,167,157 191,171,151
122,116,109 108,102,95 142,133,127 103,94,88 94,84,83 99,89,88 129,120,114 135,122,119 161,140,125 192,166,141 218,184,164 201,175,152 212,186,161 238,203,178 223,188,163 192,163,139 220,189,168 240,209,188 228,207,182 211,190,165 190,169,146 224,198,173 185,167,148 214,192,172 230,199,176 236,207,185 225,201,177 192,177,157 203,188,179 211,200,185 196,180,178 153,132,109 167,132,105 134,99,74 161,133,104 171,144,108 160,141,106 160,134,111 171,145,122 161,151,139 216,192,168 222,202,182 180,161,136 199,175,149 188,173,153 245,231,213 233,209,187 233,208,191 191,155,137 129,83,65 107,60,39 192,129,98 255,160,101 255,154,104 255,156,107 241,147,95 255,164,108 255,197,141 176,114,85 127,85,61 131,86,63 144,98,70 117,71,43 138,83,52 139,82,53 134,79,50 134,79,50 125,72,45 120,69,43 113,66,45 102,61,41 94,58,38 91,57,37 84,50,32 83,45,26 89,48,32 95,57,40 202,175,159 187,165,145 212,192,174 208,197,190 227,215,203 203,183,163 224,194,166 163,138,108 220,199,174 205,190,170 182,167,156 153,142,137 176,165,148 203,189,171 194,180,166 229,213,200 189,167,147 179,168,149 208,189,166
115,109,102 115,109,102 115,106,102 107,98,94 95,85,86 108,98,97 99,89,88 116,103,98 165,148,124 185,161,139 191,165,142 205,174,153 204,175,151 219,189,163 208,182,159 204,175,153 208,182,159 214,188,165 222,202,184 205,184,161 188,167,140 217,196,171 213,198,178 223,201,181 225,196,174 223,192,169 212,196,179 225,209,192 220,206,192 194,179,170 201,186,177 153,132,107 172,144,117 164,131,104 151,126,98 151,126,98 150,123,89 145,123,89 163,137,112 176,162,144 219,187,157 174,154,136 197,175,155 191,167,145 163,153,143 239,222,212 211,191,173 194,170,148 177,158,142 190,164,150 126,80,64 100,49,25 255,168,110 255,156,102 250,150,100 245,148,99 255,171,113 234,152,98 99,59,36 65,38,20 94,57,42 78,44,24 131,83,56 139,86,59 137,82,53 131,80,52 127,76,48 126,73,46 118,69,47 109,64,43 103,63,40 101,60,40 92,58,38 96,58,39 103,64,52 111,69,58 148,110,100 255,237,223 219,198,175 189,168,153 202,183,160 224,199,169 218,195,166 192,175,149 225,202,173 206,186,154 149,133,118 168,150,131 143,128,117 194,176,157 222,202,184 219,200,177 208,192,179 228,203,184 204,189,167 169,152,142
109,99,98 101,91,90 100,91,87 89,79,78 92,80,82 88,76,78 90,78,80 134,118,105 181,163,142 199,181,160 164,143,120 179,150,126 183,152,129 211,178,151 213,189,167 214,196,177 206,180,159 208,184,162 206,182,156 228,210,189 202,178,154 215,191,169 212,193,170 208,179,157 228,194,174 220,194,171 222,202,182 217,197,179 208,194,180 204,189,178 219,205,191 186,167,153 132,111,98 158,140,119 156,135,108 155,134,107 132,108,55 154,128,87 162,138,114 197,179,158 187,173,148 215,200,191 210,196,182 157,134,103 205,171,149 202,176,153 207,179,152 198,168,140 211,183,156 214,192,174 216,186,169 149,113,93 255,184,126 255,158,106 254,154,102 255,162,109 255,196,134 255,194,127 215,139,99 140,79,47 138,83,54 148,91,60 145,88,57 139,84,55 134,82,52 132,80,50 124,76,49 123,77,49 120,74,48 109,64,41 107,62,41 108,63,42 103,62,42 100,53,30 137,97,88 127,85,72 155,127,114 253,232,221 253,229,207 232,208,186 219,193,168 202,181,158 222,197,167 173,143,117 175,158,132 213,195,176 195,178,168 173,158,136 198,178,158 205,192,171 253,236,226 216,194,174 187,173,159 206,185,160 209,184,165 213,200,208
79,67,69 81,69,71 86,76,75 95,85,84 76,64,66 76,64,66 152,140,142 190,174,159 196,178,157 186,168,147 167,148,125 165,136,112 189,158,135 210,180,154 219,199,179 173,155,136 204,180,156 169,148,133 191,170,145 200,176,150 197,173,151 225,201,179 207,188,165 199,175,151 197,184,161 211,193,172 207,191,174 179,163,148 211,195,180 217,198,184 217,198,184 189,168,157 186,167,153 193,175,154 171,149,131 145,123,105 176,151,132 193,168,149 197,179,160 208,190,169 179,160,133 170,154,141 178,159,136 178,166,136 210,189,164 194,170,144 213,179,149 216,180,149 223,197,176 216,201,181 216,197,181 229,205,183 255,182,135 255,171,115 254,155,98 255,182,119 255,204,133 255,201,134 212,130,83 244,162,119 159,101,66 158,101,70 148,93,62 142,87,58 132,79,52 127,79,50 124,78,50 125,79,53 122,75,52 118,72,46 117,70,47 114,67,44 124,88,70 124,81,64 130,89,73 186,153,144 255,237,230 255,241,230 255,235,220 219,190,168 213,188,158 190,175,164 207,182,152 213,180,153 179,168,149 250,231,217 232,216,212 181,167,153 202,192,168 184,168,153 183,172,167 239,227,229 223,211,201 232,217,197 210,193,165 165,153,153
206,184,164 217,194,181 185,171,155 179,158,143 192,176,159 155,141,127 165,151,137 158,143,123 229,202,184 206,179,161 169,143,120 189,160,138 187,161,138 186,162,140 204,170,148 218,187,164 178,158,138 200,180,160 203,174,152 201,173,146 207,183,161 202,180,160 226,201,182 185,166,150 201,175,161 195,174,161 170,143,125 181,160,135 230,209,184 224,202,184 213,191,173 187,168,152 213,192,169 205,191,166 212,192,174 233,214,191 234,209,192 221,202,186 220,194,171 190,172,167 205,179,156 187,168,154 190,173,163 210,191,168 207,187,169 189,169,149 156,131,101 154,133,118 180,165,145 196,177,154 206,182,158 212,188,164 233,204,180 255,174,118 255,158,101 255,180,119 255,183,131 238,139,100 211,131,97 197,127,94 144,91,66 149,93,67 148,91,60 135,83,53 129,81,52 126,80,50 125,79,49 124,78,50 124,78,52 121,75,47 122,74,45 126,80,52 203,185,164 219,204,193 231,212,198 239,222,212 234,212,194 211,191,173 230,206,182 226,196,168 217,190,158 199,174,146 200,181,165 200,171,147 223,205,186 211,200,183 201,185,179 201,185,168 221,205,190 222,207,187 227,206,181 210,181,159 196,182,164 227,211,205 205,188,178 191,176,167
179,164,142 163,147,132 194,180,166 200,179,166 197,173,151 173,142,121 165,131,111 168,138,112 174,147,129 223,196,178 165,145,125 196,174,156 213,188,171 225,195,180 210,181,159 203,174,150 203,183,163 229,209,189 219,199,181 222,203,180 195,171,149 206,183,170 173,157,142 193,177,164 232,206,196 210,189,174 228,205,190 232,214,193 220,198,178 225,202,189 209,186,173 195,176,164 212,191,168 157,143,116 191,172,149 230,207,192 228,203,186 222,203,187 221,195,172 204,188,175 192,169,140 194,176,155 175,153,133 162,146,129 161,140,113 219,193,170 235,206,182 192,168,146 159,140,115 168,152,135 200,181,158 224,205,182 234,217,193 255,191,144 255,162,103 241,149,96 216,134,107 154,86,66 114,56,44 90,39,29 85,37,31 87,40,31 88,44,32 97,52,31 122,76,48 128,82,52 129,83,53 127,79,52 127,79,52 122,76,48 125,74,46 209,165,137 203,170,143 180,162,143 187,172,163 192,179,174 231,210,187 240,204,182 231,198,173 236,206,178 224,195,171 169,143,118 156,140,123 212,183,159 151,145,138 201,188,185 221,208,187 221,205,201 162,149,142 191,179,167 232,214,193 204,182,162 182,158,136 146,132,114 193,178,156 189,175,157
203,181,163 189,164,147 229,198,175 217,188,166 162,128,106 159,129,103 180,145,118 172,136,114 190,161,141 211,182,162 199,175,153 220,196,174 217,195,177 225,200,183 209,185,161 187,161,140 223,201,183 227,205,187 241,219,201 207,185,167 221,203,184 211,192,180 199,183,179 207,191,174 197,177,157 188,168,148 198,178,160 228,208,190 209,188,173 211,196,185 203,188,179 191,179,169 141,136,124 169,139,113 182,154,127 231,205,184 214,189,172 205,179,156 205,181,157 210,189,164 194,182,170 199,182,172 206,191,171 220,186,164 235,221,207 231,217,199 225,213,203 255,253,243 233,219,201 194,175,152 207,187,178 207,191,178 222,201,186 232,219,214 255,171,106 255,163,102 255,177,119 251,155,115 231,138,113 216,131,107 168,100,82 127,74,60 121,74,53 130,84,56 127,79,50 129,78,50 127,79,50 129,83,53 131,80,52 129,79,48 119,71,42 227,190,164 221,187,165 216,186,160 201,168,143 208,179,157 201,182,159 221,201,183 235,211,187 228,200,171 189,158,135 198,178,160 225,207,188 226,212,196 222,202,182 233,209,183 211,190,167 187,172,163 188,172,157 213,199,185 212,198,184 230,212,193 207,193,168 186,171,149 145,130,108 152,135,111
193,162,141 173,142,121 158,127,106 179,153,130 170,136,114 178,143,116 205,164,146 216,180,158 204,173,150 224,193,170 222,196,173 215,189,166 182,157,140 228,202,181 194,167,149 224,201,186 211,189,171 203,181,163 230,207,192 204,181,166 194,178,163 193,177,162 205,190,170 204,184,164 208,188,170 207,187,169 221,200,185 225,204,189 228,207,192 228,213,204 204,189,180 197,185,175 158,130,101 172,154,122 165,145,125 202,188,161 226,205,182 227,203,181 227,204,175 212,193,170 152,141,134 172,170,171 204,189,178 219,188,167 198,184,170 252,233,219 255,247,244 251,235,220 229,209,191 255,245,244 221,199,193 208,181,163 195,180,190 223,202,189 255,182,145 255,172,111 255,183,121 247,159,103 144,80,54 105,53,34 102,59,40 118,72,54 129,83,55 134,86,57 135,83,53 133,83,52 129,81,52 126,78,49 128,77,49 111,65,39 125,78,46 177,138,108 215,185,159 213,183,157 202,183,160 220,197,168 213,197,180 198,183,163 213,195,174 214,190,166 216,200,183 239,223,206 229,215,197 228,214,200 229,210,185 219,199,179 228,204,180 221,204,180 214,201,180 208,193,182 213,199,183 204,191,168 214,200,175 180,163,139 199,182,158 211,189,171
167,136,115 167,136,115 176,145,124 200,174,151 204,175,153 192,154,133 201,160,129 221,185,163 203,181,163 192,170,152 184,163,140 190,169,146 156,134,116 167,147,127 181,161,141 195,172,157 232,210,192 218,196,178 228,205,190 217,194,179 161,145,130 205,185,167 215,196,173 183,167,150 210,190,172 191,171,153 218,197,182 217,196,181 215,194,179 205,191,175 208,194,178 182,168,170 139,118,93 153,127,102 207,190,166 189,168,143 245,219,198 223,195,168 214,195,172 182,164,145 166,153,146 208,194,180 242,222,213 228,207,182 221,201,183 180,169,162 209,200,183 229,216,209 184,180,174 189,185,179 179,173,178 180,171,165 217,206,191 216,196,187 219,196,183 255,177,121 255,183,119 255,169,111 225,144,94 193,120,77 160,94,60 135,80,51 142,87,58 144,86,60 138,87,59 132,85,53 129,78,52 124,78,50 104,64,41 108,63,42 136,85,50 133,83,52 106,69,43 193,169,145 205,190,170 218,199,176 205,184,161 207,188,165 208,189,164 197,181,164 229,213,196 221,205,188 232,218,202 229,216,195 219,206,185 228,208,190 226,202,178 204,183,156 179,165,149 205,191,173 211,198,177 208,194,178 219,204,193 211,195,182 236,220,207 217,198,182
175,141,121 191,160,139 202,176,155 214,185,163 189,158,137 191,161,135 209,173,144 182,151,128 181,155,132 176,154,134 167,145,125 168,146,126 174,154,145 158,143,134 194,180,164 219,193,179 241,219,201 226,204,186 227,205,187 231,209,191 202,181,166 219,196,183 225,203,183 208,184,162 210,190,172 215,195,177 187,168,152 208,189,173 217,196,181 191,179,169 192,173,157 201,182,168 194,179,168 179,153,141 214,189,170 228,199,175 212,183,161 238,207,184 215,196,173 194,177,153 157,150,150 178,161,162 202,189,186 225,212,205 242,220,202 185,171,153 220,206,188 205,189,183 206,185,162 201,187,169 199,185,167 180,180,180 215,191,167 193,172,157 172,91,59 227,123,84 255,177,116 255,171,113 236,153,102 219,141,95 182,114,78 151,95,61 140,90,57 136,86,55 134,83,57 125,79,51 126,80,54 106,63,44 103,60,43 118,71,48 141,84,55 140,81,53 138,83,52 132,84,55 171,142,118 224,203,178 225,203,183 230,204,181 211,187,161 217,187,159 197,183,167 232,221,206 242,226,209 216,198,177 183,167,150 229,214,192 226,212,187 243,222,207 218,198,178 208,191,181 185,164,149 181,171,161 209,192,182 241,223,204 228,209,195 227,212,190
178,148,131 185,159,136 201,164,138 184,148,117 185,143,119 190,151,121 188,149,119 184,144,121 180,149,130 164,140,118 166,149,125 175,161,136 164,145,129 207,180,162 223,201,181 225,200,183 224,202,184 199,177,159 225,203,185 246,223,210 224,204,186 218,196,178 224,203,180 209,183,162 221,203,182 221,205,190 184,170,156 203,184,172 223,200,185 205,182,169 227,204,191 171,153,148 187,163,141 218,194,172 232,203,181 244,213,192 238,217,194 239,209,192 228,207,182 219,205,191 162,148,134 219,206,203 222,200,194 225,210,190 211,197,183 211,199,187 211,193,174 208,187,174 196,178,159 232,208,184 213,198,176 250,224,212 232,173,145 174,85,52 238,153,114 179,94,57 189,99,55 247,159,105 217,139,91 192,122,75 161,105,69 137,85,53 132,86,56 124,80,54 118,73,50 104,66,45 103,65,46 102,61,43 114,67,46 127,74,49 141,82,52 139,80,52 144,86,53 153,97,61 165,107,74 172,111,79 241,204,180 226,200,177 207,189,170 191,169,149 164,155,149 182,170,160 237,219,200 236,221,199 234,216,195 230,214,199 232,214,195 223,197,174 195,179,166 219,203,186 190,168,150 196,183,176 231,212,196 209,190,178 221,205,192 235,220,209
187,158,136 185,150,125 177,140,114 171,135,104 176,135,106 182,143,113 182,143,113 171,136,111 140,116,94 170,144,123 179,153,132 190,169,146 187,164,149 182,158,136 223,197,176 231,204,186 218,196,178 218,196,178 233,210,197 233,209,201 223,202,191 212,189,176 191,169,149 193,172,149 184,165,151 212,196,179 224,205,193 225,203,183 226,202,180 240,212,201 185,169,154 190,174,161 208,184,160 214,188,165 206,185,162 207,188,165 223,204,181 233,209,185 210,185,157 222,208,190 200,182,161 220,209,204 215,203,193 216,201,181 222,203,187 211,200,181 208,191,167 218,202,187 230,210,192 243,219,195 222,202,184 220,211,205 201,105,67 179,84,48 144,69,38 144,64,30 207,112,78 168,81,40 161,95,61 134,79,48 116,72,46 121,74,53 115,70,47 106,65,45 99,63,43 99,63,43 101,63,42 112,67,46 122,74,47 137,82,53 139,80,50 137,78,48 149,88,56 158,100,67 166,108,75 171,110,78 174,116,81 164,116,87 182,171,154 190,176,151 217,196,173 235,217,196 253,230,217 237,219,200 239,219,210 246,229,219 201,177,151 205,179,154 200,185,165 213,197,184 192,178,162 213,193,163 230,209,196 222,203,191 221,205,192 187,172,163
191,156,131 166,131,106 180,143,117 159,122,96 182,142,117 162,128,98 163,129,99 151,121,93 159,130,106 164,135,111 154,130,108 220,203,179 182,164,145 171,147,123 209,185,161 232,210,190 216,196,178 215,195,177 228,207,194 230,208,200 234,214,205 219,198,183 221,195,183 192,174,155 161,132,110 204,185,169 223,198,179 215,197,178 196,175,160 216,197,174 205,186,163 181,163,144 175,160,140 214,190,168 230,204,181 212,191,166 209,185,161 210,199,182 223,199,175 189,176,153 170,162,140 177,163,138 218,202,196 216,192,170 225,210,199 238,223,214 233,217,211 221,196,166 202,191,172 220,196,170 222,205,181 236,211,192 254,156,112 154,68,36 150,69,35 135,61,27 164,83,47 158,74,41 119,70,48 232,172,129 255,163,105 206,127,81 146,93,66 102,62,39 97,63,43 101,60,40 109,64,43 117,69,42 131,76,47 138,81,50 135,73,44 146,84,55 153,92,60 161,100,66 165,107,72 169,108,74 168,112,76 167,113,75 172,118,84 181,139,115 221,199,181 230,204,181 230,204,179 220,194,171 215,191,165 156,140,123 206,180,157 188,169,142 196,182,166 212,199,178 227,209,188 204,186,165 219,203,190 229,218,199 165,148,124 147,133,119
133,103,77 152,112,89 168,131,105 153,116,90 171,138,111 176,142,112 159,125,95 152,122,94 161,132,108 152,123,99 156,132,110 178,161,137 212,187,170 202,173,151 197,168,146 206,188,167 205,185,167 207,187,169 240,219,206 247,225,217 239,215,207 248,221,205 225,204,202 216,197,183 211,177,157 202,181,156 196,176,158 186,162,138 242,217,198 230,205,188 187,162,145 171,150,125 207,193,175 221,197,175 233,207,184 226,205,180 237,208,188 228,201,183 199,181,162 194,177,151 137,120,94 148,136,124 189,180,176 193,184,180 235,219,206 213,197,184 188,173,151 214,193,168 219,200,177 218,201,191 225,207,186 233,213,195 204,102,62 148,70,42 200,117,77 122,58,32 130,66,38 132,61,35 115,90,73 157,134,74 255,168,105 231,142,93 166,108,75 107,65,41 100,64,44 106,64,42 121,73,46 128,76,46 139,83,49 140,83,52 141,79,50 148,86,57 158,97,63 163,102,68 163,102,68 163,105,70 165,109,73 165,111,73 169,113,75 175,116,86 178,124,90 227,192,167 212,187,170 182,168,154 209,182,148 199,179,149 212,186,161 201,170,147 170,156,142 206,191,182 217,198,182 225,208,180 211,192,178 227,209,188 163,139,115 155,132,103
193,178,167 71,60,53 58,53,41 88,77,58 94,76,57 115,89,68 120,96,72 124,103,76 122,93,71 139,121,102 212,187,170 225,200,183 214,188,163 216,187,163 239,210,190 236,209,191 230,210,192 212,192,174 233,212,199 222,200,192 207,193,179 197,177,168 236,215,213 207,191,178 224,203,188 208,187,172 223,200,185 149,128,105 237,218,202 181,167,153 219,206,203 212,195,185 189,174,163 172,156,143 228,207,184 228,208,188 225,202,173 232,209,180 211,188,159 185,167,148 201,192,186 238,222,216 177,143,123 187,169,148 202,193,176 205,189,185 211,195,189 217,202,191 173,163,153 175,165,143 205,196,188 206,173,148 245,139,100 122,49,21 182,94,56 112,52,29 87,49,30 88,50,33 101,101,42 177,139,32 251,153,89 246,150,94 179,110,79 116,68,41 108,67,47 118,70,45 133,76,47 138,81,50 142,83,53 144,85,55 147,86,54 152,89,58 161,100,66 163,102,68 163,102,68 164,103,69 164,103,69 166,108,73 168,110,75 169,113,77 172,116,80 175,119,85 172,120,90 173,131,109 180,156,132 203,175,148 205,184,157 157,139,118 179,160,144 214,196,175 248,229,213 224,204,195 195,184,177 200,192,181 224,216,205 222,206,193
