218,200,181 179,161,142 206,188,169 173,158,136 194,175,159 223,203,185 189,169,151 201,183,162 196,175,148 142,120,100 198,178,148 210,182,155 210,183,149 173,134,104 100,48,16 255,178,122 255,180,120 210,128,74 113,68,45 205,134,108 177,107,76 122,76,48 96,65,46 70,36,14 85,49,29 62,32,15 141,119,99 218,194,168 216,197,174 215,191,167 239,218,195 241,226,206 231,211,193 220,199,176 210,176,154 215,191,169 232,208,186 191,175,162 225,209,196 216,200,185 200,185,165 212,197,177 233,217,204 214,195,183 194,177,151 181,169,139 183,169,151 177,161,146 222,204,183 179,161,140 175,159,144 183,167,150 181,168,147 158,142,125 147,131,114 179,163,148 163,154,146 144,138,129 96,96,96 201,166,153 169,144,116 134,107,91 125,108,80 225,195,149 216,189,146 212,186,147 109,86,55 102,76,53 100,71,49 101,72,50 86,57,33 127,95,65 226,201,153 158,135,95 203,184,31 214,192,4 194,169,2 184,163,9 167,151,18 101,96,23 73,82,13 73,82,11 70,78,12 68,78,11 70,75,10 73,73,12 71,73,18 67,74,40 60,61,49 121,112,95 94,80,55 91,76,56 80,53,35 92,66,41 119,90,66 106,75,52 67,43,21 96,75,52 81,65,50 100,86,72 205,181,144 215,188,145 226,199,154 222,197,149 215,190,146 211,189,151 206,183,143 170,156,131 126,123,108 98,102,104 71,76,75 82,70,60 86,70,57 86,70,57 79,62,52 80,63,53 85,66,54 90,71,59 161,139,121 99,80,68 102,82,64 109,89,71 121,103,82 111,93,72 116,96,76 111,91,71 121,99,79 110,88,68
207,187,178 220,201,189 162,143,118 223,202,177 212,190,172 225,207,188 215,195,177 212,190,170 211,192,169 168,149,126 154,139,117 231,195,173 196,170,145 161,132,112 106,62,36 255,182,121 222,121,76 177,93,60 138,79,49 168,107,75 141,82,54 107,65,41 100,66,48 64,37,21 63,33,16 65,42,27 206,183,154 218,190,161 212,183,152 204,183,158 199,177,157 209,185,161 227,203,179 234,210,186 159,133,108 214,197,173 242,224,203 212,196,179 178,162,145 232,217,197 219,205,180 221,205,188 149,134,112 173,156,132 210,192,171 216,200,183 211,197,181 169,153,138 194,176,155 175,157,136 168,153,133 162,143,120 165,139,118 195,169,148 199,175,151 176,151,132 161,146,135 183,169,153 113,119,120 185,178,176 177,161,148 218,197,174 218,192,153 222,191,152 210,182,144 205,178,142 138,115,86 101,75,52 102,73,49 101,70,47 108,77,54 116,83,56 230,197,147 201,166,110 160,142,69 218,197,13 215,186,12 209,180,17 201,175,13 184,168,23 101,96,23 78,84,16 74,82,16 72,82,15 74,79,16 75,78,18 77,77,47 131,123,99 190,171,136 107,82,54 93,80,57 89,70,43 120,91,67 111,83,56 90,61,37 104,75,53 102,78,56 86,64,44 70,54,39 116,105,88 211,184,148 215,188,145 218,191,146 215,193,146 211,186,142 208,185,145 198,175,135 172,155,129 134,127,109 111,111,106 69,81,85 54,48,43 59,50,42 67,56,49 73,62,55 71,60,53 80,68,58 85,70,59 145,129,114 88,76,66 90,76,60 89,75,59 110,88,68 115,93,73 112,90,70 117,95,75 117,97,77 116,96,76
207,189,186 201,184,174 211,189,171 205,179,154 209,188,165 221,200,177 225,201,179 209,190,165 215,204,185 222,204,185 226,205,182 236,218,199 255,246,231 214,188,174 225,203,195 255,197,122 255,193,136 231,156,107 154,97,66 151,99,67 108,63,40 114,66,48 101,66,51 60,33,15 60,35,16 76,55,40 230,209,184 215,192,163 225,202,173 208,183,155 194,170,148 202,183,158 202,183,156 215,198,172 223,205,186 232,217,197 231,213,192 220,202,181 218,202,185 217,202,191 233,217,202 215,199,184 242,224,203 226,212,185 202,185,161 218,202,185 217,197,179 207,179,152 162,151,134 167,154,133 171,156,134 142,128,99 200,164,142 165,139,116 182,158,132 186,163,132 200,174,153 134,121,98 133,129,119 122,122,132 219,211,200 187,170,146 229,198,159 222,194,154 205,179,140 198,174,137 143,119,93 110,81,61 103,72,49 83,52,29 108,77,54 89,59,33 142,107,69 241,208,158 181,155,116 185,163,57 233,211,48 244,217,71 222,196,47 212,184,34 213,190,48 181,167,52 86,83,32 91,88,44 128,123,84 129,117,80 186,169,134 147,131,100 99,82,54 76,55,30 71,53,32 89,70,45 127,97,69 114,81,54 101,75,52 90,68,48 96,78,59 57,41,26 68,58,48 99,96,81 212,189,149 215,190,146 216,191,145 215,188,143 216,189,146 209,187,142 202,175,139 172,155,127 139,130,111 109,110,102 77,88,87 63,67,69 59,52,50 60,51,47 57,48,42 52,41,36 49,40,36 47,38,34 45,39,34 46,37,33 51,40,35 57,46,43 73,57,51 83,68,59 95,76,60 97,77,59 95,79,62 90,74,57
210,193,194 182,166,153 134,115,78 223,202,177 226,200,175 219,195,171 223,202,177 188,169,157 239,223,208 255,241,233 242,225,199 178,163,154 195,174,170 184,185,162 218,207,204 210,146,118 229,145,99 186,114,75 127,74,49 103,62,35 105,64,44 102,64,47 72,42,25 67,49,30 129,115,101 209,198,181 194,180,155 185,168,140 228,204,178 198,174,148 202,181,156 209,185,159 226,202,178 213,189,165 208,194,176 244,228,215 177,162,140 215,200,180 215,200,178 236,224,196 170,154,152 243,226,216 230,214,197 237,219,200 223,206,182 238,221,197 182,158,132 222,194,167 167,156,153 190,177,170 202,185,177 255,244,228 219,195,171 214,187,169 164,148,135 168,141,109 181,155,132 182,168,141 135,119,104 125,109,107 102,89,84 245,214,175 238,208,164 216,191,147 203,176,142 190,166,133 158,134,108 100,71,47 91,58,33 98,67,44 103,72,51 76,47,23 131,97,65 151,115,82 235,203,159 183,157,118 167,142,83 191,168,71 203,175,67 184,157,51 213,190,78 179,156,55 138,116,51 138,114,81 226,199,154 210,183,140 121,90,51 106,77,46 81,62,37 73,54,31 73,53,33 79,60,37 95,71,47 78,54,28 78,57,34 97,77,59 63,49,35 53,43,33 64,58,53 112,112,98 208,184,147 212,186,145 219,193,152 213,186,141 219,194,150 210,188,143 203,180,140 178,159,132 149,139,117 118,117,110 84,90,91 74,78,80 78,71,71 108,99,95 65,56,50 61,52,46 62,55,53 62,55,53 66,60,55 68,62,57 68,59,55 68,59,55 69,64,63 68,63,62 65,60,59 61,56,55 60,50,51 58,48,49
199,182,172 179,160,146 239,222,198 235,214,189 244,215,191 220,194,169 230,204,179 190,176,160 211,195,182 214,197,187 233,222,203 169,153,138 210,196,178 197,184,161 247,223,197 201,194,178 229,144,89 125,70,27 103,63,40 95,64,43 93,59,41 91,60,48 43,39,22 186,166,148 195,178,154 219,200,175 202,182,152 188,169,144 188,167,140 171,152,127 212,198,173 201,182,157 220,202,181 190,173,149 190,171,157 234,219,199 241,222,210 246,222,198 203,183,165 228,213,191 202,184,163 242,224,205 205,194,177 190,174,161 219,204,184 246,229,205 151,135,122 197,173,147 165,151,137 165,154,147 219,210,204 242,212,197 109,90,74 188,91,42 196,94,35 206,115,75 255,221,203 164,128,108 157,130,112 161,136,117 227,198,163 255,221,178 234,207,164 208,184,147 191,172,135 182,162,130 149,128,103 109,78,55 100,67,40 84,53,30 91,62,40 85,59,36 110,80,54 133,103,75 213,185,147 243,217,167 205,172,135 226,196,152 188,158,114 167,136,97 157,126,89 165,132,93 182,152,110 217,190,147 182,153,118 80,56,23 116,81,54 96,65,44 66,45,30 57,41,26 92,74,55 115,93,73 94,68,45 105,84,61 70,50,32 86,68,49 64,47,39 64,51,44 70,68,64 89,92,82 207,181,142 211,185,144 211,185,144 215,187,147 216,190,149 213,190,148 199,176,134 187,167,135 158,145,122 129,124,110 99,101,98 68,80,84 89,85,79 80,69,62 71,59,49 73,58,49 68,59,53 67,58,52 71,58,51 67,56,51 66,55,48 67,56,51 69,58,53 79,70,64 81,70,67 65,54,51 65,54,51 64,53,50
199,180,168 187,168,154 207,186,163 201,175,152 234,210,186 236,210,185 218,194,170 238,219,203 201,183,164 229,211,192 232,218,200 199,185,169 221,206,186 234,220,191 241,227,198 214,201,178 255,191,127 242,152,103 125,75,42 96,58,37 105,64,46 94,79,57 44,48,31 251,231,213 197,173,149 216,190,165 212,188,162 203,182,157 182,158,134 205,184,159 218,199,183 155,139,122 156,139,131 224,213,196 229,212,184 216,197,172 219,201,171 210,190,160 178,160,141 210,188,168 213,192,169 217,206,191 140,129,112 216,200,183 228,213,193 222,206,193 143,127,114 104,84,77 97,82,71 163,149,131 133,119,105 156,141,132 158,95,73 199,84,46 200,104,5 228,127,84 185,154,117 168,139,108 167,134,109 189,160,127 255,224,176 241,209,163 230,203,160 198,176,138 179,161,129 154,137,109 137,122,100 116,85,64 103,70,43 104,73,50 111,82,62 89,68,45 75,56,40 94,75,61 93,73,55 232,206,167 245,213,158 232,200,143 222,187,133 252,217,163 243,207,160 211,177,136 125,90,63 103,74,50 99,75,53 88,64,40 85,50,25 106,75,56 69,51,32 70,54,37 77,62,42 87,67,49 76,54,34 67,48,25 72,51,28 71,57,39 61,49,37 48,35,28 61,61,58 72,82,76 195,161,127 208,182,141 218,190,150 221,191,147 230,203,158 216,191,145 214,189,145 194,170,135 166,149,121 146,137,120 112,114,109 72,85,84 83,73,63 85,74,55 90,76,58 87,73,57 85,70,59 87,71,58 95,76,62 92,76,63 81,64,54 94,77,67 150,134,121 100,86,70 101,85,70 88,72,57 90,74,57 97,81,64
190,174,157 173,158,138 168,154,127 235,209,186 237,213,189 211,187,161 229,205,179 186,168,147 180,162,132 219,206,183 240,231,227 214,200,186 190,182,158 230,211,188 202,195,177 249,221,192 255,183,120 239,151,95 147,81,51 119,74,53 111,71,46 104,65,51 73,54,38 203,177,152 219,194,164 217,189,162 210,188,168 190,172,151 246,228,207 252,234,215 221,205,190 206,192,176 198,185,178 247,234,227 244,228,211 197,179,160 177,158,144 207,188,163 159,148,131 228,212,195 242,222,204 184,163,140 215,195,177 215,197,178 115,101,85 96,81,72 96,81,72 102,87,78 123,88,61 223,183,147 230,202,175 180,170,158 186,175,170 84,69,60 208,68,41 189,156,147 129,97,40 182,157,84 167,139,101 255,230,176 255,229,179 245,215,171 215,187,147 190,168,134 159,145,118 135,125,103 109,102,86 107,78,54 103,68,41 89,63,40 109,83,62 94,75,52 57,38,26 48,31,21 57,41,35 126,108,89 241,219,183 250,227,187 247,224,184 233,213,181 83,61,41 76,57,41 99,80,66 84,64,46 78,56,38 98,76,56 84,62,42 79,59,39 80,62,43 73,57,40 73,53,35 72,52,34 76,56,36 61,41,23 89,71,50 55,41,23 59,42,34 36,27,21 46,52,53 56,64,52 198,171,137 211,185,144 216,188,148 222,192,150 237,210,165 226,199,154 218,190,150 201,178,138 179,161,131 156,146,122 125,124,113 83,95,91 78,73,70 94,85,68 104,84,64 109,93,76 87,72,52 88,72,55 108,89,73 97,78,62 94,76,57 102,83,67 150,131,117 97,81,68 103,87,70 102,82,64 109,89,71 119,99,81
223,206,198 229,212,202 196,177,161 222,202,182 228,209,186 229,205,179 223,199,173 189,176,155 200,180,150 208,173,158 189,176,153 204,188,171 234,232,203 212,167,92 190,113,39 255,211,145 255,176,114 233,143,96 156,87,54 139,84,53 118,67,43 116,69,46 85,45,22 206,182,158 209,179,151 232,204,175 222,199,168 207,186,159 224,203,180 227,206,183 200,184,169 220,206,179 199,187,175 152,141,136 93,82,75 69,62,62 66,59,59 194,174,156 190,164,139 200,176,152 183,164,139 195,176,149 196,175,150 129,111,92 97,80,70 109,94,85 56,35,24 145,105,71 203,160,125 201,161,127 181,147,115 167,153,137 124,126,126 102,100,108 85,67,78 172,168,149 164,148,65 158,141,72 255,226,177 255,229,178 248,214,169 229,199,157 206,182,145 159,143,112 141,131,109 128,121,105 81,77,67 99,75,51 95,65,39 96,70,49 94,68,45 92,68,44 97,72,53 104,82,62 74,62,50 107,96,89 40,29,22 36,24,26 46,33,26 41,29,17 46,34,22 38,28,18 110,99,82 85,67,46 79,57,37 76,56,36 79,59,41 100,80,62 67,49,28 76,56,36 84,62,44 69,47,29 85,59,38 95,72,57 55,39,26 77,62,53 66,46,39 40,29,26 45,55,59 46,55,57 198,177,152 201,179,134 212,185,142 232,202,160 231,204,161 226,201,155 210,185,141 203,177,136 187,170,133 171,159,129 146,142,125 101,104,94 65,76,87 80,87,85 103,84,70 109,88,75 107,89,70 94,76,57 100,82,63 100,82,63 99,81,60 96,78,57 136,117,101 97,81,64 95,79,64 101,81,63 113,93,75 105,85,65
176,162,148 210,196,182 213,199,185 224,206,176 228,208,188 224,205,182 217,191,168 170,157,134 188,163,135 178,149,127 216,194,174 118,142,104 72,102,42 216,143,63 255,197,134 255,198,128 255,178,119 238,143,96 189,108,72 170,98,63 176,108,63 213,138,89 230,155,106 182,135,83 182,153,120 215,188,156 205,177,150 228,209,184 252,229,226 249,232,224 232,211,196 231,211,193 208,191,181 116,101,92 74,63,56 51,44,42 33,28,30 65,48,40 175,144,123 186,162,136 137,119,98 194,178,161 136,116,98 94,73,60 85,73,63 53,41,31 91,62,31 191,153,118 211,169,131 218,176,136 206,168,131 119,103,88 132,153,103 135,135,74 122,122,63 111,102,83 125,98,51 240,214,164 255,231,181 254,223,170 229,197,153 224,196,156 178,159,124 154,145,118 108,103,89 89,88,79 65,65,60 97,73,49 104,71,46 109,78,57 85,59,36 93,68,49 106,80,59 97,76,53 116,101,79 74,64,40 170,157,125 69,61,39 232,208,157 233,206,161 110,85,57 100,79,56 80,60,40 103,77,54 86,60,37 79,55,33 72,52,34 75,55,37 84,63,48 82,61,46 76,54,36 98,76,56 83,63,43 53,33,13 56,43,22 83,68,57 61,49,39 39,27,27 50,62,68 47,54,52 176,162,144 203,177,136 226,201,155 234,207,160 219,191,151 215,190,146 210,185,141 219,192,147 219,191,151 206,184,148 175,162,139 132,138,125 72,84,92 73,78,86 102,85,75 100,79,64 87,72,50 98,76,58 101,81,63 96,76,58 93,75,54 95,78,54 126,110,97 101,80,67 108,88,70 102,82,64 101,83,64 110,90,72
235,221,207 203,189,175 221,207,193 203,185,155 238,218,198 223,204,181 211,182,158 199,182,154 191,175,133 234,223,190 130,142,108 77,114,65 110,121,61 209,123,55 255,183,113 255,190,118 255,170,114 248,151,100 214,132,89 198,119,78 222,139,88 243,161,103 242,167,102 167,116,40 127,103,41 136,121,81 196,176,146 201,173,146 246,225,223 255,243,238 232,212,192 240,219,196 215,195,177 153,134,120 96,86,76 43,36,34 41,36,35 51,40,35 250,233,209 146,125,100 220,206,192 227,216,199 189,175,161 125,104,93 56,43,36 59,47,37 180,144,111 221,181,145 221,175,136 202,156,115 204,165,126 143,127,112 133,157,115 151,150,83 158,160,78 112,100,59 176,149,106 255,229,185 255,230,182 245,216,165 212,185,142 229,201,161 188,168,136 136,128,106 111,110,99 65,65,60 53,55,52 107,81,60 97,66,43 103,77,54 90,66,42 97,82,62 90,69,46 82,62,42 175,157,127 220,201,164 230,209,168 67,57,35 255,223,168 255,223,173 105,77,48 96,70,47 102,81,58 94,68,45 110,81,59 76,52,30 83,63,45 73,55,36 75,55,37 96,74,56 84,62,42 79,54,35 74,54,34 84,65,42 82,68,50 80,68,56 58,48,38 47,36,33 59,70,69 45,54,56 149,137,125 205,178,142 223,198,152 230,203,156 214,188,147 224,199,155 228,203,159 236,209,162 241,214,169 221,197,160 188,171,145 147,145,125 96,102,103 69,81,85 102,87,76 104,84,66 91,78,57 103,83,65 108,88,70 102,82,64 100,82,61 102,85,61 104,90,76 94,73,60 103,83,65 109,89,71 104,84,66 105,85,67
232,215,205 237,220,210 218,202,189 180,163,137 216,197,174 216,187,165 214,193,166 210,186,153 188,169,142 218,209,190 76,110,78 81,104,44 168,139,65 255,179,111 255,198,135 255,188,124 255,169,110 255,176,121 240,148,95 255,164,111 255,162,109 253,166,105 169,108,29 108,93,32 55,78,45 52,66,36 68,59,32 155,145,123 255,238,240 255,240,235 253,235,214 226,207,184 255,236,229 218,198,189 123,111,99 54,42,32 68,57,50 50,40,41 153,143,133 197,180,170 225,207,206 226,211,200 82,69,62 173,155,150 57,44,37 137,117,99 209,167,129 207,161,120 212,166,129 199,155,117 177,139,104 166,132,102 148,139,94 145,147,72 154,160,81 140,120,70 255,223,171 255,230,175 238,207,154 220,194,144 203,176,140 193,169,134 174,155,128 118,113,99 91,94,84 64,69,63 57,59,54 101,72,52 88,59,37 88,67,44 102,82,64 90,75,55 108,93,73 111,93,72 255,228,181 255,228,181 254,223,170 95,69,55 233,196,152 255,232,180 99,74,46 93,71,51 78,59,43 91,68,53 90,65,46 84,60,38 97,75,55 79,59,39 87,63,41 83,61,41 105,84,61 98,73,54 99,77,57 61,42,26 55,40,29 62,47,36 47,35,23 55,42,37 61,69,74 43,53,50 104,99,85 202,174,134 225,200,154 206,184,139 227,205,156 225,200,156 225,198,153 237,210,163 219,192,147 208,183,139 196,178,146 168,161,134 129,128,119 86,96,100 91,85,80 100,84,69 97,74,59 101,83,62 105,85,67 98,78,60 99,81,62 95,80,60 101,85,72 79,63,50 96,77,61 106,85,70 102,82,64 96,76,58
236,216,207 235,216,204 227,209,190 183,168,146 195,178,152 230,205,177 225,202,171 209,187,149 190,168,148 193,190,164 47,109,63 66,91,35 187,140,49 255,206,136 255,198,131 255,189,126 255,187,126 255,190,129 255,177,118 250,157,100 235,147,91 192,123,58 133,98,42 100,109,63 44,77,41 37,74,39 35,59,35 54,55,36 208,196,196 255,248,244 255,255,238 255,252,237 245,226,210 255,255,242 122,103,89 80,61,45 164,146,127 85,70,59 192,181,176 179,170,155 135,121,105 163,150,129 50,45,47 56,51,53 43,32,29 113,84,62 202,164,129 185,143,105 199,154,110 210,162,117 221,176,143 161,132,110 150,158,105 160,157,74 126,112,83 156,149,81 255,230,181 236,207,158 240,214,164 211,186,140 198,177,134 180,164,133 141,128,105 111,111,97 69,74,68 59,69,61 71,72,64 90,72,42 100,79,64 78,62,45 110,91,75 90,75,55 69,55,37 193,178,142 255,227,170 251,220,160 242,212,156 243,214,165 255,224,169 255,232,176 121,97,73 69,48,35 202,184,163 82,62,44 81,59,39 89,68,45 105,81,59 105,80,61 71,44,26 93,69,47 90,70,50 89,67,47 94,74,56 73,54,40 66,50,35 59,44,35 54,42,30 39,27,17 45,47,44 70,76,65 81,82,59 199,175,140 193,169,132 187,165,127 150,127,85 205,182,140 248,221,178 240,210,166 240,210,166 241,211,165 223,202,159 191,179,151 143,140,125 121,128,121 80,81,84 56,49,49 64,51,48 60,42,37 63,47,41 87,72,63 97,81,68 95,79,66 79,65,51 78,61,51 76,59,49 89,70,58 100,79,66 101,80,65
178,162,129 235,218,190 223,205,186 219,200,175 168,149,126 226,212,187 201,175,150 222,193,162 178,156,136 199,196,172 51,108,64 81,98,49 222,151,64 255,202,134 255,190,123 255,187,122 255,179,116 255,180,116 255,167,107 250,158,103 231,159,95 162,112,50 125,112,51 74,79,34 41,78,43 37,69,40 34,60,37 24,47,30 94,99,93 219,202,203 255,246,236 255,243,235 229,209,200 243,229,215 108,85,70 106,81,62 189,160,140 97,83,67 174,165,159 46,36,37 36,31,28 33,29,23 37,36,41 38,39,42 46,44,42 148,132,126 222,203,189 185,168,142 255,236,218 240,217,204 235,209,199 173,165,152 99,114,146 150,140,87 98,87,82 206,182,145 181,158,116 193,170,128 212,187,141 222,195,150 202,180,142 168,154,127 98,94,77 66,67,59 54,64,58 56,68,61 71,76,75 119,117,84 145,123,103 178,155,124 126,105,78 87,66,53 124,100,78 233,212,160 251,219,162 245,213,156 243,212,152 255,228,173 248,216,159 247,217,161 98,74,50 93,74,60 81,62,46 81,60,45 97,77,59 73,53,33 92,70,50 106,84,64 81,57,35 112,88,66 85,63,45 83,62,47 86,67,53 62,46,31 57,43,29 37,28,24 75,57,36 83,71,43 132,127,76 187,154,34 175,141,11 149,125,31 160,136,70 170,153,106 239,221,177 239,219,173 158,135,93 195,173,135 240,217,175 251,226,180 228,205,163 210,194,163 160,156,137 123,123,109 89,93,95 55,52,56 83,76,76 68,58,57 65,58,58 58,51,49 56,46,45 58,48,47 52,45,43 52,42,41 60,51,47 72,56,52 77,63,47 73,59,45
217,200,174 173,155,134 211,190,177 231,210,185 215,196,180 212,183,161 213,191,171 249,223,198 141,129,101 177,169,147 47,99,56 166,140,58 255,213,134 255,201,135 255,185,117 255,180,119 255,178,115 255,178,114 255,169,110 242,166,108 168,105,31 105,92,31 88,90,48 38,82,47 44,73,41 37,66,34 32,54,28 26,45,25 44,56,36 198,183,161 186,172,147 225,201,179 235,214,203 216,198,177 100,74,60 113,83,66 182,150,134 77,65,53 82,76,71 30,23,23 30,25,27 26,24,25 51,48,52 32,33,38 56,53,57 170,165,164 152,147,149 141,136,138 237,224,221 146,134,134 130,120,121 93,83,73 43,61,85 97,94,81 130,124,60 161,138,107 194,173,132 202,181,140 217,195,148 211,185,144 186,164,130 152,141,122 75,74,67 59,61,61 51,53,53 49,53,55 118,119,96 164,149,88 221,197,144 248,217,164 248,217,168 231,202,153 242,211,160 244,213,160 251,218,166 242,209,157 238,205,153 243,211,154 235,203,146 238,207,154 96,72,39 86,67,44 106,90,75 73,59,45 67,51,36 77,61,44 110,92,73 88,70,49 77,57,37 89,69,51 90,70,52 73,57,42 56,41,32 68,54,38 57,46,39 76,49,17 212,170,76 213,167,81 186,157,12 175,149,12 146,126,10 156,129,12 173,145,20 160,144,30 133,120,57 227,210,159 226,206,158 228,203,157 230,203,160 230,212,170 225,203,165 188,168,136 189,175,157 133,128,114 107,109,109 48,51,58 81,78,82 51,51,48 55,50,47 66,64,62 58,53,52 51,46,45 49,47,48 43,38,37 47,42,39 47,42,39 44,39,36 46,41,38
251,233,228 206,188,185 211,191,184 211,187,163 226,205,182 222,193,171 230,211,188 221,202,190 197,173,147 160,150,126 48,87,44 187,133,29 255,195,115 255,175,106 255,169,103 255,184,119 255,192,129 255,184,127 242,164,111 180,115,58 133,98,33 132,104,48 45,65,36 40,68,45 44,70,45 38,64,39 28,49,28 24,43,23 32,44,26 171,158,137 210,191,166 207,184,153 248,231,205 239,225,211 151,132,120 148,123,106 143,115,102 78,66,56 41,35,28 40,29,24 43,32,29 34,28,23 46,44,42 40,39,42 158,155,159 154,147,145 170,154,150 137,121,115 236,213,210 159,140,117 126,109,85 120,107,86 50,50,58 64,70,57 168,143,84 220,198,149 234,212,167 195,173,128 198,176,129 185,168,133 151,137,112 118,113,101 66,66,66 53,59,62 50,44,49 93,71,51 169,159,79 188,153,97 234,203,152 255,223,169 255,222,166 254,219,163 248,214,155 248,216,161 253,221,166 246,214,159 229,196,144 220,185,131 239,204,148 223,191,136 225,195,149 164,138,97 113,92,65 76,58,37 89,70,47 85,67,46 75,57,38 62,51,36 67,57,45 83,71,59 79,65,51 62,45,37 57,43,29 64,47,39 36,28,15 84,59,11 206,161,58 200,155,52 198,167,7 181,148,9 126,99,0 172,140,24 192,157,21 175,150,20 139,131,27 116,116,46 223,213,162 234,217,170 216,199,162 202,185,150 219,200,165 217,197,167 173,155,134 153,146,130 93,98,97 62,70,79 41,40,45 44,44,41 41,41,38 39,39,39 38,39,42 34,39,38 37,35,36 44,39,38 52,52,49 66,66,63 46,48,45 44,42,40
201,180,169 219,205,205 225,201,193 167,141,120 232,211,188 234,201,176 239,210,186 218,197,170 214,189,161 204,190,161 119,145,80 146,124,48 179,149,66 199,152,63 221,152,44 220,153,41 208,140,50 220,154,72 221,157,97 157,115,32 64,58,12 60,55,23 37,49,31 25,43,26 33,53,35 32,56,34 23,46,29 20,40,24 22,40,25 130,119,102 211,192,169 206,182,149 230,211,184 158,142,125 190,179,164 144,118,104 112,87,70 66,50,37 95,86,71 113,99,83 109,90,78 114,95,83 79,64,55 90,83,86 110,105,107 213,206,204 237,219,200 184,168,151 244,224,206 202,176,155 166,140,117 131,115,84 95,84,69 59,58,51 202,187,140 220,190,146 203,178,132 200,175,131 187,164,122 160,143,115 116,105,98 66,66,63 53,57,59 45,55,52 114,53,19 175,128,67 151,140,67 214,200,132 249,213,155 255,224,167 253,218,162 244,208,146 219,185,124 255,220,160 255,226,166 255,236,176 255,225,168 244,212,157 245,213,156 244,205,146 214,177,122 218,183,129 223,191,134 220,189,140 218,188,144 202,181,140 161,139,103 136,122,95 126,117,90 99,89,65 71,60,41 73,57,44 70,55,44 91,75,69 97,83,67 95,80,42 149,128,47 154,127,39 204,173,26 204,165,37 170,134,17 162,132,16 217,184,36 184,162,17 154,141,21 121,117,14 117,114,59 174,162,132 182,165,137 178,164,135 190,173,147 180,163,135 170,158,132 156,147,130 80,86,87 72,81,92 41,43,43 44,44,44 41,43,43 44,42,43 41,41,41 44,44,44 42,40,41 40,38,39 36,38,35 38,38,35 37,39,36 44,44,41
229,206,177 223,207,194 232,205,198 189,164,147 243,224,201 231,202,178 198,169,145 218,194,170 210,180,154 191,169,135 79,125,64 73,97,48 72,91,39 61,87,51 52,87,48 71,90,42 93,90,37 118,106,47 126,102,36 63,44,9 33,41,20 36,38,23 25,33,19 21,34,20 25,43,26 31,49,32 26,50,28 19,42,23 25,44,35 99,95,76 223,205,186 209,187,151 184,164,134 190,174,159 106,92,78 124,98,86 139,107,93 118,99,87 72,56,50 53,40,35 87,68,56 110,91,77 73,54,40 67,55,43 102,93,85 182,171,166 194,179,170 165,152,147 124,123,128 110,104,109 208,192,205 162,139,108 151,127,101 99,94,80 179,158,115 173,153,92 186,165,111 184,164,118 160,141,104 124,115,96 63,65,62 62,66,70 49,46,50 59,50,23 149,70,22 140,138,78 94,88,40 245,224,168 255,227,169 255,223,164 252,218,159 239,198,137 250,211,150 255,224,160 253,219,158 255,223,164 253,222,162 249,217,160 253,221,164 247,211,153 247,213,154 242,211,151 241,209,152 238,205,153 230,197,145 220,194,142 211,185,135 205,180,134 196,173,131 190,169,126 184,161,121 165,148,109 95,86,67 66,64,60 61,71,65 64,64,59 103,75,37 156,127,35 188,155,20 198,158,52 169,130,28 167,134,16 166,142,9 167,150,12 153,140,18 136,131,20 86,92,13 108,108,65 142,129,97 156,139,113 128,117,98 146,146,130 148,141,121 145,138,120 74,82,87 61,80,90 31,32,35 37,36,39 39,39,39 38,38,38 36,38,38 37,39,39 40,38,39 40,38,39 41,36,35 43,38,37 40,38,34 41,39,35
222,192,164 239,218,195 212,183,163 203,182,167 220,193,177 216,191,163 205,187,157 161,143,113 193,176,148 184,177,118 82,104,65 52,91,57 105,97,47 112,116,62 80,99,51 60,78,35 80,74,28 84,76,40 45,61,40 42,43,24 27,39,21 28,37,20 25,29,14 21,34,20 24,40,21 31,52,29 32,58,35 22,45,26 25,42,34 60,61,40 231,208,193 192,172,142 178,162,118 185,168,140 225,215,191 140,118,98 106,79,63 67,47,38 90,74,68 73,56,48 122,99,88 126,105,92 101,82,68 73,62,45 75,69,64 71,71,71 58,58,66 64,65,70 78,81,92 71,75,79 70,69,84 83,78,94 142,123,109 116,97,70 174,156,27 188,172,18 166,151,43 145,129,46 140,121,84 90,88,70 49,53,57 39,48,50 43,46,34 122,81,32 72,70,23 75,68,27 156,123,71 250,217,165 255,236,181 255,237,177 255,228,167 255,215,149 255,225,161 255,225,161 255,221,160 250,216,155 255,232,173 245,213,156 255,223,167 240,206,147 250,218,161 248,216,159 244,212,155 235,205,149 231,201,145 232,203,150 220,194,144 215,188,143 194,172,127 178,156,111 183,162,119 175,156,117 167,149,117 152,134,115 106,99,83 62,63,51 179,151,24 184,151,12 164,130,0 163,129,25 170,137,30 191,161,36 177,152,24 170,148,14 151,138,16 134,128,10 91,98,10 66,74,21 128,125,83 134,120,93 122,114,101 110,113,103 124,124,110 122,122,108 62,70,75 62,73,84 26,31,37 28,29,34 33,33,33 35,33,34 38,36,37 39,37,38 40,38,39 42,40,41 38,36,34 38,31,31 44,37,37 49,42,40
