199,182,172 188,170,151 209,188,163 244,215,191 238,212,187 204,195,168 211,195,182 234,215,199 209,193,178 210,196,178 212,199,178 214,189,170 229,144,89 108,62,32 95,64,43 93,59,41 68,58,46 143,130,109 195,178,154 229,211,181 195,176,151 188,167,140 188,171,145 230,213,189 220,202,181 171,155,140 233,218,198 241,222,210 202,181,158 190,172,153 202,184,163 231,214,188 143,127,114 219,204,184 221,202,177 204,187,163 165,151,137 168,158,148 225,195,180 109,90,74 255,108,29 187,76,28 255,221,203 153,132,109 161,136,117 227,198,163 250,218,174 216,191,147 191,172,135 169,150,123 104,73,50 100,67,40 89,58,35 93,64,42 110,80,54 128,99,68 225,199,149 205,172,135 192,162,118 168,138,96 157,126,89 196,165,126 209,182,139 182,153,118 103,73,47 91,56,29 66,45,30 56,40,27 88,66,46 94,68,45 76,56,36 88,69,53 64,47,39 58,49,41 69,72,62 207,181,142 211,186,142 210,182,142 216,190,149 209,187,142 188,168,136 158,145,122 117,118,108 77,82,81 89,85,79 73,62,55 73,58,49 68,59,53 68,57,52 67,56,51 66,55,48 65,54,49 72,63,57 81,70,67 62,51,48 64,53,50
187,168,156 195,177,158 205,179,156 192,168,144 237,211,186 240,219,204 215,197,178 216,206,184 229,215,199 235,220,200 209,196,162 232,211,188 255,190,126 183,114,74 101,63,42 109,68,50 29,31,16 201,192,173 227,203,179 199,175,149 203,182,157 243,219,195 235,217,198 155,139,122 235,218,210 238,220,201 211,192,167 205,187,157 198,179,156 222,202,184 240,219,196 196,185,170 236,220,203 212,197,177 121,104,94 100,80,71 100,85,74 155,141,127 161,146,137 177,114,92 167,96,23 245,132,41 167,136,99 150,117,92 177,148,115 255,223,175 227,197,153 205,179,140 173,155,123 137,123,98 94,63,42 89,56,29 98,69,47 82,56,35 68,49,33 87,68,54 166,140,101 241,209,154 243,208,152 246,211,157 245,209,162 126,90,59 94,65,41 80,56,34 113,79,57 90,56,34 83,65,46 62,46,29 93,73,55 96,74,54 71,50,27 93,73,55 63,51,39 57,48,42 46,56,50 194,160,126 209,183,144 215,188,145 230,203,158 219,194,148 205,181,146 168,151,123 133,129,119 82,87,86 86,76,66 94,83,68 94,80,64 90,75,64 92,78,64 94,78,65 87,70,60 95,79,66 97,83,67 108,92,77 100,84,69 97,81,64
187,171,156 187,172,150 237,213,189 229,205,181 218,194,168 227,206,179 181,163,133 180,166,139 228,212,208 193,189,172 212,182,154 178,133,89 255,182,120 176,99,62 133,85,58 114,69,48 71,45,22 194,178,147 219,190,159 208,180,153 225,205,185 248,230,211 243,224,212 215,196,180 225,215,193 183,171,161 106,91,80 177,161,146 189,168,141 185,165,145 205,186,163 202,178,154 211,193,174 93,78,67 98,82,76 66,47,33 212,174,139 159,123,90 168,158,146 139,133,138 85,47,26 100,88,88 170,147,76 181,159,85 255,229,174 255,222,172 233,206,163 180,158,122 158,145,124 113,108,96 87,61,38 98,65,40 77,51,28 94,68,47 82,61,46 64,49,38 56,44,34 87,73,57 74,56,51 69,56,49 71,60,53 64,53,46 71,53,34 70,50,32 93,73,53 65,43,23 78,60,41 68,50,31 63,41,23 83,62,39 102,80,60 62,48,32 86,71,62 44,48,50 45,55,49 193,171,137 208,183,139 228,198,156 233,206,163 226,199,156 203,177,138 179,161,129 148,141,121 104,105,95 74,75,78 100,84,71 112,92,74 97,79,60 95,77,58 96,78,59 94,76,55 97,78,62 103,84,70 98,82,67 108,88,70 108,89,66
176,162,148 212,198,184 216,198,168 228,208,188 228,204,180 189,158,135 188,163,135 193,169,147 141,165,127 72,102,42 208,116,52 255,197,126 255,178,119 203,113,71 173,101,66 176,108,63 229,148,96 186,126,74 182,153,120 234,201,174 210,191,166 252,229,226 245,226,214 236,215,200 208,191,181 90,75,66 57,50,48 33,28,30 193,168,151 193,160,135 137,119,98 164,146,127 96,75,62 85,73,63 63,42,27 201,161,125 211,169,131 190,146,95 136,120,105 132,153,103 111,109,51 107,113,72 125,98,51 255,233,182 255,224,171 229,197,153 205,182,142 161,147,118 108,103,89 81,81,76 93,69,45 104,71,46 104,73,50 97,72,53 106,80,59 77,62,42 71,61,37 170,157,125 147,132,96 234,206,150 110,85,57 95,75,57 94,68,45 86,60,37 82,60,40 82,62,44 84,63,48 82,63,47 86,64,44 83,63,43 80,60,40 54,42,30 61,49,39 66,65,68 50,57,55 176,162,144 209,184,140 237,210,163 219,191,151 218,193,149 216,189,144 219,191,151 193,175,145 149,142,124 72,84,92 86,80,75 105,84,69 87,72,50 98,78,60 100,80,62 93,75,54 122,107,85 98,77,64 108,88,70 104,84,66 112,92,74
207,193,179 234,220,206 221,203,173 237,217,197 191,167,141 220,195,167 221,197,160 208,193,173 64,92,44 146,127,59 255,208,138 255,183,121 255,170,111 242,149,101 221,135,87 252,158,104 248,173,105 172,119,37 85,80,27 93,91,62 205,176,152 252,231,231 255,250,238 237,216,191 209,192,168 92,80,70 52,43,39 47,40,38 150,142,131 252,240,214 211,196,185 253,241,231 108,88,81 56,43,36 125,96,72 216,170,131 218,172,135 186,144,102 149,115,85 123,130,94 157,169,81 154,153,76 247,215,171 255,226,178 232,206,154 208,180,142 195,173,135 141,129,103 107,108,96 53,58,54 99,73,52 111,82,58 104,80,58 69,51,30 98,78,58 157,140,114 246,221,177 247,218,169 128,103,75 255,223,169 110,82,53 100,78,58 87,61,40 84,58,37 90,68,48 79,59,39 84,62,42 87,62,43 74,49,30 71,49,29 57,38,24 57,39,34 48,33,22 44,39,41 60,67,62 134,123,104 218,193,149 215,190,144 222,200,153 233,208,164 240,213,166 231,204,157 206,184,150 170,158,132 114,116,111 74,81,79 102,83,67 102,84,65 105,85,67 103,83,65 96,78,57 142,127,107 101,82,70 106,86,68 102,82,64 97,77,59
208,188,179 225,206,190 190,175,153 193,176,150 216,188,159 216,192,170 199,177,157 106,146,107 83,108,52 194,147,56 255,208,138 255,192,126 255,186,125 255,186,127 255,179,122 246,158,102 150,101,24 81,76,23 48,81,45 37,66,36 55,56,37 196,184,184 255,255,246 255,247,234 224,205,189 100,84,71 89,70,54 165,147,128 112,101,96 180,172,161 177,163,147 143,134,119 74,69,71 50,39,36 194,158,127 196,153,118 197,152,108 209,166,133 167,138,116 144,152,99 148,145,51 89,83,58 255,228,179 234,205,156 214,189,143 200,179,136 163,149,122 129,122,104 61,66,60 51,61,55 93,75,45 89,68,53 81,62,46 93,75,56 71,57,39 254,228,178 255,228,168 236,206,150 219,188,139 255,244,183 110,86,62 105,86,72 104,84,66 92,70,50 85,61,37 84,60,38 93,66,48 97,72,53 76,54,34 66,46,28 69,53,36 62,42,35 42,30,18 35,31,25 55,61,50 61,62,39 212,186,147 202,178,141 183,160,118 224,199,155 240,210,166 238,208,164 230,205,161 198,181,144 145,142,127 80,88,93 55,48,48 62,49,46 75,62,57 107,91,85 97,81,68 144,128,115 83,66,56 83,66,56 101,82,68 101,80,65
178,162,129 223,207,176 221,202,177 168,149,126 224,199,171 226,199,183 178,156,136 84,127,87 81,98,49 222,151,64 255,197,131 255,189,124 255,179,116 255,176,115 252,160,105 231,159,95 106,90,36 123,99,44 41,78,43 37,63,38 25,48,31 94,99,93 214,197,189 255,248,244 229,209,200 194,175,161 122,97,78 189,160,140 100,89,82 47,38,34 36,31,28 30,28,24 52,53,56 46,44,42 148,131,121 158,140,119 255,236,218 245,218,200 179,171,158 99,114,146 157,134,49 144,140,119 181,158,116 198,173,127 224,197,152 202,180,142 132,123,104 67,67,53 54,64,58 50,60,57 101,99,66 145,123,103 124,104,74 104,82,64 124,100,78 248,219,166 245,213,156 243,212,152 250,218,163 250,220,164 98,74,50 78,59,45 84,63,48 97,77,59 92,70,50 104,82,62 81,57,35 92,70,50 88,67,52 86,67,53 77,61,48 49,28,17 75,57,36 96,92,57 185,152,32 175,141,11 162,138,58 152,130,67 239,221,177 187,164,122 175,153,115 240,217,175 233,206,161 221,202,163 160,156,137 119,121,121 58,55,59 83,76,76 64,59,56 58,51,51 56,46,45 64,54,53 51,41,40 60,51,47 77,61,57 73,59,45
239,220,208 217,197,190 202,181,156 227,209,188 206,180,157 248,235,212 212,191,168 73,112,67 184,142,48 255,210,138 255,179,118 255,182,121 255,183,120 255,177,118 228,161,109 161,103,39 76,76,31 43,72,42 42,71,41 33,58,31 25,44,24 39,51,33 244,220,196 219,200,177 215,198,172 212,198,182 151,124,108 176,146,131 70,61,57 36,26,25 33,28,30 35,30,32 29,30,35 74,73,76 143,136,134 152,142,143 177,160,161 134,120,93 116,103,96 38,49,62 138,122,64 155,131,98 220,197,155 214,192,147 201,178,138 180,160,130 105,101,93 61,60,63 43,50,43 103,99,62 148,121,60 217,191,141 253,220,168 243,211,154 242,210,153 255,223,168 253,220,168 231,198,146 229,197,140 232,200,145 176,150,111 69,50,27 62,48,34 88,72,55 68,50,31 76,57,41 67,51,34 79,63,48 79,63,50 37,21,8 56,44,32 64,49,40 216,166,63 199,158,41 176,150,11 133,112,11 176,142,12 176,150,13 134,123,36 247,231,175 231,208,166 228,204,169 235,214,173 223,201,167 178,163,143 117,118,110 76,81,91 45,44,49 45,45,45 52,50,48 42,40,41 59,57,58 63,58,57 47,45,41 57,57,52 48,48,43
235,213,207 234,221,218 214,190,166 232,211,186 244,215,191 242,213,191 206,180,155 61,106,64 199,135,37 215,147,41 220,147,45 225,146,55 255,181,116 247,168,120 155,107,21 88,68,9 55,58,27 27,48,27 35,59,37 30,54,32 21,41,23 29,41,23 193,174,151 219,200,173 226,207,180 177,165,153 138,112,98 116,88,75 35,26,18 90,80,70 74,62,52 50,37,32 32,30,31 110,108,109 132,121,116 167,155,145 229,211,190 174,153,128 135,120,100 85,76,68 94,90,53 230,199,148 218,193,149 209,184,138 181,164,129 129,115,101 64,64,64 55,56,59 69,51,32 144,134,52 161,144,79 246,209,154 255,225,170 255,223,164 238,204,145 255,224,167 255,234,177 245,213,158 244,209,153 248,213,159 216,181,127 226,197,146 201,175,136 208,186,150 133,112,97 101,86,77 82,77,65 57,47,37 65,48,38 63,49,31 57,36,32 53,44,36 170,137,42 200,164,35 211,171,34 164,133,14 185,151,21 199,169,29 151,140,26 104,99,26 207,190,151 189,171,139 202,186,153 199,179,149 171,156,134 120,119,112 80,88,95 41,42,45 41,41,41 42,44,41 44,44,44 40,40,40 39,39,36 36,38,35 38,38,35 52,52,49
229,206,177 227,208,210 194,169,152 243,224,201 222,198,172 223,194,172 210,180,154 128,149,85 66,90,41 72,91,39 56,85,53 62,93,49 93,90,37 125,96,43 97,78,43 33,41,20 29,33,18 20,31,16 25,43,26 30,50,32 22,45,26 25,44,35 211,198,177 175,154,127 184,164,134 173,156,146 138,112,100 139,107,93 85,70,59 54,41,34 87,68,56 115,95,77 70,58,46 102,93,85 185,169,165 190,174,170 124,123,128 130,119,128 201,178,147 151,127,101 174,153,126 172,149,91 186,165,111 175,155,109 131,122,103 63,65,62 48,52,54 52,43,39 149,70,22 134,150,79 229,208,152 255,227,169 255,223,167 244,205,146 250,211,150 255,228,165 255,225,166 253,222,162 255,225,168 251,216,160 247,213,154 245,214,154 243,210,158 230,197,145 218,189,138 209,184,136 196,173,131 186,165,124 166,149,110 95,86,67 69,67,49 54,67,68 103,75,37 171,141,25 198,158,52 169,130,28 168,138,13 172,150,14 153,140,18 115,119,21 100,100,57 142,129,97 160,147,124 153,144,127 148,141,121 131,131,126 65,84,94 31,32,35 37,36,39 40,40,40 36,38,38 38,40,40 39,37,38 41,36,35 43,38,40 42,40,36
218,188,160 218,195,180 216,195,180 223,196,180 201,178,149 172,147,119 192,175,147 82,114,55 44,83,49 101,93,43 65,85,40 65,77,28 81,75,29 42,57,29 46,47,28 29,41,23 26,33,17 26,34,20 21,37,18 33,57,33 26,49,30 25,42,34 220,210,188 178,159,124 162,146,102 197,176,149 169,147,127 84,57,41 95,78,70 80,70,60 141,118,107 87,66,53 83,72,55 52,46,41 88,88,96 95,95,103 83,86,97 83,84,87 75,70,86 166,147,133 123,105,43 190,169,15 165,150,42 143,125,65 96,94,76 50,54,58 41,46,45 105,77,48 97,95,48 100,85,45 241,208,156 255,231,176 255,231,171 255,219,155 253,213,149 255,225,162 255,225,164 255,226,167 225,193,136 248,216,161 252,220,163 250,218,161 237,207,151 234,204,148 222,193,144 217,190,143 194,172,127 167,145,100 176,157,118 167,149,117 155,135,115 88,89,79 191,163,36 179,150,7 153,119,15 172,139,32 193,165,40 174,149,19 155,142,20 109,109,7 66,74,21 103,100,58 112,102,80 86,85,76 118,118,104 89,91,91 61,72,83 26,31,37 31,30,33 32,30,31 35,33,34 40,38,39 45,43,44 38,36,34 43,36,36 51,44,42
232,203,168 183,166,119 235,207,178 185,160,141 191,166,149 212,188,162 202,183,158 91,94,45 82,95,52 100,99,47 73,87,57 60,87,46 45,67,39 44,57,34 48,49,30 35,40,20 34,42,21 26,33,17 18,29,14 32,55,36 35,54,34 24,42,29 167,158,139 175,155,125 189,171,139 227,206,181 177,146,123 201,159,137 101,71,54 60,43,33 144,123,108 59,44,35 118,102,100 62,55,58 118,115,121 102,100,110 89,92,101 69,79,73 91,87,96 106,102,94 192,179,15 186,170,18 184,162,15 139,123,20 43,46,26 47,46,49 108,117,61 147,153,74 148,158,84 168,100,55 253,218,164 255,224,162 248,213,157 249,212,157 255,227,167 255,232,170 255,231,173 255,223,165 238,206,149 250,218,163 247,217,161 249,216,164 239,206,154 242,211,160 218,189,140 212,182,136 205,180,134 202,176,135 182,163,124 167,148,113 150,130,98 152,125,91 176,144,20 181,138,33 155,124,15 140,113,7 187,157,28 195,163,37 155,134,33 76,75,10 57,70,16 52,61,15 132,123,106 71,76,70 92,104,100 54,64,68 54,66,74 26,29,36 29,28,31 31,28,32 34,29,31 34,29,31 38,36,37 38,40,37 46,42,36 49,42,40
203,171,137 181,156,110 190,162,135 224,198,177 230,205,186 193,170,141 178,158,140 133,139,100 50,64,32 61,73,28 39,68,26 73,81,42 47,48,27 34,39,19 28,38,16 31,36,16 32,42,18 36,39,17 148,141,125 42,55,39 32,55,36 24,42,29 120,113,93 220,199,174 204,184,152 221,200,173 154,123,100 243,195,168 202,162,139 183,161,153 94,81,78 70,63,63 50,45,47 114,102,107 105,103,99 81,80,83 70,72,69 95,86,80 137,123,98 147,127,52 198,172,31 196,176,30 154,131,19 102,87,8 30,31,12 46,44,40 68,69,30 72,77,30 68,86,32 185,88,21 251,216,162 255,227,169 255,225,169 255,225,169 255,234,175 255,230,171 255,216,159 249,213,153 255,227,170 231,199,144 229,199,143 234,203,152 238,209,158 227,201,151 224,195,146 212,185,138 211,186,142 210,184,143 189,168,127 182,160,126 162,142,110 181,158,31 154,125,22 148,109,25 188,158,29 183,156,24 185,159,22 173,140,20 123,103,28 60,62,16 57,66,18 54,61,15 128,126,104 51,61,58 52,65,66 43,58,63 51,63,69 24,25,30 27,27,27 28,25,29 32,32,32 30,30,30 33,31,32 30,32,32 47,43,37 45,38,36
117,98,45 149,126,84 202,175,141 230,204,179 225,204,179 205,189,174 171,157,132 112,124,86 95,98,38 48,62,30 51,55,26 60,65,41 39,41,24 45,45,29 42,43,24 25,34,15 46,55,36 53,47,24 234,224,202 37,57,39 31,55,33 19,42,25 65,61,40 195,175,143 180,159,132 191,170,145 150,124,99 101,91,90 83,86,95 69,77,86 71,80,91 102,109,123 107,114,126 98,101,112 160,151,143 227,218,210 245,207,197 158,117,97 192,163,42 196,172,21 170,147,18 126,110,36 66,59,28 43,41,23 44,49,17 101,109,68 194,64,33 201,117,57 124,118,70 135,117,57 228,197,144 245,213,156 254,218,158 255,224,162 255,226,166 255,226,167 255,231,170 255,228,165 255,226,165 237,203,144 235,204,151 233,202,151 233,204,155 223,196,149 203,176,131 215,188,141 208,183,137 203,178,134 192,168,131 177,159,115 164,139,109 171,144,29 166,132,32 145,116,13 166,144,25 199,165,33 198,163,25 164,136,11 81,71,20 58,54,17 53,58,11 53,55,13 59,61,56 47,53,54 42,52,56 46,56,60 37,40,47 25,24,27 25,22,26 26,23,29 29,28,31 29,28,31 29,28,31 30,28,29 47,38,34 52,42,41
169,144,116 153,127,102 150,122,93 176,151,123 201,172,150 206,187,171 206,192,167 105,120,81 118,136,80 89,89,44 50,71,37 61,65,36 40,48,27 24,28,13 38,38,22 32,35,23 37,40,20 255,238,217 223,208,188 39,45,32 31,54,35 22,45,28 45,48,28 235,213,193 150,131,94 141,119,85 91,75,58 69,72,83 71,80,91 70,75,85 90,92,106 76,74,86 83,86,97 89,93,108 107,102,104 207,197,201 177,94,72 152,110,86 155,132,1 155,128,11 105,88,19 65,67,41 65,68,46 44,44,28 54,69,43 114,114,69 201,103,39 185,136,69 154,131,42 110,93,17 230,197,145 227,195,138 230,196,135 255,221,160 255,225,166 251,219,162 252,218,159 255,233,173 253,217,157 240,205,149 244,214,158 229,198,145 220,191,140 211,184,137 201,176,128 204,180,129 201,176,130 193,170,128 181,158,118 168,148,116 150,135,99 147,121,12 157,126,17 185,159,39 188,166,32 178,145,6 185,150,23 141,120,9 70,64,16 55,55,12 53,55,11 52,56,18 46,53,51 40,49,49 38,51,52 33,44,45 20,21,26 25,22,26 24,23,26 24,23,26 25,24,27 27,26,29 27,26,29 30,28,26 47,38,34 45,39,34
173,148,102 198,172,133 145,119,94 183,156,122 173,153,133 218,199,183 183,161,141 66,100,59 109,135,83 70,84,38 108,98,45 80,93,50 62,68,39 71,64,35 24,37,21 38,41,21 64,55,36 216,196,176 199,184,162 95,77,72 34,53,31 21,45,23 37,51,30 208,191,163 123,106,71 226,202,176 63,58,57 62,69,67 68,72,76 75,83,88 81,77,86 51,43,51 61,60,63 64,65,70 64,70,89 184,86,26 205,105,4 173,124,86 100,89,25 95,85,16 45,40,12 65,63,34 51,49,31 159,159,143 68,77,60 154,144,66 170,145,60 175,150,52 134,106,48 179,121,59 219,190,139 215,183,128 230,198,143 228,196,139 243,210,158 246,214,159 246,210,159 230,195,141 226,189,136 227,190,137 224,191,139 220,194,144 212,185,138 208,182,132 210,181,132 203,173,127 188,165,123 181,158,118 172,150,114 160,140,108 142,130,91 186,154,40 135,110,10 178,156,37 208,179,47 174,145,13 138,113,17 84,75,17 54,58,18 54,55,16 53,53,19 51,53,38 42,48,51 34,43,43 51,51,51 50,50,50 51,51,48 43,43,43 25,24,27 24,23,26 24,23,26 24,23,26 25,24,27 24,24,24 51,42,38 52,43,37
169,135,101 176,152,119 148,120,93 200,174,160 213,183,155 251,233,230 214,194,176 49,87,49 92,113,53 59,85,35 41,73,40 59,64,40 53,55,27 30,45,29 26,35,16 40,41,20 66,51,31 223,194,170 197,177,145 161,140,125 35,61,36 35,56,35 28,44,23 163,155,131 135,114,89 159,138,111 63,58,57 59,68,68 58,62,66 88,93,103 82,85,94 55,54,57 49,46,50 48,47,50 53,56,67 125,68,28 188,70,28 126,112,54 120,113,16 65,58,1 56,49,31 54,47,31 164,154,144 115,118,54 123,123,60 146,149,71 63,63,20 130,129,62 169,156,81 91,97,45 143,123,73 216,183,131 231,197,138 237,206,146 239,207,152 244,211,159 249,216,164 238,205,153 234,198,147 210,172,122 213,182,133 217,192,144 204,179,133 209,182,137 188,161,114 194,167,120 191,170,129 173,152,111 156,137,102 133,120,88 96,89,71 166,138,13 200,168,52 162,136,16 186,156,31 172,140,16 122,108,24 56,57,9 50,57,11 51,56,13 51,59,36 48,53,49 43,45,45 43,43,43 41,39,40 39,39,39 40,40,40 41,39,40 41,39,40 41,39,40 45,45,45 29,28,31 24,23,26 25,25,25 49,40,36 54,45,41
135,121,107 168,145,116 166,142,109 225,201,177 215,185,157 249,222,217 195,200,176 43,80,45 43,67,16 97,104,45 85,92,56 50,77,36 68,67,40 37,43,30 56,61,39 36,44,21 51,43,30 200,178,158 208,191,165 175,164,147 38,74,46 39,71,42 30,44,25 178,164,146 136,119,93 140,122,103 51,46,43 51,51,51 62,61,64 89,92,103 76,76,86 55,52,56 44,39,36 39,37,38 51,49,61 129,121,69 151,129,35 100,84,30 93,85,33 57,52,24 52,49,25 183,154,123 120,119,67 132,136,82 139,143,74 151,156,80 125,129,60 125,127,41 91,86,31 96,116,48 103,111,49 195,171,120 214,182,127 229,198,145 216,185,132 235,204,153 225,196,143 201,172,121 207,176,127 207,173,128 201,174,129 202,180,135 186,163,121 194,171,129 183,160,120 176,154,116 160,142,112 144,130,103 119,110,91 72,69,56 55,60,56 86,77,58 164,137,20 191,162,41 120,109,22 105,88,23 66,62,16 51,58,14 51,56,34 53,64,51 44,48,50 42,47,46 41,41,41 43,42,45 45,43,44 41,41,41 38,40,40 41,39,37 41,39,40 41,39,37 41,39,40 42,40,41 45,43,41 47,42,39 51,42,36 51,42,38
141,131,135 176,155,132 177,164,141 195,171,138 183,150,123 217,207,183 184,185,162 44,81,46 53,86,32 73,83,30 58,73,34 66,78,42 57,49,25 31,44,17 47,55,32 45,46,27 52,45,29 195,177,158 150,127,116 85,80,68 42,81,49 33,66,39 43,55,35 181,162,148 160,144,111 156,137,125 46,45,36 50,44,39 65,63,64 59,58,63 65,59,64 56,51,53 49,46,50 46,45,48 46,44,52 134,125,98 165,138,52 119,111,46 68,63,33 58,52,27 70,70,29 214,184,140 119,110,50 86,75,40 63,70,11 145,152,79 101,100,46 156,161,71 91,77,23 135,137,51 148,159,60 221,197,142 188,157,108 205,176,127 193,164,115 203,172,123 206,177,128 217,193,142 213,183,137 198,168,122 197,172,126 193,171,126 184,161,121 180,156,119 168,146,108 147,129,99 128,113,91 99,88,71 62,61,52 55,57,54 47,54,52 42,43,48 69,59,17 148,132,20 106,101,21 60,62,16 66,69,36 38,39,29 34,40,41 34,34,34 30,29,32 31,29,30 34,33,36 42,37,36 41,34,37 41,39,40 40,38,39 40,40,35 45,43,41 50,46,40 50,44,39 49,43,38 52,46,39 52,43,37 56,47,41 47,38,34
235,213,195 203,179,124 206,181,151 197,168,144 167,140,106 188,171,136 143,159,126 41,70,40 125,134,49 57,88,44 58,68,31 47,69,30 58,61,28 51,58,40 43,57,27 95,70,22 102,91,56 183,169,155 237,199,189 60,93,57 41,80,44 36,63,35 44,40,30 155,141,127 200,183,157 65,49,34 56,41,30 50,46,40 58,49,45 44,34,33 51,41,42 63,53,54 57,51,56 51,51,51 53,51,61 134,135,116 123,124,56 127,127,64 67,61,38 36,32,11 46,44,22 164,154,64 68,63,22 108,107,53 84,86,40 129,124,85 107,103,45 64,64,21 60,55,23 82,81,43 103,98,70 223,194,131 240,211,162 171,151,105 199,165,124 198,173,125 187,165,120 196,173,131 191,168,128 180,157,117 180,156,119 177,155,119 166,149,114 158,142,109 133,118,96 110,100,88 81,80,71 56,58,53 44,49,45 45,47,44 19,19,16 18,20,15 23,25,22 68,75,73 54,68,64 46,61,64 55,67,73 22,23,28 26,25,28 27,21,26 24,23,26 23,22,25 22,23,26 25,27,27 27,24,28 35,32,36 42,36,31 51,42,36 44,38,33 47,41,36 52,43,37 52,43,37 54,45,39 50,41,35 56,47,41 58,49,45
218,197,170 229,194,167 203,179,144 157,136,111 148,120,91 109,90,67 84,101,75 43,67,45 105,121,48 67,82,43 40,74,42 55,76,44 43,60,32 62,66,28 133,94,37 81,57,4 33,42,25 32,36,21 255,243,223 59,91,58 45,82,49 31,57,32 144,133,114 92,78,64 68,55,52 126,107,84 121,103,84 45,44,37 49,40,32 58,49,45 53,41,41 43,31,31 33,26,29 33,26,29 174,166,76 143,138,65 140,144,75 107,106,54 63,62,35 44,37,19 45,39,16 183,147,69 130,104,50 133,135,51 131,138,79 100,89,45 107,102,51 43,43,13 51,57,46 131,143,68 104,96,62 237,205,150 244,214,158 240,212,174 75,56,42 129,111,90 140,126,99 149,135,106 150,133,105 144,127,99 135,118,92 133,119,94 124,114,92 107,98,79 72,67,55 62,61,52 48,50,47 33,33,33 25,23,19 25,20,17 17,19,14 61,66,65 47,54,49 47,59,52 52,63,62 47,59,63 52,64,70 33,37,41 27,27,27 25,22,28 24,23,26 24,23,26 23,24,27 23,22,25 26,23,27 26,23,27 42,36,29 52,43,37 52,41,36 49,40,36 51,42,36 53,44,38 47,38,32 49,40,34 53,44,38 51,42,38
162,138,112 221,194,178 189,163,124 167,147,129 105,94,79 91,78,71 65,94,66 44,78,46 197,126,30 65,82,35 72,78,37 73,79,40 140,100,25 135,97,33 37,51,32 26,53,33 19,42,25 17,35,20 54,53,42 57,95,57 44,78,48 29,53,31 65,55,54 93,77,71 123,98,79 141,112,90 121,98,83 50,41,37 51,45,38 68,59,51 65,56,48 56,46,45 46,44,40 65,55,54 143,143,98 99,100,79 147,128,46 150,132,59 114,95,38 54,46,22 120,107,44 153,127,47 116,111,60 125,131,61 118,114,52 109,109,48 57,70,45 80,83,59 64,74,68 146,155,86 222,196,146 237,201,143 248,213,159 232,197,143 246,220,168 54,35,12 59,45,29 53,41,31 55,50,47 48,46,42 48,46,42 46,44,42 43,43,40 31,33,33 24,24,24 25,20,19 23,19,11 37,33,23 63,56,40 129,122,106 80,81,71 57,59,54 54,61,56 55,64,64 45,58,59 48,61,62 54,64,68 53,62,64 20,21,24 24,21,25 25,24,29 24,23,28 25,24,29 23,22,27 25,22,26 26,23,27 43,37,32 52,43,37 52,43,37 54,45,39 54,45,39 54,43,38 55,44,37 51,42,38 52,41,38 47,41,36
141,120,107 157,135,115 176,150,111 124,106,74 103,91,79 96,84,74 55,89,59 74,125,78 87,77,10 178,124,34 71,80,34 164,110,20 89,56,8 37,49,29 36,47,32 27,52,34 23,43,29 20,35,23 22,30,18 44,83,47 39,70,44 27,42,28 95,82,77 122,103,87 131,105,84 137,103,85 115,94,81 51,42,36 56,50,43 73,67,60 64,60,54 69,63,58 85,76,68 190,176,162 79,77,57 121,130,72 164,139,54 53,60,16 126,120,54 134,120,62 167,139,58 167,144,47 160,151,77 124,123,56 122,125,101 88,99,110 59,73,52 118,120,103 134,130,124 60,63,30 211,182,129 255,224,166 251,217,158 240,206,147 232,200,143 218,190,152 141,123,91 56,45,30 60,51,45 43,37,28 42,36,29 36,30,23 38,32,25 40,39,32 68,59,42 146,136,112 187,174,142 185,169,136 169,151,119 137,119,89 113,103,81 97,89,76 84,83,72 57,67,61 49,62,63 50,65,68 52,67,70 54,65,66 23,22,25 25,24,27 25,24,27 25,24,27 24,23,26 24,23,26 25,24,29 26,23,27 46,37,31 53,44,38 53,44,38 56,47,41 54,45,39 59,50,44 53,44,40 49,39,38 46,36,37 49,40,34
182,163,140 211,189,181 179,160,137 114,98,85 113,97,80 109,95,77 43,77,47 35,86,46 51,90,54 52,81,37 154,114,39 44,47,25 34,60,37 31,52,31 30,50,32 30,53,36 21,44,27 22,40,25 10,25,13 57,94,61 38,68,47 43,51,41 96,80,76 107,88,72 129,103,82 132,101,80 108,89,77 52,43,37 65,56,50 71,67,61 63,54,48 167,155,143 188,170,151 176,157,122 121,131,66 107,110,61 68,64,43 120,131,73 112,108,46 83,78,27 164,156,93 95,93,44 123,120,39 143,135,54 176,149,117 174,140,110 148,141,125 154,145,130 152,132,112 151,152,140 112,86,45 253,212,165 236,201,145 238,202,142 238,207,147 252,218,159 252,221,161 248,219,166 233,203,157 249,224,176 233,208,162 246,217,166 225,199,149 219,192,145 235,206,157 229,200,151 199,169,125 195,169,130 169,147,113 146,126,96 127,113,88 118,108,84 114,107,89 71,76,70 50,60,64 51,63,69 52,68,68 57,67,71 44,45,50 18,20,20 22,21,24 25,24,27 24,23,26 24,23,26 25,24,27 25,25,25 44,35,29 52,43,37 56,44,34 54,45,39 53,44,38 47,38,32 41,34,32 36,29,27 44,38,31 59,53,48
