162,213,255 162,213,255 162,213,255 163,214,255 166,215,255 166,215,255 166,215,255 168,214,255 169,214,255 169,214,255 169,214,255 169,214,255 169,215,255 169,215,255 169,215,255 169,215,255 167,216,255 170,215,255 63,75,99 60,58,78 70,69,86 84,86,102 103,116,146 132,148,196 100,108,140 56,61,71 70,74,87 67,69,83 74,74,86 88,80,69 80,70,58 37,53,103 112,98,82 108,116,125 159,209,255 160,208,255 156,208,255 154,206,255 155,205,255 157,205,255 152,206,255 147,203,255 163,199,253 73,87,110 72,90,126 40,56,85 27,41,53 57,73,98 46,50,63 41,46,52 36,37,42 64,67,76 67,72,82 66,73,85 60,64,77 84,91,105 41,37,48 36,29,39 34,28,35 40,34,39 37,31,36 35,29,36 40,36,45 46,49,58 43,50,64 29,37,55 26,35,60 33,41,57 55,60,70 33,32,37 30,30,38 39,42,53 51,60,73 68,78,96 65,81,106 65,81,106 63,74,103 42,54,76 65,73,91 60,73,90 71,86,118 79,95,124 136,198,255 135,197,255 132,197,255 132,197,255 130,197,255 130,197,255 135,196,255 135,199,255 135,196,255 133,197,255 152,189,227 46,61,35 62,79,51 31,50,30
161,214,255 161,214,255 161,214,255 161,214,255 160,211,255 162,213,255 163,214,255 163,214,255 166,215,255 166,215,255 166,216,255 166,216,255 166,216,255 169,216,255 169,215,255 169,215,255 165,216,255 177,218,255 51,50,55 46,43,49 40,39,44 48,49,54 65,64,81 85,88,110 108,121,165 144,156,205 66,73,87 58,61,68 64,64,74 72,67,64 76,67,52 35,50,95 109,96,75 109,108,111 167,213,255 164,209,255 162,211,255 162,211,255 164,209,255 162,207,255 162,210,255 161,207,255 63,80,100 79,96,127 53,73,115 27,45,81 37,47,67 61,74,102 55,65,85 48,56,65 47,52,62 69,74,82 79,86,100 71,80,93 76,80,95 78,82,97 44,40,51 36,29,39 31,28,32 52,51,54 42,37,39 38,30,36 34,30,39 28,28,36 35,38,49 24,33,46 27,36,59 56,64,82 24,32,48 30,33,44 34,34,42 23,27,31 30,33,42 61,68,82 60,72,96 69,87,115 68,82,105 61,73,95 37,45,63 62,69,81 65,78,108 75,88,116 55,84,129 136,197,255 132,197,255 133,198,255 134,199,255 134,199,255 134,198,255 133,197,255 133,197,255 132,196,255 105,155,193 102,129,157 74,84,51 32,53,32
158,210,255 158,210,255 159,211,255 159,211,255 159,212,255 157,212,255 157,212,255 161,214,255 161,214,255 161,214,255 163,214,255 163,214,255 164,215,255 165,217,255 165,217,255 167,217,255 170,215,255 119,149,199 69,63,68 60,54,59 49,46,50 40,37,41 37,36,39 44,43,46 56,52,61 79,81,95 116,127,165 90,95,132 55,53,65 61,57,66 73,67,62 86,77,71 85,79,74 103,103,100 170,215,255 169,213,255 166,217,255 178,213,255 149,177,227 183,212,255 149,177,231 74,95,132 72,90,118 58,76,116 32,48,84 29,44,76 45,57,79 63,71,91 59,75,102 56,64,82 63,63,73 71,74,85 79,88,101 75,83,101 76,82,101 71,75,90 48,46,56 34,31,37 36,30,35 54,53,58 50,51,54 45,46,49 40,35,37 25,19,24 26,22,31 36,36,44 45,50,58 29,36,50 28,36,56 28,35,58 35,38,47 34,37,46 28,32,36 32,35,44 49,49,59 60,66,83 68,75,98 73,80,103 65,74,87 39,43,56 56,59,70 64,76,98 77,94,125 64,88,119 135,197,255 132,199,255 132,199,255 132,199,255 132,199,255 132,199,255 132,199,255 132,199,255 146,190,253 145,172,184 69,83,53 77,86,58
155,210,255 156,211,255 156,211,255 156,211,255 156,211,255 156,211,255 156,211,255 157,212,255 156,211,255 156,211,255 158,210,255 161,214,255 161,214,255 162,213,255 161,214,255 163,216,255 164,217,255 167,217,255 82,96,119 73,73,85 68,65,69 61,56,58 54,49,51 44,39,38 39,37,38 40,38,39 46,46,46 68,71,78 113,123,157 43,52,75 57,57,54 75,73,74 77,78,81 99,100,105 170,215,255 169,215,255 181,213,255 216,213,228 178,211,255 170,202,253 108,127,158 61,74,100 69,87,115 37,53,89 28,46,70 49,67,93 65,81,106 54,64,80 64,70,87 56,56,66 68,72,85 80,84,97 86,94,112 91,101,121 94,104,124 77,80,98 45,43,51 28,25,29 38,31,34 64,64,72 54,53,58 52,52,52 53,50,54 41,38,42 31,28,32 22,21,24 30,29,34 32,35,42 31,35,50 32,35,53 44,46,60 21,29,45 27,30,41 27,30,39 24,24,32 35,38,45 46,49,60 68,75,89 67,74,86 64,68,81 37,37,45 39,39,47 60,73,92 72,92,116 54,88,127 136,199,255 132,202,255 133,200,255 134,201,255 137,199,255 135,200,255 136,203,255 142,194,250 134,165,180 95,114,92 92,102,51
149,206,255 152,209,255 153,208,255 154,209,255 153,208,255 154,211,255 154,211,255 155,210,255 155,210,255 155,210,255 155,210,255 156,211,255 158,210,255 158,211,255 159,212,255 161,214,255 160,216,255 163,214,255 163,215,255 174,214,255 111,107,118 82,76,81 70,65,67 62,57,56 49,47,45 48,48,45 50,50,45 40,38,36 48,50,66 95,103,135 102,108,136 56,60,75 60,60,68 62,62,70 169,214,255 66,97,142 184,211,252 140,148,180 96,118,161 115,134,183 87,97,117 60,66,83 60,71,100 46,61,79 53,73,99 66,90,119 58,72,95 65,71,88 49,49,59 67,65,73 74,78,93 84,91,105 87,97,115 102,114,136 95,108,127 87,93,110 69,69,79 24,21,25 26,21,20 44,40,49 55,54,59 50,50,50 53,52,55 44,45,48 54,51,57 34,31,35 33,32,35 22,21,24 35,35,45 36,39,48 25,31,48 24,30,47 28,32,47 34,34,44 27,30,37 24,25,30 40,39,42 44,47,56 55,59,74 73,81,99 59,64,72 31,32,37 42,45,52 52,60,76 61,77,102 52,87,121 137,202,255 137,202,255 137,202,255 142,203,255 140,206,255 140,206,255 147,203,255 123,163,209 140,158,184 95,109,59
145,205,255 146,206,255 146,206,255 146,206,255 147,207,255 147,207,255 147,207,255 149,209,255 152,209,255 153,210,255 151,211,255 150,210,255 153,211,255 154,212,255 155,213,255 156,212,255 157,212,255 157,212,255 160,215,255 193,224,255 174,164,168 82,84,100 93,91,101 68,65,71 71,71,71 58,56,57 53,51,49 53,51,49 42,40,41 38,37,40 56,58,74 93,101,121 63,72,97 30,37,51 33,41,59 20,21,26 44,44,54 96,98,114 67,70,88 135,133,155 102,104,104 60,65,75 50,54,67 59,67,83 70,86,111 55,65,85 55,59,72 48,48,58 52,52,60 69,72,83 75,82,96 90,98,114 100,112,136 114,125,152 92,104,126 87,97,117 68,72,87 25,23,31 23,18,17 93,73,43 115,77,40 59,42,34 81,53,26 56,33,30 45,35,34 42,39,43 44,42,43 37,34,38 26,24,25 28,26,27 38,36,46 28,30,44 31,35,48 42,47,55 22,28,45 25,29,42 26,25,30 29,30,35 42,42,52 60,64,77 53,56,65 43,41,49 26,25,30 32,31,36 26,29,38 95,108,127 41,61,89 162,212,255 154,209,255 151,208,255 151,208,255 152,209,255 158,208,255 145,164,116 111,139,116 111,132,84
142,205,255 143,206,255 145,205,255 145,205,255 144,207,255 143,206,255 143,206,255 145,205,255 146,206,255 146,206,255 144,207,255 145,208,255 150,210,255 150,211,255 152,213,255 154,212,255 154,211,255 152,212,255 156,216,255 234,242,251 104,100,109 74,74,84 69,67,77 71,69,79 86,86,96 79,79,91 68,67,72 64,64,64 54,52,50 54,54,54 37,34,38 34,32,33 60,71,102 177,191,232 26,34,54 150,161,199 28,29,34 54,52,53 46,45,48 50,49,52 33,31,43 104,112,128 45,50,60 50,54,67 61,68,82 52,56,69 48,48,60 52,49,55 62,62,72 67,72,82 84,91,105 101,109,129 115,128,156 114,130,157 94,103,128 84,96,118 74,80,97 72,75,86 25,20,19 84,59,31 120,78,26 118,70,27 102,55,34 89,49,26 76,45,26 76,45,33 78,52,40 64,44,37 38,31,34 33,27,32 25,25,25 33,32,37 37,40,49 28,31,42 25,31,48 26,29,49 34,32,40 30,29,32 30,29,34 29,29,37 24,21,25 35,29,34 44,43,46 38,37,40 24,23,28 34,39,49 169,214,255 164,216,255 164,216,255 163,216,255 163,217,255 163,217,255 162,214,255 168,196,203 150,172,144 195,197,194
141,205,255 141,205,255 140,204,255 141,205,255 142,206,255 142,206,255 143,206,255 142,206,255 143,206,255 143,206,255 143,206,255 144,207,255 144,207,255 144,207,255 145,209,255 151,208,255 136,173,209 149,206,255 170,208,248 249,227,221 89,91,105 73,81,97 64,68,83 56,56,68 69,71,96 72,80,108 85,99,140 96,110,149 96,102,121 60,59,62 58,55,59 54,49,51 42,40,38 53,59,78 81,90,115 96,103,126 98,100,116 83,79,99 60,59,64 41,40,45 25,41,68 107,119,143 78,80,94 35,38,47 65,74,87 48,53,63 50,49,52 53,52,57 61,64,71 74,78,91 86,92,111 101,108,131 108,124,153 117,135,163 100,112,136 90,100,118 81,89,107 78,82,95 98,70,68 129,73,49 105,55,38 87,49,32 82,48,30 76,42,24 77,43,23 79,45,27 79,44,31 82,48,30 81,51,36 40,29,22 33,31,32 27,21,26 32,29,33 47,45,55 32,36,49 26,32,49 40,43,52 32,30,38 35,32,38 24,23,28 21,18,22 24,23,26 55,56,59 41,40,43 42,44,60 153,187,224 172,222,255 170,222,255 170,222,255 170,222,255 170,222,255 170,223,255 169,221,255 171,225,255 164,190,156 109,112,81
140,207,255 140,207,255 142,206,255 142,206,255 140,207,255 140,207,255 144,207,255 143,206,255 144,207,255 144,207,255 143,207,255 143,207,255 143,207,255 144,207,255 138,209,255 114,171,225 135,199,255 146,180,217 255,255,255 121,119,131 116,124,152 121,146,197 112,123,161 50,50,62 81,86,112 71,82,111 80,98,136 81,102,141 94,114,158 103,125,168 119,135,173 121,132,161 76,75,80 62,60,68 67,63,74 66,64,62 68,65,71 63,51,65 59,57,65 151,174,208 114,142,178 109,123,146 73,80,92 54,58,62 41,41,51 47,46,51 50,49,52 55,54,59 67,70,79 81,88,100 91,97,116 108,115,138 113,133,159 107,127,151 102,116,137 93,105,127 102,93,106 123,87,79 116,58,36 105,52,27 82,45,30 75,43,27 76,46,31 78,47,28 85,50,37 87,52,37 87,52,37 85,51,33 97,59,42 84,50,30 27,22,21 22,22,22 26,26,26 25,26,29 37,38,43 42,45,52 35,35,43 31,28,32 33,30,34 44,41,45 42,39,43 29,28,31 41,42,45 45,44,47 129,162,204 172,222,255 170,222,255 171,223,255 171,223,255 170,222,255 170,222,255 170,222,255 171,221,255 142,179,230 155,180,151 62,73,60
140,207,255 140,207,255 141,208,255 141,208,255 140,207,255 139,208,255 142,206,255 142,206,255 141,208,255 143,207,255 143,207,255 143,207,255 154,205,255 161,191,215 150,172,184 108,131,126 80,97,119 102,115,116 255,244,253 116,121,145 107,125,161 115,139,188 90,95,105 65,60,59 60,64,79 58,65,77 63,67,82 67,71,86 59,65,82 71,80,105 90,108,148 105,130,170 101,100,115 72,53,60 55,43,48 55,47,55 63,58,60 59,73,85 158,209,255 166,215,255 106,128,158 104,113,136 76,83,97 56,59,66 47,46,49 46,45,48 48,47,52 57,58,63 69,73,86 79,88,101 93,103,121 110,122,146 110,122,146 104,118,141 105,115,135 102,105,123 136,92,82 125,66,38 110,59,35 97,54,37 86,51,38 88,56,42 77,45,31 82,50,36 75,43,29 77,42,27 77,42,27 76,42,24 80,46,28 90,52,33 76,45,33 37,32,34 30,29,34 25,23,24 30,29,32 31,30,33 36,35,38 32,31,34 30,27,31 27,24,28 33,30,34 38,35,39 43,42,45 50,50,58 172,225,255 169,221,255 169,221,255 169,221,255 166,220,255 165,219,255 165,219,255 163,217,255 162,219,255 152,196,230 160,179,129 85,94,66
144,208,255 143,207,255 144,211,255 141,208,255 144,208,255 145,208,255 147,207,255 146,210,255 149,209,255 147,207,255 145,209,255 145,209,255 144,171,199 148,167,158 111,146,194 139,154,159 75,84,97 240,243,254 149,142,154 96,103,126 94,115,152 103,124,161 67,67,75 65,62,66 64,63,78 84,87,105 96,101,125 100,105,129 84,89,113 71,79,97 70,85,117 70,83,113 61,39,42 48,26,29 37,32,48 28,17,24 20,13,16 33,30,34 28,46,74 130,170,218 115,131,158 101,109,129 78,85,99 65,68,77 52,51,54 46,45,50 48,49,54 60,60,70 71,75,88 81,89,105 96,109,128 108,122,145 110,123,149 102,113,140 98,107,130 115,102,121 115,72,64 120,64,40 104,57,34 110,67,50 79,45,27 72,42,25 71,38,27 71,39,25 75,40,27 73,41,27 76,41,26 78,41,26 75,40,27 78,44,24 73,41,25 61,39,31 23,22,27 21,19,20 26,25,28 34,31,35 33,30,34 35,37,37 33,30,34 34,31,35 33,30,34 34,31,35 44,45,50 68,76,94 160,217,255 161,218,255 160,217,255 160,217,255 159,218,255 160,217,255 162,216,255 162,216,255 159,216,255 145,181,195 164,210,255 118,134,113
145,213,255 145,213,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 147,211,255 150,210,255 147,212,255 148,212,255 147,208,255 146,180,206 96,116,140 80,102,134 88,110,114 121,120,123 242,233,244 131,142,169 118,138,180 141,164,218 62,72,92 63,65,81 64,67,78 102,105,125 111,117,138 116,132,168 112,133,172 108,118,138 86,94,110 80,68,84 64,39,40 50,32,29 24,14,15 37,44,67 19,15,24 26,23,27 16,13,19 24,28,41 113,130,152 109,122,148 98,107,130 82,88,105 75,79,92 55,55,63 48,49,54 51,51,59 64,67,78 77,81,96 90,98,114 96,110,131 110,126,153 109,125,150 99,111,133 106,107,128 107,96,103 112,80,77 110,62,37 110,63,40 99,53,37 89,51,34 73,41,27 74,42,28 71,36,23 69,37,23 70,38,24 69,37,23 71,39,23 72,37,24 69,39,24 68,36,22 78,41,26 37,31,36 32,27,29 26,24,22 26,24,25 34,29,31 36,36,36 36,35,38 37,36,39 38,36,37 39,36,40 48,53,63 168,217,255 159,218,255 160,217,255 159,216,255 158,217,255 156,218,255 156,218,255 156,218,255 156,218,255 156,218,255 164,220,255 129,141,132 144,155,99
148,213,255 148,213,255 148,213,255 148,213,255 148,213,255 149,213,255 151,212,255 148,213,255 150,214,255 146,215,255 148,213,255 155,214,255 116,119,137 114,143,170 92,97,103 96,104,113 255,252,255 137,132,150 108,124,151 129,155,199 137,152,195 61,70,95 67,75,95 61,64,84 105,114,137 113,126,154 140,164,224 159,182,249 129,147,185 100,108,136 66,44,49 53,32,28 31,17,19 17,14,18 24,30,58 23,21,29 18,14,23 63,65,81 109,123,146 110,130,158 107,119,143 97,106,129 81,89,107 81,89,105 69,73,86 61,64,73 60,60,70 71,74,85 82,88,105 97,107,125 101,117,142 113,133,161 108,128,154 104,116,140 100,108,126 104,97,109 103,89,94 119,63,41 108,59,37 88,45,26 92,50,37 80,48,34 78,43,28 77,40,27 73,38,25 71,36,23 73,38,25 70,37,26 69,37,23 62,32,17 61,31,16 71,36,21 37,34,40 30,25,27 31,29,27 26,24,25 33,28,27 23,18,20 30,28,29 32,29,33 36,36,36 43,44,47 30,44,65 159,216,255 154,216,255 152,217,255 152,217,255 153,215,255 153,214,255 154,215,255 152,213,255 153,214,255 151,215,255 113,156,197 130,169,195 138,155,86
153,215,255 153,215,255 151,216,255 151,216,255 151,216,255 151,216,255 151,216,255 151,216,255 159,218,255 159,203,248 147,196,241 131,178,224 95,113,126 83,96,113 130,153,176 204,207,216 218,214,223 119,122,142 108,121,147 140,156,206 65,76,89 67,80,108 63,74,101 51,53,69 113,128,162 154,171,214 154,170,206 104,115,144 82,87,111 73,59,74 53,31,34 31,17,22 17,14,18 46,43,49 42,44,60 38,46,66 22,30,46 101,115,136 107,125,151 103,119,144 96,110,133 92,105,124 98,108,128 94,104,124 81,90,103 72,79,91 74,76,92 77,81,96 82,90,108 98,107,130 106,119,147 112,129,160 106,129,156 102,118,145 95,103,123 88,96,116 91,90,105 103,68,55 93,46,25 86,43,26 75,43,29 81,49,35 89,53,35 85,44,28 82,43,29 78,41,28 69,37,23 67,35,21 62,32,17 60,33,17 57,30,14 70,35,22 35,29,36 28,22,27 30,28,29 35,30,29 35,30,29 33,31,29 17,18,23 25,42,62 30,44,67 32,59,87 154,212,255 152,217,255 152,217,255 152,216,255 151,215,255 151,215,255 152,213,255 153,214,255 151,212,255 152,213,255 152,213,255 153,214,255 146,192,214 100,116,83
154,216,255 154,216,255 152,217,255 154,219,255 154,219,255 152,217,255 154,219,255 168,216,253 159,190,196 107,139,165 147,180,203 110,157,183 72,89,109 65,76,87 102,117,124 255,255,255 126,122,133 102,105,123 76,91,109 78,95,126 95,106,135 75,87,109 80,83,103 54,43,52 54,40,42 26,18,26 19,12,15 16,11,13 24,12,14 60,35,36 53,35,34 36,22,27 55,48,58 54,47,57 46,44,54 24,30,49 27,37,57 97,114,136 106,122,149 99,111,135 93,102,125 97,106,129 102,115,134 97,110,127 88,98,114 81,89,105 80,86,103 83,91,109 88,98,116 105,117,141 110,126,155 106,123,154 110,133,160 100,116,143 90,103,122 91,101,121 97,98,117 114,95,97 105,51,31 84,41,26 76,41,28 78,46,32 89,53,35 82,45,30 79,42,27 66,34,20 63,33,18 65,35,20 60,30,15 58,30,17 53,32,17 60,32,21 34,28,33 23,23,33 27,26,31 30,25,24 36,31,33 37,32,34 29,33,46 160,220,255 152,215,255 153,218,255 154,216,255 152,217,255 152,217,255 152,217,255 152,217,255 151,216,255 151,216,255 151,216,255 151,216,255 151,216,255 151,216,255 152,218,255 153,214,255 140,198,255
160,218,255 160,218,255 159,220,255 159,220,255 160,218,255 160,218,255 160,218,255 187,218,233 103,118,134 143,193,233 78,92,102 142,143,135 49,68,78 77,99,115 99,96,100 89,75,77 105,93,95 105,96,107 91,112,151 109,122,166 104,116,149 98,108,128 89,87,107 63,46,49 56,39,40 33,19,24 21,11,12 18,8,12 54,31,32 69,41,43 49,32,33 19,12,22 53,46,58 49,42,52 51,44,54 49,45,56 24,28,43 33,41,59 109,118,141 93,103,123 80,90,108 94,104,122 103,115,137 100,112,134 93,101,121 83,91,109 87,93,112 87,93,110 95,105,125 100,112,134 107,125,149 108,128,156 106,126,154 105,117,141 98,108,126 96,99,121 82,85,103 89,97,115 138,85,69 159,78,49 118,60,38 83,40,23 75,38,23 67,36,24 61,34,18 62,32,17 60,33,17 57,32,15 55,32,17 46,43,28 32,56,32 58,82,82 44,74,96 34,39,49 25,28,37 27,34,46 27,32,42 28,28,38 23,37,58 153,215,255 152,217,255 152,217,255 152,217,255 152,217,255 154,219,255 153,215,255 154,216,255 154,216,255 154,219,255 154,219,255 154,219,255 154,219,255 154,219,255 152,217,255 156,216,255 111,171,217
163,221,255 163,221,255 164,223,255 164,223,255 166,222,255 164,223,255 164,223,255 165,220,255 167,222,255 147,194,213 61,78,70 67,86,77 101,124,149 84,105,112 71,65,70 58,42,40 202,188,188 104,95,106 116,129,184 124,140,188 101,117,144 108,123,155 74,63,72 63,47,45 59,41,40 23,12,9 18,8,9 25,13,15 64,36,34 56,33,34 17,14,18 28,31,49 40,38,50 51,44,54 52,43,54 49,45,54 51,50,65 30,32,48 22,30,50 46,53,78 86,95,118 95,104,127 105,114,137 96,109,128 97,107,127 92,100,120 86,94,114 94,102,122 95,105,125 105,114,137 101,115,138 101,119,143 110,130,158 106,117,144 86,96,116 82,94,116 81,89,107 89,97,115 150,118,113 133,70,39 126,66,43 90,43,22 71,36,23 63,32,20 59,31,18 58,30,17 56,31,14 57,29,16 38,40,23 28,48,32 26,49,30 28,57,43 158,213,252 164,223,255 156,214,255 162,220,255 155,215,255 160,213,255 28,42,63 162,217,255 159,218,255 160,219,255 156,222,255 158,220,255 158,220,255 158,220,255 157,219,255 156,218,255 155,220,255 155,220,255 155,220,255 155,220,255 157,219,255 154,220,255 123,177,219 124,183,225
168,225,255 169,226,255 169,225,255 168,224,255 169,226,255 172,224,255 183,194,183 142,147,123 101,113,106 72,89,93 70,84,96 107,119,127 151,159,189 108,103,121 73,46,41 62,43,45 255,244,249 94,90,101 115,135,190 128,148,205 117,137,192 126,140,204 70,52,63 62,46,44 60,39,39 39,26,23 38,21,22 61,38,37 60,35,34 33,19,24 24,28,43 21,29,47 23,25,41 49,45,54 55,47,55 49,45,54 50,43,53 40,38,48 57,65,81 24,32,48 22,30,46 36,44,62 90,98,118 100,108,126 99,107,127 93,101,121 92,102,122 94,104,124 103,115,137 107,119,143 107,123,148 107,125,149 113,131,157 110,123,149 102,115,134 92,101,124 88,96,114 80,86,107 97,78,80 126,76,45 150,74,50 108,50,26 90,49,33 68,36,22 61,34,18 63,35,22 58,32,18 51,32,18 26,41,25 26,43,33 25,45,29 25,45,29 35,63,57 160,183,210 159,189,213 150,179,206 148,171,198 148,166,194 35,28,38 179,214,244 164,223,255 164,223,255 164,223,255 163,224,255 162,223,255 162,223,255 162,223,255 159,223,255 158,222,255 159,223,255 159,223,255 159,223,255 159,223,255 112,166,210 71,118,162 167,218,255
172,227,255 172,227,255 171,226,255 171,226,255 178,231,255 180,232,255 180,207,221 234,238,240 223,229,248 108,123,157 100,116,152 20,30,48 73,49,53 51,30,28 53,32,30 69,52,53 225,211,213 95,94,111 110,130,183 120,142,201 126,147,213 95,99,139 64,47,50 64,46,43 60,39,37 63,38,37 69,44,43 71,43,41 55,30,31 24,13,20 24,30,51 23,29,50 20,23,45 52,49,64 53,50,56 56,52,61 47,46,51 44,40,51 78,87,112 80,99,132 29,42,57 25,34,45 20,24,37 19,26,38 24,28,41 25,31,48 28,36,54 31,37,58 29,37,57 33,43,63 28,40,62 31,39,59 33,39,58 31,37,56 25,31,50 26,32,53 29,35,52 27,33,50 43,34,47 167,107,82 117,64,39 149,79,50 116,65,41 93,50,31 79,45,27 65,38,22 55,36,22 54,44,32 27,42,28 26,40,31 26,41,25 27,39,21 40,42,27 63,63,71 59,62,82 72,73,92 74,73,90 81,78,93 25,23,24 95,125,147 168,228,255 167,227,255 167,226,255 167,226,255 166,225,255 166,225,255 166,225,255 165,226,255 166,225,255 166,225,255 166,225,255 161,220,255 168,219,255 64,93,120 169,218,255 143,189,222
173,228,255 174,230,255 178,232,255 184,231,255 209,216,228 251,248,255 191,192,211 115,134,165 105,116,154 41,45,60 57,59,73 49,49,61 54,33,31 50,29,25 52,31,29 75,58,59 190,181,194 88,85,100 76,77,96 45,49,64 58,59,78 64,52,66 67,45,48 64,46,43 60,37,36 74,44,45 77,47,48 65,37,35 43,24,26 18,14,25 22,28,47 23,29,50 20,26,45 26,27,46 46,44,52 48,46,54 39,45,66 90,108,146 69,80,107 77,96,129 74,96,139 68,89,128 91,105,128 59,69,87 38,47,60 34,40,57 33,41,59 30,38,58 32,40,60 36,44,62 40,48,68 39,45,64 36,44,60 36,44,60 40,48,66 50,56,73 65,73,89 84,90,107 107,117,137 146,135,142 109,71,50 108,67,49 110,69,49 99,61,40 87,57,40 71,44,28 62,41,26 66,45,32 55,55,52 28,49,47 64,32,18 60,29,17 60,32,19 132,142,160 177,227,255 178,231,255 175,228,255 182,231,255 27,53,70 164,203,227 171,228,255 171,228,255 171,228,255 171,228,255 171,228,255 170,227,255 170,227,255 169,229,255 169,228,255 168,224,255 177,228,255 151,191,219 137,171,197 139,181,199 136,159,182 88,102,112
182,231,255 186,232,255 220,237,255 241,234,244 215,215,227 132,137,163 91,112,151 88,113,155 31,30,45 30,30,42 18,26,42 32,30,42 54,31,28 52,31,27 52,34,33 79,63,61 113,106,120 55,53,63 51,49,57 57,57,65 56,47,58 63,44,46 70,45,46 60,39,35 61,36,35 73,43,44 65,35,36 61,36,33 34,20,22 22,21,36 23,29,48 23,29,50 20,26,47 24,27,47 40,43,54 47,50,68 88,108,150 87,113,161 78,100,130 65,81,110 72,95,131 79,101,142 71,90,123 85,101,126 91,104,123 91,101,121 94,104,124 102,111,134 103,115,137 106,118,140 106,115,138 107,116,139 109,119,139 108,118,138 102,110,130 87,93,110 87,95,111 95,105,123 102,114,136 113,123,143 128,83,60 111,73,54 111,73,52 106,70,48 94,64,47 82,55,39 70,47,32 69,46,31 64,52,52 190,228,255 112,59,43 157,83,58 83,50,39 127,140,157 177,227,255 178,228,255 178,228,255 176,230,255 178,227,255 181,232,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 174,230,255 174,230,255 174,229,255 173,230,255 155,205,243 98,133,154 147,175,198 45,69,58 47,64,68 172,193,214 61,73,77
209,229,255 159,158,173 110,111,132 197,205,233 92,110,146 80,106,141 88,105,138 24,28,41 19,22,31 18,22,35 20,26,43 39,31,48 57,32,31 55,32,31 57,36,34 79,61,60 71,69,81 61,65,80 67,70,92 59,58,73 58,41,44 66,45,45 65,47,46 51,33,32 62,39,40 67,42,43 64,36,36 51,28,27 22,16,23 22,25,43 22,28,49 22,30,50 23,33,53 26,38,60 97,115,155 93,122,169 91,120,165 84,113,158 78,102,147 76,99,137 65,73,89 60,68,86 75,92,125 67,87,129 65,78,104 95,109,132 92,105,124 103,116,135 107,120,139 97,109,131 103,115,137 99,111,133 106,118,142 99,111,135 103,111,131 82,88,107 79,87,105 90,98,116 108,115,138 96,102,119 137,109,100 115,77,58 108,77,56 112,70,48 106,63,44 112,69,50 103,65,46 75,48,30 67,48,32 148,149,154 123,70,54 162,84,54 81,44,29 190,190,200 189,232,255 187,232,255 188,233,255 186,231,255 185,232,255 185,232,255 185,232,255 185,232,255 186,231,255 186,231,255 186,231,255 185,232,255 184,231,255 184,231,255 187,231,255 177,217,234 45,80,59 60,84,84 188,212,216 55,77,81 62,87,84 171,188,183
181,188,202 111,112,135 95,104,127 77,83,111 74,87,113 79,96,129 33,41,61 16,16,26 18,20,34 21,23,39 23,29,48 41,34,48 54,29,28 55,32,31 53,30,29 71,54,57 71,74,92 81,89,117 73,79,100 52,47,63 64,45,47 65,43,46 46,28,27 52,34,33 68,43,44 63,38,39 58,30,30 45,24,24 15,13,25 23,29,50 19,32,51 21,33,55 27,40,68 93,111,149 90,118,168 91,119,169 89,118,163 85,111,157 81,105,150 68,93,133 59,67,97 43,53,71 48,59,72 59,75,102 63,82,113 46,60,83 92,102,122 101,110,133 105,118,137 93,105,127 105,117,139 106,118,140 110,122,146 98,110,134 97,103,122 86,92,109 86,92,109 90,98,114 95,103,121 93,101,119 78,82,97 89,79,80 207,207,215 221,172,150 253,192,160 158,102,76 145,94,68 103,67,45 66,48,27 69,48,35 92,51,33 91,41,24 70,35,22 75,52,41 195,230,251 194,234,255 193,234,255 192,234,254 191,236,255 191,235,255 193,237,255 191,235,255 193,234,255 193,234,255 193,234,255 194,233,255 194,233,255 194,233,255 125,162,161 42,77,70 41,73,53 35,63,40 47,71,73 77,101,105 50,75,59 179,198,192
87,95,115 72,80,100 71,79,99 68,74,95 70,79,92 74,78,91 19,17,27 16,19,28 18,25,39 20,26,43 23,31,47 44,35,50 52,29,28 55,30,29 54,31,30 67,52,60 77,85,105 101,114,140 65,62,77 59,45,50 63,45,44 62,44,43 48,31,32 58,36,39 64,39,40 68,43,42 58,35,34 36,19,22 24,30,49 24,30,51 21,34,62 76,97,132 90,116,162 83,112,155 82,106,155 81,105,154 80,104,151 80,106,152 81,102,137 60,77,110 27,46,79 26,47,82 38,48,68 44,55,68 57,70,89 57,67,85 62,73,86 102,112,130 92,102,122 93,103,123 104,114,134 105,114,137 98,110,134 93,105,127 87,93,112 83,89,106 82,88,105 89,95,112 94,102,120 88,95,109 80,85,95 84,91,84 130,121,90 128,92,41 167,117,84 182,124,89 176,118,85 144,91,64 89,60,38 73,48,29 60,34,13 65,35,20 83,48,33 67,36,24 201,225,245 204,237,255 203,236,255 200,235,254 199,236,254 199,234,253 201,236,255 200,235,254 201,236,255 200,235,254 201,236,255 200,235,255 202,237,255 182,215,234 44,76,73 66,95,97 105,129,133 48,72,61 46,68,72 154,177,184 51,75,64 43,64,60
