54,49,48 58,53,55 63,77,100 96,128,168 74,93,112 59,70,81 62,70,75 67,71,73 73,72,75 34,33,36 43,42,45 35,36,39 46,45,50 56,53,59 111,108,114 81,79,89 73,73,81 74,74,84 59,64,74 64,63,78 76,75,92 89,92,110 106,120,157 137,157,214 74,89,105 99,107,123 95,117,149 106,121,164 109,123,146 82,82,82 93,93,88 114,119,125 164,210,255 162,211,255 163,209,255 159,209,255 158,208,255 150,205,255 151,203,255 153,207,255 149,204,255 149,199,255 99,120,157 70,96,129 62,88,125 33,46,72 48,62,83 57,74,96 45,54,65 44,52,57 41,45,58 66,70,83 59,66,78 76,83,97 50,43,55 37,33,42 25,22,28 38,35,39 43,38,40 33,32,35 32,32,42 43,45,59 33,39,56 26,35,58 26,41,59 63,77,100 40,46,63 34,36,50 34,34,44 55,60,70 64,73,96 71,89,117 69,91,123 67,85,113 43,52,75 66,74,94 62,72,92 64,84,110 75,86,113 148,194,255 131,197,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 131,196,255 131,197,255 135,197,255 130,195,255 132,197,255 131,198,255 140,181,204 48,61,36 60,81,49 35,54,32
51,49,50 53,52,55 107,140,184 159,210,255 158,210,255 154,204,255 148,184,229 128,164,205 140,172,212 154,177,213 68,67,72 46,47,50 58,58,58 87,87,95 156,149,152 78,78,86 76,76,84 73,73,85 48,48,48 45,42,46 41,40,45 51,50,55 65,67,83 87,97,115 113,138,189 152,176,221 91,112,149 101,117,153 106,124,150 77,75,76 90,89,92 103,106,113 167,213,255 166,215,255 167,213,255 164,213,255 164,213,255 165,214,255 164,210,255 168,214,255 161,210,255 165,210,255 67,87,115 74,97,131 28,53,93 30,43,73 53,65,89 63,79,106 59,73,96 55,65,81 66,73,87 71,78,92 72,78,95 74,81,95 46,42,51 37,33,42 25,24,27 52,51,54 51,49,47 44,39,41 33,32,37 29,27,35 39,42,53 36,45,58 59,73,96 32,45,73 24,34,54 34,37,55 34,34,42 31,30,35 52,58,75 73,84,111 73,90,121 79,98,129 75,85,105 44,52,70 52,62,80 68,80,104 71,88,121 69,89,115 133,198,255 133,198,255 134,199,255 133,198,255 133,198,255 133,198,255 134,199,255 135,200,255 134,199,255 133,198,255 132,199,255 131,198,255 138,183,221 83,112,112 90,101,72 28,47,27
49,51,51 52,52,52 150,192,253 164,210,255 161,213,255 159,215,255 157,213,255 159,212,255 161,214,255 161,214,255 160,204,251 131,163,201 95,112,134 215,203,208 91,90,95 73,73,81 82,74,82 68,71,80 65,60,62 58,53,52 45,45,45 38,37,40 38,37,42 46,45,50 61,57,66 91,94,112 127,144,189 89,109,153 115,130,164 86,84,85 88,88,88 112,113,118 170,217,255 168,215,255 170,217,255 168,215,255 177,215,255 183,207,254 154,180,228 174,205,248 122,149,190 58,75,106 70,89,122 29,51,92 30,47,78 38,52,75 62,84,116 55,77,107 61,71,91 48,55,67 73,77,90 78,84,101 78,84,101 74,80,99 44,42,50 34,31,37 27,24,28 71,71,79 53,52,57 54,53,56 36,36,36 33,27,32 21,18,24 36,36,46 60,65,71 32,36,49 26,34,62 23,33,53 49,52,63 34,37,46 28,31,40 29,32,43 63,71,89 66,78,102 78,90,114 72,80,98 47,56,69 53,60,74 65,79,102 69,88,121 56,86,124 134,199,255 133,198,255 133,198,255 133,198,255 132,197,255 132,197,255 132,199,255 132,199,255 132,199,255 132,199,255 132,199,255 144,198,244 121,153,131 70,82,46 71,80,52
43,48,58 91,111,135 156,211,255 158,210,255 155,210,255 156,211,255 156,211,255 156,211,255 157,212,255 157,212,255 159,211,255 159,212,255 218,224,255 208,187,183 78,77,82 73,71,79 75,72,78 67,67,77 101,91,92 79,71,77 70,65,67 58,56,54 49,47,48 46,41,40 41,39,40 40,38,39 52,50,51 77,81,96 136,151,194 92,94,91 83,93,99 112,116,120 170,217,255 170,214,255 165,217,255 171,218,255 214,232,255 210,218,250 180,220,255 153,185,236 63,77,100 70,83,111 60,82,112 28,46,74 42,60,88 68,90,122 65,87,117 58,76,100 55,58,69 71,74,85 82,88,105 89,97,117 92,100,118 85,95,115 43,43,53 31,28,32 31,28,32 61,57,68 67,64,70 52,51,56 46,48,48 48,48,48 37,35,36 38,31,31 74,50,28 66,50,37 54,44,45 65,64,69 27,30,48 27,31,46 33,38,44 25,29,31 35,38,45 64,67,74 68,77,90 66,76,94 61,70,83 36,40,53 42,42,54 64,74,92 82,101,134 65,96,127 137,204,255 136,198,255 132,199,255 134,199,255 133,200,255 133,200,255 137,202,255 137,199,255 137,199,255 135,200,255 141,199,255 98,135,142 105,117,97 101,108,60
32,50,65 158,198,244 152,209,255 155,210,255 154,209,255 155,210,255 154,209,255 155,210,255 155,210,255 155,210,255 157,213,255 159,215,255 240,238,255 133,120,117 75,74,79 81,79,87 69,68,73 66,66,74 147,141,134 86,76,77 69,67,75 75,72,76 75,70,72 69,64,63 51,49,47 50,50,47 47,45,41 42,36,41 57,59,84 106,116,152 139,143,172 90,98,105 166,218,255 170,217,255 175,216,255 87,106,139 180,199,218 113,125,160 108,127,174 113,129,167 57,66,79 59,65,82 53,67,88 45,62,84 65,88,122 65,89,120 54,70,95 40,53,70 63,63,71 73,78,88 89,95,112 96,104,124 101,111,131 96,109,128 67,72,82 25,22,26 26,24,25 42,39,45 51,48,54 51,48,54 43,44,47 45,44,47 47,44,48 55,39,35 89,61,21 64,42,22 62,44,25 84,62,44 43,43,51 28,36,56 35,40,46 36,41,47 27,27,35 33,32,35 45,50,58 59,66,80 72,82,100 62,68,85 40,38,48 35,38,49 55,61,82 67,86,119 78,119,172 137,205,255 135,200,255 134,202,255 135,200,255 137,202,255 140,202,255 141,202,255 142,205,255 142,205,255 140,205,255 136,189,251 129,129,113 113,126,74
89,136,191 144,207,255 142,206,255 143,206,255 147,207,255 149,209,255 149,209,255 152,209,255 150,210,255 154,211,255 155,211,255 156,212,255 255,245,239 89,80,76 67,65,66 63,61,62 48,49,54 75,86,115 121,112,104 90,79,76 41,35,40 35,32,38 66,63,67 75,72,76 72,70,71 56,54,55 55,50,49 48,43,42 42,40,41 37,36,39 57,60,71 105,118,146 165,209,254 178,220,255 26,30,34 20,20,20 67,65,73 68,71,82 71,70,87 115,111,131 119,118,121 50,53,64 52,57,67 63,70,93 68,82,105 52,62,80 51,54,61 51,52,55 62,65,74 75,82,96 92,100,118 106,119,145 107,123,148 97,107,127 82,88,105 25,23,31 20,18,19 18,17,20 39,37,33 57,46,43 102,56,40 97,54,35 92,56,38 84,48,28 95,55,21 100,59,30 76,45,26 80,50,33 81,50,27 75,55,35 49,49,59 25,31,48 27,31,46 30,30,38 35,38,45 43,43,51 60,64,79 59,63,76 48,47,52 29,28,33 34,33,38 45,53,62 38,54,79 80,104,133 147,204,255 149,206,255 152,207,255 155,210,255 152,209,255 151,208,255 154,209,255 154,209,255 153,212,255 143,164,141 112,132,107 98,116,62
144,208,255 143,206,255 142,205,255 143,206,255 142,206,255 145,205,255 145,205,255 145,205,255 148,205,255 144,207,255 146,206,255 147,207,255 201,208,233 55,53,54 25,19,26 19,16,20 21,25,29 61,74,102 73,64,58 96,83,80 37,31,36 33,30,36 38,35,39 21,18,22 21,19,20 53,51,52 90,85,84 70,63,61 56,54,55 45,44,47 35,33,34 35,31,40 76,102,146 100,124,173 127,149,181 62,72,88 76,77,82 67,66,71 48,50,50 46,45,48 36,36,46 97,103,122 42,47,55 54,58,71 51,59,75 52,56,69 48,49,52 53,54,57 67,72,80 82,89,103 96,104,124 107,123,148 109,127,153 88,98,118 89,97,113 73,77,92 25,22,28 25,19,24 43,31,31 99,66,57 113,62,38 89,46,27 79,43,25 83,45,28 78,43,28 75,43,27 76,44,28 72,41,29 70,39,27 72,38,20 72,44,31 36,33,50 25,33,51 27,31,44 31,31,39 31,32,37 28,28,36 20,19,24 33,31,32 39,38,41 39,37,38 25,24,29 20,34,55 71,88,110 158,212,255 162,216,255 164,216,255 163,215,255 163,217,255 163,217,255 162,216,255 163,217,255 154,218,255 166,201,231 175,197,190 182,187,181
143,206,255 142,205,255 142,205,255 142,206,255 143,206,255 142,206,255 142,206,255 143,206,255 143,206,255 143,206,255 143,205,255 144,206,255 145,207,255 97,130,165 38,58,74 26,34,52 54,71,91 51,78,119 41,35,30 113,90,89 41,36,38 34,31,35 34,31,35 23,20,24 26,20,25 27,21,26 105,117,139 104,92,92 86,82,91 60,59,64 63,58,60 52,50,51 48,48,48 36,43,68 106,114,144 60,62,78 82,83,102 55,57,71 48,49,54 39,44,54 87,103,128 97,106,129 62,65,76 37,40,49 59,63,76 50,51,56 48,50,50 58,59,62 69,73,86 81,89,105 99,106,129 113,129,156 110,130,158 102,114,136 97,105,125 83,86,106 82,86,101 23,24,29 95,47,29 107,58,36 104,55,35 88,50,31 90,52,35 81,45,27 73,41,27 74,42,28 77,45,31 76,43,32 74,42,26 68,37,25 73,40,29 77,45,31 40,38,48 40,44,57 34,35,40 33,32,37 24,23,26 20,17,21 24,24,24 55,54,57 41,39,40 44,38,43 24,35,48 177,221,255 169,221,255 171,223,255 171,223,255 170,222,255 170,222,255 170,222,255 170,222,255 170,223,255 168,223,255 170,225,255 166,196,175 114,117,97
142,205,255 140,206,255 140,207,255 142,206,255 142,206,255 140,207,255 141,208,255 142,206,255 143,206,255 143,206,255 143,206,255 143,207,255 143,207,255 142,199,255 142,196,242 103,146,189 112,164,218 143,173,195 39,53,65 102,94,100 43,42,45 44,43,46 43,42,45 36,35,40 18,33,49 50,67,87 148,176,199 55,68,83 93,98,106 83,76,86 53,47,54 55,49,56 68,63,65 36,42,63 67,67,67 51,51,51 62,59,65 48,53,61 87,97,105 176,213,255 111,133,163 92,106,127 66,71,81 47,50,57 47,46,51 45,46,51 49,50,55 61,64,71 73,77,90 89,97,113 106,113,136 112,125,153 103,119,146 106,120,143 93,103,123 86,89,109 83,86,106 78,79,98 101,54,45 107,59,34 99,52,31 87,45,32 82,46,28 73,38,25 69,39,24 69,37,23 73,41,27 70,38,24 70,40,23 76,44,30 82,50,34 75,43,27 70,42,29 43,36,39 32,29,33 31,28,32 44,41,45 40,37,41 27,24,28 47,46,49 41,37,48 47,52,60 180,212,250 173,224,255 170,222,255 171,223,255 171,223,255 171,223,255 171,223,255 170,222,255 170,222,255 170,222,255 170,222,255 166,215,255 141,167,133 65,76,65
141,208,255 140,207,255 140,207,255 140,207,255 140,207,255 140,207,255 140,207,255 143,207,255 143,207,255 143,208,255 145,208,255 144,207,255 152,209,255 163,194,227 149,180,186 115,142,145 74,95,102 87,91,95 57,60,71 70,72,86 61,63,77 49,51,65 67,71,84 59,68,81 117,149,200 136,178,239 157,210,255 139,194,255 132,182,238 149,172,208 76,63,73 46,35,42 64,46,55 43,41,61 56,38,35 60,47,55 60,57,61 101,129,165 170,213,255 120,166,219 112,132,158 89,101,123 69,74,84 56,59,66 53,52,55 53,52,57 62,61,66 68,71,80 75,82,96 86,96,112 105,117,139 109,122,148 108,122,145 103,117,138 91,104,123 83,91,111 79,85,102 88,86,96 100,62,52 111,63,38 104,55,35 84,42,29 86,50,32 73,38,25 66,36,21 66,34,20 70,40,25 69,37,23 68,38,23 72,37,24 71,39,23 80,48,32 67,42,23 62,39,26 33,32,35 30,27,31 27,24,28 35,32,36 39,36,40 44,41,45 46,48,48 142,168,205 171,223,255 170,222,255 170,222,255 167,219,255 169,221,255 169,221,255 165,219,255 165,219,255 165,219,255 164,218,255 164,218,255 157,205,255 175,200,171 89,104,65
141,208,255 141,208,255 141,208,255 142,209,255 141,208,255 144,211,255 141,208,255 142,209,255 147,210,255 147,210,255 147,210,255 149,209,255 143,172,199 157,161,163 105,149,198 142,156,166 70,76,79 211,187,181 64,68,81 63,67,80 59,66,78 55,62,74 60,65,75 38,36,37 28,22,27 23,17,24 22,16,21 32,26,31 27,64,111 150,214,255 110,107,111 81,57,63 62,37,38 66,62,75 32,20,25 23,16,19 21,16,18 28,31,40 49,79,117 104,135,166 113,126,152 87,97,117 80,84,97 63,66,75 51,50,55 46,45,50 61,60,65 81,84,93 81,88,102 93,103,121 109,123,146 108,121,149 106,118,142 98,110,132 89,102,121 78,86,104 82,85,105 94,90,101 91,63,52 132,80,59 120,64,42 99,53,35 88,50,33 77,40,27 65,35,20 62,32,17 66,36,21 65,35,20 67,35,21 68,38,23 69,37,23 66,34,18 76,44,28 64,37,19 39,37,38 36,35,40 33,32,35 33,30,34 33,30,34 44,43,48 54,60,79 169,213,255 160,217,255 160,217,255 160,217,255 160,217,255 160,217,255 160,217,255 159,218,255 159,218,255 162,216,255 162,216,255 160,217,255 157,199,247 170,218,255 95,118,99
145,213,255 144,212,255 144,212,255 144,212,255 144,211,255 144,211,255 145,212,255 147,212,255 148,211,255 147,212,255 148,212,255 147,207,255 146,180,208 93,119,136 82,107,131 104,120,131 121,112,104 144,126,137 63,67,82 62,66,81 55,59,74 57,61,76 58,60,76 61,54,64 27,19,25 28,20,26 26,16,20 22,12,16 19,12,12 32,32,42 110,92,91 61,36,35 35,22,19 45,43,53 18,16,24 33,32,35 25,22,28 16,15,20 25,31,48 117,137,163 103,117,138 88,98,118 86,92,109 74,78,91 60,63,72 49,52,61 58,61,72 73,77,90 84,90,107 99,109,127 108,124,149 109,127,155 103,119,146 95,105,125 85,95,113 70,74,89 73,77,92 86,88,104 83,61,53 110,71,59 118,65,40 98,55,36 80,44,26 74,37,22 64,32,18 65,35,20 62,32,17 66,36,21 63,33,18 63,36,20 68,38,23 63,36,20 71,44,28 63,33,18 46,35,30 35,32,36 38,35,39 35,32,36 41,38,42 51,50,53 164,221,255 160,217,255 159,218,255 160,217,255 160,217,255 158,217,255 158,217,255 158,217,255 156,218,255 156,218,255 154,216,255 156,218,255 158,217,255 152,206,255 102,132,115 151,161,108
148,213,255 148,213,255 148,213,255 148,213,255 148,213,255 148,213,255 149,213,255 148,213,255 150,214,255 146,215,255 148,213,255 155,213,255 117,118,139 110,144,172 87,97,103 77,88,89 227,216,213 76,73,88 63,67,82 56,60,75 59,63,78 57,61,76 55,58,69 46,34,46 26,19,22 27,20,20 29,19,20 19,9,10 17,10,10 31,21,25 64,39,40 39,21,18 22,12,16 31,29,37 46,52,69 18,15,19 21,17,28 75,77,93 112,125,151 108,125,156 97,110,129 91,101,119 89,97,115 82,90,106 71,75,88 65,72,84 68,72,85 78,85,99 92,100,118 100,112,134 112,130,158 111,130,161 108,126,154 98,110,132 91,104,119 83,86,104 78,85,97 78,84,101 81,59,53 106,74,60 119,56,32 94,47,24 80,44,24 79,43,23 71,39,23 63,36,18 60,33,17 60,33,17 60,33,17 61,34,18 63,36,20 63,32,20 65,38,22 62,32,17 51,33,28 27,21,26 32,29,33 37,36,39 45,46,49 41,44,53 156,218,255 156,218,255 154,219,255 156,218,255 154,216,255 154,216,255 154,216,255 153,215,255 153,214,255 154,215,255 153,214,255 152,213,255 153,214,255 113,162,205 123,164,205 133,151,95
153,215,255 153,215,255 153,215,255 151,216,255 151,216,255 151,216,255 151,216,255 151,215,255 159,218,255 159,203,248 147,196,239 131,178,222 95,114,124 77,89,95 124,156,182 77,59,58 82,76,83 83,91,111 69,84,100 75,88,105 67,72,96 72,78,97 58,50,58 49,35,35 27,15,20 29,17,19 19,12,12 17,10,10 22,8,10 63,45,44 39,28,25 26,14,16 20,15,17 53,47,52 39,46,69 20,24,37 78,86,104 108,122,143 108,126,152 104,118,141 97,111,134 95,108,127 101,111,131 94,104,124 83,92,105 73,82,95 80,86,103 89,97,113 93,106,125 104,118,141 114,131,162 110,132,162 105,125,153 95,107,129 94,102,120 88,96,116 84,94,110 83,91,107 65,65,65 78,66,71 150,74,34 145,64,32 124,64,39 118,60,36 97,50,29 78,40,23 65,35,20 62,32,17 64,37,21 59,32,16 60,33,17 59,32,16 58,31,15 60,33,17 53,36,28 18,17,20 23,31,40 29,32,43 36,49,64 138,176,216 154,219,255 152,217,255 152,217,255 152,217,255 152,217,255 152,216,255 151,215,255 151,215,255 152,213,255 152,213,255 152,213,255 152,213,255 153,214,255 150,216,255 123,166,166 81,102,68
154,216,255 154,216,255 154,216,255 154,219,255 154,219,255 154,219,255 154,219,255 168,217,251 159,190,196 106,138,164 147,180,201 110,158,181 72,90,107 55,71,80 104,95,108 131,122,118 139,132,144 99,106,129 103,119,157 96,112,148 94,102,120 85,93,109 59,47,52 56,40,38 30,18,23 22,12,13 16,9,9 17,10,13 41,22,24 54,33,29 57,36,36 27,15,20 47,41,46 55,47,55 37,36,53 35,43,61 90,100,120 106,120,143 97,113,138 95,107,131 93,102,125 100,109,132 111,124,143 99,112,129 91,101,117 77,87,105 87,95,111 91,101,119 102,115,134 113,126,154 107,126,157 108,130,160 109,127,153 101,110,135 98,108,128 93,99,120 84,90,109 94,100,119 98,101,112 69,64,66 226,152,118 179,90,57 123,59,31 128,62,32 121,63,37 99,47,26 71,39,25 67,35,21 61,34,18 58,33,16 58,33,16 59,32,16 55,29,17 56,29,13 48,33,24 31,28,34 163,212,255 159,214,255 151,213,255 154,216,255 154,216,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 151,216,255 151,216,255 151,216,255 151,216,255 151,216,255 151,216,255 151,217,255 152,216,255 137,197,255
160,218,255 160,218,255 159,220,255 159,220,255 159,219,255 159,219,255 159,219,255 187,217,237 103,118,134 143,193,233 78,92,102 142,143,135 49,68,78 69,88,107 90,62,64 205,195,194 89,91,107 97,106,129 111,125,162 104,118,157 113,126,172 106,114,146 64,48,46 57,40,41 24,14,18 18,8,9 16,9,9 18,8,9 66,38,40 65,40,41 28,18,22 17,13,24 51,44,56 51,44,54 49,42,52 32,30,42 32,38,55 105,115,135 105,117,141 86,96,116 90,100,118 98,108,126 103,117,138 98,110,132 91,101,121 89,95,114 90,100,118 90,100,118 105,115,135 110,122,144 109,127,151 106,126,154 108,124,151 104,116,140 97,110,129 84,94,114 93,101,117 87,97,113 97,105,125 91,93,107 216,146,115 165,79,49 140,69,43 104,51,28 94,48,32 72,38,20 66,34,18 61,31,16 57,30,14 57,32,15 56,29,13 57,30,14 56,30,16 49,28,17 37,30,30 31,31,41 152,215,255 156,218,255 156,218,255 156,218,255 156,218,255 152,217,255 152,217,255 152,217,255 154,219,255 153,215,255 154,216,255 154,216,255 154,219,255 154,219,255 154,219,255 154,219,255 154,219,255 152,217,255 153,213,255 141,206,255
163,221,255 163,221,255 164,223,255 164,223,255 164,223,255 163,224,255 163,224,255 165,220,255 167,222,255 147,194,213 61,78,73 65,88,71 103,126,151 81,109,105 74,56,55 255,255,255 85,83,95 94,99,123 121,135,174 123,141,197 121,146,199 77,83,111 63,47,43 58,41,42 20,13,16 17,10,10 17,10,10 44,27,28 60,35,32 43,27,25 14,14,24 23,29,46 54,52,64 50,43,53 55,46,57 49,45,54 34,33,48 27,30,48 47,55,75 88,95,118 87,96,119 104,113,136 97,111,132 90,105,123 95,108,127 95,103,123 94,102,122 101,109,129 105,114,137 105,117,141 108,122,145 108,126,152 114,130,157 105,117,141 99,108,131 88,100,122 80,90,108 66,79,98 47,56,79 24,30,47 242,169,141 166,88,60 160,78,49 112,55,26 86,43,26 66,36,21 59,32,14 57,30,14 55,30,13 53,31,13 50,28,10 53,31,13 51,30,15 73,63,67 166,219,255 35,44,57 157,219,255 160,221,255 160,220,255 159,219,255 157,220,255 159,219,255 156,222,255 156,222,255 158,220,255 158,220,255 157,219,255 156,218,255 155,220,255 155,220,255 155,220,255 155,220,255 157,220,255 154,220,255 129,183,225 163,219,255
168,225,255 168,225,255 169,225,255 168,224,255 167,227,255 170,223,255 182,195,183 142,147,123 101,113,106 75,92,96 76,92,103 136,151,169 141,148,173 69,63,70 81,58,57 255,255,255 79,81,97 98,106,138 113,132,179 123,144,212 135,148,207 64,52,64 62,46,44 60,41,43 23,10,18 52,40,42 76,51,52 64,34,33 54,31,30 24,13,20 22,28,47 22,28,49 33,35,51 49,45,54 54,46,54 47,43,52 54,50,59 29,29,41 24,30,47 24,32,48 37,45,61 97,105,123 100,110,128 98,108,126 97,107,127 97,105,125 93,103,123 102,110,130 111,123,145 110,122,146 79,91,115 43,50,73 26,34,54 30,38,56 29,37,57 30,38,56 25,33,51 28,35,58 24,33,56 32,38,55 229,164,141 134,81,56 174,94,62 150,77,49 122,68,48 66,31,18 63,33,18 59,32,16 55,30,13 51,29,11 51,28,15 51,30,17 45,34,27 179,211,251 166,211,242 37,45,50 169,222,255 166,222,255 163,222,255 163,222,255 162,223,255 163,222,255 163,221,255 163,221,255 163,224,255 161,222,255 162,223,255 159,223,255 158,222,255 159,223,255 158,222,255 159,223,255 159,222,255 110,164,208 79,127,168 163,224,255
172,227,255 172,227,255 171,226,255 172,227,255 179,235,255 183,237,255 170,195,210 255,255,255 207,221,244 97,118,155 75,91,120 28,31,49 70,36,43 54,33,33 69,51,50 255,255,255 83,80,95 94,105,143 110,134,183 124,145,209 107,115,163 69,51,60 64,45,47 49,30,32 61,38,37 82,49,51 84,51,53 67,37,36 45,27,26 18,14,23 23,29,50 19,27,47 22,25,45 51,49,61 55,51,60 52,48,59 40,39,42 41,44,55 79,95,122 34,46,70 22,33,46 19,29,37 19,23,36 18,25,37 24,27,45 27,33,50 26,32,51 26,32,53 24,32,50 33,41,61 27,33,50 32,38,57 30,36,53 38,44,61 38,44,63 51,57,74 73,79,96 99,107,123 111,121,141 97,103,120 136,97,83 139,88,64 129,65,39 168,87,62 127,63,37 93,50,33 69,39,22 63,36,20 51,28,13 47,28,14 35,35,21 30,42,24 30,43,27 49,76,75 43,55,63 21,23,23 168,212,246 169,225,255 169,225,255 169,225,255 167,226,255 167,226,255 167,226,255 167,226,255 166,225,255 166,226,255 166,226,255 165,226,255 166,225,255 166,225,255 166,225,255 160,219,255 168,216,255 70,102,128 168,218,255 142,189,219
172,229,255 176,230,255 181,232,255 196,233,253 246,246,255 240,239,254 158,169,180 87,114,153 100,111,138 18,26,35 55,59,72 38,36,44 53,30,27 53,32,30 66,48,47 255,255,255 81,77,88 124,128,143 49,53,66 47,51,64 62,58,71 63,48,56 65,44,44 54,31,28 67,39,39 81,48,50 66,38,38 56,31,28 29,19,20 22,25,36 22,28,47 22,28,49 19,25,42 46,48,62 51,50,55 43,46,53 42,58,87 69,88,119 81,92,130 73,98,138 76,98,139 64,82,118 59,72,89 52,60,76 52,58,75 53,61,77 54,62,82 53,61,81 61,69,89 81,89,109 120,128,148 107,117,137 109,117,137 101,111,131 100,106,125 83,89,106 95,103,119 105,115,133 111,126,144 99,101,117 93,95,109 147,94,69 114,76,57 124,76,49 106,68,47 94,61,36 74,47,29 60,39,24 56,40,25 29,37,23 22,40,27 24,39,27 22,45,30 23,58,37 23,41,54 25,29,33 156,199,228 171,228,255 172,229,255 171,228,255 171,228,255 171,228,255 171,228,255 171,228,255 171,228,255 170,227,255 171,228,255 169,229,255 169,228,255 171,227,255 171,222,253 163,203,231 143,177,203 117,154,174 119,142,167 79,92,107
185,232,255 185,230,255 173,181,197 237,231,238 200,198,210 97,107,127 96,121,163 83,105,137 41,44,51 27,30,41 21,29,45 43,34,45 56,31,28 53,32,32 62,46,44 241,234,234 69,65,74 50,50,58 53,52,57 56,56,64 61,47,52 65,46,48 57,36,36 56,33,30 66,36,37 80,47,49 63,35,35 49,26,23 19,13,18 21,25,38 18,24,43 19,25,46 19,25,44 22,25,43 40,44,57 90,103,133 88,113,153 87,113,157 62,80,106 75,92,125 72,95,133 74,96,137 72,92,120 91,105,126 91,100,123 94,104,124 98,108,128 105,114,137 109,121,145 105,117,141 107,116,141 106,118,142 104,116,140 104,113,138 96,104,124 86,92,109 83,91,107 102,112,130 106,121,139 101,109,125 87,93,110 82,85,96 198,223,238 255,215,192 106,68,47 94,60,40 77,52,33 62,41,26 57,43,27 30,46,25 21,39,26 25,43,30 21,39,24 36,47,32 179,227,250 163,203,220 185,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 174,230,255 174,230,255 174,229,255 173,230,255 162,212,250 116,151,172 144,172,195 49,73,62 40,57,63 131,151,175 43,55,63
207,226,247 102,107,117 123,129,148 162,175,201 87,110,137 71,99,124 82,90,110 23,24,29 18,20,34 20,24,39 20,26,45 47,34,42 55,32,31 54,33,31 60,42,39 167,155,157 72,70,80 63,67,82 71,77,94 52,52,64 63,45,44 64,46,43 43,26,27 52,34,33 68,45,46 63,38,39 56,31,30 42,23,25 11,10,25 22,25,43 23,29,48 25,33,51 24,34,54 25,41,66 80,106,152 89,120,167 90,119,164 77,103,149 77,101,146 67,84,117 51,60,73 46,54,72 77,95,131 72,90,126 96,108,130 97,109,131 98,111,130 98,111,130 106,118,140 110,122,144 107,119,141 109,121,145 102,114,136 100,109,132 92,100,118 82,88,107 88,96,114 94,104,122 97,110,127 90,100,118 82,89,103 77,93,104 188,232,254 216,238,252 109,72,48 95,64,45 80,55,38 67,47,29 66,48,29 58,49,32 28,41,27 29,40,27 33,35,20 41,41,25 194,233,255 189,233,255 189,235,255 187,232,255 186,231,255 185,232,255 185,232,255 185,232,255 186,231,255 186,231,255 186,231,255 185,232,255 184,231,255 185,232,255 187,231,255 190,231,245 55,89,75 67,92,89 177,199,213 39,61,65 84,108,108 85,102,97
100,109,122 123,126,146 80,90,110 73,83,101 64,74,92 64,74,94 16,20,24 17,17,29 20,21,40 20,21,40 24,30,51 46,34,39 55,32,31 54,31,30 56,38,37 115,105,109 83,89,108 79,88,113 64,71,85 53,47,54 64,46,45 64,46,43 47,30,31 59,38,38 64,39,40 64,39,40 56,31,30 36,22,24 21,25,40 23,29,48 20,33,50 24,36,58 83,102,135 93,115,158 91,119,171 89,118,165 82,111,156 83,109,155 82,104,147 42,61,92 38,49,78 47,57,75 49,62,79 70,88,116 65,78,108 69,81,103 100,110,130 102,111,134 100,113,132 98,110,132 99,111,133 105,117,141 104,116,138 100,110,130 94,100,117 89,95,112 86,92,109 97,107,123 95,105,121 85,93,111 73,80,94 102,113,126 202,234,255 206,236,255 157,114,95 106,70,50 79,52,34 70,47,32 67,47,29 66,47,31 51,35,20 48,29,17 45,29,12 53,36,26 198,235,255 193,235,255 193,235,253 194,234,255 193,234,255 191,235,255 193,237,255 191,235,255 193,234,255 193,234,255 193,234,255 193,234,255 193,234,255 196,236,255 134,170,174 41,76,69 38,69,54 34,61,43 47,71,75 51,75,79 81,105,92 117,136,130
79,89,105 75,85,101 76,86,104 60,68,84 61,69,78 44,47,56 20,16,25 19,21,35 19,26,40 22,29,43 23,29,48 48,31,34 51,26,25 54,31,30 55,34,34 70,62,70 64,73,96 91,103,127 56,47,58 62,45,46 62,46,44 58,42,40 49,32,33 62,40,43 61,36,37 67,42,41 48,27,23 22,15,18 24,32,50 23,33,53 21,38,69 83,106,144 85,114,157 83,109,157 84,108,155 81,105,152 82,106,151 78,105,146 41,60,91 30,48,84 26,47,82 26,47,84 40,50,68 55,68,87 55,68,85 51,59,77 40,50,66 88,98,116 91,101,121 92,102,122 105,114,137 109,118,143 103,115,137 99,109,129 91,97,114 81,87,104 88,94,111 97,103,120 99,109,125 81,89,105 71,78,90 139,153,165 204,233,251 211,237,254 255,191,157 119,75,49 112,75,60 93,56,41 70,50,32 67,46,31 60,37,24 68,38,23 85,51,33 76,63,58 204,234,255 199,236,254 202,236,252 200,235,254 201,234,253 199,234,253 200,235,254 200,235,254 201,236,255 201,236,255 202,235,255 201,236,255 200,235,255 180,214,230 53,85,82 145,174,174 48,71,78 29,52,47 41,63,65 110,133,142 57,80,77 40,61,57
