64,60,54 50,56,59 32,36,38 39,41,38 106,85,58 135,101,79 87,85,81 182,165,56 239,205,32 243,200,28 246,203,27 250,209,23 244,213,14 249,215,17 255,216,14 255,219,19 255,213,18 255,204,14 254,197,14 227,180,14 169,134,28 225,175,44 245,188,32 229,182,30 169,137,55 141,101,49 233,172,86 218,167,62 177,145,43 108,95,22 64,58,12 60,57,13 57,59,13 65,67,14 66,85,26 77,91,32 23,24,29 44,44,52 33,31,39 34,33,38 33,26,26 30,23,23 25,23,21 54,51,57 86,86,98 58,68,86 83,66,69 57,51,56 54,43,40 83,82,73 61,59,55 61,58,62 20,17,21 27,22,21 39,34,33 107,90,82 105,88,78 83,73,63 150,128,92 55,62,46 163,131,76 88,87,80 139,125,107 76,72,81 74,81,79 72,74,59 37,68,44 21,21,7 33,42,23 46,56,34 73,62,16 144,133,116 26,58,29 123,127,110 180,168,156 175,162,157 159,149,139 142,134,121 137,129,116 128,119,111 182,146,136 138,121,111 162,146,144 121,93,82 185,141,113 220,176,146 157,122,97 68,59,55 35,34,23 89,96,60 53,78,58 57,70,58 49,65,92 56,70,93 69,97,72 124,143,93
101,85,70 51,55,57 63,61,62 94,82,72 119,86,59 128,94,62 65,62,49 185,164,63 241,204,37 251,207,38 255,210,32 255,213,26 253,217,18 254,218,21 250,212,9 255,224,21 255,233,35 255,218,28 249,192,13 230,182,19 170,133,23 255,216,51 223,172,21 193,143,12 210,167,52 226,181,39 204,172,28 188,160,21 142,125,20 80,71,11 61,57,9 60,56,10 56,56,11 62,63,15 65,79,20 62,72,21 48,48,56 48,48,56 47,45,53 47,46,51 42,35,35 36,29,29 41,39,37 59,56,62 74,74,86 79,73,94 49,60,89 63,58,55 128,122,99 110,110,94 45,43,39 23,20,24 38,35,39 20,15,14 19,14,13 69,58,53 104,91,84 89,80,74 158,136,91 58,63,57 150,125,81 79,83,85 168,149,110 87,78,74 109,106,112 58,64,55 32,58,35 32,39,23 38,39,16 86,69,18 35,49,28 88,98,76 54,86,55 157,159,144 184,172,160 154,141,136 142,132,122 158,150,137 110,102,89 95,96,77 177,109,87 168,119,97 195,147,120 175,137,118 192,146,118 185,139,109 172,135,111 82,67,58 33,34,26 73,68,36 62,78,57 52,71,60 58,74,53 125,128,68 57,68,79 88,113,66
126,102,78 61,53,40 50,52,49 88,71,61 119,89,61 96,66,40 111,83,56 137,123,98 229,187,33 253,211,50 255,212,39 255,212,37 255,217,18 255,217,20 255,215,18 255,221,17 255,234,33 255,227,51 254,201,21 225,181,14 187,147,14 255,221,34 158,117,0 249,199,27 234,188,13 214,173,5 188,159,14 162,134,7 114,99,22 64,61,10 60,59,7 61,57,11 61,61,16 68,69,19 63,69,19 51,53,48 43,44,47 41,44,51 48,51,58 50,49,54 34,29,26 48,41,39 53,49,43 53,48,45 36,31,30 40,35,34 99,93,70 110,113,89 108,99,80 87,87,71 33,31,27 23,22,25 20,23,30 55,65,85 85,95,115 85,87,82 109,111,85 88,89,79 137,125,97 102,103,84 115,94,53 118,110,88 149,132,81 87,79,66 100,89,82 56,74,89 47,75,50 17,42,24 29,47,30 24,49,31 30,51,30 28,55,37 52,89,56 113,112,105 159,147,137 162,155,153 159,147,135 163,159,151 165,156,141 123,108,99 151,116,103 188,140,115 219,165,147 208,156,137 173,127,99 186,140,114 172,127,104 82,67,58 39,41,26 148,146,76 133,137,81 60,73,46 54,59,65 139,128,55 38,48,64 86,95,97
223,194,163 107,81,60 44,49,48 74,64,52 110,82,53 112,83,52 124,90,60 85,52,27 120,101,74 236,201,63 250,209,52 255,216,45 255,212,22 251,208,13 247,203,11 232,196,8 255,217,14 255,228,37 255,222,44 245,199,24 213,167,12 255,222,48 255,212,33 240,195,10 212,168,15 190,153,11 174,140,8 164,136,9 147,121,10 115,92,3 122,100,8 92,78,8 64,74,21 66,73,14 59,71,67 32,34,34 53,53,53 44,45,48 46,47,50 44,45,48 31,34,26 156,140,109 62,46,31 52,50,46 51,46,45 55,50,49 102,89,66 117,107,83 100,93,73 97,92,78 232,216,214 132,125,123 125,114,123 105,99,106 211,196,185 114,126,150 115,128,158 77,78,81 105,106,85 77,77,63 159,137,101 186,164,128 145,127,65 106,82,56 94,88,81 55,58,78 29,42,30 21,36,24 25,50,32 24,47,30 28,51,34 23,50,34 107,101,65 89,87,99 154,141,134 155,141,141 170,158,146 135,136,124 144,143,136 145,140,137 136,114,96 145,103,81 112,76,66 88,62,48 165,136,114 137,106,85 133,95,76 58,48,47 37,37,21 73,72,34 62,66,39 101,104,55 49,52,44 139,134,61 64,70,89 68,78,94
229,202,170 198,172,149 51,46,48 82,62,53 100,71,47 104,74,48 103,68,43 114,80,50 69,54,45 88,75,25 246,208,48 255,211,50 254,209,29 249,208,20 249,208,20 236,199,16 221,191,6 232,199,10 255,213,32 255,209,34 232,188,21 236,192,23 239,196,22 220,177,5 196,159,5 201,163,14 217,180,28 219,175,24 187,153,21 140,116,11 130,108,16 90,77,4 61,67,17 57,63,22 67,79,72 23,25,25 38,38,38 50,51,54 45,46,49 39,40,43 103,123,135 111,108,84 148,123,75 50,46,38 57,52,51 54,49,46 114,105,78 91,78,55 103,96,76 103,95,82 253,233,226 236,213,210 248,237,244 76,70,77 193,178,167 154,147,159 92,112,138 101,108,120 94,94,80 77,77,61 96,84,54 141,121,91 118,96,49 129,117,87 61,60,53 64,76,100 32,45,33 15,33,20 25,50,32 25,48,31 26,49,32 29,48,28 156,93,58 106,110,123 120,113,116 137,130,128 156,144,132 183,172,167 164,150,134 156,151,148 132,122,121 162,132,115 203,157,139 188,150,129 96,75,62 73,59,43 141,106,79 108,86,66 55,55,50 72,57,35 52,54,54 55,62,74 87,74,82 75,68,71 81,87,74 111,119,57
228,203,173 216,191,161 94,80,66 76,62,48 101,75,52 94,65,41 109,79,53 97,67,41 114,80,46 80,71,54 140,123,29 243,201,49 255,208,42 251,204,36 239,202,21 239,199,22 233,193,18 220,180,16 202,172,14 228,193,29 248,201,35 223,181,20 219,177,23 215,177,17 228,178,8 230,179,14 224,183,26 206,169,27 166,143,33 84,78,14 68,63,12 64,62,15 56,58,14 47,55,30 49,55,56 34,31,35 43,43,43 42,43,46 37,41,45 38,39,42 89,114,129 100,128,153 123,111,83 86,83,87 52,50,46 58,53,41 94,85,58 96,83,60 97,93,72 95,90,76 252,224,215 255,227,221 255,254,253 86,86,86 138,129,125 180,159,155 90,105,121 75,90,106 93,96,86 111,106,78 86,71,51 71,69,49 108,94,67 145,129,85 76,64,54 85,83,91 28,48,32 15,33,18 25,50,32 24,49,31 25,48,29 29,48,26 131,90,70 86,86,98 80,88,104 120,115,112 182,178,159 116,70,42 174,126,108 142,136,129 167,161,156 116,109,89 192,168,146 135,111,76 61,55,48 78,61,37 164,116,91 132,94,77 58,56,54 28,30,27 45,52,50 41,43,57 58,59,64 90,84,79 102,96,62 89,91,49
220,195,165 216,191,161 185,163,143 82,60,40 100,74,51 84,58,33 97,64,37 104,74,46 110,71,39 110,75,39 59,48,41 75,66,21 255,201,55 250,198,36 238,195,23 244,198,23 237,191,16 228,185,11 216,178,18 188,156,12 158,128,0 160,130,3 170,142,5 191,151,5 207,167,1 211,171,7 195,164,13 166,136,7 100,87,14 63,61,12 63,61,14 57,55,8 48,51,20 48,59,46 34,40,41 26,23,27 38,38,38 37,38,41 42,46,50 39,40,43 81,110,128 98,118,142 105,125,141 78,77,82 48,41,39 127,112,92 141,122,85 105,92,69 81,73,51 128,114,96 248,220,211 246,215,207 252,231,227 66,66,66 49,43,38 156,144,132 86,94,99 68,76,81 63,67,50 121,116,84 90,78,41 103,94,63 101,86,50 128,111,83 82,78,68 51,52,55 27,47,31 15,33,20 25,50,30 24,49,31 24,47,28 27,53,28 57,67,59 102,110,115 81,89,109 120,117,104 63,68,46 146,119,101 125,68,39 119,119,103 94,80,64 72,66,43 110,104,58 80,71,40 97,84,63 220,183,157 166,118,89 142,106,86 96,83,80 112,93,81 122,101,90 66,64,72 75,80,88 158,86,49 183,92,52 92,83,56
221,196,166 200,175,145 187,164,133 94,71,40 88,67,44 88,63,44 107,74,49 91,61,35 92,68,46 111,74,48 82,53,33 47,47,42 100,79,27 238,195,52 245,196,35 235,191,24 236,193,19 230,186,17 216,171,7 207,167,5 177,144,5 140,114,5 93,77,5 112,99,24 143,122,25 144,123,22 127,113,27 78,66,11 60,56,10 54,51,7 53,49,12 50,48,19 42,49,44 45,51,52 27,24,28 31,30,33 39,39,39 36,37,40 45,46,51 44,43,46 70,89,108 87,106,125 96,122,141 95,121,140 57,56,59 105,91,64 114,92,54 120,102,72 75,68,50 94,78,63 218,197,186 212,190,182 179,158,158 63,61,57 52,50,48 70,65,62 37,35,33 74,74,71 70,74,57 111,104,86 156,135,94 101,94,78 128,112,81 100,85,65 92,88,71 114,108,99 27,47,33 19,32,20 25,50,32 24,49,31 23,48,30 26,49,30 52,76,54 122,113,96 88,93,101 110,112,95 89,88,63 91,91,50 101,103,77 57,57,25 108,100,50 97,92,60 126,111,73 108,88,79 85,58,53 255,211,176 172,119,94 152,105,82 155,114,96 135,97,78 127,98,78 117,91,77 58,53,55 111,89,69 98,78,60 111,85,64
227,203,170 210,185,155 184,159,131 178,155,126 82,61,38 89,67,47 97,68,46 98,69,47 90,59,36 103,69,47 109,75,43 73,57,40 97,86,69 91,76,29 222,183,41 241,196,32 234,194,21 227,186,18 221,179,14 211,171,9 183,149,8 166,139,5 131,112,17 111,91,12 117,97,9 121,102,9 126,105,8 69,59,10 56,46,8 50,44,8 52,47,17 51,49,29 48,56,61 41,50,50 30,30,25 36,31,30 38,36,34 36,36,36 31,31,31 38,40,40 65,80,96 73,91,108 86,112,131 92,121,139 88,100,104 103,86,60 98,80,48 117,94,63 94,73,60 119,105,87 102,85,75 192,172,165 138,128,118 72,63,57 57,57,54 92,82,81 33,33,30 74,79,73 91,94,74 112,110,92 104,87,61 84,86,58 119,108,64 114,100,71 87,84,60 53,55,55 27,45,30 14,31,23 24,49,29 24,49,31 22,45,28 27,52,34 56,74,43 85,80,68 95,96,99 96,99,87 90,88,59 65,71,42 92,95,62 69,72,60 97,105,54 99,99,54 73,66,39 59,40,15 72,83,84 255,238,205 190,141,101 167,116,88 145,107,86 128,97,76 120,90,73 118,88,71 115,90,71 141,111,94 141,111,94 138,109,87
216,192,157 198,173,143 184,159,131 150,130,100 94,68,47 83,61,41 89,60,38 89,60,38 91,65,40 96,67,43 70,50,30 127,88,56 37,42,36 112,103,84 99,80,27 189,161,34 233,189,36 233,191,30 227,185,20 214,174,12 191,157,16 174,143,10 147,120,7 146,119,6 150,120,6 157,128,9 143,111,7 90,72,10 55,43,4 57,44,10 152,123,88 116,99,71 69,65,55 77,62,40 63,55,42 50,38,26 57,46,43 57,47,48 35,25,26 42,37,34 59,69,75 71,82,95 81,100,121 89,113,133 92,113,132 110,106,96 132,115,78 100,77,48 100,85,45 79,71,47 255,255,246 241,216,213 198,194,207 104,117,143 76,100,129 92,97,103 52,24,22 66,37,31 79,82,62 115,113,95 109,92,66 79,80,61 113,101,64 100,86,61 93,91,71 114,105,74 27,45,30 17,34,26 24,49,29 24,49,31 22,45,28 27,52,34 54,76,48 89,89,86 89,91,88 84,86,83 101,97,78 87,96,98 103,109,98 107,108,100 96,91,61 103,108,61 83,78,25 91,100,56 70,88,71 216,182,150 218,166,136 164,113,85 143,106,82 131,100,79 119,89,72 131,101,84 144,103,87 153,117,99 152,116,98 139,105,87
224,197,161 202,175,143 176,153,124 143,126,100 119,95,69 86,64,46 81,60,37 91,65,42 88,62,39 92,66,43 74,56,37 79,50,28 108,84,51 48,46,42 116,99,73 123,101,34 149,122,5 230,184,29 225,180,20 211,169,15 194,158,11 174,144,6 165,133,5 165,135,8 168,134,4 174,140,10 143,116,1 113,90,5 83,70,22 140,127,77 138,113,83 78,72,63 95,74,47 39,31,20 68,57,38 41,25,21 101,80,65 91,75,58 59,48,45 61,48,45 52,58,59 153,146,130 139,138,131 95,107,115 86,107,126 99,112,129 99,76,47 87,70,46 89,77,49 86,77,58 255,243,233 255,247,244 179,177,187 108,122,145 77,100,123 115,96,98 78,30,14 74,69,68 105,85,53 120,99,72 129,107,71 92,89,74 146,130,97 104,93,78 98,88,64 67,65,47 27,45,30 17,35,20 25,50,30 24,49,31 24,44,28 28,48,32 51,74,41 109,108,97 91,92,84 116,113,89 128,130,125 78,83,89 93,92,65 81,74,56 84,79,49 97,91,55 58,59,38 110,115,68 67,81,62 81,75,80 235,182,141 151,106,83 141,105,83 112,83,61 97,72,53 150,112,93 151,110,92 144,106,87 145,107,88 148,114,96
220,197,157 198,174,139 159,140,115 149,135,108 117,98,82 95,70,51 69,44,25 81,59,39 88,62,39 81,55,32 74,55,32 69,45,23 87,51,22 105,71,49 127,102,83 161,126,90 121,93,55 134,111,40 182,154,13 204,162,8 192,159,13 182,150,8 176,143,8 182,142,5 187,145,9 180,143,1 165,134,1 130,106,12 136,113,71 98,84,59 75,69,62 74,70,60 60,47,40 50,37,30 53,34,22 65,57,46 78,62,49 83,69,51 64,51,44 42,38,30 49,51,48 157,142,122 166,149,114 129,120,103 81,101,117 90,107,127 87,68,52 83,69,44 72,63,44 105,93,81 223,201,193 255,252,249 160,155,157 103,116,131 67,43,35 105,45,33 113,55,45 89,93,106 97,64,39 110,91,64 90,76,51 95,84,65 84,75,48 93,80,48 123,111,81 88,90,75 26,46,32 16,36,22 28,48,30 24,49,31 24,44,28 27,47,33 39,67,42 134,122,92 83,83,78 97,85,46 83,88,84 81,91,69 70,72,44 68,69,48 39,43,26 60,68,45 48,60,42 60,64,49 37,47,44 51,56,55 155,116,84 165,124,104 135,104,83 127,96,75 73,54,40 168,121,98 163,118,95 145,101,73 139,103,85 135,101,81
230,207,167 190,166,131 148,135,114 137,127,105 106,94,82 91,66,47 88,63,44 82,60,40 88,62,39 94,68,45 110,79,58 86,60,39 120,81,53 94,69,41 78,60,39 216,177,136 170,148,103 137,114,74 99,78,22 125,105,17 186,150,5 174,140,10 176,143,8 186,147,7 200,159,18 184,149,0 165,135,21 131,106,58 92,79,58 58,52,45 86,82,65 71,56,34 50,38,28 60,47,40 73,48,31 75,61,47 61,46,35 52,36,30 53,41,31 40,36,30 49,51,46 129,111,92 188,162,123 147,132,110 77,94,100 84,99,113 89,91,86 85,75,53 68,58,46 118,106,94 187,167,158 255,247,244 127,117,118 108,114,135 53,44,38 116,43,29 93,42,34 91,111,127 83,70,49 70,61,30 91,77,52 90,80,58 96,87,58 135,116,81 94,77,49 76,73,58 26,46,32 20,40,26 25,48,29 24,49,31 25,45,29 26,46,32 31,57,32 109,90,63 96,94,74 97,76,49 127,123,113 117,108,79 56,63,47 69,70,49 115,103,73 34,43,24 46,58,40 63,67,52 41,52,39 58,71,70 99,64,39 218,171,150 149,111,92 143,105,86 54,45,28 185,134,110 182,132,101 179,132,98 167,124,105 144,110,90
230,202,162 219,190,155 158,145,124 110,110,96 91,89,87 75,72,59 93,72,47 88,64,42 93,66,48 83,59,35 110,81,57 107,81,58 102,76,51 120,85,58 86,57,33 93,74,49 201,163,117 185,151,108 138,111,79 111,92,57 141,119,81 134,111,69 148,127,75 173,144,79 163,133,75 147,120,75 107,91,74 72,62,52 102,91,72 116,105,72 90,76,49 50,36,20 33,24,16 43,32,25 58,42,29 78,63,43 57,42,33 37,26,21 47,38,34 51,46,43 50,52,49 82,75,59 188,164,129 165,141,106 79,91,84 79,90,103 93,103,119 71,62,43 63,64,45 238,218,209 238,216,210 255,246,240 128,116,116 108,111,122 70,52,47 73,36,21 92,91,84 96,111,127 79,68,63 76,63,29 98,83,63 86,73,39 85,71,44 69,59,35 102,85,61 87,80,53 24,47,32 18,41,26 24,49,31 24,49,31 22,47,29 24,44,30 31,52,29 79,65,36 87,74,42 109,102,84 79,63,32 67,67,37 77,77,47 72,77,45 145,123,76 58,66,43 65,63,43 58,57,32 55,57,31 75,63,35 69,76,42 51,55,26 74,53,42 149,108,88 55,44,37 149,114,99 204,152,122 203,150,125 163,122,106 118,87,68
227,196,157 212,183,150 195,172,143 130,129,118 84,84,92 70,77,75 98,74,50 88,64,42 95,66,44 113,79,57 72,48,26 79,50,26 93,67,42 81,52,28 114,78,47 121,91,65 86,53,26 197,159,124 212,174,128 193,162,113 156,128,88 157,133,98 146,122,89 122,99,68 107,90,62 121,101,69 148,129,102 149,127,89 140,122,92 76,62,35 45,30,19 47,35,25 35,26,18 33,22,15 52,40,30 53,42,27 56,40,34 54,43,36 32,23,17 58,53,50 52,52,49 54,55,47 191,167,134 179,155,120 98,101,93 77,88,87 85,95,111 62,63,42 51,54,34 250,230,221 214,192,186 255,237,230 106,92,92 104,102,110 49,44,41 44,40,34 66,64,62 95,110,124 81,70,63 77,63,38 83,68,48 60,51,20 61,51,27 53,54,35 85,66,50 53,45,23 24,47,32 20,40,26 25,50,32 24,49,31 24,49,31 19,39,25 32,54,28 109,96,62 94,83,39 60,55,25 110,105,64 64,70,31 51,56,20 74,79,43 126,100,48 53,58,24 49,51,25 60,63,30 53,62,34 72,71,44 49,58,28 32,42,16 48,36,36 72,56,41 62,49,42 73,61,51 155,120,95 165,127,108 121,97,75 97,77,59
235,203,161 212,186,147 202,177,149 185,166,143 117,118,121 73,84,97 62,70,77 86,67,53 87,56,33 117,76,49 67,45,25 79,53,28 87,58,36 97,66,45 62,43,18 79,58,35 118,84,64 88,66,48 94,80,62 195,166,135 200,169,118 193,161,117 192,160,118 199,169,123 179,151,111 173,145,105 178,147,110 147,115,85 92,64,8 150,130,22 132,124,22 110,100,18 66,47,20 54,43,28 51,41,29 41,29,31 70,54,50 50,37,32 29,25,19 48,46,44 49,51,48 52,54,51 130,111,86 187,161,122 113,105,94 74,84,81 81,95,107 74,90,99 60,59,48 70,66,56 87,71,56 136,96,100 52,45,43 60,63,51 41,39,40 48,48,45 61,60,35 67,70,46 50,46,25 66,59,41 76,60,29 42,45,10 57,70,27 52,59,27 89,81,47 29,34,10 26,46,32 20,40,26 26,49,32 25,48,31 26,46,30 18,36,23 34,53,31 71,72,33 97,92,53 69,68,32 50,58,19 54,67,26 60,73,30 61,74,33 54,65,25 61,78,42 63,72,44 50,59,31 45,58,35 31,46,20 32,48,17 34,42,28 54,47,45 42,36,31 48,48,56 63,63,71 51,54,63 61,57,49 92,81,76 79,80,85
251,217,172 231,203,163 201,176,146 181,162,135 164,159,145 115,119,121 72,86,107 50,58,67 101,72,50 99,68,49 97,68,48 79,50,28 89,60,38 77,58,33 87,61,38 79,57,37 94,65,45 115,86,66 90,69,56 47,46,49 124,106,62 203,169,128 207,166,94 181,157,50 153,135,48 166,145,89 121,97,62 166,148,61 223,179,26 222,172,25 210,170,26 219,175,24 213,169,31 193,156,34 116,105,61 45,32,25 40,29,22 57,46,43 42,31,40 42,40,41 45,47,44 51,53,50 63,59,49 193,163,121 128,119,102 69,79,76 78,92,104 87,102,116 61,46,68 78,61,93 59,55,36 72,68,47 27,25,26 50,54,37 35,33,34 38,40,40 73,67,31 64,64,21 74,80,30 63,63,20 64,54,16 50,52,6 51,68,17 59,68,22 55,60,17 35,63,28 26,46,30 23,43,27 28,48,34 25,48,31 26,46,30 17,35,20 28,52,30 61,76,39 70,82,37 49,61,23 27,41,9 36,45,15 39,48,18 36,47,16 32,43,14 39,50,21 35,46,17 35,46,17 36,50,20 29,44,16 29,44,16 54,59,55 55,51,45 47,38,32 59,61,56 54,59,67 72,63,55 101,85,72 101,85,72 52,53,45
250,214,167 241,214,171 224,199,169 190,171,144 123,123,120 121,125,127 80,94,115 64,77,94 44,34,33 91,67,43 84,50,28 92,59,34 108,70,51 107,73,53 89,63,40 111,85,64 79,58,43 87,66,51 98,73,54 57,38,24 117,110,0 186,154,26 160,137,27 127,121,17 96,107,24 149,136,43 191,163,26 181,141,18 180,146,31 117,105,27 91,85,19 163,136,48 247,184,46 210,151,32 119,93,39 61,52,33 74,27,18 89,41,25 53,41,41 39,37,38 45,47,44 49,51,48 49,56,51 166,140,117 151,137,112 77,80,72 83,91,98 85,99,111 49,57,32 42,52,17 42,53,11 61,73,24 31,29,30 56,63,27 40,37,41 38,40,40 65,76,16 43,58,3 74,88,29 58,66,13 57,66,20 69,82,30 52,67,14 49,63,13 49,63,17 39,62,29 27,47,31 21,41,25 26,53,37 25,48,31 26,46,30 17,35,20 25,49,27 55,68,43 48,60,42 42,57,31 29,46,20 32,47,21 33,48,22 37,51,21 39,53,23 33,47,17 36,51,16 29,44,9 36,46,11 50,62,28 32,44,10 45,46,38 51,47,41 52,43,37 65,70,48 60,70,44 79,79,49 84,78,55 93,87,64 58,63,41
255,221,171 255,230,187 241,214,171 223,200,160 185,176,157 109,117,126 85,98,115 71,83,105 48,63,70 45,36,32 97,68,48 91,60,39 115,78,52 98,64,44 109,80,58 99,73,52 74,63,58 52,41,36 38,26,16 92,81,48 191,179,22 191,179,24 168,143,25 170,140,24 165,150,40 129,128,31 146,120,9 204,167,25 203,163,28 180,154,32 135,138,37 93,97,30 98,74,0 150,111,27 105,80,36 74,43,22 108,82,61 130,115,95 74,63,58 37,37,37 42,49,47 46,53,51 45,57,53 117,110,90 157,138,111 92,87,75 77,89,93 81,99,112 86,98,102 49,60,18 49,64,11 83,85,57 23,21,22 55,63,12 37,37,37 55,60,38 61,76,12 53,72,13 73,84,24 88,99,39 73,84,26 85,96,38 80,91,33 63,76,24 56,65,19 39,46,10 52,55,24 99,78,55 39,54,28 44,56,36 44,56,36 48,60,42 72,69,54 35,54,32 37,50,27 30,47,23 33,48,20 29,44,16 43,58,30 31,46,18 49,65,32 37,52,24 33,44,13 39,51,15 35,45,12 39,49,14 39,49,16 34,30,24 46,37,33 54,48,41 51,57,30 70,82,48 49,58,28 55,59,32 51,60,32 39,52,27
255,242,193 253,217,168 234,202,156 229,197,151 213,181,149 179,162,136 131,121,111 87,85,81 62,66,70 30,31,34 29,25,15 68,59,44 73,43,26 95,64,45 96,67,43 93,67,44 108,82,61 92,67,48 98,87,0 190,177,17 178,159,22 158,137,24 100,96,18 145,123,49 207,167,32 201,163,30 194,149,33 130,110,22 89,82,25 245,186,56 197,154,49 140,114,23 93,90,50 36,33,18 45,44,35 76,75,66 86,85,78 99,90,82 97,88,80 39,39,39 42,49,47 45,52,50 44,53,53 60,65,64 178,156,122 120,106,88 78,89,88 81,95,105 83,105,121 78,89,33 55,61,9 120,118,114 21,19,15 62,67,31 30,30,30 45,52,18 57,73,11 69,84,29 70,80,27 73,83,30 77,88,32 81,90,32 78,87,29 64,72,21 64,64,19 49,48,12 53,54,31 82,75,55 39,43,16 40,50,26 46,51,29 39,42,20 89,78,61 30,38,15 31,41,15 24,38,8 32,46,14 30,46,13 32,49,11 29,46,6 43,58,21 33,48,11 41,50,20 30,39,9 30,40,7 39,46,14 29,33,18 31,30,21 94,82,72 61,62,39 36,44,21 41,51,18 41,50,31 32,45,22 32,45,22 26,38,18
255,225,181 251,214,170 223,191,149 228,196,154 224,192,160 197,175,137 182,167,145 158,152,143 148,150,147 105,107,104 69,70,73 50,45,42 114,95,81 114,93,68 141,117,93 164,144,124 109,111,96 81,70,67 195,182,20 211,185,23 195,167,30 184,157,25 176,156,36 110,110,28 97,73,7 224,184,51 206,159,40 154,120,20 63,65,21 127,100,25 234,177,65 192,139,42 190,177,104 119,118,80 70,69,60 72,71,62 73,72,65 73,72,61 76,75,64 37,37,37 39,45,48 43,49,52 46,52,53 49,55,56 175,153,119 138,120,101 84,91,86 83,97,107 80,98,111 69,83,35 60,65,18 45,45,29 26,26,12 50,55,19 22,22,22 41,49,8 47,62,7 57,73,15 73,82,34 60,69,21 66,75,27 69,76,28 57,64,16 50,56,15 52,57,14 58,61,28 45,50,26 51,59,34 36,50,20 38,49,20 48,54,27 41,45,18 45,48,24 32,37,13 29,35,8 32,42,9 29,41,7 35,47,9 60,73,30 53,67,19 65,77,32 53,65,20 44,54,17 48,58,21 42,52,15 38,45,13 32,37,13 41,42,21 30,30,16 49,52,19 20,27,9 49,58,30 29,39,15 25,38,15 20,33,10 23,35,15
255,224,178 244,212,170 228,201,165 221,194,158 202,177,147 201,182,155 197,184,161 194,185,170 204,191,170 197,184,163 187,168,143 186,167,142 215,197,167 220,201,166 205,185,155 155,136,113 75,86,44 181,170,26 209,194,6 225,201,27 210,182,43 203,175,46 186,156,31 178,147,26 167,142,24 106,91,10 100,88,31 156,131,46 124,108,36 64,66,22 216,160,42 217,161,43 156,112,30 76,62,19 69,65,59 71,67,61 72,71,64 73,72,65 74,73,66 31,31,28 33,42,44 43,52,54 44,53,55 45,54,56 131,114,90 156,139,115 118,115,102 85,97,103 85,99,111 85,97,90 53,58,11 95,95,79 36,36,6 41,44,13 25,23,24 38,45,9 29,41,5 43,56,15 41,48,12 52,61,15 65,74,28 63,71,30 58,65,29 50,57,25 49,59,26 47,56,26 64,71,37 55,62,28 79,87,46 66,80,34 50,64,18 52,65,22 71,81,30 50,60,9 53,60,26 78,87,41 38,46,5 66,75,31 77,86,38 84,97,45 57,70,18 57,70,18 57,66,18 67,76,28 57,71,14 53,60,12 51,58,12 52,61,3 57,68,26 40,51,9 32,42,16 58,67,23 35,46,6 52,64,26 41,43,15 35,34,7
247,215,169 244,212,170 250,223,187 243,216,180 236,213,171 246,218,178 239,217,181 240,216,179 233,206,170 233,206,170 232,205,169 219,192,156 223,198,154 236,209,166 205,179,138 128,111,87 166,156,18 204,189,10 209,193,8 225,198,25 210,179,32 214,188,47 214,186,49 209,169,36 165,129,30 98,89,29 34,37,15 84,76,26 158,130,35 92,80,23 84,67,18 164,120,22 133,94,21 67,57,33 71,67,61 71,67,61 69,68,61 74,73,66 74,73,66 50,50,47 36,45,47 43,52,54 41,50,52 44,53,55 87,76,57 134,120,102 105,108,100 90,102,108 82,101,122 88,102,114 69,74,27 99,99,83 84,76,40 42,44,16 21,19,15 32,39,7 41,54,13 55,69,23 42,49,13 65,74,28 45,54,8 52,66,18 45,58,17 42,54,16 48,59,19 50,62,15 60,69,23 49,58,12 64,73,25 64,78,28 65,78,26 62,79,28 60,76,18 49,63,15 67,77,42 62,74,29 74,82,31 59,68,24 58,67,19 87,95,44 68,76,25 68,76,25 78,87,39 74,83,35 72,79,31 68,75,27 75,82,36 58,67,11 57,72,17 56,71,16 64,79,15 47,67,1 52,68,10 62,74,7 107,94,42 117,106,42
255,233,188 255,222,177 255,232,186 255,225,179 255,230,184 255,228,181 255,228,181 247,220,175 246,216,172 253,223,179 249,219,177 238,208,166 242,213,160 234,203,154 216,183,146 122,110,73 215,192,13 216,193,14 213,190,18 199,176,18 177,148,29 180,155,29 211,176,22 203,169,28 157,123,23 77,63,5 62,64,22 61,50,17 200,155,39 88,74,20 70,77,59 66,60,37 64,65,53 45,56,67 53,60,74 68,67,72 73,72,65 73,72,65 73,72,65 75,70,67 36,42,43 40,46,47 43,52,54 44,53,55 51,59,64 57,72,77 69,83,95 78,91,106 82,102,118 87,106,125 61,46,0 59,54,11 57,57,27 34,39,19 28,31,21 62,72,37 63,76,35 60,74,28 60,70,17 52,62,9 47,59,14 43,57,7 70,86,24 47,61,13 43,57,11 69,81,16 71,82,26 63,74,18 52,59,13 68,82,25 53,71,15 59,77,23 68,87,28 50,67,20 79,96,45 46,57,17 58,66,15 60,68,15 86,94,41 63,73,22 53,65,20 49,61,14 60,74,26 68,82,34 67,84,33 73,87,37 60,74,24 52,62,11 50,65,12 38,52,6 47,66,16 68,89,25 58,76,20 67,85,31 86,93,36 75,84,24
