39,51,42 45,57,53 51,63,54 55,64,36 36,48,30 32,42,34 25,35,27 38,52,45 27,37,34 45,47,42 35,43,33 85,76,72 80,65,56 185,167,36 203,182,28 220,188,17 234,199,20 239,196,20 245,199,19 250,202,16 249,199,14 255,201,24 255,212,45 255,216,50 255,217,64 255,195,43 235,181,22 214,164,17 148,117,10 76,56,8 229,170,40 253,190,50 245,193,56 231,181,48 216,176,43 199,166,46 146,115,24 176,136,30 197,153,29 198,167,48 104,102,53 78,85,41 68,80,35 67,71,31 59,54,11 68,71,20 86,102,44 53,54,57 49,49,57 48,48,56 21,21,31 23,21,31 40,32,38 30,27,31 25,23,24 30,28,29 44,43,48 53,52,57 23,23,35 20,19,34 18,18,30 23,22,27 43,41,53 51,47,28 99,107,86 62,67,47 113,117,102 106,107,110 81,79,57 20,20,17 22,22,22 23,21,22 124,101,90 125,115,103 167,155,143 140,126,110 140,127,104 173,147,122 159,144,122 81,80,71 56,43,38 150,132,102 62,69,67 49,55,58 59,66,78 85,87,84 79,82,91 80,82,79 54,88,58 42,63,42 33,47,28 31,43,23 36,48,28 41,49,24 57,60,36 73,73,59 27,47,29 56,72,51 188,181,165 204,190,174 238,222,216 255,249,240 184,169,147 175,155,135 168,147,136 161,148,125 175,162,139 207,187,167 195,156,128 202,159,112 191,159,127 101,87,71 70,58,48 43,30,23 38,29,23 66,52,52 184,137,116 91,68,55 102,93,89 130,128,136 131,131,141 142,142,152 114,122,142 131,111,91 173,138,111 166,107,77 143,79,33 140,66,30
25,37,28 33,45,38 17,31,10 20,31,18 31,46,34 27,41,32 45,59,50 43,55,46 29,35,22 75,74,65 68,57,50 81,74,56 197,186,51 210,189,35 216,190,28 226,197,25 238,200,24 239,199,22 246,201,21 250,202,16 252,200,13 255,202,17 255,205,19 255,209,25 255,203,38 255,198,39 232,179,24 200,153,21 103,77,0 119,91,12 255,199,58 253,198,55 243,197,58 234,189,54 224,184,51 213,179,49 170,137,40 165,134,25 180,144,25 159,140,58 73,57,40 68,51,27 107,95,65 83,87,47 56,58,12 62,64,18 77,93,31 70,72,67 51,51,63 44,43,58 46,46,56 23,21,31 37,29,35 28,25,29 27,25,26 24,22,23 47,44,50 52,48,57 34,32,40 18,18,28 18,16,28 19,18,23 47,46,49 42,34,40 97,99,82 61,62,43 105,105,91 50,52,66 28,26,27 30,30,30 26,26,26 24,21,25 118,95,84 81,61,52 143,123,114 117,101,88 141,126,104 129,112,86 99,81,60 116,114,112 98,84,66 73,66,39 109,99,98 83,78,75 68,76,81 58,58,66 114,118,120 66,67,72 45,84,52 35,51,32 25,34,17 28,37,18 33,47,26 39,49,23 72,68,47 135,127,116 35,55,37 38,54,33 206,198,185 231,216,205 205,191,175 158,143,132 169,155,141 218,202,187 156,140,123 217,203,189 235,221,207 183,155,128 184,149,122 111,82,62 110,82,69 90,64,54 86,63,48 81,59,41 91,68,55 94,79,68 141,107,89 89,75,61 122,110,110 64,71,85 71,80,93 73,82,95 77,87,107 117,122,148 129,100,80 143,118,99 125,115,105 145,125,107
50,61,46 29,40,27 36,47,32 24,36,27 24,36,29 31,41,38 21,39,24 43,45,28 120,94,73 56,52,33 133,118,96 200,192,58 220,200,43 226,198,32 227,195,22 232,200,17 239,206,19 241,208,19 248,207,21 250,207,17 255,206,14 255,204,16 255,203,13 255,202,15 255,196,22 249,190,21 224,174,23 172,135,11 75,60,0 233,180,43 251,200,49 243,199,50 241,197,46 231,191,43 220,178,44 194,152,42 148,119,54 110,85,39 89,63,24 144,108,79 177,143,100 169,139,93 110,97,63 68,72,32 66,74,21 53,63,12 71,88,23 85,92,58 56,57,62 48,47,62 45,44,59 24,22,30 33,27,32 30,25,24 30,23,26 24,22,23 45,42,46 60,57,63 79,77,85 28,21,31 21,22,25 19,18,23 50,49,54 30,27,33 74,75,63 102,104,78 102,102,88 31,31,26 37,36,39 52,49,53 23,20,24 25,19,24 104,85,73 141,115,105 149,122,115 125,111,97 124,113,96 110,102,89 114,96,77 107,95,83 182,159,128 89,84,70 117,106,87 86,76,66 60,64,77 48,49,54 81,81,81 64,78,88 45,77,48 26,45,25 22,31,14 33,42,23 36,46,24 41,46,22 172,157,137 182,172,160 21,41,25 37,57,39 188,179,171 239,223,217 219,205,189 223,211,199 209,196,191 162,150,140 183,171,161 198,183,174 190,175,166 198,168,140 108,93,73 92,68,46 166,140,119 137,136,98 151,105,91 152,114,97 138,100,83 64,45,29 95,72,59 62,56,47 104,101,77 46,54,72 49,63,75 49,64,71 51,63,71 63,66,75 119,97,79 101,70,60 133,130,104 170,158,119
47,54,49 35,42,37 31,38,33 43,53,47 23,37,33 26,40,33 40,46,33 121,97,73 54,48,41 106,99,99 197,184,66 225,200,33 231,202,28 234,203,27 236,201,22 240,207,16 244,212,18 246,214,20 252,212,19 255,213,16 255,212,18 255,209,16 255,206,16 255,200,13 255,198,18 247,190,16 214,170,21 163,127,10 138,110,29 255,214,53 238,191,39 234,192,42 229,185,34 202,162,29 122,86,24 136,108,79 197,158,115 204,157,105 207,156,101 173,134,77 114,87,40 73,62,16 58,55,13 60,65,20 67,76,18 57,70,16 68,87,24 83,91,50 31,32,37 48,49,54 43,42,57 22,20,28 35,29,34 33,28,27 31,24,27 25,23,24 35,32,36 26,23,29 36,34,44 69,62,72 82,67,75 72,59,67 52,51,56 25,24,29 74,73,66 92,93,74 95,94,85 67,67,62 69,68,71 60,57,61 21,18,22 27,22,21 46,27,29 103,80,67 117,96,85 95,86,69 97,90,74 104,85,62 71,65,42 55,53,31 164,145,106 93,91,71 138,123,101 84,75,71 64,68,81 70,71,74 67,67,64 88,106,93 42,73,49 26,46,30 22,31,14 34,43,24 39,47,22 51,55,28 185,170,150 161,151,139 20,41,20 42,66,42 184,176,163 192,177,168 210,194,190 183,170,163 174,159,148 192,175,165 165,148,138 198,184,170 132,128,111 164,144,126 109,91,70 147,135,109 163,144,87 133,122,89 154,103,79 161,115,89 190,142,115 147,106,88 76,59,49 76,65,62 114,116,63 66,81,57 66,83,57 64,78,71 49,63,73 71,84,70 79,104,128 73,84,95 85,100,84 116,125,77
64,60,54 57,57,54 50,54,56 43,47,49 39,41,38 76,63,42 115,90,62 138,110,83 87,85,81 124,118,82 213,193,34 240,206,33 243,200,28 248,205,29 249,208,24 244,206,19 244,213,14 245,216,16 251,215,16 255,218,16 255,219,19 255,217,19 255,211,14 255,202,17 254,197,14 242,191,15 217,167,18 147,112,6 225,175,44 255,213,59 227,183,34 227,182,36 169,137,55 93,63,7 218,172,104 231,170,84 218,167,62 189,152,42 148,123,38 97,88,28 64,58,12 61,57,9 57,57,12 57,59,13 65,67,14 61,77,19 70,86,24 72,80,41 23,24,29 49,49,57 42,42,50 23,21,29 34,33,38 29,24,26 34,27,27 29,22,22 25,23,21 47,44,50 88,88,100 88,88,100 58,68,86 82,70,82 72,65,68 52,49,55 54,43,40 87,83,64 75,76,68 42,40,36 61,58,62 32,29,33 25,22,26 28,23,22 39,34,33 72,63,55 85,68,58 122,105,95 83,73,63 158,134,99 95,86,71 67,72,71 163,131,76 122,119,93 151,143,119 82,68,50 76,72,81 96,88,77 61,64,71 122,144,116 37,68,44 24,37,23 28,33,11 34,43,24 46,56,34 51,56,13 111,95,64 147,143,124 26,58,29 45,69,45 186,177,160 169,157,145 175,162,157 172,161,156 156,146,134 170,162,149 137,129,116 142,138,130 150,146,155 171,135,125 138,121,111 130,118,120 169,145,137 156,110,82 185,141,113 214,170,142 189,143,115 137,102,77 68,59,55 69,62,60 88,95,59 79,87,62 53,78,58 51,71,55 48,64,75 52,68,95 56,70,93 74,101,71 85,110,92 127,145,73
103,87,72 63,57,48 53,57,59 61,59,60 91,79,69 134,101,74 116,83,58 123,94,72 69,66,53 136,131,90 218,192,39 241,204,37 251,207,38 255,209,36 255,211,28 252,211,25 251,215,16 250,216,18 251,215,16 253,215,12 255,224,21 255,227,26 255,225,33 255,205,18 248,191,12 236,184,13 212,170,16 147,110,0 255,211,46 253,203,49 222,167,15 176,131,40 182,139,24 222,172,43 218,180,33 204,172,28 187,159,20 171,150,28 123,108,29 74,69,18 61,57,9 60,58,9 59,56,12 57,57,12 62,63,15 62,73,15 69,80,20 60,65,45 46,46,54 46,46,56 45,45,53 47,45,53 45,44,49 36,31,33 38,31,31 36,29,29 33,31,29 34,31,37 94,94,106 81,81,93 91,85,106 66,71,97 81,79,80 105,100,86 144,138,115 153,145,134 140,142,127 46,44,40 25,22,26 25,22,26 33,30,34 26,21,20 19,14,13 28,24,18 87,74,67 128,115,108 116,107,101 86,81,69 111,104,84 79,81,66 159,134,90 141,119,85 116,108,97 141,122,83 89,80,76 123,113,91 67,67,67 79,108,76 35,61,38 20,38,23 38,32,7 34,35,12 97,80,29 54,62,37 28,54,31 122,113,105 54,86,55 35,59,37 151,142,123 188,176,164 146,133,128 118,107,102 136,126,114 116,108,95 115,107,94 108,103,89 88,81,61 191,123,101 192,143,121 150,99,71 195,153,131 166,120,92 189,143,115 184,138,110 194,146,119 150,113,89 78,63,54 71,60,55 63,58,26 45,55,31 49,65,44 53,76,59 49,68,78 55,71,50 104,107,47 62,70,79 77,95,78 106,129,69
89,68,45 77,57,37 52,54,51 55,57,54 97,80,70 133,103,75 117,87,59 105,76,52 98,72,47 117,108,91 192,167,69 245,199,44 251,209,44 255,211,45 255,213,38 255,213,26 255,217,18 255,217,18 251,209,10 252,210,11 255,226,18 255,228,29 255,232,40 255,216,37 251,194,18 233,186,15 213,171,17 166,126,3 255,215,37 225,180,38 189,142,12 230,185,25 237,194,22 229,186,14 216,170,15 192,164,14 171,144,12 147,126,27 94,86,23 66,60,12 63,57,9 61,57,9 60,57,13 58,55,13 66,64,15 66,72,22 66,73,27 51,52,55 44,45,48 44,45,48 46,51,57 43,48,54 50,49,54 52,49,55 30,23,21 49,42,40 55,51,45 54,50,44 43,38,37 40,35,34 37,32,29 48,42,35 55,51,41 95,91,72 107,98,79 114,110,91 86,85,74 24,22,18 39,38,41 23,27,29 20,20,30 34,30,39 51,47,56 51,50,39 72,61,54 87,77,67 86,87,77 81,75,50 113,112,101 109,112,92 117,96,55 111,85,46 75,66,62 137,122,75 87,80,64 123,115,91 101,103,100 66,98,80 28,52,28 21,39,22 39,51,33 53,52,25 27,47,31 31,49,32 28,48,32 63,81,66 52,89,56 39,59,41 174,169,157 161,146,135 136,127,123 167,156,141 141,129,117 161,155,150 170,160,136 114,103,88 97,92,80 181,143,126 180,129,103 183,135,110 239,192,169 186,138,111 183,135,106 183,135,108 180,129,105 168,123,100 86,71,62 77,64,59 70,70,36 117,118,50 118,123,60 56,71,45 71,73,58 56,65,78 113,114,48 54,57,75 76,90,100 110,122,73
191,161,135 109,83,58 56,50,43 49,51,48 88,71,61 116,86,58 102,72,44 105,72,45 110,77,50 84,57,25 120,105,85 219,182,68 252,209,62 255,214,46 255,213,38 255,213,28 255,218,23 255,215,20 252,210,15 252,210,15 248,212,13 255,223,13 255,229,36 255,225,45 255,213,32 239,190,13 222,180,17 189,148,9 255,217,39 173,122,0 255,207,13 247,198,10 225,179,8 212,171,1 199,162,8 176,146,8 159,130,11 131,111,21 86,71,8 66,61,10 67,62,11 67,57,6 59,60,12 70,73,24 70,74,18 64,72,21 55,56,48 46,47,50 49,50,53 44,45,48 42,43,48 49,50,55 50,49,54 45,42,48 43,36,34 48,41,39 58,54,48 54,50,44 54,49,48 48,43,42 44,37,37 65,58,42 88,77,60 98,95,80 100,91,72 90,86,67 76,75,64 38,36,32 19,18,21 20,24,26 51,54,63 57,67,87 75,84,107 106,115,140 145,159,180 99,107,97 85,88,76 100,92,68 102,102,88 105,108,86 115,94,51 162,137,109 123,109,66 151,126,82 77,69,58 127,116,99 66,74,81 65,105,82 88,119,93 24,47,28 28,47,27 23,50,32 24,49,31 28,51,32 30,50,34 40,58,43 55,87,54 44,59,43 137,137,137 159,150,144 165,163,164 154,143,128 176,164,152 160,155,154 144,142,143 121,114,112 133,122,117 137,105,100 182,136,110 202,152,135 173,125,109 193,146,123 165,120,97 178,133,110 183,138,115 146,104,80 79,64,55 73,60,55 76,78,34 107,105,56 91,88,48 111,110,56 113,112,76 57,67,41 140,123,58 124,134,112 82,100,126 74,84,90
223,194,163 193,163,135 73,52,37 43,48,47 74,64,52 100,75,45 102,72,44 117,88,57 124,90,60 118,77,48 81,66,46 120,101,74 236,201,63 250,210,62 255,219,48 255,212,38 255,212,22 251,208,16 247,203,11 245,201,9 232,196,8 232,201,11 255,224,25 255,228,40 255,222,44 252,206,28 231,187,18 210,164,9 255,222,48 255,213,34 253,208,23 237,191,11 212,168,15 196,157,6 186,152,11 173,139,7 164,136,9 157,128,9 135,110,14 114,90,8 122,100,8 113,94,10 71,66,13 67,77,24 66,73,14 55,67,33 46,48,45 34,34,34 53,53,53 38,38,38 46,47,50 46,47,50 44,45,48 43,42,45 54,50,33 156,142,99 62,46,31 52,46,37 51,46,43 54,49,48 55,50,49 99,89,65 119,109,85 100,93,73 100,93,73 121,114,96 86,80,71 171,155,153 132,125,123 141,124,127 119,110,121 114,107,110 211,196,185 133,140,152 114,132,168 110,123,153 77,78,81 107,110,86 85,83,61 93,95,78 159,137,101 98,83,61 72,66,43 159,141,79 106,82,56 110,106,96 75,73,85 48,49,37 29,42,30 26,44,31 27,42,30 25,50,32 24,47,30 26,49,32 25,52,32 32,57,37 107,101,65 66,81,67 106,117,118 145,132,125 155,141,141 145,133,121 194,182,170 129,126,130 144,143,136 135,129,124 154,154,151 125,103,85 145,103,81 132,95,82 85,57,44 109,63,33 165,136,114 132,100,84 138,102,71 115,77,58 58,48,47 66,65,56 86,91,55 74,78,40 62,66,39 84,85,48 75,87,53 83,86,78 139,134,61 145,141,95 68,78,94 72,82,102
230,203,171 220,191,160 104,82,64 46,46,46 76,64,52 103,78,50 102,72,46 104,74,46 115,80,53 126,87,57 80,61,38 117,102,82 174,147,41 237,200,48 255,210,42 255,211,39 255,214,27 253,210,20 251,207,17 249,205,15 232,196,10 225,192,3 241,200,12 255,212,22 255,226,47 255,213,35 237,193,24 209,164,4 255,215,42 255,214,36 243,198,18 227,181,8 197,160,8 186,150,5 183,150,11 191,158,21 201,164,24 191,159,17 167,135,21 137,112,16 139,114,16 132,110,16 70,65,10 65,73,22 60,66,14 56,64,41 50,52,52 40,40,40 39,39,39 46,46,46 46,47,50 48,49,52 41,42,45 49,50,53 89,93,76 134,107,60 174,152,107 59,49,27 48,43,42 57,52,51 56,51,50 117,108,79 98,88,64 121,113,91 121,114,94 123,116,98 135,126,118 232,214,211 201,188,185 199,182,183 182,174,182 61,54,57 232,217,206 208,208,216 99,114,148 104,120,149 94,97,104 69,72,52 79,77,55 96,98,83 141,124,87 85,69,54 72,64,42 161,143,81 150,133,98 87,81,72 107,105,113 48,42,37 33,46,34 26,44,31 27,42,30 25,50,32 24,47,30 26,49,32 28,52,30 27,63,37 169,113,87 83,83,69 93,93,103 156,145,140 126,114,114 142,130,118 169,157,145 150,144,149 163,158,144 161,155,150 154,154,151 141,113,104 87,53,31 116,75,59 160,128,112 199,152,131 95,72,57 74,53,40 111,82,51 103,69,49 73,57,51 67,63,55 61,64,42 52,53,30 57,60,48 69,77,65 65,70,64 45,53,62 100,94,58 127,128,89 67,73,64 108,115,99
230,203,171 223,196,164 192,167,150 49,39,43 82,60,52 105,79,54 98,67,44 106,76,50 101,66,41 103,66,40 127,95,65 67,54,47 70,64,39 156,118,2 255,210,55 255,209,47 254,209,31 253,209,26 246,205,19 243,205,18 238,201,20 233,201,18 213,185,4 218,185,5 242,203,21 255,214,36 255,215,46 241,197,28 222,181,11 239,199,26 235,194,26 217,175,14 209,170,15 210,168,14 225,178,26 229,184,24 220,181,26 198,165,28 166,135,26 117,101,16 113,96,18 97,87,7 69,57,16 59,59,14 57,62,26 61,68,63 42,43,46 34,34,34 26,26,26 32,32,32 39,40,43 44,45,50 38,39,42 43,49,52 97,120,143 117,109,85 119,99,51 114,101,80 70,65,64 55,50,49 49,42,40 102,90,64 91,78,55 103,95,73 101,94,74 124,117,99 104,96,85 236,216,207 255,234,230 255,253,251 231,220,229 54,47,50 192,180,170 202,181,170 110,117,142 87,105,131 108,116,134 94,94,89 84,82,62 106,106,76 97,86,67 91,82,55 171,160,116 160,133,101 137,128,113 121,115,108 102,102,110 73,53,35 33,46,34 25,43,30 24,39,27 25,50,32 25,48,31 25,48,31 30,52,24 43,48,26 142,92,50 131,103,92 136,130,137 119,113,120 143,138,135 141,129,117 191,179,167 131,115,100 178,161,153 158,152,147 131,131,128 137,124,132 162,141,126 228,177,153 213,171,147 96,78,48 112,89,76 77,62,51 167,127,104 142,100,76 122,93,69 65,56,50 61,30,18 48,57,29 41,41,36 50,43,53 100,83,73 145,108,93 127,103,95 126,111,71 134,117,78 129,112,77
228,203,173 220,195,165 213,188,158 76,62,48 76,62,48 100,74,51 81,60,37 96,65,42 110,80,54 99,69,43 97,67,41 116,82,48 81,72,55 94,79,39 187,154,17 246,201,39 255,208,42 252,204,36 246,203,29 234,197,16 239,199,22 237,197,20 232,191,21 217,181,20 188,158,0 202,171,11 228,184,15 233,186,20 223,181,20 217,176,19 209,173,12 217,175,14 228,178,8 229,179,9 230,178,16 220,179,22 204,167,25 181,149,21 127,112,22 69,64,11 67,62,11 64,62,13 61,58,14 54,56,12 46,54,29 64,73,73 39,38,41 31,31,31 39,39,39 54,54,54 34,35,38 41,45,49 38,39,42 36,47,58 93,121,144 102,128,145 113,101,73 113,99,81 59,57,53 51,49,45 66,61,49 147,129,85 100,90,66 102,90,64 108,104,83 123,119,100 90,85,71 241,213,204 255,226,220 255,251,245 175,163,168 61,59,60 116,107,103 183,160,159 111,103,109 56,71,87 84,99,115 96,96,93 77,75,57 85,79,54 101,86,66 168,149,110 169,147,109 140,126,99 143,127,83 70,70,56 70,75,81 77,68,60 28,48,32 27,41,32 23,38,24 25,50,32 24,49,31 24,49,31 35,48,32 28,43,17 125,84,64 82,79,83 157,145,115 99,107,123 119,114,111 132,129,114 150,142,129 175,118,78 138,90,72 130,101,95 126,124,120 141,135,130 115,108,88 149,115,93 128,107,80 133,111,75 55,49,42 73,64,49 193,147,121 165,117,92 135,97,80 85,68,60 54,52,50 29,31,28 59,66,64 55,60,70 48,49,54 39,40,45 69,63,58 72,65,36 49,47,18 114,114,71
220,195,165 212,187,157 207,182,152 174,152,132 82,60,40 93,67,44 92,71,48 87,58,34 97,64,37 104,72,42 97,66,43 123,84,52 110,75,39 42,33,29 85,74,59 127,99,0 255,201,55 246,204,41 247,199,33 238,195,23 244,198,23 243,197,22 234,188,13 228,187,17 216,178,18 202,167,13 172,143,9 158,128,0 160,130,3 165,136,4 181,145,0 198,154,5 207,167,1 212,172,6 210,170,8 192,161,10 166,136,7 126,108,10 69,66,15 63,61,12 63,61,14 58,56,7 54,51,9 49,52,21 48,59,46 46,55,55 33,32,35 29,29,29 38,38,38 34,34,34 49,50,53 41,45,49 39,40,43 62,73,84 93,114,135 93,123,145 105,125,141 108,111,118 54,52,53 49,42,40 127,112,92 168,152,96 110,101,74 112,100,74 81,73,51 104,91,68 103,94,77 238,210,201 246,215,207 255,249,239 153,142,137 47,45,46 49,43,38 182,171,168 139,128,123 91,99,104 68,76,81 66,67,59 85,84,59 75,69,44 90,78,41 138,121,72 123,113,89 131,116,80 128,111,83 80,71,63 101,97,87 104,99,85 27,47,31 27,41,32 23,38,26 25,50,30 24,49,31 24,49,31 31,46,30 47,55,32 57,67,59 84,95,106 115,102,70 94,102,122 120,117,104 110,110,94 63,70,54 127,76,41 125,68,39 88,80,67 125,120,108 82,68,52 72,66,43 86,88,44 130,118,79 85,85,44 97,84,63 185,158,142 208,149,119 165,117,88 142,106,86 112,87,68 71,55,49 124,103,88 122,101,90 82,69,66 67,85,102 77,82,90 158,86,49 109,53,4 99,61,40 101,83,62
220,195,165 212,187,157 190,165,135 187,164,133 90,67,36 88,67,44 95,74,49 86,60,39 108,75,50 97,67,41 96,65,44 86,62,40 110,73,47 116,78,57 47,47,42 69,57,31 191,152,43 236,194,58 242,195,45 241,196,36 235,191,22 235,192,16 232,189,17 228,184,15 216,171,7 212,167,5 192,157,3 170,141,9 138,116,10 127,108,13 140,122,20 154,133,11 176,145,12 181,150,17 180,149,18 155,137,19 120,101,17 77,70,13 61,59,12 59,56,12 54,51,11 52,48,13 49,48,21 49,56,51 52,58,59 37,38,41 35,32,36 32,34,34 36,36,36 34,34,34 46,47,50 41,42,47 43,42,45 67,83,92 83,104,123 94,115,134 97,123,142 97,123,142 52,62,70 51,49,47 103,93,71 155,137,93 125,110,70 91,81,57 73,66,48 103,88,68 91,82,74 223,197,187 218,191,184 244,217,212 121,109,109 56,54,52 57,57,54 71,61,60 94,84,83 33,33,30 74,74,71 74,75,65 85,83,65 105,93,67 103,88,50 116,97,70 116,107,76 118,106,78 97,83,65 77,75,55 79,71,58 83,77,68 28,48,34 24,43,34 23,38,26 25,50,32 24,49,31 23,48,30 26,49,30 26,49,30 50,74,61 97,103,106 96,95,86 93,97,110 121,123,108 121,118,103 58,58,28 77,88,46 63,69,40 89,84,56 83,88,54 93,85,35 89,84,52 132,115,68 136,131,99 79,100,107 81,58,43 255,220,186 219,161,128 168,115,88 146,103,84 129,91,70 153,119,99 140,102,83 127,98,78 128,101,85 89,69,60 65,55,54 104,86,67 115,89,77 123,98,81 116,91,74
216,192,159 206,181,151 196,171,141 187,164,133 128,105,74 85,64,39 91,69,49 95,69,48 105,72,47 94,64,38 92,61,40 91,60,39 105,71,41 108,78,61 81,59,39 50,46,38 70,60,38 137,115,52 223,192,43 238,196,42 237,192,28 234,191,17 231,188,16 228,184,17 220,175,11 214,169,7 202,161,2 178,144,3 156,126,0 125,101,9 76,65,3 74,60,4 96,77,9 98,80,7 96,78,7 85,71,5 63,52,6 55,50,11 54,48,12 53,50,10 52,48,13 52,45,18 50,53,41 48,55,50 43,49,50 37,38,41 30,27,31 25,27,27 29,29,29 41,41,41 36,37,40 45,46,51 47,46,49 68,82,92 71,89,106 85,104,125 95,121,140 96,122,141 92,113,134 61,65,69 101,86,50 133,116,90 112,94,50 114,97,71 80,73,55 97,82,62 85,77,66 227,208,196 198,176,168 189,162,157 99,89,88 56,54,52 51,51,48 65,65,60 69,67,65 30,30,27 72,72,69 88,90,73 76,73,60 135,121,78 156,132,99 87,81,58 97,87,75 127,111,69 101,87,58 71,73,73 98,93,92 116,111,83 26,46,32 24,43,34 23,38,26 25,50,32 24,49,31 23,48,30 24,47,28 28,51,32 51,73,47 91,89,85 91,87,81 89,94,102 115,118,98 99,96,81 112,112,82 87,92,58 110,113,80 102,102,88 74,82,59 90,84,38 113,110,68 120,105,58 123,80,45 70,78,96 60,58,56 247,211,191 243,182,148 172,119,92 159,111,84 161,119,95 142,104,85 124,95,73 125,96,76 122,95,79 98,82,67 59,53,48 131,99,83 130,103,87 127,98,78 131,102,82
227,203,168 212,188,155 199,174,146 178,153,125 178,155,126 99,73,50 77,55,35 94,70,48 97,68,46 101,72,48 87,61,38 98,69,45 103,72,49 88,58,32 102,68,38 67,56,37 75,66,60 93,86,66 119,106,45 211,188,48 236,194,40 236,194,31 234,193,25 227,185,20 221,179,14 215,173,12 205,164,7 183,149,8 169,142,8 146,123,11 124,106,6 120,104,3 125,104,3 125,105,1 136,114,10 132,105,0 72,59,9 55,45,7 55,44,9 52,43,14 59,47,21 80,66,37 78,74,57 59,59,56 57,53,43 28,30,27 27,27,27 36,30,35 34,31,37 41,40,45 40,40,40 31,31,31 38,38,38 62,70,79 67,82,96 72,93,112 84,108,128 88,117,135 93,118,144 80,100,112 105,86,59 157,136,95 119,97,63 88,69,42 106,86,66 90,75,55 74,65,48 136,121,110 193,173,166 149,136,129 97,95,93 65,64,67 59,64,70 76,62,62 60,50,54 33,28,30 78,71,69 94,91,76 79,79,65 118,103,67 103,86,60 84,82,62 69,63,56 112,100,59 114,100,71 83,86,78 89,87,69 116,111,83 27,45,30 25,42,32 22,36,27 24,49,29 24,49,31 24,47,30 23,46,29 27,52,34 56,73,45 126,112,85 95,95,92 102,104,104 105,108,98 115,116,95 108,106,73 79,82,62 96,99,66 124,127,103 69,82,55 119,129,78 88,85,43 130,129,64 73,61,35 41,51,25 45,59,52 58,53,52 255,198,160 181,132,94 170,120,89 145,103,79 135,99,77 129,100,80 124,94,77 117,87,70 97,74,61 136,107,83 146,112,94 151,117,99 141,110,91 131,100,81
216,192,157 206,182,149 195,170,142 178,153,125 150,130,100 133,112,87 94,64,47 83,59,37 89,60,38 98,69,45 86,60,37 93,67,42 96,67,43 83,59,35 102,71,48 114,80,58 37,42,36 39,45,36 113,103,81 110,91,38 189,161,34 226,188,43 233,190,32 232,190,25 227,185,20 221,179,18 207,166,9 189,155,14 174,143,10 154,125,6 145,118,5 146,119,6 150,120,6 155,125,9 158,127,8 137,105,1 90,72,10 58,48,8 55,45,7 60,45,9 152,123,88 133,110,79 96,85,66 77,73,63 77,62,40 45,37,24 50,40,30 56,44,32 57,46,43 47,37,38 60,50,51 33,23,24 42,37,34 56,59,68 65,76,87 72,87,105 81,100,121 86,107,128 93,113,127 92,113,132 110,106,96 127,103,68 114,92,58 123,104,77 100,85,45 102,89,57 100,93,75 255,248,237 241,216,213 235,223,225 155,153,175 98,116,142 76,100,129 96,114,127 75,42,44 55,27,25 66,37,31 99,96,81 70,70,56 103,88,52 109,92,66 70,68,48 86,79,77 120,108,71 100,86,61 72,76,61 105,102,87 83,84,72 27,45,30 24,41,31 17,31,22 24,49,29 24,49,31 24,47,30 19,42,25 27,52,34 54,76,48 131,119,82 74,79,73 101,103,100 84,86,83 88,89,70 118,112,103 83,89,92 103,109,98 90,91,79 93,98,76 104,99,69 103,108,61 131,128,63 78,80,36 105,113,60 70,88,71 119,122,131 255,210,166 204,152,122 164,113,85 149,104,83 145,109,87 126,97,77 119,89,72 102,72,55 148,106,84 145,104,88 153,117,99 143,107,89 149,115,97 141,107,89
224,197,161 210,183,149 193,165,136 170,147,118 142,125,99 139,122,98 100,72,45 79,57,37 81,60,37 91,67,43 89,63,40 86,60,37 93,67,44 92,71,46 63,41,23 96,69,37 106,82,49 45,39,30 88,76,64 119,102,76 137,115,48 160,132,35 212,176,29 232,185,33 228,183,23 215,172,16 208,169,16 192,156,9 174,144,6 164,133,2 163,133,6 165,135,8 167,133,3 171,137,7 170,136,6 139,112,0 108,85,0 84,70,14 74,64,15 131,116,69 139,114,84 109,95,77 71,71,66 104,83,56 43,35,24 35,22,15 75,61,45 70,45,26 97,76,61 69,53,38 82,68,54 62,51,48 71,58,55 57,59,59 66,68,63 151,138,117 129,128,121 108,117,119 86,108,122 87,108,127 99,112,129 102,86,53 117,100,72 87,74,53 91,79,51 98,85,62 113,106,88 255,244,234 255,246,243 252,246,251 144,143,160 100,116,141 77,100,123 86,96,116 123,63,53 81,33,17 77,72,71 80,51,27 111,92,65 124,105,80 140,118,82 82,78,59 89,81,68 124,108,75 96,85,70 83,79,69 124,114,90 63,69,56 27,45,30 24,42,27 19,33,24 24,49,29 24,49,31 25,48,31 19,39,23 28,48,32 52,75,42 123,111,83 59,61,56 91,92,84 122,119,95 95,95,81 93,97,101 82,92,86 86,85,58 85,84,57 80,73,57 66,61,31 107,101,65 63,65,39 63,63,49 62,70,45 79,93,74 89,95,86 195,161,143 209,156,115 152,107,84 148,107,87 132,98,78 115,89,68 107,82,63 117,86,65 147,106,88 155,114,96 149,111,92 142,104,85 145,109,91 128,97,78
