152,220,255 152,220,255 152,220,255 152,220,255 152,220,255 151,219,255 151,219,255 152,220,255 151,219,255 156,213,255 170,195,206 149,167,182 123,135,143 123,148,170 131,149,148 76,95,84 53,63,57 58,67,69 60,69,69 56,66,70 52,62,66 46,57,58 67,68,73 50,42,59 41,34,48 93,83,84 210,199,192 52,51,56 45,44,49 45,45,53 44,44,44 77,73,56 48,45,51 79,73,64 80,78,74 69,67,75 39,46,71 69,117,158 115,151,178 33,47,84 37,47,65 56,65,78 46,50,63 66,71,81 44,47,56 30,33,42 29,32,43 38,42,55 33,36,47 50,53,64 90,93,104 34,35,40 48,53,61 58,61,72 68,71,82 53,56,65 68,74,116 115,121,140 175,215,247 168,227,255 169,226,255 169,226,255 169,226,255 169,226,255 171,228,255 171,228,255 171,228,255 173,228,255 170,230,255 174,227,255 174,227,255 173,227,255 173,227,255 173,227,255 173,227,255 173,227,255 172,226,255 172,227,255 173,228,255 173,227,255 172,226,255 172,226,255 170,227,255 171,228,255 171,229,255 170,228,255 172,226,255 172,226,255 171,225,255 171,225,255 176,225,255 173,215,251 178,107,81 136,83,56 91,49,27 85,47,30 77,43,25 71,40,21 80,50,33 61,31,16 58,33,16 61,34,18 60,33,17 63,36,20 68,38,23 66,36,21 75,45,28 74,43,24 71,43,30 104,103,49 96,105,118 69,111,127 176,219,248 71,96,91 92,104,59 78,83,47 57,66,38 52,63,34 30,46,27 31,49,32 27,45,28 26,44,27 32,47,23 45,49,22 111,115,75 96,101,54 44,46,18 113,118,71
155,220,255 155,220,255 155,220,255 155,220,255 155,220,255 155,220,255 155,220,255 153,221,255 153,222,255 158,220,255 154,187,210 172,194,198 112,143,176 58,80,84 65,78,64 56,75,66 59,71,64 49,62,61 51,61,65 54,62,67 47,59,63 54,65,66 56,62,65 76,84,116 113,135,194 134,148,212 131,136,173 57,57,69 42,42,50 41,40,45 41,40,43 39,37,35 61,56,53 63,59,51 74,76,76 111,122,135 128,154,216 87,107,135 58,76,102 40,49,74 63,72,85 44,51,63 63,68,78 52,56,69 40,44,59 66,73,85 52,57,67 32,32,42 21,24,31 34,37,44 49,52,61 32,36,40 62,66,79 62,66,79 63,65,79 61,64,73 130,147,178 105,113,141 156,204,243 165,227,255 166,225,255 166,225,255 167,226,255 167,226,255 167,226,255 167,226,255 167,226,255 167,226,255 169,226,255 170,227,255 170,227,255 170,227,255 170,227,255 170,227,255 170,227,255 170,227,255 170,227,255 169,226,255 169,226,255 170,227,255 170,227,255 170,227,255 170,227,255 170,227,255 170,227,255 170,227,255 169,226,255 169,226,255 169,226,255 172,226,255 177,224,255 176,218,254 185,103,74 142,80,51 92,56,38 70,38,22 70,40,23 69,39,22 69,39,24 59,29,14 55,33,15 57,32,15 58,31,15 60,33,17 60,33,17 60,33,17 65,35,20 69,39,24 66,39,23 60,50,40 155,178,187 55,71,71 57,60,50 99,97,66 70,78,39 64,71,35 76,84,45 52,62,40 36,52,33 24,42,27 31,49,32 27,45,28 30,43,29 63,70,38 60,62,34 80,85,40 100,109,53 112,120,69
157,222,255 157,222,255 157,222,255 156,222,255 156,222,255 156,221,255 155,219,255 161,210,242 160,220,255 160,217,255 86,100,96 81,101,115 154,155,145 66,83,78 52,66,76 48,64,62 52,65,64 43,56,57 52,64,68 45,55,59 46,62,62 47,58,59 55,63,70 41,48,62 54,66,99 85,101,149 121,142,206 139,152,198 49,55,58 46,45,50 42,39,45 44,41,47 48,42,49 61,56,58 72,70,68 102,110,138 120,153,226 107,123,150 54,65,78 58,67,78 38,46,55 60,65,75 80,85,95 30,32,46 57,59,73 84,91,105 93,100,114 71,73,87 50,55,63 55,58,67 38,37,52 36,33,48 53,60,74 59,67,85 61,63,77 61,66,76 62,106,140 78,94,119 163,220,255 161,224,255 159,224,255 161,223,255 163,225,255 163,225,255 163,225,255 163,225,255 164,226,255 164,226,255 161,226,255 164,226,255 164,226,255 165,228,255 167,227,255 165,227,255 165,227,255 167,226,255 167,226,255 168,225,255 168,225,255 165,228,255 165,228,255 166,229,255 168,227,255 167,226,255 165,227,255 165,227,255 165,227,255 165,227,255 165,227,255 164,226,255 172,223,255 168,218,255 192,115,82 135,68,41 98,53,32 77,41,21 69,38,19 66,37,17 65,38,20 57,30,14 54,32,14 56,31,14 57,32,15 56,31,14 57,32,15 56,31,14 57,32,15 68,38,23 67,37,22 55,30,27 121,153,161 124,136,98 110,121,49 117,124,65 90,97,53 95,101,60 75,82,36 60,70,46 42,60,43 26,44,27 28,43,27 24,39,23 32,45,29 111,118,59 125,132,86 61,66,34 112,121,65 128,138,71
161,226,255 161,226,255 161,226,255 163,225,255 163,225,255 161,221,255 150,190,222 166,188,188 139,196,250 100,153,188 59,75,84 123,134,145 75,89,101 99,131,159 56,67,66 46,57,58 46,56,60 45,57,61 59,71,75 45,57,61 45,61,61 56,67,68 59,68,70 68,67,72 54,52,60 49,49,59 63,70,95 84,95,135 131,142,182 57,61,74 62,62,74 63,63,75 79,81,97 89,93,108 97,105,123 98,109,140 119,151,220 88,101,127 40,45,55 38,43,51 33,38,46 69,74,84 86,90,103 41,45,58 48,53,63 102,108,125 102,110,130 96,104,120 43,51,67 67,80,99 70,86,113 48,61,78 50,58,74 60,72,96 60,64,77 63,67,80 63,105,141 71,89,106 157,222,255 161,224,255 158,223,255 159,221,255 159,224,255 159,224,255 161,223,255 161,223,255 161,223,255 159,224,255 160,226,255 161,226,255 161,226,255 161,223,255 163,225,255 161,223,255 161,223,255 163,225,255 163,225,255 163,225,255 163,225,255 165,224,255 165,224,255 165,224,255 161,226,255 161,226,255 161,226,255 161,226,255 163,225,255 163,225,255 163,225,255 163,225,255 165,224,255 159,222,255 189,129,108 145,72,40 95,53,31 78,42,24 65,38,22 58,33,16 54,32,12 51,29,11 49,28,13 55,33,15 56,31,14 55,30,13 55,30,13 55,30,13 55,30,13 62,32,17 65,35,20 68,30,22 75,95,107 84,103,83 132,139,80 113,117,59 81,88,44 97,103,64 68,73,39 43,51,28 34,45,30 35,49,30 28,43,27 28,43,27 38,52,31 122,129,72 106,116,63 129,138,80 159,171,92 117,125,72
166,226,255 166,226,255 166,226,255 167,225,255 201,237,253 196,209,197 109,135,143 168,205,227 149,176,204 128,160,186 71,91,92 50,63,78 110,129,123 65,81,92 50,65,68 41,57,57 45,57,61 53,63,69 49,61,65 48,60,64 77,92,95 45,57,61 47,55,60 64,68,72 86,81,83 64,57,60 45,42,48 63,63,75 81,93,128 116,128,163 54,58,73 63,65,79 71,76,84 57,62,70 84,88,103 91,101,135 74,95,141 59,68,91 43,51,69 46,51,61 38,43,53 83,90,102 92,101,114 42,47,57 35,35,45 92,94,110 103,111,129 38,47,58 53,58,82 85,97,132 68,89,124 46,62,91 45,55,73 66,79,107 51,58,70 65,71,88 49,84,116 68,81,96 157,220,255 158,223,255 159,224,255 158,223,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 161,226,255 159,224,255 161,226,255 159,224,255 159,224,255 155,226,255 155,224,255 164,161,176 167,84,44 109,57,36 88,47,31 68,36,20 57,30,14 55,30,13 49,29,11 51,28,13 54,32,14 55,30,13 53,31,13 54,32,12 54,32,14 56,31,14 58,31,15 59,32,16 63,26,11 104,144,172 78,116,156 127,152,96 118,133,67 126,127,88 107,111,126 83,91,50 53,59,32 43,51,30 43,57,36 25,46,25 23,39,20 33,43,17 90,97,42 123,130,71 133,139,89 60,65,18 134,144,68
170,226,255 170,226,255 170,226,255 167,228,255 194,238,255 115,134,142 123,157,173 145,185,204 106,114,100 118,125,109 68,78,94 65,81,92 74,89,103 57,77,78 48,60,64 45,58,59 42,52,56 46,56,60 45,57,61 43,55,59 45,60,63 55,67,71 54,66,70 65,77,83 182,175,178 192,180,182 72,66,71 43,44,49 42,47,55 69,79,113 107,118,149 43,50,64 51,54,63 48,46,54 56,55,72 110,121,150 62,75,103 40,49,72 58,64,83 61,71,79 64,71,83 87,96,109 106,114,130 40,43,54 43,37,42 53,51,61 58,64,83 47,57,73 34,38,53 67,75,95 79,98,129 68,86,124 45,58,84 64,83,114 61,70,93 66,74,90 49,69,85 49,67,82 159,218,255 159,224,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 161,226,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 159,224,255 159,224,255 159,224,255 161,226,255 158,227,255 158,227,255 208,218,236 187,96,52 123,65,39 94,53,35 74,43,24 62,32,15 56,29,13 53,28,11 53,28,11 53,31,13 55,30,13 51,29,11 51,29,9 53,31,13 55,30,13 54,32,14 56,31,14 57,31,21 162,219,255 113,145,114 85,94,66 98,101,66 156,149,131 80,110,121 93,98,76 67,72,40 111,119,96 37,51,30 49,63,42 63,73,47 32,39,21 104,109,62 171,173,127 152,156,102 91,96,49 77,83,33
173,229,255 173,229,255 173,229,255 173,229,255 179,235,255 148,193,210 154,202,239 138,163,178 133,150,126 90,104,100 46,59,74 67,84,88 68,83,86 47,67,68 37,59,63 52,62,68 49,59,65 49,59,63 43,58,61 48,61,62 54,65,76 47,57,61 78,88,92 105,113,118 255,254,255 112,107,104 70,64,69 56,54,55 51,51,51 35,39,43 45,53,73 110,115,139 58,61,72 55,53,61 107,109,106 255,255,255 53,62,75 54,63,76 70,73,84 72,75,82 98,102,117 100,110,128 110,118,138 42,42,52 83,78,80 54,50,59 57,59,75 32,40,60 54,60,77 27,31,46 66,76,92 85,104,135 58,81,115 54,77,102 62,83,118 59,75,84 60,73,88 48,64,75 162,222,255 163,225,255 164,227,255 164,226,255 164,226,255 164,227,255 164,227,255 164,227,255 164,227,255 166,226,255 162,228,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 163,226,255 160,227,255 159,228,255 214,228,251 226,124,84 130,66,40 97,54,37 76,42,24 67,35,19 58,30,17 56,31,14 52,27,10 54,27,11 54,27,11 52,26,12 52,27,10 51,30,15 51,28,13 56,31,14 56,26,9 41,38,42 56,79,88 74,91,93 39,54,59 46,63,58 30,42,35 64,72,58 72,79,43 110,115,79 71,76,54 36,45,28 57,70,27 99,109,58 80,88,37 111,116,69 112,119,60 120,124,84 44,49,15 129,136,92
178,235,255 178,235,255 176,233,255 186,226,255 175,186,171 178,165,113 70,94,86 67,84,76 55,72,67 57,73,71 56,71,76 54,69,72 45,60,63 49,65,63 55,70,77 90,100,108 48,60,64 49,61,65 48,63,70 80,96,105 70,86,95 54,63,65 64,70,73 145,140,142 200,193,193 84,86,86 59,58,61 39,37,38 37,35,33 72,70,71 51,50,55 37,43,60 45,49,78 33,38,62 58,61,72 200,200,210 64,68,72 68,71,80 108,102,107 252,246,241 247,243,252 122,131,144 115,123,143 65,64,79 255,255,255 206,200,205 66,65,80 55,61,80 30,36,55 33,36,54 34,38,51 67,81,104 73,96,132 50,68,104 66,87,122 65,81,106 69,81,103 45,58,75 173,232,255 170,229,255 170,229,255 172,228,255 172,228,255 172,228,255 170,229,255 170,229,255 170,229,255 169,228,255 169,228,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 167,228,255 167,228,255 166,229,255 164,230,255 187,237,255 255,154,112 160,82,52 100,51,29 85,49,31 83,48,33 65,34,22 58,31,15 57,30,14 57,30,14 57,30,14 56,29,13 54,27,11 53,28,11 55,30,13 55,30,13 63,32,22 76,119,158 84,111,121 28,45,49 64,79,84 49,66,61 42,56,52 36,45,28 117,122,98 85,89,60 55,60,38 35,44,27 46,55,36 64,71,39 102,110,46 131,140,71 88,92,54 79,83,43 105,110,78 64,69,33
182,237,255 182,236,255 180,236,255 185,232,255 152,163,152 157,144,110 151,143,107 81,89,77 118,108,96 61,80,74 44,62,61 47,59,63 45,58,57 42,57,60 81,96,103 72,83,84 61,73,77 71,85,76 52,67,74 64,78,90 83,98,105 62,84,86 121,120,125 255,255,255 112,104,110 78,79,84 41,40,45 46,43,47 41,39,51 29,29,39 32,30,38 22,25,36 64,64,76 70,66,79 62,60,72 129,127,137 64,62,70 86,84,92 113,106,109 255,244,244 220,213,223 137,143,164 109,117,145 76,79,90 90,87,91 139,136,142 63,63,73 39,41,55 33,37,52 66,69,87 31,36,46 54,69,74 87,104,126 66,87,122 66,80,103 72,88,117 67,83,112 61,73,95 185,215,237 176,231,255 175,232,255 173,233,255 173,233,255 175,232,255 175,232,255 175,232,255 175,232,255 175,232,255 175,232,255 173,233,255 173,233,255 173,232,255 173,232,255 173,232,255 173,232,255 173,232,255 173,232,255 173,232,255 173,233,255 173,233,255 173,233,255 173,232,255 173,232,255 173,232,255 171,230,255 171,230,255 171,230,255 171,230,255 171,230,255 171,230,255 173,232,255 171,230,255 166,231,255 255,180,126 203,101,65 135,65,34 93,41,20 84,41,22 72,37,24 61,34,18 57,32,15 57,30,14 59,28,16 56,29,13 54,27,11 55,30,13 58,28,13 57,31,17 80,64,62 177,194,216 85,94,107 29,42,41 144,155,168 38,51,52 31,45,36 70,84,65 72,83,72 61,69,44 65,66,43 37,52,28 146,149,129 99,109,72 113,126,54 120,127,72 116,123,79 47,50,26 56,62,35 72,78,51
183,236,255 183,238,255 187,232,255 189,223,249 133,147,143 74,82,68 78,86,61 92,103,102 60,77,67 55,72,64 46,64,63 41,53,57 63,77,73 42,57,60 50,65,72 97,107,111 66,78,74 70,81,80 57,72,75 104,118,130 130,142,150 100,121,128 116,116,124 251,241,245 91,88,92 76,77,82 34,33,38 62,59,63 57,63,80 36,43,55 23,26,35 32,30,42 72,64,72 55,40,50 55,49,56 61,60,65 64,63,68 174,171,177 83,75,81 131,120,127 143,143,155 128,135,160 104,113,138 96,100,113 54,52,60 59,58,63 43,43,51 45,45,57 45,49,62 31,34,52 31,35,48 30,40,44 62,75,92 75,94,127 45,57,81 65,80,112 77,94,127 74,87,113 100,126,145 181,235,255 178,233,255 177,234,255 177,234,255 178,233,255 178,233,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,233,255 177,233,255 176,232,255 176,232,255 176,232,255 176,232,255 176,232,255 176,232,255 174,233,255 176,233,255 168,233,255 255,199,155 212,118,77 178,92,60 135,75,50 97,45,24 74,38,20 61,34,18 57,32,15 57,30,14 57,30,14 56,29,13 54,27,11 54,27,11 56,29,13 50,34,19 138,133,135 112,121,144 125,137,145 29,43,36 50,63,64 36,50,43 31,46,30 24,43,34 54,70,79 89,99,64 65,75,42 78,80,63 37,40,28 46,54,29 76,82,41 130,138,74 60,66,25 80,84,57 88,93,69 55,60,38
185,236,255 181,237,255 200,225,194 197,207,201 93,101,80 66,80,73 57,64,76 108,117,130 62,74,80 53,72,66 56,74,73 48,63,66 47,61,57 53,68,71 51,68,72 111,120,133 106,118,109 109,119,123 47,64,66 91,105,117 48,60,68 62,75,76 220,221,226 163,153,157 86,85,90 58,61,70 57,61,76 61,68,80 60,73,92 53,68,84 43,50,64 58,39,46 40,26,26 36,26,25 36,28,34 88,88,98 93,101,110 160,148,150 77,72,71 192,190,202 118,132,153 113,124,151 98,107,132 84,91,105 82,85,96 76,76,86 24,22,30 36,34,42 43,43,53 42,45,56 50,54,67 28,32,36 53,62,64 67,86,107 52,69,91 47,53,81 68,90,122 71,88,119 60,73,92 186,236,255 183,237,255 181,237,255 181,237,255 183,237,255 183,237,255 181,237,255 181,237,255 181,237,255 181,237,255 181,236,255 181,236,255 181,236,255 181,236,255 183,236,255 183,236,255 181,236,255 181,236,255 181,236,255 181,236,255 181,236,255 181,236,255 181,236,255 180,235,255 180,235,255 180,235,255 180,235,255 180,235,255 179,234,255 179,234,255 179,234,255 180,237,255 180,237,255 179,235,255 242,213,207 197,125,88 186,90,59 177,95,70 146,74,53 102,53,33 72,42,25 62,30,16 58,31,15 57,30,14 56,29,13 56,29,13 51,30,15 45,34,19 48,59,44 103,117,127 83,92,105 80,92,96 24,41,33 51,65,56 35,49,42 31,44,43 26,43,33 31,56,69 21,47,55 49,62,48 45,61,42 52,72,45 129,134,114 89,94,60 131,141,67 52,54,26 85,88,64 73,76,52 41,46,24
201,237,253 128,140,122 147,132,94 74,75,63 60,70,62 48,61,60 48,64,64 44,56,60 70,87,82 65,84,75 58,76,73 52,70,69 56,69,68 56,72,72 63,83,84 79,99,102 145,165,181 151,170,178 63,81,96 80,90,108 55,68,69 86,86,83 82,70,72 195,192,196 108,118,163 93,103,139 82,93,124 59,63,78 62,73,84 38,42,55 53,46,58 41,23,32 40,32,38 24,24,32 86,89,107 114,122,142 87,95,111 187,185,186 76,87,100 117,120,138 117,131,152 111,125,148 93,103,123 78,85,99 85,88,99 81,84,95 59,59,67 53,52,57 57,56,59 38,39,44 49,51,65 33,36,56 29,32,39 32,40,49 19,24,34 45,50,58 47,50,68 48,54,73 38,46,55 192,224,250 188,240,255 189,239,255 191,238,255 191,238,255 191,238,255 191,238,255 191,238,255 191,237,255 191,237,255 188,237,255 188,237,255 187,238,255 187,238,255 189,239,255 189,239,255 189,239,255 189,239,255 188,239,255 188,239,255 188,240,255 188,240,255 188,240,255 188,237,255 188,237,255 187,238,255 187,238,255 183,238,255 183,238,255 183,237,255 183,237,255 185,239,255 183,240,255 186,239,255 184,241,255 235,223,228 192,149,130 255,189,145 148,78,52 114,64,33 77,42,27 66,35,23 62,36,22 54,31,18 43,34,19 28,36,22 23,38,22 24,44,28 24,49,33 66,88,76 66,78,84 98,106,113 54,65,64 66,80,73 59,73,66 27,44,34 29,46,41 31,45,38 27,45,30 47,62,48 43,54,43 45,58,42 32,45,31 57,65,44 138,144,76 65,68,48 46,53,37 53,59,32 53,56,32
151,181,190 61,83,76 115,109,75 100,105,85 76,75,78 77,93,91 62,87,84 54,67,66 60,77,67 58,77,68 51,69,66 45,63,62 49,62,61 61,74,75 61,78,80 95,106,117 100,112,116 71,84,85 73,95,97 154,166,170 61,78,82 105,93,93 84,70,72 164,171,208 108,130,189 103,125,184 86,98,149 62,49,46 57,38,40 45,23,28 41,24,27 56,47,62 26,24,36 32,34,50 113,122,145 96,108,132 95,101,120 85,88,97 86,99,116 105,119,140 124,138,161 112,124,148 95,101,122 78,84,101 82,86,99 83,86,97 67,67,75 59,58,63 51,51,59 39,39,49 24,22,32 51,49,57 42,43,48 41,40,43 34,31,35 46,46,46 48,46,54 46,44,54 40,49,62 201,237,255 197,240,255 197,240,255 195,240,255 197,240,255 197,241,255 197,241,255 197,241,255 197,241,255 197,241,255 196,239,255 196,239,255 196,239,255 196,239,255 196,240,255 196,240,255 198,239,255 198,239,255 198,239,255 199,240,255 199,240,255 199,240,255 199,240,255 196,240,255 196,239,255 194,239,255 194,239,255 193,240,255 193,240,255 193,240,255 193,240,255 193,240,255 191,241,255 192,239,255 188,243,255 191,242,255 191,241,255 255,219,173 138,82,48 103,67,34 81,56,37 74,48,34 69,43,29 52,45,29 21,39,24 24,42,29 26,41,29 24,44,30 33,47,38 57,79,67 55,67,75 127,136,147 80,93,92 57,70,69 45,59,55 27,44,34 32,49,41 31,48,40 32,50,37 38,52,43 92,102,76 55,66,35 38,51,28 30,41,30 48,57,27 64,74,39 40,49,21 135,139,110 78,83,49
68,80,86 58,69,80 69,83,79 60,67,62 71,82,53 59,73,64 50,74,66 52,64,70 47,62,65 46,61,64 56,73,68 54,65,64 88,99,98 80,90,87 64,74,66 60,65,73 80,87,80 51,55,57 74,82,72 117,124,106 101,98,104 93,68,69 173,154,156 123,142,191 105,128,193 103,122,182 60,56,67 66,45,43 59,38,34 63,40,37 51,32,36 79,72,84 32,31,46 39,40,59 105,114,137 86,95,120 97,107,127 81,90,103 94,102,120 115,129,152 117,133,158 111,125,148 94,101,124 80,88,104 81,88,102 90,93,104 70,73,82 62,63,68 47,51,66 31,38,52 36,34,44 52,48,59 51,49,57 32,29,35 31,28,32 33,31,32 45,45,53 35,39,54 138,171,190 200,240,255 200,240,255 200,240,255 202,239,255 202,239,255 202,239,255 202,239,255 202,239,255 202,239,255 202,239,255 202,239,255 202,239,255 202,239,255 202,239,255 200,240,255 200,240,255 199,241,255 199,241,255 200,240,255 200,240,255 202,239,255 202,239,255 202,239,255 200,240,255 200,240,255 199,241,255 199,241,255 199,241,255 199,241,255 199,241,255 199,241,255 197,242,255 197,242,255 199,240,255 199,240,255 195,241,255 200,243,255 255,226,199 167,92,65 121,62,45 84,53,34 74,47,31 68,46,28 60,44,29 25,43,28 23,43,29 24,42,29 25,43,30 24,39,27 38,61,46 62,77,80 111,120,143 47,61,57 29,43,36 35,52,42 32,52,38 40,57,47 41,55,48 33,51,36 59,66,22 140,153,99 105,116,74 83,88,56 42,61,39 42,57,33 43,55,35 57,61,44 82,89,32 113,121,80
52,63,76 50,60,76 54,64,68 132,125,107 104,98,75 61,73,69 42,60,59 48,61,62 43,58,65 45,61,61 41,57,57 52,65,64 53,65,61 80,91,90 56,69,70 50,60,64 56,62,63 68,67,72 106,118,122 106,96,97 88,83,80 83,55,55 236,218,227 106,129,185 104,119,174 81,81,120 74,51,50 66,45,41 61,40,36 47,30,31 43,32,41 57,50,62 54,51,68 30,31,52 95,104,129 98,112,135 100,112,134 97,105,125 101,110,133 113,126,152 119,132,158 109,121,145 100,107,130 86,92,111 97,103,120 94,96,110 73,73,83 71,71,79 53,58,68 41,49,56 30,28,36 45,44,49 38,37,42 38,37,42 33,33,30 37,34,38 33,36,45 61,74,91 205,239,253 206,242,255 209,243,255 211,241,255 209,242,255 207,242,255 208,241,255 209,242,255 210,243,255 213,243,255 208,241,255 206,241,255 207,242,255 206,242,255 206,242,255 204,240,254 204,240,255 206,240,255 208,242,255 210,244,255 209,243,255 207,243,255 204,240,255 204,240,255 208,241,255 208,241,255 206,241,255 206,241,255 206,242,255 206,241,255 206,241,255 206,241,255 205,242,255 203,243,255 206,241,255 205,242,255 204,244,255 207,244,255 255,231,212 255,163,130 186,110,86 89,58,39 80,53,37 80,50,35 75,47,34 33,49,30 26,39,23 24,39,23 27,38,23 34,35,23 41,47,34 58,71,72 40,54,50 34,47,46 31,45,38 33,47,40 38,56,43 35,52,42 30,44,35 29,44,32 121,138,69 103,113,78 110,119,89 92,103,74 51,66,50 70,87,63 47,58,45 41,46,22 122,130,66 65,72,40
50,60,80 47,62,76 58,63,62 74,83,64 54,59,67 48,64,64 42,58,58 41,53,57 42,54,58 48,61,62 51,64,63 45,56,55 44,55,54 48,61,62 54,66,72 61,64,71 84,87,98 162,172,190 181,195,218 100,98,122 53,31,39 79,51,53 121,118,145 101,124,178 96,92,126 67,53,66 67,46,44 65,40,39 51,32,34 26,22,35 37,35,45 57,48,59 43,45,61 43,48,74 50,60,80 113,122,145 98,110,132 95,105,125 111,123,147 117,129,153 118,130,154 112,121,144 94,102,122 85,93,111 98,104,121 90,92,108 75,78,87 67,69,69 62,66,81 57,64,89 86,96,104 35,40,39 39,38,41 31,30,35 31,32,35 23,39,66 28,46,70 70,93,118 216,245,255 214,246,255 215,245,255 215,245,255 215,245,255 215,245,255 215,247,255 215,247,255 217,249,255 218,248,255 213,248,255 215,247,255 215,247,255 215,247,255 215,247,255 215,247,255 215,247,255 215,247,255 215,247,255 215,244,255 215,244,255 214,245,255 214,245,255 214,245,255 214,245,255 215,246,255 215,246,255 215,246,255 213,247,255 213,247,255 212,246,255 212,246,255 215,246,255 216,246,255 216,246,255 218,245,255 216,241,252 216,241,252 255,232,211 246,177,146 107,61,35 83,53,36 79,54,37 77,52,35 73,53,35 71,52,36 51,32,18 46,27,11 48,27,12 54,34,16 56,40,25 40,57,49 35,52,44 28,45,40 29,46,36 29,46,38 33,50,45 31,48,43 33,50,45 30,44,40 40,54,33 69,79,53 49,63,42 41,59,42 31,49,36 39,57,42 50,58,44 101,106,84 109,117,64 93,103,50
50,61,74 47,64,70 100,106,97 97,93,76 55,60,56 52,68,68 49,62,63 42,54,58 43,53,57 47,58,59 50,61,60 48,57,59 50,58,63 48,56,61 75,80,86 255,255,255 196,199,219 129,134,158 38,36,58 55,37,48 59,35,39 132,118,118 83,84,103 58,55,72 67,48,55 65,49,47 55,42,37 64,39,38 35,18,24 23,24,45 29,32,52 72,87,121 96,120,169 89,110,160 48,61,80 22,31,54 29,39,59 43,53,73 78,87,110 94,103,126 109,118,141 106,113,136 95,103,123 87,95,113 100,106,123 82,88,105 84,88,103 71,72,91 43,61,76 104,133,160 133,146,147 170,183,184 86,98,102 39,44,50 23,27,31 8,40,89 7,33,79 47,68,105 218,245,255 222,247,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 222,249,255 221,248,255 219,249,255 222,249,255 222,249,255 223,248,255 223,248,255 223,248,255 223,248,255 223,248,255 223,248,255 221,248,255 221,248,255 222,248,255 222,248,255 222,248,255 222,247,255 222,247,255 221,246,255 221,246,255 221,249,255 221,248,255 221,248,255 221,248,255 223,248,255 225,247,251 205,224,213 120,125,103 92,80,41 83,65,33 98,65,40 105,59,43 94,57,33 83,53,36 79,54,37 78,53,36 72,50,32 69,48,33 52,31,16 44,29,9 54,34,16 57,35,17 52,41,22 38,55,47 49,63,59 32,49,44 37,57,43 36,59,42 55,81,58 37,63,40 36,62,39 45,70,52 38,59,38 50,64,34 49,65,46 36,54,37 38,56,43 35,50,36 78,83,61 105,113,74 131,143,68 49,55,28
45,64,74 51,62,73 75,81,72 86,90,63 60,71,58 39,55,55 41,57,57 42,54,58 44,56,60 44,56,60 47,58,59 46,55,57 57,63,66 140,139,142 235,231,240 195,202,216 79,89,107 20,30,48 23,24,45 48,32,47 72,49,50 64,57,69 60,56,69 60,46,48 63,47,45 60,42,41 58,33,32 61,35,39 24,20,31 24,35,62 115,137,178 105,130,181 95,121,165 74,99,139 54,68,105 56,67,94 70,82,106 95,105,123 83,91,111 57,67,87 48,58,78 44,54,74 43,51,71 47,55,73 44,50,67 40,46,63 40,46,67 41,42,61 33,43,59 37,65,97 136,146,154 213,225,231 236,253,255 228,248,253 57,72,77 12,26,49 21,40,87 83,101,141 224,247,255 228,249,255 226,249,255 226,249,255 226,249,255 226,249,255 229,248,255 229,248,255 229,248,255 229,248,255 229,248,255 228,249,255 228,249,255 224,250,255 224,250,255 226,249,255 226,249,255 224,250,255 224,250,255 229,250,255 229,250,255 229,250,255 228,249,255 228,249,255 229,250,255 228,249,255 228,249,255 228,249,255 228,249,255 228,249,255 228,249,255 229,248,255 226,233,228 141,140,104 65,63,30 59,64,32 95,74,33 119,88,28 121,77,37 141,89,57 135,82,55 107,61,43 87,53,33 79,49,32 70,48,28 67,49,30 52,33,17 54,32,14 58,36,18 53,32,19 135,106,75 117,90,47 36,44,32 34,49,37 59,83,45 65,89,67 61,87,53 33,57,35 44,67,48 35,58,43 36,54,37 33,47,28 37,53,34 30,45,29 28,47,27 29,37,23 143,148,128 53,60,42 71,82,42 35,41,30
