166,226,255 166,226,255 167,225,255 201,237,253 176,195,175 127,169,187 149,176,204 123,146,180 71,84,99 110,129,123 55,71,71 47,57,61 45,57,61 48,60,64 44,56,60 77,92,95 46,56,60 53,58,64 86,81,83 54,48,53 50,50,62 81,93,128 49,57,77 61,63,77 71,76,84 70,73,82 74,84,118 74,95,141 44,52,70 58,65,79 38,43,53 88,95,109 76,81,91 35,35,45 100,106,123 70,80,100 53,58,82 87,105,141 56,72,101 45,55,73 60,75,107 65,72,86 49,84,116 121,156,190 157,222,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 161,226,255 161,226,255 159,224,255 159,224,255 156,225,255 164,161,176 139,69,38 90,47,28 68,36,20 56,31,14 49,29,11 51,28,13 54,32,14 53,30,15 54,32,12 56,31,14 58,31,15 59,32,16 56,48,56 86,141,168 127,152,96 132,131,95 124,128,143 83,91,50 43,48,26 47,56,37 25,46,25 29,42,26 76,83,28 123,130,71 62,67,20 118,127,58
171,227,255 171,227,255 168,229,255 167,211,233 143,167,171 160,210,239 82,90,76 73,81,67 62,78,89 73,88,102 47,58,59 52,63,64 46,56,60 45,57,61 52,64,68 45,60,63 65,75,79 62,74,80 253,246,249 101,91,95 55,56,61 33,38,46 85,95,140 72,82,102 48,51,60 51,49,59 118,129,158 46,59,87 44,51,74 72,81,94 73,80,92 100,108,124 63,66,77 51,45,50 42,44,60 43,53,71 36,40,55 60,74,97 83,101,139 42,55,81 66,88,120 63,71,87 49,69,85 139,175,200 159,224,255 161,226,255 161,226,255 161,226,255 161,226,255 162,227,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 158,227,255 215,225,243 160,78,49 97,50,27 74,43,24 59,32,16 52,27,10 53,28,11 54,32,14 50,27,12 50,28,8 55,30,13 53,31,13 55,30,13 38,52,73 106,150,174 90,99,71 138,127,112 71,101,112 84,89,67 62,68,39 43,53,31 54,68,47 39,48,20 70,75,28 159,161,115 118,122,68 77,84,29
173,229,255 173,229,255 173,229,255 185,219,235 210,217,212 88,99,110 70,84,75 54,71,63 56,71,76 56,71,74 47,63,63 80,91,102 45,57,63 47,62,65 53,68,75 56,67,78 57,68,69 89,95,98 249,239,240 68,72,74 48,43,42 60,55,54 46,50,54 60,63,81 25,28,46 38,39,42 250,250,255 59,64,72 68,71,82 90,90,90 123,122,137 110,125,143 69,69,81 106,101,103 66,64,74 35,38,58 51,57,78 34,39,49 66,82,107 59,85,120 70,91,130 51,69,93 62,75,92 151,185,211 167,227,255 168,228,255 169,227,255 169,227,255 168,229,255 168,228,255 167,227,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 164,227,255 164,227,255 162,228,255 202,233,255 186,95,60 107,50,31 80,44,24 66,33,22 58,31,15 56,29,13 57,30,14 56,29,13 54,27,11 53,27,13 56,29,13 59,29,14 41,64,89 25,48,57 63,78,83 31,48,40 52,61,44 59,62,52 56,62,33 43,52,33 63,74,43 102,110,57 76,81,36 102,107,60 97,101,61 109,115,74
182,237,255 180,236,255 185,232,255 152,163,152 157,140,93 63,77,68 118,108,96 45,63,60 48,60,64 45,58,57 43,58,65 54,68,78 61,73,77 66,82,82 69,83,95 83,98,105 59,67,74 228,222,227 112,104,110 63,63,71 38,35,39 41,39,51 29,27,37 41,41,53 64,64,76 60,56,69 73,71,81 64,62,70 72,68,77 255,249,250 220,213,223 125,134,159 99,102,113 90,87,91 108,106,114 49,51,65 33,37,52 34,38,51 45,60,65 87,104,126 60,72,96 67,85,113 67,83,112 57,70,89 176,231,255 175,232,255 173,233,255 173,233,255 175,232,255 175,232,255 175,232,255 175,232,255 173,233,255 173,232,255 173,232,255 173,232,255 173,232,255 173,232,255 173,233,255 173,233,255 173,233,255 173,232,255 173,232,255 171,230,255 171,230,255 171,230,255 171,230,255 171,230,255 171,230,255 166,231,255 236,142,92 158,66,34 93,41,20 81,43,26 65,38,22 57,32,15 57,30,14 56,29,13 54,27,11 56,29,13 55,29,15 80,64,62 190,204,225 50,60,64 144,155,168 28,42,33 36,50,31 72,83,72 55,64,36 49,54,34 146,149,129 128,139,83 103,110,55 116,123,79 65,68,44 87,93,64
185,237,255 193,236,255 162,184,184 126,128,100 64,73,73 64,69,75 66,90,79 56,74,71 48,60,64 48,62,58 60,75,82 132,144,152 58,71,59 69,82,83 81,95,107 90,105,112 83,103,106 255,252,255 94,91,97 41,39,49 55,55,63 61,70,83 34,42,51 29,27,39 47,33,35 43,31,33 41,38,44 81,85,89 61,58,64 107,105,115 121,129,149 110,121,148 90,97,111 78,78,88 32,30,40 38,36,44 49,49,61 32,36,51 29,35,38 56,65,76 63,83,109 54,65,94 79,98,131 70,82,106 180,235,255 179,234,255 178,235,255 178,235,255 179,234,255 178,235,255 178,235,255 178,235,255 178,235,255 178,235,255 178,235,255 178,235,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 176,233,255 176,233,255 176,233,255 178,235,255 173,234,255 247,147,99 194,106,70 163,89,66 101,47,29 69,39,24 60,30,15 57,30,14 56,29,13 56,29,13 55,30,13 35,35,19 117,127,133 121,132,145 45,59,52 44,58,49 36,51,39 34,47,48 139,162,189 181,202,209 83,86,66 45,61,42 67,65,43 126,136,60 57,62,26 69,73,46 36,42,15
204,240,255 172,156,125 117,118,106 53,63,55 47,60,61 49,61,67 61,78,73 61,80,74 53,71,70 54,67,66 61,81,82 53,75,75 171,191,207 89,107,120 87,97,115 55,68,69 88,78,79 93,81,86 101,111,156 83,95,128 76,80,95 81,92,103 62,61,64 40,28,40 34,26,32 24,24,36 122,130,150 87,95,111 79,82,93 118,121,139 117,131,152 103,115,137 84,91,105 84,87,98 67,70,79 52,51,56 47,46,49 46,46,54 29,32,52 29,32,39 45,52,64 43,48,54 52,55,73 57,63,80 135,167,193 187,239,255 190,237,255 190,237,255 190,237,255 190,237,255 190,236,255 190,236,255 188,237,255 187,238,255 187,238,255 188,238,255 188,238,255 188,238,255 187,238,255 187,238,255 187,239,255 188,237,255 188,237,255 187,238,255 183,238,255 183,238,255 183,237,255 183,237,255 183,240,255 183,236,255 196,229,248 151,133,128 248,164,120 126,68,46 83,48,33 61,30,18 57,31,17 52,31,18 28,36,22 22,40,23 23,48,32 73,95,83 47,55,62 67,77,81 41,55,48 33,50,40 33,50,45 29,43,36 27,45,32 59,71,62 40,53,37 39,50,37 143,149,81 53,56,36 72,77,55 48,51,27
151,181,190 111,111,95 102,107,87 76,75,78 71,92,90 52,65,66 60,77,67 51,70,64 48,66,65 49,62,61 94,111,113 59,76,78 100,112,116 66,86,87 169,181,185 61,78,82 73,54,56 255,247,255 108,130,189 100,123,175 60,47,44 57,38,40 61,38,39 75,63,77 26,24,36 91,97,116 104,116,140 95,101,120 87,94,106 101,111,131 124,138,161 104,113,136 80,86,103 82,86,99 75,78,87 58,57,62 51,51,59 34,34,44 57,55,63 42,43,48 41,38,42 42,40,41 48,46,54 24,28,43 206,242,255 197,240,255 197,240,255 197,240,255 197,241,255 197,241,255 197,241,255 197,241,255 196,239,255 196,239,255 196,239,255 196,240,255 198,239,255 198,239,255 198,239,255 199,240,255 199,240,255 196,240,255 196,239,255 194,239,255 193,240,255 193,240,255 193,240,255 193,240,255 191,241,255 192,239,255 191,242,255 190,242,255 255,219,173 111,65,47 84,59,40 74,48,34 61,42,26 26,39,23 24,42,29 22,40,25 29,43,34 57,79,67 124,133,144 99,109,117 57,70,69 34,51,43 33,50,42 31,48,40 35,52,42 84,96,78 55,66,35 29,43,22 30,39,9 64,74,39 74,80,51 111,116,84
62,73,84 56,67,78 76,77,67 93,97,80 53,68,71 45,58,59 41,56,63 45,61,59 54,65,64 86,97,96 79,89,81 55,65,62 104,104,99 71,74,81 85,88,78 102,100,96 83,62,51 114,123,162 101,123,184 71,67,89 68,47,43 60,39,35 45,31,31 62,54,62 37,35,55 94,100,121 95,107,129 101,111,131 90,96,113 113,122,145 116,132,157 100,112,134 90,98,114 89,95,112 81,84,93 66,66,74 46,52,69 35,39,52 51,47,56 50,48,56 34,33,36 31,30,33 46,44,52 117,134,154 203,240,255 206,241,255 208,241,255 204,239,255 206,241,255 204,239,255 206,241,255 204,239,255 205,242,255 203,240,255 203,240,255 201,241,255 203,240,255 205,242,255 203,240,255 203,240,255 204,239,255 203,240,255 203,240,255 201,241,255 201,241,255 201,241,255 201,241,255 201,241,255 200,242,255 201,241,255 205,241,255 203,242,255 255,227,207 190,121,88 89,58,39 78,51,35 72,45,29 40,49,32 22,40,25 21,39,26 26,39,25 28,46,31 73,84,97 31,43,47 30,44,37 34,54,40 48,65,55 34,48,41 38,49,34 164,175,94 105,115,78 82,85,52 43,59,28 83,97,65 53,57,28 99,108,39
50,61,72 50,60,80 126,119,88 77,73,54 42,57,64 41,56,59 42,57,62 49,62,61 47,58,57 48,62,58 57,70,71 50,63,64 64,69,75 141,144,151 195,188,198 62,48,48 222,199,198 108,127,178 98,104,148 68,51,57 68,45,44 53,35,34 30,28,40 57,50,60 63,62,79 58,64,83 107,119,143 99,111,133 100,110,130 117,129,153 116,130,153 106,116,136 90,98,116 97,103,120 80,80,92 71,74,81 60,58,70 47,50,61 39,40,43 33,32,35 25,33,40 42,35,35 31,39,57 226,255,255 210,244,255 211,245,255 213,244,255 211,245,255 213,244,255 215,246,255 215,246,255 214,245,255 215,244,255 212,246,255 212,246,255 212,246,255 212,246,255 212,246,255 214,246,255 214,246,255 212,246,255 212,246,255 213,247,255 211,245,255 209,245,255 209,245,255 208,243,255 210,245,255 213,247,255 211,247,255 209,243,255 208,243,255 255,230,210 230,132,86 86,56,39 80,53,37 78,51,35 63,52,35 42,37,23 40,31,16 50,31,15 64,49,38 38,55,47 28,45,40 29,46,36 31,48,38 32,49,39 34,51,43 38,52,22 103,116,75 64,73,54 35,53,40 38,53,39 45,54,37 68,72,43 133,145,70
50,61,74 52,64,72 156,152,135 55,60,56 43,59,59 43,56,57 43,53,57 47,60,59 50,59,61 50,58,63 63,69,72 248,251,255 196,199,219 57,65,85 47,29,40 59,35,39 153,149,160 56,57,78 67,48,55 63,50,45 62,37,36 35,18,24 24,31,54 50,57,82 96,120,169 72,90,128 29,38,61 29,39,59 53,60,83 91,100,123 109,118,141 99,107,127 85,93,111 100,106,123 79,85,102 71,75,90 43,61,76 219,234,248 91,104,105 86,98,102 37,41,45 23,36,64 7,33,79 231,254,255 222,247,255 221,248,255 221,248,255 221,248,255 221,248,255 222,249,255 221,248,255 219,249,255 222,249,255 223,248,255 223,248,255 223,248,255 223,248,255 223,248,255 221,248,255 221,248,255 222,248,255 222,247,255 222,247,255 221,246,255 221,249,255 221,249,255 221,248,255 223,248,255 225,247,251 205,224,213 102,96,62 82,67,31 98,65,40 104,57,46 84,54,37 79,54,37 78,53,36 69,48,33 52,31,16 47,29,10 60,38,20 52,41,22 35,52,44 41,55,51 37,57,43 45,68,49 29,55,32 36,62,39 36,59,40 42,56,35 49,65,46 36,54,39 34,49,35 78,83,61 87,94,48 115,125,62
45,64,74 54,66,72 89,93,66 59,70,57 42,58,58 41,57,57 43,55,59 45,58,59 51,60,62 59,65,68 225,222,228 189,185,198 37,47,65 19,25,42 42,26,41 90,67,68 69,66,81 56,45,54 59,43,41 53,32,32 60,34,38 32,28,39 95,112,145 106,130,177 93,119,163 41,61,103 52,63,90 70,82,106 108,118,136 110,118,138 102,112,132 87,95,115 80,88,106 86,92,109 57,63,82 43,46,66 29,39,55 188,207,228 106,118,124 237,254,255 233,250,255 23,33,39 31,50,97 73,93,121 228,249,255 226,249,255 226,249,255 226,249,255 229,248,255 229,248,255 230,249,255 230,249,255 229,250,255 225,251,255 225,251,255 227,250,255 225,251,255 225,251,255 229,250,255 229,250,255 228,249,255 229,250,255 228,249,255 228,249,255 229,250,255 229,250,255 229,250,255 235,246,247 112,111,75 65,63,30 65,61,26 116,90,38 126,82,42 146,91,60 120,74,56 96,62,42 77,52,33 69,47,27 53,34,18 54,32,14 53,32,19 141,112,81 94,86,52 45,58,57 75,99,61 56,81,52 35,59,37 44,67,48 36,59,40 27,42,26 30,46,27 29,45,26 29,37,23 48,53,33 44,49,25 62,75,23
107,115,143 106,116,136 85,84,99 67,70,77 47,68,66 46,57,58 45,53,58 46,57,58 60,64,66 210,207,213 205,202,208 74,72,82 21,24,35 20,26,45 48,31,37 178,158,168 68,65,80 54,39,47 55,34,34 59,38,36 43,34,49 101,124,160 87,120,166 91,122,167 50,76,120 33,54,93 83,101,139 70,91,126 71,84,103 101,111,129 105,115,133 94,102,120 91,97,116 106,109,127 89,93,108 75,78,89 16,25,38 35,56,93 111,123,129 233,250,254 233,250,254 231,248,252 208,225,231 232,248,255 232,249,255 230,250,255 230,250,253 230,250,253 231,251,254 230,250,253 230,250,255 231,251,255 230,250,255 230,250,255 230,250,255 231,251,255 231,251,255 231,251,255 232,249,253 232,249,253 232,249,253 231,251,254 231,251,254 231,251,252 233,253,255 230,250,253 208,227,216 38,61,44 32,55,36 37,58,37 43,53,29 78,72,38 121,89,32 146,102,60 170,112,77 158,102,66 134,87,55 90,52,33 53,33,15 54,31,16 57,32,15 86,51,38 125,87,41 96,94,45 94,109,70 50,70,41 41,62,41 34,52,37 31,45,38 32,49,39 52,65,42 36,50,31 34,49,37 30,43,31 31,44,30 29,44,32
51,51,63 48,46,54 53,50,56 64,63,66 64,75,74 40,53,54 48,57,59 50,61,60 161,160,163 232,226,231 132,128,137 36,34,44 20,23,34 20,26,47 50,40,41 87,85,105 40,33,43 45,31,36 56,33,34 62,39,38 89,94,118 93,120,161 92,124,173 83,116,162 90,116,162 86,111,153 80,102,143 79,101,142 61,77,104 64,73,98 57,65,81 81,87,104 97,103,122 92,95,113 85,89,104 58,61,72 11,19,26 193,204,205 119,123,127 237,252,255 237,254,255 236,253,255 185,200,203 233,248,253 235,252,255 233,250,254 233,250,254 233,250,254 231,251,254 231,251,254 231,251,254 233,253,255 233,250,254 235,252,255 235,252,255 233,253,255 235,252,255 235,252,255 235,252,255 235,252,255 235,252,255 236,251,255 235,252,254 233,254,252 236,253,255 233,250,252 77,98,77 26,49,32 28,51,32 29,53,31 56,55,28 51,54,30 112,84,28 115,82,34 163,105,70 173,115,78 166,112,74 113,71,49 55,33,15 53,32,17 75,48,32 67,35,21 147,100,66 96,83,31 55,77,49 38,64,41 38,58,44 31,48,38 33,47,38 28,42,33 27,45,30 26,44,31 29,43,36 31,44,32 32,45,33 27,42,30
51,48,52 63,60,64 52,49,53 60,57,61 53,61,66 44,61,63 43,53,57 53,59,62 105,102,106 93,87,92 57,57,67 39,39,49 22,26,41 27,29,43 93,94,113 62,74,98 32,20,22 54,30,34 56,38,35 33,26,29 118,114,123 65,73,91 82,108,145 84,113,160 89,118,165 79,105,149 59,84,126 74,99,139 33,51,87 28,45,78 46,59,76 46,54,61 47,51,64 38,43,53 64,67,78 48,51,60 41,41,49 34,38,42 112,120,125 239,252,253 236,254,253 243,251,255 176,188,194 231,246,253 231,248,254 233,249,255 222,240,253 204,224,240 230,245,255 236,250,255 235,251,255 234,253,255 229,247,255 223,238,252 232,248,255 237,252,255 237,253,253 237,253,253 237,254,249 237,254,249 240,253,254 236,248,254 240,252,255 241,253,249 237,251,255 192,207,193 40,58,43 24,49,31 24,49,31 24,49,31 32,44,24 45,47,21 92,70,23 103,72,23 140,95,62 154,105,69 164,113,74 120,75,54 57,35,17 56,33,18 64,38,24 78,43,28 146,100,74 100,76,25 45,55,33 47,74,54 26,45,36 31,48,40 28,42,35 28,43,31 29,43,34 28,42,33 26,40,33 29,42,30 36,49,37 28,46,33
40,38,39 59,57,58 51,51,51 55,55,55 57,62,68 51,63,69 47,55,60 67,71,73 221,215,220 166,161,163 64,67,78 37,39,53 19,25,44 45,45,57 70,69,86 28,31,49 24,14,18 57,35,38 33,23,22 34,30,39 185,179,184 50,53,60 59,72,98 78,99,136 83,109,153 74,98,143 80,105,147 74,99,141 73,96,132 61,80,113 65,81,106 66,72,91 62,69,83 39,42,53 29,33,46 27,29,43 37,35,45 43,44,49 61,76,92 142,166,197 173,184,197 134,157,180 128,135,149 118,153,176 120,156,183 123,159,184 125,158,181 116,147,180 125,157,183 131,164,183 139,165,182 128,161,184 129,159,181 129,159,181 134,163,181 138,165,179 152,174,190 148,167,186 156,177,184 152,175,182 137,160,183 123,154,185 115,150,180 151,182,188 136,160,189 135,148,134 30,45,31 23,46,29 23,46,29 22,47,29 27,42,26 48,47,22 77,59,15 100,69,18 120,79,52 136,90,60 139,92,60 115,70,49 57,35,17 54,31,16 55,32,17 85,51,33 125,84,57 84,64,18 36,48,30 25,53,30 29,46,36 31,48,40 28,42,33 29,44,32 28,42,33 27,41,32 29,43,36 37,49,42 35,47,40 25,42,34
62,64,61 40,40,37 44,45,48 64,65,68 52,62,68 51,64,63 50,59,61 152,154,154 215,205,204 157,150,150 56,60,75 28,30,46 18,24,41 60,59,74 48,46,56 22,21,26 20,14,19 27,15,20 40,32,40 32,29,44 171,169,170 62,65,72 61,73,81 74,88,109 55,65,85 63,81,109 74,101,140 78,103,145 74,99,139 69,90,127 58,77,108 52,62,80 51,61,77 37,40,47 31,35,48 25,32,46 29,32,43 53,52,57 50,55,63 235,244,255 96,96,108 65,65,77 114,119,129 113,148,180 127,157,181 133,161,182 133,162,180 136,165,181 130,164,180 114,148,176 113,151,184 115,150,184 116,149,180 125,162,182 125,159,175 128,156,179 121,151,173 132,162,184 129,160,177 137,168,185 137,167,187 135,160,182 121,152,183 116,147,182 137,171,185 118,135,111 27,42,28 24,44,28 25,45,29 24,44,28 25,43,28 44,45,24 57,48,21 92,65,18 107,71,42 127,83,57 124,79,56 106,63,44 65,40,21 52,32,14 57,35,17 58,33,16 101,68,41 74,59,21 24,44,28 23,48,30 37,56,47 35,50,38 28,43,31 31,46,34 28,43,31 30,45,33 30,45,33 27,45,30 33,48,36 29,41,32
51,62,61 41,42,45 55,55,52 47,47,47 52,60,65 46,61,66 45,54,56 181,180,183 212,202,203 168,161,164 49,53,66 18,21,39 21,23,39 62,61,78 51,49,59 22,21,26 29,23,28 47,41,46 40,33,43 23,22,37 147,146,149 72,75,84 66,73,85 80,93,123 67,70,90 68,81,98 59,83,114 61,84,122 68,91,127 63,84,119 62,80,108 60,69,82 57,63,80 43,46,55 44,47,58 46,48,62 44,42,54 39,39,49 50,48,56 156,161,169 70,67,71 65,63,64 93,98,106 139,170,187 139,172,177 141,171,180 140,170,179 140,171,175 140,173,178 137,169,177 137,168,183 135,167,175 130,162,172 118,155,173 121,156,175 125,155,175 115,147,159 127,159,171 143,175,185 143,175,185 141,162,181 144,168,188 148,172,192 145,174,190 144,175,179 112,125,100 29,42,28 25,43,28 24,44,28 24,42,29 23,38,26 37,44,26 40,41,22 90,65,17 100,64,35 122,81,54 119,77,55 105,62,43 67,45,27 52,32,14 59,34,17 61,34,18 91,59,25 50,45,17 22,37,21 23,46,31 39,58,47 36,51,39 30,45,33 29,46,38 31,46,34 26,41,29 29,44,32 32,44,35 29,41,32 31,43,36
56,74,73 50,61,62 50,49,54 33,31,39 52,52,64 54,64,72 52,61,63 234,235,240 221,211,215 181,170,177 67,70,81 20,21,40 20,21,40 56,58,72 44,44,56 15,14,19 39,36,40 37,34,40 40,33,43 18,20,34 45,49,62 52,60,69 64,71,83 80,96,132 64,70,89 68,83,101 72,95,131 72,97,137 75,100,140 66,92,127 62,84,114 63,83,111 64,81,114 56,65,88 50,55,65 53,58,68 45,49,64 41,46,56 49,49,59 50,53,60 50,48,56 66,63,69 81,86,92 148,172,176 143,170,173 144,172,177 142,170,177 142,170,175 140,168,175 139,167,174 139,167,174 145,173,178 145,171,177 144,171,174 145,169,173 146,172,178 143,170,173 141,168,171 140,167,168 140,167,168 141,165,167 139,166,167 139,166,167 142,166,166 145,168,163 109,122,97 30,43,29 24,42,27 25,43,30 24,42,29 22,37,25 40,47,29 36,43,25 91,70,27 94,62,28 118,76,54 116,74,52 100,62,41 62,40,22 52,32,14 55,33,15 67,40,24 87,60,17 36,44,21 17,31,22 23,43,29 40,57,47 30,45,33 40,50,44 35,48,36 28,43,31 34,49,37 29,44,32 30,42,33 30,42,33 26,38,34
64,85,83 62,75,76 76,75,80 39,37,45 48,45,60 63,78,85 54,62,67 165,166,169 103,97,102 180,172,178 57,57,69 19,21,37 24,27,45 87,94,119 71,73,98 32,28,37 29,23,28 39,34,36 35,31,40 17,21,34 35,39,54 39,48,59 62,69,83 70,94,125 51,61,81 45,61,86 70,90,132 81,103,144 70,96,140 79,106,145 54,75,110 73,91,129 73,92,123 58,74,101 60,69,80 55,62,74 55,62,76 53,58,68 43,46,57 41,44,53 64,67,78 42,45,54 75,79,83 138,160,162 130,153,148 134,158,150 134,158,150 130,159,150 132,158,150 132,158,150 132,158,147 132,158,147 132,158,150 132,158,150 135,157,150 134,158,150 138,157,148 124,143,132 125,142,132 139,156,146 142,157,145 147,158,145 147,158,145 146,159,143 143,159,140 109,122,97 30,41,28 25,43,28 22,40,27 22,40,27 22,37,23 29,38,19 36,43,25 77,65,26 92,61,24 113,72,52 114,69,48 96,62,40 76,51,34 53,30,15 58,35,22 59,35,13 76,56,26 52,58,31 22,40,27 21,41,27 41,60,49 27,42,30 27,37,31 31,43,34 36,51,39 24,39,27 34,48,39 33,48,36 28,43,31 30,45,33
51,69,68 52,68,68 146,145,150 40,38,46 42,46,59 67,67,75 54,66,70 197,192,194 33,36,45 78,77,82 47,50,61 20,19,34 26,27,46 50,51,72 25,22,26 46,40,47 33,27,32 43,38,40 39,35,44 18,22,37 29,39,55 39,45,64 61,68,82 82,104,136 42,54,87 31,48,81 38,61,99 74,97,135 72,101,144 72,98,135 60,80,108 32,49,80 30,48,76 30,48,76 63,73,91 57,64,78 65,74,87 53,62,73 27,29,43 37,40,51 70,71,90 69,73,88 50,54,58 51,53,53 151,153,125 153,151,122 153,151,122 154,152,123 154,154,124 154,154,124 150,149,122 153,152,125 144,145,122 130,142,122 131,145,126 127,145,128 123,153,136 124,150,137 125,152,136 122,149,133 120,147,131 127,151,140 124,151,135 124,149,131 127,151,127 109,123,93 28,41,29 26,41,29 24,44,28 25,43,30 26,41,27 31,35,18 40,41,20 41,47,20 89,64,18 101,69,39 107,71,49 92,60,44 83,61,41 53,30,17 52,31,16 69,44,25 48,45,19 24,38,19 22,40,27 25,45,29 38,58,44 27,42,30 28,42,33 30,45,33 28,41,29 32,45,33 31,44,32 40,54,45 31,45,36 31,43,36
53,69,69 45,61,61 64,68,72 49,45,54 69,73,86 66,67,72 54,64,68 163,158,157 36,39,50 43,46,55 41,41,53 24,23,38 79,81,95 34,37,46 39,36,42 28,26,27 26,24,25 42,37,39 39,35,46 20,24,39 42,51,64 51,58,72 57,66,77 77,99,131 59,68,91 56,69,86 71,91,119 79,102,136 70,100,140 72,98,142 75,93,129 50,68,96 47,60,88 49,65,94 56,68,92 59,66,78 52,59,73 56,64,80 35,37,53 41,44,55 45,44,49 51,50,53 49,51,51 55,53,54 121,130,100 121,132,103 121,132,103 123,134,105 123,137,107 122,136,106 122,135,108 123,136,109 123,138,110 118,137,115 118,134,113 120,135,111 165,172,140 94,95,74 70,83,82 56,69,68 71,84,83 68,82,78 137,142,108 143,148,112 134,144,111 110,118,93 29,42,30 27,42,30 23,46,29 24,44,28 31,44,28 37,41,24 29,36,20 34,44,22 86,64,19 89,60,25 98,67,44 90,60,43 71,49,29 54,31,18 51,30,15 65,38,22 47,50,28 18,38,22 26,44,31 24,44,28 32,52,38 28,42,35 33,48,34 33,48,36 27,41,32 34,44,36 32,45,33 30,40,32 39,49,43 38,50,43
62,62,62 53,65,56 54,66,62 37,44,28 67,66,83 68,66,76 96,101,81 186,184,180 143,141,142 45,42,48 32,30,38 40,38,46 67,66,83 102,104,131 74,74,84 27,26,29 26,23,29 35,30,29 32,30,38 24,28,41 50,54,67 41,46,56 43,43,51 46,46,58 44,43,48 47,44,50 46,44,52 46,50,54 51,49,57 43,46,53 53,51,59 54,51,57 60,57,61 69,68,73 64,63,68 55,58,65 53,53,53 60,61,66 30,29,34 34,33,38 41,40,45 97,94,100 52,49,55 43,42,45 115,131,100 114,132,99 115,133,102 116,134,103 116,134,103 118,136,105 133,140,96 73,90,94 98,117,106 119,137,104 119,137,104 120,135,107 70,83,69 61,70,83 58,70,76 55,66,79 52,64,72 86,86,83 137,133,96 127,126,88 84,97,72 104,114,90 29,42,28 24,44,28 22,45,28 24,44,26 35,49,30 28,37,20 33,40,24 27,39,21 69,53,22 87,61,20 82,55,23 77,53,29 58,40,21 51,28,13 51,30,15 66,38,25 31,40,23 21,36,24 25,42,32 23,43,27 29,52,35 28,43,31 30,45,33 33,48,36 24,38,31 28,42,35 28,40,31 35,47,38 31,43,34 31,43,36
61,56,55 100,108,67 103,121,47 96,111,45 64,63,80 57,57,65 196,201,167 191,188,192 189,187,188 127,125,123 38,37,42 35,29,34 75,71,82 34,32,44 24,21,27 54,52,53 102,107,64 53,53,39 22,21,26 21,17,26 112,115,126 70,73,84 54,51,57 53,52,55 53,51,52 58,56,57 56,53,57 56,53,57 56,50,55 54,52,53 53,50,54 54,52,53 61,59,60 60,57,63 51,50,55 58,59,64 45,45,45 83,83,91 53,54,57 50,49,54 52,50,51 49,47,48 54,52,62 87,90,99 117,128,97 108,124,91 105,123,90 109,123,91 114,130,99 111,129,98 79,91,84 59,74,88 53,70,76 109,126,100 90,107,81 109,124,96 115,130,104 82,95,83 56,68,76 55,66,79 57,68,69 70,78,64 101,102,83 62,73,62 63,76,60 99,107,86 29,42,28 24,44,28 24,44,28 25,43,28 32,44,24 32,36,21 33,35,20 27,39,21 30,38,17 84,56,18 81,58,18 74,50,15 63,44,19 53,30,15 52,33,17 54,31,16 17,29,11 24,35,24 25,42,32 25,45,29 24,47,30 30,45,33 34,49,37 29,44,32 29,43,34 29,43,34 29,41,32 31,43,34 33,45,36 28,43,31
51,53,50 79,82,70 110,127,47 108,125,47 53,56,65 51,54,63 105,117,50 96,106,43 96,106,41 95,105,38 50,54,39 69,67,79 55,55,65 23,24,29 37,36,39 51,48,52 103,113,46 104,115,43 38,43,9 30,28,29 56,56,66 64,67,76 53,52,57 48,48,48 51,49,50 53,51,52 53,50,54 56,53,57 55,52,56 55,52,58 54,51,55 55,52,56 58,56,57 62,60,61 54,52,53 46,44,45 43,43,43 36,35,40 50,51,56 30,29,34 54,53,56 48,47,50 36,35,38 47,53,42 106,118,82 103,120,80 104,121,81 106,123,83 108,125,99 99,116,106 62,76,86 62,76,88 69,85,83 56,70,80 60,74,84 64,77,92 73,86,87 56,67,78 54,65,78 66,80,76 66,79,78 57,69,75 55,67,75 55,66,77 64,79,65 95,98,78 30,43,29 23,43,27 24,44,28 24,42,29 33,42,23 30,37,21 33,40,22 39,41,24 29,38,19 41,39,21 51,44,15 61,49,21 46,35,18 54,31,16 55,29,15 84,59,40 17,30,14 17,37,21 21,38,28 22,45,28 28,48,32 33,48,34 31,46,34 29,44,32 30,45,33 28,43,31 32,44,35 27,37,31 28,43,31 31,43,34
