39,51,42 45,57,53 51,63,54 54,64,38 38,47,30 32,42,34 25,35,27 41,51,45 30,35,31 34,44,36 23,35,26 59,59,54 68,60,49 102,90,20 199,184,36 213,188,28 230,194,24 241,198,22 244,194,22 248,197,19 250,202,18 255,205,26 255,201,31 255,216,54 255,217,64 255,211,63 254,193,43 232,178,28 212,161,19 185,144,27 84,68,14 125,96,20 237,180,42 233,178,39 217,164,34 193,156,32 172,139,30 132,102,15 168,135,28 192,152,31 185,157,49 107,103,27 75,88,45 69,83,37 55,55,14 62,65,16 81,95,47 46,49,58 41,41,53 45,44,59 52,51,56 38,37,40 33,29,38 20,18,19 27,24,28 45,44,49 55,51,45 124,109,69 96,91,52 75,69,35 81,79,57 71,66,38 80,74,49 59,62,52 90,100,78 52,63,48 106,115,96 98,98,108 88,85,72 36,36,36 20,18,19 23,17,22 28,22,27 33,32,35 51,50,53 90,99,82 59,64,74 62,62,57 81,76,78 82,76,81 48,47,38 158,131,88 61,68,63 76,71,70 92,95,104 91,87,81 79,82,89 79,79,74 54,88,54 45,61,40 36,48,28 32,44,24 39,48,29 42,50,25 55,58,34 69,69,55 27,47,29 58,72,53 188,181,165 204,190,174 238,222,216 255,249,240 188,170,149 176,157,134 165,149,132 161,148,125 175,162,139 196,184,172 195,159,128 203,154,116 194,149,116 160,133,115 134,124,123 147,133,88 60,39,24 109,97,87 74,60,60 57,45,47 105,88,91 133,129,138 127,127,137 142,142,152 115,121,142 137,112,93 173,137,115 166,108,75 143,80,31 140,66,32
24,36,32 35,48,36 16,29,13 21,33,24 33,46,32 27,41,32 45,59,50 43,55,46 19,32,18 41,47,34 71,66,54 64,58,49 154,143,70 200,184,41 210,185,25 218,190,24 236,201,26 239,199,22 241,195,20 248,200,18 250,202,16 250,197,13 255,201,22 255,211,41 255,213,50 255,212,53 252,192,35 230,178,20 202,159,14 154,129,31 63,47,3 229,175,50 253,191,48 248,193,52 230,181,45 214,173,43 197,163,48 141,112,22 166,132,30 188,147,30 191,159,43 124,116,35 64,70,31 63,67,27 59,58,20 55,58,9 74,85,29 75,81,70 41,43,57 42,44,58 51,49,57 55,54,59 37,33,42 23,21,22 20,18,19 39,37,38 75,74,79 126,115,82 105,101,84 46,46,30 96,98,72 78,67,48 107,98,71 55,60,59 99,103,86 56,59,49 101,105,90 105,108,130 31,23,31 26,25,28 32,31,34 31,28,32 20,12,18 16,11,13 62,55,58 69,71,66 69,75,76 49,48,39 79,71,58 117,106,103 98,85,62 77,65,37 102,96,91 89,78,75 63,69,72 66,65,70 119,117,118 63,69,70 45,84,50 38,50,30 26,35,16 28,37,18 34,46,26 40,50,24 71,67,46 131,123,112 35,55,37 38,54,33 202,194,181 234,219,208 205,191,175 158,143,132 171,156,145 217,203,189 158,139,125 217,203,189 235,221,207 186,153,126 186,151,113 190,150,116 197,153,123 139,134,91 160,152,100 124,97,52 120,89,68 59,33,19 94,73,58 62,48,50 37,29,37 55,66,77 71,80,93 75,84,97 77,87,107 114,123,148 129,99,84 143,119,97 125,116,101 145,124,109
52,61,42 31,40,21 38,47,28 22,37,25 19,39,25 32,41,41 21,39,26 31,41,33 105,84,69 77,66,51 92,79,72 168,162,87 212,198,43 221,196,38 224,194,29 227,195,24 238,203,24 239,202,21 242,199,23 247,203,18 250,203,14 251,198,14 255,204,18 255,202,22 255,202,25 255,199,29 248,189,27 227,174,21 185,144,14 106,89,22 124,96,15 255,200,53 249,194,51 244,192,48 232,186,47 221,181,46 209,174,49 178,148,52 157,126,35 160,136,33 123,103,44 70,52,20 108,96,70 140,124,93 90,90,56 56,61,16 68,82,25 85,97,48 36,36,44 34,34,46 46,46,56 53,53,61 37,32,34 26,16,15 17,14,18 45,44,49 25,25,33 55,53,49 83,72,57 91,88,75 102,88,59 135,90,57 106,95,60 87,89,86 76,76,71 83,83,67 100,102,85 78,79,71 28,25,29 36,35,38 58,57,60 21,18,22 14,8,15 17,9,15 63,58,60 82,81,74 104,110,99 62,52,40 109,99,75 104,96,83 178,160,128 89,84,70 125,111,93 85,77,66 58,65,77 46,50,54 82,80,76 63,81,94 45,77,48 26,45,25 22,30,16 34,43,26 38,47,28 42,47,25 175,159,142 183,171,161 26,44,29 40,58,41 189,178,173 236,220,216 219,204,193 220,208,196 209,196,191 164,154,144 183,171,161 199,183,166 190,174,172 191,165,140 194,151,118 180,139,110 197,154,119 133,135,80 145,135,86 101,76,48 137,99,78 150,108,86 147,101,83 96,73,60 28,23,25 51,58,70 53,61,77 53,62,73 51,63,71 63,65,79 115,97,76 104,68,62 132,131,104 167,160,119
45,53,43 33,41,31 28,36,26 40,54,47 20,39,30 20,37,32 34,42,30 87,66,51 68,53,44 76,71,59 173,163,83 216,200,46 230,202,34 231,198,32 233,196,29 237,202,25 240,206,22 241,208,21 243,205,20 249,208,22 255,210,21 255,207,20 255,201,15 255,202,15 255,196,12 255,192,15 245,185,21 215,165,16 162,125,3 79,59,13 228,177,53 241,190,41 239,191,46 236,192,43 228,184,44 210,168,47 164,127,42 118,87,38 99,71,33 115,82,43 169,136,97 187,153,110 160,133,86 93,83,45 61,66,23 64,71,23 63,78,23 79,94,28 29,30,35 22,22,30 43,43,51 49,49,59 31,29,30 26,16,15 19,16,20 22,21,26 48,49,54 82,85,94 68,66,74 76,70,75 95,83,73 118,83,47 99,84,64 69,72,64 117,114,101 94,92,72 101,96,93 38,36,32 52,49,53 24,23,26 19,18,21 17,14,18 18,12,19 16,13,17 77,70,70 79,73,64 80,81,71 100,88,62 74,66,44 53,54,31 162,145,106 91,92,71 140,122,101 79,78,71 62,69,81 68,72,74 65,67,67 88,103,89 42,73,49 26,46,30 22,30,16 34,43,26 39,47,24 47,50,26 184,165,149 159,147,137 21,39,22 44,65,44 185,175,165 192,177,166 210,194,188 181,168,161 172,160,148 194,179,168 166,149,139 198,184,170 134,126,113 170,139,116 190,159,140 161,140,117 161,145,91 132,123,78 130,96,62 191,145,117 151,107,81 152,108,82 156,109,86 124,94,79 29,24,23 53,65,47 66,83,59 64,78,74 49,65,63 66,79,67 80,103,130 71,85,95 83,101,84 113,127,77
59,57,53 53,53,50 42,46,48 34,42,47 32,41,41 45,45,29 99,86,63 136,103,76 47,45,46 118,109,94 207,191,46 229,199,34 240,201,30 239,200,29 240,200,25 242,203,21 241,208,17 246,213,22 249,211,22 252,212,19 255,214,20 255,210,18 255,206,15 255,205,14 255,194,10 255,196,15 239,184,12 207,163,10 152,118,5 83,57,0 255,204,56 234,188,33 230,191,40 225,187,38 198,161,51 106,76,30 111,82,51 195,150,102 194,149,87 206,160,94 186,146,92 139,113,61 81,67,24 56,58,14 60,66,16 64,74,23 65,84,25 81,93,30 32,34,29 22,22,30 37,37,47 50,50,58 26,23,27 28,21,21 20,17,21 22,21,24 39,39,47 100,100,112 75,73,85 74,71,86 81,73,90 107,92,70 85,81,62 97,97,83 137,130,112 93,87,62 99,95,89 64,60,54 23,17,22 25,22,26 33,30,34 30,27,31 19,16,20 24,21,25 32,27,29 118,110,99 64,57,55 157,136,95 97,89,76 70,72,72 158,133,76 124,118,93 148,143,113 70,65,51 74,79,85 93,90,77 61,65,67 122,144,114 37,68,44 24,37,23 26,33,17 31,44,30 43,58,34 53,54,17 108,91,63 143,139,122 26,57,31 45,69,47 186,177,162 169,157,145 175,162,157 172,161,158 153,144,129 170,158,146 138,126,116 148,136,126 144,144,141 232,179,163 231,174,155 187,140,117 138,93,70 160,114,88 179,127,97 228,172,146 159,111,84 156,110,82 154,107,84 95,74,61 33,31,32 75,75,61 54,77,60 51,71,53 48,63,79 52,67,99 56,69,95 74,101,73 85,110,90 127,145,73
103,87,72 63,57,48 55,59,61 60,61,66 75,69,64 122,97,69 123,93,65 125,92,67 83,84,74 127,119,83 214,190,41 240,204,34 251,208,36 255,209,38 253,208,30 250,209,25 247,210,18 247,212,17 250,215,20 253,214,16 255,215,18 255,219,23 255,216,23 255,207,16 255,198,9 255,195,13 237,186,10 204,162,12 131,98,5 165,117,2 255,209,52 230,181,27 222,179,34 177,138,25 90,57,7 218,168,96 226,172,84 217,171,64 188,150,45 140,122,33 88,76,21 65,56,11 57,58,10 55,57,13 58,59,11 60,66,14 70,81,25 73,83,30 44,44,52 50,51,56 46,46,54 42,45,52 48,45,49 47,42,39 54,52,53 48,46,47 26,23,27 52,49,53 44,39,38 69,63,58 63,58,55 80,81,60 84,81,57 99,96,83 143,141,123 157,151,142 154,153,142 74,70,64 56,50,55 46,40,45 25,22,26 19,16,20 23,22,25 32,29,33 24,22,23 89,82,80 79,85,76 85,81,71 112,109,85 84,84,70 156,139,92 144,120,87 110,111,103 139,123,79 84,83,76 120,114,91 61,60,65 79,108,78 35,61,38 20,38,23 39,31,7 37,33,12 100,78,33 53,63,37 28,53,33 120,111,105 54,86,57 35,58,39 153,144,127 188,176,164 146,133,128 118,107,100 136,126,116 117,107,95 116,106,94 110,101,97 111,92,78 161,102,83 233,174,155 215,162,137 175,124,96 190,142,115 195,143,113 186,131,100 163,112,86 150,105,84 112,82,65 64,51,44 23,23,9 48,50,22 51,66,40 53,76,57 49,68,78 56,72,51 104,108,39 62,70,79 77,96,76 106,128,73
89,67,49 68,49,37 52,53,56 54,54,51 98,81,71 143,109,79 110,77,50 119,86,61 71,60,43 117,105,93 199,173,53 241,204,41 250,208,43 255,208,40 255,211,36 255,214,31 255,215,22 255,216,20 255,217,24 247,211,12 255,220,18 255,221,20 255,229,30 255,215,25 255,198,14 245,185,7 233,183,13 203,164,13 126,91,6 244,181,18 249,195,38 213,165,24 150,110,17 158,120,33 226,178,51 223,178,36 203,170,24 187,161,24 163,144,33 109,99,28 65,60,19 60,57,13 58,59,11 57,57,14 58,58,13 62,64,18 68,77,19 60,65,43 48,49,54 45,45,57 46,51,57 44,48,52 54,51,55 51,46,45 54,52,48 51,51,48 34,32,33 36,28,34 71,63,50 100,98,80 99,98,73 89,90,69 74,78,63 90,93,73 83,84,65 94,94,80 80,81,71 46,41,38 37,30,33 33,27,32 26,25,28 23,22,25 21,18,22 19,17,15 37,27,28 52,47,35 85,86,78 86,78,56 116,115,104 110,116,87 120,93,57 113,87,46 71,65,60 146,124,79 87,80,62 118,108,96 103,102,105 63,100,80 25,53,28 25,38,22 43,50,34 52,49,25 28,48,32 31,50,30 26,50,26 62,82,68 52,89,58 39,58,47 171,167,157 159,148,133 140,129,126 168,158,134 143,135,122 162,157,154 172,158,131 119,104,82 126,97,77 229,171,149 251,193,171 232,174,150 193,141,111 197,147,116 203,151,121 186,134,102 174,123,95 135,101,81 65,47,44 51,41,40 40,38,9 114,116,43 115,121,51 56,71,47 71,74,54 56,64,80 116,113,48 45,53,69 73,84,95 107,119,70
153,122,101 100,74,53 57,50,48 50,52,47 87,71,58 121,88,61 115,82,55 96,66,40 120,87,60 88,67,52 162,141,89 227,193,50 250,209,50 255,210,42 255,213,38 255,209,30 255,217,21 255,216,18 254,211,14 252,213,17 253,210,11 255,222,17 255,234,34 255,229,47 255,206,24 250,193,12 227,180,9 203,164,11 147,114,7 255,212,28 215,163,42 182,137,6 234,191,35 242,198,31 221,180,10 203,165,7 187,156,9 170,141,22 130,115,27 79,71,19 62,57,14 60,57,13 60,57,13 60,57,15 64,64,19 67,70,21 66,74,23 48,50,47 48,49,52 41,42,45 42,43,48 49,50,55 48,49,52 61,59,57 89,87,85 102,99,105 89,84,83 116,109,91 131,122,93 97,93,74 98,90,68 90,86,65 74,78,63 84,88,73 83,80,65 79,80,61 81,82,70 80,73,71 34,27,30 25,19,24 21,22,25 27,30,39 46,49,69 76,81,105 125,138,157 98,103,102 89,92,82 100,87,64 105,106,87 119,112,83 111,94,57 162,138,103 125,110,74 153,122,73 77,69,58 127,118,91 63,71,87 67,106,74 97,130,103 27,45,28 29,44,30 25,50,30 24,49,31 28,52,30 28,52,28 41,61,45 54,88,58 42,60,45 129,130,133 159,150,142 161,158,162 161,151,127 175,166,151 160,154,161 144,143,146 123,114,108 137,108,88 209,151,127 226,168,144 239,181,157 192,140,110 206,154,122 197,145,113 191,139,109 169,121,92 128,97,78 59,43,39 35,29,24 84,83,47 107,106,54 91,88,48 111,111,48 113,111,78 57,68,39 143,121,58 122,135,112 82,100,126 73,83,89
216,187,156 161,131,103 70,54,41 45,46,49 75,63,51 109,79,51 104,74,46 110,75,48 124,88,59 127,92,65 100,81,67 172,149,80 242,204,57 254,211,53 255,214,46 255,211,32 255,212,16 255,208,15 253,210,15 251,209,14 244,207,13 251,209,12 255,226,26 255,227,39 255,218,37 255,207,25 231,184,9 214,173,14 179,140,12 255,218,31 170,125,0 255,211,20 244,196,14 228,178,6 210,168,5 190,154,7 168,137,6 151,124,18 117,97,18 78,65,13 62,56,10 64,55,8 64,58,12 64,65,17 72,75,24 69,76,21 58,61,41 40,40,40 53,53,53 43,43,43 45,46,49 46,47,50 48,49,52 45,45,45 51,46,45 86,83,87 88,86,84 98,94,77 112,101,68 92,88,71 93,90,64 89,82,62 72,74,57 85,90,70 89,89,73 100,98,80 86,85,74 188,170,169 202,188,188 149,135,137 103,100,106 94,88,93 168,152,148 152,151,156 102,118,147 111,130,161 88,93,103 110,113,80 86,82,65 104,100,83 159,139,93 97,83,65 76,67,52 162,139,81 106,83,54 105,101,91 71,74,85 47,43,33 26,41,29 28,43,31 24,39,27 25,50,32 24,49,31 25,50,32 27,53,30 33,56,37 114,97,73 71,79,67 109,117,122 143,134,128 152,139,134 142,131,114 194,183,166 120,124,126 145,141,133 129,128,131 152,152,147 143,96,85 161,102,83 158,105,82 207,152,123 197,142,113 185,133,103 181,123,97 145,105,82 88,62,52 53,42,39 32,28,22 89,89,59 75,80,44 60,66,39 85,84,48 75,87,53 80,83,75 143,132,57 150,138,97 70,79,102 72,80,108
230,203,169 213,184,151 96,74,56 43,42,45 76,64,54 100,75,47 102,74,47 118,83,56 125,89,60 117,78,48 76,57,43 114,94,62 219,188,57 255,214,62 254,205,42 255,215,41 255,213,22 255,207,17 246,202,10 247,203,11 235,199,9 234,196,7 250,204,8 255,227,34 255,224,40 255,218,36 241,194,19 221,179,16 195,154,15 255,217,34 255,210,47 255,209,23 237,188,11 223,175,7 196,154,2 177,142,4 162,130,6 148,120,10 135,112,23 115,96,28 80,68,11 91,77,19 85,76,18 65,66,16 73,79,27 65,73,20 58,60,57 39,39,39 34,34,34 39,39,39 45,46,49 46,47,50 45,45,45 39,38,41 82,80,81 104,101,105 76,74,70 104,97,81 137,122,86 98,94,75 80,76,55 87,80,53 70,73,63 86,88,73 84,84,70 119,117,99 135,131,121 238,215,214 212,194,193 213,196,199 174,166,174 98,90,96 207,191,187 254,247,250 105,116,143 96,116,144 100,107,121 70,71,48 80,76,59 107,103,84 141,124,85 84,70,52 77,63,45 162,142,83 150,134,92 91,84,82 103,106,113 46,35,32 30,45,33 28,43,31 22,37,25 25,50,32 25,50,32 25,50,32 30,51,28 31,62,36 177,109,87 89,79,67 104,99,117 151,145,140 129,118,115 137,126,109 167,158,141 146,145,148 165,161,144 163,154,148 152,156,158 198,172,162 243,178,155 239,186,159 178,134,106 164,117,94 165,118,97 158,113,92 111,77,57 75,52,41 52,40,40 33,33,28 67,78,49 47,50,26 55,61,48 70,76,65 65,70,64 43,51,60 96,96,62 133,126,87 69,76,60 108,115,97
230,203,169 224,197,163 143,122,99 46,35,42 80,60,53 100,76,50 100,71,47 107,74,49 103,66,42 118,80,59 120,92,65 82,62,53 105,88,37 190,150,13 255,214,54 255,208,44 255,209,27 255,207,25 249,204,17 250,206,19 239,203,15 228,197,9 222,188,4 235,197,10 255,211,26 255,217,34 249,202,27 233,192,22 207,163,10 239,196,24 252,207,29 238,192,14 219,174,10 203,162,5 181,145,0 182,147,13 195,157,22 201,164,24 190,155,28 159,130,25 116,95,23 118,98,23 106,93,18 66,64,15 65,67,21 58,65,47 51,55,59 30,30,30 32,32,32 38,38,38 42,43,46 44,45,48 41,41,41 37,40,47 108,123,139 97,95,103 74,69,68 105,95,83 125,109,78 89,82,64 87,92,60 100,87,66 73,82,63 78,82,65 84,84,68 120,118,100 98,93,81 249,225,217 255,237,235 255,246,247 255,250,255 70,62,68 152,134,129 187,165,159 117,118,137 84,102,130 81,94,111 99,96,102 89,86,60 124,115,88 97,88,59 89,81,59 180,163,114 158,136,100 135,124,107 122,116,107 98,103,109 80,55,38 26,46,32 28,43,31 21,36,24 25,50,32 25,50,32 25,50,32 31,51,22 47,48,27 144,90,52 131,102,98 137,136,139 139,137,145 144,137,137 139,129,117 191,180,165 132,113,99 171,161,149 161,156,144 133,128,125 135,128,126 162,138,116 131,111,91 113,114,64 146,133,81 255,189,155 189,131,98 163,112,84 146,104,82 101,80,65 52,46,41 140,59,32 47,60,33 39,41,38 51,42,53 100,83,73 145,108,93 124,105,91 124,112,73 137,121,77 129,110,87
228,203,173 221,196,166 207,182,154 65,50,39 71,55,49 101,72,50 88,62,41 99,68,45 105,75,49 102,71,50 115,78,52 99,74,44 82,79,64 126,97,25 231,188,41 255,210,52 255,209,42 255,206,32 246,208,23 239,203,15 236,202,18 230,198,15 222,189,11 209,176,8 211,179,6 233,198,21 250,210,33 255,213,40 244,196,33 225,183,18 229,187,22 227,187,23 213,172,15 213,170,14 208,164,13 224,177,27 225,181,28 218,179,28 195,160,26 153,130,33 87,73,19 76,63,11 68,63,12 62,57,14 56,57,20 62,70,75 37,36,39 33,33,33 43,43,43 52,52,52 36,37,40 42,43,46 40,40,40 30,38,45 93,122,140 103,124,145 89,89,97 93,90,77 96,82,64 112,102,78 96,88,66 122,110,84 82,80,62 82,90,69 105,103,85 121,117,100 87,82,68 242,214,203 255,228,223 255,246,244 227,215,220 81,75,80 56,42,42 179,161,158 141,124,127 85,98,117 94,108,129 78,83,89 89,87,69 87,79,57 103,84,70 170,149,108 164,142,104 140,125,105 143,128,79 73,72,63 66,76,84 78,69,63 23,46,29 26,43,33 20,35,21 25,50,32 25,50,32 24,49,31 35,49,30 29,41,21 123,85,64 76,82,85 153,145,109 116,124,140 127,117,116 124,123,114 146,141,129 170,120,78 147,89,67 127,98,94 125,123,121 139,140,130 116,107,90 69,71,45 84,86,44 123,113,62 255,207,174 206,145,113 165,117,88 154,109,88 133,98,85 83,67,63 41,36,35 47,48,40 51,62,61 59,64,74 48,49,54 39,40,45 71,61,62 71,65,40 49,45,24 115,117,71
227,202,172 219,194,164 213,188,158 139,119,99 82,61,48 96,67,45 91,67,45 89,60,38 107,73,43 104,70,50 94,65,43 129,87,49 112,79,52 61,45,41 94,69,0 190,150,27 255,206,55 250,201,45 250,204,33 237,197,20 239,199,22 237,198,16 232,194,18 226,192,19 206,175,15 190,160,6 188,158,2 214,173,16 222,181,24 208,169,16 200,162,13 199,162,8 207,165,13 212,169,11 222,174,13 219,171,12 210,171,18 196,161,23 162,137,23 97,85,19 68,62,16 65,61,13 67,65,18 58,55,15 50,53,31 48,56,61 34,33,36 34,34,34 29,29,29 36,36,36 48,49,52 41,42,45 43,43,43 46,56,64 94,118,138 98,122,151 105,125,141 104,120,131 88,80,46 115,99,68 117,104,72 117,105,68 123,116,89 85,71,53 81,70,51 106,92,76 95,85,75 238,210,199 245,214,206 255,247,240 201,182,184 61,59,60 58,51,49 149,140,136 156,143,138 82,79,83 74,82,87 66,73,66 86,87,64 78,70,48 94,78,47 142,122,72 123,114,87 131,114,86 128,113,77 80,71,65 101,97,87 101,102,94 22,45,28 25,44,33 19,34,20 24,49,31 27,52,34 25,50,32 29,48,28 41,50,33 58,64,55 88,102,112 120,103,66 122,128,145 112,117,97 108,108,94 60,68,58 127,77,35 120,68,38 86,78,65 126,121,109 78,70,46 76,66,42 89,91,49 123,121,72 83,84,47 104,58,42 214,151,116 168,118,87 148,106,84 138,100,81 104,82,64 131,106,89 125,102,89 114,97,89 69,64,63 67,85,102 77,82,90 156,87,49 111,51,10 108,61,40 102,89,66
220,195,165 212,187,157 194,169,139 189,166,137 83,59,33 90,66,44 95,71,47 84,58,37 100,67,42 97,67,41 97,66,45 106,75,52 111,75,44 70,49,38 84,75,67 83,69,15 235,190,48 243,197,40 242,197,37 234,189,27 241,197,28 239,196,20 230,187,13 226,185,15 217,177,13 212,171,12 194,158,9 160,132,0 148,122,0 151,126,12 159,134,16 170,142,13 184,152,10 196,163,17 208,169,16 201,164,12 188,158,20 162,137,23 116,100,26 66,62,14 63,61,14 63,60,18 57,53,18 49,57,45 51,62,61 48,49,52 35,32,36 34,34,34 31,31,31 36,36,36 46,47,50 36,37,40 45,43,44 57,67,75 82,106,126 95,121,140 95,124,142 96,125,143 94,93,86 105,88,62 112,95,60 94,81,58 116,93,62 97,82,60 75,69,46 100,84,67 78,70,57 231,202,196 219,190,184 248,221,216 149,132,133 63,58,57 48,46,44 76,71,68 165,155,154 40,35,34 80,80,77 84,88,71 79,83,68 109,96,73 106,88,44 120,97,66 123,111,83 114,108,74 99,86,63 76,74,56 79,72,56 51,64,52 23,46,29 22,44,32 17,32,20 24,49,31 27,52,34 25,50,32 25,48,29 25,49,27 51,71,55 93,96,103 99,93,86 123,128,134 131,128,113 118,115,100 58,58,28 80,92,54 60,68,45 91,86,56 86,85,60 93,83,30 86,91,46 123,116,59 136,131,99 80,101,110 80,50,49 238,175,151 170,118,88 154,107,84 144,99,78 149,111,90 143,105,86 132,98,78 127,97,80 127,99,86 64,48,44 91,75,71 107,89,70 116,90,78 123,98,81 117,92,75
221,197,164 201,176,146 194,169,139 185,162,131 107,84,55 85,61,37 94,69,50 88,62,41 107,74,49 92,62,36 91,60,39 89,58,37 107,72,47 125,88,62 52,40,30 63,54,46 98,76,13 193,166,62 237,198,43 242,197,35 237,189,28 230,187,15 235,192,18 229,185,16 220,175,11 213,168,6 204,163,6 182,148,5 154,128,6 127,105,11 108,93,12 121,106,25 142,124,24 156,134,28 166,141,27 156,133,23 137,115,23 103,88,27 66,57,12 59,56,14 57,52,13 54,47,18 51,47,26 41,51,48 39,49,53 39,40,43 25,22,26 34,34,34 31,31,31 43,43,43 36,37,40 46,47,50 48,48,48 63,73,81 71,90,111 83,104,125 91,120,138 94,125,142 90,115,141 90,81,62 123,95,57 97,93,74 108,84,51 114,100,73 80,71,44 105,91,66 78,71,51 221,199,191 200,178,170 193,169,163 119,106,103 64,59,58 52,52,49 60,58,54 75,68,68 31,29,27 67,69,69 83,85,70 76,80,65 149,126,84 159,137,99 89,84,70 103,95,84 132,115,68 101,86,64 67,69,66 94,96,93 76,80,53 23,46,29 22,45,30 16,31,19 24,49,31 27,52,34 25,50,32 24,47,28 29,53,31 42,64,38 94,88,81 91,87,77 110,112,109 122,120,102 99,96,81 112,112,82 87,92,56 109,110,91 106,103,88 70,84,65 94,86,36 106,110,70 120,109,63 133,77,41 73,79,96 47,52,62 88,64,58 180,126,92 163,113,80 161,115,89 156,116,93 137,101,81 125,94,75 123,93,76 121,96,79 86,71,60 83,66,56 131,99,83 129,104,87 127,98,78 130,101,81
229,205,170 213,189,156 199,174,146 176,151,123 172,149,120 98,69,47 79,61,40 97,73,51 97,68,46 98,69,45 89,63,40 94,65,43 100,67,42 102,67,42 91,65,42 44,38,29 103,92,75 105,89,58 186,164,60 230,195,43 237,192,30 237,193,24 234,191,19 230,186,19 221,176,14 214,169,9 208,166,5 184,148,1 167,136,3 143,119,12 106,89,11 85,71,5 89,69,8 95,74,4 102,82,3 102,82,5 76,64,7 58,48,10 55,47,11 52,46,12 52,45,18 52,42,18 50,45,33 48,52,54 46,51,50 32,30,31 33,31,32 35,29,34 38,35,39 37,36,39 37,36,39 34,33,36 40,39,42 51,58,70 67,82,96 72,91,110 86,107,128 91,115,135 88,118,138 88,108,124 116,104,67 98,87,70 105,86,51 87,75,47 95,80,58 85,70,48 69,60,43 134,119,108 194,174,167 157,141,135 103,101,99 71,70,73 59,64,70 78,62,58 61,51,50 34,29,28 65,67,64 83,81,63 73,73,57 122,105,66 110,92,62 87,83,64 66,68,63 115,101,58 114,100,75 73,76,68 96,89,71 43,50,32 25,45,29 24,44,28 14,28,19 24,49,29 25,50,32 24,47,30 24,48,26 28,52,30 46,66,41 129,112,86 95,95,95 122,123,115 110,111,101 118,116,98 105,106,67 77,82,62 95,100,64 120,130,106 63,85,57 121,129,76 89,88,50 135,127,64 71,59,31 44,49,27 45,63,60 53,55,55 218,155,120 168,121,87 164,116,91 140,99,79 133,99,79 127,97,80 125,98,80 120,93,75 100,73,57 147,113,93 149,113,95 151,115,97 144,113,94 138,107,88
227,203,168 213,189,156 200,175,147 178,153,125 160,140,110 124,100,76 83,58,39 87,63,41 93,64,42 101,72,48 86,60,37 87,61,36 102,71,50 73,48,29 114,78,47 103,77,54 42,40,41 47,46,35 103,91,54 178,153,55 221,187,44 236,195,36 237,192,30 231,186,24 224,179,17 219,174,14 206,165,6 186,153,5 175,145,5 153,127,7 131,108,9 122,100,6 130,107,8 131,106,6 139,112,8 137,110,6 85,70,7 56,46,8 55,44,9 56,43,11 102,82,52 146,126,96 116,102,84 77,71,64 75,66,51 40,31,25 39,29,28 43,32,29 36,29,29 39,34,36 37,32,34 34,29,31 40,33,33 50,53,62 64,73,84 72,87,103 85,98,115 88,108,124 89,113,133 85,115,135 69,71,66 100,85,63 96,79,51 126,112,85 99,82,54 78,64,39 97,85,73 255,251,240 217,196,192 241,229,231 161,158,175 102,118,145 76,100,129 73,103,123 68,39,35 46,27,29 58,39,27 111,107,86 79,80,57 112,95,58 113,95,65 72,68,49 78,81,73 124,110,67 100,86,59 69,72,64 107,97,75 40,52,43 24,44,28 24,44,28 14,28,19 24,49,29 25,50,32 25,48,31 23,47,25 28,51,32 43,56,29 133,114,79 74,80,81 102,109,104 78,85,83 90,87,72 117,114,99 81,89,98 100,108,96 86,94,82 91,99,78 105,98,67 96,115,67 125,130,65 76,80,40 111,110,54 67,86,64 112,118,119 233,189,163 183,133,100 150,101,79 145,102,85 140,106,86 123,93,76 113,86,68 112,82,65 151,105,87 149,106,91 148,112,92 150,116,98 150,116,98 143,109,91
226,199,163 212,185,151 192,164,135 176,153,124 142,125,99 145,126,103 101,72,48 79,57,37 83,59,37 96,70,47 87,61,38 88,62,39 91,65,42 91,70,45 66,41,22 107,72,47 76,60,43 41,39,37 87,78,63 84,60,36 151,124,38 214,181,33 225,187,29 235,192,34 227,185,24 221,178,20 210,168,14 191,155,8 175,145,7 161,131,6 147,117,5 148,117,8 151,121,9 156,124,10 160,128,12 144,114,0 103,81,5 69,56,8 57,47,7 73,56,19 159,132,98 118,99,74 86,77,69 90,76,60 60,41,27 43,27,25 84,68,55 60,37,22 91,75,62 58,48,38 73,58,47 45,32,27 55,44,41 55,54,57 60,69,71 85,87,82 85,94,105 84,97,112 88,108,120 87,108,127 87,111,129 83,74,57 88,79,52 98,86,58 98,84,57 97,84,61 109,95,79 255,240,230 253,242,239 255,249,254 143,145,161 99,117,145 80,101,120 87,104,126 122,61,43 85,43,32 70,68,69 95,59,37 127,103,66 128,109,74 142,119,79 88,79,64 92,84,73 124,108,77 89,80,61 69,67,63 123,115,81 36,49,35 24,47,32 25,43,30 12,24,15 23,50,30 24,49,31 24,47,30 19,42,25 29,52,35 42,59,21 128,109,74 58,62,64 95,98,90 122,122,92 94,94,80 92,96,100 84,90,91 89,87,58 86,83,57 75,73,53 64,62,33 101,101,60 63,64,43 63,63,49 63,69,40 82,93,78 88,90,85 61,52,48 182,131,107 154,108,90 142,104,87 123,92,73 115,88,70 115,85,68 142,104,85 144,106,87 151,113,94 144,106,87 144,106,87 148,112,92 130,98,82
