59,57,53 46,52,55 20,28,33 32,41,41 75,66,47 129,100,76 47,45,46 162,151,66 226,196,31 240,201,30 241,201,28 243,201,22 241,208,17 248,212,22 252,212,19 255,214,20 255,210,18 255,206,15 255,194,10 252,192,14 213,169,16 152,118,5 205,158,24 239,189,33 230,191,40 221,182,42 122,92,46 111,82,51 197,151,94 205,156,89 186,146,92 109,89,41 58,60,16 60,66,16 60,75,22 77,93,31 32,34,29 20,20,30 49,49,57 26,23,27 25,20,19 19,18,21 39,39,47 106,105,120 83,80,95 81,73,90 111,103,79 103,101,81 137,130,112 111,106,94 104,100,94 23,17,22 21,18,22 32,30,31 19,16,20 40,37,41 95,87,76 64,57,55 148,129,90 60,68,56 158,133,76 83,87,72 128,123,109 74,79,85 74,80,81 73,72,63 37,68,44 21,21,7 30,43,29 43,58,34 76,60,16 135,124,109 26,57,31 125,127,112 180,168,156 175,162,157 165,155,143 142,131,116 138,126,116 126,120,113 224,171,155 231,174,155 124,83,56 149,105,79 179,127,97 176,125,97 156,110,82 154,107,84 56,48,54 38,38,35 54,77,60 57,71,50 49,64,96 56,69,95 69,96,78 124,143,93
109,93,78 53,57,59 62,63,68 77,71,66 125,95,67 132,96,63 65,66,56 180,161,66 240,204,34 251,208,36 253,207,32 254,210,27 248,211,19 246,214,20 253,214,16 255,215,18 255,221,25 255,213,20 255,198,9 246,188,12 211,169,19 128,95,2 255,218,56 228,175,20 219,176,31 102,65,0 206,156,84 220,166,78 194,152,42 152,123,22 81,69,14 60,55,12 55,57,13 57,58,10 60,70,17 70,81,25 48,48,56 49,49,57 43,46,53 49,46,50 51,46,45 51,49,50 27,24,28 39,33,38 93,87,82 96,91,88 94,96,68 101,98,72 115,113,95 109,110,91 114,110,104 40,34,39 24,21,25 20,17,21 27,26,29 19,16,20 42,35,33 71,77,68 156,135,92 60,68,58 147,130,83 81,81,93 166,150,106 82,81,74 110,107,111 58,64,51 32,58,35 32,39,23 41,37,16 89,67,22 31,49,32 88,97,78 54,86,57 159,160,148 184,172,160 155,142,137 140,129,122 159,149,137 111,101,89 94,96,81 199,140,121 243,184,165 192,141,113 196,145,117 196,144,114 170,115,86 152,107,86 91,61,44 43,38,26 62,67,47 64,79,53 52,71,62 56,72,51 125,129,60 57,67,83 88,114,62
91,67,45 61,52,44 52,54,49 92,76,63 129,96,69 102,74,47 104,80,56 152,135,100 241,203,45 251,209,48 255,213,42 255,214,36 255,218,21 255,217,22 243,204,6 255,216,14 255,223,19 255,228,34 255,204,17 236,182,7 210,171,20 131,98,3 255,217,43 200,150,19 167,126,9 237,193,40 219,177,23 196,165,16 167,145,28 105,93,13 62,57,18 60,58,11 60,57,15 58,58,13 67,74,19 64,71,25 45,46,51 42,45,52 48,52,56 50,51,54 84,82,78 83,81,79 69,64,66 94,84,72 97,95,75 100,91,62 81,81,65 91,103,85 83,79,60 79,83,68 77,70,68 34,27,30 30,27,31 20,21,24 41,43,57 68,68,68 100,97,82 90,91,83 149,134,94 106,105,94 113,94,59 125,115,91 165,141,90 87,79,66 102,91,74 55,73,97 39,72,45 17,42,24 30,46,27 25,50,32 30,50,32 26,57,33 51,90,58 109,109,104 161,149,137 160,153,153 156,145,128 163,156,159 168,156,144 122,106,93 213,155,131 240,182,158 201,145,119 195,143,113 206,154,122 181,131,100 140,109,90 61,45,41 22,23,13 145,142,75 131,133,87 60,74,44 54,59,67 143,127,55 40,55,69 81,90,92
216,187,156 99,77,57 46,47,50 75,63,51 118,88,60 110,77,50 124,88,59 89,60,38 145,122,53 242,204,57 255,211,52 255,212,39 255,212,16 255,210,14 251,209,14 244,207,13 255,214,14 255,232,37 255,218,37 243,193,12 217,176,17 179,140,12 243,191,33 242,201,33 244,196,14 218,171,3 194,158,11 168,137,6 136,112,20 88,73,10 62,56,10 66,57,10 62,63,15 72,75,24 64,71,27 39,39,39 53,53,53 44,45,48 43,44,47 48,49,52 44,44,41 68,66,64 88,86,84 133,122,89 97,93,76 93,90,64 86,88,73 86,89,65 89,89,73 96,96,82 240,222,221 202,188,188 125,114,121 109,105,114 168,152,148 117,123,144 113,132,163 88,93,103 125,124,99 79,76,63 159,139,93 190,168,130 148,125,67 106,83,54 97,87,77 52,60,80 26,41,29 16,38,26 25,50,32 24,49,31 27,52,34 25,50,32 114,97,73 92,88,99 155,146,140 152,139,134 170,159,142 133,132,121 145,141,133 133,134,139 157,110,99 161,102,83 225,165,142 193,138,109 185,133,103 157,116,89 104,78,68 53,42,39 41,46,24 82,76,40 60,66,39 104,102,55 46,49,41 143,132,57 63,70,93 70,78,106
229,202,168 176,150,125 50,44,49 81,61,54 103,77,52 107,74,49 116,79,53 121,86,61 92,73,57 174,148,55 255,213,57 255,212,46 255,213,27 251,207,17 251,207,17 235,199,11 227,191,5 252,209,17 255,221,35 255,212,30 229,188,20 203,158,12 255,227,47 255,207,28 229,183,12 193,151,1 177,143,11 168,136,10 174,143,24 149,122,18 106,89,20 117,100,22 66,64,15 69,75,23 59,69,63 33,33,30 41,41,41 53,54,57 45,46,49 43,43,43 95,107,113 98,94,103 76,71,68 90,76,49 97,93,72 91,89,69 101,93,71 75,82,66 83,84,65 100,97,84 241,217,211 242,214,212 245,232,240 123,120,126 197,179,174 168,160,168 91,111,139 100,111,124 104,102,84 83,81,63 96,85,52 134,122,92 119,99,49 128,118,80 63,57,48 52,68,93 29,47,34 19,36,26 24,49,31 25,50,32 25,50,32 31,47,26 156,94,56 104,112,128 130,127,131 141,131,130 156,145,128 182,176,167 159,150,131 162,153,149 129,118,111 238,190,165 117,87,59 117,105,64 190,132,106 143,106,80 144,109,94 85,68,58 50,22,13 71,62,33 50,55,54 58,60,74 87,74,82 67,71,75 80,89,70 113,121,57
228,203,173 214,189,159 80,65,54 73,57,51 105,76,54 105,76,52 101,71,45 112,78,56 95,70,40 85,82,67 192,161,42 255,211,52 255,207,40 253,208,28 241,205,17 236,202,18 230,198,15 212,180,7 222,190,17 246,208,30 254,208,35 234,186,23 226,185,17 235,193,30 209,168,11 203,161,7 215,168,18 223,179,26 204,167,25 171,140,19 94,80,26 83,75,21 62,57,14 58,59,22 59,64,70 35,32,36 38,38,38 35,36,39 38,39,42 40,40,40 76,97,116 102,128,147 64,64,72 112,100,70 113,103,79 94,86,64 93,86,70 86,86,70 93,91,73 85,80,68 255,227,216 255,233,228 255,250,250 90,83,86 70,56,56 174,153,151 97,110,129 94,108,129 90,97,92 125,118,89 88,69,55 69,67,49 108,93,73 145,130,81 79,72,56 81,80,83 23,46,29 17,37,21 24,49,31 25,50,32 26,49,30 29,47,30 129,91,70 80,88,106 96,104,120 124,114,113 178,175,162 124,67,36 183,125,103 137,131,126 164,165,155 108,99,82 87,92,58 120,125,64 255,211,178 179,124,93 152,107,86 129,94,81 57,52,51 51,49,47 44,55,54 34,36,50 58,59,64 92,82,83 104,96,60 90,91,43
227,202,172 219,194,164 172,152,132 82,61,48 108,79,57 84,58,35 107,73,43 105,74,51 119,77,39 112,79,52 91,74,39 153,126,20 255,206,55 250,203,37 240,200,23 239,199,22 233,195,17 229,194,17 206,175,15 183,152,1 207,166,9 222,181,24 205,166,15 198,163,11 207,165,13 221,173,14 218,170,11 210,171,18 181,149,21 121,101,15 68,62,16 68,64,16 60,57,17 50,53,31 38,43,49 30,27,31 29,29,29 42,43,46 42,43,46 43,43,43 82,105,128 99,119,143 105,125,141 88,81,65 96,80,49 117,104,72 104,86,65 94,81,60 81,70,51 109,94,83 248,220,209 245,214,206 255,241,238 84,77,77 58,51,49 158,147,142 89,86,90 74,82,87 64,70,59 128,121,92 94,78,47 103,94,65 101,84,56 128,113,77 85,78,58 41,47,48 22,45,28 19,37,22 24,49,31 27,52,34 25,48,29 27,52,32 58,64,55 103,112,123 110,116,133 112,117,97 60,65,41 143,121,101 120,68,38 120,120,104 90,82,58 76,66,42 114,106,54 82,70,42 104,58,42 194,138,104 149,107,85 138,100,81 102,79,64 124,101,86 114,97,89 67,75,82 75,80,88 156,87,49 186,90,52 90,80,56
221,196,166 198,173,143 186,163,132 99,76,47 97,73,51 86,61,42 108,75,50 98,68,42 93,64,44 109,74,49 73,54,42 65,60,57 186,151,45 241,199,45 243,198,36 237,192,28 235,192,18 230,186,17 222,180,15 207,164,6 183,150,11 152,128,7 132,114,16 145,128,21 166,141,13 185,155,15 185,152,15 167,141,21 109,92,23 67,62,11 63,60,16 54,50,15 40,50,47 49,59,63 27,24,28 31,32,35 41,41,41 42,43,46 44,45,48 45,43,44 69,89,105 91,112,133 93,122,140 95,121,140 107,90,64 118,95,55 105,91,73 117,95,57 89,84,54 110,94,77 191,167,159 211,187,179 196,173,172 73,63,62 56,51,50 87,80,78 42,40,38 73,73,70 73,75,58 117,108,102 161,141,93 106,94,82 127,117,79 100,84,69 99,86,63 118,115,100 23,46,29 20,34,25 24,49,31 27,52,34 22,47,27 26,50,28 46,68,42 126,113,92 111,117,118 111,109,91 89,89,59 92,94,48 101,99,79 57,56,31 110,100,49 91,94,61 122,111,67 106,89,81 61,47,49 198,140,107 164,116,89 153,107,81 154,113,93 128,94,74 126,96,79 113,92,81 62,49,46 111,89,69 98,78,60 113,87,66
227,203,168 207,182,152 184,159,131 156,133,104 82,61,38 91,69,49 100,71,49 95,66,42 102,71,48 97,64,39 115,78,54 40,38,34 83,66,40 171,138,31 237,194,36 236,191,29 232,189,15 229,186,14 221,173,12 212,166,9 189,156,8 164,134,5 114,93,10 76,63,0 86,69,0 101,82,0 102,81,0 79,62,0 61,51,11 54,49,10 53,46,15 50,43,23 45,51,52 43,49,52 33,31,32 32,30,31 34,32,33 41,38,42 37,36,41 44,43,46 63,78,92 72,90,107 87,111,131 94,119,141 105,114,114 110,99,53 79,77,59 121,103,61 84,70,45 112,99,76 97,80,70 193,171,165 149,134,125 78,69,63 58,56,54 77,70,68 34,34,31 65,70,66 100,95,83 96,86,76 115,95,65 92,84,71 120,104,62 114,99,77 82,78,61 52,58,61 25,45,29 18,36,23 24,49,29 25,50,32 23,46,29 25,51,28 45,67,41 82,82,66 105,107,102 97,94,79 85,83,52 67,71,42 94,98,58 67,73,62 93,106,52 94,99,56 80,70,48 68,41,9 68,83,90 206,160,132 172,125,93 165,117,92 139,101,80 126,95,76 123,96,78 110,91,75 138,109,89 140,111,91 138,111,93 141,112,90
227,203,168 210,185,155 183,158,130 160,140,110 88,64,42 85,63,43 93,64,42 90,61,39 84,58,33 102,71,50 73,49,27 129,84,51 42,40,41 78,68,56 156,131,33 221,187,44 234,194,32 231,186,26 224,179,17 212,170,9 191,158,10 175,145,5 144,118,9 122,100,6 130,107,8 132,108,5 138,111,7 85,70,7 55,45,7 53,45,9 102,82,52 134,115,88 73,67,60 75,66,51 40,31,27 43,32,29 36,29,29 36,31,33 28,23,25 40,33,33 64,72,79 70,81,94 85,98,115 91,113,129 86,116,136 69,71,66 88,78,56 97,79,47 99,82,54 78,69,50 255,255,245 217,196,192 199,192,202 111,117,145 76,100,129 104,95,106 43,24,26 58,39,27 93,87,62 114,106,82 113,95,65 85,78,62 116,102,59 100,86,59 88,82,59 110,102,66 24,44,28 17,35,22 24,49,29 25,50,32 25,45,29 29,53,31 43,56,29 86,91,87 93,100,95 78,85,83 107,100,80 86,97,98 100,108,96 104,109,103 97,90,59 96,115,67 78,80,25 91,99,58 67,86,64 76,60,56 196,146,113 150,101,79 145,107,86 128,97,78 113,86,68 140,106,86 148,105,90 148,112,92 149,115,97 143,109,91
226,199,163 202,175,143 176,153,124 142,125,99 116,92,66 85,63,45 83,59,37 91,65,42 84,58,35 88,62,39 81,63,44 103,69,47 93,77,60 60,56,48 99,75,51 152,125,39 215,182,32 232,191,32 227,185,24 216,175,18 194,158,11 175,145,7 156,125,6 151,121,9 156,126,14 164,132,16 148,118,4 108,86,10 63,51,12 77,65,26 152,125,91 93,79,61 83,69,53 55,36,22 71,57,43 49,31,30 98,82,69 88,72,59 54,41,36 60,49,46 51,62,63 94,99,95 93,102,113 85,105,119 86,107,126 88,112,130 84,71,50 86,81,51 93,79,52 90,81,62 255,250,240 255,244,241 182,180,190 113,121,139 80,101,120 76,64,64 74,32,21 73,71,72 117,91,50 123,94,70 137,114,74 94,92,74 147,131,100 98,89,70 101,89,63 59,61,44 24,47,32 19,34,22 22,49,29 24,49,31 25,45,29 29,52,35 40,57,19 101,104,96 99,102,94 115,115,85 127,129,124 77,79,93 93,91,62 78,76,56 82,80,51 92,92,51 58,59,40 110,115,68 69,80,65 56,58,58 203,152,128 151,105,87 144,108,88 116,87,67 119,89,72 147,104,87 150,112,93 132,94,75 140,102,83 133,99,79
213,189,152 198,174,141 167,148,123 145,130,108 118,100,81 100,71,49 68,49,33 79,57,39 84,60,36 82,53,31 77,57,37 72,46,25 96,64,32 72,46,25 169,141,114 124,97,61 124,99,40 185,153,29 219,176,20 216,171,9 195,159,12 178,145,8 171,135,6 171,137,7 174,140,8 181,143,10 161,130,0 134,106,7 96,71,23 154,137,100 79,68,61 73,67,60 79,63,48 36,27,23 51,34,24 73,59,45 96,77,63 73,58,38 64,52,40 45,39,34 52,50,51 142,132,110 168,148,118 131,123,110 79,101,117 87,107,131 71,60,43 84,77,57 83,69,51 105,91,77 255,237,226 255,248,245 163,155,161 104,117,134 116,43,36 92,30,21 70,37,30 90,103,118 105,69,49 109,93,62 93,74,49 95,79,66 90,76,51 90,81,50 122,109,77 49,57,45 25,45,31 21,33,24 23,48,28 24,49,31 25,45,29 30,50,34 42,60,29 136,124,96 85,86,74 98,86,45 81,86,80 89,93,78 70,71,52 65,70,46 36,44,32 57,70,43 48,60,42 56,63,47 37,49,40 53,59,62 67,46,35 156,113,94 139,103,83 128,97,78 93,65,52 165,121,93 166,119,96 152,111,84 146,110,90 129,93,73
229,205,168 193,169,136 144,128,111 143,129,113 116,104,92 83,59,37 77,56,41 81,59,41 84,60,36 91,62,40 100,74,51 73,49,27 117,78,50 101,66,41 69,50,38 196,157,118 114,90,57 130,103,56 136,109,0 183,150,4 190,154,7 182,149,12 176,141,7 178,143,7 188,151,11 183,150,4 171,137,5 143,116,30 138,116,82 83,73,61 76,72,66 88,77,58 64,49,40 64,51,46 59,38,25 77,63,47 53,37,24 63,46,38 62,49,42 34,29,26 53,50,54 125,114,95 189,162,126 149,134,112 80,96,105 83,100,120 85,90,89 92,85,67 74,65,46 122,108,94 214,195,183 255,251,246 128,116,116 110,117,140 68,37,18 113,39,30 58,42,29 90,111,130 84,70,54 77,64,32 94,75,50 93,78,56 99,85,56 137,115,79 94,76,55 40,47,31 25,45,31 21,33,24 24,49,29 25,50,32 23,43,27 28,48,32 46,62,31 109,90,65 99,97,79 97,76,51 125,123,105 122,107,71 56,64,43 66,71,47 116,103,71 35,42,26 46,58,40 61,68,52 48,56,42 62,68,69 68,57,38 170,132,115 147,106,86 138,100,81 60,41,25 188,136,106 183,133,102 180,133,99 166,126,103 149,113,93
234,206,168 215,186,153 155,141,123 115,114,103 96,92,86 73,65,52 82,60,40 81,57,35 91,65,42 92,68,42 106,75,52 103,77,56 116,87,65 110,74,52 90,61,41 133,111,91 206,170,123 158,125,86 129,104,76 106,89,52 154,124,37 143,111,25 161,133,25 185,148,22 206,164,39 178,143,35 146,121,73 122,102,84 65,60,46 87,74,53 100,83,59 50,39,22 38,29,23 42,29,22 62,43,31 78,62,45 54,39,28 40,29,26 49,39,38 42,37,36 50,52,52 89,81,68 190,166,131 164,140,105 81,93,86 77,90,105 90,103,120 61,53,40 69,65,48 226,210,197 204,182,174 255,245,237 136,120,118 104,114,132 138,76,63 67,57,45 93,88,85 97,108,121 76,69,67 74,65,34 97,82,60 86,73,39 85,71,44 69,58,39 101,87,62 43,43,11 27,45,32 15,32,22 25,50,30 25,50,32 23,43,27 28,48,34 41,57,36 86,64,30 87,74,42 109,102,84 79,60,25 62,64,36 76,78,50 73,75,47 144,122,75 57,65,42 67,65,45 59,56,32 50,60,34 70,61,30 63,81,38 43,46,24 68,47,36 147,109,88 54,43,38 201,164,138 203,146,117 192,140,110 165,124,106 129,100,80
226,195,158 213,184,153 187,168,145 122,118,112 81,85,87 72,73,76 92,71,44 88,62,41 88,62,39 90,61,37 77,51,28 100,71,47 79,53,30 103,72,51 110,75,50 101,70,47 136,103,66 219,180,139 192,158,124 157,130,94 134,106,77 138,113,83 103,79,46 147,116,77 108,83,53 112,91,64 83,68,48 113,100,77 139,118,91 123,106,78 56,40,23 56,44,32 39,30,24 48,35,28 41,29,19 56,44,32 54,39,30 55,44,37 31,22,18 54,49,48 50,52,49 54,54,49 190,166,133 178,154,119 98,101,91 73,85,89 82,97,113 61,62,43 49,47,27 236,219,209 180,158,150 245,222,219 115,98,99 93,105,111 39,49,43 40,38,39 70,68,66 98,109,122 71,65,58 74,64,42 84,70,45 60,51,20 61,51,27 54,55,32 82,73,46 39,40,21 27,45,32 16,30,21 24,49,29 25,50,32 24,44,30 26,45,34 43,63,36 117,94,52 92,81,37 60,55,25 114,105,60 59,66,32 49,56,22 75,78,45 123,99,46 53,58,24 47,49,23 59,64,30 52,62,38 73,70,44 35,51,18 38,48,22 43,33,32 57,41,28 65,56,52 78,62,47 190,148,124 170,132,111 101,77,53 92,73,57
233,200,161 212,185,149 203,177,152 175,157,136 95,100,110 70,79,92 67,65,66 94,69,50 97,68,44 113,74,46 68,42,21 80,54,29 90,59,38 101,72,50 63,44,19 100,74,51 110,79,58 87,68,45 181,152,121 216,185,136 196,162,119 181,148,109 172,138,104 170,139,102 167,140,106 164,137,103 179,147,115 165,133,101 111,84,37 134,114,26 112,103,16 84,76,11 58,44,19 57,46,31 53,43,31 48,34,34 75,59,53 56,43,36 35,31,25 46,44,42 49,51,48 52,54,51 148,127,100 189,163,124 113,105,94 73,80,75 77,91,101 74,93,103 70,54,39 82,59,58 78,66,54 144,100,120 52,45,45 56,58,53 45,43,44 44,44,41 66,62,41 72,74,46 54,47,27 64,60,41 73,61,31 42,45,10 56,70,22 52,59,27 93,83,45 35,45,23 23,46,31 15,29,20 26,49,32 25,48,31 29,44,32 24,44,30 39,62,29 86,73,25 97,92,53 67,71,33 50,58,19 54,67,26 60,73,30 61,74,33 56,64,25 59,78,42 63,72,44 50,59,31 45,57,37 30,45,21 32,47,19 33,44,29 50,44,39 42,35,33 45,45,53 64,63,78 51,54,65 56,55,46 97,86,81 80,81,84
255,224,179 224,196,156 192,172,140 182,168,143 162,158,148 96,101,109 61,76,94 48,47,52 110,81,57 114,79,52 88,62,41 81,52,30 94,68,45 71,47,23 73,54,29 60,44,27 116,78,57 116,85,64 67,50,40 101,83,64 198,166,120 192,160,116 191,162,90 181,158,61 149,133,59 167,146,90 172,145,102 151,124,61 221,179,29 221,174,24 210,172,27 216,173,28 204,165,37 182,150,50 116,104,67 43,30,25 45,32,25 53,42,39 34,29,28 42,40,41 46,48,45 52,54,51 74,65,50 196,165,126 128,119,102 70,77,75 75,90,97 89,102,119 158,83,125 128,71,111 61,57,38 82,77,49 28,26,27 57,61,46 37,37,37 38,40,40 72,72,31 60,65,20 74,81,26 63,63,18 62,52,12 50,52,8 51,68,19 59,68,20 52,61,17 31,47,26 24,44,28 13,33,17 28,48,34 25,48,31 25,43,30 25,43,30 36,53,29 73,74,26 70,82,37 53,65,29 27,41,9 36,45,15 39,48,18 36,47,16 33,44,13 38,48,22 36,46,20 36,47,16 36,50,18 25,41,10 30,44,14 56,61,60 54,48,43 47,41,34 56,58,53 55,59,61 78,70,59 101,85,72 105,91,77 55,53,51
244,208,161 237,210,167 222,194,167 179,161,142 130,132,127 131,132,135 76,91,109 59,78,99 44,33,28 91,65,44 78,44,22 81,50,27 100,71,47 85,59,34 86,62,38 96,65,44 91,62,40 112,83,63 104,79,60 54,39,30 107,96,11 181,155,35 156,136,28 123,122,14 98,109,26 156,145,44 182,160,24 165,137,12 179,145,32 128,111,33 113,99,29 187,152,55 251,188,50 213,154,28 121,96,39 69,61,37 62,31,19 92,44,28 54,47,47 38,36,37 45,47,44 49,51,48 49,56,51 180,154,131 152,138,113 76,77,69 79,90,89 85,100,114 66,72,45 62,77,24 46,58,13 71,82,24 32,30,31 58,65,31 39,40,45 38,40,37 67,77,14 46,56,3 74,89,25 58,67,11 57,66,18 69,81,32 52,66,16 49,64,11 48,65,18 33,45,25 28,48,32 13,31,14 28,53,35 25,48,31 26,44,31 29,42,30 28,55,35 60,69,41 48,60,42 40,55,29 32,47,21 33,46,19 34,47,20 37,51,21 39,53,21 33,46,19 36,47,16 32,44,8 35,45,10 53,65,29 34,44,11 48,48,43 51,45,40 49,43,36 65,70,48 60,72,38 79,82,51 84,78,55 91,88,64 58,63,43
254,216,168 255,229,188 239,210,175 221,199,165 164,160,150 96,105,116 85,99,120 64,80,105 56,68,74 50,42,31 94,60,40 80,54,31 113,77,48 111,74,48 76,54,34 100,71,49 81,65,48 67,55,43 77,57,37 89,70,45 194,181,21 191,171,23 170,143,26 170,140,24 160,143,38 120,118,28 159,133,13 215,176,34 202,163,35 173,148,34 131,133,39 85,88,26 128,93,0 171,125,27 114,84,38 71,40,21 93,63,46 135,117,96 74,65,59 37,37,37 42,49,47 46,53,51 45,56,55 135,120,100 159,141,111 95,90,76 77,90,91 80,98,113 88,100,104 51,64,12 52,67,12 87,90,59 25,22,28 53,64,8 36,37,42 55,61,32 61,76,12 53,72,13 73,84,24 87,98,38 73,84,26 83,97,40 77,91,34 61,75,25 54,66,21 37,48,8 47,56,26 97,82,60 40,50,28 51,63,43 47,59,39 45,57,37 61,62,41 36,55,33 38,51,28 28,45,21 33,48,20 30,44,14 43,57,27 26,42,11 49,66,30 37,53,22 31,43,9 39,51,13 33,43,8 34,44,7 41,51,18 32,31,24 47,38,32 54,48,43 51,57,30 70,82,46 50,59,31 58,60,34 51,60,32 41,54,29
255,242,193 254,218,169 237,203,158 218,188,146 207,179,150 156,145,126 93,93,88 94,96,93 64,72,77 24,26,26 37,27,17 93,68,51 108,72,43 120,85,58 91,65,40 97,68,44 75,54,43 53,42,27 68,57,0 190,176,21 172,153,18 151,135,21 100,97,16 160,135,50 202,170,26 195,157,22 187,146,31 127,109,22 104,88,16 239,185,55 193,151,43 137,113,19 79,83,43 38,30,17 44,35,29 86,77,71 99,93,88 116,103,96 109,100,96 39,39,39 42,49,47 45,52,50 45,54,54 80,74,67 180,158,120 123,109,91 78,87,89 78,93,107 84,106,122 79,90,32 54,60,8 105,103,99 20,18,14 64,70,31 32,32,32 41,47,18 59,75,13 74,89,34 70,81,23 72,83,25 77,88,32 78,89,33 76,87,31 62,71,23 61,66,19 48,49,12 52,55,31 79,77,55 40,41,18 40,50,26 46,51,27 38,41,17 132,113,88 35,40,20 31,41,15 25,39,9 34,48,16 30,46,13 32,49,11 30,47,11 44,59,22 31,46,9 41,50,20 30,39,9 29,39,2 38,45,11 27,31,14 31,30,23 94,84,74 63,61,41 40,48,23 39,49,14 41,50,31 32,45,22 32,45,22 26,38,18
255,229,185 251,214,170 228,196,154 230,197,158 224,196,158 200,177,146 167,158,143 148,144,134 124,126,123 78,80,77 53,51,52 36,30,23 86,68,49 102,80,60 122,98,74 162,138,116 109,105,88 85,76,68 194,180,23 215,188,29 195,165,29 184,156,27 168,154,41 100,93,21 113,89,9 230,188,54 201,157,37 147,117,21 61,63,19 146,115,26 232,175,65 186,135,37 184,173,109 115,120,86 72,68,62 74,70,64 73,71,67 73,72,65 79,75,69 34,34,34 38,44,47 43,49,52 45,52,50 58,60,57 187,166,125 138,121,97 83,89,90 82,96,108 78,97,107 71,83,47 60,65,18 41,41,25 28,28,14 50,55,19 23,23,23 41,50,6 48,63,10 56,72,14 73,82,34 60,69,21 66,75,27 67,76,30 55,64,18 48,55,19 51,57,16 57,62,28 44,52,27 50,60,34 38,48,22 36,47,18 48,54,27 41,45,16 41,50,20 33,42,14 30,36,9 32,42,9 29,41,7 36,48,10 64,77,34 53,67,21 61,73,28 53,65,20 44,54,17 46,56,19 41,52,10 39,46,12 32,38,11 36,41,19 32,29,16 48,53,21 21,29,8 50,59,29 26,36,12 25,38,15 19,32,9 20,32,12
250,218,172 242,210,168 225,199,160 211,184,150 200,175,145 198,177,150 189,176,155 182,173,158 181,172,157 182,173,158 181,168,147 184,169,149 207,193,168 215,196,169 203,183,153 153,134,111 81,89,50 180,167,35 208,195,6 226,202,28 210,180,40 198,171,39 185,155,30 173,144,25 165,142,32 106,89,9 131,110,38 160,131,39 117,103,35 62,67,20 222,169,41 221,160,44 160,116,34 80,63,24 70,66,60 71,67,61 72,71,64 72,71,64 74,73,66 34,34,31 33,42,44 41,50,52 45,54,54 50,60,57 169,151,121 160,139,112 119,113,108 88,98,104 85,100,114 87,96,96 52,58,8 89,92,72 38,41,10 42,42,12 26,24,25 36,45,1 29,41,5 43,57,11 41,48,12 52,61,15 65,74,28 64,72,31 58,65,29 50,57,25 50,59,31 48,57,27 63,70,38 56,63,27 78,87,43 63,77,31 50,64,14 53,64,24 78,85,37 52,59,11 52,59,25 78,88,37 38,46,7 64,76,31 75,87,38 84,97,45 53,66,14 57,70,18 56,65,17 65,74,26 57,71,12 53,61,10 50,57,9 52,62,0 58,70,25 40,51,11 31,42,13 58,67,19 34,47,6 52,64,26 41,43,15 35,34,7
250,218,172 240,208,166 246,220,181 238,211,177 234,210,173 242,215,181 225,205,173 242,219,188 227,204,173 228,205,174 226,203,172 216,194,160 219,198,157 235,209,168 203,179,144 130,113,87 157,148,22 205,188,10 206,192,6 224,197,24 213,182,35 214,187,43 217,182,48 204,163,35 161,127,25 102,90,24 34,36,10 96,82,26 153,127,36 84,80,22 98,71,10 183,132,23 136,101,20 63,53,29 71,67,61 71,67,61 70,69,62 73,72,65 74,73,66 48,48,45 33,42,44 43,52,54 43,52,52 45,54,56 137,122,100 145,127,106 109,107,105 94,102,107 84,98,121 89,104,118 72,78,28 99,97,79 83,77,41 44,43,16 25,23,19 31,36,12 41,54,13 55,69,19 43,50,14 60,69,23 45,54,8 52,66,18 43,56,15 41,53,15 48,58,23 49,61,16 59,67,28 48,57,13 58,68,17 61,75,25 68,82,25 64,78,30 63,76,22 49,61,16 69,80,40 61,73,28 74,81,33 55,67,22 57,69,20 85,93,42 65,73,22 68,76,25 78,87,39 76,85,37 72,80,29 69,77,26 74,81,33 58,67,7 57,73,15 59,74,21 65,80,12 47,66,3 53,67,6 62,74,7 107,94,42 117,106,42
255,232,186 255,223,177 255,226,182 250,220,176 255,230,186 255,228,183 255,228,185 243,216,173 243,213,171 250,220,178 250,218,174 241,209,165 243,212,161 235,202,154 211,184,148 125,110,72 218,192,14 218,192,14 208,187,15 200,177,19 182,152,25 189,160,28 215,180,28 207,169,32 158,123,28 76,62,6 55,60,15 65,52,20 198,152,41 91,72,17 66,68,51 67,60,44 65,61,51 54,62,69 60,63,74 68,65,69 73,72,65 73,72,65 73,72,65 74,69,66 36,42,43 40,46,47 44,52,57 44,52,57 46,54,61 60,70,76 68,82,94 75,91,102 81,100,119 89,108,129 65,49,0 58,56,9 50,59,29 35,40,20 27,30,20 65,75,38 63,77,31 60,74,26 60,70,17 52,62,9 47,59,14 43,57,7 68,84,22 47,61,13 42,56,8 65,77,10 67,78,20 60,71,13 53,60,14 67,81,24 54,71,20 60,75,22 69,85,23 52,65,22 79,96,45 44,55,15 57,65,14 58,68,17 84,95,39 63,73,22 53,65,20 49,61,14 60,74,26 68,82,34 67,85,31 73,88,35 60,75,22 52,62,11 50,64,14 36,49,6 45,66,18 71,90,29 63,78,23 67,85,31 86,93,36 71,85,24
