163,201,255 165,201,255 154,202,255 153,200,255 153,200,255 150,198,255 150,199,255 150,200,255 149,199,255 148,198,255 147,197,255 147,197,255 148,198,255 147,197,255 148,198,255 148,198,255 145,195,255 147,197,255 145,193,255 144,194,255 163,170,193 70,68,69 52,51,54 33,32,37 47,36,43 108,83,80 255,242,213 255,241,206 255,208,178 177,121,99 124,87,72 112,90,72 95,58,43 135,89,73 102,81,68 100,80,71 106,84,76 126,103,90 120,97,86 107,84,73 119,102,92 50,45,47 36,37,40 20,21,26 36,36,48 82,84,109 114,147,211 137,183,255 128,184,255 131,184,255 128,184,255 124,183,255 128,183,255 125,180,255 124,182,255 126,184,255 124,182,255 126,181,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 123,178,255 129,177,255 40,49,51 40,38,39 40,38,39 45,43,44 44,42,43 55,54,57 57,56,59 61,59,60 61,59,57 61,59,57 56,54,52 55,53,51 57,57,54 56,54,52 56,54,52 54,54,51 55,53,49
163,201,255 165,202,255 156,201,255 156,201,255 156,201,255 153,200,255 155,199,255 153,200,255 150,198,255 148,198,255 148,198,255 149,199,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 151,198,255 143,167,214 116,115,120 55,52,56 52,51,56 29,28,33 40,29,38 80,59,59 255,213,187 255,235,200 255,214,185 196,138,114 118,86,72 172,126,108 255,185,150 177,114,90 86,66,59 76,58,55 79,63,59 108,88,79 125,102,87 106,85,74 110,94,81 57,50,50 41,40,45 33,32,37 25,24,27 50,48,56 70,85,119 114,145,203 133,182,255 130,186,255 129,185,255 129,185,255 129,184,255 124,182,255 126,182,255 128,184,255 124,182,255 124,182,255 126,181,255 126,181,255 125,180,255 126,181,255 126,181,255 126,181,255 126,181,255 126,184,255 126,181,255 125,180,255 124,179,255 124,179,255 124,179,255 123,178,255 125,180,255 125,180,255 124,179,255 124,179,255 123,178,255 123,181,255 121,180,255 44,70,103 39,38,41 41,39,40 42,40,41 55,55,55 56,54,52 61,59,57 61,59,57 62,60,58 60,58,56 60,55,54 56,54,52 54,54,51 53,53,50 53,53,50 54,52,50 54,54,51
165,202,255 164,203,255 157,200,255 157,200,255 157,200,255 157,200,255 156,201,255 156,201,255 152,200,255 153,200,255 150,198,255 149,199,255 149,199,255 149,199,255 149,199,255 148,198,255 150,198,255 159,199,255 156,164,196 136,132,143 55,53,54 51,50,53 52,51,54 21,22,25 25,24,29 43,38,40 143,100,83 255,203,173 255,219,189 197,144,121 99,73,59 182,135,112 229,164,127 156,110,84 82,63,51 75,59,53 87,72,63 90,75,66 109,94,85 104,89,80 103,86,78 100,89,86 38,36,44 36,35,40 35,32,38 32,29,33 79,75,84 110,117,142 138,184,255 133,185,255 130,186,255 129,185,255 129,185,255 128,185,255 126,182,255 124,182,255 126,182,255 126,181,255 128,184,255 126,181,255 126,181,255 125,180,255 126,182,255 125,180,255 128,184,255 128,184,255 128,183,255 128,183,255 123,181,255 123,181,255 123,181,255 124,179,255 125,180,255 124,179,255 124,179,255 123,178,255 124,179,255 124,179,255 124,179,255 125,177,255 49,61,67 42,34,40 37,37,37 55,55,55 62,61,64 65,66,69 64,66,66 65,65,65 62,60,61 58,53,52 59,57,55 54,54,51 55,53,51 54,52,50 53,53,50 54,52,50
163,202,255 163,202,255 163,202,255 163,202,255 160,200,255 157,200,255 156,201,255 156,201,255 156,201,255 155,200,255 153,201,255 154,199,255 150,199,255 150,199,255 150,198,255 149,199,255 158,198,255 167,183,221 126,123,129 65,62,66 44,43,46 43,42,45 29,29,29 24,23,26 23,22,27 25,25,25 66,45,34 229,165,137 252,182,153 204,146,122 133,98,83 146,108,91 179,126,99 175,127,102 162,120,109 100,80,71 85,69,65 87,71,67 96,80,78 97,81,79 99,86,81 93,82,79 41,35,42 31,28,34 31,30,35 31,30,33 33,27,34 117,113,122 139,182,255 135,183,255 134,187,255 132,185,255 129,185,255 132,185,255 130,186,255 134,187,255 130,186,255 129,185,255 129,185,255 128,183,255 126,182,255 126,181,255 126,181,255 131,183,255 130,185,255 131,183,255 129,185,255 128,183,255 126,182,255 126,182,255 126,181,255 128,183,255 128,183,255 126,181,255 128,183,255 125,180,255 123,181,255 122,180,255 122,180,255 122,180,255 127,178,255 47,64,84 60,68,77 75,80,90 81,88,100 78,86,95 76,81,89 72,75,82 68,67,70 66,65,70 59,61,61 62,62,62 58,56,54 56,54,55 54,52,50 54,52,50
164,203,255 164,203,255 163,202,255 163,202,255 158,201,255 157,201,255 156,201,255 156,201,255 156,201,255 156,201,255 156,201,255 154,202,255 156,200,255 156,200,255 153,200,255 150,199,255 170,200,255 164,170,191 74,71,75 54,51,55 45,44,49 38,37,40 26,25,30 30,29,32 26,25,30 18,19,22 42,26,20 218,156,129 221,157,129 215,158,129 184,137,116 172,127,104 191,140,116 189,137,116 117,89,78 66,53,50 60,50,49 57,48,42 61,50,47 71,59,59 85,72,69 85,74,71 39,34,36 41,38,44 32,31,36 30,29,34 41,34,44 104,102,112 136,184,255 138,187,255 136,187,255 136,187,255 136,188,255 135,186,255 133,186,255 133,186,255 130,186,255 129,185,255 131,184,255 131,184,255 129,185,255 128,183,255 128,183,255 126,181,255 128,183,255 129,184,255 129,185,255 130,186,255 129,185,255 129,185,255 124,182,255 129,184,255 126,181,255 128,183,255 125,180,255 124,179,255 123,181,255 122,180,255 122,180,255 120,178,255 123,182,255 124,175,255 96,102,121 102,110,126 95,108,127 94,105,118 90,97,109 81,86,96 75,78,87 68,73,81 67,71,75 62,63,66 62,61,64 62,60,61 59,57,58 55,53,54
164,202,255 164,202,255 164,202,255 163,201,255 157,200,255 157,200,255 157,200,255 155,200,255 155,200,255 155,200,255 155,200,255 155,200,255 156,199,255 158,201,255 154,201,255 159,204,255 179,203,252 194,186,192 52,49,53 48,46,54 45,43,51 34,32,40 32,30,40 31,29,37 32,30,38 25,23,31 34,22,22 221,163,139 200,147,122 192,141,115 192,144,119 190,141,119 182,136,110 165,125,102 99,76,63 59,43,37 68,55,48 68,56,44 81,64,54 97,80,70 99,83,70 94,77,67 34,27,30 31,30,33 27,25,26 29,28,31 38,38,50 130,147,178 136,184,255 139,191,255 138,192,255 138,190,255 139,191,255 139,192,255 141,190,255 138,190,255 138,187,255 135,186,255 134,187,255 133,186,255 132,185,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 132,185,255 129,185,255 129,184,255 126,184,255 124,183,255 126,185,255 124,182,255 126,184,255 123,181,255 128,184,255 126,181,255 125,180,255 125,180,255 123,182,255 106,142,212 107,123,150 109,125,150 104,121,143 109,122,141 101,109,127 91,98,112 81,88,100 74,79,89 71,79,86 69,74,82 71,74,83 69,69,77 64,65,70 60,61,66
156,201,255 156,201,255 157,200,255 161,204,255 155,200,255 156,201,255 156,201,255 156,201,255 155,199,255 156,200,255 156,200,255 156,201,255 158,201,255 155,200,255 156,201,255 152,202,255 181,202,250 207,199,205 69,66,70 40,39,44 33,31,39 31,29,37 31,29,37 29,27,35 27,26,31 29,27,35 25,20,22 193,147,129 184,133,107 164,122,100 164,121,102 159,118,98 160,122,101 156,118,97 87,66,53 84,67,57 90,75,64 90,76,62 97,78,64 107,85,67 100,83,73 29,23,16 23,25,25 24,21,25 23,21,22 24,25,30 54,62,82 135,162,219 144,194,255 144,194,255 143,192,255 140,192,255 141,190,255 141,194,255 141,194,255 142,192,255 142,191,255 140,192,255 139,190,255 140,192,255 135,188,255 132,185,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 130,186,255 130,186,255 129,185,255 130,185,255 129,184,255 130,186,255 129,185,255 126,185,255 126,185,255 126,185,255 123,181,255 124,182,255 126,181,255 127,180,255 105,133,169 121,146,172 116,141,167 112,135,160 115,129,152 106,119,136 101,109,125 95,104,115 80,89,102 78,90,98 78,86,95 77,80,91 73,73,83 67,67,75 71,71,79
149,199,255 147,197,255 149,197,255 150,198,255 149,199,255 150,198,255 152,198,255 151,199,255 152,198,255 156,200,255 152,199,255 154,201,255 152,197,255 156,196,255 156,163,177 123,131,140 124,133,144 120,129,142 111,119,137 104,112,130 92,95,113 32,34,48 30,28,38 25,23,31 25,24,29 27,25,33 29,27,35 38,30,38 156,124,110 144,110,90 131,100,79 118,88,71 111,83,70 74,55,43 56,44,32 59,47,35 73,61,49 90,69,54 100,81,67 103,84,68 30,23,23 21,18,24 23,20,26 23,23,23 24,22,23 32,32,44 126,162,216 148,197,255 145,195,255 145,195,255 145,195,255 144,194,255 142,192,255 144,194,255 144,194,255 144,194,255 144,194,255 144,194,255 144,194,255 143,193,255 140,193,255 139,192,255 139,191,255 139,191,255 135,192,255 134,188,255 134,188,255 135,189,255 131,188,255 130,186,255 129,185,255 129,185,255 131,187,255 130,186,255 128,184,255 129,185,255 128,184,255 126,182,255 126,185,255 129,185,255 121,150,197 126,150,179 128,152,183 123,147,178 118,137,168 103,116,144 108,118,138 93,106,123 92,106,118 89,97,113 83,94,107 82,89,103 82,89,103 74,78,93 77,80,91 70,75,85
141,191,255 142,192,255 141,194,255 144,194,255 144,194,255 145,195,255 147,197,255 145,195,255 148,198,255 149,198,255 148,198,255 147,198,255 163,179,217 118,114,127 107,112,122 103,111,120 107,118,129 84,94,110 107,120,139 117,131,154 117,120,131 86,90,103 132,134,148 32,30,40 26,24,32 24,22,30 27,25,33 41,38,44 21,16,18 38,29,23 56,39,31 93,72,59 98,73,56 94,68,54 69,50,36 54,44,34 61,46,35 70,53,43 102,81,66 77,60,50 13,11,12 19,16,20 24,21,27 20,17,21 31,27,36 146,159,187 147,195,255 148,198,255 147,197,255 145,195,255 148,198,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 143,193,255 142,192,255 141,193,255 140,193,255 138,193,255 139,193,255 140,192,255 140,192,255 137,191,255 133,186,255 130,186,255 130,186,255 130,186,255 131,187,255 129,185,255 130,186,255 129,185,255 126,185,255 130,185,255 117,141,172 126,147,182 129,156,186 133,157,188 120,142,174 121,139,167 111,125,146 104,114,134 101,109,127 98,108,128 90,100,116 82,90,106 76,83,97 84,91,105 79,86,98 77,86,97
132,185,255 133,187,255 135,189,255 134,188,255 135,189,255 139,191,255 139,191,255 140,192,255 141,194,255 142,195,255 184,196,229 155,152,158 121,120,125 106,111,121 103,111,127 102,110,128 97,112,130 112,131,164 124,131,145 107,107,117 110,115,123 102,107,115 100,105,113 91,91,101 25,25,35 22,20,28 18,18,26 30,29,34 40,28,30 178,162,158 94,81,76 80,71,67 58,56,57 39,39,36 34,35,38 32,30,31 52,46,41 71,62,56 77,65,53 97,80,70 12,10,8 13,11,12 19,18,23 27,27,37 58,74,114 153,196,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 144,194,255 144,194,255 141,194,255 141,194,255 140,193,255 142,194,255 143,192,255 139,191,255 139,191,255 134,187,255 131,187,255 132,189,255 133,190,255 132,188,255 131,187,255 131,187,255 137,184,255 119,145,180 133,159,192 137,160,194 128,155,185 128,152,183 115,138,165 113,129,156 102,114,138 101,111,131 93,103,123 94,104,122 90,100,118 88,96,112 82,90,106 87,94,108 87,94,108
129,185,255 130,186,255 131,184,255 130,186,255 133,186,255 131,187,255 136,187,255 138,190,255 139,191,255 149,197,255 168,156,158 120,115,114 105,108,115 97,104,118 89,97,113 101,111,129 118,127,150 76,82,103 128,126,134 103,101,109 103,103,111 83,88,96 95,95,103 123,122,127 82,84,98 144,152,170 110,113,124 92,92,104 142,135,138 86,80,85 51,49,57 34,32,40 29,32,41 35,38,47 35,40,46 46,48,48 96,86,87 93,86,84 76,74,72 73,72,75 22,21,24 19,18,21 31,31,43 112,124,157 147,186,253 148,196,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,193,255 140,193,255 142,195,255 140,193,255 140,193,255 139,193,255 139,193,255 140,191,255 135,192,255 133,190,255 133,190,255 132,189,255 135,189,255 132,189,255 135,192,255 110,142,195 135,162,192 130,157,187 133,156,192 140,167,197 125,148,182 111,135,164 110,126,153 105,117,141 105,117,139 100,110,130 101,109,129 88,98,118 95,103,119 86,94,114 91,101,119 93,103,119
125,180,255 126,184,255 124,182,255 128,183,255 129,185,255 130,183,255 128,187,255 131,187,255 216,219,239 171,159,159 120,115,117 110,114,116 92,97,107 93,102,115 93,101,117 100,109,122 92,97,105 119,119,127 111,109,117 89,89,97 102,103,108 96,100,104 103,100,104 71,70,73 94,93,98 75,82,94 50,55,65 107,114,126 109,113,126 103,107,122 96,100,115 95,102,116 81,88,102 54,57,75 57,60,78 57,61,76 59,63,78 73,77,92 63,66,75 73,81,90 53,54,59 33,37,52 110,139,186 155,198,255 145,195,255 145,195,255 147,197,255 147,197,255 147,197,255 145,194,255 145,195,255 145,195,255 145,195,255 144,192,255 146,194,255 144,194,255 145,195,255 145,195,255 144,194,255 145,195,255 144,194,255 144,194,255 144,193,255 142,195,255 141,194,255 140,193,255 140,192,255 140,192,255 140,192,255 138,192,255 140,192,255 140,192,255 136,193,255 135,192,255 131,191,255 130,190,255 132,189,255 133,190,255 151,187,241 127,147,175 127,154,184 143,170,200 133,156,192 135,158,192 130,153,187 117,144,174 113,133,161 101,119,145 104,121,143 106,120,143 105,118,137 102,111,134 99,111,133 92,105,122 99,107,127 89,97,115
126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 127,180,255 132,183,255 202,228,255 191,175,171 143,133,132 109,107,108 89,90,95 82,86,99 71,80,91 93,100,112 85,88,95 84,89,97 98,97,100 107,105,113 101,104,111 101,102,107 77,78,83 94,93,96 27,26,29 25,26,31 29,30,35 37,37,45 80,84,97 94,103,116 97,106,117 103,110,124 102,111,124 95,99,114 93,95,111 89,92,110 87,93,112 95,99,112 93,93,105 90,93,104 85,90,100 66,74,90 167,190,242 155,199,255 149,199,255 147,197,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 144,194,255 145,194,255 145,194,255 142,195,255 141,194,255 139,192,255 140,192,255 140,192,255 140,192,255 140,192,255 135,188,255 137,191,255 137,191,255 137,191,255 136,193,255 135,192,255 137,191,255 138,191,255 218,223,247 204,207,225 144,172,204 142,165,199 139,162,198 132,155,189 135,159,190 119,141,173 117,137,165 110,128,154 109,127,151 111,127,154 106,120,143 105,116,143 103,115,139 103,115,137 107,117,137 108,116,136
126,181,255 126,181,255 126,181,255 126,181,255 124,182,255 131,183,255 159,192,254 214,198,192 156,147,143 118,115,119 98,99,104 83,86,93 79,86,98 72,83,94 76,81,89 77,80,87 87,87,95 119,113,118 104,103,106 86,87,92 94,97,106 64,63,68 27,26,29 31,30,33 33,32,37 33,31,39 37,37,45 64,66,80 85,93,109 89,98,109 93,101,117 106,116,132 116,126,142 95,105,123 83,87,100 89,90,93 92,93,96 89,93,108 85,94,117 128,138,156 76,86,104 145,168,206 148,198,255 149,199,255 150,201,255 149,199,255 150,200,255 149,199,255 149,199,255 147,197,255 147,197,255 147,197,255 148,198,255 145,195,255 145,195,255 144,194,255 143,193,255 142,192,255 144,194,255 144,194,255 144,193,255 144,194,255 144,193,255 141,193,255 140,192,255 140,192,255 140,192,255 140,191,255 140,191,255 138,192,255 135,192,255 136,193,255 139,193,255 138,190,255 136,188,255 136,188,255 136,188,255 150,194,255 251,244,255 214,215,234 147,174,204 140,166,199 133,159,192 128,154,187 125,148,182 123,147,178 114,133,166 103,123,151 111,131,159 109,132,159 111,131,157 90,106,131 110,123,151 104,116,140 108,117,142 106,117,144
126,181,255 126,181,255 126,181,255 126,181,255 129,185,255 158,204,255 247,233,219 180,162,157 137,127,128 110,104,111 87,87,95 81,81,91 69,76,88 92,100,118 76,79,90 77,82,90 88,89,92 118,111,114 101,98,104 95,95,103 75,78,87 27,26,31 25,26,31 29,28,31 32,31,34 33,32,37 51,52,57 62,67,73 81,92,105 93,102,113 88,98,114 95,106,119 104,119,137 105,125,151 107,125,153 71,71,81 129,129,126 127,131,146 120,132,154 119,131,153 119,129,149 129,139,159 117,133,158 150,189,254 149,199,255 149,199,255 149,199,255 150,200,255 149,199,255 149,199,255 150,200,255 149,199,255 148,198,255 148,198,255 148,198,255 147,197,255 145,195,255 144,194,255 145,195,255 143,193,255 139,191,255 140,193,255 141,193,255 139,192,255 140,192,255 137,191,255 135,192,255 135,189,255 135,192,255 133,190,255 133,190,255 132,189,255 133,190,255 138,192,255 139,191,255 139,191,255 137,191,255 186,212,255 206,204,224 154,167,195 117,144,174 139,167,199 136,162,195 122,149,179 115,139,168 120,142,172 115,135,163 121,141,169 114,134,162 117,136,169 121,139,167 105,123,151 107,124,155 114,132,158 92,109,131 107,123,148
125,180,255 128,180,255 125,180,255 126,181,255 139,192,255 255,255,255 211,195,193 159,149,148 82,74,80 70,64,69 30,28,36 23,26,33 24,32,41 33,41,46 109,117,137 85,89,93 108,106,104 111,106,105 98,99,102 91,94,105 85,87,101 22,23,28 24,21,25 25,22,26 27,24,28 27,24,28 64,68,70 75,81,84 80,89,100 92,103,116 92,101,112 94,104,120 104,117,136 113,130,161 107,130,166 91,96,102 124,117,101 120,117,102 119,114,102 121,115,106 119,116,103 122,121,112 114,116,116 122,122,108 135,168,214 147,197,255 148,198,255 149,199,255 149,200,255 149,199,255 149,199,255 150,200,255 150,200,255 150,200,255 150,200,255 148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 141,194,255 141,194,255 140,193,255 142,192,255 140,193,255 138,192,255 141,195,255 139,192,255 140,194,255 133,190,255 133,190,255 133,190,255 133,193,255 131,191,255 138,190,255 135,189,255 140,187,255 212,211,226 143,163,191 137,161,192 140,168,200 141,167,200 136,160,191 118,142,173 104,123,154 120,139,170 105,123,151 113,131,157 118,137,168 121,140,173 105,127,157 115,137,169 117,139,171 117,139,171 110,128,154 108,126,152
124,179,255 126,181,255 124,179,255 126,181,255 186,209,255 249,238,233 55,48,51 83,77,82 14,12,13 23,17,22 48,49,54 78,81,92 138,166,220 128,187,255 98,97,90 76,77,69 68,73,72 74,76,92 75,83,92 84,88,101 90,92,106 70,70,78 25,19,24 23,20,24 24,21,25 40,39,42 56,62,63 85,91,94 81,90,101 83,91,107 85,93,109 93,100,114 95,107,129 112,129,160 106,127,162 111,119,124 122,113,98 116,108,95 112,107,93 108,100,87 53,69,96 42,63,100 105,102,87 122,110,82 105,113,120 107,137,175 144,193,255 147,197,255 149,199,255 148,198,255 150,200,255 149,199,255 149,200,255 149,199,255 150,200,255 150,200,255 149,199,255 148,198,255 147,197,255 148,198,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 143,193,255 142,191,255 140,192,255 140,191,255 137,191,255 136,193,255 136,193,255 133,191,255 133,190,255 130,190,255 131,191,255 172,194,237 153,160,183 129,152,186 138,164,197 134,163,192 129,153,184 125,149,180 124,148,179 117,140,167 122,142,168 111,131,157 114,134,160 117,135,163 107,126,157 117,141,172 118,142,173 119,141,173 120,142,174 118,138,166 119,139,167
122,180,255 122,180,255 121,180,255 126,181,255 182,180,190 70,65,64 34,28,33 23,21,22 50,49,52 24,32,41 35,67,116 130,183,255 161,187,231 101,101,101 69,73,77 74,73,88 94,94,102 81,85,89 77,83,86 80,85,91 81,88,102 90,96,113 23,21,22 25,23,24 27,25,26 64,65,68 62,68,71 69,75,78 72,81,92 81,89,109 89,98,111 89,97,106 100,119,150 106,124,162 111,123,158 105,113,122 126,121,107 112,107,93 113,108,94 59,72,89 28,63,113 24,60,105 50,54,67 109,105,84 110,110,96 101,109,125 87,98,111 141,155,176 151,191,253 151,193,255 155,196,255 148,198,255 147,197,255 148,198,255 148,199,255 148,198,255 149,199,255 149,199,255 147,197,255 148,198,255 148,198,255 148,198,255 147,198,255 148,198,255 148,198,255 149,199,255 147,197,255 147,197,255 144,194,255 143,193,255 144,194,255 147,197,255 147,197,255 140,193,255 137,191,255 132,189,255 148,169,190 129,151,181 129,155,188 133,162,191 135,161,196 136,160,191 131,155,186 118,142,173 115,137,167 103,122,153 117,137,165 113,131,159 110,128,154 113,131,159 113,135,167 115,139,170 116,138,170 118,140,172 122,139,172 114,133,166
122,180,255 122,180,255 119,181,255 122,180,255 58,55,61 74,72,73 25,22,28 14,12,13 19,23,27 137,172,222 127,185,255 141,174,238 76,73,77 58,57,60 51,50,55 50,49,52 62,60,61 92,93,98 76,81,89 73,81,88 89,98,111 60,66,69 23,21,22 26,24,25 50,50,50 57,60,67 57,62,68 61,67,70 64,71,83 74,82,98 70,81,92 85,96,109 99,115,140 96,110,133 102,110,128 105,109,124 123,118,104 110,102,89 109,103,94 87,87,84 34,63,110 24,64,112 47,59,81 104,95,76 113,109,90 101,109,118 93,98,108 39,43,47 112,119,133 102,109,134 106,114,132 90,113,149 147,197,255 144,194,255 145,195,255 147,197,255 147,197,255 148,198,255 147,197,255 148,198,255 148,198,255 149,199,255 148,198,255 147,197,255 149,199,255 148,198,255 147,197,255 148,198,255 148,198,255 147,197,255 149,199,255 147,197,255 148,198,255 147,197,255 145,195,255 141,180,255 121,147,182 131,163,191 129,155,188 140,167,197 130,156,189 133,155,187 126,150,181 123,147,178 117,136,167 121,140,171 114,134,162 114,132,160 105,123,149 116,134,162 110,132,164 118,140,172 109,131,161 104,123,156 122,141,174 128,147,180
122,180,255 122,180,255 118,182,255 121,169,247 24,24,21 20,19,24 54,50,59 36,45,68 111,159,248 123,181,255 142,180,242 97,95,96 77,69,75 64,58,65 58,58,55 51,52,57 47,51,64 86,96,112 117,129,153 106,117,144 60,69,82 39,44,52 24,23,26 26,24,25 49,50,53 44,47,54 53,58,66 52,57,63 62,66,79 66,74,83 69,77,84 81,94,113 88,97,110 87,96,107 91,96,106 104,107,118 122,113,105 111,103,90 112,107,95 107,99,88 37,50,78 24,59,111 92,88,67 105,95,71 105,103,85 113,117,119 95,102,114 48,51,58 34,33,36 83,84,89 96,104,113 107,116,129 124,165,220 143,193,255 145,195,255 144,194,255 142,195,255 141,194,255 145,195,255 145,195,255 147,197,255 144,194,255 144,194,255 142,195,255 143,193,255 144,194,255 147,197,255 144,194,255 148,198,255 148,198,255 147,197,255 148,198,255 148,198,255 148,198,255 148,197,255 122,149,188 133,156,190 135,161,194 138,161,195 131,154,188 134,156,188 134,156,186 122,144,174 118,140,172 113,133,161 120,140,168 105,124,155 102,120,146 113,133,161 113,133,161 115,133,161 113,132,163 101,123,153 110,132,164 104,123,156 123,145,177
121,180,255 120,179,255 120,179,255 122,180,255 34,33,36 8,13,21 19,17,27 134,177,247 121,180,255 123,181,255 160,177,220 94,82,94 81,71,72 73,66,69 67,63,72 107,106,121 100,108,124 98,108,124 109,121,143 115,128,156 130,142,177 130,147,178 137,147,165 109,116,128 43,51,60 55,60,70 44,52,59 48,54,57 56,61,71 66,74,83 65,73,78 89,102,121 82,85,96 91,96,106 87,95,102 98,101,108 105,99,92 114,105,90 113,105,92 109,104,90 59,66,78 26,61,113 81,78,63 105,95,71 102,98,81 99,98,87 94,102,111 89,92,99 33,32,35 37,37,37 62,66,70 78,86,93 95,108,127 71,98,137 108,152,217 138,190,255 140,192,255 140,192,255 140,194,255 136,180,254 111,156,223 136,188,255 138,191,255 135,189,255 135,189,255 136,188,255 139,191,255 139,192,255 139,191,255 141,190,255 141,193,255 141,193,255 141,194,255 141,194,255 148,181,252 121,149,174 137,164,194 134,160,193 140,163,197 133,156,190 130,154,185 125,149,178 119,141,171 118,140,172 115,135,163 98,118,146 116,134,162 108,126,154 107,127,155 117,137,165 113,131,159 103,121,149 114,133,164 120,142,174 124,143,176 114,133,166
121,180,255 121,180,255 121,180,255 117,179,255 118,169,243 31,54,92 119,167,255 122,180,255 118,182,255 125,177,255 110,106,115 100,88,93 77,70,70 126,118,126 90,88,100 75,80,90 76,80,93 80,87,99 81,91,107 95,103,123 98,107,130 99,109,129 108,118,136 119,132,151 134,147,175 134,149,181 141,156,188 88,100,122 53,60,72 67,74,86 58,66,75 86,99,116 75,79,92 84,87,96 82,87,95 89,94,102 57,53,47 114,106,93 107,102,88 112,107,93 86,88,85 33,62,109 56,68,76 103,93,71 105,95,73 100,91,74 106,116,124 95,100,108 33,32,37 37,37,37 32,32,32 79,80,85 113,113,121 140,132,138 50,55,61 145,193,255 142,191,255 141,190,255 156,173,206 111,119,139 74,88,109 124,153,198 100,132,185 153,187,253 111,151,213 129,185,255 135,188,255 134,187,255 133,186,255 133,186,255 133,186,255 135,188,255 134,185,255 133,186,255 124,145,180 135,158,192 130,156,191 138,164,199 139,162,196 132,155,189 130,154,183 118,140,170 120,142,172 117,144,174 117,141,172 113,135,167 114,133,164 114,133,164 115,135,163 111,131,159 109,127,155 119,137,165 119,141,171 114,138,169 119,143,174 123,145,177
118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 118,180,255 120,179,255 118,180,255 117,179,255 110,98,103 98,86,91 162,152,153 84,78,83 73,69,80 67,67,77 67,67,75 65,65,75 68,72,85 70,74,89 73,80,94 83,89,108 90,98,118 87,97,115 86,96,112 94,102,118 102,116,137 117,130,156 136,149,179 139,152,178 134,146,168 92,102,120 74,81,95 76,84,91 76,81,89 84,89,95 113,110,114 104,95,89 110,103,87 114,105,90 101,97,89 34,61,102 38,56,82 98,89,70 100,90,68 98,88,66 95,102,114 97,102,110 52,52,60 25,24,27 32,29,35 60,59,64 97,96,99 202,192,193 57,57,57 144,170,218 86,127,193 114,156,217 192,177,185 85,89,102 48,53,63 69,72,83 77,80,102 100,103,125 88,100,133 131,184,255 130,186,255 133,186,255 130,186,255 130,186,255 131,187,255 132,185,255 134,185,255 129,180,255 126,147,182 137,163,196 130,156,191 137,163,198 135,159,190 126,149,183 131,154,188 125,148,182 116,138,170 112,134,166 120,142,174 113,132,165 119,138,169 115,137,167 116,138,168 115,134,165 112,136,165 115,137,167 119,141,173 120,147,177 122,148,181 117,141,172
118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 118,180,255 118,180,255 120,179,255 114,178,255 112,100,102 151,135,131 99,91,97 73,70,74 65,62,68 62,62,70 59,57,65 60,58,66 62,60,70 59,59,67 60,60,68 60,63,72 67,69,85 69,72,90 68,74,91 66,73,87 68,75,89 79,85,102 83,92,105 88,96,112 93,106,123 98,113,131 113,126,152 138,149,180 112,124,148 73,83,99 102,100,108 113,106,109 80,74,65 105,102,87 100,95,83 42,58,94 47,57,75 94,85,68 101,88,67 101,86,64 93,100,112 94,102,109 92,95,102 29,30,35 26,25,30 30,29,32 69,68,71 101,98,102 64,66,66 54,64,80 32,50,76 44,53,76 133,125,133 50,50,45 58,61,68 78,78,88 61,65,69 39,41,41 60,68,86 92,116,161 138,187,255 130,186,255 130,186,255 130,186,255 129,185,255 133,185,255 134,185,255 121,149,199 133,159,192 140,168,200 140,166,199 139,162,196 130,157,185 126,150,181 126,149,183 116,139,173 112,136,167 122,143,178 118,139,174 115,137,169 120,139,172 119,141,171 119,141,173 115,137,167 115,137,169 115,139,170 127,149,181 125,149,180 128,152,183 123,149,182
