215,198,174 182,164,143 206,189,165 173,159,132 192,177,157 222,204,183 188,170,149 199,185,160 189,170,145 141,120,95 193,158,133 136,65,44 143,70,40 126,68,44 63,42,27 67,49,28 108,71,47 108,67,49 85,61,35 237,162,117 107,71,49 120,74,44 97,65,49 137,111,90 206,182,156 215,189,166 214,189,161 215,191,165 220,196,174 213,192,167 233,219,205 246,226,208 233,212,187 222,198,174 208,177,156 215,191,169 232,208,186 191,175,162 225,209,196 216,200,185 200,185,165 209,194,174 233,217,204 214,196,175 194,176,155 181,168,145 183,168,157 179,160,144 222,204,183 179,162,138 175,159,144 183,167,150 179,164,144 158,143,123 151,133,114 181,163,144 162,147,138 151,138,133 95,98,90 188,167,142 159,141,120 133,115,96 109,94,74 168,156,156 120,121,124 122,120,130 104,102,110 242,222,192 252,219,169 255,232,181 252,221,172 232,202,158 101,71,43 109,79,51 116,77,47 103,69,37 104,81,52 138,117,65 222,191,13 203,178,11 188,168,9 163,140,0 191,168,12 202,171,9 191,167,18 161,143,23 149,130,19 119,109,29 70,72,15 67,71,17 65,67,12 64,67,16 60,65,18 57,60,11 54,59,12 56,62,12 64,68,12 71,75,19 74,80,39 105,88,64 101,77,55 88,71,47 93,72,49 128,91,65 83,65,64 27,21,16 24,21,25 65,55,54 75,64,57 77,65,53 80,65,54 82,68,54 87,73,59 82,68,54 78,63,52 79,64,53 85,66,54 90,71,59 161,138,123 99,80,64 102,81,66 109,88,73 124,102,84 114,92,74 117,97,79 111,91,73 119,97,79 110,88,70
207,188,174 220,201,185 162,144,114 223,203,173 212,191,168 223,208,186 214,196,175 210,191,168 211,192,167 177,156,131 154,130,104 133,70,48 154,72,45 116,58,34 61,38,23 144,75,42 188,114,76 172,100,63 165,100,63 201,123,77 107,71,49 121,73,57 93,64,44 205,179,156 210,184,159 201,175,150 211,184,150 216,188,159 211,184,152 206,182,158 202,176,153 207,185,165 230,201,179 235,209,186 158,134,110 214,197,173 239,222,198 212,196,179 178,162,145 232,217,197 219,205,180 221,205,188 149,134,112 173,155,134 213,195,174 215,201,185 211,197,181 173,154,138 194,176,155 175,158,134 165,150,130 159,145,120 165,139,118 195,169,148 199,175,151 180,154,131 155,141,123 183,169,155 125,119,112 189,182,180 178,160,141 222,204,185 209,192,182 196,185,182 158,152,147 66,58,64 236,229,198 255,235,179 255,233,182 255,225,174 245,216,165 194,165,132 107,74,47 111,78,51 104,68,37 113,80,53 93,67,42 169,152,115 215,197,37 206,176,11 196,171,13 180,159,5 163,144,7 181,164,15 172,153,16 155,137,19 165,148,25 142,129,29 79,76,21 66,68,15 65,67,12 62,69,14 58,61,12 59,60,12 57,60,11 62,69,14 66,72,22 88,90,48 60,53,26 112,92,60 103,82,59 114,90,68 116,79,53 127,97,71 73,83,89 77,87,91 32,37,36 30,28,29 49,45,39 38,32,23 47,38,30 51,42,36 63,54,48 64,55,49 67,58,50 70,61,53 80,68,58 83,71,61 143,127,114 88,77,62 90,76,62 86,72,58 108,88,70 113,93,75 111,89,71 117,95,77 117,97,79 110,90,72
207,190,180 201,185,172 213,192,167 205,179,154 209,188,163 221,200,177 223,202,179 210,191,164 217,203,187 224,203,180 223,202,175 162,119,104 148,84,67 89,55,37 60,38,20 149,79,48 186,112,74 168,99,63 206,127,86 204,134,87 119,70,50 117,76,58 108,84,62 205,179,156 192,168,144 214,190,168 230,206,180 218,194,168 225,201,175 205,181,155 196,175,148 209,188,163 207,187,157 223,202,177 225,205,185 237,217,199 232,213,190 221,202,179 218,199,176 220,205,194 232,217,206 211,198,177 243,230,209 226,212,183 200,185,163 220,200,191 221,197,175 210,179,160 160,149,132 164,150,136 173,155,136 151,134,108 198,164,146 167,139,110 190,164,139 181,162,137 197,173,151 137,119,98 131,128,113 133,128,125 211,206,192 186,171,160 197,176,163 194,175,161 191,166,147 240,211,189 255,227,178 255,230,180 252,221,170 238,209,160 225,198,151 152,125,93 104,74,48 104,71,44 102,68,36 107,75,45 116,91,63 133,112,71 145,119,37 216,186,28 203,177,15 200,176,13 179,160,9 132,112,4 115,114,10 102,91,16 100,99,20 79,84,23 68,72,14 66,68,15 64,68,14 64,66,11 64,66,11 61,63,10 64,68,12 71,75,21 121,114,85 114,99,77 83,62,37 131,102,78 96,68,41 111,82,58 114,79,54 69,65,57 118,118,115 174,173,162 159,150,142 83,79,69 91,85,80 87,80,80 79,69,68 67,58,54 65,56,52 56,47,43 57,48,42 52,43,37 45,39,34 45,39,34 45,39,32 45,39,32 48,41,39 54,47,45 73,61,49 81,69,57 96,76,58 97,77,59 95,78,70 90,73,65
210,195,186 182,166,153 134,113,88 225,204,179 226,200,175 214,193,168 225,204,179 189,168,155 236,220,207 251,235,218 235,221,196 170,156,140 146,112,94 87,52,37 62,40,22 138,68,37 198,124,86 180,108,71 190,122,82 116,66,49 109,68,50 114,80,58 207,181,158 212,188,164 193,172,149 218,197,174 202,178,152 193,169,143 221,197,171 198,174,148 205,184,159 200,181,156 224,205,178 211,192,167 203,185,166 246,227,211 179,161,140 217,199,178 217,199,178 234,221,200 170,155,146 234,220,206 231,217,201 233,217,202 218,203,183 238,221,197 182,158,134 223,193,167 169,157,145 192,176,170 204,185,173 255,245,224 223,193,165 201,175,154 178,154,146 166,149,121 169,145,119 193,174,151 137,124,101 123,112,97 110,96,96 107,98,92 193,175,154 217,187,159 255,229,185 255,232,183 255,226,174 242,211,160 232,202,156 217,192,148 195,171,136 135,111,85 93,64,40 101,70,47 101,70,47 102,72,46 92,62,36 97,70,38 232,205,158 204,174,60 219,192,17 210,182,14 196,171,2 181,160,6 124,112,14 71,75,8 70,75,12 68,76,14 67,74,15 63,70,13 69,71,14 65,67,10 65,69,15 65,68,19 72,73,25 140,127,93 80,63,39 56,44,18 116,90,67 94,63,40 116,88,59 107,78,54 116,88,61 187,179,143 228,202,161 211,189,153 177,160,134 129,125,115 73,67,58 71,65,58 74,65,59 81,72,68 75,66,62 104,95,91 64,55,49 60,51,45 59,53,48 62,56,51 65,59,52 66,60,53 66,59,57 65,58,56 67,65,61 66,64,60 65,60,59 61,56,55 60,51,45 58,49,43
199,182,172 179,160,146 239,222,198 235,214,189 245,214,191 219,195,169 229,205,179 193,177,162 212,193,195 221,205,188 242,226,209 179,163,146 214,199,179 120,126,115 59,26,15 146,90,52 190,112,64 184,115,75 192,120,81 153,102,65 115,77,56 120,90,62 207,183,159 207,183,161 193,172,149 228,204,180 206,182,156 191,167,141 201,177,153 182,158,134 212,198,171 207,193,166 224,206,187 190,172,153 187,174,153 237,219,198 241,223,202 243,226,202 202,185,161 218,204,186 199,186,163 228,214,198 208,194,176 179,165,151 213,200,179 246,227,202 158,138,120 203,177,154 166,145,130 174,154,145 222,209,202 234,216,197 114,88,74 200,93,52 187,96,27 207,116,81 244,215,193 155,130,113 160,131,111 166,140,117 159,131,122 117,106,103 207,188,165 255,229,183 255,226,175 255,233,182 252,219,169 237,205,159 213,185,147 184,165,128 169,150,123 135,118,94 96,70,47 96,67,43 102,71,48 112,81,60 82,51,30 119,89,61 244,218,166 177,146,97 235,215,83 230,206,53 207,180,25 190,166,13 180,159,9 132,113,2 73,77,8 72,77,5 68,76,10 69,74,11 70,73,9 66,68,13 63,70,13 80,76,41 126,108,78 116,94,58 67,48,23 90,66,42 103,72,49 108,79,57 127,96,73 116,90,67 117,94,54 214,192,147 224,201,159 208,187,146 186,177,132 150,136,111 72,73,65 75,66,58 78,67,60 75,68,66 91,84,82 78,71,69 70,61,57 71,62,58 66,60,55 66,60,53 64,58,53 63,57,48 64,56,45 66,58,47 67,56,41 78,67,60 81,70,63 65,54,47 65,54,51 65,54,51
199,180,168 187,168,154 203,186,162 201,175,152 232,211,186 235,211,185 216,195,170 239,220,197 202,182,164 236,217,201 230,211,195 198,183,163 221,206,186 196,180,147 238,140,94 196,112,70 157,94,59 106,64,42 123,76,55 114,72,48 188,151,127 232,201,178 209,185,161 255,235,212 196,175,152 214,188,163 212,188,162 200,176,150 187,163,139 211,187,163 214,199,179 150,136,118 151,142,127 224,213,194 224,207,183 220,199,174 221,200,175 202,181,154 188,167,140 210,196,178 210,197,174 219,205,189 141,127,109 210,196,182 226,213,192 221,208,187 233,212,189 213,187,164 198,177,162 163,144,132 134,120,106 152,143,128 155,99,65 202,93,48 198,103,9 233,125,73 179,143,114 175,141,121 166,137,117 159,133,110 161,141,132 126,108,107 219,190,155 255,230,179 255,228,177 255,230,179 237,205,159 212,184,146 172,149,120 152,138,113 127,120,104 94,80,62 100,76,52 102,76,53 112,81,60 90,56,34 103,69,47 122,87,60 212,180,136 229,199,141 169,140,89 210,186,94 225,201,52 232,203,58 221,193,52 216,187,53 187,161,41 84,85,19 73,80,21 69,78,18 79,76,21 99,89,47 129,111,79 180,154,113 99,75,42 65,40,21 100,76,52 100,76,52 93,64,40 116,90,67 99,73,50 103,82,57 171,146,102 217,192,148 221,195,154 219,196,156 197,181,139 165,148,124 104,105,97 85,74,71 79,73,68 65,60,59 53,48,47 48,43,42 44,39,41 44,39,41 42,40,41 41,41,41 77,71,66 90,78,66 85,71,57 89,75,61 149,138,123 97,86,79 99,83,70 88,72,59 90,74,57 97,81,64
190,175,155 173,158,136 168,154,125 235,209,186 237,213,189 207,183,159 232,208,184 189,167,147 182,162,132 207,198,181 243,229,215 215,200,180 198,179,152 234,187,166 255,168,112 249,157,102 189,126,93 116,72,42 112,66,48 219,179,156 226,191,166 225,195,169 217,188,164 202,176,151 224,199,169 216,188,161 210,189,162 210,189,166 237,217,197 248,233,211 219,203,186 199,183,168 203,184,172 250,234,221 246,226,217 200,182,163 176,151,134 211,188,159 163,140,111 233,218,196 236,222,197 185,160,141 211,193,172 215,204,187 222,203,178 246,205,174 223,181,143 217,168,130 216,173,140 218,177,146 226,193,168 180,170,158 182,171,168 88,71,61 204,71,34 202,159,142 135,98,54 174,153,81 151,124,63 178,163,143 217,194,179 228,202,163 255,228,177 249,218,167 246,217,168 243,213,167 220,193,150 177,157,127 138,120,99 120,113,95 80,81,71 70,56,42 104,73,50 103,73,47 109,74,49 100,66,44 110,76,54 89,56,31 137,105,73 224,195,134 240,210,154 184,154,108 163,135,95 192,167,82 214,191,94 223,190,81 225,194,75 195,182,80 178,156,89 164,141,83 189,162,115 212,188,137 232,206,165 109,90,63 71,53,32 91,70,47 109,83,60 112,88,64 95,69,48 81,57,33 100,78,60 78,67,52 196,171,125 223,196,151 229,198,159 227,199,159 207,185,147 169,150,125 105,104,97 76,82,83 45,44,49 32,29,33 35,32,36 35,32,36 39,33,38 41,35,40 30,29,32 29,28,31 37,32,34 99,87,77 85,71,55 100,86,70 150,133,123 61,50,45 98,86,74 107,85,67 102,81,66 119,98,83
223,206,198 229,212,202 194,178,163 222,202,182 228,208,188 229,205,181 223,199,175 195,173,155 200,180,150 206,179,161 194,175,150 215,188,143 171,127,87 255,204,147 255,169,113 244,152,97 175,112,79 115,69,39 113,67,49 117,77,54 195,162,137 222,189,164 211,180,157 210,182,155 212,184,155 237,209,182 212,193,166 201,181,161 210,191,175 222,206,191 202,186,171 214,198,183 197,182,171 218,204,204 215,200,189 201,186,166 255,236,219 201,176,148 198,174,148 189,170,143 193,172,147 200,179,154 186,169,145 195,172,157 199,169,143 213,173,137 203,161,119 209,161,116 206,164,124 204,165,126 189,150,120 168,152,137 126,126,121 90,96,99 60,61,66 179,177,148 159,139,53 176,148,53 163,141,47 212,173,132 250,217,180 254,225,174 255,224,173 255,225,176 244,217,170 229,202,157 204,183,142 142,126,109 117,109,96 94,95,83 53,58,52 64,48,33 110,75,48 110,77,50 99,65,43 83,54,30 87,58,34 84,56,29 108,75,50 136,102,68 239,206,158 241,205,158 227,191,142 208,178,132 173,146,103 199,171,131 186,158,118 181,155,105 210,184,130 232,206,154 216,188,150 116,89,55 106,82,60 55,39,26 71,56,34 96,69,51 102,76,53 81,57,33 93,68,49 96,75,52 83,62,49 69,59,47 207,182,136 219,192,147 231,200,161 230,202,162 208,186,148 178,155,126 110,106,98 62,77,82 35,40,48 28,25,29 28,25,29 28,25,29 27,26,29 29,28,31 29,28,31 26,25,28 24,25,28 68,62,57 87,73,59 92,76,61 98,93,95 34,27,30 84,72,60 102,80,62 113,93,73 112,92,72
176,162,148 210,196,182 213,199,185 224,204,184 228,208,188 226,205,182 219,191,164 174,158,127 187,169,137 179,150,126 159,158,102 200,145,44 255,206,140 255,188,123 255,171,110 238,145,88 175,106,73 125,67,41 119,67,35 115,64,29 133,75,42 175,112,79 171,118,77 141,118,78 202,173,142 213,187,162 206,182,158 223,204,181 250,232,227 250,236,220 232,217,197 238,221,197 219,198,187 203,184,172 226,205,194 212,193,168 233,212,187 203,182,155 175,155,123 185,161,137 136,120,105 189,176,155 147,131,114 196,178,159 209,166,131 212,170,130 207,163,121 204,159,115 217,171,132 221,175,138 207,166,135 123,111,85 130,145,110 139,143,58 125,126,60 101,106,82 116,109,50 158,150,60 171,159,63 174,158,102 255,227,177 255,227,176 252,223,174 255,228,179 228,203,157 217,195,150 185,165,133 104,99,87 68,69,59 57,64,62 57,67,64 87,70,46 95,65,39 124,87,61 100,62,41 95,58,32 101,64,38 91,65,42 77,58,33 91,70,43 138,120,76 231,201,143 243,214,153 239,207,150 242,210,155 229,196,144 237,204,154 245,210,172 159,125,91 110,78,44 104,75,51 82,56,33 58,41,17 80,65,45 87,69,50 83,58,41 87,63,41 92,71,48 86,64,44 76,57,41 57,41,35 74,74,58 210,185,141 218,191,148 220,193,150 217,194,152 213,190,150 174,155,120 117,114,101 66,76,80 53,63,69 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 26,25,28 26,25,28 30,28,29 82,69,62 83,68,59 43,39,31 33,29,23 100,82,63 103,85,66 104,83,68 108,87,72
235,221,207 203,189,175 221,207,193 203,183,163 238,218,198 225,204,181 211,183,156 203,183,151 182,162,130 93,101,60 82,96,37 187,128,30 255,183,117 255,183,118 255,172,111 242,149,92 191,119,82 163,100,69 160,99,63 208,140,95 226,144,97 238,154,108 159,104,23 129,108,52 115,100,64 205,181,155 195,171,149 196,177,150 246,228,225 253,238,227 229,213,196 247,228,205 216,196,176 202,184,163 209,191,170 209,189,169 173,153,133 217,198,184 245,227,206 156,132,110 218,202,187 225,211,195 222,208,192 195,177,158 205,162,129 199,157,117 210,166,126 219,174,130 221,175,136 199,153,116 204,163,132 131,117,92 144,158,112 151,156,80 169,169,85 103,97,61 60,54,31 71,66,25 165,162,77 247,228,175 255,227,177 255,223,173 243,216,169 243,216,169 214,188,149 209,185,148 160,141,114 74,73,64 59,61,56 47,56,56 44,54,51 78,61,35 98,67,44 98,64,42 98,64,42 92,61,38 87,56,33 102,76,53 96,87,60 63,48,37 69,52,42 238,208,164 243,212,161 255,237,185 250,214,163 253,221,164 116,84,52 101,69,53 77,47,30 66,36,19 100,74,49 111,85,62 68,50,29 52,36,19 66,45,30 94,73,58 110,88,68 78,56,36 81,61,41 51,35,22 61,48,45 71,73,58 212,187,143 217,190,147 220,193,150 214,191,149 208,185,145 174,155,116 116,111,97 71,81,85 59,71,79 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 26,25,28 26,25,28 29,28,31 71,62,58 47,36,31 44,38,29 61,57,51 100,82,63 104,86,67 104,83,68 104,83,68
231,217,203 236,222,208 213,199,185 189,169,149 216,196,176 213,192,169 216,188,161 208,186,152 42,98,59 108,120,71 97,105,54 195,122,38 255,193,118 255,183,122 255,180,118 243,151,96 233,151,104 207,125,80 221,139,92 247,161,111 249,157,102 204,131,70 154,114,39 58,75,47 60,66,37 59,62,38 167,141,116 155,136,111 255,239,243 254,238,234 237,222,200 235,215,195 250,229,218 221,202,190 181,162,150 255,245,237 255,240,232 179,163,159 155,140,129 196,174,154 228,212,199 227,213,197 194,179,170 197,176,161 177,133,103 213,171,133 213,169,131 214,168,127 214,168,129 196,150,113 180,144,111 149,125,103 136,134,87 146,155,68 160,174,74 135,135,63 162,161,84 122,124,67 131,147,156 255,229,187 255,225,175 251,218,168 244,217,170 211,186,138 192,170,134 163,144,107 124,113,94 46,51,50 52,59,57 40,50,42 75,78,58 80,56,34 94,63,40 101,67,45 112,78,56 97,66,43 113,82,59 101,72,52 102,76,53 94,77,53 106,99,83 40,30,31 40,33,36 45,35,39 58,46,51 55,38,39 51,37,23 66,51,29 87,67,47 106,87,64 92,71,46 79,58,35 68,54,36 63,47,32 60,39,24 69,48,33 67,45,25 75,53,33 74,56,35 64,49,38 61,60,53 86,82,72 210,185,141 219,192,149 217,190,147 214,191,149 202,179,139 177,158,121 127,120,104 78,82,84 63,75,83 34,33,36 33,32,35 32,31,34 27,26,29 26,25,28 26,25,28 26,25,28 26,25,28 26,25,30 29,24,26 44,34,33 93,76,68 88,72,57 94,76,57 107,89,70 101,80,65 98,77,62
241,225,208 235,219,202 222,206,189 195,178,154 203,184,161 223,199,173 224,195,164 126,156,109 46,90,53 72,91,51 89,86,42 194,118,35 255,197,131 255,182,121 255,178,117 255,169,116 255,172,119 255,179,126 255,173,114 241,148,89 216,139,83 139,90,25 94,80,24 97,100,51 43,78,41 40,69,39 38,57,35 96,103,87 197,183,183 255,245,240 255,251,234 255,251,233 247,231,216 255,253,238 222,206,191 255,248,234 179,165,151 162,149,146 197,181,179 234,220,204 224,212,182 208,194,169 193,178,158 222,198,176 199,157,117 216,172,130 209,163,126 187,143,105 198,154,112 207,164,119 224,174,143 152,121,98 152,157,112 157,164,78 136,121,101 137,141,47 161,160,65 165,159,68 196,181,118 255,226,180 250,219,168 240,211,162 239,212,167 232,205,162 179,163,132 121,108,85 79,76,61 46,53,48 54,60,61 100,113,114 108,114,62 81,57,31 105,76,52 103,74,50 104,75,51 100,74,49 105,79,56 84,60,38 99,75,53 88,70,51 69,51,30 195,172,130 54,43,28 237,218,165 248,227,173 109,83,62 87,67,47 163,142,117 86,65,42 100,79,56 73,53,35 79,59,41 95,75,57 67,47,29 91,71,53 77,57,39 89,76,55 76,63,42 58,43,34 66,61,49 52,58,61 91,86,74 212,185,142 217,190,147 224,197,152 220,193,150 200,177,135 175,158,123 124,115,96 102,100,96 66,75,86 51,53,53 53,55,55 52,54,54 39,39,39 37,37,37 36,35,38 37,36,39 31,30,33 29,28,31 27,24,28 37,32,34 76,60,54 84,69,60 81,62,48 92,73,59 99,80,66 100,81,67
188,166,146 235,213,193 226,204,184 222,205,181 172,153,130 233,209,185 213,183,157 70,122,77 43,85,48 77,96,56 114,111,67 222,146,65 255,197,134 255,186,125 255,179,118 255,176,115 255,176,117 255,168,109 243,155,103 225,145,90 166,105,40 119,88,26 138,115,55 43,81,43 43,77,45 38,65,37 32,53,32 31,51,33 200,191,176 210,196,198 255,237,232 255,246,228 223,207,190 233,217,202 250,234,221 235,219,206 200,184,171 148,137,120 196,182,166 219,204,184 209,194,174 208,191,183 155,139,122 154,131,102 233,190,155 191,170,155 224,202,194 185,168,144 255,236,220 237,218,204 233,210,197 179,175,169 84,113,140 157,146,84 96,95,84 59,89,68 156,153,72 148,144,66 224,203,151 253,220,172 252,221,170 243,214,165 240,210,166 220,193,150 178,161,133 95,85,73 60,67,60 43,50,48 98,103,111 85,95,113 75,76,53 72,48,22 98,69,47 98,74,52 99,75,53 95,69,48 99,72,54 159,144,124 87,72,52 223,201,154 255,224,165 236,203,151 79,60,35 243,214,161 255,233,180 112,83,61 95,75,55 84,62,42 98,77,54 76,55,32 79,59,41 72,52,34 72,52,34 75,55,37 82,62,44 84,64,46 63,49,35 65,51,37 67,55,45 33,29,19 49,55,56 99,90,82 219,192,145 224,197,150 223,196,151 223,196,153 207,184,142 169,152,117 143,135,113 115,111,103 68,76,83 44,46,46 41,43,43 39,41,41 39,39,39 39,39,39 52,51,54 46,45,48 41,40,43 41,40,43 38,37,40 46,45,48 60,49,46 58,47,44 66,50,44 73,57,51 77,62,51 73,58,47
212,192,174 183,163,145 210,190,172 223,206,178 222,201,186 212,188,166 222,191,168 69,109,70 46,90,45 61,95,52 130,122,59 248,164,86 255,197,131 255,189,128 255,176,115 255,172,111 255,171,114 255,169,111 238,158,103 229,156,99 158,102,39 98,102,62 79,89,54 47,76,44 38,70,39 37,63,38 31,51,33 25,45,27 114,122,101 204,191,170 194,178,161 217,198,171 231,213,194 212,196,179 183,166,156 167,147,138 236,216,207 210,184,159 203,177,152 211,187,163 194,170,146 160,142,121 131,119,109 223,215,202 213,193,184 169,153,147 155,149,154 139,138,131 231,222,216 144,133,126 116,115,106 90,88,86 30,50,66 95,96,84 123,114,40 114,106,54 159,157,87 134,136,63 240,214,173 251,220,169 236,210,158 229,205,154 231,206,160 223,201,156 183,164,139 111,99,87 76,83,78 50,60,52 61,73,37 59,72,58 62,75,52 95,71,49 98,71,53 92,71,46 92,71,46 82,60,40 93,71,51 92,75,51 73,61,33 255,227,174 247,216,165 231,198,150 242,209,161 244,213,153 255,240,185 105,81,57 76,61,41 83,64,41 83,64,41 77,58,35 73,53,33 88,68,48 96,76,56 83,63,43 75,53,35 69,47,29 56,45,26 70,59,44 53,41,31 30,26,20 48,50,47 91,79,69 228,198,154 223,196,151 230,203,158 230,203,160 212,189,147 185,162,131 156,138,117 126,122,114 74,82,89 55,59,63 40,40,40 40,40,40 40,40,40 46,46,46 60,60,60 43,43,43 41,40,43 58,57,60 52,52,52 55,53,54 70,64,59 59,53,48 59,50,46 60,51,47 57,48,44 52,43,39
247,232,223 200,185,176 207,190,182 203,186,158 216,195,180 227,203,181 240,209,186 66,104,66 43,77,47 59,99,60 172,135,54 255,201,123 255,192,126 255,174,112 255,166,103 255,172,111 255,174,118 255,169,115 240,160,103 174,109,54 134,90,21 118,96,47 44,71,41 37,69,38 41,67,42 34,60,35 26,49,30 23,43,25 64,72,51 197,182,162 212,192,172 210,185,155 243,225,206 242,226,209 161,145,132 168,151,127 171,154,130 188,170,149 216,198,177 137,133,116 142,134,121 85,82,69 93,94,82 80,81,84 145,149,151 156,143,138 162,146,142 134,121,118 233,217,200 158,140,119 129,114,94 117,101,88 37,47,53 57,67,83 146,129,53 119,100,43 84,84,50 120,125,80 236,211,165 243,213,169 240,214,164 231,205,155 231,206,162 216,194,149 186,167,144 141,127,109 64,69,77 58,67,67 64,76,38 60,73,59 70,80,84 74,65,34 81,61,31 93,70,41 123,100,71 90,70,40 85,65,35 75,66,37 164,142,97 247,216,163 243,210,158 244,208,157 255,225,169 255,223,164 255,223,164 114,87,69 173,158,136 77,57,37 84,65,42 88,69,46 97,77,57 90,70,50 95,75,55 91,71,51 77,55,37 77,55,37 63,51,39 48,36,26 43,33,23 33,31,29 48,48,45 96,84,74 221,191,147 226,199,154 232,205,160 230,203,160 210,187,145 194,166,137 169,149,129 134,130,113 93,98,97 71,75,79 45,45,45 45,45,45 59,59,59 45,45,45 41,41,41 41,41,41 41,40,43 41,40,43 41,41,41 53,51,52 57,51,46 63,57,52 85,76,72 92,83,79 73,64,60 71,62,58
195,173,167 224,208,204 225,204,193 164,145,120 229,209,189 229,200,180 244,216,189 67,100,64 39,64,33 34,50,31 180,144,45 255,186,103 250,173,88 226,148,68 233,155,77 255,176,109 255,196,136 255,172,121 231,161,103 151,96,24 70,58,19 62,53,24 33,49,28 31,52,29 36,60,36 37,61,37 28,49,28 21,41,23 50,59,40 214,194,176 210,189,166 203,178,148 224,206,176 166,148,129 189,175,161 137,123,107 162,146,131 182,166,151 129,119,109 125,120,108 127,122,110 123,118,104 104,99,85 111,108,95 120,118,119 212,207,209 235,219,204 186,167,153 243,225,206 199,177,157 166,141,113 141,116,86 85,75,63 46,58,54 144,131,70 152,125,48 46,47,50 60,69,80 215,198,174 234,204,162 236,211,167 221,196,152 218,192,151 203,177,136 158,139,112 130,112,91 54,63,65 48,56,61 49,58,30 47,59,41 59,73,66 73,61,33 239,210,157 226,196,140 251,219,164 249,217,160 234,202,145 230,201,140 247,218,157 250,218,163 235,203,148 234,201,149 227,194,142 245,209,158 243,203,149 88,64,38 90,69,56 80,61,45 71,53,34 78,60,41 82,62,44 95,75,57 98,78,60 76,55,40 76,60,45 64,50,36 52,42,32 29,18,13 35,28,26 32,32,32 39,41,41 77,76,65 218,191,146 234,207,162 230,203,156 231,204,159 212,190,145 212,184,144 190,168,132 163,150,129 116,115,104 70,76,79 52,51,54 42,39,43 44,41,45 44,41,45 44,42,43 44,42,43 41,41,41 41,41,41 45,43,41 67,63,57 73,64,58 63,54,48 61,50,47 62,51,48 58,47,44 60,49,46
229,209,189 213,199,185 226,205,192 181,160,135 230,209,186 236,207,185 201,171,145 73,105,72 42,74,41 32,57,30 147,128,44 173,138,57 187,152,71 170,148,72 190,150,59 200,156,48 208,153,52 179,128,34 153,107,37 113,93,32 35,36,13 31,35,18 19,30,15 17,37,19 32,59,31 34,61,33 29,53,29 20,40,22 48,57,38 180,160,142 225,204,181 214,189,159 186,168,136 192,174,155 111,96,85 180,168,156 186,171,162 182,166,151 128,116,104 125,114,97 122,113,98 121,112,97 107,99,86 122,115,99 110,101,97 182,170,172 192,179,174 159,155,149 127,121,128 113,102,111 206,192,197 145,134,119 167,146,123 101,84,76 54,60,61 99,106,90 51,61,77 78,78,75 149,137,111 234,204,162 230,203,160 205,180,136 208,182,141 208,182,141 181,164,129 156,143,111 69,79,71 63,73,79 55,59,32 61,69,46 63,69,56 134,118,101 244,219,162 236,204,149 255,230,173 255,231,171 249,218,158 250,215,159 246,211,155 255,225,168 251,219,162 235,203,148 227,194,142 227,195,138 242,202,148 208,187,146 104,85,60 63,48,28 99,84,64 77,62,42 83,73,51 90,79,60 84,70,56 70,55,44 70,54,39 66,52,38 55,45,35 50,39,34 35,28,26 29,29,29 31,33,33 67,66,55 224,197,152 230,203,158 230,203,156 240,213,168 237,215,170 229,202,159 206,184,146 181,162,137 149,142,126 88,93,99 43,43,43 36,36,36 31,30,33 31,30,33 34,32,33 38,36,37 38,38,38 38,38,38 41,39,37 71,67,61 88,76,64 77,65,53 79,64,55 83,68,59 86,71,62 83,68,59
136,106,89 150,120,103 189,167,147 199,173,152 226,197,175 247,218,196 218,189,167 87,121,91 47,69,41 77,107,58 82,108,47 61,85,36 78,85,41 69,90,40 47,91,44 67,89,50 78,88,51 83,83,40 57,67,32 48,54,25 29,34,10 32,34,19 22,28,15 15,30,14 37,64,36 39,66,38 32,56,32 19,39,21 46,55,36 236,216,198 237,215,195 190,164,143 175,158,121 172,154,135 233,219,203 176,165,148 185,173,163 163,154,139 213,192,167 193,167,144 132,111,88 133,121,95 140,126,110 140,128,118 198,192,187 79,77,85 60,58,66 60,60,68 77,80,87 68,71,78 68,71,78 68,71,78 143,134,130 136,119,109 33,42,53 46,55,66 39,56,62 42,54,58 77,73,54 219,192,149 216,189,144 202,175,130 214,189,141 218,193,149 201,179,143 178,163,127 110,107,94 53,70,74 59,60,39 90,100,108 171,169,170 198,174,148 249,217,160 255,222,166 254,220,161 255,223,162 243,210,144 227,191,129 249,213,151 249,218,156 255,227,165 253,222,162 248,216,159 253,218,164 226,189,136 212,177,121 229,198,136 219,191,133 217,191,141 175,148,101 150,133,98 130,113,78 117,100,72 87,69,50 63,51,39 73,61,51 64,58,49 59,53,48 34,29,28 32,30,31 37,36,39 59,58,47 231,201,155 229,199,153 249,220,171 248,218,172 215,190,144 222,197,151 201,178,138 189,169,137 165,150,130 120,123,115 57,59,59 23,25,25 24,25,28 27,27,27 27,27,27 30,30,30 32,29,33 37,35,36 36,36,36 51,47,41 98,84,70 102,88,74 99,84,64 94,79,59 101,86,66 98,83,63
