199,182,172 188,170,151 209,188,163 245,214,191 237,213,187 208,195,172 212,193,195 233,218,198 218,202,185 214,199,179 82,60,42 90,58,44 190,112,64 186,119,74 161,110,73 115,77,56 215,189,166 193,169,145 193,172,149 223,197,172 207,183,157 201,177,153 200,176,152 225,211,184 224,206,187 170,157,136 237,219,198 241,223,202 203,186,162 193,179,163 199,186,163 227,213,197 143,129,115 213,200,179 217,198,175 211,190,175 166,145,130 167,160,140 217,199,180 114,88,74 238,109,33 209,93,46 244,215,193 165,131,113 166,140,117 159,131,122 111,102,96 217,188,153 255,226,175 255,231,181 247,215,169 213,185,147 175,155,125 166,147,122 96,70,47 97,66,43 95,64,43 82,51,30 152,124,84 201,176,117 235,215,83 222,195,40 194,170,17 180,159,9 82,79,0 72,75,11 68,76,10 70,73,9 69,71,16 63,70,13 94,83,64 189,167,133 67,48,23 95,71,47 93,64,42 127,96,73 113,87,64 202,182,136 224,201,159 204,188,146 163,149,124 72,73,65 78,67,60 74,65,61 91,84,82 71,62,58 70,61,57 66,60,55 65,60,57 63,57,48 64,56,45 63,55,44 74,63,56 81,70,63 62,51,44 65,54,51
187,168,156 194,176,157 205,179,156 190,169,144 236,212,186 242,221,196 216,196,178 222,203,187 228,213,193 228,213,193 168,101,49 243,149,108 187,124,89 94,56,35 125,83,59 232,195,171 195,169,146 212,188,164 219,198,175 203,175,148 206,182,156 235,211,187 242,218,194 162,148,130 230,221,206 239,221,202 216,195,170 207,186,161 210,189,162 218,204,188 232,219,196 204,190,174 232,218,204 217,204,183 220,202,181 228,202,181 197,176,161 155,138,128 157,148,133 174,118,84 176,93,28 245,139,33 171,135,106 156,125,102 172,146,123 133,113,104 206,186,177 255,230,181 255,225,174 241,210,159 211,183,145 162,139,110 130,122,100 89,81,68 100,76,52 106,75,54 86,52,30 86,52,30 109,75,41 244,214,156 181,152,101 205,183,49 224,195,50 227,199,58 227,194,59 147,138,41 76,83,24 75,82,23 107,97,55 167,149,117 141,117,80 62,38,14 95,71,47 127,103,79 103,77,54 85,59,36 90,71,46 212,187,143 223,197,156 216,198,156 178,161,137 104,105,97 92,81,76 65,60,57 49,44,43 44,39,41 43,38,40 41,39,40 46,41,38 87,75,63 89,75,61 92,78,64 93,82,75 106,90,77 100,84,71 97,81,64
187,171,156 187,172,150 237,213,189 229,205,181 220,196,172 227,206,179 181,163,133 168,153,133 234,219,208 198,188,164 255,186,122 254,153,99 182,119,86 108,62,44 116,76,53 234,201,176 215,184,161 210,181,157 214,186,157 201,172,148 230,210,190 245,226,210 241,225,210 201,185,170 228,212,199 208,191,183 233,218,198 200,175,158 201,176,148 183,169,144 197,183,158 203,182,159 204,188,175 216,191,172 214,171,136 218,174,134 211,169,129 166,132,100 170,158,146 133,127,132 91,53,45 103,90,98 167,140,75 176,145,56 237,213,189 194,165,143 255,224,173 250,219,168 246,216,170 229,202,157 174,155,132 123,114,95 90,90,76 49,51,46 106,72,42 80,50,24 90,59,38 103,72,51 89,59,31 144,110,80 241,210,161 189,156,108 164,144,98 162,141,100 158,136,98 141,119,81 152,132,86 169,143,91 233,208,164 90,62,33 93,75,54 87,69,48 106,80,57 97,73,51 82,61,38 74,54,36 105,90,68 222,195,150 229,198,159 216,192,155 185,162,133 111,107,99 57,67,73 30,26,35 30,27,31 30,27,31 32,29,33 30,27,31 29,28,31 64,59,56 94,80,64 102,86,71 43,34,30 91,79,67 105,86,70 104,84,66
176,162,148 212,198,184 216,196,176 228,208,188 229,203,178 181,165,134 187,169,137 164,143,100 196,141,40 255,206,140 255,189,124 246,150,92 175,106,73 125,72,45 120,69,34 133,75,42 182,112,81 128,91,51 202,173,142 222,196,171 214,195,172 250,232,227 247,233,217 239,222,214 219,198,187 170,151,139 195,176,151 233,212,187 192,172,140 183,159,135 136,120,105 160,146,128 193,175,156 209,166,131 205,161,121 209,163,122 217,171,132 192,142,109 130,118,92 130,145,110 109,109,46 103,107,69 116,109,50 159,146,55 142,126,70 255,227,177 254,225,176 248,219,170 228,203,157 215,192,152 116,111,99 68,69,59 55,62,60 52,53,43 95,65,39 111,74,50 99,62,36 101,64,38 102,83,58 93,74,49 138,120,76 243,214,153 246,214,157 242,210,155 221,188,136 243,209,164 159,125,91 95,65,39 81,55,32 58,41,17 73,55,36 74,54,36 87,63,41 76,54,34 86,67,51 57,41,35 159,142,105 216,189,146 220,193,150 215,192,152 184,165,130 117,114,101 55,72,78 25,26,31 26,25,28 26,25,28 26,25,28 25,24,27 26,25,28 32,31,34 82,69,62 62,49,42 29,25,19 100,82,63 102,84,65 112,91,76
213,199,185 233,219,205 215,195,175 237,217,197 194,168,143 216,197,172 84,125,79 59,85,35 209,141,49 255,186,113 255,183,118 247,151,95 210,131,90 190,113,76 222,140,86 248,159,103 167,104,35 122,84,20 72,72,31 117,103,78 195,176,149 254,235,237 255,251,242 244,227,219 211,191,171 255,237,216 158,142,129 235,219,206 199,184,175 254,228,205 213,197,184 253,238,227 255,245,229 185,142,109 199,155,115 215,169,130 214,168,129 187,144,109 145,124,101 136,139,88 163,166,86 151,148,63 65,63,30 76,77,58 241,214,169 255,227,177 239,210,161 232,205,158 194,170,133 181,162,127 57,59,56 54,59,53 47,54,52 69,63,56 98,67,44 104,70,48 84,53,30 99,68,45 89,70,47 71,54,46 59,43,39 95,78,52 87,70,35 131,112,75 94,70,44 94,70,44 107,86,63 95,71,47 93,69,47 72,57,37 66,47,31 86,65,50 85,63,43 67,45,25 70,54,41 61,55,50 188,161,127 215,188,145 217,190,147 216,193,153 184,165,126 123,119,102 59,74,81 29,30,35 27,26,29 27,26,29 26,25,28 26,25,28 26,25,28 26,25,30 42,35,35 73,60,55 96,82,68 105,87,68 102,84,65 98,77,62
214,198,181 227,211,194 192,175,151 196,177,154 225,197,168 208,200,164 43,87,50 94,100,50 206,130,47 255,195,129 255,179,118 255,175,114 255,163,110 255,174,118 255,164,105 230,153,97 138,103,36 101,97,51 43,78,41 39,61,35 94,101,85 196,182,182 255,251,245 255,246,237 220,204,189 226,210,195 225,211,197 172,158,144 202,189,186 195,183,171 228,216,186 207,192,170 208,184,162 212,170,130 222,176,135 201,155,118 196,152,110 212,166,129 172,141,118 150,155,110 155,145,65 90,94,65 161,160,65 160,158,70 255,225,179 255,228,177 246,216,170 237,210,167 182,166,135 152,142,120 45,52,47 46,52,53 80,95,60 85,75,35 105,76,52 107,78,54 105,79,54 107,81,58 106,82,60 87,66,55 76,58,37 179,153,112 199,180,127 222,201,147 90,66,44 202,184,163 93,72,49 74,54,36 90,70,52 82,62,44 71,53,34 82,62,44 64,51,30 80,66,48 61,56,44 55,61,64 206,182,147 222,195,152 224,197,152 216,190,149 185,168,133 124,115,96 77,81,85 40,44,48 48,50,50 50,50,50 36,36,36 34,33,36 31,30,33 27,26,29 27,24,28 114,102,102 79,64,55 89,70,56 97,78,64 100,81,67
188,166,146 226,204,184 213,196,172 172,153,130 226,198,171 137,154,116 43,85,48 67,72,27 205,129,48 255,197,134 255,179,118 255,179,118 255,176,117 253,161,106 227,147,92 166,105,40 117,104,43 65,66,18 43,77,45 38,59,38 21,41,23 200,191,176 205,187,196 255,245,244 223,207,190 248,232,217 247,231,218 200,184,171 189,178,161 213,199,181 209,194,174 143,126,116 129,106,77 233,190,155 158,137,124 159,137,131 255,236,220 240,220,202 179,175,169 84,113,140 157,142,63 66,74,104 156,153,72 145,143,69 253,220,172 252,221,170 245,215,169 230,203,160 178,161,133 83,86,78 49,56,54 98,103,111 64,74,68 73,60,37 98,69,47 100,76,54 93,67,46 99,72,54 100,85,65 166,148,116 255,224,165 222,189,137 203,174,121 255,233,180 91,67,45 99,81,60 98,77,54 80,60,42 73,53,35 72,52,34 89,71,52 82,62,44 63,49,35 54,40,26 41,37,27 49,55,56 198,176,138 220,193,146 223,196,151 218,192,151 173,156,121 143,135,113 94,96,96 56,60,62 41,43,43 43,43,43 36,36,36 52,51,54 41,40,43 41,40,43 38,37,40 54,52,53 54,43,40 66,50,44 76,60,54 73,58,47
237,221,208 220,204,191 199,182,154 229,208,193 217,188,164 131,146,111 43,86,46 79,91,46 213,129,51 255,193,127 255,178,115 255,172,109 255,169,112 252,164,108 226,155,100 154,101,37 79,83,43 35,72,37 37,70,43 32,57,37 23,43,25 79,84,64 236,221,201 217,197,177 216,201,181 219,203,190 143,124,110 170,151,137 220,194,169 178,164,139 151,136,114 156,149,133 177,166,173 215,202,210 150,140,141 144,137,137 173,162,155 130,120,108 111,102,98 38,48,66 121,118,65 133,121,53 63,63,18 151,161,83 245,215,169 240,214,162 228,203,155 230,205,161 201,182,159 83,82,75 57,68,57 61,77,35 52,62,66 70,72,44 88,69,55 102,87,67 84,69,49 92,77,57 66,58,47 250,220,174 243,212,161 246,214,159 251,219,162 255,241,186 78,63,43 110,89,62 95,76,53 100,80,60 83,63,43 95,75,55 65,45,27 98,76,58 62,51,36 60,48,38 54,52,48 46,48,45 217,184,147 227,200,155 231,204,159 221,195,154 194,171,140 158,140,119 108,110,105 66,75,77 43,43,43 43,43,43 58,58,58 45,45,45 41,40,43 41,40,43 41,41,41 78,73,72 78,72,67 71,62,58 82,73,69 65,56,52
236,213,212 239,223,217 212,193,168 229,209,189 240,211,187 140,139,112 32,62,27 99,113,52 255,214,140 255,185,119 249,152,99 255,165,115 255,185,129 249,167,113 159,98,33 99,64,8 41,46,14 28,50,24 38,62,38 31,55,33 21,41,23 54,63,44 188,168,148 223,202,179 225,207,177 177,162,151 187,171,154 191,175,158 145,133,121 130,125,113 126,123,110 121,116,102 105,104,93 111,110,113 134,120,120 167,154,147 226,213,190 171,154,130 143,121,103 94,89,77 92,88,67 140,129,56 78,80,65 72,83,82 233,206,163 232,205,160 221,196,152 209,183,142 168,149,124 64,60,52 55,63,68 50,58,33 49,62,61 59,70,57 238,209,158 240,209,158 242,212,168 228,198,154 222,200,155 245,215,157 238,206,151 244,208,157 240,206,145 246,210,152 85,66,50 94,73,58 87,67,47 88,68,50 97,77,57 100,80,62 88,68,50 82,61,46 72,57,46 39,26,19 31,29,27 43,45,45 210,176,142 234,207,162 230,203,156 222,197,153 205,179,138 186,164,128 130,124,115 76,81,87 44,44,44 45,42,46 45,42,46 44,42,43 43,43,43 41,41,41 45,43,41 63,57,50 58,52,45 57,48,44 58,49,45 79,70,66
229,209,189 226,211,202 199,178,153 230,209,186 226,198,171 159,153,128 42,74,41 143,151,85 172,137,56 187,152,71 187,152,69 211,165,67 208,153,52 157,115,32 125,105,44 35,36,13 28,34,21 17,32,16 32,59,31 35,59,35 21,41,23 48,57,38 211,190,167 173,152,127 186,168,136 174,159,148 123,111,99 186,171,162 154,142,130 125,114,97 122,113,98 111,104,88 127,120,104 110,101,97 183,169,169 188,175,170 127,121,128 130,118,132 194,183,168 167,146,123 45,51,68 127,121,73 51,61,77 112,96,94 234,204,162 230,203,160 187,162,118 214,188,147 181,164,129 129,125,104 67,77,83 55,59,32 62,72,50 89,93,106 244,219,162 248,216,159 255,231,171 249,218,158 251,216,160 255,226,169 251,219,162 224,191,139 236,204,147 242,202,148 119,101,71 74,54,34 99,84,64 72,58,40 66,55,36 84,70,56 65,51,37 56,40,25 55,45,35 47,38,34 31,31,31 31,33,33 206,174,140 232,205,160 230,203,156 244,219,175 231,204,161 206,184,146 167,153,135 107,109,109 43,43,43 31,30,33 31,30,33 34,32,33 38,38,38 38,38,38 41,39,37 86,77,69 80,68,56 79,64,55 77,62,53 82,67,58
131,101,84 146,116,99 183,157,136 233,204,182 236,207,183 164,155,136 44,66,38 74,105,42 69,93,44 74,81,37 68,99,55 71,93,52 70,80,43 68,69,30 49,55,26 32,37,13 27,30,18 19,30,15 39,66,38 42,66,42 21,41,23 48,57,38 239,218,195 183,165,123 153,136,99 186,173,152 166,155,138 159,147,137 210,192,171 215,186,164 150,129,106 133,120,99 138,126,116 108,102,97 88,86,94 97,95,103 83,86,93 78,81,88 72,75,82 166,157,153 51,60,71 46,55,66 40,57,63 29,42,43 218,191,148 216,189,144 203,176,131 212,187,141 204,182,146 156,147,120 58,75,79 62,63,42 102,112,106 129,128,131 248,216,159 255,239,180 252,218,157 241,208,142 244,208,146 255,221,160 255,231,169 246,214,157 255,222,168 231,194,141 235,204,142 230,201,140 213,187,137 192,173,134 162,145,110 149,132,104 99,83,68 64,52,40 71,65,56 40,33,31 30,28,29 38,37,40 190,158,124 227,197,151 252,223,174 218,191,146 231,206,160 199,176,136 177,160,136 139,132,116 64,66,66 24,25,28 27,27,27 27,27,27 31,28,32 33,30,34 33,33,33 89,77,67 96,82,68 98,83,63 113,98,78 114,99,79
143,118,99 166,141,122 255,233,220 255,240,227 205,173,157 171,143,132 57,72,44 62,91,47 44,83,51 65,83,38 80,98,53 67,83,39 68,73,39 42,58,37 43,48,26 40,42,25 29,33,18 32,36,21 44,73,45 34,62,37 21,41,25 42,51,34 203,184,161 178,155,126 188,168,136 220,205,183 203,185,164 223,205,184 190,177,170 199,188,169 152,141,122 157,140,116 111,109,107 111,108,114 111,109,117 101,99,107 83,83,91 73,73,83 89,87,88 117,109,98 129,101,88 120,90,75 113,100,66 122,128,76 184,163,122 219,194,148 215,190,144 197,170,125 190,167,127 162,145,110 81,85,70 67,72,52 107,100,100 188,164,129 255,225,170 255,239,181 255,234,174 248,213,148 254,215,154 255,219,159 250,216,155 251,219,162 239,204,150 248,211,158 244,212,157 234,203,150 225,199,149 216,191,145 190,165,121 173,151,106 160,140,108 133,119,101 66,66,61 60,62,62 68,77,79 66,77,78 143,126,102 216,190,149 247,216,165 249,220,171 252,223,174 221,199,154 193,173,141 165,155,131 81,87,88 23,24,27 26,25,28 27,26,29 29,28,31 30,29,32 32,30,31 70,60,61 107,91,74 89,75,59 88,69,55 87,71,54
158,128,111 203,173,156 230,188,175 142,100,87 139,104,89 126,102,96 54,71,45 81,96,41 57,69,35 75,70,19 60,81,47 56,67,36 46,60,30 36,49,26 27,40,15 29,41,21 35,39,24 32,36,21 34,63,35 34,62,37 21,41,25 40,49,32 201,177,151 214,191,162 193,173,141 214,200,175 201,183,162 221,203,182 212,201,186 190,179,164 194,183,168 188,181,163 147,140,140 136,130,125 100,95,94 79,74,73 72,67,66 106,91,82 142,120,102 153,117,95 145,118,102 132,100,86 149,113,95 130,99,80 128,122,76 210,185,141 212,187,141 210,183,138 169,146,106 153,136,101 126,123,110 64,59,45 66,59,59 240,211,176 255,224,164 255,229,169 253,217,157 249,213,153 255,232,171 255,230,171 251,217,158 236,202,143 247,211,160 245,212,160 245,213,158 236,207,154 216,190,140 210,185,137 204,179,135 201,178,136 153,135,103 123,108,86 101,92,77 67,63,53 39,50,51 44,53,55 58,50,37 222,196,155 250,219,168 255,231,182 254,225,176 228,206,161 210,190,158 175,166,139 105,111,112 28,29,32 26,25,28 25,24,27 27,26,29 29,28,31 31,29,30 49,39,40 94,78,61 98,84,66 105,86,70 99,83,66
148,122,99 184,150,130 244,198,182 198,152,138 137,105,91 98,70,59 39,71,40 42,64,36 55,58,25 62,65,32 48,52,25 57,66,38 42,38,17 37,41,24 34,34,18 45,46,27 37,34,19 68,63,49 34,53,31 35,63,40 25,45,29 31,44,28 191,168,139 201,176,146 189,166,137 191,170,143 190,167,138 223,206,182 205,189,176 185,170,148 229,214,192 204,189,169 179,166,161 208,195,190 161,155,148 225,212,207 235,209,197 149,115,95 177,143,123 169,140,118 170,145,126 121,115,108 169,159,160 125,119,110 113,121,57 210,184,145 167,144,104 145,129,96 127,115,17 129,115,18 109,104,6 76,67,52 52,50,46 235,211,174 252,215,160 255,234,174 255,227,166 255,230,169 255,231,172 255,224,166 251,215,157 249,213,155 231,196,140 228,196,141 237,206,155 227,198,149 224,198,148 197,172,126 221,196,148 207,185,140 183,165,135 165,148,122 165,151,126 129,126,111 68,77,77 57,66,66 57,57,52 211,181,135 229,198,145 254,225,176 246,221,173 229,204,160 211,192,153 187,170,142 126,131,127 31,39,44 24,23,26 24,23,26 25,24,27 25,24,27 25,27,27 27,29,29 87,72,52 91,75,58 90,74,57 98,82,65
147,118,96 172,138,120 232,189,174 225,182,167 154,122,108 99,71,60 43,72,44 28,52,30 71,85,37 48,55,21 50,53,29 50,55,31 39,42,22 33,35,18 24,33,16 32,35,23 40,37,24 246,232,218 40,53,30 38,64,39 24,47,28 25,43,28 190,169,142 233,208,180 156,133,102 138,119,84 192,169,140 220,189,170 218,202,187 177,162,140 209,194,172 218,198,180 224,209,198 195,183,171 174,161,156 206,202,194 167,89,63 137,103,83 217,183,163 199,168,145 174,146,119 176,150,136 191,174,166 171,155,140 58,70,52 152,137,90 100,79,25 196,181,43 191,171,25 180,163,14 152,139,17 140,135,10 60,60,55 217,198,159 238,203,147 245,214,154 240,206,145 255,225,164 255,223,164 255,224,166 255,229,171 255,222,164 243,208,152 237,205,150 224,193,140 220,191,142 204,178,128 210,185,139 212,187,139 188,165,125 148,129,104 139,121,100 116,107,88 56,59,49 51,60,60 58,67,67 42,37,34 239,209,163 243,212,161 238,209,160 239,214,166 231,206,162 212,193,154 190,173,145 138,140,137 55,63,68 24,23,26 24,23,26 24,23,26 24,23,26 23,25,25 23,25,25 90,75,55 98,82,65 91,75,58 90,74,57
141,110,89 169,137,123 207,168,154 177,138,124 140,105,92 118,88,73 41,73,40 28,47,27 66,91,44 84,98,50 104,104,59 53,68,29 41,57,36 46,49,25 26,33,15 30,30,16 51,42,27 217,198,175 121,119,99 41,60,38 24,48,26 25,45,29 196,177,152 211,192,167 122,104,72 235,217,185 225,201,177 238,217,192 230,211,188 220,199,176 218,199,176 220,203,179 212,197,177 185,171,157 200,176,152 188,86,39 212,105,15 167,121,80 160,144,102 178,152,127 162,137,118 245,223,205 184,169,149 162,152,128 67,82,56 150,143,71 187,179,14 203,178,11 196,170,19 188,153,19 115,101,33 183,159,38 139,122,17 104,104,88 221,191,145 223,191,134 230,199,139 222,191,131 255,224,167 242,210,153 231,199,142 241,204,151 230,195,139 233,197,146 225,196,147 210,183,136 205,178,131 203,178,132 190,167,127 166,147,112 156,139,113 154,140,115 118,115,100 96,104,94 55,59,61 42,43,46 59,46,12 241,214,169 245,218,171 239,212,165 241,219,174 221,200,159 209,190,153 186,169,143 121,123,120 55,63,68 52,52,52 45,45,45 26,25,28 25,24,27 23,22,25 25,24,27 74,62,52 80,65,54 83,69,51 87,71,58
147,116,93 153,121,107 137,98,84 131,94,79 104,74,59 60,36,28 44,73,43 35,57,29 97,116,68 75,94,44 79,74,35 60,72,34 41,50,22 29,39,15 29,36,18 34,34,20 123,113,91 216,192,168 180,165,145 40,60,35 28,52,30 24,42,25 166,149,125 181,162,139 123,107,76 173,157,126 163,149,122 204,183,160 198,183,161 242,223,200 197,182,162 193,178,156 198,184,166 187,172,161 157,114,79 127,60,33 174,65,20 138,130,67 200,192,179 179,165,122 209,195,166 185,164,153 168,150,147 126,123,72 113,124,43 177,167,73 195,182,22 216,186,28 204,171,36 188,156,32 113,102,29 208,185,56 165,143,39 65,69,54 220,190,146 222,190,133 228,197,137 222,191,131 248,215,163 246,213,161 237,204,152 232,196,147 210,174,123 212,181,130 216,189,142 203,178,132 189,162,117 201,176,130 189,168,127 162,138,103 158,134,108 128,116,90 58,59,51 43,48,42 24,25,28 46,44,42 216,199,152 209,182,135 239,214,166 242,216,175 220,197,155 194,172,134 200,178,144 164,147,119 70,76,79 43,49,50 43,38,40 43,38,40 41,39,40 44,42,43 38,40,40 27,29,29 48,37,30 73,61,51 94,79,70 83,68,57
78,55,40 126,102,78 165,135,118 162,132,115 139,109,94 90,80,68 46,78,47 37,63,38 36,35,0 98,117,54 56,76,33 42,72,37 64,73,43 46,57,28 41,45,28 25,29,14 109,96,75 206,188,167 217,204,181 42,67,38 40,68,43 21,40,20 161,146,126 185,167,146 137,120,96 163,146,122 193,179,152 235,214,191 228,216,190 197,176,153 202,187,167 219,204,182 236,218,213 212,196,179 162,137,60 146,120,52 161,124,51 127,110,45 117,106,44 157,150,64 202,192,143 165,147,117 121,121,62 127,132,69 143,146,68 172,165,8 191,168,28 189,161,13 173,139,24 205,180,54 143,114,13 169,157,79 171,143,64 50,47,32 204,177,130 199,166,114 228,196,139 216,184,127 239,206,154 238,205,153 218,185,133 215,184,131 209,173,124 200,171,122 197,172,126 183,161,116 185,167,125 169,152,117 126,112,94 70,66,56 57,59,59 46,53,48 35,40,36 28,30,27 73,84,83 153,134,109 210,189,135 191,164,117 211,186,140 205,179,138 210,186,149 189,167,133 169,154,132 109,110,98 57,66,66 42,44,44 44,39,41 43,38,40 41,39,40 40,38,39 50,43,46 56,49,49 65,54,51 66,55,52 58,47,44 55,42,37
134,116,113 182,154,127 190,166,144 142,117,98 123,98,81 96,126,91 38,70,39 22,48,25 29,36,2 81,92,34 54,70,28 44,58,26 55,60,28 51,52,31 37,39,22 35,35,21 60,51,32 191,178,157 128,125,101 51,88,55 46,78,49 26,47,26 224,210,194 176,162,144 156,139,111 168,153,131 197,179,158 199,175,149 182,153,129 167,66,37 250,194,156 133,63,39 177,158,144 196,178,157 141,121,62 157,132,84 173,147,54 166,148,59 157,147,65 138,127,40 130,127,60 208,180,140 129,118,45 80,77,33 78,77,10 171,153,11 167,142,12 173,147,25 169,139,23 180,158,41 181,148,39 74,69,16 124,97,24 42,37,23 218,188,142 190,168,119 195,162,110 214,181,131 206,170,119 195,162,110 217,186,133 210,181,132 196,169,124 189,164,120 175,154,113 171,152,117 151,134,108 86,82,65 49,51,48 44,54,51 57,57,54 97,96,89 133,133,128 131,134,114 147,142,69 163,156,43 170,158,21 168,146,70 178,155,113 201,178,138 194,172,134 169,150,115 140,129,114 62,69,64 40,46,47 39,39,39 41,39,40 43,38,37 47,42,41 50,46,40 84,72,62 86,72,54 87,72,52 87,74,53 91,77,59 57,41,35
231,210,187 196,174,129 200,181,146 193,172,145 163,141,103 93,111,80 34,70,42 36,54,37 29,54,0 83,86,22 52,74,33 44,68,30 58,63,31 43,53,31 29,55,30 48,41,10 96,77,38 63,60,47 208,206,175 45,84,50 43,79,53 24,47,28 198,185,162 157,142,120 201,174,142 108,82,59 211,192,165 209,188,163 127,64,31 143,86,28 238,129,51 247,196,170 143,128,108 193,174,139 124,117,97 139,136,123 136,136,66 140,151,81 136,131,51 101,106,45 150,134,101 182,150,66 67,59,35 116,107,47 76,88,43 167,142,14 169,142,29 142,113,12 193,157,56 85,74,10 188,163,37 60,44,0 182,159,128 145,123,76 240,211,160 240,211,160 154,127,93 183,161,125 205,173,129 199,169,127 193,170,128 190,164,123 172,146,107 158,136,102 144,127,101 129,114,92 75,69,60 57,57,54 84,71,48 239,209,163 233,202,153 219,186,109 197,167,11 196,169,10 180,160,14 167,148,11 152,139,17 142,132,22 150,137,44 163,144,109 172,153,126 152,137,115 69,75,66 51,55,57 23,22,25 34,29,31 44,38,33 52,43,37 45,36,30 51,42,36 56,43,38 83,71,61 90,71,55 92,74,55 94,76,57 85,71,57
211,192,165 215,187,158 195,173,139 159,136,107 135,113,75 63,91,56 34,62,37 20,36,17 149,156,68 71,81,30 52,74,37 49,67,34 53,59,30 53,61,36 88,74,29 118,84,23 41,46,26 21,26,20 195,208,185 48,85,52 42,73,47 24,47,30 199,185,158 164,143,116 174,149,105 157,130,96 172,153,128 232,213,188 188,177,158 160,81,35 199,119,103 201,152,141 166,150,133 100,87,82 174,153,54 146,143,58 143,149,79 97,102,59 150,143,71 140,133,61 151,133,42 181,149,65 126,100,48 138,139,60 136,143,86 176,143,23 166,134,18 139,104,9 154,125,22 70,49,8 173,137,34 97,77,0 115,98,70 227,198,147 240,211,158 231,203,147 234,214,166 69,52,28 84,73,56 121,107,91 130,114,97 119,110,91 111,104,86 82,80,60 63,63,49 48,49,41 51,53,48 125,121,102 240,218,153 255,232,174 238,207,127 221,189,34 201,174,17 210,182,30 167,134,14 154,127,12 154,138,24 138,128,16 112,102,12 135,120,59 140,128,102 90,89,78 55,54,57 25,26,31 25,24,27 30,25,27 45,39,34 52,43,37 51,42,36 50,41,35 52,41,36 56,44,34 85,69,54 85,67,48 92,74,55 82,68,54
163,142,117 216,198,177 193,168,122 172,153,141 127,109,65 49,79,42 39,61,35 10,30,16 184,131,36 74,80,39 74,74,40 42,67,38 70,64,18 124,90,27 77,68,41 36,55,35 22,40,25 19,30,15 10,28,13 46,88,51 42,71,43 34,49,33 146,125,98 161,140,115 162,143,106 181,165,134 95,84,65 179,161,131 130,124,117 113,120,118 116,122,125 197,186,179 153,134,107 164,149,140 149,145,97 101,106,72 148,137,52 146,133,60 174,152,58 134,108,38 156,134,40 148,123,46 118,110,60 128,132,63 118,111,52 124,123,46 150,125,25 156,133,23 166,139,22 130,104,11 137,118,52 183,163,102 47,39,17 216,190,138 234,203,150 230,198,143 242,212,156 238,209,156 58,37,10 60,37,24 52,41,26 45,32,27 31,20,17 28,24,18 37,26,21 62,52,28 239,210,161 255,221,166 249,225,170 213,181,147 214,177,35 190,156,13 202,174,35 171,143,18 169,137,11 200,172,31 159,137,31 121,115,20 104,104,20 72,69,18 119,104,82 56,62,53 34,35,38 24,23,28 25,24,27 26,23,27 47,38,34 52,43,37 50,41,35 53,44,38 54,45,39 53,44,38 60,50,40 86,72,58 82,67,56 78,63,52
146,125,98 166,149,125 169,148,105 184,161,130 151,130,87 55,83,48 28,49,26 52,66,47 96,84,16 163,121,42 84,83,45 88,86,39 146,105,35 47,32,0 29,55,32 25,43,30 24,44,28 20,31,16 20,32,14 40,86,50 37,66,38 31,46,30 173,154,127 193,177,164 124,103,76 148,133,111 89,84,70 151,142,115 159,148,133 170,155,146 169,156,151 95,83,73 218,207,188 195,181,154 79,79,47 115,116,68 167,148,55 48,54,15 139,138,59 153,131,39 173,147,65 165,144,45 161,150,77 121,120,53 118,127,97 92,108,117 200,172,93 164,142,25 131,98,19 190,165,80 47,36,19 53,40,8 33,29,10 204,179,133 201,170,117 227,195,140 185,156,107 186,156,110 236,205,154 255,226,180 189,166,135 171,152,127 199,179,147 235,211,176 245,215,173 250,215,161 255,215,161 253,222,162 150,97,40 139,97,34 187,145,35 198,161,35 157,129,19 77,53,0 208,177,30 183,148,12 131,102,12 126,121,23 103,103,31 53,57,17 61,53,29 60,56,50 25,23,24 26,23,29 25,24,27 26,23,27 45,36,32 52,43,37 57,48,42 53,44,38 56,47,41 54,45,39 56,47,43 57,43,43 73,60,53 68,55,48
185,164,141 214,193,182 180,156,130 183,161,143 190,176,118 37,69,36 25,29,14 95,122,83 48,81,54 75,89,39 169,107,28 155,113,48 38,51,28 31,57,34 24,49,29 24,47,28 23,45,33 22,35,19 18,32,13 45,87,52 39,68,40 39,53,34 116,103,80 184,170,143 101,84,58 139,126,105 120,118,98 113,102,83 167,154,131 172,157,137 213,197,180 204,189,169 183,159,133 179,156,127 130,130,67 108,107,53 78,76,54 124,133,73 114,111,46 83,80,29 166,155,91 98,93,42 125,125,43 145,140,58 173,151,106 165,142,100 147,141,132 173,155,125 99,90,61 156,145,126 35,31,14 31,23,10 52,38,24 44,30,16 107,98,81 133,124,97 171,152,117 181,162,125 199,173,121 217,191,139 221,192,141 228,197,148 226,195,144 215,184,131 238,205,153 241,204,151 226,200,150 111,85,60 137,77,0 119,70,5 193,161,6 142,117,19 89,64,7 208,179,36 143,123,19 142,119,22 190,164,42 160,133,20 68,69,19 53,59,18 51,50,41 58,53,41 34,32,30 25,22,26 25,22,26 26,23,27 44,35,31 52,43,37 54,45,39 54,45,39 57,48,42 47,38,32 41,35,30 39,29,33 50,41,37 68,59,53
