82,87,51 89,95,54 85,84,46 157,149,59 173,156,60 137,122,71 127,82,38 181,118,67 35,41,30 27,28,18 33,44,45 26,40,50 97,91,84 143,128,108 105,88,78 151,132,116 175,156,140 207,178,154 128,120,109 71,69,77 159,149,150 139,137,133 56,70,82 57,75,99 114,118,120 187,179,168 243,222,211 200,175,147 200,177,162 209,187,167 176,155,132 187,167,147 235,203,173 231,195,166 204,174,148 250,216,175 244,209,171 246,211,173 238,203,165 228,194,172 195,174,161 246,224,206 232,208,186 218,199,174 199,165,143 211,182,158 207,190,166 204,190,165 213,192,169 228,204,182 224,206,187 232,216,199 238,220,199 246,228,207 229,211,190 231,214,190 233,212,189 219,198,173 204,184,166 215,194,179 201,182,166 189,143,129 164,99,76 176,101,56 144,74,48 255,175,116 255,190,128 255,179,113 255,182,121 255,197,135 255,187,123 147,90,59 147,88,58 127,80,48 123,78,45 187,113,77 218,140,87 219,140,92 204,131,88 171,106,69 141,86,55 124,71,44 113,62,38 101,56,33 76,41,26 57,31,17 89,46,29 102,55,32 75,39,19 64,33,12 73,36,21 78,43,28 85,53,37 187,165,145 187,170,146 161,140,115 171,157,143 205,190,179 169,154,143 198,187,172 201,190,171 239,226,219 181,169,157 169,157,145 187,175,163 217,209,196 206,192,176 212,197,177 246,230,217 226,209,199 207,192,170 203,190,167 208,195,174 169,155,137 222,212,188 188,177,160 162,148,134 140,125,114 147,133,117 151,132,116 192,177,157 169,154,134 159,141,122 166,149,121 202,183,171 189,175,161 185,167,148 131,121,111
132,144,67 135,147,72 45,44,6 159,146,83 181,165,66 97,99,42 78,54,19 180,116,54 41,47,36 34,43,24 39,46,44 52,64,72 41,49,54 63,68,76 86,84,80 195,175,157 216,196,178 219,203,188 91,84,96 83,86,104 143,138,137 144,134,133 102,107,113 116,116,126 166,156,146 197,181,164 214,189,161 195,171,145 255,252,232 197,176,151 236,210,189 227,202,183 161,141,121 255,226,204 242,202,166 239,203,174 243,207,178 243,207,176 246,210,179 249,215,185 223,207,190 221,203,182 203,182,167 183,172,157 206,180,157 221,197,171 222,203,180 228,204,182 209,185,163 206,182,160 220,202,183 227,208,192 255,242,221 221,203,182 199,181,160 230,212,193 250,234,217 230,215,195 233,217,202 227,205,187 203,174,154 181,132,110 162,91,70 170,92,48 145,62,24 255,197,130 255,196,132 255,195,129 255,179,116 255,189,124 223,143,86 116,70,42 118,72,44 125,79,53 116,70,44 132,78,44 207,131,89 212,130,83 190,117,74 163,98,61 131,76,45 120,68,38 112,64,37 102,60,36 79,44,29 58,32,18 73,37,19 83,43,20 73,37,19 63,32,13 70,33,18 78,43,28 106,74,58 192,171,148 177,159,140 175,156,133 219,205,191 243,228,217 179,163,159 225,212,209 192,179,172 202,190,178 190,177,172 234,222,212 196,186,176 152,140,140 215,199,195 220,205,196 204,191,184 209,194,172 199,183,168 214,200,182 222,207,198 199,185,171 208,194,169 182,168,139 175,161,147 163,148,137 140,129,126 123,109,93 170,154,137 183,167,150 150,132,113 179,162,134 188,168,138 213,195,174 159,146,141 161,156,153
45,52,18 43,46,22 121,127,57 145,137,58 152,136,53 83,68,30 52,38,20 75,51,18 43,47,32 47,49,34 58,59,49 129,124,121 64,71,69 47,56,67 127,122,110 235,213,195 223,198,181 141,127,129 123,121,129 181,176,173 204,187,179 172,156,154 179,166,161 204,188,171 211,194,168 231,211,191 166,140,128 191,170,147 236,209,193 221,198,169 191,166,138 238,202,180 246,218,191 234,200,180 245,205,171 234,210,177 234,195,167 246,210,179 255,237,205 236,200,167 209,185,161 231,210,187 253,232,209 235,216,193 240,219,194 238,219,194 235,216,193 226,207,184 227,206,181 205,181,157 193,171,153 203,183,174 238,219,196 243,224,201 237,218,195 255,240,217 209,190,163 202,185,161 201,187,169 218,199,176 216,191,172 203,155,137 166,96,72 147,69,43 168,84,38 255,202,125 255,200,130 255,192,131 255,183,121 255,190,124 255,178,126 123,72,48 83,52,31 105,56,34 115,67,42 119,71,42 154,91,60 200,120,79 179,105,67 151,88,55 117,64,37 117,64,37 112,64,35 102,60,38 84,48,30 61,33,20 80,44,26 90,45,24 70,35,22 63,31,17 62,32,17 73,41,27 124,94,79 207,187,169 143,124,112 179,163,148 143,129,115 217,202,191 194,178,174 199,186,181 192,179,174 220,205,194 192,177,166 176,161,150 212,197,186 187,176,161 213,199,185 198,172,147 197,178,155 179,162,136 167,148,132 207,194,173 184,173,154 177,167,145 177,160,134 184,170,145 190,174,161 194,180,166 148,140,129 159,151,138 155,142,119 155,143,115 194,176,157 225,207,186 119,105,89 143,128,108 154,140,122 138,122,105
37,40,30 90,95,63 140,149,64 157,155,65 167,160,74 153,142,80 74,27,18 41,48,30 99,91,41 104,102,40 109,106,51 200,175,147 92,83,77 53,68,82 150,143,116 204,183,160 189,171,150 172,164,142 211,187,163 217,190,156 209,180,147 205,174,151 189,169,149 201,182,168 251,222,198 238,205,180 229,199,171 228,199,175 254,215,183 255,227,194 255,246,218 255,247,222 211,181,155 232,198,176 255,234,200 204,169,133 219,179,156 234,198,167 193,161,129 203,174,139 183,164,139 218,199,174 235,216,193 249,230,207 237,218,195 249,231,212 239,221,202 233,218,196 196,178,157 218,198,178 254,238,223 239,220,204 212,196,183 213,197,184 207,189,186 178,164,139 212,188,162 203,182,159 221,207,189 236,218,197 230,208,188 190,156,134 167,105,78 131,61,32 182,98,52 255,202,120 255,206,133 255,199,130 255,205,134 255,189,117 255,165,105 193,125,87 139,89,58 136,84,54 136,84,54 145,98,64 180,118,80 194,117,84 176,103,71 137,76,44 115,62,35 113,62,34 110,62,33 102,60,38 88,52,34 61,33,20 63,32,20 77,41,23 73,38,25 64,32,18 62,32,17 70,38,24 144,117,101 183,162,147 205,189,176 225,208,198 211,196,185 228,214,200 198,183,172 184,172,162 203,191,181 203,188,177 220,206,192 176,162,146 141,127,111 149,135,117 174,160,142 167,156,139 149,133,116 200,182,163 210,193,169 209,190,167 195,174,151 207,186,163 181,164,140 203,186,162 180,162,132 148,138,116 184,175,167 129,122,120 161,147,133 171,157,143 179,163,146 156,138,117 161,147,131 178,160,141 182,166,149 157,141,124
33,39,30 87,94,62 148,153,63 149,145,58 169,170,63 109,101,65 69,40,20 70,70,27 118,118,44 128,124,46 129,123,59 209,188,145 130,121,106 50,57,69 145,126,110 150,136,120 234,198,176 245,211,191 212,183,152 233,204,171 242,208,178 229,194,167 217,184,159 207,174,149 242,213,191 235,206,184 232,201,178 240,210,182 255,241,209 227,203,179 203,182,167 229,205,181 253,211,187 255,239,208 255,227,180 255,228,188 245,199,173 201,168,141 206,173,148 233,204,182 255,231,210 251,227,203 251,230,205 236,212,190 242,223,200 236,221,199 240,225,203 185,167,146 217,197,177 205,185,165 215,191,169 226,202,176 223,202,179 199,177,159 219,190,159 195,169,148 214,188,163 218,194,170 213,201,189 232,216,201 246,224,206 219,196,181 174,126,110 123,58,35 168,89,48 255,204,126 255,205,133 255,205,130 255,210,135 255,183,124 255,167,104 183,122,75 148,83,60 141,82,52 156,97,67 196,133,98 200,128,91 185,116,80 166,100,68 120,70,39 108,64,38 107,63,37 109,63,35 108,61,38 89,51,34 58,35,20 51,28,13 62,32,17 67,40,24 63,33,18 65,35,20 71,39,25 167,147,129 189,168,153 231,217,203 221,206,195 205,189,187 224,208,202 218,205,184 205,189,176 213,197,184 198,187,172 199,188,173 201,187,173 175,160,149 175,160,149 139,125,109 142,127,107 209,193,180 204,190,176 190,176,158 209,190,163 200,174,149 203,174,150 200,176,152 202,172,146 203,183,165 182,173,156 183,170,167 161,154,152 167,157,147 172,156,141 141,127,113 165,149,132 162,148,132 161,147,133 157,148,129 163,146,136
29,37,27 109,118,72 151,156,66 152,146,69 59,45,16 49,50,29 124,114,43 98,99,51 117,114,47 127,125,51 123,118,45 149,136,88 158,139,116 86,79,79 113,104,96 193,163,146 236,200,171 231,201,175 209,181,154 225,197,170 239,207,177 228,195,168 222,189,164 252,219,194 230,201,179 245,216,194 231,200,177 232,202,174 191,161,135 223,199,173 251,226,207 201,169,153 221,197,175 255,246,224 255,238,218 231,197,163 219,185,153 210,177,150 219,189,163 255,232,208 255,239,215 254,228,205 252,226,203 239,220,197 207,193,168 219,203,186 237,221,204 234,216,197 223,203,183 226,206,186 233,209,187 204,180,154 232,209,194 187,165,145 190,165,135 216,188,161 195,174,151 174,154,134 240,218,198 239,220,204 252,233,219 230,204,179 156,125,106 122,64,40 150,76,38 255,205,130 255,206,134 255,202,132 224,132,97 197,115,86 198,123,94 201,116,92 143,79,53 128,75,48 126,73,48 180,115,78 192,120,85 173,104,71 148,87,55 118,68,37 112,64,37 109,65,37 111,65,37 110,63,40 90,52,35 60,37,22 50,27,12 54,26,13 61,31,16 62,32,17 63,33,18 83,51,35 183,163,145 192,178,160 245,234,219 220,205,194 212,197,188 192,177,166 219,205,187 187,171,158 190,174,161 205,194,179 202,191,176 198,183,172 201,186,175 224,209,198 211,197,181 200,185,165 194,178,165 190,176,162 208,194,176 196,183,160 200,179,156 194,170,148 197,178,153 201,176,148 189,167,147 179,166,145 177,162,142 171,163,150 150,139,132 164,148,135 149,135,121 153,139,123 140,126,110 132,118,104 138,128,116 131,115,102
45,47,19 94,96,50 141,146,56 50,47,21 33,24,16 43,53,31 73,83,57 50,46,11 60,63,28 104,105,66 100,104,48 97,96,60 123,112,107 100,100,100 122,99,86 243,208,183 255,223,193 248,213,186 235,202,175 235,202,175 248,216,186 247,214,189 255,226,203 255,234,207 232,204,177 239,209,183 245,214,195 236,206,178 221,192,168 216,189,157 214,187,155 219,191,164 207,186,161 202,181,156 241,210,191 223,193,165 217,188,157 250,217,190 247,214,187 233,215,185 250,232,213 255,231,212 255,231,207 246,229,205 217,199,178 216,201,181 195,177,158 224,205,189 229,210,185 230,209,182 230,200,174 235,214,191 183,159,137 200,168,138 255,235,219 201,176,148 205,182,153 187,163,137 179,160,135 189,166,135 205,186,163 212,186,163 204,183,168 134,100,80 124,61,37 255,204,141 255,208,132 255,165,103 82,46,24 54,38,34 47,31,27 74,48,38 155,91,76 130,74,48 111,63,34 136,81,50 175,114,78 162,101,69 133,81,51 113,67,39 113,67,39 113,67,39 112,63,41 108,58,43 91,54,39 62,37,20 51,29,11 56,29,13 59,29,12 69,37,21 77,42,27 135,108,92 191,170,155 170,156,140 161,147,131 225,211,195 217,203,187 210,196,180 233,217,202 217,198,182 217,203,189 216,200,185 143,128,108 221,206,195 219,204,193 225,210,199 224,210,196 210,196,182 204,189,178 224,210,196 229,215,199 211,196,176 190,175,153 190,176,151 201,182,157 208,182,157 156,135,112 191,175,158 176,162,146 188,177,160 171,160,157 157,148,142 155,139,122 149,133,116 145,129,114 148,137,120 132,122,110 145,129,116
104,90,36 112,94,50 135,118,38 41,37,18 25,29,14 31,40,23 45,55,33 113,106,38 131,129,59 33,31,13 37,33,23 86,82,74 125,115,103 83,79,73 208,182,159 255,239,209 247,213,183 244,210,178 243,209,175 219,185,151 253,225,198 255,228,206 243,214,190 237,208,184 243,216,182 248,216,184 231,200,177 195,165,139 208,180,153 192,171,146 177,156,131 212,188,162 212,187,170 219,192,174 230,195,170 238,201,177 255,227,208 255,230,206 240,211,187 230,210,190 241,225,208 221,200,185 237,217,197 195,176,151 228,212,197 218,203,183 238,220,199 234,212,192 216,197,185 211,194,184 215,201,183 218,205,182 219,200,175 238,223,214 209,183,160 185,156,132 174,145,121 194,166,139 187,159,130 207,187,167 200,182,163 213,203,193 205,190,181 176,150,136 131,68,44 255,195,131 255,208,130 224,136,75 44,17,12 39,26,21 34,18,12 35,20,11 62,26,20 154,95,76 120,61,31 111,63,36 138,83,52 154,98,64 116,71,38 115,69,41 114,68,40 113,67,39 114,63,37 110,61,41 89,54,39 58,33,16 49,29,11 57,30,12 64,32,16 77,40,25 87,51,33 190,168,150 175,161,145 191,176,167 220,204,200 201,185,181 214,198,192 212,196,190 185,168,160 189,171,150 194,180,162 208,192,179 216,199,189 208,193,182 227,212,201 218,203,192 161,146,135 199,184,173 221,206,195 210,196,178 215,201,183 201,190,175 203,184,168 183,164,141 196,175,150 188,167,144 154,134,116 191,169,149 143,129,111 137,122,113 174,162,152 139,132,132 158,141,131 158,144,119 156,141,119 157,137,119 175,153,135 147,127,109
105,88,41 103,88,48 156,139,63 40,36,19 27,34,16 28,36,22 44,48,31 100,95,42 120,116,79 103,92,85 95,85,73 120,106,88 184,167,139 199,165,133 255,220,191 249,213,184 217,181,152 236,200,169 206,172,138 222,188,154 219,189,161 226,202,165 210,180,154 223,193,167 239,209,181 251,225,200 232,201,180 199,169,143 187,161,136 202,176,151 187,158,134 194,175,150 206,180,159 196,168,139 255,217,182 255,235,205 246,217,195 232,201,178 234,203,180 214,185,161 234,210,188 237,220,196 233,209,187 202,181,156 217,199,180 222,204,183 229,211,190 240,225,214 249,234,223 206,195,190 219,192,174 202,188,161 211,194,184 220,196,172 213,187,162 210,184,159 194,170,144 197,176,151 186,168,149 195,180,158 160,134,113 188,162,137 191,177,152 233,217,200 157,119,102 255,187,128 255,213,143 255,198,125 244,145,106 196,106,84 147,66,39 113,57,33 120,64,40 137,72,49 180,117,86 146,92,56 133,81,49 121,73,44 117,69,40 116,68,39 115,67,38 114,66,37 114,63,37 112,64,39 87,52,37 54,26,13 56,28,15 58,28,13 74,35,21 86,48,31 81,59,41 196,175,160 208,194,176 213,199,183 212,197,175 214,198,185 199,185,167 200,188,160 185,171,155 186,171,149 212,197,175 211,194,184 211,194,184 206,191,180 218,203,192 158,144,126 147,132,123 191,176,167 212,198,184 218,203,181 200,184,167 164,150,136 207,189,170 202,185,161 195,174,147 189,169,151 182,164,143 185,159,136 175,160,140 153,142,125 163,151,139 194,180,162 146,137,131 169,148,133 169,149,131 185,151,119 191,156,131 180,154,131
97,83,54 91,80,45 73,60,8 23,27,12 24,36,18 31,42,29 63,60,45 93,83,45 95,88,70 100,90,80 121,110,95 146,128,107 160,138,120 234,199,161 248,212,181 255,219,190 234,198,169 230,194,163 238,204,170 212,178,144 209,179,153 196,171,143 222,192,166 218,188,162 222,192,166 181,154,136 232,202,176 218,188,160 212,187,159 184,159,131 200,176,152 220,204,191 220,194,169 217,190,158 234,201,164 253,217,188 246,215,192 238,207,184 222,191,168 225,196,172 251,227,205 249,230,207 244,223,200 246,225,202 223,205,186 250,232,213 252,234,215 227,213,197 163,149,131 157,146,141 227,207,175 209,188,165 215,196,171 225,196,172 185,160,141 150,123,105 190,162,135 170,144,121 169,144,127 160,143,117 223,204,179 237,215,197 252,230,212 255,254,236 251,217,213 234,169,130 255,216,133 255,211,135 249,151,105 255,161,127 213,127,95 159,87,68 132,60,41 125,65,42 135,76,46 158,102,68 148,94,60 121,73,44 117,69,40 116,68,39 115,67,38 114,66,37 117,64,37 114,68,42 64,32,16 56,29,13 59,28,16 63,28,15 80,38,25 90,52,35 95,75,57 219,203,186 207,193,177 208,194,178 212,197,175 192,176,163 172,154,135 189,172,144 188,170,149 188,173,151 182,167,145 200,183,173 216,199,189 201,187,171 208,194,178 157,143,125 149,135,121 211,197,183 215,201,185 216,201,179 209,193,176 211,197,183 235,216,200 211,193,174 182,165,137 168,149,137 186,159,141 179,155,131 152,138,113 188,176,166 190,179,162 197,184,161 161,160,153 151,141,129 171,145,120 202,166,135 203,168,141 182,153,129
27,37,13 54,55,36 25,32,14 23,29,18 35,38,30 38,40,35 70,66,58 128,123,109 156,140,123 147,128,116 156,141,121 192,164,135 220,187,148 248,211,171 255,220,184 251,215,186 241,205,176 245,211,181 220,187,160 227,193,161 232,203,170 192,166,141 204,174,148 222,192,166 253,222,199 238,213,183 247,218,183 234,205,174 224,192,162 211,182,151 190,158,128 215,190,162 205,176,156 231,206,178 248,222,197 254,223,200 250,219,198 250,219,196 244,213,190 255,241,219 255,235,214 255,238,216 240,221,198 233,213,193 255,251,237 237,218,206 255,244,232 250,224,201 192,163,143 187,166,139 209,187,167 210,189,164 214,195,172 180,161,145 255,247,240 252,239,232 232,214,211 211,193,174 245,210,185 229,210,198 208,195,188 232,220,208 255,247,239 243,227,212 255,239,222 255,218,215 255,215,139 255,209,131 255,177,112 227,153,101 183,114,81 131,75,51 117,64,39 114,65,43 111,65,37 128,73,42 129,75,41 117,69,40 117,69,40 116,68,39 115,67,38 115,67,38 116,70,40 116,69,46 63,31,15 61,29,15 61,28,17 75,43,29 89,47,36 90,55,40 217,203,189 217,202,191 190,175,164 203,189,175 215,200,180 227,211,198 200,185,174 207,193,179 191,178,155 162,146,129 198,182,165 192,175,165 224,209,198 193,177,173 182,166,162 218,201,202 200,184,178 205,191,177 193,179,161 208,193,171 216,200,183 224,210,196 220,201,189 196,177,165 187,166,141 158,139,116 159,145,118 163,150,129 207,192,170 192,180,168 196,185,170 150,136,120 149,138,135 164,159,158 154,145,128 214,179,154 196,164,134 184,149,122
29,47,30 29,47,30 20,31,16 26,37,26 43,45,45 46,41,38 157,142,120 213,179,157 193,162,143 187,165,145 183,152,131 200,168,138 227,190,150 238,199,160 255,223,187 245,209,180 235,199,170 231,194,168 209,181,154 192,167,137 176,147,123 237,211,186 156,130,105 222,192,164 218,187,164 231,203,174 229,200,169 211,182,151 233,199,165 227,198,165 224,198,177 249,220,196 248,224,200 216,195,170 218,201,175 216,199,175 231,213,194 237,211,186 255,229,208 255,235,216 253,228,209 245,226,201 249,230,205 231,212,189 244,223,210 233,217,204 233,217,204 233,220,199 241,230,213 255,248,231 170,145,126 168,154,138 223,202,187 250,233,223 185,173,173 150,143,143 167,157,145 206,192,174 233,202,179 210,181,157 214,202,202 195,183,183 208,192,186 234,220,202 229,214,203 237,216,191 255,208,142 255,201,126 255,202,135 255,185,123 225,153,105 186,124,84 140,88,58 120,69,43 114,66,41 114,68,42 115,67,42 118,70,43 117,71,43 115,69,41 121,73,48 121,73,46 114,71,52 62,29,18 64,36,25 64,31,20 69,39,22 91,61,46 160,139,128 214,195,183 181,166,155 204,192,180 199,187,175 208,195,188 219,204,193 207,192,181 199,187,177 199,188,173 179,164,142 186,169,143 178,161,135 176,165,146 172,161,144 176,156,136 190,166,142 190,167,138 208,193,182 174,158,156 200,186,170 221,205,190 209,193,180 218,203,192 208,191,167 188,169,146 186,167,142 158,141,117 165,150,130 200,185,163 165,151,135 190,175,164 197,183,169 190,176,162 185,173,161 197,184,177 171,171,166 151,142,138 189,156,129 183,150,123
69,74,54 46,61,37 91,89,71 42,40,38 41,50,50 79,70,51 220,185,160 224,195,164 205,176,152 178,156,136 156,125,104 205,172,145 186,148,111 234,195,156 243,208,172 232,200,170 220,188,158 225,193,163 230,195,170 209,177,161 244,215,191 226,202,178 225,204,181 169,143,118 225,195,167 216,187,163 225,195,167 224,195,164 231,202,167 241,215,192 248,227,204 248,224,198 228,204,180 238,217,192 215,196,171 236,217,194 250,230,212 255,239,216 253,232,209 223,203,183 238,218,198 240,220,202 247,227,209 210,190,170 228,209,186 243,227,210 249,233,216 229,215,199 253,238,227 254,239,228 253,221,205 192,180,185 200,185,174 195,184,177 177,164,157 203,184,172 226,200,177 187,167,149 227,201,180 237,216,189 198,175,146 212,188,162 217,198,186 200,183,159 235,209,188 221,199,181 248,186,144 255,206,128 255,207,134 255,186,124 222,150,100 175,113,73 143,88,57 128,76,46 118,70,41 114,68,40 117,71,43 117,72,37 120,75,42 118,70,41 122,74,45 125,74,46 95,54,36 67,35,21 75,48,32 73,43,28 113,91,73 201,182,170 225,211,197 198,182,169 196,185,170 203,191,179 205,192,187 188,176,166 207,192,181 213,198,187 205,194,179 192,178,162 192,171,148 182,161,136 189,168,143 170,149,126 196,177,163 182,161,138 192,166,143 179,155,129 193,174,147 176,160,145 204,188,184 216,200,185 185,170,150 187,173,157 188,171,143 181,162,135 171,157,132 172,156,139 188,172,155 187,173,146 197,183,167 185,170,159 194,180,166 192,178,164 201,183,162 193,172,157 186,172,156 179,170,164 124,115,111 173,157,140
92,78,53 94,80,51 87,71,56 49,52,42 64,58,51 195,160,133 239,207,177 215,176,146 179,154,137 155,141,114 130,106,82 169,140,109 179,143,110 220,184,153 245,211,177 242,206,175 214,180,148 222,193,160 207,178,154 219,193,168 185,161,137 200,180,160 206,180,157 209,179,153 184,154,128 215,187,160 210,180,152 212,183,152 240,210,182 243,210,185 224,191,166 236,212,188 220,202,183 215,196,180 212,195,185 223,208,188 255,245,233 238,216,196 238,218,200 255,249,230 242,225,201 244,225,202 212,193,170 238,221,193 248,229,217 232,217,197 239,222,212 255,251,238 248,232,219 194,178,163 233,218,196 255,236,232 249,230,218 181,162,146 172,160,150 185,166,154 223,198,170 198,175,146 221,199,181 213,187,164 206,180,157 220,196,163 217,196,171 227,205,187 197,182,162 193,175,156 231,210,185 255,195,144 255,178,111 235,159,103 199,131,86 169,108,72 127,78,42 121,73,44 118,70,41 119,71,44 119,71,44 124,73,45 126,75,47 127,79,50 115,67,38 117,69,40 71,34,21 72,45,29 80,55,38 156,138,117 215,200,180 173,156,146 192,178,162 225,209,194 162,151,136 169,155,141 189,171,150 171,157,139 190,176,162 191,177,159 210,193,167 215,196,169 168,152,137 164,148,131 165,151,124 182,164,143 168,154,138 138,121,97 147,130,106 159,140,115 185,166,141 187,170,146 192,174,153 180,165,143 182,164,143 156,142,115 134,118,101 123,108,86 157,140,130 149,133,120 165,148,138 194,178,161 201,185,168 205,189,172 203,189,175 183,168,157 215,197,176 203,185,164 176,161,139 195,180,158 169,156,149 118,111,109
78,76,47 105,84,71 83,70,47 49,44,32 106,93,72 255,222,192 235,199,166 228,192,163 156,133,118 153,140,135 126,105,92 163,133,105 174,138,107 251,212,182 240,202,165 231,195,162 221,187,155 231,199,169 238,209,185 183,159,133 232,208,184 255,241,225 244,220,198 195,165,137 211,178,153 212,182,154 212,182,156 196,167,143 183,157,136 235,206,182 254,223,200 231,201,175 204,187,161 246,227,202 237,213,191 228,207,184 208,188,168 228,206,186 228,206,186 246,228,207 210,193,169 213,198,176 244,225,202 209,181,152 183,164,137 242,226,211 254,236,231 255,250,240 255,242,227 250,231,217 228,211,183 255,249,234 242,222,213 199,181,160 197,182,160 211,192,165 226,201,173 207,183,157 204,181,166 202,177,147 205,175,149 209,180,145 217,188,164 197,179,158 229,211,192 253,233,213 223,199,175 197,183,165 193,133,83 194,122,74 166,109,69 131,85,48 123,75,48 121,73,46 123,75,50 124,76,51 126,75,51 125,77,50 114,68,42 117,66,42 124,71,46 130,74,48 64,41,26 74,56,37 173,153,135 216,198,179 209,191,172 165,146,130 194,180,162 220,203,193 195,185,161 127,112,103 202,183,167 149,134,123 185,171,157 184,170,156 177,165,155 169,157,147 155,143,117 168,152,135 192,176,163 149,131,112 174,157,133 204,190,165 197,182,160 199,182,158 168,151,127 177,163,138 160,146,130 179,163,150 170,159,144 176,160,154 170,155,135 169,152,142 150,135,113 201,183,178 182,166,149 198,182,169 194,178,163 199,181,178 202,185,175 204,188,173 206,191,180 194,178,165 197,180,172 196,181,172 191,180,163 169,152,144
61,59,41 117,96,69 138,107,86 119,105,80 193,167,142 226,194,164 197,165,135 232,205,173 223,194,170 186,170,155 109,92,84 162,141,116 224,191,164 241,202,170 250,212,177 235,202,165 192,160,128 230,201,168 255,235,212 245,211,189 248,223,204 224,206,187 196,175,152 215,187,158 216,186,158 227,197,169 196,168,141 224,203,180 206,182,158 209,183,160 214,193,168 218,197,172 217,198,171 211,192,167 241,215,194 239,215,191 240,212,185 230,204,183 236,210,189 217,198,175 192,177,155 223,213,189 194,168,147 162,141,118 231,209,189 232,216,201 248,232,219 240,224,222 242,232,231 255,250,238 218,199,185 238,219,207 185,163,143 171,150,127 191,177,152 221,205,188 200,182,163 206,189,165 206,183,152 198,170,141 205,170,143 200,172,143 220,186,152 229,199,171 232,207,188 240,214,193 229,198,175 215,186,162 237,199,164 255,206,131 224,139,86 136,79,50 114,71,54 118,76,54 106,65,47 109,64,41 109,64,41 114,66,39 114,66,39 119,68,40 128,75,48 108,68,43 21,30,11 46,55,36 113,69,57 171,151,131 145,125,105 146,127,104 191,177,159 168,154,138 218,203,192 217,202,191 208,194,180 196,182,166 137,126,109 178,163,154 179,163,161 209,191,186 187,172,150 155,142,121 207,193,175 233,219,201 206,189,165 211,190,165 199,187,161 205,186,159 208,193,173 192,178,164 156,141,130 128,118,108 161,150,143 210,201,197 212,202,203 213,203,204 182,172,162 156,144,116 193,177,160 191,177,152 207,191,174 232,214,209 197,182,171 194,179,168 211,195,180 195,184,169 206,190,173 175,164,145 183,170,163 127,118,114
117,108,89 191,166,136 192,155,131 157,141,124 167,141,120 188,161,129 187,160,128 204,176,147 221,192,168 217,196,171 148,126,106 167,145,125 227,193,173 226,187,155 232,194,159 250,215,179 249,217,185 250,221,188 255,228,204 232,216,199 230,204,179 246,218,189 216,188,159 213,187,164 171,147,121 172,148,122 228,205,176 232,213,190 233,214,191 207,183,159 211,183,156 233,209,187 222,205,179 219,200,175 226,202,180 221,195,172 217,189,162 219,190,168 230,201,179 202,176,155 187,175,149 202,185,159 225,205,196 220,202,183 221,204,180 216,200,187 227,211,194 229,210,194 191,175,169 244,231,224 247,231,218 228,210,189 208,194,169 211,196,176 208,179,157 201,172,150 182,151,130 203,172,151 194,163,140 191,165,140 144,129,107 177,152,124 222,205,179 202,186,169 225,205,185 246,225,202 223,197,172 226,197,177 229,190,160 255,210,129 255,199,124 242,161,109 149,91,54 104,56,31 104,62,40 109,65,37 111,63,36 112,64,37 114,66,39 124,71,44 134,78,52 83,55,26 29,41,23 48,57,40 97,54,39 148,128,108 202,184,165 187,172,152 164,151,130 204,192,166 204,192,166 208,193,171 186,172,154 204,190,176 187,174,169 197,183,165 189,169,137 175,152,121 169,145,121 171,158,137 204,190,172 221,207,193 220,205,185 212,193,168 205,191,166 205,186,163 202,188,163 198,185,164 196,183,162 208,184,160 175,161,143 168,156,146 176,163,158 142,129,124 170,160,150 178,162,156 133,121,109 189,177,165 185,171,146 192,177,157 201,188,165 198,185,162 181,160,147 168,153,133 185,163,129 164,149,140 161,150,135 169,161,150
102,88,63 134,124,102 72,72,56 164,146,127 162,129,104 209,180,156 193,164,140 182,154,127 182,154,127 183,157,136 185,159,138 236,202,182 227,194,167 242,206,175 253,215,180 219,181,146 255,234,203 255,221,191 226,191,164 235,200,173 222,192,164 226,198,171 185,156,132 194,168,143 240,214,191 230,206,184 240,220,202 212,197,175 203,185,166 211,195,178 189,169,149 255,237,214 249,225,203 227,203,181 221,195,174 214,185,165 219,186,161 206,180,157 219,189,163 222,196,173 225,205,185 240,219,204 215,200,180 172,159,152 227,212,201 235,220,198 241,226,206 232,217,208 199,184,175 231,216,207 230,214,197 232,216,199 243,227,212 195,176,151 206,185,162 214,188,163 167,141,116 174,148,123 204,176,149 191,166,138 138,117,104 204,175,140 214,195,172 213,180,153 227,210,186 246,225,202 226,205,182 226,201,173 219,193,170 255,207,131 255,200,123 255,173,115 208,132,90 170,102,66 129,70,40 116,65,37 114,66,37 113,68,35 116,66,35 119,69,38 126,74,44 90,57,32 32,45,22 56,57,38 89,46,27 104,70,50 216,196,176 195,185,163 235,214,199 210,192,171 193,174,149 208,190,169 218,204,190 201,186,175 192,179,156 180,161,134 192,175,151 159,138,123 147,130,120 144,135,120 196,178,159 176,162,144 207,193,177 185,171,146 204,189,167 189,172,146 206,189,163 206,185,160 195,174,149 192,167,139 207,189,168 198,183,172 163,146,147 167,152,143 163,148,137 207,193,179 200,184,167 197,182,160 171,157,139 153,137,133 211,198,177 200,183,159 171,156,145 206,192,176 168,159,130 161,148,127 192,177,166 184,169,158
