138,122,109 140,119,104 140,126,112 125,115,105 143,119,97 141,125,108 196,170,145 183,152,129 210,180,152 205,175,147 192,163,139 196,167,143 170,144,121 194,168,143 207,178,154 212,182,165 201,177,144 205,175,149 172,147,117 210,180,154 226,195,172 189,160,127 193,163,135 203,174,150 207,183,159 229,200,176 219,190,155 232,201,164 252,216,183 242,211,174 233,201,169 207,180,148 214,188,167 208,188,170 212,192,172 232,203,181 228,204,178 225,201,175 211,158,133 119,59,36 86,48,29 78,44,26 75,43,27 70,40,23 65,40,23 59,38,23 40,28,16 45,30,19 50,34,21 55,36,22 62,39,24 65,40,23 75,40,25 75,45,28 72,47,28 84,55,35 75,53,33 59,43,30 48,36,26 45,32,27 43,30,25 40,29,24 48,32,26 67,44,31 102,54,29 96,48,23 91,49,27 81,45,25 74,45,25 79,44,29 82,48,28 87,50,35 86,50,32 96,55,37 101,56,35 200,179,166 215,196,180 236,221,199 249,235,221 238,227,212 192,164,137 201,173,146 190,170,150 190,177,156 172,156,141 179,160,137 166,145,120 177,162,142 180,165,145 183,170,163 191,171,153 172,153,128 150,135,126 174,160,142 213,194,178 192,178,164
109,90,74 128,106,88 68,68,68 84,77,80 157,133,111 152,126,101 140,116,90 166,140,115 179,149,121 196,166,138 198,169,145 203,174,150 209,183,160 175,154,127 185,161,135 186,161,142 203,173,147 221,186,161 201,176,148 239,208,187 229,198,175 218,188,160 195,164,141 207,178,154 209,188,163 241,217,191 228,201,169 241,205,172 244,209,171 243,211,177 243,211,181 233,205,176 198,177,152 205,183,163 207,185,167 218,189,169 220,196,170 237,216,193 205,152,127 113,53,30 82,47,32 80,44,26 74,43,24 65,38,20 56,34,16 51,32,18 40,27,20 60,44,31 73,53,33 79,57,37 84,58,37 79,49,32 87,56,35 148,100,73 151,106,73 140,94,64 113,79,59 76,53,38 53,41,29 47,31,27 43,30,25 43,32,29 39,28,23 34,23,20 90,43,20 136,69,42 115,57,31 103,56,33 85,49,31 76,45,26 78,44,24 86,49,34 86,50,32 92,51,35 102,56,38 226,210,197 223,212,197 244,226,221 241,223,202 236,217,201 225,196,172 215,187,160 201,182,157 201,183,162 187,165,145 185,163,129 190,176,149 150,132,113 170,159,144 176,161,152 195,174,151 180,159,134 175,162,141 211,197,181 197,178,162 175,160,151
106,90,77 97,81,68 28,26,24 58,52,57 140,127,106 180,159,136 169,148,123 134,115,92 138,112,87 161,132,110 180,156,132 199,175,151 194,168,145 181,160,137 195,174,149 210,189,164 194,164,136 204,180,154 208,179,155 236,207,185 200,174,151 211,182,158 205,181,159 187,168,145 234,208,183 222,196,171 226,197,162 255,222,192 234,202,168 228,201,169 211,191,171 188,169,146 228,193,178 215,195,177 221,199,181 208,183,164 217,198,182 232,211,188 180,123,94 115,57,33 79,45,27 79,43,25 79,44,29 66,36,21 60,35,18 57,41,26 69,48,33 81,56,37 90,58,42 101,63,44 119,74,53 126,75,49 145,88,57 188,120,84 175,114,80 160,104,70 140,89,65 97,63,43 74,52,32 61,42,28 48,33,24 45,32,27 40,29,24 37,28,22 42,25,17 104,57,36 143,73,44 125,61,33 110,59,35 86,48,27 86,48,31 81,45,27 85,49,31 94,56,39 98,52,34 222,196,184 242,225,226 246,233,228 240,227,222 236,223,220 208,182,157 210,190,160 212,186,161 204,180,154 208,180,153 187,163,137 180,169,164 214,199,188 194,174,154 159,143,126 152,143,126 162,159,165 190,179,164 201,186,175 182,168,152 197,182,173
125,109,105 79,68,63 19,19,16 17,17,17 32,32,27 45,38,36 97,78,62 131,112,87 172,148,124 170,145,117 173,147,124 189,165,143 187,166,141 176,152,126 210,180,154 219,187,157 217,184,157 181,152,128 180,156,132 224,190,168 226,202,178 221,197,175 214,190,168 185,171,146 210,182,155 216,189,157 219,192,160 231,201,175 203,176,144 212,191,166 173,159,134 174,157,131 188,167,144 153,137,131 149,135,135 168,153,142 187,172,152 183,164,141 189,141,112 120,64,40 82,43,29 76,44,28 83,48,33 70,40,25 64,37,21 66,45,30 81,55,34 94,63,42 109,68,41 160,104,70 207,133,97 215,141,103 199,130,94 199,130,94 182,119,84 169,111,76 149,98,63 119,78,51 92,61,42 80,53,35 70,47,34 57,38,26 45,32,25 38,27,24 33,22,19 36,23,16 100,53,32 144,77,50 119,63,37 101,52,32 83,42,26 78,44,26 78,42,24 82,46,28 99,56,39 127,93,73 185,167,146 211,192,167 212,193,168 214,195,170 195,171,147 208,183,155 203,178,150 208,182,157 195,171,147 166,152,127 167,157,147 205,191,175 201,185,168 210,196,201 215,199,182 171,154,128 143,134,128 177,164,159 217,203,189 230,218,206
96,86,74 69,62,60 63,68,78 55,58,65 97,93,87 136,126,130 212,191,164 170,146,122 180,154,129 151,126,98 189,160,138 202,173,153 152,133,108 187,163,137 204,171,144 203,175,148 214,180,158 170,149,126 219,193,170 229,200,176 208,190,169 205,186,163 193,174,151 192,171,148 222,194,167 215,188,156 234,199,174 208,177,156 192,174,155 211,193,172 173,161,149 160,143,119 168,148,118 197,183,169 158,145,140 172,156,152 164,150,132 175,158,134 199,148,120 111,58,35 85,48,33 75,43,27 80,46,26 75,44,32 65,38,22 72,47,30 92,61,40 106,70,48 179,118,84 224,145,104 222,146,104 209,136,95 194,125,89 189,120,84 178,112,78 166,103,70 153,99,65 126,82,54 106,70,48 96,67,47 84,57,39 71,49,31 57,41,28 39,28,23 30,23,21 26,16,15 56,30,16 107,55,36 108,55,28 110,57,32 90,49,31 85,47,30 79,45,27 86,50,32 96,55,39 117,81,61 215,186,162 219,193,168 214,188,165 202,182,164 198,174,141 208,183,153 158,145,122 197,169,140 164,138,115 171,145,122 165,149,147 211,193,174 214,194,174 197,181,164 183,169,151 193,177,160 164,150,134 179,163,148 137,129,116 234,222,212
87,91,95 46,54,70 70,73,82 96,93,97 98,95,99 143,133,137 168,151,141 189,168,155 183,152,129 160,134,109 187,156,133 192,166,141 176,150,127 191,161,135 216,186,160 213,187,164 230,201,179 224,198,177 221,192,172 221,194,176 232,213,190 214,188,167 219,193,172 207,190,166 212,186,161 225,197,170 231,201,175 228,202,179 217,195,177 199,185,169 134,120,104 144,134,124 160,127,100 155,127,98 179,158,145 180,169,164 165,140,112 169,140,116 163,116,95 133,85,60 85,49,31 77,45,29 85,54,35 70,40,25 66,39,21 77,51,37 99,65,45 110,69,49 223,148,99 218,146,100 210,134,94 200,128,89 194,122,87 194,122,87 183,114,81 166,103,70 157,101,67 143,93,62 118,78,55 106,68,49 102,66,46 88,57,38 73,46,28 57,38,22 32,21,16 25,15,14 26,15,12 58,37,22 101,56,35 99,52,31 95,53,31 81,45,27 80,42,25 87,49,32 102,59,40 108,70,49 221,199,179 218,194,172 216,187,165 208,183,153 211,188,157 201,177,155 200,179,156 180,161,134 217,196,171 186,161,131 199,190,173 199,183,166 225,214,209 217,196,171 204,190,172 204,187,159 215,200,189 214,193,170 161,162,152 227,213,197
70,74,87 66,74,83 83,81,79 88,88,88 98,93,95 129,119,120 128,122,117 101,92,88 158,141,113 200,166,144 176,150,125 155,134,107 169,148,123 212,182,156 205,175,149 232,198,176 203,176,158 189,164,145 198,176,156 193,173,155 184,170,145 184,163,140 196,175,152 228,209,186 219,195,171 209,183,158 225,196,172 222,195,177 216,199,189 193,178,167 147,132,121 141,135,126 157,125,93 162,135,103 157,133,109 156,135,108 167,138,114 159,130,97 157,105,86 128,77,53 83,48,33 74,45,25 72,45,27 68,38,21 70,40,23 81,54,38 99,65,45 119,77,53 228,156,110 217,149,106 211,138,97 188,119,79 178,109,73 181,112,76 172,106,74 172,109,76 163,105,72 142,89,62 121,76,55 115,74,54 108,70,53 96,62,44 84,53,34 68,46,26 42,29,22 24,17,15 17,10,10 39,27,15 77,43,23 90,47,28 92,49,30 88,50,33 87,49,32 89,48,30 95,48,27 104,58,40 167,149,130 208,190,171 182,167,145 192,180,154 210,181,146 188,170,165 189,168,141 212,195,185 245,223,203 232,209,180 201,182,157 195,167,140 180,162,141 180,162,141 219,205,191 223,203,196 196,180,178 215,203,193 194,177,149 194,180,164
70,62,68 97,92,91 103,93,97 94,84,88 101,94,94 114,107,105 129,122,120 120,111,107 104,93,76 201,175,150 212,186,163 193,164,142 202,172,144 212,179,154 227,194,169 224,194,168 205,179,158 186,167,144 221,201,183 211,189,171 189,171,152 180,164,149 206,191,171 207,187,169 223,199,175 242,218,196 239,210,186 223,202,179 219,204,193 184,179,181 175,161,174 146,126,96 158,129,98 146,117,86 138,108,80 159,130,97 152,135,111 146,118,91 156,112,86 126,77,55 99,65,47 81,51,34 99,74,57 65,35,20 69,39,22 73,48,29 99,68,49 146,98,71 231,158,117 218,149,111 209,139,106 163,100,67 165,107,74 168,110,77 178,117,81 189,121,85 153,99,65 125,77,50 112,70,48 106,65,45 101,65,45 77,45,31 77,43,25 66,41,22 47,32,21 24,12,12 21,14,12 21,11,12 52,33,21 74,44,27 86,50,28 93,55,38 93,55,36 91,48,29 103,56,33 120,77,58 176,160,145 192,178,162 216,187,165 199,175,151 193,168,140 173,144,120 192,172,142 198,177,150 193,172,145 210,180,152 191,178,155 157,128,104 146,134,124 176,164,154 222,208,194 215,201,187 164,149,140 153,142,125 189,181,168 185,169,152
82,72,71 121,111,110 103,93,94 96,86,87 97,90,90 107,98,94 107,98,94 126,115,110 129,114,94 192,163,141 217,187,161 228,195,170 227,196,175 226,195,172 219,188,165 185,156,132 223,201,181 202,180,160 216,194,176 189,167,149 182,173,158 158,144,130 198,176,158 200,178,158 208,182,159 227,206,183 228,202,181 217,203,187 194,181,176 193,183,187 169,152,142 148,127,104 148,115,88 160,128,98 145,117,90 167,139,112 159,140,117 154,123,102 157,119,98 110,76,58 104,74,57 85,53,37 122,99,84 72,45,29 70,38,24 67,39,26 87,57,40 118,77,50 194,134,84 203,135,92 189,121,85 143,86,55 139,83,49 162,106,70 160,104,68 155,96,66 111,69,47 96,62,44 75,43,29 73,42,30 89,59,42 91,61,44 92,61,42 80,50,33 53,37,24 38,22,18 28,19,15 24,17,15 32,19,14 62,37,20 77,41,21 79,43,25 92,49,32 93,51,29 106,64,42 202,174,161 218,203,194 182,162,144 211,190,165 215,191,167 189,170,154 191,175,158 240,224,218 210,191,175 187,161,140 137,113,89 193,178,158 187,167,160 178,159,124 179,165,151 208,195,174 208,194,178 216,200,187 189,168,143 173,161,149 185,171,144
121,111,110 106,96,95 136,127,123 101,92,88 90,83,83 95,86,82 125,116,112 126,114,114 158,133,116 182,161,136 209,183,160 193,167,144 211,180,159 230,199,176 215,184,161 187,158,134 206,184,164 227,205,185 219,198,175 200,179,156 182,160,142 216,190,165 177,159,138 210,189,166 222,191,168 228,199,177 220,194,173 187,173,157 196,184,172 203,194,186 192,174,173 147,126,101 155,130,102 124,95,71 151,127,101 162,140,106 156,133,104 155,131,105 161,132,112 162,141,118 164,145,129 101,76,57 139,119,101 80,55,38 68,37,25 64,36,23 60,41,27 59,45,29 89,59,42 67,45,25 48,34,20 29,23,14 93,64,44 140,92,63 128,86,62 78,53,34 40,27,20 26,17,11 49,32,33 36,24,24 44,33,30 62,51,48 45,31,17 80,55,38 70,49,26 61,41,21 40,28,16 33,22,15 29,20,16 45,30,21 72,38,20 80,44,26 91,48,31 95,52,35 142,119,104 203,181,163 239,225,211 232,213,197 182,164,143 205,185,167 205,189,185 218,207,192 196,176,158 212,186,161 159,133,110 213,189,163 197,182,160 175,160,149 148,140,127 175,161,145 198,185,164 185,171,155 222,205,197 178,159,134 174,162,150 197,183,156
113,103,102 115,105,104 111,102,98 106,97,93 89,79,80 103,93,92 100,90,89 110,98,100 159,142,118 175,151,127 178,157,132 203,174,152 196,167,147 210,184,159 199,173,148 198,169,149 197,176,151 208,182,159 215,195,175 195,175,155 179,160,137 211,190,167 208,193,173 217,195,175 218,187,166 210,184,161 206,190,177 215,199,184 214,197,189 185,174,169 192,175,165 151,127,101 166,140,119 159,129,103 145,125,93 145,125,93 145,123,87 139,121,89 156,133,104 165,150,130 189,169,149 110,81,59 111,88,75 77,51,37 72,36,26 67,37,22 57,38,26 50,36,22 42,25,17 41,25,19 48,36,36 45,38,36 49,28,17 114,78,56 121,84,60 87,60,42 59,43,30 40,28,18 73,57,44 47,36,31 35,30,32 70,57,50 75,54,39 97,63,45 98,64,46 84,53,34 62,41,28 51,32,20 45,32,25 49,35,21 79,44,31 85,43,30 89,48,28 103,60,45 208,194,180 244,225,211 237,226,211 255,241,227 216,187,165 183,163,143 196,178,157 217,189,162 209,184,156 187,166,141 216,192,168 198,175,144 142,128,114 159,143,126 140,130,118 192,168,144 214,193,178 214,194,174 202,191,176 219,198,175 194,180,162 164,150,136
103,93,92 99,89,88 93,83,82 87,77,76 87,75,75 86,74,76 90,78,83 128,112,99 175,156,129 188,174,149 160,138,118 173,147,124 176,147,123 203,176,144 203,186,162 207,189,170 199,173,150 200,175,156 200,179,154 221,201,181 193,172,145 211,186,167 207,187,167 197,173,151 217,187,170 208,183,164 215,195,177 210,191,175 204,188,173 192,180,168 206,194,182 181,162,146 125,110,99 152,133,117 152,131,106 152,131,106 125,101,48 150,125,79 152,134,104 187,171,156 182,167,145 176,155,140 116,78,61 134,105,83 88,58,41 75,46,26 52,31,16 54,40,24 40,28,18 34,21,14 37,17,10 112,76,70 108,61,38 255,180,132 184,116,76 105,64,44 92,56,36 94,58,38 102,64,43 102,64,43 96,60,40 106,65,45 120,72,54 121,75,47 111,65,47 96,58,37 86,51,36 72,42,27 55,36,22 61,40,27 86,43,26 102,61,41 99,56,39 128,87,69 213,198,206 251,235,220 246,230,217 248,229,215 241,220,195 222,198,174 214,189,161 198,177,154 222,191,168 170,145,117 171,157,132 208,192,177 180,170,158 163,155,131 189,172,144 199,186,165 236,227,212 202,187,165 183,169,153 197,177,157 200,179,154 207,196,203
78,68,67 79,69,68 81,71,70 88,78,77 76,64,64 69,58,55 151,140,137 182,166,151 197,176,161 173,157,144 161,143,122 156,135,110 183,154,130 204,175,151 215,197,178 165,146,130 190,173,149 159,143,126 183,164,139 193,174,151 190,165,146 216,196,176 197,182,160 189,170,147 190,175,155 206,188,169 203,184,170 172,158,144 200,186,168 211,195,180 207,191,176 182,168,150 178,164,146 188,170,149 160,142,121 137,119,98 169,147,129 187,165,147 183,170,149 203,184,170 177,155,135 155,124,112 150,99,75 161,132,112 137,87,70 89,51,34 86,56,41 67,48,34 68,48,30 79,55,33 126,80,64 196,133,100 246,158,106 255,199,134 248,164,118 128,75,50 110,63,40 118,72,46 118,72,46 121,75,49 120,74,48 121,72,50 122,73,51 122,74,45 118,70,45 107,62,39 101,60,42 90,52,33 69,44,27 63,41,23 102,59,42 98,55,36 124,83,65 107,69,48 218,189,169 215,198,188 253,236,226 249,230,218 243,224,212 210,184,161 209,182,150 184,167,157 199,175,151 205,172,145 174,163,148 239,223,206 221,212,208 175,161,147 199,188,173 177,160,150 183,167,163 229,218,215 215,200,189 222,207,187 203,185,164 160,151,145
192,176,159 208,192,175 183,162,151 175,154,143 184,170,156 156,141,132 162,145,137 155,140,120 218,198,178 190,170,150 162,136,115 178,152,131 184,158,135 176,157,132 196,168,141 210,184,161 175,153,133 195,174,159 192,171,148 194,168,147 198,177,154 195,175,157 218,194,172 181,162,146 192,174,153 188,170,151 159,139,121 177,153,129 215,198,172 214,194,174 207,187,169 178,164,146 204,183,160 199,182,158 200,182,163 223,202,179 223,203,183 211,195,178 214,190,166 184,169,160 195,175,155 182,160,142 175,129,111 145,94,70 177,129,111 98,48,31 95,58,43 73,46,28 96,55,35 170,108,70 240,151,102 255,167,118 255,168,107 255,191,127 255,185,131 134,77,48 124,71,44 121,73,48 123,76,44 123,76,44 139,82,51 146,87,57 132,74,50 122,74,49 118,67,43 114,66,41 111,64,43 107,61,43 81,52,30 86,57,37 168,139,119 130,94,74 109,72,48 218,201,191 230,201,177 225,209,194 228,203,184 211,186,167 223,197,174 215,187,160 211,182,151 191,167,141 192,178,162 189,168,143 215,201,174 204,194,172 192,178,178 197,178,166 218,199,187 213,194,178 217,198,173 199,176,147 194,180,162 219,203,199 194,177,169 186,171,160
170,154,137 158,142,125 186,172,158 189,175,161 193,166,148 169,143,120 156,130,105 165,137,110 162,142,122 210,190,170 160,139,116 191,170,147 205,184,169 212,191,176 198,178,158 195,166,144 196,178,157 222,202,184 217,195,175 217,195,177 179,159,139 197,175,155 166,150,135 182,168,152 222,201,190 205,185,167 218,203,183 226,205,190 209,191,170 216,195,180 200,177,174 186,171,160 209,188,165 156,139,115 186,169,145 223,200,185 218,198,178 214,198,181 213,189,165 197,181,168 183,164,139 187,171,154 165,125,100 161,117,91 133,92,72 119,81,60 84,43,27 73,42,21 148,89,61 226,143,94 234,146,94 238,150,98 245,154,94 255,185,123 255,189,136 132,76,42 119,71,46 116,70,44 122,75,43 121,74,42 134,77,46 146,87,57 133,74,46 117,66,40 118,67,43 114,66,41 117,69,44 110,63,42 96,58,37 99,66,41 209,183,158 201,175,154 187,162,132 168,154,138 172,164,153 174,170,160 218,200,179 226,200,177 220,194,171 229,200,178 213,193,163 163,139,115 149,135,119 202,181,156 149,139,129 198,185,182 211,201,177 209,198,191 152,141,138 183,172,165 226,211,189 201,182,157 172,152,132 137,123,107 191,176,156 185,171,155
188,178,154 180,155,136 213,189,167 205,180,161 160,126,104 158,127,106 175,142,117 165,134,111 180,154,131 202,176,153 190,168,148 213,191,171 211,189,171 214,189,170 197,177,157 183,156,138 216,194,174 219,199,181 235,215,197 201,181,163 213,194,180 198,187,168 193,175,170 200,184,167 192,174,153 178,163,141 187,169,150 220,201,185 201,182,166 208,191,181 196,183,178 187,172,163 137,128,122 166,137,113 178,153,123 219,199,179 207,186,163 198,174,148 195,176,149 205,181,157 189,175,157 192,177,166 197,172,155 207,172,145 208,187,172 193,171,153 142,109,100 101,70,60 248,148,98 229,137,86 219,130,81 216,127,78 202,126,84 255,195,134 255,181,131 141,80,48 121,75,45 117,69,40 105,62,43 112,70,48 120,69,43 121,73,46 114,68,40 114,68,42 113,66,43 113,66,43 121,75,47 115,69,43 124,73,49 152,117,90 207,188,165 215,189,164 211,183,154 211,181,155 188,163,133 196,170,145 192,174,155 213,198,176 225,206,181 221,192,168 176,148,121 194,176,157 221,203,184 219,203,188 212,197,177 222,203,178 204,181,166 176,163,156 177,166,149 205,194,179 201,187,171 223,204,188 201,183,162 181,167,153 139,126,103 152,135,111
185,156,136 165,136,116 155,124,105 178,152,131 165,134,111 171,137,115 198,161,137 213,177,155 192,168,144 219,188,167 218,189,169 207,183,161 168,153,133 216,197,174 181,162,139 217,197,179 203,183,165 196,176,158 222,201,186 193,172,157 185,169,163 185,171,157 199,184,164 200,181,158 202,183,158 201,182,157 211,190,177 218,198,178 216,197,183 220,205,196 200,185,176 189,174,165 150,129,102 170,145,115 162,143,120 195,181,156 217,199,178 217,198,173 223,196,178 207,188,165 147,136,129 170,163,166 195,179,166 206,176,148 190,169,156 227,208,192 238,218,209 224,203,192 255,157,100 226,134,83 214,128,80 197,118,70 171,102,64 255,211,149 255,177,130 149,88,54 129,78,50 134,83,55 110,69,49 114,68,52 118,71,50 115,68,47 112,67,46 113,68,47 113,68,47 113,68,47 122,74,45 120,74,48 128,75,50 212,179,152 204,185,162 215,189,164 203,176,158 201,177,151 195,177,156 209,188,163 203,188,177 191,176,156 209,190,167 208,184,162 207,187,178 228,212,195 222,208,194 222,208,192 219,204,182 208,194,180 215,198,170 215,201,176 210,196,182 200,186,172 206,192,176 194,182,156 204,187,163 177,161,144 190,174,157 203,185,164
161,132,112 164,135,115 172,141,122 193,167,146 196,170,147 183,148,123 194,155,127 214,178,156 200,173,155 182,162,142 185,161,139 182,163,140 149,134,114 159,144,124 175,160,140 182,162,144 223,203,185 208,188,170 216,195,180 208,187,172 156,140,127 200,181,167 212,192,172 178,162,145 207,189,170 184,166,147 211,191,173 209,188,175 206,187,173 196,182,166 203,189,173 173,161,163 137,114,85 138,121,97 199,183,166 180,159,134 235,210,191 218,187,166 202,187,165 177,159,140 162,149,146 195,184,169 235,220,209 223,199,173 206,191,171 178,158,149 214,195,179 225,209,207 207,161,143 212,126,78 198,119,75 190,111,67 185,106,67 255,171,116 216,143,102 125,77,50 101,67,49 91,55,35 102,59,40 112,70,46 114,68,50 114,68,50 113,67,49 114,68,50 113,67,49 117,70,49 125,74,46 126,75,47 129,81,56 136,99,75 188,169,146 205,176,152 188,158,130 183,163,143 200,181,165 210,192,171 197,178,153 199,181,162 203,184,161 188,172,155 222,205,197 211,195,178 228,213,202 222,209,186 213,197,180 214,201,180 211,193,172 196,177,150 172,158,144 199,185,171 204,191,170 203,189,173 208,194,180 201,184,174 229,212,202 208,190,169
177,141,121 192,158,136 195,171,149 210,179,156 177,151,126 184,154,128 203,167,136 175,146,122 176,152,130 168,148,130 159,139,119 159,139,119 161,141,132 156,141,130 185,170,159 213,192,169 229,209,191 218,198,180 217,196,181 221,200,185 193,174,158 211,190,175 219,198,183 205,181,159 202,184,165 202,184,165 179,161,140 200,181,165 210,189,176 186,168,163 183,167,152 192,178,164 185,171,153 175,149,135 205,183,163 217,191,166 206,180,157 226,200,177 204,187,161 189,170,145 156,146,145 174,161,154 196,183,176 218,206,196 230,214,197 182,166,151 215,199,184 192,182,172 201,175,154 217,137,103 195,123,77 193,113,72 206,122,78 255,159,106 210,141,103 90,52,31 79,52,36 106,68,47 121,75,47 122,74,45 120,74,46 112,67,44 113,71,49 115,69,53 118,72,54 120,75,52 126,75,49 124,76,47 126,75,49 106,65,47 133,93,70 157,123,101 182,158,132 182,169,146 199,181,160 225,201,177 213,191,171 226,195,176 208,179,157 212,180,150 194,173,158 222,209,204 232,216,201 207,192,172 178,164,148 223,209,182 219,205,178 228,212,199 211,192,169 199,183,177 185,166,154 177,171,164 197,185,173 229,214,194 220,205,185 223,208,188
168,144,122 175,154,129 195,158,132 180,143,117 178,142,113 182,146,117 181,145,116 179,142,116 171,145,122 156,134,114 166,145,122 175,158,134 154,134,125 196,177,154 219,193,172 219,194,175 218,196,176 189,170,154 219,198,183 236,215,200 213,194,178 209,187,167 217,195,177 198,179,154 217,197,177 213,197,180 178,162,156 197,177,168 215,194,179 199,176,163 215,199,184 161,148,141 178,157,134 206,188,169 222,196,173 227,206,183 231,210,187 226,206,186 222,203,178 211,194,184 151,141,131 211,200,193 212,197,188 214,200,182 204,188,173 203,191,181 200,184,169 200,184,171 194,179,159 221,202,179 215,132,92 194,123,81 224,135,86 255,169,115 255,172,119 154,85,49 147,85,56 131,74,45 130,78,46 127,75,43 123,75,46 116,72,44 119,71,46 119,74,51 118,71,48 123,75,50 125,75,44 129,79,48 124,78,50 108,68,45 128,82,54 148,98,67 154,104,73 180,134,106 210,190,170 223,205,186 213,197,182 209,190,163 200,183,155 189,168,143 159,149,139 183,165,160 225,209,196 227,211,194 223,208,186 219,207,197 217,207,183 219,193,168 185,173,163 210,200,178 185,166,141 190,179,162 224,210,196 199,185,169 214,200,184 227,211,194
176,155,130 174,146,119 172,135,109 166,129,103 171,135,106 175,139,106 175,139,106 168,131,105 138,116,96 163,139,117 174,148,127 184,163,140 182,161,146 173,154,131 216,190,169 225,200,181 211,189,169 211,192,176 226,205,192 222,200,194 223,200,187 205,182,171 185,163,143 191,167,145 176,160,145 207,188,172 216,196,187 214,193,170 211,193,174 230,207,194 178,162,147 187,171,158 201,181,163 204,184,154 199,178,155 198,179,154 215,198,174 222,202,182 208,179,157 214,198,185 194,175,163 215,202,197 206,194,184 212,191,176 215,199,186 205,193,181 204,182,162 210,195,184 217,199,180 230,212,193 223,160,127 203,133,84 225,144,92 255,171,107 255,175,118 196,116,75 230,155,110 154,91,56 129,77,47 123,75,46 118,72,46 112,67,44 120,74,48 122,75,52 121,75,49 124,76,49 132,80,50 113,69,43 127,76,48 125,74,46 140,89,61 150,100,69 160,108,76 162,108,74 165,119,89 226,196,179 230,211,197 223,199,177 182,169,162 180,164,149 213,194,178 228,212,197 246,224,216 232,211,198 230,214,201 230,223,205 193,174,149 193,173,153 188,177,160 202,191,172 186,170,157 211,187,161 218,202,189 211,196,185 213,198,187 180,167,162
187,150,126 158,125,100 174,139,112 156,121,94 168,134,112 160,124,95 158,122,93 149,116,89 152,124,97 160,132,105 146,125,100 215,197,176 168,154,136 167,146,121 199,173,150 223,198,181 214,192,174 209,187,169 221,200,185 223,203,196 226,203,200 216,194,176 211,189,181 182,164,145 152,125,107 200,181,165 216,195,172 203,184,168 194,173,158 209,187,167 194,179,157 172,157,137 163,149,133 207,183,157 225,196,174 206,181,162 199,177,157 205,190,170 210,191,175 188,169,157 169,154,134 163,153,129 213,197,191 207,186,163 212,200,190 223,213,203 221,210,205 210,191,164 189,182,155 208,189,166 216,129,102 208,127,77 195,123,77 170,102,66 135,68,43 104,50,32 94,52,41 88,49,35 102,58,46 106,60,46 114,68,42 118,74,48 121,75,47 120,76,50 123,75,46 128,78,47 107,61,45 122,74,49 136,81,52 140,83,52 150,93,62 157,101,65 161,102,72 165,107,74 165,109,75 168,112,78 164,117,83 151,125,111 156,147,120 191,160,141 208,192,175 224,198,173 225,196,172 213,189,165 213,189,165 147,138,119 196,174,154 185,164,141 184,170,152 205,191,173 220,204,187 195,179,162 218,199,187 219,204,193 161,142,119 140,123,115
128,98,72 146,111,86 158,130,101 141,113,84 174,134,109 167,136,113 152,121,98 145,115,89 155,129,104 144,118,93 153,131,111 172,153,137 203,177,154 197,166,145 189,165,141 202,182,164 197,179,160 201,183,164 233,212,197 240,218,212 231,209,201 241,213,204 220,200,191 215,194,181 207,173,151 197,175,155 193,173,155 180,156,130 230,210,190 226,196,179 180,158,138 168,147,122 204,185,160 212,190,172 229,200,178 221,196,177 223,199,175 212,192,172 190,177,156 186,169,143 134,119,99 148,137,122 188,178,179 189,177,179 229,213,200 212,196,181 182,167,145 205,186,161 214,198,167 205,193,183 220,124,93 188,93,57 223,147,105 211,139,89 218,139,95 185,100,76 143,79,62 113,58,45 104,58,42 122,74,56 122,76,48 124,78,50 123,77,47 124,76,47 126,76,45 108,59,37 111,65,47 127,76,52 136,79,50 144,85,55 154,95,65 159,101,68 160,102,67 160,104,68 162,106,72 164,108,74 166,112,74 169,113,77 150,117,92 203,184,168 210,180,154 212,187,159 201,183,162 172,158,142 201,176,148 191,170,143 205,177,148 192,166,141 165,150,139 203,188,177 209,193,176 219,203,186 201,187,171 217,200,172 158,134,112 148,123,104
186,169,161 67,56,53 61,52,44 84,77,59 86,70,55 104,86,65 110,92,71 121,97,73 114,90,66 131,116,94 207,181,167 220,194,180 209,183,160 211,180,159 233,202,181 223,201,183 224,203,188 211,190,175 228,207,192 217,196,185 200,183,173 191,174,164 226,207,209 199,180,168 215,194,179 202,181,166 219,193,179 147,122,103 229,210,198 176,161,152 211,200,193 206,186,177 187,171,156 166,150,135 223,202,179 217,196,173 216,195,170 229,200,176 205,184,157 179,159,139 196,184,184 231,217,217 168,140,111 181,162,135 198,185,178 198,183,172 204,189,178 211,195,189 169,160,152 163,152,133 212,108,71 185,86,49 120,52,16 230,149,99 235,158,98 202,127,80 119,71,42 106,64,40 112,67,46 122,76,50 130,78,46 130,78,46 127,80,46 127,79,50 104,67,43 102,61,41 118,70,45 130,78,46 140,83,54 147,88,60 156,94,65 158,100,65 158,100,65 159,101,68 161,103,70 161,105,71 162,106,72 165,111,77 164,113,78 167,113,79 178,122,96 186,151,136 177,163,149 161,132,112 167,147,127 198,174,141 198,178,148 150,135,113 174,157,129 206,189,165 239,223,208 214,197,187 190,179,172 196,180,178 216,207,201 217,203,187
