100,85,76 142,124,105 178,157,130 177,156,133 182,161,146 159,140,115 166,147,122 198,179,156 185,159,134 209,175,143 227,193,161 198,169,134 191,162,131 226,195,172 223,192,169 192,167,148 203,174,150 218,188,162 224,191,166 225,195,169 235,206,184 216,187,165 210,181,157 217,185,155 226,196,170 229,198,175 233,199,179 228,200,173 228,194,164 205,176,145 224,192,162 211,183,154 217,188,153 202,173,138 233,204,169 205,178,142 234,202,170 230,201,166 193,166,130 218,189,156 216,190,165 211,182,158 180,160,130 187,175,165 225,206,194 220,204,187 218,194,168 200,174,153 210,177,150 200,171,147 182,162,130 226,200,177 155,97,71 152,74,46 130,66,38 108,56,24 105,57,28 111,63,38 90,49,31 86,50,32 80,46,28 76,44,28 70,38,22 67,35,21 68,37,25 67,36,24 58,32,18 48,27,12 66,39,23 70,36,18 65,39,25 60,33,17 53,27,13 54,26,13 59,33,19 62,36,22 84,57,41 63,33,16 75,45,28 68,38,23 73,41,25 75,43,27 73,42,23 72,43,23 75,44,25 75,43,27 76,41,26 69,38,19 80,44,26 84,48,30 86,50,32 85,49,31 93,57,39 90,52,35 94,58,38 105,64,44 119,71,46 117,66,42 106,59,36 213,197,184 214,198,192 194,183,180 160,148,148 152,130,112 182,158,132 201,178,149 171,155,140 176,162,148 167,158,141 205,189,172 221,205,192 230,213,205 208,193,171 186,172,143 182,166,149 175,163,153 212,196,181 208,197,182 228,211,201 229,213,198 220,206,192 216,200,185 206,196,186 217,207,197 225,210,190 216,200,187 201,185,181 174,159,148
90,74,70 129,110,96 178,157,134 189,168,145 182,161,146 169,149,131 168,148,130 190,170,150 196,166,140 215,177,142 222,184,149 189,159,131 201,170,147 210,179,156 236,205,182 201,173,144 207,181,156 216,190,165 210,181,159 225,194,173 214,180,158 215,181,159 229,200,180 227,194,169 227,196,173 232,201,180 205,179,156 233,203,177 218,188,162 200,172,145 196,171,143 198,170,141 195,170,142 177,152,124 224,199,171 220,196,174 227,195,165 208,175,136 213,185,145 201,171,145 191,166,136 183,158,130 216,193,164 215,196,180 211,195,182 182,159,130 202,178,145 185,161,139 180,163,139 172,152,134 178,158,128 207,181,158 166,92,67 123,59,31 100,49,25 107,59,30 114,68,40 106,61,38 84,48,28 74,45,25 70,43,25 66,39,23 60,33,17 60,33,15 61,34,18 61,34,18 62,31,19 64,39,22 64,36,23 74,38,20 63,33,18 55,33,15 58,32,18 56,30,16 50,27,12 48,27,14 46,27,13 45,24,11 55,32,19 55,29,15 68,41,23 77,48,28 76,42,24 69,38,17 75,40,25 77,42,27 71,39,23 71,39,25 71,40,21 74,42,26 80,45,30 85,49,31 85,49,31 92,56,38 87,53,33 100,62,43 116,69,46 110,64,38 108,60,35 177,150,143 165,147,128 158,138,118 181,160,133 213,195,174 216,200,187 226,213,192 230,210,192 202,184,165 199,178,153 171,161,162 201,190,197 211,193,188 186,172,147 166,153,121 141,126,104 168,155,150 196,184,186 227,212,203 230,214,199 218,202,189 194,178,161 207,193,177 228,214,200 213,199,185 228,211,203 221,204,194 227,213,197 205,191,177
120,106,88 148,134,116 162,146,129 186,165,150 166,147,135 139,129,117 129,118,111 154,134,125 194,166,137 219,181,146 231,193,158 228,192,163 215,182,157 226,191,166 213,189,165 188,171,145 180,159,134 192,171,146 205,184,157 207,181,156 193,164,140 199,173,150 193,169,147 212,182,156 205,181,155 215,191,165 223,193,167 220,190,164 201,172,141 208,183,155 165,147,117 224,188,159 207,183,159 179,155,131 223,199,175 211,181,153 245,216,185 234,202,156 243,210,171 227,195,161 226,197,164 231,202,169 197,173,149 191,176,165 190,166,140 205,177,150 169,147,127 156,142,124 162,140,120 174,143,124 227,200,182 183,153,136 144,71,43 120,69,43 93,48,25 95,50,27 100,62,43 86,50,30 73,42,21 65,38,22 64,39,22 59,34,17 58,33,16 59,32,14 61,34,16 61,34,16 56,34,16 56,33,18 60,33,17 70,35,22 58,32,20 58,32,20 54,31,16 55,32,19 52,31,18 51,32,18 45,29,16 49,28,15 51,32,20 46,29,21 56,35,24 61,38,25 80,46,26 84,48,28 81,45,27 75,37,20 74,42,26 73,43,26 73,42,23 77,46,27 73,38,23 79,45,27 85,49,31 88,52,34 89,52,37 88,52,34 102,61,43 111,65,47 108,62,36 120,84,66 190,174,172 218,208,184 219,199,181 205,189,176 205,191,173 211,192,178 223,203,173 234,214,205 179,164,144 193,172,145 204,180,158 203,185,155 182,172,162 189,179,169 199,188,183 203,185,166 176,157,130 170,163,163 206,194,182 211,191,184 219,204,193 194,182,170 187,168,152 178,162,145 208,191,181 209,189,171 189,175,161 221,207,193
127,113,99 158,144,130 144,130,114 143,124,110 166,147,135 171,151,131 170,149,126 188,159,139 203,170,143 203,169,137 213,179,147 232,196,167 215,182,157 182,154,127 169,143,120 169,148,123 158,132,109 165,139,116 196,167,143 212,181,158 209,183,160 195,171,147 192,168,146 212,182,156 195,171,145 206,182,156 234,204,178 215,185,159 213,187,164 201,172,148 183,158,130 213,187,162 214,189,161 209,184,156 223,198,170 241,212,181 218,189,154 240,207,168 252,219,180 250,219,182 240,213,177 224,194,166 218,187,164 217,188,155 225,195,167 219,193,170 203,173,147 202,176,151 224,195,173 236,201,176 216,192,170 191,157,135 126,56,30 106,64,42 87,49,32 85,46,32 74,38,20 75,44,25 70,41,21 68,42,21 59,34,17 54,33,18 53,32,17 53,30,15 54,32,14 56,31,14 53,32,19 54,33,18 55,35,17 63,36,20 60,34,20 54,33,20 63,38,21 63,40,25 64,41,26 60,41,27 49,35,21 48,31,23 42,26,20 39,27,17 42,30,18 51,37,23 65,45,27 66,39,21 96,55,39 91,50,32 82,46,28 81,43,26 74,43,24 74,43,22 76,45,26 75,44,25 82,45,30 87,51,31 89,52,37 84,48,30 90,52,33 96,53,38 108,62,44 105,63,41 216,195,182 233,218,196 221,197,171 233,204,173 214,193,170 236,220,203 250,234,230 201,187,162 197,180,152 203,182,159 200,182,161 218,195,166 197,178,162 189,171,152 184,166,147 186,172,145 196,170,145 189,170,143 181,167,153 191,179,167 221,205,192 211,194,170 195,167,140 178,155,126 156,145,128 204,194,184 227,213,199 210,197,176
138,122,109 144,125,111 140,124,109 136,122,108 125,115,105 137,118,104 152,128,104 147,127,109 196,170,145 190,161,137 176,145,122 212,182,154 205,175,147 192,163,139 193,164,140 204,173,152 170,144,121 202,178,152 203,174,150 207,178,154 212,182,165 209,181,152 203,178,148 201,171,145 172,147,117 169,144,116 224,193,172 227,196,173 189,160,127 202,172,144 200,171,147 192,166,141 207,183,159 203,177,154 218,190,163 229,200,165 232,201,164 246,214,184 246,210,177 239,208,171 233,201,169 213,184,151 206,181,151 213,187,166 208,188,170 207,189,168 221,197,173 226,207,182 228,204,178 223,198,170 221,192,168 178,125,100 119,59,36 95,52,33 79,45,27 98,62,44 75,43,27 73,41,25 70,40,23 64,39,22 59,38,23 46,30,17 39,27,17 45,28,18 50,34,21 52,36,23 55,34,21 61,38,23 65,40,23 70,38,24 76,45,26 74,44,29 72,47,28 81,54,36 92,61,42 74,52,32 59,43,30 50,38,26 46,33,26 47,31,27 43,30,25 45,29,25 43,32,27 55,39,33 67,44,31 99,56,37 103,54,32 95,48,25 91,49,27 88,47,27 74,45,25 76,47,27 79,44,29 84,50,32 87,51,33 89,53,35 86,50,32 94,56,39 105,59,41 106,61,40 200,179,166 235,216,204 220,205,185 239,225,209 249,235,221 241,230,215 216,201,179 195,167,140 201,173,146 197,176,149 192,178,162 187,173,155 172,156,141 175,156,142 189,166,137 166,145,120 177,162,142 189,171,150 171,157,141 193,182,179 191,171,153 173,154,131 168,148,130 144,129,120 174,160,142 215,197,176 206,192,176 198,184,170
116,97,81 145,120,101 117,100,90 75,75,75 86,79,82 137,118,104 155,131,105 135,109,84 145,121,95 177,151,126 160,134,109 201,171,143 202,172,144 201,172,148 202,173,149 206,175,154 199,173,150 182,158,134 190,166,140 191,167,141 176,151,132 201,173,144 193,163,135 214,179,152 205,180,152 213,187,162 232,201,180 226,195,172 210,180,152 206,176,150 200,171,147 206,180,155 204,183,158 231,210,185 223,198,170 229,202,170 243,207,174 239,202,162 243,208,170 238,206,172 240,208,178 236,207,176 220,195,167 210,189,164 202,180,160 192,174,155 219,193,172 211,187,165 218,194,168 232,211,186 231,205,184 169,116,91 112,52,29 91,50,34 78,43,28 73,39,21 73,42,23 70,40,23 63,36,20 56,34,16 48,29,15 42,27,18 45,33,23 64,45,31 69,49,29 69,49,29 79,55,33 78,52,31 75,45,28 82,53,33 103,66,40 142,91,65 144,99,66 138,91,59 131,85,59 100,66,46 71,48,33 58,44,30 47,34,27 48,35,30 43,30,25 43,30,25 40,28,28 39,28,23 40,29,26 76,44,30 126,64,37 127,61,31 114,56,30 106,53,28 92,49,32 82,46,28 74,43,24 82,48,30 79,44,29 84,48,30 91,55,37 92,56,38 97,54,37 108,62,44 237,221,208 216,205,188 225,209,203 254,236,233 243,225,204 235,217,198 218,198,180 218,189,165 214,186,159 205,184,161 192,171,144 200,180,160 191,169,149 187,165,145 177,160,134 188,174,147 150,132,113 153,139,125 172,160,150 181,167,151 184,163,140 181,160,135 151,134,106 174,161,140 205,191,175 216,198,179 179,164,153 205,190,181
113,92,77 124,103,90 78,66,56 31,31,31 81,76,78 133,117,104 174,153,128 189,160,136 152,128,104 136,115,92 151,122,100 161,132,108 174,145,121 186,160,135 203,177,154 209,185,159 204,180,156 195,174,149 189,170,147 202,183,160 206,182,160 203,174,150 210,182,155 211,182,158 197,168,144 228,202,177 234,208,185 222,196,173 222,191,168 201,175,154 217,198,175 206,182,156 229,203,178 233,207,182 231,205,180 240,209,172 232,196,165 241,208,181 247,215,185 222,192,164 206,185,160 195,178,152 198,177,152 201,172,150 208,194,169 217,199,180 223,202,179 217,199,180 221,201,181 227,201,180 212,181,158 164,107,78 111,53,29 85,47,28 88,50,33 77,48,28 74,42,26 69,37,23 64,37,21 56,33,18 52,36,23 52,38,24 67,46,31 77,53,31 86,57,37 90,59,40 99,63,43 113,70,51 114,71,52 115,68,47 148,90,57 176,113,78 172,114,79 158,104,68 148,96,66 125,78,55 89,59,42 69,49,31 62,46,31 50,38,28 45,32,27 43,30,25 41,30,25 39,28,23 38,27,24 39,26,19 95,43,22 140,70,44 139,70,41 122,60,31 117,61,35 99,51,33 85,49,29 81,43,26 80,44,26 86,50,32 81,45,27 93,55,38 90,49,31 106,61,40 250,229,218 233,216,206 248,228,219 248,232,215 255,241,237 255,250,246 254,237,229 208,177,154 212,189,160 217,191,166 202,176,151 196,175,152 208,177,154 196,166,140 191,172,147 177,162,151 185,170,150 185,166,141 172,160,150 190,175,153 182,162,144 183,167,161 220,210,200 204,190,176 204,189,178 201,188,167 190,176,162 187,172,161
90,78,68 97,85,75 68,55,50 18,16,14 38,35,39 88,77,70 142,126,111 146,127,113 131,115,98 120,106,88 110,92,71 120,94,71 153,124,102 157,131,106 179,155,131 198,169,147 194,168,145 200,176,154 185,164,139 184,163,138 210,182,155 199,169,143 211,181,155 157,133,107 205,177,150 224,191,166 233,202,181 228,204,180 217,191,166 195,174,151 174,155,132 206,182,156 227,201,176 231,205,180 212,186,161 230,202,173 246,212,190 242,210,176 224,192,158 223,197,172 197,180,156 208,189,164 197,176,151 231,200,188 226,210,195 222,206,193 223,204,188 168,149,137 208,192,175 218,200,181 215,179,157 155,98,69 112,56,32 90,49,31 75,44,25 83,45,28 85,48,33 70,35,22 66,36,19 62,37,20 64,45,29 67,47,29 80,56,34 87,61,40 99,63,45 104,66,49 122,75,52 133,82,58 165,103,74 169,108,74 188,119,83 193,125,89 180,117,82 174,113,77 160,104,70 142,89,64 105,69,47 88,59,37 74,52,34 66,45,32 55,38,28 48,31,23 43,30,25 42,29,24 37,26,21 33,24,20 44,29,18 98,49,29 141,70,44 144,71,43 122,62,37 115,57,35 91,48,29 85,47,30 85,49,31 81,43,26 81,43,26 87,51,33 96,58,41 97,54,35 190,160,145 200,188,190 227,217,221 234,221,218 222,210,200 223,208,188 209,190,167 209,185,161 211,187,163 215,189,164 210,184,159 207,182,152 194,166,137 192,167,139 171,153,132 191,182,176 224,213,208 213,197,182 168,149,126 169,154,132 160,141,125 151,131,122 154,140,124 161,151,139 197,182,173 154,140,124 162,146,140 196,182,168
125,109,105 106,93,86 46,37,33 15,15,12 17,17,17 25,20,19 34,33,24 43,32,25 97,78,62 120,101,76 147,128,103 179,155,131 170,145,117 174,148,123 185,159,134 189,172,148 187,166,141 182,161,136 194,168,145 212,182,156 219,187,157 219,186,161 201,171,145 192,166,141 180,156,132 231,201,173 214,190,166 226,202,178 221,197,175 203,177,156 203,186,160 208,193,171 210,182,155 229,201,174 204,177,145 231,204,172 231,201,175 230,196,162 205,175,147 211,190,165 173,159,134 172,155,127 197,180,154 175,154,131 153,137,131 149,138,133 160,144,138 166,154,144 187,172,152 189,169,151 187,163,139 175,127,98 120,64,40 90,49,31 75,40,25 81,44,29 83,48,33 68,36,22 66,36,21 64,37,21 66,45,30 72,50,30 88,59,39 94,60,40 109,68,41 133,86,54 185,122,87 209,135,99 215,141,103 202,133,95 203,134,98 196,128,92 182,119,84 175,112,79 165,109,75 148,97,62 119,78,51 96,65,44 88,59,39 78,53,36 70,47,34 62,41,28 48,33,22 41,28,21 38,27,24 33,23,22 30,21,15 48,25,12 100,53,32 132,72,47 128,64,36 114,58,32 101,52,32 88,47,31 78,46,30 80,42,25 78,42,24 85,49,31 93,57,39 97,54,37 127,93,73 170,148,128 202,183,160 216,190,165 212,193,168 216,195,182 195,175,143 197,173,149 208,183,155 207,183,157 201,173,144 202,188,163 195,171,147 186,162,138 167,152,141 168,158,148 205,191,175 200,185,174 183,168,159 218,205,200 215,199,182 197,183,156 149,136,113 144,135,129 177,164,159 199,189,177 218,206,196 228,212,195
126,111,100 111,99,87 66,60,55 31,32,35 33,32,35 37,37,37 48,47,38 124,113,110 186,169,143 193,169,145 166,142,118 173,147,122 150,125,97 175,146,122 201,175,150 168,154,129 165,148,122 153,136,110 207,181,158 205,175,149 204,171,144 219,184,159 189,160,136 168,151,125 196,170,145 231,201,173 220,202,181 214,196,175 221,202,179 198,177,154 205,184,159 180,165,143 212,184,157 210,182,155 202,175,143 225,196,161 215,188,156 228,197,160 192,166,143 189,170,147 175,162,141 166,152,127 184,167,141 155,134,109 198,183,174 192,181,174 205,189,185 206,196,186 157,144,123 168,153,133 188,167,142 175,124,96 110,57,34 87,46,28 75,40,25 84,49,34 77,43,25 69,37,21 67,37,22 65,38,22 71,48,33 82,55,37 94,63,42 107,70,46 142,90,58 190,129,93 222,149,108 224,148,106 211,135,95 202,133,95 196,128,92 193,125,89 179,116,81 173,110,77 162,104,71 146,92,58 124,80,54 103,69,49 96,67,47 86,61,42 78,53,36 72,49,34 58,42,27 47,32,23 37,26,23 31,25,20 32,21,18 37,21,15 70,39,20 98,53,32 138,71,44 115,59,33 106,52,32 91,48,31 80,44,26 79,43,25 81,45,27 79,43,25 88,52,34 94,53,35 110,72,53 185,164,139 219,194,166 220,194,173 214,193,168 189,174,165 203,176,144 191,168,137 199,174,146 192,172,140 200,175,147 187,166,141 166,147,122 154,137,111 153,131,111 161,148,143 200,187,166 198,184,168 191,175,162 195,184,165 182,169,148 186,171,151 177,164,143 156,147,139 173,161,149 156,147,139 192,180,170 225,209,194
96,87,81 93,83,82 65,61,72 61,68,80 80,80,90 67,65,73 100,95,83 135,125,115 201,181,161 188,169,146 162,143,118 173,149,123 169,144,116 174,143,120 200,171,149 195,174,151 178,154,130 194,168,145 200,171,147 219,186,159 205,179,154 219,185,155 210,179,158 208,182,161 225,196,174 229,200,178 229,205,181 211,187,163 214,190,168 214,188,167 223,192,171 221,206,184 210,182,155 218,190,163 226,199,167 235,203,173 218,181,157 225,197,170 206,191,171 213,197,180 152,139,132 148,133,113 154,137,109 174,154,122 170,156,140 147,138,123 164,148,146 168,157,154 164,150,132 161,142,119 173,147,122 161,110,82 110,59,35 88,47,29 78,43,28 85,53,37 99,65,45 74,42,28 70,39,27 66,39,23 79,53,39 89,60,40 103,67,47 112,70,46 198,129,93 229,150,109 226,147,103 217,141,99 202,129,88 197,125,88 194,125,89 186,118,82 178,112,78 169,106,73 160,102,69 151,97,63 134,86,57 119,77,55 104,70,50 98,67,46 89,60,40 88,59,39 72,47,28 63,42,29 45,33,23 32,23,19 27,20,20 29,17,17 41,21,12 65,37,26 103,51,30 105,54,30 106,55,29 97,49,31 88,47,31 82,44,27 80,44,26 81,45,27 88,50,33 94,53,37 109,71,52 211,187,165 220,194,171 216,191,163 218,185,158 202,179,150 200,174,151 213,187,164 198,173,145 158,141,131 200,180,160 185,160,132 196,170,145 188,162,139 171,153,134 190,173,165 216,199,175 215,197,178 210,191,166 208,192,179 197,182,173 213,197,182 180,169,152 197,182,162 192,168,142 158,139,116 191,178,173 233,216,206
84,88,92 64,72,81 61,65,80 74,77,86 99,96,100 96,95,98 108,103,105 133,121,121 150,133,123 164,144,135 193,172,149 169,138,115 172,146,121 193,159,137 201,172,148 176,155,130 171,145,122 177,151,128 201,171,145 215,185,159 213,187,164 235,206,182 231,202,182 215,189,168 223,194,174 233,204,184 225,201,179 230,211,188 210,184,163 210,184,163 215,197,176 190,170,152 215,189,164 211,182,158 233,203,175 222,192,166 226,200,177 212,190,172 216,195,172 196,182,166 132,118,102 136,125,120 144,129,109 168,135,108 160,132,103 168,147,124 166,153,148 162,150,138 159,134,106 161,133,104 164,138,117 161,114,93 140,92,67 101,60,44 86,51,36 81,51,34 83,52,33 73,43,26 73,43,28 66,39,21 74,48,34 95,64,43 101,65,45 129,81,56 224,149,100 231,156,109 215,142,99 213,137,97 199,127,88 196,124,89 193,120,88 190,122,86 181,112,79 171,105,71 160,102,67 155,99,65 143,93,62 127,86,59 113,72,52 107,69,50 102,66,46 99,65,47 83,54,34 77,50,32 58,39,23 41,29,19 30,21,17 23,16,14 23,12,9 41,26,17 76,46,29 99,54,33 99,52,31 104,59,38 85,47,28 83,45,28 82,44,27 86,48,31 90,52,33 99,56,37 99,61,40 132,111,88 218,196,176 221,197,175 217,188,166 212,186,165 209,182,150 206,183,152 199,175,153 207,181,158 190,171,146 200,180,162 226,205,180 225,201,175 170,154,137 201,192,175 195,179,162 192,186,179 221,210,203 198,178,148 210,196,178 209,192,166 185,171,155 227,212,201 226,205,182 151,141,119 196,184,174 214,199,177
70,74,87 65,74,87 71,72,77 84,82,80 88,88,88 98,93,92 105,100,102 134,124,125 128,122,117 102,92,91 118,107,102 154,137,109 200,166,144 183,154,130 172,148,122 167,150,124 169,148,123 189,165,141 223,193,167 205,175,149 232,198,176 220,194,173 216,189,171 190,165,146 198,176,156 206,184,164 209,190,167 173,159,134 184,163,140 205,184,161 219,199,179 233,211,193 219,195,171 206,180,157 226,198,171 219,190,166 222,195,177 207,191,176 217,197,188 197,182,171 147,132,121 122,117,116 161,142,119 156,124,92 162,135,103 156,133,104 154,135,112 158,138,118 167,138,114 152,123,99 171,138,113 148,96,77 128,77,53 96,57,43 89,57,41 79,52,36 72,45,27 69,39,24 76,44,28 70,40,23 81,54,38 99,65,45 99,65,45 153,98,67 228,156,110 229,158,114 216,148,105 207,134,93 188,119,79 181,112,76 177,108,72 179,113,79 172,106,74 172,106,72 170,109,73 160,102,69 142,89,62 130,83,60 121,78,59 113,72,54 108,70,53 102,66,48 91,60,39 82,51,32 68,46,26 52,36,23 31,22,18 23,16,14 17,10,10 26,15,12 54,33,20 76,42,22 90,47,28 91,49,27 91,50,32 86,50,32 87,49,32 86,48,29 95,52,33 100,53,32 104,58,40 124,95,75 206,188,169 207,190,166 182,167,145 171,168,144 212,188,155 210,181,146 188,170,165 182,165,137 189,169,151 231,212,198 245,223,203 239,215,193 208,190,171 195,176,151 195,167,140 191,165,142 183,169,151 181,167,149 219,205,191 211,191,182 222,206,200 187,171,169 215,203,193 230,200,172 182,170,160 193,178,156
60,60,70 78,78,86 105,102,106 107,102,104 90,85,87 94,92,90 101,99,97 115,108,106 115,108,106 112,105,103 105,93,93 133,123,101 203,178,150 196,170,147 184,163,138 180,156,132 198,170,143 219,191,162 221,188,163 222,189,164 221,186,161 184,158,135 187,163,141 194,177,153 210,190,170 213,191,173 221,192,172 191,172,149 178,161,137 210,192,171 210,192,173 226,201,182 215,186,162 226,195,174 236,207,187 231,202,180 213,191,171 208,194,178 211,198,191 191,184,187 183,169,182 143,127,112 152,127,97 146,119,87 160,133,101 163,138,110 139,114,84 145,124,101 156,138,117 138,119,92 160,127,102 140,96,70 130,81,59 101,60,42 89,53,35 107,80,64 90,65,48 66,36,21 70,38,22 68,38,23 78,54,32 97,66,45 101,65,45 172,110,72 237,161,119 228,155,114 217,145,106 201,132,96 172,109,74 163,102,66 165,104,70 169,108,74 177,114,79 190,128,90 184,118,84 158,102,68 134,83,55 123,78,57 116,73,54 110,72,53 108,70,51 102,66,46 90,59,40 77,46,25 63,38,19 52,31,18 32,21,16 21,14,12 19,12,12 21,11,10 40,24,18 67,44,29 85,51,33 90,52,31 87,49,32 90,52,33 87,49,30 90,49,29 99,53,35 95,48,25 111,64,43 107,77,60 183,165,160 217,196,171 206,175,152 181,154,136 209,183,158 194,165,134 171,147,125 158,139,116 175,162,141 199,187,177 210,191,175 215,197,178 212,198,180 191,178,155 151,131,113 165,155,133 156,144,134 188,177,158 213,200,177 221,207,191 215,199,193 155,140,131 160,152,139 189,177,167 202,189,182 184,169,149
79,67,72 121,111,112 98,94,88 95,85,89 95,85,89 93,86,86 100,93,93 102,95,93 123,116,114 116,111,99 114,104,94 127,116,99 194,168,145 181,152,130 210,176,156 210,170,147 217,185,155 231,202,171 218,185,160 227,194,169 222,197,169 217,191,168 200,178,158 207,189,168 216,196,178 208,187,172 200,182,163 208,188,170 189,174,165 203,189,173 210,189,174 215,195,177 202,187,165 224,204,184 234,210,186 233,204,184 230,208,188 217,198,186 205,189,185 187,176,173 161,145,139 127,106,83 163,134,103 141,113,84 153,125,96 154,125,92 137,107,79 148,129,102 149,132,108 145,121,95 152,121,100 135,89,61 123,78,57 121,84,69 87,48,34 91,66,49 134,109,92 71,44,28 69,37,21 68,36,22 69,44,27 88,61,43 99,65,43 180,118,80 228,156,117 227,155,118 216,147,109 197,128,92 163,100,69 154,97,68 161,105,71 168,110,75 179,116,81 195,130,93 173,107,73 135,83,51 113,68,45 107,69,50 106,70,50 96,65,46 70,38,22 75,45,28 89,60,40 87,56,37 74,47,29 60,39,26 39,26,21 27,15,15 26,16,15 24,17,15 25,16,12 45,28,18 71,46,29 75,41,19 82,44,27 92,54,37 91,50,32 93,50,31 94,48,30 104,59,38 123,85,64 171,150,137 158,138,129 176,154,136 215,191,167 222,198,174 202,178,154 165,148,124 184,166,147 212,186,174 213,187,162 205,179,156 212,186,163 202,178,156 171,146,118 172,154,133 170,146,113 174,141,116 146,127,111 195,184,165 221,208,187 221,207,189 192,178,160 199,184,173 200,181,165 182,171,152 187,175,163 175,161,136
92,82,81 135,125,124 113,103,102 113,104,100 97,88,84 97,85,87 99,92,92 114,105,101 111,102,98 118,111,111 118,105,100 152,134,113 187,158,136 201,176,148 233,208,180 210,179,158 224,193,172 229,198,177 231,200,177 220,189,166 181,152,128 215,191,165 212,190,170 196,174,154 220,198,180 203,181,163 191,171,151 160,146,130 170,155,133 166,149,125 200,175,156 210,181,161 223,194,172 223,199,173 224,195,173 230,204,183 201,187,171 208,193,182 187,175,180 194,182,182 179,162,154 159,139,130 158,129,105 156,123,96 146,113,86 151,127,94 158,132,107 159,137,117 154,140,115 151,134,108 157,131,108 144,110,88 121,90,69 143,121,101 131,106,87 81,54,38 118,98,80 76,54,36 66,39,23 72,37,24 64,36,23 65,42,27 72,47,28 127,83,55 188,128,89 196,128,88 198,126,91 180,111,82 126,77,57 109,64,43 149,94,63 160,104,66 148,98,67 152,106,78 93,59,39 71,48,33 67,46,33 67,44,31 56,35,24 78,52,38 76,50,36 70,44,30 78,51,33 81,54,36 77,47,30 63,40,27 51,34,24 43,25,20 31,20,17 28,19,15 22,15,15 26,17,13 55,34,19 74,43,24 78,44,26 82,44,27 90,47,28 92,47,26 97,52,29 113,77,57 205,182,169 225,210,201 232,212,194 211,192,169 209,190,167 217,196,171 203,175,148 206,189,179 219,202,194 240,225,216 229,209,202 227,203,181 179,148,125 143,122,99 179,164,155 182,167,158 187,175,165 186,168,147 174,156,135 185,171,155 208,194,178 206,192,176 220,205,185 223,207,194 180,159,134 169,155,137 185,169,152 192,178,153
121,111,110 108,98,97 110,100,99 135,126,122 101,92,88 98,86,88 99,92,92 93,84,80 125,116,112 121,114,114 119,106,101 161,136,119 182,161,136 202,176,153 215,189,166 201,170,149 211,180,159 225,194,173 227,196,173 212,181,158 187,158,134 206,182,156 211,189,169 227,205,185 219,198,175 207,186,163 205,183,163 188,166,148 216,190,165 187,168,145 164,146,125 212,188,166 222,191,168 224,195,171 235,201,181 219,193,172 187,173,157 208,193,182 196,186,174 204,193,186 192,174,173 150,131,115 141,116,86 157,132,104 124,95,71 162,138,114 152,129,98 158,136,98 156,133,104 158,134,108 150,126,100 167,138,118 162,141,118 173,154,140 168,148,130 85,63,45 139,119,101 93,73,55 68,41,25 68,37,25 64,36,23 61,38,23 59,45,29 62,46,31 89,59,42 75,46,24 62,41,26 45,31,17 29,23,14 62,43,31 122,78,52 141,91,58 128,86,62 94,63,44 63,42,27 38,25,18 26,17,11 39,28,23 38,26,26 36,24,26 44,33,30 39,25,25 61,50,43 45,31,17 80,55,38 71,46,27 66,47,24 62,40,22 40,28,16 34,24,14 35,25,24 31,22,18 45,30,21 64,37,21 73,38,23 83,49,31 91,48,31 93,47,29 96,58,39 214,191,176 203,181,163 218,206,194 240,225,216 225,207,188 182,164,143 200,184,169 190,170,152 218,202,198 218,207,192 201,183,162 205,183,163 207,179,152 159,133,110 193,167,142 219,198,173 195,180,158 175,160,149 171,157,143 145,135,125 175,162,139 198,185,164 172,159,138 199,183,168 216,199,191 178,159,134 177,163,145 194,179,159 199,185,158
110,100,99 102,92,91 124,114,113 106,97,93 102,93,89 93,83,84 95,85,86 92,82,81 94,84,83 107,97,101 119,106,103 164,147,123 177,153,129 185,166,141 183,157,134 200,171,151 192,163,143 188,159,139 224,198,173 201,175,150 202,173,153 205,183,163 184,163,138 216,190,167 217,197,177 200,180,160 177,159,140 189,170,147 212,191,168 206,188,169 207,187,167 217,191,170 217,186,165 220,189,166 214,190,166 213,197,184 215,199,184 203,184,172 203,188,179 184,171,164 192,175,165 177,154,141 157,132,102 167,141,120 161,131,105 154,134,102 142,122,90 141,119,85 143,121,85 145,118,86 144,121,92 161,138,109 164,149,129 194,175,159 140,119,96 115,90,71 114,91,78 146,125,110 73,42,30 76,40,30 68,38,23 65,39,25 53,36,26 51,36,25 46,29,21 40,27,20 42,28,28 40,28,28 37,30,28 40,34,27 87,63,41 119,78,51 124,87,63 86,60,39 71,46,29 50,34,21 32,20,10 41,25,10 53,41,31 36,26,25 40,35,37 38,29,25 71,57,43 73,52,37 92,58,40 101,63,42 89,58,39 79,49,32 60,39,26 54,33,22 43,31,21 45,32,25 50,36,22 64,38,26 83,41,30 85,46,32 88,47,27 93,50,35 124,88,68 207,193,179 228,209,195 239,225,211 234,219,210 255,235,220 194,165,143 154,134,116 175,157,136 206,188,167 219,191,164 222,194,165 190,169,142 166,152,125 214,190,166 215,189,168 169,150,123 154,140,126 150,134,117 145,129,116 163,149,135 185,166,150 215,194,179 211,190,167 194,184,160 208,197,182 219,198,175 194,179,159 185,171,157 197,183,167
