29,44,32 26,36,33 21,28,23 26,33,28 28,30,27 239,216,213 113,94,98 79,79,89 69,68,85 60,64,79 92,104,128 51,60,85 203,175,135 255,247,201 255,235,192 229,207,173 193,180,159 177,166,147 164,143,120 95,66,44 101,72,52 92,66,45 98,65,40 103,68,43 215,186,43 255,217,30 224,186,8 211,175,14 188,165,27 157,135,29 110,99,24 62,57,6 61,54,11 61,54,11 58,55,11 59,57,10 55,55,14 49,47,16 59,61,61 41,41,41 31,31,31 38,38,38 41,41,41 44,45,48 79,88,99 140,141,146 108,129,148 69,87,113 61,63,37 72,70,48 102,92,70 161,140,99 141,125,81 138,109,85 153,129,76 163,139,113 107,106,111 143,124,85 129,90,51 193,67,24 189,177,149 50,42,48 53,47,52 21,18,22 16,13,17 12,9,13 57,42,31 58,72,42 52,53,32 183,163,143 49,71,43 178,161,135 166,142,109 183,165,135 182,163,138 188,173,153 166,150,135 168,153,142 255,246,235 223,212,197 166,153,148 170,157,152 185,171,157 228,214,200 170,125,102 166,127,95 189,155,114 131,126,85 158,77,41 107,65,25 76,81,45 129,128,74 64,69,77 62,69,83 75,81,98 95,108,125
28,42,38 30,40,34 27,34,29 20,27,22 25,27,27 238,214,206 102,85,86 72,72,82 57,57,67 45,50,58 73,86,103 73,86,103 255,244,200 255,241,192 251,223,185 209,188,163 145,142,127 131,128,115 133,119,103 99,75,53 97,68,46 101,70,31 153,123,65 95,71,38 61,39,31 223,196,41 255,214,24 246,204,23 224,185,32 180,148,20 152,129,28 93,76,9 67,60,17 66,59,16 60,58,9 58,56,9 48,48,14 48,51,41 37,37,37 31,31,31 29,29,29 36,36,36 29,29,29 46,46,46 211,191,159 203,186,162 114,129,136 93,111,135 113,112,87 111,109,87 106,97,68 117,95,61 141,111,69 161,135,96 130,102,64 139,112,80 107,100,84 174,159,121 178,156,159 146,142,166 123,106,98 27,24,28 19,16,20 16,13,17 13,10,14 11,8,12 27,20,18 101,104,94 113,93,45 45,46,25 45,66,34 154,136,106 193,166,134 216,191,163 206,185,158 166,157,142 198,182,167 174,159,148 176,161,152 211,198,191 161,149,139 168,156,146 191,177,163 167,153,139 191,157,127 116,101,81 129,100,76 124,134,83 136,136,102 150,148,60 110,117,73 96,95,39 95,96,73 83,94,105 80,91,102 86,101,108
27,37,31 32,44,35 29,43,39 24,36,32 25,27,24 133,118,107 101,94,92 87,89,105 40,44,48 42,46,50 69,72,81 80,80,80 255,232,188 255,233,196 221,202,177 181,169,157 154,148,143 131,131,117 114,108,60 124,117,31 206,187,21 210,180,24 195,160,26 161,134,21 111,103,24 128,114,85 212,175,51 234,199,20 232,194,20 209,173,12 203,170,75 134,117,50 62,57,14 62,57,14 56,52,17 47,45,27 44,49,48 40,40,40 28,25,29 29,24,21 37,25,25 45,33,33 69,58,51 73,62,47 236,200,153 218,186,152 140,139,130 96,109,128 89,100,99 108,94,69 105,93,63 132,114,72 178,147,87 158,136,98 151,128,88 132,107,61 166,144,99 142,122,74 176,148,121 190,160,145 141,140,157 31,31,39 21,22,25 25,30,29 27,28,33 17,19,16 32,40,26 90,80,31 48,49,28 206,121,93 144,121,92 190,169,142 219,192,158 189,168,141 206,182,147 130,121,104 147,133,117 132,120,110 180,168,158 209,196,191 166,154,142 167,155,143 113,107,98 86,80,71 108,107,110 132,130,126 175,156,140 101,94,78 100,88,47 125,115,44 99,101,59 148,146,76 60,56,46 139,122,46 63,70,68 54,67,93
66,80,103 34,40,41 27,37,29 22,32,26 26,31,27 76,61,50 85,88,95 67,65,73 59,58,61 60,59,62 53,54,57 235,206,182 250,219,182 218,199,164 218,195,164 238,211,177 204,184,154 110,96,26 199,191,10 211,183,17 228,177,28 179,143,12 142,124,22 130,109,37 205,158,28 178,136,24 121,111,44 158,132,80 133,104,51 112,56,20 229,183,153 96,66,40 31,30,19 35,34,25 47,45,41 48,48,43 57,48,42 68,54,38 72,56,39 115,93,73 61,42,26 88,69,55 62,47,38 111,91,73 242,208,163 224,187,143 169,156,135 90,102,110 89,107,135 144,130,85 127,108,73 181,151,105 114,85,34 144,114,70 185,154,103 152,125,80 182,154,98 179,158,102 137,111,86 149,121,83 71,63,71 132,135,157 90,104,127 82,95,121 67,87,103 72,75,82 91,91,99 53,68,71 77,72,42 170,108,68 60,73,48 163,144,105 180,154,113 171,148,117 165,143,107 132,121,102 183,169,155 153,141,129 182,170,158 126,115,112 154,139,128 156,147,139 150,134,117 112,102,90 132,128,137 141,128,123 70,72,44 115,121,51 133,116,65 131,120,58 115,120,77 127,131,75 149,161,98 136,125,61 68,63,51 68,87,51
87,101,124 22,30,18 26,36,28 24,34,28 18,25,20 255,232,224 96,89,99 125,117,123 66,65,68 61,60,63 45,48,40 250,222,184 255,226,187 255,226,184 255,222,177 248,212,165 137,118,91 200,183,34 209,188,18 210,178,21 221,178,33 180,141,11 156,129,23 115,100,21 218,174,36 177,128,10 93,85,22 70,60,18 59,50,44 82,67,56 242,196,168 251,206,171 141,119,83 158,136,102 175,152,123 117,98,75 58,44,17 49,35,21 56,40,25 81,62,46 72,53,37 74,55,41 39,30,24 159,140,117 249,211,161 235,197,151 168,154,127 84,92,97 87,102,118 132,126,101 139,113,72 145,120,74 165,136,85 121,90,53 167,135,89 138,111,64 153,124,71 143,122,70 136,110,87 168,141,96 157,147,148 132,135,155 109,125,154 97,116,147 92,109,140 31,32,37 41,40,45 69,78,80 48,58,36 55,46,27 59,65,38 160,143,104 152,126,85 142,119,88 147,127,95 129,112,88 164,150,136 148,136,126 192,179,176 177,166,163 183,168,157 167,158,150 138,136,134 144,135,131 102,99,103 70,68,69 125,126,58 89,92,32 116,92,37 112,93,56 67,76,32 135,137,66 109,108,41 150,142,59 38,48,42 45,63,46
76,96,124 42,50,40 26,32,23 30,41,30 27,37,31 166,149,139 119,102,92 100,93,105 51,58,70 82,87,111 136,119,91 255,243,195 255,232,181 255,233,180 250,209,160 254,213,166 119,98,0 206,184,9 217,175,25 197,156,26 166,136,20 138,112,21 191,156,31 176,130,19 162,122,31 108,93,30 171,128,23 92,73,18 66,67,59 69,64,61 78,69,61 230,200,174 173,143,117 56,47,41 47,37,36 29,19,18 29,22,20 30,25,24 28,22,17 52,40,30 87,71,54 80,64,49 34,29,28 209,182,150 255,219,172 240,202,154 186,170,137 105,108,98 83,101,114 98,106,113 177,149,93 160,138,89 138,116,71 162,131,80 164,139,93 150,130,82 154,129,81 153,128,80 151,123,94 144,119,73 247,223,229 139,136,151 101,122,157 92,110,146 92,102,120 38,38,46 32,32,32 63,61,62 34,49,33 29,45,24 42,59,35 138,123,85 149,132,108 117,98,71 136,117,94 127,110,75 175,164,157 149,135,119 157,146,139 129,119,107 170,156,142 157,145,145 163,158,146 157,150,150 162,144,141 122,125,105 113,108,55 137,123,69 139,71,28 71,78,34 97,96,60 97,93,45 132,122,44 85,76,57 97,82,73 57,67,45
75,95,121 24,32,20 21,26,20 25,35,27 36,45,26 189,169,160 158,138,129 96,84,98 48,52,65 83,88,112 255,233,184 255,242,188 255,228,173 255,223,171 255,214,165 233,195,149 201,182,29 209,186,16 218,180,31 189,143,17 177,141,22 149,131,33 124,95,0 211,166,50 157,119,32 102,87,26 119,85,0 132,91,19 87,88,76 68,67,60 70,66,60 82,70,60 253,212,181 47,32,23 28,22,27 27,22,24 26,24,22 27,25,26 24,22,20 30,25,22 34,22,22 38,26,26 33,31,27 162,143,120 111,92,67 96,88,66 98,93,81 95,104,104 82,102,116 88,103,119 171,143,87 132,110,61 127,105,60 165,135,79 144,120,69 145,127,97 159,134,86 158,133,85 130,105,77 148,126,81 255,248,251 179,175,186 95,116,153 87,105,131 43,49,52 89,93,95 81,84,76 31,32,22 37,41,24 25,44,22 46,67,44 133,120,86 150,137,116 118,106,80 126,107,80 141,125,83 170,161,146 149,136,115 136,125,120 111,108,95 142,133,125 168,154,138 168,163,151 126,119,119 167,111,64 96,97,102 100,94,48 133,131,71 99,104,59 66,70,43 96,99,68 113,105,53 139,117,23 76,78,50 44,36,44 47,45,25
65,85,109 103,111,97 21,28,23 22,29,24 43,32,29 196,171,168 209,185,179 67,63,74 75,78,87 87,86,101 255,228,171 255,232,178 255,236,182 241,204,151 239,201,151 233,197,148 179,159,29 218,182,23 202,162,27 139,109,11 183,156,24 188,146,23 182,147,41 85,64,10 149,122,36 148,115,18 82,68,23 86,75,40 69,65,57 67,65,61 70,66,60 70,65,64 76,74,56 244,203,174 33,28,27 25,23,21 27,25,23 25,23,24 26,24,22 26,24,22 30,25,27 27,22,24 25,24,29 42,47,53 52,62,68 52,66,78 63,78,96 75,92,112 82,99,119 85,105,121 137,106,53 141,117,64 151,126,80 141,116,70 152,126,87 147,126,83 131,109,60 143,121,76 128,109,72 153,134,97 191,189,209 157,171,210 151,172,209 98,112,135 57,61,63 80,84,97 31,54,35 23,49,26 24,42,29 25,48,33 58,63,41 150,128,90 116,99,91 145,136,109 139,122,75 130,113,85 155,141,141 153,136,112 126,123,129 141,135,126 137,130,128 116,111,97 119,117,115 126,128,123 121,117,98 100,84,51 91,96,74 95,99,112 89,86,60 106,104,102 87,94,76 90,96,55 91,96,72 49,72,67 75,83,103 54,62,52
67,86,94 23,33,27 39,46,39 20,30,22 75,62,57 191,166,163 181,169,159 85,85,95 66,66,78 95,93,101 255,231,178 251,211,159 249,217,162 239,201,151 233,195,145 248,210,162 116,97,44 195,162,12 200,159,29 157,122,27 100,83,5 197,162,37 157,119,30 67,47,0 71,50,0 150,115,22 121,104,57 61,63,48 40,48,68 48,50,66 68,66,62 68,66,64 68,64,56 255,213,180 51,40,37 26,24,25 24,22,20 25,23,24 25,23,24 30,28,26 26,24,22 25,23,21 20,24,28 42,54,58 48,59,70 61,79,96 73,92,111 74,93,114 82,101,120 87,107,123 149,118,67 135,109,59 137,116,73 121,99,54 124,101,61 136,113,71 136,112,61 144,123,80 110,90,60 208,192,190 148,156,176 126,142,180 100,123,159 106,127,162 110,130,146 80,89,89 25,52,36 23,48,30 25,48,31 26,49,30 51,71,53 134,115,78 102,93,78 111,102,83 147,132,85 144,125,98 138,125,118 118,112,89 134,131,116 141,136,122 116,116,102 118,119,107 126,119,90 127,111,96 110,107,42 102,93,48 70,73,40 66,76,50 78,83,79 100,97,73 65,66,43 53,55,29 50,61,60 89,90,82 141,122,67 58,52,27
53,72,80 34,44,38 31,45,36 33,47,38 45,48,40 85,86,76 123,112,107 50,50,60 58,58,70 83,83,93 255,225,167 255,216,164 231,195,148 237,199,153 233,196,152 214,180,137 201,174,140 95,75,29 177,150,37 188,153,19 190,145,40 61,46,8 120,103,34 125,99,17 93,77,35 85,69,36 125,118,91 66,64,62 64,64,64 69,67,68 67,67,64 70,65,67 67,67,64 190,165,148 255,219,191 30,23,23 24,24,19 28,26,27 31,29,30 26,24,22 28,23,22 28,21,21 27,33,36 47,57,65 59,72,89 71,92,111 79,99,123 83,103,127 83,105,121 80,102,116 115,102,79 135,113,68 115,95,63 138,113,69 120,94,55 125,102,62 139,115,64 122,101,60 226,203,200 196,179,199 138,145,168 110,126,162 71,89,115 78,100,132 80,81,84 74,81,93 22,49,31 22,47,29 26,49,32 24,47,28 38,63,43 116,104,78 161,152,137 102,93,74 121,107,80 107,93,66 118,107,100 111,104,86 117,115,97 93,94,84 134,125,94 98,97,72 79,79,49 71,80,63 93,92,56 95,91,45 72,70,39 50,56,17 43,53,57 49,54,34 57,39,20 75,57,36 92,99,63 88,89,79 162,148,64 107,92,56
58,66,73 33,44,31 22,36,29 21,35,28 19,29,21 32,37,31 63,56,54 63,56,66 54,51,57 52,52,62 233,197,150 237,196,147 222,188,143 214,180,137 216,181,143 202,167,131 163,139,104 109,89,69 69,50,23 182,151,60 150,111,27 60,48,11 60,43,15 144,118,50 130,108,61 79,64,42 36,49,66 40,49,60 60,62,57 55,58,65 59,61,58 69,67,65 72,68,60 102,86,71 255,219,182 57,42,33 27,25,23 28,26,27 27,25,26 30,28,29 30,28,26 28,23,22 30,41,42 31,40,51 56,74,91 69,88,107 80,105,127 85,105,129 89,110,131 86,107,126 122,110,84 138,120,78 126,105,64 138,116,71 114,91,51 110,86,51 124,102,55 122,103,68 234,218,216 181,169,183 127,139,163 105,122,155 99,117,143 84,106,138 64,66,66 90,101,114 28,48,32 24,44,28 23,46,29 24,47,30 36,59,42 116,102,75 128,119,100 103,95,71 92,80,68 116,109,91 135,116,102 82,82,68 133,130,117 100,100,95 125,122,109 94,100,89 98,107,88 84,90,77 52,57,25 123,130,75 39,40,17 75,80,35 73,81,88 68,75,57 69,66,70 65,62,68 44,58,39 61,72,71 121,123,48 150,61,12
58,74,85 34,41,34 62,77,65 18,31,19 40,52,34 44,50,37 42,50,36 102,88,88 64,58,63 64,62,70 95,78,70 213,185,145 208,180,142 193,163,121 180,153,121 105,92,69 75,62,55 164,140,105 50,39,24 91,74,64 142,118,92 92,69,38 77,54,25 187,153,121 202,165,141 168,132,101 54,59,69 37,47,65 44,50,67 60,60,70 71,67,61 75,71,65 131,104,86 255,220,177 255,225,180 255,220,187 27,25,23 29,24,23 27,25,26 28,26,27 27,27,24 28,26,24 29,34,44 46,61,77 45,64,83 68,93,117 83,108,132 85,108,131 85,106,127 89,108,129 100,101,89 129,114,74 95,75,43 123,100,60 102,83,56 107,87,57 104,82,46 123,103,85 227,209,208 149,140,151 107,110,119 95,112,116 98,111,130 89,110,131 62,66,70 95,105,123 33,50,40 24,47,28 23,46,29 25,50,30 30,53,38 110,95,59 105,96,67 102,97,85 117,107,85 123,114,87 122,107,71 86,81,69 91,91,75 102,103,82 96,97,100 112,114,109 111,103,90 80,89,72 78,75,60 74,76,34 37,33,27 68,82,78 145,91,57 74,44,29 73,86,87 78,92,102 45,69,56 34,38,23 86,82,61 54,62,48
60,81,100 76,91,77 73,88,76 74,87,75 40,48,57 38,48,24 45,58,46 141,125,119 71,65,70 67,65,73 67,64,68 87,73,59 156,135,108 133,114,91 75,64,45 44,43,32 42,38,28 255,240,181 255,238,190 39,32,16 138,119,96 161,134,102 179,145,113 195,154,123 208,163,128 141,136,138 118,136,172 102,115,141 46,59,85 65,63,59 120,96,72 255,223,195 255,218,179 255,227,182 255,222,177 255,227,184 58,49,43 53,52,45 55,54,47 52,51,44 32,32,29 37,35,36 74,94,106 93,119,138 91,116,140 90,115,139 90,115,137 84,107,130 84,105,124 81,101,117 87,97,94 113,93,61 112,91,64 127,104,64 87,68,41 93,74,49 82,61,34 92,76,63 78,67,60 41,35,30 76,69,69 47,53,44 22,26,28 37,34,38 51,52,57 80,90,108 36,53,43 24,47,28 24,47,30 24,49,29 29,52,37 109,92,57 105,96,69 84,81,68 64,50,32 112,99,76 130,115,77 133,120,99 114,106,84 80,73,57 82,72,71 75,76,64 86,88,71 69,64,52 96,99,87 35,40,34 70,76,63 56,66,42 61,69,55 55,68,69 69,74,73 66,76,80 79,91,87 107,116,116 80,87,43 109,105,57
67,87,113 84,103,83 80,95,79 35,45,53 80,92,74 28,41,27 20,31,18 110,102,80 89,83,88 65,60,62 58,58,55 30,32,29 25,32,25 41,49,35 64,77,54 18,31,17 49,47,27 255,229,176 255,236,175 255,231,174 71,47,21 162,138,105 180,144,113 194,155,125 204,163,132 208,175,150 224,178,148 225,188,162 113,156,228 133,162,209 255,215,174 255,213,168 255,216,171 255,225,180 255,230,182 255,232,189 252,218,186 75,71,50 61,60,49 53,53,48 68,90,102 92,122,144 90,120,140 95,123,144 89,117,138 81,105,125 88,107,128 83,103,127 81,99,116 78,92,104 79,91,99 114,95,42 95,77,45 93,73,43 77,62,42 86,74,48 81,64,36 86,67,40 74,68,32 94,87,58 80,69,62 46,70,48 19,31,22 34,39,38 36,42,43 15,19,23 35,53,36 24,47,30 24,47,30 24,47,28 26,49,30 94,82,52 103,89,64 101,87,69 96,89,73 79,72,52 132,114,70 81,75,50 110,101,74 77,74,48 78,62,31 75,84,65 72,77,55 62,66,49 70,79,62 64,78,59 60,66,39 59,69,45 113,115,71 46,61,35 77,83,56 91,100,56 92,94,52 67,67,51 65,70,34 69,69,53
62,82,108 85,104,84 42,55,56 96,108,104 59,72,45 28,34,21 37,40,28 216,204,194 75,69,76 89,83,88 53,53,50 29,29,26 58,58,44 80,95,81 68,84,63 59,67,55 33,48,22 243,214,165 255,242,179 255,230,164 255,239,180 255,242,190 182,143,113 193,154,124 201,160,129 227,184,151 228,183,148 232,187,152 178,186,214 110,158,226 239,200,161 255,213,172 255,224,179 255,222,177 255,230,182 255,233,188 255,238,194 99,92,49 90,97,79 88,98,114 85,109,127 86,112,131 84,112,133 84,112,135 82,108,127 74,89,107 73,86,101 74,87,102 75,89,101 75,87,93 73,84,85 126,69,70 91,74,37 88,72,41 78,65,44 79,80,43 93,81,53 86,67,44 70,62,28 59,56,30 28,34,25 37,61,37 36,46,38 40,51,40 37,39,36 29,46,36 33,53,37 25,48,31 24,47,30 24,47,28 24,47,28 108,103,73 89,79,55 97,87,65 74,65,46 67,58,39 163,143,84 106,93,59 110,94,63 88,83,55 122,107,69 55,66,35 52,59,23 70,76,47 58,65,33 74,84,51 99,102,71 66,78,40 64,74,41 75,76,39 53,61,22 64,72,31 46,57,26 43,55,37 38,48,45 66,73,71
62,82,108 38,53,58 78,93,81 92,107,91 52,61,42 56,71,47 165,149,136 115,97,96 56,49,59 73,65,73 34,37,17 38,39,20 35,33,15 39,43,14 44,59,24 62,77,24 74,86,50 255,247,185 255,240,172 255,239,174 255,244,179 255,216,154 255,229,170 194,153,126 199,158,127 210,169,138 222,179,144 234,189,156 242,197,153 147,163,201 120,160,222 255,218,184 255,217,175 255,225,181 255,232,188 255,236,191 255,241,196 225,187,150 68,85,75 57,80,65 54,67,66 68,83,86 70,85,92 68,83,90 69,82,81 59,69,63 63,68,62 64,71,66 68,75,70 67,74,69 73,73,70 63,66,15 67,75,24 99,105,53 83,61,41 97,87,63 147,81,94 198,138,168 61,56,28 71,66,65 30,29,2 88,71,47 68,61,32 32,51,29 37,42,41 36,44,23 31,51,37 25,48,33 27,54,36 19,42,23 48,49,28 122,110,73 73,68,36 73,72,34 58,58,26 63,64,25 116,96,50 75,73,26 94,96,52 70,74,34 71,80,34 49,60,18 69,78,34 55,63,24 48,64,22 57,64,28 61,71,34 57,70,43 42,57,29 38,51,24 34,40,41 34,39,45 36,42,45 43,52,54 47,55,64 50,55,65
45,57,79 44,55,66 82,100,83 97,109,100 63,73,47 84,93,74 190,174,161 92,80,80 73,58,68 65,57,63 66,74,35 50,44,8 53,58,15 68,74,33 60,68,17 79,89,22 77,91,34 255,249,188 255,238,172 255,238,174 255,226,163 255,236,171 255,244,180 255,230,176 200,156,126 214,170,140 222,179,144 230,185,152 252,201,164 250,207,174 114,164,234 162,180,220 255,226,182 255,222,173 255,223,180 255,241,196 255,237,192 255,242,192 141,135,142 104,103,108 45,51,22 47,57,51 57,62,61 55,60,56 60,65,59 59,61,58 62,62,57 60,62,57 63,62,55 63,62,55 71,76,40 69,77,24 64,72,19 70,78,12 130,89,115 87,56,74 112,67,71 77,78,28 70,74,36 30,29,22 79,89,38 73,70,28 57,59,13 70,71,32 35,30,32 101,91,53 68,83,30 47,62,7 36,59,15 68,85,38 220,175,142 79,60,23 61,66,21 68,75,27 67,75,34 98,98,55 83,85,41 61,66,21 60,70,35 40,51,20 41,53,19 34,46,10 33,45,11 36,48,14 45,56,25 40,54,24 36,51,16 31,46,22 38,54,23 37,50,25 54,65,66 44,55,56 50,62,58 38,47,47 47,57,54 36,44,32
38,51,77 41,42,30 90,82,48 72,87,71 101,104,73 89,100,71 108,93,73 94,83,80 114,96,105 73,66,66 93,107,48 76,92,32 69,82,28 67,81,31 67,83,23 74,83,23 62,71,25 240,211,162 255,244,180 255,244,181 255,238,175 255,240,175 255,244,178 255,243,176 249,207,153 210,165,130 220,177,144 232,187,154 245,194,155 255,205,163 224,207,210 156,173,216 255,218,165 210,164,68 132,99,33 80,68,40 255,218,178 255,223,180 168,147,136 48,43,40 50,48,17 44,47,27 52,50,46 56,55,46 61,60,49 53,54,46 59,60,50 61,60,49 60,60,46 61,62,39 71,76,15 76,82,14 51,60,0 60,71,11 54,61,4 60,74,13 65,75,12 61,70,14 73,74,51 54,56,28 62,77,13 70,78,14 50,63,9 71,72,24 35,22,17 90,85,44 55,68,14 74,82,31 53,65,16 50,57,11 124,88,57 121,92,57 58,69,27 55,66,24 56,68,34 56,66,33 45,56,27 40,53,26 44,57,32 37,52,26 38,54,23 40,56,25 30,44,14 39,52,27 41,55,25 33,42,12 35,45,12 35,46,15 38,49,18 24,34,10 31,42,11 43,57,25 46,59,32 39,49,25 49,60,31 62,74,36
78,98,124 41,40,29 104,99,56 77,87,65 87,102,67 86,102,44 123,119,84 111,96,87 116,104,94 104,103,96 75,94,44 80,96,34 60,78,22 64,79,24 59,74,19 56,71,18 86,98,51 151,132,79 255,238,174 255,248,184 255,243,179 255,243,178 255,241,175 255,228,164 255,242,173 223,180,131 217,172,139 231,184,152 247,196,157 254,205,165 255,214,169 189,146,86 146,107,64 192,154,67 206,158,45 94,74,15 68,64,45 83,62,37 62,51,32 48,47,36 53,48,16 49,51,25 52,51,42 56,55,44 57,54,41 59,59,45 62,62,48 61,61,47 59,63,34 86,101,35 87,100,30 78,90,25 61,71,8 65,74,14 65,73,20 68,77,17 53,62,2 53,61,8 41,38,42 59,66,9 54,68,9 60,76,14 56,71,18 75,82,27 48,34,20 108,82,41 86,99,45 69,82,30 38,45,0 39,49,12 36,46,24 48,56,35 38,49,18 49,59,26 33,44,15 42,53,24 33,43,19 18,31,6 27,40,15 26,39,12 54,67,42 37,52,15 41,56,17 44,59,22 43,55,19 40,52,14 48,62,14 69,82,28 36,48,3 40,50,15 40,52,3 50,65,10 47,63,19 52,68,24 59,75,33 71,85,37
68,84,40 77,90,38 106,118,51 77,88,28 83,98,34 82,97,33 75,89,32 100,112,65 87,101,40 78,92,31 60,79,20 69,83,24 71,83,20 58,73,7 72,87,21 83,95,32 86,95,35 89,96,37 255,232,173 255,239,180 255,239,176 255,238,172 255,220,160 255,223,162 255,220,156 255,211,142 198,167,146 244,200,162 226,188,151 217,185,153 200,159,87 195,148,67 151,115,25 57,37,5 187,156,23 190,147,18 106,86,40 56,51,21 53,57,19 59,64,21 55,54,16 52,47,33 53,54,44 58,56,38 57,62,30 67,69,23 56,69,15 62,73,15 57,73,13 54,70,10 55,74,13 76,95,34 89,100,42 90,99,30 68,75,20 53,64,8 58,72,15 49,51,5 18,18,13 53,60,16 53,67,17 47,59,10 44,56,7 59,62,27 19,22,0 61,66,32 59,66,30 48,55,19 56,64,23 51,56,22 55,58,27 56,65,35 46,59,32 48,61,34 38,51,26 37,51,19 27,41,9 26,37,6 48,58,23 42,52,17 48,61,20 57,71,25 77,89,40 83,95,46 56,70,20 54,68,18 56,70,20 62,73,15 41,51,0 38,48,0 46,54,1 48,56,3 38,52,4 45,59,11 49,69,12 57,71,21
87,109,31 92,107,41 88,100,33 69,80,20 88,97,37 77,92,28 72,85,31 79,92,38 62,76,17 77,91,30 74,89,25 83,93,30 89,101,38 95,105,40 87,97,32 89,101,38 89,99,36 89,99,36 255,223,162 255,235,176 255,238,175 255,228,162 255,235,175 255,224,163 255,224,160 246,202,133 136,110,87 109,86,57 156,132,106 64,52,42 204,157,66 200,150,49 174,132,20 150,116,28 113,79,0 180,138,15 119,100,45 57,52,13 55,60,17 60,65,22 45,45,29 48,47,38 52,63,32 53,67,8 46,62,4 56,67,7 57,68,12 49,58,10 63,79,19 53,69,9 54,72,18 58,76,22 62,73,15 80,88,22 74,80,28 68,70,24 90,91,41 72,63,16 20,21,9 32,36,7 46,55,9 32,43,1 50,61,19 46,48,22 29,33,6 47,52,18 36,43,9 45,52,18 49,59,24 56,64,25 56,64,25 61,71,34 68,83,44 53,68,29 65,82,35 71,89,35 55,71,27 63,75,30 82,95,43 48,60,15 72,86,27 67,77,24 79,89,38 78,88,37 64,77,25 61,74,22 51,64,12 69,77,24 72,79,31 59,66,18 57,68,12 63,74,18 42,55,3 50,64,16 68,88,31 62,75,23
74,88,31 69,83,26 52,62,9 66,76,23 63,70,13 67,76,18 53,62,4 58,69,11 108,119,61 71,82,24 89,99,34 93,103,38 79,89,22 79,89,22 107,98,38 78,87,27 78,89,31 65,76,18 244,202,148 255,228,170 255,238,173 255,235,170 255,229,169 255,215,154 255,208,141 255,208,139 255,212,143 240,198,133 245,202,146 242,199,143 197,152,59 172,123,13 140,103,7 189,148,20 138,106,20 131,97,9 151,120,0 130,107,10 62,57,14 60,60,26 55,55,39 48,47,36 54,66,28 54,71,20 57,72,19 63,77,27 56,70,20 74,87,33 69,83,33 89,102,50 75,88,36 79,92,40 56,69,17 77,91,43 66,80,32 113,116,52 66,71,24 79,88,42 64,76,40 73,85,51 61,75,29 57,69,20 44,55,13 49,61,12 45,59,11 48,62,14 64,79,26 39,54,1 84,95,35 70,81,23 71,83,20 62,73,17 64,78,17 61,75,16 61,80,21 67,86,25 59,74,19 72,85,31 55,67,18 49,58,10 63,77,18 62,76,17 62,71,23 63,72,24 67,80,26 72,84,35 65,77,28 61,79,25 86,94,43 51,59,8 52,67,14 59,74,21 66,85,24 50,67,16 59,77,21 76,90,33
54,66,17 48,60,11 64,74,23 51,61,10 81,71,2 67,76,18 79,88,30 52,62,9 64,79,24 56,71,16 80,90,25 82,92,27 88,96,34 78,90,27 77,85,23 75,83,30 82,96,37 71,85,26 255,212,157 134,85,36 249,206,148 255,226,161 253,210,150 255,224,165 255,207,134 244,193,117 255,214,143 244,202,137 244,202,148 211,163,89 193,140,43 186,144,32 164,130,17 143,110,13 97,70,5 146,118,10 186,158,17 143,114,11 68,53,13 57,53,32 50,47,34 45,43,39 63,73,49 54,64,27 70,85,32 66,80,34 50,64,18 67,80,26 63,77,20 79,99,42 68,81,29 67,80,28 69,82,30 61,75,27 60,74,26 86,102,31 56,67,25 73,90,39 73,87,41 77,90,49 63,77,31 82,96,37 69,83,22 57,70,18 59,74,19 64,79,24 70,86,26 66,82,22 71,82,22 89,101,38 81,93,26 73,84,28 75,88,34 53,67,10 74,93,32 41,59,3 62,76,26 62,74,27 40,52,7 53,62,14 69,82,28 60,73,19 51,68,17 51,68,17 49,69,12 46,65,13 56,75,23 51,73,18 62,77,24 50,65,12 78,92,42 42,56,6 46,63,12 53,78,22 42,65,19 65,83,29
57,70,18 85,99,40 80,91,33 67,78,20 65,74,16 80,89,29 62,77,22 43,59,1 49,63,13 47,62,7 55,71,13 64,80,22 76,92,30 81,95,34 86,90,34 70,81,23 76,92,32 75,91,31 255,225,163 255,230,172 123,77,38 231,185,146 244,200,147 255,216,159 255,216,146 240,190,118 229,180,113 240,194,137 223,181,129 216,177,120 177,141,65 128,97,35 161,137,32 101,74,13 59,44,24 109,95,41 88,71,20 71,60,27 61,56,44 35,29,20 32,28,18 59,61,56 62,77,40 45,64,12 69,89,23 55,69,23 53,66,23 74,89,36 63,75,28 53,67,21 41,55,7 83,98,45 68,83,28 67,85,29 71,90,27 69,85,14 51,66,2 87,99,34 69,85,23 74,90,28 57,71,21 79,90,34 71,82,26 89,108,49 60,75,20 56,71,16 60,76,18 69,85,27 79,94,28 81,92,32 86,98,33 71,80,22 83,94,36 72,83,25 82,96,35 92,107,43 76,85,25 81,90,32 78,87,31 103,114,56 51,63,14 83,95,46 36,48,0 41,53,4 72,85,31 57,69,20 46,58,9 44,60,16 50,70,15 52,67,14 71,79,28 65,68,19 89,96,41 74,83,23 53,61,20 79,89,38
