74,81,93 17,26,28 22,31,31 22,29,27 22,29,27 18,27,27 22,31,31 34,40,43 57,59,56 135,116,104 83,57,47 177,130,119 81,77,69 65,63,61 71,70,75 71,77,78 27,36,36 24,36,32 122,142,168 135,162,174 213,201,191 217,198,182 204,190,172 177,162,140 58,49,41 55,49,44 103,77,52 116,82,60 114,85,54 106,87,32 249,209,16 255,230,30 247,202,19 222,176,3 255,215,35 255,207,39 255,214,63 255,214,67 220,168,26 238,186,42 244,195,59 191,145,34 148,113,28 77,66,20 56,47,18 61,51,13 128,111,33 66,54,13 64,57,14 68,64,16 61,62,14 56,58,12 62,70,19 63,76,33 37,42,38 53,53,53 48,47,52 47,46,51 50,50,60 71,76,86 76,90,111 83,95,117 79,91,115 86,83,70 61,63,48 78,80,63 95,98,76 87,79,55 76,74,56 86,80,57 135,116,79 115,93,57 62,51,32 66,61,29 103,101,79 139,120,85 103,65,28 78,52,40 134,104,76 125,106,83 181,141,116 140,123,88 206,182,149 193,159,129 200,164,142 179,153,139 206,155,129 125,87,50 80,95,58 80,94,48 46,58,24 50,60,38 64,72,49 48,84,56 73,74,51 240,214,189 206,187,173 177,165,128 216,198,179 194,168,143 204,175,144 192,167,139 194,171,142 189,168,141 192,171,144 188,169,146 202,183,160 208,191,181 199,183,168 199,185,171 192,178,164 194,177,167 197,181,166 212,196,179 199,183,166 125,115,116 137,127,115 141,126,106 165,152,120 153,134,118 144,135,118 139,135,116 88,86,108 172,160,165 168,156,144 190,176,181 170,159,166 76,76,76
22,32,29 27,36,36 19,29,23 22,29,27 22,29,27 19,28,28 128,137,137 26,32,35 31,33,30 45,46,34 131,120,113 87,66,55 54,47,45 56,68,74 66,77,104 88,106,134 99,107,125 100,108,124 113,126,125 231,212,189 243,224,199 225,207,186 199,184,162 182,165,141 102,88,74 53,43,33 100,74,49 107,73,51 104,76,49 109,86,55 123,91,0 255,227,16 255,227,44 238,193,13 212,169,0 240,197,39 255,210,50 255,217,68 228,175,38 242,190,46 244,202,66 185,144,29 126,95,15 64,52,15 55,48,21 60,47,13 63,53,4 64,54,12 61,56,13 62,63,15 57,54,10 58,55,13 56,57,18 56,64,43 29,31,28 40,40,40 53,52,57 47,46,51 39,45,48 92,102,118 73,90,110 73,85,107 75,88,107 63,59,51 71,73,58 47,49,34 55,58,36 115,112,88 129,123,89 66,59,41 148,129,92 137,109,71 61,43,22 141,123,91 128,115,92 104,98,73 115,101,83 98,97,86 134,113,98 182,123,104 108,46,33 87,51,29 184,152,118 104,80,56 39,26,19 29,18,11 37,33,27 38,39,20 58,71,44 57,66,36 42,48,21 41,48,30 188,173,153 60,87,59 48,60,40 184,163,140 228,205,192 211,192,157 231,209,191 221,195,170 208,179,148 207,182,154 207,184,155 192,175,151 175,158,134 201,185,170 138,122,107 216,200,185 180,165,143 171,157,143 200,186,172 193,176,166 208,192,177 221,205,188 180,165,145 142,134,123 181,176,178 201,180,167 104,94,70 86,80,75 180,161,138 140,119,96 124,116,103 101,100,93 130,117,114 192,171,148 123,107,92 210,189,176
19,33,29 26,38,34 20,27,25 20,27,25 29,36,34 24,31,26 26,31,27 46,36,35 80,78,90 85,86,105 98,110,132 69,79,97 92,101,124 85,96,123 72,81,104 77,87,107 80,90,106 104,102,112 255,241,209 255,240,202 244,222,186 226,207,182 209,195,170 186,169,145 192,178,153 76,59,33 100,76,52 95,69,46 99,68,47 105,72,45 76,56,38 210,181,7 255,227,56 247,200,27 246,207,11 228,184,35 215,162,67 197,142,59 200,147,54 206,156,55 189,147,55 150,112,25 126,94,37 103,80,40 57,45,15 51,45,11 54,48,12 55,50,11 59,56,12 64,62,15 53,50,10 51,50,14 66,67,46 48,52,54 29,29,29 52,51,54 33,32,35 40,39,42 35,40,48 94,114,130 102,133,150 90,111,132 76,91,109 62,59,63 86,85,60 63,65,39 66,67,44 76,67,48 179,157,110 74,64,54 192,174,130 105,77,48 95,79,35 69,50,27 97,79,49 91,90,79 136,117,92 77,72,71 139,112,94 196,75,59 88,49,37 162,141,126 53,40,33 29,25,19 30,25,27 23,17,22 41,36,38 19,16,20 53,68,42 64,77,50 47,56,26 50,55,31 204,174,159 133,153,124 47,71,47 176,157,130 227,204,175 197,174,145 228,208,188 194,175,150 194,172,138 200,177,148 205,182,153 182,167,145 205,189,174 205,190,179 177,160,161 224,203,192 204,185,160 170,156,140 200,186,170 175,159,144 205,176,156 219,186,161 188,158,130 189,159,131 171,155,142 187,163,157 152,79,49 93,84,97 164,138,113 134,114,94 111,97,83 88,77,74 138,127,136 122,114,103 152,143,137 159,130,108
41,55,51 26,38,34 20,27,25 20,27,25 28,35,33 24,31,24 30,35,29 229,202,197 126,106,116 67,73,90 76,88,110 49,59,77 86,95,118 85,99,120 84,95,108 40,47,45 73,62,55 255,243,217 255,240,197 255,232,187 237,215,179 218,199,174 197,183,158 177,163,138 175,158,132 100,83,57 95,71,47 96,70,47 94,63,40 96,63,38 111,85,60 84,57,12 255,211,28 255,205,38 242,205,11 219,184,5 225,186,31 218,173,57 204,152,65 194,143,65 172,128,50 136,94,29 74,52,7 62,52,10 57,54,12 57,51,15 51,45,11 56,53,13 58,55,11 56,53,11 50,46,11 52,54,28 44,46,43 34,34,31 33,33,33 37,36,39 45,44,47 41,40,43 40,45,55 87,108,127 97,122,144 99,127,148 80,100,124 63,65,79 80,82,56 76,78,52 86,87,64 112,105,78 142,121,67 122,114,90 191,160,107 125,110,74 163,138,81 79,58,43 135,115,85 127,122,124 127,106,65 116,106,84 208,123,95 90,43,11 145,132,129 132,123,108 38,31,34 27,22,24 33,27,32 29,23,28 16,13,17 13,10,14 47,55,34 51,76,45 49,56,24 54,57,33 188,160,133 141,153,117 48,75,45 198,178,146 163,142,119 197,176,151 231,212,196 221,209,181 190,173,138 184,163,138 160,139,114 161,145,130 255,244,234 213,199,181 199,183,177 181,166,157 149,134,123 133,120,99 146,133,112 143,124,110 187,151,122 185,151,117 183,145,110 193,155,120 126,112,83 201,84,44 191,124,45 145,126,103 164,119,86 149,122,106 171,157,143 133,122,119 104,102,100 112,110,111 90,92,108 150,146,140
29,44,32 51,63,54 24,30,31 22,29,24 26,33,28 20,30,24 58,46,48 255,228,223 113,94,98 69,67,68 77,80,98 41,40,57 60,64,79 86,98,122 90,102,126 40,37,41 203,175,135 255,239,189 255,241,195 255,233,190 229,207,173 201,186,164 183,172,153 173,163,141 164,143,120 171,142,118 84,60,34 98,69,49 92,66,45 99,73,48 117,74,57 65,45,27 215,186,43 255,221,26 255,209,36 216,178,0 211,175,14 201,176,20 175,150,32 147,129,31 110,99,24 72,63,5 59,55,7 61,54,11 61,54,11 58,55,11 57,54,10 61,57,11 55,55,14 50,49,13 48,49,28 57,59,59 41,41,41 26,26,26 30,30,30 38,37,40 41,41,41 50,50,50 69,77,84 83,92,103 140,141,146 123,138,152 100,125,147 61,70,83 61,63,37 108,107,82 93,91,69 119,109,87 161,140,99 115,97,65 169,145,92 147,119,90 153,129,76 89,66,26 158,129,94 124,123,128 143,124,85 142,137,82 206,102,53 124,74,32 189,177,149 132,121,104 42,36,41 50,44,49 21,18,22 16,13,17 14,11,15 12,9,13 57,42,31 80,77,51 51,60,32 55,56,35 183,163,143 97,131,97 53,52,25 199,177,141 166,142,109 176,152,126 217,196,183 175,156,131 188,173,153 178,162,147 166,150,135 144,129,118 255,246,235 173,162,147 215,204,189 176,163,158 170,157,152 181,167,153 201,187,173 203,183,174 170,125,102 176,137,105 180,145,109 177,143,102 131,126,85 166,101,46 156,105,68 144,116,58 76,81,45 103,113,50 134,121,100 69,74,82 62,69,83 69,76,90 74,89,103 130,136,153
15,29,25 25,37,30 21,28,21 24,31,26 20,27,22 18,28,25 51,39,44 255,242,236 107,90,91 66,64,65 74,77,95 34,34,44 46,51,59 71,84,101 81,94,111 69,57,62 255,246,202 255,239,193 255,236,190 239,211,173 217,196,171 173,164,147 146,143,130 136,136,122 140,126,110 160,140,120 88,63,46 93,64,42 93,62,23 102,72,5 91,70,27 134,101,74 55,33,25 183,165,94 249,213,27 255,212,22 241,199,18 224,184,18 182,149,12 150,121,2 124,101,0 94,73,0 72,58,4 63,56,13 63,56,13 60,58,9 59,57,8 58,53,12 48,48,14 38,41,19 49,51,46 34,34,34 29,29,29 30,30,30 27,27,27 32,32,32 32,32,32 33,33,33 74,72,68 210,190,158 202,185,161 146,153,146 105,124,143 97,110,129 117,116,91 81,80,55 90,86,65 99,90,61 101,79,45 184,154,108 178,153,109 87,58,34 127,99,61 139,113,59 194,172,127 134,127,111 185,170,132 202,181,166 154,142,144 127,121,128 103,86,78 77,70,68 19,16,20 18,15,19 17,14,18 13,10,14 12,9,13 12,9,13 30,23,21 93,89,81 65,67,21 105,85,37 48,49,28 75,108,72 131,117,92 176,153,113 187,160,128 202,176,137 190,166,144 212,191,164 166,157,142 170,154,139 171,155,140 163,148,137 197,182,173 240,228,218 213,200,193 203,191,181 160,148,138 186,171,160 198,184,170 175,157,136 185,151,121 159,131,104 129,109,89 169,140,116 120,130,79 153,156,105 140,140,68 161,157,97 94,101,57 114,122,69 99,103,49 86,87,64 48,59,70 99,110,121 78,88,106 72,92,78
47,54,49 22,29,24 33,43,37 27,41,37 25,37,33 19,29,26 50,45,44 230,208,202 100,90,89 59,64,74 71,74,92 48,51,58 44,47,54 71,76,86 72,79,93 106,87,60 255,234,186 255,236,192 255,232,195 228,207,180 211,197,181 177,170,168 108,109,114 95,95,90 128,124,107 116,107,90 119,109,40 201,185,40 209,177,22 207,166,25 167,145,30 121,113,30 108,90,46 58,44,19 188,164,84 243,204,24 244,206,21 246,207,27 233,198,23 221,184,28 212,180,36 181,152,47 125,107,20 60,55,12 62,57,14 61,57,9 59,54,11 48,46,26 47,47,42 47,52,51 36,37,40 37,35,36 26,24,25 29,29,29 39,37,38 44,37,37 43,33,34 43,33,37 99,88,69 223,196,151 212,187,157 170,161,146 104,115,128 91,110,129 94,91,78 116,103,69 85,72,51 96,84,56 147,128,89 195,159,108 188,157,104 80,56,30 139,115,78 180,155,107 155,127,87 117,90,54 165,149,107 217,190,172 214,183,175 160,149,156 133,136,156 65,65,75 18,16,24 17,16,21 22,21,24 25,24,27 31,28,32 27,24,30 31,22,18 70,45,15 130,99,50 38,61,46 113,76,32 94,77,49 184,163,140 159,137,99 146,119,85 186,161,117 196,170,145 206,182,147 142,133,116 156,142,128 165,151,133 168,156,146 191,179,169 199,186,183 189,180,176 153,139,125 170,156,142 175,163,153 137,125,115 137,129,135 180,173,176 163,144,151 123,111,113 152,147,144 136,129,111 130,126,89 128,121,62 126,127,108 97,104,58 132,136,80 164,154,72 143,121,74 67,71,42 74,79,73 79,89,109 61,86,97
35,47,53 27,39,43 27,41,32 33,47,43 22,34,30 19,29,26 37,35,33 222,200,194 97,90,88 83,83,91 46,46,58 47,46,49 45,44,47 62,62,70 67,67,75 213,184,149 255,233,189 255,228,189 236,212,177 213,196,170 184,173,154 172,153,137 196,185,166 100,97,57 130,126,8 178,172,26 204,187,11 207,181,17 197,169,19 199,167,25 174,143,22 171,137,26 152,136,22 126,114,16 140,123,72 163,128,63 218,186,33 231,192,23 211,180,18 207,170,48 119,78,33 138,107,88 83,74,14 60,55,16 53,47,11 45,43,14 44,41,28 46,46,46 46,51,50 43,45,45 32,30,31 35,28,28 59,44,35 68,54,40 94,78,61 72,56,39 76,61,50 60,48,38 205,181,144 243,202,157 221,186,148 188,169,146 113,119,120 88,106,130 86,104,117 90,92,75 84,83,56 84,71,37 131,111,65 164,142,93 189,156,106 129,106,77 179,149,103 173,146,103 149,122,79 174,149,105 165,138,93 185,159,118 187,162,116 148,130,129 80,76,89 93,91,103 68,66,76 65,66,85 50,53,71 35,38,60 20,23,32 40,41,33 42,65,46 53,73,48 33,49,28 130,128,97 221,136,108 145,117,88 164,146,114 183,161,123 179,152,118 177,154,112 180,156,132 199,175,140 139,130,113 179,165,149 158,144,130 166,154,144 183,171,161 192,179,172 146,137,129 128,119,111 129,120,112 106,101,89 115,110,98 84,78,73 99,103,107 134,130,141 116,107,88 154,136,115 106,104,57 91,85,62 167,141,59 121,132,90 72,78,39 90,92,50 131,125,48 77,72,42 160,137,50 129,132,70 52,64,86 47,59,94
66,80,103 23,31,36 39,51,47 30,40,32 22,32,26 21,33,29 37,32,31 121,102,90 85,88,95 43,46,64 72,67,69 60,59,62 60,59,62 63,64,69 68,57,52 255,242,205 250,219,182 235,211,178 216,193,162 218,195,164 238,211,177 217,193,158 115,101,72 148,137,2 199,191,10 201,188,13 227,181,24 222,171,22 179,143,12 167,140,23 120,105,28 157,123,19 205,158,28 198,152,26 145,116,15 130,120,53 158,132,80 130,102,46 134,98,40 116,60,34 229,183,153 247,203,175 61,43,22 28,27,16 35,34,25 45,44,37 47,45,41 50,50,45 57,48,42 47,35,25 40,25,16 69,53,36 115,93,73 93,71,51 88,69,53 93,74,62 62,47,38 55,44,37 239,208,169 239,205,160 224,187,143 198,176,142 122,121,114 87,102,116 89,107,135 105,115,109 104,91,68 133,114,79 181,151,105 146,121,73 160,129,76 172,145,100 185,154,103 143,117,76 170,141,90 175,147,91 179,158,102 155,133,97 173,146,110 77,62,53 71,63,71 179,175,188 90,104,125 94,108,131 82,95,121 82,101,134 70,82,90 82,81,86 91,91,99 81,89,94 53,59,62 122,117,87 170,108,68 80,71,52 143,124,97 164,144,114 180,154,113 150,126,89 159,136,107 165,143,107 132,121,102 163,149,135 165,151,137 149,137,127 182,170,158 145,133,135 175,165,155 147,132,121 156,147,139 179,164,144 114,103,88 111,102,96 132,128,137 126,124,136 134,135,67 109,111,83 115,121,51 141,121,71 134,118,62 104,116,82 115,120,77 103,108,61 142,144,73 113,125,62 136,125,61 61,58,43 29,43,22 52,64,68
81,95,118 68,77,77 22,34,30 23,33,25 22,32,26 16,30,26 44,37,37 205,184,171 89,89,97 77,77,89 92,82,81 64,63,66 61,60,63 55,56,59 68,57,40 255,225,188 237,209,171 255,232,193 239,213,174 243,215,175 244,212,170 201,177,144 101,86,35 193,178,17 206,191,12 210,192,19 235,189,34 222,170,26 178,139,9 165,135,23 111,100,25 107,81,0 231,183,42 214,164,33 161,120,19 80,72,9 213,191,144 80,56,34 59,32,14 197,155,133 235,187,158 255,207,179 120,94,69 94,85,68 80,71,54 90,79,64 117,106,91 107,98,83 86,71,51 52,33,17 57,40,32 90,71,55 107,85,65 92,70,50 75,56,40 86,67,55 43,30,23 55,44,37 249,217,175 245,209,162 229,192,148 201,177,142 126,122,114 84,100,111 88,102,123 97,105,114 139,123,92 144,120,85 168,138,94 115,90,42 169,138,85 174,148,98 185,153,107 140,115,71 161,132,79 178,150,94 169,148,92 161,138,109 175,149,108 91,80,63 92,85,88 173,166,178 120,134,157 113,126,156 116,129,159 105,123,161 84,95,108 34,33,38 55,56,61 69,73,77 67,83,83 92,84,60 146,96,65 44,52,29 147,126,103 169,150,123 166,140,99 155,131,94 142,119,88 154,132,98 142,129,108 156,142,128 178,164,150 141,129,119 184,172,162 158,146,148 185,175,165 179,164,153 169,160,152 162,153,145 126,114,102 134,125,121 96,93,99 94,92,102 87,82,50 133,137,79 122,124,53 138,127,63 85,96,56 82,103,69 117,126,68 118,128,65 150,159,74 107,116,56 123,112,48 52,55,45 46,50,54 29,38,40
88,102,125 119,130,117 33,45,41 25,35,27 30,40,34 18,30,23 43,36,36 255,227,218 100,91,102 86,87,106 89,87,88 62,63,68 55,56,59 48,49,52 139,121,91 255,230,185 255,235,192 255,231,187 255,219,172 255,222,174 234,196,148 151,128,97 164,145,22 207,184,14 211,182,21 203,171,16 183,152,5 196,164,22 179,140,12 178,140,24 166,135,26 158,133,35 133,103,0 167,130,16 163,121,13 120,103,27 86,86,41 64,60,52 67,67,64 78,67,60 147,109,90 238,190,161 251,207,167 164,131,94 194,168,127 187,161,122 116,88,61 66,48,27 55,42,21 54,40,24 46,33,26 52,41,26 63,49,35 79,63,46 69,53,38 66,51,40 36,29,27 59,50,44 255,220,174 251,213,163 241,203,157 209,180,145 135,127,114 83,95,103 85,100,118 89,104,118 97,78,43 158,131,84 150,125,77 147,122,74 174,143,90 146,119,74 166,135,84 136,110,71 164,135,84 176,150,100 155,133,84 151,129,93 160,133,97 164,140,116 231,217,219 172,163,174 116,125,148 101,120,151 92,111,144 87,106,137 63,72,85 27,26,31 29,28,31 53,55,55 79,77,78 28,52,28 27,48,27 31,50,30 133,113,81 172,159,152 126,100,59 151,127,90 129,109,79 125,107,75 137,118,93 165,151,137 186,172,158 155,140,131 155,141,141 140,128,130 140,130,120 170,155,144 142,133,125 154,149,148 124,125,128 150,139,146 110,108,109 65,65,65 142,144,100 90,84,38 135,147,72 132,105,42 127,100,66 61,69,46 72,80,57 77,88,46 151,125,45 130,124,47 146,146,60 101,99,68 79,94,70 38,53,29
77,97,125 26,39,38 24,31,26 26,32,23 33,44,33 29,40,29 32,42,39 192,165,158 133,116,106 73,71,83 77,74,78 61,68,80 83,88,112 103,105,121 255,239,190 255,239,187 255,235,184 255,233,180 255,219,166 250,209,160 247,206,159 171,149,104 203,184,18 208,180,12 219,177,27 210,164,27 180,140,19 157,127,11 114,88,0 181,149,21 187,146,29 184,135,27 163,123,32 100,78,11 119,88,8 172,129,24 94,75,20 82,83,71 67,65,61 69,64,61 75,66,58 109,93,76 255,211,174 135,105,79 44,35,29 38,29,25 35,25,24 30,23,21 29,22,20 30,23,21 29,24,23 33,27,22 49,37,27 64,48,33 58,42,25 46,34,24 36,31,30 64,55,49 255,221,176 255,220,173 241,203,155 212,184,146 146,140,117 94,105,106 83,101,114 88,103,121 141,128,96 162,134,78 153,131,82 156,136,86 164,135,82 153,124,73 155,130,84 131,104,70 133,106,72 161,136,88 154,129,81 150,128,81 132,106,67 167,136,115 253,229,235 195,182,192 121,130,155 96,117,152 91,109,145 88,106,134 61,65,78 29,28,31 31,31,31 38,38,35 68,68,65 31,46,30 29,45,24 30,50,34 126,106,74 172,160,150 165,148,124 105,90,54 131,112,85 143,124,101 134,117,82 185,170,161 167,156,149 154,136,117 170,159,152 160,150,138 144,135,120 163,149,135 165,153,153 141,136,122 148,141,139 155,162,160 116,98,95 123,121,119 146,150,123 117,112,59 123,109,55 118,81,39 85,61,24 71,77,48 68,67,31 57,53,32 118,106,47 143,133,55 75,66,47 95,84,67 85,96,67 40,52,48
75,95,121 23,37,33 20,27,20 21,26,20 25,35,27 33,41,29 41,53,33 191,164,157 158,138,129 75,70,72 86,78,84 54,58,71 83,88,112 169,150,127 255,244,190 255,243,186 255,228,173 255,223,168 248,208,156 255,214,165 233,195,149 133,108,31 209,188,8 211,185,21 218,180,31 199,154,21 184,136,21 175,139,20 149,131,33 124,100,6 165,131,18 203,153,41 157,119,32 91,63,0 78,68,19 162,128,40 132,91,19 116,113,89 69,69,64 68,67,60 70,66,60 71,67,61 131,111,93 255,215,184 47,32,23 23,17,22 28,22,27 27,22,21 26,24,22 27,25,23 27,25,26 23,21,19 30,25,22 30,24,19 33,21,21 35,25,24 33,31,27 70,61,57 138,117,92 106,87,62 96,88,66 100,92,79 98,99,91 92,104,112 82,102,116 87,104,124 78,81,71 174,146,90 132,110,61 140,120,70 157,128,75 156,126,80 144,120,69 117,95,59 131,113,69 144,119,71 158,133,85 136,114,69 123,99,62 153,122,101 255,248,251 255,253,255 125,132,155 92,113,150 87,105,131 59,68,79 62,63,66 59,61,61 81,84,76 72,71,64 58,49,41 36,40,23 25,44,22 32,50,33 148,124,100 151,140,125 150,137,116 120,108,78 123,108,86 127,108,81 141,125,83 183,170,147 156,146,134 170,154,123 136,125,120 128,125,110 117,113,105 178,169,161 168,154,138 164,159,145 155,148,146 130,112,107 167,111,64 127,105,99 105,111,82 120,114,68 133,131,71 96,83,62 108,104,69 63,65,39 96,99,68 47,48,25 57,51,5 150,128,34 76,78,50 48,43,42 46,45,20 46,43,47
65,85,109 26,40,33 29,37,27 20,27,22 25,32,27 39,45,36 43,36,39 178,154,148 202,178,172 78,68,69 80,76,85 61,63,79 85,87,103 248,215,167 255,234,180 255,233,176 255,230,174 255,225,169 240,200,148 243,202,153 239,203,154 136,111,38 213,192,12 212,180,25 215,179,34 197,162,28 168,140,30 188,152,23 174,135,22 174,135,26 148,122,40 145,116,40 132,101,10 148,117,26 124,99,14 76,66,13 150,122,52 97,83,56 67,63,57 67,66,57 70,66,58 71,65,60 75,69,64 205,186,163 146,106,83 39,34,33 26,24,25 25,23,21 27,25,23 26,24,22 26,24,25 26,24,25 28,26,27 30,28,29 29,24,26 28,23,25 27,24,28 44,41,45 46,52,55 51,63,67 54,69,76 65,75,91 70,85,101 79,97,114 81,101,117 85,105,121 75,87,95 202,166,106 157,135,90 133,109,58 131,106,60 157,133,82 157,131,90 147,125,87 145,125,79 146,121,73 158,133,89 138,117,76 112,90,54 161,142,130 250,233,239 255,252,255 129,141,174 94,112,148 34,49,67 44,45,48 57,59,59 67,71,73 47,60,46 41,49,37 39,43,28 26,44,29 25,45,29 33,56,37 168,151,114 155,144,125 140,124,111 129,117,91 134,121,114 168,151,116 127,108,73 179,167,155 160,149,134 147,133,108 114,114,122 141,132,126 139,138,131 136,129,127 126,121,107 123,124,129 144,142,140 116,118,118 92,83,77 70,75,71 108,108,74 94,96,70 72,73,63 78,76,58 72,70,48 90,95,59 35,43,18 61,70,40 112,119,73 104,108,39 61,69,59 52,58,59 46,55,57 50,61,46
61,81,105 76,90,83 20,28,18 26,33,28 18,25,20 37,39,36 184,156,154 182,160,154 115,91,85 74,64,65 74,72,80 60,63,70 90,88,98 255,230,180 255,235,181 255,230,178 255,223,169 251,214,161 239,198,149 238,200,150 232,194,146 175,145,99 204,176,24 229,189,52 197,154,27 165,126,13 69,52,1 168,151,44 195,155,18 204,160,50 145,109,31 62,49,17 117,94,25 153,123,29 132,100,16 70,54,12 61,60,49 58,58,66 58,58,66 67,65,66 68,66,62 68,66,64 68,66,67 74,75,63 254,210,180 64,44,37 26,24,22 25,23,21 25,23,21 24,22,20 26,24,25 26,24,25 27,25,23 26,24,22 27,25,23 25,23,24 21,25,29 33,43,47 47,59,65 49,60,71 59,74,90 61,79,96 67,86,107 77,96,117 85,102,122 88,105,125 86,104,121 140,114,64 131,107,54 127,103,52 137,112,66 127,102,56 129,102,66 136,115,72 141,120,77 152,132,82 134,114,68 143,121,83 146,127,92 221,218,233 158,166,194 146,162,191 140,163,201 110,131,168 120,137,168 110,122,144 57,66,77 59,65,66 31,54,37 28,51,32 22,45,26 26,46,30 26,49,32 32,57,39 153,149,112 144,129,118 119,102,94 113,101,71 122,111,108 146,129,80 133,116,90 161,147,147 167,156,141 132,120,120 110,98,98 134,126,113 145,143,139 116,109,107 115,110,96 123,108,86 116,116,111 115,118,129 109,101,47 90,72,40 120,94,53 76,78,50 69,81,85 119,126,138 62,60,42 114,120,93 51,57,46 85,95,58 63,71,59 52,50,60 79,87,62 66,74,83 58,68,86 112,126,67
36,55,63 24,36,29 30,42,33 33,43,35 25,36,25 47,58,45 215,187,185 204,187,179 172,160,150 104,92,94 77,77,85 58,58,70 91,89,97 255,223,172 255,229,174 254,214,162 245,210,156 244,206,156 233,195,147 235,197,149 243,202,157 229,198,159 104,83,11 186,157,12 199,159,24 198,155,26 140,106,6 121,95,15 179,153,62 165,131,29 121,94,29 62,50,11 68,50,8 146,120,52 104,72,0 143,125,63 64,61,46 41,47,66 42,49,72 57,57,65 67,67,62 68,66,64 68,66,64 79,75,67 255,212,182 237,201,179 37,27,28 26,24,22 25,23,21 26,24,25 26,24,25 26,24,25 31,29,27 27,22,21 27,22,21 28,23,25 21,25,29 40,48,53 44,56,64 55,65,81 65,84,103 77,96,115 77,96,117 78,97,118 82,101,120 86,106,122 88,108,124 155,130,86 138,113,67 135,113,68 127,109,67 117,94,52 123,99,62 139,116,74 145,122,80 159,135,84 145,124,81 123,101,67 171,150,139 188,174,191 146,154,174 128,146,174 118,136,172 81,105,136 94,116,146 112,126,147 104,114,122 76,85,85 22,49,33 20,47,31 20,45,27 25,48,31 26,49,30 33,56,37 134,129,99 125,114,97 110,101,86 92,85,56 101,92,73 136,120,78 140,121,94 158,151,149 140,128,102 107,103,93 122,118,108 116,109,93 131,130,123 127,126,101 125,126,105 112,108,62 132,114,82 106,109,78 110,108,50 97,90,51 107,111,57 85,73,32 68,79,48 88,101,129 92,91,80 120,106,88 57,45,33 70,57,36 74,67,51 78,81,71 99,94,82 131,109,31 106,94,55 109,103,67
53,72,80 19,31,24 43,55,46 26,40,31 33,47,38 40,63,48 44,47,37 118,114,106 123,112,107 73,61,63 43,43,51 59,59,71 83,83,93 242,210,164 247,210,155 254,214,162 231,195,148 233,195,149 234,195,152 232,195,151 214,180,137 209,176,137 157,135,101 125,102,31 177,150,37 185,156,24 205,151,28 178,133,28 61,46,8 73,63,14 130,109,28 116,91,18 93,77,35 64,47,21 101,89,52 111,104,77 66,64,62 65,63,64 64,64,64 70,68,66 67,67,64 70,65,64 70,65,67 69,69,66 190,165,148 255,219,182 75,55,46 25,25,25 24,24,19 27,25,23 28,26,27 31,29,30 26,24,22 27,22,21 29,22,22 27,22,24 27,33,36 36,46,50 56,67,80 61,74,91 71,92,111 77,97,121 82,102,126 83,103,127 83,105,121 83,105,119 82,104,120 116,103,80 135,113,68 137,117,67 113,96,59 150,124,83 120,94,55 108,84,49 120,98,53 143,119,68 122,101,60 118,97,74 228,206,209 183,173,191 138,145,168 118,131,161 99,115,144 96,114,140 78,100,132 82,85,92 84,92,101 81,86,92 22,49,31 20,47,29 24,49,31 25,48,31 24,47,28 30,55,35 111,109,91 105,101,84 161,152,137 88,81,52 107,96,77 147,133,106 107,93,66 126,119,117 137,125,99 117,114,101 117,115,97 120,107,86 110,115,111 118,109,78 98,97,72 89,94,60 121,123,106 79,91,44 93,92,56 81,78,38 77,69,35 78,76,45 50,56,17 56,65,78 51,57,46 41,48,32 57,39,20 71,47,12 71,61,60 71,78,42 88,89,79 147,133,67 91,91,46 111,100,67
66,74,81 24,34,31 29,40,29 37,51,44 29,43,36 36,46,38 29,39,31 30,42,33 63,56,54 64,57,60 47,41,48 52,49,55 51,51,61 135,110,80 251,213,165 239,202,149 231,197,152 222,188,145 221,187,146 218,183,145 202,167,131 189,160,125 162,139,110 112,93,79 76,57,30 143,123,64 202,154,39 148,109,25 60,48,11 56,42,17 66,45,2 144,115,43 91,69,22 111,92,53 56,51,50 36,49,66 42,51,62 60,62,57 58,63,62 60,63,74 62,64,61 69,67,65 68,66,67 75,71,63 90,74,59 250,199,162 255,223,198 41,36,35 28,26,24 27,25,23 28,26,27 25,23,24 31,29,30 32,30,31 33,28,27 29,24,26 29,40,41 32,42,46 36,46,62 61,79,96 71,90,109 80,103,126 85,105,129 85,105,129 87,108,129 87,108,127 82,104,120 122,110,84 147,129,87 127,106,65 112,90,52 146,122,85 115,92,52 123,99,64 118,95,55 123,101,54 119,100,65 195,178,168 214,202,207 172,166,187 130,142,166 109,125,154 99,118,151 87,105,131 84,106,138 60,63,70 67,78,79 70,82,86 28,48,32 24,47,30 22,45,28 23,46,29 23,46,29 31,54,37 82,78,43 102,91,72 138,129,110 94,86,64 128,121,94 91,79,67 115,108,90 89,89,89 138,123,85 96,92,84 112,109,96 86,83,68 103,105,88 92,89,76 108,114,103 108,113,81 86,97,86 97,100,67 58,63,31 81,94,53 67,63,26 52,53,30 79,84,39 97,76,76 71,69,47 50,66,64 55,52,56 54,44,48 51,53,67 47,61,42 57,68,67 103,108,45 170,126,44 103,50,5
