199,182,172 188,170,151 211,187,163 241,217,191 238,212,187 204,195,168 211,195,182 235,214,203 208,194,178 206,197,178 194,196,168 133,89,77 225,139,89 139,77,48 99,61,42 106,71,46 210,181,161 199,178,155 204,183,158 232,212,182 197,176,149 192,168,142 188,171,145 228,214,189 219,197,179 174,157,133 226,210,195 236,220,205 195,178,168 101,85,79 91,74,64 232,213,201 142,129,108 97,72,53 118,82,49 126,90,59 115,91,36 190,176,31 188,170,12 166,149,11 152,140,29 131,124,25 94,92,18 82,86,19 70,75,14 67,72,11 62,69,12 62,66,12 64,65,17 61,62,14 59,60,12 56,59,10 63,71,9 62,65,16 59,64,17 52,57,14 49,53,13 59,64,17 63,67,11 63,70,15 66,75,17 56,67,36 34,35,38 36,29,27 73,53,33 117,88,68 113,83,57 139,107,73 61,56,53 73,88,93 111,111,97 190,176,151 156,149,133 84,78,71 37,30,28 99,93,88 85,68,58 79,64,55 78,66,68 78,68,56 87,75,63 83,71,61 80,69,54 78,69,61 92,81,76 74,62,62 71,58,55 70,61,53 68,59,55 66,57,53 66,55,48 65,54,49 72,63,57 81,70,65 62,51,46 64,53,48
187,168,156 195,177,158 207,178,156 188,169,144 243,217,192 240,219,204 215,197,178 218,204,188 227,216,199 234,221,200 193,178,156 69,51,21 255,164,101 210,131,92 110,69,51 176,140,118 197,178,153 210,198,172 230,204,179 203,175,148 213,189,165 237,213,189 236,216,198 154,140,124 232,219,214 245,225,205 206,190,175 147,131,118 96,81,72 68,53,44 239,220,206 204,190,176 198,182,167 109,79,51 125,86,54 121,85,56 152,129,98 177,159,41 174,158,13 153,136,11 135,125,17 115,107,15 79,82,18 69,77,15 69,76,17 68,75,16 65,69,13 64,68,12 65,66,16 64,65,15 65,66,16 63,64,14 65,69,15 61,64,15 55,60,17 49,53,13 53,58,15 62,64,18 65,67,12 68,70,15 67,77,24 51,64,52 26,24,25 62,50,38 99,78,55 89,62,44 109,78,55 129,95,63 84,85,90 85,92,90 207,189,157 195,175,145 162,151,132 132,128,118 66,64,60 84,74,73 93,77,60 90,77,70 92,77,66 90,76,60 90,78,66 97,83,67 101,82,66 106,90,77 95,79,66 93,79,65 92,78,64 91,77,63 92,77,66 93,76,66 87,70,60 90,74,61 97,83,67 108,92,75 100,84,67 97,82,62
187,171,154 186,170,153 237,213,191 229,205,183 218,194,168 229,207,171 175,165,143 179,167,141 222,213,207 199,188,169 210,172,155 255,189,131 255,163,103 187,110,73 118,67,43 126,79,56 212,182,156 205,185,153 222,190,160 209,179,153 91,76,67 80,71,65 65,54,47 193,178,169 226,210,195 200,183,175 241,230,211 87,73,59 54,38,32 98,82,67 210,191,168 204,180,154 188,167,142 109,74,47 118,82,49 100,68,36 131,113,81 207,195,28 172,154,12 168,147,6 157,137,17 147,129,9 121,113,9 100,93,5 91,84,14 80,78,8 71,71,12 65,67,12 65,68,19 68,70,17 65,67,14 66,67,17 65,69,15 57,60,11 54,56,12 56,58,16 57,59,15 62,65,14 63,71,9 69,76,19 57,62,56 35,31,25 50,44,35 126,102,80 128,98,72 103,75,48 109,78,55 122,87,62 82,87,86 194,185,156 215,189,150 199,177,141 172,158,133 150,141,124 100,110,104 70,68,69 97,78,66 88,71,63 98,82,67 98,79,56 100,82,63 106,84,64 103,81,61 104,84,64 102,82,64 100,83,59 111,90,75 97,79,60 95,77,58 96,78,59 94,76,57 97,78,64 105,86,70 98,82,67 108,88,70 108,89,66
176,161,150 212,197,186 218,198,168 225,209,192 228,204,178 189,158,135 192,167,139 189,177,149 147,155,104 199,144,43 255,207,140 255,194,118 255,165,109 193,113,72 160,94,60 157,92,55 216,141,96 210,142,97 171,139,97 229,192,168 65,54,47 50,46,40 40,34,29 244,233,226 222,206,191 162,147,138 144,132,120 167,152,141 45,34,19 193,169,143 138,117,106 230,207,167 203,170,133 117,81,52 123,84,54 108,76,44 155,139,97 183,167,53 195,178,13 170,152,8 187,163,12 200,172,20 192,164,14 181,153,14 180,152,13 175,149,12 130,117,26 86,84,22 65,66,16 63,64,14 63,66,17 62,65,16 54,62,11 56,59,8 60,64,10 59,60,10 61,62,12 65,67,14 68,77,19 66,78,42 66,66,63 45,33,21 72,48,26 121,90,67 106,76,48 115,83,53 99,73,48 109,85,63 160,149,116 217,194,154 220,197,157 201,179,141 184,167,139 163,154,127 116,117,109 77,83,86 49,43,36 60,47,40 89,78,63 104,84,75 101,84,74 98,84,68 111,93,74 102,84,65 105,83,63 99,83,68 106,90,73 89,71,50 98,78,60 100,80,62 93,75,56 122,107,87 98,77,62 108,88,70 104,84,66 112,92,74
207,192,181 234,219,208 219,199,169 234,218,201 191,167,141 227,202,174 221,197,160 56,102,64 68,90,53 198,130,18 255,192,124 255,182,113 255,159,102 237,148,101 204,125,79 238,150,98 241,153,97 165,99,24 89,81,27 70,63,24 80,67,60 50,44,37 39,35,29 116,107,103 213,195,174 229,214,203 100,85,76 177,165,153 98,88,76 248,234,205 208,193,173 255,226,176 211,176,140 117,78,50 119,78,49 110,78,48 133,112,85 135,116,61 201,178,8 175,161,18 158,140,7 167,152,16 159,146,16 143,129,14 137,124,22 131,120,17 88,85,18 70,74,18 65,68,17 64,65,15 56,62,12 56,59,10 63,67,13 63,67,11 61,65,9 62,64,9 62,66,10 67,74,19 65,77,32 54,60,49 64,53,46 63,48,39 105,79,56 130,99,78 95,65,39 127,93,63 94,65,43 108,84,60 201,178,136 202,180,135 200,174,133 203,179,142 191,174,139 169,157,131 122,123,115 79,88,90 67,67,67 95,88,88 93,89,83 67,56,53 61,56,53 52,51,44 52,43,35 84,68,62 103,87,70 107,89,70 104,86,67 99,84,64 104,84,66 103,83,65 94,76,57 142,126,109 101,82,68 106,86,68 102,82,64 96,76,58
210,191,175 225,206,194 190,175,153 193,176,150 219,187,157 220,194,173 145,171,137 40,86,48 80,97,48 192,130,31 255,199,133 255,179,116 255,177,118 255,183,125 255,172,119 234,146,92 193,132,69 118,91,28 81,88,44 39,71,42 37,53,32 117,109,96 127,105,85 68,55,48 190,171,157 37,30,33 28,26,24 61,65,67 77,67,68 191,173,170 251,226,182 244,213,160 156,123,96 115,81,47 110,76,44 96,66,38 104,82,62 141,120,97 178,162,29 184,169,10 162,152,14 124,113,8 89,89,17 74,79,16 73,81,15 72,82,19 69,76,19 65,74,18 62,68,18 62,65,14 64,65,15 66,68,15 66,68,11 64,66,11 62,66,8 64,68,12 67,74,17 67,75,34 46,51,50 57,51,42 48,32,17 82,62,44 105,81,57 91,65,44 106,75,54 106,80,55 91,68,39 70,49,38 213,190,148 200,175,131 202,179,139 205,182,142 196,176,144 166,152,127 122,121,110 73,84,85 64,76,84 114,104,108 76,63,58 67,58,52 66,57,53 67,56,51 87,78,70 81,72,64 80,70,69 76,71,68 52,42,41 57,46,41 75,63,53 109,97,87 95,79,66 144,128,115 81,69,57 83,69,55 99,83,66 100,82,63
181,163,133 223,207,176 221,202,177 168,149,126 227,197,171 227,203,179 86,139,91 47,89,52 79,89,38 228,155,73 255,198,132 255,182,119 255,173,111 255,170,110 245,157,105 225,149,93 142,98,31 105,97,45 40,82,45 40,68,43 31,56,29 34,43,26 139,110,88 82,67,56 57,47,46 30,25,27 31,29,27 61,60,65 77,64,59 211,192,178 241,215,165 236,205,156 117,81,59 110,74,45 103,70,43 106,76,48 84,65,40 184,160,127 152,129,69 186,170,16 181,169,16 161,145,12 128,118,26 91,89,15 66,76,11 64,76,13 65,72,13 65,72,15 68,72,14 68,72,14 66,68,11 66,68,11 65,67,10 64,66,11 63,67,11 71,75,19 67,74,38 46,56,50 67,67,64 55,44,37 74,52,32 98,72,51 78,54,30 95,69,46 116,85,62 96,74,54 102,78,54 84,69,60 187,163,126 198,172,133 199,175,138 201,177,140 184,165,130 164,147,121 126,122,112 73,83,87 61,77,88 75,68,71 75,62,55 71,61,51 74,65,61 70,57,50 71,62,54 65,59,50 68,57,52 65,61,53 56,50,43 84,79,76 63,59,53 55,53,49 56,46,45 64,54,53 50,45,42 59,53,46 76,64,54 71,60,43
237,221,208 215,198,190 202,181,154 227,208,192 206,180,155 250,236,211 73,108,69 46,80,48 162,127,46 255,208,137 255,186,123 255,169,107 255,172,110 255,172,114 231,160,107 177,119,57 125,109,53 63,63,31 39,71,42 41,67,42 30,53,34 24,41,33 143,114,90 87,68,56 62,52,42 95,83,73 81,69,57 123,102,91 190,172,151 193,174,147 250,216,171 231,197,154 117,88,64 107,74,49 99,69,43 98,68,42 97,73,47 130,107,78 187,162,118 163,147,62 194,171,11 175,159,5 163,149,8 149,133,2 119,111,17 74,74,0 68,76,14 71,76,15 71,74,12 69,72,10 69,72,12 68,71,11 70,70,11 69,71,14 69,73,17 72,79,33 52,62,54 56,61,60 34,32,28 27,26,17 105,81,59 75,55,35 119,91,64 100,71,47 109,80,58 75,57,36 98,73,56 70,66,56 180,156,119 196,172,135 194,167,133 207,183,146 189,167,129 166,147,120 130,125,111 70,76,79 60,76,87 70,71,76 80,70,60 88,77,62 81,70,55 75,65,55 82,70,60 80,64,58 69,58,53 69,58,51 105,94,89 67,58,54 65,56,50 68,57,50 64,57,60 86,76,77 81,76,75 67,65,61 79,78,71 62,61,54
235,213,205 234,221,216 214,190,164 232,211,184 242,216,191 242,213,193 66,101,62 31,62,38 196,147,37 212,138,34 213,142,51 213,138,52 220,142,64 244,163,102 227,162,107 152,101,32 83,76,33 34,47,20 29,53,29 38,62,38 27,48,27 24,44,28 132,113,90 108,93,82 71,57,43 74,63,56 108,92,77 117,98,86 61,48,45 176,152,126 240,208,166 218,192,151 122,97,67 105,74,51 97,66,43 100,72,45 87,63,39 114,89,61 214,183,134 169,146,106 190,172,14 198,177,9 183,163,6 173,153,7 157,140,17 138,127,13 80,84,15 74,79,14 75,76,10 75,75,12 71,74,12 69,74,11 69,72,10 70,73,9 70,72,28 43,55,48 57,67,64 41,41,36 39,38,29 61,51,41 50,40,16 75,58,34 108,79,55 97,68,44 70,46,24 76,56,38 90,74,61 63,62,55 152,134,104 186,163,123 188,164,127 188,164,127 177,158,119 160,143,115 122,119,106 71,80,80 57,76,86 70,81,82 79,68,63 74,63,48 76,61,52 84,72,60 82,67,56 92,77,68 84,69,60 88,70,65 80,67,62 78,66,56 76,63,58 69,56,51 76,65,62 64,55,51 59,53,46 57,50,48 57,47,48 80,74,67
234,211,180 227,209,208 194,169,150 245,224,199 220,199,172 230,199,178 64,102,62 32,59,29 105,123,69 79,96,49 62,86,46 44,82,44 56,80,38 87,81,33 96,80,38 57,47,9 31,40,23 20,31,16 23,36,20 33,54,33 31,55,33 24,39,25 124,99,80 105,76,54 136,117,101 101,84,76 139,119,101 100,81,69 110,97,94 151,138,117 222,197,153 200,177,137 148,123,95 100,74,53 93,67,46 95,66,46 92,66,41 97,66,43 171,137,105 211,175,126 155,136,79 201,186,25 209,186,7 194,169,0 184,160,9 176,152,0 158,142,9 95,86,0 74,79,16 75,79,12 72,75,11 72,77,12 71,76,15 71,76,42 53,58,52 66,73,71 56,61,57 37,33,27 73,59,45 84,73,56 118,93,65 95,69,46 69,50,27 91,69,49 79,59,39 76,60,45 56,47,41 66,66,66 115,108,88 178,156,122 183,161,123 180,153,117 174,155,118 161,144,116 119,114,102 68,77,77 60,74,84 60,75,89 83,72,57 94,80,66 89,75,75 72,63,46 76,61,50 76,60,54 107,92,83 79,64,53 94,80,66 85,71,55 93,80,59 100,87,66 85,74,57 88,76,64 81,71,61 83,69,55 84,70,56 88,72,57
218,189,156 217,194,179 216,196,178 223,196,178 202,182,152 176,147,125 69,115,70 141,156,90 83,102,64 52,81,39 101,89,34 68,91,47 54,79,34 81,83,37 41,57,36 50,55,35 32,44,26 22,30,16 15,31,12 35,63,38 35,59,37 23,43,27 127,102,83 163,127,105 255,240,220 104,79,76 153,130,115 121,98,85 70,54,48 172,165,149 210,187,145 195,174,133 161,141,111 96,70,47 94,68,47 93,67,46 91,67,43 98,72,47 110,80,52 227,195,149 182,155,121 165,146,64 211,184,9 213,181,8 204,173,11 198,168,12 193,166,11 171,148,6 94,89,20 77,80,18 74,79,18 71,79,28 63,68,44 55,61,52 61,70,70 67,72,66 36,32,15 40,35,21 91,77,59 84,69,47 126,88,67 103,74,50 79,61,40 69,53,36 93,75,56 61,47,31 49,44,41 59,60,63 75,74,63 161,142,115 172,155,116 173,151,113 167,148,113 160,139,112 116,111,99 66,73,71 54,71,77 55,68,83 83,68,57 85,69,56 81,69,57 87,71,58 76,65,50 71,61,51 89,74,63 83,71,59 81,70,55 85,71,53 94,80,62 96,82,64 86,72,58 97,83,69 93,77,62 99,85,67 116,97,83 119,99,81
236,209,173 183,163,117 235,206,182 187,162,134 184,158,135 218,189,165 102,131,91 103,128,72 75,86,44 74,79,36 75,90,53 47,81,38 60,75,36 42,59,31 36,44,21 43,48,26 35,43,22 33,40,24 17,28,13 38,61,42 38,59,38 26,41,27 106,86,68 166,124,102 240,199,179 213,185,172 157,131,117 99,93,98 183,174,185 143,127,114 206,182,145 185,164,123 175,157,127 98,74,50 94,70,44 102,79,50 81,57,33 86,57,35 91,62,38 182,150,116 230,197,149 178,155,115 177,155,79 203,177,38 218,182,23 202,172,18 196,166,10 198,168,10 210,181,36 132,117,25 83,82,57 64,61,48 60,56,46 60,59,48 69,65,46 76,57,32 90,69,44 63,49,35 83,65,44 88,65,50 106,80,59 96,74,54 75,61,43 54,40,26 71,55,38 63,48,37 37,35,33 54,60,63 59,61,56 145,135,113 169,150,115 166,150,117 164,144,112 156,135,110 115,111,94 64,69,63 52,69,75 51,70,80 72,70,68 89,68,55 90,73,63 83,69,55 78,64,50 80,64,49 88,75,68 85,70,61 85,71,57 88,72,59 101,82,66 100,81,65 91,76,56 95,80,60 109,93,76 89,75,59 80,69,54 83,67,52
196,169,133 183,156,111 190,161,139 224,198,173 226,204,186 196,168,141 97,120,87 38,62,22 52,68,35 41,54,29 56,66,33 45,66,34 63,62,35 37,40,18 28,35,19 30,38,15 33,41,20 44,49,29 96,93,80 45,60,44 36,60,38 28,41,25 121,103,84 154,125,103 149,117,103 157,134,121 142,127,118 97,100,120 55,52,58 117,108,104 205,182,142 183,162,121 173,154,127 122,101,76 95,69,46 99,69,43 86,60,37 96,67,47 92,66,41 119,90,59 205,173,129 224,193,144 198,172,131 153,128,80 152,131,50 177,150,46 183,154,62 178,153,55 162,137,62 165,140,96 144,120,96 178,156,120 207,181,142 186,162,127 101,78,47 87,63,41 62,39,24 50,34,21 40,28,16 55,40,29 94,78,61 107,85,65 68,49,33 84,69,49 88,72,55 49,37,27 33,33,30 49,56,54 55,60,59 97,92,78 171,152,117 166,150,117 166,146,114 158,139,116 120,113,95 71,72,64 54,66,74 51,69,84 62,70,77 92,73,61 88,72,59 82,68,54 76,65,50 79,65,51 81,68,61 77,64,57 84,68,62 86,70,57 91,75,62 93,77,64 102,84,63 97,82,60 100,85,65 97,78,62 107,89,70 98,82,67
115,96,43 149,126,84 202,175,143 228,203,173 225,204,181 208,187,174 81,114,76 32,60,35 88,113,68 67,68,29 61,55,30 39,44,24 51,56,32 26,34,13 39,43,28 41,44,24 30,34,17 57,55,33 230,222,200 19,37,22 36,60,38 20,40,26 101,85,68 162,128,110 164,139,122 137,125,115 75,74,79 86,86,96 72,68,77 113,104,96 205,183,138 187,163,126 171,153,121 143,122,97 88,59,35 91,61,35 87,58,36 97,73,49 72,51,26 87,63,37 119,90,59 202,167,131 232,196,149 202,171,122 194,165,130 194,166,128 169,142,108 168,141,105 162,135,88 179,145,104 228,195,145 212,182,138 153,124,91 87,59,32 98,74,52 91,65,40 82,63,47 66,51,40 76,65,50 58,43,32 80,66,52 74,54,36 92,73,59 55,39,24 52,42,30 47,41,32 39,44,43 45,54,54 47,57,54 59,61,56 175,153,119 164,144,112 171,151,119 155,136,109 128,117,100 82,83,73 49,63,73 52,67,81 58,69,80 61,61,61 68,67,60 83,71,59 74,66,53 73,61,51 69,56,49 71,59,59 63,54,48 67,54,47 70,62,51 73,58,49 95,79,66 96,82,64 85,70,50 94,75,59 90,75,55 97,83,67
171,146,118 153,127,102 150,122,95 176,152,119 197,168,144 207,186,171 89,119,84 35,62,34 50,66,22 106,108,53 46,66,37 54,71,33 40,53,28 32,42,20 25,34,17 37,39,24 43,45,28 201,191,169 221,208,187 25,36,25 35,61,38 24,42,27 69,60,43 162,128,108 157,135,117 68,59,51 59,60,65 83,83,93 84,80,89 112,107,93 212,189,147 190,169,128 175,155,125 159,138,113 101,75,50 90,57,30 89,61,34 86,60,35 83,62,35 106,82,58 108,82,61 113,83,55 205,173,129 223,190,140 224,191,141 225,189,142 209,175,130 236,203,155 226,195,144 237,201,154 156,125,88 110,82,53 96,70,49 71,50,27 93,72,49 78,57,32 66,47,33 59,45,31 54,42,30 45,31,17 62,46,31 93,71,51 64,45,33 72,54,35 39,27,17 57,51,42 45,51,52 44,54,58 46,55,55 58,63,59 153,134,107 180,160,128 171,151,119 170,149,122 140,126,108 95,94,83 56,68,74 52,66,78 56,67,80 55,63,68 44,46,41 53,48,50 49,48,41 51,45,38 59,53,46 66,54,54 57,53,47 70,64,57 58,52,43 67,57,47 75,60,51 82,68,54 86,70,53 97,79,60 93,75,56 91,75,60
173,148,102 198,172,133 151,125,102 181,152,121 175,153,133 215,201,185 61,90,60 39,71,40 29,39,6 115,132,85 99,86,34 100,93,52 55,69,39 53,57,28 31,36,16 28,32,15 48,44,27 219,198,183 197,182,162 46,37,29 38,59,36 25,44,24 51,52,31 154,120,100 153,132,119 59,53,48 61,60,63 81,79,91 72,71,76 135,121,105 221,196,150 193,175,131 181,161,129 165,146,119 103,74,52 100,67,42 100,74,51 98,72,51 69,48,23 93,71,51 61,47,31 76,62,46 94,75,59 195,173,137 229,196,146 234,196,146 229,197,142 228,198,142 227,203,166 114,90,64 102,83,67 81,65,48 98,74,52 90,68,48 82,62,44 67,48,34 81,65,50 66,50,33 56,40,25 72,51,40 75,53,33 82,63,40 93,75,56 53,34,20 63,47,41 38,27,24 43,49,50 49,60,61 52,61,61 57,62,58 123,112,93 185,163,127 184,162,124 171,152,115 138,124,99 106,101,89 59,70,71 54,66,74 52,66,76 54,70,79 48,48,48 46,44,42 54,52,53 67,62,61 58,56,54 58,56,57 64,59,61 49,42,45 63,58,55 65,58,56 72,57,46 77,65,53 86,70,57 79,65,51 85,71,57 92,73,57
169,137,93 176,151,121 150,122,93 200,175,158 210,182,155 255,240,229 60,95,58 31,65,35 39,49,23 96,113,66 58,75,39 47,70,37 40,57,31 36,46,22 25,39,18 40,41,20 73,64,47 210,191,166 192,172,140 52,41,26 35,59,35 31,52,31 37,42,22 150,116,94 127,106,91 52,45,43 58,53,52 61,54,57 59,57,55 187,171,138 227,200,157 195,175,127 175,157,125 163,146,118 109,85,63 98,69,45 82,61,38 78,54,32 81,57,33 101,74,56 83,72,65 45,36,28 38,29,23 92,78,62 149,123,98 155,130,100 104,87,61 85,70,50 60,49,32 44,34,24 50,42,31 53,41,29 63,42,29 70,49,34 74,53,38 65,44,31 69,50,36 87,68,52 83,64,50 78,59,45 89,69,51 74,52,32 51,35,18 48,31,21 64,49,40 42,33,27 29,35,36 53,62,62 51,60,60 55,61,62 86,82,65 187,165,129 187,165,127 175,156,119 149,135,110 111,103,90 68,77,77 52,62,68 53,70,76 56,74,87 44,44,41 49,44,43 53,48,47 47,45,46 48,46,44 48,43,42 50,43,43 47,42,41 45,45,42 45,45,45 51,44,42 61,52,46 72,62,52 77,65,55 99,80,66 87,73,59
133,118,109 168,146,112 166,142,107 225,201,175 219,189,161 243,223,216 39,76,43 40,71,45 30,43,29 75,106,43 86,85,33 60,75,38 61,52,21 46,48,22 30,35,13 34,35,14 59,52,36 209,191,170 221,202,175 62,60,42 39,73,43 35,63,38 35,42,26 143,114,92 133,111,93 53,44,40 55,48,46 44,34,33 58,49,34 234,211,169 230,204,163 207,185,140 176,156,124 155,141,116 109,89,69 85,61,35 92,66,43 88,62,41 75,54,31 90,61,39 94,68,43 115,90,71 54,48,41 58,59,51 63,57,48 26,21,18 75,74,67 89,80,63 67,56,39 70,54,39 67,51,36 156,141,121 90,68,48 88,66,46 82,63,47 66,47,33 67,48,32 69,50,36 68,49,35 86,66,48 66,50,33 69,53,38 75,61,47 63,51,41 42,33,25 41,35,28 32,34,34 42,46,48 50,59,59 52,61,61 57,59,54 191,173,143 188,164,127 184,162,124 159,141,111 135,122,101 117,109,96 93,93,90 69,77,82 60,76,85 62,66,68 67,58,50 64,55,49 63,54,48 57,48,42 55,49,44 56,50,45 54,47,45 52,46,41 52,46,41 53,48,45 55,51,45 61,57,47 60,56,50 82,70,60 79,65,51
144,133,140 176,154,134 180,162,141 197,170,138 185,151,121 221,202,188 41,75,43 33,65,36 31,43,23 81,97,35 46,82,36 67,72,40 76,69,40 39,42,18 49,54,32 42,47,27 43,42,17 182,167,145 144,128,111 57,76,54 39,76,41 34,62,37 45,49,34 139,117,97 125,102,87 54,41,38 53,44,40 58,49,43 133,114,89 239,212,169 227,205,160 207,184,142 171,153,123 139,127,101 98,83,63 94,68,43 98,69,47 98,72,49 83,59,37 93,71,51 102,73,49 73,58,36 72,72,58 77,70,50 176,158,126 53,43,31 138,127,108 222,199,157 219,192,158 102,76,53 99,74,55 83,60,45 86,61,42 98,73,54 74,56,37 81,62,46 76,56,38 75,55,37 89,70,45 101,82,59 79,60,44 94,78,61 48,34,20 50,40,30 44,40,30 32,27,24 27,29,29 34,38,40 33,37,39 56,62,63 57,64,57 170,156,131 193,170,130 186,164,126 185,163,129 178,161,135 149,140,123 132,129,116 104,109,108 68,83,88 70,82,90 68,59,51 68,57,50 76,65,58 70,61,53 73,60,55 66,53,48 64,55,49 72,61,54 84,72,62 89,75,57 87,73,55 86,70,53 86,70,55 97,81,66 82,67,56
235,213,195 203,179,124 206,181,151 198,172,147 160,132,94 135,140,104 44,71,41 18,60,27 36,47,0 115,118,56 58,70,25 65,75,38 59,65,26 55,65,30 40,54,24 101,76,32 92,84,50 44,45,26 222,201,186 43,78,41 48,87,53 29,55,32 91,87,70 126,110,93 130,102,75 86,65,50 54,45,39 54,45,39 215,188,152 233,209,158 216,190,149 201,178,138 166,149,123 112,103,88 81,71,61 97,73,51 85,60,41 94,70,48 92,68,46 96,75,60 92,74,53 96,77,65 112,98,71 232,203,152 235,202,154 126,107,70 132,115,87 243,212,159 235,202,154 96,66,40 90,70,52 80,61,45 91,69,51 76,55,40 77,57,39 89,67,47 81,61,43 69,50,34 90,68,48 71,49,29 64,49,29 81,61,43 71,55,42 67,55,45 59,50,44 43,36,34 27,27,27 33,32,35 28,32,34 53,54,57 54,64,61 123,114,97 205,182,142 206,183,143 214,191,151 188,169,132 159,145,118 139,131,109 120,119,108 104,110,99 70,82,88 59,59,54 64,51,46 64,55,47 64,54,44 84,72,60 92,77,57 90,71,57 78,60,41 89,71,52 95,75,55 93,73,53 91,71,51 92,73,57 92,73,57 93,79,65
218,197,170 228,193,166 203,179,144 161,140,115 147,118,83 79,93,63 39,63,39 20,40,22 152,135,39 99,103,47 35,73,35 40,69,41 42,69,39 62,63,26 132,96,38 80,56,5 32,43,28 15,30,16 48,44,25 53,90,57 41,78,45 30,54,32 164,155,138 140,119,108 138,107,84 130,101,79 56,47,39 75,66,62 236,206,162 239,215,164 219,193,152 202,179,139 159,142,118 90,85,73 81,71,61 93,72,49 80,61,38 80,62,41 82,62,44 80,62,41 76,61,41 66,54,42 202,183,146 245,212,160 243,207,156 210,183,138 159,141,111 234,202,156 255,224,175 108,76,46 70,56,40 116,107,88 74,59,39 88,68,48 86,59,41 92,70,50 91,69,49 81,66,46 109,89,71 90,69,54 89,70,54 58,39,25 62,47,36 40,30,20 59,53,46 34,29,26 25,27,27 27,28,33 35,37,37 35,37,37 56,61,55 102,102,86 198,175,135 212,189,149 200,179,138 174,155,120 170,153,127 150,138,112 136,128,115 124,126,111 91,100,100 62,71,73 73,60,53 75,63,53 73,61,51 80,66,52 97,84,63 90,70,50 89,71,50 86,68,47 88,70,51 90,72,53 82,64,45 84,70,52 92,78,60 84,70,56
162,138,112 221,194,178 189,163,122 167,146,135 97,88,73 59,84,55 36,60,38 24,35,20 119,109,31 129,85,5 87,79,27 55,70,31 123,91,20 131,91,27 29,34,12 28,53,35 25,45,29 24,39,23 17,30,16 42,81,49 44,72,47 24,48,26 61,51,41 135,111,89 133,104,82 131,101,75 65,50,41 165,136,114 250,220,176 243,216,173 222,196,155 201,175,134 157,143,116 93,90,77 64,66,61 66,57,51 87,74,53 75,61,45 79,64,44 83,70,49 87,73,55 61,58,45 220,193,150 239,210,157 230,197,145 232,199,147 225,196,147 242,211,162 247,211,162 121,89,55 75,60,51 145,135,113 97,82,62 69,53,36 93,73,55 90,70,50 89,71,50 80,62,43 97,79,60 74,59,39 78,64,50 66,54,44 53,43,33 39,31,20 45,36,32 34,27,25 22,24,24 30,32,32 32,33,36 45,51,54 54,58,62 64,66,63 199,176,136 214,191,151 199,175,138 199,177,139 198,176,140 181,163,131 156,142,124 140,136,119 120,119,108 72,82,86 67,58,52 68,56,46 72,62,52 76,61,50 92,77,55 98,78,58 91,70,57 97,79,60 86,71,51 93,78,58 90,75,55 84,70,52 82,68,54 79,64,53
141,120,107 157,135,115 176,150,109 103,86,60 97,87,75 43,72,42 28,49,26 60,63,51 44,98,61 160,116,38 114,111,60 147,113,50 135,100,35 40,47,31 27,53,30 28,48,30 27,45,30 24,42,25 17,32,18 49,91,58 40,72,43 28,44,25 100,81,67 135,105,77 134,103,82 131,100,77 78,67,60 208,180,153 253,223,177 241,214,169 217,192,148 194,168,127 150,138,112 89,85,75 64,69,68 64,64,64 188,164,131 170,146,111 150,129,102 118,100,81 75,66,49 76,72,55 213,186,139 231,202,151 222,193,142 220,194,144 228,204,151 224,195,144 227,196,145 142,111,74 74,58,43 64,50,32 74,58,45 62,45,35 75,56,44 79,60,44 84,69,49 81,63,44 66,51,31 69,50,36 80,64,49 58,43,32 64,52,40 54,42,32 46,37,31 44,38,33 29,29,26 30,35,34 58,68,72 55,67,71 57,63,66 60,65,64 224,198,159 209,182,148 208,181,145 211,184,148 207,181,142 202,178,143 172,155,129 156,145,128 143,136,120 94,99,98 66,66,63 66,54,44 78,64,50 82,67,58 86,72,47 101,80,65 93,72,59 94,74,54 93,79,61 97,83,65 85,69,54 78,67,50 74,62,50 69,57,47
182,163,140 211,189,181 181,160,137 112,98,84 116,102,86 41,68,38 30,26,16 77,85,60 44,95,57 49,76,44 116,94,29 80,63,24 41,62,41 31,50,28 28,49,28 30,50,32 28,48,30 25,43,28 20,30,22 44,83,47 44,68,44 43,52,33 90,69,54 128,102,81 132,101,80 123,93,76 88,77,60 223,195,157 248,222,170 235,211,160 217,192,148 195,169,130 175,155,125 110,102,89 67,69,66 58,59,64 234,203,152 224,190,131 243,211,154 235,207,151 209,184,136 216,192,141 236,207,154 234,204,148 226,197,144 212,186,134 207,178,129 212,183,132 214,183,132 186,156,114 72,53,28 62,46,33 45,39,34 62,58,50 80,68,56 82,68,52 90,79,64 82,73,65 47,42,39 35,30,27 53,44,40 57,48,40 68,57,52 34,28,21 47,47,42 62,67,63 60,67,65 58,67,67 50,62,66 53,64,65 53,60,58 60,65,61 202,176,137 200,176,139 212,181,142 215,188,145 222,197,153 221,195,156 192,173,138 168,153,131 158,147,128 123,117,108 78,82,84 61,52,44 68,56,44 73,58,47 84,71,50 92,74,55 100,78,58 94,74,54 92,76,59 81,65,50 62,46,40 57,48,42 63,54,50 91,82,74
