216,201,181 177,162,142 204,189,169 175,157,136 195,174,159 223,203,185 189,169,151 201,183,162 193,172,145 142,120,100 200,177,148 190,158,128 149,64,36 154,68,38 96,49,26 72,44,17 224,135,83 207,123,77 172,99,58 178,99,51 117,64,39 106,65,47 121,80,64 70,45,26 204,184,164 207,187,167 212,193,170 215,191,165 216,197,174 215,191,167 239,218,195 241,226,206 231,211,193 220,199,176 208,177,154 215,191,169 232,208,186 191,175,162 225,209,196 216,200,185 200,185,165 209,194,174 233,217,204 214,195,183 194,177,151 186,168,147 181,160,145 130,112,25 182,164,20 173,151,15 220,187,37 198,173,13 205,178,44 209,183,46 216,194,58 217,193,70 209,181,56 217,185,57 221,187,55 206,183,84 94,76,16 86,66,36 78,64,35 68,57,24 62,55,24 63,58,28 54,55,18 58,58,17 61,54,13 65,61,13 80,83,21 73,70,15 68,70,13 66,73,16 68,72,18 60,68,17 59,69,18 62,70,17 61,69,16 65,74,18 64,75,19 65,75,22 67,80,28 62,71,73 31,30,33 37,39,36 53,42,35 87,74,53 88,73,51 93,74,51 139,105,85 122,87,62 44,33,26 20,22,22 50,52,6 120,123,59 78,84,45 42,40,18 90,94,40 93,95,53 55,53,31 73,73,32 69,64,52 34,27,30 21,23,23 33,31,32 25,23,24 56,49,47 84,69,60 77,62,53 81,65,52 84,69,60 86,69,59 85,70,59 79,65,51 79,65,51 83,67,54 90,71,59 159,139,121 99,80,68 102,82,64 106,86,68 121,103,82 111,93,72 116,96,76 111,91,71 122,101,78 110,89,66
205,188,178 218,202,189 161,144,118 225,201,177 214,189,172 225,207,188 215,195,177 212,190,170 213,192,169 168,149,126 156,138,117 227,202,172 128,64,36 147,68,45 76,42,24 75,44,21 228,139,87 208,126,79 201,125,83 216,134,91 124,67,36 117,77,54 124,86,69 130,103,85 209,187,167 192,171,148 213,193,163 218,190,161 211,183,154 204,183,158 199,177,157 209,185,161 227,203,179 234,210,186 158,134,108 214,197,173 242,224,203 212,196,179 178,162,145 232,217,197 219,205,180 221,205,188 149,134,112 173,156,132 217,199,178 184,167,143 106,80,59 128,103,28 192,171,19 193,169,20 220,187,19 153,123,0 177,152,24 182,151,42 173,143,49 153,121,48 145,112,44 135,102,34 134,102,60 147,122,76 171,141,95 177,146,93 176,147,82 151,125,55 124,105,41 100,82,22 71,63,11 70,71,23 71,68,15 63,64,14 72,76,18 79,82,18 68,75,16 65,69,13 63,67,13 54,59,12 60,67,19 60,67,19 62,70,17 64,73,17 64,73,17 68,76,23 70,80,27 48,52,56 36,31,28 48,44,34 84,68,51 93,76,52 90,71,48 101,75,50 139,98,71 120,86,64 75,81,84 58,68,72 48,55,21 75,80,46 46,51,17 46,49,25 47,45,43 44,46,29 54,48,39 70,64,59 47,41,34 39,37,38 32,36,38 37,37,37 31,31,31 30,28,29 47,40,40 46,35,30 44,35,29 48,43,29 59,51,38 67,57,45 69,59,49 71,61,51 80,68,58 85,70,59 145,129,114 88,76,64 90,76,60 87,73,57 112,90,70 115,93,73 112,90,70 117,95,75 117,97,79 116,96,78
207,189,186 201,184,174 211,189,171 205,180,150 213,188,169 221,200,177 222,198,176 208,192,161 217,204,183 223,204,181 228,203,184 231,220,205 199,174,157 145,74,55 68,47,36 74,37,11 224,131,83 223,130,84 206,127,81 185,112,71 127,74,47 117,77,54 118,84,64 208,184,162 188,166,146 202,182,162 230,209,184 215,192,163 226,200,175 210,182,155 194,170,148 202,183,158 201,182,159 216,197,174 222,203,187 238,219,205 228,211,187 214,199,179 211,196,176 217,202,193 230,214,201 215,199,184 244,226,207 226,212,185 188,172,155 102,80,60 116,81,54 117,86,33 195,176,25 207,188,22 216,188,20 196,173,13 194,164,35 202,166,67 215,171,89 214,166,94 212,164,92 203,158,85 192,151,79 159,120,47 122,92,25 85,69,13 67,56,10 60,57,17 58,60,14 57,59,13 66,67,19 64,66,20 60,63,14 60,66,14 71,75,17 61,68,11 62,71,15 64,67,16 58,60,14 52,57,12 59,64,17 60,68,17 61,69,16 64,73,17 68,75,18 69,76,21 64,75,35 32,34,34 38,36,34 77,65,55 66,51,31 111,92,67 107,83,59 104,76,47 143,102,71 103,67,47 72,84,90 69,85,94 69,84,98 53,61,51 38,40,35 69,64,63 88,79,71 76,72,53 58,49,41 69,65,57 83,79,73 51,45,40 42,37,36 55,53,49 72,69,73 68,63,60 96,87,83 86,81,78 80,71,67 69,63,58 63,57,52 58,52,47 57,48,44 51,42,38 49,40,34 48,37,32 45,38,36 46,36,35 51,40,35 57,46,43 73,57,51 83,68,59 95,77,58 97,77,57 92,77,57 90,75,55
210,193,194 182,166,153 134,115,78 223,202,179 226,201,171 216,192,168 223,202,177 186,169,159 241,222,210 255,242,229 243,224,201 181,161,152 182,176,169 201,169,153 76,50,38 86,38,13 190,111,63 188,110,62 192,117,70 191,119,80 126,75,49 118,82,60 216,190,169 213,191,171 189,171,152 218,201,177 196,179,155 188,169,142 229,204,176 207,181,156 211,190,165 207,186,159 228,207,182 217,196,171 212,198,180 246,227,213 174,155,139 227,211,196 220,203,193 221,206,195 115,100,91 237,220,210 230,214,199 235,216,200 106,86,68 102,71,48 119,83,52 131,99,57 158,138,18 196,181,22 197,181,11 189,167,2 174,153,10 172,151,27 155,141,28 137,125,29 113,109,22 106,103,20 94,89,16 72,75,11 62,70,17 62,70,19 60,66,16 60,63,14 61,62,12 59,60,12 62,63,15 61,62,14 58,61,10 62,66,8 87,89,18 62,69,14 57,67,14 60,65,18 52,56,16 49,53,13 62,64,18 60,66,14 63,70,15 65,69,13 69,73,17 69,78,20 58,65,47 37,37,37 42,37,36 99,85,69 73,55,36 104,80,54 115,87,60 126,96,68 133,97,64 69,47,39 71,86,93 66,87,96 84,96,100 111,118,116 90,85,82 83,78,64 84,70,52 63,54,50 59,49,48 71,62,56 66,57,51 73,64,60 69,56,51 69,65,59 69,59,49 73,67,60 71,61,51 71,65,58 75,65,55 80,71,65 79,72,70 101,97,91 65,56,52 61,52,48 62,56,51 62,56,51 64,57,55 65,58,56 68,59,55 68,59,55 69,64,63 68,63,62 65,60,57 61,56,53 60,50,49 58,48,47
199,182,172 179,160,146 239,222,198 237,213,189 241,217,191 220,194,169 230,204,179 190,176,160 211,195,182 216,197,185 238,225,202 168,154,138 206,197,178 191,173,141 67,73,46 253,164,117 225,139,89 174,106,61 111,64,41 101,63,44 106,71,46 203,177,156 201,177,155 198,177,154 204,183,158 224,203,178 200,180,150 190,169,142 192,168,142 173,152,127 212,198,169 202,185,161 219,197,179 193,175,156 190,174,157 241,225,210 236,220,205 235,219,206 112,95,87 94,76,71 91,74,64 217,210,194 208,195,172 172,159,138 97,72,53 107,73,41 124,88,57 120,88,42 115,91,36 180,165,48 192,179,17 186,168,10 166,149,11 159,144,23 143,136,27 121,118,26 94,92,18 82,86,17 75,80,17 69,74,13 67,72,11 62,69,10 63,67,11 62,66,12 64,65,17 62,63,15 61,62,14 58,59,11 56,59,10 61,68,11 64,68,10 61,67,17 59,64,17 54,59,14 48,52,12 52,56,16 59,64,17 62,66,12 64,68,10 67,72,9 66,75,17 67,78,20 61,68,61 30,31,34 36,29,27 54,36,17 109,85,63 90,66,42 113,83,57 123,90,65 123,84,56 76,71,68 73,88,93 81,92,91 184,170,145 177,165,139 156,149,133 118,112,103 47,43,37 47,40,38 99,93,88 92,72,63 79,63,48 75,63,51 78,66,68 75,65,55 77,65,53 84,72,60 83,71,61 80,70,58 87,76,61 78,69,61 92,81,76 81,68,63 73,60,57 73,60,57 70,61,53 70,61,53 68,57,52 65,56,52 66,55,48 67,56,51 69,58,53 79,70,64 81,70,65 65,54,49 65,54,49 64,53,48
199,180,168 187,168,154 207,186,163 203,174,152 230,211,186 236,210,185 218,194,170 238,219,203 201,183,164 230,210,190 232,217,195 197,186,169 220,207,186 252,232,214 58,46,20 235,146,97 255,164,101 238,147,89 158,100,65 108,67,49 162,126,104 217,198,173 203,184,161 255,246,219 201,175,150 219,191,164 212,188,162 204,180,156 176,152,128 212,188,164 216,200,185 154,141,120 159,146,141 228,217,210 229,209,191 221,205,190 199,183,170 100,83,75 97,82,73 75,60,51 178,159,145 222,206,191 145,125,118 170,154,139 105,75,47 122,88,56 127,88,56 119,87,55 135,112,81 164,143,73 187,173,20 174,158,13 151,134,9 141,130,16 131,122,23 107,103,16 79,82,18 74,79,16 74,79,18 72,79,20 68,75,16 63,70,11 64,68,12 64,68,14 65,66,16 65,66,16 65,66,16 63,64,14 63,64,14 62,69,12 62,65,14 60,65,18 55,60,17 49,54,11 48,52,12 54,59,16 61,63,17 63,65,12 65,67,10 69,73,17 67,77,24 54,68,36 22,29,27 33,31,32 57,45,33 108,86,66 100,73,55 87,63,41 105,74,51 130,97,72 124,89,64 85,86,91 81,88,86 163,150,129 209,186,155 187,170,146 156,145,126 146,139,123 104,102,98 56,54,50 93,83,82 92,73,57 89,76,55 82,71,52 86,71,60 90,79,64 84,68,53 87,75,63 87,73,57 82,70,60 91,75,58 85,78,62 94,78,65 87,76,57 91,77,59 86,72,58 86,72,58 87,71,56 95,76,64 93,76,66 81,64,54 95,78,68 150,134,121 100,86,70 101,85,68 88,72,55 90,75,55 97,82,62
190,175,155 173,158,138 170,155,135 235,209,188 237,213,191 211,187,161 229,205,179 181,171,147 180,162,132 217,207,183 238,231,229 211,200,193 198,187,168 225,206,181 179,93,61 255,174,120 255,165,104 240,148,95 135,81,45 117,70,47 140,98,74 227,201,176 211,187,163 201,178,147 224,196,167 212,182,156 212,188,166 150,131,117 94,78,72 84,72,62 214,199,188 206,192,176 200,186,170 255,237,234 251,236,214 196,184,158 96,81,70 101,87,73 52,40,28 119,103,86 236,218,197 185,164,139 217,197,177 162,141,118 101,69,39 121,85,52 119,83,50 103,73,45 141,120,95 163,144,76 188,172,2 175,157,17 158,138,8 144,129,12 130,117,13 119,109,17 97,94,13 83,81,7 78,79,13 73,73,12 72,74,17 70,75,14 65,69,13 65,67,14 66,67,17 69,71,18 68,70,17 66,68,15 66,68,15 65,67,12 63,65,12 58,61,12 53,55,11 54,56,14 55,57,15 56,58,14 61,64,13 63,67,11 63,70,11 67,74,26 63,72,55 58,68,60 35,33,29 43,39,33 76,58,37 111,85,62 88,62,39 119,95,71 111,81,55 125,90,65 104,70,52 77,83,84 141,139,121 219,192,160 206,182,145 194,176,146 170,157,134 155,144,125 131,130,119 83,88,87 79,68,65 107,88,74 100,79,68 101,81,72 113,98,89 103,87,74 100,82,63 101,86,66 105,85,67 103,84,68 141,126,106 99,83,66 108,87,72 102,82,62 104,86,67 108,92,77 87,72,52 88,72,55 108,89,73 97,78,62 94,75,59 102,83,69 150,131,115 99,83,68 103,87,70 102,82,64 109,89,69 118,98,80
223,206,196 229,212,202 196,176,167 222,202,184 230,210,190 228,204,178 228,204,178 192,175,151 198,178,158 206,174,160 187,177,155 200,190,178 241,219,183 194,141,84 243,152,92 255,192,124 255,157,99 237,143,91 128,72,38 122,69,44 124,76,51 122,80,56 221,188,163 212,189,160 207,174,147 234,204,176 176,156,138 83,70,63 65,61,55 39,35,27 65,54,51 215,201,183 194,179,168 221,206,195 219,202,205 148,137,122 111,95,89 55,45,35 51,31,24 198,175,146 188,167,140 197,178,151 227,203,166 162,137,109 109,75,45 126,87,57 123,84,54 98,70,43 141,124,87 167,152,64 202,186,5 174,158,6 170,153,4 177,154,14 180,157,17 174,152,7 159,136,5 147,126,2 138,117,6 123,105,3 116,103,3 100,91,15 76,72,10 65,69,15 65,68,19 65,66,16 66,68,15 65,66,16 65,66,18 66,67,17 60,63,14 55,57,11 55,57,13 55,57,13 57,59,15 58,60,14 62,65,14 62,70,8 64,75,15 68,77,49 47,52,48 38,39,29 56,45,30 48,34,18 126,97,75 130,97,72 104,74,46 111,82,58 107,78,54 125,91,69 78,63,41 101,100,91 211,194,157 224,198,159 216,193,153 189,169,137 175,158,132 165,150,128 133,129,112 100,105,99 74,77,84 87,75,63 89,70,58 91,70,57 99,76,61 95,79,64 102,82,64 102,84,65 104,84,66 104,84,66 135,117,96 102,87,67 103,84,68 102,82,64 104,86,65 103,83,63 104,86,67 94,76,57 100,82,63 100,82,63 99,81,62 96,78,59 140,122,103 97,82,62 95,79,64 101,81,63 113,93,75 105,85,65
176,161,150 210,195,184 213,198,187 226,206,176 225,209,192 226,205,180 217,191,166 170,157,134 192,167,139 184,164,134 200,198,169 144,152,101 199,144,43 201,115,42 255,194,121 255,189,121 255,165,109 226,140,90 164,92,55 159,93,59 157,92,55 191,120,76 225,150,103 199,151,106 171,139,97 215,187,158 161,136,119 69,58,51 50,46,40 44,42,38 54,47,45 229,215,197 222,206,191 193,178,169 220,205,196 95,83,71 167,152,141 55,44,39 104,85,58 189,168,143 138,117,106 189,171,141 255,231,185 162,129,92 117,81,52 119,78,49 122,86,55 103,76,42 155,139,97 148,130,68 203,185,23 189,172,7 170,152,8 180,159,9 199,173,20 199,171,21 192,164,14 189,160,15 177,148,14 182,154,15 175,149,12 147,130,21 114,106,27 73,75,20 65,66,16 64,65,15 65,66,16 64,67,18 62,65,16 56,62,12 56,62,10 56,60,6 60,64,10 59,60,10 59,60,12 62,63,13 65,67,14 67,74,17 69,79,28 58,70,52 66,66,63 40,34,27 80,64,47 95,71,49 121,90,67 88,60,31 135,101,71 98,68,42 99,73,48 106,80,55 123,105,84 187,176,143 217,194,154 221,195,156 209,185,148 203,184,149 184,167,139 175,161,134 143,137,114 109,110,102 77,83,86 53,57,59 60,47,40 66,50,44 89,78,63 92,79,74 105,86,74 102,85,75 98,84,68 103,85,66 130,110,90 103,82,69 105,83,63 102,83,60 95,79,62 97,81,64 89,71,50 93,75,56 101,81,63 96,76,58 93,75,56 95,77,56 126,110,95 101,80,65 108,88,70 102,82,64 101,83,64 110,90,72
235,220,209 203,188,177 221,206,195 205,185,155 235,219,202 223,204,181 211,182,158 199,182,154 191,175,133 222,199,170 70,99,55 67,91,49 209,142,30 255,195,132 255,184,110 255,186,118 255,160,104 229,139,90 201,122,81 184,111,70 209,131,85 233,152,102 238,158,103 157,99,33 134,105,42 124,100,63 184,166,145 73,60,53 44,38,31 39,37,33 43,34,30 239,221,200 209,194,172 201,187,173 206,189,181 96,81,70 187,173,159 55,44,39 124,110,85 150,129,104 222,206,191 243,216,180 255,226,171 170,135,99 121,82,54 114,73,42 118,79,49 115,88,54 144,127,92 136,115,72 192,173,36 195,176,10 171,157,14 164,146,6 178,155,13 187,167,21 184,163,20 175,154,13 164,144,16 170,150,20 164,146,15 134,120,25 100,93,25 70,72,17 65,68,19 65,66,16 61,64,13 60,65,18 57,59,13 53,59,9 56,62,10 62,66,10 62,66,10 61,63,10 62,63,13 63,65,12 67,70,19 67,77,14 67,77,42 57,64,57 49,43,38 39,29,19 91,75,62 103,74,52 104,73,50 115,90,62 99,65,35 131,101,75 96,70,47 109,83,60 161,142,115 199,180,141 210,187,145 215,189,150 199,175,138 204,182,146 188,170,138 177,163,134 144,136,112 114,115,107 76,85,87 78,84,87 80,71,67 66,55,52 53,44,36 61,51,50 58,47,42 58,47,42 73,65,54 98,84,70 131,115,98 107,88,76 108,88,68 104,85,62 100,82,63 101,83,64 92,77,57 98,83,63 108,88,70 102,82,64 100,82,63 102,84,63 104,90,74 94,73,58 103,83,65 109,89,71 104,84,66 105,85,67
232,215,205 237,220,212 218,201,191 186,167,142 215,197,178 216,187,165 214,194,164 210,186,153 188,169,142 67,104,71 62,93,51 86,103,56 190,125,32 255,200,131 255,187,119 255,179,112 255,163,101 255,166,110 222,132,83 234,145,96 253,161,106 249,157,102 191,123,60 144,106,40 54,71,45 53,75,47 63,72,42 73,68,56 58,50,37 43,34,28 75,66,62 200,182,163 240,221,198 192,181,164 87,75,65 47,36,31 98,92,85 54,49,48 111,100,83 192,171,146 222,206,189 250,220,178 255,225,173 135,101,67 115,79,48 121,80,49 114,78,49 90,62,33 115,94,71 146,127,102 149,130,64 199,181,8 180,164,19 166,153,19 148,136,11 146,135,21 135,125,15 124,116,14 105,97,14 108,100,17 98,95,14 79,79,16 70,74,18 65,72,17 65,68,19 64,67,18 61,64,15 58,61,12 62,65,14 62,66,10 65,69,13 61,65,7 62,66,8 61,63,6 64,66,11 67,71,13 70,77,22 64,73,43 51,57,46 63,61,59 46,34,24 47,35,23 96,77,61 103,77,54 119,90,68 125,96,72 133,100,73 123,90,65 91,62,38 105,79,56 178,156,122 204,179,135 200,175,131 198,172,133 204,178,139 205,183,145 191,174,139 178,162,131 154,144,122 115,114,105 69,77,82 66,78,86 69,67,63 81,76,75 92,90,88 77,73,82 100,87,84 75,73,74 53,53,50 48,48,48 59,48,45 54,44,43 57,47,37 64,52,40 93,74,62 100,80,62 94,73,58 101,83,62 104,84,66 98,78,60 96,77,61 95,79,62 101,85,70 79,63,48 96,77,61 105,86,70 101,81,63 96,76,58
238,219,203 237,217,208 227,209,190 183,168,146 195,178,152 233,203,175 226,202,169 213,189,152 129,155,121 41,96,50 56,95,52 81,98,49 190,128,29 255,201,136 255,189,126 255,179,118 255,180,121 255,178,122 255,175,118 246,154,101 230,142,88 216,140,80 135,91,24 94,86,32 89,96,52 56,78,41 36,63,31 37,53,32 134,126,113 74,55,43 178,151,135 133,122,107 154,135,121 43,32,27 27,20,23 25,23,21 63,67,69 71,70,75 150,134,128 243,223,205 254,229,185 239,212,167 221,192,141 108,75,48 116,82,48 116,80,47 105,73,43 111,81,53 103,81,61 151,126,107 131,111,79 176,160,27 184,169,10 169,158,16 150,140,19 114,109,9 79,79,7 76,80,13 72,80,14 73,81,15 71,81,18 71,81,18 68,75,18 65,73,20 62,68,18 63,66,17 64,67,16 66,67,17 66,68,15 66,68,11 68,67,13 63,65,10 60,64,6 62,66,10 65,69,15 67,74,17 67,75,34 56,64,50 55,55,50 66,57,42 51,35,20 105,85,67 79,59,41 97,73,49 113,87,66 91,60,39 112,83,61 101,75,52 92,69,40 88,67,44 155,136,111 191,168,126 198,173,129 207,181,140 203,180,140 201,179,141 192,172,140 179,162,134 150,142,120 115,114,103 74,85,86 62,78,87 74,76,76 90,77,70 77,64,59 67,63,57 67,58,52 64,55,51 65,54,49 62,56,49 66,60,51 77,70,68 94,84,83 88,78,77 55,48,46 54,44,43 64,53,48 59,46,39 60,48,38 83,71,59 95,79,66 95,79,66 78,69,54 75,63,51 76,62,48 87,71,56 99,80,64 99,81,62
181,163,133 238,219,196 223,206,178 219,200,175 168,149,126 229,210,183 204,174,148 226,194,160 86,139,91 43,91,45 50,94,49 102,112,61 228,155,73 255,204,138 255,191,125 255,182,119 255,173,111 255,170,108 255,162,104 241,153,101 225,149,93 184,123,58 103,83,24 109,104,53 40,82,45 33,77,42 33,65,36 29,54,27 34,43,26 90,77,56 176,142,124 97,90,88 57,47,46 37,32,34 28,23,25 31,29,27 61,60,65 84,78,83 205,182,171 230,209,182 241,215,165 245,214,163 212,185,142 110,74,52 110,74,45 118,86,56 101,68,41 108,75,50 84,65,40 129,108,85 176,147,112 152,129,69 186,170,16 182,170,17 173,157,14 157,141,12 128,118,26 106,103,22 82,85,7 66,76,11 64,76,13 64,74,9 66,73,16 68,72,14 68,72,14 68,72,14 67,71,13 68,70,13 66,68,11 66,69,9 66,65,9 62,66,10 63,67,11 69,73,17 69,76,19 66,73,37 46,56,50 60,65,64 42,36,31 69,57,47 74,52,32 108,79,59 64,43,20 73,49,25 95,69,46 113,82,59 91,65,44 110,88,68 102,78,54 87,68,45 132,121,104 192,168,131 198,172,133 198,174,137 202,178,141 202,178,141 184,165,130 182,162,132 148,138,116 121,117,107 73,83,87 58,77,87 68,72,74 76,65,58 75,62,55 64,60,54 69,59,49 75,66,62 70,57,50 74,65,59 64,58,49 69,58,51 68,57,52 73,62,59 63,57,50 59,53,46 84,79,76 71,67,61 62,57,54 57,52,49 56,46,45 58,48,47 51,49,45 49,44,41 59,53,46 71,58,51 74,63,44 74,63,46
218,199,174 174,154,134 213,190,177 231,210,183 215,196,184 214,185,161 216,195,172 249,229,199 66,114,66 43,85,48 58,97,50 137,121,47 255,190,115 255,198,135 255,185,119 255,177,116 255,171,109 255,171,108 250,161,107 233,156,103 215,149,92 143,99,32 73,82,34 68,89,55 40,74,42 41,73,42 33,61,36 28,51,32 23,43,29 72,69,45 181,151,134 104,95,89 44,40,30 35,26,20 45,32,27 40,29,26 58,54,48 70,55,46 199,170,137 225,196,172 251,218,170 245,211,166 207,177,135 108,77,56 110,77,50 106,73,48 104,71,44 103,73,47 100,79,52 112,91,64 192,162,120 163,142,101 183,166,43 190,178,11 179,164,14 170,156,11 156,143,9 151,137,11 127,118,3 87,86,7 71,71,8 67,72,11 68,73,12 69,74,13 70,75,12 69,72,10 69,72,12 68,71,11 68,71,11 68,68,9 68,70,13 65,67,10 65,72,15 66,73,14 66,76,23 61,71,49 52,59,57 64,64,64 33,28,25 38,29,21 98,74,52 79,63,46 110,86,62 100,71,47 116,87,63 119,88,65 104,82,62 77,57,37 105,78,62 83,62,49 111,108,95 190,167,127 197,175,139 202,175,139 196,172,135 199,175,138 186,164,128 178,159,124 151,139,113 113,108,94 69,77,82 58,77,87 64,76,84 76,70,63 73,61,49 79,64,53 75,63,53 79,64,55 72,62,52 74,61,54 70,57,50 72,61,54 67,58,52 68,59,53 67,59,48 75,69,60 104,97,97 63,57,52 66,57,51 89,82,80 80,70,71 73,63,62 65,60,57 55,50,49 57,50,48 56,50,45 55,49,44 50,44,39
248,235,228 203,190,185 208,193,184 211,187,161 228,203,186 222,193,169 230,211,186 223,202,189 67,102,63 42,75,39 50,82,35 191,146,55 255,205,130 255,199,126 253,167,99 255,168,103 255,170,112 255,178,123 248,167,117 224,159,102 155,104,35 118,92,42 93,74,35 36,63,43 35,63,38 39,67,42 30,58,35 26,49,30 23,42,31 57,53,32 172,140,126 58,43,34 89,74,63 64,49,40 54,39,30 104,89,78 118,97,86 77,61,48 103,95,84 215,185,143 246,212,169 235,203,159 207,181,140 98,70,43 105,75,49 103,69,47 96,66,40 103,75,48 90,66,42 87,63,37 167,143,108 205,175,129 158,137,85 188,173,23 192,172,11 181,161,4 172,157,7 164,148,5 153,137,6 136,125,11 95,89,0 71,75,8 69,77,13 70,75,10 71,74,10 73,73,10 73,73,12 72,72,11 71,71,12 66,69,7 70,72,15 69,71,14 67,73,21 69,73,33 55,62,55 57,67,64 60,65,59 40,39,30 35,31,23 45,35,23 107,85,65 55,41,23 112,89,60 109,81,54 116,85,62 113,84,62 60,38,20 93,75,54 76,57,41 66,51,40 80,81,73 181,162,127 194,170,133 195,168,132 195,168,132 192,170,132 183,161,123 176,157,120 151,139,113 115,110,96 69,75,78 54,73,83 60,76,87 79,70,62 79,73,66 81,72,64 78,66,56 80,72,59 88,76,66 83,70,63 83,71,59 82,70,60 79,68,63 81,70,65 109,98,91 72,68,60 68,57,50 67,58,50 66,57,51 65,56,50 63,53,52 63,53,52 52,45,43 65,58,56 79,75,69 90,86,80 68,69,59 63,59,53
201,180,167 219,206,203 225,202,191 167,141,118 232,211,186 234,204,178 237,211,186 222,203,176 66,102,60 35,73,33 35,55,28 179,144,51 200,153,60 200,155,52 205,151,47 207,146,40 197,136,32 197,138,38 194,133,52 176,125,49 142,103,30 56,51,21 57,56,31 29,43,24 27,48,27 35,56,33 32,56,34 24,44,26 26,41,27 54,52,32 114,91,76 101,80,67 87,65,57 88,68,61 99,82,72 124,108,91 104,90,76 61,52,48 44,37,35 209,181,143 235,204,165 227,199,159 195,171,134 102,78,45 102,73,51 99,68,45 100,72,45 96,67,45 91,65,42 111,82,60 126,96,68 220,188,146 192,162,120 169,154,75 196,177,13 203,182,14 190,169,1 183,160,2 169,148,7 160,143,7 150,134,3 120,108,10 78,80,9 75,78,14 75,78,14 77,77,14 75,73,13 73,73,12 71,74,12 70,73,9 69,74,11 68,77,21 64,69,45 45,57,48 56,68,61 63,70,65 34,34,31 39,35,27 29,21,8 70,54,41 55,47,25 110,89,66 94,70,46 94,70,46 100,74,51 99,75,49 83,60,45 72,53,37 77,65,55 63,57,50 59,66,59 165,151,126 184,160,123 181,157,120 191,169,131 185,161,124 171,152,113 170,150,118 150,137,114 115,110,98 69,78,80 58,74,83 59,75,84 78,72,65 81,68,61 83,66,56 74,62,52 78,63,54 82,68,54 78,66,54 82,71,54 102,86,73 106,91,82 92,75,67 92,75,67 83,70,63 84,72,62 83,71,61 76,64,54 76,64,54 76,63,58 77,64,59 74,63,56 64,55,47 63,50,45 61,48,43 60,48,48 67,55,55
234,211,180 223,207,192 232,206,196 189,164,145 245,224,199 229,203,178 196,170,145 220,197,168 64,102,62 40,70,35 132,156,105 80,98,44 79,96,49 79,98,50 51,81,44 44,82,44 56,80,38 62,79,32 90,73,24 100,84,42 57,47,9 34,43,26 34,38,23 25,33,21 23,36,20 32,51,31 33,54,31 25,49,27 24,39,25 44,47,27 145,114,95 94,67,49 136,117,101 115,99,86 109,94,85 139,119,101 100,81,69 102,90,90 99,83,77 196,177,142 222,197,153 209,187,142 195,171,136 121,96,68 100,74,53 93,66,48 93,67,46 98,69,49 92,66,41 86,57,35 123,90,65 197,163,131 211,175,126 165,143,98 174,156,54 205,189,4 209,186,7 202,175,0 191,167,4 183,159,8 176,152,0 172,152,6 141,127,14 83,81,11 74,79,16 75,80,15 75,79,12 72,75,11 72,77,12 69,77,11 70,76,24 65,70,50 53,58,52 55,64,64 64,69,63 36,41,37 37,33,27 43,28,19 47,36,21 85,69,56 118,93,65 105,76,52 91,67,45 81,62,39 91,69,49 74,52,32 90,70,52 78,62,49 56,47,41 59,57,53 55,65,62 142,135,115 178,156,122 178,156,120 175,153,115 181,157,120 174,155,118 164,144,112 147,134,111 109,104,92 68,77,77 56,71,78 55,71,80 69,73,75 83,72,57 88,71,63 91,78,73 84,70,70 72,63,46 72,63,55 76,64,52 83,66,56 107,92,83 83,68,57 90,75,64 93,79,65 85,71,55 91,77,61 96,83,62 94,81,60 85,74,57 89,78,61 86,72,58 69,59,49 83,69,55 79,64,53 86,72,58 87,71,56
222,193,160 239,218,195 216,187,163 203,183,165 220,193,175 213,190,161 207,191,160 163,141,107 65,111,66 34,73,37 93,112,51 69,88,50 59,88,46 91,93,38 91,89,40 68,86,41 54,79,34 74,87,46 75,79,41 38,54,33 39,44,24 33,40,24 33,40,24 22,33,20 14,30,11 38,62,38 37,61,37 31,55,33 24,44,28 38,43,23 151,115,93 180,144,122 255,236,216 96,65,55 73,54,58 157,134,119 124,101,88 65,49,43 101,86,77 206,190,159 215,192,150 208,185,143 191,169,131 136,116,86 98,72,49 94,68,45 95,69,48 94,68,47 90,66,42 94,70,44 86,58,31 141,111,83 235,203,157 197,166,129 169,146,104 181,165,34 210,183,8 210,184,4 207,175,4 202,171,9 196,166,10 190,163,6 186,159,4 155,135,15 87,82,13 79,78,11 73,81,19 72,77,16 71,79,28 67,74,38 56,62,51 53,60,58 57,66,66 66,75,75 62,61,50 33,29,12 54,49,35 62,51,36 51,38,17 72,53,37 124,86,65 102,76,51 86,60,39 86,68,47 76,60,43 80,62,43 93,75,56 50,35,24 56,51,48 59,59,56 57,62,61 105,104,93 162,143,116 171,152,115 175,156,117 173,154,117 170,151,116 172,149,120 146,129,105 111,106,94 66,73,71 59,71,77 53,69,78 61,71,77 83,68,57 84,69,58 83,66,56 84,72,60 84,68,55 76,66,56 73,62,47 78,61,53 93,78,67 83,71,59 84,69,58 74,63,48 78,64,46 86,72,54 89,75,57 98,84,66 99,85,71 84,70,56 98,82,67 100,84,69 97,83,65 95,76,60 97,77,57 98,78,60
