21,42,77 25,47,79 20,41,80 16,36,78 12,35,71 12,30,68 15,31,67 25,44,75 1,31,71 3,33,73 23,45,77 39,43,56 50,58,67 51,70,80 82,124,158 158,219,255 155,219,255 157,218,255 155,219,255 156,220,255 155,219,255 155,219,255 156,220,255 156,220,255 156,220,255 156,220,255 155,219,255 156,220,255 111,129,142 55,59,74 100,114,153 123,148,203 140,146,188 49,59,65 45,46,51 41,44,51 70,65,53 28,40,62 86,76,64 101,100,103 57,73,100 177,215,255 185,223,255 173,169,178 55,60,70 39,44,54 67,70,79 162,158,169 233,227,232 91,85,92 60,58,68 89,97,113 104,114,130 90,96,113 35,43,59 68,84,111 63,79,104 40,48,64 67,75,95 57,65,81 69,73,86 21,36,68 0,38,88 58,81,117 172,226,255 168,225,255 169,226,255 169,226,255 168,225,255 168,225,255 171,225,255 171,225,255 178,229,255 150,148,156 129,130,205 127,159,212 167,216,248 123,144,94 97,112,126 142,180,213 78,91,79 74,77,42 62,64,36 53,56,32 36,46,22 123,93,51 95,67,29 123,89,46 113,110,66 98,104,63 94,100,59 80,84,46 71,76,42 63,69,42 52,55,31 25,37,19
19,49,89 158,203,245 171,200,227 118,129,140 28,38,46 63,75,81 38,56,80 16,42,77 0,34,77 6,37,82 14,45,80 54,64,68 53,62,62 125,148,171 88,133,173 158,220,255 156,220,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 157,221,255 168,191,229 61,60,65 49,52,61 64,71,94 78,99,136 129,143,191 43,47,51 42,43,48 38,38,35 66,56,60 57,52,51 109,110,113 139,168,227 113,133,177 70,85,103 202,196,201 49,52,61 36,36,48 76,79,90 90,97,111 94,97,108 113,108,110 45,43,53 95,103,121 94,104,122 36,43,57 76,86,106 82,105,139 74,97,133 54,70,95 49,58,71 66,84,108 73,76,94 47,57,75 0,40,90 48,71,107 167,226,255 166,225,255 166,225,255 165,224,255 166,225,255 165,224,255 166,225,255 166,225,255 171,226,255 95,94,99 207,210,246 68,91,147 162,205,236 162,201,225 102,119,114 66,82,80 92,93,56 86,88,46 125,86,56 122,69,46 100,58,36 89,51,14 107,63,23 93,61,27 109,84,56 122,117,76 91,93,47 105,112,64 74,81,35 49,55,28 58,61,37 34,43,26
37,55,83 160,212,254 107,142,163 95,105,111 35,38,45 115,133,150 35,51,78 12,35,73 1,32,77 7,36,79 12,41,86 53,68,75 43,56,57 41,53,59 101,146,186 157,222,255 166,218,255 193,214,212 167,219,255 160,219,255 157,222,255 156,220,255 158,219,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 170,220,255 85,85,97 55,52,58 52,51,66 66,72,89 132,141,180 42,45,54 44,41,47 41,38,44 57,57,54 73,84,97 152,184,253 180,191,204 86,98,120 59,67,85 46,53,65 46,49,58 82,89,103 95,103,119 104,110,127 57,46,53 45,37,45 50,43,53 62,69,81 40,48,66 36,40,53 60,67,79 82,105,139 67,94,135 48,61,89 71,92,129 61,69,87 64,75,102 10,41,84 51,74,110 164,226,255 163,225,255 159,224,255 159,224,255 158,223,255 160,222,255 158,222,255 158,223,255 158,223,255 69,73,88 223,222,237 48,67,118 149,196,240 137,189,233 74,91,97 92,100,59 116,118,65 120,102,58 148,77,51 108,60,33 110,61,41 98,56,32 95,54,36 85,49,29 80,44,26 86,50,28 133,129,81 95,103,52 76,83,51 49,54,30 35,45,23 28,38,16
31,62,93 117,138,147 130,151,160 72,84,92 37,41,45 56,73,77 27,44,75 13,35,76 0,33,77 7,36,79 13,43,83 43,58,65 47,57,63 45,57,61 115,160,200 161,220,255 180,214,240 118,133,140 104,149,176 162,211,254 158,223,255 159,224,255 158,223,255 161,223,255 159,224,255 159,224,255 159,224,255 159,224,255 161,224,255 168,233,255 255,255,255 138,124,124 68,67,70 44,41,45 58,64,81 119,130,161 75,84,97 73,77,92 73,76,96 122,128,156 72,80,110 52,63,94 30,40,58 52,59,73 69,72,79 112,113,118 94,101,115 109,117,135 103,109,126 41,34,46 53,47,52 37,33,42 42,44,58 31,37,58 59,67,83 22,29,41 64,69,79 83,99,126 66,91,133 64,80,116 75,88,118 72,92,118 59,77,101 69,88,119 160,222,255 159,224,255 159,224,255 157,222,255 157,222,255 157,222,255 157,222,255 156,222,255 157,221,255 83,88,94 255,255,255 60,73,117 155,221,255 136,188,216 104,147,190 121,146,168 121,116,65 124,99,55 133,71,42 88,47,27 89,48,32 85,47,30 84,50,32 87,51,31 87,51,33 88,50,33 90,52,31 121,110,75 104,110,69 47,55,32 28,41,25 25,38,22
74,98,129 118,119,109 71,80,82 73,87,99 42,48,49 46,62,62 21,36,68 32,53,90 32,57,97 37,59,100 15,41,78 48,63,70 46,56,60 55,67,73 146,189,230 173,216,245 147,162,167 116,131,147 87,124,144 152,195,226 171,226,255 169,227,255 167,226,255 168,226,255 168,225,255 165,227,255 166,228,255 166,228,255 166,228,255 192,245,255 255,248,248 95,85,89 47,46,49 49,47,48 72,66,71 48,44,53 76,84,114 27,32,42 23,21,31 52,51,66 58,51,65 57,64,89 61,65,80 81,84,93 254,247,245 255,249,247 211,213,229 116,124,140 101,107,124 37,33,44 86,79,82 56,50,55 32,28,37 44,46,60 30,38,58 30,36,55 31,31,39 61,69,85 98,122,167 67,84,117 70,83,113 67,83,108 65,85,109 65,78,106 161,226,255 161,226,255 161,226,255 159,224,255 161,226,255 159,224,255 159,224,255 159,224,255 161,227,255 86,89,96 255,255,255 70,76,120 155,220,255 139,193,235 80,126,150 102,129,99 101,96,53 159,138,113 150,80,47 88,47,27 88,50,31 84,48,30 79,45,27 74,43,24 73,41,25 79,44,29 91,50,34 76,42,22 52,55,33 24,33,16 27,35,21 27,35,21
128,136,164 112,123,150 96,107,134 83,93,111 45,45,53 55,64,66 19,32,58 23,41,69 17,35,63 18,40,72 20,48,71 42,54,60 38,53,60 48,65,71 143,178,199 147,185,216 84,98,110 65,77,85 74,94,108 82,100,117 162,213,244 173,228,255 174,228,255 173,229,255 172,228,255 172,228,255 172,228,255 173,232,255 173,234,255 232,255,255 231,210,208 81,78,84 33,33,33 50,50,62 37,35,43 59,56,60 53,53,63 76,76,102 65,67,83 70,70,82 66,84,101 60,60,68 65,68,77 239,231,237 255,249,246 255,247,252 147,153,170 110,123,142 103,110,124 31,31,41 52,49,53 213,203,204 68,58,59 32,32,32 41,43,57 53,56,74 27,31,44 20,25,31 58,67,80 82,101,134 40,49,72 56,64,84 84,106,147 68,90,122 157,222,255 163,229,255 163,229,255 162,228,255 162,227,255 162,228,255 162,228,255 162,228,255 162,228,255 86,91,97 254,254,255 75,84,127 172,216,255 150,202,248 70,89,110 49,60,71 41,48,41 136,101,86 187,110,73 107,59,34 92,51,33 79,43,25 70,38,24 69,37,23 65,35,20 69,39,24 70,40,25 76,44,30 50,48,28 25,39,20 29,48,28 24,38,19
90,98,126 95,106,133 85,98,126 78,86,116 48,51,58 47,56,58 65,77,83 56,68,72 81,93,97 95,116,125 97,115,128 57,72,75 43,58,65 59,74,81 135,163,184 124,157,178 97,111,107 49,61,67 66,80,90 75,85,101 128,178,205 181,234,255 179,234,255 179,234,255 179,234,255 178,233,255 178,234,255 178,235,255 190,240,255 245,253,255 165,153,153 75,78,87 37,38,41 49,49,59 38,38,48 28,28,36 50,48,70 63,56,59 51,43,49 56,50,55 96,109,126 126,124,134 206,201,200 105,93,93 255,243,243 255,255,255 129,139,159 101,111,131 89,95,112 81,85,98 22,21,24 32,30,31 31,30,33 35,32,38 34,30,39 39,41,57 32,36,51 26,31,41 33,36,43 52,66,78 75,88,105 25,31,48 48,70,100 68,91,127 48,90,124 170,231,255 169,230,255 169,230,255 167,231,255 166,229,255 163,229,255 164,231,255 163,230,255 96,99,106 244,246,255 81,91,127 190,189,204 163,202,239 53,71,68 25,42,48 37,49,45 104,82,64 216,121,76 133,72,38 92,51,33 78,42,24 63,33,18 62,32,17 63,33,18 65,35,20 63,33,18 69,36,25 53,47,24 31,43,23 22,41,21 21,35,16
70,73,93 78,83,107 73,78,102 58,66,84 67,65,77 58,71,72 102,117,131 90,95,91 72,81,83 86,101,108 83,94,105 59,74,81 55,70,73 43,58,63 56,68,72 50,63,64 57,70,69 56,68,72 66,84,101 176,211,232 178,225,253 186,240,255 180,236,255 183,237,255 182,236,255 183,237,255 183,237,255 183,238,255 221,250,255 255,244,242 111,117,147 42,52,70 92,108,146 102,126,175 90,107,150 60,62,78 66,56,74 39,25,25 37,31,36 26,28,42 121,133,155 247,239,245 255,250,238 255,253,248 151,147,156 134,138,153 112,125,142 98,108,124 83,90,104 76,83,97 72,75,86 44,44,52 24,21,27 31,38,52 28,33,43 41,29,34 46,49,58 27,30,50 29,34,40 39,38,41 23,21,29 34,35,40 42,39,43 47,46,49 34,56,86 178,232,255 175,232,255 175,232,255 174,233,255 173,232,255 173,232,255 171,230,255 171,235,255 100,105,115 242,241,255 110,122,155 175,179,183 118,124,141 104,113,113 29,43,36 40,57,47 255,199,172 211,109,71 142,69,37 85,48,33 85,47,30 71,36,23 61,31,16 59,32,16 62,32,17 59,32,16 65,35,20 52,38,20 28,42,21 25,39,20 31,45,26
56,58,72 65,65,77 55,55,63 49,49,57 54,54,54 66,79,78 67,84,90 151,164,165 88,104,113 78,94,105 58,69,70 66,77,78 49,61,65 45,57,61 61,70,72 47,58,57 60,71,72 49,60,61 86,106,120 195,237,255 192,239,255 190,240,255 190,242,255 190,239,255 192,238,255 190,236,255 187,238,255 191,243,255 254,255,255 213,195,194 105,119,131 70,86,111 101,115,138 101,124,160 97,115,155 63,52,59 27,23,32 79,68,77 20,25,31 107,117,135 113,122,147 158,156,166 255,252,245 255,253,249 255,250,255 170,169,184 111,124,143 94,102,118 73,80,94 79,88,99 76,81,91 52,51,56 52,57,65 31,42,53 19,53,79 70,71,74 32,31,36 43,46,57 43,46,53 28,26,27 31,30,33 30,28,29 46,44,45 37,37,45 180,233,255 183,236,255 180,235,255 179,236,255 179,236,255 179,236,255 178,235,255 177,234,255 175,235,255 109,114,124 247,249,255 134,142,172 98,101,123 86,93,107 86,96,100 29,45,43 54,68,59 255,197,159 213,119,78 153,76,43 93,47,29 86,48,31 73,38,25 60,33,17 59,32,16 59,32,16 60,30,13 57,30,12 49,36,15 28,37,18 23,39,20 27,43,24
47,46,49 56,53,57 54,48,53 48,45,49 66,63,67 101,105,109 82,90,95 107,117,121 77,87,93 145,152,150 75,87,93 53,68,75 47,57,61 45,57,61 78,85,80 47,58,57 77,88,89 52,63,62 84,100,111 169,190,209 189,224,245 200,240,255 197,242,255 198,239,255 199,240,255 198,239,255 199,238,255 204,246,255 120,110,114 236,226,225 90,105,162 99,122,178 75,67,84 62,49,59 38,27,36 56,33,34 57,49,57 39,37,49 22,28,45 106,120,141 91,101,121 123,126,144 255,255,255 255,253,253 255,249,255 156,158,174 115,124,147 96,104,122 74,81,95 80,87,99 83,88,98 60,59,64 64,85,94 94,114,130 22,34,42 32,51,70 26,23,27 33,31,32 31,31,31 31,29,30 32,29,33 30,30,30 45,42,46 43,54,65 186,236,255 189,239,255 189,239,255 189,239,255 188,240,255 186,240,255 186,241,255 189,238,255 174,219,250 109,114,124 237,239,255 144,153,178 103,111,127 68,77,88 106,117,128 63,78,81 38,52,43 255,199,153 183,109,71 186,91,57 143,72,46 84,41,22 68,36,22 58,31,15 58,31,15 57,30,14 57,30,14 51,29,9 62,67,47 55,63,42 29,44,20 29,44,20
56,51,48 65,60,57 58,51,51 58,51,49 43,36,34 57,56,59 88,92,107 72,80,87 61,66,62 85,89,72 85,97,103 44,56,62 64,76,82 44,54,60 51,60,62 49,61,65 64,77,76 57,71,67 76,90,102 133,153,167 208,242,255 204,239,255 206,241,255 205,242,255 203,240,255 203,240,255 209,243,255 135,146,157 112,100,105 164,163,196 108,137,196 105,125,182 64,50,55 58,42,40 62,39,36 37,19,18 71,63,69 75,68,78 41,47,68 92,104,126 95,107,129 104,112,132 132,135,146 255,255,255 255,255,255 137,143,160 114,123,146 95,103,123 91,98,112 94,103,116 96,104,113 58,59,64 102,120,133 204,245,255 188,210,222 38,46,53 34,26,32 33,28,27 81,81,81 36,31,30 33,30,34 38,39,42 45,44,61 62,87,113 198,240,255 195,244,255 195,241,255 197,240,255 195,240,255 194,239,255 193,241,255 193,233,255 103,138,145 101,104,113 209,210,229 134,146,170 40,50,97 48,63,66 59,71,77 34,47,46 30,55,39 255,184,136 144,90,56 154,81,49 160,79,50 111,57,37 68,36,22 54,27,11 57,30,14 55,30,11 53,33,15 53,55,27 44,52,31 38,52,33 40,47,29 38,47,28
62,57,56 44,39,38 63,58,57 57,52,51 57,52,51 59,56,62 62,65,85 64,71,85 69,67,68 77,83,84 101,106,102 53,63,67 78,93,98 48,60,64 45,57,61 48,60,64 49,62,63 62,74,78 68,83,90 150,172,186 214,245,255 214,245,255 213,247,255 214,244,255 213,241,255 216,243,255 216,229,246 95,83,88 221,211,215 118,137,188 109,129,182 68,60,77 67,48,50 56,40,36 49,30,32 26,29,40 65,61,72 63,54,65 57,59,75 55,58,78 73,93,135 106,116,136 96,99,117 122,130,146 141,149,167 119,131,153 106,118,140 95,105,123 84,90,109 101,107,126 98,102,115 72,75,84 187,205,218 209,239,252 220,247,255 70,84,94 33,30,34 26,23,27 32,30,31 27,24,28 32,36,40 41,49,56 215,240,255 207,242,255 211,241,255 209,245,255 208,245,255 208,243,255 207,242,255 205,242,255 208,241,255 116,146,157 102,124,126 101,105,109 174,180,201 134,145,174 38,46,107 40,54,50 36,49,48 29,46,38 28,50,38 63,76,62 140,107,80 255,172,120 107,70,44 96,60,40 73,48,31 61,41,23 31,39,25 22,40,27 26,46,32 78,92,60 54,61,43 36,45,28 56,70,49 45,59,40
58,51,51 71,66,63 47,45,41 54,52,50 57,57,54 44,43,48 53,52,67 62,66,79 73,72,77 67,72,80 58,66,73 67,77,83 108,120,124 54,67,68 54,66,72 42,57,60 46,61,64 83,98,103 157,176,186 216,238,252 219,249,255 217,242,255 129,147,162 175,186,199 144,158,179 90,105,137 61,47,52 86,65,61 254,242,255 115,133,187 88,91,127 70,53,54 68,45,46 65,40,41 29,19,23 21,29,47 27,22,38 56,55,72 145,166,205 74,85,116 26,32,51 31,36,60 156,157,178 102,110,128 114,126,148 115,129,152 114,124,144 92,100,118 83,93,109 100,108,126 90,93,111 81,86,94 219,239,251 224,246,255 226,244,255 59,73,83 128,133,139 27,25,33 48,47,50 90,93,100 196,223,235 47,62,69 216,250,255 217,249,255 218,250,255 218,250,255 219,249,255 218,247,255 214,246,255 215,247,255 205,235,248 75,98,105 109,129,132 98,98,106 146,154,182 137,148,177 40,47,113 35,52,44 40,54,50 31,47,45 37,60,45 36,62,39 41,60,40 255,205,162 107,70,46 94,63,44 73,48,31 67,46,31 22,40,25 22,40,27 24,44,30 41,61,34 101,109,70 33,44,29 36,51,37 35,50,38
35,33,34 59,52,55 76,71,73 69,68,71 60,57,63 38,36,46 56,47,60 66,64,72 53,50,54 60,59,64 50,65,70 102,117,122 151,162,163 63,74,75 45,57,63 48,64,64 84,99,104 133,148,155 224,243,251 231,250,255 234,251,255 112,132,160 129,152,186 129,157,193 21,31,49 23,24,43 62,37,36 88,63,62 96,94,104 61,55,62 68,47,47 69,48,48 55,33,36 61,36,35 18,17,32 20,30,50 104,125,164 131,160,207 102,127,178 59,85,120 38,52,91 66,78,113 59,73,110 26,38,60 31,43,65 27,40,59 27,37,55 35,43,59 31,39,55 32,40,58 30,36,53 31,39,57 37,46,57 51,58,70 41,46,54 52,57,65 233,253,255 240,255,255 38,39,44 43,46,53 41,46,52 56,56,64 223,249,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 225,251,255 225,246,253 124,145,143 76,94,91 89,101,97 79,83,87 130,142,166 136,152,181 27,39,113 33,51,38 39,51,42 40,57,33 54,76,48 55,82,50 43,70,50 150,131,106 212,130,87 118,72,46 79,57,39 72,50,32 47,45,25 37,34,19 47,33,19 95,90,60 34,49,37 28,42,38 31,45,36 73,86,85
55,55,63 46,44,52 50,53,60 62,61,64 74,72,70 56,54,52 45,43,44 33,33,33 42,40,41 56,57,62 45,60,67 57,69,75 66,76,80 57,70,71 47,57,63 70,86,86 208,223,230 227,241,251 231,247,255 229,247,255 68,81,98 75,85,105 75,83,103 24,34,70 22,23,42 27,30,48 60,37,36 216,197,199 85,86,105 57,46,55 66,45,45 54,32,35 59,41,40 47,26,24 34,33,48 165,181,210 107,136,183 93,123,173 67,93,137 31,58,97 35,57,87 70,90,118 66,82,111 73,84,124 64,80,107 95,112,134 102,112,128 82,90,106 86,96,112 111,119,137 87,94,108 81,85,98 12,17,23 189,198,200 231,243,249 231,243,247 236,253,255 236,253,255 67,75,80 232,247,250 229,241,247 81,93,99 231,251,255 230,252,254 231,251,255 231,251,255 231,251,255 231,251,255 236,255,255 160,175,182 88,104,102 94,108,101 103,115,111 88,89,94 122,130,160 133,145,167 35,41,114 102,117,78 126,140,90 98,117,56 77,95,64 55,75,48 37,62,44 81,73,51 255,200,153 109,64,41 95,66,46 77,56,33 76,51,34 61,31,16 90,58,44 51,32,20 33,47,38 31,43,34 37,49,45 93,106,105
88,101,127 83,97,120 74,82,98 65,67,81 53,52,57 36,35,40 72,71,76 73,73,81 78,79,82 52,61,63 57,69,75 53,61,66 49,59,63 49,60,61 57,66,68 56,67,66 70,87,91 140,152,160 233,247,255 71,80,93 71,78,92 69,73,88 66,70,83 18,21,32 21,24,44 19,27,43 71,51,44 118,108,112 63,55,74 61,44,45 56,37,39 54,32,35 65,37,37 35,21,26 92,112,154 99,132,176 93,124,171 80,110,160 87,113,161 82,106,151 76,105,152 72,98,142 68,87,136 63,79,119 48,59,88 37,45,61 57,64,76 59,66,80 93,101,117 93,103,121 77,86,97 70,75,83 13,14,17 42,43,46 241,254,255 174,177,186 126,132,151 217,229,235 69,74,84 236,251,254 237,252,255 236,251,254 236,251,254 234,249,254 235,252,254 235,252,254 238,253,255 241,255,255 255,255,255 105,101,112 66,66,78 160,166,169 44,57,56 90,96,99 63,67,121 133,141,173 63,69,142 81,97,64 81,96,59 62,79,53 38,62,40 41,61,43 50,57,21 117,114,61 103,87,33 131,91,37 169,113,77 147,90,61 87,53,35 67,41,20 81,44,29 73,47,35 27,45,32 43,55,51 32,42,36 40,52,43
75,89,112 75,89,112 66,78,100 67,75,93 73,78,88 56,56,66 32,31,34 64,63,66 75,73,71 48,53,59 54,66,74 49,59,67 51,61,67 51,63,67 52,68,68 63,84,82 57,73,73 59,71,79 103,112,125 59,68,79 60,67,81 58,65,79 24,28,41 21,23,37 22,25,47 21,31,49 70,52,51 97,94,111 51,43,49 57,38,42 54,30,34 68,43,44 46,27,29 27,27,39 59,75,102 90,116,160 91,121,171 83,114,161 88,117,162 89,117,167 88,119,166 90,119,162 80,102,145 70,91,130 32,48,84 30,44,81 58,67,78 48,54,71 44,53,64 47,56,67 38,43,53 47,50,59 45,46,49 57,58,63 245,255,255 181,175,182 72,71,86 59,64,72 70,71,76 235,247,251 234,249,255 237,253,253 238,253,255 237,252,255 237,252,255 236,253,255 236,253,255 236,255,255 247,237,238 71,63,69 48,42,49 66,72,75 60,77,69 57,67,64 35,38,117 132,140,170 88,97,151 45,58,44 102,119,95 38,54,35 34,55,34 56,74,59 68,81,54 48,59,30 66,64,33 89,73,31 134,87,37 176,118,85 125,83,61 61,34,18 80,46,28 75,41,23 63,71,48 50,63,62 32,45,31 87,97,101
89,100,127 78,91,117 83,92,115 58,64,83 74,80,97 71,74,85 46,44,45 40,35,37 67,62,61 83,81,93 102,110,130 86,94,114 66,73,85 54,62,69 54,69,72 44,64,65 47,64,68 54,64,70 48,55,67 51,58,70 54,58,71 54,58,71 22,26,39 20,27,41 25,28,50 43,40,55 98,101,119 70,78,106 50,36,36 52,30,33 66,43,44 53,32,32 17,15,35 25,33,51 49,49,59 52,59,71 77,98,135 79,106,145 90,119,166 90,119,166 65,92,133 45,70,110 87,111,156 69,91,134 47,65,105 48,65,108 59,77,101 65,80,94 47,56,67 56,70,91 42,47,55 29,36,48 28,32,45 40,43,54 94,94,102 109,99,103 45,42,48 53,50,56 59,69,75 170,188,203 129,156,184 121,149,181 161,191,215 142,170,195 134,162,185 152,178,197 133,161,184 125,161,188 187,175,177 65,53,58 63,58,60 73,85,89 38,57,48 29,37,25 93,107,119 125,138,182 104,113,163 64,81,55 39,56,48 49,64,48 38,58,44 89,112,77 30,53,36 32,55,36 34,53,31 51,56,32 108,82,32 143,94,56 158,112,86 72,42,25 94,55,41 98,57,37 94,87,46 58,70,66 39,56,48 102,111,122
65,73,93 53,61,79 62,72,92 58,66,86 60,66,83 63,66,77 67,65,66 18,16,17 58,55,59 54,51,57 59,63,76 59,62,80 60,64,79 65,65,73 49,67,66 51,72,70 60,80,81 53,63,67 45,53,60 47,55,64 57,62,72 64,68,81 22,26,39 19,25,42 25,28,48 158,153,169 71,74,94 48,50,66 42,28,28 60,37,38 51,32,34 26,14,16 23,28,52 34,38,53 135,130,132 114,115,120 71,80,93 75,93,117 78,104,148 83,109,153 80,105,145 78,103,143 78,104,148 86,110,157 76,104,140 73,96,132 64,82,118 64,74,94 69,72,90 56,64,82 50,50,60 35,38,56 29,32,50 27,30,39 58,54,63 61,55,60 39,36,40 56,50,55 56,65,76 125,158,181 125,160,183 125,159,185 115,153,184 108,146,179 132,165,188 134,164,184 125,157,185 114,149,183 186,183,189 68,55,52 68,63,65 136,151,165 45,62,54 31,42,29 63,78,66 94,103,171 119,128,169 56,78,52 33,53,39 38,56,39 114,139,108 72,87,61 24,47,30 25,50,32 26,49,32 42,52,28 65,53,12 105,74,25 153,106,72 67,36,15 60,33,17 89,54,39 100,81,46 43,67,45 92,106,118 32,39,34
62,66,81 47,49,63 52,59,73 54,58,73 55,58,69 65,66,71 68,65,69 27,24,28 58,56,57 62,60,61 45,44,49 55,55,65 55,55,67 60,59,64 48,64,62 61,78,80 57,73,73 55,61,64 95,94,109 56,56,68 53,55,69 68,72,85 25,29,42 18,25,39 22,25,43 63,62,77 49,48,63 25,23,33 28,20,26 36,22,27 57,47,51 40,37,43 20,23,45 38,37,52 193,186,186 147,142,144 58,65,77 65,74,87 73,90,123 37,47,67 81,102,139 75,97,129 76,102,148 80,104,151 74,104,144 72,97,137 67,90,126 61,76,92 53,62,73 48,53,63 48,48,56 44,46,60 39,43,58 32,32,42 43,41,49 48,47,52 48,45,49 56,51,50 59,70,83 140,175,186 141,172,189 139,171,183 132,166,182 123,157,183 122,147,173 175,180,190 152,159,171 133,137,152 97,100,120 48,54,71 60,63,83 97,103,122 109,120,149 105,112,126 132,142,148 48,56,115 111,121,157 53,72,61 37,60,45 34,54,38 135,161,127 50,67,43 25,45,29 23,48,30 24,47,32 28,48,32 53,45,21 95,70,24 128,87,60 71,40,21 65,38,22 64,33,14 84,70,41 31,45,26 33,56,39 38,50,43
63,66,77 42,42,52 39,39,49 45,43,51 51,50,53 67,66,69 60,57,61 37,35,36 39,37,38 63,61,59 44,41,47 56,52,61 47,46,49 62,63,66 47,65,64 45,61,61 57,68,67 253,253,253 211,204,204 173,167,172 135,133,145 62,64,78 24,28,41 19,22,40 19,22,40 69,68,83 51,51,63 25,23,31 22,16,23 31,23,31 36,28,36 40,36,47 17,23,42 44,43,58 207,200,200 167,160,163 90,97,111 69,76,90 80,99,130 64,74,90 67,91,122 80,103,139 64,89,129 54,76,117 74,101,140 59,80,117 69,92,130 60,74,95 62,65,83 61,64,82 54,57,66 55,60,68 56,61,71 56,58,74 46,45,50 44,44,52 35,35,45 57,55,63 54,65,76 111,136,158 115,137,153 139,161,173 144,173,175 136,163,173 146,164,177 255,254,255 68,66,74 78,76,86 95,105,125 78,94,119 81,94,120 72,80,100 53,56,78 150,149,166 69,75,78 45,54,93 106,118,153 35,52,54 40,63,46 39,52,36 148,165,127 50,64,45 24,44,30 22,47,29 25,45,29 24,47,32 49,43,20 87,66,23 117,80,56 61,34,16 65,40,23 80,46,26 64,62,33 26,39,27 85,110,90 39,57,44
62,62,70 42,39,45 38,35,39 37,35,36 40,38,39 56,54,55 54,52,53 41,39,40 52,52,49 55,61,80 28,31,40 51,53,67 58,58,58 48,61,62 48,65,67 49,62,63 54,65,66 165,163,164 220,208,208 203,191,191 161,155,160 82,85,94 20,24,39 19,22,40 22,23,42 64,63,78 49,52,61 26,25,28 28,25,29 58,52,59 43,33,37 33,30,36 20,25,35 64,63,68 198,191,194 171,165,172 96,99,110 63,71,91 78,100,132 61,71,91 70,78,96 84,110,147 64,87,125 79,101,144 83,109,153 82,106,153 79,106,147 73,96,132 78,96,132 59,70,99 58,67,80 61,68,80 58,65,77 69,81,103 49,52,61 43,44,49 49,52,63 78,86,106 46,49,60 48,53,63 58,57,72 67,71,84 143,157,148 149,162,148 158,173,161 207,200,203 83,77,82 174,166,174 94,91,106 64,65,84 63,67,82 55,53,65 24,21,25 38,37,42 56,51,53 33,47,40 99,113,152 31,48,52 53,64,33 169,179,126 134,150,117 50,62,44 25,43,30 24,44,28 21,44,27 27,45,28 35,43,20 83,64,25 108,74,52 51,28,13 57,30,14 66,36,19 60,63,41 18,36,23 41,67,44 34,48,39
44,43,46 41,39,40 42,40,41 40,38,39 42,40,38 53,51,49 52,50,51 45,43,44 48,48,45 100,112,136 88,96,124 81,88,113 65,66,71 51,62,63 47,59,63 47,57,61 51,62,63 59,56,62 142,135,138 215,205,209 169,162,165 110,110,120 17,24,38 20,21,42 29,28,45 67,66,81 43,46,57 20,19,22 32,26,31 34,28,33 43,33,34 33,26,36 26,29,38 68,67,72 232,225,228 176,170,175 116,115,130 59,69,89 76,97,132 62,72,90 60,69,80 60,81,116 75,98,136 82,104,147 80,106,152 79,103,150 82,104,147 73,91,129 73,95,136 68,79,117 53,68,86 67,75,93 66,73,87 65,73,93 54,62,78 43,47,51 47,50,61 40,42,56 37,35,43 39,38,43 51,51,61 46,46,56 104,122,119 128,150,138 143,163,147 173,168,170 82,76,81 255,252,255 82,76,83 46,44,52 42,43,48 46,45,50 18,16,17 32,32,27 58,53,50 53,66,54 45,53,110 52,70,67 81,93,55 158,146,91 128,136,111 60,69,52 24,42,29 25,45,29 24,42,27 36,49,33 34,42,19 82,63,28 96,65,42 76,53,38 77,40,25 71,40,19 42,46,29 21,38,30 29,57,34 29,44,32
49,47,48 47,45,46 47,45,43 47,45,43 45,43,41 44,42,43 48,46,47 49,47,48 44,39,38 46,44,42 46,45,50 41,40,43 46,46,46 52,63,62 53,70,72 49,61,65 47,59,63 37,40,47 27,29,45 39,39,49 101,100,105 77,77,89 18,25,37 27,29,45 95,86,82 87,101,138 74,82,102 29,23,28 44,36,44 36,29,39 54,44,48 34,30,41 27,30,39 68,67,70 220,213,216 82,78,87 130,131,136 59,65,84 73,94,129 54,70,97 37,49,84 27,45,81 51,72,120 77,100,138 85,111,157 80,104,151 72,96,143 48,69,106 35,51,89 31,48,81 30,48,88 50,61,88 61,68,82 63,67,82 61,72,99 46,49,58 26,30,45 40,42,56 45,42,48 38,36,37 72,71,86 52,52,64 73,78,56 138,143,111 138,143,119 146,146,143 73,71,67 226,219,217 51,46,45 48,46,44 52,50,46 54,49,48 58,61,49 29,29,29 41,48,46 53,66,50 19,33,74 28,50,43 139,149,86 130,127,87 128,134,107 61,73,53 24,42,27 23,46,29 21,46,28 30,44,25 43,45,28 62,52,28 79,58,33 65,45,27 60,32,19 65,38,20 20,28,18 21,40,29 23,46,29 23,46,29
