1,33,71 0,31,66 4,30,65 5,29,60 1,28,56 1,25,54 5,25,53 4,24,52 4,23,54 4,23,54 2,24,54 4,24,52 5,28,53 44,54,74 112,128,128 50,65,68 84,97,98 90,112,126 120,169,216 144,195,246 164,221,255 166,219,255 168,221,255 168,222,255 169,223,255 169,223,255 168,222,255 169,223,255 171,223,255 173,223,255 172,224,255 174,224,255 175,225,255 176,226,255 185,232,255 231,221,239 84,88,90 63,66,73 44,47,54 32,35,42 37,38,43 42,43,46 22,24,24 23,22,25 57,57,65 57,64,87 74,85,114 69,70,58 68,66,76 76,77,98 86,102,127 113,127,148 29,33,37 48,47,50 60,58,59 71,90,111 178,229,255 177,230,255 184,231,255 62,92,130 67,91,122 96,95,112 89,89,97 62,65,76 68,72,85 64,67,78 152,148,157 62,59,63 37,35,43 49,52,59 51,51,59 46,51,59 41,46,56 67,74,86 87,95,111 28,33,39 42,47,55 61,70,83 62,67,77 55,62,76 33,46,65 8,36,72 3,36,82 14,38,83 76,99,137 172,224,255 171,223,255 171,223,255 171,223,255 170,224,255 171,223,255 171,223,255 172,224,255 173,223,255 170,224,255 169,220,255 174,219,255 58,71,128 113,107,155 127,131,185 131,152,202 169,211,247 127,152,123 154,187,218 118,139,135 118,135,95 117,126,82 117,124,76 60,70,35 39,53,32 24,42,27 30,45,29 32,50,35 31,46,30 32,44,37 40,48,36 93,99,72 85,91,50 95,99,59 73,77,39 65,67,41 70,73,38 130,133,100 95,100,66 69,74,40 74,80,41 58,72,42 25,40,16
1,35,74 0,37,75 0,31,66 3,29,62 2,29,57 5,24,55 4,23,54 4,24,50 5,24,55 5,24,55 3,26,53 5,25,53 8,28,56 40,50,66 70,82,90 48,63,66 86,101,104 51,71,83 145,188,231 143,196,255 158,219,255 160,218,255 159,220,255 161,217,255 162,218,255 164,220,255 164,220,255 164,220,255 168,221,255 168,221,255 168,221,255 166,219,255 168,222,255 168,222,255 187,237,255 133,116,117 71,69,77 50,51,56 50,48,58 37,38,43 36,37,40 25,25,25 27,26,29 31,28,32 62,60,68 82,88,109 70,79,104 68,57,64 93,79,63 95,87,76 94,85,79 90,88,84 31,28,34 41,40,43 62,62,62 64,72,79 172,231,255 178,226,255 75,106,141 29,43,80 33,45,80 68,70,84 53,53,63 71,73,87 71,78,90 69,69,81 159,152,164 92,89,95 47,43,54 145,143,153 97,90,102 40,43,50 38,43,49 45,50,58 78,86,95 26,32,35 46,49,58 59,68,81 59,67,76 68,70,84 49,59,75 8,34,69 0,37,79 13,38,80 73,91,129 176,226,255 176,230,255 176,230,255 176,230,255 176,230,255 176,228,255 176,228,255 176,228,255 176,228,255 175,229,255 178,228,255 183,228,255 126,147,168 255,255,255 166,172,204 100,112,163 185,221,255 148,187,211 146,181,202 144,155,124 96,101,100 129,137,84 108,111,62 83,95,50 52,65,38 26,46,28 40,55,41 31,49,34 29,44,28 103,114,72 166,174,110 129,131,85 160,167,94 147,152,91 115,117,73 116,119,88 94,96,68 80,83,50 139,148,92 97,105,54 71,76,42 60,67,33 63,69,42
2,35,77 0,35,76 0,34,71 3,34,69 5,28,64 6,28,58 5,24,55 5,23,59 6,24,60 6,24,60 4,26,56 4,28,57 5,29,58 47,55,75 54,65,76 49,65,65 53,70,72 66,87,85 80,115,138 159,213,255 156,219,255 158,219,255 156,220,255 156,220,255 158,219,255 158,219,255 158,219,255 158,219,255 160,218,255 160,218,255 160,218,255 160,218,255 159,220,255 161,219,255 168,224,255 175,226,255 178,221,255 174,226,255 215,220,230 45,51,54 41,42,45 26,30,43 62,56,61 87,73,73 69,68,73 54,58,73 58,64,81 61,59,67 82,73,58 46,44,52 63,68,67 84,76,63 60,60,60 32,34,31 43,37,42 68,68,68 129,164,212 177,211,248 58,71,101 31,42,71 47,57,77 64,68,81 70,73,82 122,120,132 116,114,122 128,126,136 74,70,81 89,90,95 67,70,79 56,56,68 39,39,47 33,32,37 24,25,28 29,33,37 48,51,58 22,25,32 44,47,54 67,75,93 68,71,89 64,68,81 58,67,80 16,35,68 0,36,83 5,34,79 73,94,131 176,228,255 176,228,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 174,231,255 176,230,255 183,232,255 141,157,182 255,255,255 217,224,249 71,85,165 179,230,255 176,214,255 135,150,136 132,143,156 154,180,199 113,125,116 120,126,74 77,85,46 70,80,45 33,47,28 26,44,29 29,44,28 32,46,25 157,172,90 57,56,20 165,178,108 184,189,115 153,161,99 117,122,75 87,90,57 98,101,68 53,58,26 90,97,49 44,51,17 47,48,25 96,105,47 79,86,52
44,66,96 39,62,89 40,63,90 43,61,87 39,55,80 34,47,73 35,48,74 30,44,67 35,48,74 33,46,74 11,29,67 2,30,62 2,28,63 43,53,73 45,59,71 54,69,76 54,72,71 49,67,66 56,82,90 110,155,195 155,219,255 158,219,255 156,220,255 156,220,255 156,220,255 155,219,255 155,219,255 155,219,255 158,219,255 158,219,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 157,221,255 159,220,255 156,218,255 70,58,72 115,134,183 130,147,208 115,138,194 128,126,148 151,135,129 47,46,49 46,49,58 52,60,69 56,51,53 75,66,51 61,59,57 62,62,62 88,79,64 94,93,96 37,39,39 172,195,218 155,185,205 163,200,247 207,235,255 63,64,83 53,59,78 60,69,80 54,57,66 145,142,146 255,245,247 255,248,250 109,101,107 95,91,100 44,44,52 80,87,99 67,74,88 61,65,80 49,52,63 55,60,70 61,65,78 44,50,67 40,44,57 39,42,53 54,64,84 61,67,86 62,69,83 53,60,72 33,45,69 0,36,83 3,35,86 66,89,127 176,226,255 174,226,255 177,229,255 177,229,255 177,229,255 174,226,255 176,228,255 174,226,255 174,226,255 175,229,255 176,228,255 179,230,255 148,164,191 255,255,255 146,152,182 167,196,255 163,219,255 159,195,199 78,89,78 73,85,78 126,151,177 97,116,124 157,166,136 110,118,65 73,78,42 58,71,48 31,50,30 41,59,42 36,52,33 93,60,23 88,85,43 142,142,72 158,161,101 134,140,88 112,120,69 91,95,57 79,84,41 102,107,75 39,43,14 64,69,45 96,101,67 54,64,29 31,44,21
21,42,77 24,45,80 20,43,79 19,40,79 16,36,78 10,33,71 7,28,65 13,29,69 15,31,67 44,61,92 8,31,69 0,30,70 3,33,73 44,60,85 24,37,65 37,46,59 50,58,67 59,69,73 67,91,109 105,147,181 158,219,255 155,219,255 157,218,255 157,218,255 155,219,255 155,219,255 156,220,255 155,219,255 155,219,255 156,220,255 155,219,255 156,220,255 156,220,255 156,220,255 158,219,255 155,219,255 156,220,255 164,217,255 50,48,58 61,63,88 100,114,153 119,142,194 134,150,200 87,93,135 49,59,65 43,44,49 44,48,52 45,46,51 70,65,53 61,60,51 63,65,60 81,71,59 101,100,103 46,52,69 144,169,220 166,221,255 185,223,255 161,167,184 78,78,88 63,68,78 39,44,54 43,46,55 95,93,101 210,203,213 233,227,232 76,70,77 162,156,163 76,74,84 89,97,113 100,110,128 99,107,123 89,93,108 35,43,59 47,62,80 72,89,120 56,72,97 40,48,64 57,63,82 50,60,78 60,69,82 69,73,86 53,56,74 6,37,82 0,39,89 58,81,117 171,225,255 171,225,255 169,226,255 169,226,255 169,226,255 168,225,255 168,225,255 168,225,255 168,225,255 171,225,255 171,225,255 178,229,255 149,167,195 255,255,255 114,115,190 127,159,212 159,215,255 166,204,208 120,127,93 97,112,126 83,108,134 153,186,232 82,95,83 74,77,42 69,76,44 53,55,29 49,54,32 36,46,22 52,55,24 98,62,15 97,69,31 123,89,46 86,62,27 151,158,112 85,91,52 94,100,59 86,91,46 78,83,47 83,88,54 63,69,42 57,62,40 37,45,24 25,39,20
20,50,90 61,99,141 53,96,139 59,88,115 66,77,88 29,37,46 24,36,42 28,43,48 22,40,64 49,70,105 5,34,77 0,34,77 5,36,81 58,80,110 22,42,66 55,67,73 47,56,56 59,70,71 119,156,192 107,152,192 158,220,255 156,221,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 154,218,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 169,219,255 59,63,78 58,57,62 49,52,61 60,66,83 84,95,122 113,134,171 112,126,174 47,52,62 43,44,47 38,38,46 45,45,42 58,57,50 72,63,55 69,64,63 108,109,112 111,132,169 161,186,255 88,110,142 70,85,103 74,77,88 101,95,102 37,40,49 36,36,48 50,50,60 82,86,99 90,94,109 91,94,105 73,73,81 174,167,167 105,103,113 94,102,120 98,108,126 99,107,123 27,31,44 56,66,86 78,98,124 79,101,142 65,88,124 49,65,90 38,42,55 61,75,98 63,71,89 70,73,91 62,69,83 16,37,72 2,42,92 50,73,109 167,226,255 166,225,255 167,226,255 166,225,255 166,225,255 166,225,255 166,225,255 165,224,255 166,225,255 167,226,255 167,226,255 171,226,255 151,174,201 201,207,255 151,154,190 85,108,164 163,217,255 160,202,238 134,161,164 89,106,101 74,91,86 62,76,72 86,87,50 91,93,51 99,74,44 125,72,45 111,63,38 99,57,35 89,49,24 106,64,22 113,69,29 92,60,26 93,60,35 115,98,61 115,122,74 82,84,38 124,135,77 105,110,63 109,116,70 44,50,23 55,58,34 45,50,30 23,34,19
40,51,91 166,201,231 155,221,255 119,154,177 86,98,106 47,52,58 52,59,71 62,79,85 36,53,75 57,76,109 6,35,78 0,33,77 6,35,80 56,82,115 25,46,65 55,70,77 54,67,68 50,63,64 94,122,145 133,181,220 156,221,255 158,220,255 181,221,251 178,216,249 161,220,255 160,218,255 158,219,255 155,219,255 156,220,255 158,219,255 155,219,255 156,220,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 156,221,255 155,219,255 68,81,98 67,63,72 56,52,61 52,51,66 68,74,91 99,112,142 132,141,182 42,48,49 40,37,43 39,36,40 37,37,37 48,48,45 57,59,56 86,91,97 107,135,185 155,177,249 86,97,108 175,184,207 52,58,77 48,51,62 46,54,63 39,42,51 68,72,85 87,96,109 93,103,119 96,103,117 67,65,75 44,39,38 69,63,70 105,108,119 97,106,119 54,63,74 52,59,73 30,40,48 64,72,88 87,105,131 66,91,131 59,82,120 52,65,91 58,74,103 70,88,112 59,67,85 64,74,92 46,60,81 5,40,88 48,71,105 167,224,255 164,226,255 164,226,255 161,226,255 161,226,255 163,225,255 163,225,255 163,225,255 163,224,255 163,225,255 161,226,255 162,227,255 153,181,206 107,124,255 157,155,167 65,83,141 161,212,255 144,200,245 154,193,228 71,87,85 83,88,64 110,114,74 108,111,60 111,98,50 126,84,46 133,71,44 107,62,39 104,55,33 103,57,31 92,47,24 91,48,29 86,48,29 77,46,27 91,57,35 122,111,65 136,144,82 127,132,71 95,103,52 63,70,38 42,47,25 52,57,35 40,48,27 69,78,59
31,59,84 119,161,170 134,183,217 72,105,124 100,110,116 48,45,51 54,63,74 89,108,118 33,49,78 57,75,113 5,34,79 1,32,77 12,38,82 51,77,112 31,49,66 49,62,63 46,56,60 43,56,57 46,60,72 124,169,207 156,222,255 161,221,255 185,215,235 164,176,167 151,197,232 157,209,253 162,221,255 158,223,255 157,222,255 159,220,255 157,222,255 156,221,255 156,220,255 156,220,255 157,221,255 155,221,255 156,220,255 156,220,255 156,220,255 165,221,255 142,155,174 98,95,101 59,56,60 47,45,53 60,63,74 78,85,110 134,139,186 59,66,80 52,52,62 50,48,58 52,52,64 55,60,66 68,78,98 133,156,219 179,195,220 163,173,193 48,61,80 33,43,61 71,77,94 50,57,69 50,53,62 78,82,95 95,103,119 101,111,129 100,110,126 62,57,73 52,50,51 49,41,49 55,46,57 66,64,74 45,53,69 33,41,61 46,54,63 31,36,44 50,54,67 80,100,126 85,110,152 67,85,123 43,60,91 65,85,127 55,65,85 73,81,99 66,84,110 14,40,77 57,80,116 167,225,255 163,225,255 161,226,255 159,224,255 158,223,255 158,223,255 157,222,255 159,220,255 158,222,255 157,222,255 157,222,255 160,225,255 164,195,228 134,147,177 190,188,196 46,65,112 138,191,242 128,180,224 103,129,135 88,108,124 77,92,78 124,131,83 100,96,48 107,84,44 153,83,52 113,60,33 90,49,31 104,56,38 99,56,37 96,55,35 93,55,36 92,56,36 84,48,30 78,43,28 84,50,30 96,76,44 98,91,50 95,100,55 52,59,25 52,58,31 41,53,33 37,49,31 27,39,21
31,62,93 103,138,159 146,166,169 91,112,121 72,84,92 42,43,48 71,81,89 50,69,77 27,44,75 53,71,109 6,32,76 1,34,78 7,36,79 47,74,113 35,53,68 45,57,63 47,57,63 47,59,65 63,79,90 133,178,218 161,220,255 179,222,249 154,175,194 122,134,142 104,149,176 107,152,183 164,221,255 158,223,255 159,224,255 161,223,255 161,223,255 161,223,255 159,224,255 159,224,255 161,223,255 159,224,255 159,224,255 159,224,255 163,225,255 173,232,255 255,255,255 248,234,236 94,84,88 62,61,64 44,41,45 48,51,58 81,87,119 92,103,130 75,84,97 85,89,102 70,71,90 70,73,93 122,128,156 90,97,132 60,72,94 43,55,77 30,40,58 46,54,70 67,74,88 74,77,84 112,113,118 106,109,120 107,113,130 107,117,135 103,109,126 41,40,55 41,35,40 47,41,46 37,33,42 42,38,47 35,38,58 29,37,57 59,67,83 37,43,60 32,37,47 53,58,68 83,99,126 73,97,142 56,77,114 71,92,127 75,88,118 70,83,100 66,88,120 38,56,80 69,88,119 158,223,255 159,224,255 159,224,255 159,224,255 158,223,255 159,224,255 157,222,255 157,222,255 157,222,255 157,222,255 156,222,255 157,221,255 162,194,222 148,151,160 246,247,252 60,73,117 172,224,255 160,221,255 125,164,172 104,147,190 88,124,165 130,143,129 118,113,62 124,99,55 168,88,52 104,56,27 82,44,25 89,48,32 84,48,30 86,47,33 82,48,30 87,51,31 85,49,31 88,52,34 84,48,28 90,52,31 90,62,35 145,144,92 101,107,66 47,55,32 32,45,29 29,42,26 21,34,18
67,95,129 96,122,139 101,107,96 79,92,93 53,68,75 48,49,54 58,68,72 47,64,68 22,37,69 48,66,104 10,34,79 5,36,81 13,37,82 39,69,107 36,55,65 45,60,65 46,56,60 47,59,65 51,70,80 158,206,247 165,219,255 179,209,220 142,160,177 138,153,171 126,170,194 113,149,176 170,225,255 166,225,255 164,226,255 164,226,255 166,225,255 165,224,255 164,226,255 164,226,255 163,225,255 163,225,255 163,225,255 164,226,255 164,226,255 186,238,255 255,252,255 220,203,206 79,72,75 62,59,63 63,61,62 48,48,48 53,51,73 45,53,73 111,123,147 71,77,96 28,28,40 32,31,48 92,93,114 62,63,86 122,131,144 49,59,77 52,60,76 60,66,83 81,86,96 136,136,136 201,199,200 170,170,180 140,146,163 109,117,135 109,115,132 42,44,58 35,29,34 60,54,59 43,41,49 29,29,39 42,44,60 39,45,62 28,36,54 28,36,56 28,33,43 38,43,49 54,66,90 91,115,160 74,95,134 49,68,99 77,90,120 59,72,89 70,93,129 60,77,99 72,88,117 158,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 158,224,255 162,227,255 168,201,234 131,134,143 240,240,250 69,77,123 167,217,255 162,222,255 106,156,185 151,204,241 132,176,198 105,123,92 113,108,57 138,115,75 182,103,59 108,61,29 85,47,28 88,47,31 80,46,28 80,43,28 76,42,24 78,44,26 76,41,26 79,45,27 88,50,33 96,55,37 79,45,23 77,64,32 75,77,49 43,50,32 29,37,23 24,32,18 26,34,20
89,109,135 103,114,115 99,93,88 62,70,79 62,76,88 47,51,55 52,61,63 42,57,62 18,35,68 34,55,92 37,60,98 40,63,101 41,64,102 27,54,93 45,61,72 54,66,72 43,55,61 49,61,67 68,84,95 164,203,238 146,178,204 161,175,168 104,118,139 91,106,124 91,122,139 109,133,153 138,184,219 172,225,255 172,227,255 171,226,255 169,227,255 170,228,255 170,228,255 169,227,255 168,228,255 168,228,255 168,228,255 168,228,255 170,230,255 230,255,255 255,240,235 116,104,104 76,70,75 38,37,40 47,46,49 33,30,36 60,57,61 43,44,49 30,37,60 23,30,55 54,58,73 49,51,65 64,63,80 33,36,43 99,108,119 58,66,73 61,65,78 75,78,89 177,172,171 255,247,244 255,250,250 255,255,255 132,135,153 109,119,139 101,107,124 56,55,72 44,38,45 181,176,178 127,120,120 58,52,57 27,26,29 44,47,56 32,35,53 30,36,55 46,50,65 29,29,37 48,53,61 50,66,93 89,114,154 75,93,119 69,82,110 63,73,91 77,94,127 74,98,129 52,66,89 157,223,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 160,226,255 159,228,255 179,214,244 120,124,137 220,220,232 69,74,121 146,194,246 161,219,255 127,170,201 47,81,97 94,116,118 75,86,87 93,91,60 125,102,87 231,137,87 116,69,37 89,48,28 89,51,32 88,52,34 84,47,32 76,44,28 72,42,25 68,36,22 75,40,27 76,41,28 80,42,25 90,52,35 70,50,32 39,38,13 29,36,20 25,33,19 21,29,15 31,39,25
109,117,145 98,109,136 99,110,137 96,107,134 83,93,111 56,56,64 58,62,66 53,63,67 47,60,86 39,55,84 35,53,81 36,54,82 32,54,86 61,85,116 51,71,83 42,54,60 39,54,61 48,63,70 52,68,77 146,181,202 149,187,218 115,130,146 68,81,96 53,68,75 71,91,105 82,102,116 72,99,113 161,212,243 174,229,255 173,229,255 175,231,255 175,231,255 173,229,255 173,229,255 175,231,255 175,231,255 173,232,255 172,233,255 188,241,255 255,254,255 215,194,192 94,84,85 66,65,70 45,45,45 53,53,65 36,34,46 30,27,33 48,47,50 60,60,70 35,37,53 72,72,98 51,53,69 58,58,70 43,45,59 158,178,202 53,61,66 70,73,82 108,106,114 255,249,244 255,249,246 255,250,255 207,207,219 130,140,160 102,112,132 102,109,123 96,100,113 34,32,40 56,53,57 205,195,196 169,159,160 67,62,61 34,33,36 41,43,57 46,48,64 25,28,48 26,30,43 20,25,31 42,47,57 67,79,103 80,98,138 44,53,76 47,55,75 59,70,97 87,109,150 71,93,125 93,143,183 163,229,255 166,229,255 163,229,255 163,229,255 163,228,255 163,228,255 162,228,255 162,228,255 163,229,255 162,228,255 163,229,255 186,221,251 173,180,194 198,198,210 78,87,130 126,167,210 157,206,249 143,182,217 119,138,159 40,56,56 75,89,99 41,48,41 136,101,86 253,156,107 147,84,60 93,58,31 90,49,31 80,44,26 72,38,20 69,37,23 69,37,23 64,37,21 66,36,21 68,38,23 68,38,23 75,43,29 66,36,21 88,86,66 29,43,24 31,47,28 26,40,21 30,44,25
90,98,126 97,108,135 97,108,135 85,98,126 78,86,116 74,78,91 57,62,68 54,65,66 65,77,83 63,75,81 49,60,61 65,77,81 95,116,125 87,108,129 77,88,99 55,66,77 43,58,65 74,89,96 54,69,76 170,198,219 124,157,178 86,101,108 83,99,99 48,59,72 66,80,90 66,82,93 127,147,161 162,212,239 181,234,255 179,234,255 179,234,255 179,234,255 179,234,255 179,234,255 178,233,255 178,234,255 178,235,255 181,236,255 210,248,255 255,248,243 165,153,153 79,79,87 46,49,56 48,49,52 49,49,59 35,38,49 39,37,45 18,18,26 50,48,70 57,49,57 58,51,54 52,44,50 56,50,55 72,75,86 122,141,162 87,84,88 206,201,200 85,78,78 122,111,108 255,248,248 255,255,255 145,148,166 121,131,151 95,105,123 89,95,112 78,85,99 69,69,81 27,26,29 32,30,31 33,32,37 38,37,40 33,31,39 34,30,39 36,34,44 32,34,50 39,43,58 26,31,41 25,28,35 43,51,60 70,83,111 75,88,105 36,42,61 47,55,71 59,81,111 68,91,127 65,89,118 175,231,255 172,233,255 169,230,255 169,230,255 167,231,255 166,230,255 166,229,255 164,230,255 163,230,255 164,231,255 163,230,255 190,229,255 220,227,239 188,190,204 81,91,127 113,121,151 115,136,157 169,208,232 53,71,68 43,60,55 34,51,57 31,43,39 104,82,64 255,149,97 185,105,73 102,61,32 92,51,33 83,45,28 71,37,19 63,33,18 62,32,17 61,34,18 63,33,18 63,36,20 63,33,18 67,37,22 68,37,25 54,48,25 31,43,23 22,38,19 29,43,24 30,44,25
76,81,105 82,89,112 92,99,124 77,84,109 63,76,95 69,73,88 56,62,65 46,61,66 60,76,87 109,119,123 65,70,66 68,78,75 90,102,110 107,127,139 131,146,160 52,69,73 52,67,70 50,65,68 49,61,67 95,109,119 55,70,75 52,65,66 90,103,102 52,64,70 42,57,71 74,94,108 114,142,163 182,225,254 180,236,255 183,237,255 181,237,255 180,236,255 180,235,255 180,235,255 180,236,255 180,235,255 181,236,255 191,239,255 243,254,255 255,239,235 115,116,135 103,115,137 39,46,60 69,82,99 99,117,153 93,108,153 79,91,115 54,50,59 64,56,75 57,40,41 41,28,25 33,26,29 38,34,43 38,47,60 121,129,149 255,255,254 255,249,239 250,239,232 125,118,118 136,134,142 138,142,155 125,135,153 107,117,137 95,103,119 85,94,107 74,80,97 76,83,97 40,43,52 20,20,28 21,22,27 34,33,36 37,31,36 67,57,61 38,30,36 40,39,42 40,45,55 29,32,50 25,30,40 28,32,36 50,54,69 55,60,70 38,43,53 30,34,38 41,44,53 41,46,56 52,57,65 157,200,239 178,233,255 175,231,255 175,231,255 171,230,255 170,231,255 170,231,255 170,231,255 170,231,255 169,230,255 169,235,255 193,232,255 216,220,224 186,185,202 102,114,149 81,85,114 140,143,165 141,151,167 96,106,103 33,45,38 78,94,92 32,49,41 212,161,133 242,139,95 194,106,68 114,63,37 88,50,33 86,48,31 77,41,23 69,34,21 61,31,16 60,33,17 62,32,17 63,33,18 59,32,16 60,33,17 66,36,21 56,42,24 28,42,21 21,37,18 29,43,24 23,37,18
60,62,78 63,64,83 74,77,99 55,58,78 57,64,78 59,63,76 63,69,72 55,72,74 68,78,94 116,126,130 79,84,80 71,83,91 57,71,81 67,83,92 64,74,78 45,57,61 43,55,61 47,59,65 48,60,64 54,64,68 52,63,64 50,63,64 50,63,62 56,68,76 107,125,140 146,171,193 187,233,255 192,239,255 188,240,255 188,237,255 188,237,255 189,238,255 187,238,255 187,238,255 188,237,255 187,238,255 186,240,255 210,250,255 255,251,253 203,193,197 105,113,145 56,72,99 50,60,78 110,124,161 103,125,168 96,118,177 79,88,111 77,59,56 48,41,53 33,24,35 30,23,23 31,30,33 64,70,87 114,126,150 119,125,144 255,249,250 255,251,244 255,252,247 255,251,252 230,224,231 146,148,162 122,132,150 107,117,135 86,96,112 84,91,105 79,86,100 78,85,99 67,70,81 51,50,55 46,50,54 44,52,57 22,34,58 29,46,66 103,106,117 41,34,34 45,46,51 31,35,50 27,34,46 27,28,33 29,23,30 21,18,24 25,22,28 46,43,47 47,42,44 46,45,48 24,37,54 182,232,255 178,235,255 178,233,255 178,235,255 176,233,255 177,234,255 173,233,255 174,234,255 174,234,255 176,233,255 173,234,255 200,240,255 225,226,231 188,186,206 122,130,160 67,64,111 120,122,136 97,104,116 54,63,63 45,57,53 41,58,48 42,56,47 255,198,166 236,141,96 182,90,53 110,59,33 83,45,28 85,47,30 85,49,31 73,38,25 63,33,18 58,31,15 61,31,16 62,32,17 59,32,16 58,31,15 57,30,14 50,39,20 29,43,22 24,40,21 24,38,19 30,44,25
74,77,86 61,64,73 49,45,54 49,39,40 49,39,40 45,36,32 44,46,41 76,88,94 75,92,98 133,149,158 143,159,168 69,85,96 125,140,156 73,87,97 69,82,81 71,87,87 52,64,68 49,61,65 51,62,63 56,62,63 47,58,57 51,62,63 52,63,64 45,56,55 86,104,117 168,194,211 195,236,255 195,239,255 194,239,255 194,239,255 193,240,255 193,240,255 194,239,255 193,238,255 194,239,255 193,240,255 195,242,255 236,255,255 255,249,248 139,135,146 70,85,101 68,84,113 73,89,118 85,99,122 102,124,156 101,123,166 89,86,101 59,38,36 26,19,29 42,44,58 36,29,39 30,38,47 110,122,144 109,121,145 113,116,136 234,227,237 255,251,248 255,251,248 255,254,251 255,252,255 163,165,181 123,133,153 102,112,130 90,97,111 71,78,92 79,86,98 81,88,100 80,85,95 52,53,58 54,60,63 50,71,80 36,43,57 24,52,75 38,46,78 39,38,41 25,24,27 42,42,50 36,39,46 31,30,33 31,28,32 34,32,33 28,26,27 41,39,40 47,46,49 33,36,45 126,169,198 183,236,255 185,239,255 181,237,255 181,237,255 180,238,255 179,236,255 180,236,255 179,234,255 181,235,255 185,235,255 179,234,255 208,244,255 221,220,225 192,194,210 142,148,176 58,57,128 79,87,94 70,79,90 87,97,105 58,70,74 34,47,46 51,63,56 255,199,157 234,144,102 190,99,59 139,69,40 100,48,29 93,47,31 80,44,26 71,39,25 59,32,16 59,32,16 61,30,18 60,30,15 58,31,13 57,30,12 55,25,8 42,35,15 27,37,15 32,44,24 27,43,24 24,40,21
47,46,49 54,53,56 53,47,52 53,47,52 48,45,49 57,51,56 71,70,75 90,95,103 82,90,95 121,131,135 91,103,109 78,88,94 145,152,150 109,118,120 96,111,118 54,66,72 47,57,61 51,61,65 56,67,68 70,77,72 47,58,57 75,86,87 51,62,61 58,69,68 84,100,111 144,164,178 118,144,163 202,237,255 200,240,255 200,240,255 197,242,255 198,239,255 199,240,255 200,241,255 199,240,255 199,238,255 204,246,255 118,107,114 130,116,116 197,199,226 90,105,162 99,123,181 98,114,162 62,54,71 62,49,59 41,37,46 51,29,34 42,29,24 57,49,57 47,40,54 40,38,50 36,42,59 106,120,141 104,113,136 100,106,127 149,148,163 255,255,255 255,252,253 255,254,253 255,249,255 156,158,174 125,134,159 106,114,134 89,95,112 74,81,95 74,81,93 86,95,106 82,87,97 60,59,64 60,60,68 197,243,253 45,52,66 22,34,42 39,52,78 30,40,46 32,29,33 33,31,32 32,32,32 32,32,32 30,27,33 32,29,33 29,28,31 35,32,36 48,45,49 43,54,65 146,189,220 191,241,255 189,239,255 189,239,255 189,239,255 189,238,255 188,240,255 186,240,255 186,240,255 189,239,255 193,235,255 174,219,250 199,229,253 224,223,226 184,186,202 144,153,178 48,51,128 57,67,71 83,91,107 106,117,128 77,89,95 70,83,82 43,57,48 255,199,153 224,145,106 185,94,57 178,86,54 143,72,46 100,44,22 79,41,22 66,34,20 58,31,15 58,31,15 60,29,17 59,29,14 57,30,14 56,31,12 56,41,19 49,54,34 55,63,42 35,45,23 29,44,20 31,46,22
53,48,45 56,51,48 48,41,39 56,49,49 55,48,46 57,50,50 52,50,51 73,73,83 89,93,108 86,90,103 62,70,75 69,74,70 96,100,83 96,105,105 94,106,112 51,63,69 69,81,87 57,69,75 47,56,58 57,66,68 49,61,65 49,62,63 88,102,98 62,75,76 96,110,122 146,164,179 152,177,192 206,240,255 204,239,255 204,239,255 203,240,255 203,240,255 203,240,255 203,240,255 203,240,255 208,242,255 156,167,178 95,85,89 221,202,206 127,143,195 107,136,195 101,129,195 84,90,130 60,46,51 57,41,39 38,22,18 61,40,38 28,22,17 72,64,70 79,73,80 38,34,47 30,36,57 98,110,132 99,111,133 97,106,129 111,114,132 140,143,154 255,255,255 255,254,255 253,252,255 140,146,163 126,135,160 108,116,136 90,96,115 89,96,110 83,90,104 92,101,114 84,92,101 59,60,65 66,71,79 205,240,251 203,241,255 87,109,121 31,38,50 60,65,71 68,60,66 34,29,28 45,43,44 35,33,34 37,34,38 34,31,35 36,35,38 39,35,44 41,40,57 32,57,83 142,178,203 195,242,255 197,242,255 194,240,255 194,240,255 194,239,255 194,239,255 194,239,255 194,239,255 198,238,255 198,238,255 167,202,209 167,191,193 223,220,226 167,168,187 135,147,171 38,47,128 41,58,60 70,84,94 64,76,82 46,56,60 25,42,34 32,57,41 255,190,142 200,126,90 121,69,37 191,98,70 156,75,46 130,66,40 86,43,24 64,32,18 57,30,14 59,29,14 56,31,14 54,32,12 52,32,14 46,40,17 80,82,54 39,47,26 43,57,38 46,55,36 32,41,22 40,49,30
