72,79,93 19,28,28 20,29,31 21,28,26 22,29,27 17,29,25 24,34,31 34,38,42 49,59,63 42,44,41 225,205,196 78,63,52 160,110,95 79,73,66 59,59,56 88,86,94 25,31,34 23,32,32 124,143,174 185,188,195 236,222,204 220,206,188 183,174,159 172,162,140 100,87,80 42,37,36 96,74,54 107,74,49 128,84,56 79,59,41 187,150,10 255,227,26 255,236,52 252,206,26 220,179,0 206,159,36 193,142,46 193,144,56 211,161,58 224,177,58 186,145,46 141,106,23 89,66,6 66,52,23 54,47,20 58,48,10 58,48,6 76,66,0 72,64,14 69,63,15 55,55,10 55,58,9 60,67,21 61,73,37 32,36,40 49,50,55 48,49,52 46,47,50 48,52,56 75,80,88 75,90,106 87,95,115 85,94,117 89,84,70 60,63,53 77,82,58 97,97,65 86,83,57 76,78,50 82,80,60 134,117,80 117,96,53 59,54,26 67,66,41 99,100,81 126,113,79 104,63,32 81,51,34 126,107,80 125,104,100 188,167,154 152,132,112 215,186,153 193,160,133 187,156,135 174,153,126 93,121,84 50,76,40 239,148,59 255,170,103 255,165,95 227,140,79 61,54,11 33,61,36 40,68,43 220,205,185 206,186,177 177,164,132 217,198,184 199,173,148 203,173,147 190,165,135 194,170,146 189,165,139 195,171,145 185,166,141 201,182,157 209,193,180 197,181,164 199,185,171 191,177,163 194,178,163 197,181,168 212,196,183 199,185,160 127,117,118 138,129,112 141,126,104 163,147,114 158,133,114 148,134,118 142,133,116 88,87,104 174,162,162 173,154,142 185,178,178 171,160,157 75,80,86
22,31,31 27,37,34 19,29,26 22,29,27 24,31,29 21,28,26 123,140,135 24,33,33 24,27,17 31,33,30 50,45,42 118,108,98 83,60,49 49,44,41 55,63,72 61,78,100 91,105,128 116,125,148 231,226,194 255,240,194 246,226,194 225,211,186 200,191,174 179,165,147 189,178,159 58,49,34 97,77,57 98,69,45 102,71,52 113,82,45 78,57,34 254,216,38 255,236,54 253,206,31 239,203,4 227,192,13 225,182,39 217,165,63 206,153,71 197,146,70 169,125,56 136,95,36 84,53,14 62,49,15 57,50,19 55,49,13 52,46,10 79,72,11 65,61,15 60,57,15 54,51,9 51,51,10 55,58,25 60,66,57 34,38,40 30,31,34 47,47,47 51,51,51 41,47,50 106,121,135 79,91,113 73,86,105 77,87,105 66,60,51 66,71,49 43,48,28 60,58,38 117,112,82 131,123,87 63,60,45 149,130,93 135,109,59 58,45,24 145,126,91 128,111,83 101,99,68 116,101,90 106,93,86 129,115,90 164,151,130 180,160,140 127,107,89 183,159,124 163,130,105 152,125,91 190,160,134 62,94,61 30,46,27 98,103,38 80,80,35 78,93,40 63,73,36 59,70,41 35,56,35 51,79,56 151,142,125 227,203,195 212,192,162 231,208,195 221,195,170 208,179,144 202,176,151 206,183,152 190,171,148 173,154,131 201,186,166 140,123,113 216,200,187 182,167,147 169,155,141 203,189,175 197,180,172 208,192,175 221,206,186 178,163,143 139,130,124 181,176,173 201,180,165 107,100,80 84,77,75 179,162,138 138,119,96 122,113,105 101,99,97 125,119,112 195,169,146 122,107,98 212,190,172
19,33,26 26,38,31 20,27,22 20,27,25 29,36,34 21,28,23 22,29,24 37,37,32 66,59,57 72,72,84 81,88,111 107,114,137 80,88,106 84,96,118 75,87,111 64,76,82 87,85,93 216,203,198 255,244,202 255,235,194 234,215,180 214,200,175 196,182,168 174,160,146 166,152,127 141,122,97 95,74,47 88,62,39 102,71,50 96,59,19 104,88,44 79,58,2 255,216,21 255,219,43 242,206,16 217,180,0 215,178,11 202,174,22 173,145,18 155,136,23 112,103,18 78,75,8 63,56,13 59,55,9 59,54,13 56,53,13 50,47,7 59,56,14 59,56,12 57,54,12 50,46,9 52,50,19 60,62,57 31,33,33 34,34,31 34,34,34 48,47,50 43,42,45 30,40,44 93,120,134 99,129,151 101,124,149 73,91,108 59,59,67 83,85,59 64,67,43 63,64,41 75,69,46 179,157,110 71,65,60 195,171,136 105,79,40 102,84,40 61,49,23 112,83,52 81,89,79 122,108,83 87,72,63 113,119,108 155,136,109 187,172,161 186,176,166 52,43,35 45,33,35 75,63,51 133,113,93 50,87,56 41,53,33 95,102,47 63,71,30 60,72,34 52,58,31 64,63,38 79,80,59 45,76,50 121,117,96 222,207,185 191,178,144 227,209,188 196,174,154 197,170,136 201,175,150 206,181,153 182,167,147 206,191,171 205,190,179 177,160,161 226,205,192 204,185,158 170,156,140 205,191,175 172,158,142 192,177,155 219,194,166 190,157,130 191,158,131 171,154,144 185,163,155 147,80,53 95,87,95 166,137,113 136,115,90 114,95,79 87,77,76 135,128,138 124,116,103 152,143,135 162,128,106
41,55,48 26,38,31 24,31,26 20,27,25 28,35,33 24,31,24 21,27,18 63,47,41 232,209,208 104,93,100 69,79,97 81,91,107 69,79,95 84,99,117 89,104,120 41,44,53 168,149,122 255,247,204 255,240,194 255,231,192 220,200,168 191,181,159 170,163,147 160,153,137 156,141,119 174,153,126 91,66,47 147,125,51 205,177,38 201,165,20 158,142,30 116,115,50 157,129,0 245,211,9 255,219,38 249,205,15 235,195,22 215,178,15 178,145,10 158,136,17 121,104,28 86,73,23 70,59,13 63,57,11 62,56,10 59,56,14 60,58,11 60,55,12 56,53,13 51,47,10 51,51,21 57,60,50 37,39,39 27,24,28 32,32,29 40,40,40 46,45,48 46,45,48 63,75,83 82,104,120 101,120,139 102,127,149 93,119,138 64,74,92 80,82,56 76,78,52 86,87,64 112,105,78 142,121,67 124,115,88 189,161,105 123,110,78 168,136,81 65,58,38 133,115,85 128,133,129 151,95,46 157,31,19 111,80,70 154,135,108 90,76,76 29,22,22 30,25,27 30,28,29 24,21,25 25,21,13 63,83,65 50,49,22 172,170,112 85,97,50 69,76,40 48,54,27 41,52,21 147,138,111 51,90,54 62,65,41 160,146,128 195,176,153 228,207,192 224,205,191 187,174,140 183,164,141 158,139,116 161,145,132 255,242,229 214,200,182 199,183,177 181,166,155 151,137,123 133,121,93 146,132,116 135,124,109 186,152,120 186,150,117 184,144,110 196,156,122 123,115,79 197,87,34 197,121,40 145,125,107 170,121,85 152,120,106 167,157,147 135,122,117 103,104,96 110,108,109 90,92,108 153,144,140
31,44,30 51,64,52 21,33,29 21,28,23 26,31,27 24,31,26 27,27,22 154,134,127 226,203,202 95,83,85 72,75,86 78,79,98 39,42,51 65,75,95 92,106,129 105,100,116 255,247,208 255,240,191 255,235,196 236,209,175 207,188,161 164,160,141 142,138,130 141,135,130 163,149,135 149,140,111 185,180,38 202,184,13 198,174,21 199,171,32 170,143,26 161,133,25 153,137,23 146,131,12 237,208,63 250,215,11 255,210,30 255,210,30 230,190,13 221,174,53 108,62,36 116,87,56 107,99,16 81,76,23 91,81,30 66,59,18 60,56,10 55,55,10 52,47,15 47,44,20 49,56,51 40,47,45 34,34,31 36,36,33 37,36,39 36,35,40 26,31,30 36,41,40 69,80,91 84,95,106 176,175,168 133,144,155 95,123,144 72,82,100 61,60,35 106,105,80 93,91,69 121,109,81 161,141,95 115,97,65 169,145,92 142,122,90 153,129,76 83,66,29 155,137,93 130,128,124 255,102,66 90,45,24 163,134,103 186,172,129 36,30,25 33,27,34 35,32,36 31,28,32 13,10,14 16,14,15 95,105,83 131,114,86 177,156,100 80,97,32 59,77,34 41,52,21 51,57,30 194,163,142 56,94,54 43,63,36 160,140,108 184,160,123 201,190,175 177,156,131 189,172,148 179,163,146 166,150,133 144,128,122 255,245,239 173,162,147 215,204,189 176,163,158 170,157,152 181,166,155 205,190,179 198,185,180 170,126,98 177,137,103 182,144,109 179,140,108 127,130,81 166,101,44 152,108,70 153,127,73 71,78,42 101,113,50 134,121,100 69,74,82 64,69,79 71,76,86 79,87,105 129,138,151
13,30,22 23,37,28 21,29,19 21,28,23 20,27,22 21,26,25 32,30,26 218,196,190 166,148,143 82,75,75 70,73,84 74,73,90 48,53,52 45,54,67 76,91,107 108,92,88 255,228,186 255,234,185 249,225,188 214,195,168 197,183,165 175,166,149 172,165,147 98,91,30 159,159,4 203,193,26 217,184,16 220,169,18 183,145,10 163,138,22 113,103,25 129,106,21 205,158,28 190,147,18 151,125,16 130,115,34 242,200,19 221,188,22 182,144,66 98,46,25 229,184,151 222,185,145 94,83,21 62,57,14 62,55,12 60,53,10 57,52,13 50,47,21 47,46,35 52,55,47 40,44,46 31,32,24 33,33,30 33,28,27 50,43,41 46,36,37 37,30,28 64,59,58 97,91,84 212,194,162 205,186,161 162,161,152 101,122,141 91,110,129 118,117,92 76,75,50 91,87,66 108,95,72 102,79,48 184,154,112 174,149,101 82,61,34 127,99,61 145,108,53 192,162,120 165,109,83 146,49,14 208,187,146 193,169,136 182,166,151 65,58,56 66,63,67 51,48,52 23,20,26 12,9,13 13,10,14 36,42,33 189,158,121 191,172,119 103,115,52 68,84,42 48,57,29 56,61,37 192,165,133 104,130,94 47,86,52 196,164,130 208,174,142 185,162,147 214,190,164 168,157,138 170,154,137 169,153,136 163,149,135 197,182,171 240,228,218 213,200,193 203,191,181 160,148,138 186,171,162 196,181,170 172,161,144 185,151,117 160,130,102 131,108,95 170,139,118 120,129,81 150,158,107 136,142,74 154,152,92 94,103,59 112,122,69 101,105,51 86,87,64 50,59,72 101,110,123 78,87,110 65,95,74
43,53,47 18,28,22 33,43,35 29,41,34 26,36,30 22,29,27 37,35,36 172,150,142 134,118,116 75,68,78 64,66,82 64,64,74 62,62,70 47,52,62 74,74,86 210,182,153 255,230,188 250,222,184 225,202,173 214,195,168 226,209,172 203,186,151 112,102,60 187,176,4 199,193,18 202,191,19 217,187,29 210,173,21 177,142,4 168,130,23 129,116,23 87,77,0 221,181,48 223,175,34 159,116,13 88,71,2 150,145,61 63,49,20 48,42,37 72,63,59 157,130,112 234,194,169 97,67,39 52,45,6 52,41,8 48,40,16 42,38,21 45,52,45 45,57,53 47,57,54 34,36,33 29,23,18 40,29,22 55,38,30 84,63,38 79,61,40 83,72,65 62,55,53 191,167,141 229,195,152 212,185,151 173,163,141 99,113,125 92,112,136 100,96,75 113,99,72 85,78,49 84,81,57 144,129,91 195,161,100 186,159,96 73,57,42 133,109,83 175,157,113 156,134,114 171,148,147 166,164,184 134,151,171 104,94,93 49,45,39 26,24,22 31,29,27 20,17,21 16,13,19 12,9,13 11,10,15 30,23,26 182,169,135 103,67,5 126,83,0 67,79,34 58,58,28 107,90,43 55,54,29 173,166,139 56,97,51 117,106,62 184,156,116 193,175,154 207,182,154 146,132,116 154,143,126 163,153,129 168,156,146 191,179,169 197,186,181 187,180,180 146,137,122 170,156,142 178,161,153 135,125,115 137,130,130 180,173,171 163,144,146 116,114,122 153,147,138 131,133,107 131,126,85 134,125,65 126,127,106 95,102,58 128,133,68 166,156,78 142,121,80 71,71,39 74,74,60 76,91,107 69,89,103
35,47,51 27,40,41 27,42,30 33,47,40 21,33,26 21,28,26 31,29,27 175,153,145 113,99,99 74,68,75 72,70,80 49,46,50 48,45,49 44,43,48 83,71,73 255,239,200 232,204,164 255,229,191 230,202,164 249,219,175 226,199,152 168,148,116 161,150,6 209,184,15 216,180,19 214,177,25 176,149,15 172,149,22 164,137,22 168,129,16 173,140,20 164,132,18 159,124,31 111,80,2 159,126,33 147,113,11 80,68,11 71,68,53 67,67,62 67,67,64 72,70,68 78,74,66 238,203,176 61,42,19 38,31,15 37,36,27 54,53,46 57,53,47 60,51,43 51,40,33 49,44,32 35,24,9 105,85,67 95,71,49 88,64,42 80,61,45 64,53,48 59,48,43 222,194,156 242,204,158 222,188,145 193,173,143 116,122,123 86,106,130 89,111,125 90,92,64 83,81,52 81,69,32 131,114,65 164,144,85 189,158,98 127,104,75 177,150,103 164,148,104 221,193,191 214,190,184 221,203,200 137,145,165 95,105,121 30,27,31 27,22,24 34,29,31 25,20,22 16,10,15 15,10,12 14,11,15 22,17,19 70,66,49 39,53,34 70,83,40 149,107,15 71,61,21 31,54,37 31,49,36 156,143,120 171,156,120 177,107,56 215,150,109 178,161,135 199,169,141 143,122,107 177,166,149 156,145,128 168,156,146 183,171,161 190,180,170 144,138,133 126,120,113 129,120,112 109,99,89 114,111,98 84,78,69 101,106,105 137,134,140 116,97,99 172,144,115 104,106,51 88,88,56 168,145,60 117,136,88 72,78,37 90,93,44 130,126,48 77,72,42 170,148,56 152,152,89 49,61,69 46,66,92
66,79,107 23,32,34 39,50,51 30,40,34 25,35,32 23,33,30 42,36,31 146,125,114 88,82,89 45,44,61 82,75,73 55,55,52 67,62,61 50,51,54 100,76,52 255,226,181 255,232,188 255,226,179 248,212,161 255,218,163 221,187,142 138,114,81 202,186,12 208,183,12 214,177,23 219,175,37 183,139,19 161,129,17 121,110,5 92,77,0 194,152,31 179,128,19 169,125,25 140,107,28 67,64,13 109,98,36 140,99,13 84,89,67 67,73,64 66,66,63 67,65,66 66,66,63 100,88,76 161,129,95 90,81,64 94,75,50 179,152,120 153,132,105 89,69,49 55,36,20 47,34,27 92,75,67 113,91,71 97,80,54 76,62,44 88,72,57 47,41,34 53,45,34 248,214,173 247,206,159 229,193,146 201,177,142 119,122,114 81,99,114 80,109,125 114,121,114 100,85,63 131,114,79 179,152,105 146,121,75 158,130,74 173,147,97 183,154,105 143,120,78 171,141,95 111,85,62 128,112,106 180,166,168 112,111,128 32,32,40 39,38,43 29,28,31 28,25,29 40,37,41 30,24,31 31,19,19 36,27,12 145,139,93 33,49,30 42,62,46 52,69,41 27,48,27 34,52,35 24,50,27 104,95,78 171,147,112 181,149,105 159,126,87 161,129,99 174,141,104 146,120,99 163,152,137 163,151,139 149,137,127 182,170,158 144,134,133 174,166,153 145,133,121 156,147,139 179,164,144 114,103,88 108,104,96 129,129,137 122,125,136 150,138,72 105,112,78 119,119,49 133,122,60 133,117,61 104,116,78 115,119,79 103,108,61 142,145,67 112,124,61 145,142,48 71,69,47 81,72,43 58,67,80
81,94,120 68,77,77 22,33,32 23,33,27 21,28,26 19,29,26 45,36,30 223,201,193 99,95,104 83,79,92 120,107,102 58,58,55 64,59,58 69,69,66 253,225,187 255,238,189 255,224,176 255,231,183 255,214,165 255,218,161 213,180,132 141,115,65 205,188,10 211,188,16 222,187,35 204,165,25 180,138,17 176,139,25 152,136,24 131,118,27 129,100,0 205,160,46 169,128,29 113,81,6 98,95,30 56,51,19 160,123,31 113,111,78 73,76,66 66,66,63 66,66,66 66,66,66 71,67,61 191,166,136 65,55,45 66,57,40 90,70,50 55,39,22 48,34,20 44,29,18 40,29,26 54,41,34 53,36,28 58,43,34 55,41,27 59,44,33 40,36,30 50,45,33 252,218,173 247,206,157 237,201,154 205,178,144 129,130,120 83,99,110 84,105,124 96,105,105 140,123,97 143,121,85 166,139,94 115,90,44 167,139,81 175,148,101 183,154,103 144,117,72 160,129,78 212,180,150 143,122,118 80,63,66 55,53,65 123,123,135 43,46,55 20,23,30 24,25,30 21,25,29 30,29,22 120,99,74 175,158,111 161,169,116 32,57,30 20,45,27 39,65,42 29,52,35 38,57,37 25,45,29 63,59,40 171,146,118 162,141,100 162,128,94 129,109,89 156,134,98 154,129,110 154,144,132 174,164,152 141,129,119 184,172,162 157,147,146 184,176,163 177,165,153 169,160,152 162,153,145 126,114,102 131,127,121 93,94,99 90,93,102 88,81,50 132,136,69 122,124,49 143,133,62 91,98,54 86,101,73 117,126,70 118,128,65 150,158,76 108,118,53 151,136,57 46,57,44 54,56,41 62,70,45
86,103,125 118,130,121 37,47,39 27,34,27 36,43,38 19,26,21 44,38,31 255,233,228 100,88,100 97,99,115 111,94,95 61,67,68 62,62,62 164,145,118 255,237,188 255,244,190 255,235,181 255,223,169 243,202,153 250,210,158 209,176,124 146,122,19 209,190,8 210,182,16 200,174,21 197,173,24 153,121,5 179,146,26 183,144,14 167,127,23 186,146,40 108,90,28 101,80,0 143,118,31 131,107,13 85,76,18 66,51,4 70,58,21 68,63,60 66,66,63 67,65,66 66,66,66 66,66,61 69,65,57 105,90,79 41,39,37 28,26,27 21,26,25 23,25,22 35,33,31 29,24,26 26,24,25 33,31,32 42,35,35 43,32,27 50,41,33 23,28,27 54,55,45 221,190,153 168,139,108 120,105,83 102,94,81 95,95,92 85,96,107 85,99,120 85,106,125 104,83,42 157,132,86 150,128,79 147,122,76 174,144,86 146,120,70 163,134,85 136,109,73 162,137,80 183,156,113 112,86,74 90,75,66 81,78,84 138,142,155 88,98,118 65,75,95 57,70,89 56,71,89 71,73,87 72,62,61 109,97,71 130,166,109 43,70,40 27,53,28 36,61,43 33,56,37 45,66,45 28,48,32 40,42,25 171,155,151 129,110,71 150,132,90 132,105,87 124,111,79 138,124,95 161,151,141 182,172,160 155,140,131 155,142,139 139,129,128 139,131,118 168,156,144 142,131,124 155,148,146 124,125,128 147,141,146 107,109,109 61,66,65 143,143,98 84,88,34 136,143,59 127,108,42 127,100,64 61,69,46 72,80,57 77,88,48 149,124,37 130,124,47 155,145,63 95,90,58 77,86,40 113,113,52
77,97,125 26,39,38 24,31,26 26,31,27 33,43,40 30,40,32 41,44,34 189,165,157 103,91,91 83,75,92 64,63,66 49,53,66 84,86,102 255,225,176 255,232,178 255,235,178 255,228,171 249,213,155 235,197,147 235,195,143 224,187,143 140,116,36 210,189,7 219,180,25 197,157,22 176,140,11 110,87,16 87,75,5 194,162,20 205,158,35 163,122,23 95,75,25 55,52,26 74,57,18 144,111,14 71,50,0 72,68,47 62,64,59 61,61,56 66,66,63 68,66,64 67,65,66 66,64,62 67,67,62 162,147,127 51,43,32 25,25,25 27,25,23 26,24,25 27,21,26 33,31,32 25,20,22 28,25,29 30,25,27 27,22,21 32,27,26 21,26,25 32,44,40 41,47,48 46,56,62 50,64,74 64,77,92 68,83,99 78,97,116 82,103,122 88,106,130 136,125,92 163,135,79 152,130,81 151,132,79 164,136,80 153,124,71 151,127,74 129,106,77 134,105,72 160,134,93 159,135,84 148,134,105 191,184,187 152,151,168 103,117,138 95,111,136 87,103,128 78,95,128 21,31,39 36,35,38 97,103,122 113,128,146 68,90,80 34,59,39 21,41,25 34,55,34 44,71,43 27,47,29 32,43,28 172,156,150 161,147,118 103,86,58 127,110,73 142,127,107 138,119,84 185,170,161 167,155,155 158,139,116 169,160,154 158,148,136 144,135,120 163,148,137 165,154,151 143,135,122 147,142,139 151,160,162 113,97,91 131,120,127 146,149,125 119,111,61 124,112,53 119,77,35 81,54,22 73,78,46 70,67,27 57,53,18 118,106,47 141,131,53 73,63,51 94,79,59 93,98,66 51,58,40
75,95,121 23,37,33 19,26,19 20,26,15 27,35,25 31,42,31 49,53,38 174,150,142 126,113,110 82,74,82 68,63,62 50,49,64 110,105,107 255,228,174 255,230,175 255,229,175 255,218,165 246,208,158 237,199,153 237,196,149 246,208,160 166,142,89 188,174,8 201,174,17 192,152,17 199,159,26 184,142,10 135,112,23 98,76,11 159,134,18 141,113,16 69,54,3 66,59,20 57,49,13 145,110,43 159,129,73 109,97,58 40,48,64 36,48,70 54,57,64 68,66,62 67,65,63 68,66,64 66,69,61 75,70,56 214,192,174 31,29,27 25,23,21 25,20,19 30,25,27 27,22,24 28,23,22 27,25,26 28,26,27 28,26,24 27,25,23 24,26,26 34,43,43 38,50,56 49,60,71 61,76,90 65,83,100 71,90,109 79,98,119 84,104,118 86,107,126 78,83,82 170,142,86 131,109,60 140,120,74 155,126,77 156,127,74 144,120,67 113,96,59 133,113,63 144,119,71 165,139,87 150,126,100 255,247,244 150,147,162 102,117,135 105,119,140 91,106,124 40,45,55 24,24,21 27,21,28 113,107,100 62,66,68 87,95,100 41,58,50 50,77,49 22,48,25 50,79,49 23,48,28 24,44,30 155,139,126 150,135,126 120,107,84 125,107,88 124,110,81 140,121,86 183,171,141 156,144,144 171,154,119 135,126,122 128,124,116 117,112,111 178,169,163 168,154,136 166,158,145 154,149,146 133,111,105 172,109,56 124,107,97 108,109,86 122,112,72 135,131,69 92,83,68 106,106,61 62,66,37 95,101,62 48,53,21 56,50,4 155,133,39 78,77,50 52,45,48 42,48,19 41,44,55
65,85,109 26,40,33 29,37,27 20,27,22 24,31,24 36,44,34 32,30,26 207,180,175 127,110,111 75,72,78 76,69,69 52,50,60 124,119,118 255,220,168 255,225,173 251,211,159 249,212,159 240,202,152 236,200,151 238,200,152 242,204,154 217,190,147 112,96,22 175,163,10 179,157,21 176,153,13 189,149,16 203,152,26 143,110,15 57,52,24 112,95,30 133,107,14 96,72,17 70,53,6 67,51,34 92,83,52 57,52,51 51,54,61 47,52,60 58,63,62 67,67,64 68,66,64 67,65,66 63,67,69 71,71,68 195,163,133 55,42,37 26,24,20 28,26,24 27,25,26 26,24,25 32,30,31 24,22,23 33,31,32 28,23,25 29,22,25 25,24,27 35,39,43 47,58,69 55,65,83 60,75,91 66,81,97 76,91,109 80,97,117 83,105,121 87,109,125 77,93,102 194,162,107 159,135,84 133,109,56 131,106,62 157,133,80 151,128,88 145,126,87 146,124,79 146,121,73 159,134,90 157,130,114 255,245,244 153,139,144 108,116,134 104,116,138 50,58,65 46,46,41 28,30,25 27,25,21 80,73,76 73,72,75 78,81,88 50,64,60 46,88,51 35,67,36 52,86,54 25,48,31 37,48,33 162,148,130 137,125,115 129,116,95 132,121,118 167,152,114 122,104,74 178,164,150 156,147,130 149,131,112 116,115,120 141,132,124 139,137,135 135,131,125 128,121,105 123,123,131 144,142,140 119,118,111 89,84,81 67,75,84 105,105,71 90,93,73 72,72,67 69,72,50 76,72,51 88,93,69 34,43,26 59,74,50 110,119,71 106,106,43 60,72,52 53,58,52 43,56,57 52,60,50
61,81,105 76,90,83 20,28,18 26,33,28 15,25,19 39,44,38 52,39,32 176,152,146 94,80,82 62,58,67 82,75,75 52,48,59 86,89,98 255,221,168 245,208,155 250,210,158 232,194,144 238,202,153 233,197,150 233,195,149 217,179,131 210,178,134 148,128,96 71,59,29 83,66,19 104,89,28 188,149,40 189,140,22 114,84,15 56,44,16 52,44,22 98,75,17 103,74,21 90,69,28 61,52,25 40,47,70 44,55,66 70,60,59 70,61,57 65,65,60 66,68,63 66,68,63 64,66,63 65,67,64 72,66,59 102,78,52 210,179,160 34,27,25 25,23,19 26,24,22 25,23,24 27,25,26 31,29,30 27,25,26 29,22,22 26,24,25 22,26,30 40,48,55 49,63,73 54,67,84 68,83,99 76,94,109 78,97,116 81,100,119 85,104,123 88,107,126 86,106,122 144,115,64 137,103,58 127,103,50 137,112,68 127,102,54 127,103,68 135,114,71 139,116,74 153,131,82 134,113,70 195,165,150 255,255,252 135,117,112 107,114,128 106,114,132 51,52,44 51,52,44 81,83,80 27,35,40 54,57,68 68,68,65 73,74,77 56,68,64 49,89,50 42,82,43 49,88,52 24,49,29 29,47,30 135,128,112 118,103,94 111,101,77 122,110,112 151,126,78 134,115,92 156,147,143 169,155,139 127,121,116 107,100,103 134,127,111 145,143,144 115,110,109 118,109,101 121,107,80 116,116,113 114,120,121 110,100,51 82,77,38 111,94,57 76,81,49 69,81,89 122,122,134 60,60,46 117,118,95 51,57,44 89,95,56 66,69,61 48,52,56 81,88,52 63,74,85 58,67,90 117,124,67
34,55,62 23,35,28 31,41,33 31,44,32 24,37,21 44,57,43 143,127,121 186,166,159 136,126,130 89,87,97 82,75,78 51,45,52 75,83,92 240,210,164 248,210,160 239,202,149 239,203,154 217,183,138 224,190,147 214,180,139 199,166,127 186,159,123 158,139,112 101,87,71 83,72,65 87,74,71 88,70,51 125,105,44 63,47,5 53,47,13 60,50,26 104,83,56 128,94,64 154,124,80 86,67,53 39,47,65 39,47,63 58,62,64 60,65,73 41,51,71 62,62,70 67,67,75 67,66,69 64,66,63 225,196,174 255,228,186 255,232,199 54,45,39 27,25,23 29,24,23 27,27,27 29,29,29 30,28,29 29,24,26 32,27,26 28,23,22 26,32,33 40,50,56 53,68,82 62,77,95 76,97,118 83,104,125 82,106,126 83,107,127 84,105,124 84,105,124 88,108,124 151,129,91 139,113,63 135,113,68 127,109,67 117,94,52 123,100,60 139,116,76 145,122,80 159,135,80 148,127,86 221,194,178 194,171,168 127,111,109 76,74,75 67,65,66 51,51,48 61,59,57 55,57,54 60,63,70 70,76,79 67,72,66 77,82,76 52,65,53 49,86,51 48,87,51 50,89,55 27,47,31 25,49,27 85,92,74 112,101,84 94,84,60 103,92,75 138,120,76 131,118,86 161,156,158 141,126,106 107,103,93 125,116,108 117,108,93 133,129,121 128,124,105 127,125,107 112,109,54 132,115,80 106,109,76 112,111,46 95,88,47 107,111,55 87,72,36 67,79,43 88,102,125 99,91,78 118,107,92 63,42,27 74,55,39 75,66,49 76,82,71 98,94,84 127,109,36 106,94,55 84,88,48
56,70,80 20,30,24 41,58,48 24,41,36 31,49,34 36,59,44 40,46,35 54,50,42 70,65,67 51,44,56 87,76,83 54,47,57 75,79,94 147,126,101 231,198,148 235,202,152 223,192,143 219,187,143 206,175,136 179,150,115 156,133,104 112,100,74 75,64,45 61,57,49 30,28,26 25,21,13 95,88,68 109,90,78 130,113,78 82,65,39 92,75,49 178,143,116 193,154,124 195,154,125 204,168,137 75,68,68 34,55,74 38,47,70 44,50,67 59,61,61 69,67,65 70,65,64 74,65,61 74,62,52 237,195,171 255,226,173 255,230,187 175,150,131 28,26,27 28,25,29 26,26,26 30,30,30 32,30,31 29,24,26 32,32,32 27,25,23 29,38,38 34,46,50 34,49,65 64,83,102 71,92,111 81,104,127 84,109,131 88,113,135 89,113,131 85,109,127 82,106,124 109,101,79 132,109,69 137,117,67 113,96,59 150,124,83 120,94,55 108,84,47 121,98,56 144,120,69 212,188,166 222,203,205 153,155,169 125,140,156 91,106,122 66,76,94 71,76,82 76,77,80 64,64,64 58,56,57 55,59,61 41,59,42 34,52,35 34,54,36 48,85,50 51,90,54 51,90,56 24,44,28 34,49,35 54,63,46 168,154,138 90,81,62 109,95,79 147,133,104 99,94,64 125,121,115 138,124,97 117,114,101 118,111,95 121,105,88 112,113,116 116,108,84 96,99,64 91,97,56 121,123,106 79,91,44 93,93,52 81,78,38 75,76,37 76,73,47 47,53,12 58,67,78 47,60,44 40,49,32 62,37,20 73,42,19 68,61,71 74,77,44 86,88,85 144,134,63 99,87,46 115,97,67
65,75,83 23,35,28 28,41,27 37,51,42 29,43,34 39,46,39 31,38,31 36,46,38 62,57,56 50,43,43 76,64,66 59,56,60 48,44,55 59,50,46 217,193,156 207,177,133 205,175,131 199,168,129 188,159,124 139,119,89 76,65,46 65,62,47 83,66,42 33,24,16 17,14,18 17,14,18 75,69,64 105,89,72 131,110,85 138,114,88 157,128,104 172,142,114 190,151,123 196,155,128 167,165,175 109,142,188 102,130,184 57,94,132 54,59,65 70,67,52 71,72,64 72,73,65 138,112,89 255,218,180 255,224,181 255,228,180 255,226,178 255,236,197 47,40,40 25,23,33 27,25,26 30,28,29 28,26,27 32,30,31 35,30,32 27,25,23 27,33,36 24,36,42 52,65,84 59,76,96 64,85,104 76,101,123 88,113,135 84,109,131 89,112,135 90,113,136 87,108,129 118,107,88 150,127,87 127,106,65 112,90,52 146,122,85 114,91,51 121,97,62 118,95,55 128,106,72 228,204,196 196,181,191 138,139,160 105,123,147 94,112,140 84,107,134 84,108,128 58,62,64 56,59,66 59,59,59 33,31,32 40,55,41 29,54,34 28,54,31 45,82,47 45,94,55 47,91,56 22,45,28 24,47,30 40,56,37 134,120,102 89,80,61 133,121,93 89,78,59 113,106,90 89,88,91 138,123,87 90,89,82 110,111,92 84,85,64 99,103,88 92,89,74 112,118,109 105,110,78 86,97,86 96,102,61 64,61,37 79,89,52 70,62,26 50,53,29 78,84,43 95,78,70 70,68,48 50,66,66 64,52,57 60,41,45 53,57,70 45,59,40 57,69,60 103,107,49 173,126,45 108,48,5
