31,44,30 25,37,30 20,27,22 26,31,27 22,27,23 54,45,39 226,203,202 66,65,70 75,76,95 39,42,51 85,99,122 90,102,126 255,247,208 255,237,193 246,219,185 207,188,161 139,137,135 128,122,113 163,149,135 141,134,75 201,183,12 198,174,21 185,157,28 149,127,19 153,137,23 193,170,43 254,219,15 255,210,30 241,198,22 227,180,30 108,62,36 131,118,45 81,76,23 91,81,30 64,59,16 59,57,10 52,47,15 47,53,40 42,49,47 34,34,31 34,33,36 38,37,40 26,31,30 41,46,52 77,88,99 176,175,168 106,126,142 77,100,125 61,60,35 72,70,48 104,92,64 161,141,95 141,125,81 136,110,85 153,129,76 157,141,108 103,101,97 255,102,66 81,54,18 198,166,122 36,30,25 28,26,27 31,28,32 13,10,14 30,23,23 45,53,43 177,156,100 73,89,31 50,61,30 51,57,30 143,136,109 41,79,41 160,140,108 177,158,123 184,163,138 189,172,148 166,150,133 168,152,146 255,245,239 223,212,197 166,153,148 170,157,152 185,170,159 226,211,200 170,126,98 167,127,93 191,152,120 127,130,81 158,77,41 111,73,25 71,78,42 130,127,74 64,69,77 64,69,79 77,81,94 94,109,123
26,43,35 30,40,32 26,33,28 21,28,23 21,26,25 201,188,185 150,132,127 62,61,66 72,71,88 57,62,61 62,75,92 82,97,113 255,229,187 255,230,189 221,202,175 184,170,152 200,190,178 101,94,65 187,187,32 205,182,14 224,173,22 179,141,6 146,130,27 81,71,4 213,166,36 179,142,20 114,99,18 234,192,11 199,172,40 96,49,17 232,187,154 123,101,36 62,57,14 62,55,12 57,50,7 50,46,11 52,51,40 47,52,51 37,38,30 27,27,24 34,32,30 54,47,45 43,36,34 59,57,53 217,199,167 207,188,163 123,133,141 91,111,135 113,112,87 112,110,88 102,89,66 117,94,63 140,109,72 159,136,96 130,102,64 136,112,77 174,118,92 145,48,13 201,172,148 192,169,138 59,52,50 53,51,52 25,22,28 13,10,14 18,12,17 129,125,104 186,167,114 77,92,39 57,66,38 55,60,36 185,167,137 55,98,56 192,160,126 214,187,153 208,184,158 168,157,138 195,179,162 174,160,146 176,161,150 211,198,191 161,149,139 168,156,146 191,176,165 162,147,136 191,157,123 118,99,87 133,102,81 124,133,85 139,140,101 148,149,58 110,119,75 97,94,39 95,96,73 85,94,107 82,91,104 80,104,104
25,35,27 32,45,33 29,43,36 24,36,29 29,31,28 60,49,44 119,105,105 80,78,98 41,42,47 50,51,56 63,63,73 166,147,131 244,216,176 214,190,155 229,202,166 235,213,168 122,111,76 192,179,17 209,188,18 199,171,19 199,165,22 179,144,10 167,129,11 144,125,14 133,105,6 172,126,19 124,105,21 88,86,28 58,53,55 68,68,65 76,64,54 235,193,169 57,48,29 41,36,24 36,39,31 41,45,47 51,55,57 27,26,19 47,36,29 74,58,45 78,57,34 97,73,49 75,62,55 88,76,64 245,209,162 215,184,145 155,149,142 92,110,127 94,106,102 102,95,75 97,90,61 129,114,74 178,147,85 156,137,102 146,127,92 141,119,74 204,183,183 161,147,152 95,108,134 43,42,47 22,17,16 19,17,18 16,10,17 13,11,12 12,11,14 73,66,64 47,50,19 127,85,4 129,92,21 53,56,25 87,80,51 145,145,113 123,106,67 195,168,136 210,190,160 132,121,102 145,135,113 132,120,110 180,168,158 207,196,191 161,151,139 167,155,143 115,106,98 83,82,71 108,108,105 137,128,122 180,154,142 99,94,80 96,87,42 120,119,42 97,97,63 148,147,70 57,58,50 148,121,56 65,68,60 48,69,90
66,79,107 34,41,39 27,37,31 25,35,32 31,31,28 71,53,48 88,82,89 65,63,61 54,54,51 67,62,61 75,66,62 251,219,177 255,232,188 255,226,179 249,212,157 221,187,142 137,122,1 208,185,15 214,177,23 205,153,34 163,131,19 121,110,5 160,144,32 183,136,17 169,125,25 84,69,8 79,68,6 140,99,13 79,90,75 67,67,62 67,65,66 74,70,64 228,196,162 90,81,64 134,111,80 172,144,115 89,69,49 72,57,48 66,49,41 113,91,71 68,54,38 83,69,51 47,41,34 145,124,101 250,209,162 229,193,146 167,154,131 86,98,106 80,109,125 147,130,93 125,108,73 179,152,105 114,85,32 141,114,69 183,154,105 154,126,88 128,102,79 128,112,106 150,146,155 50,48,60 39,38,43 26,25,28 41,38,42 30,24,31 30,28,24 112,89,60 33,49,30 43,60,36 27,48,27 34,52,35 29,47,30 170,147,107 181,149,105 149,110,78 178,145,108 146,120,99 181,169,157 153,141,129 182,170,158 125,116,110 152,140,128 156,147,139 150,134,117 112,102,90 129,129,137 134,132,114 64,71,37 119,119,49 134,117,66 131,120,56 115,119,79 127,131,75 147,159,96 145,142,48 121,105,88 82,82,52
87,101,124 25,33,23 26,36,30 24,31,29 23,23,20 254,230,224 93,81,93 156,143,138 74,74,71 65,60,59 246,219,187 255,237,186 255,236,184 255,226,177 255,216,162 213,180,128 197,179,17 213,192,10 212,185,28 191,156,18 178,140,22 168,138,24 147,121,28 122,99,2 158,121,27 130,107,38 78,72,24 124,97,9 66,63,39 65,65,62 67,65,66 67,67,67 80,64,47 58,47,42 47,43,37 39,28,25 29,25,19 28,19,15 36,29,27 40,30,31 59,46,39 72,57,46 35,33,29 191,166,138 247,206,159 229,196,157 171,158,135 93,99,100 83,100,120 130,126,91 137,114,72 144,124,76 165,136,83 118,93,49 163,134,83 140,111,62 155,123,89 112,87,84 71,60,67 150,153,164 76,82,99 73,80,92 37,46,57 83,77,68 179,155,118 179,148,99 40,69,39 35,63,40 31,54,37 40,64,42 26,46,28 159,137,103 149,120,85 151,127,94 153,129,94 137,118,95 160,150,138 148,136,126 192,179,176 176,167,161 181,169,157 166,157,149 138,136,134 144,134,133 99,100,103 72,67,64 123,129,50 86,90,21 119,90,41 115,92,52 67,76,32 135,136,68 109,109,37 159,139,60 36,41,37 101,102,52
77,97,125 42,50,40 26,31,27 30,40,37 26,36,28 197,180,172 94,82,82 118,111,121 52,56,69 82,84,100 255,239,182 255,235,178 255,229,172 241,204,151 244,204,152 222,185,141 194,177,10 213,185,15 201,161,26 151,119,5 88,76,6 189,157,15 209,165,45 133,100,21 56,53,27 146,114,39 102,81,27 71,67,46 65,65,62 65,65,62 67,65,63 65,63,61 65,65,60 138,123,103 30,30,27 25,25,25 25,23,24 23,21,22 27,22,24 30,27,31 23,21,19 33,28,30 21,26,25 40,46,47 46,56,62 50,64,74 67,80,97 73,91,108 82,103,122 93,105,113 178,150,94 159,137,88 138,116,69 162,131,78 160,136,83 149,131,87 153,127,86 151,127,76 95,82,77 171,168,174 103,117,138 89,107,131 75,92,125 30,40,48 100,100,112 120,132,154 45,67,57 18,44,21 31,52,31 43,70,42 26,44,29 142,135,106 144,130,101 119,102,76 134,119,99 129,110,75 175,164,161 142,133,118 157,148,142 126,116,104 170,155,144 157,146,143 165,157,146 154,152,150 160,144,138 126,121,107 115,107,57 138,126,67 143,73,24 72,77,30 99,96,56 97,92,37 130,120,42 83,73,61 84,76,63 73,77,48
75,95,121 24,32,20 20,26,15 27,35,25 36,45,28 72,57,48 126,113,110 95,87,95 53,52,67 110,105,107 255,235,181 255,236,179 255,218,165 239,201,155 239,198,151 246,208,160 123,110,0 204,183,11 192,152,17 197,158,28 135,112,23 98,76,11 163,130,23 90,68,0 66,59,20 77,57,11 132,102,46 109,97,58 36,48,70 44,52,68 68,66,62 67,65,63 65,68,60 75,70,56 58,49,43 26,24,25 25,20,19 30,25,27 30,25,24 27,25,26 27,25,26 28,26,24 24,26,26 36,47,48 45,56,67 61,76,90 67,84,104 78,97,118 84,104,118 88,107,126 168,140,84 131,109,60 124,101,61 165,134,81 144,120,67 144,128,95 159,134,86 165,139,87 201,179,173 190,178,180 102,117,135 97,112,130 42,47,57 24,24,21 34,30,24 65,65,62 87,95,100 51,75,53 32,58,35 50,79,49 19,42,25 117,120,89 150,135,126 118,105,82 123,109,80 140,121,86 170,161,144 145,136,117 135,126,122 111,107,101 142,133,127 168,154,136 170,162,151 123,121,119 172,109,56 90,100,106 102,92,52 135,131,69 98,105,61 64,70,43 95,101,62 113,108,53 134,112,18 78,77,50 45,35,39 45,48,36
65,85,109 103,111,97 21,28,23 17,24,19 31,29,25 175,154,150 140,123,124 78,72,79 51,49,59 106,103,107 255,229,175 249,209,157 248,210,160 233,197,148 237,199,149 228,190,140 164,137,101 124,112,46 155,138,33 170,148,29 219,164,41 134,103,14 50,41,14 117,102,41 113,89,27 60,45,25 47,50,61 59,64,72 67,63,57 68,66,62 68,66,62 66,66,66 63,65,65 66,68,65 245,205,169 32,23,19 26,24,22 24,22,23 26,24,25 30,28,29 32,27,29 27,22,24 22,23,28 46,56,62 48,61,78 60,75,91 72,90,107 77,96,115 84,103,122 85,107,123 134,103,50 146,115,66 151,126,78 141,116,72 150,126,89 145,127,83 131,109,60 143,121,76 242,218,210 167,151,149 106,116,134 63,73,81 43,44,36 44,49,45 24,23,28 69,68,71 67,70,77 43,72,42 43,81,43 48,87,51 23,43,25 84,97,74 115,99,95 145,135,113 141,121,73 130,113,89 153,142,139 148,137,104 125,123,131 141,135,126 136,131,130 120,112,101 120,118,116 126,128,125 118,120,92 97,82,46 86,93,75 92,100,116 88,87,62 108,102,107 89,92,80 90,96,55 89,97,76 50,72,62 76,81,107 55,60,56
63,86,93 25,32,27 36,47,34 20,32,12 56,52,44 195,170,167 141,127,129 103,99,108 49,45,54 80,85,93 248,214,155 247,206,159 240,204,155 232,196,149 220,183,139 204,167,127 188,162,123 123,106,80 102,86,71 100,73,41 164,133,26 71,50,0 53,47,13 61,47,29 96,65,28 120,103,52 32,50,65 43,47,62 63,62,53 55,58,67 59,60,65 69,67,68 62,64,59 187,166,151 255,225,186 69,46,35 27,25,23 25,25,25 25,25,25 32,30,31 30,25,27 27,20,20 27,33,34 38,53,60 62,77,95 77,96,115 84,105,126 81,105,125 83,104,123 84,105,124 145,118,75 137,108,57 137,116,73 121,99,54 124,101,61 135,114,71 134,113,57 149,128,85 225,198,191 158,140,137 83,80,86 53,53,48 59,57,53 57,58,61 60,70,78 69,69,69 78,83,82 45,69,45 49,88,52 50,89,55 26,41,27 36,55,33 104,93,78 113,103,79 151,131,81 134,123,90 136,124,129 121,111,89 137,129,116 143,134,126 115,116,104 109,112,104 126,119,90 127,110,102 112,109,44 108,91,44 72,71,44 61,71,47 78,84,85 108,94,69 62,67,43 56,51,23 46,63,58 87,90,78 143,124,58 53,55,27
56,70,80 32,44,37 29,46,41 31,49,34 29,44,32 75,74,65 70,65,67 55,51,60 49,42,52 75,79,94 238,211,166 228,194,149 223,192,143 212,182,138 187,158,123 156,133,104 90,80,56 67,57,45 30,28,26 87,77,65 107,88,76 130,113,78 76,56,38 170,144,119 193,154,124 196,157,125 118,111,111 34,55,74 44,52,72 56,60,64 69,67,65 76,69,67 78,66,56 237,195,171 255,227,179 255,230,196 28,26,27 25,27,27 27,27,27 32,30,31 32,26,31 28,26,24 29,38,38 38,49,60 58,77,96 71,92,111 84,109,131 86,111,133 89,113,131 84,108,126 116,108,86 132,109,69 115,95,63 138,113,69 120,94,55 125,101,64 140,116,65 212,188,166 177,169,177 125,135,153 91,106,122 70,75,81 74,75,78 64,64,64 52,50,51 54,66,57 34,52,35 38,62,38 51,90,54 51,90,56 27,42,28 36,51,35 168,154,138 104,94,70 121,107,78 99,94,64 117,109,98 114,103,86 118,111,95 94,92,90 132,124,100 96,99,64 74,74,40 71,79,65 93,93,52 91,95,41 73,70,44 47,53,12 41,53,61 44,57,30 62,37,20 86,57,35 90,93,60 86,88,85 163,148,60 108,91,56
57,67,75 32,45,33 22,36,27 21,35,26 22,29,22 33,40,33 56,51,50 136,126,127 65,62,66 47,43,54 79,64,42 203,176,131 199,169,125 189,158,119 138,118,88 73,62,43 71,61,49 48,33,13 19,16,20 24,17,17 98,82,65 127,106,81 145,119,94 165,135,109 191,152,124 174,146,133 108,141,187 114,142,196 69,92,117 70,69,60 72,73,65 108,99,84 255,218,180 255,229,186 255,220,170 255,230,187 49,42,42 30,28,29 33,31,32 28,26,27 27,25,26 33,28,27 28,34,37 36,50,62 51,68,88 64,85,104 82,107,129 86,111,133 89,112,135 87,110,133 104,93,74 141,118,78 126,105,64 138,116,71 113,90,50 109,85,50 127,105,71 228,204,196 160,157,172 110,122,144 92,110,138 81,109,132 53,57,59 58,61,68 54,49,51 23,28,24 28,53,33 39,64,44 47,96,57 48,92,57 25,43,28 35,56,35 118,104,86 100,92,70 91,80,61 114,107,91 135,116,104 80,81,71 131,132,113 98,101,93 119,116,101 94,100,91 96,105,86 84,90,77 58,55,31 125,129,75 38,41,17 74,80,39 76,84,93 68,75,59 78,66,71 65,61,70 42,56,37 61,73,64 121,123,52 150,60,11
59,72,89 35,41,32 64,77,65 19,29,23 40,52,34 44,52,31 42,50,38 146,129,130 71,60,67 61,57,68 46,48,48 60,60,60 93,86,68 81,74,54 58,61,51 27,37,29 50,39,36 255,239,179 233,206,163 54,36,17 37,31,24 134,114,94 155,125,99 169,136,109 192,156,123 153,137,131 222,177,144 217,181,152 102,153,216 150,173,209 255,212,163 255,213,164 255,222,180 255,231,186 255,230,182 255,233,190 246,214,184 29,23,18 28,26,24 23,21,17 25,27,22 31,29,30 41,56,70 88,118,138 90,115,137 91,119,140 93,118,140 90,115,137 87,108,127 85,106,125 95,96,88 127,112,65 91,73,43 124,102,57 104,84,54 108,88,56 240,219,208 255,249,250 165,162,179 102,115,134 90,98,105 64,66,61 72,73,76 73,81,88 58,47,44 32,30,28 36,53,29 37,58,37 47,101,60 50,94,61 25,43,30 28,48,32 107,94,62 104,95,80 113,102,83 125,112,89 124,108,75 85,82,67 88,90,73 98,99,80 93,98,106 107,113,114 108,107,82 77,90,76 81,79,59 72,72,42 33,29,21 56,78,68 148,87,51 74,45,25 73,85,89 77,93,104 47,69,59 32,38,29 90,87,72 51,64,48
62,80,104 78,91,75 75,89,70 75,86,75 41,49,58 39,50,19 45,57,50 141,125,119 79,71,77 68,64,73 62,59,63 53,56,63 45,57,39 37,49,29 25,35,27 32,43,32 40,31,25 255,234,166 255,237,173 255,243,185 87,71,56 112,88,66 165,130,103 177,143,113 199,158,127 208,163,130 221,179,141 227,183,143 123,157,214 119,155,227 255,203,165 255,215,170 255,224,179 255,221,173 255,233,185 255,234,186 255,244,199 135,119,88 104,97,79 59,54,42 55,63,70 92,116,134 92,120,141 98,126,147 92,120,141 84,113,131 90,114,134 84,108,128 85,106,125 79,99,115 81,94,95 110,95,57 108,90,58 128,105,65 87,68,41 108,89,62 242,219,216 255,248,250 146,147,168 95,114,135 81,82,87 46,46,41 67,68,71 93,101,108 82,73,58 65,30,17 65,56,37 31,55,33 49,103,62 51,95,62 26,44,31 28,48,30 105,91,64 84,88,73 70,56,40 119,106,83 126,111,75 131,122,95 109,102,84 79,75,67 74,76,73 75,76,66 82,90,67 66,66,50 96,100,83 35,42,26 70,76,63 54,68,38 54,72,59 63,66,58 64,70,71 64,76,82 77,90,89 107,117,111 80,89,41 107,103,55
62,90,113 84,103,83 76,94,79 33,44,55 80,92,72 29,42,26 20,31,16 144,133,118 100,87,95 63,61,62 70,63,61 58,63,62 18,35,25 36,49,37 69,74,52 18,31,17 57,56,31 255,216,159 255,243,178 255,240,177 255,229,168 255,233,172 188,149,110 173,136,110 196,153,120 215,170,137 218,175,140 235,188,156 229,193,162 118,163,223 135,165,203 255,217,170 255,222,178 255,230,183 255,236,189 255,239,194 255,240,191 183,154,105 103,110,78 90,106,115 85,107,121 86,107,126 84,110,129 87,113,132 88,114,131 74,94,108 77,92,106 80,95,109 78,93,107 75,89,99 79,90,103 110,95,48 92,78,35 93,73,43 77,63,38 88,81,52 253,231,225 255,248,245 118,121,130 102,115,132 51,51,51 43,45,40 76,76,76 95,104,117 83,79,60 39,40,19 49,45,28 30,50,32 44,103,56 45,100,56 24,44,30 31,52,31 96,87,68 96,88,64 95,88,70 77,70,52 134,112,76 81,75,50 106,97,70 79,76,50 83,62,37 76,82,69 72,77,55 62,66,49 71,79,65 64,78,59 60,66,39 60,68,47 111,114,65 46,60,39 69,76,60 85,93,54 83,83,49 55,66,53 43,53,31 53,60,53
57,85,108 85,104,84 40,55,58 94,107,106 59,73,43 27,36,19 39,43,28 226,211,202 74,64,68 109,99,100 66,59,62 30,28,24 69,69,55 70,95,77 70,85,59 61,76,62 38,51,28 255,223,169 255,241,177 255,237,172 255,241,177 255,227,161 255,235,181 183,142,111 199,153,123 205,162,129 219,176,141 235,192,159 244,195,157 216,204,206 116,164,234 239,216,213 255,227,180 255,230,183 255,240,192 255,239,191 255,246,195 255,242,202 64,89,69 60,79,87 52,69,64 67,84,90 70,86,97 69,85,94 69,85,96 63,74,75 67,73,74 69,78,78 72,82,86 68,79,78 71,81,87 125,71,78 90,73,45 88,72,39 76,67,38 75,79,41 92,78,62 111,96,85 70,66,60 87,88,91 55,55,52 49,47,43 48,48,48 85,94,107 61,57,38 32,35,15 53,37,22 30,50,34 43,102,55 48,103,59 27,47,33 31,51,33 77,75,53 105,86,63 74,65,50 65,55,45 163,136,91 106,94,57 110,97,65 93,81,53 120,101,66 56,64,39 54,59,23 67,71,42 57,63,36 71,81,48 91,96,62 61,78,42 59,73,43 65,69,42 43,52,22 57,70,29 31,46,30 31,46,32 33,48,53 58,71,72
62,81,112 38,52,62 78,93,81 94,107,91 52,61,42 56,71,47 178,162,149 107,89,86 74,64,63 109,88,88 65,63,73 38,38,22 32,34,17 37,41,12 44,59,24 62,77,24 73,88,49 255,241,173 255,240,172 255,238,175 255,237,172 255,226,160 255,234,171 255,249,187 196,153,118 213,169,139 219,175,145 230,185,152 245,196,156 254,209,161 133,171,233 142,179,226 255,231,178 220,169,91 133,107,57 236,204,172 255,237,192 255,238,193 181,161,154 132,111,107 52,57,21 50,58,48 60,65,61 56,61,55 63,65,60 62,64,61 61,61,56 64,64,59 67,67,62 68,68,63 68,70,55 65,60,17 61,73,26 96,109,57 78,64,39 100,92,58 153,84,100 204,137,171 63,57,32 91,79,53 41,42,34 83,69,42 39,37,35 52,52,38 64,59,31 39,30,15 46,39,21 35,48,32 43,100,54 47,104,58 26,49,32 28,51,32 49,57,36 77,65,37 54,51,27 58,56,25 114,103,68 63,60,20 92,91,53 62,65,32 62,68,29 36,51,14 58,68,35 50,59,29 39,53,21 48,58,32 56,66,40 49,64,38 36,53,27 37,53,20 32,41,43 25,34,36 38,47,49 42,52,56 50,60,64 47,56,58
45,57,79 44,56,64 84,100,81 96,109,97 63,73,51 84,93,74 197,181,168 92,80,80 80,66,71 129,106,105 61,69,48 53,49,14 50,56,15 68,74,33 60,68,17 79,90,20 71,87,29 255,237,176 255,238,172 255,245,182 255,234,170 255,228,166 255,238,175 255,235,162 255,235,178 206,163,128 219,175,145 231,184,152 248,198,154 255,211,167 250,219,200 243,227,223 255,229,178 213,171,79 172,132,57 67,55,18 141,102,72 255,224,182 227,184,169 43,37,42 52,50,19 47,45,27 50,52,47 54,53,46 60,59,50 53,54,46 58,57,48 61,60,51 62,58,48 63,57,50 72,80,27 74,81,26 65,71,19 68,76,14 128,89,119 92,49,83 109,70,67 70,76,26 61,69,16 78,77,41 32,33,14 72,73,25 47,45,41 73,74,51 59,62,27 31,47,26 37,63,38 28,48,30 42,96,55 42,99,55 28,51,36 30,51,30 35,52,28 59,64,30 54,62,37 63,62,35 68,78,52 44,53,25 43,56,31 32,47,19 35,50,24 27,40,13 27,40,13 36,49,24 41,54,27 39,54,30 35,51,20 27,44,16 36,53,25 36,51,25 54,65,66 46,58,51 54,65,52 49,56,49 56,65,48 40,50,26
38,51,77 41,43,28 92,81,46 73,89,70 110,103,72 89,100,71 108,95,74 92,81,78 128,115,112 116,98,97 90,108,52 81,99,43 64,82,28 67,81,31 67,83,23 74,83,25 61,73,24 250,217,165 255,245,181 255,243,180 255,240,176 255,237,173 255,236,169 255,231,165 255,241,172 255,218,164 218,175,142 237,188,150 253,203,157 255,212,167 255,215,151 210,153,43 128,99,25 159,128,79 204,142,15 165,131,16 58,51,20 49,52,21 53,58,24 56,64,23 51,53,11 51,48,22 50,51,43 57,53,43 58,55,42 59,59,45 62,62,48 61,61,45 61,58,43 67,72,29 73,77,10 76,81,16 52,59,2 63,70,15 54,60,8 63,80,15 62,77,11 56,69,15 65,76,18 54,50,44 20,26,0 65,80,14 47,47,47 45,52,18 49,61,14 42,51,21 48,58,32 49,50,31 39,64,37 38,78,39 26,49,34 29,47,30 38,50,30 57,63,34 43,55,35 46,56,48 35,54,34 34,50,31 37,54,30 29,50,18 37,54,28 35,53,22 30,45,17 38,53,25 40,56,25 29,39,13 31,43,9 35,52,16 35,51,20 30,45,6 36,46,9 50,62,17 52,64,30 49,59,24 69,81,32 79,92,38
75,100,122 38,42,27 106,99,60 75,87,67 88,102,72 85,101,41 122,118,81 119,104,95 96,94,74 98,93,90 82,101,53 78,94,32 60,78,22 64,80,22 59,75,17 59,69,16 86,93,45 170,154,98 255,238,173 255,246,181 255,239,175 255,237,173 255,236,172 255,222,160 255,241,177 255,219,155 186,141,118 249,200,151 244,195,155 230,187,138 178,138,74 206,171,78 164,128,29 56,43,11 172,145,11 212,165,33 105,92,31 57,52,20 55,61,22 59,66,20 58,58,15 54,53,28 51,52,42 58,60,43 64,61,48 58,58,44 65,66,45 80,87,43 82,91,35 86,102,31 87,100,30 78,90,23 59,71,8 65,74,16 65,74,18 64,76,11 51,63,0 51,62,2 58,67,7 97,92,78 43,51,10 62,79,14 41,35,42 46,53,21 69,72,23 50,58,7 83,82,44 105,83,49 61,73,37 41,49,8 57,49,25 70,56,31 46,53,21 55,62,28 29,42,17 33,46,21 29,42,17 25,35,9 28,38,12 27,38,7 54,67,40 39,53,21 44,60,16 43,58,19 40,50,17 41,51,14 46,58,13 67,80,26 34,46,0 37,47,12 39,52,0 56,70,11 47,61,11 59,74,21 60,79,31 75,90,35
65,84,46 74,91,44 109,117,51 80,87,28 86,101,33 83,97,36 75,88,34 100,111,69 87,101,40 81,92,32 61,80,21 74,89,25 73,85,20 54,69,5 72,87,23 81,96,32 77,92,28 93,98,37 255,234,170 255,233,170 255,243,179 255,218,154 255,218,159 255,231,172 255,225,164 247,205,140 159,127,83 108,74,44 192,160,116 60,43,17 202,161,64 169,118,13 191,150,11 166,124,16 122,91,0 163,131,29 118,91,16 79,67,12 58,61,26 60,65,22 39,41,24 47,48,36 50,57,25 59,76,11 51,69,13 68,76,14 55,72,5 60,75,11 57,71,14 54,68,7 59,75,17 70,86,28 89,101,38 87,97,30 66,74,21 59,66,11 56,69,15 50,53,2 43,51,10 59,58,49 50,65,10 53,61,8 46,44,42 52,60,21 63,68,25 55,63,10 60,64,26 58,62,24 47,57,20 54,57,22 50,60,34 49,59,26 47,56,26 55,64,34 40,50,26 39,49,23 29,40,11 28,38,3 50,58,19 44,51,17 49,63,17 59,73,27 77,90,36 83,96,42 60,67,19 60,72,23 61,73,24 62,73,13 41,51,0 41,52,0 46,54,1 48,56,3 38,52,4 46,60,10 49,70,10 55,69,21
89,107,33 88,100,37 91,99,33 72,79,20 87,97,32 76,90,29 71,84,30 79,93,36 60,74,15 78,92,31 74,89,21 83,93,30 89,101,36 95,105,42 87,97,34 91,101,34 79,91,26 92,104,39 234,200,139 255,235,175 255,243,179 255,235,173 255,225,166 251,212,153 255,217,156 243,201,136 249,207,142 240,201,140 224,183,126 243,199,146 186,141,48 180,135,19 130,94,0 198,159,29 136,100,10 133,100,5 181,152,18 149,127,21 72,68,20 58,59,20 54,48,39 59,54,40 60,69,21 51,66,0 43,57,7 54,68,11 55,68,16 47,59,10 63,77,20 53,67,6 57,71,21 60,74,24 60,71,13 74,84,19 82,90,39 76,78,32 84,85,35 76,68,16 47,47,15 36,33,20 42,54,5 43,49,8 48,47,40 48,59,19 48,58,23 49,63,17 39,48,18 43,52,22 53,64,24 56,68,34 53,60,26 60,70,33 71,82,40 51,62,20 67,81,35 75,89,41 57,70,29 65,74,30 84,94,43 50,60,9 75,89,32 69,80,24 77,88,32 77,88,32 65,78,26 64,74,23 56,66,15 69,78,22 73,81,30 55,63,12 57,68,12 63,74,18 40,53,1 49,63,13 65,86,26 62,76,17
74,88,31 69,83,26 52,62,9 66,76,23 62,71,13 67,76,16 53,62,6 58,70,7 108,119,61 71,82,22 88,98,31 93,104,32 79,89,22 80,88,24 107,96,34 79,86,27 76,87,31 67,77,24 235,195,143 255,219,171 255,232,167 255,233,168 255,230,169 255,218,157 251,202,133 255,214,141 255,209,140 234,190,123 232,191,132 224,178,108 185,140,51 164,123,37 170,133,19 149,115,13 95,70,13 154,124,8 177,150,18 120,95,6 66,49,21 58,50,37 55,55,41 37,36,27 50,64,16 54,71,20 57,72,17 63,77,27 52,66,16 74,84,33 69,83,33 89,102,48 75,88,36 79,92,40 53,68,15 74,91,42 61,78,29 113,117,50 64,71,23 84,96,49 64,77,36 70,82,48 39,50,8 52,62,11 45,54,10 54,66,19 50,61,19 46,63,14 69,85,27 49,63,13 80,91,35 73,82,24 71,81,18 59,69,16 65,79,18 57,71,10 59,74,19 69,85,23 59,74,21 72,85,31 51,63,14 51,60,12 65,79,22 63,77,16 62,71,23 63,72,28 67,80,28 72,85,33 64,77,25 64,82,28 86,94,43 53,61,10 55,70,15 59,73,25 68,84,22 50,68,14 59,78,19 72,86,29
54,66,17 48,60,11 64,74,23 50,60,9 86,74,6 67,75,22 80,90,27 52,62,9 64,79,24 56,70,22 80,90,27 82,92,25 89,97,35 80,89,29 79,84,21 76,82,30 81,95,38 77,91,34 253,210,154 123,74,38 237,194,136 255,219,156 243,202,141 255,223,159 255,214,140 248,194,115 238,189,122 255,210,146 236,194,140 215,174,113 198,161,78 137,107,24 155,129,9 91,65,0 69,53,22 109,95,9 79,64,0 67,54,4 62,58,41 55,52,37 37,33,23 53,51,49 59,71,37 56,63,27 70,85,30 66,80,34 55,69,23 69,87,33 63,76,22 79,98,46 69,82,30 65,78,26 68,83,30 53,70,21 59,76,27 86,102,29 59,67,26 76,90,40 73,86,43 76,88,52 61,72,30 87,98,42 72,83,23 55,68,16 63,75,26 60,78,22 66,84,10 67,82,27 67,78,22 91,101,38 85,95,28 73,83,30 75,89,30 53,67,10 76,92,34 45,61,3 66,81,28 62,74,27 41,53,8 53,62,14 70,83,31 57,71,14 50,67,16 46,63,16 49,69,14 44,64,9 56,76,21 52,74,19 62,77,24 49,64,11 76,91,36 42,54,7 48,63,10 53,77,26 42,64,23 65,83,29
57,70,18 85,99,40 77,88,30 67,78,20 65,74,16 80,92,29 60,78,22 43,59,0 49,63,13 47,62,7 57,73,13 64,80,20 76,92,30 79,101,34 89,92,28 68,82,21 71,90,27 84,98,39 255,223,160 255,230,172 111,65,24 188,142,105 238,196,144 255,216,159 255,231,164 245,194,125 227,181,113 230,184,125 218,176,124 219,182,129 218,182,133 190,161,110 171,144,108 150,127,87 107,93,66 90,76,58 73,65,52 66,58,45 55,49,40 27,21,14 37,33,23 59,62,54 64,75,33 48,63,10 68,89,25 55,69,23 53,66,23 74,89,36 62,76,30 50,64,18 41,55,7 81,96,43 66,84,28 65,86,24 68,89,25 69,85,14 51,65,6 87,100,30 66,83,18 75,92,27 53,67,17 78,89,33 73,84,28 88,104,44 60,75,20 54,69,14 60,76,14 67,83,25 77,92,28 83,92,34 87,97,34 69,77,24 80,91,35 74,85,29 84,95,35 94,106,43 76,85,29 79,88,28 78,87,31 103,114,56 54,66,19 83,95,48 36,48,0 41,53,4 71,84,30 57,70,18 46,59,7 44,60,16 52,72,17 52,67,14 71,79,28 65,68,19 82,89,34 75,83,21 55,62,18 81,89,38
