69,36,36 64,39,36 52,54,37 20,34,25 30,40,32 30,43,27 30,43,27 29,42,30 74,78,38 139,128,53 92,80,39 58,56,52 53,55,50 46,48,48 48,52,65 54,62,69 83,72,65 97,86,79 98,82,80 80,73,55 100,113,70 130,121,63 108,103,60 65,61,55 97,83,65 53,51,29 92,86,52 100,99,63 45,48,26 56,63,31 41,36,35 111,105,112 73,65,71 79,71,77 70,64,69 47,41,46 63,57,62 49,47,48 51,48,52 42,39,43 34,32,33 17,15,16 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 20,18,19 46,41,43 62,62,62 96,91,93 59,84,55 41,84,44 35,59,35 24,42,27 23,43,29 22,45,30 48,51,27 64,65,28 211,149,52 188,119,79 218,141,85 201,128,87 201,125,85 222,135,90 236,147,95 239,150,98 222,136,88 204,129,82 125,78,26 93,83,41 84,83,47 35,64,34 41,75,45 37,65,40 31,51,33 24,42,27 91,95,78 216,195,180 214,193,178 202,181,177 203,183,163 213,192,165 230,210,192 197,176,153 199,175,149 204,186,165 209,190,176 179,159,139 148,139,133 165,153,153 172,158,131 202,186,169 197,181,168 160,143,144 185,169,152 236,217,203 177,157,127 170,153,129 159,141,122 173,157,142 134,123,108 157,140,130 181,167,167 140,124,118 160,149,134 185,173,161 194,182,172 231,217,201 226,205,190 204,185,169 172,156,141 185,168,158 171,155,149 169,153,147 110,97,94 180,166,141 177,163,145 150,136,122 170,154,148 189,172,175
64,36,38 53,30,29 74,44,43 48,54,45 32,39,32 29,36,34 49,56,54 46,53,51 53,60,44 44,52,31 63,61,59 97,84,81 131,120,115 63,53,54 69,64,80 92,80,94 115,97,92 136,125,120 102,108,69 143,128,77 136,134,72 137,125,66 98,74,50 69,64,63 56,51,39 59,60,39 89,92,32 57,61,34 60,63,43 58,59,40 32,26,31 63,57,62 93,87,92 58,52,57 81,75,80 83,77,82 63,57,62 40,34,39 24,21,25 21,19,20 17,17,17 13,13,13 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 22,16,21 36,30,35 61,55,60 65,59,64 112,141,111 41,79,41 32,56,32 24,42,29 21,41,27 25,45,31 30,36,9 94,94,51 221,159,62 205,136,80 216,141,92 197,125,86 187,116,72 221,135,87 243,149,97 243,151,98 225,143,98 199,131,88 119,83,32 70,54,10 53,52,25 23,49,26 38,72,42 40,68,43 37,60,41 17,41,19 75,83,62 213,191,173 231,202,180 223,199,175 218,196,178 193,175,156 191,164,148 195,164,143 184,153,130 200,175,156 180,159,144 178,157,142 165,148,140 180,169,154 202,189,182 212,197,177 186,169,159 218,204,204 236,221,212 232,212,205 197,176,153 195,174,147 184,163,140 172,153,130 163,150,143 194,178,165 134,121,118 127,113,99 163,150,147 120,108,98 185,172,167 215,200,191 222,201,186 217,196,181 212,191,178 203,184,170 161,147,133 170,156,142 186,170,155 186,166,148 191,176,167 181,165,161 157,142,131 177,163,147
42,26,22 54,30,24 81,43,35 31,29,41 16,23,35 27,27,39 83,85,101 64,71,85 65,73,91 63,71,89 63,71,89 69,75,94 70,77,100 68,74,91 70,73,91 71,69,89 79,82,91 71,77,80 119,132,91 109,126,75 72,89,63 85,96,67 56,45,30 61,56,55 83,54,34 76,62,37 52,57,37 39,48,29 66,69,47 83,78,64 28,23,25 26,23,27 72,69,73 75,72,76 21,15,20 27,21,26 34,28,33 25,19,24 16,13,17 20,14,19 12,10,11 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 18,16,17 28,26,27 51,49,50 69,64,66 103,137,103 43,77,45 33,54,31 21,41,25 21,44,29 24,44,28 22,35,19 21,30,13 230,166,81 238,164,89 220,142,96 178,113,76 167,102,63 218,131,88 255,163,119 255,171,119 221,146,99 184,123,78 107,78,25 40,37,11 42,51,32 17,40,23 43,77,47 41,75,45 41,69,46 22,41,21 69,74,54 244,215,193 209,180,156 213,188,169 219,198,173 220,194,173 206,182,160 165,144,131 196,167,145 194,170,144 204,180,156 204,180,156 200,180,162 181,161,143 185,167,148 207,189,170 202,187,165 191,178,157 191,177,159 199,179,172 173,152,129 172,153,126 189,169,149 147,125,105 126,113,108 162,147,136 164,149,138 160,145,136 137,121,117 149,133,129 208,194,180 206,190,175 223,203,185 208,188,170 197,176,161 190,171,155 209,193,178 171,155,140 168,152,135 149,130,114 175,156,140 170,151,135 171,155,140 166,150,137
53,26,19 79,43,37 76,36,31 31,26,42 18,27,40 24,19,35 63,62,79 68,82,94 67,80,99 66,80,101 73,87,110 72,86,107 74,88,109 74,87,106 73,86,105 72,80,100 83,93,111 76,86,106 79,88,113 87,102,90 72,89,61 110,125,72 52,65,42 69,78,48 127,78,40 85,47,30 42,59,35 38,51,39 63,65,62 72,69,73 17,16,19 18,17,20 46,44,45 58,56,57 30,27,31 21,18,22 19,16,20 23,20,24 16,13,17 16,10,15 12,10,11 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 16,14,15 25,23,24 34,32,30 54,52,50 68,88,63 48,75,47 31,49,32 26,41,27 24,42,27 38,51,35 24,32,18 22,28,15 161,130,70 217,140,35 178,112,26 169,108,27 169,115,29 167,114,30 174,115,40 165,105,35 145,94,27 111,76,22 90,69,26 44,49,27 34,45,30 21,38,28 48,89,59 43,82,50 38,69,43 29,44,28 66,69,47 232,198,176 222,191,168 211,182,162 225,194,171 215,186,166 175,160,140 190,172,151 230,207,192 211,191,173 221,197,175 184,158,135 180,165,145 173,158,138 151,137,121 160,148,136 177,165,153 181,162,148 195,178,152 186,169,145 192,167,148 166,150,135 151,136,116 206,190,173 156,143,136 161,149,137 165,150,139 165,150,139 205,190,179 168,153,142 179,165,149 188,172,157 221,200,185 209,188,173 194,175,159 209,190,174 186,167,151 188,169,153 185,169,156 157,141,128 146,132,118 137,123,109 168,153,133 137,122,102
64,27,26 76,40,34 68,34,32 26,23,38 19,25,42 19,21,35 24,23,38 64,77,94 65,82,104 66,79,105 69,82,110 70,83,109 74,86,108 74,86,108 74,86,108 73,83,103 79,87,103 88,94,111 86,96,116 83,96,115 90,102,124 62,60,40 66,81,55 90,96,57 86,91,69 49,50,55 81,85,58 65,65,60 75,74,77 69,67,77 24,23,26 19,19,16 28,26,27 27,25,26 25,23,24 23,21,22 18,15,19 20,17,21 16,13,17 14,12,13 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 26,24,25 28,26,24 38,36,34 62,64,59 57,65,51 39,50,37 31,42,29 38,52,33 169,169,153 27,35,21 24,33,16 44,51,19 70,81,41 67,73,32 71,69,20 61,72,30 55,70,33 62,70,31 79,77,30 79,74,35 61,53,19 47,49,23 37,49,29 33,49,30 18,31,19 46,89,59 43,84,54 39,70,44 24,47,28 63,73,51 224,195,171 212,185,167 212,188,166 211,181,164 198,174,152 196,177,154 177,163,149 204,188,175 224,205,191 216,199,189 211,193,174 165,153,141 149,137,125 148,136,124 163,152,147 189,182,180 173,156,148 180,160,153 173,153,135 183,163,145 155,143,133 173,153,144 188,169,157 180,163,153 141,126,117 150,135,126 208,193,184 118,103,94 174,159,150 143,128,117 171,157,143 194,178,165 178,159,147 167,153,139 179,163,148 160,146,132 172,156,143 153,140,133 169,153,147 148,139,135 174,168,163 141,128,121 144,133,118
63,33,36 68,35,35 60,32,32 19,23,38 18,24,41 18,22,37 37,37,49 80,77,92 69,79,97 59,75,100 58,81,106 60,85,109 64,84,110 67,83,108 70,83,109 69,83,106 69,81,103 83,93,113 88,98,114 84,94,110 89,102,121 87,99,132 105,90,81 63,63,73 76,77,80 50,51,54 100,103,83 79,76,80 74,72,80 66,64,72 25,22,26 20,18,16 21,19,20 20,18,19 24,22,23 20,18,19 19,16,20 16,13,17 16,13,17 13,11,12 13,11,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 20,18,19 20,18,16 25,23,21 40,40,40 55,55,52 51,54,46 42,49,42 45,49,34 173,151,131 41,50,33 20,26,17 28,25,12 47,69,39 53,73,44 66,70,41 63,73,38 60,75,36 51,67,34 69,79,46 67,78,49 58,63,31 27,37,15 29,36,18 43,53,31 29,40,27 49,90,60 45,88,58 37,70,43 25,45,29 46,55,36 206,175,154 203,174,154 212,187,168 212,186,163 213,187,162 206,180,157 180,156,134 195,173,153 189,175,161 181,161,152 147,131,118 162,149,142 117,104,97 196,180,174 172,157,137 194,183,168 215,199,186 219,203,188 181,167,151 177,163,147 191,179,169 202,184,165 133,115,94 169,153,140 167,151,147 154,138,134 161,146,137 200,185,176 143,128,119 183,168,157 204,190,176 190,174,161 172,155,145 141,125,119 179,164,155 136,121,110 121,106,95 134,122,110 147,134,131 192,182,186 160,152,158 166,156,155 139,130,122
54,31,28 56,32,26 46,32,37 19,25,42 17,25,41 20,27,41 36,35,50 105,98,110 81,80,85 70,78,94 56,79,104 58,81,106 65,85,111 69,87,113 67,87,113 63,83,109 63,80,102 81,95,116 79,92,111 81,91,107 87,96,121 87,103,128 90,103,129 58,58,53 86,87,50 68,72,45 63,60,47 67,66,71 72,70,80 65,63,71 28,25,29 21,19,20 20,17,21 21,18,22 21,18,22 19,16,20 17,14,18 17,14,18 18,15,19 11,9,10 13,11,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 14,12,13 25,23,24 24,22,23 25,23,24 41,39,40 54,54,51 46,51,45 75,73,55 178,144,124 139,127,101 30,28,10 28,34,21 25,34,17 55,75,46 42,64,38 72,77,41 93,93,48 77,88,48 54,66,32 72,86,54 36,44,19 28,43,27 33,42,23 49,59,35 48,60,42 41,80,48 46,83,52 40,69,41 23,43,27 45,59,40 157,137,117 220,186,166 204,186,165 207,181,160 178,157,134 188,162,139 188,159,135 200,171,147 187,161,138 211,189,171 181,161,154 205,193,183 169,157,147 204,192,182 200,181,154 195,175,155 175,160,151 201,186,175 162,147,125 176,154,136 196,171,143 163,147,132 183,168,148 122,105,95 165,149,147 165,152,147 207,189,184 147,130,122 195,178,170 140,128,128 187,170,160 151,134,126 150,133,125 184,171,166 159,146,139 165,154,147 124,112,100 168,153,144 141,126,117 132,121,116 122,114,101 101,91,81 119,108,101
58,37,35 52,31,31 29,27,37 18,26,42 14,22,38 27,31,46 27,26,43 83,75,83 88,85,89 80,80,90 62,75,94 57,77,101 58,83,107 61,86,110 67,87,111 71,89,115 67,84,106 74,90,115 78,94,119 88,100,122 88,100,122 82,98,123 84,102,128 91,99,127 133,124,66 85,77,43 91,90,81 55,51,64 66,64,72 38,36,44 28,24,33 21,18,22 23,20,24 23,20,24 21,18,22 17,14,18 21,18,22 17,14,18 18,12,17 11,9,10 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 13,11,12 21,19,20 31,29,30 32,29,33 31,28,32 49,47,45 50,52,47 123,112,93 185,160,141 207,184,153 47,41,16 30,34,19 27,34,16 30,44,23 41,51,25 92,86,52 46,73,41 43,77,45 78,89,60 48,65,37 35,45,23 30,46,27 42,50,27 62,70,45 64,71,53 40,89,52 43,85,48 40,69,41 25,43,26 40,53,39 171,150,135 187,151,118 191,170,147 205,179,158 202,181,158 188,167,142 198,172,149 203,174,150 190,164,139 202,171,150 186,157,135 180,161,147 198,182,167 178,162,147 196,176,169 198,176,156 204,186,183 228,207,203 227,209,190 186,161,142 162,146,133 152,128,106 189,176,171 209,196,191 131,120,115 155,142,135 213,195,190 204,187,179 205,187,182 176,166,167 191,175,162 169,153,140 171,155,142 155,142,135 157,146,143 128,118,117 145,134,129 162,146,140 162,147,138 146,132,116 168,153,142 142,130,120 147,135,125
56,33,30 42,25,26 17,28,41 21,24,44 21,24,42 24,27,45 27,26,41 61,53,59 88,85,89 78,78,88 55,59,72 57,67,83 56,69,86 59,72,91 63,76,95 67,80,97 61,71,91 69,83,104 67,83,110 85,93,113 87,96,119 90,99,122 86,97,124 86,98,122 89,92,70 97,94,50 71,73,58 40,36,47 39,37,45 45,43,51 46,42,51 20,17,23 24,21,25 23,20,24 21,18,22 18,15,19 20,17,21 16,13,17 18,12,17 16,14,15 12,10,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 13,13,13 19,17,18 24,22,23 33,31,32 37,37,37 44,44,39 53,54,44 143,123,103 178,153,125 197,168,144 139,136,92 41,42,19 31,43,23 26,47,26 34,46,26 44,52,29 50,68,37 58,71,44 41,58,30 57,61,32 43,50,32 32,45,22 62,60,38 59,65,38 168,170,153 50,92,57 47,86,52 39,68,40 24,42,27 40,55,39 197,175,157 191,158,119 206,184,166 197,168,144 190,171,148 194,175,159 186,163,134 189,165,141 209,180,160 162,143,120 167,146,121 161,141,123 174,154,134 173,149,123 195,171,145 200,189,182 186,167,169 195,181,156 197,176,161 187,168,145 171,155,140 156,140,125 153,141,141 161,149,149 203,189,191 181,166,157 204,190,174 150,135,126 120,104,98 174,162,150 178,163,152 118,106,94 128,116,106 177,161,146 164,155,147 125,124,117 156,145,140 153,139,123 136,122,106 159,143,126 173,154,138 160,141,127 142,123,111
43,26,27 33,22,29 20,30,48 24,27,47 21,24,42 25,28,46 28,27,42 87,80,83 86,83,87 74,74,82 59,64,74 57,64,76 53,60,74 60,67,81 62,69,83 71,73,89 62,64,80 65,73,91 67,79,101 67,80,97 72,80,100 79,87,107 77,86,109 79,88,111 83,84,89 91,89,60 84,85,66 54,51,57 40,38,46 48,46,54 69,65,74 35,32,36 25,22,26 23,20,24 21,18,22 19,16,20 19,16,20 17,14,18 18,12,17 16,13,17 13,10,14 11,10,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 14,11,15 20,18,19 35,33,34 37,35,36 42,44,39 56,56,42 151,126,107 154,127,95 194,168,147 140,140,97 51,56,22 37,51,32 38,53,27 32,47,23 34,46,26 31,46,18 42,59,33 47,62,36 58,57,30 47,55,32 52,62,36 53,64,35 61,69,44 143,148,128 50,94,57 47,86,50 43,72,44 23,43,27 38,53,37 153,127,106 189,152,110 221,195,174 205,181,157 172,154,133 185,169,152 173,152,125 192,168,144 197,168,148 172,153,130 178,159,136 165,145,127 172,152,132 190,166,140 186,158,129 176,160,143 162,146,133 188,172,155 212,187,168 182,158,136 156,140,127 191,175,162 196,183,176 166,153,146 149,132,135 191,175,171 197,183,167 175,161,147 132,117,106 125,110,99 125,110,101 184,172,162 189,176,169 162,149,142 179,169,173 134,127,130 150,139,134 130,116,98 143,130,109 138,123,103 157,139,120 124,106,87 143,125,106
26,28,42 26,29,47 21,29,49 21,24,44 20,24,39 25,26,45 32,30,42 104,98,103 87,84,88 81,81,89 63,67,80 59,66,80 57,64,78 60,67,79 61,68,80 62,69,81 59,68,81 68,76,92 65,75,95 70,86,111 74,80,99 82,88,107 82,88,109 67,73,94 72,79,104 56,57,62 78,68,56 44,42,50 45,43,51 34,31,35 39,36,40 83,80,84 60,57,61 40,37,41 62,59,63 51,48,52 38,35,39 32,29,33 19,16,20 19,16,20 19,16,20 14,11,15 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,9,13 18,15,19 27,25,26 34,34,31 43,53,45 114,106,93 160,124,106 162,134,105 183,157,147 196,184,158 118,126,62 37,49,31 52,55,31 30,42,22 36,45,28 31,41,19 32,45,20 31,44,19 46,49,27 37,50,34 23,39,20 57,62,42 70,68,46 148,156,131 45,91,55 45,87,52 42,70,45 23,46,27 37,52,36 183,162,149 166,139,105 213,198,187 168,155,163 164,152,154 178,163,143 182,164,145 188,169,144 185,159,138 184,163,140 193,174,151 185,165,147 182,162,142 192,171,148 174,155,132 166,149,123 171,155,138 182,166,153 175,161,145 170,155,146 204,187,179 200,185,176 190,173,163 172,155,145 184,170,156 199,184,173 151,137,137 187,172,163 201,186,175 185,169,156 170,153,143 193,178,167 163,148,139 180,162,157 197,172,153 149,138,121 135,122,117 133,116,117 127,112,101 127,112,90 112,94,73 147,128,112 138,119,103
23,29,50 23,29,50 22,28,49 20,26,43 19,23,38 22,23,42 34,30,39 80,79,84 88,86,94 77,77,85 62,66,79 57,64,78 58,65,79 59,66,80 60,67,81 62,66,81 59,66,80 66,73,87 71,84,103 70,86,115 75,85,105 79,89,109 83,92,115 80,89,112 75,83,103 60,58,78 75,64,45 52,48,57 41,37,46 27,24,28 26,21,23 31,29,30 55,53,54 47,45,46 26,23,27 31,29,30 47,44,48 47,44,48 30,27,31 38,35,39 42,39,43 16,13,17 18,15,19 14,11,15 12,12,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 14,12,13 15,14,17 32,33,36 36,43,38 50,62,42 157,138,124 198,173,145 201,171,145 196,175,150 196,175,152 138,143,80 96,100,62 43,53,31 29,39,17 28,37,18 29,43,24 28,42,23 25,39,20 28,42,21 39,44,22 29,41,21 45,58,31 158,144,119 167,170,139 51,95,58 46,88,53 39,70,44 25,48,31 38,49,38 151,132,120 168,139,108 197,181,168 185,169,152 182,168,154 181,163,144 167,147,129 172,156,139 183,164,141 186,167,144 172,152,143 197,179,160 156,138,119 167,149,130 172,158,133 157,141,126 183,167,152 188,170,151 178,154,130 181,167,153 199,183,177 167,152,141 157,142,131 208,194,180 167,153,135 200,185,176 132,121,118 213,198,187 188,171,163 181,167,149 189,175,161 178,159,147 185,171,157 134,120,104 216,195,168 185,166,150 122,114,122 160,157,172 175,170,172 165,155,156 157,138,124 142,116,93 173,154,138
23,29,50 23,29,50 22,28,49 18,24,41 18,22,37 22,25,36 93,92,97 86,85,90 76,76,84 69,72,81 59,63,76 59,66,80 59,66,80 59,66,80 58,65,79 58,67,80 61,68,82 60,64,79 57,67,85 67,83,108 76,88,110 77,89,111 84,93,116 81,90,113 81,90,103 68,69,88 85,76,49 40,34,39 34,31,37 40,39,44 25,22,26 32,27,29 26,20,25 26,24,25 24,22,23 21,19,20 23,20,24 24,21,25 21,18,22 18,15,19 24,21,25 26,23,27 30,27,31 23,20,24 16,13,17 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 11,9,10 10,10,10 10,10,10 13,11,12 21,16,15 40,36,30 40,36,30 31,43,36 38,57,46 182,172,148 187,158,134 193,163,135 179,145,123 161,144,118 177,159,140 157,162,97 67,91,40 74,95,63 34,42,30 26,33,17 34,36,21 31,40,21 27,39,19 29,43,22 41,46,24 31,47,28 49,57,32 199,177,157 184,171,150 53,99,61 47,89,54 45,78,51 31,56,38 24,47,32 157,144,123 164,138,113 218,194,170 189,168,155 145,124,109 195,176,151 193,174,149 184,166,147 170,152,131 132,111,100 188,171,143 178,160,141 153,135,116 160,142,123 152,137,115 168,154,140 192,178,162 197,181,164 160,141,129 145,135,125 182,166,160 211,196,185 208,192,188 168,154,138 169,154,143 183,169,155 174,165,150 197,183,169 199,182,174 124,113,110 204,187,190 187,173,157 200,185,174 149,132,124 135,116,104 155,139,124 158,149,143 129,124,123 180,169,178 197,184,177 202,193,185 180,117,66 163,120,85
23,29,48 23,29,48 19,25,44 17,23,40 15,17,31 23,23,31 80,80,88 74,77,86 61,64,73 61,66,76 59,63,76 58,65,77 58,65,77 58,65,79 58,65,79 57,64,78 57,64,78 57,64,78 61,71,87 67,80,99 76,86,106 75,87,109 80,90,110 79,89,109 77,87,107 71,79,97 113,100,68 65,63,32 42,40,41 36,36,44 37,30,40 35,29,34 25,22,26 28,25,29 24,22,23 19,17,15 24,21,25 30,27,31 24,21,25 25,19,24 23,20,24 24,22,23 23,21,22 21,18,22 13,10,14 14,11,15 12,10,11 10,10,10 10,10,10 10,10,10 11,9,10 11,9,10 11,9,10 19,12,10 25,14,9 72,53,39 57,49,36 44,46,29 53,63,39 168,150,120 188,153,117 177,144,105 172,143,110 180,149,126 145,130,108 183,168,148 180,169,123 73,87,39 60,83,37 66,78,42 33,40,24 34,41,25 29,43,24 30,44,25 32,44,26 26,42,21 37,51,32 73,59,41 205,178,162 171,155,138 65,102,67 46,88,53 43,77,43 36,63,35 23,46,29 117,110,83 174,144,116 201,173,146 199,171,158 221,198,185 204,180,154 198,172,147 195,177,158 181,166,155 214,198,183 198,177,152 166,152,125 169,155,130 147,132,112 154,136,117 197,181,166 202,191,184 130,120,121 142,131,128 161,147,131 194,178,161 168,152,135 182,165,141 177,163,147 151,136,127 178,163,154 183,172,157 188,177,162 187,176,161 146,133,128 199,187,175 178,164,148 184,168,155 177,165,155 175,165,155 161,143,122 162,147,138 133,131,139 116,112,123 201,189,189 194,172,107 183,160,63 161,143,101
20,26,43 20,26,43 18,24,41 18,22,37 29,26,41 99,100,105 74,74,84 62,64,78 61,65,78 60,64,77 60,64,77 58,65,79 57,64,78 57,64,78 58,65,79 58,65,79 58,65,79 59,66,80 66,70,83 71,78,90 72,78,95 70,80,100 77,87,107 75,85,105 78,86,106 73,81,101 101,92,86 113,87,46 51,27,5 51,48,52 45,37,43 35,32,38 53,50,56 38,35,41 38,35,39 38,36,37 44,41,45 52,49,53 35,32,36 28,25,31 25,24,29 29,28,33 33,32,37 27,24,28 20,17,21 25,22,26 20,17,23 10,10,10 10,10,10 10,10,10 16,11,10 22,15,13 45,30,21 81,55,45 105,73,57 117,88,66 95,76,53 111,93,63 170,137,110 171,131,97 182,140,102 171,132,91 160,126,81 174,141,114 156,131,101 209,186,155 192,175,147 142,132,65 104,117,65 75,87,38 60,67,35 25,34,17 23,38,22 23,38,22 31,40,21 29,45,24 35,49,28 78,63,41 161,137,115 142,126,109 26,47,24 48,85,52 39,76,41 35,64,36 26,49,30 56,56,26 161,138,107 213,187,162 199,167,151 205,177,150 187,161,138 182,153,129 177,156,131 150,132,113 180,159,146 163,142,117 182,166,149 165,146,132 221,206,197 211,194,184 216,200,187 154,140,145 167,154,149 208,194,199 176,160,156 143,127,112 155,139,124 137,123,109 171,154,128 118,102,98 171,155,151 174,161,154 153,141,131 159,146,139 163,151,139 125,110,99 164,145,133 182,162,144 200,166,136 192,149,116 194,153,133 188,151,136 179,150,117 142,126,113 175,140,59 179,163,62 170,146,66 92,64,53
25,29,44 24,28,43 19,22,40 20,22,38 41,38,44 80,81,86 62,67,77 60,64,77 60,64,77 60,63,81 59,65,82 59,66,78 58,65,77 58,65,77 58,65,77 60,64,77 60,64,77 63,67,80 56,58,72 73,78,88 73,77,90 71,79,99 76,86,106 77,86,109 71,81,101 68,74,93 65,62,79 156,89,46 109,67,29 70,44,23 42,35,33 28,22,27 28,25,29 24,22,23 23,20,24 26,24,25 25,23,24 25,24,27 21,18,22 20,18,19 32,30,31 20,18,19 16,13,17 12,10,11 12,12,12 12,12,12 11,11,11 11,10,13 16,14,15 27,23,17 68,50,31 97,76,65 113,82,70 121,85,65 119,81,60 94,65,41 171,142,118 156,124,94 159,122,96 163,130,93 185,142,93 156,120,73 158,119,87 184,148,117 165,133,87 156,125,106 192,179,131 116,133,66 75,89,41 105,91,46 101,89,48 62,72,46 25,44,22 32,44,24 42,47,25 46,54,31 37,43,14 78,70,46 188,171,143 164,143,130 34,35,23 32,51,29 45,79,45 39,66,36 32,55,36 36,51,35 141,120,93 209,192,164 179,163,148 164,152,126 175,153,133 192,166,141 184,160,136 191,170,145 193,167,142 209,180,160 194,177,151 165,151,122 179,167,169 198,182,169 164,148,131 202,190,180 171,153,162 166,152,152 213,197,191 152,135,127 144,127,119 186,166,157 178,161,137 148,132,115 166,150,137 163,147,132 150,136,109 172,158,131 185,169,154 188,170,169 207,184,169 177,142,115 187,143,113 188,142,112 192,146,116 189,148,117 156,124,94 176,161,139 180,148,62 181,157,63 62,41,26 84,43,23
22,26,41 21,25,40 17,20,38 21,20,37 114,108,115 79,80,85 62,67,75 62,66,79 60,64,77 61,65,78 57,63,80 60,66,83 59,65,82 59,65,82 60,66,83 63,67,82 63,67,80 63,67,80 63,65,79 73,78,88 75,79,94 71,79,99 71,80,103 80,87,110 76,82,103 72,73,94 57,61,76 130,101,77 129,98,90 86,70,57 67,55,43 30,23,26 25,20,22 21,16,18 20,18,19 19,19,19 17,16,21 17,14,18 18,12,17 14,11,15 16,15,18 12,11,16 12,11,16 12,11,16 17,16,21 15,14,19 13,13,23 24,24,34 41,39,49 62,55,67 85,78,92 107,100,112 111,104,114 121,111,110 130,113,103 139,121,102 163,137,112 123,95,68 84,59,31 103,83,53 159,127,70 147,110,66 175,144,125 188,150,102 187,149,112 227,193,159 186,178,115 65,100,50 87,90,30 77,87,50 44,77,39 61,73,39 39,59,30 53,61,36 29,43,22 29,44,18 34,42,21 55,62,46 142,132,110 135,124,105 54,49,37 21,23,18 46,70,48 42,71,43 32,52,34 31,50,30 189,167,149 186,169,145 155,139,122 185,171,157 186,170,153 180,159,136 194,175,152 184,167,141 168,154,129 164,148,133 149,132,124 154,137,140 171,160,153 230,213,205 206,190,177 202,190,180 234,221,214 202,200,196 194,180,162 182,164,159 185,169,156 173,157,140 150,132,111 164,148,131 161,145,132 165,148,138 116,100,85 131,115,98 155,139,126 158,144,119 167,132,105 179,140,110 183,139,109 176,132,104 163,122,95 179,143,114 131,107,72 148,51,31 199,134,72 141,55,21 108,76,44 85,65,17
21,25,40 20,24,39 13,19,36 20,19,36 113,110,116 74,77,84 63,66,77 63,67,80 62,66,79 60,69,80 44,59,77 31,49,75 27,45,71 34,47,73 31,42,69 43,50,73 68,72,87 64,68,83 56,61,71 71,74,83 74,82,98 61,69,97 68,75,98 131,132,155 182,178,198 171,168,185 175,167,184 173,166,180 129,125,134 55,49,54 125,115,119 67,57,61 73,65,71 64,58,63 44,41,45 24,25,28 36,36,44 23,23,31 19,22,31 19,24,34 28,33,43 32,35,46 23,23,33 31,31,41 59,57,69 49,48,63 69,72,90 60,69,82 67,70,81 147,139,147 154,140,142 143,133,134 132,125,137 117,116,133 109,117,135 137,145,165 145,143,163 149,143,148 144,127,103 128,120,109 162,130,96 164,132,90 162,134,107 176,134,92 227,181,153 192,143,94 114,138,59 147,140,79 129,113,57 56,79,35 46,72,36 62,69,37 49,57,32 48,58,34 34,43,24 29,44,20 34,42,21 52,43,12 92,69,40 158,138,120 108,99,91 24,26,21 15,30,14 49,76,48 35,58,39 26,46,30 152,128,95 210,191,177 179,150,130 193,172,159 203,189,175 169,145,121 164,149,140 167,156,149 167,154,147 146,135,128 131,120,115 128,116,116 150,138,138 237,222,230 222,206,191 197,180,172 221,204,196 163,152,137 140,127,124 164,149,138 158,143,134 176,157,175 160,146,151 207,192,181 118,99,85 183,170,165 190,176,178 232,216,212 115,103,108 168,148,116 182,143,115 186,147,115 183,142,113 181,140,111 187,146,117 185,144,115 176,142,124 219,85,26 206,114,59 221,66,25 151,89,33 122,101,47
