41,57,38 30,45,31 58,70,74 40,56,37 30,32,32 54,69,74 59,60,63 79,72,75 67,56,63 68,64,73 173,155,152 181,152,146 245,214,204 83,71,59 59,77,64 106,126,152 35,38,45 36,35,40 31,30,35 38,35,39 25,22,26 27,24,28 34,31,35 36,35,40 41,36,38 69,56,51 78,66,56 89,74,63 91,75,62 87,72,61 98,82,69 119,96,83 135,109,95 144,116,103 136,111,94 134,108,94 137,111,97 144,114,99 159,123,101 199,176,161 165,219,255 179,231,255 179,230,255 184,232,255 185,233,255 185,233,255 185,233,255 185,233,255 181,232,255 182,233,255 180,234,255 183,235,255 185,233,255 193,216,211 171,184,185 146,163,153 87,107,91 110,129,120 68,83,71 76,91,75 70,86,67 90,103,87 179,216,252 183,234,255 184,233,255 35,60,73 17,35,18 19,34,20 19,33,24 20,39,30 20,39,28 20,39,28 20,40,26 20,39,28 21,38,28 24,44,28 26,46,32 22,36,27 21,39,26 21,38,28 21,38,30 22,39,31 23,42,33 21,43,33 20,44,31 19,42,27 21,46,30 21,43,31 21,46,30 22,47,31 22,47,31 22,47,31 26,53,33 27,55,32 23,48,28 23,48,30
27,43,24 38,54,33 38,53,37 43,58,46 50,52,52 55,60,66 55,50,52 65,57,63 84,79,81 66,65,68 170,153,145 197,171,159 187,170,162 72,76,61 56,72,70 72,92,95 28,33,32 30,29,32 52,51,56 30,27,31 33,30,34 40,37,41 40,37,41 42,39,43 43,37,42 59,46,43 64,51,44 71,55,49 69,58,51 70,57,50 77,59,54 88,71,61 95,74,63 95,73,65 93,74,62 92,73,61 102,81,70 108,85,74 108,88,70 142,106,86 148,185,232 174,223,255 173,226,255 176,227,255 175,230,255 182,233,255 180,231,255 178,231,255 181,232,255 182,233,255 179,233,255 182,234,255 135,172,183 147,176,203 130,155,170 86,101,108 56,74,59 55,72,67 55,69,65 55,70,58 55,69,62 66,86,70 98,127,145 184,232,255 184,231,255 31,50,60 19,34,20 19,34,20 19,34,22 19,38,29 20,39,30 19,38,29 19,38,32 20,39,30 20,39,30 24,47,32 18,36,23 21,36,22 22,36,27 21,38,28 21,38,30 22,39,31 21,43,33 19,41,31 20,44,31 21,43,31 23,45,35 21,43,31 20,45,29 20,45,29 20,45,29 21,46,30 23,50,32 28,56,33 24,49,29 23,48,30
39,50,35 43,55,35 37,55,54 49,66,70 73,69,78 51,46,45 50,45,44 60,59,62 92,87,89 67,67,67 171,149,143 192,168,162 166,162,156 58,71,57 142,185,224 30,41,54 29,28,33 46,43,47 29,28,33 25,23,24 26,24,25 20,18,19 22,16,21 23,17,22 30,23,26 53,41,41 65,49,45 68,55,48 64,53,46 68,55,48 69,53,49 70,54,50 68,55,50 69,57,47 70,58,48 77,62,51 85,69,56 90,74,59 90,74,59 88,73,53 142,145,156 168,219,255 166,219,255 172,227,255 170,227,255 170,227,255 170,228,255 175,230,255 173,228,255 176,231,255 176,231,255 167,221,255 150,183,206 82,109,137 109,135,141 61,78,68 56,73,68 52,69,64 65,79,70 51,65,56 54,67,66 99,122,131 112,142,164 173,228,255 183,230,255 27,44,48 20,35,19 21,34,18 19,34,20 21,38,30 20,39,30 20,37,29 20,37,29 21,38,30 21,38,30 28,48,34 19,33,24 18,35,25 22,39,29 21,38,30 21,38,30 21,38,30 21,43,33 22,44,34 21,40,29 21,44,29 23,43,29 21,43,31 19,42,27 21,44,29 20,45,29 20,45,27 21,46,28 31,57,34 27,54,34 23,48,30
73,93,98 103,125,139 50,68,81 38,50,54 58,60,60 63,49,49 58,52,47 63,58,60 65,64,69 74,69,71 158,135,134 168,154,140 54,72,55 52,77,59 75,92,96 36,46,40 33,33,33 31,28,32 21,19,20 17,15,16 16,13,17 18,12,19 15,9,14 16,10,15 45,33,33 43,30,27 60,43,35 71,54,44 76,59,49 77,63,49 79,63,50 76,62,48 78,64,50 80,65,54 84,70,56 90,76,62 90,74,59 92,76,63 93,74,60 113,99,85 110,137,165 160,213,255 156,218,255 166,225,255 165,227,255 165,227,255 165,227,255 168,227,255 166,229,255 168,228,255 174,229,255 166,225,255 78,98,110 131,142,143 62,71,73 56,70,61 56,70,63 56,70,63 51,65,58 51,65,61 51,65,58 53,70,65 114,145,162 173,230,255 182,226,255 23,43,44 19,34,18 21,34,20 19,34,20 18,35,25 19,36,28 17,36,27 21,38,30 20,39,30 21,44,29 20,38,25 20,35,23 21,38,28 22,37,25 22,37,25 21,38,30 21,38,30 19,41,31 21,43,33 19,41,29 19,42,27 21,43,31 21,41,25 17,41,28 19,42,27 20,45,29 22,47,29 22,47,27 28,54,31 29,57,34 22,50,27
57,72,77 121,154,175 79,97,110 42,57,45 54,66,70 40,46,49 54,45,41 71,60,55 100,83,73 160,127,116 255,196,166 101,94,97 47,61,57 50,67,57 41,52,41 30,32,27 37,31,38 27,24,28 18,16,17 18,12,17 15,9,14 16,8,14 16,10,15 18,15,19 48,37,34 50,37,34 58,41,31 74,58,45 77,61,46 74,58,43 73,57,42 76,60,47 76,57,43 76,57,41 73,57,40 80,61,45 79,63,50 76,63,56 29,22,22 54,53,56 140,180,226 161,215,255 164,226,255 164,226,255 164,226,255 164,226,255 164,226,255 165,227,255 169,225,255 177,226,255 145,184,181 111,162,193 91,107,116 67,89,93 91,112,119 51,64,63 52,66,59 54,68,61 52,67,55 52,66,59 50,63,62 59,73,66 86,115,133 170,224,255 158,202,238 23,40,42 19,34,20 19,34,20 20,35,23 18,35,27 17,36,27 20,37,29 21,38,30 20,39,30 25,48,33 15,32,22 20,35,23 20,38,25 22,37,25 23,37,28 21,38,30 21,38,30 19,41,31 22,44,34 21,43,31 21,43,33 21,43,33 23,42,31 18,40,28 18,40,30 20,45,29 21,46,28 23,48,30 27,52,32 28,59,35 28,56,33
100,117,148 102,119,150 110,113,133 99,108,131 77,88,115 79,89,109 91,94,105 72,72,82 90,83,86 110,98,103 154,136,135 93,83,82 108,107,110 55,63,68 60,65,71 28,25,31 34,31,37 27,24,30 17,14,18 14,11,15 16,8,14 16,10,15 18,12,17 14,11,15 50,39,36 53,39,39 64,47,37 72,53,39 71,57,39 71,55,40 74,55,39 78,59,43 81,60,45 84,62,44 115,77,56 66,49,41 24,23,26 18,17,20 25,30,40 98,116,140 162,220,255 166,226,255 163,228,255 165,227,255 166,225,255 166,225,255 166,225,255 164,226,255 164,203,211 111,133,123 114,151,162 164,176,167 65,85,88 98,120,124 50,64,60 49,66,56 51,65,61 52,66,62 50,67,62 49,65,63 50,66,64 55,73,72 120,159,183 149,208,248 129,154,151 18,38,24 19,34,22 19,34,22 18,35,25 18,37,28 17,36,27 20,39,30 21,38,30 19,38,27 25,43,30 19,33,24 17,31,22 20,37,29 20,39,33 21,38,30 21,38,30 21,38,30 20,39,30 21,40,31 23,42,33 22,44,34 21,43,33 21,40,29 21,40,31 19,41,31 21,44,29 21,46,28 22,47,29 27,52,32 28,58,37 32,59,39
87,93,110 75,81,98 62,60,70 69,73,86 80,90,108 107,117,135 96,98,112 81,79,87 91,89,87 100,90,91 108,96,96 112,100,105 167,159,165 128,120,128 90,82,90 34,28,33 31,29,30 25,22,28 18,15,19 14,11,15 14,11,15 14,11,15 17,14,18 20,20,20 46,36,35 56,43,40 66,49,39 71,55,40 70,54,37 69,53,36 73,54,38 79,58,43 81,60,45 102,76,55 181,140,120 73,72,75 30,29,34 27,30,37 73,91,108 173,211,244 170,228,255 170,229,255 167,230,255 166,229,255 168,228,255 168,228,255 168,228,255 166,229,255 173,205,233 171,219,255 105,130,141 80,85,63 74,84,92 60,80,83 52,64,57 49,66,56 51,65,61 54,68,64 59,75,75 49,64,67 54,70,70 54,69,74 89,126,148 137,185,222 88,102,114 18,35,27 19,34,22 19,33,24 20,37,29 18,37,31 21,40,31 20,39,30 22,39,31 21,40,29 18,36,23 20,35,23 22,36,27 21,38,30 20,39,33 20,39,30 21,38,30 22,39,31 21,40,31 21,40,31 21,40,31 21,43,33 18,40,30 23,42,33 23,42,33 23,42,33 21,41,27 20,45,29 23,46,29 27,52,32 33,60,40 31,61,40
62,61,64 62,61,64 62,63,68 55,56,61 60,66,83 111,117,138 109,115,132 93,97,110 103,101,111 104,102,112 101,99,107 102,98,109 110,104,111 155,144,151 113,105,111 63,61,59 32,27,26 27,24,28 24,21,25 17,14,18 17,14,18 16,16,16 34,33,38 55,52,58 39,34,33 57,44,41 65,49,36 68,54,38 66,50,35 67,51,36 73,57,40 73,59,41 81,66,46 87,67,47 77,61,59 51,50,55 37,46,59 123,148,174 173,223,255 177,233,255 179,233,255 179,233,255 177,233,255 176,232,255 174,233,255 174,233,255 174,233,255 174,227,255 148,163,149 110,125,99 69,82,59 56,70,66 53,67,77 51,65,61 51,65,61 61,77,88 49,67,64 82,99,105 61,87,104 69,84,98 56,74,73 77,91,101 78,98,103 145,189,225 66,83,85 19,33,24 21,34,20 19,34,20 18,37,28 19,38,29 19,38,29 20,39,30 19,38,27 25,48,31 19,31,22 19,33,24 20,35,23 21,38,30 20,39,30 21,38,30 20,39,30 20,39,30 20,39,28 21,40,31 21,40,31 21,43,33 21,43,33 21,40,31 23,42,31 23,42,31 19,41,29 17,41,28 18,45,27 22,49,29 31,62,38 34,67,42
55,52,56 55,52,56 29,27,35 36,41,51 54,59,69 87,94,108 103,107,120 94,92,100 99,95,104 116,116,126 112,115,126 128,128,140 148,148,160 181,181,193 185,183,193 94,94,102 53,53,63 37,35,43 27,25,33 27,24,30 24,23,26 26,26,26 33,32,35 34,32,33 40,38,39 53,43,44 71,60,45 70,56,38 69,53,38 69,50,38 80,60,42 87,66,51 85,71,53 78,64,50 48,46,47 42,43,46 66,84,101 192,232,255 185,238,255 183,238,255 187,237,255 201,247,255 204,250,255 194,247,255 185,242,255 182,239,255 177,237,255 178,231,255 161,165,148 141,144,95 106,112,85 78,85,53 48,65,69 63,77,70 52,66,62 60,75,80 59,74,77 54,69,74 82,102,114 113,138,149 50,66,66 57,69,73 53,75,65 55,73,70 45,59,55 19,34,22 19,34,20 19,34,22 19,38,29 20,39,30 19,38,29 20,39,30 20,39,28 25,50,30 17,31,22 20,35,23 22,36,29 20,39,30 20,39,30 19,38,29 20,39,30 20,39,30 20,39,30 21,40,31 21,40,31 23,42,33 23,42,33 23,42,33 23,42,31 23,42,31 24,43,32 19,42,25 21,46,28 27,52,34 32,63,39 35,70,47
51,48,52 54,51,55 48,46,54 46,51,61 56,59,66 78,78,88 89,94,104 97,103,120 112,125,144 125,137,161 139,159,183 153,176,203 179,200,237 188,212,241 194,218,249 159,185,222 155,172,192 153,168,184 147,154,166 68,71,80 60,63,72 35,35,45 29,28,33 31,30,35 36,35,40 39,36,40 47,44,48 67,62,64 75,66,62 79,69,73 81,70,67 78,72,67 52,52,47 41,39,40 50,49,52 53,56,63 137,143,160 218,231,250 228,234,251 213,221,237 156,166,186 203,209,226 249,255,255 244,255,255 246,255,255 240,255,255 218,242,255 193,213,214 122,127,93 97,105,80 123,129,90 116,121,78 63,76,60 54,68,61 52,66,59 54,69,74 69,83,93 102,116,126 76,95,105 50,63,62 62,77,82 54,65,64 54,71,66 56,73,68 32,51,40 17,35,22 19,34,20 20,34,25 18,37,28 20,39,30 21,38,30 20,39,30 22,45,30 18,38,24 19,34,22 20,34,25 22,37,25 21,38,30 21,38,30 21,38,30 20,39,30 20,39,30 20,39,30 21,40,31 21,40,31 23,42,33 23,42,33 23,42,33 24,43,32 23,42,31 24,41,31 21,40,29 20,45,29 25,50,32 32,65,40 36,76,51
48,47,50 49,50,55 39,44,52 45,50,58 54,52,62 118,116,126 92,100,116 95,103,119 111,123,145 144,161,183 162,182,206 186,208,240 208,231,255 216,234,255 210,233,255 207,234,255 195,216,251 180,205,231 192,208,233 172,182,202 148,157,170 137,144,158 60,67,79 39,47,56 39,44,54 37,38,41 45,44,49 53,50,54 87,71,69 74,64,65 75,69,64 56,74,61 56,53,57 46,43,49 51,50,55 69,69,79 140,150,168 212,225,244 205,218,237 191,205,226 203,220,242 112,131,152 210,223,238 236,251,255 232,241,255 231,240,255 244,252,255 245,252,255 212,216,218 117,126,126 119,126,108 84,92,69 64,78,69 52,66,59 70,82,86 67,82,87 108,128,142 78,92,104 122,147,162 66,89,86 53,68,75 56,68,72 61,79,78 48,67,61 27,46,35 17,35,22 19,34,20 21,35,26 18,37,28 20,39,30 20,39,30 20,39,30 25,48,29 19,34,22 20,35,23 22,37,23 21,38,30 21,38,30 21,38,30 21,38,30 20,39,30 19,38,29 20,39,30 21,40,31 21,40,31 23,42,33 21,40,31 23,42,33 23,42,33 21,40,31 23,42,33 23,42,31 20,45,29 24,47,30 34,67,42 38,78,53
55,55,65 34,37,48 31,36,42 33,38,46 78,83,89 93,100,112 106,114,130 107,115,131 137,151,174 141,159,183 160,183,217 186,212,245 237,255,255 242,255,255 230,250,255 216,235,255 161,176,190 150,161,174 167,181,202 182,194,216 183,193,213 136,145,158 94,101,113 48,56,65 49,54,64 46,49,58 56,61,67 50,51,56 43,43,51 48,49,54 51,54,61 48,56,65 53,56,63 53,57,61 50,53,60 91,95,108 146,159,178 178,198,222 208,231,255 242,255,255 233,247,255 192,208,233 70,78,94 189,195,212 181,188,211 182,190,208 156,159,179 158,164,185 232,238,255 253,255,255 245,255,255 78,89,88 62,76,69 52,68,66 78,92,102 67,85,70 95,109,100 64,78,74 109,124,110 109,121,125 56,69,68 80,97,103 52,73,69 53,70,65 24,44,30 17,35,20 17,34,24 18,35,27 18,37,28 20,39,30 20,39,30 20,39,28 25,45,29 19,34,22 21,36,22 21,36,22 20,37,29 20,37,29 21,38,30 19,38,29 21,38,30 21,38,28 20,39,30 21,40,31 21,40,31 21,40,31 21,40,31 21,40,31 21,40,31 20,39,30 23,42,33 23,42,33 19,42,27 18,43,27 31,64,39 37,81,55
24,31,24 45,52,64 27,32,38 77,82,90 98,106,113 90,99,110 102,106,119 120,128,144 144,160,185 160,176,203 194,217,251 226,248,255 237,254,255 220,237,255 195,217,247 172,190,218 167,176,187 157,166,177 141,150,163 149,155,172 142,150,166 107,114,128 107,114,126 36,48,56 54,64,72 43,51,60 63,72,85 67,77,85 50,65,70 48,59,70 46,55,68 48,57,57 53,58,64 53,58,64 71,76,84 98,102,115 153,159,178 116,132,159 206,234,255 221,241,255 198,216,242 159,177,203 33,37,50 105,110,120 135,139,152 116,120,133 146,150,163 75,80,90 82,85,96 88,92,105 97,102,112 103,108,114 100,106,107 56,72,70 55,73,60 64,81,71 64,78,74 64,77,78 104,119,107 84,98,91 72,86,82 93,105,109 52,66,62 50,67,59 23,37,28 17,32,18 18,35,25 21,38,30 20,39,30 19,38,27 20,39,28 23,42,31 17,32,20 20,35,23 21,36,24 24,39,25 21,38,30 21,38,28 20,37,29 19,36,28 19,36,26 22,36,29 20,39,30 20,39,30 20,39,30 20,39,30 21,40,31 20,39,30 20,39,30 21,40,31 23,42,33 21,43,31 21,43,31 21,44,29 25,55,34 37,85,55
36,44,53 59,68,81 43,48,54 103,108,118 88,102,114 99,112,129 94,101,113 125,132,155 124,137,165 151,169,197 173,197,226 210,223,249 213,225,247 217,230,255 197,219,249 185,202,233 164,175,188 143,154,167 141,144,155 123,129,132 181,201,215 101,120,130 110,115,121 87,93,110 134,132,152 138,109,116 172,77,61 179,69,56 163,64,52 154,74,60 153,64,53 133,68,56 89,79,97 109,115,136 144,148,163 127,137,155 154,173,194 218,238,255 212,232,255 174,194,220 151,161,181 143,153,171 25,28,35 44,45,50 80,81,86 89,87,95 64,62,70 72,71,76 77,77,85 81,81,89 84,87,94 97,100,107 104,107,114 58,69,68 55,72,62 59,77,64 56,70,66 62,75,74 69,83,74 86,100,91 79,93,89 92,109,104 61,78,70 49,66,61 22,37,25 19,34,20 20,37,27 20,39,30 20,39,30 20,39,28 20,40,26 23,43,29 16,31,19 20,35,23 21,38,28 21,38,30 20,37,27 21,39,26 22,37,23 20,35,19 20,35,21 20,34,25 22,37,25 21,38,30 21,38,30 20,37,29 20,37,29 20,39,30 20,39,30 20,39,30 21,40,31 23,42,33 23,42,33 21,40,29 24,49,31 44,87,59
38,44,47 60,68,75 85,88,95 96,103,117 97,108,121 92,101,114 105,112,126 141,157,184 154,172,200 181,202,237 215,239,255 239,255,255 242,255,255 243,255,255 227,246,255 202,221,252 160,173,192 149,160,171 155,158,165 133,129,119 81,81,89 118,104,121 156,113,125 158,88,82 192,56,25 206,58,31 183,61,39 164,54,28 161,48,16 177,57,23 164,56,22 142,50,20 128,92,100 89,75,88 160,172,194 199,216,238 236,250,255 230,248,255 175,195,219 151,166,184 145,152,166 130,139,150 45,46,51 22,22,22 81,81,81 68,67,70 58,57,60 61,60,63 72,73,78 72,76,80 78,82,86 91,94,101 105,108,117 87,98,99 55,72,62 61,79,66 56,70,66 61,74,73 52,65,64 59,72,71 93,105,111 126,141,144 70,86,84 48,65,60 20,35,23 19,34,18 20,37,29 20,39,30 19,38,29 20,40,26 22,40,23 21,34,22 19,34,22 21,36,24 19,37,24 21,38,28 21,38,28 18,37,26 18,36,21 20,35,23 20,35,21 20,35,21 21,36,24 22,36,29 20,37,29 19,36,28 20,37,32 20,37,29 20,37,29 21,38,30 21,40,31 21,40,31 19,41,29 21,40,29 21,46,28 43,80,56
36,35,38 57,60,67 121,129,138 99,107,123 106,116,134 84,91,103 112,115,133 143,161,187 158,176,204 176,197,232 194,227,255 226,249,255 240,253,255 239,251,255 219,232,251 191,199,219 185,193,209 175,176,197 217,145,128 197,66,33 206,64,28 197,58,28 201,55,25 207,61,33 205,61,35 189,61,32 172,52,29 168,53,29 172,53,27 165,48,22 137,50,25 119,54,33 114,39,23 130,53,38 179,151,153 255,249,255 241,255,255 218,236,255 159,172,191 138,146,155 128,136,145 116,124,133 59,58,63 24,23,26 20,17,21 46,43,47 64,66,66 72,73,76 71,72,75 72,73,78 77,81,85 83,83,91 86,86,94 93,96,103 56,70,66 52,69,61 61,78,70 61,77,77 49,65,63 55,71,69 57,73,73 70,83,82 54,68,61 50,64,57 20,35,21 19,34,20 20,37,29 20,39,30 21,41,27 22,40,27 68,59,40 22,33,20 17,31,22 22,37,23 20,37,27 21,38,30 21,38,33 20,37,29 20,34,25 19,34,20 20,35,21 19,34,20 19,34,20 21,35,26 20,34,27 22,36,29 20,37,27 19,36,28 21,38,30 21,38,30 22,39,31 23,42,33 23,42,31 21,43,33 21,46,30 39,71,51
32,32,27 112,117,125 93,101,110 101,109,125 104,112,128 90,94,107 117,120,138 143,157,178 150,167,189 165,184,215 180,205,245 218,244,255 202,179,178 183,156,124 153,95,73 180,79,54 193,77,60 197,62,37 197,45,8 201,56,21 196,61,25 202,61,27 197,58,26 196,60,27 195,61,29 175,55,25 131,39,11 131,39,11 171,53,32 169,59,35 143,53,31 142,74,56 129,82,71 103,50,38 109,57,52 177,139,129 249,239,240 168,180,204 142,150,170 132,140,149 118,126,133 103,108,116 61,60,65 23,22,25 23,20,24 21,19,20 59,61,58 82,81,84 72,73,76 66,67,72 70,71,76 72,73,78 76,76,84 85,89,93 66,78,74 49,66,61 59,76,71 54,71,66 49,65,65 53,69,67 52,69,64 57,71,64 51,65,56 43,57,48 19,34,22 19,34,22 21,38,30 20,39,28 21,41,27 43,47,32 96,75,60 22,30,20 19,34,22 21,36,24 21,38,30 21,38,30 19,38,29 19,38,27 21,36,24 20,35,23 19,34,20 19,34,20 20,35,21 21,35,26 21,36,24 21,35,26 21,36,22 20,35,23 19,36,28 20,39,30 21,38,30 21,40,31 21,40,31 21,40,31 21,40,29 26,53,35
65,68,77 123,127,140 96,103,115 106,114,130 85,89,104 79,79,89 46,43,49 29,28,33 25,26,31 36,29,39 199,74,75 199,74,57 205,142,70 153,95,42 206,64,28 207,54,22 207,50,21 193,42,14 182,47,18 185,53,27 193,58,29 189,57,27 195,65,36 189,66,37 169,65,39 163,50,25 175,55,25 156,44,16 142,45,23 123,48,28 101,47,27 114,45,30 140,71,56 178,156,164 121,92,86 101,58,50 160,141,127 145,150,160 132,138,155 122,129,141 119,127,134 111,116,122 76,75,80 24,23,26 24,21,25 23,20,24 43,42,45 81,80,83 73,72,75 62,64,64 53,54,59 64,65,70 74,77,86 83,84,89 79,88,88 55,71,69 61,78,73 52,69,64 57,74,64 54,71,61 49,66,61 56,70,66 64,76,69 38,52,45 19,34,20 19,33,24 20,37,29 23,38,26 43,40,25 99,77,57 85,71,55 18,31,19 19,34,22 21,35,26 21,38,30 21,38,30 20,39,30 20,39,30 22,36,29 20,34,27 19,34,20 19,34,20 20,35,21 21,36,24 20,35,21 20,35,23 20,35,23 20,35,21 19,36,26 21,38,28 21,38,30 20,39,30 20,39,30 20,39,30 23,42,31 24,49,31
131,136,146 109,117,126 92,92,102 40,37,43 40,37,41 24,21,27 20,14,19 18,16,17 16,19,11 129,62,55 191,54,26 206,95,49 185,131,56 172,65,24 203,53,22 196,51,18 178,44,12 172,42,11 161,40,13 166,45,18 180,51,27 179,50,26 190,60,33 176,58,27 144,43,18 137,38,15 179,55,29 180,58,36 161,56,39 131,85,67 139,104,91 104,44,30 111,35,24 125,56,43 158,130,128 195,173,153 188,169,146 134,135,138 127,130,139 114,122,129 120,132,140 121,129,138 107,105,115 25,24,27 26,23,27 26,23,27 22,21,24 69,66,70 90,90,90 78,78,75 73,73,81 71,71,79 74,77,84 65,68,75 72,76,80 54,65,66 50,64,60 57,71,67 52,66,62 50,64,55 52,69,64 52,69,61 63,77,73 26,43,38 19,37,24 18,35,25 23,37,28 36,48,30 97,78,55 109,80,58 71,64,48 19,32,20 20,34,25 21,36,24 20,37,27 19,36,28 20,39,30 20,39,30 20,39,30 18,35,27 19,34,20 19,34,20 19,34,20 20,35,21 20,35,21 20,35,21 20,35,23 20,35,23 21,36,24 20,37,27 20,39,30 20,39,30 19,38,29 23,42,33 21,40,29 21,46,28
138,141,150 71,70,75 68,62,67 30,25,27 25,19,24 26,20,25 43,38,40 48,43,45 69,49,42 181,64,38 185,58,24 204,134,72 152,105,53 178,46,20 170,42,15 166,36,9 150,30,7 139,29,5 135,28,8 142,33,13 144,34,12 156,41,19 169,49,26 178,60,37 182,59,28 185,59,34 154,53,28 137,48,33 123,43,25 120,37,15 136,80,54 171,127,101 107,69,48 107,31,18 132,75,56 186,151,126 161,142,119 120,118,119 113,113,121 108,111,118 111,119,128 115,124,135 113,113,125 48,47,52 28,25,29 28,25,29 25,22,26 42,39,43 91,91,91 79,79,76 65,66,69 62,63,68 63,67,71 65,69,71 72,76,78 60,65,64 48,62,55 58,72,68 52,68,66 52,68,66 53,70,65 53,70,60 53,70,62 20,37,29 19,34,22 29,35,22 76,61,41 101,75,54 110,79,56 115,87,60 83,72,53 17,32,20 19,33,24 21,36,24 20,39,30 20,39,30 19,38,29 20,39,30 20,39,30 19,37,24 19,34,22 19,34,20 19,34,20 20,35,21 20,35,21 20,35,19 20,35,21 19,34,20 20,35,21 19,36,26 20,39,30 20,39,30 20,39,30 23,42,33 23,42,31 21,44,29
79,76,82 32,27,29 30,25,27 68,63,65 26,20,25 22,17,19 21,18,22 21,19,20 112,74,64 179,60,34 175,59,28 192,126,69 150,100,56 161,40,15 150,30,7 144,26,3 126,24,2 114,21,0 105,23,1 103,20,0 108,19,4 118,27,10 128,34,13 141,44,22 163,48,28 185,67,46 147,48,27 142,68,45 137,80,61 109,34,18 117,34,17 134,62,43 162,128,110 94,46,42 99,43,21 149,94,79 147,129,108 113,108,110 105,105,113 104,107,116 106,109,118 111,119,128 123,131,140 75,73,81 31,28,32 30,27,31 25,22,26 24,21,25 71,71,71 93,93,90 124,125,130 91,92,97 56,57,62 63,67,69 62,66,70 59,66,64 56,70,63 55,69,65 54,70,68 50,66,64 55,72,62 61,78,68 56,73,68 21,35,26 56,48,35 86,68,49 96,70,49 110,76,56 119,85,65 124,93,70 111,91,73 19,30,17 17,31,22 20,35,21 20,39,30 20,39,30 20,39,30 20,39,30 18,37,28 18,35,25 20,35,23 20,35,21 19,34,20 19,34,20 19,34,20 20,35,21 19,34,22 19,34,22 19,34,22 18,36,23 21,38,30 20,39,30 20,39,30 21,40,31 23,42,33 23,42,31
68,60,66 43,35,41 27,21,26 24,21,25 27,24,28 52,50,51 37,34,38 59,58,61 128,73,60 163,51,23 162,52,26 152,97,45 128,91,49 128,47,20 120,26,8 110,23,7 102,23,2 94,17,0 99,16,0 100,16,0 96,44,39 68,45,46 73,29,30 76,33,25 90,37,21 105,40,28 109,41,23 119,40,17 152,70,48 157,99,75 109,37,20 114,39,23 161,110,102 97,71,90 92,77,68 135,114,89 137,127,103 113,108,94 97,100,109 100,100,108 99,102,109 108,111,118 114,122,127 98,101,108 29,28,31 30,29,32 30,29,32 46,45,48 65,63,61 83,81,79 75,75,75 67,67,67 67,66,69 68,67,70 94,95,100 93,94,99 54,68,64 55,69,65 52,66,62 54,68,59 54,71,63 54,68,64 60,72,65 54,55,45 88,66,46 89,68,45 98,72,49 107,81,56 121,87,67 129,95,75 124,95,73 30,31,19 20,35,23 19,36,26 20,37,29 20,39,30 20,39,30 20,39,30 20,37,29 20,37,32 20,34,25 19,34,20 19,34,20 19,34,20 19,34,22 19,34,22 17,31,22 19,34,22 20,35,21 20,35,23 20,37,27 20,39,30 20,39,30 20,39,30 23,42,33 23,42,33
73,63,62 72,66,71 28,22,27 23,17,22 23,17,22 23,20,24 31,28,32 72,71,74 109,72,59 152,44,17 144,39,20 141,73,35 126,85,38 108,56,24 101,24,5 98,21,2 95,21,0 95,21,0 104,16,0 156,59,35 126,128,125 70,70,78 89,86,92 69,63,54 51,54,42 54,56,39 80,54,42 92,39,23 105,30,12 150,78,61 160,101,84 98,38,13 104,44,23 145,101,91 100,83,59 121,99,79 132,122,98 108,103,89 89,92,101 93,96,103 94,97,104 98,101,108 95,103,108 103,106,113 67,66,69 73,72,75 85,84,87 74,73,76 60,58,56 83,81,79 73,73,73 60,60,60 59,58,61 60,59,62 58,59,64 67,68,73 54,68,64 51,65,61 55,69,65 52,66,57 60,72,65 54,71,66 57,69,60 64,56,45 88,63,44 91,70,47 100,74,51 111,85,60 124,93,72 136,98,77 132,96,74 32,32,18 19,34,22 21,35,26 20,37,29 20,39,30 20,39,30 19,38,29 21,38,30 21,38,30 21,35,28 20,35,21 19,34,20 19,34,20 17,32,20 17,32,20 16,31,19 19,34,22 20,35,21 21,36,22 19,38,29 20,39,33 20,39,30 20,39,30 23,42,33 23,42,33
67,57,56 25,20,22 48,42,47 64,59,61 26,20,25 26,19,29 61,59,60 75,75,75 98,77,66 126,36,14 120,30,8 121,27,2 126,85,40 109,72,32 110,57,30 96,24,3 102,20,0 105,23,3 123,35,17 198,101,81 95,97,94 50,54,56 88,82,87 61,56,44 57,48,42 90,71,59 74,63,48 80,64,47 84,58,37 100,35,27 130,78,75 59,59,71 70,53,54 81,72,96 89,82,66 106,97,70 124,115,88 111,100,81 88,88,98 92,96,100 94,94,102 92,93,98 93,91,99 93,96,103 72,71,74 67,66,69 75,74,77 79,78,81 65,65,62 73,71,69 71,71,68 62,62,59 53,55,55 58,57,60 58,57,62 72,71,76 54,69,53 54,67,66 59,71,62 61,74,62 57,71,62 50,64,55 66,74,64 76,65,48 90,69,46 92,71,46 104,75,53 116,86,60 130,92,73 141,99,77 138,102,80 31,30,19 17,32,20 21,35,26 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 20,37,29 19,36,28 22,35,23 20,35,21 20,35,23 17,32,20 17,32,20 17,32,20 19,34,22 20,35,23 21,36,24 20,37,27 19,38,27 20,39,30 20,39,30 21,40,31 21,40,31
