147,126,115 133,112,89 167,151,109 206,206,218 149,128,103 81,72,64 79,72,70 74,72,68 105,95,83 134,121,114 138,127,120 115,105,109 97,90,90 133,128,125 135,125,103 133,111,93 93,82,79 44,34,38 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 39,39,39 37,37,37 64,57,55 184,165,151 186,167,155 193,175,154 222,206,189 227,211,198 213,197,184 189,170,154 216,195,172 210,185,155 186,163,132 201,182,166 145,120,92 181,164,140 205,188,178 170,158,132 156,145,126 148,138,114 219,204,184 223,199,191 209,196,191 208,190,160 231,204,172 223,195,168 237,209,182 219,194,164 237,210,178 204,183,156 109,124,71 76,102,48 231,156,40 255,196,125 255,199,123 255,194,121 255,169,107 233,145,91 206,128,82 176,107,69 161,92,54 200,125,80 233,151,93 236,155,94 166,119,30 138,109,35 47,71,33 70,77,45 179,176,152 218,178,144 217,174,127 230,185,141 215,170,124 196,160,127 213,184,151 142,127,105 230,141,69 169,105,18 255,133,20 214,74,24 106,75,93 111,103,81 111,97,83 105,95,85 80,73,73 32,45,60 74,87,106 96,101,111 126,114,114 147,134,127
103,81,63 200,178,158 164,141,99 138,133,135 176,159,122 167,145,139 101,85,79 71,62,56 109,94,83 97,84,77 98,83,74 90,75,83 131,122,118 118,111,109 165,159,154 167,146,119 134,120,104 81,68,63 42,40,41 39,37,38 40,38,39 40,38,39 40,38,39 40,38,39 41,39,40 41,39,40 41,39,40 40,40,37 47,45,41 196,177,165 187,168,156 232,214,193 211,195,178 228,212,197 205,189,176 182,167,147 196,175,152 206,180,155 197,169,142 186,163,132 195,176,160 204,182,162 187,171,158 190,175,153 220,200,193 199,184,173 155,140,129 205,184,161 212,199,192 227,203,177 227,202,172 220,196,174 151,131,111 208,179,157 140,152,107 49,112,57 81,89,36 64,103,60 231,148,39 255,210,134 255,193,118 255,200,128 255,188,125 244,156,97 241,153,99 203,124,76 224,141,90 253,165,109 254,167,106 205,130,60 165,115,32 62,79,28 50,78,32 49,76,37 41,68,38 71,66,38 184,146,100 206,158,115 203,157,116 207,168,129 173,145,105 150,109,48 239,90,27 203,119,43 214,113,47 138,62,38 154,140,140 165,148,122 75,68,50 70,67,71 86,86,96 72,92,118 60,78,95 74,81,95 99,91,97 133,123,113
158,128,100 133,105,67 155,131,96 110,98,86 218,204,190 206,189,165 235,200,173 214,190,164 195,170,142 173,157,142 194,170,146 175,150,131 173,148,120 164,148,135 144,125,113 187,167,135 168,143,124 143,119,95 109,98,81 64,53,46 45,36,32 43,36,34 42,37,36 40,40,40 41,41,38 41,41,38 43,38,37 42,40,36 115,106,91 220,203,195 179,162,152 188,172,157 182,166,149 237,221,204 222,204,185 184,166,145 183,159,135 224,197,165 207,179,150 185,161,135 190,170,161 214,196,177 204,188,173 205,190,168 121,118,105 178,173,170 167,162,159 224,205,180 229,210,198 222,202,193 166,147,112 176,158,126 194,167,149 154,123,104 67,132,76 48,101,53 67,91,42 103,116,62 240,170,52 255,220,140 255,213,138 255,195,127 255,193,127 255,170,109 255,173,104 255,174,111 255,176,118 254,166,107 234,152,94 176,114,40 134,113,43 91,94,45 49,83,42 43,81,41 36,65,35 32,56,34 72,75,51 214,168,129 223,180,133 130,138,74 135,146,76 139,151,74 141,111,28 152,99,42 197,72,40 110,97,49 160,147,95 158,148,149 79,75,58 112,103,88 52,69,91 40,51,64 60,67,81 57,63,80 103,94,90 151,136,127
188,156,126 147,114,89 156,127,92 186,158,131 131,105,82 105,88,51 244,222,186 255,233,214 208,182,157 195,172,161 199,166,141 173,142,121 166,139,107 159,133,108 173,152,127 191,173,131 149,130,118 140,123,97 158,139,112 136,115,88 128,111,85 69,57,45 72,65,38 59,53,46 48,44,38 47,42,39 76,49,15 162,130,98 164,144,124 237,217,208 192,174,169 162,144,141 154,140,115 152,137,115 223,200,185 221,202,186 173,152,127 219,190,157 226,199,183 162,141,116 195,175,157 216,197,170 211,195,178 221,199,179 165,141,117 160,139,116 217,204,197 197,175,139 238,219,196 154,132,112 168,149,122 192,169,154 236,210,189 158,180,139 55,101,56 46,101,55 65,94,39 86,124,66 231,159,42 255,225,143 255,214,136 255,192,122 255,193,128 255,184,121 255,181,114 255,181,118 255,170,109 243,158,101 213,149,82 183,123,30 60,94,51 89,89,28 41,85,48 41,80,44 37,66,36 32,56,34 27,48,27 124,126,100 215,165,121 205,161,123 153,127,88 152,134,104 198,180,150 100,91,60 159,151,61 168,150,59 186,166,76 63,62,24 110,120,57 85,107,119 56,82,59 71,87,56 43,53,57 68,71,80 147,136,119 159,144,122
145,125,93 136,114,96 208,176,134 171,138,101 145,111,79 176,142,110 174,153,138 221,196,168 167,147,140 152,133,121 176,147,116 126,97,75 148,121,87 167,141,116 163,139,113 191,170,145 132,113,97 129,116,95 144,130,101 103,86,62 178,152,129 93,77,60 112,96,65 111,92,69 168,147,124 187,162,132 182,153,122 172,141,104 160,141,116 239,220,208 232,214,211 235,216,218 187,171,156 246,230,215 205,184,169 204,183,168 249,223,200 196,167,134 239,218,207 150,129,104 182,165,137 172,153,130 183,168,148 207,185,165 243,219,195 193,172,145 213,199,183 160,135,105 218,199,176 236,212,190 204,186,144 213,197,180 221,199,179 108,149,103 45,101,52 47,97,53 63,92,41 67,105,49 228,152,39 255,224,142 255,211,133 255,197,127 255,192,125 255,185,119 255,181,115 255,175,112 251,169,111 238,162,104 186,128,48 175,121,31 56,85,43 58,65,29 39,76,41 38,75,40 37,64,36 33,54,33 27,48,27 47,62,34 205,157,110 213,169,129 149,111,76 152,124,97 166,154,144 139,126,103 129,118,45 166,155,70 166,157,72 140,130,50 56,61,67 63,91,114 54,87,62 56,77,56 86,103,65 57,66,68 82,75,75 128,112,97
147,125,91 179,155,129 184,151,101 165,129,96 132,101,52 127,95,65 139,116,105 185,157,128 164,138,117 174,149,121 164,130,85 190,156,122 138,120,99 157,136,109 157,139,120 135,120,111 101,80,65 142,128,103 130,112,80 89,75,61 114,95,60 183,162,137 120,97,66 130,104,79 198,168,122 183,157,134 216,186,158 159,131,104 185,161,135 219,197,179 245,224,211 204,184,175 214,196,191 255,244,240 201,186,175 202,183,169 217,191,166 203,176,140 225,202,173 180,159,136 176,161,141 154,133,106 193,170,139 205,180,152 204,175,151 205,181,159 213,196,188 200,183,159 207,178,154 203,184,170 207,183,150 236,222,197 206,180,168 73,126,76 48,92,55 43,85,48 62,94,45 133,139,60 222,146,37 255,224,144 255,205,137 255,190,124 255,186,121 255,187,122 255,184,118 255,184,119 249,171,123 219,148,93 176,123,28 109,75,12 78,69,13 45,64,42 36,65,37 37,66,38 38,62,38 32,53,32 30,46,27 36,49,33 175,135,99 168,126,86 184,151,114 154,132,114 215,200,189 144,131,110 125,112,89 126,117,88 97,81,77 98,87,72 104,98,62 197,57,32 75,73,24 71,82,42 112,127,61 38,57,35 53,69,96 85,91,119
144,111,72 149,120,89 153,119,85 171,135,102 197,166,117 138,109,87 145,114,95 189,159,131 186,161,133 169,141,112 187,156,107 218,184,143 166,150,135 182,168,150 88,76,64 195,183,197 164,144,114 83,67,54 138,120,90 135,121,107 74,55,28 145,122,107 150,130,82 155,131,98 200,171,120 183,154,134 230,201,170 178,152,129 225,204,179 204,183,158 224,203,180 240,220,200 192,175,167 227,211,207 214,198,185 243,224,208 184,158,135 223,197,158 224,198,173 207,181,160 208,190,169 171,150,125 170,145,115 145,117,90 209,178,155 201,178,149 185,169,152 206,189,165 193,166,130 226,205,192 186,162,125 195,172,141 204,184,175 53,109,58 42,84,47 31,63,32 58,95,44 141,145,60 255,184,79 255,220,139 255,177,104 255,169,96 255,179,108 255,195,120 255,205,137 255,187,125 237,171,116 189,125,63 165,119,35 80,76,30 91,90,36 26,41,25 26,47,26 36,60,36 36,60,36 31,52,31 27,46,26 28,46,31 246,227,211 215,189,175 224,203,178 180,170,160 170,154,148 193,179,161 181,170,163 194,183,166 148,134,120 160,153,137 225,68,26 232,69,29 160,117,57 97,116,55 99,113,52 118,124,54 60,80,81 72,87,73
193,161,115 209,186,183 225,200,183 193,164,111 192,166,98 186,152,130 156,123,98 181,152,119 133,114,89 119,106,83 125,96,43 191,156,118 151,135,129 152,140,128 159,145,118 152,137,115 183,165,121 173,154,142 238,219,194 179,165,147 217,199,167 217,192,162 194,168,147 191,169,133 191,160,109 232,201,182 182,155,119 163,137,112 120,98,80 120,95,76 112,88,64 240,219,194 197,176,151 190,171,159 188,169,155 150,131,117 218,194,172 234,210,177 213,187,162 209,192,168 189,169,151 197,176,153 165,142,113 190,171,157 195,176,160 196,177,152 212,197,175 203,186,162 194,171,131 217,196,169 183,159,108 180,157,117 165,151,135 48,100,55 43,80,45 26,49,30 19,37,24 188,175,71 222,162,41 219,153,32 216,151,27 213,147,26 211,148,28 211,152,33 204,136,28 190,133,28 165,111,32 156,105,27 123,110,49 48,57,29 47,48,27 25,38,22 23,35,17 24,38,19 37,58,35 36,56,31 28,46,29 27,45,28 242,238,219 121,112,93 129,125,115 76,72,62 88,88,74 113,113,99 156,163,90 157,168,87 214,69,25 234,74,31 168,102,54 208,102,7 255,115,25 201,60,19 67,72,71 47,61,73 64,84,110 59,77,76
115,85,41 71,64,76 76,71,68 115,97,67 193,159,96 196,165,153 134,113,90 108,89,62 147,126,122 90,78,78 184,159,102 155,139,122 124,113,96 136,121,110 135,118,94 154,135,110 168,148,98 139,118,105 174,155,128 142,123,111 163,144,109 234,210,186 203,176,160 213,193,163 171,140,103 185,154,105 225,194,171 232,212,192 224,203,188 224,203,190 239,219,201 180,162,143 212,189,158 229,208,193 171,150,135 180,158,138 186,162,138 173,148,129 160,133,115 182,163,138 180,163,139 172,153,128 207,181,156 213,188,169 193,180,148 213,196,170 178,164,146 200,185,165 207,185,138 220,199,174 154,127,82 205,179,127 185,180,148 45,101,52 41,78,47 22,45,26 34,45,30 142,173,77 145,135,64 108,109,43 82,89,41 64,93,42 60,88,42 69,82,30 93,84,8 107,87,10 109,80,15 107,76,14 41,48,16 26,47,24 54,50,31 25,38,22 29,40,25 22,33,18 22,41,21 41,70,40 31,50,30 30,46,27 123,119,98 128,107,84 132,121,102 109,101,88 97,94,79 111,113,96 128,144,82 146,157,85 196,140,75 232,63,25 120,74,6 241,161,49 230,104,22 211,54,14 69,70,91 43,53,73 31,43,67 34,44,60
102,73,49 77,67,43 89,84,81 95,84,69 160,138,89 90,73,65 155,138,141 185,164,160 188,174,145 129,121,127 182,158,94 155,141,114 166,147,120 173,153,135 169,141,114 174,146,119 135,113,79 145,125,93 168,147,122 122,105,81 155,136,101 151,127,94 212,187,157 213,189,163 211,183,143 226,195,142 212,186,147 240,219,196 235,216,204 226,205,194 243,224,212 216,201,181 194,175,150 152,129,98 144,118,93 205,179,154 210,189,164 184,164,134 236,207,176 208,184,151 155,141,116 168,149,124 185,161,137 175,154,131 210,201,172 220,206,190 175,158,148 206,190,175 168,149,96 224,203,178 153,126,83 228,198,154 165,191,141 46,99,49 34,68,38 18,42,20 36,66,8 63,111,52 56,97,51 90,104,47 52,96,51 113,112,56 49,90,44 56,94,56 48,86,46 74,84,33 92,86,40 39,59,32 40,50,26 35,45,23 56,61,37 32,39,21 26,37,22 23,34,19 26,39,25 48,75,45 34,53,31 27,46,26 66,69,47 168,144,122 158,132,107 162,141,116 93,91,73 101,105,88 122,127,105 116,126,75 137,162,88 229,72,30 244,105,34 182,126,61 228,96,23 145,60,36 168,158,68 172,141,63 175,145,60 58,75,47
102,77,49 99,76,45 136,120,107 98,86,74 198,169,116 114,102,90 109,95,95 148,137,120 153,134,120 106,102,96 181,160,90 181,151,109 138,113,85 163,137,125 183,148,121 194,167,135 132,109,96 125,102,62 147,128,101 133,110,79 184,163,138 166,143,101 209,180,158 195,168,134 219,188,169 179,150,101 206,175,138 222,196,173 237,210,194 228,202,190 220,203,193 117,101,84 188,171,147 164,140,107 144,120,85 213,189,156 194,174,154 185,171,144 206,176,148 185,165,133 194,181,158 152,135,111 176,156,126 168,147,122 128,120,96 154,137,129 137,123,105 163,145,124 170,148,103 216,182,152 178,149,100 201,171,143 118,176,125 43,93,51 33,65,36 23,43,27 143,155,51 62,95,39 72,105,53 48,87,44 64,88,39 102,104,47 60,94,51 86,89,38 51,87,41 60,91,49 65,72,36 40,56,35 52,49,25 61,56,26 34,46,28 70,67,41 32,39,23 23,29,18 24,39,25 39,63,41 36,62,39 26,46,30 41,49,35 179,163,150 154,130,108 134,113,88 151,131,111 125,116,101 132,127,115 126,120,111 129,149,81 172,68,31 200,79,34 142,121,67 179,57,19 98,88,48 160,154,61 170,146,64 172,151,68 131,120,33
120,98,53 160,134,93 140,125,85 83,67,65 178,155,95 118,105,82 115,102,79 133,124,107 189,173,119 121,108,103 175,151,96 170,139,86 135,111,74 99,76,63 175,143,111 193,164,131 160,138,118 170,148,110 144,122,88 115,91,69 186,162,136 172,148,97 207,182,154 149,125,90 219,192,160 180,155,109 226,195,156 240,212,183 208,181,147 173,145,134 180,159,134 136,120,87 100,83,57 176,147,114 194,166,137 198,171,135 218,198,180 193,173,166 212,188,155 180,158,120 198,177,154 139,111,82 195,176,149 125,112,105 159,142,118 136,111,92 139,119,112 145,126,99 163,146,99 205,176,143 217,191,141 236,211,194 99,163,105 38,83,43 33,58,31 21,39,26 140,154,77 58,99,55 62,96,51 43,88,46 97,94,41 66,87,35 49,96,55 88,107,57 51,87,43 88,96,57 41,58,34 44,49,29 38,42,25 74,66,44 47,51,24 41,46,24 45,47,32 30,31,23 21,39,24 24,47,28 38,62,40 27,45,30 30,51,30 58,69,58 78,73,70 111,108,95 143,133,82 156,136,106 138,129,112 84,80,70 162,147,70 163,144,49 126,113,106 119,130,70 147,145,55 128,123,50 165,159,64 164,154,76 139,129,51 134,117,50
151,129,80 175,148,105 149,132,106 161,144,116 175,153,117 138,114,77 203,181,161 164,155,138 152,135,107 152,132,123 163,142,90 180,148,93 180,158,111 85,62,51 152,125,93 194,167,133 154,133,108 142,120,84 151,128,86 155,134,107 168,144,118 183,156,111 212,192,160 171,148,117 168,141,105 176,154,116 222,193,160 178,148,106 211,183,145 224,197,165 185,163,127 136,118,86 130,118,88 166,148,116 157,130,98 189,162,115 181,160,137 185,166,150 162,139,110 216,194,174 195,175,155 194,169,139 181,165,159 158,140,119 151,134,97 138,115,75 134,118,105 98,79,52 143,127,83 145,131,104 210,184,134 185,163,143 69,134,78 39,82,42 35,55,37 13,28,16 18,35,0 109,131,74 51,75,33 74,83,39 77,86,40 75,77,24 69,101,54 51,82,40 54,76,35 48,60,26 38,53,29 46,44,22 42,47,25 30,38,17 52,53,30 60,58,36 70,66,56 59,57,53 26,39,25 26,44,29 30,51,30 26,44,29 28,45,35 63,77,56 135,134,67 128,135,103 136,138,54 153,148,95 118,109,92 104,100,90 139,125,55 114,98,40 113,100,93 144,158,83 168,167,74 164,162,72 167,161,68 172,167,83 117,101,59 172,121,66
151,130,87 182,156,117 119,98,87 182,164,143 157,143,114 145,119,69 191,172,149 130,116,91 94,88,93 127,97,69 169,148,94 183,156,83 119,104,84 79,65,49 186,180,175 191,172,147 130,116,89 166,152,127 167,151,120 138,122,107 173,155,134 191,169,124 148,123,106 159,135,100 188,158,130 148,126,88 230,201,181 187,161,111 247,217,200 171,149,102 190,170,140 115,98,72 177,167,157 173,154,119 179,152,118 155,124,103 178,159,136 229,209,200 143,124,97 206,183,168 202,181,168 178,156,136 182,166,160 166,143,114 142,121,94 175,159,117 143,125,104 109,96,73 129,116,82 177,153,129 175,152,94 217,190,154 64,114,72 38,75,42 31,49,34 11,16,10 22,24,9 106,114,75 52,68,35 50,66,35 45,61,28 68,73,39 85,94,50 46,69,34 49,51,25 43,40,14 39,39,23 29,34,14 37,33,14 60,51,24 37,40,20 59,60,37 116,114,110 104,104,99 24,37,23 25,43,28 27,45,30 25,45,27 25,46,25 64,74,66 69,72,50 144,151,96 144,148,63 114,114,44 78,74,66 51,49,59 170,152,52 178,148,50 143,131,63 148,167,79 150,153,73 160,168,75 153,152,96 94,68,43 124,100,63 201,128,69
156,134,89 189,164,120 164,142,106 94,87,60 110,96,67 179,155,91 118,102,58 129,111,79 66,56,55 183,156,113 162,137,89 196,169,106 161,138,109 178,139,96 91,86,88 201,182,157 168,154,140 151,133,103 186,170,155 152,134,115 177,161,148 178,156,118 153,127,102 156,136,104 164,139,109 176,154,120 203,178,150 179,151,113 174,142,126 244,216,187 185,165,119 180,160,140 180,152,139 159,130,95 102,75,43 159,132,100 173,152,125 224,204,195 152,133,110 159,140,113 227,210,202 207,190,164 182,174,180 119,88,65 191,166,147 152,135,100 182,163,128 108,94,69 141,127,102 162,134,105 171,146,102 216,211,168 50,100,58 49,76,44 148,134,107 194,144,111 42,32,33 168,155,121 55,79,39 43,40,14 38,43,21 44,41,17 51,51,17 29,42,15 54,50,29 39,40,19 43,45,28 54,57,37 37,40,18 40,37,11 34,38,23 95,91,72 124,115,107 118,109,103 22,33,22 22,40,25 27,45,30 25,45,27 26,46,30 79,92,69 98,88,46 110,98,57 134,106,79 117,91,66 89,75,80 73,62,69 165,139,46 184,153,62 178,142,66 221,68,34 140,147,74 132,141,72 84,82,64 90,73,47 122,110,51 155,115,38
111,82,49 159,133,83 186,157,104 135,114,91 122,103,78 151,123,96 125,98,66 141,119,83 120,101,76 163,141,105 147,128,93 195,167,109 121,98,69 179,157,94 162,140,120 135,118,94 134,122,110 203,175,146 194,177,169 156,136,90 154,140,126 196,170,149 165,140,110 137,126,111 155,136,111 173,153,123 169,147,111 170,141,106 188,164,113 215,186,162 159,137,72 176,158,128 188,163,115 133,114,75 176,151,107 218,190,161 171,148,117 188,169,171 230,211,197 202,184,165 226,210,204 189,178,175 176,159,160 167,154,131 84,67,59 151,135,102 97,75,41 66,47,24 114,98,83 162,136,84 184,157,114 93,141,84 69,154,84 200,151,100 255,219,160 255,204,144 167,108,62 192,146,116 104,143,80 107,109,56 44,59,24 41,50,22 35,44,25 45,50,28 38,41,21 36,41,21 40,42,25 28,35,19 39,42,22 39,42,20 45,46,25 167,160,144 187,177,165 199,184,175 35,38,30 21,36,20 21,39,22 24,44,28 25,45,29 74,84,47 156,150,73 130,136,55 81,89,50 152,128,104 83,91,70 103,83,74 215,81,38 235,82,29 142,81,18 229,77,15 159,75,31 62,43,6 86,75,40 123,121,59 125,127,56 145,148,70
126,99,67 162,138,87 160,139,85 136,120,103 122,106,89 204,177,143 132,108,75 129,107,69 178,161,110 196,170,145 137,115,77 187,156,103 148,128,96 190,166,102 174,150,115 155,130,113 190,176,147 200,180,160 121,106,97 159,140,87 166,150,133 194,170,146 162,142,92 143,133,123 156,138,119 170,156,131 144,122,84 218,192,153 150,131,104 193,171,133 200,176,143 206,187,134 135,123,97 146,114,109 139,116,76 172,148,115 212,192,160 230,209,207 165,146,150 210,191,175 183,167,154 211,197,199 180,163,135 204,188,184 117,120,138 149,131,126 138,124,95 134,113,88 112,98,80 159,137,92 142,124,82 77,178,99 106,188,99 255,209,139 218,133,60 244,162,106 255,188,139 153,96,65 125,145,61 45,93,43 63,77,31 53,82,50 45,79,38 58,75,39 55,60,36 21,41,25 43,46,24 39,43,26 37,41,24 30,34,17 43,46,26 210,199,184 165,153,143 167,159,148 78,58,49 23,43,25 27,45,28 24,47,28 23,46,29 48,63,28 156,170,83 121,132,60 97,106,46 135,119,61 102,106,89 77,90,109 150,115,88 169,72,23 181,130,52 237,133,15 244,91,25 167,53,26 69,61,37 97,106,48 144,145,77 146,141,68
148,127,86 136,115,74 171,151,103 128,114,98 124,108,91 205,181,157 181,157,124 142,123,86 148,129,104 144,122,75 144,118,77 182,152,106 178,159,122 140,121,107 145,116,83 166,143,112 161,137,113 129,111,81 197,180,172 152,131,77 125,108,80 142,121,94 191,162,101 173,148,120 179,166,134 143,131,105 166,142,105 231,202,153 178,154,132 151,127,101 199,177,139 165,142,84 139,131,118 163,142,119 167,152,114 171,149,115 212,190,172 223,206,196 234,216,213 217,197,177 220,203,179 179,160,144 207,189,168 216,198,177 185,178,176 156,147,141 108,95,72 157,137,107 128,110,91 148,130,88 134,110,77 82,153,91 131,139,73 255,181,108 240,147,99 227,162,102 170,104,70 185,137,119 149,165,78 64,116,60 66,96,49 118,132,73 96,100,42 59,74,21 100,99,63 31,63,34 44,42,20 55,51,32 28,37,18 48,49,30 51,49,31 176,155,142 191,129,116 203,88,38 39,52,25 35,67,38 39,62,43 36,61,41 26,50,28 42,58,39 103,111,49 98,109,37 107,108,42 139,115,49 120,124,107 55,69,81 179,66,32 229,78,29 202,122,86 255,122,10 157,97,43 65,73,48 113,123,49 139,140,72 154,148,73 149,154,80
150,131,92 133,114,75 123,106,71 94,82,56 110,114,116 142,125,101 192,162,118 156,137,125 123,116,85 175,150,131 153,126,83 159,134,86 145,126,91 115,99,86 188,150,104 98,76,58 166,141,111 137,115,77 180,158,161 143,118,72 116,96,76 159,135,109 188,155,103 176,147,112 160,144,113 140,130,106 162,142,112 206,180,128 205,178,162 198,167,148 216,196,150 165,138,102 197,176,153 169,155,128 186,168,136 219,195,171 180,159,136 246,228,209 217,198,186 163,140,111 185,166,154 174,156,126 182,163,140 188,175,143 175,168,168 94,92,100 131,118,113 138,121,97 145,121,84 135,113,79 142,119,90 164,149,127 55,78,45 108,65,30 165,100,59 194,122,76 200,139,103 182,161,146 174,185,127 67,98,46 64,95,51 93,110,59 77,87,36 54,66,32 49,59,33 49,57,34 57,45,17 53,46,19 44,47,25 50,41,22 135,122,101 221,206,184 231,196,183 99,70,35 41,85,52 39,72,45 30,58,35 28,52,28 30,50,32 36,50,41 159,161,86 151,161,85 91,86,35 110,96,30 43,48,54 59,58,75 62,76,97 66,69,87 211,80,45 206,63,34 159,76,36 65,90,72 150,157,84 149,156,72 180,154,61 103,117,42
121,106,70 132,113,74 137,122,86 133,116,79 110,100,78 132,123,92 143,126,100 132,109,69 123,114,87 87,89,84 152,129,71 194,169,139 161,141,109 136,115,100 182,150,95 159,140,87 181,156,97 180,157,115 193,169,145 154,134,84 123,106,82 162,143,108 205,175,129 177,150,89 178,158,126 145,124,111 112,96,79 150,126,75 173,150,121 152,126,101 138,114,81 216,191,147 144,121,79 167,149,119 187,168,143 205,180,150 247,224,195 125,106,83 186,167,142 141,118,87 128,108,99 157,135,97 182,165,166 204,179,122 184,169,133 150,145,147 173,149,127 165,151,133 150,131,138 179,160,137 173,155,123 104,95,68 108,92,75 148,134,107 122,97,69 88,58,32 115,91,69 217,203,185 165,155,143 49,65,34 34,44,9 40,57,29 40,80,41 41,75,34 74,50,17 225,144,94 180,109,67 241,167,129 164,110,74 161,113,84 58,84,50 49,76,48 38,72,42 33,61,38 37,63,38 32,53,32 28,49,28 28,52,30 26,47,26 37,53,32 160,167,83 149,156,68 68,67,29 131,112,46 124,126,53 62,72,92 52,60,80 135,71,54 131,65,13 188,92,7 201,90,26 195,158,77 140,126,60 112,110,50 149,147,57 157,148,49
105,92,60 125,105,73 142,126,93 146,131,93 99,88,69 121,112,85 126,109,81 171,151,76 148,131,92 62,56,51 155,130,86 142,121,80 166,146,116 154,135,121 183,152,101 150,127,85 170,150,102 136,113,73 180,153,119 195,175,129 94,80,53 157,139,97 198,171,128 190,168,105 166,144,108 162,138,114 154,135,121 150,128,81 169,147,113 145,122,93 174,154,124 210,188,143 194,170,137 143,118,88 174,156,126 170,146,109 173,153,107 153,134,109 219,198,171 170,147,118 186,166,146 156,141,121 135,116,104 194,164,108 173,155,125 148,135,132 182,159,130 201,186,196 199,180,187 233,214,191 219,200,165 100,92,58 196,187,172 190,179,146 163,140,98 207,182,152 156,144,132 149,134,123 182,176,171 29,42,26 40,43,19 50,46,25 34,47,24 63,73,40 255,198,156 151,87,41 188,119,88 145,82,49 164,103,67 161,103,68 142,106,84 37,53,32 30,51,30 30,50,32 26,46,28 25,45,27 24,44,28 28,46,31 29,44,28 57,69,35 88,93,46 59,67,53 116,106,53 159,149,59 131,126,85 81,92,91 54,61,54 216,65,16 152,65,20 191,110,15 211,97,29 149,125,61 117,104,54 71,69,38 112,83,50 118,117,50
101,86,64 115,98,74 100,93,66 136,117,90 93,79,61 115,96,80 117,98,71 167,148,111 147,125,89 123,108,99 173,150,110 134,113,70 179,160,133 154,137,100 179,148,95 196,169,124 135,113,66 116,102,77 154,127,82 186,164,117 122,105,77 187,169,125 180,154,115 154,129,85 176,145,108 164,141,99 152,130,122 142,119,79 143,122,81 144,124,115 204,183,160 196,171,127 160,135,107 131,108,77 164,145,120 160,143,106 178,147,85 165,136,87 162,142,92 154,129,110 143,124,112 135,126,111 168,149,135 173,151,104 173,152,125 171,161,160 162,144,102 113,97,95 157,141,110 201,181,163 140,118,80 154,141,109 203,193,171 112,98,80 204,184,152 145,127,95 156,145,140 150,139,134 112,111,100 32,47,23 36,44,23 35,43,22 32,45,22 253,185,142 172,107,66 234,151,100 106,60,32 160,104,78 132,75,44 156,98,61 135,80,51 55,48,21 32,43,30 26,44,29 29,44,28 29,44,28 32,45,29 38,51,28 87,95,29 149,155,76 136,126,55 113,104,48 143,136,64 148,133,52 169,144,59 178,155,66 141,100,55 224,97,38 217,70,38 175,59,5 160,50,26 144,137,51 88,90,48 59,86,54 91,73,43 113,127,66
116,99,73 112,95,67 105,98,67 129,112,84 106,92,78 122,99,70 128,111,83 117,98,84 134,117,70 144,128,113 164,142,104 136,114,69 154,136,106 145,128,102 157,135,88 151,131,83 105,86,47 116,106,107 133,109,58 171,150,96 138,120,90 169,151,107 173,147,108 133,112,71 183,159,126 164,142,97 161,140,127 144,122,86 140,118,80 160,141,129 203,183,163 160,135,87 169,147,100 170,144,132 164,146,125 179,164,126 157,127,83 105,81,46 155,131,94 169,148,133 185,169,163 124,115,111 143,128,90 173,149,112 125,107,86 192,180,185 143,129,84 123,96,78 190,172,142 143,122,107 135,114,71 129,113,80 154,140,124 99,87,75 156,144,118 164,145,118 162,146,131 132,123,108 47,55,43 56,61,41 32,42,20 26,40,21 35,40,16 182,106,66 255,201,148 96,51,18 121,70,42 120,69,41 153,91,62 138,78,53 84,51,24 92,88,51 115,115,74 93,92,65 98,100,83 86,94,71 107,100,73 89,79,57 141,146,85 125,130,85 145,147,65 170,161,87 130,133,53 149,142,74 177,162,72 173,155,68 153,143,101 140,47,19 243,113,28 172,83,13 130,100,58 131,119,51 133,128,59 76,99,53 98,99,62 132,132,60
119,98,71 116,100,69 120,102,72 105,90,68 105,91,66 132,113,88 122,102,93 122,100,62 146,129,94 119,102,76 148,129,90 142,121,80 144,128,97 123,107,76 144,119,73 152,130,96 142,125,97 112,93,70 137,114,85 171,152,99 142,126,93 134,118,74 179,157,121 141,123,81 144,125,100 147,128,93 154,135,108 150,134,78 161,141,95 123,106,80 167,150,115 184,154,110 184,154,98 185,169,152 125,111,68 152,134,104 116,99,75 150,131,106 178,160,116 201,183,153 125,118,98 99,94,91 140,121,96 158,138,92 110,99,82 124,111,104 133,125,89 148,138,142 132,113,86 177,156,133 147,127,81 153,135,103 126,109,85 195,182,175 174,162,134 150,133,105 162,149,126 109,137,100 113,131,32 111,123,76 28,35,19 24,42,29 31,40,23 45,46,23 124,66,44 118,70,43 89,41,12 109,63,33 31,40,21 47,47,17 69,52,17 77,56,15 163,134,81 150,152,68 117,115,55 88,97,41 96,104,51 89,89,55 144,136,123 113,118,75 133,145,80 152,162,88 103,111,49 84,85,46 154,146,67 170,156,70 148,136,70 181,129,69 149,130,77 29,43,11 69,92,57 100,99,43 137,138,59 97,89,35 137,147,69 121,128,82
