81,70,51 133,119,92 93,78,56 84,65,42 65,50,30 200,58,24 121,49,12 172,68,31 91,36,25 77,70,50 158,149,130 195,174,170 196,179,153 145,131,131 146,136,140 178,160,141 210,189,164 208,189,166 143,129,111 111,101,89 35,31,21 41,36,35 39,37,38 38,36,37 38,36,37 39,37,38 38,36,37 38,36,37 37,35,36 37,35,36 37,35,36 35,33,34 34,33,36 36,35,38 37,36,39 39,35,44 95,85,89 146,135,120 174,160,144 186,166,146 174,154,134 221,201,181 225,200,181 208,188,170 224,204,186 205,190,168 204,185,162 195,169,144 216,187,165 224,195,173 231,205,182 230,206,182 186,167,144 208,194,176 225,205,196 225,205,187 213,198,176 205,190,168 207,191,178 235,220,198 222,202,182 198,178,158 245,219,194 224,207,181 255,239,219 239,213,201 216,189,155 234,204,176 219,195,162 212,189,160 231,212,187 169,148,123 210,185,157 217,197,167 195,174,147 173,149,123 198,174,148 204,183,160 183,159,135 191,170,147 160,139,128 95,85,89 43,38,35 41,36,35 39,37,38 41,39,40 43,38,40 40,39,42 40,40,37 44,39,38 52,32,25 142,130,118 222,208,190 147,143,122 233,223,201 225,214,195 183,168,159 164,147,137 222,206,193 223,203,183 227,210,186 185,161,137 194,170,144 209,180,156 182,164,159 137,124,119 191,182,176 177,165,155 207,192,183 207,195,169 176,141,87 159,131,102 164,153,148 115,97,78 127,128,80 134,131,91 91,78,57 130,119,102 144,133,114 121,103,98 114,110,104 107,103,97 73,70,74 108,102,107 131,135,137 166,154,142 154,138,125 176,147,123
82,73,58 43,37,14 102,90,64 111,92,53 198,57,19 80,46,28 176,101,33 225,122,37 94,55,41 60,49,42 116,105,98 92,82,86 171,165,142 120,106,108 129,122,125 149,138,135 211,194,184 188,171,163 168,152,148 116,106,96 42,39,24 41,36,35 38,36,37 39,37,38 39,37,38 38,36,37 38,36,37 37,35,36 37,35,36 37,35,36 37,35,36 37,35,36 36,35,38 36,35,38 37,36,39 37,36,41 55,49,54 116,104,104 166,152,152 208,188,168 187,165,145 200,179,156 187,163,141 242,220,200 190,170,150 185,171,146 219,200,177 232,208,184 228,199,177 237,208,186 233,207,184 192,168,146 176,157,134 146,132,114 244,235,218 223,211,199 207,191,178 209,193,180 206,192,165 185,170,148 205,186,161 247,228,201 255,232,210 226,205,178 220,192,181 224,197,165 225,192,167 240,207,180 180,156,123 216,196,166 179,160,137 247,228,203 229,206,177 226,203,174 207,184,155 205,181,155 179,155,129 233,211,177 224,202,182 208,193,173 129,108,93 94,72,64 83,62,49 43,36,34 39,37,35 41,39,37 40,40,40 40,40,40 44,42,38 48,42,35 107,64,49 137,97,74 240,211,189 203,184,161 228,207,184 161,141,121 169,153,138 137,123,107 207,194,171 230,212,191 161,143,122 241,226,206 202,187,167 221,195,170 166,145,141 162,149,144 145,134,129 189,173,169 165,139,69 149,136,47 115,104,58 188,80,53 192,70,50 121,80,51 129,140,70 128,140,63 122,131,60 127,134,77 64,60,39 127,113,95 144,125,109 143,124,108 158,142,127 145,129,112 111,102,96 101,92,84 195,179,166 201,170,147
119,100,84 38,41,29 114,101,53 89,87,38 116,104,76 203,134,103 80,58,20 87,67,60 78,58,51 72,61,58 116,107,101 113,103,102 169,159,135 102,89,86 133,126,126 139,129,128 152,142,143 143,133,137 177,167,168 163,147,134 143,124,99 81,72,68 38,36,37 39,37,38 39,37,38 39,37,38 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,35,41 43,37,42 58,52,45 170,154,141 190,169,154 214,193,180 211,189,181 179,158,145 224,206,187 187,168,156 234,217,207 178,159,145 210,188,168 230,206,182 226,200,175 237,209,180 215,190,160 231,213,192 220,205,196 149,133,102 183,172,157 187,174,153 186,173,152 213,199,183 165,160,148 160,149,156 204,188,171 202,180,160 191,172,147 221,186,159 212,176,158 203,169,137 204,172,142 201,172,141 191,166,136 196,168,141 213,188,160 204,176,149 201,178,149 206,185,162 214,195,170 255,241,214 247,219,181 202,155,92 143,83,31 250,173,117 239,159,93 168,111,71 123,75,50 62,46,33 59,46,39 66,49,41 67,50,40 108,61,29 123,76,44 139,87,55 157,101,67 157,106,80 134,95,67 116,82,50 115,91,56 157,142,120 225,212,189 211,196,174 231,218,195 204,189,167 227,208,194 225,203,185 180,155,125 186,167,151 131,126,125 168,161,159 156,147,139 153,108,33 212,71,28 233,102,40 255,103,23 255,90,42 206,75,42 92,108,46 101,118,80 86,95,47 118,123,78 84,79,81 77,71,66 90,84,77 101,91,81 122,106,93 131,115,100 123,112,105 86,77,73 190,175,166 194,168,145
184,163,138 50,51,41 168,153,104 209,201,167 120,106,88 215,191,167 136,117,101 87,78,72 78,68,67 79,75,69 97,91,84 116,107,103 147,138,111 106,94,84 136,127,123 139,134,136 112,107,109 124,122,123 161,158,162 138,122,105 130,110,90 104,95,91 44,42,43 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,35,39 39,36,40 37,32,31 117,100,92 179,158,145 174,153,142 122,102,93 186,167,153 223,207,192 179,162,152 199,182,172 201,185,172 209,189,171 223,202,177 232,209,180 239,212,178 209,186,155 211,198,177 175,158,134 188,167,144 180,172,150 175,161,147 234,220,206 216,201,181 194,170,146 144,136,125 219,206,183 235,218,194 197,179,149 197,179,149 228,208,190 225,208,173 218,186,152 195,163,131 206,176,148 220,190,162 222,192,164 234,201,176 209,179,153 209,180,160 190,177,143 173,171,124 180,141,39 217,147,48 255,200,123 255,187,109 255,185,103 242,162,103 211,138,97 172,106,72 155,93,64 151,87,61 151,89,60 135,76,46 140,81,51 153,87,53 163,98,59 178,109,69 169,116,59 157,111,27 140,114,44 88,83,55 105,98,71 232,219,196 238,216,196 238,205,180 224,187,145 210,173,131 205,172,133 209,179,153 202,172,144 178,153,134 145,125,75 162,124,78 250,82,21 252,117,10 233,111,6 158,79,6 233,107,52 190,68,32 67,82,85 104,114,77 128,134,64 149,146,104 96,91,90 77,79,79 59,65,68 71,75,77 70,72,72 76,69,69 123,123,131 135,128,128 104,85,73
147,126,115 80,60,40 190,174,130 147,131,89 206,206,218 198,183,163 171,148,135 82,73,65 79,72,70 76,70,65 74,70,62 114,104,92 134,121,114 132,119,114 129,118,111 125,115,119 97,90,90 104,99,101 139,134,133 154,144,122 133,111,93 113,97,95 74,64,63 42,35,38 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 39,39,39 37,37,37 40,38,39 112,99,92 178,159,147 186,167,155 138,119,107 210,193,167 223,207,190 227,211,198 198,182,169 206,190,175 197,179,160 216,195,172 226,202,178 186,163,123 179,156,125 201,182,166 205,185,155 162,142,112 165,150,128 205,188,178 182,167,147 199,187,157 147,136,117 148,138,114 210,197,190 194,179,139 228,206,172 209,196,191 220,201,189 255,237,205 236,209,177 223,195,168 233,206,174 218,189,169 219,202,167 237,210,178 222,194,165 190,195,163 118,133,80 76,102,48 215,149,28 210,121,40 255,200,125 255,199,123 255,199,126 255,183,111 255,165,103 233,145,91 213,125,73 193,122,78 173,104,68 161,92,54 177,108,68 217,134,83 235,153,95 236,155,94 171,116,35 174,126,40 79,82,33 47,71,33 45,72,33 74,64,40 242,239,215 218,178,144 225,182,135 216,171,125 226,181,135 215,170,124 218,176,138 151,128,99 206,177,144 142,127,105 241,127,82 178,97,0 139,75,0 255,133,20 255,91,22 207,60,26 101,70,88 111,103,81 129,112,86 120,105,94 98,92,87 80,73,73 71,72,77 43,61,85 74,87,106 96,101,111 134,127,130 158,147,142 156,141,132
155,133,115 164,143,116 183,158,130 187,164,122 192,187,189 209,194,174 190,172,142 91,74,66 85,69,63 73,62,55 76,70,63 122,107,96 110,97,90 104,88,84 130,118,108 87,75,80 73,64,60 172,162,166 150,143,141 158,152,147 136,115,88 147,132,112 94,82,70 47,37,36 40,38,39 39,37,38 40,38,39 40,38,39 40,38,39 40,38,39 40,38,39 40,38,39 40,38,39 40,38,39 40,38,39 41,39,40 39,39,36 41,41,38 90,79,72 204,185,173 209,190,178 228,209,197 153,136,110 235,219,202 226,210,195 216,200,187 213,197,180 185,167,146 196,175,152 230,206,184 201,178,138 216,188,161 180,157,126 192,178,160 202,184,165 198,179,156 204,188,175 183,168,148 202,185,159 187,167,160 183,168,157 196,185,168 177,161,128 190,166,144 213,200,193 228,212,199 218,189,158 198,173,143 225,201,179 193,174,147 180,156,148 198,155,140 174,186,141 122,164,111 40,102,54 86,94,41 60,99,56 236,158,38 229,128,47 255,206,127 255,195,120 255,204,130 255,204,132 255,184,121 246,158,99 253,162,104 214,131,80 193,114,68 214,131,80 235,153,99 250,162,106 252,165,104 220,145,75 172,119,37 144,121,52 48,84,42 51,79,33 80,89,45 34,77,37 44,71,41 108,103,75 197,172,126 214,169,125 213,164,124 206,160,119 203,159,121 202,167,129 175,147,107 151,110,49 236,81,27 234,111,51 255,132,57 220,119,53 180,111,75 92,68,62 170,156,156 173,156,130 118,108,86 59,54,42 51,54,63 69,69,79 87,95,111 69,92,115 64,82,99 82,89,103 101,97,106 127,121,112 141,129,119
98,75,46 154,131,100 129,105,72 124,101,72 112,99,96 194,183,180 213,176,152 215,191,165 227,183,157 159,139,121 121,102,88 91,72,49 66,51,40 87,68,54 143,126,98 159,142,118 143,124,110 170,154,150 144,132,122 212,194,189 168,147,120 155,133,115 149,123,98 85,71,46 78,69,54 49,40,34 43,36,34 43,36,36 42,37,39 40,37,41 40,40,40 40,40,40 41,41,41 41,41,41 42,40,41 42,37,39 41,39,35 44,39,27 140,121,94 223,206,198 207,190,180 192,176,163 218,203,181 171,155,138 198,182,167 228,209,193 193,175,156 185,166,143 195,171,149 217,191,166 225,200,152 193,165,136 194,168,143 164,148,142 245,226,214 180,160,142 180,164,149 144,129,109 142,131,126 150,146,136 192,185,183 155,145,123 183,169,142 223,193,176 186,172,158 234,213,211 187,159,130 186,164,128 199,179,149 216,199,175 206,182,174 208,203,175 88,161,100 53,111,58 47,97,55 101,113,66 95,104,56 227,163,32 241,142,62 255,217,144 255,207,134 255,188,113 255,190,123 255,187,124 255,164,105 255,192,129 241,150,90 252,160,98 255,173,114 255,177,116 255,173,111 241,157,97 180,114,43 164,115,38 97,97,38 113,109,49 74,93,43 48,84,42 40,75,36 34,63,33 35,56,33 56,64,39 196,153,118 196,146,104 206,163,118 215,170,126 161,166,105 159,159,89 142,112,43 180,91,37 164,113,44 255,81,41 223,65,28 143,58,21 124,100,38 172,163,136 148,135,128 66,77,66 89,74,63 78,67,64 67,82,98 52,65,82 65,71,88 64,71,83 62,68,85 77,74,78 105,92,87 146,126,119
160,125,98 141,107,75 190,158,124 161,135,96 156,142,115 135,126,120 174,156,135 185,170,150 233,203,177 243,215,188 251,223,194 162,133,102 195,175,155 198,170,143 185,158,122 219,190,157 193,162,139 183,157,143 180,162,141 176,157,134 140,122,80 183,160,145 190,164,141 156,132,106 142,124,105 100,84,69 71,58,51 48,37,32 45,36,32 43,36,34 43,38,40 41,39,40 44,39,38 44,39,38 44,39,38 43,38,37 63,53,52 88,77,58 232,212,205 209,192,184 208,191,183 188,171,161 200,184,169 129,114,92 221,206,184 189,169,151 189,166,151 215,196,173 221,197,173 190,165,137 219,195,140 178,150,123 158,134,110 152,141,122 204,185,173 181,163,144 212,196,181 204,189,169 165,156,141 138,136,118 164,154,144 200,197,184 240,225,205 223,194,170 199,181,162 204,184,175 169,147,113 200,181,154 208,185,154 187,166,139 190,175,153 112,151,104 56,116,66 46,102,53 45,94,55 68,101,45 69,95,34 238,170,38 249,148,71 255,221,145 255,211,133 255,198,124 255,194,126 255,195,129 255,186,122 255,183,119 255,182,116 255,181,119 255,177,118 255,164,106 242,154,98 220,143,83 177,122,41 162,121,51 86,87,37 108,95,32 49,91,54 41,83,46 40,74,40 36,65,35 32,56,34 29,48,28 83,74,45 225,181,139 226,178,135 214,168,127 135,139,81 126,135,77 139,149,82 161,147,81 168,141,57 110,97,34 146,66,25 117,105,46 158,137,54 176,157,73 47,43,37 78,82,53 95,88,86 73,88,93 56,77,75 47,62,69 47,54,66 54,62,67 63,67,80 104,98,93 125,113,101 158,139,123
188,156,126 137,102,89 168,137,98 160,131,96 186,158,131 173,148,118 130,106,80 118,102,100 244,222,186 237,211,186 236,205,193 212,186,161 195,172,161 202,175,141 199,165,131 160,131,98 166,139,107 164,135,111 151,127,101 157,136,111 191,173,131 119,100,86 151,132,116 113,95,65 158,139,112 128,108,78 142,126,120 116,99,73 69,57,45 68,58,48 64,58,35 49,44,41 48,44,38 44,39,36 60,56,50 84,57,23 162,130,98 151,128,99 228,208,199 226,209,199 192,174,169 164,146,143 156,140,123 155,141,116 152,137,115 230,212,193 248,225,210 223,205,186 173,152,127 198,170,143 203,172,135 213,186,170 162,141,116 142,133,116 208,189,164 194,175,159 211,195,178 207,187,169 191,166,147 173,149,125 160,139,116 142,125,117 234,218,201 244,219,173 238,219,196 191,171,151 175,153,119 137,118,91 192,169,154 210,190,158 196,175,150 90,158,101 55,101,56 48,100,55 47,99,56 88,117,62 86,124,66 227,161,37 255,180,93 255,222,143 255,214,136 255,198,126 255,184,117 255,192,127 255,184,121 255,178,115 255,181,116 255,182,120 255,170,109 247,159,100 238,158,103 202,138,71 183,123,30 110,108,50 70,88,43 80,88,47 41,85,48 41,83,46 40,74,40 36,65,35 32,56,34 30,51,30 45,58,33 204,169,133 215,165,121 205,161,121 199,157,119 158,132,93 152,134,104 179,168,149 164,147,112 99,89,49 159,151,61 166,153,49 169,151,60 186,166,76 63,62,24 84,87,52 136,155,107 55,79,66 56,82,59 57,82,53 78,102,60 60,70,74 68,71,80 108,99,91 177,163,145 159,142,118
162,138,101 89,61,48 150,123,89 177,149,111 175,146,115 158,129,98 164,139,109 107,93,77 209,188,161 206,185,160 233,202,190 208,188,168 190,168,162 184,160,127 194,157,131 166,137,106 166,137,106 166,135,112 187,161,136 163,139,113 182,162,130 174,155,132 177,163,147 170,159,126 150,137,105 112,93,66 118,105,82 144,119,100 94,80,66 97,83,69 104,95,68 103,91,81 120,106,92 126,110,93 145,130,110 153,124,93 155,127,87 190,164,141 216,196,187 216,199,189 222,204,201 205,187,184 186,170,153 166,151,131 219,204,184 193,174,158 180,159,144 228,209,193 237,216,191 204,176,149 214,183,146 242,216,206 189,168,143 227,218,201 183,165,135 211,191,182 172,157,137 203,183,165 220,196,174 222,198,174 166,145,120 223,206,198 205,188,178 196,171,127 219,200,177 172,152,132 191,172,135 198,179,142 221,205,192 181,163,131 191,169,149 69,134,80 52,100,54 48,98,54 44,99,55 85,116,64 81,119,65 240,174,48 255,203,115 255,222,143 255,213,135 255,202,130 255,192,125 255,192,125 255,184,118 255,180,117 255,181,117 255,178,116 252,168,108 247,162,105 235,159,103 189,127,55 177,116,28 89,99,46 58,83,38 58,77,39 41,83,46 39,81,44 38,75,40 38,65,37 34,55,34 28,49,28 37,49,31 114,85,50 206,158,111 201,157,117 194,152,112 148,120,82 110,90,60 137,123,123 138,122,109 113,100,68 164,154,72 168,155,62 177,165,69 182,170,74 87,84,29 62,68,55 49,61,65 48,74,66 54,82,57 53,80,52 76,94,63 81,91,69 61,64,71 102,96,89 155,133,113 146,127,102
154,133,108 135,112,97 190,162,135 180,148,106 174,139,101 171,136,98 159,125,93 159,138,95 245,224,213 207,186,163 185,159,138 157,132,131 153,131,113 168,142,103 195,161,127 202,173,138 172,148,115 148,124,98 169,143,118 158,134,110 155,135,117 123,96,78 92,77,66 131,115,82 144,128,97 80,66,41 120,104,87 185,161,126 90,72,51 100,82,61 134,114,66 136,112,86 169,143,118 150,122,93 161,134,100 197,167,139 191,160,123 167,143,106 212,193,170 249,230,218 214,193,191 244,223,219 177,161,148 212,196,183 242,225,215 157,138,124 204,185,171 203,180,165 222,196,173 210,180,154 246,219,183 255,236,223 231,210,185 227,213,195 154,135,110 171,148,133 164,146,127 222,202,184 230,204,181 224,198,175 234,213,186 201,185,170 180,166,141 169,143,102 232,208,184 216,197,174 179,156,125 204,182,146 233,212,187 198,181,146 172,160,134 58,109,60 45,100,54 45,90,50 46,92,54 72,101,48 97,133,76 234,168,42 255,211,122 255,223,146 255,209,134 255,201,131 255,191,123 255,189,122 255,186,121 255,184,118 255,175,112 255,181,118 251,171,114 241,163,110 216,146,86 180,126,40 164,112,23 70,82,33 90,92,39 41,79,41 40,72,39 40,72,39 40,72,39 37,64,36 33,54,33 28,49,28 31,47,28 74,60,31 209,161,116 208,164,124 218,176,136 139,101,66 148,122,99 154,134,127 107,96,81 116,102,88 135,125,56 138,125,64 150,140,69 158,148,77 161,147,61 40,64,66 72,91,112 74,103,130 53,88,67 54,87,51 68,99,57 77,99,69 32,43,44 51,50,53 76,69,67 79,73,66
145,123,89 142,120,86 148,120,93 208,175,125 156,120,87 143,111,69 205,171,137 181,156,128 142,119,108 178,151,119 170,150,118 172,146,125 183,158,130 176,144,100 181,146,108 222,191,152 108,90,69 126,108,87 172,148,124 129,111,92 100,85,76 170,138,104 120,103,95 106,87,50 140,122,90 83,69,40 110,94,77 149,130,95 115,94,69 162,143,104 187,163,126 149,125,92 203,173,127 170,145,115 201,168,129 245,215,187 221,193,166 191,167,141 214,190,168 232,209,194 246,225,212 235,214,203 213,193,184 184,166,161 231,215,211 221,206,195 212,197,186 202,184,165 221,195,170 245,217,188 237,214,174 219,196,167 185,164,141 192,176,159 147,130,106 156,135,108 195,172,141 191,168,137 186,161,133 186,157,133 207,183,161 224,205,189 162,146,133 178,155,115 205,176,152 178,157,134 212,191,168 234,210,177 208,194,169 177,165,124 195,189,155 51,107,56 46,90,53 41,80,44 45,87,52 78,110,61 141,147,68 227,158,35 255,227,139 255,220,145 255,205,137 255,190,124 255,186,120 255,187,122 255,187,122 255,188,122 255,190,121 255,185,125 249,171,123 237,159,111 189,123,52 178,125,30 110,76,13 77,70,9 65,70,38 39,63,39 36,65,37 37,66,38 39,66,38 37,61,37 32,53,32 27,46,26 30,45,29 46,51,29 174,134,98 173,131,91 213,171,131 222,189,152 169,147,129 165,147,142 189,175,157 142,126,122 121,108,85 132,120,90 119,106,83 97,81,77 126,115,100 94,104,98 195,85,45 172,73,65 81,79,30 128,118,49 53,60,85 120,135,69 66,85,63 62,75,101 72,80,108 115,117,131
144,111,72 127,95,61 130,101,70 162,128,94 171,135,102 156,123,84 202,173,138 123,95,68 145,114,95 185,153,123 169,145,112 180,155,127 169,141,112 171,141,97 189,155,110 144,117,70 166,150,135 165,151,133 168,148,130 124,112,100 195,183,197 185,170,123 130,114,97 114,93,68 138,120,90 115,101,76 108,94,67 140,121,94 145,122,107 141,119,83 176,154,109 144,117,99 200,171,120 155,128,96 238,209,174 217,188,157 178,152,129 225,201,177 184,160,136 192,171,146 224,203,180 242,223,200 236,216,198 212,195,187 227,211,207 232,215,205 205,189,176 227,209,190 184,158,135 215,186,162 232,207,161 231,205,180 207,181,160 205,191,175 190,171,148 178,154,130 170,145,115 137,114,83 156,130,105 196,165,142 201,178,149 217,198,186 178,162,147 172,151,110 193,166,130 233,209,185 234,211,200 183,159,122 195,172,141 178,156,118 159,172,131 47,100,52 42,84,47 40,72,41 36,70,38 69,106,55 141,145,60 235,166,43 255,227,138 255,215,134 255,177,104 255,168,97 255,170,97 255,186,115 255,195,120 255,204,135 255,200,134 255,184,124 237,171,116 220,154,99 170,112,32 162,116,32 80,76,30 82,69,17 41,49,26 25,43,26 26,47,26 35,56,33 37,61,37 36,60,36 31,52,31 27,46,26 28,43,27 36,51,35 246,227,211 227,202,185 204,178,164 203,182,157 180,170,160 199,190,184 190,176,158 177,165,155 181,170,163 144,132,120 133,122,105 150,136,122 160,153,137 164,135,74 233,76,32 220,72,27 160,117,57 79,98,50 94,110,79 98,112,51 118,124,54 111,129,116 40,68,64 131,125,77
136,103,55 142,112,84 141,115,101 151,122,91 194,164,106 192,162,118 193,161,129 168,136,102 155,122,97 172,141,118 172,144,106 172,147,117 191,169,135 158,132,91 172,141,88 193,164,140 189,174,163 169,158,143 169,149,129 166,152,127 158,145,140 165,155,106 178,158,149 178,159,136 102,83,58 90,76,51 98,85,62 130,112,82 200,175,145 217,190,172 207,185,147 190,165,135 198,169,116 210,178,146 219,189,163 168,141,107 158,134,108 167,146,121 132,111,86 184,160,134 168,144,120 187,167,135 239,217,197 183,163,145 232,217,206 212,196,183 206,187,173 203,182,167 232,208,186 229,203,182 195,173,126 222,196,175 216,193,178 180,169,150 214,194,174 189,165,143 180,157,128 130,111,86 208,191,167 207,189,168 189,170,145 208,190,171 208,191,163 216,197,172 200,176,141 227,201,176 210,187,172 173,151,88 203,179,142 195,171,138 139,173,132 43,93,51 44,81,46 42,70,45 28,49,28 65,96,72 163,166,63 227,156,30 234,163,52 234,160,54 211,143,37 207,142,35 201,141,30 201,139,29 202,139,36 227,155,64 238,166,84 225,163,89 217,156,95 193,135,73 174,124,39 119,90,18 53,62,32 58,56,27 31,40,21 25,38,24 24,38,19 26,40,21 34,53,33 35,56,33 32,51,29 27,46,26 30,45,29 27,47,29 176,171,157 151,136,125 114,110,102 139,135,125 120,116,106 123,122,113 103,102,95 126,126,112 151,150,94 160,163,85 148,154,84 200,107,61 245,65,35 205,103,31 253,108,22 196,96,25 212,101,25 224,64,23 164,59,38 63,71,59 52,67,74 58,79,86 56,80,80 121,123,70
189,159,113 218,191,157 179,166,159 185,160,159 193,171,124 197,170,138 204,174,148 218,189,154 162,133,111 152,128,102 151,130,89 75,56,40 47,35,25 144,119,75 182,156,104 187,160,144 132,117,108 144,133,118 162,141,118 153,136,112 161,145,112 169,149,117 156,134,100 147,128,116 171,150,123 177,160,134 180,164,147 203,184,149 209,184,154 196,170,149 195,171,145 195,170,142 188,158,112 218,183,147 225,193,159 209,181,143 131,105,80 200,177,162 143,121,103 207,185,167 166,144,124 189,170,145 217,197,179 216,197,160 232,211,196 195,176,162 171,152,138 187,165,147 202,178,156 215,191,169 183,161,114 203,176,142 201,182,157 188,174,149 178,158,138 207,183,161 200,176,150 210,189,166 196,177,161 204,185,171 200,182,161 193,174,158 208,191,167 209,191,170 231,209,164 171,145,106 178,157,134 186,161,117 190,166,129 119,104,82 123,181,128 43,90,49 42,79,46 32,60,37 18,36,21 41,49,39 156,152,49 194,161,64 196,155,58 192,158,54 192,159,52 190,155,49 196,154,60 192,151,50 196,152,40 196,142,34 205,151,45 176,129,27 166,120,34 155,111,29 163,110,28 64,63,25 39,49,25 37,42,20 33,40,24 25,38,24 24,36,18 22,34,16 24,38,19 39,60,37 36,61,34 39,60,39 29,44,28 26,46,28 204,200,181 139,121,102 113,111,91 118,110,97 114,109,97 97,97,81 108,108,92 127,141,82 138,146,80 157,164,91 146,158,79 201,78,36 240,72,38 222,93,17 123,81,18 220,110,0 255,129,17 222,86,12 160,56,32 42,51,64 42,53,80 52,72,88 57,75,99 30,43,69
97,68,35 83,50,25 102,90,90 115,110,107 71,59,29 120,102,58 171,147,121 198,179,144 116,97,81 161,148,116 181,163,119 104,84,75 101,91,92 171,149,100 174,157,120 143,126,102 137,127,105 135,121,105 151,128,99 161,141,121 149,128,101 157,133,107 168,142,103 124,108,95 179,161,131 154,135,119 144,129,109 188,169,134 215,189,168 167,137,122 207,183,159 209,185,161 160,134,82 200,169,118 227,193,152 210,178,148 248,229,215 237,219,200 178,159,145 236,217,205 241,222,208 233,217,200 169,154,134 234,210,188 221,199,179 211,187,181 196,177,152 184,160,138 177,156,131 197,176,153 178,156,109 210,184,163 183,163,133 148,133,111 194,177,153 178,154,130 210,184,161 212,186,163 182,167,145 208,194,169 222,207,185 202,186,171 189,170,158 172,155,147 203,178,130 199,175,140 185,163,145 182,156,106 205,176,127 255,221,205 117,184,116 45,89,52 41,75,45 32,58,33 20,35,19 47,50,28 152,168,69 113,113,52 77,101,48 104,110,40 84,98,50 63,94,50 47,93,59 45,89,56 50,88,50 53,88,40 60,83,39 91,92,42 68,70,28 67,73,34 68,69,32 61,59,30 28,47,27 38,43,21 32,39,21 26,37,22 25,38,22 17,28,13 24,37,21 27,42,26 41,70,40 38,65,37 30,46,27 33,48,32 120,116,95 151,132,107 130,113,87 155,140,118 112,103,88 76,72,55 114,117,97 99,121,82 121,144,84 116,138,71 150,161,91 158,164,85 178,83,36 159,91,21 221,140,36 255,163,24 141,55,0 181,93,37 95,66,60 95,86,55 46,51,19 71,70,73 32,47,50 36,49,66
102,73,49 144,116,58 150,131,108 101,96,93 95,84,69 200,175,102 173,151,102 106,92,78 155,138,141 207,191,178 163,145,103 190,176,147 129,121,127 163,146,99 169,152,103 177,153,120 166,147,120 170,149,124 196,167,132 165,137,110 174,146,119 156,132,110 179,156,116 161,141,123 168,147,122 136,116,98 151,135,104 168,149,114 151,127,94 176,148,119 212,186,161 206,182,156 211,183,143 203,176,115 226,192,162 235,209,170 240,219,196 230,210,192 236,215,211 230,209,196 243,224,212 226,210,195 122,107,87 216,197,172 152,129,98 145,119,94 148,123,95 191,165,140 210,189,164 161,140,115 199,175,138 230,201,170 208,184,151 181,171,149 190,173,149 169,145,123 185,161,137 200,176,152 182,161,148 211,202,173 220,206,190 183,166,156 188,171,161 209,189,180 168,149,96 208,180,140 241,216,199 186,159,116 228,198,154 154,130,104 75,140,84 46,90,53 34,68,38 28,57,29 21,37,18 111,141,83 63,111,52 49,106,50 95,106,48 91,98,39 52,96,51 113,112,56 100,100,41 54,95,49 56,94,56 55,80,33 53,77,35 79,83,29 92,86,40 48,58,25 36,56,31 38,48,24 35,45,23 30,44,23 38,47,28 29,37,23 26,37,22 22,34,16 23,36,20 30,43,29 48,75,45 41,68,40 30,46,27 27,45,28 66,69,47 134,123,104 162,133,111 144,118,93 162,141,116 125,121,104 98,101,81 118,113,99 122,127,105 105,113,88 126,142,84 141,166,92 229,72,30 246,95,26 210,107,24 255,136,32 228,96,23 188,56,10 141,135,71 168,158,68 172,141,63 180,150,67 162,141,69 33,49,58
100,75,47 178,150,94 149,130,91 110,94,81 99,87,75 130,108,72 154,133,92 109,101,79 97,83,83 99,86,79 148,129,102 135,116,102 107,103,97 139,128,93 178,149,88 188,155,128 166,141,113 165,141,119 179,153,128 183,148,121 205,178,146 155,134,109 138,117,74 129,106,75 148,129,102 140,119,94 173,151,115 183,162,137 169,146,104 201,172,150 202,174,147 148,121,89 190,159,140 190,163,116 201,170,133 222,191,154 233,207,184 248,222,210 248,222,208 216,193,178 229,212,202 116,102,88 90,75,53 206,189,165 150,126,93 181,157,122 188,164,131 208,182,157 182,162,142 215,195,175 198,178,146 210,180,152 184,164,132 178,165,142 205,190,168 161,142,119 189,169,139 182,166,135 161,139,142 167,159,135 200,183,175 166,151,131 180,162,143 164,143,120 170,148,103 195,166,117 197,169,142 161,132,83 218,188,160 156,150,114 66,120,79 46,88,53 34,66,37 32,56,32 23,37,18 193,205,101 64,97,41 63,94,42 79,111,62 47,86,52 64,88,39 84,75,15 92,82,31 59,93,50 108,111,60 49,88,52 49,82,44 97,95,46 72,79,43 44,59,33 37,54,28 68,65,41 60,55,25 35,44,25 50,54,25 39,40,19 29,36,20 28,34,21 22,33,22 26,41,27 45,69,47 39,67,42 29,52,33 24,47,30 42,50,36 147,147,133 139,116,103 144,120,98 152,131,106 140,119,96 150,136,118 131,123,110 119,114,102 135,129,120 123,126,91 130,150,82 174,70,33 183,66,26 167,78,31 216,86,30 186,64,26 134,53,26 142,140,70 163,157,64 168,144,62 181,157,75 179,160,76 118,112,66
