0,40,81 63,84,123 24,54,92 19,42,80 19,33,74 13,29,65 9,27,63 11,32,67 26,45,76 4,34,74 0,30,73 30,51,88 21,36,54 33,48,51 64,84,96 97,129,157 154,218,255 158,219,255 157,218,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 155,221,255 156,220,255 76,80,93 125,139,178 126,141,200 157,156,187 102,99,103 41,44,51 47,50,57 48,48,56 58,52,45 48,53,63 76,74,72 39,37,38 183,228,255 103,134,169 177,223,255 101,104,115 48,58,76 51,60,71 68,66,74 255,243,243 120,114,119 69,67,75 57,65,74 52,56,69 25,25,35 25,26,29 35,38,45 30,34,38 35,35,43 50,58,74 57,64,76 58,66,75 7,38,94 0,35,87 0,37,88 0,39,87 17,39,80 158,194,235 169,226,255 168,225,255 167,224,255 167,226,255 168,227,255 168,225,255 166,225,255 169,226,255 73,79,98 138,138,206 139,187,237 149,197,236 155,175,130 111,121,113 108,143,164 63,83,88 89,92,57 64,62,33 86,61,33 79,55,31 69,48,25 97,68,37 102,69,19 72,48,13 112,109,58 101,108,62 104,109,64 86,93,49 65,71,42 52,58,29
0,38,84 64,87,125 168,210,255 159,211,255 100,113,114 126,139,154 50,60,64 54,69,72 34,55,90 3,34,79 0,33,79 45,67,108 32,49,71 48,63,68 60,88,109 119,167,206 148,213,255 158,220,255 159,216,255 155,220,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,221,255 156,222,255 53,52,57 43,47,62 72,90,128 117,137,194 138,152,191 46,51,61 41,42,47 40,38,46 66,55,50 38,48,54 74,72,70 110,110,122 119,148,191 164,219,255 88,111,147 162,163,166 51,59,68 34,37,46 74,77,88 95,93,105 50,48,56 183,175,181 85,94,107 99,109,125 80,84,99 57,59,73 39,46,58 43,47,60 29,32,39 54,60,77 55,62,76 52,60,69 13,39,83 4,41,92 1,38,89 0,40,88 14,39,81 147,183,226 165,227,255 164,226,255 164,226,255 165,224,255 165,224,255 165,224,255 163,225,255 164,226,255 61,62,94 188,189,212 103,146,200 157,202,229 165,217,255 94,114,126 57,63,50 102,105,70 95,92,50 107,80,44 141,72,41 112,61,35 102,56,30 99,55,27 97,49,20 88,48,23 87,54,29 96,86,44 109,115,63 83,90,44 79,85,56 55,61,34
0,38,86 62,83,118 125,163,196 105,153,190 87,97,103 113,114,119 71,81,89 54,72,71 48,66,104 4,35,82 1,32,77 53,76,114 39,54,70 45,58,59 42,57,62 67,92,114 155,221,255 158,224,255 193,207,203 180,206,225 158,221,255 156,222,255 156,222,255 157,221,255 156,221,255 156,221,255 156,221,255 156,221,255 151,179,213 64,65,70 53,52,57 54,57,75 62,76,99 134,149,194 41,45,49 36,37,42 41,41,41 65,64,57 73,71,69 99,112,140 152,178,252 78,91,110 77,85,103 115,115,125 46,51,59 36,36,44 84,91,105 89,97,113 76,75,80 50,43,46 97,100,120 101,111,129 97,106,119 47,52,62 77,101,132 67,89,121 40,49,62 61,67,86 55,62,76 62,67,75 17,38,75 4,41,88 0,40,86 1,38,85 11,41,79 135,171,212 164,226,255 161,226,255 159,223,255 158,223,255 158,223,255 159,221,255 157,221,255 160,222,255 76,79,88 255,255,255 74,112,170 116,172,217 144,173,191 83,108,123 84,95,53 131,138,79 106,103,61 113,95,51 141,77,51 101,54,31 102,57,36 96,55,35 93,55,36 93,57,37 84,48,30 80,44,26 83,64,29 86,90,52 62,68,41 39,49,25
9,43,82 52,80,116 106,118,124 159,169,163 59,70,81 79,82,93 56,66,72 44,62,61 52,73,110 3,32,77 4,35,82 53,75,116 42,61,71 44,57,58 45,60,65 109,139,163 165,221,255 178,213,236 135,153,166 117,152,175 131,180,214 161,226,255 161,226,255 163,226,255 163,225,255 163,225,255 159,224,255 161,226,255 162,228,255 162,227,255 153,141,141 65,64,67 41,40,43 53,53,63 94,105,147 51,61,79 47,50,61 45,45,57 47,54,68 115,140,182 126,144,170 127,139,163 40,48,68 47,54,68 62,65,74 83,82,87 102,105,123 100,110,128 46,44,56 43,35,41 53,51,61 88,95,107 53,62,75 29,36,48 55,69,92 70,91,130 54,70,97 42,50,66 62,74,96 63,68,78 51,59,77 3,36,78 1,39,81 1,40,77 11,42,75 134,177,218 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 158,224,255 164,226,255 89,92,99 251,251,255 59,88,145 157,222,255 156,211,250 149,205,246 148,186,217 117,131,74 128,116,79 127,110,100 134,70,42 94,49,26 90,49,29 84,48,28 82,46,28 80,46,28 78,46,30 92,54,37 92,54,35 87,61,38 62,65,45 30,42,24
40,61,96 35,51,91 118,119,107 83,92,92 71,80,93 60,68,77 52,60,65 42,60,59 46,68,100 50,73,109 50,73,109 50,68,106 42,56,66 51,64,65 49,64,71 130,155,179 155,184,202 156,161,155 94,109,123 99,124,139 122,161,187 166,222,255 171,227,255 170,229,255 170,228,255 168,228,255 166,228,255 167,230,255 170,230,255 190,243,255 255,241,239 74,68,75 67,66,69 51,48,52 39,41,57 56,63,86 79,85,104 43,47,60 43,45,61 85,94,117 251,254,255 75,77,93 55,61,78 74,78,91 125,122,126 255,253,255 204,206,222 106,114,132 48,47,62 58,52,57 51,48,54 39,42,53 30,38,58 57,65,81 27,35,44 63,75,97 89,107,143 52,62,80 64,83,114 61,68,82 62,67,77 13,35,67 0,38,79 0,40,76 10,41,72 160,205,245 160,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 158,227,255 161,228,255 99,102,109 238,241,248 48,72,130 158,224,255 137,190,229 63,95,123 119,137,106 76,86,78 93,88,76 142,116,93 167,98,67 114,68,42 96,55,35 91,55,35 78,44,26 70,40,23 70,38,24 75,40,27 81,45,27 84,48,28 40,47,29 26,33,17
169,161,150 133,135,151 101,117,144 102,115,143 93,105,127 45,49,64 58,62,66 47,59,65 42,58,69 49,60,73 46,64,81 89,115,132 50,65,70 46,61,64 49,66,72 108,129,138 150,195,222 89,104,118 54,66,72 79,93,105 77,97,109 123,156,177 174,229,255 175,232,255 175,232,255 173,230,255 176,231,255 175,231,255 183,238,255 255,255,255 120,113,116 61,59,60 52,51,54 37,34,40 60,59,62 48,48,48 51,57,78 102,109,132 55,61,82 61,62,81 62,67,73 134,126,134 71,71,81 107,102,104 255,247,244 255,251,251 139,145,162 104,117,136 59,59,71 229,227,228 135,130,129 49,46,50 32,39,53 33,41,61 33,36,47 49,49,59 77,94,127 68,91,129 63,82,115 60,72,96 68,81,100 47,62,78 75,83,111 7,40,82 23,45,75 192,231,255 166,229,255 166,229,255 165,228,255 164,230,255 163,229,255 163,229,255 163,229,255 165,228,255 105,108,119 213,217,230 49,70,134 181,220,255 165,210,241 101,125,145 42,58,58 34,49,52 42,50,40 152,118,88 204,113,76 124,67,36 92,51,33 77,43,25 69,37,23 68,36,22 65,35,20 65,35,20 68,38,23 73,42,30 53,43,31 28,44,25
102,100,122 81,91,109 85,97,119 90,99,124 71,82,113 73,80,94 59,64,70 50,65,72 75,87,93 95,108,107 65,80,98 95,115,131 84,100,111 49,61,67 71,83,91 71,85,95 76,102,121 77,89,93 63,76,75 49,64,71 75,93,106 130,163,186 182,235,255 179,234,255 179,234,255 179,234,255 181,234,255 183,236,255 205,248,255 255,248,245 90,87,93 49,50,53 38,38,46 28,31,40 23,23,31 34,33,38 50,50,60 58,56,64 53,49,58 45,46,51 175,210,233 98,91,101 78,77,82 255,246,246 255,251,249 237,231,238 125,138,157 98,111,130 83,86,97 106,103,109 255,249,249 77,70,70 34,38,42 29,36,50 48,55,67 29,29,37 54,64,84 92,117,157 53,67,90 61,78,100 69,82,108 68,85,107 32,51,82 7,40,82 24,55,90 112,138,171 170,229,255 170,231,255 170,231,255 167,231,255 168,232,255 167,231,255 167,231,255 170,229,255 117,119,133 199,202,220 46,61,118 200,210,207 135,160,182 84,102,101 30,47,49 42,57,60 26,43,35 189,161,123 219,116,72 144,75,42 89,48,30 80,42,25 65,35,20 62,32,17 62,32,17 63,31,17 63,33,18 69,36,25 56,40,23 19,35,16
69,69,79 62,65,76 62,65,83 69,75,94 49,50,69 56,58,72 64,68,70 52,67,74 112,119,114 96,105,105 48,63,68 56,75,83 56,72,72 45,57,63 42,57,62 52,64,68 50,63,64 55,68,69 50,62,66 79,93,105 170,211,236 191,231,255 186,240,255 187,238,255 187,238,255 187,238,255 185,236,255 194,241,255 255,251,255 166,153,161 94,100,121 41,44,55 43,49,66 45,50,74 45,50,58 26,25,30 74,61,80 47,31,27 33,25,31 39,35,46 117,128,155 101,101,111 255,253,245 121,114,112 143,142,147 147,149,165 112,125,144 92,100,118 81,85,98 63,63,75 47,44,48 39,37,38 42,36,41 37,40,47 31,35,50 26,30,43 25,28,37 61,68,82 75,86,115 40,46,65 59,68,91 69,96,137 49,60,73 5,38,84 26,49,85 180,222,255 178,235,255 177,234,255 175,235,255 176,233,255 174,234,255 176,233,255 174,234,255 175,232,255 123,128,138 184,186,202 57,58,119 213,216,208 109,115,132 80,88,95 35,52,42 35,52,42 38,53,41 255,188,149 206,107,68 130,61,25 86,48,31 85,47,30 73,38,25 62,32,17 58,31,15 60,30,15 59,32,16 58,31,15 54,35,21 24,40,21
69,69,79 64,62,72 49,45,56 47,41,46 44,39,36 38,36,34 64,70,73 74,89,96 133,150,156 107,125,138 108,128,142 69,83,93 75,91,89 56,68,72 49,60,61 63,74,73 47,60,59 65,76,75 50,61,60 66,78,82 184,224,243 196,235,255 190,240,255 196,239,255 194,239,255 194,239,255 197,241,255 223,255,255 255,246,242 123,128,154 76,91,123 61,71,87 67,86,107 94,115,165 69,81,103 58,52,59 64,55,70 30,23,33 29,27,39 110,118,136 112,124,146 125,127,141 255,252,245 255,251,250 240,236,245 128,134,151 103,116,131 83,93,109 78,85,99 82,86,99 50,51,56 40,39,44 26,20,25 51,52,57 35,38,49 45,49,64 26,28,42 43,46,55 78,87,110 45,51,68 44,53,66 63,83,111 69,88,109 8,42,79 23,50,91 179,222,253 186,240,255 183,238,255 181,236,255 181,237,255 180,235,255 179,236,255 182,239,255 183,240,255 116,123,135 167,168,189 61,65,135 97,105,95 78,87,98 83,93,97 33,50,45 58,70,61 42,55,39 255,192,149 213,117,79 160,80,48 97,49,31 84,48,30 69,37,21 62,32,15 58,31,15 57,29,16 57,30,14 53,28,11 47,43,24 31,43,23
56,53,57 50,45,47 55,48,51 59,52,52 56,51,50 46,45,48 66,66,74 197,197,209 106,112,113 65,75,79 101,103,88 98,108,105 74,90,99 49,61,67 52,62,66 69,79,73 49,60,59 79,90,89 52,63,62 84,100,100 131,156,171 162,196,212 199,239,255 200,241,255 202,239,255 202,239,255 203,243,255 184,194,202 124,112,114 102,100,124 79,97,133 78,96,132 73,79,98 99,119,161 87,84,101 52,30,33 38,29,42 51,48,65 39,45,64 116,128,150 97,106,129 124,127,145 255,253,250 255,251,250 251,247,255 138,146,166 104,114,134 82,90,106 74,81,95 80,87,101 57,56,61 52,53,56 205,224,243 30,40,56 37,34,40 49,49,59 25,32,46 28,28,36 33,32,35 23,22,27 39,37,38 45,44,49 22,30,39 54,75,94 62,83,118 188,222,250 194,240,255 193,240,255 190,240,255 190,240,255 190,240,255 189,241,255 189,241,255 186,233,255 119,122,129 146,147,170 63,67,139 141,149,139 51,60,71 108,119,132 49,65,63 37,51,42 40,56,35 255,182,135 168,99,66 199,95,58 166,85,60 84,41,24 68,36,20 60,30,13 58,31,15 57,29,16 55,29,15 52,34,15 40,49,32 56,66,42
78,78,78 54,52,50 64,57,55 62,55,55 60,55,54 43,37,32 52,52,52 74,76,92 81,85,100 63,67,71 106,111,105 72,77,73 47,59,63 60,75,78 52,64,70 46,57,58 49,62,63 44,57,58 54,67,66 71,83,87 150,172,186 212,244,255 208,243,255 209,243,255 208,243,255 206,241,255 210,242,254 76,64,69 131,117,117 139,146,183 110,138,200 106,124,178 59,46,54 37,35,43 67,43,49 42,28,33 60,48,60 81,77,90 40,46,67 103,115,137 90,100,120 110,118,136 232,227,229 255,252,253 244,242,250 136,142,163 105,115,135 86,94,110 78,85,99 89,98,111 65,63,71 61,65,69 211,244,255 209,237,255 46,44,52 20,19,22 44,47,56 31,30,35 32,32,29 27,25,26 45,42,46 49,46,50 65,85,97 211,241,255 210,240,255 206,242,255 200,245,255 202,243,255 198,242,255 200,241,255 200,241,255 200,244,255 173,213,232 63,95,105 131,135,139 139,141,166 68,74,143 85,86,78 43,58,63 47,62,69 35,49,40 32,51,42 42,62,44 231,155,113 139,88,60 183,110,80 157,79,53 110,56,36 67,37,20 56,29,11 56,28,15 51,32,16 44,40,21 76,80,51 31,43,25 40,49,30
69,66,70 56,53,57 46,41,40 65,60,57 64,59,58 60,58,59 51,48,54 50,50,60 58,65,77 67,68,73 71,75,77 102,108,111 59,69,73 95,110,115 51,64,65 45,57,63 41,56,59 45,61,61 53,68,71 56,73,79 150,172,184 218,245,255 214,245,255 215,244,255 217,244,255 217,244,255 227,240,255 76,59,60 255,249,255 116,136,193 104,124,181 64,60,80 64,48,46 36,23,20 57,39,38 25,23,31 72,60,72 70,63,73 58,64,81 110,118,138 92,107,125 98,107,132 110,114,129 176,178,192 175,181,198 119,128,151 104,113,136 94,102,120 93,99,118 100,106,125 65,68,77 64,65,70 211,243,255 218,248,255 119,131,139 61,58,64 76,73,77 36,35,38 32,30,31 29,29,29 36,35,38 53,58,66 212,247,255 210,246,255 211,245,255 211,245,255 211,245,255 212,246,255 211,245,255 209,245,255 211,245,255 210,244,255 111,138,141 138,160,162 143,144,149 136,143,166 96,102,162 77,94,84 40,54,47 37,51,44 28,45,37 31,50,39 38,57,37 40,48,34 94,61,36 255,209,155 105,69,47 90,59,40 71,49,31 62,44,25 26,41,25 24,42,29 24,47,28 59,72,45 27,35,21 30,44,25
38,35,39 40,35,37 74,69,68 72,70,66 67,65,63 67,65,63 39,38,41 42,39,43 32,32,42 38,38,46 69,69,77 60,69,71 61,73,77 161,173,179 57,70,71 51,63,69 45,60,63 43,59,59 78,93,98 178,198,203 226,249,255 223,245,255 219,241,255 159,177,194 153,162,185 60,64,79 58,41,47 87,66,66 216,211,238 111,131,188 104,109,146 69,52,55 67,44,45 68,43,42 28,18,22 24,30,47 56,52,65 53,51,61 155,166,193 51,59,77 80,100,128 103,120,140 92,102,122 114,124,144 116,129,155 117,130,156 98,111,130 89,97,115 91,97,116 105,111,128 76,79,88 64,64,72 223,248,255 224,246,255 57,65,72 37,36,39 35,28,31 59,57,58 28,26,27 33,32,35 42,45,52 229,248,255 219,249,255 223,251,255 222,249,255 221,248,255 221,248,255 221,248,255 221,248,255 219,249,255 220,247,255 209,234,245 100,122,122 131,148,150 152,157,167 141,150,175 117,124,179 40,56,54 35,52,44 37,51,42 29,46,41 52,70,55 56,85,53 44,64,46 50,57,41 255,213,164 116,74,52 91,60,41 75,48,32 69,50,34 21,41,25 24,42,29 21,41,25 52,65,40 37,52,26 33,46,30
64,63,68 58,57,62 34,28,33 55,49,54 69,68,71 45,42,48 66,63,69 85,79,84 48,46,44 39,37,38 55,55,55 52,65,66 82,98,98 150,161,162 63,74,75 45,58,59 45,60,63 102,117,122 187,201,211 230,246,255 229,246,255 87,105,131 96,112,148 76,91,123 28,29,50 42,33,46 54,31,32 97,79,78 59,59,71 57,57,69 67,48,50 68,46,49 58,33,34 64,39,40 23,21,33 21,29,47 21,34,62 140,164,211 94,119,170 51,73,105 43,53,71 22,34,56 28,38,56 100,108,124 111,125,148 117,129,151 105,115,135 94,102,120 91,97,116 102,108,127 73,82,93 57,60,67 223,243,255 201,220,230 202,217,222 219,236,240 42,48,51 33,32,37 42,39,43 47,50,57 237,255,255 228,251,255 229,250,255 230,251,255 230,252,255 229,251,255 229,251,255 229,251,255 229,251,255 227,251,253 227,247,252 104,125,121 74,91,86 51,64,63 166,167,172 130,139,162 133,144,184 46,67,63 39,53,34 38,52,33 69,85,41 79,93,63 56,78,50 48,67,45 35,60,42 219,168,131 227,143,101 99,59,34 81,55,34 75,53,35 53,44,27 42,31,16 48,32,15 99,95,74 30,45,33 27,42,28
87,94,106 59,66,80 42,41,56 49,51,65 58,59,64 40,39,42 40,38,39 55,55,55 39,37,38 34,34,34 48,49,52 47,62,65 52,64,68 51,61,65 66,79,80 50,61,60 55,71,71 155,170,177 206,220,230 233,246,255 95,107,131 70,86,111 75,85,105 17,26,39 23,24,43 44,35,46 62,37,38 189,172,175 70,74,89 57,46,55 66,45,43 55,34,34 63,38,39 51,26,25 22,29,43 70,79,104 119,149,201 93,121,171 80,104,149 31,56,98 36,53,84 72,85,115 81,97,124 52,61,84 39,51,73 31,40,63 26,36,54 33,41,57 31,39,57 31,39,57 29,37,53 38,48,68 40,49,62 50,59,70 237,254,255 235,255,255 237,252,255 123,133,139 48,52,56 37,40,47 224,240,249 231,251,255 233,250,255 233,250,255 233,250,254 233,250,255 231,251,255 233,250,255 235,252,255 237,252,255 114,122,131 83,93,99 80,94,90 66,80,76 179,177,185 137,145,175 136,147,189 55,73,70 101,117,75 112,128,70 97,117,62 77,99,58 55,75,50 38,54,35 30,49,40 170,136,104 255,177,136 106,68,47 92,58,36 77,56,33 69,49,31 63,36,18 92,57,44 40,36,28 33,44,31 30,42,33
71,79,107 89,102,130 88,101,129 77,89,113 70,78,96 61,65,78 45,44,49 26,25,30 66,66,74 69,70,75 58,67,69 50,65,68 51,59,66 47,57,63 42,58,58 52,67,70 51,69,66 45,63,62 75,85,93 66,75,88 71,78,90 68,75,87 15,23,32 20,26,43 22,28,45 47,33,46 69,51,48 118,111,121 67,62,80 62,46,44 58,41,42 57,36,36 66,38,38 38,24,29 114,131,164 120,153,199 97,127,177 91,120,165 81,107,151 67,91,136 75,104,151 49,75,119 74,96,128 51,65,88 61,70,93 53,66,83 56,65,78 76,83,95 104,112,130 79,89,105 75,82,94 48,53,61 13,14,19 40,44,48 245,255,255 241,255,255 196,189,201 110,111,132 75,83,92 59,56,62 212,224,230 236,251,254 236,251,254 237,252,255 236,253,255 235,252,254 235,252,254 238,253,255 241,255,255 255,255,255 103,99,112 56,52,61 133,139,140 58,72,68 174,170,179 134,146,168 132,143,183 116,126,132 51,64,37 82,99,61 53,73,48 35,55,37 31,54,39 32,50,33 88,89,50 93,93,48 118,86,29 140,98,46 165,107,74 131,80,52 71,46,27 79,49,32 73,41,25 76,53,42 40,54,50 40,47,42
82,93,122 97,112,144 69,81,103 61,70,95 85,94,117 82,88,105 71,75,88 58,58,66 44,43,46 62,60,61 64,63,68 93,103,119 112,126,147 77,90,109 55,67,71 46,66,67 58,76,75 61,79,78 59,68,79 64,71,83 58,65,77 37,45,54 17,25,34 19,25,42 19,27,47 44,32,44 80,62,61 69,68,83 53,41,55 56,39,42 51,29,32 71,43,45 47,25,28 36,28,36 70,93,129 88,120,171 95,125,175 83,113,163 82,111,158 86,116,166 91,122,167 94,121,162 80,102,145 60,83,121 30,47,80 37,55,81 51,60,71 64,71,85 61,69,85 42,46,59 37,40,51 44,47,54 33,33,33 49,50,53 244,255,255 245,255,255 207,204,208 65,66,71 49,55,58 60,59,62 233,248,253 202,218,227 202,216,226 237,252,255 241,253,255 238,253,255 238,255,255 214,230,239 209,228,236 249,246,250 84,77,80 75,70,69 45,58,59 42,61,50 133,138,137 135,143,175 129,144,178 76,86,102 50,65,41 74,89,65 50,63,49 33,48,36 26,45,34 86,103,77 56,71,43 57,63,34 72,68,33 116,89,26 149,96,55 175,116,86 87,53,35 63,32,20 83,49,29 78,53,34 42,47,43 51,61,67
53,51,63 68,69,88 79,88,113 75,87,109 68,74,93 67,71,86 70,72,86 73,72,75 25,20,22 61,56,58 81,78,84 50,57,71 73,82,95 67,73,92 62,70,75 52,69,73 49,66,68 48,60,66 47,57,65 50,57,69 60,64,77 34,39,49 19,26,38 20,26,45 25,28,50 47,39,56 99,106,131 68,74,95 51,34,37 49,30,32 63,38,39 58,35,36 25,18,32 22,28,47 46,48,62 65,74,97 76,98,141 79,108,153 91,120,167 88,119,166 82,112,152 51,78,117 81,107,151 66,91,131 35,56,93 63,81,117 66,78,100 56,64,82 60,74,95 52,62,80 42,47,57 24,33,46 23,26,37 41,44,53 119,132,147 212,225,242 136,128,134 72,72,72 60,59,62 58,56,64 143,167,185 123,151,183 116,150,178 124,161,183 115,150,180 116,147,178 135,164,182 130,160,180 122,159,181 169,168,183 58,50,56 64,59,61 88,104,104 42,61,50 50,56,45 76,85,139 133,145,180 50,61,92 81,98,70 45,63,48 45,60,48 51,65,56 74,96,70 64,89,60 29,52,35 34,55,34 38,55,29 61,59,28 120,82,32 165,113,81 126,84,62 70,39,27 87,51,33 122,80,56 82,88,47 37,59,63
38,38,46 53,56,67 57,63,80 56,60,73 57,65,81 53,62,75 66,71,81 66,65,68 23,21,22 55,52,56 69,66,70 39,39,47 64,68,83 60,64,77 63,64,69 60,76,74 53,71,70 63,73,77 48,56,63 60,65,73 61,65,80 33,38,48 19,25,42 22,28,45 23,24,45 96,93,108 75,84,107 44,43,60 48,29,31 59,38,38 52,34,33 26,14,16 22,25,47 22,25,43 46,51,57 46,51,61 70,84,105 77,99,131 76,103,144 85,111,155 81,108,149 77,104,143 75,105,145 84,109,151 78,103,143 69,90,129 71,88,119 53,68,84 65,73,93 49,59,77 46,49,60 31,39,55 26,29,47 34,39,49 44,52,68 158,176,191 118,107,100 39,37,33 45,42,46 57,55,63 135,163,188 139,169,191 132,165,188 115,150,180 110,150,178 125,160,179 130,161,178 132,162,182 122,150,173 253,255,255 59,49,50 60,58,59 107,123,121 46,62,60 71,78,73 46,54,115 137,148,179 59,69,116 57,81,59 53,73,59 39,56,46 31,51,35 134,157,124 42,58,39 25,48,31 25,50,32 27,47,29 50,53,29 94,72,23 129,85,55 144,99,76 58,35,20 60,30,15 88,51,36 80,76,39 52,77,59
43,44,49 51,51,59 62,66,79 44,43,58 53,53,61 48,52,56 58,60,60 59,58,61 53,50,54 35,33,34 68,66,67 45,44,47 53,52,55 51,47,56 55,56,61 57,67,64 59,72,71 121,122,125 217,211,218 223,217,224 72,74,88 26,30,43 18,24,41 20,26,43 29,32,50 70,69,84 47,50,61 26,22,33 32,20,25 40,28,30 31,24,27 30,31,36 22,25,43 23,26,37 109,106,110 129,128,133 66,72,91 57,67,85 81,98,131 50,63,82 77,102,142 75,98,132 74,101,140 79,104,146 78,103,145 71,99,135 62,81,112 59,73,94 51,59,68 54,62,69 48,51,60 43,47,60 44,47,58 43,43,53 43,43,53 76,87,100 113,103,107 54,44,45 59,56,60 58,56,68 145,175,186 144,170,187 142,169,181 135,166,181 126,157,172 136,160,178 192,190,200 111,113,129 86,89,107 95,101,118 81,92,119 77,86,111 90,102,124 115,128,156 169,171,185 43,50,87 130,142,166 51,58,122 51,72,49 31,54,39 33,51,36 32,50,35 109,129,104 34,49,33 26,46,30 24,47,30 23,48,30 39,54,30 70,52,20 103,68,32 123,85,66 56,34,16 69,39,24 76,45,24 72,65,38 31,54,35
52,51,56 48,49,54 48,51,60 45,43,53 38,37,40 42,40,41 52,52,52 54,52,53 69,64,66 41,39,37 122,120,121 34,33,36 45,43,53 55,55,65 63,67,69 54,67,68 57,68,67 255,250,252 252,242,246 224,214,218 122,124,138 22,26,41 18,25,39 17,23,42 26,28,44 67,66,81 51,51,63 24,23,28 23,17,22 31,23,29 38,30,36 24,24,36 19,22,40 31,31,43 185,180,182 157,154,158 84,87,107 67,75,93 77,98,133 69,82,101 71,97,132 81,102,139 73,101,137 47,70,106 80,103,139 40,62,94 82,100,136 62,74,96 66,76,94 57,66,77 51,59,66 54,62,71 56,60,73 60,62,76 43,43,51 47,50,61 94,101,113 70,78,96 57,60,69 42,47,53 95,108,136 97,105,135 60,75,89 139,163,167 145,167,169 157,174,178 221,213,219 60,56,65 39,37,47 70,74,89 95,107,131 88,105,127 66,69,87 41,46,56 109,108,123 46,50,65 134,145,176 41,51,125 39,60,39 36,59,42 37,48,37 146,136,98 101,118,90 32,46,27 24,44,28 23,46,29 23,46,29 34,52,35 64,52,22 94,63,26 110,75,60 55,33,15 61,34,18 98,57,37 53,55,29 26,44,31
51,51,59 48,49,54 44,41,47 40,37,41 39,37,38 38,36,37 47,45,43 49,47,48 61,59,60 53,51,52 66,72,91 74,79,103 64,77,94 48,53,63 52,61,61 45,62,64 48,64,64 61,60,65 164,156,162 205,198,201 142,141,156 17,24,38 19,22,40 20,23,45 29,27,39 62,61,76 42,42,52 22,21,24 28,22,29 54,48,53 43,33,37 20,20,32 19,23,38 48,46,58 206,198,204 179,171,179 90,93,104 69,73,86 75,94,125 59,69,89 70,79,102 87,108,147 65,88,124 80,102,145 79,105,149 79,103,150 73,95,136 79,96,139 70,89,122 69,81,103 62,65,83 68,72,87 59,66,78 67,81,104 46,47,52 49,49,57 43,46,64 88,96,124 57,65,83 46,49,60 42,42,52 52,52,64 56,59,70 119,128,128 142,157,143 158,173,159 155,152,156 65,62,66 87,84,90 62,58,69 62,60,70 49,49,57 54,51,57 24,22,23 47,45,55 48,51,58 65,80,139 41,51,125 35,48,36 44,64,46 114,133,74 122,122,88 107,122,96 33,46,30 23,42,31 24,44,28 24,44,28 33,44,29 53,45,21 91,64,21 94,62,46 51,30,17 61,31,14 64,40,18 31,43,23 21,39,26
43,42,45 53,53,53 46,44,45 42,40,38 44,42,43 44,42,40 47,45,41 46,44,45 56,54,55 48,46,47 69,72,90 67,68,91 55,61,80 60,67,81 45,56,57 52,64,68 46,56,60 43,43,51 49,49,57 67,66,71 120,119,134 19,26,40 20,23,41 23,24,43 47,40,52 58,64,81 28,28,40 23,22,27 30,27,33 37,31,36 54,44,48 23,22,39 21,23,39 61,57,66 212,204,210 177,169,175 119,119,129 64,68,83 73,92,123 64,73,96 58,68,86 69,89,117 73,95,136 83,105,148 79,105,151 89,113,160 79,102,140 84,106,147 73,96,134 61,74,102 54,63,86 71,77,96 61,68,82 67,78,105 54,58,73 36,39,48 42,44,58 62,63,86 46,49,58 38,37,42 33,32,37 53,53,63 57,57,65 50,55,54 125,145,129 135,158,139 153,150,154 60,54,59 177,174,178 42,40,41 45,45,45 45,45,42 47,44,48 24,22,20 33,31,39 46,52,55 24,35,104 30,37,119 41,59,42 59,80,57 182,174,122 115,98,61 111,121,97 41,52,37 23,42,31 25,45,29 25,43,28 29,37,23 50,42,18 88,61,18 87,57,40 62,36,24 88,49,35 65,46,21 22,33,18 24,41,31
51,49,50 53,51,52 52,50,51 52,50,48 47,45,43 41,39,37 45,43,41 44,42,43 52,50,51 42,40,38 57,57,54 57,57,54 57,59,56 48,46,44 41,51,48 51,73,73 56,68,74 34,36,50 29,34,44 48,53,61 47,52,62 17,21,36 19,23,38 33,35,51 213,203,204 73,87,126 32,35,55 33,27,34 47,39,47 37,31,36 44,32,37 29,31,47 23,26,37 65,61,70 207,196,203 92,85,95 145,143,151 64,68,83 72,90,116 56,72,97 36,51,85 25,44,77 58,79,125 74,100,137 86,112,158 82,106,153 73,97,144 64,82,120 32,48,86 31,48,81 35,50,84 54,66,90 63,71,87 58,69,82 66,76,94 46,49,58 28,28,40 41,42,45 40,39,42 38,37,40 42,39,43 50,48,60 70,70,80 125,128,106 136,140,100 133,133,103 51,51,51 65,65,62 177,176,169 35,33,31 49,47,45 53,51,49 56,48,54 51,51,46 29,29,37 32,40,45 38,48,93 25,36,117 32,57,41 42,50,38 145,152,95 121,114,83 112,122,96 44,58,39 24,44,30 21,46,28 21,46,28 24,35,20 41,39,21 82,56,17 78,56,36 55,32,17 55,33,15 71,46,29 17,28,17 22,40,27
